pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a4c,sltu,t4:00000001,,00723eb3,3,"sltu	x29,x4,x7","t4,tp,t2",
80003a50,slli,t4:0001b0a0,,00321e93,3,"slli	x29,x4,0x3","t4,tp,0x3",
80003a54,slti,s2:00000000,,94f7a913,3,"slti	x18,x15,-1713","s2,a5,-1713",
80003a58,add,s5:00000000,,00d90ab3,3,"add	x21,x18,x13","s5,s2,a3",
80003a5c,srl,tp:00000000,,0128d233,3,"srl	x4,x17,x18","tp,a7,s2",
80003a84,sll,a5:00000000,,00a117b3,3,"sll	x15,x2,x10","a5,sp,a0",
80003a88,slli,a1:00000000,,01ff1593,3,"slli	x11,x30,0x1f","a1,t5,0x1f",
80003a8c,xor,s7:80009fc4,,01f7cbb3,3,"xor	x23,x15,x31","s7,a5,t6",
80003a90,auipc,t1:ebdcaa8c,,6bdc7317,3,"auipc	x6,0x6bdc7","t1,0x6bdc7",
80003a94,andi,a5:00000000,,eb1af793,3,"andi	x15,x21,-335","a5,s5,-335",
80003a9c,sub,s7:80009984,,405d0bb3,3,"sub	x23,x26,x5","s7,s10,t0",
80003aa0,auipc,s2:ec82ea9c,,6c82b917,3,"auipc	x18,0x6c82b","s2,0x6c82b",
80003aa4,slt,t0:00000000,,0096a2b3,3,"slt	x5,x13,x9","t0,a3,s1",
80003aa8,slti,a2:00000001,,cb73a613,3,"slti	x12,x7,-841","a2,t2,-841",
80003aac,ori,a3:fffffefc,,ce096693,3,"ori	x13,x18,-800","a3,s2,-800",
80003ab0,xori,s0:8000306e,,68a84413,3,"xori	x8,x16,1674","s0,a6,1674",
80003ac4,sltiu,a2:00000001,,790e3613,3,"sltiu	x12,x28,1936","a2,t3,1936",
80003ac8,sra,t3:00000000,,41a05e33,3,"sra	x28,x0,x26","t3,zero,s10",
80003acc,slli,a5:00000000,,00d79793,3,"slli	x15,x15,0xd","a5,a5,0xd",
80003ad0,slli,t6:ffbf0000,,00e69f93,3,"slli	x31,x13,0xe","t6,a3,0xe",
80003ae0,auipc,s1:6a90cadc,,ea909497,3,"auipc	x9,0xea909","s1,0xea909",
80003b54,sltu,a1:00000000,,00b6b5b3,3,"sltu	x11,x13,x11","a1,a3,a1",
80003b5c,sub,a0:0007fffd,,40e28533,3,"sub	x10,x5,x14","a0,t0,a4",
80003b60,sltu,s1:00000000,,00a6b4b3,3,"sltu	x9,x13,x10","s1,a3,a0",
80003b64,xor,a1:ec82ea9c,,0128c5b3,3,"xor	x11,x17,x18","a1,a7,s2",
80003b6c,sra,a1:00000000,,416e55b3,3,"sra	x11,x28,x22","a1,t3,s6",
80003b70,xor,s6:7ff8306d,,00874b33,3,"xor	x22,x14,x8","s6,a4,s0",
80003b74,slt,tp:00000000,,01ad2233,3,"slt	x4,x26,x26","tp,s10,s10",
80003b78,slt,s2:00000001,,015a2933,3,"slt	x18,x20,x21","s2,s4,s5",
80003b7c,sll,a0:ffff8000,,009c9533,3,"sll	x10,x25,x9","a0,s9,s1",
80003b80,slt,t5:00000001,,01d42f33,3,"slt	x30,x8,x29","t5,s0,t4",
80003b84,add,t5:00000002,,01ef0f33,3,"add	x30,x30,x30","t5,t5,t5",
80003b8c,or,s1:8000bfe4,,01a864b3,3,"or	x9,x16,x26","s1,a6,s10",
80003b90,srai,s2:ffff8000,,410bd913,3,"srai	x18,x23,0x10","s2,s7,0x10",
80003b94,and,t3:00000000,,00b67e33,3,"and	x28,x12,x11","t3,a2,a1",
80003b98,srl,t0:00000000,,01b5d2b3,3,"srl	x5,x11,x27","t0,a1,s11",
80003b9c,sub,s2:800036e4,,41180933,3,"sub	x18,x16,x17","s2,a6,a7",
80003ba0,add,s5:9fff8000,,019a0ab3,3,"add	x21,x20,x25","s5,s4,s9",
80003ba4,sub,t0:6bdc1108,,417302b3,3,"sub	x5,x6,x23","t0,t1,s7",
80003ba8,sra,a4:ffffffff,,4089d733,3,"sra	x14,x19,x8","a4,s3,s0",
80003bb0,srai,s4:00000000,,41825a13,3,"srai	x20,x4,0x18","s4,tp,0x18",
80003bb4,sra,t2:00000000,,410a53b3,3,"sra	x7,x20,x16","t2,s4,a6",
80003bbc,add,t4:800036e4,,00790eb3,3,"add	x29,x18,x7","t4,s2,t2",
80003bc0,auipc,t1:955c8bbc,,155c5317,3,"auipc	x6,0x155c5","t1,0x155c5",
80003bf8,and,a2:00000000,,01ba7633,3,"and	x12,x20,x27","a2,s4,s11",
80003c34,auipc,s1:35f70c30,,b5f6d497,3,"auipc	x9,0xb5f6d","s1,0xb5f6d",
80003c38,add,a5:7ff8306c,,016707b3,3,"add	x15,x14,x22","a5,a4,s6",
80003c40,xor,a0:7fbf36e4,,012fc533,3,"xor	x10,x31,x18","a0,t6,s2",
80003c44,sll,s0:00000000,,01561433,3,"sll	x8,x12,x21","s0,a2,s5",
80003c48,srl,a3:0fffffe3,,01a9d6b3,3,"srl	x13,x19,x26","a3,s3,s10",
80003c4c,sub,a6:80009984,,400b8833,3,"sub	x16,x23,x0","a6,s7,zero",
80003c50,sra,s7:b5c71a40,,4141dbb3,3,"sra	x23,x3,x20","s7,gp,s4",
80003c54,xori,a2:7fff641c,,d9884613,3,"xori	x12,x16,-616","a2,a6,-616",
80003c58,and,s4:00000000,,00247a33,3,"and	x20,x8,x2","s4,s0,sp",
80003ca0,slt,a7:00000000,,0172a8b3,3,"slt	x17,x5,x23","a7,t0,s7",
80003ca8,auipc,s0:dbb50ca4,,5bb4d417,3,"auipc	x8,0x5bb4d","s0,0x5bb4d",
80003cac,lui,t3:9018a000,,9018ae37,3,"lui	x28,0x9018a","t3,0x9018a",
80003cb0,slli,tp:48000000,,01941213,3,"slli	x4,x8,0x19","tp,s0,0x19",
80003cb4,or,a6:9fff9f2c,,015de833,3,"or	x16,x27,x21","a6,s11,s5",
80003cb8,lui,t5:daf2d000,,daf2df37,3,"lui	x30,0xdaf2d","t5,0xdaf2d",
80003cbc,slli,ra:f9b72000,,00b51093,3,"slli	x1,x10,0xb","ra,a0,0xb",
80003cc0,add,s2:9fff0000,,019a8933,3,"add	x18,x21,x25","s2,s5,s9",
80003cc4,sltiu,ra:00000001,,e0dbb093,3,"sltiu	x1,x23,-499","ra,s7,-499",
80003cc8,andi,t4:00000000,,e418fe93,3,"andi	x29,x17,-447","t4,a7,-447",
80003ccc,slti,t5:00000000,,6d96af13,3,"slti	x30,x13,1753","t5,a3,1753",
80003cd0,sltiu,t4:00000001,,ccca3e93,3,"sltiu	x29,x20,-820","t4,s4,-820",
80003cd4,sub,s9:1ffec8cc,,41890cb3,3,"sub	x25,x18,x24","s9,s2,s8",
80003cd8,lui,t3:d0fde000,,d0fdee37,3,"lui	x28,0xd0fde","t3,0xd0fde",
80003d80,ori,s6:ffffff33,,f234eb13,3,"ori	x22,x9,-221","s6,s1,-221",
80003d84,srli,s1:00000000,,005a5493,3,"srli	x9,x20,0x5","s1,s4,0x5",
80003e4c,srli,t0:00000001,,01f95293,3,"srli	x5,x18,0x1f","t0,s2,0x1f",
80003e50,andi,s7:0000001c,,1ff67b93,3,"andi	x23,x12,511","s7,a2,511",
80003e54,slti,s8:00000001,,3d02ac13,3,"slti	x24,x5,976","s8,t0,976",
80003e58,slt,s1:00000000,,018624b3,3,"slt	x9,x12,x24","s1,a2,s8",
80003e60,slli,s1:80000000,,01fe9493,3,"slli	x9,x29,0x1f","s1,t4,0x1f",
80003e64,xor,t4:aa39d28c,,003cceb3,3,"xor	x29,x25,x3","t4,s9,gp",
80003e6c,and,s1:00000000,,015f74b3,3,"and	x9,x30,x21","s1,t5,s5",
80003e74,srai,t6:00000000,,41fc5f93,3,"srai	x31,x24,0x1f","t6,s8,0x1f",
80003e78,add,s7:955c8bbc,,00638bb3,3,"add	x23,x7,x6","s7,t2,t1",
80003e7c,srai,a6:00000000,,408fd813,3,"srai	x16,x31,0x8","a6,t6,0x8",
80003e80,srli,a2:00000000,,0065d613,3,"srli	x12,x11,0x6","a2,a1,0x6",
80003e84,addi,a7:0000027a,,27af0893,3,"addi	x17,x30,634","a7,t5,634",
80003e90,sltiu,tp:00000001,,8fc93213,3,"sltiu	x4,x18,-1796","tp,s2,-1796",
80003e94,addi,a0:fffffdf5,,df670513,3,"addi	x10,x14,-522","a0,a4,-522",
80003e98,sub,s5:244af35b,,40870ab3,3,"sub	x21,x14,x8","s5,a4,s0",
80003e9c,auipc,a6:c14a3e98,,414a0817,3,"auipc	x16,0x414a0","a6,0x414a0",
80003ea0,andi,a3:00000000,,bd7f7693,3,"andi	x13,x30,-1065","a3,t5,-1065",
80003ea4,and,s1:00000000,,00f674b3,3,"and	x9,x12,x15","s1,a2,a5",
80003eac,addi,ra:00000298,,29708093,3,"addi	x1,x1,663","ra,ra,663",
80003eb4,srai,a7:fffffff0,,41a85893,3,"srai	x17,x16,0x1a","a7,a6,0x1a",
80003eb8,auipc,a2:aedcdeb4,,2edca617,3,"auipc	x12,0x2edca","a2,0x2edca",
80003ebc,auipc,t4:61b06eb8,,e1b03e97,3,"auipc	x29,0xe1b03","t4,0xe1b03",
80003ec0,add,a3:c14a3e98,,010586b3,3,"add	x13,x11,x16","a3,a1,a6",
80003ef4,srai,a7:fb76a194,,40345893,3,"srai	x17,x8,0x3","a7,s0,0x3",
80003ef8,add,a7:244af18b,,013a88b3,3,"add	x17,x21,x19","a7,s5,s3",
80003efc,andi,a4:00000000,,0e4a7713,3,"andi	x14,x20,228","a4,s4,228",
80003f00,sra,a1:00000000,,414a55b3,3,"sra	x11,x20,x20","a1,s4,s4",
80003f04,sra,t1:000c360d,,411ed333,3,"sra	x6,x29,x17","t1,t4,a7",
80003f08,or,a1:1ffec8cc,,019ce5b3,3,"or	x11,x25,x25","a1,s9,s9",
80003f3c,and,a5:00000000,,014877b3,3,"and	x15,x16,x20","a5,a6,s4",
80003f40,ori,s3:ffffff7a,,97a9e993,3,"ori	x19,x19,-1670","s3,s3,-1670",
80003f44,lui,s0:5493a000,,5493a437,3,"lui	x8,0x5493a","s0,0x5493a",
80003f48,sltiu,a4:00000001,,1293b713,3,"sltiu	x14,x7,297","a4,t2,297",
80003f4c,sra,s5:1ffec8cc,,4075dab3,3,"sra	x21,x11,x7","s5,a1,t2",
80003f54,ori,s6:ffffffff,,0a59eb13,3,"ori	x22,x19,165","s6,s3,165",
80003f5c,xor,s3:3523ceb8,,01d449b3,3,"xor	x19,x8,x29","s3,s0,t4",
80003f60,sub,s8:e0013735,,41528c33,3,"sub	x24,x5,x21","s8,t0,s5",
80003f64,slti,t5:00000000,,d3f52f13,3,"slti	x30,x10,-705","t5,a0,-705",
80003f68,slli,a2:6e6a0000,,011c1613,3,"slli	x12,x24,0x11","a2,s8,0x11",
80003f70,auipc,ra:8c33df6c,,0c33a097,3,"auipc	x1,0xc33a","ra,0xc33a",
80003f74,srli,s1:0000e001,,010c5493,3,"srli	x9,x24,0x10","s1,s8,0x10",
80003f98,srl,a6:d0fde000,,003e5833,3,"srl	x16,x28,x3","a6,t3,gp",
80003fa0,slli,gp:c0000000,,01cb9193,3,"slli	x3,x23,0x1c","gp,s7,0x1c",
80003fa8,sra,s6:00061b06,,419edb33,3,"sra	x22,x29,x25","s6,t4,s9",
80003fc4,xori,s7:1ffecc99,,455ccb93,3,"xori	x23,x25,1109","s7,s9,1109",
80003fc8,slli,s8:a8000000,,00a61c13,3,"slli	x24,x12,0xa","s8,a2,0xa",
80003fcc,auipc,t0:c731dfc8,,4731a297,3,"auipc	x5,0x4731a","t0,0x4731a",
80004048,auipc,t6:95eb0044,,15eacf97,3,"auipc	x31,0x15eac","t6,0x15eac",
80004058,slti,s2:00000000,,8e98a913,3,"slti	x18,x17,-1815","s2,a7,-1815",
80004060,srli,tp:0001a91e,,00d9d213,3,"srli	x4,x19,0xd","tp,s3,0xd",
80004094,sra,s0:1ffec8cc,,40ccd433,3,"sra	x8,x25,x12","s0,s9,a2",
80004098,andi,a4:c14a3c10,,d576f713,3,"andi	x14,x13,-681","a4,a3,-681",
8000409c,addi,s0:0000dff2,,ff148413,3,"addi	x8,x9,-15","s0,s1,-15",
800040a4,slt,s4:00000000,,012f2a33,3,"slt	x20,x30,x18","s4,t5,s2",
800040ac,and,t5:00008818,,01727f33,3,"and	x30,x4,x23","t5,tp,s7",
800040b8,addi,s8:1ffec6c5,,df958c13,3,"addi	x24,x11,-519","s8,a1,-519",
800040bc,slt,t5:00000001,,00b4af33,3,"slt	x30,x9,x11","t5,s1,a1",
800040c0,slt,s3:00000000,,018c29b3,3,"slt	x19,x24,x24","s3,s8,s8",
800040c4,sra,s1:ffffffe0,,4176d4b3,3,"sra	x9,x13,x23","s1,a3,s7",
800040c8,slt,a6:00000001,,01612833,3,"slt	x16,x2,x22","a6,sp,s6",
800040d0,ori,s0:ffffff2d,,f2d1e413,3,"ori	x8,x3,-211","s0,gp,-211",
8000412c,ori,s3:00000551,,5519e993,3,"ori	x19,x19,1361","s3,s3,1361",
80004130,sltiu,s3:00000001,,01a13993,3,"sltiu	x19,x2,26","s3,sp,26",
80004134,auipc,s1:edd3f130,,6dd3b497,3,"auipc	x9,0x6dd3b","s1,0x6dd3b",
80004138,srl,t5:008c33df,,0050df33,3,"srl	x30,x1,x5","t5,ra,t0",
8000413c,andi,s9:00000110,,7984fc93,3,"andi	x25,x9,1944","s9,s1,1944",
80004144,srli,t5:00000000,,014a5f13,3,"srli	x30,x20,0x14","t5,s4,0x14",
80004150,srai,s3:00000000,,410a5993,3,"srai	x19,x20,0x10","s3,s4,0x10",
80004154,or,s3:9fffc6c5,,018fe9b3,3,"or	x19,x31,x24","s3,t6,s8",
80004158,slli,s9:00000000,,01c91c93,3,"slli	x25,x18,0x1c","s9,s2,0x1c",
8000415c,slt,a7:00000001,,00eda8b3,3,"slt	x17,x27,x14","a7,s11,a4",
80004160,or,s1:c14a3c11,,011764b3,3,"or	x9,x14,x17","s1,a4,a7",
80004164,or,a1:9fffc8cc,,01fae5b3,3,"or	x11,x21,x31","a1,s5,t6",
80004168,xor,s7:c731dfc8,,0053cbb3,3,"xor	x23,x7,x5","s7,t2,t0",
8000416c,sra,t2:00000000,,41ba53b3,3,"sra	x7,x20,x27","t2,s4,s11",
80004170,sltiu,ra:00000001,,61883093,3,"sltiu	x1,x16,1560","ra,a6,1560",
80004174,sub,t2:e002e259,,418203b3,3,"sub	x7,x4,x24","t2,tp,s8",
80004178,xor,a4:00061b07,,01684733,3,"xor	x14,x16,x22","a4,a6,s6",
8000417c,sltiu,s1:00000000,,272fb493,3,"sltiu	x9,x31,626","s1,t6,626",
80004198,and,gp:00000000,,01c071b3,3,"and	x3,x0,x28","gp,zero,t3",
8000419c,add,s2:d0ff891e,,004e0933,3,"add	x18,x28,x4","s2,t3,tp",
800041a0,srl,t1:37350000,,01165333,3,"srl	x6,x12,x17","t1,a2,a7",
800041c4,ori,s8:ffffffed,,f6d5ec13,3,"ori	x24,x11,-147","s8,a1,-147",
800041c8,sra,s7:00000000,,40a7dbb3,3,"sra	x23,x15,x10","s7,a5,a0",
800041cc,and,s2:00000001,,00147933,3,"and	x18,x8,x1","s2,s0,ra",
800041d0,sltu,s7:00000000,,00b6bbb3,3,"sltu	x23,x13,x11","s7,a3,a1",
800041d4,sltiu,ra:00000001,,8aab3093,3,"sltiu	x1,x22,-1878","ra,s6,-1878",
800041dc,lui,s4:f7f11000,,f7f11a37,3,"lui	x20,0xf7f11","s4,0xf7f11",
800041e0,add,a6:d0fddfed,,01cc0833,3,"add	x16,x24,x28","a6,s8,t3",
800041e8,and,t5:00000000,,0036ff33,3,"and	x30,x13,x3","t5,a3,gp",
800041ec,or,a6:f7f11000,,014a6833,3,"or	x16,x20,x20","a6,s4,s4",
800041f0,sltu,s0:00000001,,00a3b433,3,"sltu	x8,x7,x10","s0,t2,a0",
800041f8,ori,s8:fffff967,,967e6c13,3,"ori	x24,x28,-1689","s8,t3,-1689",
80004200,sub,a3:f7f11000,,409a06b3,3,"sub	x13,x20,x9","a3,s4,s1",
80004204,and,t2:00000000,,019bf3b3,3,"and	x7,x23,x25","t2,s7,s9",
80004208,lui,gp:79ba5000,,79ba51b7,3,"lui	x3,0x79ba5","gp,0x79ba5",
8000420c,slt,s5:00000001,,0159aab3,3,"slt	x21,x19,x21","s5,s3,s5",
80004224,or,a7:c731ffde,,0042e8b3,3,"or	x17,x5,x4","a7,t0,tp",
80004228,srl,a2:9fffc8cc,,0195d633,3,"srl	x12,x11,x25","a2,a1,s9",
8000422c,sll,a1:9fffc6c5,,006995b3,3,"sll	x11,x19,x6","a1,s3,t1",
80004230,add,s3:8ddc1044,,014f89b3,3,"add	x19,x31,x20","s3,t6,s4",
80004234,sltiu,a2:00000001,,1933b613,3,"sltiu	x12,x7,403","a2,t2,403",
80004238,srli,a1:0009fffc,,00c5d593,3,"srli	x11,x11,0xc","a1,a1,0xc",
8000425c,srai,t5:ffffffef,,417a5f13,3,"srai	x30,x20,0x17","t5,s4,0x17",
80004260,sub,t2:7223efbd,,413083b3,3,"sub	x7,x1,x19","t2,ra,s3",
80004264,srl,t2:00000000,,01a953b3,3,"srl	x7,x18,x26","t2,s2,s10",
80004268,addi,s2:80009f39,,00dd8913,3,"addi	x18,x27,13","s2,s11,13",
80004274,srli,s6:00000000,,0070db13,3,"srli	x22,x1,0x7","s6,ra,0x7",
80004278,sltiu,t0:00000001,,f2263293,3,"sltiu	x5,x12,-222","t0,a2,-222",
8000427c,add,a1:00061b08,,005705b3,3,"add	x11,x14,x5","a1,a4,t0",
80004280,sltiu,s7:00000001,,40243b93,3,"sltiu	x23,x8,1026","s7,s0,1026",
80004284,or,s8:80009f2c,,01b06c33,3,"or	x24,x0,x27","s8,zero,s11",
80004288,andi,t5:00000000,,e0c0ff13,3,"andi	x30,x1,-500","t5,ra,-500",
8000428c,srai,a6:00000000,,41c7d813,3,"srai	x16,x15,0x1c","a6,a5,0x1c",
800042e4,or,s8:37350001,,01736c33,3,"or	x24,x6,x23","s8,t1,s7",
800042e8,xor,s0:80009f2c,,01bcc433,3,"xor	x8,x25,x27","s0,s9,s11",
800042ec,sll,s8:40000000,,00451c33,3,"sll	x24,x10,x4","s8,a0,tp",
800042f4,auipc,a7:74c472f0,,f4c43897,3,"auipc	x17,0xf4c43","a7,0xf4c43",
800042f8,sub,tp:080ef000,,40d38233,3,"sub	x4,x7,x13","tp,t2,a3",
800042fc,sra,s7:00000000,,41a2dbb3,3,"sra	x23,x5,x26","s7,t0,s10",
80004300,slli,s7:00000000,,01d81b93,3,"slli	x23,x16,0x1d","s7,a6,0x1d",
80004304,slt,a6:00000001,,00b9a833,3,"slt	x16,x19,x11","a6,s3,a1",
80004308,lui,s0:5d3c4000,,5d3c4437,3,"lui	x8,0x5d3c4","s0,0x5d3c4",
8000430c,srl,a5:080ef000,,002257b3,3,"srl	x15,x4,x2","a5,tp,sp",
80004314,srai,s3:00000000,,4190d993,3,"srai	x19,x1,0x19","s3,ra,0x19",
80004318,srai,s7:00000000,,4154db93,3,"srai	x23,x9,0x15","s7,s1,0x15",
8000431c,sub,t5:8b41a818,,41158f33,3,"sub	x30,x11,x17","t5,a1,a7",
80004338,sltu,gp:00000001,,00d0b1b3,3,"sltu	x3,x1,x13","gp,ra,a3",
80004370,srli,a3:000c360d,,00bed693,3,"srli	x13,x29,0xb","a3,t4,0xb",
80004374,srai,a3:0000000b,,41b45693,3,"srai	x13,x8,0x1b","a3,s0,0x1b",
80004378,slti,t6:00000001,,d0dfaf93,3,"slti	x31,x31,-755","t6,t6,-755",
8000437c,sll,s1:00000001,,018f94b3,3,"sll	x9,x31,x24","s1,t6,s8",
80004384,addi,a1:61b06c26,,d6ee8593,3,"addi	x11,x29,-658","a1,t4,-658",
80004388,xori,s3:61b06b51,,5e9ec993,3,"xori	x19,x29,1513","s3,t4,1513",
80004390,srli,s1:00010000,,00ec5493,3,"srli	x9,x24,0xe","s1,s8,0xe",
80004394,add,t3:0000000c,,00d80e33,3,"add	x28,x16,x13","t3,a6,a3",
80004398,lui,a7:3fe83000,,3fe838b7,3,"lui	x17,0x3fe83","a7,0x3fe83",
8000439c,andi,s4:00000004,,206e7a13,3,"andi	x20,x28,518","s4,t3,518",
800043a0,sltu,t2:00000000,,015c33b3,3,"sltu	x7,x24,x21","t2,s8,s5",
800043a4,srli,s5:00000000,,0106da93,3,"srli	x21,x13,0x10","s5,a3,0x10",
800043a8,slt,s8:00000000,,010eac33,3,"slt	x24,x29,x16","s8,t4,a6",
80004438,slt,a4:00000000,,00202733,3,"slt	x14,x0,x2","a4,zero,sp",
8000443c,srai,a1:00000000,,403fd593,3,"srai	x11,x31,0x3","a1,t6,0x3",
800044fc,srli,a5:00000000,,002bd793,3,"srli	x15,x23,0x2","a5,s7,0x2",
80004500,sub,ra:3fe83000,,400880b3,3,"sub	x1,x17,x0","ra,a7,zero",
80004504,addi,t1:80009b28,,bfcd8313,3,"addi	x6,x27,-1028","t1,s11,-1028",
80004534,sll,s7:00000000,,002b9bb3,3,"sll	x23,x23,x2","s7,s7,sp",
80004538,sub,ra:9e509148,,41d480b3,3,"sub	x1,x9,x29","ra,s1,t4",
80004540,addi,tp:000005e2,,7ed50213,3,"addi	x4,x10,2029","tp,a0,2029",
80004574,auipc,t3:682f5570,,e82f1e17,3,"auipc	x28,0xe82f1","t3,0xe82f1",
8000457c,srl,t2:00000004,,016a53b3,3,"srl	x7,x20,x22","t2,s4,s6",
8000458c,srl,a6:00000000,,00f15833,3,"srl	x16,x2,x15","a6,sp,a5",
80004590,ori,s6:000000ef,,0ef2eb13,3,"ori	x22,x5,239","s6,t0,239",
800045a8,lui,s1:1ad82000,,1ad824b7,3,"lui	x9,0x1ad82","s1,0x1ad82",
800045ac,slt,s3:00000000,,00ee29b3,3,"slt	x19,x28,x14","s3,t3,a4",
800045b0,sltiu,t6:00000001,,911b3f93,3,"sltiu	x31,x22,-1775","t6,s6,-1775",
800045b4,auipc,s7:8df885b0,,0df84b97,3,"auipc	x23,0xdf84","s7,0xdf84",
800045bc,sll,s0:00000000,,01099433,3,"sll	x8,x19,x16","s0,s3,a6",
800045c0,sltu,t4:00000000,,0028beb3,3,"sltu	x29,x17,x2","t4,a7,sp",
800045c4,srli,t3:00000000,,004fde13,3,"srli	x28,x31,0x4","t3,t6,0x4",
800045ec,andi,tp:80009900,,d4637213,3,"andi	x4,x6,-698","tp,t1,-698",
800045f0,lui,a0:23756000,,23756537,3,"lui	x10,0x23756","a0,0x23756",
800045f4,sll,a6:8b41a818,,00bf1833,3,"sll	x16,x30,x11","a6,t5,a1",
800045f8,sub,s4:c017d000,,411a8a33,3,"sub	x20,x21,x17","s4,s5,a7",
80004600,slli,gp:c0000000,,01b81193,3,"slli	x3,x16,0x1b","gp,a6,0x1b",
80004608,addi,t3:fffffbc1,,bb668e13,3,"addi	x28,x13,-1098","t3,a3,-1098",
8000460c,sra,a1:00000000,,40e5d5b3,3,"sra	x11,x11,x14","a1,a1,a4",
80004654,lui,s7:d1b69000,,d1b69bb7,3,"lui	x23,0xd1b69","s7,0xd1b69",
80004658,or,a3:8b41bb38,,010366b3,3,"or	x13,x6,x16","a3,t1,a6",
8000465c,srai,s6:00000000,,4085db13,3,"srai	x22,x11,0x8","s6,a1,0x8",
80004660,slti,a6:00000001,,6847a813,3,"slti	x16,x15,1668","a6,a5,1668",
8000466c,slli,a4:e5800000,,015d9713,3,"slli	x14,x27,0x15","a4,s11,0x15",
80004670,and,gp:00001000,,01b8f1b3,3,"and	x3,x17,x27","gp,a7,s11",
80004678,add,s1:a597d000,,014704b3,3,"add	x9,x14,x20","s1,a4,s4",
80004680,sll,a3:00000000,,01a996b3,3,"sll	x13,x19,x26","a3,s3,s10",
80004684,add,s5:cb29d818,,011f0ab3,3,"add	x21,x30,x17","s5,t5,a7",
8000468c,add,a5:80009fc4,,00fd07b3,3,"add	x15,x26,x15","a5,s10,a5",
80004690,sltiu,a2:00000001,,f0523613,3,"sltiu	x12,x4,-251","a2,tp,-251",
80004694,sltiu,a6:00000000,,1248b813,3,"sltiu	x16,x17,292","a6,a7,292",
80004698,slti,t6:00000001,,4e102f93,3,"slti	x31,x0,1249","t6,zero,1249",
8000469c,srli,t6:00000000,,000edf93,3,"srli	x31,x29,0x0","t6,t4,0x0",
800046a0,lw,t1:80002f40,,004da303,3,"lw	x6,4(x27)","t1,4,s11",
800046a4,srai,s3:00000000,,41f3d993,3,"srai	x19,x7,0x1f","s3,t2,0x1f",
800046a8,sra,t5:8b41a818,,409f5f33,3,"sra	x30,x30,x9","t5,t5,s1",
800046b0,addi,s11:80009f64,,038d8d93,3,"addi	x27,x27,56","s11,s11,56",
800046b4,xor,t5:80009f39,,012fcf33,3,"xor	x30,x31,x18","t5,t6,s2",
800046b8,addi,s6:80002f41,,00130b13,3,"addi	x22,x6,1","s6,t1,1",
800046bc,jalr,s6:800046bc,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80002f44,sll,t3:00000000,,013f9e33,3,"sll	x28,x31,x19","t3,t6,s3",
80002f48,auipc,s9:80002f44,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80002f4c,addi,s9:80002ab4,,b70c8c93,3,"addi	x25,x25,-1168","s9,s9,-1168",
80002f50,addi,s9:80002724,,c70c8c93,3,"addi	x25,x25,-912","s9,s9,-912",
80002f54,srl,t0:80009fc4,,008d52b3,3,"srl	x5,x26,x8","t0,s10,s0",
80002f58,sltiu,t1:00000001,,d1d83313,3,"sltiu	x6,x16,-739","t1,a6,-739",
80002f6c,jalr,t1:80002f6c,,390c8367,3,"jalr	x6,x25,912","t1,s9,912",
80002ab8,addi,t6:23755f42,,f4250f93,3,"addi	x31,x10,-190","t6,a0,-190",
80002abc,srl,a1:c017d000,,010a55b3,3,"srl	x11,x20,x16","a1,s4,a6",
80002ac0,addi,s11:80009f40,,fdcd8d93,3,"addi	x27,x27,-36","s11,s11,-36",
80002ac4,sll,t4:a597d000,,00949eb3,3,"sll	x29,x9,x9","t4,s1,s1",
80002ac8,auipc,t3:0be8fac4,,8be8de17,3,"auipc	x28,0x8be8d","t3,0x8be8d",
80002acc,sll,s3:0009f390,,007f19b3,3,"sll	x19,x30,x7","s3,t5,t2",
80002ad0,sll,s1:0009f390,,01c914b3,3,"sll	x9,x18,x28","s1,s2,t3",
80002ad8,srai,a3:00003fe8,,4108d693,3,"srai	x13,x17,0x10","a3,a7,0x10",
80002ae0,slti,t4:00000001,,6775ae93,3,"slti	x29,x11,1655","t4,a1,1655",
80002ae4,sltiu,s7:00000000,,40fabb93,3,"sltiu	x23,x21,1039","s7,s5,1039",
80002ae8,jal,t1:80002ae8,,0380036f,3,"jal	x6,80002ae8","t1,0x0",
80002b20,jal,gp:80002b20,,ff1ff1ef,3,"jal	x3,80002b20","gp,0x0",
80002b10,jal,ra:80002b10,,ffdff0ef,3,"jal	x1,80002b10","ra,0x0",
80002b0c,jal,t1:80002b0c,,0200036f,3,"jal	x6,80002b0c","t1,0x0",
80002b2c,jal,ra:80002b2c,,fc1ff0ef,3,"jal	x1,80002b2c","ra,0x0",
80002aec,jal,t1:80002aec,,00c0036f,3,"jal	x6,80002aec","t1,0x0",
80002af8,jal,t1:80002af8,,01c0036f,3,"jal	x6,80002af8","t1,0x0",
80002b14,jal,ra:80002b14,,fe9ff0ef,3,"jal	x1,80002b14","ra,0x0",
80002afc,jal,ra:80002afc,,004000ef,3,"jal	x1,80002afc","ra,0x0",
80002b00,jal,a1:80002b00,,01c005ef,3,"jal	x11,80002b00","a1,0x0",
80002b1c,jal,ra:80002b1c,,024000ef,3,"jal	x1,80002b1c","ra,0x0",
80002b40,jal,ra:80002b40,,fb1ff0ef,3,"jal	x1,80002b40","ra,0x0",
