pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bd0,jal,ra:80002bd0,,ff1ff0ef,3,"jal	x1,80002bd0","ra,0x0",
80002bc0,jal,sp:80002bc0,,0080016f,3,"jal	x2,80002bc0","sp,0x0",
80002bc8,jal,ra:80002bc8,,ffdff0ef,3,"jal	x1,80002bc8","ra,0x0",
80002bc4,jal,ra:80002bc4,,fd9ff0ef,3,"jal	x1,80002bc4","ra,0x0",
80002b9c,jal,t1:80002b9c,,ffdff36f,3,"jal	x6,80002b9c","t1,0x0",
80002b98,jal,ra:80002b98,,024000ef,3,"jal	x1,80002b98","ra,0x0",
80002bbc,jal,t2:80002bbc,,ff1ff3ef,3,"jal	x7,80002bbc","t2,0x0",
80002bac,jal,s2:80002bac,,ffdff96f,3,"jal	x18,80002bac","s2,0x0",
80002ba8,jal,t1:80002ba8,,02c0036f,3,"jal	x6,80002ba8","t1,0x0",
80002bd4,jal,sp:80002bd4,,fddff16f,3,"jal	x2,80002bd4","sp,0x0",
80002bb0,jal,ra:80002bb0,,028000ef,3,"jal	x1,80002bb0","ra,0x0",
80002bd8,jal,s3:80002bd8,,fcdff9ef,3,"jal	x19,80002bd8","s3,0x0",
80002ba4,jal,ra:80002ba4,,ffdff0ef,3,"jal	x1,80002ba4","ra,0x0",
80002ba0,jal,ra:80002ba0,,02c000ef,3,"jal	x1,80002ba0","ra,0x0",
80002bcc,jal,ra:80002bcc,,fe9ff0ef,3,"jal	x1,80002bcc","ra,0x0",
80002bb4,jal,s0:80002bb4,,0040046f,3,"jal	x8,80002bb4","s0,0x0",
80002bb8,jal,t1:80002bb8,,0240036f,3,"jal	x6,80002bb8","t1,0x0",
80002bdc,srl,s5:080002a7,,0187dab3,3,"srl	x21,x15,x24","s5,a5,s8",
80002be0,jal,ra:80002be0,,024000ef,3,"jal	x1,80002be0","ra,0x0",
80002c04,jal,ra:80002c04,,ffdff0ef,3,"jal	x1,80002c04","ra,0x0",
80002c00,jal,ra:80002c00,,ff9ff0ef,3,"jal	x1,80002c00","ra,0x0",
80002bf8,jal,t4:80002bf8,,05000eef,3,"jal	x29,80002bf8","t4,0x0",
80002c48,jal,ra:80002c48,,fedff0ef,3,"jal	x1,80002c48","ra,0x0",
80002c34,jal,ra:80002c34,,ffdff0ef,3,"jal	x1,80002c34","ra,0x0",
80002c30,jal,ra:80002c30,,fb5ff0ef,3,"jal	x1,80002c30","ra,0x0",
80002be4,jal,ra:80002be4,,034000ef,3,"jal	x1,80002be4","ra,0x0",
80002c18,jal,ra:80002c18,,034000ef,3,"jal	x1,80002c18","ra,0x0",
80002c4c,jal,t1:80002c4c,,fa9ff36f,3,"jal	x6,80002c4c","t1,0x0",
80002bf4,jal,ra:80002bf4,,014000ef,3,"jal	x1,80002bf4","ra,0x0",
80002c08,jal,t1:80002c08,,0200036f,3,"jal	x6,80002c08","t1,0x0",
80002c28,jal,t0:80002c28,,fe9ff2ef,3,"jal	x5,80002c28","t0,0x0",
80002c10,jal,ra:80002c10,,02c000ef,3,"jal	x1,80002c10","ra,0x0",
80002c3c,jal,t1:80002c3c,,fe1ff36f,3,"jal	x6,80002c3c","t1,0x0",
80002c1c,jal,t1:80002c1c,,fcdff36f,3,"jal	x6,80002c1c","t1,0x0",
80002be8,jal,t1:80002be8,,0040036f,3,"jal	x6,80002be8","t1,0x0",
80002bec,jal,t0:80002bec,,058002ef,3,"jal	x5,80002bec","t0,0x0",
80002c44,jal,t0:80002c44,,ff5ff2ef,3,"jal	x5,80002c44","t0,0x0",
80002c38,jal,t1:80002c38,,ff5ff36f,3,"jal	x6,80002c38","t1,0x0",
80002c2c,jal,a5:80002c2c,,fe1ff7ef,3,"jal	x15,80002c2c","a5,0x0",
80002c0c,jal,t1:80002c0c,,ff1ff36f,3,"jal	x6,80002c0c","t1,0x0",
80002bfc,jal,ra:80002bfc,,024000ef,3,"jal	x1,80002bfc","ra,0x0",
80002c20,jal,ra:80002c20,,ff5ff0ef,3,"jal	x1,80002c20","ra,0x0",
80002c14,jal,ra:80002c14,,02c000ef,3,"jal	x1,80002c14","ra,0x0",
80002c40,jal,a6:80002c40,,fe5ff86f,3,"jal	x16,80002c40","a6,0x0",
80002c24,jal,t1:80002c24,,fcdff36f,3,"jal	x6,80002c24","t1,0x0",
80002bf0,jal,t6:80002bf0,,06000fef,3,"jal	x31,80002bf0","t6,0x0",
80002c50,srai,tp:fffffffe,,41edd213,3,"srai	x4,x27,0x1e","tp,s11,0x1e",
80002c54,jal,ra:80002c54,,024000ef,3,"jal	x1,80002c54","ra,0x0",
80002c78,jal,t0:80002c78,,01c002ef,3,"jal	x5,80002c78","t0,0x0",
80002c94,jal,t3:80002c94,,01000e6f,3,"jal	x28,80002c94","t3,0x0",
80002ca4,jal,ra:80002ca4,,fb9ff0ef,3,"jal	x1,80002ca4","ra,0x0",
80002c5c,jal,ra:80002c5c,,018000ef,3,"jal	x1,80002c5c","ra,0x0",
80002c74,jal,ra:80002c74,,02c000ef,3,"jal	x1,80002c74","ra,0x0",
80002ca0,jal,t1:80002ca0,,00c0036f,3,"jal	x6,80002ca0","t1,0x0",
80002cac,jal,ra:80002cac,,fb5ff0ef,3,"jal	x1,80002cac","ra,0x0",
80002c60,jal,ra:80002c60,,004000ef,3,"jal	x1,80002c60","ra,0x0",
80002c64,jal,ra:80002c64,,020000ef,3,"jal	x1,80002c64","ra,0x0",
80002c84,jal,ra:80002c84,,024000ef,3,"jal	x1,80002c84","ra,0x0",
80002ca8,jal,ra:80002ca8,,fc9ff0ef,3,"jal	x1,80002ca8","ra,0x0",
80002c70,jal,ra:80002c70,,01c000ef,3,"jal	x1,80002c70","ra,0x0",
80002c8c,jal,ra:80002c8c,,004000ef,3,"jal	x1,80002c8c","ra,0x0",
80002c90,jal,s6:80002c90,,fedffb6f,3,"jal	x22,80002c90","s6,0x0",
80002c7c,jal,ra:80002c7c,,fedff0ef,3,"jal	x1,80002c7c","ra,0x0",
80002c68,jal,t1:80002c68,,0180036f,3,"jal	x6,80002c68","t1,0x0",
80002c80,jal,t0:80002c80,,01c002ef,3,"jal	x5,80002c80","t0,0x0",
80002c9c,jal,ra:80002c9c,,fd1ff0ef,3,"jal	x1,80002c9c","ra,0x0",
80002c6c,jal,ra:80002c6c,,01c000ef,3,"jal	x1,80002c6c","ra,0x0",
80002c88,jal,ra:80002c88,,010000ef,3,"jal	x1,80002c88","ra,0x0",
80002c98,jal,ra:80002c98,,fc1ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c58,jal,t1:80002c58,,0580036f,3,"jal	x6,80002c58","t1,0x0",
80002cb0,xori,s4:80002e65,,4dd1ca13,3,"xori	x20,x3,1245","s4,gp,1245",
80002cb4,jal,ra:80002cb4,,018000ef,3,"jal	x1,80002cb4","ra,0x0",
80002ccc,jal,ra:80002ccc,,020000ef,3,"jal	x1,80002ccc","ra,0x0",
80002cec,jal,tp:80002cec,,fd1ff26f,3,"jal	x4,80002cec","tp,0x0",
80002cbc,jal,ra:80002cbc,,028000ef,3,"jal	x1,80002cbc","ra,0x0",
80002ce4,jal,ra:80002ce4,,ff5ff0ef,3,"jal	x1,80002ce4","ra,0x0",
80002cd8,jal,ra:80002cd8,,fe9ff0ef,3,"jal	x1,80002cd8","ra,0x0",
80002cc0,jal,ra:80002cc0,,010000ef,3,"jal	x1,80002cc0","ra,0x0",
80002cd0,jal,gp:80002cd0,,018001ef,3,"jal	x3,80002cd0","gp,0x0",
80002ce8,jal,ra:80002ce8,,fddff0ef,3,"jal	x1,80002ce8","ra,0x0",
80002cc4,jal,ra:80002cc4,,ff5ff0ef,3,"jal	x1,80002cc4","ra,0x0",
80002cb8,jal,t1:80002cb8,,0280036f,3,"jal	x6,80002cb8","t1,0x0",
80002ce0,jal,ra:80002ce0,,ff5ff0ef,3,"jal	x1,80002ce0","ra,0x0",
80002cd4,jal,t0:80002cd4,,ff5ff2ef,3,"jal	x5,80002cd4","t0,0x0",
80002cc8,jal,ra:80002cc8,,014000ef,3,"jal	x1,80002cc8","ra,0x0",
80002cdc,jal,t2:80002cdc,,014003ef,3,"jal	x7,80002cdc","t2,0x0",
80002cf0,addi,t3:fffffb83,,b7f70e13,3,"addi	x28,x14,-1153","t3,a4,-1153",
80002cf4,jal,ra:80002cf4,,004000ef,3,"jal	x1,80002cf4","ra,0x0",
80002cf8,jal,ra:80002cf8,,034000ef,3,"jal	x1,80002cf8","ra,0x0",
80002d2c,jal,ra:80002d2c,,fd9ff0ef,3,"jal	x1,80002d2c","ra,0x0",
80002d04,jal,ra:80002d04,,02c000ef,3,"jal	x1,80002d04","ra,0x0",
80002d30,jal,ra:80002d30,,fcdff0ef,3,"jal	x1,80002d30","ra,0x0",
80002cfc,jal,s4:80002cfc,,01000a6f,3,"jal	x20,80002cfc","s4,0x0",
80002d0c,jal,ra:80002d0c,,028000ef,3,"jal	x1,80002d0c","ra,0x0",
80002d34,jal,t1:80002d34,,0100036f,3,"jal	x6,80002d34","t1,0x0",
80002d44,jal,s8:80002d44,,fd9ffc6f,3,"jal	x24,80002d44","s8,0x0",
80002d1c,jal,ra:80002d1c,,004000ef,3,"jal	x1,80002d1c","ra,0x0",
80002d20,jal,ra:80002d20,,020000ef,3,"jal	x1,80002d20","ra,0x0",
80002d40,jal,t0:80002d40,,fc9ff2ef,3,"jal	x5,80002d40","t0,0x0",
80002d08,jal,t1:80002d08,,0400036f,3,"jal	x6,80002d08","t1,0x0",
80002d48,jal,a1:80002d48,,fd1ff5ef,3,"jal	x11,80002d48","a1,0x0",
80002d18,jal,ra:80002d18,,ff9ff0ef,3,"jal	x1,80002d18","ra,0x0",
80002d10,jal,ra:80002d10,,028000ef,3,"jal	x1,80002d10","ra,0x0",
80002d38,jal,gp:80002d38,,fedff1ef,3,"jal	x3,80002d38","gp,0x0",
80002d24,jal,s3:80002d24,,ff1ff9ef,3,"jal	x19,80002d24","s3,0x0",
80002d14,jal,a5:80002d14,,028007ef,3,"jal	x15,80002d14","a5,0x0",
80002d3c,jal,t5:80002d3c,,fedfff6f,3,"jal	x30,80002d3c","t5,0x0",
80002d28,jal,tp:80002d28,,fd9ff26f,3,"jal	x4,80002d28","tp,0x0",
80002d00,jal,t1:80002d00,,04c0036f,3,"jal	x6,80002d00","t1,0x0",
80002d4c,add,t0:00005a74,,01e182b3,3,"add	x5,x3,x30","t0,gp,t5",
80002d50,jal,ra:80002d50,,03c000ef,3,"jal	x1,80002d50","ra,0x0",
80002d8c,jal,ra:80002d8c,,fd9ff0ef,3,"jal	x1,80002d8c","ra,0x0",
80002d64,jal,a0:80002d64,,0100056f,3,"jal	x10,80002d64","a0,0x0",
80002d74,jal,t0:80002d74,,010002ef,3,"jal	x5,80002d74","t0,0x0",
80002d84,jal,sp:80002d84,,fddff16f,3,"jal	x2,80002d84","sp,0x0",
80002d60,jal,ra:80002d60,,ff9ff0ef,3,"jal	x1,80002d60","ra,0x0",
80002d58,jal,tp:80002d58,,03c0026f,3,"jal	x4,80002d58","tp,0x0",
80002d94,jal,ra:80002d94,,fd5ff0ef,3,"jal	x1,80002d94","ra,0x0",
80002d68,jal,s4:80002d68,,02800a6f,3,"jal	x20,80002d68","s4,0x0",
80002d90,jal,ra:80002d90,,ff1ff0ef,3,"jal	x1,80002d90","ra,0x0",
80002d80,jal,t0:80002d80,,ff9ff2ef,3,"jal	x5,80002d80","t0,0x0",
80002d78,jal,t1:80002d78,,fddff36f,3,"jal	x6,80002d78","t1,0x0",
80002d54,jal,t1:80002d54,,0180036f,3,"jal	x6,80002d54","t1,0x0",
80002d6c,jal,s4:80002d6c,,01000a6f,3,"jal	x20,80002d6c","s4,0x0",
80002d7c,jal,ra:80002d7c,,00c000ef,3,"jal	x1,80002d7c","ra,0x0",
80002d88,jal,ra:80002d88,,fd5ff0ef,3,"jal	x1,80002d88","ra,0x0",
80002d5c,jal,t1:80002d5c,,0140036f,3,"jal	x6,80002d5c","t1,0x0",
80002d70,jal,t2:80002d70,,028003ef,3,"jal	x7,80002d70","t2,0x0",
80002d98,sltiu,a1:00000001,,c378b593,3,"sltiu	x11,x17,-969","a1,a7,-969",
80002d9c,jal,ra:80002d9c,,05c000ef,3,"jal	x1,80002d9c","ra,0x0",
80002df8,jal,ra:80002df8,,fc9ff0ef,3,"jal	x1,80002df8","ra,0x0",
80002dc0,jal,t1:80002dc0,,0140036f,3,"jal	x6,80002dc0","t1,0x0",
80002dd4,jal,t1:80002dd4,,fd1ff36f,3,"jal	x6,80002dd4","t1,0x0",
80002da4,jal,gp:80002da4,,004001ef,3,"jal	x3,80002da4","gp,0x0",
80002da8,jal,t1:80002da8,,05c0036f,3,"jal	x6,80002da8","t1,0x0",
80002e04,jal,s1:80002e04,,fb1ff4ef,3,"jal	x9,80002e04","s1,0x0",
80002db4,jal,ra:80002db4,,04c000ef,3,"jal	x1,80002db4","ra,0x0",
80002e00,jal,t1:80002e00,,fb1ff36f,3,"jal	x6,80002e00","t1,0x0",
80002db0,jal,a3:80002db0,,ff1ff6ef,3,"jal	x13,80002db0","a3,0x0",
80002da0,jal,gp:80002da0,,05c001ef,3,"jal	x3,80002da0","gp,0x0",
80002dfc,jal,ra:80002dfc,,fc1ff0ef,3,"jal	x1,80002dfc","ra,0x0",
80002dbc,jal,t1:80002dbc,,0380036f,3,"jal	x6,80002dbc","t1,0x0",
80002df4,jal,t1:80002df4,,fe5ff36f,3,"jal	x6,80002df4","t1,0x0",
80002dd8,jal,tp:80002dd8,,fe1ff26f,3,"jal	x4,80002dd8","tp,0x0",
80002db8,jal,s6:80002db8,,ff5ffb6f,3,"jal	x22,80002db8","s6,0x0",
80002dac,jal,ra:80002dac,,060000ef,3,"jal	x1,80002dac","ra,0x0",
80002e0c,jal,s10:80002e0c,,fbdffd6f,3,"jal	x26,80002e0c","s10,0x0",
80002dc8,jal,s2:80002dc8,,0400096f,3,"jal	x18,80002dc8","s2,0x0",
80002e08,jal,t1:80002e08,,fd5ff36f,3,"jal	x6,80002e08","t1,0x0",
80002ddc,jal,ra:80002ddc,,ff1ff0ef,3,"jal	x1,80002ddc","ra,0x0",
80002dcc,jal,tp:80002dcc,,0200026f,3,"jal	x4,80002dcc","tp,0x0",
80002dec,jal,ra:80002dec,,fd9ff0ef,3,"jal	x1,80002dec","ra,0x0",
80002dc4,jal,ra:80002dc4,,01c000ef,3,"jal	x1,80002dc4","ra,0x0",
80002de0,jal,ra:80002de0,,008000ef,3,"jal	x1,80002de0","ra,0x0",
80002de8,jal,ra:80002de8,,ffdff0ef,3,"jal	x1,80002de8","ra,0x0",
80002de4,jal,ra:80002de4,,fedff0ef,3,"jal	x1,80002de4","ra,0x0",
80002dd0,jal,ra:80002dd0,,020000ef,3,"jal	x1,80002dd0","ra,0x0",
80002df0,jal,ra:80002df0,,020000ef,3,"jal	x1,80002df0","ra,0x0",
80002e14,jal,ra:80002e14,,034000ef,3,"jal	x1,80002e14","ra,0x0",
80002e48,jal,t1:80002e48,,ffdff36f,3,"jal	x6,80002e48","t1,0x0",
80002e44,jal,tp:80002e44,,fddff26f,3,"jal	x4,80002e44","tp,0x0",
80002e20,jal,t6:80002e20,,00c00fef,3,"jal	x31,80002e20","t6,0x0",
80002e2c,jal,ra:80002e2c,,fedff0ef,3,"jal	x1,80002e2c","ra,0x0",
80002e18,jal,ra:80002e18,,024000ef,3,"jal	x1,80002e18","ra,0x0",
80002e3c,jal,tp:80002e3c,,0040026f,3,"jal	x4,80002e3c","tp,0x0",
80002e40,jal,ra:80002e40,,ff9ff0ef,3,"jal	x1,80002e40","ra,0x0",
80002e38,jal,s9:80002e38,,01400cef,3,"jal	x25,80002e38","s9,0x0",
80002e4c,jal,s11:80002e4c,,fe5ffdef,3,"jal	x27,80002e4c","s11,0x0",
80002e30,jal,t1:80002e30,,0040036f,3,"jal	x6,80002e30","t1,0x0",
80002e34,jal,ra:80002e34,,fe9ff0ef,3,"jal	x1,80002e34","ra,0x0",
80002e1c,jal,ra:80002e1c,,008000ef,3,"jal	x1,80002e1c","ra,0x0",
80002e24,jal,t1:80002e24,,0040036f,3,"jal	x6,80002e24","t1,0x0",
80002e28,jal,ra:80002e28,,028000ef,3,"jal	x1,80002e28","ra,0x0",
80002e50,jal,sp:80002e50,,0040016f,3,"jal	x2,80002e50","sp,0x0",
80002e54,slli,gp:0b930000,,00ed9193,3,"slli	x3,x27,0xe","gp,s11,0xe",
80002e58,jal,ra:80002e58,,034000ef,3,"jal	x1,80002e58","ra,0x0",
80002e8c,jal,ra:80002e8c,,00c000ef,3,"jal	x1,80002e8c","ra,0x0",
80002e98,jal,t0:80002e98,,fedff2ef,3,"jal	x5,80002e98","t0,0x0",
80002e84,jal,tp:80002e84,,0380026f,3,"jal	x4,80002e84","tp,0x0",
80002ebc,jal,s1:80002ebc,,fedff4ef,3,"jal	x9,80002ebc","s1,0x0",
80002ea8,jal,ra:80002ea8,,008000ef,3,"jal	x1,80002ea8","ra,0x0",
80002eb0,jal,ra:80002eb0,,010000ef,3,"jal	x1,80002eb0","ra,0x0",
80002ec0,jal,ra:80002ec0,,fd5ff0ef,3,"jal	x1,80002ec0","ra,0x0",
80002e94,jal,ra:80002e94,,00c000ef,3,"jal	x1,80002e94","ra,0x0",
80002ea0,jal,ra:80002ea0,,fd5ff0ef,3,"jal	x1,80002ea0","ra,0x0",
80002e74,jal,t1:80002e74,,0300036f,3,"jal	x6,80002e74","t1,0x0",
80002ea4,jal,ra:80002ea4,,014000ef,3,"jal	x1,80002ea4","ra,0x0",
80002eb8,jal,t1:80002eb8,,fb5ff36f,3,"jal	x6,80002eb8","t1,0x0",
80002e6c,jal,t1:80002e6c,,05c0036f,3,"jal	x6,80002e6c","t1,0x0",
80002ec8,jal,gp:80002ec8,,fd5ff1ef,3,"jal	x3,80002ec8","gp,0x0",
80002e9c,jal,ra:80002e9c,,fc9ff0ef,3,"jal	x1,80002e9c","ra,0x0",
80002e64,jal,t1:80002e64,,0180036f,3,"jal	x6,80002e64","t1,0x0",
80002e7c,jal,ra:80002e7c,,038000ef,3,"jal	x1,80002e7c","ra,0x0",
80002eb4,jal,ra:80002eb4,,fd5ff0ef,3,"jal	x1,80002eb4","ra,0x0",
80002e88,jal,ra:80002e88,,ff9ff0ef,3,"jal	x1,80002e88","ra,0x0",
80002e80,jal,ra:80002e80,,fe9ff0ef,3,"jal	x1,80002e80","ra,0x0",
80002e68,jal,sp:80002e68,,0100016f,3,"jal	x2,80002e68","sp,0x0",
80002e78,jal,ra:80002e78,,018000ef,3,"jal	x1,80002e78","ra,0x0",
80002e90,jal,ra:80002e90,,01c000ef,3,"jal	x1,80002e90","ra,0x0",
80002eac,jal,ra:80002eac,,fb5ff0ef,3,"jal	x1,80002eac","ra,0x0",
80002e60,jal,a2:80002e60,,0100066f,3,"jal	x12,80002e60","a2,0x0",
80002e70,jal,ra:80002e70,,fedff0ef,3,"jal	x1,80002e70","ra,0x0",
80002e5c,jal,ra:80002e5c,,068000ef,3,"jal	x1,80002e5c","ra,0x0",
80002ec4,jal,ra:80002ec4,,008000ef,3,"jal	x1,80002ec4","ra,0x0",
80002ecc,sltu,t6:00000001,,01483fb3,3,"sltu	x31,x16,x20","t6,a6,s4",
80002ed0,addi,a0:80002f43,,0df30513,3,"addi	x10,x6,223","a0,t1,223",
80002ed4,srai,t1:ffffff00,,417b5313,3,"srai	x6,x22,0x17","t1,s6,0x17",
80002ed8,sll,s1:00013e38,,01fb94b3,3,"sll	x9,x23,x31","s1,s7,t6",
80002ee0,srli,t4:00000001,,01fa5e93,3,"srli	x29,x20,0x1f","t4,s4,0x1f",
80002ee4,slti,s9:00000001,,dbc42c93,3,"slti	x25,x8,-580","s9,s0,-580",
80002ee8,auipc,t5:0b773ee4,,8b771f17,3,"auipc	x30,0x8b771","t5,0x8b771",
80002f08,xor,t3:0000b2d0,,0117ce33,3,"xor	x28,x15,x17","t3,a5,a7",
80002f0c,slt,t5:00000001,,00e42f33,3,"slt	x30,x8,x14","t5,s0,a4",
80002f14,srli,s6:00000000,,00575b13,3,"srli	x22,x14,0x5","s6,a4,0x5",
80002f18,srl,t1:080002e0,,011d5333,3,"srl	x6,x26,x17","t1,s10,a7",
80002f1c,xor,tp:80009fc0,,00e8c233,3,"xor	x4,x17,x14","tp,a7,a4",
80002f20,sltiu,t3:00000001,,deeabe13,3,"sltiu	x28,x21,-530","t3,s5,-530",
80002f24,or,s5:88002fe7,,018aeab3,3,"or	x21,x21,x24","s5,s5,s8",
80002f40,slli,s1:005cc000,,00961493,3,"slli	x9,x12,0x9","s1,a2,0x9",
80002f44,addi,a1:0000014b,,14bb0593,3,"addi	x11,x22,331","a1,s6,331",
80002f4c,slt,t3:00000000,,00ff2e33,3,"slt	x28,x30,x15","t3,t5,a5",
80002f50,srai,a3:fffffffc,,41d25693,3,"srai	x13,x4,0x1d","a3,tp,0x1d",
80002f54,srl,s8:00000000,,0055dc33,3,"srl	x24,x11,x5","s8,a1,t0",
80002f58,ori,s2:080003fc,,11c36913,3,"ori	x18,x6,284","s2,t1,284",
80002ff8,sltiu,a2:00000001,,b8ceb613,3,"sltiu	x12,x29,-1140","a2,t4,-1140",
80002ffc,slt,t3:00000001,,017a2e33,3,"slt	x28,x20,x23","t3,s4,s7",
80003000,add,gp:00013e38,,017b81b3,3,"add	x3,x23,x23","gp,s7,s7",
80003004,srli,s9:00000010,,01bd5c93,3,"srli	x25,x26,0x1b","s9,s10,0x1b",
80003008,srli,a6:80009fc0,,00025813,3,"srli	x16,x4,0x0","a6,tp,0x0",
8000300c,sub,s10:7fa36f43,,40950d33,3,"sub	x26,x10,x9","s10,a0,s1",
80003010,slli,s0:fc000000,,01481413,3,"slli	x8,x16,0x14","s0,a6,0x14",
80003018,auipc,s8:01047014,,81044c17,3,"auipc	x24,0x81044","s8,0x81044",
8000301c,or,t6:fffffffc,,00d0efb3,3,"or	x31,x1,x13","t6,ra,a3",
80003020,sll,t1:00100000,,018e1333,3,"sll	x6,x28,x24","t1,t3,s8",
80003024,addi,a0:fffffaa7,,aa6e0513,3,"addi	x10,x28,-1370","a0,t3,-1370",
80003028,srl,t5:0100005c,,015ddf33,3,"srl	x30,x27,x21","t5,s11,s5",
8000302c,sll,a0:00000010,,00161533,3,"sll	x10,x12,x1","a0,a2,ra",
80003034,slli,gp:fe000000,,017f9193,3,"slli	x3,x31,0x17","gp,t6,0x17",
80003038,srl,s9:80002d24,,0109dcb3,3,"srl	x25,x19,x16","s9,s3,a6",
8000303c,add,gp:0000cc40,,019b81b3,3,"add	x3,x23,x25","gp,s7,s9",
80003040,sltu,s9:00000001,,01b93cb3,3,"sltu	x25,x18,x27","s9,s2,s11",
80003044,slli,a2:00000000,,01031613,3,"slli	x12,x6,0x10","a2,t1,0x10",
80003064,sub,t0:ffffff24,,41b382b3,3,"sub	x5,x7,x27","t0,t2,s11",
80003068,srai,s3:00000019,,40b1d993,3,"srai	x19,x3,0xb","s3,gp,0xb",
8000306c,and,a2:80000ec4,,0110f633,3,"and	x12,x1,x17","a2,ra,a7",
80003070,andi,a6:00000000,,ce177813,3,"andi	x16,x14,-799","a6,a4,-799",
80003074,srl,tp:80009fc4,,0068d233,3,"srl	x4,x17,x6","tp,a7,t1",
80003078,sra,gp:ffffff24,,4162d1b3,3,"sra	x3,x5,x22","gp,t0,s6",
8000307c,sub,t0:fefb8ffc,,418502b3,3,"sub	x5,x10,x24","t0,a0,s8",
800030c0,addi,a0:80002807,,a9ba0513,3,"addi	x10,x20,-1381","a0,s4,-1381",
800030ec,xor,t6:7fff60e0,,0041cfb3,3,"xor	x31,x3,x4","t6,gp,tp",
800030f0,add,ra:81002d70,,01e780b3,3,"add	x1,x15,x30","ra,a5,t5",
800030f4,sltiu,t2:00000000,,3908b393,3,"sltiu	x7,x17,912","t2,a7,912",
800030f8,sltiu,t6:00000001,,c4673f93,3,"sltiu	x31,x14,-954","t6,a4,-954",
800030fc,addi,a5:00ffffd9,,f7df0793,3,"addi	x15,x30,-131","a5,t5,-131",
80003100,add,ra:00100001,,01d300b3,3,"add	x1,x6,x29","ra,t1,t4",
80003104,sll,s1:01ffffb2,,01d794b3,3,"sll	x9,x15,x29","s1,a5,t4",
80003108,xori,t6:80009f1b,,007bcf93,3,"xori	x31,x23,7","t6,s7,7",
80003154,slt,ra:00000000,,008320b3,3,"slt	x1,x6,x8","ra,t1,s0",
80003158,sltiu,t6:00000001,,e13dbf93,3,"sltiu	x31,x27,-493","t6,s11,-493",
8000315c,srai,t5:ffffefb8,,40c2df13,3,"srai	x30,x5,0xc","t5,t0,0xc",
80003160,andi,t0:fffffc00,,c501f293,3,"andi	x5,x3,-944","t0,gp,-944",
80003170,srai,a5:00040000,,40235793,3,"srai	x15,x6,0x2","a5,t1,0x2",
8000317c,and,ra:00000000,,001170b3,3,"and	x1,x2,x1","ra,sp,ra",
80003180,addi,t3:0000048a,,48a80e13,3,"addi	x28,x16,1162","t3,a6,1162",
80003184,slti,a2:00000001,,0556a613,3,"slti	x12,x13,85","a2,a3,85",
80003188,xor,s10:81045e7c,,01814d33,3,"xor	x26,x2,x24","s10,sp,s8",
8000318c,and,t2:00000000,,006b73b3,3,"and	x7,x22,x6","t2,s6,t1",
80003190,slti,s6:00000001,,bce12b13,3,"slti	x22,x2,-1074","s6,sp,-1074",
80003194,andi,a2:00000008,,eee9f613,3,"andi	x12,x19,-274","a2,s3,-274",
8000319c,sra,t3:00000000,,402ede33,3,"sra	x28,x29,x2","t3,t4,sp",
800031e0,slt,a6:00000001,,00b12833,3,"slt	x16,x2,x11","a6,sp,a1",
800031e4,addi,s1:810462f4,,478d0493,3,"addi	x9,x26,1144","s1,s10,1144",
800031e8,sra,s2:00000000,,4193d933,3,"sra	x18,x7,x25","s2,t2,s9",
800031f0,sll,s6:e7000000,,01ea9b33,3,"sll	x22,x21,x30","s6,s5,t5",
800031f8,auipc,t4:397bc1f4,,b97b9e97,3,"auipc	x29,0xb97b9","t4,0xb97b9",
8000326c,srai,t2:00000000,,40485393,3,"srai	x7,x16,0x4","t2,a6,0x4",
80003270,or,s5:80002e69,,01916ab3,3,"or	x21,x2,x25","s5,sp,s9",
80003274,andi,t6:01047000,,f88c7f93,3,"andi	x31,x24,-120","t6,s8,-120",
80003280,or,tp:00000001,,001ce233,3,"or	x4,x25,x1","tp,s9,ra",
80003284,sub,a6:80002e69,,407a8833,3,"sub	x16,x21,x7","a6,s5,t2",
80003288,lui,a1:16590000,,165905b7,3,"lui	x11,0x16590","a1,0x16590",
8000328c,sll,s4:004f8e00,,00ab9a33,3,"sll	x20,x23,x10","s4,s7,a0",
80003290,sra,sp:f80002e4,,40edd133,3,"sra	x2,x27,x14","sp,s11,a4",
8000329c,xori,s10:fffffd5b,,d5364d13,3,"xori	x26,x12,-685","s10,a2,-685",
800032a4,sra,s4:01047014,,400c5a33,3,"sra	x20,x24,x0","s4,s8,zero",
800032a8,add,a5:fffffd5b,,01a387b3,3,"add	x15,x7,x26","a5,t2,s10",
800032ac,xori,s5:ffeffae5,,ae534a93,3,"xori	x21,x6,-1307","s5,t1,-1307",
800032b4,add,t4:397bc1f4,,01d90eb3,3,"add	x29,x18,x29","t4,s2,t4",
800032b8,auipc,a2:669762b4,,e6973617,3,"auipc	x12,0xe6973","a2,0xe6973",
800032bc,addi,a5:397bc5f1,,3fde8793,3,"addi	x15,x29,1021","a5,t4,1021",
800032d0,addi,s6:fbfffeaf,,eaf40b13,3,"addi	x22,x8,-337","s6,s0,-337",
800032d4,lui,s1:2601d000,,2601d4b7,3,"lui	x9,0x2601d","s1,0x2601d",
800032d8,sll,s9:fe480000,,00f19cb3,3,"sll	x25,x3,x15","s9,gp,a5",
