pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ac4,jal,ra:80001ac4,,fedff0ef,3,"jal	x1,80001ac4","ra,0x0",
80001ab0,jal,ra:80001ab0,,00c000ef,3,"jal	x1,80001ab0","ra,0x0",
80001abc,jal,ra:80001abc,,fedff0ef,3,"jal	x1,80001abc","ra,0x0",
80001aa8,jal,s5:80001aa8,,00400aef,3,"jal	x21,80001aa8","s5,0x0",
80001aac,jal,t1:80001aac,,0200036f,3,"jal	x6,80001aac","t1,0x0",
80001acc,jal,ra:80001acc,,fedff0ef,3,"jal	x1,80001acc","ra,0x0",
80001ab8,jal,s3:80001ab8,,010009ef,3,"jal	x19,80001ab8","s3,0x0",
80001ac8,jal,t1:80001ac8,,0140036f,3,"jal	x6,80001ac8","t1,0x0",
80001adc,sltu,t6:00000000,,00e33fb3,3,"sltu	x31,x6,x14","t6,t1,a4",
80001ae0,jal,ra:80001ae0,,008000ef,3,"jal	x1,80001ae0","ra,0x0",
80001ae8,jal,ra:80001ae8,,064000ef,3,"jal	x1,80001ae8","ra,0x0",
80001b4c,jal,t1:80001b4c,,fedff36f,3,"jal	x6,80001b4c","t1,0x0",
80001b38,jal,t1:80001b38,,ff1ff36f,3,"jal	x6,80001b38","t1,0x0",
80001b28,jal,tp:80001b28,,fe9ff26f,3,"jal	x4,80001b28","tp,0x0",
80001b10,jal,ra:80001b10,,fe9ff0ef,3,"jal	x1,80001b10","ra,0x0",
80001af8,jal,t1:80001af8,,ff9ff36f,3,"jal	x6,80001af8","t1,0x0",
80001af0,jal,ra:80001af0,,034000ef,3,"jal	x1,80001af0","ra,0x0",
80001b24,jal,ra:80001b24,,008000ef,3,"jal	x1,80001b24","ra,0x0",
80001b2c,jal,t1:80001b2c,,fb9ff36f,3,"jal	x6,80001b2c","t1,0x0",
80001ae4,jal,t1:80001ae4,,0280036f,3,"jal	x6,80001ae4","t1,0x0",
80001b0c,jal,s11:80001b0c,,04c00def,3,"jal	x27,80001b0c","s11,0x0",
80001b58,jal,ra:80001b58,,fc9ff0ef,3,"jal	x1,80001b58","ra,0x0",
80001b20,jal,t1:80001b20,,fd5ff36f,3,"jal	x6,80001b20","t1,0x0",
80001af4,jal,a6:80001af4,,0100086f,3,"jal	x16,80001af4","a6,0x0",
80001b04,jal,ra:80001b04,,02c000ef,3,"jal	x1,80001b04","ra,0x0",
80001b30,jal,tp:80001b30,,fd1ff26f,3,"jal	x4,80001b30","tp,0x0",
80001b00,jal,a7:80001b00,,050008ef,3,"jal	x17,80001b00","a7,0x0",
80001b50,jal,t6:80001b50,,ff5fffef,3,"jal	x31,80001b50","t6,0x0",
80001b44,jal,ra:80001b44,,ff1ff0ef,3,"jal	x1,80001b44","ra,0x0",
80001b34,jal,ra:80001b34,,fb9ff0ef,3,"jal	x1,80001b34","ra,0x0",
80001aec,jal,s11:80001aec,,05400def,3,"jal	x27,80001aec","s11,0x0",
80001b40,jal,ra:80001b40,,fddff0ef,3,"jal	x1,80001b40","ra,0x0",
80001b1c,jal,ra:80001b1c,,02c000ef,3,"jal	x1,80001b1c","ra,0x0",
80001b48,jal,s4:80001b48,,00c00a6f,3,"jal	x20,80001b48","s4,0x0",
80001b54,jal,s6:80001b54,,fb5ffb6f,3,"jal	x22,80001b54","s6,0x0",
80001b08,jal,ra:80001b08,,034000ef,3,"jal	x1,80001b08","ra,0x0",
80001b3c,jal,t1:80001b3c,,fd9ff36f,3,"jal	x6,80001b3c","t1,0x0",
80001b14,jal,tp:80001b14,,fe9ff26f,3,"jal	x4,80001b14","tp,0x0",
80001afc,jal,gp:80001afc,,01c001ef,3,"jal	x3,80001afc","gp,0x0",
80001b18,jal,t1:80001b18,,0440036f,3,"jal	x6,80001b18","t1,0x0",
80001b5c,addi,a4:fffffab4,,ab428713,3,"addi	x14,x5,-1356","a4,t0,-1356",
80001b60,jal,ra:80001b60,,020000ef,3,"jal	x1,80001b60","ra,0x0",
80001b80,jal,ra:80001b80,,fe5ff0ef,3,"jal	x1,80001b80","ra,0x0",
80001b64,jal,ra:80001b64,,014000ef,3,"jal	x1,80001b64","ra,0x0",
80001b78,jal,ra:80001b78,,014000ef,3,"jal	x1,80001b78","ra,0x0",
80001b8c,jal,ra:80001b8c,,ff9ff0ef,3,"jal	x1,80001b8c","ra,0x0",
80001b84,jal,s3:80001b84,,014009ef,3,"jal	x19,80001b84","s3,0x0",
80001b98,jal,ra:80001b98,,fd5ff0ef,3,"jal	x1,80001b98","ra,0x0",
80001b6c,jal,t1:80001b6c,,03c0036f,3,"jal	x6,80001b6c","t1,0x0",
80001ba8,jal,t4:80001ba8,,fc1ffeef,3,"jal	x29,80001ba8","t4,0x0",
80001b68,jal,s2:80001b68,,0280096f,3,"jal	x18,80001b68","s2,0x0",
80001b90,jal,t4:80001b90,,fe1ffeef,3,"jal	x29,80001b90","t4,0x0",
80001b70,jal,ra:80001b70,,030000ef,3,"jal	x1,80001b70","ra,0x0",
80001ba0,jal,ra:80001ba0,,004000ef,3,"jal	x1,80001ba0","ra,0x0",
80001ba4,jal,ra:80001ba4,,fd9ff0ef,3,"jal	x1,80001ba4","ra,0x0",
80001b7c,jal,t1:80001b7c,,0300036f,3,"jal	x6,80001b7c","t1,0x0",
80001bac,jal,ra:80001bac,,fc9ff0ef,3,"jal	x1,80001bac","ra,0x0",
80001b74,jal,t1:80001b74,,0200036f,3,"jal	x6,80001b74","t1,0x0",
80001b94,jal,t1:80001b94,,0080036f,3,"jal	x6,80001b94","t1,0x0",
80001b9c,jal,t1:80001b9c,,fedff36f,3,"jal	x6,80001b9c","t1,0x0",
80001b88,jal,s11:80001b88,,02800def,3,"jal	x27,80001b88","s11,0x0",
80001bb0,sltu,s6:00000001,,01edbb33,3,"sltu	x22,x27,x30","s6,s11,t5",
80001bb4,jal,ra:80001bb4,,008000ef,3,"jal	x1,80001bb4","ra,0x0",
80001bbc,jal,t1:80001bbc,,0480036f,3,"jal	x6,80001bbc","t1,0x0",
80001c04,jal,ra:80001c04,,ff9ff0ef,3,"jal	x1,80001c04","ra,0x0",
80001bfc,jal,s10:80001bfc,,fbdffd6f,3,"jal	x26,80001bfc","s10,0x0",
80001bb8,jal,t0:80001bb8,,018002ef,3,"jal	x5,80001bb8","t0,0x0",
80001bd0,jal,t1:80001bd0,,0540036f,3,"jal	x6,80001bd0","t1,0x0",
80001c24,jal,s9:80001c24,,fc9ffcef,3,"jal	x25,80001c24","s9,0x0",
80001bec,jal,t1:80001bec,,0300036f,3,"jal	x6,80001bec","t1,0x0",
80001c1c,jal,ra:80001c1c,,ffdff0ef,3,"jal	x1,80001c1c","ra,0x0",
80001c18,jal,ra:80001c18,,fc1ff0ef,3,"jal	x1,80001c18","ra,0x0",
80001bd8,jal,ra:80001bd8,,01c000ef,3,"jal	x1,80001bd8","ra,0x0",
80001bf4,jal,ra:80001bf4,,fd1ff0ef,3,"jal	x1,80001bf4","ra,0x0",
80001bc4,jal,ra:80001bc4,,010000ef,3,"jal	x1,80001bc4","ra,0x0",
80001bd4,jal,ra:80001bd4,,034000ef,3,"jal	x1,80001bd4","ra,0x0",
80001c08,jal,a0:80001c08,,fd9ff56f,3,"jal	x10,80001c08","a0,0x0",
80001be0,jal,t0:80001be0,,fedff2ef,3,"jal	x5,80001be0","t0,0x0",
80001bcc,jal,ra:80001bcc,,024000ef,3,"jal	x1,80001bcc","ra,0x0",
80001bf0,jal,t3:80001bf0,,fedffe6f,3,"jal	x28,80001bf0","t3,0x0",
80001bdc,jal,s9:80001bdc,,03000cef,3,"jal	x25,80001bdc","s9,0x0",
80001c0c,jal,ra:80001c0c,,fd9ff0ef,3,"jal	x1,80001c0c","ra,0x0",
80001be4,jal,ra:80001be4,,030000ef,3,"jal	x1,80001be4","ra,0x0",
80001c14,jal,s5:80001c14,,fedffaef,3,"jal	x21,80001c14","s5,0x0",
80001c00,jal,ra:80001c00,,010000ef,3,"jal	x1,80001c00","ra,0x0",
80001c10,jal,ra:80001c10,,fb9ff0ef,3,"jal	x1,80001c10","ra,0x0",
80001bc8,jal,ra:80001bc8,,ff9ff0ef,3,"jal	x1,80001bc8","ra,0x0",
80001bc0,jal,gp:80001bc0,,038001ef,3,"jal	x3,80001bc0","gp,0x0",
80001bf8,jal,ra:80001bf8,,ff1ff0ef,3,"jal	x1,80001bf8","ra,0x0",
80001be8,jal,ra:80001be8,,038000ef,3,"jal	x1,80001be8","ra,0x0",
80001c20,jal,ra:80001c20,,008000ef,3,"jal	x1,80001c20","ra,0x0",
80001c28,sra,s3:c0000db4,,416959b3,3,"sra	x19,x18,x22","s3,s2,s6",
80001c2c,jal,ra:80001c2c,,038000ef,3,"jal	x1,80001c2c","ra,0x0",
80001c64,jal,a6:80001c64,,0140086f,3,"jal	x16,80001c64","a6,0x0",
80001c78,jal,s6:80001c78,,fd9ffb6f,3,"jal	x22,80001c78","s6,0x0",
80001c50,jal,s7:80001c50,,04000bef,3,"jal	x23,80001c50","s7,0x0",
80001c90,jal,s5:80001c90,,ffdffaef,3,"jal	x21,80001c90","s5,0x0",
80001c8c,jal,ra:80001c8c,,fadff0ef,3,"jal	x1,80001c8c","ra,0x0",
80001c38,jal,ra:80001c38,,050000ef,3,"jal	x1,80001c38","ra,0x0",
80001c88,jal,ra:80001c88,,fe5ff0ef,3,"jal	x1,80001c88","ra,0x0",
80001c6c,jal,t1:80001c6c,,fe9ff36f,3,"jal	x6,80001c6c","t1,0x0",
80001c54,jal,ra:80001c54,,fedff0ef,3,"jal	x1,80001c54","ra,0x0",
80001c40,jal,s1:80001c40,,018004ef,3,"jal	x9,80001c40","s1,0x0",
80001c58,jal,sp:80001c58,,ff1ff16f,3,"jal	x2,80001c58","sp,0x0",
80001c48,jal,ra:80001c48,,ff5ff0ef,3,"jal	x1,80001c48","ra,0x0",
80001c3c,jal,t0:80001c3c,,ff5ff2ef,3,"jal	x5,80001c3c","t0,0x0",
80001c30,jal,ra:80001c30,,02c000ef,3,"jal	x1,80001c30","ra,0x0",
80001c5c,jal,t1:80001c5c,,0200036f,3,"jal	x6,80001c5c","t1,0x0",
80001c7c,jal,ra:80001c7c,,fe5ff0ef,3,"jal	x1,80001c7c","ra,0x0",
80001c60,jal,sp:80001c60,,0340016f,3,"jal	x2,80001c60","sp,0x0",
80001c94,jal,s7:80001c94,,ff1ffbef,3,"jal	x23,80001c94","s7,0x0",
80001c84,jal,ra:80001c84,,fc1ff0ef,3,"jal	x1,80001c84","ra,0x0",
80001c44,jal,ra:80001c44,,054000ef,3,"jal	x1,80001c44","ra,0x0",
80001c98,jal,a0:80001c98,,fd1ff56f,3,"jal	x10,80001c98","a0,0x0",
80001c68,jal,t1:80001c68,,00c0036f,3,"jal	x6,80001c68","t1,0x0",
80001c74,jal,ra:80001c74,,02c000ef,3,"jal	x1,80001c74","ra,0x0",
80001ca0,jal,t1:80001ca0,,fadff36f,3,"jal	x6,80001ca0","t1,0x0",
80001c4c,jal,ra:80001c4c,,034000ef,3,"jal	x1,80001c4c","ra,0x0",
80001c80,jal,t1:80001c80,,fb5ff36f,3,"jal	x6,80001c80","t1,0x0",
80001c34,jal,s6:80001c34,,06800b6f,3,"jal	x22,80001c34","s6,0x0",
80001c9c,jal,ra:80001c9c,,fd5ff0ef,3,"jal	x1,80001c9c","ra,0x0",
80001c70,jal,a6:80001c70,,0340086f,3,"jal	x16,80001c70","a6,0x0",
80001ca4,slti,s5:00000001,,e9aa2a93,3,"slti	x21,x20,-358","s5,s4,-358",
80001ca8,jal,ra:80001ca8,,044000ef,3,"jal	x1,80001ca8","ra,0x0",
80001cec,jal,t2:80001cec,,01c003ef,3,"jal	x7,80001cec","t2,0x0",
80001d08,jal,t1:80001d08,,fa5ff36f,3,"jal	x6,80001d08","t1,0x0",
80001cac,jal,ra:80001cac,,028000ef,3,"jal	x1,80001cac","ra,0x0",
80001cd4,jal,ra:80001cd4,,fe5ff0ef,3,"jal	x1,80001cd4","ra,0x0",
80001cb8,jal,ra:80001cb8,,020000ef,3,"jal	x1,80001cb8","ra,0x0",
80001cd8,jal,s2:80001cd8,,0200096f,3,"jal	x18,80001cd8","s2,0x0",
80001cf8,jal,ra:80001cf8,,fb9ff0ef,3,"jal	x1,80001cf8","ra,0x0",
80001cb0,jal,t1:80001cb0,,0380036f,3,"jal	x6,80001cb0","t1,0x0",
80001ce8,jal,t1:80001ce8,,ff5ff36f,3,"jal	x6,80001ce8","t1,0x0",
80001cdc,jal,t1:80001cdc,,0280036f,3,"jal	x6,80001cdc","t1,0x0",
80001d04,jal,ra:80001d04,,fbdff0ef,3,"jal	x1,80001d04","ra,0x0",
80001cc0,jal,ra:80001cc0,,020000ef,3,"jal	x1,80001cc0","ra,0x0",
80001ce0,jal,ra:80001ce0,,010000ef,3,"jal	x1,80001ce0","ra,0x0",
80001cf0,jal,tp:80001cf0,,fddff26f,3,"jal	x4,80001cf0","tp,0x0",
80001ccc,jal,t1:80001ccc,,0300036f,3,"jal	x6,80001ccc","t1,0x0",
80001cfc,jal,a6:80001cfc,,fd5ff86f,3,"jal	x16,80001cfc","a6,0x0",
80001cd0,jal,t6:80001cd0,,03000fef,3,"jal	x31,80001cd0","t6,0x0",
80001d00,jal,ra:80001d00,,fc9ff0ef,3,"jal	x1,80001d00","ra,0x0",
80001cc8,jal,ra:80001cc8,,fedff0ef,3,"jal	x1,80001cc8","ra,0x0",
80001cb4,jal,ra:80001cb4,,040000ef,3,"jal	x1,80001cb4","ra,0x0",
80001cf4,jal,a7:80001cf4,,ff1ff8ef,3,"jal	x17,80001cf4","a7,0x0",
80001ce4,jal,a5:80001ce4,,fd9ff7ef,3,"jal	x15,80001ce4","a5,0x0",
80001cbc,jal,ra:80001cbc,,008000ef,3,"jal	x1,80001cbc","ra,0x0",
80001cc4,jal,ra:80001cc4,,048000ef,3,"jal	x1,80001cc4","ra,0x0",
80001d0c,srli,t1:00008000,,0102d313,3,"srli	x6,x5,0x10","t1,t0,0x10",
80001d10,jal,ra:80001d10,,030000ef,3,"jal	x1,80001d10","ra,0x0",
80001d40,jal,ra:80001d40,,00c000ef,3,"jal	x1,80001d40","ra,0x0",
80001d4c,jal,ra:80001d4c,,028000ef,3,"jal	x1,80001d4c","ra,0x0",
80001d74,jal,t2:80001d74,,fedff3ef,3,"jal	x7,80001d74","t2,0x0",
80001d60,jal,sp:80001d60,,fd1ff16f,3,"jal	x2,80001d60","sp,0x0",
80001d30,jal,t4:80001d30,,fe5ffeef,3,"jal	x29,80001d30","t4,0x0",
80001d14,jal,a2:80001d14,,00c0066f,3,"jal	x12,80001d14","a2,0x0",
80001d20,jal,t1:80001d20,,0040036f,3,"jal	x6,80001d20","t1,0x0",
80001d24,jal,t0:80001d24,,018002ef,3,"jal	x5,80001d24","t0,0x0",
80001d3c,jal,t6:80001d3c,,fddfffef,3,"jal	x31,80001d3c","t6,0x0",
80001d18,jal,t1:80001d18,,0400036f,3,"jal	x6,80001d18","t1,0x0",
80001d58,jal,t6:80001d58,,00400fef,3,"jal	x31,80001d58","t6,0x0",
80001d5c,jal,ra:80001d5c,,fcdff0ef,3,"jal	x1,80001d5c","ra,0x0",
80001d28,jal,t6:80001d28,,01c00fef,3,"jal	x31,80001d28","t6,0x0",
80001d44,jal,ra:80001d44,,ff5ff0ef,3,"jal	x1,80001d44","ra,0x0",
80001d38,jal,ra:80001d38,,fe5ff0ef,3,"jal	x1,80001d38","ra,0x0",
80001d1c,jal,t6:80001d1c,,01000fef,3,"jal	x31,80001d1c","t6,0x0",
80001d2c,jal,ra:80001d2c,,038000ef,3,"jal	x1,80001d2c","ra,0x0",
80001d64,jal,a4:80001d64,,fe5ff76f,3,"jal	x14,80001d64","a4,0x0",
80001d48,jal,tp:80001d48,,fedff26f,3,"jal	x4,80001d48","tp,0x0",
80001d34,jal,tp:80001d34,,0380026f,3,"jal	x4,80001d34","tp,0x0",
80001d6c,jal,ra:80001d6c,,fe9ff0ef,3,"jal	x1,80001d6c","ra,0x0",
80001d54,jal,a2:80001d54,,ffdff66f,3,"jal	x12,80001d54","a2,0x0",
80001d50,jal,t1:80001d50,,0200036f,3,"jal	x6,80001d50","t1,0x0",
80001d70,jal,s10:80001d70,,ff9ffd6f,3,"jal	x26,80001d70","s10,0x0",
80001d68,jal,ra:80001d68,,010000ef,3,"jal	x1,80001d68","ra,0x0",
80001d78,sltu,s0:00000000,,002d3433,3,"sltu	x8,x26,x2","s0,s10,sp",
80001d7c,jal,ra:80001d7c,,02c000ef,3,"jal	x1,80001d7c","ra,0x0",
80001da8,jal,t0:80001da8,,008002ef,3,"jal	x5,80001da8","t0,0x0",
80001db0,jal,t1:80001db0,,02c0036f,3,"jal	x6,80001db0","t1,0x0",
80001ddc,jal,t2:80001ddc,,fbdff3ef,3,"jal	x7,80001ddc","t2,0x0",
80001d98,jal,sp:80001d98,,0200016f,3,"jal	x2,80001d98","sp,0x0",
80001db8,jal,ra:80001db8,,ff5ff0ef,3,"jal	x1,80001db8","ra,0x0",
80001dac,jal,t1:80001dac,,0400036f,3,"jal	x6,80001dac","t1,0x0",
80001dec,jal,ra:80001dec,,ffdff0ef,3,"jal	x1,80001dec","ra,0x0",
80001de8,jal,ra:80001de8,,fa5ff0ef,3,"jal	x1,80001de8","ra,0x0",
80001d8c,jal,ra:80001d8c,,010000ef,3,"jal	x1,80001d8c","ra,0x0",
80001d9c,jal,ra:80001d9c,,030000ef,3,"jal	x1,80001d9c","ra,0x0",
80001dcc,jal,ra:80001dcc,,fd9ff0ef,3,"jal	x1,80001dcc","ra,0x0",
80001da4,jal,s2:80001da4,,03c0096f,3,"jal	x18,80001da4","s2,0x0",
80001de0,jal,t1:80001de0,,fc1ff36f,3,"jal	x6,80001de0","t1,0x0",
80001da0,jal,a5:80001da0,,020007ef,3,"jal	x15,80001da0","a5,0x0",
80001dc0,jal,ra:80001dc0,,018000ef,3,"jal	x1,80001dc0","ra,0x0",
80001dd8,jal,t1:80001dd8,,0180036f,3,"jal	x6,80001dd8","t1,0x0",
80001df0,jal,ra:80001df0,,ff5ff0ef,3,"jal	x1,80001df0","ra,0x0",
80001de4,jal,t1:80001de4,,fa5ff36f,3,"jal	x6,80001de4","t1,0x0",
80001d88,jal,ra:80001d88,,040000ef,3,"jal	x1,80001d88","ra,0x0",
80001dc8,jal,t1:80001dc8,,fb9ff36f,3,"jal	x6,80001dc8","t1,0x0",
80001d80,jal,t1:80001d80,,0500036f,3,"jal	x6,80001d80","t1,0x0",
80001dd0,jal,ra:80001dd0,,fb5ff0ef,3,"jal	x1,80001dd0","ra,0x0",
80001d84,jal,ra:80001d84,,030000ef,3,"jal	x1,80001d84","ra,0x0",
80001db4,jal,s9:80001db4,,fddffcef,3,"jal	x25,80001db4","s9,0x0",
80001d90,jal,ra:80001d90,,044000ef,3,"jal	x1,80001d90","ra,0x0",
80001dd4,jal,ra:80001dd4,,fe9ff0ef,3,"jal	x1,80001dd4","ra,0x0",
80001dbc,jal,ra:80001dbc,,fd9ff0ef,3,"jal	x1,80001dbc","ra,0x0",
80001d94,jal,ra:80001d94,,030000ef,3,"jal	x1,80001d94","ra,0x0",
80001dc4,jal,ra:80001dc4,,030000ef,3,"jal	x1,80001dc4","ra,0x0",
80001df4,sra,s0:fffff800,,4114d433,3,"sra	x8,x9,x17","s0,s1,a7",
80001df8,jal,ra:80001df8,,018000ef,3,"jal	x1,80001df8","ra,0x0",
80001e10,jal,s3:80001e10,,008009ef,3,"jal	x19,80001e10","s3,0x0",
80001e18,jal,ra:80001e18,,048000ef,3,"jal	x1,80001e18","ra,0x0",
80001e60,jal,ra:80001e60,,fd5ff0ef,3,"jal	x1,80001e60","ra,0x0",
80001e34,jal,ra:80001e34,,fedff0ef,3,"jal	x1,80001e34","ra,0x0",
80001e20,jal,ra:80001e20,,ffdff0ef,3,"jal	x1,80001e20","ra,0x0",
80001e1c,jal,ra:80001e1c,,fe9ff0ef,3,"jal	x1,80001e1c","ra,0x0",
80001e04,jal,ra:80001e04,,034000ef,3,"jal	x1,80001e04","ra,0x0",
80001e38,jal,t1:80001e38,,0300036f,3,"jal	x6,80001e38","t1,0x0",
80001e68,jal,ra:80001e68,,fc1ff0ef,3,"jal	x1,80001e68","ra,0x0",
80001e28,jal,t1:80001e28,,01c0036f,3,"jal	x6,80001e28","t1,0x0",
80001e44,jal,ra:80001e44,,008000ef,3,"jal	x1,80001e44","ra,0x0",
80001e4c,jal,ra:80001e4c,,ff5ff0ef,3,"jal	x1,80001e4c","ra,0x0",
80001e40,jal,ra:80001e40,,018000ef,3,"jal	x1,80001e40","ra,0x0",
80001e58,jal,ra:80001e58,,fa5ff0ef,3,"jal	x1,80001e58","ra,0x0",
80001dfc,jal,s3:80001dfc,,034009ef,3,"jal	x19,80001dfc","s3,0x0",
80001e30,jal,ra:80001e30,,020000ef,3,"jal	x1,80001e30","ra,0x0",
80001e50,jal,t1:80001e50,,fddff36f,3,"jal	x6,80001e50","t1,0x0",
80001e2c,jal,ra:80001e2c,,fd5ff0ef,3,"jal	x1,80001e2c","ra,0x0",
80001e00,jal,t1:80001e00,,05c0036f,3,"jal	x6,80001e00","t1,0x0",
80001e5c,jal,ra:80001e5c,,fb1ff0ef,3,"jal	x1,80001e5c","ra,0x0",
80001e0c,jal,s8:80001e0c,,03c00c6f,3,"jal	x24,80001e0c","s8,0x0",
80001e48,jal,t0:80001e48,,fc1ff2ef,3,"jal	x5,80001e48","t0,0x0",
80001e08,jal,ra:80001e08,,05c000ef,3,"jal	x1,80001e08","ra,0x0",
80001e64,jal,t1:80001e64,,fc1ff36f,3,"jal	x6,80001e64","t1,0x0",
80001e24,jal,ra:80001e24,,018000ef,3,"jal	x1,80001e24","ra,0x0",
80001e3c,jal,ra:80001e3c,,018000ef,3,"jal	x1,80001e3c","ra,0x0",
80001e54,jal,tp:80001e54,,fc1ff26f,3,"jal	x4,80001e54","tp,0x0",
80001e14,jal,s2:80001e14,,0580096f,3,"jal	x18,80001e14","s2,0x0",
80001e70,jal,ra:80001e70,,028000ef,3,"jal	x1,80001e70","ra,0x0",
80001e98,jal,tp:80001e98,,00c0026f,3,"jal	x4,80001e98","tp,0x0",
80001ea4,jal,ra:80001ea4,,fd5ff0ef,3,"jal	x1,80001ea4","ra,0x0",
80001e78,jal,s7:80001e78,,03000bef,3,"jal	x23,80001e78","s7,0x0",
80001ea8,jal,ra:80001ea8,,ff5ff0ef,3,"jal	x1,80001ea8","ra,0x0",
80001e9c,jal,ra:80001e9c,,014000ef,3,"jal	x1,80001e9c","ra,0x0",
80001eb0,jal,t1:80001eb0,,fe5ff36f,3,"jal	x6,80001eb0","t1,0x0",
80001e94,jal,ra:80001e94,,ff1ff0ef,3,"jal	x1,80001e94","ra,0x0",
80001e84,jal,t1:80001e84,,ff1ff36f,3,"jal	x6,80001e84","t1,0x0",
80001e74,jal,t1:80001e74,,02c0036f,3,"jal	x6,80001e74","t1,0x0",
80001ea0,jal,ra:80001ea0,,00c000ef,3,"jal	x1,80001ea0","ra,0x0",
80001eac,jal,t2:80001eac,,fd1ff3ef,3,"jal	x7,80001eac","t2,0x0",
80001e7c,jal,ra:80001e7c,,010000ef,3,"jal	x1,80001e7c","ra,0x0",
80001e8c,jal,t1:80001e8c,,ffdff36f,3,"jal	x6,80001e8c","t1,0x0",
80001e88,jal,ra:80001e88,,ff9ff0ef,3,"jal	x1,80001e88","ra,0x0",
80001e80,jal,ra:80001e80,,010000ef,3,"jal	x1,80001e80","ra,0x0",
80001e90,jal,s9:80001e90,,02400cef,3,"jal	x25,80001e90","s9,0x0",
80001eb4,slt,s4:00000001,,001b2a33,3,"slt	x20,x22,x1","s4,s6,ra",
80001eb8,jal,ra:80001eb8,,02c000ef,3,"jal	x1,80001eb8","ra,0x0",
80001ee4,jal,t1:80001ee4,,0240036f,3,"jal	x6,80001ee4","t1,0x0",
80001f08,jal,gp:80001f08,,ff1ff1ef,3,"jal	x3,80001f08","gp,0x0",
80001ef8,jal,ra:80001ef8,,ff1ff0ef,3,"jal	x1,80001ef8","ra,0x0",
80001ee8,jal,ra:80001ee8,,fe5ff0ef,3,"jal	x1,80001ee8","ra,0x0",
80001ecc,jal,t1:80001ecc,,0080036f,3,"jal	x6,80001ecc","t1,0x0",
80001ed4,jal,t1:80001ed4,,03c0036f,3,"jal	x6,80001ed4","t1,0x0",
80001f10,jal,gp:80001f10,,fb9ff1ef,3,"jal	x3,80001f10","gp,0x0",
80001ec8,jal,s1:80001ec8,,ff9ff4ef,3,"jal	x9,80001ec8","s1,0x0",
80001ec0,jal,t1:80001ec0,,03c0036f,3,"jal	x6,80001ec0","t1,0x0",
80001efc,jal,sp:80001efc,,0100016f,3,"jal	x2,80001efc","sp,0x0",
80001f0c,jal,ra:80001f0c,,fcdff0ef,3,"jal	x1,80001f0c","ra,0x0",
80001ed8,jal,a2:80001ed8,,0140066f,3,"jal	x12,80001ed8","a2,0x0",
80001eec,jal,ra:80001eec,,ff5ff0ef,3,"jal	x1,80001eec","ra,0x0",
80001ee0,jal,ra:80001ee0,,fddff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001ebc,jal,ra:80001ebc,,038000ef,3,"jal	x1,80001ebc","ra,0x0",
80001ef4,jal,t1:80001ef4,,fd1ff36f,3,"jal	x6,80001ef4","t1,0x0",
80001ec4,jal,ra:80001ec4,,00c000ef,3,"jal	x1,80001ec4","ra,0x0",
80001ed0,jal,a0:80001ed0,,0340056f,3,"jal	x10,80001ed0","a0,0x0",
80001f04,jal,sp:80001f04,,fd9ff16f,3,"jal	x2,80001f04","sp,0x0",
80001edc,jal,ra:80001edc,,024000ef,3,"jal	x1,80001edc","ra,0x0",
80001f00,jal,t1:80001f00,,ff1ff36f,3,"jal	x6,80001f00","t1,0x0",
80001ef0,jal,t2:80001ef0,,024003ef,3,"jal	x7,80001ef0","t2,0x0",
80001f14,srli,s6:00002000,,0125db13,3,"srli	x22,x11,0x12","s6,a1,0x12",
80001f18,jal,ra:80001f18,,014000ef,3,"jal	x1,80001f18","ra,0x0",
80001f2c,jal,ra:80001f2c,,028000ef,3,"jal	x1,80001f2c","ra,0x0",
80001f54,jal,tp:80001f54,,fd5ff26f,3,"jal	x4,80001f54","tp,0x0",
80001f28,jal,a2:80001f28,,0300066f,3,"jal	x12,80001f28","a2,0x0",
80001f58,jal,ra:80001f58,,fddff0ef,3,"jal	x1,80001f58","ra,0x0",
80001f34,jal,s6:80001f34,,01400b6f,3,"jal	x22,80001f34","s6,0x0",
80001f48,jal,ra:80001f48,,008000ef,3,"jal	x1,80001f48","ra,0x0",
80001f50,jal,ra:80001f50,,ffdff0ef,3,"jal	x1,80001f50","ra,0x0",
80001f4c,jal,ra:80001f4c,,fd1ff0ef,3,"jal	x1,80001f4c","ra,0x0",
80001f1c,jal,t0:80001f1c,,008002ef,3,"jal	x5,80001f1c","t0,0x0",
80001f24,jal,ra:80001f24,,020000ef,3,"jal	x1,80001f24","ra,0x0",
80001f44,jal,a4:80001f44,,ff5ff76f,3,"jal	x14,80001f44","a4,0x0",
80001f38,jal,ra:80001f38,,ff9ff0ef,3,"jal	x1,80001f38","ra,0x0",
80001f30,jal,ra:80001f30,,ff1ff0ef,3,"jal	x1,80001f30","ra,0x0",
80001f20,jal,ra:80001f20,,020000ef,3,"jal	x1,80001f20","ra,0x0",
80001f40,jal,ra:80001f40,,ffdff0ef,3,"jal	x1,80001f40","ra,0x0",
80001f3c,jal,ra:80001f3c,,020000ef,3,"jal	x1,80001f3c","ra,0x0",
80001f5c,sltiu,s2:00000001,,c7f53913,3,"sltiu	x18,x10,-897","s2,a0,-897",
80001f60,jal,ra:80001f60,,028000ef,3,"jal	x1,80001f60","ra,0x0",
