pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a38,jal,ra:80001a38,,fc1ff0ef,3,"jal	x1,80001a38","ra,0x0",
800019f8,jal,t1:800019f8,,0440036f,3,"jal	x6,800019f8","t1,0x0",
80001a3c,jal,sp:80001a3c,,00c0016f,3,"jal	x2,80001a3c","sp,0x0",
80001a48,jal,ra:80001a48,,fc1ff0ef,3,"jal	x1,80001a48","ra,0x0",
80001a08,jal,t1:80001a08,,ff9ff36f,3,"jal	x6,80001a08","t1,0x0",
80001a00,jal,a7:80001a00,,050008ef,3,"jal	x17,80001a00","a7,0x0",
80001a50,sltu,a6:00000001,,011a3833,3,"sltu	x16,x20,x17","a6,s4,a7",
80001a54,jal,s3:80001a54,,01c009ef,3,"jal	x19,80001a54","s3,0x0",
80001a70,jal,t1:80001a70,,0080036f,3,"jal	x6,80001a70","t1,0x0",
80001a78,jal,s2:80001a78,,0080096f,3,"jal	x18,80001a78","s2,0x0",
80001a80,jal,ra:80001a80,,fedff0ef,3,"jal	x1,80001a80","ra,0x0",
80001a6c,jal,ra:80001a6c,,ff9ff0ef,3,"jal	x1,80001a6c","ra,0x0",
80001a64,jal,t1:80001a64,,ffdff36f,3,"jal	x6,80001a64","t1,0x0",
80001a60,jal,ra:80001a60,,014000ef,3,"jal	x1,80001a60","ra,0x0",
80001a74,jal,ra:80001a74,,fe9ff0ef,3,"jal	x1,80001a74","ra,0x0",
80001a5c,jal,t1:80001a5c,,0280036f,3,"jal	x6,80001a5c","t1,0x0",
80001a84,jal,ra:80001a84,,fe5ff0ef,3,"jal	x1,80001a84","ra,0x0",
80001a68,jal,s11:80001a68,,01400def,3,"jal	x27,80001a68","s11,0x0",
80001a7c,jal,s7:80001a7c,,fddffbef,3,"jal	x23,80001a7c","s7,0x0",
80001a58,jal,t1:80001a58,,0300036f,3,"jal	x6,80001a58","t1,0x0",
80001a88,slti,s3:00000001,,e2baa993,3,"slti	x19,x21,-469","s3,s5,-469",
80001a8c,jal,s3:80001a8c,,024009ef,3,"jal	x19,80001a8c","s3,0x0",
80001ab0,jal,t1:80001ab0,,0080036f,3,"jal	x6,80001ab0","t1,0x0",
80001ab8,jal,ra:80001ab8,,fedff0ef,3,"jal	x1,80001ab8","ra,0x0",
80001aa4,jal,ra:80001aa4,,008000ef,3,"jal	x1,80001aa4","ra,0x0",
80001aac,jal,s11:80001aac,,ff1ffdef,3,"jal	x27,80001aac","s11,0x0",
80001a9c,jal,ra:80001a9c,,ff5ff0ef,3,"jal	x1,80001a9c","ra,0x0",
80001a90,jal,ra:80001a90,,010000ef,3,"jal	x1,80001a90","ra,0x0",
80001aa0,jal,ra:80001aa0,,ff9ff0ef,3,"jal	x1,80001aa0","ra,0x0",
80001a98,jal,t1:80001a98,,0100036f,3,"jal	x6,80001a98","t1,0x0",
80001aa8,jal,t1:80001aa8,,00c0036f,3,"jal	x6,80001aa8","t1,0x0",
80001ab4,jal,tp:80001ab4,,fe1ff26f,3,"jal	x4,80001ab4","tp,0x0",
80001a94,jal,ra:80001a94,,028000ef,3,"jal	x1,80001a94","ra,0x0",
80001abc,sll,s7:ab400000,,00421bb3,3,"sll	x23,x4,x4","s7,tp,tp",
80001ac0,jal,s3:80001ac0,,054009ef,3,"jal	x19,80001ac0","s3,0x0",
80001b14,jal,t1:80001b14,,fc5ff36f,3,"jal	x6,80001b14","t1,0x0",
80001ad8,jal,ra:80001ad8,,ff9ff0ef,3,"jal	x1,80001ad8","ra,0x0",
80001ad0,jal,a2:80001ad0,,0400066f,3,"jal	x12,80001ad0","a2,0x0",
80001b10,jal,ra:80001b10,,ff9ff0ef,3,"jal	x1,80001b10","ra,0x0",
80001b08,jal,ra:80001b08,,fd5ff0ef,3,"jal	x1,80001b08","ra,0x0",
80001adc,jal,ra:80001adc,,020000ef,3,"jal	x1,80001adc","ra,0x0",
80001afc,jal,t1:80001afc,,0040036f,3,"jal	x6,80001afc","t1,0x0",
80001b00,jal,sp:80001b00,,fc9ff16f,3,"jal	x2,80001b00","sp,0x0",
80001ac8,jal,t1:80001ac8,,0440036f,3,"jal	x6,80001ac8","t1,0x0",
80001b0c,jal,ra:80001b0c,,fb9ff0ef,3,"jal	x1,80001b0c","ra,0x0",
80001ac4,jal,ra:80001ac4,,02c000ef,3,"jal	x1,80001ac4","ra,0x0",
80001af0,jal,t3:80001af0,,fe5ffe6f,3,"jal	x28,80001af0","t3,0x0",
80001ad4,jal,ra:80001ad4,,014000ef,3,"jal	x1,80001ad4","ra,0x0",
80001ae8,jal,a4:80001ae8,,0100076f,3,"jal	x14,80001ae8","a4,0x0",
80001af8,jal,ra:80001af8,,ffdff0ef,3,"jal	x1,80001af8","ra,0x0",
80001af4,jal,a5:80001af4,,010007ef,3,"jal	x15,80001af4","a5,0x0",
80001b04,jal,t1:80001b04,,fe1ff36f,3,"jal	x6,80001b04","t1,0x0",
80001ae4,jal,ra:80001ae4,,008000ef,3,"jal	x1,80001ae4","ra,0x0",
80001aec,jal,a7:80001aec,,ff5ff8ef,3,"jal	x17,80001aec","a7,0x0",
80001ae0,jal,t1:80001ae0,,fedff36f,3,"jal	x6,80001ae0","t1,0x0",
80001acc,jal,t1:80001acc,,04c0036f,3,"jal	x6,80001acc","t1,0x0",
80001b18,srli,s4:00000010,,01b75a13,3,"srli	x20,x14,0x1b","s4,a4,0x1b",
80001b1c,jal,s3:80001b1c,,050009ef,3,"jal	x19,80001b1c","s3,0x0",
80001b6c,jal,s9:80001b6c,,fd5ffcef,3,"jal	x25,80001b6c","s9,0x0",
80001b40,jal,ra:80001b40,,fe5ff0ef,3,"jal	x1,80001b40","ra,0x0",
80001b24,jal,ra:80001b24,,044000ef,3,"jal	x1,80001b24","ra,0x0",
80001b68,jal,ra:80001b68,,fd5ff0ef,3,"jal	x1,80001b68","ra,0x0",
80001b3c,jal,s5:80001b3c,,02000aef,3,"jal	x21,80001b3c","s5,0x0",
80001b5c,jal,s4:80001b5c,,fedffa6f,3,"jal	x20,80001b5c","s4,0x0",
80001b48,jal,t1:80001b48,,0080036f,3,"jal	x6,80001b48","t1,0x0",
80001b50,jal,ra:80001b50,,02c000ef,3,"jal	x1,80001b50","ra,0x0",
80001b7c,jal,ra:80001b7c,,ffdff0ef,3,"jal	x1,80001b7c","ra,0x0",
80001b78,jal,ra:80001b78,,fe9ff0ef,3,"jal	x1,80001b78","ra,0x0",
80001b60,jal,ra:80001b60,,fc1ff0ef,3,"jal	x1,80001b60","ra,0x0",
80001b20,jal,ra:80001b20,,060000ef,3,"jal	x1,80001b20","ra,0x0",
80001b80,jal,ra:80001b80,,fb9ff0ef,3,"jal	x1,80001b80","ra,0x0",
80001b38,jal,s0:80001b38,,0200046f,3,"jal	x8,80001b38","s0,0x0",
80001b58,jal,ra:80001b58,,00c000ef,3,"jal	x1,80001b58","ra,0x0",
80001b64,jal,t1:80001b64,,0100036f,3,"jal	x6,80001b64","t1,0x0",
80001b74,jal,ra:80001b74,,fb5ff0ef,3,"jal	x1,80001b74","ra,0x0",
80001b28,jal,ra:80001b28,,00c000ef,3,"jal	x1,80001b28","ra,0x0",
80001b34,jal,ra:80001b34,,010000ef,3,"jal	x1,80001b34","ra,0x0",
80001b44,jal,ra:80001b44,,fedff0ef,3,"jal	x1,80001b44","ra,0x0",
80001b30,jal,t1:80001b30,,ffdff36f,3,"jal	x6,80001b30","t1,0x0",
80001b2c,jal,ra:80001b2c,,044000ef,3,"jal	x1,80001b2c","ra,0x0",
80001b70,jal,ra:80001b70,,fe5ff0ef,3,"jal	x1,80001b70","ra,0x0",
80001b54,jal,ra:80001b54,,ff9ff0ef,3,"jal	x1,80001b54","ra,0x0",
80001b4c,jal,s6:80001b4c,,03800b6f,3,"jal	x22,80001b4c","s6,0x0",
80001b84,slti,tp:00000001,,bf3e2213,3,"slti	x4,x28,-1037","tp,t3,-1037",
80001b88,jal,s3:80001b88,,004009ef,3,"jal	x19,80001b88","s3,0x0",
80001b8c,jal,ra:80001b8c,,05c000ef,3,"jal	x1,80001b8c","ra,0x0",
80001be8,jal,ra:80001be8,,ff1ff0ef,3,"jal	x1,80001be8","ra,0x0",
80001bd8,jal,ra:80001bd8,,fc1ff0ef,3,"jal	x1,80001bd8","ra,0x0",
80001b98,jal,a7:80001b98,,00c008ef,3,"jal	x17,80001b98","a7,0x0",
80001ba4,jal,ra:80001ba4,,028000ef,3,"jal	x1,80001ba4","ra,0x0",
80001bcc,jal,ra:80001bcc,,ff1ff0ef,3,"jal	x1,80001bcc","ra,0x0",
80001bbc,jal,tp:80001bbc,,ff1ff26f,3,"jal	x4,80001bbc","tp,0x0",
80001bac,jal,ra:80001bac,,018000ef,3,"jal	x1,80001bac","ra,0x0",
80001bc4,jal,ra:80001bc4,,fcdff0ef,3,"jal	x1,80001bc4","ra,0x0",
80001b90,jal,t1:80001b90,,0300036f,3,"jal	x6,80001b90","t1,0x0",
80001bc0,jal,t1:80001bc0,,0240036f,3,"jal	x6,80001bc0","t1,0x0",
80001be4,jal,ra:80001be4,,fd5ff0ef,3,"jal	x1,80001be4","ra,0x0",
80001bb8,jal,t1:80001bb8,,ff9ff36f,3,"jal	x6,80001bb8","t1,0x0",
80001bb0,jal,t1:80001bb0,,ff9ff36f,3,"jal	x6,80001bb0","t1,0x0",
80001ba8,jal,ra:80001ba8,,02c000ef,3,"jal	x1,80001ba8","ra,0x0",
80001bd4,jal,t1:80001bd4,,fc9ff36f,3,"jal	x6,80001bd4","t1,0x0",
80001b9c,jal,ra:80001b9c,,018000ef,3,"jal	x1,80001b9c","ra,0x0",
80001bb4,jal,t1:80001bb4,,fe1ff36f,3,"jal	x6,80001bb4","t1,0x0",
80001b94,jal,ra:80001b94,,03c000ef,3,"jal	x1,80001b94","ra,0x0",
80001bd0,jal,ra:80001bd0,,ff9ff0ef,3,"jal	x1,80001bd0","ra,0x0",
80001bc8,jal,ra:80001bc8,,fd9ff0ef,3,"jal	x1,80001bc8","ra,0x0",
80001ba0,jal,ra:80001ba0,,03c000ef,3,"jal	x1,80001ba0","ra,0x0",
80001bdc,jal,ra:80001bdc,,004000ef,3,"jal	x1,80001bdc","ra,0x0",
80001be0,jal,ra:80001be0,,00c000ef,3,"jal	x1,80001be0","ra,0x0",
80001bec,xor,s3:00001b00,,002d49b3,3,"xor	x19,x26,x2","s3,s10,sp",
80001bf0,jal,s3:80001bf0,,038009ef,3,"jal	x19,80001bf0","s3,0x0",
80001c28,jal,a6:80001c28,,fddff86f,3,"jal	x16,80001c28","a6,0x0",
80001c04,jal,ra:80001c04,,040000ef,3,"jal	x1,80001c04","ra,0x0",
80001c44,jal,t1:80001c44,,fe1ff36f,3,"jal	x6,80001c44","t1,0x0",
80001c24,jal,ra:80001c24,,ff9ff0ef,3,"jal	x1,80001c24","ra,0x0",
80001c1c,jal,ra:80001c1c,,ff5ff0ef,3,"jal	x1,80001c1c","ra,0x0",
80001c10,jal,ra:80001c10,,008000ef,3,"jal	x1,80001c10","ra,0x0",
80001c18,jal,ra:80001c18,,03c000ef,3,"jal	x1,80001c18","ra,0x0",
80001c54,jal,ra:80001c54,,fa5ff0ef,3,"jal	x1,80001c54","ra,0x0",
80001bf8,jal,ra:80001bf8,,058000ef,3,"jal	x1,80001bf8","ra,0x0",
80001c50,jal,t4:80001c50,,fb9ffeef,3,"jal	x29,80001c50","t4,0x0",
80001c08,jal,ra:80001c08,,054000ef,3,"jal	x1,80001c08","ra,0x0",
80001c5c,jal,ra:80001c5c,,fddff0ef,3,"jal	x1,80001c5c","ra,0x0",
80001c38,jal,gp:80001c38,,028001ef,3,"jal	x3,80001c38","gp,0x0",
80001c60,jal,s8:80001c60,,fc1ffc6f,3,"jal	x24,80001c60","s8,0x0",
80001c20,jal,t1:80001c20,,0280036f,3,"jal	x6,80001c20","t1,0x0",
80001c48,jal,t1:80001c48,,fe9ff36f,3,"jal	x6,80001c48","t1,0x0",
80001c30,jal,ra:80001c30,,034000ef,3,"jal	x1,80001c30","ra,0x0",
80001c64,jal,ra:80001c64,,ff5ff0ef,3,"jal	x1,80001c64","ra,0x0",
80001c58,jal,t1:80001c58,,fd5ff36f,3,"jal	x6,80001c58","t1,0x0",
80001c2c,jal,ra:80001c2c,,fd1ff0ef,3,"jal	x1,80001c2c","ra,0x0",
80001bfc,jal,ra:80001bfc,,040000ef,3,"jal	x1,80001bfc","ra,0x0",
80001c3c,jal,ra:80001c3c,,fd1ff0ef,3,"jal	x1,80001c3c","ra,0x0",
80001c0c,jal,t4:80001c0c,,ff5ffeef,3,"jal	x29,80001c0c","t4,0x0",
80001c00,jal,t1:80001c00,,0340036f,3,"jal	x6,80001c00","t1,0x0",
80001c34,jal,ra:80001c34,,018000ef,3,"jal	x1,80001c34","ra,0x0",
80001c4c,jal,ra:80001c4c,,fc9ff0ef,3,"jal	x1,80001c4c","ra,0x0",
80001c14,jal,s0:80001c14,,02c0046f,3,"jal	x8,80001c14","s0,0x0",
80001c40,jal,ra:80001c40,,fb5ff0ef,3,"jal	x1,80001c40","ra,0x0",
80001bf4,jal,a0:80001bf4,,0740056f,3,"jal	x10,80001bf4","a0,0x0",
80001c68,sub,s1:0000834c,,40af84b3,3,"sub	x9,x31,x10","s1,t6,a0",
80001c6c,jal,s3:80001c6c,,014009ef,3,"jal	x19,80001c6c","s3,0x0",
80001c80,jal,tp:80001c80,,0200026f,3,"jal	x4,80001c80","tp,0x0",
80001ca0,jal,s2:80001ca0,,fddff96f,3,"jal	x18,80001ca0","s2,0x0",
80001c7c,jal,ra:80001c7c,,00c000ef,3,"jal	x1,80001c7c","ra,0x0",
80001c88,jal,t1:80001c88,,0140036f,3,"jal	x6,80001c88","t1,0x0",
80001c9c,jal,ra:80001c9c,,ff5ff0ef,3,"jal	x1,80001c9c","ra,0x0",
80001c90,jal,ra:80001c90,,ffdff0ef,3,"jal	x1,80001c90","ra,0x0",
80001c8c,jal,ra:80001c8c,,fedff0ef,3,"jal	x1,80001c8c","ra,0x0",
80001c78,jal,t1:80001c78,,ff9ff36f,3,"jal	x6,80001c78","t1,0x0",
80001c70,jal,t1:80001c70,,0340036f,3,"jal	x6,80001c70","t1,0x0",
80001ca4,jal,a1:80001ca4,,fd1ff5ef,3,"jal	x11,80001ca4","a1,0x0",
80001c74,jal,ra:80001c74,,010000ef,3,"jal	x1,80001c74","ra,0x0",
80001c84,jal,ra:80001c84,,014000ef,3,"jal	x1,80001c84","ra,0x0",
80001c98,jal,t1:80001c98,,ffdff36f,3,"jal	x6,80001c98","t1,0x0",
80001c94,jal,ra:80001c94,,014000ef,3,"jal	x1,80001c94","ra,0x0",
80001ca8,add,t1:000037ac,,00888333,3,"add	x6,x17,x8","t1,a7,s0",
80001cac,srl,s2:00080001,,019e5933,3,"srl	x18,x28,x25","s2,t3,s9",
80001cb0,sll,s4:01ad0000,,01d61a33,3,"sll	x20,x12,x29","s4,a2,t4",
80001cb4,sltiu,tp:00000000,,79bdb213,3,"sltiu	x4,x27,1947","tp,s11,1947",
80001cb8,slti,a1:00000001,,e586a593,3,"slti	x11,x13,-424","a1,a3,-424",
80001cbc,srli,t3:00000000,,01c25e13,3,"srli	x28,x4,0x1c","t3,tp,0x1c",
80001cc0,ori,s8:80001b9f,,3878ec13,3,"ori	x24,x17,903","s8,a7,903",
80001cc4,srli,s8:00000001,,01f9dc13,3,"srli	x24,x19,0x1f","s8,s3,0x1f",
80001cc8,slt,t4:00000001,,0041aeb3,3,"slt	x29,x3,x4","t4,gp,tp",
80001ccc,auipc,a0:2ccc7cc8,,accc6517,3,"auipc	x10,0xaccc6","a0,0xaccc6",
80001cd0,slt,s5:00000000,,00ecaab3,3,"slt	x21,x25,x14","s5,s9,a4",
80001cd4,srli,s6:00000000,,000adb13,3,"srli	x22,x21,0x0","s6,s5,0x0",
80001cd8,sll,a1:80001c28,,014815b3,3,"sll	x11,x16,x20","a1,a6,s4",
80001cdc,ori,s2:fffffa86,,a86e6913,3,"ori	x18,x28,-1402","s2,t3,-1402",
80001ce0,sub,t4:0000839c,,41038eb3,3,"sub	x29,x7,x16","t4,t2,a6",
80001ce4,sll,a4:00000000,,008e1733,3,"sll	x14,x28,x8","a4,t3,s0",
80001ce8,sub,s9:53339e38,,40a10cb3,3,"sub	x25,x2,x10","s9,sp,a0",
80001cec,srli,s2:000000a6,,017cd913,3,"srli	x18,x25,0x17","s2,s9,0x17",
80001cf0,auipc,s2:b3cb0cec,,33caf917,3,"auipc	x18,0x33caf","s2,0x33caf",
80001cf4,addi,a6:80001fd8,,3b080813,3,"addi	x16,x16,944","a6,a6,944",
80001cfc,sub,t4:7fffe554,,41be0eb3,3,"sub	x29,x28,x27","t4,t3,s11",
80001d00,sll,a6:01c38000,,00619833,3,"sll	x16,x3,x6","a6,gp,t1",
80001d04,addi,s7:7fffed41,,7ede8b93,3,"addi	x23,x29,2029","s7,t4,2029",
80001d0c,ori,s0:ffffffcd,,f8556413,3,"ori	x8,x10,-123","s0,a0,-123",
80001d14,sltu,a2:00000001,,00fc3633,3,"sltu	x12,x24,x15","a2,s8,a5",
80001d18,slli,a3:000070e0,,00219693,3,"slli	x13,x3,0x2","a3,gp,0x2",
80001d50,slt,s3:00000000,,005229b3,3,"slt	x19,x4,x5","s3,tp,t0",
80001d54,srai,s11:fffe0000,,40ef5d93,3,"srai	x27,x30,0xe","s11,t5,0xe",
80001d58,or,t3:fffe0000,,016dee33,3,"or	x28,x27,x22","t3,s11,s6",
80001d74,xori,a2:800018e6,,4de1c613,3,"xori	x12,x3,1246","a2,gp,1246",
80001d98,lui,a4:61f67000,,61f67737,3,"lui	x14,0x61f67","a4,0x61f67",
80001d9c,slt,s3:00000000,,01ac29b3,3,"slt	x19,x24,x26","s3,s8,s10",
80001da0,xori,s3:7fffe76c,,cf48c993,3,"xori	x19,x17,-780","s3,a7,-780",
80001da8,or,a4:81c39b98,,01186733,3,"or	x14,x16,x17","a4,a6,a7",
80001dac,srl,t0:00000000,,01bb52b3,3,"srl	x5,x22,x27","t0,s6,s11",
80001db4,sltiu,t0:00000000,,c1143293,3,"sltiu	x5,x8,-1007","t0,s0,-1007",
80001db8,xor,a6:00000660,,0017c833,3,"xor	x16,x15,x1","a6,a5,ra",
80001dc0,sltiu,gp:00000001,,00eb3193,3,"sltiu	x3,x22,14","gp,s6,14",
80001dc4,srli,t5:00000000,,00d1df13,3,"srli	x30,x3,0xd","t5,gp,0xd",
80001dcc,addi,a1:800021fd,,70978593,3,"addi	x11,x15,1801","a1,a5,1801",
80001dd0,srli,t4:00000000,,00e1de93,3,"srli	x29,x3,0xe","t4,gp,0xe",
80001dd8,sll,s6:c0000000,,008d9b33,3,"sll	x22,x27,x8","s6,s11,s0",
80001ddc,and,a5:7fffed41,,017477b3,3,"and	x15,x8,x23","a5,s0,s7",
80001de0,sltu,a1:00000001,,0162b5b3,3,"sltu	x11,x5,x22","a1,t0,s6",
80001de4,slt,a3:00000000,,01a026b3,3,"slt	x13,x0,x26","a3,zero,s10",
80001de8,sltu,a6:00000000,,001e3833,3,"sltu	x16,x28,x1","a6,t3,ra",
80001dec,srli,s0:0000001f,,01be5413,3,"srli	x8,x28,0x1b","s0,t3,0x1b",
80001df0,add,s6:0000001f,,00800b33,3,"add	x22,x0,x8","s6,zero,s0",
80001df4,andi,gp:00000000,,632d7193,3,"andi	x3,x26,1586","gp,s10,1586",
80001df8,slti,a2:00000000,,dba2a613,3,"slti	x12,x5,-582","a2,t0,-582",
80001ee4,srli,tp:00000000,,01b1d213,3,"srli	x4,x3,0x1b","tp,gp,0x1b",
80001eec,srli,gp:00000000,,015b5193,3,"srli	x3,x22,0x15","gp,s6,0x15",
80001ef0,sltu,a5:00000000,,004fb7b3,3,"sltu	x15,x31,x4","a5,t6,tp",
80001ef4,sll,s2:00000001,,01cc1933,3,"sll	x18,x24,x28","s2,s8,t3",
80001ef8,auipc,a3:a995aef4,,29959697,3,"auipc	x13,0x29959","a3,0x29959",
80001f04,sltiu,s1:00000001,,ac5d3493,3,"sltiu	x9,x26,-1339","s1,s10,-1339",
80001f08,ori,tp:80001fdf,,4478e213,3,"ori	x4,x17,1095","tp,a7,1095",
80001f0c,sra,tp:80009fc4,,4143d233,3,"sra	x4,x7,x20","tp,t2,s4",
80001f14,sll,s4:53339e38,,00fc9a33,3,"sll	x20,x25,x15","s4,s9,a5",
80001f18,slti,s6:00000001,,6f81ab13,3,"slti	x22,x3,1784","s6,gp,1784",
80001f20,xori,t1:00000214,,2155c313,3,"xori	x6,x11,533","t1,a1,533",
80001f24,xor,a5:80000000,,01a2c7b3,3,"xor	x15,x5,x26","a5,t0,s10",
80001f68,andi,s1:00000001,,8dd5f493,3,"andi	x9,x11,-1827","s1,a1,-1827",
80001f6c,srl,s0:80009fc4,,01a25433,3,"srl	x8,x4,x26","s0,tp,s10",
80001f74,jal,s3:80001f74,,038009ef,3,"jal	x19,80001f74","s3,0x0",
80001fac,jal,ra:80001fac,,fe1ff0ef,3,"jal	x1,80001fac","ra,0x0",
80001f8c,jal,t1:80001f8c,,0500036f,3,"jal	x6,80001f8c","t1,0x0",
80001fdc,jal,t1:80001fdc,,fc9ff36f,3,"jal	x6,80001fdc","t1,0x0",
80001fa4,jal,ra:80001fa4,,fedff0ef,3,"jal	x1,80001fa4","ra,0x0",
80001f90,jal,t1:80001f90,,0340036f,3,"jal	x6,80001f90","t1,0x0",
80001fc4,jal,ra:80001fc4,,014000ef,3,"jal	x1,80001fc4","ra,0x0",
80001fd8,jal,t1:80001fd8,,ffdff36f,3,"jal	x6,80001fd8","t1,0x0",
80001fd4,jal,ra:80001fd4,,ffdff0ef,3,"jal	x1,80001fd4","ra,0x0",
80001fd0,jal,a0:80001fd0,,fb1ff56f,3,"jal	x10,80001fd0","a0,0x0",
80001f80,jal,ra:80001f80,,020000ef,3,"jal	x1,80001f80","ra,0x0",
80001fa0,jal,gp:80001fa0,,02c001ef,3,"jal	x3,80001fa0","gp,0x0",
80001fcc,jal,ra:80001fcc,,fedff0ef,3,"jal	x1,80001fcc","ra,0x0",
80001fb8,jal,t1:80001fb8,,0080036f,3,"jal	x6,80001fb8","t1,0x0",
80001fc0,jal,ra:80001fc0,,028000ef,3,"jal	x1,80001fc0","ra,0x0",
80001fe8,jal,ra:80001fe8,,f95ff0ef,3,"jal	x1,80001fe8","ra,0x0",
80001f7c,jal,t1:80001f7c,,02c0036f,3,"jal	x6,80001f7c","t1,0x0",
80001fa8,jal,t0:80001fa8,,020002ef,3,"jal	x5,80001fa8","t0,0x0",
80001fc8,jal,sp:80001fc8,,fe9ff16f,3,"jal	x2,80001fc8","sp,0x0",
80001fb0,jal,t3:80001fb0,,00c00e6f,3,"jal	x28,80001fb0","t3,0x0",
80001fbc,jal,ra:80001fbc,,ff9ff0ef,3,"jal	x1,80001fbc","ra,0x0",
80001fb4,jal,ra:80001fb4,,fe5ff0ef,3,"jal	x1,80001fb4","ra,0x0",
80001f98,jal,t1:80001f98,,0480036f,3,"jal	x6,80001f98","t1,0x0",
80001fe0,jal,ra:80001fe0,,fa9ff0ef,3,"jal	x1,80001fe0","ra,0x0",
80001f88,jal,ra:80001f88,,ff1ff0ef,3,"jal	x1,80001f88","ra,0x0",
80001f78,jal,ra:80001f78,,01c000ef,3,"jal	x1,80001f78","ra,0x0",
80001f94,jal,t1:80001f94,,ff1ff36f,3,"jal	x6,80001f94","t1,0x0",
80001f84,jal,ra:80001f84,,060000ef,3,"jal	x1,80001f84","ra,0x0",
80001fe4,jal,ra:80001fe4,,fb9ff0ef,3,"jal	x1,80001fe4","ra,0x0",
80001f9c,jal,ra:80001f9c,,050000ef,3,"jal	x1,80001f9c","ra,0x0",
80001fec,srai,a3:ffffffff,,41cdd693,3,"srai	x13,x27,0x1c","a3,s11,0x1c",
80001ff4,add,ra:7fffed41,,017600b3,3,"add	x1,x12,x23","ra,a2,s7",
80001ff8,xori,s6:fffffff0,,ff064b13,3,"xori	x22,x12,-16","s6,a2,-16",
80001ffc,andi,s6:fffe0000,,a0cdfb13,3,"andi	x22,x27,-1524","s6,s11,-1524",
80002000,srai,s9:00000000,,4014dc93,3,"srai	x25,x9,0x1","s9,s1,0x1",
80002008,ori,tp:ffffffff,,00a6e213,3,"ori	x4,x13,10","tp,a3,10",
8000200c,xori,s5:7ffffdee,,dee7ca93,3,"xori	x21,x15,-530","s5,a5,-530",
80002010,slt,t3:00000000,,00892e33,3,"slt	x28,x18,x8","t3,s2,s0",
80002014,addi,t3:000003bf,,3bfc8e13,3,"addi	x28,x25,959","t3,s9,959",
80002018,or,gp:7fffed41,,001c61b3,3,"or	x3,x24,x1","gp,s8,ra",
8000201c,sll,s9:80001f94,,00031cb3,3,"sll	x25,x6,x0","s9,t1,zero",
80002020,andi,t5:00000000,,7cfd7f13,3,"andi	x30,x26,1999","t5,s10,1999",
80002028,sltu,s8:00000001,,004b3c33,3,"sltu	x24,x22,x4","s8,s6,tp",
80002070,slti,t0:00000000,,a8bf2293,3,"slti	x5,x30,-1397","t0,t5,-1397",
80002074,ori,s7:00000473,,47396b93,3,"ori	x23,x18,1139","s7,s2,1139",
80002078,lui,s0:2e781000,,2e781437,3,"lui	x8,0x2e781","s0,0x2e781",
8000207c,xori,a2:7fffffda,,fda7c613,3,"xori	x12,x15,-38","a2,a5,-38",
80002080,sub,a7:accc6587,,414e08b3,3,"sub	x17,x28,x20","a7,t3,s4",
80002084,auipc,s1:23afb080,,a3af9497,3,"auipc	x9,0xa3af9","s1,0xa3af9",
80002088,sra,t0:fffe0002,,4153d2b3,3,"sra	x5,x7,x21","t0,t2,s5",
8000208c,slt,t5:00000001,,01202f33,3,"slt	x30,x0,x18","t5,zero,s2",
80002090,sltu,s0:00000000,,00113433,3,"sltu	x8,x2,x1","s0,sp,ra",
80002094,srli,s11:001fffff,,00a65d93,3,"srli	x27,x12,0xa","s11,a2,0xa",
80002098,addi,t5:800000fd,,0fd78f13,3,"addi	x30,x15,253","t5,a5,253",
8000209c,sltiu,gp:00000001,,9c11b193,3,"sltiu	x3,x3,-1599","gp,gp,-1599",
800020a0,slti,s8:00000001,,3f312c13,3,"slti	x24,x2,1011","s8,sp,1011",
800020a4,srai,a6:ffc0004f,,409fd813,3,"srai	x16,x31,0x9","a6,t6,0x9",
800020a8,sra,t1:80001f94,,408cd333,3,"sra	x6,x25,x8","t1,s9,s0",
800020ac,add,s3:7ffffdef,,012a89b3,3,"add	x19,x21,x18","s3,s5,s2",
800020b0,sll,s9:c39b9800,,00271cb3,3,"sll	x25,x14,x2","s9,a4,sp",
800020c0,srli,s6:00000000,,01f45b13,3,"srli	x22,x8,0x1f","s6,s0,0x1f",
800020c4,andi,s4:00000008,,0a887a13,3,"andi	x20,x16,168","s4,a6,168",
800020c8,slti,t0:00000001,,5c62a293,3,"slti	x5,x5,1478","t0,t0,1478",
800020cc,srl,a6:00ffffda,,0110d833,3,"srl	x16,x1,x17","a6,ra,a7",
80002100,or,a5:80001fd0,,00a067b3,3,"or	x15,x0,x10","a5,zero,a0",
80002104,srai,ra:00000000,,41ec5093,3,"srai	x1,x24,0x1e","ra,s8,0x1e",
80002108,or,s5:000003bf,,001e6ab3,3,"or	x21,x28,x1","s5,t3,ra",
8000210c,sll,a2:fff00000,,006d9633,3,"sll	x12,x27,x6","a2,s11,t1",
80002110,xor,a0:80ffe00a,,01054533,3,"xor	x10,x10,x16","a0,a0,a6",
80002114,srl,a5:00000008,,01da57b3,3,"srl	x15,x20,x29","a5,s4,t4",
80002118,addi,s2:fffff981,,98268913,3,"addi	x18,x13,-1662","s2,a3,-1662",
8000211c,xori,t0:800004ee,,413f4293,3,"xori	x5,x30,1043","t0,t5,1043",
80002120,sll,a1:7ffffdef,,01a995b3,3,"sll	x11,x19,x26","a1,s3,s10",
