pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000050c,jal,t1:8000050c,,fa1ff36f,3,"jal	x6,8000050c","t1,0x0",
800004ac,jal,t5:800004ac,,07000f6f,3,"jal	x30,800004ac","t5,0x0",
8000051c,or,s5:e44e0ffb,,001e6ab3,3,"or	x21,x28,x1","s5,t3,ra",
80000520,jal,t5:80000520,,00800f6f,3,"jal	x30,80000520","t5,0x0",
80000528,jal,t1:80000528,,0400036f,3,"jal	x6,80000528","t1,0x0",
80000568,jal,t0:80000568,,fe1ff2ef,3,"jal	x5,80000568","t0,0x0",
80000548,jal,a2:80000548,,fe9ff66f,3,"jal	x12,80000548","a2,0x0",
80000530,jal,ra:80000530,,030000ef,3,"jal	x1,80000530","ra,0x0",
80000560,jal,ra:80000560,,fc5ff0ef,3,"jal	x1,80000560","ra,0x0",
80000524,jal,s9:80000524,,03400cef,3,"jal	x25,80000524","s9,0x0",
80000558,jal,t1:80000558,,ffdff36f,3,"jal	x6,80000558","t1,0x0",
80000554,jal,ra:80000554,,008000ef,3,"jal	x1,80000554","ra,0x0",
8000055c,jal,t1:8000055c,,0080036f,3,"jal	x6,8000055c","t1,0x0",
80000564,jal,tp:80000564,,fe1ff26f,3,"jal	x4,80000564","tp,0x0",
80000544,jal,ra:80000544,,ff5ff0ef,3,"jal	x1,80000544","ra,0x0",
80000538,jal,ra:80000538,,008000ef,3,"jal	x1,80000538","ra,0x0",
80000540,jal,a1:80000540,,fedff5ef,3,"jal	x11,80000540","a1,0x0",
8000052c,jal,t0:8000052c,,024002ef,3,"jal	x5,8000052c","t0,0x0",
80000550,jal,t3:80000550,,ffdffe6f,3,"jal	x28,80000550","t3,0x0",
8000054c,jal,t1:8000054c,,fe9ff36f,3,"jal	x6,8000054c","t1,0x0",
80000534,jal,ra:80000534,,008000ef,3,"jal	x1,80000534","ra,0x0",
8000053c,jal,t2:8000053c,,030003ef,3,"jal	x7,8000053c","t2,0x0",
8000056c,sub,a0:ffffff84,,401b8533,3,"sub	x10,x23,x1","a0,s7,ra",
80000570,jal,t5:80000570,,00400f6f,3,"jal	x30,80000570","t5,0x0",
80000574,jal,ra:80000574,,00c000ef,3,"jal	x1,80000574","ra,0x0",
80000580,jal,ra:80000580,,ff9ff0ef,3,"jal	x1,80000580","ra,0x0",
80000578,jal,ra:80000578,,01c000ef,3,"jal	x1,80000578","ra,0x0",
80000594,jal,t1:80000594,,ffdff36f,3,"jal	x6,80000594","t1,0x0",
80000590,jal,ra:80000590,,ff5ff0ef,3,"jal	x1,80000590","ra,0x0",
80000584,jal,gp:80000584,,ff9ff1ef,3,"jal	x3,80000584","gp,0x0",
8000057c,jal,tp:8000057c,,0200026f,3,"jal	x4,8000057c","tp,0x0",
8000059c,jal,ra:8000059c,,fedff0ef,3,"jal	x1,8000059c","ra,0x0",
80000588,jal,s1:80000588,,004004ef,3,"jal	x9,80000588","s1,0x0",
8000058c,jal,gp:8000058c,,00c001ef,3,"jal	x3,8000058c","gp,0x0",
80000598,jal,t5:80000598,,00800f6f,3,"jal	x30,80000598","t5,0x0",
800005a0,lui,tp:03fcb000,,03fcb237,3,"lui	x4,0x3fcb","tp,0x3fcb",
800005a4,jal,t5:800005a4,,01000f6f,3,"jal	x30,800005a4","t5,0x0",
800005b4,jal,t1:800005b4,,ffdff36f,3,"jal	x6,800005b4","t1,0x0",
800005b0,jal,sp:800005b0,,ff9ff16f,3,"jal	x2,800005b0","sp,0x0",
800005a8,jal,s5:800005a8,,03000aef,3,"jal	x21,800005a8","s5,0x0",
800005d8,jal,ra:800005d8,,004000ef,3,"jal	x1,800005d8","ra,0x0",
800005dc,jal,ra:800005dc,,fe1ff0ef,3,"jal	x1,800005dc","ra,0x0",
800005bc,jal,ra:800005bc,,ff1ff0ef,3,"jal	x1,800005bc","ra,0x0",
800005ac,jal,ra:800005ac,,01c000ef,3,"jal	x1,800005ac","ra,0x0",
800005c8,jal,ra:800005c8,,004000ef,3,"jal	x1,800005c8","ra,0x0",
800005cc,jal,t1:800005cc,,ff9ff36f,3,"jal	x6,800005cc","t1,0x0",
800005c4,jal,s9:800005c4,,01000cef,3,"jal	x25,800005c4","s9,0x0",
800005d4,jal,ra:800005d4,,ffdff0ef,3,"jal	x1,800005d4","ra,0x0",
800005d0,jal,t1:800005d0,,ff1ff36f,3,"jal	x6,800005d0","t1,0x0",
800005c0,jal,ra:800005c0,,ff9ff0ef,3,"jal	x1,800005c0","ra,0x0",
800005b8,jal,ra:800005b8,,028000ef,3,"jal	x1,800005b8","ra,0x0",
800005e0,auipc,ra:20b9f5dc,,a0b9f097,3,"auipc	x1,0xa0b9f","ra,0xa0b9f",
800005e4,jal,t5:800005e4,,00c00f6f,3,"jal	x30,800005e4","t5,0x0",
800005f0,jal,ra:800005f0,,01c000ef,3,"jal	x1,800005f0","ra,0x0",
8000060c,jal,ra:8000060c,,028000ef,3,"jal	x1,8000060c","ra,0x0",
80000634,jal,ra:80000634,,ff1ff0ef,3,"jal	x1,80000634","ra,0x0",
80000624,jal,ra:80000624,,fddff0ef,3,"jal	x1,80000624","ra,0x0",
80000600,jal,t1:80000600,,fedff36f,3,"jal	x6,80000600","t1,0x0",
800005ec,jal,ra:800005ec,,008000ef,3,"jal	x1,800005ec","ra,0x0",
800005f4,jal,s1:800005f4,,048004ef,3,"jal	x9,800005f4","s1,0x0",
8000063c,jal,ra:8000063c,,fddff0ef,3,"jal	x1,8000063c","ra,0x0",
80000618,jal,ra:80000618,,fedff0ef,3,"jal	x1,80000618","ra,0x0",
80000604,jal,ra:80000604,,ff9ff0ef,3,"jal	x1,80000604","ra,0x0",
800005fc,jal,t1:800005fc,,ffdff36f,3,"jal	x6,800005fc","t1,0x0",
800005f8,jal,ra:800005f8,,ff1ff0ef,3,"jal	x1,800005f8","ra,0x0",
800005e8,jal,s1:800005e8,,028004ef,3,"jal	x9,800005e8","s1,0x0",
80000610,jal,t1:80000610,,0040036f,3,"jal	x6,80000610","t1,0x0",
80000614,jal,a1:80000614,,018005ef,3,"jal	x11,80000614","a1,0x0",
8000062c,jal,sp:8000062c,,ffdff16f,3,"jal	x2,8000062c","sp,0x0",
80000628,jal,ra:80000628,,fe1ff0ef,3,"jal	x1,80000628","ra,0x0",
80000608,jal,ra:80000608,,018000ef,3,"jal	x1,80000608","ra,0x0",
80000620,jal,t1:80000620,,0180036f,3,"jal	x6,80000620","t1,0x0",
80000638,jal,t1:80000638,,ff9ff36f,3,"jal	x6,80000638","t1,0x0",
80000630,jal,ra:80000630,,fedff0ef,3,"jal	x1,80000630","ra,0x0",
8000061c,jal,ra:8000061c,,024000ef,3,"jal	x1,8000061c","ra,0x0",
80000640,auipc,tp:e7c5263c,,67c52217,3,"auipc	x4,0x67c52","tp,0x67c52",
80000644,jal,t5:80000644,,04400f6f,3,"jal	x30,80000644","t5,0x0",
80000688,jal,s0:80000688,,ff5ff46f,3,"jal	x8,80000688","s0,0x0",
8000067c,jal,gp:8000067c,,fd1ff1ef,3,"jal	x3,8000067c","gp,0x0",
8000064c,jal,ra:8000064c,,018000ef,3,"jal	x1,8000064c","ra,0x0",
80000664,jal,ra:80000664,,ffdff0ef,3,"jal	x1,80000664","ra,0x0",
80000660,jal,ra:80000660,,ffdff0ef,3,"jal	x1,80000660","ra,0x0",
8000065c,jal,s3:8000065c,,024009ef,3,"jal	x19,8000065c","s3,0x0",
80000680,jal,t1:80000680,,ff5ff36f,3,"jal	x6,80000680","t1,0x0",
80000674,jal,ra:80000674,,fe5ff0ef,3,"jal	x1,80000674","ra,0x0",
80000658,jal,t3:80000658,,01000e6f,3,"jal	x28,80000658","t3,0x0",
80000668,jal,t1:80000668,,fedff36f,3,"jal	x6,80000668","t1,0x0",
80000654,jal,s0:80000654,,0180046f,3,"jal	x8,80000654","s0,0x0",
8000066c,jal,t3:8000066c,,00c00e6f,3,"jal	x28,8000066c","t3,0x0",
80000678,jal,sp:80000678,,0140016f,3,"jal	x2,80000678","sp,0x0",
8000068c,jal,a2:8000068c,,fe5ff66f,3,"jal	x12,8000068c","a2,0x0",
80000670,jal,ra:80000670,,014000ef,3,"jal	x1,80000670","ra,0x0",
80000684,jal,ra:80000684,,fcdff0ef,3,"jal	x1,80000684","ra,0x0",
80000650,jal,ra:80000650,,040000ef,3,"jal	x1,80000650","ra,0x0",
80000690,jal,ra:80000690,,fb9ff0ef,3,"jal	x1,80000690","ra,0x0",
80000648,jal,t1:80000648,,04c0036f,3,"jal	x6,80000648","t1,0x0",
80000694,sra,t2:fff80000,,4050d3b3,3,"sra	x7,x1,x5","t2,ra,t0",
80000698,jal,t5:80000698,,03800f6f,3,"jal	x30,80000698","t5,0x0",
800006d0,jal,ra:800006d0,,fe9ff0ef,3,"jal	x1,800006d0","ra,0x0",
800006b8,jal,ra:800006b8,,04c000ef,3,"jal	x1,800006b8","ra,0x0",
80000704,jal,ra:80000704,,ff9ff0ef,3,"jal	x1,80000704","ra,0x0",
800006fc,jal,s3:800006fc,,fd9ff9ef,3,"jal	x19,800006fc","s3,0x0",
800006d4,jal,t1:800006d4,,fd5ff36f,3,"jal	x6,800006d4","t1,0x0",
800006a8,jal,ra:800006a8,,014000ef,3,"jal	x1,800006a8","ra,0x0",
800006bc,jal,t0:800006bc,,038002ef,3,"jal	x5,800006bc","t0,0x0",
800006f4,jal,ra:800006f4,,fd5ff0ef,3,"jal	x1,800006f4","ra,0x0",
800006c8,jal,ra:800006c8,,018000ef,3,"jal	x1,800006c8","ra,0x0",
800006e0,jal,sp:800006e0,,fc5ff16f,3,"jal	x2,800006e0","sp,0x0",
800006a4,jal,ra:800006a4,,ff9ff0ef,3,"jal	x1,800006a4","ra,0x0",
8000069c,jal,ra:8000069c,,05c000ef,3,"jal	x1,8000069c","ra,0x0",
800006f8,jal,ra:800006f8,,fcdff0ef,3,"jal	x1,800006f8","ra,0x0",
800006c4,jal,ra:800006c4,,020000ef,3,"jal	x1,800006c4","ra,0x0",
800006e4,jal,ra:800006e4,,01c000ef,3,"jal	x1,800006e4","ra,0x0",
80000700,jal,ra:80000700,,fa1ff0ef,3,"jal	x1,80000700","ra,0x0",
800006a0,jal,t1:800006a0,,00c0036f,3,"jal	x6,800006a0","t1,0x0",
800006ac,jal,t1:800006ac,,03c0036f,3,"jal	x6,800006ac","t1,0x0",
800006e8,jal,ra:800006e8,,fc9ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006b0,jal,ra:800006b0,,004000ef,3,"jal	x1,800006b0","ra,0x0",
800006b4,jal,ra:800006b4,,00c000ef,3,"jal	x1,800006b4","ra,0x0",
800006c0,jal,t1:800006c0,,0480036f,3,"jal	x6,800006c0","t1,0x0",
80000708,jal,t6:80000708,,fe5fffef,3,"jal	x31,80000708","t6,0x0",
800006ec,jal,ra:800006ec,,020000ef,3,"jal	x1,800006ec","ra,0x0",
8000070c,jal,ra:8000070c,,fcdff0ef,3,"jal	x1,8000070c","ra,0x0",
800006d8,jal,ra:800006d8,,018000ef,3,"jal	x1,800006d8","ra,0x0",
800006f0,jal,ra:800006f0,,fedff0ef,3,"jal	x1,800006f0","ra,0x0",
800006dc,jal,ra:800006dc,,ff1ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006cc,jal,ra:800006cc,,044000ef,3,"jal	x1,800006cc","ra,0x0",
80000710,lui,a2:0de7e000,,0de7e637,3,"lui	x12,0xde7e","a2,0xde7e",
80000714,jal,t5:80000714,,03800f6f,3,"jal	x30,80000714","t5,0x0",
8000074c,jal,ra:8000074c,,fe9ff0ef,3,"jal	x1,8000074c","ra,0x0",
80000734,jal,ra:80000734,,fedff0ef,3,"jal	x1,80000734","ra,0x0",
80000720,jal,t3:80000720,,06000e6f,3,"jal	x28,80000720","t3,0x0",
80000780,jal,t3:80000780,,fd9ffe6f,3,"jal	x28,80000780","t3,0x0",
80000758,jal,ra:80000758,,024000ef,3,"jal	x1,80000758","ra,0x0",
8000077c,jal,t1:8000077c,,0080036f,3,"jal	x6,8000077c","t1,0x0",
80000784,jal,t1:80000784,,ff5ff36f,3,"jal	x6,80000784","t1,0x0",
80000778,jal,ra:80000778,,fa5ff0ef,3,"jal	x1,80000778","ra,0x0",
8000071c,jal,a4:8000071c,,0100076f,3,"jal	x14,8000071c","a4,0x0",
8000072c,jal,ra:8000072c,,034000ef,3,"jal	x1,8000072c","ra,0x0",
80000760,jal,ra:80000760,,008000ef,3,"jal	x1,80000760","ra,0x0",
80000768,jal,t1:80000768,,fb1ff36f,3,"jal	x6,80000768","t1,0x0",
80000718,jal,ra:80000718,,00c000ef,3,"jal	x1,80000718","ra,0x0",
80000724,jal,t2:80000724,,01c003ef,3,"jal	x7,80000724","t2,0x0",
80000740,jal,t1:80000740,,0140036f,3,"jal	x6,80000740","t1,0x0",
80000754,jal,ra:80000754,,fe5ff0ef,3,"jal	x1,80000754","ra,0x0",
80000738,jal,t1:80000738,,03c0036f,3,"jal	x6,80000738","t1,0x0",
80000774,jal,ra:80000774,,ffdff0ef,3,"jal	x1,80000774","ra,0x0",
80000770,jal,ra:80000770,,fcdff0ef,3,"jal	x1,80000770","ra,0x0",
8000073c,jal,ra:8000073c,,00c000ef,3,"jal	x1,8000073c","ra,0x0",
80000748,jal,ra:80000748,,fe9ff0ef,3,"jal	x1,80000748","ra,0x0",
80000730,jal,ra:80000730,,014000ef,3,"jal	x1,80000730","ra,0x0",
80000744,jal,ra:80000744,,028000ef,3,"jal	x1,80000744","ra,0x0",
8000076c,jal,t0:8000076c,,fbdff2ef,3,"jal	x5,8000076c","t0,0x0",
80000728,jal,ra:80000728,,034000ef,3,"jal	x1,80000728","ra,0x0",
8000075c,jal,ra:8000075c,,02c000ef,3,"jal	x1,8000075c","ra,0x0",
80000788,jal,ra:80000788,,fddff0ef,3,"jal	x1,80000788","ra,0x0",
80000764,jal,ra:80000764,,fedff0ef,3,"jal	x1,80000764","ra,0x0",
80000750,jal,a7:80000750,,03c008ef,3,"jal	x17,80000750","a7,0x0",
8000078c,xor,a2:000003d4,,0172c633,3,"xor	x12,x5,x23","a2,t0,s7",
80000790,jal,t5:80000790,,03c00f6f,3,"jal	x30,80000790","t5,0x0",
800007cc,jal,t1:800007cc,,ff9ff36f,3,"jal	x6,800007cc","t1,0x0",
800007c4,jal,t1:800007c4,,0040036f,3,"jal	x6,800007c4","t1,0x0",
800007c8,jal,a3:800007c8,,014006ef,3,"jal	x13,800007c8","a3,0x0",
800007dc,jal,ra:800007dc,,ff9ff0ef,3,"jal	x1,800007dc","ra,0x0",
800007d4,jal,ra:800007d4,,fe1ff0ef,3,"jal	x1,800007d4","ra,0x0",
800007b4,jal,ra:800007b4,,fe5ff0ef,3,"jal	x1,800007b4","ra,0x0",
80000798,jal,t1:80000798,,0400036f,3,"jal	x6,80000798","t1,0x0",
800007d8,jal,t1:800007d8,,fc9ff36f,3,"jal	x6,800007d8","t1,0x0",
800007a0,jal,t1:800007a0,,0180036f,3,"jal	x6,800007a0","t1,0x0",
800007b8,jal,ra:800007b8,,fddff0ef,3,"jal	x1,800007b8","ra,0x0",
80000794,jal,tp:80000794,,0100026f,3,"jal	x4,80000794","tp,0x0",
800007a4,jal,ra:800007a4,,018000ef,3,"jal	x1,800007a4","ra,0x0",
800007bc,jal,ra:800007bc,,014000ef,3,"jal	x1,800007bc","ra,0x0",
800007d0,jal,t1:800007d0,,ff1ff36f,3,"jal	x6,800007d0","t1,0x0",
800007c0,jal,ra:800007c0,,ff1ff0ef,3,"jal	x1,800007c0","ra,0x0",
800007b0,jal,ra:800007b0,,ff9ff0ef,3,"jal	x1,800007b0","ra,0x0",
800007a8,jal,t1:800007a8,,0040036f,3,"jal	x6,800007a8","t1,0x0",
800007ac,jal,t1:800007ac,,ff1ff36f,3,"jal	x6,800007ac","t1,0x0",
8000079c,jal,s9:8000079c,,04400cef,3,"jal	x25,8000079c","s9,0x0",
800007e0,sltiu,s10:00000001,,84963d13,3,"sltiu	x26,x12,-1975","s10,a2,-1975",
800007e4,xor,s10:00000184,,00bf4d33,3,"xor	x26,x30,x11","s10,t5,a1",
800007e8,sltu,t0:00000000,,00c432b3,3,"sltu	x5,x8,x12","t0,s0,a2",
800007f4,auipc,t3:806657f0,,00665e17,3,"auipc	x28,0x665","t3,0x665",
800007f8,srai,gp:fffc0004,,40db5193,3,"srai	x3,x22,0xd","gp,s6,0xd",
800007fc,or,s5:800007a4,,0103eab3,3,"or	x21,x7,x16","s5,t2,a6",
80000804,and,a5:00000000,,000bf7b3,3,"and	x15,x23,x0","a5,s7,zero",
8000080c,ori,sp:ffffffcc,,dc8b6113,3,"ori	x2,x22,-568","sp,s6,-568",
80000810,sra,tp:00000003,,40965233,3,"sra	x4,x12,x9","tp,a2,s1",
80000814,xori,a1:7ffffe3f,,a87bc593,3,"xori	x11,x23,-1401","a1,s7,-1401",
80000818,xor,a1:961d6cd4,,01aec5b3,3,"xor	x11,x29,x26","a1,t4,s10",
8000081c,slt,s5:00000001,,01ab2ab3,3,"slt	x21,x22,x26","s5,s6,s10",
80000824,ori,a5:fffff9ed,,869d6793,3,"ori	x15,x26,-1943","a5,s10,-1943",
80000850,andi,a5:00000108,,1094f793,3,"andi	x15,x9,265","a5,s1,265",
80000854,srl,a5:0ffffff8,,012557b3,3,"srl	x15,x10,x18","a5,a0,s2",
80000858,slt,s4:00000001,,01ba2a33,3,"slt	x20,x20,x27","s4,s4,s11",
8000085c,sltiu,a4:00000001,,83043713,3,"sltiu	x14,x8,-2000","a4,s0,-2000",
800008a8,slli,t1:01210000,,00e81313,3,"slli	x6,x16,0xe","t1,a6,0xe",
800008ac,or,a0:80000497,,01b26533,3,"or	x10,x4,x27","a0,tp,s11",
80000928,or,s10:80009fd4,,01eb6d33,3,"or	x26,x22,x30","s10,s6,t5",
8000092c,sub,a6:00000037,,40220833,3,"sub	x16,x4,x2","a6,tp,sp",
80000930,sltu,a5:00000000,,000bb7b3,3,"sltu	x15,x23,x0","a5,s7,zero",
8000094c,slti,s7:00000000,,af8a2b93,3,"slti	x23,x20,-1288","s7,s4,-1288",
80000950,and,t4:00000000,,0046feb3,3,"and	x29,x13,x4","t4,a3,tp",
80000954,sub,a2:800004c8,,402d8633,3,"sub	x12,x27,x2","a2,s11,sp",
80000958,add,s1:00000038,,010a04b3,3,"add	x9,x20,x16","s1,s4,a6",
8000095c,sltiu,tp:00000001,,9f143213,3,"sltiu	x4,x8,-1551","tp,s0,-1551",
80000960,sll,s3:00000f20,,015f19b3,3,"sll	x19,x30,x21","s3,t5,s5",
80000964,srai,t4:00000000,,4172de93,3,"srai	x29,x5,0x17","t4,t0,0x17",
80000968,srl,a3:00000000,,00a256b3,3,"srl	x13,x4,x10","a3,tp,a0",
8000096c,sra,s10:fffffff8,,41955d33,3,"sra	x26,x10,x25","s10,a0,s9",
80000970,sltiu,tp:00000001,,e2c93213,3,"sltiu	x4,x18,-468","tp,s2,-468",
8000099c,xori,tp:fffffe1b,,e1b7c213,3,"xori	x4,x15,-485","tp,a5,-485",
800009cc,sll,a1:00000000,,009315b3,3,"sll	x11,x6,x9","a1,t1,s1",
800009d0,sltu,t5:00000000,,0179bf33,3,"sltu	x30,x19,x23","t5,s3,s7",
800009d4,lui,s9:fce97000,,fce97cb7,3,"lui	x25,0xfce97","s9,0xfce97",
800009dc,xor,a7:fffff13b,,0049c8b3,3,"xor	x17,x19,x4","a7,s3,tp",
80000a28,add,t3:fffbfffc,,003d0e33,3,"add	x28,x26,x3","t3,s10,gp",
80000a2c,ori,a4:fffffad1,,ad15e713,3,"ori	x14,x11,-1327","a4,a1,-1327",
80000a30,addi,tp:800002d1,,c7d40213,3,"addi	x4,x8,-899","tp,s0,-899",
80000a34,sra,ra:ffffff00,,40afd0b3,3,"sra	x1,x31,x10","ra,t6,a0",
80000a40,and,t2:00000f00,,0019f3b3,3,"and	x7,x19,x1","t2,s3,ra",
80000a44,lui,s7:78858000,,78858bb7,3,"lui	x23,0x78858","s7,0x78858",
80000a48,slti,t3:00000001,,06d5ae13,3,"slti	x28,x11,109","t3,a1,109",
80000a4c,slt,t6:00000000,,01fc2fb3,3,"slt	x31,x24,x31","t6,s8,t6",
80000a74,slti,t4:00000001,,e6022e93,3,"slti	x29,x4,-416","t4,tp,-416",
80000a7c,andi,gp:00000031,,37bc7193,3,"andi	x3,x24,891","gp,s8,891",
80000a80,srli,s4:00007fff,,011d5a13,3,"srli	x20,x26,0x11","s4,s10,0x11",
80000a84,xor,t4:000070df,,0149ceb3,3,"xor	x29,x19,x20","t4,s3,s4",
80000a88,auipc,s10:851c0a84,,051c0d17,3,"auipc	x26,0x51c0","s10,0x51c0",
80000a8c,srai,s11:ffc00003,,40945d93,3,"srai	x27,x8,0x9","s11,s0,0x9",
80000a90,sub,t5:00000000,,41ff0f33,3,"sub	x30,x30,x31","t5,t5,t6",
80000a9c,addi,s1:00000545,,54500493,3,"addi	x9,x0,1349","s1,zero,1349",
80000aa0,add,t5:0000057c,,00980f33,3,"add	x30,x16,x9","t5,a6,s1",
80000aa8,lui,t6:f2a4e000,,f2a4efb7,3,"lui	x31,0xf2a4e","t6,0xf2a4e",
80000aac,lui,sp:7c3ee000,,7c3ee137,3,"lui	x2,0x7c3ee","sp,0x7c3ee",
80000ab0,slt,s10:00000001,,00022d33,3,"slt	x26,x4,x0","s10,tp,zero",
80000af4,sra,s5:80000497,,40b55ab3,3,"sra	x21,x10,x11","s5,a0,a1",
80000af8,sub,a7:fedefad1,,406708b3,3,"sub	x17,x14,x6","a7,a4,t1",
80000afc,sra,a4:00007fff,,419a5733,3,"sra	x14,x20,x25","a4,s4,s9",
80000b08,and,a0:00000000,,00b7f533,3,"and	x10,x15,x11","a0,a5,a1",
80000b0c,sltu,ra:00000000,,005c30b3,3,"sltu	x1,x24,x5","ra,s8,t0",
80000b10,slti,s7:00000001,,083cab93,3,"slti	x23,x25,131","s7,s9,131",
80000b14,xor,tp:72a4e497,,015fc233,3,"xor	x4,x31,x21","tp,t6,s5",
80000b18,slli,s3:3fff8000,,00fa1993,3,"slli	x19,x20,0xf","s3,s4,0xf",
80000b1c,slt,tp:00000001,,003fa233,3,"slt	x4,x31,x3","tp,t6,gp",
80000b20,and,s4:00000000,,01557a33,3,"and	x20,x10,x21","s4,a0,s5",
80000b28,sll,s10:80000497,,006a9d33,3,"sll	x26,x21,x6","s10,s5,t1",
80000b48,srl,tp:80000654,,00f45233,3,"srl	x4,x8,x15","tp,s0,a5",
80000b4c,lui,gp:67f1e000,,67f1e1b7,3,"lui	x3,0x67f1e","gp,0x67f1e",
80000b50,srli,a6:00000000,,01fbd813,3,"srli	x16,x23,0x1f","a6,s7,0x1f",
80000b54,add,tp:80000a44,,00cf0233,3,"add	x4,x30,x12","tp,t5,a2",
80000b58,ori,a7:ffffff73,,f72c6893,3,"ori	x17,x24,-142","a7,s8,-142",
80000b5c,andi,t5:febf7010,,bd8c7f13,3,"andi	x30,x24,-1064","t5,s8,-1064",
80000b60,xori,t2:01408dce,,ddef4393,3,"xori	x7,x30,-546","t2,t5,-546",
80000b64,or,s0:800004c8,,00c56433,3,"or	x8,x10,x12","s0,a0,a2",
80000b68,addi,s10:00007847,,768e8d13,3,"addi	x26,x29,1896","s10,t4,1896",
80000bd8,lui,s0:07880000,,07880437,3,"lui	x8,0x7880","s0,0x7880",
80000be4,addi,a4:67f1d9c7,,9c718713,3,"addi	x14,x3,-1593","a4,gp,-1593",
80000be8,add,t5:00000001,,01768f33,3,"add	x30,x13,x23","t5,a3,s7",
80000bec,sra,sp:07fff000,,41b9d133,3,"sra	x2,x19,x27","sp,s3,s11",
80000bf0,slli,t1:60000000,,01dd9313,3,"slli	x6,x27,0x1d","t1,s11,0x1d",
80000bf4,srl,s1:00007847,,002d54b3,3,"srl	x9,x26,x2","s1,s10,sp",
80000bf8,xor,s0:febf7031,,01804433,3,"xor	x8,x0,x24","s0,zero,s8",
80000c00,sra,t2:00000000,,4195d3b3,3,"sra	x7,x11,x25","t2,a1,s9",
80000c04,srai,a1:00000000,,417bd593,3,"srai	x11,x23,0x17","a1,s7,0x17",
80000c08,sll,t4:80009fc4,,019b1eb3,3,"sll	x29,x22,x25","t4,s6,s9",
80000c0c,sub,s1:00000000,,405684b3,3,"sub	x9,x13,x5","s1,a3,t0",
80000c10,or,t5:80000ed7,,004aef33,3,"or	x30,x21,x4","t5,s5,tp",
80000c14,sub,t5:00000000,,40150f33,3,"sub	x30,x10,x1","t5,a0,ra",
80000c1c,xor,a6:60000000,,00934833,3,"xor	x16,x6,x9","a6,t1,s1",
80000c20,add,t6:72a57ee4,,01f90fb3,3,"add	x31,x18,x31","t6,s2,t6",
80000c24,slli,gp:00000000,,01451193,3,"slli	x3,x10,0x14","gp,a0,0x14",
80000c28,sltiu,t0:00000000,,26f9b293,3,"sltiu	x5,x19,623","t0,s3,623",
80000c30,andi,s7:00000007,,307d7b93,3,"andi	x23,x26,775","s7,s10,775",
80000c34,slti,ra:00000000,,9e08a093,3,"slti	x1,x17,-1568","ra,a7,-1568",
80000c38,srl,s11:fce97000,,00bcddb3,3,"srl	x27,x25,x11","s11,s9,a1",
80000c3c,xor,s3:fce97000,,01b4c9b3,3,"xor	x19,x9,x27","s3,s1,s11",
80000c40,slt,tp:00000000,,0144a233,3,"slt	x4,x9,x20","tp,s1,s4",
80000c48,sltiu,s0:00000000,,4f2fb413,3,"sltiu	x8,x31,1266","s0,t6,1266",
80000c4c,ori,t1:ffffff43,,f43de313,3,"ori	x6,x27,-189","t1,s11,-189",
80000c9c,sll,a3:07fff000,,002116b3,3,"sll	x13,x2,x2","a3,sp,sp",
80000cd0,xori,s5:7ffffb16,,fde64a93,3,"xori	x21,x12,-34","s5,a2,-34",
80000cd4,addi,a3:80009c0d,,d2990693,3,"addi	x13,x18,-727","a3,s2,-727",
80000cd8,srli,tp:00000072,,018fd213,3,"srli	x4,x31,0x18","tp,t6,0x18",
80000cdc,addi,s1:00000588,,58850493,3,"addi	x9,x10,1416","s1,a0,1416",
80000ce0,ori,a0:000007d6,,7d62e513,3,"ori	x10,x5,2006","a0,t0,2006",
80000ce4,addi,a3:000005f9,,07148693,3,"addi	x13,x9,113","a3,s1,113",
80000ce8,xori,a5:f80009c7,,9c714793,3,"xori	x15,x2,-1593","a5,sp,-1593",
80000cf0,lui,sp:aed8e000,,aed8e137,3,"lui	x2,0xaed8e","sp,0xaed8e",
80000cf8,sltu,s10:00000001,,00e5bd33,3,"sltu	x26,x11,x14","s10,a1,a4",
80000cfc,and,t2:00000000,,0058f3b3,3,"and	x7,x17,x5","t2,a7,t0",
80000d04,sltu,s4:00000000,,000a3a33,3,"sltu	x20,x20,x0","s4,s4,zero",
80000d08,srli,a5:00000000,,0192d793,3,"srli	x15,x5,0x19","a5,t0,0x19",
80000d10,sll,t0:ebf70310,,01dc12b3,3,"sll	x5,x24,x29","t0,s8,t4",
80000d14,sll,t6:70310000,,005c1fb3,3,"sll	x31,x24,x5","t6,s8,t0",
80000d18,and,s11:00000571,,00d8fdb3,3,"and	x27,x17,x13","s11,a7,a3",
80000d1c,addi,a0:000006cb,,6cbf0513,3,"addi	x10,x30,1739","a0,t5,1739",
80000d20,sub,a3:03169588,,419486b3,3,"sub	x13,x9,x25","a3,s1,s9",
80000d24,xor,ra:ebf70661,,005dc0b3,3,"xor	x1,x27,x5","ra,s11,t0",
80000d28,xor,s3:80009fc5,,01dd49b3,3,"xor	x19,x26,x29","s3,s10,t4",
80000d30,xor,a2:80009fc4,,013d4633,3,"xor	x12,x26,x19","a2,s10,s3",
80000d34,add,t0:80009ee4,,007902b3,3,"add	x5,x18,x7","t0,s2,t2",
80000d38,slt,sp:00000001,,0151a133,3,"slt	x2,x3,x21","sp,gp,s5",
