pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000135c,and,s6:800000c0,,018d7b33,3,"and	x22,x26,x24","s6,s10,s8",
80001360,or,s8:800000c1,,01eb6c33,3,"or	x24,x22,x30","s8,s6,t5",
8000136c,srai,s11:00000000,,4015dd93,3,"srai	x27,x11,0x1","s11,a1,0x1",
80001370,slli,a0:ffe00000,,00621513,3,"slli	x10,x4,0x6","a0,tp,0x6",
80001374,sltu,s8:00000000,,007e3c33,3,"sltu	x24,x28,x7","s8,t3,t2",
80001378,sltu,s11:00000000,,00bdbdb3,3,"sltu	x27,x27,x11","s11,s11,a1",
8000137c,auipc,a3:f8878378,,78877697,3,"auipc	x13,0x78877","a3,0x78877",
80001380,ori,a2:fffffffc,,dc496613,3,"ori	x12,x18,-572","a2,s2,-572",
80001388,srai,a2:fff00000,,4012d613,3,"srai	x12,x5,0x1","a2,t0,0x1",
8000138c,slt,gp:00000001,,0181a1b3,3,"slt	x3,x3,x24","gp,gp,s8",
80001390,sltiu,t1:00000000,,0c49b313,3,"sltiu	x6,x19,196","t1,s3,196",
80001394,sll,s0:8436e000,,00339433,3,"sll	x8,x7,x3","s0,t2,gp",
80001398,slti,a4:00000001,,5c472713,3,"slti	x14,x14,1476","a4,a4,1476",
8000139c,addi,a7:fffffda0,,d9f70893,3,"addi	x17,x14,-609","a7,a4,-609",
800013a4,auipc,s10:22e243a0,,a2e23d17,3,"auipc	x26,0xa2e23","s10,0xa2e23",
800013e8,xor,s7:22e243a0,,001d4bb3,3,"xor	x23,x26,x1","s7,s10,ra",
800013f0,srai,a1:ffffffff,,410cd593,3,"srai	x11,x25,0x10","a1,s9,0x10",
800013f8,slt,s11:00000000,,01fcadb3,3,"slt	x27,x25,x31","s11,s9,t6",
800013fc,slt,s1:00000000,,016ca4b3,3,"slt	x9,x25,x22","s1,s9,s6",
80001400,srl,s4:f8878378,,0056da33,3,"srl	x20,x13,x5","s4,a3,t0",
80001404,and,t1:00000001,,00e77333,3,"and	x6,x14,x14","t1,a4,a4",
80001408,xori,s11:fffff9ec,,44c8cd93,3,"xori	x27,x17,1100","s11,a7,1100",
8000140c,or,a5:facebf1c,,01c9e7b3,3,"or	x15,x19,x28","a5,s3,t3",
80001410,srli,a0:00000000,,01a4d513,3,"srli	x10,x9,0x1a","a0,s1,0x1a",
80001414,auipc,a5:54e16410,,d4e15797,3,"auipc	x15,0xd4e15","a5,0xd4e15",
80001418,sltiu,a1:00000001,,7a1c3593,3,"sltiu	x11,x24,1953","a1,s8,1953",
80001420,and,s2:00000000,,0153f933,3,"and	x18,x7,x21","s2,t2,s5",
80001424,srai,s5:08436e00,,4033da93,3,"srai	x21,x7,0x3","s5,t2,0x3",
80001428,sltu,s1:00000001,,00e934b3,3,"sltu	x9,x18,x14","s1,s2,a4",
8000142c,sra,a2:00000001,,41d4d633,3,"sra	x12,x9,x29","a2,s1,t4",
80001434,and,s11:54e16010,,01f7fdb3,3,"and	x27,x15,x31","s11,a5,t6",
80001440,sra,s1:00000001,,41d5d4b3,3,"sra	x9,x11,x29","s1,a1,t4",
80001444,and,t1:00000000,,011f7333,3,"and	x6,x30,x17","t1,t5,a7",
80001448,slt,s0:00000001,,00efa433,3,"slt	x8,x31,x14","s0,t6,a4",
8000144c,or,s9:fae7c3f8,,014becb3,3,"or	x25,x23,x20","s9,s7,s4",
80001450,andi,ra:00000000,,7d997093,3,"andi	x1,x18,2009","ra,s2,2009",
80001454,srli,t0:00000000,,01c75293,3,"srli	x5,x14,0x1c","t0,a4,0x1c",
8000145c,xori,s6:0000012f,,12e64b13,3,"xori	x22,x12,302","s6,a2,302",
80001460,ori,s9:00000480,,48036c93,3,"ori	x25,x6,1152","s9,t1,1152",
80001464,addi,s10:000001dd,,d5dc8d13,3,"addi	x26,x25,-675","s10,s9,-675",
8000146c,auipc,s6:3a967468,,ba966b17,3,"auipc	x22,0xba966","s6,0xba966",
80001470,xori,a0:fffffea3,,ea264513,3,"xori	x10,x12,-350","a0,a2,-350",
80001474,sltiu,s11:00000001,,9f8f3d93,3,"sltiu	x27,x30,-1544","s11,t5,-1544",
80001480,sltiu,s11:00000001,,784c3d93,3,"sltiu	x27,x24,1924","s11,s8,1924",
80001484,andi,s0:22e24100,,906bf413,3,"andi	x8,x23,-1786","s0,s7,-1786",
80001488,sra,ra:54e16410,,4007d0b3,3,"sra	x1,x15,x0","ra,a5,zero",
8000148c,sub,s11:00000000,,41228db3,3,"sub	x27,x5,x18","s11,t0,s2",
80001490,srli,s3:00200027,,00ae5993,3,"srli	x19,x28,0xa","s3,t3,0xa",
80001494,auipc,a0:0ea61490,,8ea60517,3,"auipc	x10,0x8ea60","a0,0x8ea60",
80001498,srl,s10:01f10f06,,0136dd33,3,"srl	x26,x13,x19","s10,a3,s3",
800014b4,ori,tp:ffffff9f,,78cfe213,3,"ori	x4,x31,1932","tp,t6,1932",
800014b8,srai,t5:00008b89,,40e45f13,3,"srai	x30,x8,0xe","t5,s0,0xe",
800014dc,andi,t2:00040000,,f58ef393,3,"andi	x7,x29,-168","t2,t4,-168",
800014fc,auipc,s4:224d04f8,,a24cfa17,3,"auipc	x20,0xa24cf","s4,0xa24cf",
80001500,sll,s7:0ea61490,,00751bb3,3,"sll	x23,x10,x7","s7,a0,t2",
80001504,srl,s7:00000000,,0141dbb3,3,"srl	x23,x3,x20","s7,gp,s4",
80001510,or,t1:00000000,,00696333,3,"or	x6,x18,x6","t1,s2,t1",
80001514,xor,s3:00040001,,007649b3,3,"xor	x19,x12,x7","s3,a2,t2",
8000151c,slt,a2:00000000,,00daa633,3,"slt	x12,x21,x13","a2,s5,a3",
80001520,or,s2:54e16410,,01b7e933,3,"or	x18,x15,x27","s2,a5,s11",
80001524,or,ra:00000001,,00c4e0b3,3,"or	x1,x9,x12","ra,s1,a2",
80001528,xor,s11:00000001,,00964db3,3,"xor	x27,x12,x9","s11,a2,s1",
8000152c,slli,t6:00000000,,01d31f93,3,"slli	x31,x6,0x1d","t6,t1,0x1d",
80001530,slti,a2:00000001,,5281a613,3,"slti	x12,x3,1320","a2,gp,1320",
80001534,ori,a5:fffffeb1,,e2156793,3,"ori	x15,x10,-479","a5,a0,-479",
8000154c,slli,s7:22e24100,,00041b93,3,"slli	x23,x8,0x0","s7,s0,0x0",
80001550,lui,s8:1eef2000,,1eef2c37,3,"lui	x24,0x1eef2","s8,0x1eef2",
80001554,sra,s11:00001d4b,,40fb5db3,3,"sra	x27,x22,x15","s11,s6,a5",
80001558,xori,s0:3a967594,,1fcb4413,3,"xori	x8,x22,508","s0,s6,508",
8000155c,sll,s5:01171200,,01ef1ab3,3,"sll	x21,x30,x30","s5,t5,t5",
80001560,auipc,a4:d8e2a55c,,58e29717,3,"auipc	x14,0x58e29","a4,0x58e29",
80001564,and,s9:00000480,,0198fcb3,3,"and	x25,x17,x25","s9,a7,s9",
80001568,andi,s4:000004a0,,4e78fa13,3,"andi	x20,x17,1255","s4,a7,1255",
8000156c,sltu,a0:00000000,,003c3533,3,"sltu	x10,x24,x3","a0,s8,gp",
80001570,or,s0:ffffffdf,,00e26433,3,"or	x8,x4,x14","s0,tp,a4",
8000157c,xor,s1:e110dfdf,,018444b3,3,"xor	x9,x8,x24","s1,s0,s8",
80001580,srli,tp:00000000,,015a5213,3,"srli	x4,x20,0x15","tp,s4,0x15",
80001588,lui,t5:20450000,,20450f37,3,"lui	x30,0x20450","t5,0x20450",
8000158c,srai,s3:fffffffb,,40345993,3,"srai	x19,x8,0x3","s3,s0,0x3",
80001590,sltiu,s9:00000001,,3c71bc93,3,"sltiu	x25,x3,967","s9,gp,967",
80001594,andi,t6:000004a0,,6eca7f93,3,"andi	x31,x20,1772","t6,s4,1772",
80001598,addi,a3:1eef1a0f,,a0fc0693,3,"addi	x13,x24,-1521","a3,s8,-1521",
8000159c,ori,a1:000002e3,,2e25e593,3,"ori	x11,x11,738","a1,a1,738",
800015a0,slti,s2:00000000,,cfd8a913,3,"slti	x18,x17,-771","s2,a7,-771",
800015a4,or,s1:fffffda1,,0018e4b3,3,"or	x9,x17,x1","s1,a7,ra",
800015a8,lui,a1:441a3000,,441a35b7,3,"lui	x11,0x441a3","a1,0x441a3",
800015ac,srai,a1:ffffffff,,4104d593,3,"srai	x11,x9,0x10","a1,s1,0x10",
800015b0,add,s10:ffffffdf,,00890d33,3,"add	x26,x18,x8","s10,s2,s0",
800015b4,sra,s0:00001d4b,,41ddd433,3,"sra	x8,x27,x29","s0,s11,t4",
800015b8,slti,s9:00000000,,47fa2c93,3,"slti	x25,x20,1151","s9,s4,1151",
800015c0,srl,gp:00000000,,01abd1b3,3,"srl	x3,x23,x26","gp,s7,s10",
800015c4,slli,t4:40000000,,01c11e93,3,"slli	x29,x2,0x1c","t4,sp,0x1c",
800015c8,auipc,s5:a28f25c4,,228f1a97,3,"auipc	x21,0x228f1","s5,0x228f1",
800015cc,srai,a0:00000007,,41ac5513,3,"srai	x10,x24,0x1a","a0,s8,0x1a",
800015d0,srli,s2:000000d8,,01875913,3,"srli	x18,x14,0x18","s2,a4,0x18",
800015d8,auipc,s9:a8e9b5d4,,28e9ac97,3,"auipc	x25,0x28e9a","s9,0x28e9a",
800015dc,slti,s6:00000000,,054fab13,3,"slti	x22,x31,84","s6,t6,84",
800015e0,addi,a5:00001aed,,da2d8793,3,"addi	x15,x27,-606","a5,s11,-606",
800015e4,slti,t5:00000001,,feb4af13,3,"slti	x30,x9,-21","t5,s1,-21",
800015e8,sll,s2:00250000,,01bf9933,3,"sll	x18,x31,x27","s2,t6,s11",
80001610,sltu,a2:00000001,,01463633,3,"sltu	x12,x12,x20","a2,a2,s4",
80001614,auipc,ra:b8b77610,,38b76097,3,"auipc	x1,0x38b76","ra,0x38b76",
8000161c,lui,s9:3d546000,,3d546cb7,3,"lui	x25,0x3d546","s9,0x3d546",
80001620,addi,t1:fffffe9c,,ebdd0313,3,"addi	x6,x26,-323","t1,s10,-323",
80001668,auipc,s10:b7a11664,,37a10d17,3,"auipc	x26,0x37a10","s10,0x37a10",
800016a8,srai,t0:ffffe000,,412e5293,3,"srai	x5,x28,0x12","t0,t3,0x12",
800016b0,srl,gp:0fffffff,,01a9d1b3,3,"srl	x3,x19,x26","gp,s3,s10",
800016bc,slt,ra:00000001,,0087a0b3,3,"slt	x1,x15,x8","ra,a5,s0",
800016c0,sltu,t2:00000000,,012cb3b3,3,"sltu	x7,x25,x18","t2,s9,s2",
800016d0,auipc,a7:65dbb6cc,,e5dba897,3,"auipc	x17,0xe5dba","a7,0xe5dba",
800016d4,addi,s5:ffffff0e,,f0e20a93,3,"addi	x21,x4,-242","s5,tp,-242",
800016d8,srl,a4:00000001,,00b35733,3,"srl	x14,x6,x11","a4,t1,a1",
800016dc,add,s6:3fffff0e,,01da8b33,3,"add	x22,x21,x29","s6,s5,t4",
800016e0,sltu,s6:00000001,,015c3b33,3,"sltu	x22,x24,x21","s6,s8,s5",
800016e4,lui,s7:28cf9000,,28cf9bb7,3,"lui	x23,0x28cf9","s7,0x28cf9",
800016e8,sltiu,a3:00000001,,d3aeb693,3,"sltiu	x13,x29,-710","a3,t4,-710",
800016ec,lui,tp:91702000,,91702237,3,"lui	x4,0x91702","tp,0x91702",
800016f0,sltiu,a0:00000000,,95f4b513,3,"sltiu	x10,x9,-1697","a0,s1,-1697",
80001710,srli,s0:00000000,,013a5413,3,"srli	x8,x20,0x13","s0,s4,0x13",
80001714,sltiu,t5:00000001,,c432bf13,3,"sltiu	x30,x5,-957","t5,t0,-957",
80001718,sltu,s7:00000000,,01febbb3,3,"sltu	x23,x29,x31","s7,t4,t6",
80001720,addi,s1:fffffe8e,,0ed48493,3,"addi	x9,x9,237","s1,s1,237",
80001724,xori,s4:fffffb27,,b260ca13,3,"xori	x20,x1,-1242","s4,ra,-1242",
80001728,ori,a5:80009ffc,,1b816793,3,"ori	x15,x2,440","a5,sp,440",
80001768,add,t6:00001d4c,,00cd8fb3,3,"add	x31,x27,x12","t6,s11,a2",
8000176c,ori,a7:ffffffdf,,fdf56893,3,"ori	x17,x10,-33","a7,a0,-33",
80001770,xor,s0:000000e0,,01c7c433,3,"xor	x8,x15,x28","s0,a5,t3",
80001778,or,a3:00001d4b,,01bf66b3,3,"or	x13,x30,x27","a3,t5,s11",
8000177c,sub,gp:ffffe2b5,,40d501b3,3,"sub	x3,x10,x13","gp,a0,a3",
80001784,slti,s10:00000001,,38502d13,3,"slti	x26,x0,901","s10,zero,901",
80001788,sltiu,a4:00000000,,1e1e3713,3,"sltiu	x14,x28,481","a4,t3,481",
8000178c,addi,s1:1eef18b3,,8b3c0493,3,"addi	x9,x24,-1869","s1,s8,-1869",
80001794,sub,gp:00000001,,40b381b3,3,"sub	x3,x7,x11","gp,t2,a1",
800017c8,addi,t2:fffffbcf,,bced0393,3,"addi	x7,x26,-1074","t2,s10,-1074",
800017d0,addi,t1:917018eb,,8eb20313,3,"addi	x6,x4,-1813","t1,tp,-1813",
800017d4,sra,a4:00128000,,40c95733,3,"sra	x14,x18,x12","a4,s2,a2",
800017d8,and,ra:80009f0c,,015e70b3,3,"and	x1,x28,x21","ra,t3,s5",
800017dc,ori,s5:ffffffff,,67f3ea93,3,"ori	x21,x7,1663","s5,t2,1663",
800017e0,srli,a4:00000000,,012fd713,3,"srli	x14,x31,0x12","a4,t6,0x12",
800017ec,sra,s6:c0004ffe,,41a7db33,3,"sra	x22,x15,x26","s6,a5,s10",
80001810,andi,tp:000003c4,,7c43f213,3,"andi	x4,x7,1988","tp,t2,1988",
80001818,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
8000183c,addi,s3:135b01bb,,41180993,3,"addi	x19,x16,1041","s3,a6,1041",
80001840,xori,t0:ffffff13,,0ec5c293,3,"xori	x5,x11,236","t0,a1,236",
80001860,sra,s2:0000004a,,40795933,3,"sra	x18,x18,x7","s2,s2,t2",
80001864,sltu,s0:00000000,,00a73433,3,"sltu	x8,x14,x10","s0,a4,a0",
80001868,sub,s6:e110db27,,418a0b33,3,"sub	x22,x20,x24","s6,s4,s8",
8000186c,srli,a5:00000007,,01da5793,3,"srli	x15,x20,0x1d","a5,s4,0x1d",
80001870,slti,a1:00000001,,51652593,3,"slti	x11,x10,1302","a1,a0,1302",
80001874,or,s9:91709fef,,0060ecb3,3,"or	x25,x1,x6","s9,ra,t1",
80001878,slti,s1:00000000,,a926a493,3,"slti	x9,x13,-1390","s1,a3,-1390",
8000187c,sra,s9:00000007,,412fdcb3,3,"sra	x25,x31,x18","s9,t6,s2",
80001880,addi,s1:fffff90d,,90678493,3,"addi	x9,x15,-1786","s1,a5,-1786",
80001888,andi,a5:00000100,,3346f793,3,"andi	x15,x13,820","a5,a3,820",
800018c0,srai,a7:00000000,,410f5893,3,"srai	x17,x30,0x10","a7,t5,0x10",
800018e4,auipc,a2:6b63b8e0,,eb63a617,3,"auipc	x12,0xeb63a","a2,0xeb63a",
800018e8,sub,t2:00000000,,40e003b3,3,"sub	x7,x0,x14","t2,zero,a4",
800018ec,and,s3:00000001,,01eb79b3,3,"and	x19,x22,x30","s3,s6,t5",
800018f0,srli,s11:00000000,,00e45d93,3,"srli	x27,x8,0xe","s11,s0,0xe",
800018f4,srli,s11:48b80c75,,00135d93,3,"srli	x27,x6,0x1","s11,t1,0x1",
800018f8,addi,t6:00000044,,13128f93,3,"addi	x31,x5,305","t6,t0,305",
80001900,xori,a7:000000e6,,0a2fc893,3,"xori	x17,x31,162","a7,t6,162",
80001908,lui,s5:80f0e000,,80f0eab7,3,"lui	x21,0x80f0e","s5,0x80f0e",
80001914,sll,ra:00000100,,018790b3,3,"sll	x1,x15,x24","ra,a5,s8",
80001918,addi,s3:48b8066a,,9f5d8993,3,"addi	x19,x27,-1547","s3,s11,-1547",
8000191c,xor,tp:00000006,,01acc233,3,"xor	x4,x25,x26","tp,s9,s10",
80001920,xori,s6:0000005f,,05f44b13,3,"xori	x22,x8,95","s6,s0,95",
80001924,srli,s4:00000000,,01e7da13,3,"srli	x20,x15,0x1e","s4,a5,0x1e",
80001948,slli,s10:00000000,,00871d13,3,"slli	x26,x14,0x8","s10,a4,0x8",
8000194c,srai,s3:00000000,,41a05993,3,"srai	x19,x0,0x1a","s3,zero,0x1a",
80001954,slt,s11:00000000,,01ad2db3,3,"slt	x27,x26,x26","s11,s10,s10",
80001958,add,t0:0000004a,,014902b3,3,"add	x5,x18,x20","t0,s2,s4",
8000195c,add,t1:00001d52,,00dc8333,3,"add	x6,x25,x13","t1,s9,a3",
80001994,slti,s4:00000000,,c47daa13,3,"slti	x20,x27,-953","s4,s11,-953",
8000199c,slti,gp:00000001,,19e0a193,3,"slti	x3,x1,414","gp,ra,414",
800019b0,addi,gp:fffff949,,949d8193,3,"addi	x3,x27,-1719","gp,s11,-1719",
800019b8,xori,s4:800099b2,,67614a13,3,"xori	x20,x2,1654","s4,sp,1654",
800019c0,andi,a7:00000000,,0bc9f893,3,"andi	x17,x19,188","a7,s3,188",
800019dc,and,a0:00000000,,01177533,3,"and	x10,x14,x17","a0,a4,a7",
800019e0,addi,a2:fffffa8d,,a8dd8613,3,"addi	x12,x27,-1395","a2,s11,-1395",
800019e4,slti,s1:00000001,,7ea1a493,3,"slti	x9,x3,2026","s1,gp,2026",
800019e8,andi,s6:fffffa0c,,a4c67b13,3,"andi	x22,x12,-1460","s6,a2,-1460",
800019ec,xor,gp:7fff60fb,,003a41b3,3,"xor	x3,x20,x3","gp,s4,gp",
800019f0,or,s10:7fff60fb,,01e1ed33,3,"or	x26,x3,x30","s10,gp,t5",
800019f4,sra,t4:00026b5f,,40d85eb3,3,"sra	x29,x16,x13","t4,a6,a3",
800019f8,srai,gp:00000000,,40475193,3,"srai	x3,x14,0x4","gp,a4,0x4",
80001a68,slli,s9:00000000,,00471c93,3,"slli	x25,x14,0x4","s9,a4,0x4",
80001a74,addi,a7:fffffcbe,,2b2b0893,3,"addi	x17,x22,690","a7,s6,690",
80001a84,sra,t2:00000000,,40e553b3,3,"sra	x7,x10,x14","t2,a0,a4",
80001a88,slti,a5:00000001,,55452793,3,"slti	x15,x10,1364","a5,a0,1364",
80001aa8,sra,ra:00000000,,40c9d0b3,3,"sra	x1,x19,x12","ra,s3,a2",
80001aac,addi,t2:000002f8,,2f838393,3,"addi	x7,x7,760","t2,t2,760",
80001ab0,slti,s9:00000000,,94e7ac93,3,"slti	x25,x15,-1714","s9,a5,-1714",
80001ab8,ori,a2:0000055d,,55dbe613,3,"ori	x12,x23,1373","a2,s7,1373",
80001abc,or,tp:00000000,,00156233,3,"or	x4,x10,x1","tp,a0,ra",
80001ac0,ori,ra:80009ffd,,6fde6093,3,"ori	x1,x28,1789","ra,t3,1789",
80001ac4,addi,t5:fffffee1,,ee198f13,3,"addi	x30,x19,-287","t5,s3,-287",
80001ac8,jal,ra:80001ac8,,04c000ef,3,"jal	x1,80001ac8","ra,0x0",
80001b14,jal,t1:80001b14,,fedff36f,3,"jal	x6,80001b14","t1,0x0",
80001b00,jal,ra:80001b00,,ff9ff0ef,3,"jal	x1,80001b00","ra,0x0",
80001af8,jal,ra:80001af8,,018000ef,3,"jal	x1,80001af8","ra,0x0",
80001b10,jal,t1:80001b10,,ffdff36f,3,"jal	x6,80001b10","t1,0x0",
80001b0c,jal,ra:80001b0c,,fcdff0ef,3,"jal	x1,80001b0c","ra,0x0",
80001ad8,jal,t1:80001ad8,,ff9ff36f,3,"jal	x6,80001ad8","t1,0x0",
80001ad0,jal,ra:80001ad0,,048000ef,3,"jal	x1,80001ad0","ra,0x0",
80001b18,jal,ra:80001b18,,ff1ff0ef,3,"jal	x1,80001b18","ra,0x0",
80001b08,jal,ra:80001b08,,fc5ff0ef,3,"jal	x1,80001b08","ra,0x0",
80001acc,jal,a2:80001acc,,0240066f,3,"jal	x12,80001acc","a2,0x0",
80001af0,jal,t1:80001af0,,ff9ff36f,3,"jal	x6,80001af0","t1,0x0",
80001ae8,jal,ra:80001ae8,,ffdff0ef,3,"jal	x1,80001ae8","ra,0x0",
80001ae4,jal,ra:80001ae4,,010000ef,3,"jal	x1,80001ae4","ra,0x0",
80001af4,jal,gp:80001af4,,fe9ff1ef,3,"jal	x3,80001af4","gp,0x0",
80001adc,jal,ra:80001adc,,020000ef,3,"jal	x1,80001adc","ra,0x0",
80001afc,jal,ra:80001afc,,fe5ff0ef,3,"jal	x1,80001afc","ra,0x0",
80001ae0,jal,t4:80001ae0,,ff5ffeef,3,"jal	x29,80001ae0","t4,0x0",
80001ad4,jal,t0:80001ad4,,018002ef,3,"jal	x5,80001ad4","t0,0x0",
80001aec,jal,ra:80001aec,,018000ef,3,"jal	x1,80001aec","ra,0x0",
80001b04,jal,ra:80001b04,,018000ef,3,"jal	x1,80001b04","ra,0x0",
80001b1c,jal,tp:80001b1c,,0040026f,3,"jal	x4,80001b1c","tp,0x0",
80001b20,auipc,a2:0fb39b1c,,8fb38617,3,"auipc	x12,0x8fb38","a2,0x8fb38",
80001b24,sltu,ra:00000001,,0166b0b3,3,"sltu	x1,x13,x22","ra,a3,s6",
80001b28,lui,a4:eee34000,,eee34737,3,"lui	x14,0xeee34","a4,0xeee34",
80001b2c,or,a7:00001d4f,,00dfe8b3,3,"or	x17,x31,x13","a7,t6,a3",
80001b30,sub,t5:8fb3016a,,41460f33,3,"sub	x30,x12,x20","t5,a2,s4",
80001b34,slti,gp:00000001,,3962a193,3,"slti	x3,x5,918","gp,t0,918",
80001b38,slt,t2:00000001,,00bea3b3,3,"slt	x7,x29,x11","t2,t4,a1",
80001b3c,sltu,s8:00000000,,008c3c33,3,"sltu	x24,x24,x8","s8,s8,s0",
80001b40,xori,ra:7f0f1f29,,f29ac093,3,"xori	x1,x21,-215","ra,s5,-215",
80001b44,sll,a1:00000000,,007415b3,3,"sll	x11,x8,x7","a1,s0,t2",
80001b4c,addi,t5:80001897,,d7b20f13,3,"addi	x30,x4,-645","t5,tp,-645",
80001b50,add,t5:8000383f,,00688f33,3,"add	x30,x17,x6","t5,a7,t1",
80001b54,xor,ra:00000001,,0171c0b3,3,"xor	x1,x3,x23","ra,gp,s7",
80001b58,auipc,t0:78292b54,,f8291297,3,"auipc	x5,0xf8291","t0,0xf8291",
80001b60,slli,a0:e0000000,,01df1513,3,"slli	x10,x30,0x1d","a0,t5,0x1d",
80001b64,and,a3:00000000,,01be76b3,3,"and	x13,x28,x27","a3,t3,s11",
80001b68,sub,gp:ffffffff,,401001b3,3,"sub	x3,x0,x1","gp,zero,ra",
80001b6c,auipc,a4:36ec0b68,,b6ebf717,3,"auipc	x14,0xb6ebf","a4,0xb6ebf",
80001b70,addi,t2:fffffec7,,ec678393,3,"addi	x7,x15,-314","t2,a5,-314",
80001b74,lui,a3:a694a000,,a694a6b7,3,"lui	x13,0xa694a","a3,0xa694a",
80001b90,slti,a7:00000000,,c028a893,3,"slti	x17,x17,-1022","a7,a7,-1022",
80001b94,sltu,s3:00000001,,016ab9b3,3,"sltu	x19,x21,x22","s3,s5,s6",
80001b98,slti,s6:00000001,,c14e2b13,3,"slti	x22,x28,-1004","s6,t3,-1004",
80001b9c,srli,s2:00000000,,0095d913,3,"srli	x18,x11,0x9","s2,a1,0x9",
80001ba4,and,s6:00000001,,013b7b33,3,"and	x22,x22,x19","s6,s6,s3",
80001ba8,srai,s3:00000000,,41e5d993,3,"srai	x19,x11,0x1e","s3,a1,0x1e",
80001bac,srai,a3:00000000,,40545693,3,"srai	x13,x8,0x5","a3,s0,0x5",
80001be0,andi,t2:00000203,,2133f393,3,"andi	x7,x7,531","t2,t2,531",
80001be4,sra,s9:00000003,,41c75cb3,3,"sra	x25,x14,x28","s9,a4,t3",
80001bec,xori,s3:80001cd0,,7cc24993,3,"xori	x19,x4,1996","s3,tp,1996",
80001bf0,sltiu,s9:00000001,,a8cf3c93,3,"sltiu	x25,x30,-1396","s9,t5,-1396",
80001bf8,lui,t5:0e560000,,0e560f37,3,"lui	x30,0xe560","t5,0xe560",
80001bfc,slti,a0:00000000,,a1682513,3,"slti	x10,x16,-1514","a0,a6,-1514",
80001c00,srai,s4:00000000,,418b5a13,3,"srai	x20,x22,0x18","s4,s6,0x18",
80001c0c,and,s10:00000000,,0182fd33,3,"and	x26,x5,x24","s10,t0,s8",
80001c24,sltu,s8:00000001,,005b3c33,3,"sltu	x24,x22,x5","s8,s6,t0",
80001c28,sub,s8:7fff62e7,,41c38c33,3,"sub	x24,x7,x28","s8,t2,t3",
80001c38,or,a0:00000000,,01abe533,3,"or	x10,x23,x26","a0,s7,s10",
80001c44,srl,s7:00000000,,00dddbb3,3,"srl	x23,x27,x13","s7,s11,a3",
80001c48,xor,s8:80001af0,,006d4c33,3,"xor	x24,x26,x6","s8,s10,t1",
80001c4c,slt,s11:00000000,,009cadb3,3,"slt	x27,x25,x9","s11,s9,s1",
80001c84,srl,s9:00039580,,010f5cb3,3,"srl	x25,x30,x16","s9,t5,a6",
80001c88,xor,s7:80001ae0,,01dd4bb3,3,"xor	x23,x26,x29","s7,s10,t4",
80001c8c,sltiu,s11:00000000,,7c2ebd93,3,"sltiu	x27,x29,1986","s11,t4,1986",
80001c94,xori,t6:f04c6042,,b5e64f93,3,"xori	x31,x12,-1186","t6,a2,-1186",
80001c98,xori,t4:7fffe6b5,,c4534e93,3,"xori	x29,x6,-955","t4,t1,-955",
80001c9c,srl,s2:ffffffff,,0191d933,3,"srl	x18,x3,x25","s2,gp,s9",
80001ca0,srli,a5:00000000,,0024d793,3,"srli	x15,x9,0x2","a5,s1,0x2",
80001ca4,and,tp:80008000,,01caf233,3,"and	x4,x21,x28","tp,s5,t3",
80001ca8,sltiu,s4:00000000,,7cafba13,3,"sltiu	x20,x31,1994","s4,t6,1994",
80001cac,srai,s7:03c1495a,,4052db93,3,"srai	x23,x5,0x5","s7,t0,0x5",
80001cb0,auipc,s7:97c13cac,,17c12b97,3,"auipc	x23,0x17c12","s7,0x17c12",
80001cb4,xor,a2:80f0e000,,000ac633,3,"xor	x12,x21,x0","a2,s5,zero",
80001cd4,addi,s9:00000682,,68390c93,3,"addi	x25,x18,1667","s9,s2,1667",
80001cdc,add,s11:135afdaa,,00d80db3,3,"add	x27,x16,x13","s11,a6,a3",
80001ce0,slli,t0:00800000,,017b1293,3,"slli	x5,x22,0x17","t0,s6,0x17",
80001d74,lui,tp:07aa4000,,07aa4237,3,"lui	x4,0x7aa4","tp,0x7aa4",
80001d78,srai,s11:00000800,,40c2dd93,3,"srai	x27,x5,0xc","s11,t0,0xc",
80001d7c,auipc,a1:fd893d78,,7d892597,3,"auipc	x11,0x7d892","a1,0x7d892",
80001d84,sltiu,ra:00000001,,bfdb3093,3,"sltiu	x1,x22,-1027","ra,s6,-1027",
80001d88,addi,a0:000007fc,,7fc68513,3,"addi	x10,x13,2044","a0,a3,2044",
80001d90,add,a5:17c1597c,,017987b3,3,"add	x15,x19,x23","a5,s3,s7",
80001d94,slt,s6:00000000,,0094ab33,3,"slt	x22,x9,x9","s6,s1,s1",
80001d98,slti,tp:00000000,,925b2213,3,"slti	x4,x22,-1755","tp,s6,-1755",
80001d9c,sub,s6:f1aa0203,,41e38b33,3,"sub	x22,x7,x30","s6,t2,t5",
80001da0,ori,s7:fffff9f2,,9f246b93,3,"ori	x23,x8,-1550","s7,s0,-1550",
80001dac,ori,s6:80f0e7ab,,7ab66b13,3,"ori	x22,x12,1963","s6,a2,1963",
80001db0,auipc,gp:34132dac,,b4131197,3,"auipc	x3,0xb4131","gp,0xb4131",
80001db4,lui,a0:8016a000,,8016a537,3,"lui	x10,0x8016a","a0,0x8016a",
80001dc0,ori,s8:fffffdd9,,dd94ec13,3,"ori	x24,x9,-551","s8,s1,-551",
