pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b68,srl,s6:3c7ed785,,012d5b33,3,"srl	x22,x26,x18","s6,s10,s2",
80003b6c,slti,a4:00000000,,c689a713,3,"slti	x14,x19,-920","a4,s3,-920",
80003b70,sub,s4:fffffdea,,40428a33,3,"sub	x20,x5,x4","s4,t0,tp",
80003b74,slt,t4:00000001,,012c2eb3,3,"slt	x29,x24,x18","t4,s8,s2",
80003b7c,srl,tp:00000000,,00965233,3,"srl	x4,x12,x9","tp,a2,s1",
80003b80,slti,t5:00000000,,52a9af13,3,"slti	x30,x19,1322","t5,s3,1322",
80003b84,slt,a3:00000001,,01e526b3,3,"slt	x13,x10,x30","a3,a0,t5",
80003b88,jal,s5:80003b88,,13000aef,3,"jal	x21,80003b88","s5,0x0",
80003cc4,addi,s0:80009f50,,ff440413,3,"addi	x8,x8,-12","s0,s0,-12",
80003cc8,or,tp:f58ebff4,,00a46233,3,"or	x4,x8,x10","tp,s0,a0",
80003ccc,add,s9:000077d5,,01998cb3,3,"add	x25,x19,x25","s9,s3,s9",
80003cd0,srli,ra:0000ce42,,00e4d093,3,"srli	x1,x9,0xe","ra,s1,0xe",
80003cd4,and,t5:00000000,,00e97f33,3,"and	x30,x18,x14","t5,s2,a4",
80003cd8,srl,s8:00000000,,01e75c33,3,"srl	x24,x14,x30","s8,a4,t5",
80003ce0,srli,a7:00000000,,01bed893,3,"srli	x17,x29,0x1b","a7,t4,0x1b",
80003ce4,xor,s3:3bea0511,,00cfc9b3,3,"xor	x19,x31,x12","s3,t6,a2",
80003ce8,srl,a4:00000800,,00f45733,3,"srl	x14,x8,x15","a4,s0,a5",
80003cec,sra,a4:ffe00027,,40345733,3,"sra	x14,x8,x3","a4,s0,gp",
80003cf0,xori,tp:0a7147e7,,b1354213,3,"xori	x4,x10,-1261","tp,a0,-1261",
80003cf4,slti,a1:00000001,,1021a593,3,"slti	x11,x3,258","a1,gp,258",
80003cf8,auipc,a2:2dbdecf4,,adbdb617,3,"auipc	x12,0xadbdb","a2,0xadbdb",
80003cfc,addi,s6:fffffb08,,b07b8b13,3,"addi	x22,x23,-1273","s6,s7,-1273",
80003d00,sub,a1:c415faef,,413005b3,3,"sub	x11,x0,x19","a1,zero,s3",
80003d04,jal,s5:80003d04,,d21ffaef,3,"jal	x21,80003d04","s5,0x0",
80003a24,srai,s10:fffde3f8,,40d3dd13,3,"srai	x26,x7,0xd","s10,t2,0xd",
80003a28,addi,s0:80009f3c,,fec40413,3,"addi	x8,x8,-20","s0,s0,-20",
80003a2c,or,t6:000000b0,,01bf6fb3,3,"or	x31,x30,x27","t6,t5,s11",
80003a30,xori,a7:a0c97171,,d9194893,3,"xori	x17,x18,-623","a7,s2,-623",
80003a34,sub,a4:000077d4,,41dc8733,3,"sub	x14,x25,x29","a4,s9,t4",
80003a38,addi,t0:0a71429b,,ab420293,3,"addi	x5,x4,-1356","t0,tp,-1356",
80003a3c,ori,a5:ffffff01,,f01be793,3,"ori	x15,x23,-255","a5,s7,-255",
80003a40,ori,t4:80003d96,,096aee93,3,"ori	x29,x21,150","t4,s5,150",
80003a44,xor,a7:fffffdeb,,00da48b3,3,"xor	x17,x20,x13","a7,s4,a3",
80003a4c,sltu,gp:00000000,,004e31b3,3,"sltu	x3,x28,x4","gp,t3,tp",
80003a50,srai,s3:ffff0000,,40f35993,3,"srai	x19,x6,0xf","s3,t1,0xf",
80003a54,add,t1:00000001,,017c0333,3,"add	x6,x24,x23","t1,s8,s7",
80003a58,sub,a2:0000054c,,40520633,3,"sub	x12,x4,x5","a2,tp,t0",
80003a5c,slti,s10:00000001,,899d2d13,3,"slti	x26,x26,-1895","s10,s10,-1895",
80003a60,sltu,gp:00000001,,0115b1b3,3,"sltu	x3,x11,x17","gp,a1,a7",
80003a64,xori,a5:7fffc0fe,,dfaac793,3,"xori	x15,x21,-518","a5,s5,-518",
80003a68,srli,a7:00000003,,01e5d893,3,"srli	x17,x11,0x1e","a7,a1,0x1e",
80003a6c,sll,t6:00000001,,01219fb3,3,"sll	x31,x3,x18","t6,gp,s2",
80003a70,slli,t4:a0000000,,01b71e93,3,"slli	x29,x14,0x1b","t4,a4,0x1b",
80003a78,lui,s5:f1f80000,,f1f80ab7,3,"lui	x21,0xf1f80","s5,0xf1f80",
80003ab0,sra,a5:00000058,,406dd7b3,3,"sra	x15,x27,x6","a5,s11,t1",
80003ab4,xori,t2:0e07fd35,,d35ac393,3,"xori	x7,x21,-715","t2,s5,-715",
80003ab8,slti,s3:00000000,,c1f62993,3,"slti	x19,x12,-993","s3,a2,-993",
80003ac0,addi,gp:00000461,,46018193,3,"addi	x3,x3,1120","gp,gp,1120",
80003afc,auipc,a2:c6ec2af8,,46ebf617,3,"auipc	x12,0x46ebf","a2,0x46ebf",
80003b00,srai,s3:00000000,,40d05993,3,"srai	x19,x0,0xd","s3,zero,0xd",
80003b04,add,s5:91f80000,,015e8ab3,3,"add	x21,x29,x21","s5,t4,s5",
80003b08,slt,s2:00000001,,00932933,3,"slt	x18,x6,x9","s2,t1,s1",
80003b0c,sub,t5:91f80000,,413a8f33,3,"sub	x30,x21,x19","t5,s5,s3",
80003b10,ori,s8:fffffa97,,a978ec13,3,"ori	x24,x17,-1385","s8,a7,-1385",
80003b14,andi,gp:00000001,,74d97193,3,"andi	x3,x18,1869","gp,s2,1869",
80003b18,ori,s2:fffffff6,,ff6de913,3,"ori	x18,x27,-10","s2,s11,-10",
80003b1c,xori,gp:fffffe02,,e5a7c193,3,"xori	x3,x15,-422","gp,a5,-422",
80003b20,lw,s5:80003d04,,00442a83,3,"lw	x21,4(x8)","s5,4,s0",
80003b28,addi,s0:80009f50,,01440413,3,"addi	x8,x8,20","s0,s0,20",
80003b2c,srai,a5:ffffffff,,40b95793,3,"srai	x15,x18,0xb","a5,s2,0xb",
80003b30,andi,s6:000000b0,,ef7dfb13,3,"andi	x22,x27,-265","s6,s11,-265",
80003b34,addi,t4:fffff45e,,9c7c0e93,3,"addi	x29,x24,-1593","t4,s8,-1593",
80003b38,ori,gp:33908df6,,5f64e193,3,"ori	x3,x9,1526","gp,s1,1526",
80003b3c,xor,a1:cc9d6863,,005645b3,3,"xor	x11,x12,x5","a1,a2,t0",
80003b40,addi,s6:80003d04,,000a8b13,3,"addi	x22,x21,0","s6,s5,0",
80003b44,jalr,s6:80003b44,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80003d08,srli,tp:00000000,,01a8d213,3,"srli	x4,x17,0x1a","tp,a7,0x1a",
80003d10,ori,s3:ffffffd9,,9d946993,3,"ori	x19,x8,-1575","s3,s0,-1575",
80003d14,xor,s11:fffffff7,,01f94db3,3,"xor	x27,x18,x31","s11,s2,t6",
80003d18,srl,gp:00000000,,00ffd1b3,3,"srl	x3,x31,x15","gp,t6,a5",
80003d20,sub,t1:339015b1,,41948333,3,"sub	x6,x9,x25","t1,s1,s9",
80003d24,auipc,s11:cc8abd20,,4c8a8d97,3,"auipc	x27,0x4c8a8","s11,0x4c8a8",
80003d28,ori,t0:fffffc7e,,878ee293,3,"ori	x5,x29,-1928","t0,t4,-1928",
80003d2c,srl,s7:fffffc20,,01e85bb3,3,"srl	x23,x16,x30","s7,a6,t5",
80003d30,jal,s5:80003d30,,6e400aef,3,"jal	x21,80003d30","s5,0x0",
80004414,and,a7:80009c00,,008878b3,3,"and	x17,x16,x8","a7,a6,s0",
80004420,addi,s0:80009f3c,,fec40413,3,"addi	x8,x8,-20","s0,s0,-20",
80004428,addi,a5:fffff635,,1d7e8793,3,"addi	x15,x29,471","a5,t4,471",
8000442c,and,t5:00000000,,00e07f33,3,"and	x30,x0,x14","t5,zero,a4",
80004430,srai,s7:ffffffc0,,419adb93,3,"srai	x23,x21,0x19","s7,s5,0x19",
80004434,xor,t1:7fffc2f0,,017ac333,3,"xor	x6,x21,x23","t1,s5,s7",
80004448,xori,a6:000004f7,,4f6d4813,3,"xori	x16,x26,1270","a6,s10,1270",
80004450,and,a0:12945cc0,,01717533,3,"and	x10,x2,x23","a0,sp,s7",
80004454,sll,a6:bd400000,,019a1833,3,"sll	x16,x20,x25","a6,s4,s9",
80004474,slt,s7:00000001,,01842bb3,3,"slt	x23,x8,x24","s7,s0,s8",
80004478,srai,s4:0000001d,,40acda13,3,"srai	x20,x25,0xa","s4,s9,0xa",
8000447c,lui,s9:ac645000,,ac645cb7,3,"lui	x25,0xac645","s9,0xac645",
80004480,sltiu,a5:00000001,,d16ab793,3,"sltiu	x15,x21,-746","a5,s5,-746",
80004488,lw,s5:80003d30,,00442a83,3,"lw	x21,4(x8)","s5,4,s0",
8000448c,andi,s6:00000135,,1373fb13,3,"andi	x22,x7,311","s6,t2,311",
80004490,sra,ra:ffffffff,,41d650b3,3,"sra	x1,x12,x29","ra,a2,t4",
80004494,and,t4:33908d86,,0014feb3,3,"and	x29,x9,x1","t4,s1,ra",
80004498,sub,ra:fffffc61,,414280b3,3,"sub	x1,x5,x20","ra,t0,s4",
8000449c,srl,a0:00000000,,017bd533,3,"srl	x10,x23,x23","a0,s7,s7",
800044a0,slt,t0:00000000,,008022b3,3,"slt	x5,x0,x8","t0,zero,s0",
800044a4,sltu,a3:00000001,,008336b3,3,"sltu	x13,x6,x8","a3,t1,s0",
800044a8,slli,t2:fffffd90,,00499393,3,"slli	x7,x19,0x4","t2,s3,0x4",
800044ac,slli,t5:4a517340,,00211f13,3,"slli	x30,x2,0x2","t5,sp,0x2",
800044b0,addi,s0:80009f50,,01440413,3,"addi	x8,x8,20","s0,s0,20",
800044b4,addi,a4:8000a3cb,,7cb88713,3,"addi	x14,x17,1995","a4,a7,1995",
800044b8,addi,tp:80003d31,,001a8213,3,"addi	x4,x21,1","tp,s5,1",
800044bc,jalr,tp:800044bc,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80003d34,jal,s5:80003d34,,04000aef,3,"jal	x21,80003d34","s5,0x0",
80003d74,jal,t1:80003d74,,fc9ff36f,3,"jal	x6,80003d74","t1,0x0",
80003d3c,jal,t1:80003d3c,,01c0036f,3,"jal	x6,80003d3c","t1,0x0",
80003d58,jal,t4:80003d58,,ff1ffeef,3,"jal	x29,80003d58","t4,0x0",
80003d48,jal,s2:80003d48,,ff1ff96f,3,"jal	x18,80003d48","s2,0x0",
80003d38,jal,tp:80003d38,,0080026f,3,"jal	x4,80003d38","tp,0x0",
80003d40,jal,ra:80003d40,,00c000ef,3,"jal	x1,80003d40","ra,0x0",
80003d4c,jal,sp:80003d4c,,0180016f,3,"jal	x2,80003d4c","sp,0x0",
80003d64,jal,ra:80003d64,,004000ef,3,"jal	x1,80003d64","ra,0x0",
80003d68,jal,a7:80003d68,,ff5ff8ef,3,"jal	x17,80003d68","a7,0x0",
80003d5c,jal,t1:80003d5c,,ff9ff36f,3,"jal	x6,80003d5c","t1,0x0",
80003d54,jal,ra:80003d54,,01c000ef,3,"jal	x1,80003d54","ra,0x0",
80003d70,jal,ra:80003d70,,fd5ff0ef,3,"jal	x1,80003d70","ra,0x0",
80003d44,jal,t1:80003d44,,0280036f,3,"jal	x6,80003d44","t1,0x0",
80003d6c,jal,s9:80003d6c,,ff5ffcef,3,"jal	x25,80003d6c","s9,0x0",
80003d60,jal,ra:80003d60,,ff1ff0ef,3,"jal	x1,80003d60","ra,0x0",
80003d50,jal,t1:80003d50,,0280036f,3,"jal	x6,80003d50","t1,0x0",
80003d78,jal,gp:80003d78,,004001ef,3,"jal	x3,80003d78","gp,0x0",
80003d7c,sll,s6:00014796,,01771b33,3,"sll	x22,x14,x23","s6,a4,s7",
80003d80,jal,s5:80003d80,,03c00aef,3,"jal	x21,80003d80","s5,0x0",
80003dbc,jal,s2:80003dbc,,fe1ff96f,3,"jal	x18,80003dbc","s2,0x0",
80003d9c,jal,t0:80003d9c,,ffdff2ef,3,"jal	x5,80003d9c","t0,0x0",
80003d98,jal,t1:80003d98,,0180036f,3,"jal	x6,80003d98","t1,0x0",
80003db0,jal,ra:80003db0,,fddff0ef,3,"jal	x1,80003db0","ra,0x0",
80003d8c,jal,ra:80003d8c,,028000ef,3,"jal	x1,80003d8c","ra,0x0",
80003db4,jal,s2:80003db4,,ff5ff96f,3,"jal	x18,80003db4","s2,0x0",
80003da8,jal,t1:80003da8,,0100036f,3,"jal	x6,80003da8","t1,0x0",
80003db8,jal,ra:80003db8,,fedff0ef,3,"jal	x1,80003db8","ra,0x0",
80003da4,jal,t1:80003da4,,ff1ff36f,3,"jal	x6,80003da4","t1,0x0",
80003d94,jal,ra:80003d94,,00c000ef,3,"jal	x1,80003d94","ra,0x0",
80003da0,jal,t1:80003da0,,00c0036f,3,"jal	x6,80003da0","t1,0x0",
80003dac,jal,ra:80003dac,,fddff0ef,3,"jal	x1,80003dac","ra,0x0",
80003d88,jal,t1:80003d88,,0080036f,3,"jal	x6,80003d88","t1,0x0",
80003d90,jal,a2:80003d90,,ff5ff66f,3,"jal	x12,80003d90","a2,0x0",
80003d84,jal,ra:80003d84,,03c000ef,3,"jal	x1,80003d84","ra,0x0",
80003dc0,addi,s7:cc8ac066,,346d8b93,3,"addi	x23,x27,838","s7,s11,838",
80003dc4,jal,s5:80003dc4,,01000aef,3,"jal	x21,80003dc4","s5,0x0",
80003dd4,jal,ra:80003dd4,,02c000ef,3,"jal	x1,80003dd4","ra,0x0",
80003e00,jal,ra:80003e00,,004000ef,3,"jal	x1,80003e00","ra,0x0",
80003e04,jal,sp:80003e04,,fc9ff16f,3,"jal	x2,80003e04","sp,0x0",
80003dcc,jal,t6:80003dcc,,02800fef,3,"jal	x31,80003dcc","t6,0x0",
80003df4,jal,ra:80003df4,,ff5ff0ef,3,"jal	x1,80003df4","ra,0x0",
80003de8,jal,ra:80003de8,,ffdff0ef,3,"jal	x1,80003de8","ra,0x0",
80003de4,jal,ra:80003de4,,ff9ff0ef,3,"jal	x1,80003de4","ra,0x0",
80003ddc,jal,a1:80003ddc,,fedff5ef,3,"jal	x11,80003ddc","a1,0x0",
80003dc8,jal,ra:80003dc8,,034000ef,3,"jal	x1,80003dc8","ra,0x0",
80003dfc,jal,ra:80003dfc,,ffdff0ef,3,"jal	x1,80003dfc","ra,0x0",
80003df8,jal,s11:80003df8,,ff9ffdef,3,"jal	x27,80003df8","s11,0x0",
80003df0,jal,ra:80003df0,,fe9ff0ef,3,"jal	x1,80003df0","ra,0x0",
80003dd8,jal,t2:80003dd8,,ff9ff3ef,3,"jal	x7,80003dd8","t2,0x0",
80003dd0,jal,sp:80003dd0,,01c0016f,3,"jal	x2,80003dd0","sp,0x0",
80003dec,jal,t1:80003dec,,ff5ff36f,3,"jal	x6,80003dec","t1,0x0",
80003de0,jal,ra:80003de0,,028000ef,3,"jal	x1,80003de0","ra,0x0",
80003e08,srli,s11:00000000,,011a5d93,3,"srli	x27,x20,0x11","s11,s4,0x11",
80003e0c,jal,s5:80003e0c,,00c00aef,3,"jal	x21,80003e0c","s5,0x0",
80003e18,jal,ra:80003e18,,01c000ef,3,"jal	x1,80003e18","ra,0x0",
80003e34,jal,ra:80003e34,,004000ef,3,"jal	x1,80003e34","ra,0x0",
80003e38,jal,ra:80003e38,,ff9ff0ef,3,"jal	x1,80003e38","ra,0x0",
80003e30,jal,sp:80003e30,,ffdff16f,3,"jal	x2,80003e30","sp,0x0",
80003e2c,jal,ra:80003e2c,,ff9ff0ef,3,"jal	x1,80003e2c","ra,0x0",
80003e24,jal,ra:80003e24,,fedff0ef,3,"jal	x1,80003e24","ra,0x0",
80003e10,jal,ra:80003e10,,018000ef,3,"jal	x1,80003e10","ra,0x0",
80003e28,jal,t2:80003e28,,ff9ff3ef,3,"jal	x7,80003e28","t2,0x0",
80003e20,jal,t5:80003e20,,ff5fff6f,3,"jal	x30,80003e20","t5,0x0",
80003e14,jal,ra:80003e14,,008000ef,3,"jal	x1,80003e14","ra,0x0",
80003e1c,jal,t1:80003e1c,,0200036f,3,"jal	x6,80003e1c","t1,0x0",
80003e3c,andi,s7:00000001,,2c57fb93,3,"andi	x23,x15,709","s7,a5,709",
80003e40,jal,s5:80003e40,,03000aef,3,"jal	x21,80003e40","s5,0x0",
80003e70,jal,t1:80003e70,,fe5ff36f,3,"jal	x6,80003e70","t1,0x0",
80003e54,jal,t1:80003e54,,04c0036f,3,"jal	x6,80003e54","t1,0x0",
80003ea0,jal,ra:80003ea0,,fc9ff0ef,3,"jal	x1,80003ea0","ra,0x0",
80003e68,jal,ra:80003e68,,ff1ff0ef,3,"jal	x1,80003e68","ra,0x0",
80003e58,jal,s11:80003e58,,03c00def,3,"jal	x27,80003e58","s11,0x0",
80003e94,jal,s6:80003e94,,ffdffb6f,3,"jal	x22,80003e94","s6,0x0",
80003e90,jal,t1:80003e90,,0080036f,3,"jal	x6,80003e90","t1,0x0",
80003e98,jal,ra:80003e98,,fddff0ef,3,"jal	x1,80003e98","ra,0x0",
80003e74,jal,ra:80003e74,,00c000ef,3,"jal	x1,80003e74","ra,0x0",
80003e80,jal,ra:80003e80,,024000ef,3,"jal	x1,80003e80","ra,0x0",
80003ea4,jal,t1:80003ea4,,fd9ff36f,3,"jal	x6,80003ea4","t1,0x0",
80003e7c,jal,tp:80003e7c,,02c0026f,3,"jal	x4,80003e7c","tp,0x0",
80003ea8,jal,ra:80003ea8,,fe1ff0ef,3,"jal	x1,80003ea8","ra,0x0",
80003e88,jal,s6:80003e88,,00400b6f,3,"jal	x22,80003e88","s6,0x0",
80003e8c,jal,tp:80003e8c,,fd1ff26f,3,"jal	x4,80003e8c","tp,0x0",
80003e5c,jal,t1:80003e5c,,ff1ff36f,3,"jal	x6,80003e5c","t1,0x0",
80003e4c,jal,a1:80003e4c,,004005ef,3,"jal	x11,80003e4c","a1,0x0",
80003e50,jal,s11:80003e50,,01c00def,3,"jal	x27,80003e50","s11,0x0",
80003e6c,jal,ra:80003e6c,,fd9ff0ef,3,"jal	x1,80003e6c","ra,0x0",
80003e44,jal,t4:80003e44,,02000eef,3,"jal	x29,80003e44","t4,0x0",
80003e64,jal,gp:80003e64,,ffdff1ef,3,"jal	x3,80003e64","gp,0x0",
80003e60,jal,ra:80003e60,,024000ef,3,"jal	x1,80003e60","ra,0x0",
80003e84,jal,ra:80003e84,,fc5ff0ef,3,"jal	x1,80003e84","ra,0x0",
80003e48,jal,ra:80003e48,,054000ef,3,"jal	x1,80003e48","ra,0x0",
80003e9c,jal,t1:80003e9c,,fddff36f,3,"jal	x6,80003e9c","t1,0x0",
80003e78,jal,ra:80003e78,,034000ef,3,"jal	x1,80003e78","ra,0x0",
80003eac,srai,t0:00000000,,4086d293,3,"srai	x5,x13,0x8","t0,a3,0x8",
80003eb0,sltiu,s6:00000001,,14153b13,3,"sltiu	x22,x10,321","s6,a0,321",
80003eb4,sub,a4:7fffc294,,41950733,3,"sub	x14,x10,x25","a4,a0,s9",
80003eb8,andi,s4:00000000,,b032fa13,3,"andi	x20,x5,-1277","s4,t0,-1277",
80003ebc,ori,a5:ffffffdf,,b179e793,3,"ori	x15,x19,-1257","a5,s3,-1257",
80003ec0,auipc,s3:68350ebc,,e834d997,3,"auipc	x19,0xe834d","s3,0xe834d",
80003ec4,sub,t6:e834d058,,40398fb3,3,"sub	x31,x19,x3","t6,s3,gp",
80003edc,sll,s6:00100000,,012d1b33,3,"sll	x22,x26,x18","s6,s10,s2",
80003ee0,srai,t5:ff80003e,,408edf13,3,"srai	x30,x29,0x8","t5,t4,0x8",
80003ee4,slti,s4:00000001,,31532a13,3,"slti	x20,x6,789","s4,t1,789",
80003ee8,lui,sp:d304f000,,d304f137,3,"lui	x2,0xd304f","sp,0xd304f",
80003eec,srai,tp:00000000,,40d2d213,3,"srai	x4,x5,0xd","tp,t0,0xd",
80003ef0,or,a7:00000001,,005d68b3,3,"or	x17,x26,x5","a7,s10,t0",
80003ef4,and,s9:00000001,,018a7cb3,3,"and	x25,x20,x24","s9,s4,s8",
80003ef8,sub,ra:97cb6df4,,41f580b3,3,"sub	x1,x11,x31","ra,a1,t6",
80003efc,auipc,s6:0c648ef8,,8c645b17,3,"auipc	x22,0x8c645","s6,0x8c645",
80003f04,xori,sp:ffffffba,,fbbbc113,3,"xori	x2,x23,-69","sp,s7,-69",
80003f0c,srai,t6:00000000,,41155f93,3,"srai	x31,x10,0x11","t6,a0,0x11",
80003f10,srl,a7:68350ebc,,0159d8b3,3,"srl	x17,x19,x21","a7,s3,s5",
80003f14,sltiu,s11:00000000,,7b98bd93,3,"sltiu	x27,x17,1977","s11,a7,1977",
80003f18,add,s8:7f803dce,,00cf0c33,3,"add	x24,x30,x12","s8,t5,a2",
80003f1c,sub,s3:80803d52,,41e609b3,3,"sub	x19,x12,x30","s3,a2,t5",
80003f20,sltiu,s2:00000000,,84d7b913,3,"sltiu	x18,x15,-1971","s2,a5,-1971",
80003f28,and,tp:04400cf0,,001b7233,3,"and	x4,x22,x1","tp,s6,ra",
80003f2c,xor,s6:80003e44,,00aecb33,3,"xor	x22,x29,x10","s6,t4,a0",
80003f30,add,s5:ff807c32,,003c0ab3,3,"add	x21,x24,x3","s5,s8,gp",
80003f3c,sll,s5:50000000,,00981ab3,3,"sll	x21,x16,x9","s5,a6,s1",
80003f40,lui,t2:9dc47000,,9dc473b7,3,"lui	x7,0x9dc47","t2,0x9dc47",
80003f44,xor,a2:17cb53b0,,01d0c633,3,"xor	x12,x1,x29","a2,ra,t4",
80003f60,slli,s11:00002000,,00dd1d93,3,"slli	x27,x26,0xd","s11,s10,0xd",
80003f64,srl,s5:00000000,,01b05ab3,3,"srl	x21,x0,x27","s5,zero,s11",
80003f68,add,s5:00002000,,01ba8ab3,3,"add	x21,x21,x27","s5,s5,s11",
80003f8c,add,s2:ff00007c,,01ef0933,3,"add	x18,x30,x30","s2,t5,t5",
80003f90,srl,a5:00000000,,012d57b3,3,"srl	x15,x26,x18","a5,s10,s2",
80003f94,andi,s2:00000644,,7561f913,3,"andi	x18,x3,1878","s2,gp,1878",
80003f98,slt,t6:00000001,,01feafb3,3,"slt	x31,x29,x31","t6,t4,t6",
80003fa4,auipc,t0:a9d80fa0,,29d7d297,3,"auipc	x5,0x29d7d","t0,0x29d7d",
80003fa8,sll,sp:00000000,,00f79133,3,"sll	x2,x15,x15","sp,a5,a5",
80003fac,srli,t4:017a8000,,00785e93,3,"srli	x29,x16,0x7","t4,a6,0x7",
80003fb0,slli,t4:00000000,,01f51e93,3,"slli	x29,x10,0x1f","t4,a0,0x1f",
80003fb4,or,a5:04400cf0,,000267b3,3,"or	x15,x4,x0","a5,tp,zero",
80003fe4,andi,t2:0000001c,,11e37393,3,"andi	x7,x6,286","t2,t1,286",
80003fe8,sll,s11:9d80fa00,,01229db3,3,"sll	x27,x5,x18","s11,t0,s2",
80003fec,or,gp:80003e9c,,006361b3,3,"or	x3,x6,x6","gp,t1,t1",
80003ff0,slli,s9:00000000,,00be9c93,3,"slli	x25,x29,0xb","s9,t4,0xb",
80003ff8,srai,t0:0000000d,,41b8d293,3,"srai	x5,x17,0x1b","t0,a7,0x1b",
80003ffc,sra,s4:80003e44,,41bb5a33,3,"sra	x20,x22,x27","s4,s6,s11",
80004000,or,s4:17cb53b0,,00c06a33,3,"or	x20,x0,x12","s4,zero,a2",
80004004,or,a3:04402cf0,,004ae6b3,3,"or	x13,x21,x4","a3,s5,tp",
8000404c,xor,a7:84c031a2,,00f9c8b3,3,"xor	x17,x19,x15","a7,s3,a5",
80004050,ori,s4:fffffc37,,c36fea13,3,"ori	x20,x31,-970","s4,t6,-970",
80004054,ori,s7:ffffffda,,cda46b93,3,"ori	x23,x8,-806","s7,s0,-806",
80004058,sltiu,gp:00000001,,fb9cb193,3,"sltiu	x3,x25,-71","gp,s9,-71",
8000405c,addi,a2:00000258,,257d0613,3,"addi	x12,x26,599","a2,s10,599",
80004094,andi,s7:04400840,,a4127b93,3,"andi	x23,x4,-1471","s7,tp,-1471",
80004098,xor,s6:84c037e6,,0128cb33,3,"xor	x22,x17,x18","s6,a7,s2",
8000409c,slli,s5:4c000000,,01859a93,3,"slli	x21,x11,0x18","s5,a1,0x18",
800040a0,lui,s2:178ef000,,178ef937,3,"lui	x18,0x178ef","s2,0x178ef",
800040a8,slti,a5:00000001,,132d2793,3,"slti	x15,x26,306","a5,s10,306",
800040b0,xori,s8:fffffa9a,,a9a04c13,3,"xori	x24,x0,-1382","s8,zero,-1382",
800040b4,add,s7:97cb6df4,,00a08bb3,3,"add	x23,x1,x10","s7,ra,a0",
80004108,sra,s10:00000000,,41f15d33,3,"sra	x26,x2,x31","s10,sp,t6",
8000410c,and,s5:00000000,,00047ab3,3,"and	x21,x8,x0","s5,s0,zero",
80004114,sltu,s10:00000000,,005a3d33,3,"sltu	x26,x20,x5","s10,s4,t0",
80004118,slli,t1:bc778000,,00391313,3,"slli	x6,x18,0x3","t1,s2,0x3",
8000411c,srli,s7:0000ce42,,00e4db93,3,"srli	x23,x9,0xe","s7,s1,0xe",
80004120,ori,a0:fffff8ae,,8ae96513,3,"ori	x10,x18,-1874","a0,s2,-1874",
80004124,sra,t5:00000000,,40865f33,3,"sra	x30,x12,x8","t5,a2,s0",
80004128,sll,t6:07aa4000,,00599fb3,3,"sll	x31,x19,x5","t6,s3,t0",
8000412c,sltu,a2:00000000,,00d4b633,3,"sltu	x12,x9,x13","a2,s1,a3",
80004130,srai,tp:00000000,,4117d213,3,"srai	x4,x15,0x11","tp,a5,0x11",
80004134,sltu,s9:00000000,,01593cb3,3,"sltu	x25,x18,x21","s9,s2,s5",
80004138,slli,a6:007c9800,,00959813,3,"slli	x16,x11,0x9","a6,a1,0x9",
8000413c,sltiu,ra:00000001,,08ef3093,3,"sltiu	x1,x30,142","ra,t5,142",
80004140,andi,s3:00000304,,305b7993,3,"andi	x19,x22,773","s3,s6,773",
80004144,or,sp:7fffc294,,00e26133,3,"or	x2,x4,x14","sp,tp,a4",
80004148,ori,gp:000007d3,,7d326193,3,"ori	x3,x4,2003","gp,tp,2003",
8000414c,srli,a7:03fffe14,,00515893,3,"srli	x17,x2,0x5","a7,sp,0x5",
80004150,slti,s10:00000001,,084d2d13,3,"slti	x26,x26,132","s10,s10,132",
80004154,addi,t0:00000431,,12d98293,3,"addi	x5,x19,301","t0,s3,301",
80004158,lui,s9:030a7000,,030a7cb7,3,"lui	x25,0x30a7","s9,0x30a7",
8000415c,and,t5:00000000,,00f3ff33,3,"and	x30,x7,x15","t5,t2,a5",
80004160,or,t5:03fffe56,,0178ef33,3,"or	x30,x17,x23","t5,a7,s7",
80004164,sra,t1:84c037e6,,412b5333,3,"sra	x6,x22,x18","t1,s6,s2",
80004168,sltiu,s10:00000000,,74d43d13,3,"sltiu	x26,x8,1869","s10,s0,1869",
8000416c,slti,s7:00000000,,e2e82b93,3,"slti	x23,x16,-466","s7,a6,-466",
80004170,xor,s8:04402cf0,,0176cc33,3,"xor	x24,x13,x23","s8,a3,s7",
80004174,srli,s5:00000000,,00805a93,3,"srli	x21,x0,0x8","s5,zero,0x8",
80004178,andi,a5:00000000,,29097793,3,"andi	x15,x18,656","a5,s2,656",
800041d0,or,s5:0000043d,,0072eab3,3,"or	x21,x5,x7","s5,t0,t2",
800041d4,xori,s2:fffffb0d,,b0dd4913,3,"xori	x18,x26,-1267","s2,s10,-1267",
800041d8,sub,t6:7fffc294,,41a70fb3,3,"sub	x31,x14,x26","t6,a4,s10",
800041dc,add,a0:00006258,,00ee0533,3,"add	x10,x28,x14","a0,t3,a4",
800041e0,slt,t0:00000000,,0114a2b3,3,"slt	x5,x9,x17","t0,s1,a7",
800041e4,ori,a4:ffffffff,,a59b6713,3,"ori	x14,x22,-1447","a4,s6,-1447",
800041e8,addi,ra:7fffbe1c,,b88f8093,3,"addi	x1,x31,-1144","ra,t6,-1144",
