pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002de0,jal,ra:80002de0,,008000ef,3,"jal	x1,80002de0","ra,0x0",
80002de8,jal,t1:80002de8,,fedff36f,3,"jal	x6,80002de8","t1,0x0",
80002dd4,jal,t1:80002dd4,,01c0036f,3,"jal	x6,80002dd4","t1,0x0",
80002df0,slli,t4:0000a7b0,,00269e93,3,"slli	x29,x13,0x2","t4,a3,0x2",
80002df4,slli,s7:10000000,,01a41b93,3,"slli	x23,x8,0x1a","s7,s0,0x1a",
80002df8,sltiu,ra:00000000,,71b4b093,3,"sltiu	x1,x9,1819","ra,s1,1819",
80002dfc,srai,t5:ffffffff,,41f95f13,3,"srai	x30,x18,0x1f","t5,s2,0x1f",
80002e04,srl,t2:80002d78,,00ea53b3,3,"srl	x7,x20,x14","t2,s4,a4",
80002e10,or,t0:8000bff4,,019fe2b3,3,"or	x5,x31,x25","t0,t6,s9",
80002e14,srli,a6:0020000a,,00a45813,3,"srli	x16,x8,0xa","a6,s0,0xa",
80002e20,or,s8:ffffffff,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
80002e28,addi,t2:8000260f,,907b0393,3,"addi	x7,x22,-1785","t2,s6,-1785",
80002e30,auipc,gp:5d882e2c,,dd880197,3,"auipc	x3,0xdd880","gp,0xdd880",
80002e34,and,s8:80002810,,0195fc33,3,"and	x24,x11,x25","s8,a1,s9",
80002e38,sltu,sp:00000001,,01233133,3,"sltu	x2,x6,x18","sp,t1,s2",
80002e84,sltu,ra:00000000,,000730b3,3,"sltu	x1,x14,x0","ra,a4,zero",
80002e88,slt,s7:00000000,,0189abb3,3,"slt	x23,x19,x24","s7,s3,s8",
80002e8c,sub,s5:ffdffff5,,410f0ab3,3,"sub	x21,x30,x16","s5,t5,a6",
80002e90,srl,a7:00000080,,014658b3,3,"srl	x17,x12,x20","a7,a2,s4",
80002e94,slli,t4:00000000,,019b9e93,3,"slli	x29,x23,0x19","t4,s7,0x19",
80002e98,xori,s7:fffffc59,,c5904b93,3,"xori	x23,x0,-935","s7,zero,-935",
80002e9c,or,t5:80002fcf,,00e3ef33,3,"or	x30,x7,x14","t5,t2,a4",
80002ea4,srli,t2:00000002,,01e6d393,3,"srli	x7,x13,0x1e","t2,a3,0x1e",
80002ea8,sll,s5:00000000,,00bc1ab3,3,"sll	x21,x24,x11","s5,s8,a1",
80002eac,andi,a0:00000002,,0833f513,3,"andi	x10,x7,131","a0,t2,131",
80002eb0,srli,s7:00000000,,00b0db93,3,"srli	x23,x1,0xb","s7,ra,0xb",
80002eb4,add,t2:00000001,,002e83b3,3,"add	x7,x29,x2","t2,t4,sp",
80002eb8,sltu,a2:00000001,,0098b633,3,"sltu	x12,x17,x9","a2,a7,s1",
80002ebc,ori,s7:fffffe61,,e613eb93,3,"ori	x23,x7,-415","s7,t2,-415",
80002ec0,sll,s1:00005b48,,00ce14b3,3,"sll	x9,x28,x12","s1,t3,a2",
80002ec4,srl,s0:00080002,,003a5433,3,"srl	x8,x20,x3","s0,s4,gp",
80002ec8,slti,a0:00000001,,01e2a513,3,"slti	x10,x5,30","a0,t0,30",
80002ecc,sra,t5:80002d08,,41b9df33,3,"sra	x30,x19,x27","t5,s3,s11",
80002ed0,sub,s4:00000000,,413b0a33,3,"sub	x20,x22,x19","s4,s6,s3",
80002ed4,addi,a1:002006cd,,6c380593,3,"addi	x11,x16,1731","a1,a6,1731",
80002ed8,addi,a6:fffff854,,85350813,3,"addi	x16,x10,-1965","a6,a0,-1965",
80002ee0,slt,t3:00000001,,007f2e33,3,"slt	x28,x30,x7","t3,t5,t2",
80002ee4,lui,a0:a934f000,,a934f537,3,"lui	x10,0xa934f","a0,0xa934f",
80002ee8,xor,t2:0000b6d4,,019943b3,3,"xor	x7,x18,x25","t2,s2,s9",
80002eec,sltu,gp:00000000,,015231b3,3,"sltu	x3,x4,x21","gp,tp,s5",
80002ef4,sll,ra:00000000,,007510b3,3,"sll	x1,x10,x7","ra,a0,t2",
80002ef8,lui,ra:3e596000,,3e5960b7,3,"lui	x1,0x3e596","ra,0x3e596",
80002efc,sll,s1:00400d9a,,017594b3,3,"sll	x9,x11,x23","s1,a1,s7",
80002f00,lui,s7:073fb000,,073fbbb7,3,"lui	x23,0x73fb","s7,0x73fb",
80002f18,and,t5:80002840,,01077f33,3,"and	x30,x14,x16","t5,a4,a6",
80002f3c,srli,a3:000f9658,,00a0d693,3,"srli	x13,x1,0xa","a3,ra,0xa",
80002f40,srai,s5:e0000b42,,4029da93,3,"srai	x21,x19,0x2","s5,s3,0x2",
80002f5c,slti,t4:00000001,,4ff92e93,3,"slti	x29,x18,1279","t4,s2,1279",
80002f8c,auipc,s6:57681f88,,d767fb17,3,"auipc	x22,0xd767f","s6,0xd767f",
80002f90,sra,a7:fffff800,,4079d8b3,3,"sra	x17,x19,x7","a7,s3,t2",
80002f94,add,a7:80002811,,01cc08b3,3,"add	x17,x24,x28","a7,s8,t3",
80002fd4,or,t4:a934f811,,00a8eeb3,3,"or	x29,x17,x10","t4,a7,a0",
80002fd8,xor,gp:80009e94,,007f41b3,3,"xor	x3,x30,x7","gp,t5,t2",
80002fdc,srai,a3:fffffff8,,41cc5693,3,"srai	x13,x24,0x1c","a3,s8,0x1c",
80002fe0,slti,s5:00000001,,67f7aa93,3,"slti	x21,x15,1663","s5,a5,1663",
80002fe4,slti,t1:00000001,,80cc2313,3,"slti	x6,x24,-2036","t1,s8,-2036",
80002fec,slli,a1:16e00000,,00f71593,3,"slli	x11,x14,0xf","a1,a4,0xf",
80002ff0,sra,a5:80002910,,414cd7b3,3,"sra	x15,x25,x20","a5,s9,s4",
80002ff4,and,sp:80002910,,0192f133,3,"and	x2,x5,x25","sp,t0,s9",
80003018,srai,gp:ffffff80,,4188d193,3,"srai	x3,x17,0x18","gp,a7,0x18",
8000301c,ori,s5:fffffc07,,c070ea93,3,"ori	x21,x1,-1017","s5,ra,-1017",
80003020,sltu,t1:00000001,,01933333,3,"sltu	x6,x6,x25","t1,t1,s9",
80003024,auipc,s6:749e0020,,f49ddb17,3,"auipc	x22,0xf49dd","s6,0xf49dd",
80003034,ori,a4:80002ff6,,6f67e713,3,"ori	x14,x15,1782","a4,a5,1782",
80003038,sltiu,t4:00000000,,03c53e93,3,"sltiu	x29,x10,60","t4,a0,60",
8000303c,sra,a0:00000000,,40465533,3,"sra	x10,x12,x4","a0,a2,tp",
80003040,or,s7:fffffff4,,003febb3,3,"or	x23,x31,x3","s7,t6,gp",
80003080,sll,tp:ff600000,,00571233,3,"sll	x4,x14,x5","tp,a4,t0",
80003084,ori,s7:3e5962dd,,2dd0eb93,3,"ori	x23,x1,733","s7,ra,733",
80003088,sll,t0:fffffff8,,014692b3,3,"sll	x5,x13,x20","t0,a3,s4",
8000308c,sltiu,a7:00000001,,e8c73893,3,"sltiu	x17,x14,-372","a7,a4,-372",
80003090,or,s8:3e59f6d4,,0013ec33,3,"or	x24,x7,x1","s8,t2,ra",
8000309c,addi,t4:ffffff00,,eff60e93,3,"addi	x29,x12,-257","t4,a2,-257",
800030a0,ori,s7:00000035,,03506b93,3,"ori	x23,x0,53","s7,zero,53",
800030a4,sub,a0:7496001e,,408b0533,3,"sub	x10,x22,x8","a0,s6,s0",
800030a8,srli,t0:0fffff85,,00485293,3,"srli	x5,x16,0x4","t0,a6,0x4",
800030b0,slt,a6:00000001,,01212833,3,"slt	x16,x2,x18","a6,sp,s2",
800030b8,add,s6:fffff80e,,015a8b33,3,"add	x22,x21,x21","s6,s5,s5",
800030e4,sltu,gp:00000001,,004a31b3,3,"sltu	x3,x20,x4","gp,s4,tp",
800030e8,srli,t0:00000040,,019d5293,3,"srli	x5,x26,0x19","t0,s10,0x19",
800030f0,xor,s6:80082912,,00244b33,3,"xor	x22,x8,x2","s6,s0,sp",
800030f4,jal,ra:800030f4,,018000ef,3,"jal	x1,800030f4","ra,0x0",
8000310c,jal,ra:8000310c,,014000ef,3,"jal	x1,8000310c","ra,0x0",
80003120,jal,t0:80003120,,014002ef,3,"jal	x5,80003120","t0,0x0",
80003134,jal,ra:80003134,,fe9ff0ef,3,"jal	x1,80003134","ra,0x0",
8000311c,jal,t1:8000311c,,0080036f,3,"jal	x6,8000311c","t1,0x0",
80003124,jal,t1:80003124,,ff5ff36f,3,"jal	x6,80003124","t1,0x0",
80003118,jal,ra:80003118,,ff9ff0ef,3,"jal	x1,80003118","ra,0x0",
80003110,jal,t1:80003110,,ff1ff36f,3,"jal	x6,80003110","t1,0x0",
80003100,jal,ra:80003100,,004000ef,3,"jal	x1,80003100","ra,0x0",
80003104,jal,ra:80003104,,004000ef,3,"jal	x1,80003104","ra,0x0",
80003108,jal,ra:80003108,,020000ef,3,"jal	x1,80003108","ra,0x0",
80003128,jal,ra:80003128,,008000ef,3,"jal	x1,80003128","ra,0x0",
80003130,jal,ra:80003130,,008000ef,3,"jal	x1,80003130","ra,0x0",
80003138,jal,t1:80003138,,fddff36f,3,"jal	x6,80003138","t1,0x0",
80003114,jal,gp:80003114,,fe5ff1ef,3,"jal	x3,80003114","gp,0x0",
800030f8,jal,t1:800030f8,,0040036f,3,"jal	x6,800030f8","t1,0x0",
800030fc,jal,gp:800030fc,,030001ef,3,"jal	x3,800030fc","gp,0x0",
8000312c,jal,ra:8000312c,,010000ef,3,"jal	x1,8000312c","ra,0x0",
8000313c,slt,s3:00000001,,010ea9b3,3,"slt	x19,x29,x16","s3,t4,a6",
80003140,sub,s3:000007ec,,40f189b3,3,"sub	x19,x3,x15","s3,gp,a5",
80003144,slli,gp:00062400,,00529193,3,"slli	x3,x5,0x5","gp,t0,0x5",
80003148,slti,s3:00000001,,32cea993,3,"slti	x19,x29,812","s3,t4,812",
8000314c,srai,t3:fff80009,,40cfde13,3,"srai	x28,x31,0xc","t3,t6,0xc",
80003150,srl,a4:00000000,,00645733,3,"srl	x14,x8,x6","a4,s0,t1",
80003154,sltiu,a1:00000000,,2be5b593,3,"sltiu	x11,x11,702","a1,a1,702",
80003158,srai,s5:00000000,,40485a93,3,"srai	x21,x16,0x4","s5,a6,0x4",
80003170,srai,a2:fffffffc,,41db5613,3,"srai	x12,x22,0x1d","a2,s6,0x1d",
800031b0,lui,t3:1f730000,,1f730e37,3,"lui	x28,0x1f730","t3,0x1f730",
800031b4,auipc,s5:a273e1b0,,2273ba97,3,"auipc	x21,0x2273b","s5,0x2273b",
800031b8,sub,a6:80002a10,,41d10833,3,"sub	x16,x2,x29","a6,sp,t4",
800031bc,ori,sp:80002bb6,,3b686113,3,"ori	x2,x16,950","sp,a6,950",
800031c0,xori,sp:00400ed2,,3484c113,3,"xori	x2,x9,840","sp,s1,840",
800031c8,auipc,a7:c96ac1c4,,496a9897,3,"auipc	x17,0x496a9","a7,0x496a9",
800031d8,lui,t1:9dc84000,,9dc84337,3,"lui	x6,0x9dc84","t1,0x9dc84",
800031f4,slt,s3:00000001,,01cba9b3,3,"slt	x19,x23,x28","s3,s7,t3",
800031f8,andi,s5:80082900,,941b7a93,3,"andi	x21,x22,-1727","s5,s6,-1727",
80003200,ori,s8:000002dd,,2dd5ec13,3,"ori	x24,x11,733","s8,a1,733",
80003204,addi,a0:fffffe45,,e45a0513,3,"addi	x10,x20,-443","a0,s4,-443",
80003208,slli,s8:02006cd0,,00349c13,3,"slli	x24,x9,0x3","s8,s1,0x3",
8000320c,slti,s4:00000000,,00d3aa13,3,"slti	x20,x7,13","s4,t2,13",
80003210,sltu,a0:00000000,,01853533,3,"sltu	x10,x10,x24","a0,a0,s8",
8000321c,addi,s10:ff5ffdec,,dec20d13,3,"addi	x26,x4,-532","s10,tp,-532",
80003220,addi,sp:02006fa1,,2d1c0113,3,"addi	x2,x24,721","sp,s8,721",
80003268,addi,s3:80002fcf,,eaf28993,3,"addi	x19,x5,-337","s3,t0,-337",
80003270,add,t1:7f609fc4,,01220333,3,"add	x6,x4,x18","t1,tp,s2",
8000327c,slli,a4:002fcf00,,00899713,3,"slli	x14,x19,0x8","a4,s3,0x8",
80003280,ori,tp:ffffff6e,,26eee213,3,"ori	x4,x29,622","tp,t4,622",
80003284,sra,a0:f8000312,,4122d533,3,"sra	x10,x5,x18","a0,t0,s2",
800032a4,srl,a0:00008000,,01085533,3,"srl	x10,x16,x16","a0,a6,a6",
800032a8,addi,s1:c96abcba,,af688493,3,"addi	x9,x17,-1290","s1,a7,-1290",
800032ac,slti,t4:00000001,,c8592e93,3,"slti	x29,x18,-891","t4,s2,-891",
800032b0,srai,t2:c96abcba,,4004d393,3,"srai	x7,x9,0x0","t2,s1,0x0",
800032b4,sltu,t0:00000001,,012c32b3,3,"sltu	x5,x24,x18","t0,s8,s2",
800032b8,xor,a5:496af0e8,,0018c7b3,3,"xor	x15,x17,x1","a5,a7,ra",
800032bc,slt,s0:00000001,,00dd2433,3,"slt	x8,x26,x13","s0,s10,a3",
800032c0,ori,gp:80082f6a,,66aae193,3,"ori	x3,x21,1642","gp,s5,1642",
800032c4,xor,ra:4b6a9f49,,0027c0b3,3,"xor	x1,x15,x2","ra,a5,sp",
800032c8,auipc,s6:a8c972c4,,28c94b17,3,"auipc	x22,0x28c94","s6,0x28c94",
800032dc,xori,s10:00000666,,6672cd13,3,"xori	x26,x5,1639","s10,t0,1639",
800032e0,sub,t0:82004691,,419102b3,3,"sub	x5,x2,x25","t0,sp,s9",
800032e8,sltiu,t1:00000001,,e0ddb313,3,"sltiu	x6,x27,-499","t1,s11,-499",
800032ec,srai,t2:00000001,,41575393,3,"srai	x7,x14,0x15","t2,a4,0x15",
800032f0,add,t0:fffffff9,,01d682b3,3,"add	x5,x13,x29","t0,a3,t4",
800032f8,sll,sp:00000000,,008d9133,3,"sll	x2,x27,x8","sp,s11,s0",
80003334,xor,t4:00000001,,006a4eb3,3,"xor	x29,x20,x6","t4,s4,t1",
8000333c,slli,s6:00000000,,01ca1b13,3,"slli	x22,x20,0x1c","s6,s4,0x1c",
800033ec,slt,a2:00000001,,01cea633,3,"slt	x12,x29,x28","a2,t4,t3",
800033f0,slti,s6:00000000,,ba0d2b13,3,"slti	x22,x26,-1120","s6,s10,-1120",
800033f4,add,t4:80082f63,,00518eb3,3,"add	x29,x3,x5","t4,gp,t0",
80003400,add,t2:80002911,,007c83b3,3,"add	x7,x25,x7","t2,s9,t2",
80003404,sra,s3:c0001488,,40ccd9b3,3,"sra	x19,x25,x12","s3,s9,a2",
80003408,jal,ra:80003408,,048000ef,3,"jal	x1,80003408","ra,0x0",
80003450,jal,s10:80003450,,fe1ffd6f,3,"jal	x26,80003450","s10,0x0",
80003430,jal,t1:80003430,,01c0036f,3,"jal	x6,80003430","t1,0x0",
8000344c,jal,ra:8000344c,,fedff0ef,3,"jal	x1,8000344c","ra,0x0",
80003438,jal,sp:80003438,,00c0016f,3,"jal	x2,80003438","sp,0x0",
80003444,jal,t2:80003444,,fd1ff3ef,3,"jal	x7,80003444","t2,0x0",
80003414,jal,ra:80003414,,010000ef,3,"jal	x1,80003414","ra,0x0",
80003424,jal,s7:80003424,,00400bef,3,"jal	x23,80003424","s7,0x0",
80003428,jal,s8:80003428,,ff9ffc6f,3,"jal	x24,80003428","s8,0x0",
80003420,jal,s10:80003420,,02800d6f,3,"jal	x26,80003420","s10,0x0",
80003448,jal,ra:80003448,,010000ef,3,"jal	x1,80003448","ra,0x0",
80003458,jal,t1:80003458,,fb5ff36f,3,"jal	x6,80003458","t1,0x0",
8000340c,jal,a1:8000340c,,00c005ef,3,"jal	x11,8000340c","a1,0x0",
80003418,jal,ra:80003418,,014000ef,3,"jal	x1,80003418","ra,0x0",
8000342c,jal,t1:8000342c,,0100036f,3,"jal	x6,8000342c","t1,0x0",
8000343c,jal,ra:8000343c,,004000ef,3,"jal	x1,8000343c","ra,0x0",
80003440,jal,t0:80003440,,fd1ff2ef,3,"jal	x5,80003440","t0,0x0",
80003410,jal,ra:80003410,,044000ef,3,"jal	x1,80003410","ra,0x0",
80003454,jal,ra:80003454,,fc9ff0ef,3,"jal	x1,80003454","ra,0x0",
8000341c,jal,ra:8000341c,,018000ef,3,"jal	x1,8000341c","ra,0x0",
80003434,jal,ra:80003434,,028000ef,3,"jal	x1,80003434","ra,0x0",
8000345c,jal,ra:8000345c,,004000ef,3,"jal	x1,8000345c","ra,0x0",
80003460,add,s3:0000684c,,00b289b3,3,"add	x19,x5,x11","s3,t0,a1",
80003464,sra,a5:fff80003,,406357b3,3,"sra	x15,x6,x6","a5,t1,t1",
80003468,addi,s7:80003bc1,,76508b93,3,"addi	x23,x1,1893","s7,ra,1893",
8000346c,xori,s8:80002e15,,40584c13,3,"xori	x24,x16,1029","s8,a6,1029",
80003470,andi,t4:00000040,,46ff7e93,3,"andi	x29,x30,1135","t4,t5,1135",
80003474,xor,tp:496ae984,,011f4233,3,"xor	x4,x30,x17","tp,t5,a7",
80003478,sltiu,t1:00000001,,8cc13313,3,"sltiu	x6,x2,-1844","t1,sp,-1844",
8000347c,slti,a0:00000000,,9e59a513,3,"slti	x10,x19,-1563","a0,s3,-1563",
80003480,srl,ra:0fffffff,,0076d0b3,3,"srl	x1,x13,x7","ra,a3,t2",
80003484,srli,a6:00000000,,011dd813,3,"srli	x16,x27,0x11","a6,s11,0x11",
80003488,andi,gp:00000040,,6ecef193,3,"andi	x3,x29,1772","gp,t4,1772",
8000348c,and,a4:00000000,,01dcf733,3,"and	x14,x25,x29","a4,s9,t4",
80003490,srl,a3:00000000,,01fa56b3,3,"srl	x13,x20,x31","a3,s4,t6",
80003494,slli,a1:de080000,,013b9593,3,"slli	x11,x23,0x13","a1,s7,0x13",
80003498,slt,s6:00000000,,0184ab33,3,"slt	x22,x9,x24","s6,s1,s8",
8000349c,sll,s5:e1500000,,01fc1ab3,3,"sll	x21,x24,x31","s5,s8,t6",
800034a0,sra,a6:ffffde08,,4195d833,3,"sra	x16,x11,x25","a6,a1,s9",
800034a4,sltu,a5:00000000,,000937b3,3,"sltu	x15,x18,x0","a5,s2,zero",
800034a8,ori,s6:ffffff1e,,f1ee6b13,3,"ori	x22,x28,-226","s6,t3,-226",
800034ac,srl,s6:00000000,,0076db33,3,"srl	x22,x13,x7","s6,a3,t2",
8000350c,xori,sp:80003cad,,76cbc113,3,"xori	x2,x23,1900","sp,s7,1900",
80003510,sra,s8:00000001,,41b35c33,3,"sra	x24,x6,x27","s8,t1,s11",
80003514,sll,a0:e8000000,,00949533,3,"sll	x10,x9,x9","a0,s1,s1",
80003518,srl,t1:1f730000,,00fe5333,3,"srl	x6,x28,x15","t1,t3,a5",
8000351c,add,a3:c96abcbb,,008486b3,3,"add	x13,x9,x8","a3,s1,s0",
80003524,or,a1:80002950,,019f65b3,3,"or	x11,x30,x25","a1,t5,s9",
80003528,xori,t1:7fffd7fd,,eedcc313,3,"xori	x6,x25,-275","t1,s9,-275",
8000352c,andi,gp:00000000,,9f867193,3,"andi	x3,x12,-1544","gp,a2,-1544",
80003530,sra,a4:f8000344,,4073d733,3,"sra	x14,x7,x7","a4,t2,t2",
80003534,slli,t2:fffc0000,,01209393,3,"slli	x7,x1,0x12","t2,ra,0x12",
80003538,sll,t0:fffffff0,,00e092b3,3,"sll	x5,x1,x14","t0,ra,a4",
8000353c,xori,t3:7fffd03b,,87bf4e13,3,"xori	x28,x30,-1925","t3,t5,-1925",
80003540,slli,ra:10000000,,01981093,3,"slli	x1,x16,0x19","ra,a6,0x19",
80003548,sltiu,t5:00000001,,9b033f13,3,"sltiu	x30,x6,-1616","t5,t1,-1616",
8000354c,and,a6:00000000,,01b47833,3,"and	x16,x8,x27","a6,s0,s11",
80003550,sra,a5:c0001e56,,41e157b3,3,"sra	x15,x2,x30","a5,sp,t5",
80003554,and,a0:00000000,,0144f533,3,"and	x10,x9,x20","a0,s1,s4",
80003558,andi,a0:00000000,,5d20f513,3,"andi	x10,x1,1490","a0,ra,1490",
8000355c,slt,tp:00000000,,016c2233,3,"slt	x4,x24,x22","tp,s8,s6",
8000356c,lui,s8:15609000,,15609c37,3,"lui	x24,0x15609","s8,0x15609",
80003570,sra,s6:fffffc00,,41f7db33,3,"sra	x22,x15,x31","s6,a5,t6",
80003574,sub,a0:0000135d,,40b10533,3,"sub	x10,x2,x11","a0,sp,a1",
80003578,sltiu,t1:00000000,,35e7b313,3,"sltiu	x6,x15,862","t1,a5,862",
8000357c,lui,t4:5e64b000,,5e64beb7,3,"lui	x29,0x5e64b","t4,0x5e64b",
80003580,sub,s3:de64743f,,417e89b3,3,"sub	x19,x29,x23","s3,t4,s7",
80003584,sra,ra:7fffd03b,,414e50b3,3,"sra	x1,x28,x20","ra,t3,s4",
80003588,srl,s3:0c96abcb,,00e6d9b3,3,"srl	x19,x13,x14","s3,a3,a4",
8000358c,sltu,a3:00000000,,00bb36b3,3,"sltu	x13,x22,x11","a3,s6,a1",
80003590,addi,t3:000007c2,,7c2a0e13,3,"addi	x28,x20,1986","t3,s4,1986",
80003594,auipc,s3:3f57d590,,bf57a997,3,"auipc	x19,0xbf57a","s3,0xbf57a",
80003598,xori,s3:000000df,,0df34993,3,"xori	x19,x6,223","s3,t1,223",
8000359c,lui,t0:cb267000,,cb2672b7,3,"lui	x5,0xcb267","t0,0xcb267",
800035a0,auipc,s10:1665459c,,96651d17,3,"auipc	x26,0x96651","s10,0x96651",
800035a4,andi,a1:00000000,,4baef593,3,"andi	x11,x29,1210","a1,t4,1210",
800035a8,lui,t5:fa21e000,,fa21ef37,3,"lui	x30,0xfa21e","t5,0xfa21e",
800035ac,sltiu,a4:00000001,,48e23713,3,"sltiu	x14,x4,1166","a4,tp,1166",
800035b0,add,s10:9560ccad,,01810d33,3,"add	x26,x2,x24","s10,sp,s8",
800035b4,sll,a1:00000000,,001395b3,3,"sll	x11,x7,x1","a1,t2,ra",
80003600,xor,t0:fffc0000,,0103c2b3,3,"xor	x5,x7,x16","t0,t2,a6",
80003604,addi,s0:fffbf930,,93028413,3,"addi	x8,x5,-1744","s0,t0,-1744",
8000360c,xori,a1:0000019e,,19e34593,3,"xori	x11,x6,414","a1,t1,414",
80003610,or,a2:e1509fc4,,01596633,3,"or	x12,x18,x21","a2,s2,s5",
80003618,sra,t1:fffc0000,,4182d333,3,"sra	x6,x5,x24","t1,t0,s8",
8000361c,slti,t5:00000001,,9fbbaf13,3,"slti	x30,x23,-1541","t5,s7,-1541",
80003620,sub,t5:15649000,,407c0f33,3,"sub	x30,x24,x7","t5,s8,t2",
80003624,add,a0:fffc0000,,01438533,3,"add	x10,x7,x20","a0,t2,s4",
80003628,sltu,s1:00000001,,00b734b3,3,"sltu	x9,x14,x11","s1,a4,a1",
8000362c,xori,s4:a19b4deb,,debeca13,3,"xori	x20,x29,-533","s4,t4,-533",
80003630,srli,s7:00000000,,00d1db93,3,"srli	x23,x3,0xd","s7,gp,0xd",
80003634,slt,s4:00000000,,00702a33,3,"slt	x20,x0,x7","s4,zero,t2",
80003638,srl,t1:80003cad,,01415333,3,"srl	x6,x2,x20","t1,sp,s4",
8000363c,ori,a7:fffffcd4,,cd4be893,3,"ori	x17,x23,-812","a7,s7,-812",
80003640,or,a4:fffffcd4,,011be733,3,"or	x14,x23,x17","a4,s7,a7",
8000364c,andi,t5:00000000,,52df7f13,3,"andi	x30,x30,1325","t5,t5,1325",
8000367c,xor,t1:00000000,,00dbc333,3,"xor	x6,x23,x13","t1,s7,a3",
80003684,add,a3:000003c2,,016e06b3,3,"add	x13,x28,x22","a3,t3,s6",
80003694,srai,t5:00000000,,40f35f13,3,"srai	x30,x6,0xf","t5,t1,0xf",
8000369c,add,a3:fffc03c2,,00d506b3,3,"add	x13,x10,x13","a3,a0,a3",
800036a4,sub,s10:7fffd2f0,,419b0d33,3,"sub	x26,x22,x25","s10,s6,s9",
800036ac,slt,s10:00000001,,009b2d33,3,"slt	x26,x22,x9","s10,s6,s1",
800036b0,sll,a6:00000000,,01fd9833,3,"sll	x16,x27,x31","a6,s11,t6",
800036b4,auipc,a7:7f1a96b0,,ff1a6897,3,"auipc	x17,0xff1a6","a7,0xff1a6",
800036b8,sub,t1:1eaf603c,,40c20333,3,"sub	x6,x4,x12","t1,tp,a2",
800036bc,ori,s5:80009fe4,,26496a93,3,"ori	x21,x18,612","s5,s2,612",
800036c0,sra,t0:00000000,,412052b3,3,"sra	x5,x0,x18","t0,zero,s2",
800036c4,sll,s3:ffc00000,,015399b3,3,"sll	x19,x7,x21","s3,t2,s5",
800036c8,slt,s8:00000000,,00f42c33,3,"slt	x24,x8,x15","s8,s0,a5",
800036e4,srl,s8:fffffcd4,,00075c33,3,"srl	x24,x14,x0","s8,a4,zero",
800036e8,ori,t5:fffffcbd,,ca536f13,3,"ori	x30,x6,-859","t5,t1,-859",
800036ec,sltu,a2:00000000,,005db633,3,"sltu	x12,x27,x5","a2,s11,t0",
800036f8,sltu,a2:00000001,,00edb633,3,"sltu	x12,x27,x14","a2,s11,a4",
800036fc,srai,a7:00000000,,41abd893,3,"srai	x17,x23,0x1a","a7,s7,0x1a",
80003708,sub,a5:7ffb63fe,,412687b3,3,"sub	x15,x13,x18","a5,a3,s2",
80003750,srai,t3:fffffff0,,41bcde13,3,"srai	x28,x25,0x1b","t3,s9,0x1b",
80003754,or,tp:80009ef4,,000fe233,3,"or	x4,x31,x0","tp,t6,zero",
80003764,sll,t2:fff80000,,00c513b3,3,"sll	x7,x10,x12","t2,a0,a2",
800037a4,sub,t1:80009fc3,,40990333,3,"sub	x6,x18,x9","t1,s2,s1",
800037e0,slli,a5:09fe4000,,00ca9793,3,"slli	x15,x21,0xc","a5,s5,0xc",
800037e4,and,s0:80000000,,01327433,3,"and	x8,x4,x19","s0,tp,s3",
800037e8,xori,t4:fffffbe6,,be6dce93,3,"xori	x29,x27,-1050","t4,s11,-1050",
800037ec,sra,s3:00000000,,416059b3,3,"sra	x19,x0,x22","s3,zero,s6",
8000383c,sltiu,s3:00000000,,be0c3993,3,"sltiu	x19,x24,-1056","s3,s8,-1056",
80003840,srl,a7:00000fff,,004ed8b3,3,"srl	x17,x29,x4","a7,t4,tp",
80003858,auipc,s9:a18d1854,,218cec97,3,"auipc	x25,0x218ce","s9,0x218ce",
80003860,srai,gp:00000000,,408bd193,3,"srai	x3,x23,0x8","gp,s7,0x8",
80003868,andi,s10:7fffd022,,de20fd13,3,"andi	x26,x1,-542","s10,ra,-542",
8000386c,srl,a7:00000007,,01eb58b3,3,"srl	x17,x22,x30","a7,s6,t5",
80003870,sltu,t4:00000001,,01f03eb3,3,"sltu	x29,x0,x31","t4,zero,t6",
80003874,and,a2:80009cd4,,01827633,3,"and	x12,x4,x24","a2,tp,s8",
80003884,sltu,s6:00000000,,00ae3b33,3,"sltu	x22,x28,x10","s6,t3,a0",
80003888,addi,s6:fffff901,,c2dc0b13,3,"addi	x22,x24,-979","s6,s8,-979",
8000388c,slti,t3:00000000,,f9ad2e13,3,"slti	x28,x26,-102","t3,s10,-102",
80003890,slt,s7:00000000,,0191abb3,3,"slt	x23,x3,x25","s7,gp,s9",
80003894,sltiu,s8:00000001,,d7463c13,3,"sltiu	x24,x12,-652","s8,a2,-652",
80003898,slli,t2:00000000,,011d9393,3,"slli	x7,x27,0x11","t2,s11,0x11",
8000389c,sll,s0:00000001,,00749433,3,"sll	x8,x9,x7","s0,s1,t2",
800038a0,addi,t4:ffffff27,,26af0e93,3,"addi	x29,x30,618","t4,t5,618",
800038a4,auipc,s3:29f9b8a0,,a9f98997,3,"auipc	x19,0xa9f98","s3,0xa9f98",
800038a8,xori,ra:29f9b86b,,0cb9c093,3,"xori	x1,x19,203","ra,s3,203",
800038ac,srl,t2:080009ef,,012253b3,3,"srl	x7,x4,x18","t2,tp,s2",
800038b0,xori,a0:0000007c,,07ce4513,3,"xori	x10,x28,124","a0,t3,124",
