pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027b8,jal,t1:800027b8,,0200036f,3,"jal	x6,800027b8","t1,0x0",
800027d8,jal,t1:800027d8,,0180036f,3,"jal	x6,800027d8","t1,0x0",
800027f0,jal,tp:800027f0,,ff1ff26f,3,"jal	x4,800027f0","tp,0x0",
800027e0,jal,ra:800027e0,,018000ef,3,"jal	x1,800027e0","ra,0x0",
800027f8,jal,ra:800027f8,,014000ef,3,"jal	x1,800027f8","ra,0x0",
8000280c,jal,sp:8000280c,,fb5ff16f,3,"jal	x2,8000280c","sp,0x0",
800027c0,jal,ra:800027c0,,034000ef,3,"jal	x1,800027c0","ra,0x0",
800027f4,jal,t1:800027f4,,fe1ff36f,3,"jal	x6,800027f4","t1,0x0",
800027d4,jal,ra:800027d4,,02c000ef,3,"jal	x1,800027d4","ra,0x0",
80002800,jal,sp:80002800,,fcdff16f,3,"jal	x2,80002800","sp,0x0",
800027cc,jal,ra:800027cc,,038000ef,3,"jal	x1,800027cc","ra,0x0",
80002804,jal,ra:80002804,,fe9ff0ef,3,"jal	x1,80002804","ra,0x0",
800027ec,jal,ra:800027ec,,fddff0ef,3,"jal	x1,800027ec","ra,0x0",
800027c8,jal,s6:800027c8,,fe9ffb6f,3,"jal	x22,800027c8","s6,0x0",
800027b0,jal,ra:800027b0,,038000ef,3,"jal	x1,800027b0","ra,0x0",
800027e8,jal,tp:800027e8,,fc1ff26f,3,"jal	x4,800027e8","tp,0x0",
800027a8,jal,t1:800027a8,,0540036f,3,"jal	x6,800027a8","t1,0x0",
800027fc,jal,t1:800027fc,,00c0036f,3,"jal	x6,800027fc","t1,0x0",
80002808,jal,ra:80002808,,00c000ef,3,"jal	x1,80002808","ra,0x0",
80002814,slti,s1:00000001,,6e4ba493,3,"slti	x9,x23,1764","s1,s7,1764",
80002818,srai,s0:ffffffff,,41cf5413,3,"srai	x8,x30,0x1c","s0,t5,0x1c",
80002844,slti,s10:00000000,,f7c4ad13,3,"slti	x26,x9,-132","s10,s1,-132",
80002848,slti,gp:00000001,,3a8d2193,3,"slti	x3,x26,936","gp,s10,936",
8000284c,auipc,a1:fa18a848,,7a188597,3,"auipc	x11,0x7a188","a1,0x7a188",
80002850,srai,s3:800027ac,,400a5993,3,"srai	x19,x20,0x0","s3,s4,0x0",
80002854,srai,a0:ffffffff,,41ef5513,3,"srai	x10,x30,0x1e","a0,t5,0x1e",
80002858,srli,s3:00000000,,01b65993,3,"srli	x19,x12,0x1b","s3,a2,0x1b",
80002864,srai,gp:00000000,,41de5193,3,"srai	x3,x28,0x1d","gp,t3,0x1d",
80002868,slli,t2:00013f40,,00321393,3,"slli	x7,x4,0x3","t2,tp,0x3",
80002880,slli,s4:00994000,,00ac9a13,3,"slli	x20,x25,0xa","s4,s9,0xa",
8000288c,sltiu,s1:00000001,,ff4cb493,3,"sltiu	x9,x25,-12","s1,s9,-12",
80002890,andi,a6:00080b54,,b7cc7813,3,"andi	x16,x24,-1156","a6,s8,-1156",
80002894,sltiu,ra:00000001,,b9a4b093,3,"sltiu	x1,x9,-1126","ra,s1,-1126",
8000289c,lui,t5:b8c2c000,,b8c2cf37,3,"lui	x30,0xb8c2c","t5,0xb8c2c",
800028a0,slli,ra:00000000,,01ff1093,3,"slli	x1,x30,0x1f","ra,t5,0x1f",
800028a4,andi,ra:80002800,,f1417093,3,"andi	x1,x2,-236","ra,sp,-236",
800028a8,auipc,s9:7d4a68a4,,fd4a4c97,3,"auipc	x25,0xfd4a4","s9,0xfd4a4",
800028ac,andi,a6:00000000,,20aef813,3,"andi	x16,x29,522","a6,t4,522",
800028b0,slli,t5:84800000,,01459f13,3,"slli	x30,x11,0x14","t5,a1,0x14",
800028b4,slti,t4:00000000,,bfcaae93,3,"slti	x29,x21,-1028","t4,s5,-1028",
800028b8,lui,s11:a2af7000,,a2af7db7,3,"lui	x27,0xa2af7","s11,0xa2af7",
800028bc,slli,tp:00000000,,00801213,3,"slli	x4,x0,0x8","tp,zero,0x8",
800028c0,ori,t4:000006ac,,6ac06e93,3,"ori	x29,x0,1708","t4,zero,1708",
800028c4,addi,sp:80001ffb,,9db88113,3,"addi	x2,x17,-1573","sp,a7,-1573",
800028c8,slti,t6:00000001,,12912f93,3,"slti	x31,x2,297","t6,sp,297",
800028cc,sll,ra:a564b758,,000710b3,3,"sll	x1,x14,x0","ra,a4,zero",
800028d4,andi,s6:fa18a848,,a485fb13,3,"andi	x22,x11,-1464","s6,a1,-1464",
800028d8,sltiu,a5:00000000,,904ab793,3,"sltiu	x15,x21,-1788","a5,s5,-1788",
800028dc,xori,a1:84800338,,338f4593,3,"xori	x11,x30,824","a1,t5,824",
800028e0,sltiu,s4:00000000,,54ba3a13,3,"sltiu	x20,x20,1355","s4,s4,1355",
800028e4,sltiu,sp:00000001,,39a1b113,3,"sltiu	x2,x3,922","sp,gp,922",
800028e8,slli,s1:09fa0000,,00b39493,3,"slli	x9,x7,0xb","s1,t2,0xb",
800028ec,sltiu,s1:00000001,,82f13493,3,"sltiu	x9,x2,-2001","s1,sp,-2001",
800028f0,slt,s7:00000001,,01992bb3,3,"slt	x23,x18,x25","s7,s2,s9",
800028f4,slt,a6:00000000,,01eaa833,3,"slt	x16,x21,x30","a6,s5,t5",
800028f8,sra,s11:ffff8000,,4052ddb3,3,"sra	x27,x5,x5","s11,t0,t0",
80002904,srl,a5:00080f57,,000c57b3,3,"srl	x15,x24,x0","a5,s8,zero",
80002908,sltu,ra:00000001,,00d130b3,3,"sltu	x1,x2,x13","ra,sp,a3",
8000290c,sll,gp:00000000,,002811b3,3,"sll	x3,x16,x2","gp,a6,sp",
80002910,srai,a0:e00027dc,,4022d513,3,"srai	x10,x5,0x2","a0,t0,0x2",
80002954,lui,s7:ac055000,,ac055bb7,3,"lui	x23,0xac055","s7,0xac055",
80002958,xor,s5:7fff6164,,0152cab3,3,"xor	x21,x5,x21","s5,t0,s5",
8000295c,slt,s7:00000000,,01d3abb3,3,"slt	x23,x7,x29","s7,t2,t4",
80002964,sra,s8:00080f57,,414c5c33,3,"sra	x24,x24,x20","s8,s8,s4",
80002968,add,tp:ffff8000,,017d8233,3,"add	x4,x27,x23","tp,s11,s7",
8000296c,sltu,ra:00000001,,00aeb0b3,3,"sltu	x1,x29,x10","ra,t4,a0",
80002970,addi,s3:fffffa06,,a0548993,3,"addi	x19,x9,-1531","s3,s1,-1531",
80002974,auipc,a7:f4d47970,,74d45897,3,"auipc	x17,0x74d45","a7,0x74d45",
80002978,slti,t2:00000001,,8098a393,3,"slti	x7,x17,-2039","t2,a7,-2039",
80002980,auipc,a6:9323e97c,,1323c817,3,"auipc	x16,0x1323c","a6,0x1323c",
80002984,sltu,a6:00000000,,00393833,3,"sltu	x16,x18,x3","a6,s2,gp",
80002988,sltu,a7:00000000,,014f38b3,3,"sltu	x17,x30,x20","a7,t5,s4",
8000298c,and,s2:00000000,,003a7933,3,"and	x18,x20,x3","s2,s4,gp",
80002a28,sra,sp:00000000,,41fbd133,3,"sra	x2,x23,x31","sp,s7,t6",
80002a44,lui,s2:5fb19000,,5fb19937,3,"lui	x18,0x5fb19","s2,0x5fb19",
80002a4c,xori,s10:000001bc,,1bd4cd13,3,"xori	x26,x9,445","s10,s1,445",
80002a54,srai,s11:02fd8c80,,40595d93,3,"srai	x27,x18,0x5","s11,s2,0x5",
80002a5c,auipc,sp:ae0afa58,,2e0ad117,3,"auipc	x2,0x2e0ad","sp,0x2e0ad",
80002a64,or,t6:00080f57,,0181efb3,3,"or	x31,x3,x24","t6,gp,s8",
80002a68,sra,s11:ffffff80,,40235db3,3,"sra	x27,x6,x2","s11,t1,sp",
80002a6c,jal,s4:80002a6c,,04c00a6f,3,"jal	x20,80002a6c","s4,0x0",
80002ab8,jal,ra:80002ab8,,fe5ff0ef,3,"jal	x1,80002ab8","ra,0x0",
80002a9c,jal,t1:80002a9c,,0080036f,3,"jal	x6,80002a9c","t1,0x0",
80002aa4,jal,t6:80002aa4,,fe9fffef,3,"jal	x31,80002aa4","t6,0x0",
80002a8c,jal,ra:80002a8c,,00c000ef,3,"jal	x1,80002a8c","ra,0x0",
80002a98,jal,s6:80002a98,,03000b6f,3,"jal	x22,80002a98","s6,0x0",
80002ac8,jal,tp:80002ac8,,fe1ff26f,3,"jal	x4,80002ac8","tp,0x0",
80002aa8,jal,ra:80002aa8,,fd9ff0ef,3,"jal	x1,80002aa8","ra,0x0",
80002a80,jal,ra:80002a80,,050000ef,3,"jal	x1,80002a80","ra,0x0",
80002ad0,jal,ra:80002ad0,,fa9ff0ef,3,"jal	x1,80002ad0","ra,0x0",
80002a78,jal,ra:80002a78,,03c000ef,3,"jal	x1,80002a78","ra,0x0",
80002ab4,jal,ra:80002ab4,,fc1ff0ef,3,"jal	x1,80002ab4","ra,0x0",
80002a74,jal,t5:80002a74,,01c00f6f,3,"jal	x30,80002a74","t5,0x0",
80002a90,jal,ra:80002a90,,010000ef,3,"jal	x1,80002a90","ra,0x0",
80002aa0,jal,ra:80002aa0,,02c000ef,3,"jal	x1,80002aa0","ra,0x0",
80002acc,jal,ra:80002acc,,ff9ff0ef,3,"jal	x1,80002acc","ra,0x0",
80002ac4,jal,tp:80002ac4,,ff9ff26f,3,"jal	x4,80002ac4","tp,0x0",
80002abc,jal,ra:80002abc,,fc9ff0ef,3,"jal	x1,80002abc","ra,0x0",
80002a84,jal,ra:80002a84,,03c000ef,3,"jal	x1,80002a84","ra,0x0",
80002ac0,jal,ra:80002ac0,,fb1ff0ef,3,"jal	x1,80002ac0","ra,0x0",
80002a70,jal,ra:80002a70,,03c000ef,3,"jal	x1,80002a70","ra,0x0",
80002aac,jal,ra:80002aac,,fe9ff0ef,3,"jal	x1,80002aac","ra,0x0",
80002a94,jal,ra:80002a94,,01c000ef,3,"jal	x1,80002a94","ra,0x0",
80002ab0,jal,ra:80002ab0,,fcdff0ef,3,"jal	x1,80002ab0","ra,0x0",
80002a7c,jal,ra:80002a7c,,058000ef,3,"jal	x1,80002a7c","ra,0x0",
80002ad4,jal,a6:80002ad4,,fb5ff86f,3,"jal	x16,80002ad4","a6,0x0",
80002a88,jal,ra:80002a88,,050000ef,3,"jal	x1,80002a88","ra,0x0",
80002ad8,slli,a4:b8000000,,01bc1713,3,"slli	x14,x24,0x1b","a4,s8,0x1b",
80002adc,ori,a4:848003fe,,3e65e713,3,"ori	x14,x11,998","a4,a1,998",
80002ae0,slt,t2:00000000,,009ca3b3,3,"slt	x7,x25,x9","t2,s9,s1",
80002ae8,sltu,a1:00000001,,00df35b3,3,"sltu	x11,x30,x13","a1,t5,a3",
80002aec,sltu,a5:00000001,,01bab7b3,3,"sltu	x15,x21,x27","a5,s5,s11",
80002af0,addi,a7:7fff6164,,000a8893,3,"addi	x17,x21,0","a7,s5,0",
80002af4,andi,a6:fffffa06,,e7e9f813,3,"andi	x16,x19,-386","a6,s3,-386",
80002af8,sltiu,a7:00000001,,8e76b893,3,"sltiu	x17,x13,-1817","a7,a3,-1817",
80002afc,andi,s2:80002840,,85827913,3,"andi	x18,x4,-1960","s2,tp,-1960",
80002b00,slti,s9:00000001,,6eb52c93,3,"slti	x25,x10,1771","s9,a0,1771",
80002b04,srli,s1:00000001,,01fdd493,3,"srli	x9,x27,0x1f","s1,s11,0x1f",
80002b08,andi,s6:00000080,,5a237b13,3,"andi	x22,x6,1442","s6,t1,1442",
80002b0c,andi,s8:80009f04,,f2e6fc13,3,"andi	x24,x13,-210","s8,a3,-210",
80002b14,sll,t5:00000002,,00be1f33,3,"sll	x30,x28,x11","t5,t3,a1",
80002b18,sltiu,a7:00000001,,94a93893,3,"sltiu	x17,x18,-1718","a7,s2,-1718",
80002b1c,sll,s0:80000000,,00e99433,3,"sll	x8,x19,x14","s0,s3,a4",
80002b20,auipc,s6:2a0c5b1c,,aa0c3b17,3,"auipc	x22,0xaa0c3","s6,0xaa0c3",
80002b24,add,t4:ffffff81,,01bc8eb3,3,"add	x29,x25,x27","t4,s9,s11",
80002b28,srli,s11:00000040,,01935d93,3,"srli	x27,x6,0x19","s11,t1,0x19",
80002b2c,lui,a5:5fcc3000,,5fcc37b7,3,"lui	x15,0x5fcc3","a5,0x5fcc3",
80002b30,and,a2:00000000,,0070f633,3,"and	x12,x1,x7","a2,ra,t2",
80002b34,xor,t2:7fffd06a,,010a43b3,3,"xor	x7,x20,x16","t2,s4,a6",
80002b38,lw,s4:80000ef8,,0042aa03,3,"lw	x20,4(x5)","s4,4,t0",
80002b3c,addi,t0:80009f84,,01428293,3,"addi	x5,x5,20","t0,t0,20",
80002b40,srli,s10:00000000,,00eddd13,3,"srli	x26,x27,0xe","s10,s11,0xe",
80002b44,addi,t5:80000ef9,,001a0f13,3,"addi	x30,x20,1","t5,s4,1",
80002b48,jalr,t5:80002b48,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80000efc,sub,s11:8000309e,,413f8db3,3,"sub	x27,x31,x19","s11,t6,s3",
80000f00,sll,a1:00000000,,004415b3,3,"sll	x11,x8,x4","a1,s0,tp",
80000f08,slt,a1:00000001,,01ac25b3,3,"slt	x11,x24,x26","a1,s8,s10",
80000f0c,sra,t2:fffffffa,,40a153b3,3,"sra	x7,x2,x10","t2,sp,a0",
80000f10,jal,s4:80000f10,,01000a6f,3,"jal	x20,80000f10","s4,0x0",
80000f20,jal,ra:80000f20,,018000ef,3,"jal	x1,80000f20","ra,0x0",
80000f38,jal,ra:80000f38,,fe1ff0ef,3,"jal	x1,80000f38","ra,0x0",
80000f18,jal,gp:80000f18,,ffdff1ef,3,"jal	x3,80000f18","gp,0x0",
80000f14,jal,tp:80000f14,,0180026f,3,"jal	x4,80000f14","tp,0x0",
80000f2c,jal,sp:80000f2c,,0100016f,3,"jal	x2,80000f2c","sp,0x0",
80000f3c,jal,ra:80000f3c,,004000ef,3,"jal	x1,80000f3c","ra,0x0",
80000f40,jal,sp:80000f40,,ff5ff16f,3,"jal	x2,80000f40","sp,0x0",
80000f34,jal,ra:80000f34,,ff5ff0ef,3,"jal	x1,80000f34","ra,0x0",
80000f28,jal,ra:80000f28,,ffdff0ef,3,"jal	x1,80000f28","ra,0x0",
80000f24,jal,s4:80000f24,,02000a6f,3,"jal	x20,80000f24","s4,0x0",
80000f44,jal,ra:80000f44,,fd9ff0ef,3,"jal	x1,80000f44","ra,0x0",
80000f1c,jal,ra:80000f1c,,014000ef,3,"jal	x1,80000f1c","ra,0x0",
80000f30,jal,ra:80000f30,,018000ef,3,"jal	x1,80000f30","ra,0x0",
80000f48,and,s4:00000000,,011afa33,3,"and	x20,x21,x17","s4,s5,a7",
80000f50,srli,s9:0000007f,,0193dc93,3,"srli	x25,x7,0x19","s9,t2,0x19",
80000f54,sub,a1:00000001,,400485b3,3,"sub	x11,x9,x0","a1,s1,zero",
80000f60,auipc,s9:d585ef5c,,5585ec97,3,"auipc	x25,0x5585e","s9,0x5585e",
80001000,srai,s9:00000000,,41205c93,3,"srai	x25,x0,0x12","s9,zero,0x12",
80001004,srai,sp:fe0000c2,,406dd113,3,"srai	x2,x27,0x6","sp,s11,0x6",
80001028,or,a7:80000f30,,001be8b3,3,"or	x17,x23,x1","a7,s7,ra",
8000102c,and,a0:00000000,,00bc7533,3,"and	x10,x24,x11","a0,s8,a1",
80001030,slti,s2:00000001,,ce4da913,3,"slti	x18,x27,-796","s2,s11,-796",
80001034,xori,s2:0000016f,,16fbc913,3,"xori	x18,x23,367","s2,s7,367",
8000103c,sra,sp:80000f30,,4080d133,3,"sra	x2,x1,x8","sp,ra,s0",
80001040,sra,ra:00000000,,408050b3,3,"sra	x1,x0,x8","ra,zero,s0",
80001048,andi,s10:00000000,,f5a67d13,3,"andi	x26,x12,-166","s10,a2,-166",
8000104c,srli,s4:00000000,,016e5a13,3,"srli	x20,x28,0x16","s4,t3,0x16",
80001050,slti,tp:00000000,,f0b92213,3,"slti	x4,x18,-245","tp,s2,-245",
80001054,slti,s7:00000000,,eb65ab93,3,"slti	x23,x11,-330","s7,a1,-330",
80001058,sltu,s11:00000000,,00083db3,3,"sltu	x27,x16,x0","s11,a6,zero",
8000105c,srai,s2:00000000,,41fa5913,3,"srai	x18,x20,0x1f","s2,s4,0x1f",
80001064,andi,s0:00000000,,309a7413,3,"andi	x8,x20,777","s0,s4,777",
8000106c,sltiu,a1:00000000,,478eb593,3,"sltiu	x11,x29,1144","a1,t4,1144",
80001070,sub,s6:00000000,,41a58b33,3,"sub	x22,x11,x26","s6,a1,s10",
800010cc,sra,t6:ffffffff,,40285fb3,3,"sra	x31,x16,x2","t6,a6,sp",
800010d0,sra,s7:fffffff8,,4061dbb3,3,"sra	x23,x3,x6","s7,gp,t1",
800010d4,sltiu,s10:00000000,,3647bd13,3,"sltiu	x26,x15,868","s10,a5,868",
800010d8,sll,t1:00000000,,01841333,3,"sll	x6,x8,x24","t1,s0,s8",
800010dc,slt,a1:00000000,,008da5b3,3,"slt	x11,x27,x8","a1,s11,s0",
800010e0,srai,gp:fff80000,,40c15193,3,"srai	x3,x2,0xc","gp,sp,0xc",
800010e8,srl,tp:00000000,,00add233,3,"srl	x4,x27,x10","tp,s11,a0",
80001118,srli,s10:00000004,,01d15d13,3,"srli	x26,x2,0x1d","s10,sp,0x1d",
8000111c,addi,s7:fffff787,,d8180b93,3,"addi	x23,x16,-639","s7,a6,-639",
80001120,and,a4:00000000,,019c7733,3,"and	x14,x24,x25","a4,s8,s9",
80001128,or,a7:ffffffff,,001fe8b3,3,"or	x17,x31,x1","a7,t6,ra",
8000112c,sltiu,a7:00000001,,b5af3893,3,"sltiu	x17,x30,-1190","a7,t5,-1190",
80001130,srai,s4:00000000,,41d35a13,3,"srai	x20,x6,0x1d","s4,t1,0x1d",
80001134,andi,t4:00000000,,1f327e93,3,"andi	x29,x4,499","t4,tp,499",
80001138,srli,s5:00000000,,01d5da93,3,"srli	x21,x11,0x1d","s5,a1,0x1d",
8000113c,slti,s6:00000000,,82ba2b13,3,"slti	x22,x20,-2005","s6,s4,-2005",
80001148,xor,s5:0000087d,,007bcab3,3,"xor	x21,x23,x7","s5,s7,t2",
8000114c,sltiu,a7:00000001,,fa213893,3,"sltiu	x17,x2,-94","a7,sp,-94",
80001150,srl,a2:0000087d,,019ad633,3,"srl	x12,x21,x25","a2,s5,s9",
80001154,andi,t6:00000000,,fab47f93,3,"andi	x31,x8,-85","t6,s0,-85",
80001158,sltiu,a7:00000001,,a4ef3893,3,"sltiu	x17,x30,-1458","a7,t5,-1458",
8000115c,slli,t4:00000100,,00849e93,3,"slli	x29,x9,0x8","t4,s1,0x8",
80001164,add,t5:0000097d,,00ce8f33,3,"add	x30,x29,x12","t5,t4,a2",
80001168,sltiu,a0:00000001,,bda33513,3,"sltiu	x10,x6,-1062","a0,t1,-1062",
8000116c,andi,t4:00000000,,e7897e93,3,"andi	x29,x18,-392","t4,s2,-392",
80001170,slt,s10:00000000,,010ead33,3,"slt	x26,x29,x16","s10,t4,a6",
80001174,and,gp:00000000,,01a9f1b3,3,"and	x3,x19,x26","gp,s3,s10",
8000119c,andi,t1:00000000,,fce77313,3,"andi	x6,x14,-50","t1,a4,-50",
800011a4,srl,a5:00000000,,004257b3,3,"srl	x15,x4,x4","a5,tp,tp",
800011a8,and,sp:00000000,,01897133,3,"and	x2,x18,x24","sp,s2,s8",
800011b0,xor,a5:0000097d,,01e5c7b3,3,"xor	x15,x11,x30","a5,a1,t5",
800011b4,or,t4:00000000,,01f5eeb3,3,"or	x29,x11,x31","t4,a1,t6",
800011b8,sltiu,a4:00000001,,6bd73713,3,"sltiu	x14,x14,1725","a4,a4,1725",
800011bc,srl,s7:00000001,,00675bb3,3,"srl	x23,x14,x6","s7,a4,t1",
800011c4,andi,t6:00000000,,ee077f93,3,"andi	x31,x14,-288","t6,a4,-288",
80001204,addi,s4:fffffca2,,ca188a13,3,"addi	x20,x17,-863","s4,a7,-863",
80001210,sltiu,s9:00000001,,af803c93,3,"sltiu	x25,x0,-1288","s9,zero,-1288",
80001214,addi,s1:fffff859,,85870493,3,"addi	x9,x14,-1960","s1,a4,-1960",
80001218,or,s1:fffffca2,,0145e4b3,3,"or	x9,x11,x20","s1,a1,s4",
80001220,andi,s7:0000095d,,fddf7b93,3,"andi	x23,x30,-35","s7,t5,-35",
8000122c,add,s2:0000097d,,006f0933,3,"add	x18,x30,x6","s2,t5,t1",
80001230,srl,t2:80009f84,,0042d3b3,3,"srl	x7,x5,x4","t2,t0,tp",
80001234,sub,a4:000005fa,,413d8733,3,"sub	x14,x27,x19","a4,s11,s3",
8000123c,andi,s0:00000000,,58e57413,3,"andi	x8,x10,1422","s0,a0,1422",
80001240,slt,s11:00000000,,01432db3,3,"slt	x27,x6,x20","s11,t1,s4",
80001244,slti,ra:00000000,,80b22093,3,"slti	x1,x4,-2037","ra,tp,-2037",
80001248,slti,t6:00000001,,fb96af93,3,"slti	x31,x13,-71","t6,a3,-71",
8000124c,lui,t4:26397000,,26397eb7,3,"lui	x29,0x26397","t4,0x26397",
80001250,sltu,ra:00000001,,00d3b0b3,3,"sltu	x1,x7,x13","ra,t2,a3",
80001258,sub,t2:00000000,,406583b3,3,"sub	x7,x11,x6","t2,a1,t1",
8000125c,xor,sp:0000087c,,00ce4133,3,"xor	x2,x28,x12","sp,t3,a2",
80001260,ori,s5:00000dfd,,4ddf6a93,3,"ori	x21,x30,1245","s5,t5,1245",
80001264,slli,s0:d0000000,,01ca9413,3,"slli	x8,x21,0x1c","s0,s5,0x1c",
80001268,srl,ra:000002fd,,001750b3,3,"srl	x1,x14,x1","ra,a4,ra",
8000126c,xori,s2:ffffffe4,,fe41c913,3,"xori	x18,x3,-28","s2,gp,-28",
80001274,add,s10:000002fd,,00b08d33,3,"add	x26,x1,x11","s10,ra,a1",
8000127c,or,gp:fffffa07,,013ce1b3,3,"or	x3,x25,x19","gp,s9,s3",
80001280,xor,a1:00000707,,00ed45b3,3,"xor	x11,x26,x14","a1,s10,a4",
80001284,sltiu,t2:00000000,,71c13393,3,"sltiu	x7,x2,1820","t2,sp,1820",
8000128c,ori,sp:fffffde6,,9e44e113,3,"ori	x2,x9,-1564","sp,s1,-1564",
80001290,slti,a4:00000001,,01922713,3,"slti	x14,x4,25","a4,tp,25",
800012c4,sll,s9:00000000,,00c39cb3,3,"sll	x25,x7,x12","s9,t2,a2",
800012c8,lui,s7:768f1000,,768f1bb7,3,"lui	x23,0x768f1","s7,0x768f1",
800012cc,or,a7:fffffa06,,006868b3,3,"or	x17,x16,x6","a7,a6,t1",
800012d0,srli,s10:000000ff,,01885d13,3,"srli	x26,x16,0x18","s10,a6,0x18",
800012d4,srli,ra:07ffffff,,00595093,3,"srli	x1,x18,0x5","ra,s2,0x5",
800012d8,sll,a0:ffffca20,,00549533,3,"sll	x10,x9,x5","a0,s1,t0",
800012f0,andi,a1:00000000,,6a13f593,3,"andi	x11,x7,1697","a1,t2,1697",
800012f4,or,a2:fffffa06,,0178e633,3,"or	x12,x17,x23","a2,a7,s7",
800012f8,lui,s2:93fe1000,,93fe1937,3,"lui	x18,0x93fe1","s2,0x93fe1",
8000133c,slli,ra:fa000000,,019f1093,3,"slli	x1,x30,0x19","ra,t5,0x19",
80001340,addi,t4:000011ce,,3d1a8e93,3,"addi	x29,x21,977","t4,s5,977",
800013a8,add,a0:fffff6a9,,01418533,3,"add	x10,x3,x20","a0,gp,s4",
800013ac,srl,a0:03fffff2,,0024d533,3,"srl	x10,x9,x2","a0,s1,sp",
800013b0,slli,s2:00100000,,014f9913,3,"slli	x18,x31,0x14","s2,t6,0x14",
800013b8,andi,s8:80009f04,,fcdc7c13,3,"andi	x24,x24,-51","s8,s8,-51",
800013bc,xori,s2:0000027d,,27d34913,3,"xori	x18,x6,637","s2,t1,637",
800013c0,sltiu,s1:00000001,,3ea03493,3,"sltiu	x9,x0,1002","s1,zero,1002",
800013c8,auipc,t2:980773c4,,18076397,3,"auipc	x7,0x18076","t2,0x18076",
80001410,slli,s8:00000004,,002e1c13,3,"slli	x24,x28,0x2","s8,t3,0x2",
8000141c,srai,a5:00000000,,416ed793,3,"srai	x15,x29,0x16","a5,t4,0x16",
80001424,srai,s10:00000000,,416ddd13,3,"srai	x26,x27,0x16","s10,s11,0x16",
80001428,and,t4:00000000,,018bfeb3,3,"and	x29,x23,x24","t4,s7,s8",
8000142c,andi,s3:00000200,,2f09f993,3,"andi	x19,x19,752","s3,s3,752",
8000148c,sll,ra:fffffbcc,,00e110b3,3,"sll	x1,x2,x14","ra,sp,a4",
80001490,sltiu,t5:00000001,,e60f3f13,3,"sltiu	x30,x30,-416","t5,t5,-416",
80001494,slt,sp:00000001,,00982133,3,"slt	x2,x16,x9","sp,a6,s1",
800014d0,sra,s5:00000001,,417fdab3,3,"sra	x21,x31,x23","s5,t6,s7",
800014d8,lui,a2:450fe000,,450fe637,3,"lui	x12,0x450fe","a2,0x450fe",
800014dc,srl,t1:fffffca2,,017a5333,3,"srl	x6,x20,x23","t1,s4,s7",
800014e0,or,sp:fffffca2,,014d6133,3,"or	x2,x26,x20","sp,s10,s4",
800014e4,andi,s2:00000000,,18bc7913,3,"andi	x18,x24,395","s2,s8,395",
800014e8,srl,a5:450fe000,,00c657b3,3,"srl	x15,x12,x12","a5,a2,a2",
80001548,sltiu,s6:00000001,,ae0bbb13,3,"sltiu	x22,x23,-1312","s6,s7,-1312",
800015ac,slt,s3:00000001,,00a329b3,3,"slt	x19,x6,x10","s3,t1,a0",
800015b0,sltu,s3:00000000,,004eb9b3,3,"sltu	x19,x29,x4","s3,t4,tp",
800015b4,lui,s7:95c84000,,95c84bb7,3,"lui	x23,0x95c84","s7,0x95c84",
800015b8,sub,t5:00000001,,41a70f33,3,"sub	x30,x14,x26","t5,a4,s10",
800015bc,sub,a4:980779be,,41038733,3,"sub	x14,x7,x16","a4,t2,a6",
800015c0,xor,sp:00000001,,01604133,3,"xor	x2,x0,x22","sp,zero,s6",
800015c4,xor,s1:980779ba,,018744b3,3,"xor	x9,x14,x24","s1,a4,s8",
800015e8,xor,s4:00000000,,01fe4a33,3,"xor	x20,x28,x31","s4,t3,t6",
800015ec,ori,sp:0000047b,,47bfe113,3,"ori	x2,x31,1147","sp,t6,1147",
800015f0,sltiu,a6:00000001,,c6343813,3,"sltiu	x16,x8,-925","a6,s0,-925",
800015f4,addi,a0:fffff810,,810d0513,3,"addi	x10,x26,-2032","a0,s10,-2032",
80001638,sll,t2:50fe0000,,018793b3,3,"sll	x7,x15,x24","t2,a5,s8",
8000163c,sll,s2:fffe5100,,00331933,3,"sll	x18,x6,x3","s2,t1,gp",
80001644,sll,a1:300ef374,,015495b3,3,"sll	x11,x9,x21","a1,s1,s5",
80001684,xor,s8:450fe001,,01c7cc33,3,"xor	x24,x15,x28","s8,a5,t3",
80001688,andi,a7:00000000,,1b2b7893,3,"andi	x17,x22,434","a7,s6,434",
8000168c,sub,t5:50fe0434,,40138f33,3,"sub	x30,x7,x1","t5,t2,ra",
80001690,sra,s6:80009fc4,,4076db33,3,"sra	x22,x13,x7","s6,a3,t2",
80001694,lui,gp:566e2000,,566e21b7,3,"lui	x3,0x566e2","gp,0x566e2",
8000169c,auipc,ra:f4e96698,,74e95097,3,"auipc	x1,0x74e95","ra,0x74e95",
800016a0,sltiu,ra:00000001,,baf5b093,3,"sltiu	x1,x11,-1105","ra,a1,-1105",
800016a4,xor,s11:450fe001,,00c84db3,3,"xor	x27,x16,x12","s11,a6,a2",
80001714,slti,t1:00000001,,8b172313,3,"slti	x6,x14,-1871","t1,a4,-1871",
80001718,xori,s1:fffffb5a,,b5a04493,3,"xori	x9,x0,-1190","s1,zero,-1190",
8000171c,sub,a7:fffffb86,,402a88b3,3,"sub	x17,x21,x2","a7,s5,sp",
