pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ab0,lui,t0:e99e0000,,e99e02b7,3,"lui	x5,0xe99e0","t0,0xe99e0",
80002ab4,andi,t1:00000000,,2a8f7313,3,"andi	x6,x30,680","t1,t5,680",
80002abc,add,s2:00000000,,017f0933,3,"add	x18,x30,x23","s2,t5,s7",
80002ac0,srl,s1:71fc38e8,,0003d4b3,3,"srl	x9,x7,x0","s1,t2,zero",
80002ac4,andi,t6:00000040,,3473ff93,3,"andi	x31,x7,839","t6,t2,839",
80002acc,ori,tp:fffffff7,,fe756213,3,"ori	x4,x10,-25","tp,a0,-25",
80002ad0,ori,s2:0000060c,,60cbe913,3,"ori	x18,x23,1548","s2,s7,1548",
80002ad8,sll,gp:00000000,,00b911b3,3,"sll	x3,x18,x11","gp,s2,a1",
80002adc,lui,a2:c1c80000,,c1c80637,3,"lui	x12,0xc1c80","a2,0xc1c80",
80002ae0,xor,a0:f1fc1c08,,0099c533,3,"xor	x10,x19,x9","a0,s3,s1",
80002ae8,srai,s2:00000001,,406fd913,3,"srai	x18,x31,0x6","s2,t6,0x6",
80002b1c,slt,t6:00000001,,00062fb3,3,"slt	x31,x12,x0","t6,a2,zero",
80002b20,srli,s1:0007ffff,,00dad493,3,"srli	x9,x21,0xd","s1,s5,0xd",
80002b88,xor,a6:00000000,,012c4833,3,"xor	x16,x24,x18","a6,s8,s2",
80002b8c,srli,ra:00000fff,,013a5093,3,"srli	x1,x20,0x13","ra,s4,0x13",
80002b90,slti,sp:00000001,,30b8a113,3,"slti	x2,x17,779","sp,a7,779",
80002b98,slti,t5:00000000,,9f382f13,3,"slti	x30,x16,-1549","t5,a6,-1549",
80002b9c,srl,s11:00000000,,01415db3,3,"srl	x27,x2,x20","s11,sp,s4",
80002ba4,add,s4:fffd5300,,00fd0a33,3,"add	x20,x26,x15","s4,s10,a5",
80002ba8,or,t1:80009f84,,01776333,3,"or	x6,x14,x23","t1,a4,s7",
80002bac,sltiu,a5:00000000,,26aab793,3,"sltiu	x15,x21,618","a5,s5,618",
80002c00,add,a0:7fffd413,,008c8533,3,"add	x10,x25,x8","a0,s9,s0",
80002c04,slti,s4:00000000,,8c402a13,3,"slti	x20,x0,-1852","s4,zero,-1852",
80002c08,ori,a6:fffffd67,,d67b6813,3,"ori	x16,x22,-665","a6,s6,-665",
80002c0c,and,s2:00000000,,00f27933,3,"and	x18,x4,x15","s2,tp,a5",
80002c10,lui,s6:c1297000,,c1297b37,3,"lui	x22,0xc1297","s6,0xc1297",
80002c14,sltiu,s1:00000000,,185eb493,3,"sltiu	x9,x29,389","s1,t4,389",
80002c18,slti,a7:00000000,,c52ba893,3,"slti	x17,x23,-942","a7,s7,-942",
80002c1c,srli,s6:100013f0,,00375b13,3,"srli	x22,x14,0x3","s6,a4,0x3",
80002c20,addi,s4:fffffddb,,ddb18a13,3,"addi	x20,x3,-549","s4,gp,-549",
80002c24,andi,t2:00000000,,c1f07393,3,"andi	x7,x0,-993","t2,zero,-993",
80002c54,srli,t1:00000000,,00ec5313,3,"srli	x6,x24,0xe","t1,s8,0xe",
80002c58,xor,s3:80009f84,,00e1c9b3,3,"xor	x19,x3,x14","s3,gp,a4",
80002c64,sltu,gp:00000001,,013fb1b3,3,"sltu	x3,x31,x19","gp,t6,s3",
80002c68,lui,s10:827d0000,,827d0d37,3,"lui	x26,0x827d0","s10,0x827d0",
80002c6c,and,a6:00009400,,01dcf833,3,"and	x16,x25,x29","a6,s9,t4",
80002c70,srli,s5:00000000,,0184da93,3,"srli	x21,x9,0x18","s5,s1,0x18",
80002c74,slt,s10:00000000,,01d5ad33,3,"slt	x26,x11,x29","s10,a1,t4",
80002c7c,slti,s5:00000000,,5cf82a93,3,"slti	x21,x16,1487","s5,a6,1487",
80002c80,add,ra:00000001,,01f880b3,3,"add	x1,x17,x31","ra,a7,t6",
80002c84,slli,t6:00000004,,002c1f93,3,"slli	x31,x24,0x2","t6,s8,0x2",
80002c88,add,a3:c1c80000,,01b606b3,3,"add	x13,x12,x27","a3,a2,s11",
80002c8c,srli,t5:00000000,,0178df13,3,"srli	x30,x17,0x17","t5,a7,0x17",
80002c90,ori,s11:fffff87e,,87e66d93,3,"ori	x27,x12,-1922","s11,a2,-1922",
80002cc0,srai,t5:00000000,,41b0df13,3,"srai	x30,x1,0x1b","t5,ra,0x1b",
80002cc8,srai,t5:00000000,,40ebdf13,3,"srai	x30,x23,0xe","t5,s7,0xe",
80002ccc,sll,s2:00000000,,00339933,3,"sll	x18,x7,x3","s2,t2,gp",
80002cd4,add,a5:00000000,,015907b3,3,"add	x15,x18,x21","a5,s2,s5",
80002cd8,sra,s6:00009400,,41a85b33,3,"sra	x22,x16,x26","s6,a6,s10",
80002cdc,srli,a6:00000000,,00595813,3,"srli	x16,x18,0x5","a6,s2,0x5",
80002ce0,srli,s4:01ffff50,,00655a13,3,"srli	x20,x10,0x6","s4,a0,0x6",
80002ce4,srl,s6:00009400,,01eb5b33,3,"srl	x22,x22,x30","s6,s6,t5",
80002cec,auipc,s6:76566ce8,,f6564b17,3,"auipc	x22,0xf6564","s6,0xf6564",
80002cf0,sltiu,t3:00000001,,0964be13,3,"sltiu	x28,x9,150","t3,s1,150",
80002cf4,srl,s10:00000000,,0021dd33,3,"srl	x26,x3,x2","s10,gp,sp",
80002cf8,srai,gp:00000000,,41035193,3,"srai	x3,x6,0x10","gp,t1,0x10",
80002d04,and,s2:00000000,,0159f933,3,"and	x18,x19,x21","s2,s3,s5",
80002d08,srli,ra:00000000,,016c5093,3,"srli	x1,x24,0x16","ra,s8,0x16",
80002d0c,sra,s11:00000000,,4011ddb3,3,"sra	x27,x3,x1","s11,gp,ra",
80002d38,slt,a3:00000001,,00b726b3,3,"slt	x13,x14,x11","a3,a4,a1",
80002d3c,sub,s11:3e380000,,40c90db3,3,"sub	x27,x18,x12","s11,s2,a2",
80002d40,xori,t3:fffffc53,,c531ce13,3,"xori	x28,x3,-941","t3,gp,-941",
80002d44,xori,s7:89a9973b,,bd3b4b93,3,"xori	x23,x22,-1069","s7,s6,-1069",
80002d48,and,t5:00000000,,001f7f33,3,"and	x30,x30,x1","t5,t5,ra",
80002d4c,addi,t0:000000de,,0de48293,3,"addi	x5,x9,222","t0,s1,222",
80002d50,srli,a3:03fffff1,,006e5693,3,"srli	x13,x28,0x6","a3,t3,0x6",
80002d54,sll,s3:00000000,,00f919b3,3,"sll	x19,x18,x15","s3,s2,a5",
80002d8c,or,s9:c1c89f84,,00e66cb3,3,"or	x25,x12,x14","s9,a2,a4",
80002d90,slt,s3:00000000,,015929b3,3,"slt	x19,x18,x21","s3,s2,s5",
80002d94,or,s5:f7de6ce8,,01666ab3,3,"or	x21,x12,x22","s5,a2,s6",
80002d98,sra,s2:89a9973b,,400bd933,3,"sra	x18,x23,x0","s2,s7,zero",
80002d9c,slti,s5:00000000,,952faa93,3,"slti	x21,x31,-1710","s5,t6,-1710",
80002da0,and,a1:00000000,,01f975b3,3,"and	x11,x18,x31","a1,s2,t6",
80002da4,add,s10:09aa36bf,,00eb8d33,3,"add	x26,x23,x14","s10,s7,a4",
80002da8,sll,s6:f8000000,,017d1b33,3,"sll	x22,x26,x23","s6,s10,s7",
80002dac,sub,t1:80009fc3,,418e8333,3,"sub	x6,x29,x24","t1,t4,s8",
80002db0,ori,s4:fffffbcc,,bcc5ea13,3,"ori	x20,x11,-1076","s4,a1,-1076",
80002db4,add,t2:c1c7fff7,,00c203b3,3,"add	x7,x4,x12","t2,tp,a2",
80002de0,sra,s11:fffc1c80,,41465db3,3,"sra	x27,x12,x20","s11,a2,s4",
80002de4,xor,a3:00000005,,002fc6b3,3,"xor	x13,x31,x2","a3,t6,sp",
80002de8,srai,t0:00000000,,41205293,3,"srai	x5,x0,0x12","t0,zero,0x12",
80002e2c,ori,a3:00000275,,27546693,3,"ori	x13,x8,629","a3,s0,629",
80002e34,sltu,a7:00000000,,015e38b3,3,"sltu	x17,x28,x21","a7,t3,s5",
80002e38,ori,a6:00000353,,3531e813,3,"ori	x16,x3,851","a6,gp,851",
80002e3c,sra,a6:00000000,,41715833,3,"sra	x16,x2,x23","a6,sp,s7",
80002eac,slti,s3:00000001,,51fa2993,3,"slti	x19,x20,1311","s3,s4,1311",
80002ec0,srli,a0:00000000,,01f85513,3,"srli	x10,x16,0x1f","a0,a6,0x1f",
80002ec4,and,tp:00000000,,01ebf233,3,"and	x4,x23,x30","tp,s7,t5",
80002ec8,srai,s2:ffffffff,,41bb5913,3,"srai	x18,x22,0x1b","s2,s6,0x1b",
80002ecc,sub,s1:7fff603c,,41d284b3,3,"sub	x9,x5,x29","s1,t0,t4",
80002ed0,srli,s8:00000000,,00b7dc13,3,"srli	x24,x15,0xb","s8,a5,0xb",
80002ed4,slt,t3:00000000,,01d2ae33,3,"slt	x28,x5,x29","t3,t0,t4",
80002ed8,and,t6:00000000,,01787fb3,3,"and	x31,x16,x23","t6,a6,s7",
80002edc,srai,s9:00000000,,40915c93,3,"srai	x25,x2,0x9","s9,sp,0x9",
80002ee0,sll,s1:00000000,,000f14b3,3,"sll	x9,x30,x0","s1,t5,zero",
80002ee4,add,t3:00000000,,00908e33,3,"add	x28,x1,x9","t3,ra,s1",
80002f1c,sub,s1:7fff62b2,,406684b3,3,"sub	x9,x13,x6","s1,a3,t1",
80002f20,xori,a2:00000416,,4168c613,3,"xori	x12,x17,1046","a2,a7,1046",
80002f24,sll,a5:00000000,,019297b3,3,"sll	x15,x5,x25","a5,t0,s9",
80002f28,lui,s5:099d6000,,099d6ab7,3,"lui	x21,0x99d6","s5,0x99d6",
80002f2c,add,s3:c1c7fff7,,007589b3,3,"add	x19,x11,x7","s3,a1,t2",
80002f30,srl,a7:00000000,,0145d8b3,3,"srl	x17,x11,x20","a7,a1,s4",
80002f54,slti,a7:00000001,,67452893,3,"slti	x17,x10,1652","a7,a0,1652",
80002f58,slt,ra:00000000,,017ba0b3,3,"slt	x1,x23,x23","ra,s7,s7",
80002f5c,slt,a7:00000001,,0092a8b3,3,"slt	x17,x5,x9","a7,t0,s1",
80002f60,ori,a7:00000782,,78246893,3,"ori	x17,x8,1922","a7,s0,1922",
80002f64,addi,s6:00000451,,451f8b13,3,"addi	x22,x31,1105","s6,t6,1105",
80002f68,srai,a6:0000fffe,,40f4d813,3,"srai	x16,x9,0xf","a6,s1,0xf",
80002f6c,and,s2:00000000,,00b1f933,3,"and	x18,x3,x11","s2,gp,a1",
80002f70,srai,a6:ffe00027,,40a35813,3,"srai	x16,x6,0xa","a6,t1,0xa",
80002f74,or,s4:80009fd7,,00666a33,3,"or	x20,x12,x6","s4,a2,t1",
80002f78,srai,s7:00000000,,4108db93,3,"srai	x23,x17,0x10","s7,a7,0x10",
80002f7c,and,a6:00000000,,00577833,3,"and	x16,x14,x5","a6,a4,t0",
80002f80,srl,a6:00000001,,00515833,3,"srl	x16,x2,x5","a6,sp,t0",
80002f84,xori,a0:fffffe7a,,a6c64513,3,"xori	x10,x12,-1428","a0,a2,-1428",
80002f88,slti,a0:00000000,,d592a513,3,"slti	x10,x5,-679","a0,t0,-679",
80002f8c,addi,t3:c1c7fa08,,a1138e13,3,"addi	x28,x7,-1519","t3,t2,-1519",
80002f90,and,t5:00000000,,0077ff33,3,"and	x30,x15,x7","t5,a5,t2",
80002f98,sltu,s9:00000001,,01103cb3,3,"sltu	x25,x0,x17","s9,zero,a7",
80002f9c,sub,a6:fffffbaf,,41618833,3,"sub	x16,x3,x22","a6,gp,s6",
80002fa0,sll,t1:80009f84,,00371333,3,"sll	x6,x14,x3","t1,a4,gp",
80002fa4,or,t0:c1c7fff7,,0039e2b3,3,"or	x5,x19,x3","t0,s3,gp",
80002fa8,andi,gp:00000000,,989c7193,3,"andi	x3,x24,-1655","gp,s8,-1655",
80002fac,lui,a0:bfa6b000,,bfa6b537,3,"lui	x10,0xbfa6b","a0,0xbfa6b",
80002fb0,sltu,a0:00000000,,0005b533,3,"sltu	x10,x11,x0","a0,a1,zero",
80002fb4,sub,s4:fffc1c80,,408d8a33,3,"sub	x20,x27,x8","s4,s11,s0",
80002fbc,jal,ra:80002fbc,,02c000ef,3,"jal	x1,80002fbc","ra,0x0",
80002fe8,jal,ra:80002fe8,,fedff0ef,3,"jal	x1,80002fe8","ra,0x0",
80002fd4,jal,ra:80002fd4,,00c000ef,3,"jal	x1,80002fd4","ra,0x0",
80002fe0,jal,ra:80002fe0,,ff9ff0ef,3,"jal	x1,80002fe0","ra,0x0",
80002fd8,jal,ra:80002fd8,,004000ef,3,"jal	x1,80002fd8","ra,0x0",
80002fdc,jal,tp:80002fdc,,ff5ff26f,3,"jal	x4,80002fdc","tp,0x0",
80002fd0,jal,s3:80002fd0,,ff5ff9ef,3,"jal	x19,80002fd0","s3,0x0",
80002fc4,jal,s3:80002fc4,,020009ef,3,"jal	x19,80002fc4","s3,0x0",
80002fe4,jal,ra:80002fe4,,fddff0ef,3,"jal	x1,80002fe4","ra,0x0",
80002fc0,jal,ra:80002fc0,,00c000ef,3,"jal	x1,80002fc0","ra,0x0",
80002fcc,jal,t5:80002fcc,,ffdfff6f,3,"jal	x30,80002fcc","t5,0x0",
80002fc8,jal,t1:80002fc8,,0240036f,3,"jal	x6,80002fc8","t1,0x0",
80002fec,slli,t1:27500000,,01469313,3,"slli	x6,x13,0x14","t1,a3,0x14",
80002ff0,auipc,t0:6e443fec,,ee441297,3,"auipc	x5,0xee441","t0,0xee441",
80002ff8,sltiu,a2:00000001,,f0683613,3,"sltiu	x12,x16,-250","a2,a6,-250",
80002ffc,sub,s10:00000000,,417c0d33,3,"sub	x26,x24,x23","s10,s8,s7",
80003004,or,a3:ffffffef,,0109e6b3,3,"or	x13,x19,x16","a3,s3,a6",
80003008,slti,t5:00000000,,a1482f13,3,"slti	x30,x16,-1516","t5,a6,-1516",
8000300c,slli,tp:00000000,,017d1213,3,"slli	x4,x26,0x17","tp,s10,0x17",
80003010,slt,s1:00000000,,01aaa4b3,3,"slt	x9,x21,x26","s1,s5,s10",
80003014,sltu,s1:00000001,,007534b3,3,"sltu	x9,x10,x7","s1,a0,t2",
80003018,sll,s6:00000010,,00e61b33,3,"sll	x22,x12,x14","s6,a2,a4",
8000301c,srai,ra:00000000,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
80003020,add,t3:00000001,,00cf8e33,3,"add	x28,x31,x12","t3,t6,a2",
80003024,srai,sp:00000000,,40ce5113,3,"srai	x2,x28,0xc","sp,t3,0xc",
80003028,jal,ra:80003028,,040000ef,3,"jal	x1,80003028","ra,0x0",
80003068,jal,ra:80003068,,ff9ff0ef,3,"jal	x1,80003068","ra,0x0",
80003060,jal,s11:80003060,,fd1ffdef,3,"jal	x27,80003060","s11,0x0",
80003030,jal,t1:80003030,,0240036f,3,"jal	x6,80003030","t1,0x0",
80003054,jal,ra:80003054,,020000ef,3,"jal	x1,80003054","ra,0x0",
80003074,jal,ra:80003074,,004000ef,3,"jal	x1,80003074","ra,0x0",
80003078,jal,t1:80003078,,fedff36f,3,"jal	x6,80003078","t1,0x0",
80003064,jal,t1:80003064,,fc9ff36f,3,"jal	x6,80003064","t1,0x0",
8000302c,jal,ra:8000302c,,02c000ef,3,"jal	x1,8000302c","ra,0x0",
80003058,jal,ra:80003058,,fddff0ef,3,"jal	x1,80003058","ra,0x0",
80003034,jal,ra:80003034,,010000ef,3,"jal	x1,80003034","ra,0x0",
80003044,jal,t1:80003044,,00c0036f,3,"jal	x6,80003044","t1,0x0",
80003050,jal,ra:80003050,,ffdff0ef,3,"jal	x1,80003050","ra,0x0",
8000304c,jal,ra:8000304c,,010000ef,3,"jal	x1,8000304c","ra,0x0",
8000305c,jal,s6:8000305c,,01400b6f,3,"jal	x22,8000305c","s6,0x0",
80003070,jal,ra:80003070,,fd1ff0ef,3,"jal	x1,80003070","ra,0x0",
80003040,jal,ra:80003040,,008000ef,3,"jal	x1,80003040","ra,0x0",
80003048,jal,ra:80003048,,024000ef,3,"jal	x1,80003048","ra,0x0",
8000306c,jal,s4:8000306c,,fd1ffa6f,3,"jal	x20,8000306c","s4,0x0",
8000303c,jal,ra:8000303c,,ffdff0ef,3,"jal	x1,8000303c","ra,0x0",
80003038,jal,ra:80003038,,044000ef,3,"jal	x1,80003038","ra,0x0",
8000307c,addi,a3:fffffa01,,a01f8693,3,"addi	x13,x31,-1535","a3,t6,-1535",
80003080,or,t3:00000001,,01ee6e33,3,"or	x28,x28,x30","t3,t3,t5",
80003084,addi,s2:fffff881,,88048913,3,"addi	x18,x9,-1920","s2,s1,-1920",
80003094,lui,a6:94b0f000,,94b0f837,3,"lui	x16,0x94b0f","a6,0x94b0f",
80003098,xor,s1:00001fa4,,01b9c4b3,3,"xor	x9,x19,x27","s1,s3,s11",
8000309c,and,sp:00000000,,00887133,3,"and	x2,x16,x8","sp,a6,s0",
800030a0,slt,s7:00000000,,01eaabb3,3,"slt	x23,x21,x30","s7,s5,t5",
800030a4,sltiu,tp:00000001,,9dfbb213,3,"sltiu	x4,x23,-1569","tp,s7,-1569",
800030dc,srai,a1:00000000,,412f5593,3,"srai	x11,x30,0x12","a1,t5,0x12",
800030e0,sltu,t3:00000001,,01563e33,3,"sltu	x28,x12,x21","t3,a2,s5",
800030e4,or,s4:00001fa4,,0174ea33,3,"or	x20,x9,x23","s4,s1,s7",
800030ec,sra,s1:00001fa4,,417a54b3,3,"sra	x9,x20,x23","s1,s4,s7",
800030f0,sub,a6:00000001,,40f20833,3,"sub	x16,x4,x15","a6,tp,a5",
800030fc,andi,t1:00000000,,6a857313,3,"andi	x6,x10,1704","t1,a0,1704",
80003104,lui,s3:a7ae8000,,a7ae89b7,3,"lui	x19,0xa7ae8","s3,0xa7ae8",
80003108,addi,t2:6e4441c0,,1d428393,3,"addi	x7,x5,468","t2,t0,468",
8000310c,srl,a6:00000000,,00d45833,3,"srl	x16,x8,x13","a6,s0,a3",
80003110,srl,gp:80003038,,01e0d1b3,3,"srl	x3,x1,x30","gp,ra,t5",
80003114,add,t5:00000000,,01078f33,3,"add	x30,x15,x16","t5,a5,a6",
80003118,xori,a3:80003791,,7f1dc693,3,"xori	x13,x27,2033","a3,s11,2033",
8000311c,srai,ra:ff00006f,,4076d093,3,"srai	x1,x13,0x7","ra,a3,0x7",
80003120,sltiu,s3:00000001,,b6bdb993,3,"sltiu	x19,x27,-1173","s3,s11,-1173",
80003128,sltu,a0:00000001,,0099b533,3,"sltu	x10,x19,x9","a0,s3,s1",
80003130,andi,sp:00000000,,63a7f113,3,"andi	x2,x15,1594","sp,a5,1594",
80003134,xor,tp:00001fa4,,01f4c233,3,"xor	x4,x9,x31","tp,s1,t6",
80003138,or,a7:00000001,,013868b3,3,"or	x17,x16,x19","a7,a6,s3",
8000313c,xori,s1:000004f1,,4f1f4493,3,"xori	x9,x30,1265","s1,t5,1265",
80003140,slti,t6:00000000,,950baf93,3,"slti	x31,x23,-1712","t6,s7,-1712",
80003148,ori,gp:ffffff22,,f2216193,3,"ori	x3,x2,-222","gp,sp,-222",
80003150,andi,s5:00000004,,304b7a93,3,"andi	x21,x22,772","s5,s6,772",
80003158,add,t2:ff00006f,,01e083b3,3,"add	x7,x1,x30","t2,ra,t5",
8000315c,sub,a1:ffffffff,,41c785b3,3,"sub	x11,x15,x28","a1,a5,t3",
80003160,sra,a7:ffffffff,,40bdd8b3,3,"sra	x17,x27,x11","a7,s11,a1",
80003164,sub,a3:6e442048,,414286b3,3,"sub	x13,x5,x20","a3,t0,s4",
80003168,srai,a3:00000000,,40f15693,3,"srai	x13,x2,0xf","a3,sp,0xf",
80003170,lui,s5:74043000,,74043ab7,3,"lui	x21,0x74043","s5,0x74043",
80003174,slti,a3:00000000,,e3902693,3,"slti	x13,x0,-455","a3,zero,-455",
8000317c,xori,s4:0000042e,,42fcca13,3,"xori	x20,x25,1071","s4,s9,1071",
80003180,srl,a6:00000000,,009a5833,3,"srl	x16,x20,x9","a6,s4,s1",
80003184,sltiu,s2:00000001,,3399b913,3,"sltiu	x18,x19,825","s2,s3,825",
80003188,sra,t2:ffffc000,,409ed3b3,3,"sra	x7,x29,x9","t2,t4,s1",
8000318c,slt,s7:00000001,,0063abb3,3,"slt	x23,x7,x6","s7,t2,t1",
80003190,xor,ra:00000000,,01a6c0b3,3,"xor	x1,x13,x26","ra,a3,s10",
8000319c,lui,s5:7a897000,,7a897ab7,3,"lui	x21,0x7a897","s5,0x7a897",
800031a4,slt,t5:00000001,,0025af33,3,"slt	x30,x11,x2","t5,a1,sp",
800031ac,sltu,s5:00000000,,019ebab3,3,"sltu	x21,x29,x25","s5,t4,s9",
800031b4,addi,t6:fffffb42,,b42a8f93,3,"addi	x31,x21,-1214","t6,s5,-1214",
800031b8,auipc,s6:111f81b4,,911f5b17,3,"auipc	x22,0x911f5","s6,0x911f5",
800031bc,andi,t2:00000000,,70d17393,3,"andi	x7,x2,1805","t2,sp,1805",
800031c4,sltiu,a2:00000001,,59f03613,3,"sltiu	x12,x0,1439","a2,zero,1439",
800031cc,sub,s1:fffffb10,,409b84b3,3,"sub	x9,x23,x9","s1,s7,s1",
800031d0,and,t2:00000000,,016af3b3,3,"and	x7,x21,x22","t2,s5,s6",
800031d8,sra,s7:00000000,,403cdbb3,3,"sra	x23,x25,x3","s7,s9,gp",
800031dc,slti,a1:00000000,,86152593,3,"slti	x11,x10,-1951","a1,a0,-1951",
800031e0,srl,ra:00000000,,0135d0b3,3,"srl	x1,x11,x19","ra,a1,s3",
800031e4,sra,s9:00000001,,41b65cb3,3,"sra	x25,x12,x27","s9,a2,s11",
800031ec,slt,s7:00000001,,01432bb3,3,"slt	x23,x6,x20","s7,t1,s4",
800031f0,or,gp:fffffbf6,,016fe1b3,3,"or	x3,x31,x22","gp,t6,s6",
800031f4,srai,a6:00000111,,414b5813,3,"srai	x16,x22,0x14","a6,s6,0x14",
800031f8,sltiu,a2:00000000,,f628b613,3,"sltiu	x12,x17,-158","a2,a7,-158",
800031fc,add,s5:fffffb42,,01f30ab3,3,"add	x21,x6,x31","s5,t1,t6",
80003200,slti,t0:00000000,,c0622293,3,"slti	x5,x4,-1018","t0,tp,-1018",
80003208,slli,a2:00000020,,005c9613,3,"slli	x12,x25,0x5","a2,s9,0x5",
8000320c,andi,sp:00000030,,072b7113,3,"andi	x2,x22,114","sp,s6,114",
80003210,sll,s11:fffff684,,01ef9db3,3,"sll	x27,x31,x30","s11,t6,t5",
8000321c,srl,s9:00000001,,005e5cb3,3,"srl	x25,x28,x5","s9,t3,t0",
80003220,srli,t3:00000000,,01235e13,3,"srli	x28,x6,0x12","t3,t1,0x12",
80003224,sub,s4:ffffffe1,,40c98a33,3,"sub	x20,x19,x12","s4,s3,a2",
80003228,auipc,a6:33b5f224,,b3b5c817,3,"auipc	x16,0xb3b5c","a6,0xb3b5c",
8000322c,srai,t2:00000000,,40de5393,3,"srai	x7,x28,0xd","t2,t3,0xd",
80003238,slti,a7:00000000,,8192a893,3,"slti	x17,x5,-2023","a7,t0,-2023",
80003240,lui,s2:f4176000,,f4176937,3,"lui	x18,0xf4176","s2,0xf4176",
80003244,srli,s5:00000000,,016f5a93,3,"srli	x21,x30,0x16","s5,t5,0x16",
80003248,slt,s10:00000001,,00fead33,3,"slt	x26,x29,x15","s10,t4,a5",
80003250,and,t3:00000001,,01e57e33,3,"and	x28,x10,x30","t3,a0,t5",
80003254,or,s8:fffffb66,,010fec33,3,"or	x24,x31,x16","s8,t6,a6",
8000325c,add,s6:fffffb11,,01c48b33,3,"add	x22,x9,x28","s6,s1,t3",
80003260,sll,t6:80009f84,,00871fb3,3,"sll	x31,x14,x8","t6,a4,s0",
800032b8,lui,s3:aff61000,,aff619b7,3,"lui	x19,0xaff61","s3,0xaff61",
800032c0,xor,gp:80009fc4,,01d2c1b3,3,"xor	x3,x5,x29","gp,t0,t4",
800032c4,slli,a6:00000100,,008c9813,3,"slli	x16,x25,0x8","a6,s9,0x8",
800032c8,slti,ra:00000001,,7a27a093,3,"slti	x1,x15,1954","ra,a5,1954",
800032d0,slt,s11:00000000,,01b12db3,3,"slt	x27,x2,x27","s11,sp,s11",
800032d4,sltu,s10:00000000,,00ae3d33,3,"sltu	x26,x28,x10","s10,t3,a0",
800032d8,and,s5:00000000,,01f07ab3,3,"and	x21,x0,x31","s5,zero,t6",
800032dc,slti,a2:00000000,,98c52613,3,"slti	x12,x10,-1652","a2,a0,-1652",
8000330c,sll,s7:00000001,,00809bb3,3,"sll	x23,x1,x8","s7,ra,s0",
80003310,ori,s5:fffffdbc,,dbc46a93,3,"ori	x21,x8,-580","s5,s0,-580",
80003314,sltiu,a7:00000001,,d0a23893,3,"sltiu	x17,x4,-758","a7,tp,-758",
80003318,sll,t3:00000000,,014d1e33,3,"sll	x28,x26,x20","t3,s10,s4",
8000331c,add,a1:00000001,,01a085b3,3,"add	x11,x1,x26","a1,ra,s10",
80003320,lui,s8:5d630000,,5d630c37,3,"lui	x24,0x5d630","s8,0x5d630",
80003324,ori,s10:ffffffec,,fe876d13,3,"ori	x26,x14,-24","s10,a4,-24",
80003328,and,gp:00000000,,00d971b3,3,"and	x3,x18,x13","gp,s2,a3",
800033b8,srl,s3:00001fa4,,00c259b3,3,"srl	x19,x4,x12","s3,tp,a2",
800033bc,slti,s2:00000001,,7c5ba913,3,"slti	x18,x23,1989","s2,s7,1989",
800033c0,andi,t2:00000000,,49947393,3,"andi	x7,x8,1177","t2,s0,1177",
800033cc,slli,t1:09f84000,,00cf9313,3,"slli	x6,x31,0xc","t1,t6,0xc",
800033d0,xori,a1:fffffd01,,d013c593,3,"xori	x11,x7,-767","a1,t2,-767",
800033d4,sub,ra:80009f84,,403700b3,3,"sub	x1,x14,x3","ra,a4,gp",
800033d8,add,s1:00001fa4,,00c204b3,3,"add	x9,x4,x12","s1,tp,a2",
800033dc,sll,s10:00000000,,00029d33,3,"sll	x26,x5,x0","s10,t0,zero",
800033e0,sltiu,s11:00000000,,7bfa3d93,3,"sltiu	x27,x20,1983","s11,s4,1983",
80003460,lui,t0:93719000,,937192b7,3,"lui	x5,0x93719","t0,0x93719",
80003498,xori,gp:09f8420f,,20f34193,3,"xori	x3,x6,527","gp,t1,527",
800034f0,ori,s6:ffffffee,,96e4eb13,3,"ori	x22,x9,-1682","s6,s1,-1682",
800034f4,srai,a3:00000000,,40f45693,3,"srai	x13,x8,0xf","a3,s0,0xf",
80003530,xori,a1:000007a4,,7a5f4593,3,"xori	x11,x30,1957","a1,t5,1957",
80003534,auipc,t6:84b92530,,04b8ff97,3,"auipc	x31,0x4b8f","t6,0x4b8f",
80003538,addi,s11:80009982,,9fe70d93,3,"addi	x27,x14,-1538","s11,a4,-1538",
8000353c,sltu,a3:00000000,,0079b6b3,3,"sltu	x13,x19,x7","a3,s3,t2",
80003540,sltiu,t6:00000000,,77333f93,3,"sltiu	x31,x6,1907","t6,t1,1907",
80003544,srl,a7:00000000,,0146d8b3,3,"srl	x17,x13,x20","a7,a3,s4",
80003548,sub,s2:ffffff01,,41050933,3,"sub	x18,x10,x16","s2,a0,a6",
8000354c,srli,s4:00000000,,00545a13,3,"srli	x20,x8,0x5","s4,s0,0x5",
80003550,sub,s3:ffffe05c,,413d09b3,3,"sub	x19,x26,x19","s3,s10,s3",
80003558,xor,a1:00001fa4,,0043c5b3,3,"xor	x11,x7,x4","a1,t2,tp",
8000355c,srai,s9:ffffffff,,416b5c93,3,"srai	x25,x22,0x16","s9,s6,0x16",
80003560,sltiu,a5:00000001,,2158b793,3,"sltiu	x15,x17,533","a5,a7,533",
80003564,sltu,tp:00000000,,01d9b233,3,"sltu	x4,x19,x29","tp,s3,t4",
