pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d1c,jal,t6:80002d1c,,00800fef,3,"jal	x31,80002d1c","t6,0x0",
80002d24,jal,ra:80002d24,,fe5ff0ef,3,"jal	x1,80002d24","ra,0x0",
80002d08,jal,ra:80002d08,,030000ef,3,"jal	x1,80002d08","ra,0x0",
80002d3c,xori,s0:7fffd542,,9c614413,3,"xori	x8,x2,-1594","s0,sp,-1594",
80002d68,or,ra:880c6cec,,0053e0b3,3,"or	x1,x7,x5","ra,t2,t0",
80002d6c,addi,t0:80002d76,,08a28293,3,"addi	x5,x5,138","t0,t0,138",
80002d70,slt,a1:00000000,,0139a5b3,3,"slt	x11,x19,x19","a1,s3,s3",
80002d74,sltiu,s7:00000001,,9b8d3b93,3,"sltiu	x23,x26,-1608","s7,s10,-1608",
80002d78,lui,s1:73c49000,,73c494b7,3,"lui	x9,0x73c49","s1,0x73c49",
80002d7c,slli,s9:80000000,,01d81c93,3,"slli	x25,x16,0x1d","s9,a6,0x1d",
80002d80,slli,a5:fe9f8000,,00f79793,3,"slli	x15,x15,0xf","a5,a5,0xf",
80002d88,srai,t6:ffffff80,,41815f93,3,"srai	x31,x2,0x18","t6,sp,0x18",
80002d8c,andi,s9:00000000,,0d4c7c93,3,"andi	x25,x24,212","s9,s8,212",
80002d90,ori,ra:ffffff7c,,a788e093,3,"ori	x1,x17,-1416","ra,a7,-1416",
80002d94,xori,s11:8c3b68df,,8df4cd93,3,"xori	x27,x9,-1825","s11,s1,-1825",
80002d98,addi,a6:800034d5,,7a530813,3,"addi	x16,x6,1957","a6,t1,1957",
80002d9c,ori,a6:ffffff3f,,d3f8e813,3,"ori	x16,x17,-705","a6,a7,-705",
80002da0,xor,s4:7fffd3a8,,00174a33,3,"xor	x20,x14,x1","s4,a4,ra",
80002da4,addi,s10:a9a00762,,762f0d13,3,"addi	x26,x30,1890","s10,t5,1890",
80002da8,add,t2:80009f04,,011c03b3,3,"add	x7,x24,x17","t2,s8,a7",
80002de0,xor,a4:25265958,,003cc733,3,"xor	x14,x25,x3","a4,s9,gp",
80002de4,slt,t1:00000001,,01f8a333,3,"slt	x6,x17,x31","t1,a7,t6",
80002dec,slli,s7:00000000,,01e19b93,3,"slli	x23,x3,0x1e","s7,gp,0x1e",
80002df0,auipc,t1:d4268dec,,54266317,3,"auipc	x6,0x54266","t1,0x54266",
80002e00,sltiu,s0:00000000,,335e3413,3,"sltiu	x8,x28,821","s0,t3,821",
80002e08,xori,gp:2bd9761b,,bf734193,3,"xori	x3,x6,-1033","gp,t1,-1033",
80002e0c,auipc,s1:c766be08,,47669497,3,"auipc	x9,0x47669","s1,0x47669",
80002e10,add,s9:00000014,,012a0cb3,3,"add	x25,x20,x18","s9,s4,s2",
80002e14,srli,a3:000007ff,,015e5693,3,"srli	x13,x28,0x15","a3,t3,0x15",
80002e18,sll,t4:80002d76,,01c29eb3,3,"sll	x29,x5,x28","t4,t0,t3",
80002e1c,sll,t1:80002c6c,,01c91333,3,"sll	x6,x18,x28","t1,s2,t3",
80002e20,sub,t2:299fd9ec,,405d03b3,3,"sub	x7,x26,x5","t2,s10,t0",
80002e28,ori,s0:80002f6d,,30136413,3,"ori	x8,x6,769","s0,t1,769",
80002e2c,srl,sp:007fffd3,,00ca5133,3,"srl	x2,x20,x12","sp,s4,a2",
80002e30,srai,s4:fffffffe,,41e9da13,3,"srai	x20,x19,0x1e","s4,s3,0x1e",
80002e34,sub,a5:0a3c67e7,,414507b3,3,"sub	x15,x10,x20","a5,a0,s4",
80002e38,addi,s8:80002f4e,,fe140c13,3,"addi	x24,x8,-31","s8,s0,-31",
80002e40,slt,s10:00000000,,0103ad33,3,"slt	x26,x7,x16","s10,t2,a6",
80002e44,sra,s7:ffffffff,,411a5bb3,3,"sra	x23,x20,x17","s7,s4,a7",
80002e48,addi,s0:ffffff7d,,f7fa0413,3,"addi	x8,x20,-129","s0,s4,-129",
80002e4c,addi,a1:fffff801,,88508593,3,"addi	x11,x1,-1915","a1,ra,-1915",
80002e50,or,s8:ffffffff,,01f6ec33,3,"or	x24,x13,x31","s8,a3,t6",
80002e54,slt,s10:00000000,,00d12d33,3,"slt	x26,x2,x13","s10,sp,a3",
80002e58,sra,a6:fffff800,,41935833,3,"sra	x16,x6,x25","a6,t1,s9",
80002ef4,or,s2:ffffff80,,000fe933,3,"or	x18,x31,x0","s2,t6,zero",
80002ef8,lui,a3:9bdd7000,,9bdd76b7,3,"lui	x13,0x9bdd7","a3,0x9bdd7",
80002efc,sltu,a4:00000000,,0071b733,3,"sltu	x14,x3,x7","a4,gp,t2",
80002f00,auipc,t4:9508cefc,,1508ae97,3,"auipc	x29,0x1508a","t4,0x1508a",
80002f04,or,s6:8a3c6fef,,0067eb33,3,"or	x22,x15,x6","s6,a5,t1",
80002f08,xor,gp:0c3bf7db,,01b8c1b3,3,"xor	x3,x17,x27","gp,a7,s11",
80002f0c,sub,s7:1508a218,,413e8bb3,3,"sub	x23,x29,x19","s7,t4,s3",
80002f60,addi,gp:9bdd6fa1,,fa168193,3,"addi	x3,x13,-95","gp,a3,-95",
80002f64,sltu,t2:00000000,,01be33b3,3,"sltu	x7,x28,x27","t2,t3,s11",
80002f68,ori,s1:ffffffde,,fdefe493,3,"ori	x9,x31,-34","s1,t6,-34",
80002f6c,slt,t3:00000000,,0138ae33,3,"slt	x28,x17,x19","t3,a7,s3",
80002fb8,slt,a2:00000000,,01112633,3,"slt	x12,x2,x17","a2,sp,a7",
80002fc0,lui,ra:2664f000,,2664f0b7,3,"lui	x1,0x2664f","ra,0x2664f",
80002fc4,add,t0:80009fc3,,015c02b3,3,"add	x5,x24,x21","t0,s8,s5",
80002fc8,sub,a5:00000094,,412c87b3,3,"sub	x15,x25,x18","a5,s9,s2",
80002fd0,auipc,ra:eee78fcc,,6ee76097,3,"auipc	x1,0x6ee76","ra,0x6ee76",
80002fd4,and,t3:00000000,,01f07e33,3,"and	x28,x0,x31","t3,zero,t6",
80002fd8,sub,s6:a9a00000,,407f0b33,3,"sub	x22,x30,x7","s6,t5,t2",
80002fdc,srai,a3:00000000,,40be5693,3,"srai	x13,x28,0xb","a3,t3,0xb",
80002fe0,slli,a0:22886000,,00ab9513,3,"slli	x10,x23,0xa","a0,s7,0xa",
80002fe4,and,t5:00678fc0,,00117f33,3,"and	x30,x2,x1","t5,sp,ra",
80002fe8,ori,s4:000007ab,,7ab6ea13,3,"ori	x20,x13,1963","s4,a3,1963",
80003030,slt,gp:00000000,,00b621b3,3,"slt	x3,x12,x11","gp,a2,a1",
80003034,or,a6:80009f04,,01a8e833,3,"or	x16,x17,x26","a6,a7,s10",
80003038,auipc,a2:5477d034,,d477a617,3,"auipc	x12,0xd477a","a2,0xd477a",
80003040,sll,t5:0002c6c0,,01031f33,3,"sll	x30,x6,x16","t5,t1,a6",
80003044,lui,sp:c41a0000,,c41a0137,3,"lui	x2,0xc41a0","sp,0xc41a0",
8000304c,sll,s6:000007ab,,003a1b33,3,"sll	x22,x20,x3","s6,s4,gp",
80003050,addi,s0:fffffffe,,07e90413,3,"addi	x8,x18,126","s0,s2,126",
80003054,srl,t3:0000000c,,01d15e33,3,"srl	x28,x2,x29","t3,sp,t4",
80003058,ori,ra:ffffff25,,c218e093,3,"ori	x1,x17,-991","ra,a7,-991",
80003084,xori,s4:c41a03d1,,3d114a13,3,"xori	x20,x2,977","s4,sp,977",
800030d4,srai,a3:00000000,,40ee5693,3,"srai	x13,x28,0xe","a3,t3,0xe",
800030d8,sll,s11:80002ce4,,00299db3,3,"sll	x27,x19,x2","s11,s3,sp",
800030dc,slti,a0:00000000,,29262513,3,"slti	x10,x12,658","a0,a2,658",
8000312c,slli,t5:00000000,,002d1f13,3,"slli	x30,x26,0x2","t5,s10,0x2",
80003130,slti,a1:00000001,,027c2593,3,"slti	x11,x24,39","a1,s8,39",
80003134,lw,a6:8000263c,,0048a803,3,"lw	x16,4(x17)","a6,4,a7",
80003138,sll,t0:41a00000,,01b112b3,3,"sll	x5,x2,x27","t0,sp,s11",
8000313c,slt,t3:00000000,,00d72e33,3,"slt	x28,x14,x13","t3,a4,a3",
80003140,addi,a7:80009f1c,,01888893,3,"addi	x17,x17,24","a7,a7,24",
80003144,srli,t1:0000000f,,01c4d313,3,"srli	x6,x9,0x1c","t1,s1,0x1c",
80003148,addi,t5:8000263d,,00180f13,3,"addi	x30,x16,1","t5,a6,1",
8000314c,jalr,t5:8000314c,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80002640,auipc,s4:144ab63c,,944a9a17,3,"auipc	x20,0x944a9","s4,0x944a9",
80002644,or,t1:144ab63c,,003a6333,3,"or	x6,x20,x3","t1,s4,gp",
80002648,sltu,a0:00000001,,01d23533,3,"sltu	x10,x4,x29","a0,tp,t4",
8000264c,sll,t2:ab63c000,,01e313b3,3,"sll	x7,x6,x30","t2,t1,t5",
80002650,lui,s11:53aad000,,53aaddb7,3,"lui	x27,0x53aad","s11,0x53aad",
80002654,lui,t5:44b3e000,,44b3ef37,3,"lui	x30,0x44b3e","t5,0x44b3e",
80002658,sll,t2:b0000000,,014b13b3,3,"sll	x7,x22,x20","t2,s6,s4",
8000265c,lui,s8:3542a000,,3542ac37,3,"lui	x24,0x3542a","s8,0x3542a",
80002660,srli,a5:0000002c,,01a3d793,3,"srli	x15,x7,0x1a","a5,t2,0x1a",
80002664,srl,s1:80000000,,01a254b3,3,"srl	x9,x4,x26","s1,tp,s10",
80002668,jal,a6:80002668,,2e90086f,3,"jal	x16,80002668","a6,0x0",
80003150,sltiu,t4:00000000,,29e3be93,3,"sltiu	x29,x7,670","t4,t2,670",
80003154,srl,a5:00000000,,010cd7b3,3,"srl	x15,x25,x16","a5,s9,a6",
80003164,addi,a7:80009ef4,,fd888893,3,"addi	x17,x17,-40","a7,a7,-40",
80003168,xor,a3:00002668,,004846b3,3,"xor	x13,x16,x4","a3,a6,tp",
8000316c,addi,t3:35429bbe,,bbec0e13,3,"addi	x28,x24,-1090","t3,s8,-1090",
80003174,xori,a4:eaf75ada,,8c2bc713,3,"xori	x14,x23,-1854","a4,s7,-1854",
80003178,jal,a6:80003178,,0580086f,3,"jal	x16,80003178","a6,0x0",
800031d0,jal,ra:800031d0,,fe5ff0ef,3,"jal	x1,800031d0","ra,0x0",
800031b4,jal,a1:800031b4,,ffdff5ef,3,"jal	x11,800031b4","a1,0x0",
800031b0,jal,s3:800031b0,,018009ef,3,"jal	x19,800031b0","s3,0x0",
800031c8,jal,t1:800031c8,,fd9ff36f,3,"jal	x6,800031c8","t1,0x0",
800031a0,jal,t1:800031a0,,0340036f,3,"jal	x6,800031a0","t1,0x0",
800031d4,jal,ra:800031d4,,010000ef,3,"jal	x1,800031d4","ra,0x0",
800031e4,jal,ra:800031e4,,ff5ff0ef,3,"jal	x1,800031e4","ra,0x0",
800031d8,jal,ra:800031d8,,fbdff0ef,3,"jal	x1,800031d8","ra,0x0",
80003194,jal,s1:80003194,,04c004ef,3,"jal	x9,80003194","s1,0x0",
800031e0,jal,ra:800031e0,,fa9ff0ef,3,"jal	x1,800031e0","ra,0x0",
80003188,jal,ra:80003188,,ffdff0ef,3,"jal	x1,80003188","ra,0x0",
80003184,jal,gp:80003184,,038001ef,3,"jal	x3,80003184","gp,0x0",
800031bc,jal,sp:800031bc,,0040016f,3,"jal	x2,800031bc","sp,0x0",
800031c0,jal,t0:800031c0,,00c002ef,3,"jal	x5,800031c0","t0,0x0",
800031cc,jal,ra:800031cc,,fd9ff0ef,3,"jal	x1,800031cc","ra,0x0",
800031a4,jal,s11:800031a4,,fedffdef,3,"jal	x27,800031a4","s11,0x0",
80003190,jal,ra:80003190,,018000ef,3,"jal	x1,80003190","ra,0x0",
800031a8,jal,s10:800031a8,,fd5ffd6f,3,"jal	x26,800031a8","s10,0x0",
8000317c,jal,t6:8000317c,,03000fef,3,"jal	x31,8000317c","t6,0x0",
800031ac,jal,ra:800031ac,,fd5ff0ef,3,"jal	x1,800031ac","ra,0x0",
80003180,jal,ra:80003180,,068000ef,3,"jal	x1,80003180","ra,0x0",
800031e8,jal,t1:800031e8,,fd1ff36f,3,"jal	x6,800031e8","t1,0x0",
800031b8,jal,ra:800031b8,,024000ef,3,"jal	x1,800031b8","ra,0x0",
800031dc,jal,sp:800031dc,,fb1ff16f,3,"jal	x2,800031dc","sp,0x0",
8000318c,jal,ra:8000318c,,010000ef,3,"jal	x1,8000318c","ra,0x0",
8000319c,jal,a5:8000319c,,ffdff7ef,3,"jal	x15,8000319c","a5,0x0",
80003198,jal,t1:80003198,,02c0036f,3,"jal	x6,80003198","t1,0x0",
800031c4,jal,t1:800031c4,,0280036f,3,"jal	x6,800031c4","t1,0x0",
800031ec,auipc,gp:fc63d1e8,,7c63a197,3,"auipc	x3,0x7c63a","gp,0x7c63a",
800031f0,jal,a6:800031f0,,0200086f,3,"jal	x16,800031f0","a6,0x0",
80003210,jal,sp:80003210,,ff5ff16f,3,"jal	x2,80003210","sp,0x0",
80003204,jal,t1:80003204,,0100036f,3,"jal	x6,80003204","t1,0x0",
80003214,jal,ra:80003214,,008000ef,3,"jal	x1,80003214","ra,0x0",
8000321c,jal,t1:8000321c,,ff1ff36f,3,"jal	x6,8000321c","t1,0x0",
8000320c,jal,a5:8000320c,,014007ef,3,"jal	x15,8000320c","a5,0x0",
80003220,jal,ra:80003220,,01c000ef,3,"jal	x1,80003220","ra,0x0",
8000323c,jal,t1:8000323c,,fddff36f,3,"jal	x6,8000323c","t1,0x0",
80003218,jal,t1:80003218,,fe9ff36f,3,"jal	x6,80003218","t1,0x0",
80003200,jal,ra:80003200,,024000ef,3,"jal	x1,80003200","ra,0x0",
80003224,jal,t3:80003224,,02400e6f,3,"jal	x28,80003224","t3,0x0",
80003248,jal,ra:80003248,,fe9ff0ef,3,"jal	x1,80003248","ra,0x0",
80003230,jal,a3:80003230,,010006ef,3,"jal	x13,80003230","a3,0x0",
80003240,jal,sp:80003240,,ff5ff16f,3,"jal	x2,80003240","sp,0x0",
80003234,jal,t1:80003234,,fd5ff36f,3,"jal	x6,80003234","t1,0x0",
80003208,jal,ra:80003208,,ff1ff0ef,3,"jal	x1,80003208","ra,0x0",
800031f8,jal,ra:800031f8,,004000ef,3,"jal	x1,800031f8","ra,0x0",
800031fc,jal,ra:800031fc,,030000ef,3,"jal	x1,800031fc","ra,0x0",
8000322c,jal,s10:8000322c,,fc9ffd6f,3,"jal	x26,8000322c","s10,0x0",
800031f4,jal,ra:800031f4,,034000ef,3,"jal	x1,800031f4","ra,0x0",
80003228,jal,ra:80003228,,010000ef,3,"jal	x1,80003228","ra,0x0",
80003238,jal,sp:80003238,,00c0016f,3,"jal	x2,80003238","sp,0x0",
80003244,jal,s3:80003244,,008009ef,3,"jal	x19,80003244","s3,0x0",
8000324c,sltu,s11:00000000,,01dc3db3,3,"sltu	x27,x24,x29","s11,s8,t4",
80003250,jal,a6:80003250,,0100086f,3,"jal	x16,80003250","a6,0x0",
80003260,jal,ra:80003260,,03c000ef,3,"jal	x1,80003260","ra,0x0",
8000329c,jal,ra:8000329c,,fc1ff0ef,3,"jal	x1,8000329c","ra,0x0",
8000325c,jal,t0:8000325c,,014002ef,3,"jal	x5,8000325c","t0,0x0",
80003270,jal,ra:80003270,,00c000ef,3,"jal	x1,80003270","ra,0x0",
8000327c,jal,t1:8000327c,,ff1ff36f,3,"jal	x6,8000327c","t1,0x0",
8000326c,jal,t1:8000326c,,ffdff36f,3,"jal	x6,8000326c","t1,0x0",
80003268,jal,ra:80003268,,024000ef,3,"jal	x1,80003268","ra,0x0",
8000328c,jal,t6:8000328c,,00c00fef,3,"jal	x31,8000328c","t6,0x0",
80003298,jal,t1:80003298,,ffdff36f,3,"jal	x6,80003298","t1,0x0",
80003294,jal,t6:80003294,,ff1fffef,3,"jal	x31,80003294","t6,0x0",
80003284,jal,t1:80003284,,ff1ff36f,3,"jal	x6,80003284","t1,0x0",
80003274,jal,ra:80003274,,014000ef,3,"jal	x1,80003274","ra,0x0",
80003288,jal,t1:80003288,,0080036f,3,"jal	x6,80003288","t1,0x0",
80003290,jal,t1:80003290,,fe9ff36f,3,"jal	x6,80003290","t1,0x0",
80003278,jal,ra:80003278,,fe1ff0ef,3,"jal	x1,80003278","ra,0x0",
80003258,jal,ra:80003258,,028000ef,3,"jal	x1,80003258","ra,0x0",
80003280,jal,ra:80003280,,fd5ff0ef,3,"jal	x1,80003280","ra,0x0",
80003254,jal,ra:80003254,,010000ef,3,"jal	x1,80003254","ra,0x0",
80003264,jal,ra:80003264,,03c000ef,3,"jal	x1,80003264","ra,0x0",
800032a0,add,s8:800031b4,,00be8c33,3,"add	x24,x29,x11","s8,t4,a1",
800032a4,slt,a5:00000001,,01e7a7b3,3,"slt	x15,x15,x30","a5,a5,t5",
800032ac,or,s7:8000322c,,01cd6bb3,3,"or	x23,x26,x28","s7,s10,t3",
800032e0,sra,s6:fffffeaf,,40b75b33,3,"sra	x22,x14,x11","s6,a4,a1",
800032e4,auipc,a1:54f012e0,,d4efe597,3,"auipc	x11,0xd4efe","a1,0xd4efe",
800032e8,lui,t1:df315000,,df315337,3,"lui	x6,0xdf315","t1,0xdf315",
800032ec,sll,a4:00000000,,00811733,3,"sll	x14,x2,x8","a4,sp,s0",
800032f0,sltu,s7:00000001,,012f3bb3,3,"sltu	x23,x30,x18","s7,t5,s2",
80003314,add,s11:00000000,,00e70db3,3,"add	x27,x14,x14","s11,a4,a4",
80003348,srli,a1:00000000,,00355593,3,"srli	x11,x10,0x3","a1,a0,0x3",
8000334c,xori,t4:fffff823,,823ece93,3,"xori	x29,x29,-2013","t4,t4,-2013",
80003350,add,a3:80003251,,00f806b3,3,"add	x13,x16,x15","a3,a6,a5",
80003358,add,a2:fffff823,,01d70633,3,"add	x12,x14,x29","a2,a4,t4",
8000335c,xori,s6:7fffceae,,cca0cb13,3,"xori	x22,x1,-822","s6,ra,-822",
80003360,slti,gp:00000001,,e7832193,3,"slti	x3,x6,-392","gp,t1,-392",
80003364,slt,s0:00000001,,00d12433,3,"slt	x8,x2,x13","s0,sp,a3",
80003394,or,t3:80003255,,00dcee33,3,"or	x28,x25,x13","t3,s9,a3",
80003398,sub,s7:00000000,,417b8bb3,3,"sub	x23,x23,x23","s7,s7,s7",
800033ec,andi,s9:00000680,,6b297c93,3,"andi	x25,x18,1714","s9,s2,1714",
800033f0,srai,a4:ffffd800,,4113d713,3,"srai	x14,x7,0x11","a4,t2,0x11",
800033f8,lui,s6:5d41e000,,5d41eb37,3,"lui	x22,0x5d41e","s6,0x5d41e",
8000344c,add,a6:80003250,,01000833,3,"add	x16,x0,x16","a6,zero,a6",
80003458,andi,a6:00000000,,8165f813,3,"andi	x16,x11,-2026","a6,a1,-2026",
800034e8,sltiu,t6:00000001,,b5bebf93,3,"sltiu	x31,x29,-1189","t6,t4,-1189",
800034ec,andi,a6:00000000,,d6ddf813,3,"andi	x16,x27,-659","a6,s11,-659",
800034f0,slti,s8:00000001,,df1e2c13,3,"slti	x24,x28,-527","s8,t3,-527",
800034f4,slt,t4:00000000,,006caeb3,3,"slt	x29,x25,x6","t4,s9,t1",
800034f8,andi,s4:00000000,,09adfa13,3,"andi	x20,x27,154","s4,s11,154",
800034fc,addi,a1:5d41da67,,a67b0593,3,"addi	x11,x22,-1433","a1,s6,-1433",
8000352c,ori,a1:ffffff56,,d129e593,3,"ori	x11,x19,-750","a1,s3,-750",
80003530,slli,s10:00004000,,00e79d13,3,"slli	x26,x15,0xe","s10,a5,0xe",
80003534,sltu,t1:00000000,,00693333,3,"sltu	x6,x18,x6","t1,s2,t1",
80003538,sub,gp:8000325b,,408281b3,3,"sub	x3,x5,x8","gp,t0,s0",
8000353c,slti,t0:00000001,,6dbba293,3,"slti	x5,x23,1755","t0,s7,1755",
80003540,srl,s3:58000000,,0053d9b3,3,"srl	x19,x7,x5","s3,t2,t0",
80003544,xor,t2:00000001,,018a43b3,3,"xor	x7,x20,x24","t2,s4,s8",
8000354c,slt,sp:00000000,,0189a133,3,"slt	x2,x19,x24","sp,s3,s8",
800035d8,slti,s1:00000001,,38bba493,3,"slti	x9,x23,907","s1,s7,907",
800035dc,ori,a1:000005a9,,5a916593,3,"ori	x11,x2,1449","a1,sp,1449",
800035e0,auipc,gp:869455dc,,06942197,3,"auipc	x3,0x6942","gp,0x6942",
800035e4,xor,a2:fffff822,,00c44633,3,"xor	x12,x8,x12","a2,s0,a2",
800035e8,srli,ra:00000000,,00385093,3,"srli	x1,x16,0x3","ra,a6,0x3",
800035ec,addi,sp:0000004e,,04e10113,3,"addi	x2,x2,78","sp,sp,78",
800035f4,slli,ra:cf800000,,00af1093,3,"slli	x1,x30,0xa","ra,t5,0xa",
800035fc,srai,t1:00000000,,40985313,3,"srai	x6,x16,0x9","t1,a6,0x9",
80003604,sltu,t5:00000001,,00123f33,3,"sltu	x30,x4,x1","t5,tp,ra",
80003608,slt,s3:00000000,,000829b3,3,"slt	x19,x16,x0","s3,a6,zero",
8000360c,srl,s10:00000001,,0103dd33,3,"srl	x26,x7,x16","s10,t2,a6",
80003614,slt,s6:00000000,,0007ab33,3,"slt	x22,x15,x0","s6,a5,zero",
8000361c,or,a3:fffffff4,,011966b3,3,"or	x13,x18,x17","a3,s2,a7",
80003638,slt,a5:00000000,,017d27b3,3,"slt	x15,x26,x23","a5,s10,s7",
80003640,srai,s2:ff00013d,,4078d913,3,"srai	x18,x17,0x7","s2,a7,0x7",
80003644,xor,s0:000005a9,,0105c433,3,"xor	x8,x11,x16","s0,a1,a6",
80003648,srl,s9:00000001,,000c5cb3,3,"srl	x25,x24,x0","s9,s8,zero",
8000364c,xori,a5:fffffbc5,,3e764793,3,"xori	x15,x12,999","a5,a2,999",
80003650,xor,s3:fffffbc4,,0097c9b3,3,"xor	x19,x15,x9","s3,a5,s1",
80003654,slti,t3:00000001,,6702ae13,3,"slti	x28,x5,1648","t3,t0,1648",
80003658,and,t2:800014d4,,0038f3b3,3,"and	x7,x17,x3","t2,a7,gp",
8000365c,lw,a6:80002668,,0048a803,3,"lw	x16,4(x17)","a6,4,a7",
80003660,slt,a5:00000000,,010b27b3,3,"slt	x15,x22,x16","a5,s6,a6",
80003664,addi,a7:80009f1c,,02888893,3,"addi	x17,x17,40","a7,a7,40",
80003668,addi,s11:fffff981,,98048d93,3,"addi	x27,x9,-1664","s11,s1,-1664",
8000366c,addi,a1:80002669,,00180593,3,"addi	x11,x16,1","a1,a6,1",
80003670,jalr,a1:80003670,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
8000266c,ori,gp:ffffda6e,,26e76193,3,"ori	x3,x14,622","gp,a4,622",
80002670,add,ra:80003670,,017580b3,3,"add	x1,x11,x23","ra,a1,s7",
80002694,jal,a6:80002694,,7e10086f,3,"jal	x16,80002694","a6,0x0",
80003684,addi,a7:80009f14,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
8000368c,andi,s1:00000000,,185b7493,3,"andi	x9,x22,389","s1,s6,389",
80003690,andi,a3:800014d4,,df43f693,3,"andi	x13,x7,-524","a3,t2,-524",
80003694,ori,s8:ffffffdd,,81daec13,3,"ori	x24,x21,-2019","s8,s5,-2019",
80003698,slt,a1:00000000,,018ea5b3,3,"slt	x11,x29,x24","a1,t4,s8",
8000369c,srl,s4:80009f14,,00b8da33,3,"srl	x20,x17,x11","s4,a7,a1",
800036a0,jal,a6:800036a0,,0080086f,3,"jal	x16,800036a0","a6,0x0",
800036a8,jal,ra:800036a8,,024000ef,3,"jal	x1,800036a8","ra,0x0",
800036cc,jal,ra:800036cc,,fe5ff0ef,3,"jal	x1,800036cc","ra,0x0",
800036b0,jal,t0:800036b0,,028002ef,3,"jal	x5,800036b0","t0,0x0",
800036d8,jal,ra:800036d8,,ffdff0ef,3,"jal	x1,800036d8","ra,0x0",
800036d4,jal,ra:800036d4,,00c000ef,3,"jal	x1,800036d4","ra,0x0",
800036e0,jal,t1:800036e0,,0100036f,3,"jal	x6,800036e0","t1,0x0",
800036f0,jal,t4:800036f0,,fb5ffeef,3,"jal	x29,800036f0","t4,0x0",
800036a4,jal,a4:800036a4,,0080076f,3,"jal	x14,800036a4","a4,0x0",
800036ac,jal,ra:800036ac,,054000ef,3,"jal	x1,800036ac","ra,0x0",
80003700,jal,ra:80003700,,fbdff0ef,3,"jal	x1,80003700","ra,0x0",
800036bc,jal,sp:800036bc,,00c0016f,3,"jal	x2,800036bc","sp,0x0",
800036c8,jal,ra:800036c8,,ff9ff0ef,3,"jal	x1,800036c8","ra,0x0",
800036c0,jal,t1:800036c0,,01c0036f,3,"jal	x6,800036c0","t1,0x0",
800036dc,jal,t1:800036dc,,fddff36f,3,"jal	x6,800036dc","t1,0x0",
800036b8,jal,ra:800036b8,,03c000ef,3,"jal	x1,800036b8","ra,0x0",
800036f4,jal,ra:800036f4,,008000ef,3,"jal	x1,800036f4","ra,0x0",
800036fc,jal,s8:800036fc,,fc9ffc6f,3,"jal	x24,800036fc","s8,0x0",
800036c4,jal,t1:800036c4,,00c0036f,3,"jal	x6,800036c4","t1,0x0",
800036d0,jal,t4:800036d0,,fe5ffeef,3,"jal	x29,800036d0","t4,0x0",
800036b4,jal,ra:800036b4,,044000ef,3,"jal	x1,800036b4","ra,0x0",
800036f8,jal,ra:800036f8,,ff5ff0ef,3,"jal	x1,800036f8","ra,0x0",
800036ec,jal,ra:800036ec,,018000ef,3,"jal	x1,800036ec","ra,0x0",
80003704,jal,ra:80003704,,fe1ff0ef,3,"jal	x1,80003704","ra,0x0",
800036e4,jal,t1:800036e4,,0040036f,3,"jal	x6,800036e4","t1,0x0",
800036e8,jal,a2:800036e8,,0200066f,3,"jal	x12,800036e8","a2,0x0",
80003708,andi,t2:00000000,,0790f393,3,"andi	x7,x1,121","t2,ra,121",
8000370c,jal,a6:8000370c,,0140086f,3,"jal	x16,8000370c","a6,0x0",
80003720,jal,t0:80003720,,008002ef,3,"jal	x5,80003720","t0,0x0",
80003728,jal,a2:80003728,,0040066f,3,"jal	x12,80003728","a2,0x0",
8000372c,jal,t1:8000372c,,00c0036f,3,"jal	x6,8000372c","t1,0x0",
80003738,jal,ra:80003738,,fe1ff0ef,3,"jal	x1,80003738","ra,0x0",
80003718,jal,sp:80003718,,ff9ff16f,3,"jal	x2,80003718","sp,0x0",
80003710,jal,a1:80003710,,020005ef,3,"jal	x11,80003710","a1,0x0",
80003730,jal,t0:80003730,,fedff2ef,3,"jal	x5,80003730","t0,0x0",
8000371c,jal,ra:8000371c,,018000ef,3,"jal	x1,8000371c","ra,0x0",
80003734,jal,sp:80003734,,ff1ff16f,3,"jal	x2,80003734","sp,0x0",
80003724,jal,ra:80003724,,ff1ff0ef,3,"jal	x1,80003724","ra,0x0",
80003714,jal,ra:80003714,,028000ef,3,"jal	x1,80003714","ra,0x0",
8000373c,auipc,t2:19ca7738,,99ca4397,3,"auipc	x7,0x99ca4","t2,0x99ca4",
80003740,jal,a6:80003740,,0500086f,3,"jal	x16,80003740","a6,0x0",
80003790,jal,ra:80003790,,024000ef,3,"jal	x1,80003790","ra,0x0",
800037b4,jal,ra:800037b4,,f91ff0ef,3,"jal	x1,800037b4","ra,0x0",
80003744,jal,sp:80003744,,0300016f,3,"jal	x2,80003744","sp,0x0",
80003774,jal,t1:80003774,,fd5ff36f,3,"jal	x6,80003774","t1,0x0",
80003748,jal,t1:80003748,,0600036f,3,"jal	x6,80003748","t1,0x0",
800037a8,jal,t1:800037a8,,fddff36f,3,"jal	x6,800037a8","t1,0x0",
80003784,jal,sp:80003784,,fe1ff16f,3,"jal	x2,80003784","sp,0x0",
80003764,jal,ra:80003764,,018000ef,3,"jal	x1,80003764","ra,0x0",
