pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001370,sll,gp:50698000,,006b11b3,3,"sll	x3,x22,x6","gp,s6,t1",
80001378,andi,sp:00000000,,ec207113,3,"andi	x2,x0,-318","sp,zero,-318",
8000137c,sll,a7:00000010,,005d98b3,3,"sll	x17,x27,x5","a7,s11,t0",
800013d0,andi,ra:ffffd878,,878ef093,3,"andi	x1,x29,-1928","ra,t4,-1928",
800013d8,auipc,s6:dd5503d4,,5d54fb17,3,"auipc	x22,0x5d54f","s6,0x5d54f",
800013dc,sll,a3:00000000,,001c16b3,3,"sll	x13,x24,x1","a3,s8,ra",
800013e0,sra,a7:80009f5c,,40ea58b3,3,"sra	x17,x20,x14","a7,s4,a4",
80001408,addi,s11:ffffff31,,004b8d93,3,"addi	x27,x23,4","s11,s7,4",
80001410,sra,a4:ffffffff,,412ed733,3,"sra	x14,x29,x18","a4,t4,s2",
80001414,auipc,s6:0a8f9410,,8a8f8b17,3,"auipc	x22,0x8a8f8","s6,0x8a8f8",
80001418,auipc,s2:ffab8414,,7fab7917,3,"auipc	x18,0x7fab7","s2,0x7fab7",
8000141c,sltiu,t3:00000000,,7e72be13,3,"sltiu	x28,x5,2023","t3,t0,2023",
80001420,srl,a1:00000008,,007255b3,3,"srl	x11,x4,x7","a1,tp,t2",
80001424,slli,a1:fffff968,,003b9593,3,"slli	x11,x23,0x3","a1,s7,0x3",
80001428,slli,tp:00000000,,00061213,3,"slli	x4,x12,0x0","tp,a2,0x0",
80001434,slt,sp:00000000,,0171a133,3,"slt	x2,x3,x23","sp,gp,s7",
80001454,xor,s9:00000000,,0139ccb3,3,"xor	x25,x19,x19","s9,s3,s3",
80001464,xor,s9:0003dff8,,01d2ccb3,3,"xor	x25,x5,x29","s9,t0,t4",
80001468,sll,t3:b7000000,,00699e33,3,"sll	x28,x19,x6","t3,s3,t1",
8000146c,srai,s1:fffc0004,,40d8d493,3,"srai	x9,x17,0xd","s1,a7,0xd",
80001484,lui,s2:288ed000,,288ed937,3,"lui	x18,0x288ed","s2,0x288ed",
80001488,slti,a4:00000000,,edf7a713,3,"slti	x14,x15,-289","a4,a5,-289",
8000148c,add,s10:288ad004,,01228d33,3,"add	x26,x5,x18","s10,t0,s2",
80001494,sltiu,s10:00000001,,ad0d3d13,3,"sltiu	x26,x26,-1328","s10,s10,-1328",
8000154c,or,a7:fffffffc,,015e68b3,3,"or	x17,x28,x21","a7,t3,s5",
80001554,sll,ra:8f941000,,00bb10b3,3,"sll	x1,x22,x11","ra,s6,a1",
80001558,jal,ra:80001558,,078000ef,3,"jal	x1,80001558","ra,0x0",
800015d0,jal,s1:800015d0,,fe9ff4ef,3,"jal	x9,800015d0","s1,0x0",
800015b8,jal,t1:800015b8,,fbdff36f,3,"jal	x6,800015b8","t1,0x0",
80001574,jal,ra:80001574,,038000ef,3,"jal	x1,80001574","ra,0x0",
800015ac,jal,ra:800015ac,,fd5ff0ef,3,"jal	x1,800015ac","ra,0x0",
80001580,jal,t1:80001580,,0140036f,3,"jal	x6,80001580","t1,0x0",
80001594,jal,t1:80001594,,fe9ff36f,3,"jal	x6,80001594","t1,0x0",
8000157c,jal,a4:8000157c,,01c0076f,3,"jal	x14,8000157c","a4,0x0",
80001598,jal,ra:80001598,,fd1ff0ef,3,"jal	x1,80001598","ra,0x0",
80001568,jal,ra:80001568,,04c000ef,3,"jal	x1,80001568","ra,0x0",
800015b4,jal,ra:800015b4,,00c000ef,3,"jal	x1,800015b4","ra,0x0",
800015c0,jal,t3:800015c0,,fadffe6f,3,"jal	x28,800015c0","t3,0x0",
8000156c,jal,s0:8000156c,,0180046f,3,"jal	x8,8000156c","s0,0x0",
80001584,jal,ra:80001584,,018000ef,3,"jal	x1,80001584","ra,0x0",
8000159c,jal,ra:8000159c,,00c000ef,3,"jal	x1,8000159c","ra,0x0",
800015a8,jal,ra:800015a8,,020000ef,3,"jal	x1,800015a8","ra,0x0",
800015c8,jal,t1:800015c8,,fc5ff36f,3,"jal	x6,800015c8","t1,0x0",
8000158c,jal,ra:8000158c,,fedff0ef,3,"jal	x1,8000158c","ra,0x0",
80001578,jal,ra:80001578,,ff9ff0ef,3,"jal	x1,80001578","ra,0x0",
80001570,jal,ra:80001570,,054000ef,3,"jal	x1,80001570","ra,0x0",
800015c4,jal,t1:800015c4,,fc5ff36f,3,"jal	x6,800015c4","t1,0x0",
80001588,jal,ra:80001588,,fddff0ef,3,"jal	x1,80001588","ra,0x0",
80001564,jal,ra:80001564,,04c000ef,3,"jal	x1,80001564","ra,0x0",
800015b0,jal,ra:800015b0,,00c000ef,3,"jal	x1,800015b0","ra,0x0",
800015bc,jal,ra:800015bc,,fa1ff0ef,3,"jal	x1,800015bc","ra,0x0",
8000155c,jal,ra:8000155c,,070000ef,3,"jal	x1,8000155c","ra,0x0",
800015cc,jal,ra:800015cc,,f95ff0ef,3,"jal	x1,800015cc","ra,0x0",
80001560,jal,a1:80001560,,040005ef,3,"jal	x11,80001560","a1,0x0",
800015a0,jal,t0:800015a0,,004002ef,3,"jal	x5,800015a0","t0,0x0",
800015a4,jal,ra:800015a4,,fedff0ef,3,"jal	x1,800015a4","ra,0x0",
80001590,jal,t1:80001590,,0440036f,3,"jal	x6,80001590","t1,0x0",
800015d4,or,ra:800015c0,,01cfe0b3,3,"or	x1,x31,x28","ra,t6,t3",
800015d8,slti,tp:00000001,,f5dba213,3,"slti	x4,x23,-163","tp,s7,-163",
800015dc,and,s3:00001400,,01cb79b3,3,"and	x19,x22,x28","s3,s6,t3",
800015e0,xor,a1:000000fc,,008345b3,3,"xor	x11,x6,x8","a1,t1,s0",
800015e4,or,a1:8000157c,,00e665b3,3,"or	x11,x12,x14","a1,a2,a4",
800015e8,sll,ra:bff80000,,01b810b3,3,"sll	x1,x16,x27","ra,a6,s11",
800015ec,andi,t3:00000000,,3326fe13,3,"andi	x28,x13,818","t3,a3,818",
800015f0,and,a3:00000000,,01a2f6b3,3,"and	x13,x5,x26","a3,t0,s10",
800015f4,srai,s10:00000000,,419cdd13,3,"srai	x26,x25,0x19","s10,s9,0x19",
800015f8,sltiu,t0:00000000,,7b1b3293,3,"sltiu	x5,x22,1969","t0,s6,1969",
800015fc,xori,t2:7fffea2d,,fbd34393,3,"xori	x7,x6,-67","t2,t1,-67",
80001604,auipc,t2:bb001600,,3b000397,3,"auipc	x7,0x3b000","t2,0x3b000",
8000160c,srl,s6:fffffffc,,013adb33,3,"srl	x22,x21,x19","s6,s5,s3",
80001610,xor,t0:fffffffd,,0048c2b3,3,"xor	x5,x17,x4","t0,a7,tp",
80001620,sltiu,a1:00000001,,93fd3593,3,"sltiu	x11,x26,-1729","a1,s10,-1729",
80001624,srl,tp:00000000,,01125233,3,"srl	x4,x4,x17","tp,tp,a7",
80001630,and,s7:00000000,,00cafbb3,3,"and	x23,x21,x12","s7,s5,a2",
80001638,xori,s6:0000002a,,02a04b13,3,"xori	x22,x0,42","s6,zero,42",
8000163c,sra,a1:bff80000,,4040d5b3,3,"sra	x11,x1,x4","a1,ra,tp",
80001640,slt,a0:00000001,,004f2533,3,"slt	x10,x30,x4","a0,t5,tp",
80001648,auipc,tp:65e22644,,e5e21217,3,"auipc	x4,0xe5e21","tp,0xe5e21",
80001664,jal,ra:80001664,,11d010ef,3,"jal	x1,80001664","ra,0x0",
80002f80,addi,s4:80009f2c,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
80002f84,or,t3:fffffffd,,0112ee33,3,"or	x28,x5,x17","t3,t0,a7",
80002f88,sltu,s9:00000001,,0197bcb3,3,"sltu	x25,x15,x25","s9,a5,s9",
80002f8c,addi,a7:288ecdaa,,daa90893,3,"addi	x17,x18,-598","a7,s2,-598",
80002f90,and,s7:00001400,,013afbb3,3,"and	x23,x21,x19","s7,s5,s3",
80002f98,sub,t0:000089f4,,409f02b3,3,"sub	x5,x30,x9","t0,t5,s1",
80002f9c,jal,ra:80002f9c,,02c000ef,3,"jal	x1,80002f9c","ra,0x0",
80002fc8,jal,ra:80002fc8,,fd9ff0ef,3,"jal	x1,80002fc8","ra,0x0",
80002fa0,jal,ra:80002fa0,,014000ef,3,"jal	x1,80002fa0","ra,0x0",
80002fb4,jal,ra:80002fb4,,ffdff0ef,3,"jal	x1,80002fb4","ra,0x0",
80002fb0,jal,sp:80002fb0,,0200016f,3,"jal	x2,80002fb0","sp,0x0",
80002fd0,jal,ra:80002fd0,,00c000ef,3,"jal	x1,80002fd0","ra,0x0",
80002fdc,jal,a4:80002fdc,,0100076f,3,"jal	x14,80002fdc","a4,0x0",
80002fec,jal,ra:80002fec,,004000ef,3,"jal	x1,80002fec","ra,0x0",
80002ff0,jal,ra:80002ff0,,fddff0ef,3,"jal	x1,80002ff0","ra,0x0",
80002fcc,jal,ra:80002fcc,,014000ef,3,"jal	x1,80002fcc","ra,0x0",
80002fe0,jal,t1:80002fe0,,fc5ff36f,3,"jal	x6,80002fe0","t1,0x0",
80002fa4,jal,ra:80002fa4,,020000ef,3,"jal	x1,80002fa4","ra,0x0",
80002fc4,jal,ra:80002fc4,,014000ef,3,"jal	x1,80002fc4","ra,0x0",
80002fd8,jal,ra:80002fd8,,fd5ff0ef,3,"jal	x1,80002fd8","ra,0x0",
80002fac,jal,ra:80002fac,,03c000ef,3,"jal	x1,80002fac","ra,0x0",
80002fe8,jal,sp:80002fe8,,fd5ff16f,3,"jal	x2,80002fe8","sp,0x0",
80002fbc,jal,a6:80002fbc,,0280086f,3,"jal	x16,80002fbc","a6,0x0",
80002fe4,jal,ra:80002fe4,,fddff0ef,3,"jal	x1,80002fe4","ra,0x0",
80002fc0,jal,t4:80002fc0,,ff9ffeef,3,"jal	x29,80002fc0","t4,0x0",
80002fb8,jal,ra:80002fb8,,ff1ff0ef,3,"jal	x1,80002fb8","ra,0x0",
80002fa8,jal,ra:80002fa8,,02c000ef,3,"jal	x1,80002fa8","ra,0x0",
80002fd4,jal,ra:80002fd4,,020000ef,3,"jal	x1,80002fd4","ra,0x0",
80002ff4,and,tp:80002f30,,01b87233,3,"and	x4,x16,x27","tp,a6,s11",
80002ff8,jal,ra:80002ff8,,054000ef,3,"jal	x1,80002ff8","ra,0x0",
8000304c,jal,t1:8000304c,,fe5ff36f,3,"jal	x6,8000304c","t1,0x0",
80003030,jal,t1:80003030,,fd9ff36f,3,"jal	x6,80003030","t1,0x0",
80003008,jal,t6:80003008,,04000fef,3,"jal	x31,80003008","t6,0x0",
80003048,jal,ra:80003048,,ff9ff0ef,3,"jal	x1,80003048","ra,0x0",
80003040,jal,ra:80003040,,ff9ff0ef,3,"jal	x1,80003040","ra,0x0",
80003038,jal,ra:80003038,,fd9ff0ef,3,"jal	x1,80003038","ra,0x0",
80003010,jal,s11:80003010,,00400def,3,"jal	x27,80003010","s11,0x0",
80003014,jal,ra:80003014,,008000ef,3,"jal	x1,80003014","ra,0x0",
8000301c,jal,ra:8000301c,,fe1ff0ef,3,"jal	x1,8000301c","ra,0x0",
80002ffc,jal,ra:80002ffc,,02c000ef,3,"jal	x1,80002ffc","ra,0x0",
80003028,jal,t6:80003028,,01400fef,3,"jal	x31,80003028","t6,0x0",
8000303c,jal,ra:8000303c,,fc5ff0ef,3,"jal	x1,8000303c","ra,0x0",
80003000,jal,t1:80003000,,00c0036f,3,"jal	x6,80003000","t1,0x0",
8000300c,jal,ra:8000300c,,038000ef,3,"jal	x1,8000300c","ra,0x0",
80003044,jal,ra:80003044,,fddff0ef,3,"jal	x1,80003044","ra,0x0",
80003020,jal,t1:80003020,,0300036f,3,"jal	x6,80003020","t1,0x0",
80003050,jal,ra:80003050,,fe5ff0ef,3,"jal	x1,80003050","ra,0x0",
80003034,jal,t1:80003034,,ff9ff36f,3,"jal	x6,80003034","t1,0x0",
8000302c,jal,t1:8000302c,,ff9ff36f,3,"jal	x6,8000302c","t1,0x0",
80003024,jal,ra:80003024,,fe1ff0ef,3,"jal	x1,80003024","ra,0x0",
80003004,jal,sp:80003004,,0140016f,3,"jal	x2,80003004","sp,0x0",
80003018,jal,t1:80003018,,03c0036f,3,"jal	x6,80003018","t1,0x0",
80003054,xori,sp:fffff8e6,,8e66c113,3,"xori	x2,x13,-1818","sp,a3,-1818",
80003058,jal,ra:80003058,,010000ef,3,"jal	x1,80003058","ra,0x0",
80003068,jal,ra:80003068,,ff9ff0ef,3,"jal	x1,80003068","ra,0x0",
80003060,jal,t1:80003060,,03c0036f,3,"jal	x6,80003060","t1,0x0",
8000309c,jal,a6:8000309c,,fddff86f,3,"jal	x16,8000309c","a6,0x0",
80003078,jal,ra:80003078,,010000ef,3,"jal	x1,80003078","ra,0x0",
80003088,jal,ra:80003088,,ffdff0ef,3,"jal	x1,80003088","ra,0x0",
80003084,jal,ra:80003084,,fe9ff0ef,3,"jal	x1,80003084","ra,0x0",
8000306c,jal,ra:8000306c,,024000ef,3,"jal	x1,8000306c","ra,0x0",
80003090,jal,gp:80003090,,fd5ff1ef,3,"jal	x3,80003090","gp,0x0",
80003064,jal,ra:80003064,,028000ef,3,"jal	x1,80003064","ra,0x0",
8000308c,jal,ra:8000308c,,fd1ff0ef,3,"jal	x1,8000308c","ra,0x0",
8000305c,jal,sp:8000305c,,0180016f,3,"jal	x2,8000305c","sp,0x0",
80003074,jal,ra:80003074,,00c000ef,3,"jal	x1,80003074","ra,0x0",
80003080,jal,t1:80003080,,0200036f,3,"jal	x6,80003080","t1,0x0",
800030a0,jal,t1:800030a0,,fddff36f,3,"jal	x6,800030a0","t1,0x0",
8000307c,jal,t4:8000307c,,01c00eef,3,"jal	x29,8000307c","t4,0x0",
80003098,jal,t1:80003098,,fd9ff36f,3,"jal	x6,80003098","t1,0x0",
80003070,jal,ra:80003070,,024000ef,3,"jal	x1,80003070","ra,0x0",
80003094,jal,ra:80003094,,010000ef,3,"jal	x1,80003094","ra,0x0",
800030a4,srli,s2:00000000,,00c55913,3,"srli	x18,x10,0xc","s2,a0,0xc",
800030a8,jal,ra:800030a8,,014000ef,3,"jal	x1,800030a8","ra,0x0",
800030bc,jal,ra:800030bc,,ff5ff0ef,3,"jal	x1,800030bc","ra,0x0",
800030b0,jal,ra:800030b0,,010000ef,3,"jal	x1,800030b0","ra,0x0",
800030c0,jal,s0:800030c0,,0180046f,3,"jal	x8,800030c0","s0,0x0",
800030d8,jal,ra:800030d8,,018000ef,3,"jal	x1,800030d8","ra,0x0",
800030f0,jal,ra:800030f0,,fc5ff0ef,3,"jal	x1,800030f0","ra,0x0",
800030b4,jal,s11:800030b4,,01400def,3,"jal	x27,800030b4","s11,0x0",
800030c8,jal,t1:800030c8,,0300036f,3,"jal	x6,800030c8","t1,0x0",
800030f8,jal,t0:800030f8,,fcdff2ef,3,"jal	x5,800030f8","t0,0x0",
800030c4,jal,s11:800030c4,,03800def,3,"jal	x27,800030c4","s11,0x0",
800030fc,jal,t4:800030fc,,00800eef,3,"jal	x29,800030fc","t4,0x0",
80003104,jal,ra:80003104,,ffdff0ef,3,"jal	x1,80003104","ra,0x0",
80003100,jal,t1:80003100,,fedff36f,3,"jal	x6,80003100","t1,0x0",
800030ec,jal,ra:800030ec,,ff9ff0ef,3,"jal	x1,800030ec","ra,0x0",
800030e4,jal,t1:800030e4,,0100036f,3,"jal	x6,800030e4","t1,0x0",
800030f4,jal,ra:800030f4,,fddff0ef,3,"jal	x1,800030f4","ra,0x0",
800030d0,jal,a7:800030d0,,00c008ef,3,"jal	x17,800030d0","a7,0x0",
800030dc,jal,ra:800030dc,,004000ef,3,"jal	x1,800030dc","ra,0x0",
800030e0,jal,s9:800030e0,,00800cef,3,"jal	x25,800030e0","s9,0x0",
800030e8,jal,ra:800030e8,,fe5ff0ef,3,"jal	x1,800030e8","ra,0x0",
800030cc,jal,ra:800030cc,,fedff0ef,3,"jal	x1,800030cc","ra,0x0",
800030b8,jal,t1:800030b8,,0500036f,3,"jal	x6,800030b8","t1,0x0",
80003108,jal,t3:80003108,,fa5ffe6f,3,"jal	x28,80003108","t3,0x0",
800030ac,jal,sp:800030ac,,0280016f,3,"jal	x2,800030ac","sp,0x0",
800030d4,jal,ra:800030d4,,038000ef,3,"jal	x1,800030d4","ra,0x0",
8000310c,xor,a5:00000014,,0080c7b3,3,"xor	x15,x1,x8","a5,ra,s0",
80003110,add,sp:00000002,,00a50133,3,"add	x2,x10,x10","sp,a0,a0",
80003114,addi,s2:800030f4,,ffc28913,3,"addi	x18,x5,-4","s2,t0,-4",
80003118,xor,s5:800030f9,,00554ab3,3,"xor	x21,x10,x5","s5,a0,t0",
80003124,auipc,s8:e51d5120,,651d2c17,3,"auipc	x24,0x651d2","s8,0x651d2",
80003128,lui,a6:2885d000,,2885d837,3,"lui	x16,0x2885d","a6,0x2885d",
8000312c,slli,s11:00000000,,01061d93,3,"slli	x27,x12,0x10","s11,a2,0x10",
80003130,addi,ra:000002c3,,2af78093,3,"addi	x1,x15,687","ra,a5,687",
80003134,sltu,s1:00000000,,0018b4b3,3,"sltu	x9,x17,x1","s1,a7,ra",
80003138,srl,s3:bb001600,,01b3d9b3,3,"srl	x19,x7,x27","s3,t2,s11",
8000313c,auipc,s3:102d9138,,902d6997,3,"auipc	x19,0x902d6","s3,0x902d6",
80003140,add,t6:e51d5120,,01bc0fb3,3,"add	x31,x24,x27","t6,s8,s11",
80003144,sub,t4:7fff603c,,41e60eb3,3,"sub	x29,x12,x30","t4,a2,t5",
80003170,or,s11:902db138,,013e6db3,3,"or	x27,x28,x19","s11,t3,s3",
80003174,sltiu,a0:00000001,,d8b0b513,3,"sltiu	x10,x1,-629","a0,ra,-629",
80003178,and,s10:00000000,,00d6fd33,3,"and	x26,x13,x13","s10,a3,a3",
8000317c,andi,s6:800030a0,,da6cfb13,3,"andi	x22,x25,-602","s6,s9,-602",
80003180,and,s10:00000000,,01c07d33,3,"and	x26,x0,x28","s10,zero,t3",
80003184,addi,s3:fffff97b,,97b00993,3,"addi	x19,x0,-1669","s3,zero,-1669",
8000318c,ori,tp:800034fc,,4ec8e213,3,"ori	x4,x17,1260","tp,a7,1260",
80003190,lui,s0:e1912000,,e1912437,3,"lui	x8,0xe1912","s0,0xe1912",
80003194,sltu,s0:00000000,,0119b433,3,"sltu	x8,x19,x17","s0,s3,a7",
80003198,sltu,a3:00000001,,01fbb6b3,3,"sltu	x13,x23,x31","a3,s7,t6",
800031a4,ori,s0:000002a2,,2a2d6413,3,"ori	x8,x26,674","s0,s10,674",
800031b0,or,s11:800030f9,,015aedb3,3,"or	x27,x21,x21","s11,s5,s5",
800031b4,andi,s7:80003000,,f0b97b93,3,"andi	x23,x18,-245","s7,s2,-245",
800031c0,slli,s2:a2000000,,01841913,3,"slli	x18,x8,0x18","s2,s0,0x18",
800031fc,sll,s8:00000000,,00c49c33,3,"sll	x24,x9,x12","s8,s1,a2",
80003200,andi,s10:800030c0,,9ce8fd13,3,"andi	x26,x17,-1586","s10,a7,-1586",
80003204,addi,s9:7fff67fa,,7bee8c93,3,"addi	x25,x29,1982","s9,t4,1982",
80003208,sll,a7:00000a88,,002418b3,3,"sll	x17,x8,x2","a7,s0,sp",
8000320c,addi,a4:00000546,,54600713,3,"addi	x14,x0,1350","a4,zero,1350",
80003210,xori,a7:0000027c,,27d54893,3,"xori	x17,x10,637","a7,a0,637",
80003214,add,t1:000060f9,,015b8333,3,"add	x6,x23,x21","t1,s7,s5",
80003218,or,t6:80009f2c,,00ca6fb3,3,"or	x31,x20,x12","t6,s4,a2",
80003220,srai,a1:007fff67,,408cd593,3,"srai	x11,x25,0x8","a1,s9,0x8",
80003224,xori,s10:80009f41,,06da4d13,3,"xori	x26,x20,109","s10,s4,109",
80003270,sub,s5:00006ebc,,41cf0ab3,3,"sub	x21,x30,x28","s5,t5,t3",
80003274,slli,s0:00000000,,01391413,3,"slli	x8,x18,0x13","s0,s2,0x13",
80003278,ori,s8:0000043e,,42e7ec13,3,"ori	x24,x15,1070","s8,a5,1070",
8000327c,or,s10:ffff70bc,,01d1ed33,3,"or	x26,x3,x29","s10,gp,t4",
80003280,addi,t4:bb000e48,,84838e93,3,"addi	x29,x7,-1976","t4,t2,-1976",
800032c4,xori,s0:000005ac,,cd79c413,3,"xori	x8,x19,-809","s0,s3,-809",
800032c8,addi,sp:fffffd8a,,d8a60113,3,"addi	x2,x12,-630","sp,a2,-630",
800032cc,xori,s0:bb000e18,,050ec413,3,"xori	x8,x29,80","s0,t4,80",
800032d0,ori,t3:8000318f,,08fe6e13,3,"ori	x28,x28,143","t3,t3,143",
800032d4,or,s1:bb001e18,,0083e4b3,3,"or	x9,x7,x8","s1,t2,s0",
800032dc,sra,s11:fffffff8,,41a2ddb3,3,"sra	x27,x5,x26","s11,t0,s10",
800032e0,sltiu,t3:00000001,,4267be13,3,"sltiu	x28,x15,1062","t3,a5,1062",
800032e4,sra,gp:800030f8,,4122d1b3,3,"sra	x3,x5,x18","gp,t0,s2",
800032f0,and,s7:000000c0,,0050fbb3,3,"and	x23,x1,x5","s7,ra,t0",
800032f8,addi,a4:bb002055,,23d48713,3,"addi	x14,x9,573","a4,s1,573",
800032fc,lui,s8:12da7000,,12da7c37,3,"lui	x24,0x12da7","s8,0x12da7",
80003300,slli,s7:00000000,,01f21b93,3,"slli	x23,x4,0x1f","s7,tp,0x1f",
80003304,or,s8:2885d000,,01006c33,3,"or	x24,x0,x16","s8,zero,a6",
80003308,and,ra:bb000e08,,009ef0b3,3,"and	x1,x29,x9","ra,t4,s1",
8000330c,slti,s5:00000000,,56c82a93,3,"slti	x21,x16,1388","s5,a6,1388",
80003314,slli,s5:ff670000,,01059a93,3,"slli	x21,x11,0x10","s5,a1,0x10",
80003320,xori,s7:ffff7371,,3cdd4b93,3,"xori	x23,x26,973","s7,s10,973",
80003324,xor,a3:00000001,,00c6c6b3,3,"xor	x13,x13,x12","a3,a3,a2",
80003328,andi,a0:80003040,,c471f513,3,"andi	x10,x3,-953","a0,gp,-953",
8000332c,xor,a0:44ffe763,,0134c533,3,"xor	x10,x9,x19","a0,s1,s3",
80003330,sltu,s9:00000001,,007a3cb3,3,"sltu	x25,x20,x7","s9,s4,t2",
80003334,or,t6:00000015,,00fe6fb3,3,"or	x31,x28,x15","t6,t3,a5",
80003338,auipc,s6:77f2f334,,f7f2cb17,3,"auipc	x22,0xf7f2c","s6,0xf7f2c",
80003344,andi,s6:00000000,,06767b13,3,"andi	x22,x12,103","s6,a2,103",
8000334c,addi,a6:bb001e22,,00a48813,3,"addi	x16,x9,10","a6,s1,10",
80003378,srl,s3:000ff670,,014ad9b3,3,"srl	x19,x21,x20","s3,s5,s4",
8000337c,and,gp:00000001,,00d371b3,3,"and	x3,x6,x13","gp,t1,a3",
80003380,sub,s0:3aff7ef6,,41480433,3,"sub	x8,x16,x20","s0,a6,s4",
80003384,sub,gp:3affe104,,404381b3,3,"sub	x3,x7,x4","gp,t2,tp",
80003388,xor,s5:3b003ef0,,0050cab3,3,"xor	x21,x1,x5","s5,ra,t0",
8000338c,and,t6:00000000,,01627fb3,3,"and	x31,x4,x22","t6,tp,s6",
80003390,slti,a4:00000001,,6a3d2713,3,"slti	x14,x26,1699","a4,s10,1699",
80003398,auipc,s3:54a98394,,d4a95997,3,"auipc	x19,0xd4a95","s3,0xd4a95",
8000339c,xori,a4:0000075a,,75afc713,3,"xori	x14,x31,1882","a4,t6,1882",
800033a0,xor,s11:80009f2d,,00da4db3,3,"xor	x27,x20,x13","s11,s4,a3",
800033a4,and,t1:007f7e66,,0085f333,3,"and	x6,x11,x8","t1,a1,s0",
800033a8,srli,a5:00001440,,01395793,3,"srli	x15,x18,0x13","a5,s2,0x13",
800033ac,auipc,t1:1699c3a8,,96999317,3,"auipc	x6,0x96999","t1,0x96999",
800033b0,lui,a5:e6a3c000,,e6a3c7b7,3,"lui	x15,0xe6a3c","a5,0xe6a3c",
800033b4,or,s11:800037fe,,00476db3,3,"or	x27,x14,x4","s11,a4,tp",
800033b8,add,a1:bb000e48,,01d605b3,3,"add	x11,x12,x29","a1,a2,t4",
800033bc,lui,a4:88433000,,88433737,3,"lui	x14,0x88433","a4,0x88433",
800033c4,andi,t6:00000742,,75e57f93,3,"andi	x31,x10,1886","t6,a0,1886",
800033c8,ori,t4:800036ff,,24b26e93,3,"ori	x29,x4,587","t4,tp,587",
800033cc,addi,a4:e6a3c370,,37078713,3,"addi	x14,x15,880","a4,a5,880",
800033d0,addi,ra:bb000aea,,ca258093,3,"addi	x1,x11,-862","ra,a1,-862",
800033d4,sltu,a4:00000000,,014f3733,3,"sltu	x14,x30,x20","a4,t5,s4",
800033d8,add,t1:3b00bddc,,01e48333,3,"add	x6,x9,x30","t1,s1,t5",
80003410,lui,a7:10606000,,106068b7,3,"lui	x17,0x10606","a7,0x10606",
80003414,sub,t0:fffff8bf,,41fe02b3,3,"sub	x5,x28,x31","t0,t3,t6",
80003430,ori,ra:54a98396,,2069e093,3,"ori	x1,x19,518","ra,s3,518",
80003434,add,tp:bb001e18,,00e48233,3,"add	x4,x9,x14","tp,s1,a4",
80003438,xor,a1:bb001e18,,009645b3,3,"xor	x11,x12,x9","a1,a2,s1",
8000343c,and,s0:00000000,,0167f433,3,"and	x8,x15,x22","s0,a5,s6",
80003440,srli,a0:00000000,,01465513,3,"srli	x10,x12,0x14","a0,a2,0x14",
80003444,auipc,s11:092dd440,,892dad97,3,"auipc	x27,0x892da","s11,0x892da",
80003448,addi,gp:092dcc60,,820d8193,3,"addi	x3,x27,-2016","gp,s11,-2016",
8000344c,srl,s9:bb001e18,,00e5dcb3,3,"srl	x25,x11,x14","s9,a1,a4",
80003458,sll,a1:00000000,,004895b3,3,"sll	x11,x17,x4","a1,a7,tp",
8000345c,xori,a1:44ffea68,,c683c593,3,"xori	x11,x7,-920","a1,t2,-920",
80003468,slli,t6:00000000,,017c1f93,3,"slli	x31,x24,0x17","t6,s8,0x17",
8000346c,sub,t6:44ffea01,,40768fb3,3,"sub	x31,x13,x7","t6,a3,t2",
80003470,sltu,a0:00000000,,0080b533,3,"sltu	x10,x1,x8","a0,ra,s0",
80003474,sltu,ra:00000000,,01c7b0b3,3,"sltu	x1,x15,x28","ra,a5,t3",
8000347c,sub,s10:ab567c6c,,41300d33,3,"sub	x26,x0,x19","s10,zero,s3",
80003480,ori,a7:bb001e73,,27386893,3,"ori	x17,x16,627","a7,a6,627",
8000348c,and,s11:bb001600,,0043fdb3,3,"and	x27,x7,x4","s11,t2,tp",
80003490,andi,sp:00000000,,c0e67113,3,"andi	x2,x12,-1010","sp,a2,-1010",
80003494,add,a7:d4aa2358,,01e988b3,3,"add	x17,x19,x30","a7,s3,t5",
80003498,ori,t1:ffffff5a,,b5ace313,3,"ori	x6,x25,-1190","t1,s9,-1190",
8000349c,lw,ra:80001664,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
800034a0,slt,s0:00000001,,01ff2433,3,"slt	x8,x30,x31","s0,t5,t6",
800034a4,auipc,sp:e6aaf4a0,,66aac117,3,"auipc	x2,0x66aac","sp,0x66aac",
800034a8,addi,s4:80009f5c,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
800034ac,and,a0:20000000,,012c7533,3,"and	x10,x24,x18","a0,s8,s2",
800034b0,srli,s2:00bb0016,,008dd913,3,"srli	x18,x27,0x8","s2,s11,0x8",
800034b4,addi,s11:80001664,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
800034b8,jalr,s11:800034b8,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80001674,sltiu,s1:00000001,,d596b493,3,"sltiu	x9,x13,-679","s1,a3,-679",
80001680,and,a5:80000340,,011f77b3,3,"and	x15,x30,x17","a5,t5,a7",
80001684,xor,s2:80009fc4,,000f4933,3,"xor	x18,x30,x0","s2,t5,zero",
