pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b58,xori,ra:fffffc8b,,b944c093,3,"xori	x1,x9,-1132","ra,s1,-1132",
80000b5c,or,s9:eebff00b,,018f6cb3,3,"or	x25,x30,x24","s9,t5,s8",
80000b60,addi,a4:00000797,,79760713,3,"addi	x14,x12,1943","a4,a2,1943",
80000b64,sll,gp:ff805800,,019c91b3,3,"sll	x3,x25,x25","gp,s9,s9",
80000b6c,lui,s2:29623000,,29623937,3,"lui	x18,0x29623","s2,0x29623",
80000b84,addi,t2:fffffe4a,,e4ab0393,3,"addi	x7,x22,-438","t2,s6,-438",
80000b88,xor,a5:31786795,,013947b3,3,"xor	x15,x18,x19","a5,s2,s3",
80000b8c,sltiu,gp:00000000,,6c733193,3,"sltiu	x3,x6,1735","gp,t1,1735",
80000b90,or,a4:00000001,,00b06733,3,"or	x14,x0,x11","a4,zero,a1",
80000b94,andi,s7:eebff008,,c5ccfb93,3,"andi	x23,x25,-932","s7,s9,-932",
80000b9c,auipc,s6:e33eeb98,,633eeb17,3,"auipc	x22,0x633ee","s6,0x633ee",
80000ba4,srl,t2:eebff000,,002c53b3,3,"srl	x7,x24,x2","t2,s8,sp",
80000ba8,xori,t0:6c527d34,,bb48c293,3,"xori	x5,x17,-1100","t0,a7,-1100",
80000bac,ori,ra:fffffddb,,d580e093,3,"ori	x1,x1,-680","ra,ra,-680",
80000bb8,andi,tp:00000000,,7e807213,3,"andi	x4,x0,2024","tp,zero,2024",
80000bbc,srl,s1:00000775,,00fcd4b3,3,"srl	x9,x25,x15","s1,s9,a5",
80000bc0,sll,t2:00000010,,014713b3,3,"sll	x7,x14,x20","t2,a4,s4",
80000bc4,sll,a6:00000010,,014e1833,3,"sll	x16,x28,x20","a6,t3,s4",
80000bc8,sltiu,sp:00000000,,7ca2b113,3,"sltiu	x2,x5,1994","sp,t0,1994",
80000bcc,or,t4:31786795,,0007eeb3,3,"or	x29,x15,x0","t4,a5,zero",
80000bd0,addi,a0:000000a1,,0a110513,3,"addi	x10,x2,161","a0,sp,161",
80000bd4,addi,t1:000007d6,,7d6f8313,3,"addi	x6,x31,2006","t1,t6,2006",
80000bd8,slti,a3:00000001,,2e66a693,3,"slti	x13,x13,742","a3,a3,742",
80000bdc,lui,t3:519a6000,,519a6e37,3,"lui	x28,0x519a6","t3,0x519a6",
80000bfc,xori,t4:fffff9f8,,9f81ce93,3,"xori	x29,x3,-1544","t4,gp,-1544",
80000c00,sltu,ra:00000001,,01d7b0b3,3,"sltu	x1,x15,x29","ra,a5,t4",
80000c04,sub,a6:67e6482f,,41340833,3,"sub	x16,x8,x19","a6,s0,s3",
80000c08,sra,t4:67e6482f,,41885eb3,3,"sra	x29,x16,x24","t4,a6,s8",
80000c0c,sltu,t4:00000000,,01fe3eb3,3,"sltu	x29,x28,x31","t4,t3,t6",
80000c48,slt,a3:00000000,,0180a6b3,3,"slt	x13,x1,x24","a3,ra,s8",
80000c4c,and,s1:00000000,,010674b3,3,"and	x9,x12,x16","s1,a2,a6",
80000c54,and,t4:00000000,,00d47eb3,3,"and	x29,x8,x13","t4,s0,a3",
80000c58,sra,t0:000000a1,,418552b3,3,"sra	x5,x10,x24","t0,a0,s8",
80000c70,sll,a4:eebff008,,002b9733,3,"sll	x14,x23,x2","a4,s7,sp",
80000ca0,xori,s2:9819b544,,d6b84913,3,"xori	x18,x16,-661","s2,a6,-661",
80000ca4,srl,s10:00000000,,0120dd33,3,"srl	x26,x1,x18","s10,ra,s2",
80000ca8,auipc,a7:1e557ca4,,9e557897,3,"auipc	x17,0x9e557","a7,0x9e557",
80000cac,xori,a5:00000052,,0f32c793,3,"xori	x15,x5,243","a5,t0,243",
80000cb0,srli,a1:00000000,,01ead593,3,"srli	x11,x21,0x1e","a1,s5,0x1e",
80000cb8,addi,s3:ffffff44,,ef278993,3,"addi	x19,x15,-270","s3,a5,-270",
80000cbc,slti,a3:00000001,,618f2693,3,"slti	x13,x30,1560","a3,t5,1560",
80000cc0,srl,s8:00eebff0,,017cdc33,3,"srl	x24,x25,x23","s8,s9,s7",
80000cc4,auipc,ra:dff4dcc0,,5ff4d097,3,"auipc	x1,0x5ff4d","ra,0x5ff4d",
80000cc8,andi,s3:00000000,,93727993,3,"andi	x19,x4,-1737","s3,tp,-1737",
80000ccc,srl,tp:00000001,,0083d233,3,"srl	x4,x7,x8","tp,t2,s0",
80000cd0,andi,s6:00000000,,89d1fb13,3,"andi	x22,x3,-1891","s6,gp,-1891",
80000cd4,add,s6:eebff05d,,01978b33,3,"add	x22,x15,x25","s6,a5,s9",
80000cd8,sltiu,s2:00000001,,c2f9b913,3,"sltiu	x18,x19,-977","s2,s3,-977",
80000cdc,slli,a4:00000000,,01559713,3,"slli	x14,x11,0x15","a4,a1,0x15",
80000ce0,slti,t6:00000001,,59bb2f93,3,"slti	x31,x22,1435","t6,s6,1435",
80000ce4,xor,a7:5ff44304,,001448b3,3,"xor	x17,x8,x1","a7,s0,ra",
80000ce8,sltu,s7:00000000,,01dd3bb3,3,"sltu	x23,x26,x29","s7,s10,t4",
80000cec,andi,t2:00000000,,29267393,3,"andi	x7,x12,658","t2,a2,658",
80000cf0,addi,a5:80009f05,,f81a0793,3,"addi	x15,x20,-127","a5,s4,-127",
80000cf4,sltiu,gp:00000001,,e7883193,3,"sltiu	x3,x16,-392","gp,a6,-392",
80000cf8,andi,s7:00000000,,7e017b93,3,"andi	x23,x2,2016","s7,sp,2016",
80000cfc,auipc,s9:80001cf8,,00001c97,3,"auipc	x25,0x1","s9,0x1",
80000d00,addi,s9:80002284,,58cc8c93,3,"addi	x25,x25,1420","s9,s9,1420",
80000d04,slti,a5:00000000,,d6332793,3,"slti	x15,x6,-669","a5,t1,-669",
80000d08,addi,s9:80002455,,1d1c8c93,3,"addi	x25,x25,465","s9,s9,465",
80000d0c,sll,t4:00024550,,014c9eb3,3,"sll	x29,x25,x20","t4,s9,s4",
80000d10,slt,s1:00000001,,01c5a4b3,3,"slt	x9,x11,x28","s1,a1,t3",
80000d14,srai,a2:00000775,,40dc5613,3,"srai	x12,x24,0xd","a2,s8,0xd",
80000d18,and,a0:00000001,,00c6f533,3,"and	x10,x13,x12","a0,a3,a2",
80000d2c,jalr,a7:80000d2c,,e2fc88e7,3,"jalr	x17,x25,-465","a7,s9,-465",
8000228c,srli,t2:00000000,,00f65393,3,"srli	x7,x12,0xf","t2,a2,0xf",
80002290,addi,s4:80009f78,,ff4a0a13,3,"addi	x20,x20,-12","s4,s4,-12",
80002294,slli,a4:00050800,,00b29713,3,"slli	x14,x5,0xb","a4,t0,0xb",
80002298,or,s9:00000775,,01f66cb3,3,"or	x25,x12,x31","s9,a2,t6",
8000229c,slt,sp:00000001,,01812133,3,"slt	x2,x2,x24","sp,sp,s8",
800022a8,lui,t0:8e111000,,8e1112b7,3,"lui	x5,0x8e111","t0,0x8e111",
800022ac,auipc,t2:800022a8,,00000397,3,"auipc	x7,0x0","t2,0x0",
800022b0,addi,t2:800021b8,,f1038393,3,"addi	x7,x7,-240","t2,t2,-240",
800022b4,srai,s11:00000000,,404fdd93,3,"srai	x27,x31,0x4","s11,t6,0x4",
800022b8,sub,t3:00000775,,41ac8e33,3,"sub	x28,x25,x26","t3,s9,s10",
800022bc,srai,s7:00000000,,40dbdb93,3,"srai	x23,x23,0xd","s7,s7,0xd",
800022c0,sll,a4:00004370,,00a39733,3,"sll	x14,x7,x10","a4,t2,a0",
800022c4,srai,a2:00000000,,41495613,3,"srai	x12,x18,0x14","a2,s2,0x14",
800022c8,addi,t2:8000223b,,08338393,3,"addi	x7,x7,131","t2,t2,131",
800022cc,srli,a6:00000000,,0094d813,3,"srli	x16,x9,0x9","a6,s1,0x9",
800022d0,xori,t4:00000610,,165e4e93,3,"xori	x29,x28,357","t4,t3,357",
800022dc,jalr,a7:800022dc,,f7e388e7,3,"jalr	x17,x7,-130","a7,t2,-130",
800021bc,addi,s4:80009f48,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
800021c0,sltu,s1:00000000,,007a34b3,3,"sltu	x9,x20,x7","s1,s4,t2",
800021c8,xori,s6:00000550,,200acb13,3,"xori	x22,x21,512","s6,s5,512",
800021cc,addi,t2:00000158,,15898393,3,"addi	x7,x19,344","t2,s3,344",
800021d0,srli,s11:00000000,,016bdd93,3,"srli	x27,x23,0x16","s11,s7,0x16",
800021d4,ori,a2:fffffff5,,d75c6613,3,"ori	x12,x24,-651","a2,s8,-651",
800021d8,lui,t3:fb7c3000,,fb7c3e37,3,"lui	x28,0xfb7c3","t3,0xfb7c3",
800021dc,sub,sp:fffff8b1,,41590133,3,"sub	x2,x18,x21","sp,s2,s5",
800021e4,and,a4:00000000,,01b8f733,3,"and	x14,x17,x27","a4,a7,s11",
800021ec,xori,sp:00000597,,5979c113,3,"xori	x2,x19,1431","sp,s3,1431",
800021f0,auipc,s2:a8a2b1ec,,28a29917,3,"auipc	x18,0x28a29","s2,0x28a29",
800021f4,xor,tp:00000611,,004ec233,3,"xor	x4,x29,x4","tp,t4,tp",
800021f8,slti,t1:00000001,,204e2313,3,"slti	x6,x28,516","t1,t3,516",
800021fc,sra,t0:00000000,,4029d2b3,3,"sra	x5,x19,x2","t0,s3,sp",
80002200,sltiu,s1:00000001,,1ee5b493,3,"sltiu	x9,x11,494","s1,a1,494",
80002204,auipc,ra:2f2a3200,,af2a1097,3,"auipc	x1,0xaf2a1","ra,0xaf2a1",
80002208,slli,s5:00000000,,01659a93,3,"slli	x21,x11,0x16","s5,a1,0x16",
8000220c,andi,a5:00eebba0,,baac7793,3,"andi	x15,x24,-1110","a5,s8,-1110",
8000221c,andi,a7:00000660,,66acf893,3,"andi	x17,x25,1642","a7,s9,1642",
80002220,lui,s10:5de7e000,,5de7ed37,3,"lui	x26,0x5de7e","s10,0x5de7e",
80002248,xor,t1:fffffff4,,00d64333,3,"xor	x6,x12,x13","t1,a2,a3",
8000224c,addi,ra:fffffb05,,b0448093,3,"addi	x1,x9,-1276","ra,s1,-1276",
80002250,slt,a7:00000000,,013ca8b3,3,"slt	x17,x25,x19","a7,s9,s3",
80002254,xori,s8:fffffc2d,,c2d9cc13,3,"xori	x24,x19,-979","s8,s3,-979",
80002258,slti,s11:00000001,,45752d93,3,"slti	x27,x10,1111","s11,a0,1111",
8000225c,sra,t2:00000000,,403ad3b3,3,"sra	x7,x21,x3","t2,s5,gp",
80002260,ori,a7:ffffff45,,f441e893,3,"ori	x17,x3,-188","a7,gp,-188",
80002264,sll,s1:77400000,,004794b3,3,"sll	x9,x15,x4","s1,a5,tp",
80002268,sll,t0:00000000,,01a812b3,3,"sll	x5,x16,x26","t0,a6,s10",
8000226c,lw,a7:800022dc,,004a2883,3,"lw	x17,4(x20)","a7,4,s4",
80002270,sra,gp:fffffc2d,,40fc51b3,3,"sra	x3,x24,x15","gp,s8,a5",
80002274,sltu,a2:00000000,,00503633,3,"sltu	x12,x0,x5","a2,zero,t0",
80002278,addi,s4:80009f78,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
8000227c,srli,sp:00000000,,00b25113,3,"srli	x2,x4,0xb","sp,tp,0xb",
80002280,addi,a3:800022dd,,00188693,3,"addi	x13,x17,1","a3,a7,1",
80002284,jalr,a3:80002284,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
800022e0,sub,s2:00000000,,40e28933,3,"sub	x18,x5,x14","s2,t0,a4",
800022e4,sll,s5:ee800000,,00a49ab3,3,"sll	x21,x9,x10","s5,s1,a0",
800022e8,sra,t3:fffffc2d,,412c5e33,3,"sra	x28,x24,x18","t3,s8,s2",
800022ec,slli,s8:00000000,,00c99c13,3,"slli	x24,x19,0xc","s8,s3,0xc",
800022f0,auipc,a3:e4a5e2ec,,64a5c697,3,"auipc	x13,0x64a5c","a3,0x64a5c",
800022f4,slti,s1:00000000,,ff852493,3,"slti	x9,x10,-8","s1,a0,-8",
800022f8,auipc,tp:800012f4,,fffff217,3,"auipc	x4,0xfffff","tp,0xfffff",
800022fc,addi,tp:80001488,,19420213,3,"addi	x4,x4,404","tp,tp,404",
80002300,xor,ra:800022dc,,0128c0b3,3,"xor	x1,x17,x18","ra,a7,s2",
80002304,addi,tp:80001774,,2ec20213,3,"addi	x4,x4,748","tp,tp,748",
80002308,andi,t1:800020d8,,9d80f313,3,"andi	x6,x1,-1576","t1,ra,-1576",
8000230c,auipc,s1:a8421308,,2841f497,3,"auipc	x9,0x2841f","s1,0x2841f",
80002310,jalr,a7:80002310,,d15208e7,3,"jalr	x17,x4,-747","a7,tp,-747",
8000148c,lui,a0:5fa85000,,5fa85537,3,"lui	x10,0x5fa85","a0,0x5fa85",
80001490,addi,s4:80009f68,,ff0a0a13,3,"addi	x20,x20,-16","s4,s4,-16",
80001494,xori,s3:fffffd0f,,d0f5c993,3,"xori	x19,x11,-753","s3,a1,-753",
8000149c,srli,sp:00eebba0,,0007d113,3,"srli	x2,x15,0x0","sp,a5,0x0",
800014a0,xori,ra:00000459,,4595c093,3,"xori	x1,x11,1113","ra,a1,1113",
800014a8,slli,t3:fc2d0000,,01019e13,3,"slli	x28,x3,0x10","t3,gp,0x10",
800014ac,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800014b0,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
800014b4,sra,a0:00000000,,4065d533,3,"sra	x10,x11,x6","a0,a1,t1",
800014b8,sltu,s2:00000001,,0065b933,3,"sltu	x18,x11,x6","s2,a1,t1",
800014bc,xori,t1:03d2ff32,,f32e4313,3,"xori	x6,x28,-206","t1,t3,-206",
800014c0,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800014c4,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800014c8,sll,a1:00000000,,00c515b3,3,"sll	x11,x10,x12","a1,a0,a2",
800014d0,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800014d4,sltu,s8:00000001,,011fbc33,3,"sltu	x24,x31,x17","s8,t6,a7",
800014d8,andi,a5:00000000,,56a07793,3,"andi	x15,x0,1386","a5,zero,1386",
800014dc,srli,s11:00000000,,01e3dd93,3,"srli	x27,x7,0x1e","s11,t2,0x1e",
800014e0,addi,a2:00000001,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
800014e4,xori,s3:80009e1c,,174a4993,3,"xori	x19,x20,372","s3,s4,372",
800014f0,addi,ra:800097e1,,81d40093,3,"addi	x1,x8,-2019","ra,s0,-2019",
800014f4,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
800014f8,sltiu,t2:00000001,,fcd6b393,3,"sltiu	x7,x13,-51","t2,a3,-51",
800014fc,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001504,ori,s3:000005a9,,5a8d6993,3,"ori	x19,x26,1448","s3,s10,1448",
80001508,and,t2:00000000,,005cf3b3,3,"and	x7,x25,x5","t2,s9,t0",
8000150c,sll,t0:00000000,,000392b3,3,"sll	x5,x7,x0","t0,t2,zero",
80001510,addi,a1:00000001,,ff858593,3,"addi	x11,x11,-8","a1,a1,-8",
80001514,andi,s1:00000710,,79827493,3,"andi	x9,x4,1944","s1,tp,1944",
80001518,xori,s2:fffffdde,,aabcc913,3,"xori	x18,x25,-1365","s2,s9,-1365",
8000151c,andi,s8:00000000,,21977c13,3,"andi	x24,x14,537","s8,a4,537",
80001524,slli,a6:80000000,,01d21813,3,"slli	x16,x4,0x1d","a6,tp,0x1d",
80001528,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
8000152c,slli,a6:00007750,,004c9813,3,"slli	x16,x25,0x4","a6,s9,0x4",
80001530,sub,a2:11800001,,415f8633,3,"sub	x12,x31,x21","a2,t6,s5",
80001534,addi,s8:0000000f,,00f00c13,3,"addi	x24,x0,15","s8,zero,15",
80001538,lui,sp:645b8000,,645b8137,3,"lui	x2,0x645b8","sp,0x645b8",
8000153c,slti,t2:00000001,,63f92393,3,"slti	x7,x18,1599","t2,s2,1599",
80001540,slt,s2:00000000,,01ec2933,3,"slt	x18,x24,x30","s2,s8,t5",
80001544,xor,a7:0000000e,,01fc48b3,3,"xor	x17,x24,x31","a7,s8,t6",
80001548,andi,t0:80001664,,e6d27293,3,"andi	x5,x4,-403","t0,tp,-403",
8000154c,auipc,s2:f6274548,,76273917,3,"auipc	x18,0x76273","s2,0x76273",
80001550,and,t3:64000000,,01517e33,3,"and	x28,x2,x21","t3,sp,s5",
80001554,xori,a7:fffffde9,,de85c893,3,"xori	x17,x11,-536","a7,a1,-536",
80001558,addi,gp:0000000b,,00318193,3,"addi	x3,x3,3","gp,gp,3",
8000155c,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
80001560,auipc,t3:8fd3f55c,,0fd3ee17,3,"auipc	x28,0xfd3e","t3,0xfd3e",
80001564,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
80001568,slt,s7:00000000,,01812bb3,3,"slt	x23,x2,x24","s7,sp,s8",
8000156c,srai,s6:00000002,,402d5b13,3,"srai	x22,x26,0x2","s6,s10,0x2",
80001570,xor,t6:00000777,,019b4fb3,3,"xor	x31,x22,x25","t6,s6,s9",
80001574,addi,a5:00000003,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80001578,auipc,t2:0fa2d574,,8fa2c397,3,"auipc	x7,0x8fa2c","t2,0x8fa2c",
8000157c,slli,t4:faae0000,,00fe1e93,3,"slli	x29,x28,0xf","t4,t3,0xf",
80001570,xor,t6:00000777,,019b4fb3,3,"xor	x31,x22,x25","t6,s6,s9",
80001574,addi,a5:0000000d,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80001578,auipc,t2:0fa2d574,,8fa2c397,3,"auipc	x7,0x8fa2c","t2,0x8fa2c",
8000157c,slli,t4:faae0000,,00fe1e93,3,"slli	x29,x28,0xf","t4,t3,0xf",
8000153c,slti,t2:00000001,,63f92393,3,"slti	x7,x18,1599","t2,s2,1599",
80001540,slt,s2:00000000,,01ec2933,3,"slt	x18,x24,x30","s2,s8,t5",
80001544,xor,a7:00000778,,01fc48b3,3,"xor	x17,x24,x31","a7,s8,t6",
80001548,andi,t0:80001664,,e6d27293,3,"andi	x5,x4,-403","t0,tp,-403",
8000154c,auipc,s2:f6274548,,76273917,3,"auipc	x18,0x76273","s2,0x76273",
80001550,and,t3:64000000,,01517e33,3,"and	x28,x2,x21","t3,sp,s5",
80001554,xori,a7:fffffde9,,de85c893,3,"xori	x17,x11,-536","a7,a1,-536",
80001558,addi,gp:0000000e,,00318193,3,"addi	x3,x3,3","gp,gp,3",
8000155c,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
80001560,auipc,t3:8fd3f55c,,0fd3ee17,3,"auipc	x28,0xfd3e","t3,0xfd3e",
80001564,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
80001568,slt,s7:00000000,,01812bb3,3,"slt	x23,x2,x24","s7,sp,s8",
8000156c,srai,s6:00000002,,402d5b13,3,"srai	x22,x26,0x2","s6,s10,0x2",
80001570,xor,t6:00000777,,019b4fb3,3,"xor	x31,x22,x25","t6,s6,s9",
80001574,addi,a5:00000003,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80001578,auipc,t2:0fa2d574,,8fa2c397,3,"auipc	x7,0x8fa2c","t2,0x8fa2c",
8000157c,slli,t4:faae0000,,00fe1e93,3,"slli	x29,x28,0xf","t4,t3,0xf",
80001570,xor,t6:00000777,,019b4fb3,3,"xor	x31,x22,x25","t6,s6,s9",
80001574,addi,a5:0000000d,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80001578,auipc,t2:0fa2d574,,8fa2c397,3,"auipc	x7,0x8fa2c","t2,0x8fa2c",
8000157c,slli,t4:faae0000,,00fe1e93,3,"slli	x29,x28,0xf","t4,t3,0xf",
8000153c,slti,t2:00000001,,63f92393,3,"slti	x7,x18,1599","t2,s2,1599",
80001540,slt,s2:00000000,,01ec2933,3,"slt	x18,x24,x30","s2,s8,t5",
80001544,xor,a7:00000778,,01fc48b3,3,"xor	x17,x24,x31","a7,s8,t6",
80001548,andi,t0:80001664,,e6d27293,3,"andi	x5,x4,-403","t0,tp,-403",
8000154c,auipc,s2:f6274548,,76273917,3,"auipc	x18,0x76273","s2,0x76273",
80001550,and,t3:64000000,,01517e33,3,"and	x28,x2,x21","t3,sp,s5",
80001554,xori,a7:fffffde9,,de85c893,3,"xori	x17,x11,-536","a7,a1,-536",
80001558,addi,gp:00000011,,00318193,3,"addi	x3,x3,3","gp,gp,3",
8000155c,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
80001560,auipc,t3:8fd3f55c,,0fd3ee17,3,"auipc	x28,0xfd3e","t3,0xfd3e",
80001564,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
80001568,slt,s7:00000000,,01812bb3,3,"slt	x23,x2,x24","s7,sp,s8",
8000156c,srai,s6:00000002,,402d5b13,3,"srai	x22,x26,0x2","s6,s10,0x2",
80001570,xor,t6:00000777,,019b4fb3,3,"xor	x31,x22,x25","t6,s6,s9",
80001574,addi,a5:00000003,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80001578,auipc,t2:0fa2d574,,8fa2c397,3,"auipc	x7,0x8fa2c","t2,0x8fa2c",
8000157c,slli,t4:faae0000,,00fe1e93,3,"slli	x29,x28,0xf","t4,t3,0xf",
80001570,xor,t6:00000777,,019b4fb3,3,"xor	x31,x22,x25","t6,s6,s9",
80001574,addi,a5:0000000d,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80001578,auipc,t2:0fa2d574,,8fa2c397,3,"auipc	x7,0x8fa2c","t2,0x8fa2c",
8000157c,slli,t4:faae0000,,00fe1e93,3,"slli	x29,x28,0xf","t4,t3,0xf",
80001588,auipc,tp:ed921584,,6d920217,3,"auipc	x4,0x6d920","tp,0x6d920",
8000158c,addi,t0:fffffff9,,ff900293,3,"addi	x5,x0,-7","t0,zero,-7",
80001590,or,t3:efd2ff32,,006aee33,3,"or	x28,x21,x6","t3,s5,t1",
80001594,slti,s1:00000001,,d32aa493,3,"slti	x9,x21,-718","s1,s5,-718",
80001598,andi,s3:0000000e,,b0ec7993,3,"andi	x19,x24,-1266","s3,s8,-1266",
800015a0,addi,t2:fffffb22,,b19d0393,3,"addi	x7,x26,-1255","t2,s10,-1255",
800015a4,addi,s6:fffffec5,,ec5d8b13,3,"addi	x22,x27,-315","s6,s11,-315",
800015a8,addi,gp:00000004,,00400193,3,"addi	x3,x0,4","gp,zero,4",
800015ac,slli,t2:70000000,,00d11393,3,"slli	x7,x2,0xd","t2,sp,0xd",
800015b0,slt,tp:00000001,,00c6a233,3,"slt	x4,x13,x12","tp,a3,a2",
800015b4,add,a7:11800001,,000608b3,3,"add	x17,x12,x0","a7,a2,zero",
800015bc,ori,s5:fffffff9,,9382ea93,3,"ori	x21,x5,-1736","s5,t0,-1736",
800015c0,addi,t0:00000003,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
800015c4,sll,sp:07a5fe64,,00931133,3,"sll	x2,x6,x9","sp,t1,s1",
800015c8,slt,t3:00000001,,0107ae33,3,"slt	x28,x15,x16","t3,a5,a6",
800015bc,ori,s5:fffff93b,,9382ea93,3,"ori	x21,x5,-1736","s5,t0,-1736",
800015c0,addi,t0:0000000d,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
800015c4,sll,sp:07a5fe64,,00931133,3,"sll	x2,x6,x9","sp,t1,s1",
800015c8,slt,t3:00000001,,0107ae33,3,"slt	x28,x15,x16","t3,a5,a6",
800015d0,ori,s8:118001b7,,1b666c13,3,"ori	x24,x12,438","s8,a2,438",
800015d4,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800015d8,add,a3:1180092c,,018c86b3,3,"add	x13,x25,x24","a3,s9,s8",
800015dc,srli,gp:00000000,,00255193,3,"srli	x3,x10,0x2","gp,a0,0x2",
800015e0,ori,s7:ffffff86,,f8606b93,3,"ori	x23,x0,-122","s7,zero,-122",
800015e4,srl,s2:00000000,,01f65933,3,"srl	x18,x12,x31","s2,a2,t6",
800015e8,or,s8:0000000b,,003f6c33,3,"or	x24,x30,x3","s8,t5,gp",
800015ec,lui,s7:ab7d8000,,ab7d8bb7,3,"lui	x23,0xab7d8","s7,0xab7d8",
800015f0,sra,a6:fff00012,,41e0d833,3,"sra	x16,x1,x30","a6,ra,t5",
800015f4,xori,t0:8ffffe63,,e633c293,3,"xori	x5,x7,-413","t0,t2,-413",
800015f8,slli,a4:00000eea,,001c9713,3,"slli	x14,x25,0x1","a4,s9,0x1",
800015fc,xor,t2:0000000d,,00fdc3b3,3,"xor	x7,x27,x15","t2,s11,a5",
80001600,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
80001604,sltiu,s3:00000001,,0917b993,3,"sltiu	x19,x15,145","s3,a5,145",
80001608,and,s10:00000000,,00937d33,3,"and	x26,x6,x9","s10,t1,s1",
8000160c,ori,a6:fffff8aa,,8aad6813,3,"ori	x16,x26,-1878","a6,s10,-1878",
80001610,slt,a5:00000000,,01bf27b3,3,"slt	x15,x30,x27","a5,t5,s11",
80001614,auipc,s6:79234610,,f9233b17,3,"auipc	x22,0xf9233","s6,0xf9233",
80001618,add,t1:0000000b,,00fc0333,3,"add	x6,x24,x15","t1,s8,a5",
8000161c,or,a7:faae0001,,01d268b3,3,"or	x17,x4,x29","a7,tp,t4",
80001624,sll,a1:fff31800,,018295b3,3,"sll	x11,x5,x24","a1,t0,s8",
80001628,andi,s5:fff31800,,c185fa93,3,"andi	x21,x11,-1000","s5,a1,-1000",
8000162c,srli,t3:00000000,,00ed5e13,3,"srli	x28,x26,0xe","t3,s10,0xe",
80001630,sub,a5:fffff116,,40e187b3,3,"sub	x15,x3,x14","a5,gp,a4",
80001634,ori,s5:fffff94f,,94fbea93,3,"ori	x21,x23,-1713","s5,s7,-1713",
80001638,addi,a2:00000005,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001604,sltiu,s3:00000000,,0917b993,3,"sltiu	x19,x15,145","s3,a5,145",
80001608,and,s10:00000001,,00937d33,3,"and	x26,x6,x9","s10,t1,s1",
8000160c,ori,a6:fffff8ab,,8aad6813,3,"ori	x16,x26,-1878","a6,s10,-1878",
80001610,slt,a5:00000000,,01bf27b3,3,"slt	x15,x30,x27","a5,t5,s11",
80001614,auipc,s6:79234610,,f9233b17,3,"auipc	x22,0xf9233","s6,0xf9233",
80001618,add,t1:0000000b,,00fc0333,3,"add	x6,x24,x15","t1,s8,a5",
8000161c,or,a7:faae0001,,01d268b3,3,"or	x17,x4,x29","a7,tp,t4",
80001624,sll,a1:fff31800,,018295b3,3,"sll	x11,x5,x24","a1,t0,s8",
80001628,andi,s5:fff31800,,c185fa93,3,"andi	x21,x11,-1000","s5,a1,-1000",
8000162c,srli,t3:00000000,,00ed5e13,3,"srli	x28,x26,0xe","t3,s10,0xe",
80001630,sub,a5:fffff116,,40e187b3,3,"sub	x15,x3,x14","a5,gp,a4",
80001634,ori,s5:fffff94f,,94fbea93,3,"ori	x21,x23,-1713","s5,s7,-1713",
80001638,addi,a2:00000008,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001604,sltiu,s3:00000000,,0917b993,3,"sltiu	x19,x15,145","s3,a5,145",
80001608,and,s10:00000001,,00937d33,3,"and	x26,x6,x9","s10,t1,s1",
8000160c,ori,a6:fffff8ab,,8aad6813,3,"ori	x16,x26,-1878","a6,s10,-1878",
