pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007bc,slli,s7:00000000,,01f31b93,3,"slli	x23,x6,0x1f","s7,t1,0x1f",
800007c4,slti,ra:00000001,,5494a093,3,"slti	x1,x9,1353","ra,s1,1353",
800007c8,slli,t4:40000000,,01e51e93,3,"slli	x29,x10,0x1e","t4,a0,0x1e",
800007cc,xori,s6:00000085,,f7684b13,3,"xori	x22,x16,-138","s6,a6,-138",
800007d0,sltiu,t3:00000001,,133bbe13,3,"sltiu	x28,x23,307","t3,s7,307",
800007d4,auipc,s9:7cfa47d0,,fcfa4c97,3,"auipc	x25,0xfcfa4","s9,0xfcfa4",
800007dc,slt,t5:00000001,,01ea2f33,3,"slt	x30,x20,x30","t5,s4,t5",
800007e4,and,a0:00000000,,00377533,3,"and	x10,x14,x3","a0,a4,gp",
800007e8,or,a0:fffffc34,,00bfe533,3,"or	x10,x31,x11","a0,t6,a1",
800007ec,ori,a1:fffffedf,,ed746593,3,"ori	x11,x8,-297","a1,s0,-297",
800007f0,sub,s9:fffffe5a,,41658cb3,3,"sub	x25,x11,x22","s9,a1,s6",
800007f4,sra,a5:fffffc34,,406557b3,3,"sra	x15,x10,x6","a5,a0,t1",
800007f8,add,t4:089f3009,,00690eb3,3,"add	x29,x18,x6","t4,s2,t1",
800007fc,srl,t4:00000000,,012e5eb3,3,"srl	x29,x28,x18","t4,t3,s2",
80000808,sub,s3:7fff60c4,,41b289b3,3,"sub	x19,x5,x27","s3,t0,s11",
80000828,sltu,s3:00000000,,015b39b3,3,"sltu	x19,x22,x21","s3,s6,s5",
8000082c,srai,a3:c0004fe2,,4014d693,3,"srai	x13,x9,0x1","a3,s1,0x1",
8000084c,auipc,a0:8f7dc848,,0f7dc517,3,"auipc	x10,0xf7dc","a0,0xf7dc",
80000850,sltiu,t6:00000001,,ce44bf93,3,"sltiu	x31,x9,-796","t6,s1,-796",
80000864,lui,t5:0bc67000,,0bc67f37,3,"lui	x30,0xbc67","t5,0xbc67",
80000868,addi,t6:000000b8,,0b7c0f93,3,"addi	x31,x24,183","t6,s8,183",
8000086c,xor,a7:00000001,,0000c8b3,3,"xor	x17,x1,x0","a7,ra,zero",
80000878,addi,t0:fffff878,,878b8293,3,"addi	x5,x23,-1928","t0,s7,-1928",
8000087c,xori,a7:00000453,,45a94893,3,"xori	x17,x18,1114","a7,s2,1114",
80000880,sra,gp:0000005c,,41cfd1b3,3,"sra	x3,x31,x28","gp,t6,t3",
80000884,addi,t1:fffffe8c,,61428313,3,"addi	x6,x5,1556","t1,t0,1556",
80000888,sltiu,tp:00000001,,b4fdb213,3,"sltiu	x4,x27,-1201","tp,s11,-1201",
8000088c,addi,t2:000002b5,,45bc8393,3,"addi	x7,x25,1115","t2,s9,1115",
80000890,slt,sp:00000000,,010d2133,3,"slt	x2,x26,x16","sp,s10,a6",
80000894,andi,gp:00000760,,7786f193,3,"andi	x3,x13,1912","gp,a3,1912",
8000089c,lui,t3:366a2000,,366a2e37,3,"lui	x28,0x366a2","t3,0x366a2",
800008a0,slli,t5:fe1e0000,,00e29f13,3,"slli	x30,x5,0xe","t5,t0,0xe",
800008a4,slt,s4:00000001,,0129aa33,3,"slt	x20,x19,x18","s4,s3,s2",
800008a8,auipc,s5:f1a098a4,,71a09a97,3,"auipc	x21,0x71a09","s5,0x71a09",
800008ac,or,a7:fffffedf,,01a5e8b3,3,"or	x17,x11,x26","a7,a1,s10",
800008b0,sra,a7:e00027f1,,4146d8b3,3,"sra	x17,x13,x20","a7,a3,s4",
800008b4,slt,sp:00000000,,00062133,3,"slt	x2,x12,x0","sp,a2,zero",
800008bc,sltu,t2:00000001,,01b3b3b3,3,"sltu	x7,x7,x27","t2,t2,s11",
800008c0,auipc,sp:917e98bc,,117e9117,3,"auipc	x2,0x117e9","sp,0x117e9",
800008c4,or,s9:00000001,,0183ecb3,3,"or	x25,x7,x24","s9,t2,s8",
800008c8,xori,t4:fffffa65,,addfce93,3,"xori	x29,x31,-1315","t4,t6,-1315",
800008cc,slti,s4:00000001,,7a8a2a13,3,"slti	x20,x20,1960","s4,s4,1960",
800008d0,slt,a1:00000001,,0077a5b3,3,"slt	x11,x15,x7","a1,a5,t2",
800008d4,slli,t5:80000000,,01d49f13,3,"slli	x30,x9,0x1d","t5,s1,0x1d",
800008d8,sltiu,a2:00000001,,97f8b613,3,"sltiu	x12,x17,-1665","a2,a7,-1665",
800008dc,sll,s10:00000001,,00021d33,3,"sll	x26,x4,x0","s10,tp,zero",
8000092c,sra,ra:fffffff8,,4024d0b3,3,"sra	x1,x9,x2","ra,s1,sp",
80000934,andi,tp:80009d84,,d844f213,3,"andi	x4,x9,-636","tp,s1,-636",
80000938,add,t4:8f7dccd2,,00850eb3,3,"add	x29,x10,x8","t4,a0,s0",
8000093c,sll,s10:366a2000,,017e1d33,3,"sll	x26,x28,x23","s10,t3,s7",
80000940,or,s3:c0004fe7,,0166e9b3,3,"or	x19,x13,x22","s3,a3,s6",
80000948,sltu,a7:00000001,,0013b8b3,3,"sltu	x17,x7,x1","a7,t2,ra",
8000094c,sub,s9:fffff72c,,40330cb3,3,"sub	x25,x6,x3","s9,t1,gp",
80000950,xor,t5:fffff879,,0055cf33,3,"xor	x30,x11,x5","t5,a1,t0",
800009a4,sub,s6:80009fc3,,40b48b33,3,"sub	x22,x9,x11","s6,s1,a1",
800009a8,sltu,t6:00000001,,00f43fb3,3,"sltu	x31,x8,x15","t6,s0,a5",
800009ec,sltu,t2:00000000,,00a9b3b3,3,"sltu	x7,x19,x10","t2,s3,a0",
800009f0,add,a4:fffff879,,01428733,3,"add	x14,x5,x20","a4,t0,s4",
800009f8,or,s4:fffffc35,,01f7ea33,3,"or	x20,x15,x31","s4,a5,t6",
800009fc,xori,t2:000005c5,,dbc74393,3,"xori	x7,x14,-580","t2,a4,-580",
80000a00,srai,s3:00000000,,41565993,3,"srai	x19,x12,0x15","s3,a2,0x15",
80000a2c,srli,sp:00007fff,,01175113,3,"srli	x2,x14,0x11","sp,a4,0x11",
80000a30,slli,s9:00004800,,00b91c93,3,"slli	x25,x18,0xb","s9,s2,0xb",
80000a34,lui,gp:15e04000,,15e041b7,3,"lui	x3,0x15e04","gp,0x15e04",
80000a3c,xor,s10:0000044c,,01ea4d33,3,"xor	x26,x20,x30","s10,s4,t5",
80000a40,and,s4:00000000,,01787a33,3,"and	x20,x16,x23","s4,a6,s7",
80000a48,sub,a2:8000a138,,40648633,3,"sub	x12,x9,x6","a2,s1,t1",
80000a50,or,a7:8000df40,,019de8b3,3,"or	x17,x27,x25","a7,s11,s9",
80000a54,lui,s8:3c2c8000,,3c2c8c37,3,"lui	x24,0x3c2c8","s8,0x3c2c8",
80000a58,auipc,s0:35b51a54,,b5b51417,3,"auipc	x8,0xb5b51","s0,0xb5b51",
80000a5c,xor,t5:0f7d578b,,01654f33,3,"xor	x30,x10,x22","t5,a0,s6",
80000a60,xor,s7:00000000,,0094cbb3,3,"xor	x23,x9,x9","s7,s1,s1",
80000a6c,slt,t4:00000001,,0158aeb3,3,"slt	x29,x17,x21","t4,a7,s5",
80000a70,sltiu,s10:00000001,,f55abd13,3,"sltiu	x26,x21,-171","s10,s5,-171",
80000a74,srli,s4:00003df5,,00ef5a13,3,"srli	x20,x30,0xe","s4,t5,0xe",
80000a78,sltiu,a5:00000001,,bda13793,3,"sltiu	x15,x2,-1062","a5,sp,-1062",
80000abc,slt,a7:00000001,,01aba8b3,3,"slt	x17,x23,x26","a7,s7,s10",
80000ac4,sll,s8:8b000000,,001f1c33,3,"sll	x24,x30,x1","s8,t5,ra",
80000adc,and,s9:00000000,,00ccfcb3,3,"and	x25,x25,x12","s9,s9,a2",
80000ae0,srai,t5:00000000,,40cd5f13,3,"srai	x30,x26,0xc","t5,s10,0xc",
80000ae4,lw,a5:80002860,,004da783,3,"lw	x15,4(x27)","a5,4,s11",
80000ae8,addi,s11:80009f4c,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
80000aec,add,t2:0f7e65cc,,004503b3,3,"add	x7,x10,x4","t2,a0,tp",
80000af0,sra,t5:00001fff,,40d15f33,3,"sra	x30,x2,x13","t5,sp,a3",
80000af4,addi,s6:80002860,,00078b13,3,"addi	x22,x15,0","s6,a5,0",
80000af8,jalr,s6:80000af8,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80002864,addi,gp:fffffffa,,ffa00193,3,"addi	x3,x0,-6","gp,zero,-6",
80002868,lui,s4:b09ce000,,b09cea37,3,"lui	x20,0xb09ce","s4,0xb09ce",
8000286c,sltiu,a3:00000001,,88873693,3,"sltiu	x13,x14,-1912","a3,a4,-1912",
80002870,addi,a2:fffffff4,,ff400613,3,"addi	x12,x0,-12","a2,zero,-12",
80002874,sltiu,t5:00000000,,75d23f13,3,"sltiu	x30,x4,1885","t5,tp,1885",
80002878,or,a7:fffffff8,,001a68b3,3,"or	x17,x20,x1","a7,s4,ra",
8000287c,lui,s4:5ba44000,,5ba44a37,3,"lui	x20,0x5ba44","s4,0x5ba44",
80002880,sll,t5:cc000000,,00139f33,3,"sll	x30,x7,x1","t5,t2,ra",
80002884,or,a6:8f7dcaf8,,01656833,3,"or	x16,x10,x22","a6,a0,s6",
80002888,srli,a5:00000000,,01d05793,3,"srli	x15,x0,0x1d","a5,zero,0x1d",
8000288c,sltu,s5:00000000,,00783ab3,3,"sltu	x21,x16,x7","s5,a6,t2",
80002890,addi,a3:0f7e6ce0,,71438693,3,"addi	x13,x7,1812","a3,t2,1812",
80002894,slt,t3:00000000,,0015ae33,3,"slt	x28,x11,x1","t3,a1,ra",
80002898,and,s10:00000001,,002d7d33,3,"and	x26,x26,x2","s10,s10,sp",
8000289c,srl,s7:cc000000,,014f5bb3,3,"srl	x23,x30,x20","s7,t5,s4",
800028a0,add,t2:80009d84,,004783b3,3,"add	x7,x15,x4","t2,a5,tp",
800028a4,lui,a6:a5748000,,a5748837,3,"lui	x16,0xa5748","a6,0xa5748",
800028a8,or,s3:ffffffff,,002669b3,3,"or	x19,x12,x2","s3,a2,sp",
800028ac,addi,a0:fffffbd2,,bd1d0513,3,"addi	x10,x26,-1071","a0,s10,-1071",
800028b0,addi,gp:fffffff7,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
800028b4,sub,s9:000001c8,,407d8cb3,3,"sub	x25,x27,x7","s9,s11,t2",
800028b8,sra,s4:00000000,,4055da33,3,"sra	x20,x11,x5","s4,a1,t0",
800028bc,slt,t0:00000000,,017ca2b3,3,"slt	x5,x25,x23","t0,s9,s7",
800028c0,andi,ra:00000504,,57427093,3,"andi	x1,x4,1396","ra,tp,1396",
800028c4,srli,t5:00003fff,,01265f13,3,"srli	x30,x12,0x12","t5,a2,0x12",
800028cc,sub,tp:80009d8c,,41138233,3,"sub	x4,x7,x17","tp,t2,a7",
800028d0,addi,tp:fffffff9,,ff900213,3,"addi	x4,x0,-7","tp,zero,-7",
800028d4,slli,s10:0015f000,,009b1d13,3,"slli	x26,x22,0x9","s10,s6,0x9",
800028d8,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800028dc,and,a0:00000000,,016ff533,3,"and	x10,x31,x22","a0,t6,s6",
800028e0,sltu,a5:00000000,,01cf37b3,3,"sltu	x15,x30,x28","a5,t5,t3",
800028e4,addi,tp:00000000,,00720213,3,"addi	x4,x4,7","tp,tp,7",
800028e8,xor,ra:000001c8,,00fcc0b3,3,"xor	x1,x25,x15","ra,s9,a5",
800028ec,sra,a6:ffffffff,,41375833,3,"sra	x16,x14,x19","a6,a4,s3",
800028f0,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800028f4,sll,a3:80009fc4,,00f496b3,3,"sll	x13,x9,x15","a3,s1,a5",
800028f8,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
800028fc,xor,a5:fffffffe,,005b47b3,3,"xor	x15,x22,x5","a5,s6,t0",
80002900,sra,a4:00000000,,406e5733,3,"sra	x14,x28,x6","a4,t3,t1",
80002904,xori,a4:fffff8d3,,8d3ac713,3,"xori	x14,x21,-1837","a4,s5,-1837",
80002908,addi,a1:00000003,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
8000290c,lui,s5:9dcf5000,,9dcf5ab7,3,"lui	x21,0x9dcf5","s5,0x9dcf5",
80002910,srl,a3:00000000,,002e56b3,3,"srl	x13,x28,x2","a3,t3,sp",
80002904,xori,a4:6230a8d3,,8d3ac713,3,"xori	x14,x21,-1837","a4,s5,-1837",
80002908,addi,a1:ffffffff,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
8000290c,lui,s5:9dcf5000,,9dcf5ab7,3,"lui	x21,0x9dcf5","s5,0x9dcf5",
80002910,srl,a3:00000000,,002e56b3,3,"srl	x13,x28,x2","a3,t3,sp",
80002904,xori,a4:6230a8d3,,8d3ac713,3,"xori	x14,x21,-1837","a4,s5,-1837",
80002908,addi,a1:fffffffb,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
8000290c,lui,s5:9dcf5000,,9dcf5ab7,3,"lui	x21,0x9dcf5","s5,0x9dcf5",
80002910,srl,a3:00000000,,002e56b3,3,"srl	x13,x28,x2","a3,t3,sp",
80002918,andi,t6:00000001,,d6ffff93,3,"andi	x31,x31,-657","t6,t6,-657",
80002920,sltiu,t6:00000000,,2ac1bf93,3,"sltiu	x31,x3,684","t6,gp,684",
80002924,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000292c,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80002930,sra,t2:f9dcf500,,409ad3b3,3,"sra	x7,x21,x9","t2,s5,s1",
80002934,sltiu,s6:00000000,,7fdd3b13,3,"sltiu	x22,x26,2045","s6,s10,2045",
80002938,addi,gp:fffffffe,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000293c,sltu,a7:00000001,,0035b8b3,3,"sltu	x17,x11,x3","a7,a1,gp",
80002940,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80002944,lui,t2:62516000,,625163b7,3,"lui	x7,0x62516","t2,0x62516",
80002948,srl,a5:cc000000,,014bd7b3,3,"srl	x15,x23,x20","a5,s7,s4",
8000294c,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80002954,addi,tp:00000009,,00620213,3,"addi	x4,x4,6","tp,tp,6",
8000295c,sub,t0:000001c8,,405082b3,3,"sub	x5,x1,x5","t0,ra,t0",
80002934,sltiu,s6:00000000,,7fdd3b13,3,"sltiu	x22,x26,2045","s6,s10,2045",
80002938,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000293c,sltu,a7:00000000,,0035b8b3,3,"sltu	x17,x11,x3","a7,a1,gp",
80002940,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80002944,lui,t2:62516000,,625163b7,3,"lui	x7,0x62516","t2,0x62516",
80002948,srl,a5:cc000000,,014bd7b3,3,"srl	x15,x23,x20","a5,s7,s4",
8000294c,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80002954,addi,tp:00000009,,00620213,3,"addi	x4,x4,6","tp,tp,6",
8000295c,sub,t0:00000000,,405082b3,3,"sub	x5,x1,x5","t0,ra,t0",
80002934,sltiu,s6:00000000,,7fdd3b13,3,"sltiu	x22,x26,2045","s6,s10,2045",
80002938,addi,gp:00000008,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000293c,sltu,a7:00000000,,0035b8b3,3,"sltu	x17,x11,x3","a7,a1,gp",
80002940,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80002944,lui,t2:62516000,,625163b7,3,"lui	x7,0x62516","t2,0x62516",
80002948,srl,a5:cc000000,,014bd7b3,3,"srl	x15,x23,x20","a5,s7,s4",
8000294c,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80002954,addi,tp:00000009,,00620213,3,"addi	x4,x4,6","tp,tp,6",
8000295c,sub,t0:000001c8,,405082b3,3,"sub	x5,x1,x5","t0,ra,t0",
80002964,srai,a2:00000000,,40905613,3,"srai	x12,x0,0x9","a2,zero,0x9",
80002968,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
8000296c,andi,s7:00000092,,39a77b93,3,"andi	x23,x14,922","s7,a4,922",
80002970,sll,t5:00000000,,000f9f33,3,"sll	x30,x31,x0","t5,t6,zero",
80002978,andi,t3:00000010,,d30bfe13,3,"andi	x28,x23,-720","t3,s7,-720",
8000297c,sub,s10:ffffffff,,41d60d33,3,"sub	x26,x12,x29","s10,a2,t4",
80002980,slti,t6:00000001,,3b982f93,3,"slti	x31,x16,953","t6,a6,953",
80002984,or,s10:ffffffff,,01a66d33,3,"or	x26,x12,x26","s10,a2,s10",
80002988,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
8000298c,slti,a4:00000001,,368b2713,3,"slti	x14,x22,872","a4,s6,872",
80002990,addi,a1:00000006,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80002994,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80002998,sub,s7:00000009,,40d90bb3,3,"sub	x23,x18,x13","s7,s2,a3",
8000299c,and,tp:62516000,,0071f233,3,"and	x4,x3,x7","tp,gp,t2",
800029a0,srli,a7:000035b5,,01045893,3,"srli	x17,x8,0x10","a7,s0,0x10",
800029a4,addi,s9:fffffff5,,ff500c93,3,"addi	x25,x0,-11","s9,zero,-11",
800029a8,srai,t1:ffffffff,,41935313,3,"srai	x6,x6,0x19","t1,t1,0x19",
800029ac,sra,a0:00000000,,40975533,3,"sra	x10,x14,x9","a0,a4,s1",
800029b4,add,t2:80009f4c,,01b603b3,3,"add	x7,x12,x27","t2,a2,s11",
800029b8,slt,ra:00000000,,00a5a0b3,3,"slt	x1,x11,x10","ra,a1,a0",
800029bc,addi,gp:fffffff9,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800029b8,slt,ra:00000000,,00a5a0b3,3,"slt	x1,x11,x10","ra,a1,a0",
800029bc,addi,gp:fffffff4,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800029c4,slt,t4:00000000,,00efaeb3,3,"slt	x29,x31,x14","t4,t6,a4",
800029c8,sltiu,s3:00000001,,e5e8b993,3,"sltiu	x19,x17,-418","s3,a7,-418",
800029cc,auipc,t5:420f89c8,,c20f6f17,3,"auipc	x30,0xc20f6","t5,0xc20f6",
800029d0,slt,a0:00000000,,00f82533,3,"slt	x10,x16,x15","a0,a6,a5",
800029d4,srli,t1:00000020,,01add313,3,"srli	x6,x27,0x1a","t1,s11,0x1a",
800029d8,sll,t3:00000000,,013e9e33,3,"sll	x28,x29,x19","t3,t4,s3",
800029e4,addi,s10:fffffffb,,ffb00d13,3,"addi	x26,x0,-5","s10,zero,-5",
800029e8,sltiu,t3:00000001,,1bf0be13,3,"sltiu	x28,x1,447","t3,ra,447",
800029ec,lui,a1:98187000,,981875b7,3,"lui	x11,0x98187","a1,0x98187",
800029f4,sra,a4:62516000,,40b25733,3,"sra	x14,x4,x11","a4,tp,a1",
800029f8,or,t2:8000bff5,,0114e3b3,3,"or	x7,x9,x17","t2,s1,a7",
800029fc,sltiu,a7:00000000,,1d323893,3,"sltiu	x17,x4,467","a7,tp,467",
80002a00,ori,a0:cc00006d,,06d7e513,3,"ori	x10,x15,109","a0,a5,109",
80002a04,or,s9:ffffffff,,009d6cb3,3,"or	x25,x26,x9","s9,s10,s1",
80002a08,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80002a0c,sra,t0:ffffffff,,410852b3,3,"sra	x5,x16,x16","t0,a6,a6",
80002a10,or,a5:dc187000,,00b7e7b3,3,"or	x15,x15,x11","a5,a5,a1",
80002a14,slt,s4:00000001,,0117aa33,3,"slt	x20,x15,x17","s4,a5,a7",
80002a18,or,s6:ffffffff,,0050eb33,3,"or	x22,x1,x5","s6,ra,t0",
80002a1c,lui,a0:5240f000,,5240f537,3,"lui	x10,0x5240f","a0,0x5240f",
80002a20,xor,a7:00000001,,001fc8b3,3,"xor	x17,x31,x1","a7,t6,ra",
80002a24,srai,t5:00000000,,41835f13,3,"srai	x30,x6,0x18","t5,t1,0x18",
80002a28,addi,s10:fffffffe,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80002a2c,sltiu,a0:00000001,,e5e73513,3,"sltiu	x10,x14,-418","a0,a4,-418",
80002a30,srli,t6:00000007,,01d85f93,3,"srli	x31,x16,0x1d","t6,a6,0x1d",
80002a34,auipc,a1:b9dd1a30,,39dcf597,3,"auipc	x11,0x39dcf","a1,0x39dcf",
80002a14,slt,s4:00000001,,0117aa33,3,"slt	x20,x15,x17","s4,a5,a7",
80002a18,or,s6:ffffffff,,0050eb33,3,"or	x22,x1,x5","s6,ra,t0",
80002a1c,lui,a0:5240f000,,5240f537,3,"lui	x10,0x5240f","a0,0x5240f",
80002a20,xor,a7:00000007,,001fc8b3,3,"xor	x17,x31,x1","a7,t6,ra",
80002a24,srai,t5:00000000,,41835f13,3,"srai	x30,x6,0x18","t5,t1,0x18",
80002a28,addi,s10:00000001,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80002a2c,sltiu,a0:00000001,,e5e73513,3,"sltiu	x10,x14,-418","a0,a4,-418",
80002a30,srli,t6:00000007,,01d85f93,3,"srli	x31,x16,0x1d","t6,a6,0x1d",
80002a34,auipc,a1:b9dd1a30,,39dcf597,3,"auipc	x11,0x39dcf","a1,0x39dcf",
80002a14,slt,s4:00000001,,0117aa33,3,"slt	x20,x15,x17","s4,a5,a7",
80002a18,or,s6:ffffffff,,0050eb33,3,"or	x22,x1,x5","s6,ra,t0",
80002a1c,lui,a0:5240f000,,5240f537,3,"lui	x10,0x5240f","a0,0x5240f",
80002a20,xor,a7:00000007,,001fc8b3,3,"xor	x17,x31,x1","a7,t6,ra",
80002a24,srai,t5:00000000,,41835f13,3,"srai	x30,x6,0x18","t5,t1,0x18",
80002a28,addi,s10:00000004,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80002a2c,sltiu,a0:00000001,,e5e73513,3,"sltiu	x10,x14,-418","a0,a4,-418",
80002a30,srli,t6:00000007,,01d85f93,3,"srli	x31,x16,0x1d","t6,a6,0x1d",
80002a34,auipc,a1:b9dd1a30,,39dcf597,3,"auipc	x11,0x39dcf","a1,0x39dcf",
80002a14,slt,s4:00000001,,0117aa33,3,"slt	x20,x15,x17","s4,a5,a7",
80002a18,or,s6:ffffffff,,0050eb33,3,"or	x22,x1,x5","s6,ra,t0",
80002a1c,lui,a0:5240f000,,5240f537,3,"lui	x10,0x5240f","a0,0x5240f",
80002a20,xor,a7:00000007,,001fc8b3,3,"xor	x17,x31,x1","a7,t6,ra",
80002a24,srai,t5:00000000,,41835f13,3,"srai	x30,x6,0x18","t5,t1,0x18",
80002a28,addi,s10:00000007,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80002a2c,sltiu,a0:00000001,,e5e73513,3,"sltiu	x10,x14,-418","a0,a4,-418",
80002a30,srli,t6:00000007,,01d85f93,3,"srli	x31,x16,0x1d","t6,a6,0x1d",
80002a34,auipc,a1:b9dd1a30,,39dcf597,3,"auipc	x11,0x39dcf","a1,0x39dcf",
80002a14,slt,s4:00000001,,0117aa33,3,"slt	x20,x15,x17","s4,a5,a7",
80002a18,or,s6:ffffffff,,0050eb33,3,"or	x22,x1,x5","s6,ra,t0",
80002a1c,lui,a0:5240f000,,5240f537,3,"lui	x10,0x5240f","a0,0x5240f",
80002a20,xor,a7:00000007,,001fc8b3,3,"xor	x17,x31,x1","a7,t6,ra",
80002a24,srai,t5:00000000,,41835f13,3,"srai	x30,x6,0x18","t5,t1,0x18",
80002a28,addi,s10:0000000a,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80002a2c,sltiu,a0:00000001,,e5e73513,3,"sltiu	x10,x14,-418","a0,a4,-418",
80002a30,srli,t6:00000007,,01d85f93,3,"srli	x31,x16,0x1d","t6,a6,0x1d",
80002a34,auipc,a1:b9dd1a30,,39dcf597,3,"auipc	x11,0x39dcf","a1,0x39dcf",
80002a3c,slt,t5:00000000,,0162af33,3,"slt	x30,x5,x22","t5,t0,s6",
80002a7c,srl,s9:00000007,,0008dcb3,3,"srl	x25,x17,x0","s9,a7,zero",
80002a84,sltiu,tp:00000001,,48fe3213,3,"sltiu	x4,x28,1167","tp,t3,1167",
80002a9c,slti,a6:00000001,,67b22813,3,"slti	x16,x4,1659","a6,tp,1659",
80002aa0,srl,s0:01ffffff,,01f1d433,3,"srl	x8,x3,x31","s0,gp,t6",
80002aa4,andi,sp:00000008,,9e897113,3,"andi	x2,x18,-1560","sp,s2,-1560",
80002aa8,addi,s9:000003c4,,3c460c93,3,"addi	x25,x12,964","s9,a2,964",
80002aac,sub,a0:fffffff6,,41a08533,3,"sub	x10,x1,x26","a0,ra,s10",
80002ab4,andi,sp:fffffff0,,ff0b7113,3,"andi	x2,x22,-16","sp,s6,-16",
80002ab8,and,a0:00000000,,01edf533,3,"and	x10,x27,x30","a0,s11,t5",
80002abc,auipc,s0:03f05ab8,,83f03417,3,"auipc	x8,0x83f03","s0,0x83f03",
80002b08,and,s9:00000000,,0028fcb3,3,"and	x25,x17,x2","s9,a7,sp",
80002b40,slli,t6:00000000,,015e9f93,3,"slli	x31,x29,0x15","t6,t4,0x15",
80002b44,srli,s6:040005ff,,0053db13,3,"srli	x22,x7,0x5","s6,t2,0x5",
80002b48,sll,s9:00000010,,010a9cb3,3,"sll	x25,x21,x16","s9,s5,a6",
80002b4c,add,t4:8000bff6,,01038eb3,3,"add	x29,x7,x16","t4,t2,a6",
80002b58,addi,t5:fffffe99,,e98a0f13,3,"addi	x30,x20,-360","t5,s4,-360",
80002b5c,auipc,s7:4ce26b58,,cce24b97,3,"auipc	x23,0xcce24","s7,0xcce24",
80002b60,xori,t4:fffffcc2,,cc7c4e93,3,"xori	x29,x24,-825","t4,s8,-825",
80002b68,and,s9:00000001,,01c87cb3,3,"and	x25,x16,x28","s9,a6,t3",
80002b6c,slt,s9:00000001,,00652cb3,3,"slt	x25,x10,x6","s9,a0,t1",
80002b70,sltiu,s8:00000001,,52a93c13,3,"sltiu	x24,x18,1322","s8,s2,1322",
80002b74,sub,s6:0000001f,,40430b33,3,"sub	x22,x6,x4","s6,t1,tp",
80002b78,or,a5:00000001,,00ce67b3,3,"or	x15,x28,x12","a5,t3,a2",
80002b7c,lui,s3:255e0000,,255e09b7,3,"lui	x19,0x255e0","s3,0x255e0",
80002b80,srai,s0:00000000,,41055413,3,"srai	x8,x10,0x10","s0,a0,0x10",
80002b84,add,a4:80009f4c,,00dd8733,3,"add	x14,x27,x13","a4,s11,a3",
80002b88,sltu,t4:00000001,,005f3eb3,3,"sltu	x29,x30,x5","t4,t5,t0",
80002b8c,slt,sp:00000001,,01652133,3,"slt	x2,x10,x22","sp,a0,s6",
80002b90,or,a1:cce2ff5c,,017de5b3,3,"or	x11,x27,x23","a1,s11,s7",
80002b94,slli,s4:00040000,,012c1a13,3,"slli	x20,x24,0x12","s4,s8,0x12",
80002b98,addi,s4:fffffbc0,,bbf80a13,3,"addi	x20,x16,-1089","s4,a6,-1089",
80002ba0,ori,s0:000005fb,,5fbfe413,3,"ori	x8,x31,1531","s0,t6,1531",
80002bdc,slti,tp:00000001,,486e2213,3,"slti	x4,x28,1158","tp,t3,1158",
80002be0,slt,tp:00000001,,008ea233,3,"slt	x4,x29,x8","tp,t4,s0",
80002be4,addi,a5:255dfa98,,a9898793,3,"addi	x15,x19,-1384","a5,s3,-1384",
