pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000012,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000013,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
800001e0,xori,s0:fffffcba,,cba54413,3,"xori	x8,x10,-838","s0,a0,-838",
800001e4,addi,sp:fffffff9,,ff900113,3,"addi	x2,x0,-7","sp,zero,-7",
800001e8,lui,a4:df2b3000,,df2b3737,3,"lui	x14,0xdf2b3","a4,0xdf2b3",
800001ec,add,s10:80009fc4,,01f20d33,3,"add	x26,x4,x31","s10,tp,t6",
800001f0,srl,s3:00000400,,015e59b3,3,"srl	x19,x28,x21","s3,t3,s5",
800001f4,addi,s4:00000011,,01100a13,3,"addi	x20,x0,17","s4,zero,17",
800001f8,andi,ra:00000000,,28207093,3,"andi	x1,x0,642","ra,zero,642",
800001fc,sra,gp:fffffff9,,417151b3,3,"sra	x3,x2,x23","gp,sp,s7",
80000200,lui,s2:e23c7000,,e23c7937,3,"lui	x18,0xe23c7","s2,0xe23c7",
80000204,sltiu,s2:00000000,,20ef3913,3,"sltiu	x18,x30,526","s2,t5,526",
80000208,auipc,a6:505d6204,,d05d6817,3,"auipc	x16,0xd05d6","a6,0xd05d6",
8000020c,addi,sp:ffffffff,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80000200,lui,s2:e23c7000,,e23c7937,3,"lui	x18,0xe23c7","s2,0xe23c7",
80000204,sltiu,s2:00000000,,20ef3913,3,"sltiu	x18,x30,526","s2,t5,526",
80000208,auipc,a6:505d6204,,d05d6817,3,"auipc	x16,0xd05d6","a6,0xd05d6",
8000020c,addi,sp:00000005,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80000200,lui,s2:e23c7000,,e23c7937,3,"lui	x18,0xe23c7","s2,0xe23c7",
80000204,sltiu,s2:00000000,,20ef3913,3,"sltiu	x18,x30,526","s2,t5,526",
80000208,auipc,a6:505d6204,,d05d6817,3,"auipc	x16,0xd05d6","a6,0xd05d6",
8000020c,addi,sp:0000000b,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80000200,lui,s2:e23c7000,,e23c7937,3,"lui	x18,0xe23c7","s2,0xe23c7",
80000204,sltiu,s2:00000000,,20ef3913,3,"sltiu	x18,x30,526","s2,t5,526",
80000208,auipc,a6:505d6204,,d05d6817,3,"auipc	x16,0xd05d6","a6,0xd05d6",
8000020c,addi,sp:00000011,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80000214,sltu,s11:00000000,,0044bdb3,3,"sltu	x27,x9,x4","s11,s1,tp",
80000218,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000021c,auipc,s5:1d27e218,,9d27ea97,3,"auipc	x21,0x9d27e","s5,0x9d27e",
80000224,xor,sp:e6172d2e,,00c44133,3,"xor	x2,x8,x12","sp,s0,a2",
8000022c,add,s2:80009fc4,,00020933,3,"add	x18,x4,x0","s2,tp,zero",
80000230,addi,a5:00000010,,01000793,3,"addi	x15,x0,16","a5,zero,16",
80000234,slt,t2:00000000,,0091a3b3,3,"slt	x7,x3,x9","t2,gp,s1",
80000238,auipc,s4:bad87234,,3ad87a17,3,"auipc	x20,0x3ad87","s4,0x3ad87",
8000023c,ori,a3:19e8d394,,30066693,3,"ori	x13,x12,768","a3,a2,768",
80000240,slli,t5:c0000000,,01ba9f13,3,"slli	x30,x21,0x1b","t5,s5,0x1b",
80000244,slt,a0:00000000,,014ca533,3,"slt	x10,x25,x20","a0,s9,s4",
80000248,add,s3:d800544c,,015a09b3,3,"add	x19,x20,x21","s3,s4,s5",
8000024c,slt,s11:00000001,,00dc2db3,3,"slt	x27,x24,x13","s11,s8,a3",
80000250,srai,s0:fffff30b,,41115413,3,"srai	x8,x2,0x11","s0,sp,0x11",
80000254,addi,gp:00000004,,00418193,3,"addi	x3,x3,4","gp,gp,4",
80000258,sltiu,s1:00000001,,be0a3493,3,"sltiu	x9,x20,-1056","s1,s4,-1056",
8000025c,andi,s11:19e8d114,,b7e67d93,3,"andi	x27,x12,-1154","s11,a2,-1154",
80000260,srli,s10:00000003,,01e45d13,3,"srli	x26,x8,0x1e","s10,s0,0x1e",
80000268,auipc,s5:c70f4264,,470f4a97,3,"auipc	x21,0x470f4","s5,0x470f4",
8000026c,addi,gp:00000004,,00400193,3,"addi	x3,x0,4","gp,zero,4",
80000274,lui,t1:644fd000,,644fd337,3,"lui	x6,0x644fd","t1,0x644fd",
80000278,slt,s2:00000001,,00f22933,3,"slt	x18,x4,x15","s2,tp,a5",
8000027c,slti,s9:00000000,,b7b1ac93,3,"slti	x25,x3,-1157","s9,gp,-1157",
80000280,and,t5:404d4000,,01037f33,3,"and	x30,x6,x16","t5,t1,a6",
80000284,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
80000288,sub,a5:80009fc5,,419587b3,3,"sub	x15,x11,x25","a5,a1,s9",
8000028c,addi,a3:644fd7de,,7de30693,3,"addi	x13,x6,2014","a3,t1,2014",
80000290,add,s5:6617ccb2,,002e8ab3,3,"add	x21,x29,x2","s5,t4,sp",
80000294,or,sp:80009fff,,00fb6133,3,"or	x2,x22,x15","sp,s6,a5",
80000298,ori,a5:505d6215,,21186793,3,"ori	x15,x16,529","a5,a6,529",
8000029c,sub,t1:57ffad13,,41898333,3,"sub	x6,x19,x24","t1,s3,s8",
800002a0,srl,sp:080009f8,,010ed133,3,"srl	x2,x29,x16","sp,t4,a6",
800002a4,addi,gp:00000003,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800002a8,andi,s10:00000078,,27917d13,3,"andi	x26,x2,633","s10,sp,633",
800002ac,auipc,sp:052d52a8,,852d5117,3,"auipc	x2,0x852d5","sp,0x852d5",
800002b0,sll,ra:00000000,,008e10b3,3,"sll	x1,x28,x8","ra,t3,s0",
800002b4,and,s3:00000215,,00f2f9b3,3,"and	x19,x5,x15","s3,t0,a5",
800002b8,srl,a5:00000000,,00dd57b3,3,"srl	x15,x26,x13","a5,s10,a3",
800002c0,addi,a4:00000040,,04000713,3,"addi	x14,x0,64","a4,zero,64",
800002c4,slli,s0:a3280000,,01161413,3,"slli	x8,x12,0x11","s0,a2,0x11",
800002c8,slti,s0:00000001,,f57b2413,3,"slti	x8,x22,-169","s0,s6,-169",
800002d0,sub,s10:6617ceb0,,41b20d33,3,"sub	x26,x4,x27","s10,tp,s11",
80000294,or,sp:80009ffe,,00fb6133,3,"or	x2,x22,x15","sp,s6,a5",
80000298,ori,a5:505d6215,,21186793,3,"ori	x15,x16,529","a5,a6,529",
8000029c,sub,t1:7fff5adc,,41898333,3,"sub	x6,x19,x24","t1,s3,s8",
800002a0,srl,sp:080009f8,,010ed133,3,"srl	x2,x29,x16","sp,t4,a6",
800002a4,addi,gp:00000002,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800002a8,andi,s10:00000078,,27917d13,3,"andi	x26,x2,633","s10,sp,633",
800002ac,auipc,sp:052d52a8,,852d5117,3,"auipc	x2,0x852d5","sp,0x852d5",
800002b0,sll,ra:20000000,,008e10b3,3,"sll	x1,x28,x8","ra,t3,s0",
800002b4,and,s3:00000215,,00f2f9b3,3,"and	x19,x5,x15","s3,t0,a5",
800002b8,srl,a5:00000000,,00dd57b3,3,"srl	x15,x26,x13","a5,s10,a3",
800002c0,addi,a4:00000040,,04000713,3,"addi	x14,x0,64","a4,zero,64",
800002c4,slli,s0:a3280000,,01161413,3,"slli	x8,x12,0x11","s0,a2,0x11",
800002c8,slti,s0:00000001,,f57b2413,3,"slti	x8,x22,-169","s0,s6,-169",
800002d0,sub,s10:6617ceb0,,41b20d33,3,"sub	x26,x4,x27","s10,tp,s11",
800002d8,sltu,s6:00000000,,00da3b33,3,"sltu	x22,x20,x13","s6,s4,a3",
800002e0,andi,s5:00000000,,dfdb7a93,3,"andi	x21,x22,-515","s5,s6,-515",
800002e4,sltiu,s2:00000001,,3e7b3913,3,"sltiu	x18,x22,999","s2,s6,999",
800002e8,ori,a3:fffff99f,,99fb6693,3,"ori	x13,x22,-1633","a3,s6,-1633",
800002ec,slti,s6:00000000,,4402ab13,3,"slti	x22,x5,1088","s6,t0,1088",
800002f0,andi,s7:20000000,,eac0fb93,3,"andi	x23,x1,-340","s7,ra,-340",
800002f8,sub,a4:80000168,,40558733,3,"sub	x14,x11,x5","a4,a1,t0",
800002fc,andi,a6:00000002,,94e1f813,3,"andi	x16,x3,-1714","a6,gp,-1714",
80000300,add,s9:0000a12c,,00e20cb3,3,"add	x25,x4,x14","s9,tp,a4",
80000304,sltiu,t5:00000001,,d706bf13,3,"sltiu	x30,x13,-656","t5,a3,-656",
80000308,sltu,a0:00000000,,016b3533,3,"sltu	x10,x22,x22","a0,s6,s6",
80000310,or,a0:00000001,,012f6533,3,"or	x10,x30,x18","a0,t5,s2",
80000314,and,s10:80009f84,,01d5fd33,3,"and	x26,x11,x29","s10,a1,t4",
80000330,sltu,s2:00000001,,0194b933,3,"sltu	x18,x9,x25","s2,s1,s9",
80000334,sll,a3:00000000,,00c016b3,3,"sll	x13,x0,x12","a3,zero,a2",
80000338,slli,s7:00800000,,01751b93,3,"slli	x23,x10,0x17","s7,a0,0x17",
80000340,add,a2:9fff5adc,,00608633,3,"add	x12,x1,x6","a2,ra,t1",
80000344,slt,s6:00000001,,017a2b33,3,"slt	x22,x20,x23","s6,s4,s7",
80000348,xor,t1:00009e5c,,005f4333,3,"xor	x6,x30,x5","t1,t5,t0",
8000034c,slti,ra:00000001,,00362093,3,"slti	x1,x12,3","ra,a2,3",
80000350,xori,s10:7fff62cb,,d0e5cd13,3,"xori	x26,x11,-754","s10,a1,-754",
80000358,addi,s4:8000a53f,,57a58a13,3,"addi	x20,x11,1402","s4,a1,1402",
8000035c,xori,a3:7fff640e,,b8aec693,3,"xori	x13,x29,-1142","a3,t4,-1142",
80000360,sra,a1:fffffff8,,406255b3,3,"sra	x11,x4,x6","a1,tp,t1",
80000364,xor,s0:00809e5c,,01734433,3,"xor	x8,x6,x23","s0,t1,s7",
80000368,slti,s3:00000000,,59dba993,3,"slti	x19,x23,1437","s3,s7,1437",
8000036c,auipc,s4:0c4e9368,,8c4e9a17,3,"auipc	x20,0x8c4e9","s4,0x8c4e9",
80000370,sll,a4:80000000,,005c9733,3,"sll	x14,x25,x5","a4,s9,t0",
80000374,auipc,s6:8cbf3370,,0cbf3b17,3,"auipc	x22,0xcbf3","s6,0xcbf3",
80000378,ori,s5:052d53e8,,16816a93,3,"ori	x21,x2,360","s5,sp,360",
8000037c,auipc,a3:2f6a7378,,af6a7697,3,"auipc	x13,0xaf6a7","a3,0xaf6a7",
80000380,add,t0:00800002,,017182b3,3,"add	x5,x3,x23","t0,gp,s7",
8000038c,xor,s10:19e8d114,,01b7cd33,3,"xor	x26,x15,x27","s10,a5,s11",
80000390,sltiu,s3:00000000,,c0f8b993,3,"sltiu	x19,x17,-1009","s3,a7,-1009",
80000394,sltu,s3:00000001,,0174b9b3,3,"sltu	x19,x9,x23","s3,s1,s7",
80000398,xori,sp:ffffffb1,,fb054113,3,"xori	x2,x10,-80","sp,a0,-80",
8000039c,xori,s2:ffff60c4,,e9834913,3,"xori	x18,x6,-360","s2,t1,-360",
800003a0,sra,s3:fffffff9,,411659b3,3,"sra	x19,x12,x17","s3,a2,a7",
800003a4,add,a6:8cbf3370,,000b0833,3,"add	x16,x22,x0","a6,s6,zero",
800003a8,sub,s1:80009fcb,,413204b3,3,"sub	x9,x4,x19","s1,tp,s3",
800003ac,sll,s9:0009f840,,012e9cb3,3,"sll	x25,x29,x18","s9,t4,s2",
800003b0,or,s6:9fff5adc,,00066b33,3,"or	x22,x12,x0","s6,a2,zero",
800003b4,srl,s6:00000000,,00355b33,3,"srl	x22,x10,x3","s6,a0,gp",
800003bc,addi,s4:ffffffb0,,fb0b0a13,3,"addi	x20,x22,-80","s4,s6,-80",
80000404,addi,s3:00000604,,60c58993,3,"addi	x19,x11,1548","s3,a1,1548",
80000408,sltu,s1:00000001,,002434b3,3,"sltu	x9,x8,x2","s1,s0,sp",
8000040c,slti,s2:00000001,,6cc3a913,3,"slti	x18,x7,1740","s2,t2,1740",
80000410,sltu,s5:00000000,,00e23ab3,3,"sltu	x21,x4,x14","s5,tp,a4",
80000414,addi,s1:0000066b,,66a08493,3,"addi	x9,x1,1642","s1,ra,1642",
80000420,andi,a4:000002a0,,2eaa7713,3,"andi	x14,x20,746","a4,s4,746",
80000424,xor,a7:19e8d115,,01af48b3,3,"xor	x17,x30,x26","a7,t5,s10",
80000430,slli,t1:00000000,,01ce1313,3,"slli	x6,x28,0x1c","t1,t3,0x1c",
80000434,slti,a1:00000001,,3eba2593,3,"slti	x11,x20,1003","a1,s4,1003",
8000043c,and,s3:00000000,,00a2f9b3,3,"and	x19,x5,x10","s3,t0,a0",
80000440,sub,gp:0000004f,,402981b3,3,"sub	x3,x19,x2","gp,s3,sp",
80000448,slli,a2:7ffd6b70,,00261613,3,"slli	x12,x12,0x2","a2,a2,0x2",
8000044c,srli,a4:00010001,,00fc5713,3,"srli	x14,x24,0xf","a4,s8,0xf",
80000450,or,s8:00000001,,01206c33,3,"or	x24,x0,x18","s8,zero,s2",
80000454,xor,s8:00809e5d,,01844c33,3,"xor	x24,x8,x24","s8,s0,s8",
8000045c,ori,s2:fffffa2b,,a2af6913,3,"ori	x18,x30,-1494","s2,t5,-1494",
80000464,sra,s8:ffffffec,,405a5c33,3,"sra	x24,x20,x5","s8,s4,t0",
80000468,add,a3:00000002,,001506b3,3,"add	x13,x10,x1","a3,a0,ra",
8000046c,sub,a0:e621272b,,411c8533,3,"sub	x10,x25,x17","a0,s9,a7",
80000474,srl,a4:7fffffd8,,00b15733,3,"srl	x14,x2,x11","a4,sp,a1",
8000048c,srli,a4:200027f1,,00225713,3,"srli	x14,x4,0x2","a4,tp,0x2",
800004bc,andi,s2:00809c40,,de047913,3,"andi	x18,x8,-544","s2,s0,-544",
800004fc,add,s6:7ffd6b71,,00c58b33,3,"add	x22,x11,x12","s6,a1,a2",
80000500,sub,gp:8000a013,,402201b3,3,"sub	x3,x4,x2","gp,tp,sp",
80000504,xori,s7:dfffd81f,,fee74b93,3,"xori	x23,x14,-18","s7,a4,-18",
8000050c,auipc,a3:95d9d508,,15d9d697,3,"auipc	x13,0x15d9d","a3,0x15d9d",
80000564,sub,a3:6a262af8,,40da86b3,3,"sub	x13,x21,x13","a3,s5,a3",
80000568,slli,a1:00000400,,00a09593,3,"slli	x11,x1,0xa","a1,ra,0xa",
8000056c,auipc,t3:80000568,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000570,addi,t3:800006ec,,184e0e13,3,"addi	x28,x28,388","t3,t3,388",
80000578,addi,t3:8000036a,,c7ee0e13,3,"addi	x28,x28,-898","t3,t3,-898",
8000057c,slt,gp:00000000,,01b6a1b3,3,"slt	x3,x13,x27","gp,a3,s11",
80000580,slt,s6:00000000,,0067ab33,3,"slt	x22,x15,x6","s6,a5,t1",
80000584,sll,s9:066b0000,,01449cb3,3,"sll	x25,x9,x20","s9,s1,s4",
80000588,slt,s7:00000001,,00e5abb3,3,"slt	x23,x11,x14","s7,a1,a4",
8000058c,slti,s5:00000000,,9fefaa93,3,"slti	x21,x31,-1538","s5,t6,-1538",
80000590,jalr,sp:80000590,,382e0167,3,"jalr	x2,x28,898","sp,t3,898",
800006f0,or,s2:00809e5c,,00346933,3,"or	x18,x8,x3","s2,s0,gp",
800006f8,addi,t4:80009f7c,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
800006fc,andi,a4:00000070,,0f367713,3,"andi	x14,x12,243","a4,a2,243",
80000700,ori,a1:ffffff75,,f6586593,3,"ori	x11,x16,-155","a1,a6,-155",
80000708,sll,t2:4688a000,,009d13b3,3,"sll	x7,x26,x9","t2,s10,s1",
8000070c,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000710,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000714,srli,t2:00000000,,004fd393,3,"srli	x7,x31,0x4","t2,t6,0x4",
80000718,slti,s9:00000001,,6c622c93,3,"slti	x25,x4,1734","s9,tp,1734",
8000071c,addi,a6:fffffcb0,,cb0f8813,3,"addi	x16,x31,-848","a6,t6,-848",
80000720,addi,s0:0000000f,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80000724,auipc,s4:62619720,,e2619a17,3,"auipc	x20,0xe2619","s4,0xe2619",
80000728,addi,t5:fffffff7,,ff700f13,3,"addi	x30,x0,-9","t5,zero,-9",
8000072c,slli,s3:00335800,,00b49993,3,"slli	x19,x9,0xb","s3,s1,0xb",
80000730,addi,s6:fffffda5,,daef0b13,3,"addi	x22,x30,-594","s6,t5,-594",
80000734,addi,a3:fffffff0,,ff000693,3,"addi	x13,x0,-16","a3,zero,-16",
80000738,slti,a6:00000001,,78852813,3,"slti	x16,x10,1928","a6,a0,1928",
8000073c,sra,s11:ffffffff,,40ac5db3,3,"sra	x27,x24,x10","s11,s8,a0",
80000740,srai,s7:fffffff8,,41cedb93,3,"srai	x23,x29,0x1c","s7,t4,0x1c",
80000744,sltu,s10:00000001,,00253d33,3,"sltu	x26,x10,x2","s10,a0,sp",
80000748,addi,t5:fffffff0,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
8000074c,sll,gp:00000000,,006f91b3,3,"sll	x3,x31,x6","gp,t6,t1",
80000754,slti,s1:00000000,,ec49a493,3,"slti	x9,x19,-316","s1,s3,-316",
80000760,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000764,addi,s0:7ffffea3,,91310413,3,"addi	x8,x2,-1773","s0,sp,-1773",
80000768,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
8000076c,slti,t0:00000000,,bd87a293,3,"slti	x5,x15,-1064","t0,a5,-1064",
80000770,sub,s2:80009fc4,,40f20933,3,"sub	x18,x4,x15","s2,tp,a5",
80000778,or,t2:fffffff5,,00d5e3b3,3,"or	x7,x11,x13","t2,a1,a3",
8000077c,xor,a7:00000000,,018c48b3,3,"xor	x17,x24,x24","a7,s8,s8",
80000780,sra,s2:00000000,,41935933,3,"sra	x18,x6,x25","s2,t1,s9",
80000784,slti,s2:00000001,,0104a913,3,"slti	x18,x9,16","s2,s1,16",
80000788,addi,a0:0000000a,,00350513,3,"addi	x10,x10,3","a0,a0,3",
8000078c,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000790,slt,t3:00000000,,0008ae33,3,"slt	x28,x17,x0","t3,a7,zero",
80000794,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000798,sub,s6:0000025c,,416c8b33,3,"sub	x22,x25,x22","s6,s9,s6",
8000079c,or,t5:fffffff4,,00d26f33,3,"or	x30,x4,x13","t5,tp,a3",
800007a0,addi,t3:7ffd65cd,,a5d60e13,3,"addi	x28,x12,-1443","t3,a2,-1443",
800007a4,slt,a5:00000001,,004ea7b3,3,"slt	x15,x29,x4","a5,t4,tp",
800007a8,addi,a4:00000004,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
800007ac,auipc,s5:4a2e47a8,,ca2e4a97,3,"auipc	x21,0xca2e4","s5,0xca2e4",
800007b0,slli,s9:00000200,,00979c93,3,"slli	x25,x15,0x9","s9,a5,0x9",
800007b8,xori,a3:fffff838,,83994693,3,"xori	x13,x18,-1991","a3,s2,-1991",
80000778,or,t2:ffffff7d,,00d5e3b3,3,"or	x7,x11,x13","t2,a1,a3",
8000077c,xor,a7:00000000,,018c48b3,3,"xor	x17,x24,x24","a7,s8,s8",
80000780,sra,s2:00000000,,41935933,3,"sra	x18,x6,x25","s2,t1,s9",
80000784,slti,s2:00000001,,0104a913,3,"slti	x18,x9,16","s2,s1,16",
80000788,addi,a0:0000000d,,00350513,3,"addi	x10,x10,3","a0,a0,3",
8000078c,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000790,slt,t3:00000000,,0008ae33,3,"slt	x28,x17,x0","t3,a7,zero",
80000794,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000798,sub,s6:ffffffa4,,416c8b33,3,"sub	x22,x25,x22","s6,s9,s6",
8000079c,or,t5:fffffffc,,00d26f33,3,"or	x30,x4,x13","t5,tp,a3",
800007a0,addi,t3:7ffd65cd,,a5d60e13,3,"addi	x28,x12,-1443","t3,a2,-1443",
800007a4,slt,a5:00000001,,004ea7b3,3,"slt	x15,x29,x4","a5,t4,tp",
800007a8,addi,a4:00000004,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
800007ac,auipc,s5:4a2e47a8,,ca2e4a97,3,"auipc	x21,0xca2e4","s5,0xca2e4",
800007b0,slli,s9:00000200,,00979c93,3,"slli	x25,x15,0x9","s9,a5,0x9",
800007b8,xori,a3:fffff838,,83994693,3,"xori	x13,x18,-1991","a3,s2,-1991",
80000778,or,t2:ffffff7d,,00d5e3b3,3,"or	x7,x11,x13","t2,a1,a3",
8000077c,xor,a7:00000000,,018c48b3,3,"xor	x17,x24,x24","a7,s8,s8",
80000780,sra,s2:00000000,,41935933,3,"sra	x18,x6,x25","s2,t1,s9",
80000784,slti,s2:00000001,,0104a913,3,"slti	x18,x9,16","s2,s1,16",
80000788,addi,a0:00000010,,00350513,3,"addi	x10,x10,3","a0,a0,3",
8000078c,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000790,slt,t3:00000000,,0008ae33,3,"slt	x28,x17,x0","t3,a7,zero",
80000794,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000798,sub,s6:0000025c,,416c8b33,3,"sub	x22,x25,x22","s6,s9,s6",
8000079c,or,t5:fffffffc,,00d26f33,3,"or	x30,x4,x13","t5,tp,a3",
800007a0,addi,t3:7ffd65cd,,a5d60e13,3,"addi	x28,x12,-1443","t3,a2,-1443",
800007a4,slt,a5:00000001,,004ea7b3,3,"slt	x15,x29,x4","a5,t4,tp",
800007a8,addi,a4:00000004,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
800007ac,auipc,s5:4a2e47a8,,ca2e4a97,3,"auipc	x21,0xca2e4","s5,0xca2e4",
800007b0,slli,s9:00000200,,00979c93,3,"slli	x25,x15,0x9","s9,a5,0x9",
800007b8,xori,a3:fffff838,,83994693,3,"xori	x13,x18,-1991","a3,s2,-1991",
80000778,or,t2:ffffff7d,,00d5e3b3,3,"or	x7,x11,x13","t2,a1,a3",
8000077c,xor,a7:00000000,,018c48b3,3,"xor	x17,x24,x24","a7,s8,s8",
80000780,sra,s2:00000000,,41935933,3,"sra	x18,x6,x25","s2,t1,s9",
80000784,slti,s2:00000001,,0104a913,3,"slti	x18,x9,16","s2,s1,16",
80000788,addi,a0:00000013,,00350513,3,"addi	x10,x10,3","a0,a0,3",
8000078c,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000790,slt,t3:00000000,,0008ae33,3,"slt	x28,x17,x0","t3,a7,zero",
80000794,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000798,sub,s6:ffffffa4,,416c8b33,3,"sub	x22,x25,x22","s6,s9,s6",
8000079c,or,t5:fffffffc,,00d26f33,3,"or	x30,x4,x13","t5,tp,a3",
800007a0,addi,t3:7ffd65cd,,a5d60e13,3,"addi	x28,x12,-1443","t3,a2,-1443",
800007a4,slt,a5:00000001,,004ea7b3,3,"slt	x15,x29,x4","a5,t4,tp",
800007a8,addi,a4:00000004,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
800007ac,auipc,s5:4a2e47a8,,ca2e4a97,3,"auipc	x21,0xca2e4","s5,0xca2e4",
800007b0,slli,s9:00000200,,00979c93,3,"slli	x25,x15,0x9","s9,a5,0x9",
