pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000246c,and,a6:00000000,,00977833,3,"and	x16,x14,x9","a6,a4,s1",
80002470,addi,s0:00000003,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80002474,sll,gp:00000000,,011511b3,3,"sll	x3,x10,x17","gp,a0,a7",
8000246c,and,a6:00000000,,00977833,3,"and	x16,x14,x9","a6,a4,s1",
80002470,addi,s0:0000000d,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80002474,sll,gp:00000000,,011511b3,3,"sll	x3,x10,x17","gp,a0,a7",
8000247c,sltiu,s8:00000001,,bc9dbc13,3,"sltiu	x24,x27,-1079","s8,s11,-1079",
80002480,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80002484,addi,gp:fffffdbb,,dbbd8193,3,"addi	x3,x27,-581","gp,s11,-581",
80002488,or,s6:00000000,,00a4eb33,3,"or	x22,x9,x10","s6,s1,a0",
8000248c,xor,t1:00000000,,0070c333,3,"xor	x6,x1,x7","t1,ra,t2",
80002490,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
80002494,xori,t4:00000430,,430e4e93,3,"xori	x29,x28,1072","t4,t3,1072",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000200,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:00000003,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000200,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:00000006,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000200,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:00000009,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000200,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:0000000c,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000200,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:0000000f,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
800024a8,addi,tp:0f0787b7,,01c90213,3,"addi	x4,x18,28","tp,s2,28",
800024ac,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800024b0,slli,s3:00000004,,002c1993,3,"slli	x19,x24,0x2","s3,s8,0x2",
800024b4,addi,s1:00000012,,01200493,3,"addi	x9,x0,18","s1,zero,18",
800024bc,and,t4:00000000,,0114feb3,3,"and	x29,x9,x17","t4,s1,a7",
800024c4,addi,s2:00000008,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800024c8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800024cc,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
800024d0,sub,t1:fffffe09,,414b8333,3,"sub	x6,x23,x20","t1,s7,s4",
800024d4,addi,s11:00000047,,04398d93,3,"addi	x27,x19,67","s11,s3,67",
800024d8,addi,a5:00000006,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800024dc,and,s8:fffffdb9,,0036fc33,3,"and	x24,x13,x3","s8,a3,gp",
800024e4,sltu,s3:00000001,,0158b9b3,3,"sltu	x19,x17,x21","s3,a7,s5",
800024bc,and,t4:00000000,,0114feb3,3,"and	x29,x9,x17","t4,s1,a7",
800024c4,addi,s2:0000000c,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800024c8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800024cc,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
800024d0,sub,t1:fffffe09,,414b8333,3,"sub	x6,x23,x20","t1,s7,s4",
800024d4,addi,s11:00000044,,04398d93,3,"addi	x27,x19,67","s11,s3,67",
800024d8,addi,a5:00000006,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800024dc,and,s8:fffffdb9,,0036fc33,3,"and	x24,x13,x3","s8,a3,gp",
800024e4,sltu,s3:00000001,,0158b9b3,3,"sltu	x19,x17,x21","s3,a7,s5",
800024bc,and,t4:00000000,,0114feb3,3,"and	x29,x9,x17","t4,s1,a7",
800024c4,addi,s2:00000010,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800024c8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800024cc,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
800024d0,sub,t1:fffffe09,,414b8333,3,"sub	x6,x23,x20","t1,s7,s4",
800024d4,addi,s11:00000044,,04398d93,3,"addi	x27,x19,67","s11,s3,67",
800024d8,addi,a5:00000006,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800024dc,and,s8:fffffdb9,,0036fc33,3,"and	x24,x13,x3","s8,a3,gp",
800024e4,sltu,s3:00000001,,0158b9b3,3,"sltu	x19,x17,x21","s3,a7,s5",
800024bc,and,t4:00000000,,0114feb3,3,"and	x29,x9,x17","t4,s1,a7",
800024c4,addi,s2:00000014,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800024c8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800024cc,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
800024d0,sub,t1:fffffe09,,414b8333,3,"sub	x6,x23,x20","t1,s7,s4",
800024d4,addi,s11:00000044,,04398d93,3,"addi	x27,x19,67","s11,s3,67",
800024d8,addi,a5:00000006,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800024dc,and,s8:fffffdb9,,0036fc33,3,"and	x24,x13,x3","s8,a3,gp",
800024e4,sltu,s3:00000001,,0158b9b3,3,"sltu	x19,x17,x21","s3,a7,s5",
800024ec,slti,s5:00000000,,c4baaa93,3,"slti	x21,x21,-949","s5,s5,-949",
800024f0,xor,a5:80001f5d,,0027c7b3,3,"xor	x15,x15,x2","a5,a5,sp",
800024f4,add,a3:fffffffd,,01c686b3,3,"add	x13,x13,x28","a3,a3,t3",
800024f8,slti,t4:00000000,,d6562e93,3,"slti	x29,x12,-667","t4,a2,-667",
800024fc,and,s5:00000000,,0157fab3,3,"and	x21,x15,x21","s5,a5,s5",
80002550,add,s11:80009f39,,01940db3,3,"add	x27,x8,x25","s11,s0,s9",
80002554,srli,s7:00000000,,01e8db93,3,"srli	x23,x17,0x1e","s7,a7,0x1e",
80002558,or,t2:00000001,,013863b3,3,"or	x7,x16,x19","t2,a6,s3",
8000255c,slli,s0:00000000,,015e1413,3,"slli	x8,x28,0x15","s0,t3,0x15",
80002588,srli,a6:00010000,,00f15813,3,"srli	x16,x2,0xf","a6,sp,0xf",
80002590,xori,s4:7fff6725,,81cdca13,3,"xori	x20,x27,-2020","s4,s11,-2020",
800025a8,xori,s3:00010097,,09784993,3,"xori	x19,x16,151","s3,a6,151",
800025ac,sltu,a5:00000001,,0034b7b3,3,"sltu	x15,x9,x3","a5,s1,gp",
800025b8,addi,t2:80009892,,966c8393,3,"addi	x7,x25,-1690","t2,s9,-1690",
800025bc,slti,a6:00000001,,fdfc2813,3,"slti	x16,x24,-33","a6,s8,-33",
800025c0,xor,a3:00000000,,01aac6b3,3,"xor	x13,x21,x26","a3,s5,s10",
800025c4,sltiu,s6:00000001,,0bc73b13,3,"sltiu	x22,x14,188","s6,a4,188",
800025c8,xori,s4:000002ca,,f711ca13,3,"xori	x20,x3,-143","s4,gp,-143",
800025cc,srl,s0:00000000,,015e5433,3,"srl	x8,x28,x21","s0,t3,s5",
800025d0,or,t4:80009ffb,,014deeb3,3,"or	x29,x27,x20","t4,s11,s4",
800025d4,srl,s3:00000001,,008759b3,3,"srl	x19,x14,x8","s3,a4,s0",
800025d8,sra,a2:00000000,,40705633,3,"sra	x12,x0,x7","a2,zero,t2",
800025dc,sub,s8:00000000,,400d0c33,3,"sub	x24,x26,x0","s8,s10,zero",
800025e0,sll,t1:02624800,,01439333,3,"sll	x6,x7,x20","t1,t2,s4",
800025e8,auipc,s11:58a9c5e4,,d8a9ad97,3,"auipc	x27,0xd8a9a","s11,0xd8a9a",
800025ec,xor,s11:80009ffb,,00cecdb3,3,"xor	x27,x29,x12","s11,t4,a2",
800025f0,slt,s6:00000000,,0195ab33,3,"slt	x22,x11,x25","s6,a1,s9",
800025f4,xor,a1:80001f5b,,0020c5b3,3,"xor	x11,x1,x2","a1,ra,sp",
800025f8,srl,a6:00003fff,,0091d833,3,"srl	x16,x3,x9","a6,gp,s1",
800025fc,slt,s7:00000000,,015e2bb3,3,"slt	x23,x28,x21","s7,t3,s5",
80002650,andi,t3:00000000,,3cb57e13,3,"andi	x28,x10,971","t3,a0,971",
80002680,or,a7:00000013,,0054e8b3,3,"or	x17,x9,x5","a7,s1,t0",
80002684,sltiu,t3:00000000,,5a713e13,3,"sltiu	x28,x2,1447","t3,sp,1447",
80002688,add,sp:00000013,,01c88133,3,"add	x2,x17,x28","sp,a7,t3",
8000268c,sll,gp:80009ffb,,00dd91b3,3,"sll	x3,x27,x13","gp,s11,a3",
80002690,srli,a0:00020000,,00e5d513,3,"srli	x10,x11,0xe","a0,a1,0xe",
80002694,ori,sp:00000001,,001b6113,3,"ori	x2,x22,1","sp,s6,1",
8000269c,sub,s4:00000013,,41588a33,3,"sub	x20,x17,x21","s4,a7,s5",
800026a0,sub,t4:080b98a7,,41fa0eb3,3,"sub	x29,x20,x31","t4,s4,t6",
800026a4,srl,ra:00000000,,0150d0b3,3,"srl	x1,x1,x21","ra,ra,s5",
800026a8,slti,t3:00000000,,001eae13,3,"slti	x28,x29,1","t3,t4,1",
800026b0,auipc,s2:ddf336ac,,5df31917,3,"auipc	x18,0x5df31","s2,0x5df31",
80002700,lui,tp:8c5bb000,,8c5bb237,3,"lui	x4,0x8c5bb","tp,0x8c5bb",
8000271c,or,t4:80009ffb,,00b1eeb3,3,"or	x29,x3,x11","t4,gp,a1",
80002720,and,s10:00000000,,008efd33,3,"and	x26,x29,x8","s10,t4,s0",
80002724,addi,s8:f7f46245,,ad9f8c13,3,"addi	x24,x31,-1319","s8,t6,-1319",
80002738,slt,a4:00000000,,007e2733,3,"slt	x14,x28,x7","a4,t3,t2",
8000273c,sltiu,a2:00000001,,d8823613,3,"sltiu	x12,x4,-632","a2,tp,-632",
80002744,slli,t2:80000000,,01f89393,3,"slli	x7,x17,0x1f","t2,a7,0x1f",
80002748,srai,a6:00000000,,40b15813,3,"srai	x16,x2,0xb","a6,sp,0xb",
8000277c,srl,t4:00000000,,00475eb3,3,"srl	x29,x14,x4","t4,a4,tp",
80002780,srai,s6:ffffff00,,4175db13,3,"srai	x22,x11,0x17","s6,a1,0x17",
80002784,sltu,t3:00000000,,00ed3e33,3,"sltu	x28,x26,x14","t3,s10,a4",
80002794,srai,a3:00000000,,419ad693,3,"srai	x13,x21,0x19","a3,s5,0x19",
80002798,and,a6:00000000,,0085f833,3,"and	x16,x11,x8","a6,a1,s0",
800027e0,slli,s2:00200000,,01599913,3,"slli	x18,x19,0x15","s2,s3,0x15",
800027e4,xori,t2:00000536,,5372c393,3,"xori	x7,x5,1335","t2,t0,1335",
800027e8,srl,s10:00000000,,0094dd33,3,"srl	x26,x9,x9","s10,s1,s1",
800027ec,lw,t1:80001e8c,,004ca303,3,"lw	x6,4(x25)","t1,4,s9",
800027f0,or,gp:00000000,,01d6e1b3,3,"or	x3,x13,x29","gp,a3,t4",
800027f8,addi,gp:fffffba6,,ba560193,3,"addi	x3,x12,-1115","gp,a2,-1115",
800027fc,xor,a4:00000000,,0132c733,3,"xor	x14,x5,x19","a4,t0,s3",
80002800,ori,t3:fffff87b,,87beee13,3,"ori	x28,x29,-1925","t3,t4,-1925",
80002804,addi,s9:80009f38,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80002808,add,s1:00000000,,01d704b3,3,"add	x9,x14,x29","s1,a4,t4",
8000280c,slti,a5:00000001,,4434a793,3,"slti	x15,x9,1091","a5,s1,1091",
80002810,addi,a5:80001e8c,,00030793,3,"addi	x15,x6,0","a5,t1,0",
80002814,jalr,a5:80002814,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80001e98,and,gp:00000000,,004ef1b3,3,"and	x3,x29,x4","gp,t4,tp",
80001e9c,lui,t4:6c829000,,6c829eb7,3,"lui	x29,0x6c829","t4,0x6c829",
80001ea0,slli,s3:b0000000,,01af9993,3,"slli	x19,x31,0x1a","s3,t6,0x1a",
80001ea4,sra,s1:fffffefe,,411fd4b3,3,"sra	x9,x31,x17","s1,t6,a7",
80001ea8,srli,s7:0100013f,,007ddb93,3,"srli	x23,x27,0x7","s7,s11,0x7",
80001eb0,xori,s10:7fff6410,,bebdcd13,3,"xori	x26,x27,-1045","s10,s11,-1045",
80001eb4,jal,t1:80001eb4,,59c0036f,3,"jal	x6,80001eb4","t1,0x0",
80002450,auipc,s5:ece2d44c,,6ce2ba97,3,"auipc	x21,0x6ce2b","s5,0x6ce2b",
80002454,addi,s9:80009f2c,,ff4c8c93,3,"addi	x25,x25,-12","s9,s9,-12",
80002458,addi,s2:fffffe5d,,92738913,3,"addi	x18,x7,-1753","s2,t2,-1753",
80002460,srli,t2:00000000,,00145393,3,"srli	x7,x8,0x1","t2,s0,0x1",
80002464,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
80002468,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
8000246c,and,a6:00000000,,00977833,3,"and	x16,x14,x9","a6,a4,s1",
80002470,addi,s0:00000003,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80002474,sll,gp:00000000,,011511b3,3,"sll	x3,x10,x17","gp,a0,a7",
8000246c,and,a6:00000000,,00977833,3,"and	x16,x14,x9","a6,a4,s1",
80002470,addi,s0:0000000d,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80002474,sll,gp:00000000,,011511b3,3,"sll	x3,x10,x17","gp,a0,a7",
8000247c,sltiu,s8:00000001,,bc9dbc13,3,"sltiu	x24,x27,-1079","s8,s11,-1079",
80002480,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80002484,addi,gp:80009db6,,dbbd8193,3,"addi	x3,x27,-581","gp,s11,-581",
80002488,or,s6:fffffefe,,00a4eb33,3,"or	x22,x9,x10","s6,s1,a0",
8000248c,xor,t1:00000000,,0070c333,3,"xor	x6,x1,x7","t1,ra,t2",
80002490,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
80002494,xori,t4:fffffc4b,,430e4e93,3,"xori	x29,x28,1072","t4,t3,1072",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000000,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:00000003,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000000,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:00000006,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000000,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:00000009,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000000,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:0000000c,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80002498,sub,s1:080b9894,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
8000249c,srli,s4:00000000,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800024a0,addi,s5:0000000f,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
800024a8,addi,tp:fffffe79,,01c90213,3,"addi	x4,x18,28","tp,s2,28",
800024ac,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800024b0,slli,s3:00000004,,002c1993,3,"slli	x19,x24,0x2","s3,s8,0x2",
800024b4,addi,s1:00000012,,01200493,3,"addi	x9,x0,18","s1,zero,18",
800024bc,and,t4:00000012,,0114feb3,3,"and	x29,x9,x17","t4,s1,a7",
800024c4,addi,s2:00000008,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800024c8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800024cc,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
800024d0,sub,t1:00000009,,414b8333,3,"sub	x6,x23,x20","t1,s7,s4",
800024d4,addi,s11:00000047,,04398d93,3,"addi	x27,x19,67","s11,s3,67",
800024d8,addi,a5:00000006,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800024dc,and,s8:80009db4,,0036fc33,3,"and	x24,x13,x3","s8,a3,gp",
800024e4,sltu,s3:00000000,,0158b9b3,3,"sltu	x19,x17,x21","s3,a7,s5",
800024bc,and,t4:00000012,,0114feb3,3,"and	x29,x9,x17","t4,s1,a7",
800024c4,addi,s2:0000000c,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800024c8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800024cc,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
800024d0,sub,t1:00000009,,414b8333,3,"sub	x6,x23,x20","t1,s7,s4",
800024d4,addi,s11:00000043,,04398d93,3,"addi	x27,x19,67","s11,s3,67",
800024d8,addi,a5:00000006,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800024dc,and,s8:80009db4,,0036fc33,3,"and	x24,x13,x3","s8,a3,gp",
800024e4,sltu,s3:00000000,,0158b9b3,3,"sltu	x19,x17,x21","s3,a7,s5",
800024bc,and,t4:00000012,,0114feb3,3,"and	x29,x9,x17","t4,s1,a7",
800024c4,addi,s2:00000010,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800024c8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800024cc,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
800024d0,sub,t1:00000009,,414b8333,3,"sub	x6,x23,x20","t1,s7,s4",
800024d4,addi,s11:00000043,,04398d93,3,"addi	x27,x19,67","s11,s3,67",
800024d8,addi,a5:00000006,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800024dc,and,s8:80009db4,,0036fc33,3,"and	x24,x13,x3","s8,a3,gp",
800024e4,sltu,s3:00000000,,0158b9b3,3,"sltu	x19,x17,x21","s3,a7,s5",
800024bc,and,t4:00000012,,0114feb3,3,"and	x29,x9,x17","t4,s1,a7",
800024c4,addi,s2:00000014,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800024c8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800024cc,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
800024d0,sub,t1:00000009,,414b8333,3,"sub	x6,x23,x20","t1,s7,s4",
800024d4,addi,s11:00000043,,04398d93,3,"addi	x27,x19,67","s11,s3,67",
800024d8,addi,a5:00000006,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800024dc,and,s8:80009db4,,0036fc33,3,"and	x24,x13,x3","s8,a3,gp",
800024e4,sltu,s3:00000000,,0158b9b3,3,"sltu	x19,x17,x21","s3,a7,s5",
800024ec,slti,s5:00000000,,c4baaa93,3,"slti	x21,x21,-949","s5,s5,-949",
800024f0,xor,a5:00000007,,0027c7b3,3,"xor	x15,x15,x2","a5,a5,sp",
800024f4,add,a3:fffff878,,01c686b3,3,"add	x13,x13,x28","a3,a3,t3",
800024f8,slti,t4:00000000,,d6562e93,3,"slti	x29,x12,-667","t4,a2,-667",
800024fc,and,s5:00000000,,0157fab3,3,"and	x21,x15,x21","s5,a5,s5",
80002550,add,s11:80009f39,,01940db3,3,"add	x27,x8,x25","s11,s0,s9",
80002554,srli,s7:00000000,,01e8db93,3,"srli	x23,x17,0x1e","s7,a7,0x1e",
80002558,or,t2:00000000,,013863b3,3,"or	x7,x16,x19","t2,a6,s3",
8000255c,slli,s0:0f600000,,015e1413,3,"slli	x8,x28,0x15","s0,t3,0x15",
80002588,srli,a6:00000000,,00f15813,3,"srli	x16,x2,0xf","a6,sp,0xf",
80002590,xori,s4:7fff6725,,81cdca13,3,"xori	x20,x27,-2020","s4,s11,-2020",
800025a8,xori,s3:00000097,,09784993,3,"xori	x19,x16,151","s3,a6,151",
800025ac,sltu,a5:00000001,,0034b7b3,3,"sltu	x15,x9,x3","a5,s1,gp",
800025b8,addi,t2:80009892,,966c8393,3,"addi	x7,x25,-1690","t2,s9,-1690",
800025bc,slti,a6:00000001,,fdfc2813,3,"slti	x16,x24,-33","a6,s8,-33",
800025c0,xor,a3:7fff6410,,01aac6b3,3,"xor	x13,x21,x26","a3,s5,s10",
800025c4,sltiu,s6:00000001,,0bc73b13,3,"sltiu	x22,x14,188","s6,a4,188",
800025c8,xori,s4:7fff62c7,,f711ca13,3,"xori	x20,x3,-143","s4,gp,-143",
800025cc,srl,s0:fffff87b,,015e5433,3,"srl	x8,x28,x21","s0,t3,s5",
800025d0,or,t4:ffffffff,,014deeb3,3,"or	x29,x27,x20","t4,s11,s4",
800025d4,srl,s3:00000000,,008759b3,3,"srl	x19,x14,x8","s3,a4,s0",
800025d8,sra,a2:00000000,,40705633,3,"sra	x12,x0,x7","a2,zero,t2",
800025dc,sub,s8:7fff6410,,400d0c33,3,"sub	x24,x26,x0","s8,s10,zero",
800025e0,sll,t1:004c4900,,01439333,3,"sll	x6,x7,x20","t1,t2,s4",
800025e8,auipc,s11:58a9c5e4,,d8a9ad97,3,"auipc	x27,0xd8a9a","s11,0xd8a9a",
800025ec,xor,s11:ffffffff,,00cecdb3,3,"xor	x27,x29,x12","s11,t4,a2",
800025f0,slt,s6:00000001,,0195ab33,3,"slt	x22,x11,x25","s6,a1,s9",
800025f4,xor,a1:00000001,,0020c5b3,3,"xor	x11,x1,x2","a1,ra,sp",
800025f8,srl,a6:00002000,,0091d833,3,"srl	x16,x3,x9","a6,gp,s1",
800025fc,slt,s7:00000001,,015e2bb3,3,"slt	x23,x28,x21","s7,t3,s5",
80002680,or,a7:00000013,,0054e8b3,3,"or	x17,x9,x5","a7,s1,t0",
80002684,sltiu,t3:00000001,,5a713e13,3,"sltiu	x28,x2,1447","t3,sp,1447",
80002688,add,sp:00000014,,01c88133,3,"add	x2,x17,x28","sp,a7,t3",
8000268c,sll,gp:ffff0000,,00dd91b3,3,"sll	x3,x27,x13","gp,s11,a3",
80002690,srli,a0:00000000,,00e5d513,3,"srli	x10,x11,0xe","a0,a1,0xe",
80002694,ori,sp:00000001,,001b6113,3,"ori	x2,x22,1","sp,s6,1",
8000269c,sub,s4:00000013,,41588a33,3,"sub	x20,x17,x21","s4,a7,s5",
800026a0,sub,t4:080b98a7,,41fa0eb3,3,"sub	x29,x20,x31","t4,s4,t6",
800026a4,srl,ra:00000000,,0150d0b3,3,"srl	x1,x1,x21","ra,ra,s5",
800026a8,slti,t3:00000000,,001eae13,3,"slti	x28,x29,1","t3,t4,1",
800026b0,auipc,s2:ddf336ac,,5df31917,3,"auipc	x18,0x5df31","s2,0x5df31",
800026b8,add,a2:00000001,,01cb0633,3,"add	x12,x22,x28","a2,s6,t3",
800026bc,sub,a7:ddf336ab,,40f908b3,3,"sub	x17,x18,x15","a7,s2,a5",
800026c4,slti,s8:00000001,,32a12c13,3,"slti	x24,x2,810","s8,sp,810",
800026c8,or,t3:7fff6411,,018d6e33,3,"or	x28,x26,x24","t3,s10,s8",
800026cc,srai,a3:01fffd90,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
800026d0,sltiu,s11:00000001,,29c63d93,3,"sltiu	x27,x12,668","s11,a2,668",
800026d4,sltu,t1:00000000,,00b4b333,3,"sltu	x6,x9,x11","t1,s1,a1",
800026d8,slli,ra:3d800000,,01741093,3,"slli	x1,x8,0x17","ra,s0,0x17",
800026dc,srai,s1:0001fffd,,40ed5493,3,"srai	x9,x26,0xe","s1,s10,0xe",
8000272c,sll,t0:00000013,,010a12b3,3,"sll	x5,x20,x16","t0,s4,a6",
80002730,or,ra:7fff6410,,01a060b3,3,"or	x1,x0,x26","ra,zero,s10",
80002734,lui,a7:15f3d000,,15f3d8b7,3,"lui	x17,0x15f3d","a7,0x15f3d",
80002738,slt,a4:00000000,,007e2733,3,"slt	x14,x28,x7","a4,t3,t2",
8000273c,sltiu,a2:00000000,,d8823613,3,"sltiu	x12,x4,-632","a2,tp,-632",
80002754,add,sp:15f3d000,,01170133,3,"add	x2,x14,x17","sp,a4,a7",
80002758,slti,ra:00000000,,8077a093,3,"slti	x1,x15,-2041","ra,a5,-2041",
8000275c,sltu,s6:00000000,,018dbb33,3,"sltu	x22,x27,x24","s6,s11,s8",
80002760,sra,s7:fffff87b,,40045bb3,3,"sra	x23,x8,x0","s7,s0,zero",
80002764,sub,a5:80009f2b,,418c87b3,3,"sub	x15,x25,x24","a5,s9,s8",
80002768,sra,a5:00000000,,41b0d7b3,3,"sra	x15,x1,x27","a5,ra,s11",
80002780,srai,s6:00000000,,4175db13,3,"srai	x22,x11,0x17","s6,a1,0x17",
80002784,sltu,t3:00000000,,00ed3e33,3,"sltu	x28,x26,x14","t3,s10,a4",
80002794,srai,a3:00000000,,419ad693,3,"srai	x13,x21,0x19","a3,s5,0x19",
80002798,and,a6:00000001,,0085f833,3,"and	x16,x11,x8","a6,a1,s0",
800027e0,slli,s2:00000000,,01599913,3,"slli	x18,x19,0x15","s2,s3,0x15",
800027e4,xori,t2:00000524,,5372c393,3,"xori	x7,x5,1335","t2,t0,1335",
800027e8,srl,s10:00000000,,0094dd33,3,"srl	x26,x9,x9","s10,s1,s1",
800027ec,lw,t1:80001eb4,,004ca303,3,"lw	x6,4(x25)","t1,4,s9",
800027f0,or,gp:080b98a7,,01d6e1b3,3,"or	x3,x13,x29","gp,a3,t4",
800027f8,addi,gp:fffffba5,,ba560193,3,"addi	x3,x12,-1115","gp,a2,-1115",
800027fc,xor,a4:00000013,,0132c733,3,"xor	x14,x5,x19","a4,t0,s3",
80002800,ori,t3:fffff8ff,,87beee13,3,"ori	x28,x29,-1925","t3,t4,-1925",
80002804,addi,s9:80009f38,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80002808,add,s1:080b98ba,,01d704b3,3,"add	x9,x14,x29","s1,a4,t4",
8000280c,slti,a5:00000000,,4434a793,3,"slti	x15,x9,1091","a5,s1,1091",
80002810,addi,a5:80001eb4,,00030793,3,"addi	x15,x6,0","a5,t1,0",
80002814,jalr,a5:80002814,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80001eb8,and,ra:00000020,,0173f0b3,3,"and	x1,x7,x23","ra,t2,s7",
80001ebc,sub,t0:080ba03f,,417482b3,3,"sub	x5,x9,x23","t0,s1,s7",
