pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b60,ori,s10:fc319fef,,00ebed13,3,"ori	x26,x23,14","s10,s7,14",
80001b64,srl,ra:080009f2,,007c50b3,3,"srl	x1,x24,x7","ra,s8,t2",
80001b6c,sub,s1:080009f2,,414084b3,3,"sub	x9,x1,x20","s1,ra,s4",
80001b70,sll,t6:00000000,,00a71fb3,3,"sll	x31,x14,x10","t6,a4,a0",
80001b74,srai,tp:00000001,,40025213,3,"srai	x4,x4,0x0","tp,tp,0x0",
80001b78,auipc,s10:f50f4b74,,750f3d17,3,"auipc	x26,0x750f3","s10,0x750f3",
80001b7c,addi,gp:0000000d,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80001b6c,sub,s1:080009f2,,414084b3,3,"sub	x9,x1,x20","s1,ra,s4",
80001b70,sll,t6:00000000,,00a71fb3,3,"sll	x31,x14,x10","t6,a4,a0",
80001b74,srai,tp:00000001,,40025213,3,"srai	x4,x4,0x0","tp,tp,0x0",
80001b78,auipc,s10:f50f4b74,,750f3d17,3,"auipc	x26,0x750f3","s10,0x750f3",
80001b7c,addi,gp:00000015,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80001b88,slli,tp:0013e400,,00949213,3,"slli	x4,x9,0x9","tp,s1,0x9",
80001b8c,slti,s8:00000001,,53ab2c13,3,"slti	x24,x22,1338","s8,s6,1338",
80001b44,slt,a3:00000000,,00c326b3,3,"slt	x13,x6,x12","a3,t1,a2",
80001b48,addi,t2:00000001,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
80001b4c,srl,s1:fffffffd,,00e554b3,3,"srl	x9,x10,x14","s1,a0,a4",
80001b54,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80001b58,sltiu,t3:00000001,,0b1e3e13,3,"sltiu	x28,x28,177","t3,t3,177",
80001b5c,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80001b60,ori,s10:fc319fef,,00ebed13,3,"ori	x26,x23,14","s10,s7,14",
80001b64,srl,ra:00000000,,007c50b3,3,"srl	x1,x24,x7","ra,s8,t2",
80001b6c,sub,s1:00000000,,414084b3,3,"sub	x9,x1,x20","s1,ra,s4",
80001b70,sll,t6:00000000,,00a71fb3,3,"sll	x31,x14,x10","t6,a4,a0",
80001b74,srai,tp:0013e400,,40025213,3,"srai	x4,x4,0x0","tp,tp,0x0",
80001b78,auipc,s10:f50f4b74,,750f3d17,3,"auipc	x26,0x750f3","s10,0x750f3",
80001b7c,addi,gp:0000000d,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80001b6c,sub,s1:00000000,,414084b3,3,"sub	x9,x1,x20","s1,ra,s4",
80001b70,sll,t6:00000000,,00a71fb3,3,"sll	x31,x14,x10","t6,a4,a0",
80001b74,srai,tp:0013e400,,40025213,3,"srai	x4,x4,0x0","tp,tp,0x0",
80001b78,auipc,s10:f50f4b74,,750f3d17,3,"auipc	x26,0x750f3","s10,0x750f3",
80001b7c,addi,gp:00000015,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80001b88,slli,tp:00000000,,00949213,3,"slli	x4,x9,0x9","tp,s1,0x9",
80001b8c,slti,s8:00000001,,53ab2c13,3,"slti	x24,x22,1338","s8,s6,1338",
80001b94,slt,s10:00000001,,01f62d33,3,"slt	x26,x12,x31","s10,a2,t6",
80001ba0,add,a4:0000001a,,015a8733,3,"add	x14,x21,x21","a4,s5,s5",
80001ba4,addi,s10:fffffb66,,8d240d13,3,"addi	x26,x8,-1838","s10,s0,-1838",
80001ba8,slt,gp:00000000,,01dca1b3,3,"slt	x3,x25,x29","gp,s9,t4",
80001bac,add,s7:00000000,,00120bb3,3,"add	x23,x4,x1","s7,tp,ra",
80001bb4,sltu,s2:00000000,,013eb933,3,"sltu	x18,x29,x19","s2,t4,s3",
80001bb8,slt,a2:00000000,,018ca633,3,"slt	x12,x25,x24","a2,s9,s8",
80001bc0,slli,t4:0020b000,,00cb1e93,3,"slli	x29,x22,0xc","t4,s6,0xc",
80001bc4,auipc,gp:0780dbc0,,8780c197,3,"auipc	x3,0x8780c","gp,0x8780c",
80001bc8,add,a1:80009fc5,,002385b3,3,"add	x11,x7,x2","a1,t2,sp",
80001bcc,auipc,tp:ded40bc8,,5ed3f217,3,"auipc	x4,0x5ed3f","tp,0x5ed3f",
80001bd0,andi,t0:00000000,,f3b9f293,3,"andi	x5,x19,-197","t0,s3,-197",
80001bd4,sltu,s8:00000000,,01773c33,3,"sltu	x24,x14,x23","s8,a4,s7",
80001bd8,xor,t6:fc3183e3,,0117cfb3,3,"xor	x31,x15,x17","t6,a5,a7",
80001be4,sra,s6:00000000,,406bdb33,3,"sra	x22,x23,x6","s6,s7,t1",
80001bec,addi,s1:00000047,,04748493,3,"addi	x9,x9,71","s1,s1,71",
80001bf0,xori,s11:80009bf2,,43614d93,3,"xori	x27,x2,1078","s11,sp,1078",
80001bf8,slli,s5:ed980000,,012d1a93,3,"slli	x21,x26,0x12","s5,s10,0x12",
80001bfc,or,ra:80009f20,,011060b3,3,"or	x1,x0,x17","ra,zero,a7",
80001c00,sltu,s8:00000000,,010fbc33,3,"sltu	x24,x31,x16","s8,t6,a6",
80001c04,addi,s6:ed980165,,165a8b13,3,"addi	x22,x21,357","s6,s5,357",
80001c08,add,s9:80009f20,,00100cb3,3,"add	x25,x0,x1","s9,zero,ra",
80001c0c,sltu,t5:00000001,,00b63f33,3,"sltu	x30,x12,x11","t5,a2,a1",
80001c10,add,s10:8000a1b4,,00808d33,3,"add	x26,x1,x8","s10,ra,s0",
80001c18,addi,t3:ed97ffc2,,e5db0e13,3,"addi	x28,x22,-419","t3,s6,-419",
80001c1c,ori,a6:0020b142,,142ee813,3,"ori	x16,x29,322","a6,t4,322",
80001c20,sll,s1:2f200000,,01b214b3,3,"sll	x9,x4,x27","s1,tp,s11",
80001c24,andi,s1:00000288,,29f27493,3,"andi	x9,x4,671","s1,tp,671",
80001c28,auipc,t5:36e45c24,,b6e44f17,3,"auipc	x30,0xb6e44","t5,0xb6e44",
80001c48,slli,a3:18c1f180,,007f9693,3,"slli	x13,x31,0x7","a3,t6,0x7",
80001c4c,ori,s4:ffffff54,,f54c6a13,3,"ori	x20,x24,-172","s4,s8,-172",
80001c54,slli,a3:00000000,,008b9693,3,"slli	x13,x23,0x8","a3,s7,0x8",
80001c58,addi,s9:fffffffe,,ffe00c93,3,"addi	x25,x0,-2","s9,zero,-2",
80001c5c,slt,t5:00000001,,014d2f33,3,"slt	x30,x26,x20","t5,s10,s4",
80001c64,xor,s10:ed980001,,007acd33,3,"xor	x26,x21,x7","s10,s5,t2",
80001c68,ori,s1:0780dfc5,,6c51e493,3,"ori	x9,x3,1733","s1,gp,1733",
80001c6c,slti,s1:00000001,,d7be2493,3,"slti	x9,x28,-645","s1,t3,-645",
80001c70,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80001c74,sltu,a2:00000000,,0010b633,3,"sltu	x12,x1,x1","a2,ra,ra",
80001c78,addi,s3:ed98012a,,168e0993,3,"addi	x19,x28,360","s3,t3,360",
80001c7c,slt,a1:00000001,,00fca5b3,3,"slt	x11,x25,x15","a1,s9,a5",
80001c80,slti,t4:00000001,,134aae93,3,"slti	x29,x21,308","t4,s5,308",
80001c84,addi,s9:00000001,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80001c90,xor,s10:6d989fc4,,01514d33,3,"xor	x26,x2,x21","s10,sp,s5",
80001c94,sub,s2:03ce7c1e,,41fe8933,3,"sub	x18,x29,x31","s2,t4,t6",
80001c98,add,s1:fffffffd,,018504b3,3,"add	x9,x10,x24","s1,a0,s8",
80001c9c,andi,t1:80009f00,,f928f313,3,"andi	x6,x17,-110","t1,a7,-110",
80001ca0,sltu,s0:00000000,,00893433,3,"sltu	x8,x18,x8","s0,s2,s0",
80001ca4,srli,tp:00000000,,014f5213,3,"srli	x4,x30,0x14","tp,t5,0x14",
80001c7c,slt,a1:00000001,,00fca5b3,3,"slt	x11,x25,x15","a1,s9,a5",
80001c80,slti,t4:00000001,,134aae93,3,"slti	x29,x21,308","t4,s5,308",
80001c84,addi,s9:00000004,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80001c90,xor,s10:6d989fc4,,01514d33,3,"xor	x26,x2,x21","s10,sp,s5",
80001c94,sub,s2:03ce7c1e,,41fe8933,3,"sub	x18,x29,x31","s2,t4,t6",
80001c98,add,s1:fffffffd,,018504b3,3,"add	x9,x10,x24","s1,a0,s8",
80001c9c,andi,t1:80009f00,,f928f313,3,"andi	x6,x17,-110","t1,a7,-110",
80001ca0,sltu,s0:00000000,,00893433,3,"sltu	x8,x18,x8","s0,s2,s0",
80001ca4,srli,tp:00000000,,014f5213,3,"srli	x4,x30,0x14","tp,t5,0x14",
80001c7c,slt,a1:00000001,,00fca5b3,3,"slt	x11,x25,x15","a1,s9,a5",
80001c80,slti,t4:00000001,,134aae93,3,"slti	x29,x21,308","t4,s5,308",
80001c84,addi,s9:00000007,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80001c90,xor,s10:6d989fc4,,01514d33,3,"xor	x26,x2,x21","s10,sp,s5",
80001c94,sub,s2:03ce7c1e,,41fe8933,3,"sub	x18,x29,x31","s2,t4,t6",
80001c98,add,s1:fffffffd,,018504b3,3,"add	x9,x10,x24","s1,a0,s8",
80001c9c,andi,t1:80009f00,,f928f313,3,"andi	x6,x17,-110","t1,a7,-110",
80001ca0,sltu,s0:00000000,,00893433,3,"sltu	x8,x18,x8","s0,s2,s0",
80001ca4,srli,tp:00000000,,014f5213,3,"srli	x4,x30,0x14","tp,t5,0x14",
80001cac,slli,t3:0f39f078,,00291e13,3,"slli	x28,x18,0x2","t3,s2,0x2",
80001cb4,srl,tp:0000006d,,01cd5233,3,"srl	x4,x26,x28","tp,s10,t3",
80001cb8,xor,s0:0020b142,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80001cbc,srli,a4:0000000f,,01b7d713,3,"srli	x14,x15,0x1b","a4,a5,0x1b",
80001cc0,srl,a3:00000000,,0186d6b3,3,"srl	x13,x13,x24","a3,a3,s8",
80001cc4,andi,ra:0780d9c0,,df61f093,3,"andi	x1,x3,-522","ra,gp,-522",
80001cc8,sltu,a0:00000000,,00c0b533,3,"sltu	x10,x1,x12","a0,ra,a2",
80001ccc,addi,s5:00000165,,164e8a93,3,"addi	x21,x29,356","s5,t4,356",
80001cd0,and,s8:040018c0,,00f1fc33,3,"and	x24,x3,x15","s8,gp,a5",
80001cd4,addi,a0:fffffb09,,b09b8513,3,"addi	x10,x23,-1271","a0,s7,-1271",
80001cd8,lui,t5:a2520000,,a2520f37,3,"lui	x30,0xa2520","t5,0xa2520",
80001cdc,sub,s8:fbffe741,,41858c33,3,"sub	x24,x11,x24","s8,a1,s8",
80001ce0,ori,t3:ed9801fb,,1d19ee13,3,"ori	x28,x19,465","t3,s3,465",
80001ce4,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80001d4c,srli,a3:00000000,,01e05693,3,"srli	x13,x0,0x1e","a3,zero,0x1e",
80001d50,addi,ra:fffffa50,,a5000093,3,"addi	x1,x0,-1456","ra,zero,-1456",
80001d54,sltu,s6:00000001,,00393b33,3,"sltu	x22,x18,x3","s6,s2,gp",
80001d58,or,t2:ffffffc3,,0187e3b3,3,"or	x7,x15,x24","t2,a5,s8",
80001d5c,lui,t4:4cdc2000,,4cdc2eb7,3,"lui	x29,0x4cdc2","t4,0x4cdc2",
80001d60,andi,s6:7c311c41,,e5d7fb13,3,"andi	x22,x15,-419","s6,a5,-419",
80001d64,ori,a6:fffffef2,,ef20e813,3,"ori	x16,x1,-270","a6,ra,-270",
80001d68,sltu,s8:00000000,,016b3c33,3,"sltu	x24,x22,x22","s8,s6,s6",
80001d6c,ori,a1:0000076b,,76b6e593,3,"ori	x11,x13,1899","a1,a3,1899",
80001d70,slt,a1:00000000,,019425b3,3,"slt	x11,x8,x25","a1,s0,s9",
80001d74,srl,s5:0076cc00,,00ae5ab3,3,"srl	x21,x28,x10","s5,t3,a0",
80001d78,srai,t1:ffff0001,,40fdd313,3,"srai	x6,x27,0xf","t1,s11,0xf",
80001d7c,srl,s5:00020b14,,01a45ab3,3,"srl	x21,x8,x26","s5,s0,s10",
80001d80,sltiu,s11:00000001,,a2a13d93,3,"sltiu	x27,x2,-1494","s11,sp,-1494",
80001d88,or,s3:fffffffd,,0054e9b3,3,"or	x19,x9,x5","s3,s1,t0",
80001d8c,andi,s11:00000000,,e726fd93,3,"andi	x27,x13,-398","s11,a3,-398",
80001e48,ori,a6:000003ff,,3fece813,3,"ori	x16,x25,1022","a6,s9,1022",
80001e4c,ori,s5:ed9807fb,,773e6a93,3,"ori	x21,x28,1907","s5,t3,1907",
80001e50,srai,a4:00000000,,41c85713,3,"srai	x14,x16,0x1c","a4,a6,0x1c",
80001e54,sub,s9:fc10d2a1,,408f8cb3,3,"sub	x25,x31,x8","s9,t6,s0",
80001e58,and,a1:80009b00,,011575b3,3,"and	x11,x10,x17","a1,a0,a7",
80001e60,sltiu,s6:00000000,,5e7e3b13,3,"sltiu	x22,x28,1511","s6,t3,1511",
80001e64,slt,s10:00000001,,00dfad33,3,"slt	x26,x31,x13","s10,t6,a3",
80001e68,xori,ra:fffff894,,8946c093,3,"xori	x1,x13,-1900","ra,a3,-1900",
80001e90,xori,s6:000005fc,,ef554b13,3,"xori	x22,x10,-267","s6,a0,-267",
80001e94,slt,t6:00000000,,011eafb3,3,"slt	x31,x29,x17","t6,t4,a7",
80001f20,and,s2:ffff0001,,0069f933,3,"and	x18,x19,x6","s2,s3,t1",
80001f80,addi,t5:80009d39,,d7510f13,3,"addi	x30,x2,-651","t5,sp,-651",
80001f84,sltu,a0:00000001,,00a63533,3,"sltu	x10,x12,x10","a0,a2,a0",
80001f88,sra,a6:f6cc00fd,,412e5833,3,"sra	x16,x28,x18","a6,t3,s2",
80001f8c,ori,s7:fffffffd,,6154eb93,3,"ori	x23,x9,1557","s7,s1,1557",
80001f90,sub,t0:00000000,,41ff82b3,3,"sub	x5,x31,x31","t0,t6,t6",
80001f98,or,a2:000005fd,,016d6633,3,"or	x12,x26,x22","a2,s10,s6",
80001f9c,andi,a1:00000450,,4f1a7593,3,"andi	x11,x20,1265","a1,s4,1265",
80001fb0,add,a6:0000044d,,00b98833,3,"add	x16,x19,x11","a6,s3,a1",
80001fb4,add,a2:00000001,,01bd0633,3,"add	x12,x26,x27","a2,s10,s11",
80001fbc,auipc,a6:4c1c6fb8,,cc1c5817,3,"auipc	x16,0xcc1c5","a6,0xcc1c5",
80001fc0,sra,tp:00000000,,411dd233,3,"sra	x4,x27,x17","tp,s11,a7",
80001fd0,srli,t4:00000000,,00505e93,3,"srli	x29,x0,0x5","t4,zero,0x5",
80001fd4,addi,a4:00000191,,19050713,3,"addi	x14,x10,400","a4,a0,400",
80001fdc,ori,a1:fffffda4,,da4c6593,3,"ori	x11,x24,-604","a1,s8,-604",
80001fe0,sltiu,a0:00000001,,283db513,3,"sltiu	x10,x27,643","a0,s11,643",
80002024,sll,t3:fffe0002,,01231e33,3,"sll	x28,x6,x18","t3,t1,s2",
80002028,xor,s9:7fff6750,,00114cb3,3,"xor	x25,x2,x1","s9,sp,ra",
80002030,sra,t5:ffff0001,,41d35f33,3,"sra	x30,x6,x29","t5,t1,t4",
80002038,add,s5:ffff0001,,01ec0ab3,3,"add	x21,x24,x30","s5,s8,t5",
8000203c,sltu,t6:00000001,,0116bfb3,3,"sltu	x31,x13,x17","t6,a3,a7",
80002040,sll,t4:fffffffd,,00599eb3,3,"sll	x29,x19,x5","t4,s3,t0",
80002044,sub,a2:7fff603d,,402d0633,3,"sub	x12,x26,x2","a2,s10,sp",
80002098,srl,s11:fffffda4,,0115ddb3,3,"srl	x27,x11,x17","s11,a1,a7",
800020a0,or,a4:fffffda4,,01b26733,3,"or	x14,x4,x27","a4,tp,s11",
800020a8,add,s2:80009fc4,,00510933,3,"add	x18,x2,x5","s2,sp,t0",
800020ac,ori,t5:00000439,,439d6f13,3,"ori	x30,x26,1081","t5,s10,1081",
800020b0,and,s3:00000000,,018c79b3,3,"and	x19,x24,x24","s3,s8,s8",
800020b8,slli,t0:00000000,,01d89293,3,"slli	x5,x17,0x1d","t0,a7,0x1d",
800020c0,srli,s10:00000005,,008b5d13,3,"srli	x26,x22,0x8","s10,s6,0x8",
800020c4,srli,t6:000001e0,,0121df93,3,"srli	x31,x3,0x12","t6,gp,0x12",
800020cc,sub,t0:7ffe9fc5,,40ce02b3,3,"sub	x5,x28,x12","t0,t3,a2",
800020d0,srli,t2:001fffd9,,00acd393,3,"srli	x7,x25,0xa","t2,s9,0xa",
800020d8,add,s3:80009d68,,00b909b3,3,"add	x19,x18,x11","s3,s2,a1",
800020dc,addi,t1:fffffff9,,ff900313,3,"addi	x6,x0,-7","t1,zero,-7",
800020e0,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800020e4,sltu,s6:00000001,,01b13b33,3,"sltu	x22,x2,x27","s6,sp,s11",
800020ec,srl,a0:3fffff69,,008dd533,3,"srl	x10,x27,x8","a0,s11,s0",
800020f0,addi,t1:ffffffff,,00630313,3,"addi	x6,x6,6","t1,t1,6",
800020f4,sltu,a3:00000000,,01ba36b3,3,"sltu	x13,x20,x27","a3,s4,s11",
800020f8,sll,a1:ffff8940,,002095b3,3,"sll	x11,x1,x2","a1,ra,sp",
800020fc,addi,t3:fffffffd,,ffd00e13,3,"addi	x28,x0,-3","t3,zero,-3",
80002100,addi,t6:fffffff1,,ff100f93,3,"addi	x31,x0,-15","t6,zero,-15",
80002104,sltiu,a4:00000000,,19cfb713,3,"sltiu	x14,x31,412","a4,t6,412",
80002108,srl,s1:00000040,,0078d4b3,3,"srl	x9,x17,x7","s1,a7,t2",
8000210c,ori,a6:7fff673d,,72c66813,3,"ori	x16,x12,1836","a6,a2,1836",
80002110,add,s3:80009f11,,01f889b3,3,"add	x19,x17,x31","s3,a7,t6",
80002114,slli,a2:fffe2500,,00259613,3,"slli	x12,x11,0x2","a2,a1,0x2",
80002118,sub,s7:83cee341,,40fa8bb3,3,"sub	x23,x21,x15","s7,s5,a5",
8000211c,and,tp:00000000,,017c7233,3,"and	x4,x24,x23","tp,s8,s7",
80002120,slti,s10:00000001,,6b512d13,3,"slti	x26,x2,1717","s10,sp,1717",
80002124,ori,a1:fffffb57,,a5546593,3,"ori	x11,x8,-1451","a1,s0,-1451",
80002128,or,t5:7fff673d,,01886f33,3,"or	x30,x16,x24","t5,a6,s8",
8000212c,and,s0:00000040,,009cf433,3,"and	x8,x25,x9","s0,s9,s1",
80002130,slt,s7:00000001,,0051abb3,3,"slt	x23,x3,x5","s7,gp,t0",
80002134,sltiu,ra:00000001,,bdf8b093,3,"sltiu	x1,x17,-1057","ra,a7,-1057",
8000213c,ori,s0:3fffffeb,,6ca56413,3,"ori	x8,x10,1738","s0,a0,1738",
80002140,slli,s8:fffffaa0,,003a1c13,3,"slli	x24,x20,0x3","s8,s4,0x3",
80002144,srli,s10:00000000,,01eadd13,3,"srli	x26,x21,0x1e","s10,s5,0x1e",
80002148,addi,t3:fffffff7,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
8000214c,sltiu,tp:00000000,,2211b213,3,"sltiu	x4,x3,545","tp,gp,545",
80002118,sub,s7:83cee341,,40fa8bb3,3,"sub	x23,x21,x15","s7,s5,a5",
8000211c,and,tp:83cee200,,017c7233,3,"and	x4,x24,x23","tp,s8,s7",
80002120,slti,s10:00000001,,6b512d13,3,"slti	x26,x2,1717","s10,sp,1717",
80002124,ori,a1:ffffffff,,a5546593,3,"ori	x11,x8,-1451","a1,s0,-1451",
80002128,or,t5:ffffffbd,,01886f33,3,"or	x30,x16,x24","t5,a6,s8",
8000212c,and,s0:00000040,,009cf433,3,"and	x8,x25,x9","s0,s9,s1",
80002130,slt,s7:00000001,,0051abb3,3,"slt	x23,x3,x5","s7,gp,t0",
80002134,sltiu,ra:00000001,,bdf8b093,3,"sltiu	x1,x17,-1057","ra,a7,-1057",
8000213c,ori,s0:3fffffeb,,6ca56413,3,"ori	x8,x10,1738","s0,a0,1738",
80002140,slli,s8:fffffaa0,,003a1c13,3,"slli	x24,x20,0x3","s8,s4,0x3",
80002144,srli,s10:00000000,,01eadd13,3,"srli	x26,x21,0x1e","s10,s5,0x1e",
80002148,addi,t3:fffffff1,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
8000214c,sltiu,tp:00000000,,2211b213,3,"sltiu	x4,x3,545","tp,gp,545",
80002154,and,s8:00000000,,0020fc33,3,"and	x24,x1,x2","s8,ra,sp",
80002158,srli,s2:00000000,,01125913,3,"srli	x18,x4,0x11","s2,tp,0x11",
8000215c,sra,t2:00000000,,41e3d3b3,3,"sra	x7,x7,x30","t2,t2,t5",
800020ec,srl,a0:001fffff,,008dd533,3,"srl	x10,x27,x8","a0,s11,s0",
800020f0,addi,t1:00000005,,00630313,3,"addi	x6,x6,6","t1,t1,6",
800020f4,sltu,a3:00000000,,01ba36b3,3,"sltu	x13,x20,x27","a3,s4,s11",
800020f8,sll,a1:00000010,,002095b3,3,"sll	x11,x1,x2","a1,ra,sp",
800020fc,addi,t3:fffffffd,,ffd00e13,3,"addi	x28,x0,-3","t3,zero,-3",
80002100,addi,t6:fffffff1,,ff100f93,3,"addi	x31,x0,-15","t6,zero,-15",
80002104,sltiu,a4:00000000,,19cfb713,3,"sltiu	x14,x31,412","a4,t6,412",
80002108,srl,s1:80009f20,,0078d4b3,3,"srl	x9,x17,x7","s1,a7,t2",
8000210c,ori,a6:fffe272c,,72c66813,3,"ori	x16,x12,1836","a6,a2,1836",
80002110,add,s3:80009f11,,01f889b3,3,"add	x19,x17,x31","s3,a7,t6",
80002114,slli,a2:00000040,,00259613,3,"slli	x12,x11,0x2","a2,a1,0x2",
80002118,sub,s7:83cee341,,40fa8bb3,3,"sub	x23,x21,x15","s7,s5,a5",
8000211c,and,tp:00000000,,017c7233,3,"and	x4,x24,x23","tp,s8,s7",
80002120,slti,s10:00000001,,6b512d13,3,"slti	x26,x2,1717","s10,sp,1717",
80002124,ori,a1:ffffffff,,a5546593,3,"ori	x11,x8,-1451","a1,s0,-1451",
80002128,or,t5:fffe272c,,01886f33,3,"or	x30,x16,x24","t5,a6,s8",
8000212c,and,s0:00000700,,009cf433,3,"and	x8,x25,x9","s0,s9,s1",
80002130,slt,s7:00000001,,0051abb3,3,"slt	x23,x3,x5","s7,gp,t0",
80002134,sltiu,ra:00000001,,bdf8b093,3,"sltiu	x1,x17,-1057","ra,a7,-1057",
8000213c,ori,s0:001fffff,,6ca56413,3,"ori	x8,x10,1738","s0,a0,1738",
80002140,slli,s8:fffffaa0,,003a1c13,3,"slli	x24,x20,0x3","s8,s4,0x3",
80002144,srli,s10:00000000,,01eadd13,3,"srli	x26,x21,0x1e","s10,s5,0x1e",
80002148,addi,t3:fffffff7,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
8000214c,sltiu,tp:00000000,,2211b213,3,"sltiu	x4,x3,545","tp,gp,545",
80002118,sub,s7:83cee341,,40fa8bb3,3,"sub	x23,x21,x15","s7,s5,a5",
8000211c,and,tp:83cee200,,017c7233,3,"and	x4,x24,x23","tp,s8,s7",
80002120,slti,s10:00000001,,6b512d13,3,"slti	x26,x2,1717","s10,sp,1717",
80002124,ori,a1:ffffffff,,a5546593,3,"ori	x11,x8,-1451","a1,s0,-1451",
80002128,or,t5:ffffffac,,01886f33,3,"or	x30,x16,x24","t5,a6,s8",
8000212c,and,s0:00000700,,009cf433,3,"and	x8,x25,x9","s0,s9,s1",
80002130,slt,s7:00000001,,0051abb3,3,"slt	x23,x3,x5","s7,gp,t0",
80002134,sltiu,ra:00000001,,bdf8b093,3,"sltiu	x1,x17,-1057","ra,a7,-1057",
8000213c,ori,s0:001fffff,,6ca56413,3,"ori	x8,x10,1738","s0,a0,1738",
80002140,slli,s8:fffffaa0,,003a1c13,3,"slli	x24,x20,0x3","s8,s4,0x3",
80002144,srli,s10:00000000,,01eadd13,3,"srli	x26,x21,0x1e","s10,s5,0x1e",
80002148,addi,t3:fffffff1,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
8000214c,sltiu,tp:00000000,,2211b213,3,"sltiu	x4,x3,545","tp,gp,545",
80002154,and,s8:00000000,,0020fc33,3,"and	x24,x1,x2","s8,ra,sp",
80002158,srli,s2:00000000,,01125913,3,"srli	x18,x4,0x11","s2,tp,0x11",
8000215c,sra,t2:00000000,,41e3d3b3,3,"sra	x7,x7,x30","t2,t2,t5",
80002164,sra,s4:ffffffff,,40aa5a33,3,"sra	x20,x20,x10","s4,s4,a0",
80002168,or,t0:fffebf2c,,0104e2b3,3,"or	x5,x9,x16","t0,s1,a6",
80002170,ori,a3:00000020,,020d6693,3,"ori	x13,x26,32","a3,s10,32",
80002174,sltu,s2:00000000,,0095b933,3,"sltu	x18,x11,x9","s2,a1,s1",
80002178,add,t1:7c311ce3,,00d78333,3,"add	x6,x15,x13","t1,a5,a3",
8000217c,srai,a6:00000000,,40425813,3,"srai	x16,x4,0x4","a6,tp,0x4",
80002180,slli,s0:fc400000,,016f9413,3,"slli	x8,x31,0x16","s0,t6,0x16",
80002184,slti,s2:00000000,,e0372913,3,"slti	x18,x14,-509","s2,a4,-509",
80002188,ori,t6:fffffb3a,,b3ad6f93,3,"ori	x31,x26,-1222","t6,s10,-1222",
8000218c,slt,gp:00000001,,0067a1b3,3,"slt	x3,x15,x6","gp,a5,t1",
800021e0,slli,s9:ffd60000,,00ff1c93,3,"slli	x25,x30,0xf","s9,t5,0xf",
800021e4,ori,t4:fffffbfd,,bfd0ee93,3,"ori	x29,x1,-1027","t4,ra,-1027",
8000222c,add,s4:fffffbfd,,01d90a33,3,"add	x20,x18,x29","s4,s2,t4",
80002230,addi,t5:00000237,,23770f13,3,"addi	x30,x14,567","t5,a4,567",
80002234,sltiu,s7:00000001,,b51fbb93,3,"sltiu	x23,x31,-1199","s7,t6,-1199",
80002284,ori,a3:00000583,,58396693,3,"ori	x13,x18,1411","a3,s2,1411",
80002288,sltiu,a1:00000000,,89bfb593,3,"sltiu	x11,x31,-1893","a1,t6,-1893",
8000228c,srli,t4:0000001f,,01a7de93,3,"srli	x29,x15,0x1a","t4,a5,0x1a",
80002290,xor,a0:fffffda4,,000dc533,3,"xor	x10,x27,x0","a0,s11,zero",
80002294,andi,s2:fc400000,,c2447913,3,"andi	x18,x8,-988","s2,s0,-988",
80002298,slti,s7:00000001,,1ba2ab93,3,"slti	x23,x5,442","s7,t0,442",
8000229c,sltu,s0:00000000,,00133433,3,"sltu	x8,x6,x1","s0,t1,ra",
800022a0,sub,s10:80009f2f,,41c48d33,3,"sub	x26,x9,x28","s10,s1,t3",
800022a4,slli,s9:00008000,,00fb9c93,3,"slli	x25,x23,0xf","s9,s7,0xf",
800022a8,and,tp:00000000,,01247233,3,"and	x4,x8,x18","tp,s0,s2",
800022ac,lui,s9:d389e000,,d389ecb7,3,"lui	x25,0xd389e","s9,0xd389e",
800022b0,sltu,tp:00000000,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
800022b4,xor,t4:fffebf33,,01d2ceb3,3,"xor	x29,x5,x29","t4,t0,t4",
800022b8,slti,t0:00000001,,1ae2a293,3,"slti	x5,x5,430","t0,t0,430",
800022c0,sll,t0:00000000,,002212b3,3,"sll	x5,x4,x2","t0,tp,sp",
800022c4,sll,s2:00000000,,01171933,3,"sll	x18,x14,x17","s2,a4,a7",
800022cc,slti,t3:00000001,,62ef2e13,3,"slti	x28,x30,1582","t3,t5,1582",
