pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f8c,xor,t4:f16bd2e1,,000cceb3,3,"xor	x29,x25,x0","t4,s9,zero",
80000f90,sub,s6:0e9431a9,,41d40b33,3,"sub	x22,x8,x29","s6,s0,t4",
80000f94,addi,gp:00000001,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000f9c,slli,ra:2e100000,,014c9093,3,"slli	x1,x25,0x14","ra,s9,0x14",
80000fa0,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000fa8,auipc,t0:ef3d4fa4,,6f3d4297,3,"auipc	x5,0x6f3d4","t0,0x6f3d4",
80000fac,addi,s6:fffffff1,,ff100b13,3,"addi	x22,x0,-15","s6,zero,-15",
80000fb0,sltu,a7:00000000,,0139b8b3,3,"sltu	x17,x19,x19","a7,s3,s3",
80000fb8,xor,s0:00000000,,0076c433,3,"xor	x8,x13,x7","s0,a3,t2",
80000fbc,xori,a5:80009ad0,,51484793,3,"xori	x15,x16,1300","a5,a6,1300",
80000fc0,srai,a7:fffffffe,,41bcd893,3,"srai	x17,x25,0x1b","a7,s9,0x1b",
80000fc4,sll,a2:00000006,,01dd1633,3,"sll	x12,x26,x29","a2,s10,t4",
80000fc8,auipc,gp:7b325fc4,,fb325197,3,"auipc	x3,0xfb325","gp,0xfb325",
80000fcc,srai,t0:00000000,,4096d293,3,"srai	x5,x13,0x9","t0,a3,0x9",
80000fd0,xori,t3:fffffb71,,480b4e13,3,"xori	x28,x22,1152","t3,s6,1152",
80000fd8,ori,tp:80009f59,,4599e213,3,"ori	x4,x19,1113","tp,s3,1113",
80000fdc,ori,a5:fffff966,,96466793,3,"ori	x15,x12,-1692","a5,a2,-1692",
80000fe0,or,gp:fffffffc,,010761b3,3,"or	x3,x14,x16","gp,a4,a6",
80000fe4,srai,s1:ffffffff,,40a1d493,3,"srai	x9,x3,0xa","s1,gp,0xa",
80000fe8,sltiu,s2:00000001,,b1983913,3,"sltiu	x18,x16,-1255","s2,a6,-1255",
80000fec,addi,s11:00000001,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80000ff0,srl,ra:00000078,,004ed0b3,3,"srl	x1,x29,x4","ra,t4,tp",
80000ff4,sra,s0:00000000,,405c5433,3,"sra	x8,x24,x5","s0,s8,t0",
80000fbc,xori,a5:80009ad0,,51484793,3,"xori	x15,x16,1300","a5,a6,1300",
80000fc0,srai,a7:fffffffe,,41bcd893,3,"srai	x17,x25,0x1b","a7,s9,0x1b",
80000fc4,sll,a2:00000006,,01dd1633,3,"sll	x12,x26,x29","a2,s10,t4",
80000fc8,auipc,gp:7b325fc4,,fb325197,3,"auipc	x3,0xfb325","gp,0xfb325",
80000fcc,srai,t0:00000000,,4096d293,3,"srai	x5,x13,0x9","t0,a3,0x9",
80000fd0,xori,t3:fffffb71,,480b4e13,3,"xori	x28,x22,1152","t3,s6,1152",
80000fd8,ori,tp:80009f59,,4599e213,3,"ori	x4,x19,1113","tp,s3,1113",
80000fdc,ori,a5:fffff966,,96466793,3,"ori	x15,x12,-1692","a5,a2,-1692",
80000fe0,or,gp:fffffffc,,010761b3,3,"or	x3,x14,x16","gp,a4,a6",
80000fe4,srai,s1:ffffffff,,40a1d493,3,"srai	x9,x3,0xa","s1,gp,0xa",
80000fe8,sltiu,s2:00000001,,b1983913,3,"sltiu	x18,x16,-1255","s2,a6,-1255",
80000fec,addi,s11:fffffffb,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80000ff0,srl,ra:00000078,,004ed0b3,3,"srl	x1,x29,x4","ra,t4,tp",
80000ff4,sra,s0:00000000,,405c5433,3,"sra	x8,x24,x5","s0,s8,t0",
80000fbc,xori,a5:80009ad0,,51484793,3,"xori	x15,x16,1300","a5,a6,1300",
80000fc0,srai,a7:fffffffe,,41bcd893,3,"srai	x17,x25,0x1b","a7,s9,0x1b",
80000fc4,sll,a2:00000006,,01dd1633,3,"sll	x12,x26,x29","a2,s10,t4",
80000fc8,auipc,gp:7b325fc4,,fb325197,3,"auipc	x3,0xfb325","gp,0xfb325",
80000fcc,srai,t0:00000000,,4096d293,3,"srai	x5,x13,0x9","t0,a3,0x9",
80000fd0,xori,t3:fffffb71,,480b4e13,3,"xori	x28,x22,1152","t3,s6,1152",
80000fd8,ori,tp:80009f59,,4599e213,3,"ori	x4,x19,1113","tp,s3,1113",
80000fdc,ori,a5:fffff966,,96466793,3,"ori	x15,x12,-1692","a5,a2,-1692",
80000fe0,or,gp:fffffffc,,010761b3,3,"or	x3,x14,x16","gp,a4,a6",
80000fe4,srai,s1:ffffffff,,40a1d493,3,"srai	x9,x3,0xa","s1,gp,0xa",
80000fe8,sltiu,s2:00000001,,b1983913,3,"sltiu	x18,x16,-1255","s2,a6,-1255",
80000fec,addi,s11:fffffff5,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80000ff0,srl,ra:00000078,,004ed0b3,3,"srl	x1,x29,x4","ra,t4,tp",
80000ff4,sra,s0:00000000,,405c5433,3,"sra	x8,x24,x5","s0,s8,t0",
80000fbc,xori,a5:80009ad0,,51484793,3,"xori	x15,x16,1300","a5,a6,1300",
80000fc0,srai,a7:fffffffe,,41bcd893,3,"srai	x17,x25,0x1b","a7,s9,0x1b",
80000fc4,sll,a2:00000006,,01dd1633,3,"sll	x12,x26,x29","a2,s10,t4",
80000fc8,auipc,gp:7b325fc4,,fb325197,3,"auipc	x3,0xfb325","gp,0xfb325",
80000fcc,srai,t0:00000000,,4096d293,3,"srai	x5,x13,0x9","t0,a3,0x9",
80000fd0,xori,t3:fffffb71,,480b4e13,3,"xori	x28,x22,1152","t3,s6,1152",
80000fd8,ori,tp:80009f59,,4599e213,3,"ori	x4,x19,1113","tp,s3,1113",
80000fdc,ori,a5:fffff966,,96466793,3,"ori	x15,x12,-1692","a5,a2,-1692",
80000fe0,or,gp:fffffffc,,010761b3,3,"or	x3,x14,x16","gp,a4,a6",
80000fe4,srai,s1:ffffffff,,40a1d493,3,"srai	x9,x3,0xa","s1,gp,0xa",
80000fe8,sltiu,s2:00000001,,b1983913,3,"sltiu	x18,x16,-1255","s2,a6,-1255",
80000fec,addi,s11:ffffffef,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80000ff0,srl,ra:00000078,,004ed0b3,3,"srl	x1,x29,x4","ra,t4,tp",
80000ff4,sra,s0:00000000,,405c5433,3,"sra	x8,x24,x5","s0,s8,t0",
80000ffc,auipc,t4:4a606ff8,,ca606e97,3,"auipc	x29,0xca606","t4,0xca606",
80001000,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
80001004,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
80001008,srl,a7:78b5e970,,012cd8b3,3,"srl	x17,x25,x18","a7,s9,s2",
8000100c,slli,a2:00000400,,00a69613,3,"slli	x12,x13,0xa","a2,a3,0xa",
80001014,slt,s8:00000001,,009fac33,3,"slt	x24,x31,x9","s8,t6,s1",
8000101c,auipc,s6:c3c72018,,43c71b17,3,"auipc	x22,0x43c71","s6,0x43c71",
80001020,addi,t4:fffffffe,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
80001024,sltu,s0:00000001,,015e3433,3,"sltu	x8,x28,x21","s0,t3,s5",
80001028,lui,s7:9e1ae000,,9e1aebb7,3,"lui	x23,0x9e1ae","s7,0x9e1ae",
8000102c,lui,s11:2ded2000,,2ded2db7,3,"lui	x27,0x2ded2","s11,0x2ded2",
80001030,sub,s4:80009f5d,,40320a33,3,"sub	x20,x4,x3","s4,tp,gp",
80001034,addi,s7:fffffce0,,37a78b93,3,"addi	x23,x15,890","s7,a5,890",
80001038,sltu,a3:00000000,,018b36b3,3,"sltu	x13,x22,x24","a3,s6,s8",
8000103c,sll,t6:0000c000,,00ad1fb3,3,"sll	x31,x26,x10","t6,s10,a0",
80001040,srl,t0:00000000,,011752b3,3,"srl	x5,x14,x17","t0,a4,a7",
80001044,lui,t1:2b64a000,,2b64a337,3,"lui	x6,0x2b64a","t1,0x2b64a",
80001048,add,a5:ffffffff,,01dc07b3,3,"add	x15,x24,x29","a5,s8,t4",
8000104c,auipc,tp:779b8048,,f79b7217,3,"auipc	x4,0xf79b7","tp,0xf79b7",
80001050,auipc,s8:55c8404c,,d5c83c17,3,"auipc	x24,0xd5c83","s8,0xd5c83",
80001014,slt,s8:00000000,,009fac33,3,"slt	x24,x31,x9","s8,t6,s1",
8000101c,auipc,s6:c3c72018,,43c71b17,3,"auipc	x22,0x43c71","s6,0x43c71",
80001020,addi,t4:00000002,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
80001024,sltu,s0:00000001,,015e3433,3,"sltu	x8,x28,x21","s0,t3,s5",
80001028,lui,s7:9e1ae000,,9e1aebb7,3,"lui	x23,0x9e1ae","s7,0x9e1ae",
8000102c,lui,s11:2ded2000,,2ded2db7,3,"lui	x27,0x2ded2","s11,0x2ded2",
80001030,sub,s4:779b804c,,40320a33,3,"sub	x20,x4,x3","s4,tp,gp",
80001034,addi,s7:00000379,,37a78b93,3,"addi	x23,x15,890","s7,a5,890",
80001038,sltu,a3:00000000,,018b36b3,3,"sltu	x13,x22,x24","a3,s6,s8",
8000103c,sll,t6:0000c000,,00ad1fb3,3,"sll	x31,x26,x10","t6,s10,a0",
80001040,srl,t0:00000000,,011752b3,3,"srl	x5,x14,x17","t0,a4,a7",
80001044,lui,t1:2b64a000,,2b64a337,3,"lui	x6,0x2b64a","t1,0x2b64a",
80001048,add,a5:00000002,,01dc07b3,3,"add	x15,x24,x29","a5,s8,t4",
8000104c,auipc,tp:779b8048,,f79b7217,3,"auipc	x4,0xf79b7","tp,0xf79b7",
80001050,auipc,s8:55c8404c,,d5c83c17,3,"auipc	x24,0xd5c83","s8,0xd5c83",
80001014,slt,s8:00000000,,009fac33,3,"slt	x24,x31,x9","s8,t6,s1",
8000101c,auipc,s6:c3c72018,,43c71b17,3,"auipc	x22,0x43c71","s6,0x43c71",
80001020,addi,t4:00000006,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
80001024,sltu,s0:00000001,,015e3433,3,"sltu	x8,x28,x21","s0,t3,s5",
80001028,lui,s7:9e1ae000,,9e1aebb7,3,"lui	x23,0x9e1ae","s7,0x9e1ae",
8000102c,lui,s11:2ded2000,,2ded2db7,3,"lui	x27,0x2ded2","s11,0x2ded2",
80001030,sub,s4:779b804c,,40320a33,3,"sub	x20,x4,x3","s4,tp,gp",
80001034,addi,s7:0000037c,,37a78b93,3,"addi	x23,x15,890","s7,a5,890",
80001038,sltu,a3:00000000,,018b36b3,3,"sltu	x13,x22,x24","a3,s6,s8",
8000103c,sll,t6:0000c000,,00ad1fb3,3,"sll	x31,x26,x10","t6,s10,a0",
80001040,srl,t0:00000000,,011752b3,3,"srl	x5,x14,x17","t0,a4,a7",
80001044,lui,t1:2b64a000,,2b64a337,3,"lui	x6,0x2b64a","t1,0x2b64a",
80001048,add,a5:00000006,,01dc07b3,3,"add	x15,x24,x29","a5,s8,t4",
8000104c,auipc,tp:779b8048,,f79b7217,3,"auipc	x4,0xf79b7","tp,0xf79b7",
80001050,auipc,s8:55c8404c,,d5c83c17,3,"auipc	x24,0xd5c83","s8,0xd5c83",
80001014,slt,s8:00000000,,009fac33,3,"slt	x24,x31,x9","s8,t6,s1",
8000101c,auipc,s6:c3c72018,,43c71b17,3,"auipc	x22,0x43c71","s6,0x43c71",
80001020,addi,t4:0000000a,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
80001024,sltu,s0:00000001,,015e3433,3,"sltu	x8,x28,x21","s0,t3,s5",
80001028,lui,s7:9e1ae000,,9e1aebb7,3,"lui	x23,0x9e1ae","s7,0x9e1ae",
8000102c,lui,s11:2ded2000,,2ded2db7,3,"lui	x27,0x2ded2","s11,0x2ded2",
80001030,sub,s4:779b804c,,40320a33,3,"sub	x20,x4,x3","s4,tp,gp",
80001034,addi,s7:00000380,,37a78b93,3,"addi	x23,x15,890","s7,a5,890",
80001038,sltu,a3:00000000,,018b36b3,3,"sltu	x13,x22,x24","a3,s6,s8",
8000103c,sll,t6:0000c000,,00ad1fb3,3,"sll	x31,x26,x10","t6,s10,a0",
80001040,srl,t0:00000000,,011752b3,3,"srl	x5,x14,x17","t0,a4,a7",
80001044,lui,t1:2b64a000,,2b64a337,3,"lui	x6,0x2b64a","t1,0x2b64a",
80001048,add,a5:0000000a,,01dc07b3,3,"add	x15,x24,x29","a5,s8,t4",
8000104c,auipc,tp:779b8048,,f79b7217,3,"auipc	x4,0xf79b7","tp,0xf79b7",
80001050,auipc,s8:55c8404c,,d5c83c17,3,"auipc	x24,0xd5c83","s8,0xd5c83",
80001014,slt,s8:00000000,,009fac33,3,"slt	x24,x31,x9","s8,t6,s1",
8000101c,auipc,s6:c3c72018,,43c71b17,3,"auipc	x22,0x43c71","s6,0x43c71",
80001020,addi,t4:0000000e,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
80001024,sltu,s0:00000001,,015e3433,3,"sltu	x8,x28,x21","s0,t3,s5",
80001028,lui,s7:9e1ae000,,9e1aebb7,3,"lui	x23,0x9e1ae","s7,0x9e1ae",
8000102c,lui,s11:2ded2000,,2ded2db7,3,"lui	x27,0x2ded2","s11,0x2ded2",
80001030,sub,s4:779b804c,,40320a33,3,"sub	x20,x4,x3","s4,tp,gp",
80001034,addi,s7:00000384,,37a78b93,3,"addi	x23,x15,890","s7,a5,890",
80001038,sltu,a3:00000000,,018b36b3,3,"sltu	x13,x22,x24","a3,s6,s8",
8000103c,sll,t6:0000c000,,00ad1fb3,3,"sll	x31,x26,x10","t6,s10,a0",
80001040,srl,t0:00000000,,011752b3,3,"srl	x5,x14,x17","t0,a4,a7",
80001044,lui,t1:2b64a000,,2b64a337,3,"lui	x6,0x2b64a","t1,0x2b64a",
80001048,add,a5:0000000e,,01dc07b3,3,"add	x15,x24,x29","a5,s8,t4",
8000104c,auipc,tp:779b8048,,f79b7217,3,"auipc	x4,0xf79b7","tp,0xf79b7",
80001050,auipc,s8:55c8404c,,d5c83c17,3,"auipc	x24,0xd5c83","s8,0xd5c83",
80001014,slt,s8:00000000,,009fac33,3,"slt	x24,x31,x9","s8,t6,s1",
8000101c,auipc,s6:c3c72018,,43c71b17,3,"auipc	x22,0x43c71","s6,0x43c71",
80001020,addi,t4:00000012,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
80001024,sltu,s0:00000001,,015e3433,3,"sltu	x8,x28,x21","s0,t3,s5",
80001028,lui,s7:9e1ae000,,9e1aebb7,3,"lui	x23,0x9e1ae","s7,0x9e1ae",
8000102c,lui,s11:2ded2000,,2ded2db7,3,"lui	x27,0x2ded2","s11,0x2ded2",
80001030,sub,s4:779b804c,,40320a33,3,"sub	x20,x4,x3","s4,tp,gp",
80001034,addi,s7:00000388,,37a78b93,3,"addi	x23,x15,890","s7,a5,890",
80001038,sltu,a3:00000000,,018b36b3,3,"sltu	x13,x22,x24","a3,s6,s8",
8000103c,sll,t6:0000c000,,00ad1fb3,3,"sll	x31,x26,x10","t6,s10,a0",
80001040,srl,t0:00000000,,011752b3,3,"srl	x5,x14,x17","t0,a4,a7",
80001044,lui,t1:2b64a000,,2b64a337,3,"lui	x6,0x2b64a","t1,0x2b64a",
80001048,add,a5:00000012,,01dc07b3,3,"add	x15,x24,x29","a5,s8,t4",
8000104c,auipc,tp:779b8048,,f79b7217,3,"auipc	x4,0xf79b7","tp,0xf79b7",
80001050,auipc,s8:55c8404c,,d5c83c17,3,"auipc	x24,0xd5c83","s8,0xd5c83",
80001058,srl,s2:0001e2d7,,00a8d933,3,"srl	x18,x17,x10","s2,a7,a0",
8000105c,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80001060,slt,a7:00000000,,012a28b3,3,"slt	x17,x20,x18","a7,s4,s2",
80001064,slti,s5:00000001,,49152a93,3,"slti	x21,x10,1169","s5,a0,1169",
80001068,addi,a3:fffffbd2,,bd618693,3,"addi	x13,x3,-1066","a3,gp,-1066",
8000106c,addi,s6:fffffff8,,ff800b13,3,"addi	x22,x0,-8","s6,zero,-8",
80001070,srl,s2:0001e2d7,,00b95933,3,"srl	x18,x18,x11","s2,s2,a1",
80001074,or,s7:ffffffff,,00f4ebb3,3,"or	x23,x9,x15","s7,s1,a5",
8000107c,slti,s4:00000000,,532c2a13,3,"slti	x20,x24,1330","s4,s8,1330",
80001080,addi,a0:fffffffa,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80001088,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
8000108c,addi,sp:fffffff7,,ff700113,3,"addi	x2,x0,-9","sp,zero,-9",
80001090,addi,t5:fffff633,,a6168f13,3,"addi	x30,x13,-1439","t5,a3,-1439",
80001094,xor,s7:2b64a012,,006ecbb3,3,"xor	x23,x29,x6","s7,t4,t1",
80001098,auipc,a1:eb0c6094,,6b0c5597,3,"auipc	x11,0x6b0c5","a1,0x6b0c5",
8000109c,srl,a5:15b25009,,007bd7b3,3,"srl	x15,x23,x7","a5,s7,t2",
800010a4,addi,t6:0001deae,,bd790f93,3,"addi	x31,x18,-1065","t6,s2,-1065",
800010a8,addi,ra:fffffffc,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800010ac,xori,a3:0e942b75,,994cc693,3,"xori	x13,x25,-1644","a3,s9,-1644",
800010b0,and,a5:00000000,,008a77b3,3,"and	x15,x20,x8","a5,s4,s0",
80001098,auipc,a1:eb0c6094,,6b0c5597,3,"auipc	x11,0x6b0c5","a1,0x6b0c5",
8000109c,srl,a5:15b25009,,007bd7b3,3,"srl	x15,x23,x7","a5,s7,t2",
800010a4,addi,t6:0001deae,,bd790f93,3,"addi	x31,x18,-1065","t6,s2,-1065",
800010a8,addi,ra:fffffff7,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800010ac,xori,a3:0e942b75,,994cc693,3,"xori	x13,x25,-1644","a3,s9,-1644",
800010b0,and,a5:00000000,,008a77b3,3,"and	x15,x20,x8","a5,s4,s0",
800010b8,sub,t3:00000489,,41c50e33,3,"sub	x28,x10,x28","t3,a0,t3",
800010bc,sltiu,t6:00000001,,fe82bf93,3,"sltiu	x31,x5,-24","t6,t0,-24",
800010c0,addi,a5:000007fb,,3fb60793,3,"addi	x15,x12,1019","a5,a2,1019",
8000107c,slti,s4:00000000,,532c2a13,3,"slti	x20,x24,1330","s4,s8,1330",
80001080,addi,a0:fffffff2,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80001088,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
8000108c,addi,sp:fffffff7,,ff700113,3,"addi	x2,x0,-9","sp,zero,-9",
80001090,addi,t5:0e9425d6,,a6168f13,3,"addi	x30,x13,-1439","t5,a3,-1439",
80001094,xor,s7:2b64a012,,006ecbb3,3,"xor	x23,x29,x6","s7,t4,t1",
80001098,auipc,a1:eb0c6094,,6b0c5597,3,"auipc	x11,0x6b0c5","a1,0x6b0c5",
8000109c,srl,a5:15b25009,,007bd7b3,3,"srl	x15,x23,x7","a5,s7,t2",
800010a4,addi,t6:0001deae,,bd790f93,3,"addi	x31,x18,-1065","t6,s2,-1065",
800010a8,addi,ra:fffffffc,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800010ac,xori,a3:0e942b75,,994cc693,3,"xori	x13,x25,-1644","a3,s9,-1644",
800010b0,and,a5:00000000,,008a77b3,3,"and	x15,x20,x8","a5,s4,s0",
80001098,auipc,a1:eb0c6094,,6b0c5597,3,"auipc	x11,0x6b0c5","a1,0x6b0c5",
8000109c,srl,a5:15b25009,,007bd7b3,3,"srl	x15,x23,x7","a5,s7,t2",
800010a4,addi,t6:0001deae,,bd790f93,3,"addi	x31,x18,-1065","t6,s2,-1065",
800010a8,addi,ra:fffffff7,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800010ac,xori,a3:0e942b75,,994cc693,3,"xori	x13,x25,-1644","a3,s9,-1644",
800010b0,and,a5:00000000,,008a77b3,3,"and	x15,x20,x8","a5,s4,s0",
800010b8,sub,t3:fffffb69,,41c50e33,3,"sub	x28,x10,x28","t3,a0,t3",
800010bc,sltiu,t6:00000001,,fe82bf93,3,"sltiu	x31,x5,-24","t6,t0,-24",
800010c0,addi,a5:000007fb,,3fb60793,3,"addi	x15,x12,1019","a5,a2,1019",
800010c8,sll,t1:d8000000,,00f79333,3,"sll	x6,x15,x15","t1,a5,a5",
800010cc,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
800010d0,slti,t0:00000001,,7990a293,3,"slti	x5,x1,1945","t0,ra,1945",
800010d4,addi,s0:00000013,,01300413,3,"addi	x8,x0,19","s0,zero,19",
800010d8,lui,s4:c914b000,,c914ba37,3,"lui	x20,0xc914b","s4,0xc914b",
800010dc,addi,a7:0000000d,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
800010e0,srli,t1:00000000,,00a05313,3,"srli	x6,x0,0xa","t1,zero,0xa",
800010e4,srl,t0:00000000,,0018d2b3,3,"srl	x5,x17,x1","t0,a7,ra",
800010d8,lui,s4:c914b000,,c914ba37,3,"lui	x20,0xc914b","s4,0xc914b",
800010dc,addi,a7:00000017,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
800010e0,srli,t1:00000000,,00a05313,3,"srli	x6,x0,0xa","t1,zero,0xa",
800010e4,srl,t0:00000000,,0018d2b3,3,"srl	x5,x17,x1","t0,a7,ra",
800010ec,slti,a1:00000000,,2d7f2593,3,"slti	x11,x30,727","a1,t5,727",
800010f0,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800010f4,sra,a2:0000016f,,40ddd633,3,"sra	x12,x27,x13","a2,s11,a3",
800010f8,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
800010fc,lui,s1:4cce7000,,4cce74b7,3,"lui	x9,0x4cce7","s1,0x4cce7",
80001100,srai,t6:00000999,,4134df93,3,"srai	x31,x9,0x13","t6,s1,0x13",
80001104,lui,t1:17369000,,17369337,3,"lui	x6,0x17369","t1,0x17369",
80001108,addi,s4:0000000e,,006a0a13,3,"addi	x20,x20,6","s4,s4,6",
8000110c,srli,t4:00000000,,0098de93,3,"srli	x29,x17,0x9","t4,a7,0x9",
80001110,auipc,a1:b065110c,,30650597,3,"auipc	x11,0x30650","a1,0x30650",
80001114,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80001118,xori,s1:b331891b,,91b4c493,3,"xori	x9,x9,-1765","s1,s1,-1765",
8000111c,sra,t5:00000000,,41775f33,3,"sra	x30,x14,x23","t5,a4,s7",
80001120,ori,gp:0000023f,,23de6193,3,"ori	x3,x28,573","gp,t3,573",
80001124,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80001128,add,a1:b331892a,,00e485b3,3,"add	x11,x9,x14","a1,s1,a4",
8000112c,addi,gp:779b7da2,,d5a20193,3,"addi	x3,x4,-678","gp,tp,-678",
80001130,and,a4:00000001,,007d7733,3,"and	x14,x26,x7","a4,s10,t2",
80001138,sltu,a1:00000001,,0100b5b3,3,"sltu	x11,x1,x16","a1,ra,a6",
8000113c,sltu,s5:00000001,,0029bab3,3,"sltu	x21,x19,x2","s5,s3,sp",
80001140,addi,t3:00000005,,002e0e13,3,"addi	x28,x28,2","t3,t3,2",
80001144,sltiu,t1:00000001,,cb5cb313,3,"sltiu	x6,x25,-843","t1,s9,-843",
8000114c,sub,sp:ffffffff,,40e00133,3,"sub	x2,x0,x14","sp,zero,a4",
80001154,or,t1:ffffffff,,002be333,3,"or	x6,x23,x2","t1,s7,sp",
80001158,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000115c,sltu,tp:00000001,,00983233,3,"sltu	x4,x16,x9","tp,a6,s1",
80001160,srl,s7:ffffffff,,00035bb3,3,"srl	x23,x6,x0","s7,t1,zero",
80001164,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80001168,xor,a2:80009fd7,,00884633,3,"xor	x12,x16,x8","a2,a6,s0",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:00000002,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:00000004,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:00000006,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:00000008,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:0000000a,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000118c,addi,t0:55ca236b,,04840293,3,"addi	x5,x8,72","t0,s0,72",
80001190,addi,t5:fffffff7,,ff700f13,3,"addi	x30,x0,-9","t5,zero,-9",
80001194,lui,s4:8ab10000,,8ab10a37,3,"lui	x20,0x8ab10","s4,0x8ab10",
80001198,slt,t1:00000000,,01902333,3,"slt	x6,x0,x25","t1,zero,s9",
8000119c,srl,t0:00000001,,0174d2b3,3,"srl	x5,x9,x23","t0,s1,s7",
800011a0,xori,gp:00000612,,9edbc193,3,"xori	x3,x23,-1555","gp,s7,-1555",
800011a4,sltu,s11:00000001,,0113bdb3,3,"sltu	x27,x7,x17","s11,t2,a7",
800011a8,xori,ra:fffff91b,,91154093,3,"xori	x1,x10,-1775","ra,a0,-1775",
