pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002db4,srl,t2:00000001,,0154d3b3,3,"srl	x7,x9,x21","t2,s1,s5",
80002db8,addi,t0:80009f44,,fc028293,3,"addi	x5,x5,-64","t0,t0,-64",
80002dbc,lui,sp:729db000,,729db137,3,"lui	x2,0x729db","sp,0x729db",
80002dc0,add,a5:80001580,,013d87b3,3,"add	x15,x27,x19","a5,s11,s3",
80002dc4,xori,s1:0000064c,,64cac493,3,"xori	x9,x21,1612","s1,s5,1612",
80002dc8,sll,s7:d8000000,,00a51bb3,3,"sll	x23,x10,x10","s7,a0,a0",
80002dd0,sra,s7:0448019b,,41b55bb3,3,"sra	x23,x10,x27","s7,a0,s11",
80002dd4,srl,a0:00000064,,0054d533,3,"srl	x10,x9,x5","a0,s1,t0",
80002dd8,add,t4:7bb81002,,013f8eb3,3,"add	x29,x31,x19","t4,t6,s3",
80002ddc,add,s4:cb7d8fae,,01cf0a33,3,"add	x20,x30,x28","s4,t5,t3",
80002de0,or,a1:80001580,,013ae5b3,3,"or	x11,x21,x19","a1,s5,s3",
80002de4,auipc,s5:770d9de0,,f70d7a97,3,"auipc	x21,0xf70d7","s5,0xf70d7",
80002e04,jal,s3:80002e04,,e15ff9ef,3,"jal	x19,80002e04","s3,0x0",
80002c2c,addi,t0:80009f28,,fe428293,3,"addi	x5,x5,-28","t0,t0,-28",
80002c30,or,s7:00000001,,0118ebb3,3,"or	x23,x17,x17","s7,a7,a7",
80002c34,ori,t1:fffffdb7,,db706313,3,"ori	x6,x0,-585","t1,zero,-585",
80002c3c,slt,a4:00000000,,0047a733,3,"slt	x14,x15,x4","a4,a5,tp",
80002c40,addi,s10:729dabf3,,bf310d13,3,"addi	x26,x2,-1037","s10,sp,-1037",
80002c44,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80002c48,xor,a0:0000064c,,0004c533,3,"xor	x10,x9,x0","a0,s1,zero",
80002c4c,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80002c50,auipc,s11:1b301c4c,,9b2ffd97,3,"auipc	x27,0x9b2ff","s11,0x9b2ff",
80002c54,add,ra:4b7d55fb,,009e00b3,3,"add	x1,x28,x9","ra,t3,s1",
80002c58,addi,s2:00000005,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80002c5c,sltu,t2:00000000,,011233b3,3,"sltu	x7,x4,x17","t2,tp,a7",
80002c68,slli,s4:b86cef00,,003a9a13,3,"slli	x20,x21,0x3","s4,s5,0x3",
80002c6c,xor,a4:80003ffe,,011f4733,3,"xor	x14,x30,x17","a4,t5,a7",
80002c70,sltu,ra:00000000,,01c0b0b3,3,"sltu	x1,x1,x28","ra,ra,t3",
80002c74,slti,s7:00000000,,cc08ab93,3,"slti	x23,x17,-832","s7,a7,-832",
80002c78,xori,s5:00000063,,62f54a93,3,"xori	x21,x10,1583","s5,a0,1583",
80002cc8,slli,s11:df53eb00,,006c9d93,3,"slli	x27,x25,0x6","s11,s9,0x6",
80002cd8,slti,s3:00000001,,e4b32993,3,"slti	x19,x6,-437","s3,t1,-437",
80002cdc,srli,sp:090d7bbd,,0031d113,3,"srli	x2,x3,0x3","sp,gp,0x3",
80002ce0,xori,a0:00000300,,54c4c513,3,"xori	x10,x9,1356","a0,s1,1356",
80002ce4,sra,s5:80001580,,4165dab3,3,"sra	x21,x11,x22","s5,a1,s6",
80002cec,slt,tp:00000001,,01c02233,3,"slt	x4,x0,x28","tp,zero,t3",
80002cf0,sll,s10:00000000,,01609d33,3,"sll	x26,x1,x22","s10,ra,s6",
80002cf8,or,t6:80003ffe,,00e5efb3,3,"or	x31,x11,x14","t6,a1,a4",
80002cfc,srai,s11:fffe0000,,40e65d93,3,"srai	x27,x12,0xe","s11,a2,0xe",
80002d00,ori,t4:000006a9,,6a9d6e93,3,"ori	x29,x26,1705","t4,s10,1705",
80002d04,andi,t6:00000608,,6ce2ff93,3,"andi	x31,x5,1742","t6,t0,1742",
80002d08,add,s5:386d0480,,00ba0ab3,3,"add	x21,x20,x11","s5,s4,a1",
80002d0c,sra,sp:386d0480,,415ad133,3,"sra	x2,x21,x21","sp,s5,s5",
80002d10,sltu,s5:00000001,,01ba3ab3,3,"sltu	x21,x20,x27","s5,s4,s11",
80002d14,ori,t1:fffffdff,,d9c1e313,3,"ori	x6,x3,-612","t1,gp,-612",
80002d20,lui,a0:f1541000,,f1541537,3,"lui	x10,0xf1541","a0,0xf1541",
80002d24,sltu,s10:00000001,,009fbd33,3,"sltu	x26,x31,x9","s10,t6,s1",
80002d28,andi,a4:00000400,,c04ff713,3,"andi	x14,x31,-1020","a4,t6,-1020",
80002d2c,and,s6:00000000,,01447b33,3,"and	x22,x8,x20","s6,s0,s4",
80002d30,slt,t2:00000001,,015ba3b3,3,"slt	x7,x23,x21","t2,s7,s5",
80002d38,slli,tp:00000000,,009b9213,3,"slli	x4,x23,0x9","tp,s7,0x9",
80002d3c,srai,s10:00000000,,41675d13,3,"srai	x26,x14,0x16","s10,a4,0x16",
80002d40,ori,s0:fffffc72,,c7246413,3,"ori	x8,x8,-910","s0,s0,-910",
80002d48,sra,a1:00000000,,402b55b3,3,"sra	x11,x22,x2","a1,s6,sp",
80002d4c,srai,a5:00000000,,416d5793,3,"srai	x15,x26,0x16","a5,s10,0x16",
80002d50,sltu,s10:00000000,,0154bd33,3,"sltu	x26,x9,x21","s10,s1,s5",
80002d58,xor,s1:0001fc72,,01b444b3,3,"xor	x9,x8,x27","s1,s0,s11",
80002d5c,srl,sp:00000000,,0167d133,3,"srl	x2,x15,x22","sp,a5,s6",
80002d60,srl,ra:00000000,,01f9d0b3,3,"srl	x1,x19,x31","ra,s3,t6",
80002d64,srli,s6:00000010,,00675b13,3,"srli	x22,x14,0x6","s6,a4,0x6",
80002d68,srl,s2:00000000,,01e95933,3,"srl	x18,x18,x30","s2,s2,t5",
80002d6c,addi,t5:fffffb79,,b7958f13,3,"addi	x30,x11,-1159","t5,a1,-1159",
80002d70,srli,a5:00000000,,008d5793,3,"srli	x15,x26,0x8","a5,s10,0x8",
80002d74,slt,t1:00000000,,013ca333,3,"slt	x6,x25,x19","t1,s9,s3",
80002d80,xor,s11:00003141,,00cc4db3,3,"xor	x27,x24,x12","s11,s8,a2",
80002d84,sll,s4:00000010,,00cb1a33,3,"sll	x20,x22,x12","s4,s6,a2",
80002d88,lw,s3:80002e04,,0042a983,3,"lw	x19,4(x5)","s3,4,t0",
80002d8c,slli,s2:e4000000,,01949913,3,"slli	x18,x9,0x19","s2,s1,0x19",
80002d90,lui,s11:9ebeb000,,9ebebdb7,3,"lui	x27,0x9ebeb","s11,0x9ebeb",
80002d94,addi,t0:80009f44,,01c28293,3,"addi	x5,x5,28","t0,t0,28",
80002d98,sltu,a4:00000001,,01c83733,3,"sltu	x14,x16,x28","a4,a6,t3",
80002d9c,andi,gp:00000422,,4264f193,3,"andi	x3,x9,1062","gp,s1,1062",
80002da0,sra,s2:000012df,,40885933,3,"sra	x18,x16,x8","s2,a6,s0",
80002da4,slt,a5:00000000,,016b27b3,3,"slt	x15,x22,x22","a5,s6,s6",
80002da8,addi,gp:80002e04,,00098193,3,"addi	x3,x19,0","gp,s3,0",
80002dac,jalr,gp:80002dac,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80002e08,xori,sp:7fffce32,,f73c4113,3,"xori	x2,x24,-141","sp,s8,-141",
80002e0c,sltu,a1:00000001,,018335b3,3,"sltu	x11,x6,x24","a1,t1,s8",
80002e14,sra,t5:00000000,,40125f33,3,"sra	x30,x4,x1","t5,tp,ra",
80002e18,sll,sp:00008000,,01c39133,3,"sll	x2,x7,x28","sp,t2,t3",
80002e44,sra,s3:ffffffff,,41c459b3,3,"sra	x19,x8,x28","s3,s0,t3",
80002e48,slti,s8:00000000,,a73bac13,3,"slti	x24,x23,-1421","s8,s7,-1421",
80002e4c,sltu,s8:00000000,,00ba3c33,3,"sltu	x24,x20,x11","s8,s4,a1",
80002e50,or,t3:000012df,,01496e33,3,"or	x28,x18,x20","t3,s2,s4",
80002e54,add,sp:000012e0,,01ca8133,3,"add	x2,x21,x28","sp,s5,t3",
80002e58,lw,s3:80001580,,0042a983,3,"lw	x19,4(x5)","s3,4,t0",
80002e5c,andi,ra:00000000,,3b8f7093,3,"andi	x1,x30,952","ra,t5,952",
80002e60,sll,s0:00100000,,016a1433,3,"sll	x8,x20,x22","s0,s4,s6",
80002e64,addi,t0:80009f84,,04028293,3,"addi	x5,x5,64","t0,t0,64",
80002e68,srli,s8:00000025,,01985c13,3,"srli	x24,x16,0x19","s8,a6,0x19",
80002e6c,slti,a1:00000000,,cad92593,3,"slti	x11,x18,-851","a1,s2,-851",
80002e70,addi,t1:80001580,,00098313,3,"addi	x6,x19,0","t1,s3,0",
80002e74,jalr,t1:80002e74,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80001584,slt,s2:00000000,,00daa933,3,"slt	x18,x21,x13","s2,s5,a3",
80001588,sll,s7:000006a9,,001e9bb3,3,"sll	x23,x29,x1","s7,t4,ra",
8000158c,lui,a7:1a6a1000,,1a6a18b7,3,"lui	x17,0x1a6a1","a7,0x1a6a1",
80001590,auipc,t2:1bf1658c,,9bf15397,3,"auipc	x7,0x9bf15","t2,0x9bf15",
80001594,addi,t5:80002f93,,11f30f13,3,"addi	x30,x6,287","t5,t1,287",
80001598,sra,s11:f1541000,,40a55db3,3,"sra	x27,x10,x10","s11,a0,a0",
8000159c,add,s4:0000004a,,018c0a33,3,"add	x20,x24,x24","s4,s8,s8",
800015a0,xori,t2:fffffcd5,,cd57c393,3,"xori	x7,x15,-811","t2,a5,-811",
800015a4,sub,t6:1a6a0957,,41788fb3,3,"sub	x31,x17,x23","t6,a7,s7",
800015a8,sltiu,s9:00000000,,7b22bc93,3,"sltiu	x25,x5,1970","s9,t0,1970",
800015ac,sll,a6:00000000,,00101833,3,"sll	x16,x0,x1","a6,zero,ra",
800015b4,srai,sp:ffffc550,,40edd113,3,"srai	x2,x27,0xe","sp,s11,0xe",
800015b8,sra,t6:0000034d,,41e8dfb3,3,"sra	x31,x17,x30","t6,a7,t5",
800015e0,slli,s1:0000b9d0,,00231493,3,"slli	x9,x6,0x2","s1,t1,0x2",
800015e8,slt,s8:00000000,,00ea2c33,3,"slt	x24,x20,x14","s8,s4,a4",
800015ec,slt,tp:00000001,,01502233,3,"slt	x4,x0,x21","tp,zero,s5",
80001628,slt,s6:00000000,,00adab33,3,"slt	x22,x27,x10","s6,s11,a0",
80001630,addi,a4:8000a12a,,16668713,3,"addi	x14,x13,358","a4,a3,358",
80001634,or,s2:80002dac,,0161e933,3,"or	x18,x3,x22","s2,gp,s6",
80001638,xor,s8:ffff7c80,,0024cc33,3,"xor	x24,x9,x2","s8,s1,sp",
8000167c,or,a7:80009f84,,0052e8b3,3,"or	x17,x5,x5","a7,t0,t0",
80001680,srli,s4:00080001,,00c9da13,3,"srli	x20,x19,0xc","s4,s3,0xc",
80001684,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80001688,ori,ra:000800ad,,0ada6093,3,"ori	x1,x20,173","ra,s4,173",
8000168c,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
80001694,sltiu,gp:00000000,,74c63193,3,"sltiu	x3,x12,1868","gp,a2,1868",
80001698,addi,s6:00000009,,009b0b13,3,"addi	x22,x22,9","s6,s6,9",
8000169c,addi,tp:fffffffd,,ffd00213,3,"addi	x4,x0,-3","tp,zero,-3",
800016a0,sltu,ra:00000000,,0191b0b3,3,"sltu	x1,x3,x25","ra,gp,s9",
800016a4,addi,s7:fffffff3,,ff300b93,3,"addi	x23,x0,-13","s7,zero,-13",
800016a8,ori,s4:00000107,,10786a13,3,"ori	x20,x16,263","s4,a6,263",
800016ac,slti,s10:00000001,,06f2ad13,3,"slti	x26,x5,111","s10,t0,111",
800016b0,xor,s4:80002e75,,006aca33,3,"xor	x20,x21,x6","s4,s5,t1",
800016b4,sltu,a0:00000001,,00a33533,3,"sltu	x10,x6,x10","a0,t1,a0",
800016b8,addi,tp:fffffff3,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
800016b4,sltu,a0:00000000,,00a33533,3,"sltu	x10,x6,x10","a0,t1,a0",
800016b8,addi,tp:ffffffe9,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
800016c0,sll,t5:000012df,,01be1f33,3,"sll	x30,x28,x27","t5,t3,s11",
800016c4,sub,s8:7fffe5f4,,40968c33,3,"sub	x24,x13,x9","s8,a3,s1",
800016c8,srli,t4:00000000,,01045e93,3,"srli	x29,x8,0x10","t4,s0,0x10",
80001694,sltiu,gp:00000000,,74c63193,3,"sltiu	x3,x12,1868","gp,a2,1868",
80001698,addi,s6:00000012,,009b0b13,3,"addi	x22,x22,9","s6,s6,9",
8000169c,addi,tp:fffffffd,,ffd00213,3,"addi	x4,x0,-3","tp,zero,-3",
800016a0,sltu,ra:00000000,,0191b0b3,3,"sltu	x1,x3,x25","ra,gp,s9",
800016a4,addi,s7:fffffff3,,ff300b93,3,"addi	x23,x0,-13","s7,zero,-13",
800016a8,ori,s4:00000107,,10786a13,3,"ori	x20,x16,263","s4,a6,263",
800016ac,slti,s10:00000001,,06f2ad13,3,"slti	x26,x5,111","s10,t0,111",
800016b0,xor,s4:80002e75,,006aca33,3,"xor	x20,x21,x6","s4,s5,t1",
800016b4,sltu,a0:00000000,,00a33533,3,"sltu	x10,x6,x10","a0,t1,a0",
800016b8,addi,tp:fffffff3,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
800016b4,sltu,a0:00000000,,00a33533,3,"sltu	x10,x6,x10","a0,t1,a0",
800016b8,addi,tp:ffffffe9,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
800016c0,sll,t5:000012df,,01be1f33,3,"sll	x30,x28,x27","t5,t3,s11",
800016c4,sub,s8:7fffe5f4,,40968c33,3,"sub	x24,x13,x9","s8,a3,s1",
800016c8,srli,t4:00000000,,01045e93,3,"srli	x29,x8,0x10","t4,s0,0x10",
800016d0,and,a0:00000255,,014f7533,3,"and	x10,x30,x20","a0,t5,s4",
800016d4,and,s2:80000000,,00567933,3,"and	x18,x12,x5","s2,a2,t0",
800016d8,andi,t4:00000000,,7fbefe93,3,"andi	x29,x29,2043","t4,t4,2043",
800016dc,lui,t1:d839b000,,d839b337,3,"lui	x6,0xd839b","t1,0xd839b",
8000171c,add,a5:80000000,,012c87b3,3,"add	x15,x25,x18","a5,s9,s2",
80001720,or,tp:80009f84,,0002e233,3,"or	x4,x5,x0","tp,t0,zero",
80001728,sub,s10:80008ca5,,41c20d33,3,"sub	x26,x4,x28","s10,tp,t3",
80001770,sltiu,s1:00000001,,8f96b493,3,"sltiu	x9,x13,-1799","s1,a3,-1799",
80001774,sub,s3:fffffcd5,,410389b3,3,"sub	x19,x7,x16","s3,t2,a6",
80001778,ori,s6:fffffdd7,,1d29eb13,3,"ori	x22,x19,466","s6,s3,466",
8000177c,sub,sp:fffffff3,,400b8133,3,"sub	x2,x23,x0","sp,s7,zero",
800017cc,xor,s9:0000a2d0,,014d4cb3,3,"xor	x25,x26,x20","s9,s10,s4",
800017d0,srli,gp:04000000,,0057d193,3,"srli	x3,x15,0x5","gp,a5,0x5",
800017d4,xor,a1:00000254,,009545b3,3,"xor	x11,x10,x9","a1,a0,s1",
800017d8,srli,s1:00000006,,00145493,3,"srli	x9,x8,0x1","s1,s0,0x1",
800017fc,addi,ra:fffffc9e,,951f8093,3,"addi	x1,x31,-1711","ra,t6,-1711",
80001850,addi,s7:fffffe73,,e73e8b93,3,"addi	x23,x29,-397","s7,t4,-397",
80001858,srli,a6:00008000,,010a5813,3,"srli	x16,x20,0x10","a6,s4,0x10",
8000185c,sltu,t4:00000000,,00213eb3,3,"sltu	x29,x2,x2","t4,sp,sp",
80001860,srli,s4:00040000,,00d7da13,3,"srli	x20,x15,0xd","s4,a5,0xd",
80001864,and,t3:8000a000,,00e3fe33,3,"and	x28,x7,x14","t3,t2,a4",
80001868,ori,a7:00000408,,40806893,3,"ori	x17,x0,1032","a7,zero,1032",
8000186c,sltiu,s10:00000001,,9e253d13,3,"sltiu	x26,x10,-1566","s10,a0,-1566",
80001870,srai,tp:fffb0736,,40b35213,3,"srai	x4,x6,0xb","tp,t1,0xb",
80001874,lui,t2:26aab000,,26aab3b7,3,"lui	x7,0x26aab","t2,0x26aab",
80001880,sra,a0:fffffcd5,,41c9d533,3,"sra	x10,x19,x28","a0,s3,t3",
80001884,sra,s11:ffe00027,,40e6ddb3,3,"sra	x27,x13,x14","s11,a3,a4",
8000188c,sub,s10:0000a2dd,,402c8d33,3,"sub	x26,x25,x2","s10,s9,sp",
80001890,srli,t2:0007ffff,,00d0d393,3,"srli	x7,x1,0xd","t2,ra,0xd",
80001894,xor,s3:00003fc4,,00de49b3,3,"xor	x19,x28,x13","s3,t3,a3",
8000189c,ori,a4:000013ff,,37bf6713,3,"ori	x14,x30,891","a4,t5,891",
800018a0,ori,t2:00000186,,1824e393,3,"ori	x7,x9,386","t2,s1,386",
800018a4,sub,s4:00000000,,416b0a33,3,"sub	x20,x22,x22","s4,s6,s6",
800018a8,or,t3:fffb077f,,01f26e33,3,"or	x28,x4,x31","t3,tp,t6",
800018ac,xori,t2:00000774,,439fc393,3,"xori	x7,x31,1081","t2,t6,1081",
800018b0,sub,s2:00207fd9,,41b80933,3,"sub	x18,x16,x27","s2,a6,s11",
800018b4,srl,s6:00000000,,0165db33,3,"srl	x22,x11,x22","s6,a1,s6",
800018b8,srai,s1:fffff800,,4146d493,3,"srai	x9,x13,0x14","s1,a3,0x14",
800018bc,auipc,a6:52af48b8,,d2af3817,3,"auipc	x16,0xd2af3","a6,0xd2af3",
80001910,andi,s2:00000400,,dc68f913,3,"andi	x18,x17,-570","s2,a7,-570",
80001914,andi,s6:00000050,,d5b5fb13,3,"andi	x22,x11,-677","s6,a1,-677",
80001918,ori,ra:ffffff5f,,e52fe093,3,"ori	x1,x31,-430","ra,t6,-430",
80001920,srai,a7:ffffffff,,40ebd893,3,"srai	x17,x23,0xe","a7,s7,0xe",
80001924,or,s1:ffffffff,,0128e4b3,3,"or	x9,x17,x18","s1,a7,s2",
80001928,auipc,a2:80001924,,00000617,3,"auipc	x12,0x0","a2,0x0",
8000192c,addi,a2:80001930,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
80001934,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001938,,,,00000073,3,ecall,,
