pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026d0,xor,ra:fffff9f3,,0067c0b3,3,"xor	x1,x15,x6","ra,a5,t1",
800026d4,lui,s11:a8e4f000,,a8e4fdb7,3,"lui	x27,0xa8e4f","s11,0xa8e4f",
800026d8,sra,s4:00000000,,41f25a33,3,"sra	x20,x4,x31","s4,tp,t6",
800026dc,xori,a5:ffffffca,,b162c793,3,"xori	x15,x5,-1258","a5,t0,-1258",
800026e0,or,s2:00000081,,00b46933,3,"or	x18,x8,x11","s2,s0,a1",
800026e4,or,s8:83146081,,00b56c33,3,"or	x24,x10,x11","s8,a0,a1",
800026ec,ori,s5:fffff997,,99766a93,3,"ori	x21,x12,-1641","s5,a2,-1641",
800026f0,andi,s0:00000053,,dd3ff413,3,"andi	x8,x31,-557","s0,t6,-557",
800026f4,and,t2:00000000,,007273b3,3,"and	x7,x4,x7","t2,tp,t2",
800026f8,srai,a2:ffffffc0,,4198d613,3,"srai	x12,x17,0x19","a2,a7,0x19",
80002700,sra,tp:c18a3040,,40ec5233,3,"sra	x4,x24,x14","tp,s8,a4",
80002718,sltiu,s9:00000000,,326e3c93,3,"sltiu	x25,x28,806","s9,t3,806",
80002740,slti,t4:00000001,,2ea42e93,3,"slti	x29,x8,746","t4,s0,746",
80002748,slt,a0:00000001,,008a2533,3,"slt	x10,x20,x8","a0,s4,s0",
8000274c,addi,a0:ffffffb0,,ad428513,3,"addi	x10,x5,-1324","a0,t0,-1324",
80002750,xori,s10:8314620a,,28bc4d13,3,"xori	x26,x24,651","s10,s8,651",
8000275c,sltu,t0:00000001,,004f32b3,3,"sltu	x5,x30,x4","t0,t5,tp",
80002770,lui,s2:95458000,,95458937,3,"lui	x18,0x95458","s2,0x95458",
800027ec,srai,a0:00000000,,41b15513,3,"srai	x10,x2,0x1b","a0,sp,0x1b",
800027f0,andi,s5:00000001,,2c59fa93,3,"andi	x21,x19,709","s5,s3,709",
800027f4,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
800027fc,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002800,srl,tp:00000000,,01155233,3,"srl	x4,x10,x17","tp,a0,a7",
80002804,auipc,s6:6467a800,,e4678b17,3,"auipc	x22,0xe4678","s6,0xe4678",
80002808,addi,t0:00000004,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
8000280c,slt,a5:00000001,,00ec27b3,3,"slt	x15,x24,x14","a5,s8,a4",
80002810,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80002814,addi,s5:fffff9a8,,fb508a93,3,"addi	x21,x1,-75","s5,ra,-75",
80002818,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
8000281c,sll,s6:fe000000,,00161b33,3,"sll	x22,x12,x1","s6,a2,ra",
80002820,lui,s0:76cd4000,,76cd4437,3,"lui	x8,0x76cd4","s0,0x76cd4",
80002828,srl,a3:00000000,,01edd6b3,3,"srl	x13,x27,x30","a3,s11,t5",
8000282c,addi,s1:00000005,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
80002830,slti,s6:00000001,,5e922b13,3,"slti	x22,x4,1513","s6,tp,1513",
8000283c,addi,s0:83145e03,,d82c0413,3,"addi	x8,x24,-638","s0,s8,-638",
80002840,ori,s11:ffffffec,,744aed93,3,"ori	x27,x21,1860","s11,s5,1860",
80002844,slli,t1:00080000,,013e9313,3,"slli	x6,x29,0x13","t1,t4,0x13",
8000284c,srli,a3:00000000,,013cd693,3,"srli	x13,x25,0x13","a3,s9,0x13",
80002850,lui,a4:c2333000,,c2333737,3,"lui	x14,0xc2333","a4,0xc2333",
80002854,or,t4:8715de03,,00346eb3,3,"or	x29,x8,x3","t4,s0,gp",
80002858,and,a4:95458000,,01597733,3,"and	x14,x18,x21","a4,s2,s5",
8000285c,srl,s6:7ffffcd4,,00badb33,3,"srl	x22,x21,x11","s6,s5,a1",
80002860,xor,a5:12505e03,,01d747b3,3,"xor	x15,x14,x29","a5,a4,t4",
80002864,and,a5:00000000,,00ae77b3,3,"and	x15,x28,x10","a5,t3,a0",
80002868,lui,t2:b3a1a000,,b3a1a3b7,3,"lui	x7,0xb3a1a","t2,0xb3a1a",
8000286c,xori,a1:83145be8,,5eb44593,3,"xori	x11,x8,1515","a1,s0,1515",
80002870,srli,t0:00000000,,01c35293,3,"srli	x5,x6,0x1c","t0,t1,0x1c",
80002878,addi,tp:fffffd01,,d15d8213,3,"addi	x4,x27,-747","tp,s11,-747",
8000287c,srai,a2:fffffffe,,40925613,3,"srai	x12,x4,0x9","a2,tp,0x9",
80002880,sltiu,s8:00000001,,3257bc13,3,"sltiu	x24,x15,805","s8,a5,805",
80002888,srl,s8:00000000,,010a5c33,3,"srl	x24,x20,x16","s8,s4,a6",
8000288c,sll,t4:604ff000,,01af1eb3,3,"sll	x29,x30,x26","t4,t5,s10",
80002890,and,t5:00000000,,01e17f33,3,"and	x30,x2,x30","t5,sp,t5",
80002894,slli,s9:00000000,,00a11c93,3,"slli	x25,x2,0xa","s9,sp,0xa",
8000289c,andi,t0:00000000,,42257293,3,"andi	x5,x10,1058","t0,a0,1058",
800028a0,slti,t4:00000001,,7e6aae93,3,"slti	x29,x21,2022","t4,s5,2022",
800028a4,slli,t2:00000000,,01469393,3,"slli	x7,x13,0x14","t2,a3,0x14",
800028a8,and,s4:00000000,,0056fa33,3,"and	x20,x13,x5","s4,a3,t0",
800028ac,sltiu,t5:00000001,,22e7bf13,3,"sltiu	x30,x15,558","t5,a5,558",
800028b0,sltiu,a2:00000001,,c2e0b613,3,"sltiu	x12,x1,-978","a2,ra,-978",
800028b4,andi,tp:00000005,,41d4f213,3,"andi	x4,x9,1053","tp,s1,1053",
800028f0,or,t2:7ffffcd4,,016563b3,3,"or	x7,x10,x22","t2,a0,s6",
800028fc,slli,a1:0013f880,,00589593,3,"slli	x11,x17,0x5","a1,a7,0x5",
8000293c,andi,s2:00000040,,3413f913,3,"andi	x18,x7,833","s2,t2,833",
80002940,or,a1:8314620a,,017d65b3,3,"or	x11,x26,x23","a1,s10,s7",
80002948,xori,s9:7ceba07c,,e7f44c93,3,"xori	x25,x8,-385","s9,s0,-385",
80002988,sll,s11:8314620a,,00559db3,3,"sll	x27,x11,x5","s11,a1,t0",
8000298c,slli,a3:00000000,,00a79693,3,"slli	x13,x15,0xa","a3,a5,0xa",
800029cc,srai,a6:00000002,,40595813,3,"srai	x16,x18,0x5","a6,s2,0x5",
800029d0,slt,t2:00000000,,00aea3b3,3,"slt	x7,x29,x10","t2,t4,a0",
800029d4,slti,s3:00000001,,8e672993,3,"slti	x19,x14,-1818","s3,a4,-1818",
800029d8,sltiu,s8:00000001,,7c26bc13,3,"sltiu	x24,x13,1986","s8,a3,1986",
800029dc,ori,s7:7ceba47d,,421ceb93,3,"ori	x23,x25,1057","s7,s9,1057",
800029e4,slt,s0:00000000,,0094a433,3,"slt	x8,x9,x9","s0,s1,s1",
800029e8,srai,ra:fcaa2c00,,40575093,3,"srai	x1,x14,0x5","ra,a4,0x5",
800029f8,xor,s7:00000000,,01364bb3,3,"xor	x23,x12,x19","s7,a2,s3",
800029fc,lui,s4:8fa23000,,8fa23a37,3,"lui	x20,0x8fa23","s4,0x8fa23",
80002a00,sltiu,a0:00000001,,f1bd3513,3,"sltiu	x10,x26,-229","a0,s10,-229",
80002a04,srli,s1:0000001f,,01bad493,3,"srli	x9,x21,0x1b","s1,s5,0x1b",
80002a40,slli,s10:0027cd00,,006e1d13,3,"slli	x26,x28,0x6","s10,t3,0x6",
80002a74,xor,a2:95458001,,00c74633,3,"xor	x12,x14,x12","a2,a4,a2",
80002a78,srli,s10:00000004,,01d75d13,3,"srli	x26,x14,0x1d","s10,a4,0x1d",
80002a8c,xori,a6:00000690,,691ec813,3,"xori	x16,x29,1681","a6,t4,1681",
80002a90,slli,t1:009f3400,,008e1313,3,"slli	x6,x28,0x8","t1,t3,0x8",
80002a94,slti,a1:00000001,,50e12593,3,"slti	x11,x2,1294","a1,sp,1294",
80002a98,slt,s2:00000001,,00162933,3,"slt	x18,x12,x1","s2,a2,ra",
80002a9c,lui,s11:5db85000,,5db85db7,3,"lui	x27,0x5db85","s11,0x5db85",
80002adc,sltu,t5:00000001,,014c3f33,3,"sltu	x30,x24,x20","t5,s8,s4",
80002b18,srl,t2:7ffffcd4,,003b53b3,3,"srl	x7,x22,x3","t2,s6,gp",
80002b38,add,a6:00000000,,00840833,3,"add	x16,x8,x8","a6,s0,s0",
80002b3c,auipc,s7:93981b38,,1397fb97,3,"auipc	x23,0x1397f","s7,0x1397f",
80002b44,ori,tp:000004eb,,4eb96213,3,"ori	x4,x18,1259","tp,s2,1259",
80002b4c,sltiu,gp:00000001,,c66a3193,3,"sltiu	x3,x20,-922","gp,s4,-922",
80002b50,add,s8:80009fc5,,01118c33,3,"add	x24,x3,x17","s8,gp,a7",
80002b54,lui,gp:55516000,,555161b7,3,"lui	x3,0x55516","gp,0x55516",
80002b58,and,a5:00000000,,00f777b3,3,"and	x15,x14,x15","a5,a4,a5",
80002b5c,sltiu,s0:00000001,,e9a93413,3,"sltiu	x8,x18,-358","s0,s2,-358",
80002b60,andi,s7:00000005,,6054fb93,3,"andi	x23,x9,1541","s7,s1,1541",
80002b64,sltu,t6:00000000,,00af3fb3,3,"sltu	x31,x30,x10","t6,t5,a0",
80002b68,slt,s10:00000000,,013bad33,3,"slt	x26,x23,x19","s10,s7,s3",
80002b6c,auipc,s11:a7e9ab68,,27e98d97,3,"auipc	x27,0x27e98","s11,0x27e98",
80002b70,sra,ra:00000000,,412450b3,3,"sra	x1,x8,x18","ra,s0,s2",
80002b74,slli,s11:00000000,,01319d93,3,"slli	x27,x3,0x13","s11,gp,0x13",
80002b78,addi,s1:00000624,,623f0493,3,"addi	x9,x30,1571","s1,t5,1571",
80002b7c,or,s11:00000001,,0105edb3,3,"or	x27,x11,x16","s11,a1,a6",
80002b80,and,s5:00000000,,01d4fab3,3,"and	x21,x9,x29","s5,s1,t4",
80002b9c,sub,s5:ffffffff,,40b10ab3,3,"sub	x21,x2,x11","s5,sp,a1",
80002ba0,andi,tp:00000000,,99b6f213,3,"andi	x4,x13,-1637","tp,a3,-1637",
80002ba4,or,s2:00000001,,01efe933,3,"or	x18,x31,x30","s2,t6,t5",
80002ba8,lw,ra:800008e4,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80002bac,slti,t4:00000001,,cc98ae93,3,"slti	x29,x17,-823","t4,a7,-823",
80002bb0,sltu,t6:00000001,,016fbfb3,3,"sltu	x31,x31,x22","t6,t6,s6",
80002bb4,addi,t3:80009f48,,014e0e13,3,"addi	x28,x28,20","t3,t3,20",
80002bb8,xor,a1:daf35000,,003a45b3,3,"xor	x11,x20,x3","a1,s4,gp",
80002bc0,addi,t6:800008e5,,00108f93,3,"addi	x31,x1,1","t6,ra,1",
80002bc4,jalr,t6:80002bc4,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
800008e8,lui,t2:eca6a000,,eca6a3b7,3,"lui	x7,0xeca6a","t2,0xeca6a",
800008ec,auipc,t4:800008e8,,00000e97,3,"auipc	x29,0x0","t4,0x0",
800008f0,addi,t4:800009b0,,0c8e8e93,3,"addi	x29,x29,200","t4,t4,200",
800008f4,auipc,s3:d04c88f0,,504c8997,3,"auipc	x19,0x504c8","s3,0x504c8",
800008f8,addi,t4:80000bd6,,226e8e93,3,"addi	x29,x29,550","t4,t4,550",
800008fc,or,gp:00000001,,01b6e1b3,3,"or	x3,x13,x27","gp,a3,s11",
80000900,srli,a0:00000001,,01f9d513,3,"srli	x10,x19,0x1f","a0,s3,0x1f",
80000904,slt,s3:00000001,,0008a9b3,3,"slt	x19,x17,x0","s3,a7,zero",
80000908,xori,s10:7ffff5b3,,d570cd13,3,"xori	x26,x1,-681","s10,ra,-681",
80000910,or,s8:80009fc5,,01806c33,3,"or	x24,x0,x24","s8,zero,s8",
80000914,srl,s6:00000000,,013ddb33,3,"srl	x22,x27,x19","s6,s11,s3",
80000918,jalr,ra:80000918,,ddbe80e7,3,"jalr	x1,x29,-549","ra,t4,-549",
800009b4,slti,s10:00000000,,33fcad13,3,"slti	x26,x25,831","s10,s9,831",
800009b8,addi,t3:80009f3c,,ff4e0e13,3,"addi	x28,x28,-12","t3,t3,-12",
800009bc,xor,t0:15451f3d,,00ce42b3,3,"xor	x5,x28,x12","t0,t3,a2",
800009c0,auipc,s5:889b99bc,,089b9a97,3,"auipc	x21,0x89b9","s5,0x89b9",
800009cc,sra,a4:00000000,,4016d733,3,"sra	x14,x13,x1","a4,a3,ra",
800009d0,xori,a3:80009bac,,469c4693,3,"xori	x13,x24,1129","a3,s8,1129",
800009fc,lui,s4:07464000,,07464a37,3,"lui	x20,0x7464","s4,0x7464",
80000a00,sub,a2:7ceba07c,,404c8633,3,"sub	x12,x25,x4","a2,s9,tp",
80000a04,or,t2:87464bd6,,01da63b3,3,"or	x7,x20,x29","t2,s4,t4",
80000a08,sltu,gp:00000001,,011bb1b3,3,"sltu	x3,x23,x17","gp,s7,a7",
80000a0c,lw,ra:80000918,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80000a10,xor,s0:0000b068,,01f6c433,3,"xor	x8,x13,x31","s0,a3,t6",
80000a14,srai,a4:ffffffc0,,4198d713,3,"srai	x14,x17,0x19","a4,a7,0x19",
80000a18,add,a6:80000bd6,,010e8833,3,"add	x16,x29,x16","a6,t4,a6",
80000a1c,addi,t3:80009f48,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000a20,ori,s9:fffffe1d,,e1dbec93,3,"ori	x25,x23,-483","s9,s7,-483",
80000a24,addi,a1:80000919,,00108593,3,"addi	x11,x1,1","a1,ra,1",
80000a28,jalr,a1:80000a28,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
8000091c,srli,s6:00000000,,007b5b13,3,"srli	x22,x22,0x7","s6,s6,0x7",
80000920,lui,s11:8d7ab000,,8d7abdb7,3,"lui	x27,0x8d7ab","s11,0x8d7ab",
80000924,slli,a2:fffc3a00,,009c9613,3,"slli	x12,x25,0x9","a2,s9,0x9",
80000928,sub,t6:0000b067,,41340fb3,3,"sub	x31,x8,x19","t6,s0,s3",
8000092c,slli,s1:464bd600,,00839493,3,"slli	x9,x7,0x8","s1,t2,0x8",
80000930,jal,ra:80000930,,298020ef,3,"jal	x1,80000930","ra,0x0",
80002bc8,auipc,s10:cd350bc4,,4d34ed17,3,"auipc	x26,0x4d34e","s10,0x4d34e",
80002bcc,auipc,s7:e3d40bc8,,63d3eb97,3,"auipc	x23,0x63d3e","s7,0x63d3e",
80002bd0,srli,gp:00000000,,00655193,3,"srli	x3,x10,0x6","gp,a0,0x6",
80002bd4,slt,a4:00000001,,00aca733,3,"slt	x14,x25,x10","a4,s9,a0",
80002bd8,addi,t3:80009f08,,fc0e0e13,3,"addi	x28,x28,-64","t3,t3,-64",
80002be0,andi,t2:00000001,,2c377393,3,"andi	x7,x14,707","t2,a4,707",
80002be4,addi,t1:fffffefb,,efb20313,3,"addi	x6,x4,-261","t1,tp,-261",
80002be8,srl,s7:fffffefb,,00f35bb3,3,"srl	x23,x6,x15","s7,t1,a5",
80002bec,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80002bf0,sll,t5:00013758,,00a69f33,3,"sll	x30,x13,x10","t5,a3,a0",
80002bf4,addi,s11:fffffffc,,ffc00d93,3,"addi	x27,x0,-4","s11,zero,-4",
80002bf8,add,a3:00000001,,016506b3,3,"add	x13,x10,x22","a3,a0,s6",
80002bfc,add,a0:ffffff01,,00680533,3,"add	x10,x16,x6","a0,a6,t1",
80002c00,sltu,a0:00000001,,008b3533,3,"sltu	x10,x22,x8","a0,s6,s0",
80002c04,addi,a6:fffffffd,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
80002c08,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80002c0c,sub,a5:fffffefe,,410307b3,3,"sub	x15,x6,x16","a5,t1,a6",
80002c10,ori,t2:fffffad3,,ad306393,3,"ori	x7,x0,-1325","t2,zero,-1325",
80002c14,addi,a1:00000012,,01200593,3,"addi	x11,x0,18","a1,zero,18",
80002c18,slt,s5:00000000,,00f02ab3,3,"slt	x21,x0,x15","s5,zero,a5",
80002c1c,auipc,s4:b2b55c18,,32b53a17,3,"auipc	x20,0x32b53","s4,0x32b53",
80002c20,addi,a4:0000000b,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80002c18,slt,s5:00000000,,00f02ab3,3,"slt	x21,x0,x15","s5,zero,a5",
80002c1c,auipc,s4:b2b55c18,,32b53a17,3,"auipc	x20,0x32b53","s4,0x32b53",
80002c20,addi,a4:00000015,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80002c28,srli,s1:00001375,,004f5493,3,"srli	x9,x30,0x4","s1,t5,0x4",
80002c2c,sltiu,tp:00000001,,34fab213,3,"sltiu	x4,x21,847","tp,s5,847",
80002c30,sltiu,t2:00000000,,640f3393,3,"sltiu	x7,x30,1600","t2,t5,1600",
80002c00,sltu,a0:00000001,,008b3533,3,"sltu	x10,x22,x8","a0,s6,s0",
80002c04,addi,a6:fffffff4,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
80002c08,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80002c0c,sub,a5:ffffff07,,410307b3,3,"sub	x15,x6,x16","a5,t1,a6",
80002c10,ori,t2:fffffad3,,ad306393,3,"ori	x7,x0,-1325","t2,zero,-1325",
80002c14,addi,a1:00000012,,01200593,3,"addi	x11,x0,18","a1,zero,18",
80002c18,slt,s5:00000000,,00f02ab3,3,"slt	x21,x0,x15","s5,zero,a5",
80002c1c,auipc,s4:b2b55c18,,32b53a17,3,"auipc	x20,0x32b53","s4,0x32b53",
80002c20,addi,a4:0000000b,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80002c18,slt,s5:00000000,,00f02ab3,3,"slt	x21,x0,x15","s5,zero,a5",
80002c1c,auipc,s4:b2b55c18,,32b53a17,3,"auipc	x20,0x32b53","s4,0x32b53",
80002c20,addi,a4:00000015,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80002c28,srli,s1:00001375,,004f5493,3,"srli	x9,x30,0x4","s1,t5,0x4",
80002c2c,sltiu,tp:00000001,,34fab213,3,"sltiu	x4,x21,847","tp,s5,847",
80002c30,sltiu,t2:00000000,,640f3393,3,"sltiu	x7,x30,1600","t2,t5,1600",
80002c38,or,s8:fffcbfc4,,01166c33,3,"or	x24,x12,x17","s8,a2,a7",
80002c68,or,a0:15451f3d,,00526533,3,"or	x10,x4,x5","a0,tp,t0",
80002c6c,slti,a2:00000000,,d752a613,3,"slti	x12,x5,-651","a2,t0,-651",
80002c70,sll,s10:00200000,,00921d33,3,"sll	x26,x4,x9","s10,tp,s1",
80002c74,slti,t4:00000001,,48c3ae93,3,"slti	x29,x7,1164","t4,t2,1164",
80002c78,sub,s8:8000092f,,40d08c33,3,"sub	x24,x1,x13","s8,ra,a3",
80002c7c,sll,s7:00000001,,015e9bb3,3,"sll	x23,x29,x21","s7,t4,s5",
80002c84,slti,a0:00000000,,86712513,3,"slti	x10,x2,-1945","a0,sp,-1945",
80002c8c,sll,a0:20000000,,01921533,3,"sll	x10,x4,x25","a0,tp,s9",
80002c94,xori,t6:80000b13,,23cc4f93,3,"xori	x31,x24,572","t6,s8,572",
80002c98,sra,tp:000000b0,,41c45233,3,"sra	x4,x8,x28","tp,s0,t3",
80002c9c,and,t2:00000000,,011b73b3,3,"and	x7,x22,x17","t2,s6,a7",
80002ca8,slt,t2:00000001,,00d7a3b3,3,"slt	x7,x15,x13","t2,a5,a3",
80002cac,andi,t1:00000000,,d8a97313,3,"andi	x6,x18,-630","t1,s2,-630",
80002cb4,xor,a4:00001374,,00d4c733,3,"xor	x14,x9,x13","a4,s1,a3",
80002ce0,xori,s8:000002d9,,2d904c13,3,"xori	x24,x0,729","s8,zero,729",
80002ce8,sra,a1:00000000,,4105d5b3,3,"sra	x11,x11,x16","a1,a1,a6",
80002cec,andi,t0:00000000,,41d37293,3,"andi	x5,x6,1053","t0,t1,1053",
80002d00,lui,s8:f490f000,,f490fc37,3,"lui	x24,0xf490f","s8,0xf490f",
80002d04,lui,tp:eba1d000,,eba1d237,3,"lui	x4,0xeba1d","tp,0xeba1d",
80002d08,lw,ra:80000930,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80002d0c,andi,tp:f490f000,,ff5c7213,3,"andi	x4,x24,-11","tp,s8,-11",
80002d10,srl,s6:01000012,,00f0db33,3,"srl	x22,x1,x15","s6,ra,a5",
80002d14,srl,a3:00000000,,0071d6b3,3,"srl	x13,x3,x7","a3,gp,t2",
80002d18,srl,a3:00000000,,01c3d6b3,3,"srl	x13,x7,x28","a3,t2,t3",
80002d1c,addi,t3:80009f48,,040e0e13,3,"addi	x28,x28,64","t3,t3,64",
80002d20,or,s4:80009fc4,,0058ea33,3,"or	x20,x17,x5","s4,a7,t0",
80002d24,sra,t4:f490f000,,41825eb3,3,"sra	x29,x4,x24","t4,tp,s8",
80002d2c,xori,a6:f490f44c,,44cc4813,3,"xori	x16,x24,1100","a6,s8,1100",
80002d30,slt,gp:00000001,,00a121b3,3,"slt	x3,x2,x10","gp,sp,a0",
80002d34,addi,s6:80000931,,00108b13,3,"addi	x22,x1,1","s6,ra,1",
80002d38,jalr,s6:80002d38,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80000934,sra,s3:00000000,,419359b3,3,"sra	x19,x6,x25","s3,t1,s9",
80000938,sll,t5:00200000,,01ad1f33,3,"sll	x30,x26,x26","t5,s10,s10",
8000093c,lui,s2:8fe87000,,8fe87937,3,"lui	x18,0x8fe87","s2,0x8fe87",
80000944,slti,t6:00000000,,f0552f93,3,"slti	x31,x10,-251","t6,a0,-251",
80000948,slti,a5:00000000,,fc3aa793,3,"slti	x15,x21,-61","a5,s5,-61",
80000950,slti,s11:00000001,,ada92d93,3,"slti	x27,x18,-1318","s11,s2,-1318",
80000954,or,s1:00000001,,00cbe4b3,3,"or	x9,x23,x12","s1,s7,a2",
8000095c,slli,gp:09f48000,,00ce1193,3,"slli	x3,x28,0xc","gp,t3,0xc",
80000960,sll,s7:00000000,,00c29bb3,3,"sll	x23,x5,x12","s7,t0,a2",
80000964,sll,s0:00000000,,01299433,3,"sll	x8,x19,x18","s0,s3,s2",
80000968,or,t5:80009fc4,,00b8ef33,3,"or	x30,x17,x11","t5,a7,a1",
8000096c,sltiu,s11:00000001,,99f9bd93,3,"sltiu	x27,x19,-1633","s11,s3,-1633",
80000970,srai,a3:ffffa487,,40d25693,3,"srai	x13,x4,0xd","a3,tp,0xd",
80000974,andi,t2:80009808,,818e7393,3,"andi	x7,x28,-2024","t2,t3,-2024",
80000978,addi,s1:000007cd,,7cdf8493,3,"addi	x9,x31,1997","s1,t6,1997",
8000097c,slli,t2:00000000,,00131393,3,"slli	x7,x6,0x1","t2,t1,0x1",
80000980,srai,t1:00000000,,416d5313,3,"srai	x6,x26,0x16","t1,s10,0x16",
80000988,lw,ra:80000140,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80000990,srli,a2:00000003,,0094d613,3,"srli	x12,x9,0x9","a2,s1,0x9",
80000994,sltu,s10:00000000,,01f93d33,3,"sltu	x26,x18,x31","s10,s2,t6",
8000099c,addi,t3:80009f84,,03ce0e13,3,"addi	x28,x28,60","t3,t3,60",
800009a0,or,t2:00000000,,007363b3,3,"or	x7,x6,x7","t2,t1,t2",
800009a4,auipc,s2:ca03f9a0,,4a03f917,3,"auipc	x18,0x4a03f","s2,0x4a03f",
800009a8,slli,gp:0000a000,,00709193,3,"slli	x3,x1,0x7","gp,ra,0x7",
800009ac,addi,s8:80000140,,00008c13,3,"addi	x24,x1,0","s8,ra,0",
800009b0,jalr,s8:800009b0,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000144,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
80000148,and,s9:00000000,,00417cb3,3,"and	x25,x2,x4","s9,sp,tp",
8000014c,addi,s3:80009b03,,b3fa0993,3,"addi	x19,x20,-1217","s3,s4,-1217",
80000150,andi,gp:00000000,,6d6d7193,3,"andi	x3,x26,1750","gp,s10,1750",
80000154,slti,s11:00000001,,5b1fad93,3,"slti	x27,x31,1457","s11,t6,1457",
80000158,andi,a3:00000000,,5bc67693,3,"andi	x13,x12,1468","a3,a2,1468",
8000015c,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000160,sub,tp:7fff603c,,41118233,3,"sub	x4,x3,x17","tp,gp,a7",
80000164,sltiu,ra:00000001,,f18cb093,3,"sltiu	x1,x25,-232","ra,s9,-232",
80000168,ori,s11:ffffffd6,,9d2e6d93,3,"ori	x27,x28,-1582","s11,t3,-1582",
8000016c,or,a6:20000006,,00a7e833,3,"or	x16,x15,x10","a6,a5,a0",
80000170,auipc,a3:fae2c16c,,7ae2c697,3,"auipc	x13,0x7ae2c","a3,0x7ae2c",
80000174,auipc,a1:d5c5d170,,55c5d597,3,"auipc	x11,0x55c5d","a1,0x55c5d",
80000178,lui,s0:27bf4000,,27bf4437,3,"lui	x8,0x27bf4","s0,0x27bf4",
8000017c,addi,t1:00000002,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80000180,sra,t6:00000000,,40635fb3,3,"sra	x31,x6,x6","t6,t1,t1",
80000184,ori,t4:ffffffde,,cdee6e93,3,"ori	x29,x28,-802","t4,t3,-802",
80000188,add,t4:00000000,,00300eb3,3,"add	x29,x0,x3","t4,zero,gp",
8000018c,auipc,a1:41734188,,c1734597,3,"auipc	x11,0xc1734","a1,0xc1734",
80000190,slli,t5:d0620000,,00e59f13,3,"slli	x30,x11,0xe","t5,a1,0xe",
80000194,srl,t0:6501fcd0,,001952b3,3,"srl	x5,x18,x1","t0,s2,ra",
80000198,slti,a6:00000001,,6bb12813,3,"slti	x16,x2,1723","a6,sp,1723",
8000019c,srli,a1:003fffb0,,00925593,3,"srli	x11,x4,0x9","a1,tp,0x9",
800001a0,sltiu,s0:00000000,,27b53413,3,"sltiu	x8,x10,635","s0,a0,635",
800001a4,sra,a0:00000000,,40215533,3,"sra	x10,x2,x2","a0,sp,sp",
800001a8,andi,ra:00000000,,2bc3f093,3,"andi	x1,x7,700","ra,t2,700",
800001ac,sra,s0:00000000,,40935433,3,"sra	x8,x6,x9","s0,t1,s1",
800001b4,andi,ra:6501f810,,9362f093,3,"andi	x1,x5,-1738","ra,t0,-1738",
800001b8,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
800001bc,xor,a6:7fff603c,,0041c833,3,"xor	x16,x3,x4","a6,gp,tp",
800001c0,and,s11:00000000,,006b7db3,3,"and	x27,x22,x6","s11,s6,t1",
800001c4,sltu,t2:00000001,,00c533b3,3,"sltu	x7,x10,x12","t2,a0,a2",
800001c8,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
800001cc,slti,s8:00000000,,fab02c13,3,"slti	x24,x0,-85","s8,zero,-85",
800001d0,addi,t0:00001169,,df570293,3,"addi	x5,x14,-523","t0,a4,-523",
800001d4,sra,s10:80002d38,,403b5d33,3,"sra	x26,x22,x3","s10,s6,gp",
800001d8,andi,gp:80002808,,88ad7193,3,"andi	x3,x26,-1910","gp,s10,-1910",
800001dc,slt,a4:00000000,,003da733,3,"slt	x14,x27,x3","a4,s11,gp",
800001e0,addi,s1:0000000d,,00448493,3,"addi	x9,x9,4","s1,s1,4",
