pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001228,xori,t2:000003e8,,c1784393,3,"xori	x7,x16,-1001","t2,a6,-1001",
8000122c,lui,a5:9878b000,,9878b7b7,3,"lui	x15,0x9878b","a5,0x9878b",
80001230,or,a3:000003e8,,0143e6b3,3,"or	x13,x7,x20","a3,t2,s4",
80001238,addi,s11:800006dc,,6dc70d93,3,"addi	x27,x14,1756","s11,a4,1756",
80001268,slli,s6:00000000,,013b1b13,3,"slli	x22,x22,0x13","s6,s6,0x13",
80001270,sll,t5:00000800,,01f99f33,3,"sll	x30,x19,x31","t5,s3,t6",
80001278,add,ra:00001fff,,010180b3,3,"add	x1,x3,x16","ra,gp,a6",
8000127c,sll,ra:80000000,,003a90b3,3,"sll	x1,x21,x3","ra,s5,gp",
80001280,and,t0:000003e0,,0173f2b3,3,"and	x5,x7,x23","t0,t2,s7",
80001284,sub,ra:7fff603d,,402e80b3,3,"sub	x1,x29,x2","ra,t4,sp",
80001288,or,tp:f10866dc,,01b66233,3,"or	x4,x12,x27","tp,a2,s11",
8000128c,slli,s4:60000000,,01151a13,3,"slli	x20,x10,0x11","s4,a0,0x11",
80001294,sltiu,t0:00000000,,3f463293,3,"sltiu	x5,x12,1012","t0,a2,1012",
80001298,sub,s1:1878b000,,41a784b3,3,"sub	x9,x15,x26","s1,a5,s10",
8000129c,and,gp:00000000,,01ccf1b3,3,"and	x3,x25,x28","gp,s9,t3",
800012a0,srli,s4:00000000,,0155da13,3,"srli	x20,x11,0x15","s4,a1,0x15",
800012a4,srli,s4:00000000,,009cda13,3,"srli	x20,x25,0x9","s4,s9,0x9",
800012b0,sra,s2:9878b000,,40f7d933,3,"sra	x18,x15,x15","s2,a5,a5",
800012b4,or,t4:3e7ffe7d,,00be6eb3,3,"or	x29,x28,x11","t4,t3,a1",
800012b8,and,s3:10820000,,01f379b3,3,"and	x19,x6,x31","s3,t1,t6",
800012bc,lui,s5:ede40000,,ede40ab7,3,"lui	x21,0xede40","s5,0xede40",
800012c4,slti,a2:00000001,,62102613,3,"slti	x12,x0,1569","a2,zero,1569",
800012c8,srli,a6:800006dc,,000dd813,3,"srli	x16,x27,0x0","a6,s11,0x0",
800012cc,add,ra:108203e8,,00d980b3,3,"add	x1,x19,x13","ra,s3,a3",
800012d4,ori,s11:00000348,,348b6d93,3,"ori	x27,x22,840","s11,s6,840",
800012d8,ori,ra:fffffc33,,c31c6093,3,"ori	x1,x24,-975","ra,s8,-975",
800012dc,slti,gp:00000000,,41fe2193,3,"slti	x3,x28,1055","gp,t3,1055",
800012e0,or,a0:ede40000,,003ae533,3,"or	x10,x21,x3","a0,s5,gp",
800012e4,srai,t4:061e2c00,,4024de93,3,"srai	x29,x9,0x2","t4,s1,0x2",
800012ec,and,s4:000003c0,,00d17a33,3,"and	x20,x2,x13","s4,sp,a3",
800012f0,add,t2:b0f16000,,012483b3,3,"add	x7,x9,x18","t2,s1,s2",
800012f4,sra,a5:040ae011,,40cc57b3,3,"sra	x15,x24,x12","a5,s8,a2",
800012f8,sub,s0:800003e8,,40e68433,3,"sub	x8,x13,x14","s0,a3,a4",
800012fc,xori,gp:000001be,,d8d0c193,3,"xori	x3,x1,-627","gp,ra,-627",
80001300,xori,s8:3e7ffa34,,449e4c13,3,"xori	x24,x28,1097","s8,t3,1097",
80001304,and,s3:00000000,,000af9b3,3,"and	x19,x21,x0","s3,s5,zero",
80001308,add,t3:9878b800,,012f0e33,3,"add	x28,x30,x18","t3,t5,s2",
80001310,xori,a6:67874856,,85694813,3,"xori	x16,x18,-1962","a6,s2,-1962",
80001314,sra,a2:3e7ffa34,,419c5633,3,"sra	x12,x24,x25","a2,s8,s9",
80001334,sll,t2:08600000,,002f93b3,3,"sll	x7,x31,x2","t2,t6,sp",
80001338,slti,t5:00000000,,36882f13,3,"slti	x30,x16,872","t5,a6,872",
80001374,and,s8:00000000,,01b77c33,3,"and	x24,x14,x27","s8,a4,s11",
80001378,sltu,t6:00000001,,00283fb3,3,"sltu	x31,x16,x2","t6,a6,sp",
8000137c,auipc,a1:a179f378,,2179e597,3,"auipc	x11,0x2179e","a1,0x2179e",
80001380,lui,s11:921c4000,,921c4db7,3,"lui	x27,0x921c4","s11,0x921c4",
80001388,sll,s1:00000000,,016994b3,3,"sll	x9,x19,x22","s1,s3,s6",
80001394,addi,a2:000000ed,,0edc0613,3,"addi	x12,x24,237","a2,s8,237",
80001398,srl,t5:00000000,,00c65f33,3,"srl	x30,x12,x12","t5,a2,a2",
8000139c,add,s1:30f16000,,012904b3,3,"add	x9,x18,x18","s1,s2,s2",
800013a0,lui,s8:3d897000,,3d897c37,3,"lui	x24,0x3d897","s8,0x3d897",
800013a4,slt,a0:00000001,,01f0a533,3,"slt	x10,x1,x31","a0,ra,t6",
80001438,sltiu,a5:00000001,,d88eb793,3,"sltiu	x15,x29,-632","a5,t4,-632",
80001440,slti,tp:00000001,,49ffa213,3,"slti	x4,x31,1183","tp,t6,1183",
8000146c,xor,s6:fffff056,,010e4b33,3,"xor	x22,x28,x16","s6,t3,a6",
80001470,slt,s3:00000000,,0017a9b3,3,"slt	x19,x15,x1","s3,a5,ra",
80001474,sra,s10:061e2c00,,41bedd33,3,"sra	x26,x29,x27","s10,t4,s11",
800014b8,andi,a0:00000001,,bd957513,3,"andi	x10,x10,-1063","a0,a0,-1063",
800014d8,addi,t0:800004bf,,4bf70293,3,"addi	x5,x14,1215","t0,a4,1215",
800014e0,lui,t4:e5305000,,e5305eb7,3,"lui	x29,0xe5305","t4,0xe5305",
800014e4,slt,s5:00000000,,002caab3,3,"slt	x21,x25,x2","s5,s9,sp",
800014e8,slt,s4:00000000,,014d2a33,3,"slt	x20,x26,x20","s4,s10,s4",
800014ec,sra,ra:00000000,,41fa50b3,3,"sra	x1,x20,x31","ra,s4,t6",
800014f8,sra,a0:800003e8,,41245533,3,"sra	x10,x8,x18","a0,s0,s2",
80001500,srli,a5:00000000,,00a65793,3,"srli	x15,x12,0xa","a5,a2,0xa",
80001504,auipc,t6:68be8500,,e8be7f97,3,"auipc	x31,0xe8be7","t6,0xe8be7",
80001508,or,gp:000001be,,0031e1b3,3,"or	x3,x3,x3","gp,gp,gp",
8000150c,slli,t4:00000000,,00499e93,3,"slli	x29,x19,0x4","t4,s3,0x4",
80001510,auipc,a2:1734b50c,,9734a617,3,"auipc	x12,0x9734a","a2,0x9734a",
80001514,auipc,a6:d2390510,,5238f817,3,"auipc	x16,0x5238f","a6,0x5238f",
80001530,or,t4:00000000,,015f6eb3,3,"or	x29,x30,x21","t4,t5,s5",
80001560,addi,a0:00000370,,370a8513,3,"addi	x10,x21,880","a0,s5,880",
80001564,xor,s9:6de3b056,,016dccb3,3,"xor	x25,x27,x22","s9,s11,s6",
80001568,sub,t6:ede31092,,402c8fb3,3,"sub	x31,x25,x2","t6,s9,sp",
8000156c,ori,t0:fffffffd,,91dbe293,3,"ori	x5,x23,-1763","t0,s7,-1763",
80001570,sll,s6:00000000,,00ce9b33,3,"sll	x22,x29,x12","s6,t4,a2",
80001574,slt,ra:00000001,,01f5a0b3,3,"slt	x1,x11,x31","ra,a1,t6",
8000157c,sltu,t1:00000000,,0035b333,3,"sltu	x6,x11,x3","t1,a1,gp",
80001580,slli,s0:00000000,,00a31413,3,"slli	x8,x6,0xa","s0,t1,0xa",
80001584,andi,s3:00000000,,819af993,3,"andi	x19,x21,-2023","s3,s5,-2023",
80001588,slt,a0:00000000,,01e22533,3,"slt	x10,x4,x30","a0,tp,t5",
8000158c,sltu,ra:00000001,,009030b3,3,"sltu	x1,x0,x9","ra,zero,s1",
80001590,slli,s2:7cde0000,,00e59913,3,"slli	x18,x11,0xe","s2,a1,0xe",
80001598,sra,s4:00000000,,4159da33,3,"sra	x20,x19,x21","s4,s3,s5",
8000159c,sltiu,s9:00000001,,d603bc93,3,"sltiu	x25,x7,-672","s9,t2,-672",
800015e4,auipc,t2:105ee5e0,,905ed397,3,"auipc	x7,0x905ed","t2,0x905ed",
800015e8,xori,t2:fffffa14,,a149c393,3,"xori	x7,x19,-1516","t2,s3,-1516",
800015ec,sltu,s2:00000000,,008e3933,3,"sltu	x18,x28,x8","s2,t3,s0",
800015f0,srl,s11:00000000,,0110ddb3,3,"srl	x27,x1,x17","s11,ra,a7",
800015f4,sub,t5:2dc6faf0,,41098f33,3,"sub	x30,x19,x16","t5,s3,a6",
800015f8,and,a3:00000000,,008d76b3,3,"and	x13,x26,x8","a3,s10,s0",
800016dc,auipc,s4:3df3d6d8,,bdf3ca17,3,"auipc	x20,0xbdf3c","s4,0xbdf3c",
800016e4,auipc,s6:0e6ca6e0,,8e6c9b17,3,"auipc	x22,0x8e6c9","s6,0x8e6c9",
800016e8,and,tp:00000000,,01f0f233,3,"and	x4,x1,x31","tp,ra,t6",
800016ec,slli,a2:90000000,,01bf9613,3,"slli	x12,x31,0x1b","a2,t6,0x1b",
8000171c,or,s10:90000000,,01b66d33,3,"or	x26,x12,x27","s10,a2,s11",
80001724,slti,s2:00000001,,54672913,3,"slti	x18,x14,1350","s2,a4,1350",
80001728,lui,s1:dcb98000,,dcb984b7,3,"lui	x9,0xdcb98","s1,0xdcb98",
8000172c,slti,a1:00000000,,0581a593,3,"slti	x11,x3,88","a1,gp,88",
80001730,add,s0:00000000,,00f50433,3,"add	x8,x10,x15","s0,a0,a5",
80001734,slt,s3:00000001,,005e29b3,3,"slt	x19,x28,x5","s3,t3,t0",
8000175c,sltu,s9:00000000,,012d3cb3,3,"sltu	x25,x26,x18","s9,s10,s2",
80001760,srl,s3:00000000,,011359b3,3,"srl	x19,x6,x17","s3,t1,a7",
80001764,ori,s6:3d897566,,566c6b13,3,"ori	x22,x24,1382","s6,s8,1382",
8000176c,slli,s6:00000000,,01349b13,3,"slli	x22,x9,0x13","s6,s1,0x13",
80001770,srli,s8:00000000,,007cdc13,3,"srli	x24,x25,0x7","s8,s9,0x7",
8000178c,sltiu,t5:00000001,,d6a63f13,3,"sltiu	x30,x12,-662","t5,a2,-662",
80001790,sra,a1:9878b800,,416e55b3,3,"sra	x11,x28,x22","a1,t3,s6",
800017b0,andi,s1:00000000,,05aef493,3,"andi	x9,x29,90","s1,t4,90",
800017b4,xor,a3:000001bf,,01e1c6b3,3,"xor	x13,x3,x30","a3,gp,t5",
800017b8,xori,s1:fffffaa7,,aa74c493,3,"xori	x9,x9,-1369","s1,s1,-1369",
800017bc,or,s8:00000001,,013f6c33,3,"or	x24,x30,x19","s8,t5,s3",
80001804,xor,t0:00000000,,00f042b3,3,"xor	x5,x0,x15","t0,zero,a5",
80001808,add,s6:c3481ff0,,01728b33,3,"add	x22,x5,x23","s6,t0,s7",
8000180c,slt,s8:00000001,,0154ac33,3,"slt	x24,x9,x21","s8,s1,s5",
80001814,sub,t6:fffffa14,,41338fb3,3,"sub	x31,x7,x19","t6,t2,s3",
8000181c,sll,a3:c3481ff0,,01bb96b3,3,"sll	x13,x23,x27","a3,s7,s11",
80001864,or,s3:c3481ff1,,017c69b3,3,"or	x19,x24,x23","s3,s8,s7",
80001868,xori,s4:fffffdd2,,dd394a13,3,"xori	x20,x18,-557","s4,s2,-557",
8000186c,slli,t4:fffa1400,,008f9e93,3,"slli	x29,x31,0x8","t4,t6,0x8",
80001870,or,s9:000001be,,003cecb3,3,"or	x25,x25,x3","s9,s9,gp",
80001874,srai,s5:fffffd0a,,409eda93,3,"srai	x21,x29,0x9","s5,t4,0x9",
80001878,srl,s3:003ffffe,,015fd9b3,3,"srl	x19,x31,x21","s3,t6,s5",
8000187c,andi,s6:00000192,,bd21fb13,3,"andi	x22,x3,-1070","s6,gp,-1070",
80001880,addi,t3:8000a704,,74010e13,3,"addi	x28,x2,1856","t3,sp,1856",
80001884,srl,a1:48000000,,001d55b3,3,"srl	x11,x26,x1","a1,s10,ra",
80001888,and,tp:00000000,,0125f233,3,"and	x4,x11,x18","tp,a1,s2",
8000188c,or,a3:90000001,,01ed66b3,3,"or	x13,x26,x30","a3,s10,t5",
80001890,ori,ra:fffff9bf,,83fce093,3,"ori	x1,x25,-1985","ra,s9,-1985",
80001894,srli,t0:00000000,,010b5293,3,"srli	x5,x22,0x10","t0,s6,0x10",
80001898,addi,t1:fffff91d,,91d50313,3,"addi	x6,x10,-1763","t1,a0,-1763",
800018a4,slt,a2:00000000,,01a5a633,3,"slt	x12,x11,x26","a2,a1,s10",
800018a8,srai,s5:00000000,,41b55a93,3,"srai	x21,x10,0x1b","s5,a0,0x1b",
800018ac,sltu,a0:00000000,,01e1b533,3,"sltu	x10,x3,x30","a0,gp,t5",
800018b0,or,s0:fffffdd2,,015a6433,3,"or	x8,x20,x21","s0,s4,s5",
800018b8,srli,s8:00000000,,0171dc13,3,"srli	x24,x3,0x17","s8,gp,0x17",
800018e4,sltiu,s9:00000000,,7213bc93,3,"sltiu	x25,x7,1825","s9,t2,1825",
800018e8,xori,s2:000006af,,c084c913,3,"xori	x18,x9,-1016","s2,s1,-1016",
800018ec,slli,s7:85000000,,016f9b93,3,"slli	x23,x31,0x16","s7,t6,0x16",
800018f4,slti,s3:00000001,,9a6ea993,3,"slti	x19,x29,-1626","s3,t4,-1626",
800018f8,slt,s5:00000000,,01142ab3,3,"slt	x21,x8,x17","s5,s0,a7",
800018fc,sll,s3:40000000,,003f19b3,3,"sll	x19,x30,x3","s3,t5,gp",
80001900,sra,t0:00000000,,415052b3,3,"sra	x5,x0,x21","t0,zero,s5",
80001918,ori,a2:fffffabf,,0384e613,3,"ori	x12,x9,56","a2,s1,56",
80001954,sltu,s10:00000000,,01293d33,3,"sltu	x26,x18,x18","s10,s2,s2",
80001958,lui,s2:bbdea000,,bbdea937,3,"lui	x18,0xbbdea","s2,0xbbdea",
80001960,add,s0:40000000,,00a98433,3,"add	x8,x19,x10","s0,s3,a0",
800019a4,sra,s4:f80009f7,,4028da33,3,"sra	x20,x17,x2","s4,a7,sp",
800019a8,add,a6:90000001,,01b68833,3,"add	x16,x13,x27","a6,a3,s11",
800019ac,sltu,s5:00000000,,01a33ab3,3,"sltu	x21,x6,x26","s5,t1,s10",
800019b0,addi,s3:ffffff5a,,63d30993,3,"addi	x19,x6,1597","s3,t1,1597",
800019b4,srai,s4:00000080,,41745a13,3,"srai	x20,x8,0x17","s4,s0,0x17",
800019b8,xori,t0:8500031e,,31ebc293,3,"xori	x5,x23,798","t0,s7,798",
800019c0,or,s5:8500031e,,0052eab3,3,"or	x21,x5,x5","s5,t0,t0",
800019c8,srl,s9:8000a704,,01de5cb3,3,"srl	x25,x28,x29","s9,t3,t4",
800019d0,srai,t0:e00027de,,4028d293,3,"srai	x5,x17,0x2","t0,a7,0x2",
800019d4,xori,s1:fffffef8,,4ecfc493,3,"xori	x9,x31,1260","s1,t6,1260",
800019dc,andi,s5:00000000,,648c7a93,3,"andi	x21,x24,1608","s5,s8,1608",
800019e0,add,s8:48000001,,01e58c33,3,"add	x24,x11,x30","s8,a1,t5",
800019e8,and,t5:00000000,,00a4ff33,3,"and	x30,x9,x10","t5,s1,a0",
800019f0,or,s6:00000000,,00006b33,3,"or	x22,x0,x0","s6,zero,zero",
800019f4,xor,t0:8000a704,,004cc2b3,3,"xor	x5,x25,x4","t0,s9,tp",
800019f8,slli,a2:00000000,,01ca1613,3,"slli	x12,x20,0x1c","a2,s4,0x1c",
800019fc,add,a2:80009f78,,01178633,3,"add	x12,x15,x17","a2,a5,a7",
80001a04,xori,a6:fffffa32,,b8c1c813,3,"xori	x16,x3,-1140","a6,gp,-1140",
80001a08,xori,s7:800098b5,,7cd8cb93,3,"xori	x23,x17,1997","s7,a7,1997",
80001a0c,sltu,s5:00000001,,0134bab3,3,"sltu	x21,x9,x19","s5,s1,s3",
80001a10,auipc,s9:6796ca0c,,e796bc97,3,"auipc	x25,0xe796b","s9,0xe796b",
80001a18,sub,s3:44216000,,412f09b3,3,"sub	x19,x30,x18","s3,t5,s2",
80001a1c,add,a0:fffff90c,,00938533,3,"add	x10,x7,x9","a0,t2,s1",
80001a40,srai,s3:fff00013,,40b8d993,3,"srai	x19,x17,0xb","s3,a7,0xb",
80001a44,or,ra:fffffa33,,0109e0b3,3,"or	x1,x19,x16","ra,s3,a6",
80001a48,andi,t3:00000650,,7504fe13,3,"andi	x28,x9,1872","t3,s1,1872",
80001a4c,srli,t6:1fff4280,,003edf93,3,"srli	x31,x29,0x3","t6,t4,0x3",
80001aa0,slti,s6:00000001,,ccd72b13,3,"slti	x22,x14,-819","s6,a4,-819",
80001aa4,xori,a0:b7fff98d,,98cc4513,3,"xori	x10,x24,-1652","a0,s8,-1652",
80001aa8,xori,t0:0000022d,,22df4293,3,"xori	x5,x30,557","t0,t5,557",
80001aac,or,gp:40000000,,01a461b3,3,"or	x3,x8,x26","gp,s0,s10",
80001ab0,sra,s10:fffffa14,,40b3dd33,3,"sra	x26,x7,x11","s10,t2,a1",
80001ab4,addi,t0:00000585,,58500293,3,"addi	x5,x0,1413","t0,zero,1413",
80001ab8,slt,s8:00000001,,00322c33,3,"slt	x24,x4,x3","s8,tp,gp",
80001abc,auipc,s9:91624ab8,,11623c97,3,"auipc	x25,0x11623","s9,0x11623",
80001ac0,auipc,t4:8dfe9abc,,0dfe8e97,3,"auipc	x29,0xdfe8","t4,0xdfe8",
80001ac4,slli,a3:fff42800,,00939693,3,"slli	x13,x7,0x9","a3,t2,0x9",
80001ac8,slli,s8:00000000,,015f1c13,3,"slli	x24,x30,0x15","s8,t5,0x15",
80001acc,andi,t2:00000628,,62e4f393,3,"andi	x7,x9,1582","t2,s1,1582",
80001ad4,slti,s7:00000001,,72b12b93,3,"slti	x23,x2,1835","s7,sp,1835",
80001ad8,slt,s7:00000000,,004dabb3,3,"slt	x23,x27,x4","s7,s11,tp",
80001adc,srai,s10:00000000,,40fadd13,3,"srai	x26,x21,0xf","s10,s5,0xf",
80001ae4,add,t1:d1624ab8,,008c8333,3,"add	x6,x25,x8","t1,s9,s0",
80001ae8,sra,s11:00000000,,41daddb3,3,"sra	x27,x21,x29","s11,s5,t4",
80001aec,slt,t2:00000001,,0000a3b3,3,"slt	x7,x1,x0","t2,ra,zero",
80001af0,srai,a6:00000000,,4197d813,3,"srai	x16,x15,0x19","a6,a5,0x19",
80001b10,slti,t1:00000000,,e61ba313,3,"slti	x6,x23,-415","t1,s7,-415",
80001b14,andi,s0:00000000,,03dff413,3,"andi	x8,x31,61","s0,t6,61",
80001b18,andi,a6:00000000,,1251f813,3,"andi	x16,x3,293","a6,gp,293",
80001b38,slti,s0:00000001,,779f2413,3,"slti	x8,x30,1913","s0,t5,1913",
80001b3c,addi,s10:0000009d,,09d00d13,3,"addi	x26,x0,157","s10,zero,157",
80001b40,slti,s7:00000001,,11d72b93,3,"slti	x23,x14,285","s7,a4,285",
80001b44,slli,t1:00000000,,013f1313,3,"slli	x6,x30,0x13","t1,t5,0x13",
80001b48,add,ra:fffffa34,,016080b3,3,"add	x1,x1,x22","ra,ra,s6",
80001b50,slli,t5:00000000,,01e81f13,3,"slli	x30,x16,0x1e","t5,a6,0x1e",
80001b94,sll,s2:00080000,,01341933,3,"sll	x18,x8,x19","s2,s0,s3",
80001b98,slt,s10:00000001,,01662d33,3,"slt	x26,x12,x22","s10,a2,s6",
80001bc4,add,a1:00000002,,017405b3,3,"add	x11,x8,x23","a1,s0,s7",
80001bcc,sub,t0:00000000,,41b202b3,3,"sub	x5,x4,x27","t0,tp,s11",
80001bd0,slli,tp:00019400,,006e1213,3,"slli	x4,x28,0x6","tp,t3,0x6",
80001bd4,and,s5:b7fff98d,,00a57ab3,3,"and	x21,x10,x10","s5,a0,a0",
80001bd8,xor,a6:00000000,,01164833,3,"xor	x16,x12,x17","a6,a2,a7",
80001bdc,andi,s7:00000000,,4937fb93,3,"andi	x23,x15,1171","s7,a5,1171",
80001be0,xori,s10:fffffcaf,,caff4d13,3,"xori	x26,x30,-849","s10,t5,-849",
80001be4,slti,s7:00000000,,9f4b2b93,3,"slti	x23,x22,-1548","s7,s6,-1548",
80001be8,sltiu,a5:00000001,,ce31b793,3,"sltiu	x15,x3,-797","a5,gp,-797",
80001bec,srl,s11:00000000,,000f5db3,3,"srl	x27,x30,x0","s11,t5,zero",
80001c28,srli,gp:00000000,,010f5193,3,"srli	x3,x30,0x10","gp,t5,0x10",
80001c74,sltiu,s2:00000000,,54363913,3,"sltiu	x18,x12,1347","s2,a2,1347",
80001c78,or,s0:00000001,,00706433,3,"or	x8,x0,x7","s0,zero,t2",
80001c7c,srli,s1:00000080,,01865493,3,"srli	x9,x12,0x18","s1,a2,0x18",
80001c80,sub,t3:48000674,,40ab0e33,3,"sub	x28,x22,x10","t3,s6,a0",
80001c84,sra,s1:00000003,,41a254b3,3,"sra	x9,x4,x26","s1,tp,s10",
80001ce0,addi,t1:00018d79,,97920313,3,"addi	x6,x4,-1671","t1,tp,-1671",
80001ce8,sltu,s9:00000001,,00d43cb3,3,"sltu	x25,x8,x13","s9,s0,a3",
80001cec,slti,s2:00000001,,37a8a913,3,"slti	x18,x17,890","s2,a7,890",
80001cf0,slti,s9:00000000,,8ad1ac93,3,"slti	x25,x3,-1875","s9,gp,-1875",
80001cf4,slli,a2:ffe63400,,00a51613,3,"slli	x12,x10,0xa","a2,a0,0xa",
80001d00,sra,t6:fffc0004,,40a15fb3,3,"sra	x31,x2,x10","t6,sp,a0",
80001d04,sra,s10:fffe0002,,416fdd33,3,"sra	x26,x31,x22","s10,t6,s6",
80001d84,slli,s2:00000000,,01671913,3,"slli	x18,x14,0x16","s2,a4,0x16",
80001d88,slt,t3:00000000,,01152e33,3,"slt	x28,x10,x17","t3,a0,a7",
80001da8,sltu,t0:00000001,,0138b2b3,3,"sltu	x5,x17,x19","t0,a7,s3",
80001dac,ori,a6:ffffffc6,,80216813,3,"ori	x16,x2,-2046","a6,sp,-2046",
80001db0,xor,s2:ffffffc6,,00384933,3,"xor	x18,x16,x3","s2,a6,gp",
80001df8,or,s1:8dff9ffd,,006ee4b3,3,"or	x9,x29,x6","s1,t4,t1",
80001dfc,andi,a2:b7fff985,,9e757613,3,"andi	x12,x10,-1561","a2,a0,-1561",
80001e00,srl,s4:ffffffc6,,01495a33,3,"srl	x20,x18,x20","s4,s2,s4",
80001e04,slti,a6:00000001,,de96a813,3,"slti	x16,x13,-535","a6,a3,-535",
80001e08,ori,s0:ffffff85,,e0466413,3,"ori	x8,x12,-508","s0,a2,-508",
80001e0c,or,s3:fff42800,,00dbe9b3,3,"or	x19,x23,x13","s3,s7,a3",
80001e10,slli,t4:08000000,,01b29e93,3,"slli	x29,x5,0x1b","t4,t0,0x1b",
80001e14,and,s2:00000000,,005c7933,3,"and	x18,x24,x5","s2,s8,t0",
80001e20,slli,t0:08000000,,019f9293,3,"slli	x5,x31,0x19","t0,t6,0x19",
80001e70,xor,t4:4800064b,,00aa4eb3,3,"xor	x29,x20,x10","t4,s4,a0",
80001e74,sltu,s2:00000000,,0187b933,3,"sltu	x18,x15,x24","s2,a5,s8",
80001ebc,srl,s4:00000000,,00ebda33,3,"srl	x20,x23,x14","s4,s7,a4",
80001ec0,auipc,t3:72f68ebc,,f2f67e17,3,"auipc	x28,0xf2f67","t3,0xf2f67",
80001ec4,auipc,a3:29558ec0,,a9557697,3,"auipc	x13,0xa9557","a3,0xa9557",
80001ec8,ori,s9:00018d7f,,45e36c93,3,"ori	x25,x6,1118","s9,t1,1118",
80001ecc,slti,s5:00000001,,6780aa93,3,"slti	x21,x1,1656","s5,ra,1656",
80001ed0,sltu,s7:00000001,,004c3bb3,3,"sltu	x23,x24,x4","s7,s8,tp",
80001ed4,sub,a0:00009f78,,40e88533,3,"sub	x10,x17,x14","a0,a7,a4",
80001ed8,sll,t0:85000000,,00a612b3,3,"sll	x5,x12,x10","t0,a2,a0",
80001edc,sub,t3:72006004,,40938e33,3,"sub	x28,x7,x9","t3,t2,s1",
80001ee4,lui,s6:bc81f000,,bc81fb37,3,"lui	x22,0xbc81f","s6,0xbc81f",
80001ee8,sltu,t6:00000000,,0176bfb3,3,"sltu	x31,x13,x23","t6,a3,s7",
80001eec,slt,t6:00000000,,01bbafb3,3,"slt	x31,x23,x27","t6,s7,s11",
80001ef0,slli,ra:03002000,,00be1093,3,"slli	x1,x28,0xb","ra,t3,0xb",
80001ef8,srli,s11:00000001,,000add93,3,"srli	x27,x21,0x0","s11,s5,0x0",
80001f08,xori,t1:ffffffa4,,fa404313,3,"xori	x6,x0,-92","t1,zero,-92",
80001f0c,xori,a5:4800017f,,734ec793,3,"xori	x15,x29,1844","a5,t4,1844",
80001f10,sll,s6:00000000,,016f9b33,3,"sll	x22,x31,x22","s6,t6,s6",
80001f28,slt,ra:00000001,,0178a0b3,3,"slt	x1,x17,x23","ra,a7,s7",
80001f2c,sra,a5:00000001,,403ad7b3,3,"sra	x15,x21,x3","a5,s5,gp",
80001f54,or,s1:b7fff985,,00c764b3,3,"or	x9,x14,x12","s1,a4,a2",
80001f58,auipc,gp:ab162f54,,2b161197,3,"auipc	x3,0x2b161","gp,0x2b161",
80001f5c,sltiu,a0:00000000,,131e3513,3,"sltiu	x10,x28,305","a0,t3,305",
80001f60,srai,a1:00000000,,41fc5593,3,"srai	x11,x24,0x1f","a1,s8,0x1f",
80001f64,xor,s6:f7006004,,005e4b33,3,"xor	x22,x28,x5","s6,t3,t0",
80001f68,srai,a0:00000000,,403dd513,3,"srai	x10,x27,0x3","a0,s11,0x3",
80001fa0,xor,s3:80000001,,00eac9b3,3,"xor	x19,x21,x14","s3,s5,a4",
80001fa4,slli,s10:00020000,,01199d13,3,"slli	x26,x19,0x11","s10,s3,0x11",
80001fa8,xori,t0:4800005d,,616ec293,3,"xori	x5,x29,1558","t0,t4,1558",
80001fac,lui,s2:c79c3000,,c79c3937,3,"lui	x18,0xc79c3","s2,0xc79c3",
80002040,srli,a6:00000000,,0130d813,3,"srli	x16,x1,0x13","a6,ra,0x13",
80002044,sub,s4:b7fff959,,41d30a33,3,"sub	x20,x6,x29","s4,t1,t4",
80002048,sra,t1:00000000,,41805333,3,"sra	x6,x0,x24","t1,zero,s8",
8000204c,sll,t5:80009fc4,,00611f33,3,"sll	x30,x2,x6","t5,sp,t1",
80002050,lui,t3:0de8e000,,0de8ee37,3,"lui	x28,0xde8e","t3,0xde8e",
80002094,srai,s9:00000a55,,4126dc93,3,"srai	x25,x13,0x12","s9,a3,0x12",
80002098,slli,s7:00001000,,00c09b93,3,"slli	x23,x1,0xc","s7,ra,0xc",
8000209c,sltu,t6:00000000,,0183bfb3,3,"sltu	x31,x7,x24","t6,t2,s8",
800020a0,addi,s1:fffff9ae,,9ae80493,3,"addi	x9,x16,-1618","s1,a6,-1618",
800020f4,ori,a1:00000ffd,,5acce593,3,"ori	x11,x25,1452","a1,s9,1452",
800020f8,sra,gp:fc000000,,408751b3,3,"sra	x3,x14,x8","gp,a4,s0",
800020fc,xor,s2:00000000,,001dc933,3,"xor	x18,x27,x1","s2,s11,ra",
80002100,slt,t2:00000000,,003523b3,3,"slt	x7,x10,x3","t2,a0,gp",
8000211c,ori,s2:fffffbcb,,bcb3e913,3,"ori	x18,x7,-1077","s2,t2,-1077",
80002120,xor,s11:00001000,,007bcdb3,3,"xor	x27,x23,x7","s11,s7,t2",
80002124,srai,a1:00000000,,405c5593,3,"srai	x11,x24,0x5","a1,s8,0x5",
80002174,slli,s2:00020000,,005b9913,3,"slli	x18,x23,0x5","s2,s7,0x5",
80002178,sll,s7:00001000,,012b9bb3,3,"sll	x23,x23,x18","s7,s7,s2",
8000217c,ori,t6:fffff9d9,,9d90ef93,3,"ori	x31,x1,-1575","t6,ra,-1575",
80002180,srai,s0:00000900,,413ed413,3,"srai	x8,x29,0x13","s0,t4,0x13",
