pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ee4,slti,s0:00000001,,4be2a413,3,"slti	x8,x5,1214","s0,t0,1214",
80001ee8,srli,ra:00100013,,00bed093,3,"srli	x1,x29,0xb","ra,t4,0xb",
80001eec,auipc,s2:79920ee8,,f991f917,3,"auipc	x18,0xf991f","s2,0xf991f",
80001ef0,srl,t5:00000000,,00605f33,3,"srl	x30,x0,x6","t5,zero,t1",
80001ef4,addi,s11:fffffff0,,ff000d93,3,"addi	x27,x0,-16","s11,zero,-16",
80001ef8,srl,a0:00000000,,00c55533,3,"srl	x10,x10,x12","a0,a0,a2",
80001efc,sltu,a6:00000000,,01693833,3,"sltu	x16,x18,x22","a6,s2,s6",
80001f00,auipc,a4:da3a4efc,,5a3a3717,3,"auipc	x14,0x5a3a3","a4,0x5a3a3",
80001f04,ori,a6:fffff886,,884ce813,3,"ori	x16,x25,-1916","a6,s9,-1916",
80001f08,srli,s4:00000000,,00eb5a13,3,"srli	x20,x22,0xe","s4,s6,0xe",
80001f0c,xori,s8:13f8851f,,51fe4c13,3,"xori	x24,x28,1311","s8,t3,1311",
80001f10,andi,s4:00000000,,55a2fa13,3,"andi	x20,x5,1370","s4,t0,1370",
80001f14,sltiu,t5:00000000,,1756bf13,3,"sltiu	x30,x13,373","t5,a3,373",
80001f18,addi,a7:fffffff0,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
80001f1c,add,t1:00004007,,00c50333,3,"add	x6,x10,x12","t1,a0,a2",
80001f20,srl,s8:00000040,,00d6dc33,3,"srl	x24,x13,x13","s8,a3,a3",
80001f24,add,sp:00003ff7,,01b60133,3,"add	x2,x12,x27","sp,a2,s11",
80001f28,xor,a5:00004006,,005347b3,3,"xor	x15,x6,x5","a5,t1,t0",
80001f2c,slt,s4:00000000,,01d0aa33,3,"slt	x20,x1,x29","s4,ra,t4",
80001f30,slli,s7:43000000,,01781b93,3,"slli	x23,x16,0x17","s7,a6,0x17",
80001efc,sltu,a6:00000000,,01693833,3,"sltu	x16,x18,x22","a6,s2,s6",
80001f00,auipc,a4:da3a4efc,,5a3a3717,3,"auipc	x14,0x5a3a3","a4,0x5a3a3",
80001f04,ori,a6:fffff886,,884ce813,3,"ori	x16,x25,-1916","a6,s9,-1916",
80001f08,srli,s4:00000000,,00eb5a13,3,"srli	x20,x22,0xe","s4,s6,0xe",
80001f0c,xori,s8:13f8851f,,51fe4c13,3,"xori	x24,x28,1311","s8,t3,1311",
80001f10,andi,s4:00000000,,55a2fa13,3,"andi	x20,x5,1370","s4,t0,1370",
80001f14,sltiu,t5:00000000,,1756bf13,3,"sltiu	x30,x13,373","t5,a3,373",
80001f18,addi,a7:ffffffe8,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
80001f1c,add,t1:00004007,,00c50333,3,"add	x6,x10,x12","t1,a0,a2",
80001f20,srl,s8:00000040,,00d6dc33,3,"srl	x24,x13,x13","s8,a3,a3",
80001f24,add,sp:00003ff7,,01b60133,3,"add	x2,x12,x27","sp,a2,s11",
80001f28,xor,a5:00004006,,005347b3,3,"xor	x15,x6,x5","a5,t1,t0",
80001f2c,slt,s4:00000000,,01d0aa33,3,"slt	x20,x1,x29","s4,ra,t4",
80001f30,slli,s7:43000000,,01781b93,3,"slli	x23,x16,0x17","s7,a6,0x17",
80001f38,lui,a5:c3c6e000,,c3c6e7b7,3,"lui	x15,0xc3c6e","a5,0xc3c6e",
80001f3c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001f40,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80001f48,addi,a7:00000012,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
80001f4c,xor,a5:da3a4ef6,,010747b3,3,"xor	x15,x14,x16","a5,a4,a6",
80001f50,ori,a0:fffff8e7,,8e64e513,3,"ori	x10,x9,-1818","a0,s1,-1818",
80001f54,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
80001f58,sra,s0:00f3241d,,40a95433,3,"sra	x8,x18,x10","s0,s2,a0",
80001f5c,sub,s7:0000000a,,41380bb3,3,"sub	x23,x16,x19","s7,a6,s3",
80001f60,addi,s5:fffffff4,,ff400a93,3,"addi	x21,x0,-12","s5,zero,-12",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:00000006,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:00000004,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:00000002,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:00000000,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:fffffffe,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:fffffffc,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:fffffffa,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:fffffff8,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:fffffff6,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:fffffff4,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f64,xori,s2:000002e0,,2e01c913,3,"xori	x18,x3,736","s2,gp,736",
80001f68,addi,t1:fffffff2,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001f70,ori,a1:fffffb2a,,b28be593,3,"ori	x11,x23,-1240","a1,s7,-1240",
80001f78,or,sp:fffffff0,,01cde133,3,"or	x2,x27,x28","sp,s11,t3",
80001f7c,addi,t1:00004352,,34b60313,3,"addi	x6,x12,843","t1,a2,843",
80001f80,sra,ra:0000000a,,414bd0b3,3,"sra	x1,x23,x20","ra,s7,s4",
80001f84,and,s6:00000000,,016dfb33,3,"and	x22,x27,x22","s6,s11,s6",
80001f88,lui,a6:de675000,,de675837,3,"lui	x16,0xde675","a6,0xde675",
80001f8c,andi,a7:00000000,,15d87893,3,"andi	x17,x16,349","a7,a6,349",
80001f90,ori,s8:000007f7,,0473ec13,3,"ori	x24,x7,71","s8,t2,71",
80001fe0,srli,t3:00000000,,0194de13,3,"srli	x28,x9,0x19","t3,s1,0x19",
80001fe4,srai,s8:00000000,,41f2dc13,3,"srai	x24,x5,0x1f","s8,t0,0x1f",
80001fec,add,a7:de679352,,010308b3,3,"add	x17,x6,x16","a7,t1,a6",
80001ff0,sub,a6:fffff8f3,,41550833,3,"sub	x16,x10,x21","a6,a0,s5",
80002004,sub,s4:2198b000,,41130a33,3,"sub	x20,x6,x17","s4,t1,a7",
80002008,sll,s5:fffffff0,,01d11ab3,3,"sll	x21,x2,x29","s5,sp,t4",
8000200c,slt,a5:00000000,,00bc27b3,3,"slt	x15,x24,x11","a5,s8,a1",
80002014,lui,a4:e68c6000,,e68c6737,3,"lui	x14,0xe68c6","a4,0xe68c6",
80002018,sra,s11:00000000,,4010ddb3,3,"sra	x27,x1,x1","s11,ra,ra",
8000201c,slli,gp:6a400000,,01531193,3,"slli	x3,x6,0x15","gp,t1,0x15",
80002058,slli,s9:00140000,,01109c93,3,"slli	x25,x1,0x11","s9,ra,0x11",
80002064,ori,s0:fffffff6,,d96d6413,3,"ori	x8,x26,-618","s0,s10,-618",
80002068,andi,t5:00000640,,640eff13,3,"andi	x30,x29,1600","t5,t4,1600",
80002080,addi,a6:fffff762,,c3858813,3,"addi	x16,x11,-968","a6,a1,-968",
80002084,sll,s11:00000000,,01ad9db3,3,"sll	x27,x27,x26","s11,s11,s10",
80002088,srli,a3:00000020,,01a6d693,3,"srli	x13,x13,0x1a","a3,a3,0x1a",
800020dc,srai,t0:00000000,,40a0d293,3,"srai	x5,x1,0xa","t0,ra,0xa",
800020e0,xor,s10:00000000,,01b04d33,3,"xor	x26,x0,x27","s10,zero,s11",
800020e4,addi,a4:00000512,,51c40713,3,"addi	x14,x8,1308","a4,s0,1308",
800020e8,sltu,t2:00000001,,00a6b3b3,3,"sltu	x7,x13,x10","t2,a3,a0",
800020ec,sub,a6:00000000,,418d0833,3,"sub	x16,x26,x24","a6,s10,s8",
800020f8,and,t1:00000040,,01e57333,3,"and	x6,x10,x30","t1,a0,t5",
800020fc,slli,a1:c9a90000,,00f89593,3,"slli	x11,x17,0xf","a1,a7,0xf",
80002104,xor,sp:fffff8ed,,01754133,3,"xor	x2,x10,x23","sp,a0,s7",
80002108,andi,a6:00000000,,dde9f813,3,"andi	x16,x19,-546","a6,s3,-546",
8000210c,auipc,a5:02dc8108,,82dc6797,3,"auipc	x15,0x82dc6","a5,0x82dc6",
80002110,srai,t1:00000064,,404f5313,3,"srai	x6,x30,0x4","t1,t5,0x4",
80002150,ori,s8:000003fe,,3fedec13,3,"ori	x24,x27,1022","s8,s11,1022",
80002154,ori,s3:fffffff8,,d38ae993,3,"ori	x19,x21,-712","s3,s5,-712",
8000215c,xor,a0:00000000,,01a84533,3,"xor	x10,x16,x26","a0,a6,s10",
80002160,and,s10:00000000,,0154fd33,3,"and	x26,x9,x21","s10,s1,s5",
80002194,ori,a0:02dc854d,,44d7e513,3,"ori	x10,x15,1101","a0,a5,1101",
80002198,sltu,gp:00000000,,0073b1b3,3,"sltu	x3,x7,x7","gp,t2,t2",
800021a0,sub,s6:fffffff5,,40940b33,3,"sub	x22,x8,x9","s6,s0,s1",
800021a4,slti,s5:00000001,,f7feaa93,3,"slti	x21,x29,-129","s5,t4,-129",
800021a8,lui,s0:66655000,,66655437,3,"lui	x8,0x66655","s0,0x66655",
800021fc,xor,s2:000002e0,,012e4933,3,"xor	x18,x28,x18","s2,t3,s2",
80002200,xor,t1:000002e0,,012d4333,3,"xor	x6,x26,x18","t1,s10,s2",
80002204,srai,a3:00000000,,41bd5693,3,"srai	x13,x26,0x1b","a3,s10,0x1b",
80002208,sub,s6:ffffb8e6,,40c10b33,3,"sub	x22,x2,x12","s6,sp,a2",
80002210,andi,a6:de679252,,a5a8f813,3,"andi	x16,x17,-1446","a6,a7,-1446",
80002214,add,s4:00000002,,00738a33,3,"add	x20,x7,x7","s4,t2,t2",
80002218,auipc,a5:5c14a214,,dc148797,3,"auipc	x15,0xdc148","a5,0xdc148",
8000221c,andi,t0:80009e00,,e1827293,3,"andi	x5,x4,-488","t0,tp,-488",
80002220,or,s2:de679f72,,011ee933,3,"or	x18,x29,x17","s2,t4,a7",
80002224,slti,s3:00000001,,7a132993,3,"slti	x19,x6,1953","s3,t1,1953",
8000222c,sub,a0:fffffff7,,40138533,3,"sub	x10,x7,x1","a0,t2,ra",
80002238,slt,t3:00000000,,01f42e33,3,"slt	x28,x8,x31","t3,s0,t6",
8000223c,slli,s8:00000000,,002d9c13,3,"slli	x24,x27,0x2","s8,s11,0x2",
80002240,or,t5:80009e0a,,0172ef33,3,"or	x30,x5,x23","t5,t0,s7",
80002244,sub,a6:999ab001,,408a8833,3,"sub	x16,x21,x8","a6,s5,s0",
80002248,slli,a0:00040000,,01239513,3,"slli	x10,x7,0x12","a0,t2,0x12",
8000224c,and,s9:00000000,,017afcb3,3,"and	x25,x21,x23","s9,s5,s7",
80002254,sll,s3:de679352,,00d899b3,3,"sll	x19,x17,x13","s3,a7,a3",
8000225c,andi,a5:de679c02,,c0a97793,3,"andi	x15,x18,-1014","a5,s2,-1014",
80002260,andi,t3:00000000,,3bc87e13,3,"andi	x28,x16,956","t3,a6,956",
80002264,ori,t6:000042ef,,2ee66f93,3,"ori	x31,x12,750","t6,a2,750",
80002268,xori,s4:000007c5,,7c5d4a13,3,"xori	x20,x26,1989","s4,s10,1989",
8000226c,slti,a0:00000001,,7cc72513,3,"slti	x10,x14,1996","a0,a4,1996",
80002270,auipc,s10:ac90c26c,,2c90ad17,3,"auipc	x26,0x2c90a","s10,0x2c90a",
80002274,xor,s0:000007cf,,0140c433,3,"xor	x8,x1,x20","s0,ra,s4",
8000227c,slt,s9:00000000,,00efacb3,3,"slt	x25,x31,x14","s9,t6,a4",
80002280,srl,a7:20002780,,00f2d8b3,3,"srl	x17,x5,x15","a7,t0,a5",
800022b0,sll,t1:00000000,,01259333,3,"sll	x6,x11,x18","t1,a1,s2",
800022b4,and,s9:00000000,,01ec7cb3,3,"and	x25,x24,x30","s9,s8,t5",
800022b8,slt,a0:00000001,,01f3a533,3,"slt	x10,x7,x31","a0,t2,t6",
800022e8,srli,a6:00000000,,006cd813,3,"srli	x16,x25,0x6","a6,s9,0x6",
800022ec,sll,s9:00000000,,01319cb3,3,"sll	x25,x3,x19","s9,gp,s3",
800022f0,srl,sp:00000000,,012a5133,3,"srl	x2,x20,x18","sp,s4,s2",
800022f4,or,s9:c9a90001,,00baecb3,3,"or	x25,x21,x11","s9,s5,a1",
800022f8,srl,t2:00000000,,012853b3,3,"srl	x7,x16,x18","t2,a6,s2",
80002300,andi,s6:00000400,,5442fb13,3,"andi	x22,x5,1348","s6,t0,1348",
80002374,add,s0:de679352,,01380433,3,"add	x8,x16,x19","s0,a6,s3",
80002378,lui,s7:33ec1000,,33ec1bb7,3,"lui	x23,0x33ec1","s7,0x33ec1",
800023f0,slli,t0:00000001,,00049293,3,"slli	x5,x9,0x0","t0,s1,0x0",
800023f4,slt,s0:00000000,,00732433,3,"slt	x8,x6,x7","s0,t1,t2",
80002400,xori,a6:00000057,,05744813,3,"xori	x16,x8,87","a6,s0,87",
8000243c,sra,sp:ef33ce01,,4057d133,3,"sra	x2,x15,x5","sp,a5,t0",
80002440,auipc,t2:1a3d643c,,9a3d4397,3,"auipc	x7,0x9a3d4","t2,0x9a3d4",
80002444,or,s4:c9a99fc5,,004cea33,3,"or	x20,x25,x4","s4,s9,tp",
80002448,srl,sp:19f60800,,009bd133,3,"srl	x2,x23,x9","sp,s7,s1",
800024c8,xor,a0:17ce9f72,,00b94533,3,"xor	x10,x18,x11","a0,s2,a1",
800024d0,srl,s6:ac90c26c,,01bd5b33,3,"srl	x22,x26,x27","s6,s10,s11",
800024d4,andi,gp:17ce9e40,,e4d57193,3,"andi	x3,x10,-435","gp,a0,-435",
800024d8,ori,s6:00000764,,76406b13,3,"ori	x22,x0,1892","s6,zero,1892",
800024dc,sltiu,a7:00000001,,bff33893,3,"sltiu	x17,x6,-1025","a7,t1,-1025",
800024e0,ori,a5:0000004c,,04cde793,3,"ori	x15,x27,76","a5,s11,76",
800024e4,sltu,s7:00000001,,01d03bb3,3,"sltu	x23,x0,x29","s7,zero,t4",
800024e8,slli,t1:00400000,,016a9313,3,"slli	x6,x21,0x16","t1,s5,0x16",
800024ec,slli,a7:00000000,,00a31893,3,"slli	x17,x6,0xa","a7,t1,0xa",
800024f0,sub,a1:80009f5f,,417e85b3,3,"sub	x11,x29,x23","a1,t4,s7",
8000252c,sra,s3:c0004faf,,4195d9b3,3,"sra	x19,x11,x25","s3,a1,s9",
80002530,add,t6:c0004faf,,01198fb3,3,"add	x31,x19,x17","t6,s3,a7",
80002534,sra,a6:00000000,,41f65833,3,"sra	x16,x12,x31","a6,a2,t6",
8000253c,auipc,t2:364b9538,,b64b7397,3,"auipc	x7,0xb64b7","t2,0xb64b7",
80002540,auipc,a0:0f9f653c,,8f9f4517,3,"auipc	x10,0x8f9f4","a0,0x8f9f4",
80002544,and,s11:00090000,,007cfdb3,3,"and	x27,x25,x7","s11,s9,t2",
80002548,sltu,t5:00000000,,00813f33,3,"sltu	x30,x2,x8","t5,sp,s0",
8000254c,sra,s5:ac90c26c,,41cd5ab3,3,"sra	x21,x26,x28","s5,s10,t3",
80002550,and,a6:04808240,,0151f833,3,"and	x16,x3,x21","a6,gp,s5",
80002554,xori,t2:00000674,,36674393,3,"xori	x7,x14,870","t2,a4,870",
80002558,and,s0:00000502,,01377433,3,"and	x8,x14,x19","s0,a4,s3",
8000255c,srli,s9:00000000,,01b0dc93,3,"srli	x25,x1,0x1b","s9,ra,0x1b",
80002590,add,s2:c00054b1,,00898933,3,"add	x18,x19,x8","s2,s3,s0",
80002594,andi,sp:00000001,,c292f113,3,"andi	x2,x5,-983","sp,t0,-983",
80002598,or,s8:8000dfc7,,00c26c33,3,"or	x24,x4,x12","s8,tp,a2",
8000259c,srl,s4:00000281,,01745a33,3,"srl	x20,x8,x23","s4,s0,s7",
800025a0,slti,s5:00000001,,29b9aa93,3,"slti	x21,x19,667","s5,s3,667",
800025a8,lui,a6:f3a84000,,f3a84837,3,"lui	x16,0xf3a84","a6,0xf3a84",
800025b0,slli,t3:fe200000,,01321e13,3,"slli	x28,x4,0x13","t3,tp,0x13",
800025b4,sra,s5:e0002a58,,40295ab3,3,"sra	x21,x18,x2","s5,s2,sp",
80002600,srai,s7:00000000,,41705b93,3,"srai	x23,x0,0x17","s7,zero,0x17",
80002608,sra,t2:00000000,,40f7d3b3,3,"sra	x7,x15,x15","t2,a5,a5",
80002610,srl,a7:0000000a,,00d0d8b3,3,"srl	x17,x1,x13","a7,ra,a3",
80002614,slli,s11:80000000,,01e71d93,3,"slli	x27,x14,0x1e","s11,a4,0x1e",
80002618,andi,a6:80009f53,,fd35f813,3,"andi	x16,x11,-45","a6,a1,-45",
80002624,sra,s11:00000000,,4120ddb3,3,"sra	x27,x1,x18","s11,ra,s2",
800026ec,sll,s3:00000000,,004d99b3,3,"sll	x19,x27,x4","s3,s11,tp",
800026f0,addi,s8:8000e166,,19fc0c13,3,"addi	x24,x24,415","s8,s8,415",
800026f4,srl,sp:0000000a,,00c75133,3,"srl	x2,x14,x12","sp,a4,a2",
800027b4,srli,s10:00000000,,01cbdd13,3,"srli	x26,x23,0x1c","s10,s7,0x1c",
800027b8,sub,t1:fffffff4,,40b80333,3,"sub	x6,x16,x11","t1,a6,a1",
800027bc,xori,a1:fffffc3f,,c737c593,3,"xori	x11,x15,-909","a1,a5,-909",
800027c0,sll,a6:00000000,,01601833,3,"sll	x16,x0,x22","a6,zero,s6",
800027c4,srli,s11:00000000,,008ddd93,3,"srli	x27,x27,0x8","s11,s11,0x8",
800027c8,auipc,a4:369ad7c4,,b69ab717,3,"auipc	x14,0xb69ab","a4,0xb69ab",
800027cc,ori,t5:00000052,,052def13,3,"ori	x30,x27,82","t5,s11,82",
800027d0,srai,s0:05f3a790,,4021d413,3,"srai	x8,x3,0x2","s0,gp,0x2",
800027d4,srli,a6:00000000,,00585813,3,"srli	x16,x16,0x5","a6,a6,0x5",
800027d8,sll,s5:00000000,,00b39ab3,3,"sll	x21,x7,x11","s5,t2,a1",
800027dc,xori,s6:00000675,,4f4a4b13,3,"xori	x22,x20,1268","s6,s4,1268",
800027f8,slti,a3:00000001,,1930a693,3,"slti	x13,x1,403","a3,ra,403",
8000282c,slt,a3:00000001,,011aa6b3,3,"slt	x13,x21,x17","a3,s5,a7",
80002840,lui,a2:812db000,,812db637,3,"lui	x12,0x812db","a2,0x812db",
80002844,srl,s9:07cfb29e,,00955cb3,3,"srl	x25,x10,x9","s9,a0,s1",
80002848,slli,a3:2c400000,,01691693,3,"slli	x13,x18,0x16","a3,s2,0x16",
8000284c,slli,s3:00000000,,01501993,3,"slli	x19,x0,0x15","s3,zero,0x15",
80002850,sltu,s4:00000001,,004b3a33,3,"sltu	x20,x22,x4","s4,s6,tp",
80002858,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
8000285c,xor,s6:07cfb294,,002ccb33,3,"xor	x22,x25,x2","s6,s9,sp",
80002860,sra,t2:00000000,,4191d3b3,3,"sra	x7,x3,x25","t2,gp,s9",
800028dc,sltiu,s9:00000000,,2fc33c93,3,"sltiu	x25,x6,764","s9,t1,764",
800028e0,or,s0:2df3a790,,00d46433,3,"or	x8,x8,x13","s0,s0,a3",
8000291c,srai,s6:00000000,,4174db13,3,"srai	x22,x9,0x17","s6,s1,0x17",
80002920,srli,t6:00000001,,01d6df93,3,"srli	x31,x13,0x1d","t6,a3,0x1d",
80002924,add,t0:fe200001,,01ca02b3,3,"add	x5,x20,x28","t0,s4,t3",
80002928,slli,a0:00000000,,01e01513,3,"slli	x10,x0,0x1e","a0,zero,0x1e",
8000292c,add,s0:fffffff4,,00650433,3,"add	x8,x10,x6","s0,a0,t1",
80002930,slt,t3:00000001,,01e92e33,3,"slt	x28,x18,x30","t3,s2,t5",
80002934,lui,s11:26711000,,26711db7,3,"lui	x27,0x26711","s11,0x26711",
80002938,andi,a3:00000000,,cfacf693,3,"andi	x13,x25,-774","a3,s9,-774",
8000293c,xori,a6:00000320,,36c7c813,3,"xori	x16,x15,876","a6,a5,876",
80002940,xor,s5:0000000a,,0019cab3,3,"xor	x21,x19,x1","s5,s3,ra",
80002958,slli,a4:00000000,,001c9713,3,"slli	x14,x25,0x1","a4,s9,0x1",
8000295c,sra,t2:ff100000,,4142d3b3,3,"sra	x7,x5,x20","t2,t0,s4",
80002968,ori,t2:fe20024f,,24f2e393,3,"ori	x7,x5,591","t2,t0,591",
80002970,sra,s5:c00070b3,,414c5ab3,3,"sra	x21,x24,x20","s5,s8,s4",
80002978,or,s2:fe20024f,,0143e933,3,"or	x18,x7,x20","s2,t2,s4",
800029a8,slli,s10:00000000,,018c9d13,3,"slli	x26,x25,0x18","s10,s9,0x18",
800029ac,addi,a4:80009f11,,f4d20713,3,"addi	x14,x4,-179","a4,tp,-179",
800029b0,sub,t6:00000052,,416f0fb3,3,"sub	x31,x30,x22","t6,t5,s6",
80002a04,srli,sp:00000000,,0177d113,3,"srli	x2,x15,0x17","sp,a5,0x17",
80002a08,add,s11:c00070b4,,009a8db3,3,"add	x27,x21,x9","s11,s5,s1",
80002a0c,xori,sp:3fff8bc0,,b73ac113,3,"xori	x2,x21,-1165","sp,s5,-1165",
80002a10,slt,a7:00000001,,007ea8b3,3,"slt	x17,x29,x7","a7,t4,t2",
80002a14,slti,s8:00000001,,46172c13,3,"slti	x24,x14,1121","s8,a4,1121",
80002a18,xori,sp:fffff9ad,,65934113,3,"xori	x2,x6,1625","sp,t1,1625",
80002a1c,srli,t6:00000000,,00805f93,3,"srli	x31,x0,0x8","t6,zero,0x8",
80002a20,lui,t0:2b35b000,,2b35b2b7,3,"lui	x5,0x2b35b","t0,0x2b35b",
80002a28,xori,t3:fe20062c,,4633ce13,3,"xori	x28,x7,1123","t3,t2,1123",
80002a2c,srai,ra:ffffffff,,41415093,3,"srai	x1,x2,0x14","ra,sp,0x14",
80002a30,slti,t0:00000001,,5cb0a293,3,"slti	x5,x1,1483","t0,ra,1483",
80002a34,addi,s5:fe2003cb,,17c90a93,3,"addi	x21,x18,380","s5,s2,380",
80002a38,srli,s10:00000000,,009b5d13,3,"srli	x26,x22,0x9","s10,s6,0x9",
80002a3c,addi,s10:8000a408,,44420d13,3,"addi	x26,x4,1092","s10,tp,1092",
80002a48,slli,s2:24f00000,,01439913,3,"slli	x18,x7,0x14","s2,t2,0x14",
80002a94,srl,a4:00000000,,00c6d733,3,"srl	x14,x13,x12","a4,a3,a2",
80002a98,or,s4:17ce9e41,,0091ea33,3,"or	x20,x3,x9","s4,gp,s1",
80002a9c,slti,ra:00000001,,a2312093,3,"slti	x1,x2,-1501","ra,sp,-1501",
80002aa0,slli,a1:00000000,,004b9593,3,"slli	x11,x23,0x4","a1,s7,0x4",
80002ac4,slti,s8:00000000,,9c10ac13,3,"slti	x24,x1,-1599","s8,ra,-1599",
80002ac8,and,a6:00000000,,010bf833,3,"and	x16,x23,x16","a6,s7,a6",
80002acc,sltiu,a5:00000001,,4aaf3793,3,"sltiu	x15,x30,1194","a5,t5,1194",
80002ad0,slt,s0:00000001,,005fa433,3,"slt	x8,x31,x5","s0,t6,t0",
80002ad4,srai,a5:00000000,,4048d793,3,"srai	x15,x17,0x4","a5,a7,0x4",
80002ad8,sub,sp:0000000c,,40658133,3,"sub	x2,x11,x6","sp,a1,t1",
80002adc,and,gp:00000000,,00e7f1b3,3,"and	x3,x15,x14","gp,a5,a4",
80002b24,sltiu,a0:00000001,,a850b513,3,"sltiu	x10,x1,-1403","a0,ra,-1403",
80002b28,sltu,sp:00000001,,01a13133,3,"sltu	x2,x2,x26","sp,sp,s10",
80002b2c,ori,s9:00000790,,7907ec93,3,"ori	x25,x15,1936","s9,a5,1936",
80002b30,sltu,s11:00000000,,013e3db3,3,"sltu	x27,x28,x19","s11,t3,s3",
80002b74,auipc,t1:2cb66b70,,acb64317,3,"auipc	x6,0xacb64","t1,0xacb64",
80002bc8,slli,a4:ce9e4100,,008a1713,3,"slli	x14,x20,0x8","a4,s4,0x8",
80002bcc,or,s7:00000000,,00c6ebb3,3,"or	x23,x13,x12","s7,a3,a2",
80002bd0,auipc,s6:ffa2bbcc,,7fa29b17,3,"auipc	x22,0x7fa29","s6,0x7fa29",
80002c68,sltiu,a5:00000000,,59cb3793,3,"sltiu	x15,x22,1436","a5,s6,1436",
80002c6c,sll,a6:04000000,,01e71833,3,"sll	x16,x14,x30","a6,a4,t5",
80002ca0,and,sp:80000008,,015d7133,3,"and	x2,x26,x21","sp,s10,s5",
80002ca4,sub,sp:db100000,,412f8133,3,"sub	x2,x31,x18","sp,t6,s2",
80002cbc,sltu,s9:00000000,,01f53cb3,3,"sltu	x25,x10,x31","s9,a0,t6",
80002d48,xori,t0:00000759,,7588c293,3,"xori	x5,x17,1880","t0,a7,1880",
80002d50,slt,t0:00000001,,004ea2b3,3,"slt	x5,x29,x4","t0,t4,tp",
80002d54,sltu,a5:00000001,,014f37b3,3,"sltu	x15,x30,x20","a5,t5,s4",
80002d58,or,t5:8400a408,,01a86f33,3,"or	x30,x16,x26","t5,a6,s10",
80002d5c,sltiu,ra:00000001,,c02bb093,3,"sltiu	x1,x23,-1022","ra,s7,-1022",
80002d60,slti,s10:00000001,,3d722d13,3,"slti	x26,x4,983","s10,tp,983",
80002d64,lui,a6:e1090000,,e1090837,3,"lui	x16,0xe1090","a6,0xe1090",
80002d6c,ori,s10:fffffec6,,ec65ed13,3,"ori	x26,x11,-314","s10,a1,-314",
80002d70,andi,gp:2cb66820,,ca237193,3,"andi	x3,x6,-862","gp,t1,-862",
80002d74,and,s3:00000001,,009579b3,3,"and	x19,x10,x9","s3,a0,s1",
80002d78,sra,s11:00000001,,4174ddb3,3,"sra	x27,x9,x23","s11,s1,s7",
80002de8,srai,s3:00000000,,413fd993,3,"srai	x19,x31,0x13","s3,t6,0x13",
80002dec,sub,s5:7fff60a0,,41db8ab3,3,"sub	x21,x23,x29","s5,s7,t4",
80002df0,srai,s11:00000000,,410ddd93,3,"srai	x27,x27,0x10","s11,s11,0x10",
80002df4,lw,ra:80000998,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80002dfc,addi,s5:2cb66b21,,30118a93,3,"addi	x21,x3,769","s5,gp,769",
80002e00,addi,t4:80009f6c,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80002e04,srl,a4:0be74f20,,00fa5733,3,"srl	x14,x20,x15","a4,s4,a5",
