pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001edc,addi,s6:30537fd1,,2a398b13,3,"addi	x22,x19,675","s6,s3,675",
80001ee0,sll,s2:00000002,,018d1933,3,"sll	x18,x26,x24","s2,s10,s8",
80001ee4,srai,a7:fe00027d,,4063d893,3,"srai	x17,x7,0x6","a7,t2,0x6",
80001ee8,xori,s2:5632d129,,129dc913,3,"xori	x18,x27,297","s2,s11,297",
80001eec,and,sp:00000000,,00f87133,3,"and	x2,x16,x15","sp,a6,a5",
80001ef0,ori,t3:000001eb,,1ebd6e13,3,"ori	x28,x26,491","t3,s10,491",
80001ef4,sub,a2:80000001,,40f08633,3,"sub	x12,x1,x15","a2,ra,a5",
80001ef8,ori,s9:80009fde,,01ebec93,3,"ori	x25,x23,30","s9,s7,30",
80001f2c,xori,gp:8000059b,,a647c193,3,"xori	x3,x15,-1436","gp,a5,-1436",
80001f6c,and,t2:8000998c,,019ef3b3,3,"and	x7,x29,x25","t2,t4,s9",
80001f70,or,s10:ffffff8c,,015eed33,3,"or	x26,x29,x21","s10,t4,s5",
80001f74,addi,s5:0000021d,,21da0a93,3,"addi	x21,x20,541","s5,s4,541",
80001f78,sltiu,t3:00000001,,ce41be13,3,"sltiu	x28,x3,-796","t3,gp,-796",
80001f90,sub,s8:cfacb72e,,40838c33,3,"sub	x24,x7,x8","s8,t2,s0",
80001f94,andi,sp:00000400,,5004f113,3,"andi	x2,x9,1280","sp,s1,1280",
80001f98,slli,s2:d7000000,,01869913,3,"slli	x18,x13,0x18","s2,a3,0x18",
80001f9c,addi,a6:00000654,,f5848813,3,"addi	x16,x9,-168","a6,s1,-168",
80001fa0,sltu,s2:00000001,,00e5b933,3,"sltu	x18,x11,x14","s2,a1,a4",
80001fa4,xor,s9:cfac805b,,00d3ccb3,3,"xor	x25,x7,x13","s9,t2,a3",
80001fa8,or,a3:30537ffd,,009b66b3,3,"or	x13,x22,x9","a3,s6,s1",
80001fac,sub,t6:00000000,,41d38fb3,3,"sub	x31,x7,x29","t6,t2,t4",
80001fb0,jal,a2:80001fb0,,a18fe66f,3,"jal	x12,80001fb0","a2,0x0",
800001d0,addi,tp:80009f38,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
800001d8,srl,a0:5829f12f,,00e45533,3,"srl	x10,x8,x14","a0,s0,a4",
800001dc,andi,a3:00000000,,363ff693,3,"andi	x13,x31,867","a3,t6,867",
800001e0,auipc,s1:ac24a1dc,,2c24a497,3,"auipc	x9,0x2c24a","s1,0x2c24a",
800001e4,lui,a4:7ade2000,,7ade2737,3,"lui	x14,0x7ade2","a4,0x7ade2",
800001e8,and,s5:80001980,,00cefab3,3,"and	x21,x29,x12","s5,t4,a2",
800001ec,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800001f0,addi,sp:fffffff9,,ff900113,3,"addi	x2,x0,-7","sp,zero,-7",
800001f4,sltiu,ra:00000000,,5fceb093,3,"sltiu	x1,x29,1532","ra,t4,1532",
800001f8,addi,a2:fffffff8,,ff660613,3,"addi	x12,x12,-10","a2,a2,-10",
80000200,srli,gp:cfacb72e,,000c5193,3,"srli	x3,x24,0x0","gp,s8,0x0",
80000204,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000208,addi,sp:fffff7fa,,86ed0113,3,"addi	x2,x26,-1938","sp,s10,-1938",
8000020c,or,s0:fe009ffd,,011be433,3,"or	x8,x23,x17","s0,s7,a7",
80000210,sll,a7:0000a000,,01a098b3,3,"sll	x17,x1,x26","a7,ra,s10",
80000214,xor,s5:80001fd4,,010acab3,3,"xor	x21,x21,x16","s5,s5,a6",
80000218,srli,s8:00000000,,01835c13,3,"srli	x24,x6,0x18","s8,t1,0x18",
8000021c,ori,sp:7ade2547,,54776113,3,"ori	x2,x14,1351","sp,a4,1351",
80000220,ori,t2:7ade2280,,28076393,3,"ori	x7,x14,640","t2,a4,640",
80000224,slti,a7:00000001,,3d662893,3,"slti	x17,x12,982","a7,a2,982",
80000228,srl,a4:00000000,,00b5d733,3,"srl	x14,x11,x11","a4,a1,a1",
8000022c,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000230,lui,gp:d11dc000,,d11dc1b7,3,"lui	x3,0xd11dc","gp,0xd11dc",
80000234,addi,ra:00000001,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
80000238,srai,s0:00000000,,41ea5413,3,"srai	x8,x20,0x1e","s0,s4,0x1e",
80000240,auipc,s0:57fb923c,,d7fb9417,3,"auipc	x8,0xd7fb9","s0,0xd7fb9",
80000244,addi,t1:fffffffa,,ffa00313,3,"addi	x6,x0,-6","t1,zero,-6",
80000248,auipc,a3:14faf244,,94faf697,3,"auipc	x13,0x94faf","a3,0x94faf",
8000024c,sll,a6:30537fd1,,000b1833,3,"sll	x16,x22,x0","a6,s6,zero",
80000250,srli,t3:00000007,,01d35e13,3,"srli	x28,x6,0x1d","t3,t1,0x1d",
80000254,or,t2:00000000,,01fa63b3,3,"or	x7,x20,x31","t2,s4,t6",
8000025c,srl,a7:00000007,,01fe58b3,3,"srl	x17,x28,x31","a7,t3,t6",
80000260,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
80000264,and,a3:00000000,,00a3f6b3,3,"and	x13,x7,x10","a3,t2,a0",
80000268,srai,s4:7ade2547,,40015a13,3,"srai	x20,x2,0x0","s4,sp,0x0",
8000026c,andi,a1:00000041,,141cf593,3,"andi	x11,x25,321","a1,s9,321",
80000270,slti,a5:00000001,,4e1ba793,3,"slti	x15,x23,1249","a5,s7,1249",
80000274,sra,s9:00000020,,4095dcb3,3,"sra	x25,x11,x9","s9,a1,s1",
80000278,sll,a6:00000000,,01e71833,3,"sll	x16,x14,x30","a6,a4,t5",
8000027c,ori,a6:ffffffdf,,dceb6813,3,"ori	x16,x22,-562","a6,s6,-562",
80000280,slti,s2:00000001,,082ca913,3,"slti	x18,x25,130","s2,s9,130",
80000284,ori,t4:ffffff85,,680f6e93,3,"ori	x29,x30,1664","t4,t5,1664",
80000288,srai,a1:f00013e7,,40325593,3,"srai	x11,x4,0x3","a1,tp,0x3",
8000028c,srl,s3:5632d000,,019dd9b3,3,"srl	x19,x27,x25","s3,s11,s9",
80000290,auipc,s5:1c00e28c,,9c00ea97,3,"auipc	x21,0x9c00e","s5,0x9c00e",
80000294,addi,t1:00000001,,00730313,3,"addi	x6,x6,7","t1,t1,7",
80000298,ori,t2:d11dc421,,4211e393,3,"ori	x7,x3,1057","t2,gp,1057",
8000029c,sltiu,s8:00000001,,e3e53c13,3,"sltiu	x24,x10,-450","s8,a0,-450",
800002a0,slt,a2:00000001,,000d2633,3,"slt	x12,x26,x0","a2,s10,zero",
800002a4,slli,t2:6f12a380,,007a1393,3,"slli	x7,x20,0x7","t2,s4,0x7",
800002ac,add,t5:00000001,,00d78f33,3,"add	x30,x15,x13","t5,a5,a3",
800002b0,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800002b4,sll,s11:fffdf000,,01581db3,3,"sll	x27,x16,x21","s11,a6,s5",
800002b8,xor,ra:00000000,,000fc0b3,3,"xor	x1,x31,x0","ra,t6,zero",
800002bc,sra,s9:00000000,,41f75cb3,3,"sra	x25,x14,x31","s9,a4,t6",
800002c0,slli,a7:54700000,,014a1893,3,"slli	x17,x20,0x14","a7,s4,0x14",
800002c4,addi,s4:00000010,,01000a13,3,"addi	x20,x0,16","s4,zero,16",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:00000003,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa2,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000001,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:00000004,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa3,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000002,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:00000005,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa4,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000002,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:00000006,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa4,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000003,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:00000007,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa5,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000003,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:00000008,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa5,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000004,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:00000009,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa6,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000004,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:0000000a,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa6,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000005,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:0000000b,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa7,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000005,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:0000000c,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa7,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000006,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:0000000d,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa8,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000006,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:0000000e,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa8,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000007,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:0000000f,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa9,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000007,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
800002c8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800002cc,addi,s2:00000010,,00190913,3,"addi	x18,x18,1","s2,s2,1",
800002d0,addi,t6:ffffffa9,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800002d4,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
800002d8,srai,s6:fffffef8,,409ddb13,3,"srai	x22,x27,0x9","s6,s11,0x9",
800002dc,addi,s6:fffffbb2,,bb178b13,3,"addi	x22,x15,-1103","s6,a5,-1103",
800002e0,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002e4,xori,a0:ffffffd3,,fd264513,3,"xori	x10,x12,-46","a0,a2,-46",
800002e8,xori,sp:6f12a6a5,,5253c113,3,"xori	x2,x7,1317","sp,t2,1317",
800002ec,addi,t1:00000000,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800002f0,srai,t6:00000008,,40195f93,3,"srai	x31,x18,0x1","t6,s2,0x1",
800002f8,srl,t4:00002000,,016bdeb3,3,"srl	x29,x23,x22","t4,s7,s6",
800002fc,andi,s0:00000420,,57a17413,3,"andi	x8,x2,1402","s0,sp,1402",
80000304,lui,a0:71137000,,71137537,3,"lui	x10,0x71137","a0,0x71137",
80000308,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80000310,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
80000314,sub,t5:00000001,,41cf8f33,3,"sub	x30,x31,x28","t5,t6,t3",
80000318,addi,t6:fffff874,,87400f93,3,"addi	x31,x0,-1932","t6,zero,-1932",
8000031c,xor,t5:90ed597a,,00284f33,3,"xor	x30,x16,x2","t5,a6,sp",
80000320,addi,s10:00000010,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80000324,slti,a7:00000001,,ee5f2893,3,"slti	x17,x30,-283","a7,t5,-283",
8000032c,srai,a6:00000001,,40375813,3,"srai	x16,x14,0x3","a6,a4,0x3",
80000330,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000338,ori,s4:fffff99b,,99b06a13,3,"ori	x20,x0,-1637","s4,zero,-1637",
8000033c,addi,a0:ffffffef,,fef00513,3,"addi	x10,x0,-17","a0,zero,-17",
80000340,lui,s0:501d4000,,501d4437,3,"lui	x8,0x501d4","s0,0x501d4",
80000348,lui,t5:62bd6000,,62bd6f37,3,"lui	x30,0x62bd6","t5,0x62bd6",
8000034c,sltu,ra:00000000,,019eb0b3,3,"sltu	x1,x29,x25","ra,t4,s9",
80000350,addi,gp:00000003,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000354,sll,s5:78951c00,,00339ab3,3,"sll	x21,x7,x3","s5,t2,gp",
80000358,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
8000035c,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80000360,xori,a4:7fff667e,,94624713,3,"xori	x14,x4,-1722","a4,tp,-1722",
80000364,lui,s9:51132000,,51132cb7,3,"lui	x25,0x51132","s9,0x51132",
80000368,andi,a6:b053e016,,d372f813,3,"andi	x16,x5,-713","a6,t0,-713",
8000036c,lui,a4:9764c000,,9764c737,3,"lui	x14,0x9764c","a4,0x9764c",
80000374,add,t1:0ff9dc00,,00ea8333,3,"add	x6,x21,x14","t1,s5,a4",
8000037c,xori,a1:000003d0,,a4ba4593,3,"xori	x11,x20,-1461","a1,s4,-1461",
80000380,xori,a6:fffff950,,6bf8c813,3,"xori	x16,x17,1727","a6,a7,1727",
80000384,auipc,s4:f49dc380,,749dca17,3,"auipc	x20,0x749dc","s4,0x749dc",
80000388,addi,a5:ffffffef,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000038c,lui,s0:b0ebe000,,b0ebe437,3,"lui	x8,0xb0ebe","s0,0xb0ebe",
80000398,sra,s3:fffff950,,400859b3,3,"sra	x19,x16,x0","s3,a6,zero",
