pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001124,or,s8:00000115,,0181ec33,3,"or	x24,x3,x24","s8,gp,s8",
80001128,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
8000112c,and,tp:00000000,,00147233,3,"and	x4,x8,x1","tp,s0,ra",
80001130,sltiu,gp:00000001,,7566b193,3,"sltiu	x3,x13,1878","gp,a3,1878",
80001134,add,t5:3fffb040,,01100f33,3,"add	x30,x0,x17","t5,zero,a7",
80001138,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
8000113c,auipc,s4:00b53138,,80b52a17,3,"auipc	x20,0x80b52","s4,0x80b52",
80001140,lui,t5:abf58000,,abf58f37,3,"lui	x30,0xabf58","t5,0xabf58",
80001144,lui,s11:e7ac1000,,e7ac1db7,3,"lui	x27,0xe7ac1","s11,0xe7ac1",
80001148,sltu,s2:00000000,,0040b933,3,"sltu	x18,x1,x4","s2,ra,tp",
8000114c,addi,s1:00000000,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
80001154,srai,s5:00000000,,40a05a93,3,"srai	x21,x0,0xa","s5,zero,0xa",
80001158,slti,s0:00000000,,a778a413,3,"slti	x8,x17,-1417","s0,a7,-1417",
80001160,srli,a4:00000114,,00085713,3,"srli	x14,x16,0x0","a4,a6,0x0",
80001164,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80001168,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
8000116c,srl,t2:00000000,,013fd3b3,3,"srl	x7,x31,x19","t2,t6,s3",
80001170,ori,s11:000004ae,,4a626d93,3,"ori	x27,x4,1190","s11,tp,1190",
80001174,addi,a6:00000008,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
8000117c,sll,a7:00000115,,000c18b3,3,"sll	x17,x24,x0","a7,s8,zero",
80001180,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80001188,or,t6:00000008,,01686fb3,3,"or	x31,x16,x22","t6,a6,s6",
8000118c,addi,a1:fffffff4,,ff400593,3,"addi	x11,x0,-12","a1,zero,-12",
80001190,xor,s8:abf58000,,008f4c33,3,"xor	x24,x30,x8","s8,t5,s0",
80001194,slt,a2:00000000,,004a2633,3,"slt	x12,x20,x4","a2,s4,tp",
80001198,addi,gp:fffffff5,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
8000119c,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800011a0,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800011a4,slti,a0:00000001,,47862513,3,"slti	x10,x12,1144","a0,a2,1144",
800011a8,slt,ra:00000001,,00aea0b3,3,"slt	x1,x29,x10","ra,t4,a0",
800011ac,addi,a3:00000001,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
80001194,slt,a2:00000000,,004a2633,3,"slt	x12,x20,x4","a2,s4,tp",
80001198,addi,gp:ffffffed,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
8000119c,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800011a0,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800011a4,slti,a0:00000001,,47862513,3,"slti	x10,x12,1144","a0,a2,1144",
800011a8,slt,ra:00000001,,00aea0b3,3,"slt	x1,x29,x10","ra,t4,a0",
800011ac,addi,a3:00000001,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
800011b8,sra,t3:fffffd73,,41635e33,3,"sra	x28,x6,x22","t3,t1,s6",
800011bc,addi,s7:fffffff6,,ff600b93,3,"addi	x23,x0,-10","s7,zero,-10",
800011c4,addi,s8:00000011,,01100c13,3,"addi	x24,x0,17","s8,zero,17",
800011c8,andi,s4:00b53108,,b8da7a13,3,"andi	x20,x20,-1139","s4,s4,-1139",
800011cc,xor,a5:80009fc4,,015ec7b3,3,"xor	x15,x29,x21","a5,t4,s5",
800011d0,or,a0:00000001,,00056533,3,"or	x10,x10,x0","a0,a0,zero",
800011d4,sltiu,t3:00000000,,5fc1be13,3,"sltiu	x28,x3,1532","t3,gp,1532",
800011d8,slti,s0:00000001,,1ad52413,3,"slti	x8,x10,429","s0,a0,429",
800011dc,sub,s4:00000008,,415f8a33,3,"sub	x20,x31,x21","s4,t6,s5",
800011e0,addi,s7:fffffff9,,003b8b93,3,"addi	x23,x23,3","s7,s7,3",
800011e4,lui,s3:14912000,,149129b7,3,"lui	x19,0x14912","s3,0x14912",
800011e8,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800011ec,slli,s4:00002000,,00aa1a13,3,"slli	x20,x20,0xa","s4,s4,0xa",
800011f0,or,a4:0000000a,,004fe733,3,"or	x14,x31,x4","a4,t6,tp",
800011f4,srai,gp:0a489000,,4019d193,3,"srai	x3,x19,0x1","gp,s3,0x1",
800011f8,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
800011fc,auipc,a1:ea3a91f8,,6a3a8597,3,"auipc	x11,0x6a3a8","a1,0x6a3a8",
80001200,add,t6:fffffff9,,009b8fb3,3,"add	x31,x23,x9","t6,s7,s1",
80001204,sltiu,s11:00000000,,6e0fbd93,3,"sltiu	x27,x31,1760","s11,t6,1760",
80001208,addi,a3:00000001,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000120c,add,s6:ea3a930d,,00b88b33,3,"add	x22,x17,x11","s6,a7,a1",
80001210,andi,a1:0a489000,,a151f593,3,"andi	x11,x3,-1515","a1,gp,-1515",
80001204,sltiu,s11:00000000,,6e0fbd93,3,"sltiu	x27,x31,1760","s11,t6,1760",
80001208,addi,a3:00000000,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000120c,add,s6:0a489115,,00b88b33,3,"add	x22,x17,x11","s6,a7,a1",
80001210,andi,a1:0a489000,,a151f593,3,"andi	x11,x3,-1515","a1,gp,-1515",
80001204,sltiu,s11:00000000,,6e0fbd93,3,"sltiu	x27,x31,1760","s11,t6,1760",
80001208,addi,a3:ffffffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000120c,add,s6:0a489115,,00b88b33,3,"add	x22,x17,x11","s6,a7,a1",
80001210,andi,a1:0a489000,,a151f593,3,"andi	x11,x3,-1515","a1,gp,-1515",
80001204,sltiu,s11:00000000,,6e0fbd93,3,"sltiu	x27,x31,1760","s11,t6,1760",
80001208,addi,a3:fffffffe,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000120c,add,s6:0a489115,,00b88b33,3,"add	x22,x17,x11","s6,a7,a1",
80001210,andi,a1:0a489000,,a151f593,3,"andi	x11,x3,-1515","a1,gp,-1515",
80001204,sltiu,s11:00000000,,6e0fbd93,3,"sltiu	x27,x31,1760","s11,t6,1760",
80001208,addi,a3:fffffffd,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000120c,add,s6:0a489115,,00b88b33,3,"add	x22,x17,x11","s6,a7,a1",
80001210,andi,a1:0a489000,,a151f593,3,"andi	x11,x3,-1515","a1,gp,-1515",
80001204,sltiu,s11:00000000,,6e0fbd93,3,"sltiu	x27,x31,1760","s11,t6,1760",
80001208,addi,a3:fffffffc,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000120c,add,s6:0a489115,,00b88b33,3,"add	x22,x17,x11","s6,a7,a1",
80001210,andi,a1:0a489000,,a151f593,3,"andi	x11,x3,-1515","a1,gp,-1515",
80001204,sltiu,s11:00000000,,6e0fbd93,3,"sltiu	x27,x31,1760","s11,t6,1760",
80001208,addi,a3:fffffffb,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000120c,add,s6:0a489115,,00b88b33,3,"add	x22,x17,x11","s6,a7,a1",
80001210,andi,a1:0a489000,,a151f593,3,"andi	x11,x3,-1515","a1,gp,-1515",
80001218,sra,s9:fffffff0,,40d2dcb3,3,"sra	x25,x5,x13","s9,t0,a3",
8000121c,and,s6:00000000,,01cefb33,3,"and	x22,x29,x28","s6,t4,t3",
80001220,or,a4:00000001,,0024e733,3,"or	x14,x9,x2","a4,s1,sp",
80001228,auipc,a4:73bac224,,f3bab717,3,"auipc	x14,0xf3bab","a4,0xf3bab",
8000122c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80001230,or,s5:abf58000,,016f6ab3,3,"or	x21,x30,x22","s5,t5,s6",
80001234,add,s2:0000000a,,00190933,3,"add	x18,x18,x1","s2,s2,ra",
80001240,sub,s9:f5b77000,,40b00cb3,3,"sub	x25,x0,x11","s9,zero,a1",
80001244,add,a3:fffffe88,,011306b3,3,"add	x13,x6,x17","a3,t1,a7",
80001248,lui,t1:7c510000,,7c510337,3,"lui	x6,0x7c510","t1,0x7c510",
8000124c,addi,a7:00000012,,01200893,3,"addi	x17,x0,18","a7,zero,18",
80001250,add,a6:0a489000,,00c18833,3,"add	x16,x3,x12","a6,gp,a2",
80001254,srli,t3:000003d6,,016cde13,3,"srli	x28,x25,0x16","t3,s9,0x16",
80001258,addi,t3:7ffffdd8,,dd8d0e13,3,"addi	x28,x26,-552","t3,s10,-552",
8000125c,sltiu,t1:00000001,,8450b313,3,"sltiu	x6,x1,-1979","t1,ra,-1979",
80001260,addi,ra:00000013,,00908093,3,"addi	x1,x1,9","ra,ra,9",
80001268,srai,a4:0000001f,,41ae5713,3,"srai	x14,x28,0x1a","a4,t3,0x1a",
8000126c,sltu,tp:00000001,,00f0b233,3,"sltu	x4,x1,x15","tp,ra,a5",
80001270,or,s6:fffffffd,,01feeb33,3,"or	x22,x29,x31","s6,t4,t6",
80001274,slti,s4:00000000,,89b3aa13,3,"slti	x20,x7,-1893","s4,t2,-1893",
8000127c,sltu,tp:00000001,,0160b233,3,"sltu	x4,x1,x22","tp,ra,s6",
80001280,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80001284,xor,a7:80009f28,,0072c8b3,3,"xor	x17,x5,x7","a7,t0,t2",
80001288,add,a6:14912001,,01350833,3,"add	x16,x10,x19","a6,a0,s3",
8000128c,andi,t2:80009828,,82e2f393,3,"andi	x7,x5,-2002","t2,t0,-2002",
80001290,sltu,s11:00000001,,01c5bdb3,3,"sltu	x27,x11,x28","s11,a1,t3",
80001294,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80001298,sll,s0:abf58000,,013a9433,3,"sll	x8,x21,x19","s0,s5,s3",
8000129c,slti,a2:00000000,,c769a613,3,"slti	x12,x19,-906","a2,s3,-906",
800012a0,xor,a2:0000001f,,00e04633,3,"xor	x12,x0,x14","a2,zero,a4",
800012a4,addi,s6:00000005,,ffeb0b13,3,"addi	x22,x22,-2","s6,s6,-2",
800012ac,slt,s8:00000000,,0139ac33,3,"slt	x24,x19,x19","s8,s3,s3",
800012b0,addi,t3:fffffffb,,ffb00e13,3,"addi	x28,x0,-5","t3,zero,-5",
800012b4,srai,a4:00000000,,41b65713,3,"srai	x14,x12,0x1b","a4,a2,0x1b",
800012b8,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
800012bc,sub,s7:abf57fff,,40240bb3,3,"sub	x23,x8,x2","s7,s0,sp",
800012c0,slli,t6:80000000,,01041f93,3,"slli	x31,x8,0x10","t6,s0,0x10",
800012c8,xor,t2:bf64a001,,010ac3b3,3,"xor	x7,x21,x16","t2,s5,a6",
800012cc,xori,sp:0a488f9c,,f9ccc113,3,"xori	x2,x25,-100","sp,s9,-100",
800012d0,xori,s7:80009e64,,1a0ecb93,3,"xori	x23,x29,416","s7,t4,416",
800012d4,sra,s9:fffffffd,,404e5cb3,3,"sra	x25,x28,x4","s9,t3,tp",
800012d8,addi,t3:00000000,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
800012cc,xori,sp:00000061,,f9ccc113,3,"xori	x2,x25,-100","sp,s9,-100",
800012d0,xori,s7:80009e64,,1a0ecb93,3,"xori	x23,x29,416","s7,t4,416",
800012d4,sra,s9:00000000,,404e5cb3,3,"sra	x25,x28,x4","s9,t3,tp",
800012d8,addi,t3:00000005,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
800012e0,sra,a2:00000000,,4160d633,3,"sra	x12,x1,x22","a2,ra,s6",
800012e4,andi,s11:00000000,,616c7d93,3,"andi	x27,x24,1558","s11,s8,1558",
800012e8,sltiu,s4:00000000,,24243a13,3,"sltiu	x20,x8,578","s4,s0,578",
800012ec,ori,a3:00000560,,560ce693,3,"ori	x13,x25,1376","a3,s9,1376",
800012f0,slti,t6:00000001,,6c34af93,3,"slti	x31,x9,1731","t6,s1,1731",
800012fc,add,a2:80009f28,,00c88633,3,"add	x12,x17,x12","a2,a7,a2",
80001300,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80001304,xor,a2:8a480f28,,00b8c633,3,"xor	x12,x17,x11","a2,a7,a1",
80001308,or,a6:bf64a003,,0093e833,3,"or	x16,x7,x9","a6,t2,s1",
8000130c,addi,sp:fffffff6,,ff600113,3,"addi	x2,x0,-10","sp,zero,-10",
80001310,auipc,a3:7503830c,,f5037697,3,"auipc	x13,0xf5037","a3,0xf5037",
80001314,xor,t5:ffffffff,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001318,sub,a3:fffffffb,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
8000131c,srl,tp:00000010,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80001320,slli,s1:00000140,,006b1493,3,"slli	x9,x22,0x6","s1,s6,0x6",
80001324,addi,s3:fffffffe,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001328,add,a1:ffffffff,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
8000132c,sub,a4:0000000b,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80001330,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001334,ori,s5:fffffe7a,,e7896a93,3,"ori	x21,x18,-392","s5,s2,-392",
80001338,srai,s5:ffff57eb,,40f45a93,3,"srai	x21,x8,0xf","s5,s0,0xf",
80001314,xor,t5:fffffffe,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001318,sub,a3:0000000a,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
8000131c,srl,tp:00200027,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80001320,slli,s1:00000140,,006b1493,3,"slli	x9,x22,0x6","s1,s6,0x6",
80001324,addi,s3:fffffffd,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001328,add,a1:fffffffe,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
8000132c,sub,a4:0000000a,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80001330,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001334,ori,s5:fffffe7a,,e7896a93,3,"ori	x21,x18,-392","s5,s2,-392",
80001338,srai,s5:ffff57eb,,40f45a93,3,"srai	x21,x8,0xf","s5,s0,0xf",
80001314,xor,t5:fffffffd,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001318,sub,a3:00200021,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
8000131c,srl,tp:40004f32,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80001320,slli,s1:00000140,,006b1493,3,"slli	x9,x22,0x6","s1,s6,0x6",
80001324,addi,s3:fffffffc,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001328,add,a1:fffffffd,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
8000132c,sub,a4:0000000a,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80001330,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001334,ori,s5:fffffe7a,,e7896a93,3,"ori	x21,x18,-392","s5,s2,-392",
80001338,srai,s5:ffff57eb,,40f45a93,3,"srai	x21,x8,0xf","s5,s0,0xf",
80001314,xor,t5:fffffffc,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001318,sub,a3:40004f2c,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
8000131c,srl,tp:00080009,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80001320,slli,s1:00000140,,006b1493,3,"slli	x9,x22,0x6","s1,s6,0x6",
80001324,addi,s3:fffffffb,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001328,add,a1:fffffffc,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
8000132c,sub,a4:0000000a,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80001330,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001334,ori,s5:fffffe7a,,e7896a93,3,"ori	x21,x18,-392","s5,s2,-392",
80001338,srai,s5:ffff57eb,,40f45a93,3,"srai	x21,x8,0xf","s5,s0,0xf",
80001314,xor,t5:fffffffb,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001318,sub,a3:00080003,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
8000131c,srl,tp:100013cc,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80001320,slli,s1:00000140,,006b1493,3,"slli	x9,x22,0x6","s1,s6,0x6",
80001324,addi,s3:fffffffa,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001328,add,a1:fffffffb,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
8000132c,sub,a4:0000000a,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80001330,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001334,ori,s5:fffffe7a,,e7896a93,3,"ori	x21,x18,-392","s5,s2,-392",
80001338,srai,s5:ffff57eb,,40f45a93,3,"srai	x21,x8,0xf","s5,s0,0xf",
80001314,xor,t5:fffffffa,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001318,sub,a3:100013c6,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
8000131c,srl,tp:02000279,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80001320,slli,s1:00000140,,006b1493,3,"slli	x9,x22,0x6","s1,s6,0x6",
80001324,addi,s3:fffffff9,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001328,add,a1:fffffffa,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
8000132c,sub,a4:0000000a,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80001330,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001334,ori,s5:fffffe7a,,e7896a93,3,"ori	x21,x18,-392","s5,s2,-392",
80001338,srai,s5:ffff57eb,,40f45a93,3,"srai	x21,x8,0xf","s5,s0,0xf",
80001314,xor,t5:fffffff9,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001318,sub,a3:02000273,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
8000131c,srl,tp:00001000,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80001320,slli,s1:00000140,,006b1493,3,"slli	x9,x22,0x6","s1,s6,0x6",
80001324,addi,s3:fffffff8,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001328,add,a1:fffffff9,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
8000132c,sub,a4:0000000a,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80001330,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001334,ori,s5:fffffe7a,,e7896a93,3,"ori	x21,x18,-392","s5,s2,-392",
80001338,srai,s5:ffff57eb,,40f45a93,3,"srai	x21,x8,0xf","s5,s0,0xf",
80001314,xor,t5:fffffff8,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001318,sub,a3:00000ffa,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
8000131c,srl,tp:00000020,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80001320,slli,s1:00000140,,006b1493,3,"slli	x9,x22,0x6","s1,s6,0x6",
80001324,addi,s3:fffffff7,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001328,add,a1:fffffff8,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
8000132c,sub,a4:0000000a,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80001330,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001334,ori,s5:fffffe7a,,e7896a93,3,"ori	x21,x18,-392","s5,s2,-392",
80001338,srai,s5:ffff57eb,,40f45a93,3,"srai	x21,x8,0xf","s5,s0,0xf",
80001314,xor,t5:fffffff7,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001318,sub,a3:0000001a,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
8000131c,srl,tp:00000020,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80001320,slli,s1:00000140,,006b1493,3,"slli	x9,x22,0x6","s1,s6,0x6",
80001324,addi,s3:fffffff6,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001328,add,a1:fffffff7,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
8000132c,sub,a4:0000000a,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80001330,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001334,ori,s5:fffffe7a,,e7896a93,3,"ori	x21,x18,-392","s5,s2,-392",
80001338,srai,s5:ffff57eb,,40f45a93,3,"srai	x21,x8,0xf","s5,s0,0xf",
80001340,slli,s0:60000000,,01c11413,3,"slli	x8,x2,0x1c","s0,sp,0x1c",
80001344,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80001348,sltiu,s4:00000001,,59ea3a13,3,"sltiu	x20,x20,1438","s4,s4,1438",
8000134c,sll,s1:fff57eb0,,017a94b3,3,"sll	x9,x21,x23","s1,s5,s7",
80001350,slli,t6:08000000,,01ba1f93,3,"slli	x31,x20,0x1b","t6,s4,0x1b",
80001354,slti,t3:00000001,,a0f4ae13,3,"slti	x28,x9,-1521","t3,s1,-1521",
80001358,sub,gp:ffffffe4,,401581b3,3,"sub	x3,x11,x1","gp,a1,ra",
8000135c,and,s4:00000000,,0069fa33,3,"and	x20,x19,x6","s4,s3,t1",
80001360,addi,s11:0000000c,,00c00d93,3,"addi	x27,x0,12","s11,zero,12",
80001364,andi,s3:80009e00,,ec22f993,3,"andi	x19,x5,-318","s3,t0,-318",
80001368,sltiu,gp:00000001,,6de33193,3,"sltiu	x3,x6,1758","gp,t1,1758",
8000136c,sra,a1:80009e64,,408bd5b3,3,"sra	x11,x23,x8","a1,s7,s0",
80001370,addi,tp:0000000f,,00620213,3,"addi	x4,x4,6","tp,tp,6",
80001374,srai,gp:ffffffff,,40f15193,3,"srai	x3,x2,0xf","gp,sp,0xf",
80001378,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
8000137c,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
80001380,slti,s6:00000001,,1ed82b13,3,"slti	x22,x16,493","s6,a6,493",
80001384,sltiu,a3:00000000,,0bc5b693,3,"sltiu	x13,x11,188","a3,a1,188",
80001388,and,sp:00000000,,0182f133,3,"and	x2,x5,x24","sp,t0,s8",
8000138c,add,t2:80000001,,01ab03b3,3,"add	x7,x22,x26","t2,s6,s10",
80001390,xori,s6:00000412,,41894b13,3,"xori	x22,x18,1048","s6,s2,1048",
80001394,slt,sp:00000001,,01f3a133,3,"slt	x2,x7,x31","sp,t2,t6",
80001398,and,a1:00000000,,00fa75b3,3,"and	x11,x20,x15","a1,s4,a5",
8000139c,xor,s1:00000000,,01ce44b3,3,"xor	x9,x28,x28","s1,t3,t3",
800013a0,addi,a6:ffffffff,,00380813,3,"addi	x16,x16,3","a6,a6,3",
800013a4,slli,a0:00000000,,01e89513,3,"slli	x10,x17,0x1e","a0,a7,0x1e",
800013a8,andi,a7:00000515,,51587893,3,"andi	x17,x16,1301","a7,a6,1301",
80001398,and,a1:00000000,,00fa75b3,3,"and	x11,x20,x15","a1,s4,a5",
8000139c,xor,s1:00000000,,01ce44b3,3,"xor	x9,x28,x28","s1,t3,t3",
800013a0,addi,a6:00000002,,00380813,3,"addi	x16,x16,3","a6,a6,3",
800013a4,slli,a0:40000000,,01e89513,3,"slli	x10,x17,0x1e","a0,a7,0x1e",
800013a8,andi,a7:00000000,,51587893,3,"andi	x17,x16,1301","a7,a6,1301",
800013b0,xori,s3:80009ab4,,4d0bc993,3,"xori	x19,x23,1232","s3,s7,1232",
800013b8,xori,a5:00000344,,3570c793,3,"xori	x15,x1,855","a5,ra,855",
800013bc,addi,s1:fffffffe,,ffe00493,3,"addi	x9,x0,-2","s1,zero,-2",
800013c0,xor,a5:00000000,,014047b3,3,"xor	x15,x0,x20","a5,zero,s4",
800013c4,addi,s11:8000a40e,,5aab8d93,3,"addi	x27,x23,1450","s11,s7,1450",
800013c8,srl,t3:00000000,,01e15e33,3,"srl	x28,x2,x30","t3,sp,t5",
800013cc,addi,gp:fffffff3,,ff300193,3,"addi	x3,x0,-13","gp,zero,-13",
800013d0,sltu,a7:00000000,,0004b8b3,3,"sltu	x17,x9,x0","a7,s1,zero",
800013d8,srli,t5:00000000,,017a5f13,3,"srli	x30,x20,0x17","t5,s4,0x17",
800013e0,add,t3:80000001,,007e0e33,3,"add	x28,x28,x7","t3,t3,t2",
800013e4,sltiu,a7:00000001,,1a0f3893,3,"sltiu	x17,x30,416","a7,t5,416",
800013ec,xor,ra:8000a40e,,01b7c0b3,3,"xor	x1,x15,x27","ra,a5,s11",
800013f0,addi,s1:fffffffb,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
800013f4,slli,s8:90380000,,01209c13,3,"slli	x24,x1,0x12","s8,ra,0x12",
800013f8,and,s3:00000000,,000379b3,3,"and	x19,x6,x0","s3,t1,zero",
800013fc,andi,a5:00000000,,82f07793,3,"andi	x15,x0,-2001","a5,zero,-2001",
80001400,srl,t5:00000007,,01125f33,3,"srl	x30,x4,x17","t5,tp,a7",
80001404,srl,t2:80009f28,,0142d3b3,3,"srl	x7,x5,x20","t2,t0,s4",
80001408,sll,s0:00000000,,00e59433,3,"sll	x8,x11,x14","s0,a1,a4",
8000140c,slt,sp:00000001,,00fd2133,3,"slt	x2,x26,x15","sp,s10,a5",
80001410,ori,a0:00000233,,23306513,3,"ori	x10,x0,563","a0,zero,563",
80001414,slli,s0:00000000,,01d59413,3,"slli	x8,x11,0x1d","s0,a1,0x1d",
800013e0,add,t3:00009f29,,007e0e33,3,"add	x28,x28,x7","t3,t3,t2",
800013e4,sltiu,a7:00000001,,1a0f3893,3,"sltiu	x17,x30,416","a7,t5,416",
800013ec,xor,ra:8000a40e,,01b7c0b3,3,"xor	x1,x15,x27","ra,a5,s11",
800013f0,addi,s1:fffffff8,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
800013f4,slli,s8:90380000,,01209c13,3,"slli	x24,x1,0x12","s8,ra,0x12",
800013f8,and,s3:00000000,,000379b3,3,"and	x19,x6,x0","s3,t1,zero",
800013fc,andi,a5:00000000,,82f07793,3,"andi	x15,x0,-2001","a5,zero,-2001",
80001400,srl,t5:00000007,,01125f33,3,"srl	x30,x4,x17","t5,tp,a7",
80001404,srl,t2:80009f28,,0142d3b3,3,"srl	x7,x5,x20","t2,t0,s4",
80001408,sll,s0:00000000,,00e59433,3,"sll	x8,x11,x14","s0,a1,a4",
