pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:495a0000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000000,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000001,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:495a0000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904cfff,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:00000014,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:495a0000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000000,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000001,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
80000334,slti,a4:00000001,,37a72713,3,"slti	x14,x14,890","a4,a4,890",
80000338,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
8000033c,lui,s6:f8ace000,,f8aceb37,3,"lui	x22,0xf8ace","s6,0xf8ace",
80000340,srli,a7:07c82680,,005a5893,3,"srli	x17,x20,0x5","a7,s4,0x5",
80000344,slli,t2:017aa000,,00b79393,3,"slli	x7,x15,0xb","t2,a5,0xb",
80000348,or,a4:00000611,,00e26733,3,"or	x14,x4,x14","a4,tp,a4",
8000034c,sltiu,a3:00000001,,f1bdb693,3,"sltiu	x13,x27,-229","a3,s11,-229",
80000350,add,a7:80009f7b,,01d108b3,3,"add	x17,x2,x29","a7,sp,t4",
80000354,addi,s3:fffffa23,,e3598993,3,"addi	x19,x19,-459","s3,s3,-459",
80000358,sll,a0:00000200,,019c1533,3,"sll	x10,x24,x25","a0,s8,s9",
8000035c,add,t4:f904d000,,01cd0eb3,3,"add	x29,x26,x28","t4,s10,t3",
80000360,slt,t3:00000000,,013f2e33,3,"slt	x28,x30,x19","t3,t5,s3",
80000364,and,s3:00000000,,0174f9b3,3,"and	x19,x9,x23","s3,s1,s7",
80000368,srli,t0:00000001,,00a25293,3,"srli	x5,x4,0xa","t0,tp,0xa",
8000036c,slti,tp:00000001,,4c1c2213,3,"slti	x4,x24,1217","tp,s8,1217",
80000370,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80000374,or,s1:00000007,,008be4b3,3,"or	x9,x23,x8","s1,s7,s0",
80000378,addi,ra:ffffff0b,,f0b98093,3,"addi	x1,x19,-245","ra,s3,-245",
8000037c,auipc,t1:963a8378,,163a8317,3,"auipc	x6,0x163a8","t1,0x163a8",
80000380,srl,s10:00000000,,00b45d33,3,"srl	x26,x8,x11","s10,s0,a1",
80000384,slti,a2:00000000,,d2682613,3,"slti	x12,x16,-730","a2,a6,-730",
80000388,xori,a4:fffffb6e,,b6ed4713,3,"xori	x14,x26,-1170","a4,s10,-1170",
8000038c,ori,a4:fffff8d4,,8c4f6713,3,"ori	x14,x30,-1852","a4,t5,-1852",
80000394,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000398,or,a5:017abd49,,0153e7b3,3,"or	x15,x7,x21","a5,t2,s5",
8000039c,xor,a6:00000000,,0174c833,3,"xor	x16,x9,x23","a6,s1,s7",
800003a0,ori,t3:963a837e,,34e36e13,3,"ori	x28,x6,846","t3,t1,846",
800003a4,auipc,ra:0566b3a0,,8566b097,3,"auipc	x1,0x8566b","ra,0x8566b",
800003ac,sltiu,a1:00000001,,ae0cb593,3,"sltiu	x11,x25,-1312","a1,s9,-1312",
800003b0,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
800003b4,sltu,s6:00000000,,01babb33,3,"sltu	x22,x21,x27","s6,s5,s11",
800003b8,addi,ra:00000014,,01400093,3,"addi	x1,x0,20","ra,zero,20",
800003bc,sltiu,t6:00000001,,12cf3f93,3,"sltiu	x31,x30,300","t6,t5,300",
800003c0,srl,a3:00000001,,01a2d6b3,3,"srl	x13,x5,x26","a3,t0,s10",
800003c4,addi,a6:fffffffa,,00180813,3,"addi	x16,x16,1","a6,a6,1",
800003c8,addi,t2:fffffff7,,ff700393,3,"addi	x7,x0,-9","t2,zero,-9",
800003d0,addi,a2:fffffff4,,ff400613,3,"addi	x12,x0,-12","a2,zero,-12",
800003d4,xor,a3:f904d007,,017a46b3,3,"xor	x13,x20,x23","a3,s4,s7",
800003d8,xori,s3:fffffc4e,,c4e9c993,3,"xori	x19,x19,-946","s3,s3,-946",
800003dc,addi,t2:fffffff4,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
800003e8,srli,t4:00000000,,009fde93,3,"srli	x29,x31,0x9","t4,t6,0x9",
800003ec,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800003f0,srl,a5:0000000a,,0081d7b3,3,"srl	x15,x3,x8","a5,gp,s0",
800003f4,andi,s5:00000000,,f75a7a93,3,"andi	x21,x20,-139","s5,s4,-139",
800003f8,srai,a1:ffffffff,,4083d593,3,"srai	x11,x7,0x8","a1,t2,0x8",
800003fc,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80000400,slti,t5:00000000,,bd80af13,3,"slti	x30,x1,-1064","t5,ra,-1064",
80000404,sub,tp:fffffff9,,41880233,3,"sub	x4,x16,x24","tp,a6,s8",
80000408,slti,s5:00000001,,8f012a93,3,"slti	x21,x2,-1808","s5,sp,-1808",
8000040c,addi,s4:00000003,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80000404,sub,tp:fffffff9,,41880233,3,"sub	x4,x16,x24","tp,a6,s8",
80000408,slti,s5:00000001,,8f012a93,3,"slti	x21,x2,-1808","s5,sp,-1808",
8000040c,addi,s4:fffffffc,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80000414,slti,s8:00000000,,9df82c13,3,"slti	x24,x16,-1569","s8,a6,-1569",
80000418,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
8000041c,addi,tp:fffff855,,c0798213,3,"addi	x4,x19,-1017","tp,s3,-1017",
80000420,addi,a7:00000010,,01000893,3,"addi	x17,x0,16","a7,zero,16",
80000424,sltu,t1:00000001,,00453333,3,"sltu	x6,x10,x4","t1,a0,tp",
8000042c,sltu,s4:00000001,,014fba33,3,"sltu	x20,x31,x20","s4,t6,s4",
80000430,lui,t4:6148f000,,6148feb7,3,"lui	x29,0x6148f","t4,0x6148f",
80000434,sub,s10:00000001,,41bd0d33,3,"sub	x26,x26,x27","s10,s10,s11",
80000438,addi,a4:fffffffe,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000043c,add,t5:f904d00e,,01768f33,3,"add	x30,x13,x23","t5,a3,s7",
80000440,xor,s3:0000000a,,0181c9b3,3,"xor	x19,x3,x24","s3,gp,s8",
80000444,auipc,s7:329fd440,,b29fdb97,3,"auipc	x23,0xb29fd","s7,0xb29fd",
80000448,srli,t1:0000ffff,,01065313,3,"srli	x6,x12,0x10","t1,a2,0x10",
8000044c,sra,a3:00000329,,40cbd6b3,3,"sra	x13,x23,x12","a3,s7,a2",
80000450,slti,t3:00000000,,4be32e13,3,"slti	x28,x6,1214","t3,t1,1214",
80000454,auipc,s7:39d83450,,b9d83b97,3,"auipc	x23,0xb9d83","s7,0xb9d83",
80000458,addi,s3:00000533,,53f38993,3,"addi	x19,x7,1343","s3,t2,1343",
8000045c,auipc,s7:d90c4458,,590c4b97,3,"auipc	x23,0x590c4","s7,0x590c4",
8000042c,sltu,s4:00000000,,014fba33,3,"sltu	x20,x31,x20","s4,t6,s4",
80000430,lui,t4:6148f000,,6148feb7,3,"lui	x29,0x6148f","t4,0x6148f",
80000434,sub,s10:ffffffff,,41bd0d33,3,"sub	x26,x26,x27","s10,s10,s11",
80000438,addi,a4:00000004,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000043c,add,t5:d90c4781,,01768f33,3,"add	x30,x13,x23","t5,a3,s7",
80000440,xor,s3:0000000a,,0181c9b3,3,"xor	x19,x3,x24","s3,gp,s8",
80000444,auipc,s7:329fd440,,b29fdb97,3,"auipc	x23,0xb29fd","s7,0xb29fd",
80000448,srli,t1:0000ffff,,01065313,3,"srli	x6,x12,0x10","t1,a2,0x10",
8000044c,sra,a3:00000329,,40cbd6b3,3,"sra	x13,x23,x12","a3,s7,a2",
80000450,slti,t3:00000000,,4be32e13,3,"slti	x28,x6,1214","t3,t1,1214",
80000454,auipc,s7:39d83450,,b9d83b97,3,"auipc	x23,0xb9d83","s7,0xb9d83",
80000458,addi,s3:00000533,,53f38993,3,"addi	x19,x7,1343","s3,t2,1343",
8000045c,auipc,s7:d90c4458,,590c4b97,3,"auipc	x23,0x590c4","s7,0x590c4",
8000042c,sltu,s4:00000000,,014fba33,3,"sltu	x20,x31,x20","s4,t6,s4",
80000430,lui,t4:6148f000,,6148feb7,3,"lui	x29,0x6148f","t4,0x6148f",
80000434,sub,s10:fffffffd,,41bd0d33,3,"sub	x26,x26,x27","s10,s10,s11",
80000438,addi,a4:0000000a,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000043c,add,t5:d90c4781,,01768f33,3,"add	x30,x13,x23","t5,a3,s7",
80000440,xor,s3:0000000a,,0181c9b3,3,"xor	x19,x3,x24","s3,gp,s8",
80000444,auipc,s7:329fd440,,b29fdb97,3,"auipc	x23,0xb29fd","s7,0xb29fd",
80000448,srli,t1:0000ffff,,01065313,3,"srli	x6,x12,0x10","t1,a2,0x10",
8000044c,sra,a3:00000329,,40cbd6b3,3,"sra	x13,x23,x12","a3,s7,a2",
80000450,slti,t3:00000000,,4be32e13,3,"slti	x28,x6,1214","t3,t1,1214",
80000454,auipc,s7:39d83450,,b9d83b97,3,"auipc	x23,0xb9d83","s7,0xb9d83",
80000458,addi,s3:00000533,,53f38993,3,"addi	x19,x7,1343","s3,t2,1343",
8000045c,auipc,s7:d90c4458,,590c4b97,3,"auipc	x23,0x590c4","s7,0x590c4",
8000042c,sltu,s4:00000000,,014fba33,3,"sltu	x20,x31,x20","s4,t6,s4",
80000430,lui,t4:6148f000,,6148feb7,3,"lui	x29,0x6148f","t4,0x6148f",
80000434,sub,s10:fffffffb,,41bd0d33,3,"sub	x26,x26,x27","s10,s10,s11",
80000438,addi,a4:00000010,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000043c,add,t5:d90c4781,,01768f33,3,"add	x30,x13,x23","t5,a3,s7",
80000440,xor,s3:0000000a,,0181c9b3,3,"xor	x19,x3,x24","s3,gp,s8",
80000444,auipc,s7:329fd440,,b29fdb97,3,"auipc	x23,0xb29fd","s7,0xb29fd",
80000448,srli,t1:0000ffff,,01065313,3,"srli	x6,x12,0x10","t1,a2,0x10",
8000044c,sra,a3:00000329,,40cbd6b3,3,"sra	x13,x23,x12","a3,s7,a2",
80000450,slti,t3:00000000,,4be32e13,3,"slti	x28,x6,1214","t3,t1,1214",
80000454,auipc,s7:39d83450,,b9d83b97,3,"auipc	x23,0xb9d83","s7,0xb9d83",
80000458,addi,s3:00000533,,53f38993,3,"addi	x19,x7,1343","s3,t2,1343",
8000045c,auipc,s7:d90c4458,,590c4b97,3,"auipc	x23,0x590c4","s7,0x590c4",
80000464,and,a5:00000000,,0185f7b3,3,"and	x15,x11,x24","a5,a1,s8",
80000468,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
8000046c,addi,a3:00000014,,01400693,3,"addi	x13,x0,20","a3,zero,20",
80000470,slti,s0:00000001,,3fffa413,3,"slti	x8,x31,1023","s0,t6,1023",
80000474,srli,t5:03643111,,006bdf13,3,"srli	x30,x23,0x6","t5,s7,0x6",
80000478,or,s10:fffffff5,,007f6d33,3,"or	x26,x30,x7","s10,t5,t2",
8000047c,and,gp:00000000,,00fcf1b3,3,"and	x3,x25,x15","gp,s9,a5",
80000480,slt,s8:00000000,,017f2c33,3,"slt	x24,x30,x23","s8,t5,s7",
80000484,add,gp:00000001,,008181b3,3,"add	x3,x3,x8","gp,gp,s0",
80000488,addi,a0:fffffffb,,00550513,3,"addi	x10,x10,5","a0,a0,5",
8000048c,srl,tp:ffffffff,,01c5d233,3,"srl	x4,x11,x28","tp,a1,t3",
80000490,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000494,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
80000498,srli,tp:00ffffff,,00825213,3,"srli	x4,x4,0x8","tp,tp,0x8",
8000049c,slti,a1:00000000,,8b66a593,3,"slti	x11,x13,-1866","a1,a3,-1866",
800004a0,andi,ra:00000002,,ba2df093,3,"andi	x1,x27,-1118","ra,s11,-1118",
800004a4,xor,s1:00000000,,0081c4b3,3,"xor	x9,x3,x8","s1,gp,s0",
800004a8,addi,gp:ffffff4c,,f4bb0193,3,"addi	x3,x22,-181","gp,s6,-181",
800004ac,srli,a4:00000005,,0026d713,3,"srli	x14,x13,0x2","a4,a3,0x2",
800004b0,addi,t2:00000003,,00438393,3,"addi	x7,x7,4","t2,t2,4",
800004b4,add,t5:fffffffb,,00ac0f33,3,"add	x30,x24,x10","t5,s8,a0",
800004b8,sll,t0:fb000000,,017512b3,3,"sll	x5,x10,x23","t0,a0,s7",
800004bc,sltiu,gp:00000001,,a675b193,3,"sltiu	x3,x11,-1433","gp,a1,-1433",
800004c0,sub,s7:7fff603c,,412a0bb3,3,"sub	x23,x20,x18","s7,s4,s2",
800004c8,auipc,t3:085694c4,,88569e17,3,"auipc	x28,0x88569","t3,0x88569",
800004cc,srl,s4:007fffff,,01625a33,3,"srl	x20,x4,x22","s4,tp,s6",
800004d0,andi,a7:00000000,,260ff893,3,"andi	x17,x31,608","a7,t6,608",
800004d8,srli,a2:00007fff,,008a5613,3,"srli	x12,x20,0x8","a2,s4,0x8",
800004dc,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800004e0,sll,a1:00000002,,01d095b3,3,"sll	x11,x1,x29","a1,ra,t4",
800004e4,sltu,a3:00000000,,011236b3,3,"sltu	x13,x4,x17","a3,tp,a7",
800004e8,andi,ra:00000089,,08967093,3,"andi	x1,x12,137","ra,a2,137",
800004ec,sltu,s9:00000000,,00d93cb3,3,"sltu	x25,x18,x13","s9,s2,a3",
800004f0,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800004f4,srli,t2:00000000,,01efd393,3,"srli	x7,x31,0x1e","t2,t6,0x1e",
800004f8,addi,t6:000003a9,,3a948f93,3,"addi	x31,x9,937","t6,s1,937",
800004fc,slti,ra:00000000,,fe102093,3,"slti	x1,x0,-31","ra,zero,-31",
80000504,addi,a5:0000015c,,15c68793,3,"addi	x15,x13,348","a5,a3,348",
80000508,and,t2:00000001,,016ff3b3,3,"and	x7,x31,x22","t2,t6,s6",
8000050c,addi,s7:00000009,,007b8b93,3,"addi	x23,x23,7","s7,s7,7",
80000510,add,t0:00fffffe,,014a02b3,3,"add	x5,x20,x20","t0,s4,s4",
80000514,and,t6:00000001,,0169ffb3,3,"and	x31,x19,x22","t6,s3,s6",
80000518,auipc,t4:7b64a514,,fb64ae97,3,"auipc	x29,0xfb64a","t4,0xfb64a",
8000051c,add,t1:00010004,,00670333,3,"add	x6,x14,x6","t1,a4,t1",
80000520,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000524,sltiu,t0:00000001,,addeb293,3,"sltiu	x5,x29,-1315","t0,t4,-1315",
80000528,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
8000052c,add,s5:00000013,,018b8ab3,3,"add	x21,x23,x24","s5,s7,s8",
80000534,addi,a4:00000001,,ff770713,3,"addi	x14,x14,-9","a4,a4,-9",
80000538,or,a7:0000000a,,00bc68b3,3,"or	x17,x24,x11","a7,s8,a1",
8000053c,slli,s10:fffffff4,,00181d13,3,"slli	x26,x16,0x1","s10,a6,0x1",
80000544,sra,s5:00008002,,40735ab3,3,"sra	x21,x6,x7","s5,t1,t2",
800004f8,addi,t6:000003a9,,3a948f93,3,"addi	x31,x9,937","t6,s1,937",
800004fc,slti,ra:00000000,,fe102093,3,"slti	x1,x0,-31","ra,zero,-31",
80000504,addi,a5:0000015c,,15c68793,3,"addi	x15,x13,348","a5,a3,348",
80000508,and,t2:00000001,,016ff3b3,3,"and	x7,x31,x22","t2,t6,s6",
8000050c,addi,s7:00000010,,007b8b93,3,"addi	x23,x23,7","s7,s7,7",
80000510,add,t0:00fffffe,,014a02b3,3,"add	x5,x20,x20","t0,s4,s4",
80000514,and,t6:00000001,,0169ffb3,3,"and	x31,x19,x22","t6,s3,s6",
80000518,auipc,t4:7b64a514,,fb64ae97,3,"auipc	x29,0xfb64a","t4,0xfb64a",
8000051c,add,t1:00010005,,00670333,3,"add	x6,x14,x6","t1,a4,t1",
80000520,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000524,sltiu,t0:00000001,,addeb293,3,"sltiu	x5,x29,-1315","t0,t4,-1315",
80000528,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
8000052c,add,s5:0000001a,,018b8ab3,3,"add	x21,x23,x24","s5,s7,s8",
80000534,addi,a4:00000001,,ff770713,3,"addi	x14,x14,-9","a4,a4,-9",
80000538,or,a7:0000000a,,00bc68b3,3,"or	x17,x24,x11","a7,s8,a1",
8000053c,slli,s10:fffffff4,,00181d13,3,"slli	x26,x16,0x1","s10,a6,0x1",
80000544,sra,s5:00008002,,40735ab3,3,"sra	x21,x6,x7","s5,t1,t2",
80000558,addi,s8:fffffff8,,ff800c13,3,"addi	x24,x0,-8","s8,zero,-8",
8000055c,sltiu,a3:00000001,,ee62b693,3,"sltiu	x13,x5,-282","a3,t0,-282",
80000560,addi,s6:00000011,,01100b13,3,"addi	x22,x0,17","s6,zero,17",
80000564,srli,a4:00000000,,010b5713,3,"srli	x14,x22,0x10","a4,s6,0x10",
80000568,srli,s9:00000100,,01715c93,3,"srli	x25,x2,0x17","s9,sp,0x17",
8000056c,srai,a4:00000000,,409dd713,3,"srai	x14,x27,0x9","a4,s11,0x9",
80000570,sltiu,ra:00000001,,f6263093,3,"sltiu	x1,x12,-158","ra,a2,-158",
80000574,addi,s8:fffffffb,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
80000578,slt,t0:00000001,,006d22b3,3,"slt	x5,x26,x6","t0,s10,t1",
8000057c,lui,a6:4c3e3000,,4c3e3837,3,"lui	x16,0x4c3e3","a6,0x4c3e3",
80000580,lui,a4:e763e000,,e763e737,3,"lui	x14,0xe763e","a4,0xe763e",
80000584,lui,a3:67918000,,679186b7,3,"lui	x13,0x67918","a3,0x67918",
80000588,sub,a7:0000000e,,41bb88b3,3,"sub	x17,x23,x27","a7,s7,s11",
80000590,auipc,t6:b937558c,,39375f97,3,"auipc	x31,0x39375","t6,0x39375",
80000594,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80000598,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
8000059c,add,a4:00800000,,01428733,3,"add	x14,x5,x20","a4,t0,s4",
800005a0,slti,t4:00000000,,c927ae93,3,"slti	x29,x15,-878","t4,a5,-878",
