pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001958,lui,s1:67723000,,677234b7,3,"lui	x9,0x67723","s1,0x67723",
8000195c,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
80001960,slti,s3:00000000,,fafca993,3,"slti	x19,x25,-81","s3,s9,-81",
80001964,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001968,addi,a4:fffffa41,,a3360713,3,"addi	x14,x12,-1485","a4,a2,-1485",
8000196c,addi,a3:00000002,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
80001970,or,sp:0827bffe,,00fce133,3,"or	x2,x25,x15","sp,s9,a5",
80001978,or,s2:0000000a,,01f6e933,3,"or	x18,x13,x31","s2,a3,t6",
8000197c,addi,a1:fffffffa,,ffa00593,3,"addi	x11,x0,-6","a1,zero,-6",
80001980,auipc,s1:40d9b97c,,c0d9a497,3,"auipc	x9,0xc0d9a","s1,0xc0d9a",
80001984,lui,s3:6745f000,,6745f9b7,3,"lui	x19,0x6745f","s3,0x6745f",
80001988,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
8000198c,srli,s3:00000000,,0131d993,3,"srli	x19,x3,0x13","s3,gp,0x13",
80001990,andi,ra:00000000,,62e07093,3,"andi	x1,x0,1582","ra,zero,1582",
80001994,sltu,a6:00000000,,01523833,3,"sltu	x16,x4,x21","a6,tp,s5",
80001998,addi,a1:fffffff9,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
8000199c,addi,a0:fffffff7,,ff700513,3,"addi	x10,x0,-9","a0,zero,-9",
800019a0,addi,gp:ffffffef,,fef00193,3,"addi	x3,x0,-17","gp,zero,-17",
800019a4,sra,s9:ffffffff,,40475cb3,3,"sra	x25,x14,x4","s9,a4,tp",
800019a8,xor,t3:fffff9c5,,0153ce33,3,"xor	x28,x7,x21","t3,t2,s5",
800019ac,sub,tp:40d9b989,,41548233,3,"sub	x4,x9,x21","tp,s1,s5",
800019b0,addi,a0:ffffffef,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800019b4,xori,t0:bf264645,,f394c293,3,"xori	x5,x9,-199","t0,s1,-199",
800019b8,xor,ra:fff7ffff,,018cc0b3,3,"xor	x1,x25,x24","ra,s9,s8",
800019bc,and,a3:0000000a,,002976b3,3,"and	x13,x18,x2","a3,s2,sp",
800019c0,addi,a6:fffff93f,,93fe8813,3,"addi	x16,x29,-1729","a6,t4,-1729",
800019c4,addi,sp:ffffff80,,f8000113,3,"addi	x2,x0,-128","sp,zero,-128",
800019c8,sll,a3:00000000,,009c16b3,3,"sll	x13,x24,x9","a3,s8,s1",
800019a8,xor,t3:fffff9c5,,0153ce33,3,"xor	x28,x7,x21","t3,t2,s5",
800019ac,sub,tp:40d9b989,,41548233,3,"sub	x4,x9,x21","tp,s1,s5",
800019b0,addi,a0:ffffffe7,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800019b4,xori,t0:bf264645,,f394c293,3,"xori	x5,x9,-199","t0,s1,-199",
800019b8,xor,ra:fff7ffff,,018cc0b3,3,"xor	x1,x25,x24","ra,s9,s8",
800019bc,and,a3:00000000,,002976b3,3,"and	x13,x18,x2","a3,s2,sp",
800019c0,addi,a6:fffff93f,,93fe8813,3,"addi	x16,x29,-1729","a6,t4,-1729",
800019c4,addi,sp:ffffff80,,f8000113,3,"addi	x2,x0,-128","sp,zero,-128",
800019c8,sll,a3:00000000,,009c16b3,3,"sll	x13,x24,x9","a3,s8,s1",
800019d4,xori,s4:0b2ce375,,375dca13,3,"xori	x20,x27,885","s4,s11,885",
800019d8,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
800019dc,auipc,gp:b74f39d8,,374f2197,3,"auipc	x3,0x374f2","gp,0x374f2",
800019e0,add,sp:0b2ce001,,016d8133,3,"add	x2,x27,x22","sp,s11,s6",
800019e4,slt,ra:00000001,,0098a0b3,3,"slt	x1,x17,x9","ra,a7,s1",
800019e8,lui,s3:ab2a7000,,ab2a79b7,3,"lui	x19,0xab2a7","s3,0xab2a7",
800019ec,ori,a5:ffffff8d,,f8dde793,3,"ori	x15,x27,-115","a5,s11,-115",
800019f0,sub,s5:a7169001,,40698ab3,3,"sub	x21,x19,x6","s5,s3,t1",
800019f4,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
800019f8,add,t2:b2437002,,002a83b3,3,"add	x7,x21,x2","t2,s5,sp",
800019fc,addi,s0:00000006,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001a00,add,s6:0413dffe,,01930b33,3,"add	x22,x6,x25","s6,t1,s9",
800019f8,add,t2:b2437002,,002a83b3,3,"add	x7,x21,x2","t2,s5,sp",
800019fc,addi,s0:00000005,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001a00,add,s6:0413dffe,,01930b33,3,"add	x22,x6,x25","s6,t1,s9",
800019f8,add,t2:b2437002,,002a83b3,3,"add	x7,x21,x2","t2,s5,sp",
800019fc,addi,s0:00000004,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001a00,add,s6:0413dffe,,01930b33,3,"add	x22,x6,x25","s6,t1,s9",
800019f8,add,t2:b2437002,,002a83b3,3,"add	x7,x21,x2","t2,s5,sp",
800019fc,addi,s0:00000003,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001a00,add,s6:0413dffe,,01930b33,3,"add	x22,x6,x25","s6,t1,s9",
800019f8,add,t2:b2437002,,002a83b3,3,"add	x7,x21,x2","t2,s5,sp",
800019fc,addi,s0:00000002,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001a00,add,s6:0413dffe,,01930b33,3,"add	x22,x6,x25","s6,t1,s9",
800019f8,add,t2:b2437002,,002a83b3,3,"add	x7,x21,x2","t2,s5,sp",
800019fc,addi,s0:00000001,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001a00,add,s6:0413dffe,,01930b33,3,"add	x22,x6,x25","s6,t1,s9",
80001a14,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80001a18,auipc,t2:6bb39a14,,ebb38397,3,"auipc	x7,0xebb38","t2,0xebb38",
80001a1c,sra,t3:fffffffc,,40e5de33,3,"sra	x28,x11,x14","t3,a1,a4",
80001a24,lui,s4:c6e9b000,,c6e9ba37,3,"lui	x20,0xc6e9b","s4,0xc6e9b",
80001a28,andi,a3:0000028c,,2fe7f693,3,"andi	x13,x15,766","a3,a5,766",
80001a2c,addi,s11:fffffff6,,ff600d93,3,"addi	x27,x0,-10","s11,zero,-10",
80001a30,or,a5:ffffffff,,019067b3,3,"or	x15,x0,x25","a5,zero,s9",
80001a34,sra,s5:0000002c,,41b15ab3,3,"sra	x21,x2,x27","s5,sp,s11",
80001a38,sltu,a6:00000000,,007d3833,3,"sltu	x16,x26,x7","a6,s10,t2",
80001a3c,lui,a5:7110d000,,7110d7b7,3,"lui	x15,0x7110d","a5,0x7110d",
80001a40,sub,s2:ab2a6fff,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80001a44,addi,s8:fffffff5,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
80001a48,srai,ra:fffefc99,,40e2d093,3,"srai	x1,x5,0xe","ra,t0,0xe",
80001a4c,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
80001a50,addi,tp:ffffffed,,fed00213,3,"addi	x4,x0,-19","tp,zero,-19",
80001a54,lui,t0:0aa15000,,0aa152b7,3,"lui	x5,0xaa15","t0,0xaa15",
80001a58,add,a0:7110cff6,,01b78533,3,"add	x10,x15,x27","a0,a5,s11",
80001a5c,ori,a4:6bb39f96,,7923e713,3,"ori	x14,x7,1938","a4,t2,1938",
80001a60,slt,s2:00000001,,00efa933,3,"slt	x18,x31,x14","s2,t6,a4",
80001a64,addi,t6:fffffffb,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001a58,add,a0:7110cff6,,01b78533,3,"add	x10,x15,x27","a0,a5,s11",
80001a5c,ori,a4:6bb39f96,,7923e713,3,"ori	x14,x7,1938","a4,t2,1938",
80001a60,slt,s2:00000001,,00efa933,3,"slt	x18,x31,x14","s2,t6,a4",
80001a64,addi,t6:fffffff4,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001a58,add,a0:7110cff6,,01b78533,3,"add	x10,x15,x27","a0,a5,s11",
80001a5c,ori,a4:6bb39f96,,7923e713,3,"ori	x14,x7,1938","a4,t2,1938",
80001a60,slt,s2:00000001,,00efa933,3,"slt	x18,x31,x14","s2,t6,a4",
80001a64,addi,t6:ffffffed,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001a6c,add,a6:fffffff5,,00be0833,3,"add	x16,x28,x11","a6,t3,a1",
80001a74,srai,t2:00000000,,414ed393,3,"srai	x7,x29,0x14","t2,t4,0x14",
80001a78,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
80001a7c,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
80001a80,or,t1:7110cff6,,00a06333,3,"or	x6,x0,x10","t1,zero,a0",
80001a84,or,s4:ffffffed,,004eea33,3,"or	x20,x29,x4","s4,t4,tp",
80001a88,srli,s11:0000000f,,01ca5d93,3,"srli	x27,x20,0x1c","s11,s4,0x1c",
80001a8c,addi,sp:00000001,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80001a90,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80001a94,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80001a98,add,s0:fffffffb,,019e0433,3,"add	x8,x28,x25","s0,t3,s9",
80001aa0,addi,s1:00000002,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
80001aa8,sltu,t1:00000001,,01603333,3,"sltu	x6,x0,x22","t1,zero,s6",
80001ab0,andi,gp:00000004,,07567193,3,"andi	x3,x12,117","gp,a2,117",
80001ab4,add,a1:0000002c,,015005b3,3,"add	x11,x0,x21","a1,zero,s5",
80001ab8,sra,s10:ffffffff,,41c25d33,3,"sra	x26,x4,x28","s10,tp,t3",
80001ad0,and,sp:7110cff2,,00857133,3,"and	x2,x10,x8","sp,a0,s0",
80001ad8,ori,s5:0aa1571c,,71c2ea93,3,"ori	x21,x5,1820","s5,t0,1820",
80001adc,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001ae0,auipc,s10:71d57adc,,f1d56d17,3,"auipc	x26,0xf1d56","s10,0xf1d56",
80001ae4,add,t6:7110cff2,,01c50fb3,3,"add	x31,x10,x28","t6,a0,t3",
80001ae8,srl,a3:00000001,,016756b3,3,"srl	x13,x14,x22","a3,a4,s6",
80001aec,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
80001af0,addi,s3:fffff909,,90780993,3,"addi	x19,x16,-1785","s3,a6,-1785",
80001af4,slt,t0:00000000,,006622b3,3,"slt	x5,x12,x6","t0,a2,t1",
80001af8,srl,a5:00000040,,001bd7b3,3,"srl	x15,x23,x1","a5,s7,ra",
80001afc,addi,s0:fffffffa,,00340413,3,"addi	x8,x8,3","s0,s0,3",
80001b00,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80001b04,sub,s3:ffffffbc,,40fe09b3,3,"sub	x19,x28,x15","s3,t3,a5",
80001b08,xor,t0:80009fcb,,017dc2b3,3,"xor	x5,x27,x23","t0,s11,s7",
80001b0c,andi,s1:00000302,,303ff493,3,"andi	x9,x31,771","s1,t6,771",
80001b10,sltu,a3:00000000,,01b9b6b3,3,"sltu	x13,x19,x27","a3,s3,s11",
80001b14,sll,t2:00003020,,003493b3,3,"sll	x7,x9,x3","t2,s1,gp",
80001b18,sltiu,t4:00000000,,6b9e3e93,3,"sltiu	x29,x28,1721","t4,t3,1721",
80001b1c,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000006,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000009,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:0000000c,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b34,srl,s5:00000000,,01295ab3,3,"srl	x21,x18,x18","s5,s2,s2",
80001af0,addi,s3:fffff909,,90780993,3,"addi	x19,x16,-1785","s3,a6,-1785",
80001af4,slt,t0:00000000,,006622b3,3,"slt	x5,x12,x6","t0,a2,t1",
80001af8,srl,a5:00000040,,001bd7b3,3,"srl	x15,x23,x1","a5,s7,ra",
80001afc,addi,s0:fffffffd,,00340413,3,"addi	x8,x8,3","s0,s0,3",
80001b00,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80001b04,sub,s3:ffffffbc,,40fe09b3,3,"sub	x19,x28,x15","s3,t3,a5",
80001b08,xor,t0:80009fcb,,017dc2b3,3,"xor	x5,x27,x23","t0,s11,s7",
80001b0c,andi,s1:00000302,,303ff493,3,"andi	x9,x31,771","s1,t6,771",
80001b10,sltu,a3:00000000,,01b9b6b3,3,"sltu	x13,x19,x27","a3,s3,s11",
80001b14,sll,t2:00003020,,003493b3,3,"sll	x7,x9,x3","t2,s1,gp",
80001b18,sltiu,t4:00000000,,6b9e3e93,3,"sltiu	x29,x28,1721","t4,t3,1721",
80001b1c,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000006,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000009,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:0000000c,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b34,srl,s5:00000000,,01295ab3,3,"srl	x21,x18,x18","s5,s2,s2",
80001af0,addi,s3:fffff909,,90780993,3,"addi	x19,x16,-1785","s3,a6,-1785",
80001af4,slt,t0:00000000,,006622b3,3,"slt	x5,x12,x6","t0,a2,t1",
80001af8,srl,a5:00000040,,001bd7b3,3,"srl	x15,x23,x1","a5,s7,ra",
80001afc,addi,s0:00000000,,00340413,3,"addi	x8,x8,3","s0,s0,3",
80001b00,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80001b04,sub,s3:ffffffbc,,40fe09b3,3,"sub	x19,x28,x15","s3,t3,a5",
80001b08,xor,t0:80009fcb,,017dc2b3,3,"xor	x5,x27,x23","t0,s11,s7",
80001b0c,andi,s1:00000302,,303ff493,3,"andi	x9,x31,771","s1,t6,771",
80001b10,sltu,a3:00000000,,01b9b6b3,3,"sltu	x13,x19,x27","a3,s3,s11",
80001b14,sll,t2:00003020,,003493b3,3,"sll	x7,x9,x3","t2,s1,gp",
80001b18,sltiu,t4:00000000,,6b9e3e93,3,"sltiu	x29,x28,1721","t4,t3,1721",
80001b1c,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000006,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000009,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:0000000c,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b34,srl,s5:00000000,,01295ab3,3,"srl	x21,x18,x18","s5,s2,s2",
80001af0,addi,s3:fffff909,,90780993,3,"addi	x19,x16,-1785","s3,a6,-1785",
80001af4,slt,t0:00000000,,006622b3,3,"slt	x5,x12,x6","t0,a2,t1",
80001af8,srl,a5:00000040,,001bd7b3,3,"srl	x15,x23,x1","a5,s7,ra",
80001afc,addi,s0:00000003,,00340413,3,"addi	x8,x8,3","s0,s0,3",
80001b00,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80001b04,sub,s3:ffffffbc,,40fe09b3,3,"sub	x19,x28,x15","s3,t3,a5",
80001b08,xor,t0:80009fcb,,017dc2b3,3,"xor	x5,x27,x23","t0,s11,s7",
80001b0c,andi,s1:00000302,,303ff493,3,"andi	x9,x31,771","s1,t6,771",
80001b10,sltu,a3:00000000,,01b9b6b3,3,"sltu	x13,x19,x27","a3,s3,s11",
80001b14,sll,t2:00003020,,003493b3,3,"sll	x7,x9,x3","t2,s1,gp",
80001b18,sltiu,t4:00000000,,6b9e3e93,3,"sltiu	x29,x28,1721","t4,t3,1721",
80001b1c,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000006,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000009,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:0000000c,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b34,srl,s5:00000000,,01295ab3,3,"srl	x21,x18,x18","s5,s2,s2",
80001af0,addi,s3:fffff909,,90780993,3,"addi	x19,x16,-1785","s3,a6,-1785",
80001af4,slt,t0:00000000,,006622b3,3,"slt	x5,x12,x6","t0,a2,t1",
80001af8,srl,a5:00000040,,001bd7b3,3,"srl	x15,x23,x1","a5,s7,ra",
80001afc,addi,s0:00000006,,00340413,3,"addi	x8,x8,3","s0,s0,3",
80001b00,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80001b04,sub,s3:ffffffbc,,40fe09b3,3,"sub	x19,x28,x15","s3,t3,a5",
80001b08,xor,t0:80009fcb,,017dc2b3,3,"xor	x5,x27,x23","t0,s11,s7",
80001b0c,andi,s1:00000302,,303ff493,3,"andi	x9,x31,771","s1,t6,771",
80001b10,sltu,a3:00000000,,01b9b6b3,3,"sltu	x13,x19,x27","a3,s3,s11",
80001b14,sll,t2:00003020,,003493b3,3,"sll	x7,x9,x3","t2,s1,gp",
80001b18,sltiu,t4:00000000,,6b9e3e93,3,"sltiu	x29,x28,1721","t4,t3,1721",
80001b1c,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000006,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:00000009,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b20,addi,a5:fffffb4d,,84b48793,3,"addi	x15,x9,-1973","a5,s1,-1973",
80001b2c,addi,a2:0000000c,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b34,srl,s5:00000000,,01295ab3,3,"srl	x21,x18,x18","s5,s2,s2",
80001b3c,xor,t0:f11050ee,,002f42b3,3,"xor	x5,x30,x2","t0,t5,sp",
80001b5c,auipc,s4:03678b58,,83677a17,3,"auipc	x20,0x83677","s4,0x83677",
80001b60,srai,gp:fffffffb,,40225193,3,"srai	x3,x4,0x2","gp,tp,0x2",
80001b68,andi,s4:6bb39980,,9c977a13,3,"andi	x20,x14,-1591","s4,a4,-1591",
80001b74,sltiu,t4:00000001,,8734be93,3,"sltiu	x29,x9,-1933","t4,s1,-1933",
80001b84,sltiu,s9:00000000,,6e973c93,3,"sltiu	x25,x14,1769","s9,a4,1769",
80001bcc,sltu,a3:00000001,,012cb6b3,3,"sltu	x13,x25,x18","a3,s9,s2",
80001bd0,and,sp:00000000,,000bf133,3,"and	x2,x23,x0","sp,s7,zero",
80001bd4,sll,t1:73300000,,00fa1333,3,"sll	x6,x20,x15","t1,s4,a5",
80001bd8,sltu,t1:00000000,,01e23333,3,"sltu	x6,x4,x30","t1,tp,t5",
80001bdc,lui,s10:c3e9c000,,c3e9cd37,3,"lui	x26,0xc3e9c","s10,0xc3e9c",
80001be0,sll,s3:ffffffbc,,000999b3,3,"sll	x19,x19,x0","s3,s3,zero",
80001be4,slli,a6:00000000,,00b11813,3,"slli	x16,x2,0xb","a6,sp,0xb",
80001c14,or,t0:80009fce,,017b62b3,3,"or	x5,x22,x23","t0,s6,s7",
80001c18,slti,s2:00000001,,033aa913,3,"slti	x18,x21,51","s2,s5,51",
80001c1c,slli,a2:76bb3080,,00789613,3,"slli	x12,x17,0x7","a2,a7,0x7",
80001c24,andi,s9:00000504,,54477c93,3,"andi	x25,x14,1348","s9,a4,1348",
80001c28,slt,gp:00000001,,002e21b3,3,"slt	x3,x28,x2","gp,t3,sp",
80001c2c,slli,a5:00000000,,01231793,3,"slli	x15,x6,0x12","a5,t1,0x12",
80001c30,srli,gp:00003c3b,,0128d193,3,"srli	x3,x17,0x12","gp,a7,0x12",
80001c34,srli,s2:01ffffff,,00725913,3,"srli	x18,x4,0x7","s2,tp,0x7",
80001c38,andi,s10:00000000,,9567fd13,3,"andi	x26,x15,-1706","s10,a5,-1706",
80001c3c,srai,a1:00000000,,403ed593,3,"srai	x11,x29,0x3","a1,t4,0x3",
80001c40,addi,s0:000001bd,,1b740413,3,"addi	x8,x8,439","s0,s0,439",
80001c9c,sub,a6:8eef3310,,41f48833,3,"sub	x16,x9,x31","a6,s1,t6",
80001ca0,sll,s2:00013f9c,,00d29933,3,"sll	x18,x5,x13","s2,t0,a3",
80001cbc,slt,t1:00000000,,00152333,3,"slt	x6,x10,x1","t1,a0,ra",
80001cc0,sra,ra:00000000,,4125d0b3,3,"sra	x1,x11,x18","ra,a1,s2",
80001cc4,or,s1:80009f1e,,01ec64b3,3,"or	x9,x24,x30","s1,s8,t5",
80001cc8,xor,t2:07abff72,,00cfc3b3,3,"xor	x7,x31,x12","t2,t6,a2",
80001ccc,or,a5:6bb3998a,,016a67b3,3,"or	x15,x20,x22","a5,s4,s6",
80001cd0,and,a4:00000000,,00d5f733,3,"and	x14,x11,x13","a4,a1,a3",
80001cd4,lui,s0:29210000,,29210437,3,"lui	x8,0x29210","s0,0x29210",
80001cd8,srli,sp:0000a484,,00e45113,3,"srli	x2,x8,0xe","sp,s0,0xe",
80001cdc,sll,a4:fffffb40,,01821733,3,"sll	x14,x4,x24","a4,tp,s8",
80001ce0,auipc,s10:86034cdc,,06033d17,3,"auipc	x26,0x6033","s10,0x6033",
80001ce4,or,s0:ebb39f9c,,01ea6433,3,"or	x8,x20,x30","s0,s4,t5",
80001ce8,sra,sp:00000000,,40805133,3,"sra	x2,x0,x8","sp,zero,s0",
80001cec,slti,s5:00000000,,78d7aa93,3,"slti	x21,x15,1933","s5,a5,1933",
80001cf0,lui,a2:f23c2000,,f23c2637,3,"lui	x12,0xf23c2","a2,0xf23c2",
80001cf4,ori,t2:fffffb1f,,b16de393,3,"ori	x7,x27,-1258","t2,s11,-1258",
80001cf8,ori,t1:fffffdff,,dff16313,3,"ori	x6,x2,-513","t1,sp,-513",
80001d48,srai,ra:00000000,,41ecd093,3,"srai	x1,x25,0x1e","ra,s9,0x1e",
80001d54,xori,s10:7fff672a,,8344cd13,3,"xori	x26,x9,-1996","s10,s1,-1996",
80001d58,lui,t2:aecc8000,,aecc83b7,3,"lui	x7,0xaecc8","t2,0xaecc8",
80001da4,xor,s6:0f1289dd,,0119cb33,3,"xor	x22,x19,x17","s6,s3,a7",
80001da8,sltiu,s9:00000001,,dc663c93,3,"sltiu	x25,x12,-570","s9,a2,-570",
80001dac,or,s2:fbbfb98a,,00c7e933,3,"or	x18,x15,x12","s2,a5,a2",
80001db0,add,s1:2ecd1f1c,,01e384b3,3,"add	x9,x7,x30","s1,t2,t5",
80001db8,xori,t1:7fff6745,,881bc313,3,"xori	x6,x23,-1919","t1,s7,-1919",
80001dc0,xori,a3:000005b7,,ef774693,3,"xori	x13,x14,-265","a3,a4,-265",
80001dc4,srai,s1:00000000,,411ad493,3,"srai	x9,x21,0x11","s1,s5,0x11",
80001dc8,sra,s0:fffffffe,,41c45433,3,"sra	x8,x8,x28","s0,s0,t3",
80001dcc,andi,s0:00000684,,6852f413,3,"andi	x8,x5,1669","s0,t0,1669",
80001dd0,xori,sp:7fff60b8,,f762c113,3,"xori	x2,x5,-138","sp,t0,-138",
80001dd4,or,s3:feedf661,,0113e9b3,3,"or	x19,x7,x17","s3,t2,a7",
80001dd8,andi,a2:000000a1,,0b127613,3,"andi	x12,x4,177","a2,tp,177",
80001ddc,sub,s4:944c6c2d,,40f68a33,3,"sub	x20,x13,x15","s4,a3,a5",
80001de4,andi,a5:00000620,,631d7793,3,"andi	x15,x26,1585","a5,s10,1585",
80001de8,srai,a0:00000000,,41dad513,3,"srai	x10,x21,0x1d","a0,s5,0x1d",
80001dec,srl,s6:00000000,,01645b33,3,"srl	x22,x8,x22","s6,s0,s6",
80001df0,lui,t1:91707000,,91707337,3,"lui	x6,0x91707","t1,0x91707",
80001df4,sub,t4:944c6c2d,,416a0eb3,3,"sub	x29,x20,x22","t4,s4,s6",
80001df8,sub,t3:51338000,,407a8e33,3,"sub	x28,x21,x7","t3,s5,t2",
80001dfc,addi,t1:000006d0,,6d008313,3,"addi	x6,x1,1744","t1,ra,1744",
80001e04,xor,t4:ffffffec,,01924eb3,3,"xor	x29,x4,x25","t4,tp,s9",
80001e50,addi,t6:8000a319,,355b8f93,3,"addi	x31,x23,853","t6,s7,853",
80001e54,srl,t2:51338000,,00be53b3,3,"srl	x7,x28,x11","t2,t3,a1",
80001e58,sltu,s2:00000001,,0146b933,3,"sltu	x18,x13,x20","s2,a3,s4",
80001ea4,add,gp:0000007c,,017101b3,3,"add	x3,x2,x23","gp,sp,s7",
80001eb0,andi,t2:00000000,,81c7f393,3,"andi	x7,x15,-2020","t2,a5,-2020",
80001eb4,slli,s11:a1000000,,01861d93,3,"slli	x27,x12,0x18","s11,a2,0x18",
80001ebc,addi,s1:fffffbf2,,b5160493,3,"addi	x9,x12,-1199","s1,a2,-1199",
80001ec0,slli,t0:00001800,,00ac1293,3,"slli	x5,x24,0xa","t0,s8,0xa",
80001f00,ori,a2:ffffffb7,,db77e613,3,"ori	x12,x15,-585","a2,a5,-585",
80001f04,sltu,sp:00000000,,00abb133,3,"sltu	x2,x23,x10","sp,s7,a0",
80001f08,xor,t1:fffffe45,,00d4c333,3,"xor	x6,x9,x13","t1,s1,a3",
80001f14,slli,a4:06200000,,01079713,3,"slli	x14,x15,0x10","a4,a5,0x10",
80001f18,lui,sp:c5fcf000,,c5fcf137,3,"lui	x2,0xc5fcf","sp,0xc5fcf",
