pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000364,sltiu,s1:00000000,,c3153493,3,"sltiu	x9,x10,-975","s1,a0,-975",
80000368,slti,t3:00000001,,82fb2e13,3,"slti	x28,x22,-2001","t3,s6,-2001",
8000036c,or,a0:ffffffff,,01456533,3,"or	x10,x10,x20","a0,a0,s4",
80000370,sltiu,tp:00000001,,24f43213,3,"sltiu	x4,x8,591","tp,s0,591",
80000378,slti,t4:00000001,,3871ae93,3,"slti	x29,x3,903","t4,gp,903",
8000037c,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000380,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000384,xori,t0:fffff9be,,9bfec293,3,"xori	x5,x29,-1601","t0,t4,-1601",
80000388,srli,s4:00000000,,00895a13,3,"srli	x20,x18,0x8","s4,s2,0x8",
8000038c,or,a0:00000000,,000be533,3,"or	x10,x23,x0","a0,s7,zero",
80000390,auipc,a5:9b22338c,,1b223797,3,"auipc	x15,0x1b223","a5,0x1b223",
80000394,sltu,a6:00000001,,01533833,3,"sltu	x16,x6,x21","a6,t1,s5",
80000398,addi,s8:0000000a,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
8000039c,slti,s7:00000000,,929e2b93,3,"slti	x23,x28,-1751","s7,t3,-1751",
800003a0,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800003a4,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
800003a8,xori,a1:80009855,,770b4593,3,"xori	x11,x22,1904","a1,s6,1904",
800003ac,ori,gp:000007f5,,5f5d6193,3,"ori	x3,x26,1525","gp,s10,1525",
800003b0,sll,sp:00000001,,017e9133,3,"sll	x2,x29,x23","sp,t4,s7",
800003b4,andi,a3:00000000,,7b2cf693,3,"andi	x13,x25,1970","a3,s9,1970",
800003b8,addi,s11:00000003,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
800003bc,slli,a5:00000000,,00b69793,3,"slli	x15,x13,0xb","a5,a3,0xb",
800003c4,andi,sp:00000004,,28e77113,3,"andi	x2,x14,654","sp,a4,654",
800003cc,xori,a3:80009b23,,406b4693,3,"xori	x13,x22,1030","a3,s6,1030",
800003d0,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
800003d4,srli,s10:00000000,,004a5d13,3,"srli	x26,x20,0x4","s10,s4,0x4",
800003d8,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
800003dc,xor,s0:000007f4,,01d1c433,3,"xor	x8,x3,x29","s0,gp,t4",
800003e0,add,s0:00000005,,00cd0433,3,"add	x8,x26,x12","s0,s10,a2",
800003e4,addi,ra:ffffffff,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800003e8,or,t0:80009fd5,,007962b3,3,"or	x5,x18,x7","t0,s2,t2",
800003ec,add,t4:000662a8,,00e70eb3,3,"add	x29,x14,x14","t4,a4,a4",
800003f0,and,a2:00000002,,00de7633,3,"and	x12,x28,x13","a2,t3,a3",
800003f4,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800003f8,srai,s5:ffffffff,,40b0da93,3,"srai	x21,x1,0xb","s5,ra,0xb",
800003fc,slli,s10:c8c00000,,01669d13,3,"slli	x26,x13,0x16","s10,a3,0x16",
80000400,xor,a2:8006fd7d,,005ec633,3,"xor	x12,x29,x5","a2,t4,t0",
80000404,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
80000408,add,s0:00000005,,008b8433,3,"add	x8,x23,x8","s0,s7,s0",
8000040c,ori,a2:00000684,,68406613,3,"ori	x12,x0,1668","a2,zero,1668",
80000410,sll,t1:fffe0000,,01209333,3,"sll	x6,x1,x18","t1,ra,s2",
80000414,and,a4:80000000,,01a77733,3,"and	x14,x14,x26","a4,a4,s10",
80000418,lui,s3:a5aab000,,a5aab9b7,3,"lui	x19,0xa5aab","s3,0xa5aab",
8000041c,addi,s1:00000010,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000420,slti,s3:00000000,,fdada993,3,"slti	x19,x27,-38","s3,s11,-38",
80000428,lui,s11:49e35000,,49e35db7,3,"lui	x27,0x49e35","s11,0x49e35",
8000042c,slli,s7:00000000,,018d1b93,3,"slli	x23,x26,0x18","s7,s10,0x18",
80000430,addi,s7:000002b0,,2af80b93,3,"addi	x23,x16,687","s7,a6,687",
800003dc,xor,s0:0006655d,,01d1c433,3,"xor	x8,x3,x29","s0,gp,t4",
800003e0,add,s0:c8c00684,,00cd0433,3,"add	x8,x26,x12","s0,s10,a2",
800003e4,addi,ra:fffffffd,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800003e8,or,t0:80009fd5,,007962b3,3,"or	x5,x18,x7","t0,s2,t2",
800003ec,add,t4:00000000,,00e70eb3,3,"add	x29,x14,x14","t4,a4,a4",
800003f0,and,a2:00000002,,00de7633,3,"and	x12,x28,x13","a2,t3,a3",
800003f4,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800003f8,srai,s5:ffffffff,,40b0da93,3,"srai	x21,x1,0xb","s5,ra,0xb",
800003fc,slli,s10:c8c00000,,01669d13,3,"slli	x26,x13,0x16","s10,a3,0x16",
80000400,xor,a2:80009fd5,,005ec633,3,"xor	x12,x29,x5","a2,t4,t0",
80000404,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
80000408,add,s0:c8c00934,,008b8433,3,"add	x8,x23,x8","s0,s7,s0",
8000040c,ori,a2:00000684,,68406613,3,"ori	x12,x0,1668","a2,zero,1668",
80000410,sll,t1:fffa0000,,01209333,3,"sll	x6,x1,x18","t1,ra,s2",
80000414,and,a4:80000000,,01a77733,3,"and	x14,x14,x26","a4,a4,s10",
80000418,lui,s3:a5aab000,,a5aab9b7,3,"lui	x19,0xa5aab","s3,0xa5aab",
8000041c,addi,s1:00000010,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000420,slti,s3:00000000,,fdada993,3,"slti	x19,x27,-38","s3,s11,-38",
80000428,lui,s11:49e35000,,49e35db7,3,"lui	x27,0x49e35","s11,0x49e35",
8000042c,slli,s7:00000000,,018d1b93,3,"slli	x23,x26,0x18","s7,s10,0x18",
80000430,addi,s7:000002b0,,2af80b93,3,"addi	x23,x16,687","s7,a6,687",
800003dc,xor,s0:000007f5,,01d1c433,3,"xor	x8,x3,x29","s0,gp,t4",
800003e0,add,s0:c8c00684,,00cd0433,3,"add	x8,x26,x12","s0,s10,a2",
800003e4,addi,ra:fffffffb,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800003e8,or,t0:80009fd5,,007962b3,3,"or	x5,x18,x7","t0,s2,t2",
800003ec,add,t4:00000000,,00e70eb3,3,"add	x29,x14,x14","t4,a4,a4",
800003f0,and,a2:00000002,,00de7633,3,"and	x12,x28,x13","a2,t3,a3",
800003f4,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800003f8,srai,s5:ffffffff,,40b0da93,3,"srai	x21,x1,0xb","s5,ra,0xb",
800003fc,slli,s10:c8c00000,,01669d13,3,"slli	x26,x13,0x16","s10,a3,0x16",
80000400,xor,a2:80009fd5,,005ec633,3,"xor	x12,x29,x5","a2,t4,t0",
80000404,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
80000408,add,s0:c8c00934,,008b8433,3,"add	x8,x23,x8","s0,s7,s0",
8000040c,ori,a2:00000684,,68406613,3,"ori	x12,x0,1668","a2,zero,1668",
80000410,sll,t1:fff60000,,01209333,3,"sll	x6,x1,x18","t1,ra,s2",
80000414,and,a4:80000000,,01a77733,3,"and	x14,x14,x26","a4,a4,s10",
80000418,lui,s3:a5aab000,,a5aab9b7,3,"lui	x19,0xa5aab","s3,0xa5aab",
8000041c,addi,s1:00000010,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000420,slti,s3:00000000,,fdada993,3,"slti	x19,x27,-38","s3,s11,-38",
80000428,lui,s11:49e35000,,49e35db7,3,"lui	x27,0x49e35","s11,0x49e35",
8000042c,slli,s7:00000000,,018d1b93,3,"slli	x23,x26,0x18","s7,s10,0x18",
80000430,addi,s7:000002b0,,2af80b93,3,"addi	x23,x16,687","s7,a6,687",
800003dc,xor,s0:000007f5,,01d1c433,3,"xor	x8,x3,x29","s0,gp,t4",
800003e0,add,s0:c8c00684,,00cd0433,3,"add	x8,x26,x12","s0,s10,a2",
800003e4,addi,ra:fffffff9,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800003e8,or,t0:80009fd5,,007962b3,3,"or	x5,x18,x7","t0,s2,t2",
800003ec,add,t4:00000000,,00e70eb3,3,"add	x29,x14,x14","t4,a4,a4",
800003f0,and,a2:00000002,,00de7633,3,"and	x12,x28,x13","a2,t3,a3",
800003f4,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800003f8,srai,s5:ffffffff,,40b0da93,3,"srai	x21,x1,0xb","s5,ra,0xb",
800003fc,slli,s10:c8c00000,,01669d13,3,"slli	x26,x13,0x16","s10,a3,0x16",
80000400,xor,a2:80009fd5,,005ec633,3,"xor	x12,x29,x5","a2,t4,t0",
80000404,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
80000408,add,s0:c8c00934,,008b8433,3,"add	x8,x23,x8","s0,s7,s0",
8000040c,ori,a2:00000684,,68406613,3,"ori	x12,x0,1668","a2,zero,1668",
80000410,sll,t1:fff20000,,01209333,3,"sll	x6,x1,x18","t1,ra,s2",
80000414,and,a4:80000000,,01a77733,3,"and	x14,x14,x26","a4,a4,s10",
80000418,lui,s3:a5aab000,,a5aab9b7,3,"lui	x19,0xa5aab","s3,0xa5aab",
8000041c,addi,s1:00000010,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000420,slti,s3:00000000,,fdada993,3,"slti	x19,x27,-38","s3,s11,-38",
80000428,lui,s11:49e35000,,49e35db7,3,"lui	x27,0x49e35","s11,0x49e35",
8000042c,slli,s7:00000000,,018d1b93,3,"slli	x23,x26,0x18","s7,s10,0x18",
80000430,addi,s7:000002b0,,2af80b93,3,"addi	x23,x16,687","s7,a6,687",
80000438,ori,a6:fffff8af,,8aea6813,3,"ori	x16,x20,-1874","a6,s4,-1874",
8000043c,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
80000440,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000448,slti,s7:00000001,,229e2b93,3,"slti	x23,x28,553","s7,t3,553",
8000044c,addi,a3:00000001,,ff768693,3,"addi	x13,x13,-9","a3,a3,-9",
80000450,addi,s10:fffffffd,,ffd00d13,3,"addi	x26,x0,-3","s10,zero,-3",
80000454,lui,a5:5dcd2000,,5dcd27b7,3,"lui	x15,0x5dcd2","a5,0x5dcd2",
80000458,addi,s1:00000010,,01000493,3,"addi	x9,x0,16","s1,zero,16",
8000045c,sub,t4:fffffff6,,40ee8eb3,3,"sub	x29,x29,x14","t4,t4,a4",
80000460,addi,s10:fffffffe,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
80000464,add,s8:5dbf2000,,00678c33,3,"add	x24,x15,x6","s8,a5,t1",
80000470,ori,t3:fffffffe,,e3a3ee13,3,"ori	x28,x7,-454","t3,t2,-454",
80000474,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
80000478,sra,s3:00000000,,40b9d9b3,3,"sra	x19,x19,x11","s3,s3,a1",
8000047c,sltu,s5:00000001,,0146bab3,3,"sltu	x21,x13,x20","s5,a3,s4",
80000480,auipc,a6:75c7c47c,,f5c7c817,3,"auipc	x16,0xf5c7c","a6,0xf5c7c",
80000484,andi,s0:00000001,,b136f413,3,"andi	x8,x13,-1261","s0,a3,-1261",
80000488,lui,s5:9f960000,,9f960ab7,3,"lui	x21,0x9f960","s5,0x9f960",
80000490,auipc,a7:d2a4248c,,52a42897,3,"auipc	x17,0x52a42","a7,0x52a42",
80000494,addi,s6:ffffff3b,,f3ab8b13,3,"addi	x22,x23,-198","s6,s7,-198",
80000498,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800004a0,srai,t5:00005dcd,,4107df13,3,"srai	x30,x15,0x10","t5,a5,0x10",
800004a4,xor,a3:00005dcc,,01e6c6b3,3,"xor	x13,x13,x30","a3,a3,t5",
800004a8,addi,s4:00000005,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
800004ac,slti,s0:00000000,,f77ba413,3,"slti	x8,x23,-137","s0,s7,-137",
800004b0,slt,s5:00000000,,00a6aab3,3,"slt	x21,x13,x10","s5,a3,a0",
800004b4,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
800004b8,and,s3:00000004,,00c5f9b3,3,"and	x19,x11,x12","s3,a1,a2",
800004bc,add,s2:00000000,,008a8933,3,"add	x18,x21,x8","s2,s5,s0",
800004c0,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800004c4,add,t1:80009859,,00be8333,3,"add	x6,x29,x11","t1,t4,a1",
800004c8,auipc,a3:d11aa4c4,,511aa697,3,"auipc	x13,0x511aa","a3,0x511aa",
800004cc,sltu,s5:00000000,,0086bab3,3,"sltu	x21,x13,x8","s5,a3,s0",
800004d0,addi,s8:00000004,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
800004c8,auipc,a3:d11aa4c4,,511aa697,3,"auipc	x13,0x511aa","a3,0x511aa",
800004cc,sltu,s5:00000000,,0086bab3,3,"sltu	x21,x13,x8","s5,a3,s0",
800004d0,addi,s8:00000002,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
800004d8,xor,s7:00000000,,0073cbb3,3,"xor	x23,x7,x7","s7,t2,t2",
800004e4,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
800004e8,sub,s5:7fff60dc,,41f00ab3,3,"sub	x21,x0,x31","s5,zero,t6",
800004ec,addi,s1:fffffff0,,ff000493,3,"addi	x9,x0,-16","s1,zero,-16",
800004f0,and,tp:000000d4,,003af233,3,"and	x4,x21,x3","tp,s5,gp",
800004f4,sltiu,s4:00000001,,f043ba13,3,"sltiu	x20,x7,-252","s4,t2,-252",
800004f8,addi,a5:fffffffa,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
800004fc,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000500,addi,tp:0000044d,,44d40213,3,"addi	x4,x8,1101","tp,s0,1101",
80000504,xor,s10:52a4bcd5,,01134d33,3,"xor	x26,x6,x17","s10,t1,a7",
80000508,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
8000050c,andi,ra:00000000,,7a7df093,3,"andi	x1,x27,1959","ra,s11,1959",
80000510,add,gp:7fff6017,,015b01b3,3,"add	x3,x22,x21","gp,s6,s5",
80000514,addi,s2:00000001,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000518,xori,s4:8a383d66,,91a84a13,3,"xori	x20,x16,-1766","s4,a6,-1766",
8000051c,lui,tp:56d41000,,56d41237,3,"lui	x4,0x56d41","tp,0x56d41",
80000524,srl,a6:8a383d66,,004a5833,3,"srl	x16,x20,x4","a6,s4,tp",
800004f4,sltiu,s4:00000001,,f043ba13,3,"sltiu	x20,x7,-252","s4,t2,-252",
800004f8,addi,a5:fffffff8,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
800004fc,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000500,addi,tp:0000044d,,44d40213,3,"addi	x4,x8,1101","tp,s0,1101",
80000504,xor,s10:52a4bcd5,,01134d33,3,"xor	x26,x6,x17","s10,t1,a7",
80000508,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
8000050c,andi,ra:00000000,,7a7df093,3,"andi	x1,x27,1959","ra,s11,1959",
80000510,add,gp:7fff6017,,015b01b3,3,"add	x3,x22,x21","gp,s6,s5",
80000514,addi,s2:00000001,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000518,xori,s4:75c7c47c,,91a84a13,3,"xori	x20,x16,-1766","s4,a6,-1766",
8000051c,lui,tp:56d41000,,56d41237,3,"lui	x4,0x56d41","tp,0x56d41",
80000524,srl,a6:75c7c47c,,004a5833,3,"srl	x16,x20,x4","a6,s4,tp",
800004f4,sltiu,s4:00000001,,f043ba13,3,"sltiu	x20,x7,-252","s4,t2,-252",
800004f8,addi,a5:fffffff6,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
800004fc,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000500,addi,tp:0000044d,,44d40213,3,"addi	x4,x8,1101","tp,s0,1101",
80000504,xor,s10:52a4bcd5,,01134d33,3,"xor	x26,x6,x17","s10,t1,a7",
80000508,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
8000050c,andi,ra:00000000,,7a7df093,3,"andi	x1,x27,1959","ra,s11,1959",
80000510,add,gp:7fff6017,,015b01b3,3,"add	x3,x22,x21","gp,s6,s5",
80000514,addi,s2:00000001,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000518,xori,s4:8a383d66,,91a84a13,3,"xori	x20,x16,-1766","s4,a6,-1766",
8000051c,lui,tp:56d41000,,56d41237,3,"lui	x4,0x56d41","tp,0x56d41",
80000524,srl,a6:8a383d66,,004a5833,3,"srl	x16,x20,x4","a6,s4,tp",
800004f4,sltiu,s4:00000001,,f043ba13,3,"sltiu	x20,x7,-252","s4,t2,-252",
800004f8,addi,a5:fffffff4,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
800004fc,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000500,addi,tp:0000044d,,44d40213,3,"addi	x4,x8,1101","tp,s0,1101",
80000504,xor,s10:52a4bcd5,,01134d33,3,"xor	x26,x6,x17","s10,t1,a7",
80000508,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
8000050c,andi,ra:00000000,,7a7df093,3,"andi	x1,x27,1959","ra,s11,1959",
80000510,add,gp:7fff6017,,015b01b3,3,"add	x3,x22,x21","gp,s6,s5",
80000514,addi,s2:00000001,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000518,xori,s4:75c7c47c,,91a84a13,3,"xori	x20,x16,-1766","s4,a6,-1766",
8000051c,lui,tp:56d41000,,56d41237,3,"lui	x4,0x56d41","tp,0x56d41",
80000524,srl,a6:75c7c47c,,004a5833,3,"srl	x16,x20,x4","a6,s4,tp",
800004f4,sltiu,s4:00000001,,f043ba13,3,"sltiu	x20,x7,-252","s4,t2,-252",
800004f8,addi,a5:fffffff2,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
800004fc,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000500,addi,tp:0000044d,,44d40213,3,"addi	x4,x8,1101","tp,s0,1101",
80000504,xor,s10:52a4bcd5,,01134d33,3,"xor	x26,x6,x17","s10,t1,a7",
80000508,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
8000050c,andi,ra:00000000,,7a7df093,3,"andi	x1,x27,1959","ra,s11,1959",
80000510,add,gp:7fff6017,,015b01b3,3,"add	x3,x22,x21","gp,s6,s5",
80000514,addi,s2:00000001,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000518,xori,s4:8a383d66,,91a84a13,3,"xori	x20,x16,-1766","s4,a6,-1766",
8000051c,lui,tp:56d41000,,56d41237,3,"lui	x4,0x56d41","tp,0x56d41",
80000524,srl,a6:8a383d66,,004a5833,3,"srl	x16,x20,x4","a6,s4,tp",
800004f4,sltiu,s4:00000001,,f043ba13,3,"sltiu	x20,x7,-252","s4,t2,-252",
800004f8,addi,a5:fffffff0,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
800004fc,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000500,addi,tp:0000044d,,44d40213,3,"addi	x4,x8,1101","tp,s0,1101",
80000504,xor,s10:52a4bcd5,,01134d33,3,"xor	x26,x6,x17","s10,t1,a7",
80000508,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
8000050c,andi,ra:00000000,,7a7df093,3,"andi	x1,x27,1959","ra,s11,1959",
80000510,add,gp:7fff6017,,015b01b3,3,"add	x3,x22,x21","gp,s6,s5",
80000514,addi,s2:00000001,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000518,xori,s4:75c7c47c,,91a84a13,3,"xori	x20,x16,-1766","s4,a6,-1766",
8000051c,lui,tp:56d41000,,56d41237,3,"lui	x4,0x56d41","tp,0x56d41",
80000524,srl,a6:75c7c47c,,004a5833,3,"srl	x16,x20,x4","a6,s4,tp",
8000052c,andi,a4:00000004,,0a677713,3,"andi	x14,x14,166","a4,a4,166",
80000530,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000534,addi,s11:7ffffddd,,dddc8d93,3,"addi	x27,x25,-547","s11,s9,-547",
80000538,xor,a4:aee55919,,00ddc733,3,"xor	x14,x27,x13","a4,s11,a3",
8000053c,lui,s10:973e4000,,973e4d37,3,"lui	x26,0x973e4","s10,0x973e4",
80000540,xori,s5:7fff66c4,,e915ca93,3,"xori	x21,x11,-367","s5,a1,-367",
80000544,ori,a0:80009fd5,,7c52e513,3,"ori	x10,x5,1989","a0,t0,1989",
80000548,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80000550,sub,s4:80009fe9,,40308a33,3,"sub	x20,x1,x3","s4,ra,gp",
80000558,addi,a6:00000004,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
8000055c,addi,s10:973e3cdd,,cddd0d13,3,"addi	x26,x26,-803","s10,s10,-803",
80000560,slli,s5:00000000,,00109a93,3,"slli	x21,x1,0x1","s5,ra,0x1",
80000564,sll,gp:00000010,,00c911b3,3,"sll	x3,x18,x12","gp,s2,a2",
80000568,addi,s7:00000003,,00300b93,3,"addi	x23,x0,3","s7,zero,3",
8000056c,addi,a2:fffffffd,,ffd00613,3,"addi	x12,x0,-3","a2,zero,-3",
80000570,sra,s11:fffffffc,,4187ddb3,3,"sra	x27,x15,x24","s11,a5,s8",
80000574,slli,s1:fffc0000,,00e79493,3,"slli	x9,x15,0xe","s1,a5,0xe",
80000578,or,s11:80009857,,00bbedb3,3,"or	x27,x23,x11","s11,s7,a1",
8000057c,ori,s6:fffffd35,,d3506b13,3,"ori	x22,x0,-715","s6,zero,-715",
80000580,xori,sp:0000052f,,52bec113,3,"xori	x2,x29,1323","sp,t4,1323",
80000584,sll,a3:00098570,,00dd96b3,3,"sll	x13,x27,x13","a3,s11,a3",
80000588,add,a5:7ffffffd,,019607b3,3,"add	x15,x12,x25","a5,a2,s9",
8000058c,sltiu,s5:00000000,,70a4ba93,3,"sltiu	x21,x9,1802","s5,s1,1802",
80000590,addi,s7:00000002,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000594,slt,a4:00000001,,00492733,3,"slt	x14,x18,x4","a4,s2,tp",
80000598,lui,sp:3a7c0000,,3a7c0137,3,"lui	x2,0x3a7c0","sp,0x3a7c0",
8000057c,ori,s6:fffffd35,,d3506b13,3,"ori	x22,x0,-715","s6,zero,-715",
80000580,xori,sp:0000052f,,52bec113,3,"xori	x2,x29,1323","sp,t4,1323",
80000584,sll,a3:98570000,,00dd96b3,3,"sll	x13,x27,x13","a3,s11,a3",
80000588,add,a5:7ffffffd,,019607b3,3,"add	x15,x12,x25","a5,a2,s9",
8000058c,sltiu,s5:00000000,,70a4ba93,3,"sltiu	x21,x9,1802","s5,s1,1802",
80000590,addi,s7:00000001,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000594,slt,a4:00000001,,00492733,3,"slt	x14,x18,x4","a4,s2,tp",
80000598,lui,sp:3a7c0000,,3a7c0137,3,"lui	x2,0x3a7c0","sp,0x3a7c0",
8000057c,ori,s6:fffffd35,,d3506b13,3,"ori	x22,x0,-715","s6,zero,-715",
80000580,xori,sp:0000052f,,52bec113,3,"xori	x2,x29,1323","sp,t4,1323",
80000584,sll,a3:80009857,,00dd96b3,3,"sll	x13,x27,x13","a3,s11,a3",
80000588,add,a5:7ffffffd,,019607b3,3,"add	x15,x12,x25","a5,a2,s9",
8000058c,sltiu,s5:00000000,,70a4ba93,3,"sltiu	x21,x9,1802","s5,s1,1802",
80000590,addi,s7:00000000,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000594,slt,a4:00000001,,00492733,3,"slt	x14,x18,x4","a4,s2,tp",
80000598,lui,sp:3a7c0000,,3a7c0137,3,"lui	x2,0x3a7c0","sp,0x3a7c0",
8000057c,ori,s6:fffffd35,,d3506b13,3,"ori	x22,x0,-715","s6,zero,-715",
80000580,xori,sp:0000052f,,52bec113,3,"xori	x2,x29,1323","sp,t4,1323",
80000584,sll,a3:2b800000,,00dd96b3,3,"sll	x13,x27,x13","a3,s11,a3",
80000588,add,a5:7ffffffd,,019607b3,3,"add	x15,x12,x25","a5,a2,s9",
8000058c,sltiu,s5:00000000,,70a4ba93,3,"sltiu	x21,x9,1802","s5,s1,1802",
80000590,addi,s7:ffffffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000594,slt,a4:00000001,,00492733,3,"slt	x14,x18,x4","a4,s2,tp",
80000598,lui,sp:3a7c0000,,3a7c0137,3,"lui	x2,0x3a7c0","sp,0x3a7c0",
8000057c,ori,s6:fffffd35,,d3506b13,3,"ori	x22,x0,-715","s6,zero,-715",
80000580,xori,sp:0000052f,,52bec113,3,"xori	x2,x29,1323","sp,t4,1323",
80000584,sll,a3:80009857,,00dd96b3,3,"sll	x13,x27,x13","a3,s11,a3",
80000588,add,a5:7ffffffd,,019607b3,3,"add	x15,x12,x25","a5,a2,s9",
8000058c,sltiu,s5:00000000,,70a4ba93,3,"sltiu	x21,x9,1802","s5,s1,1802",
80000590,addi,s7:fffffffe,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000594,slt,a4:00000001,,00492733,3,"slt	x14,x18,x4","a4,s2,tp",
80000598,lui,sp:3a7c0000,,3a7c0137,3,"lui	x2,0x3a7c0","sp,0x3a7c0",
8000057c,ori,s6:fffffd35,,d3506b13,3,"ori	x22,x0,-715","s6,zero,-715",
80000580,xori,sp:0000052f,,52bec113,3,"xori	x2,x29,1323","sp,t4,1323",
80000584,sll,a3:2b800000,,00dd96b3,3,"sll	x13,x27,x13","a3,s11,a3",
80000588,add,a5:7ffffffd,,019607b3,3,"add	x15,x12,x25","a5,a2,s9",
8000058c,sltiu,s5:00000000,,70a4ba93,3,"sltiu	x21,x9,1802","s5,s1,1802",
80000590,addi,s7:fffffffd,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000594,slt,a4:00000001,,00492733,3,"slt	x14,x18,x4","a4,s2,tp",
80000598,lui,sp:3a7c0000,,3a7c0137,3,"lui	x2,0x3a7c0","sp,0x3a7c0",
800005a8,sub,t4:00000000,,41188eb3,3,"sub	x29,x17,x17","t4,a7,a7",
800005ac,slli,sp:fd200000,,015a1113,3,"slli	x2,x20,0x15","sp,s4,0x15",
800005b0,andi,t4:fffffbe9,,bebbfe93,3,"andi	x29,x23,-1045","t4,s7,-1045",
800005b8,slli,s8:00000000,,01009c13,3,"slli	x24,x1,0x10","s8,ra,0x10",
800005bc,add,ra:00000004,,015800b3,3,"add	x1,x16,x21","ra,a6,s5",
