pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002850,or,a0:42f977dc,,0046e533,3,"or	x10,x13,x4","a0,a3,tp",
80002854,slt,a0:00000000,,0006a533,3,"slt	x10,x13,x0","a0,a3,zero",
80002858,addi,t2:fffffae0,,ae0c8393,3,"addi	x7,x25,-1312","t2,s9,-1312",
8000285c,xori,t0:3d086313,,4971c293,3,"xori	x5,x3,1175","t0,gp,1175",
80002860,sub,a2:00000003,,409b0633,3,"sub	x12,x22,x9","a2,s6,s1",
80002868,xor,t5:80009fc4,,0185cf33,3,"xor	x30,x11,x24","t5,a1,s8",
80002870,lui,tp:142ab000,,142ab237,3,"lui	x4,0x142ab","tp,0x142ab",
80002878,andi,s1:00000105,,5ad17493,3,"andi	x9,x2,1453","s1,sp,1453",
8000287c,srl,s3:007a10c6,,01d2d9b3,3,"srl	x19,x5,x29","s3,t0,t4",
80002884,and,gp:00000000,,0077f1b3,3,"and	x3,x15,x7","gp,a5,t2",
80002890,sltiu,a1:00000000,,67a2b593,3,"sltiu	x11,x5,1658","a1,t0,1658",
80002894,addi,a5:fffffee3,,ee300793,3,"addi	x15,x0,-285","a5,zero,-285",
8000289c,ori,s3:fffffff7,,9f5ee993,3,"ori	x19,x29,-1547","s3,t4,-1547",
800028a0,or,s1:80009fc4,,010f64b3,3,"or	x9,x30,x16","s1,t5,a6",
800028a4,sub,s7:00000000,,41050bb3,3,"sub	x23,x10,x16","s7,a0,a6",
800028a8,sltiu,s0:00000001,,8b08b413,3,"sltiu	x8,x17,-1872","s0,a7,-1872",
800028ac,sub,s4:c2f79359,,41f38a33,3,"sub	x20,x7,x31","s4,t2,t6",
800028b0,srli,t6:00000000,,01dddf93,3,"srli	x31,x27,0x1d","t6,s11,0x1d",
800028b4,sub,a0:498298e0,,41908533,3,"sub	x10,x1,x25","a0,ra,s9",
800028f4,sltiu,t0:00000001,,b9b13293,3,"sltiu	x5,x2,-1125","t0,sp,-1125",
800028f8,ori,a7:c2f7937d,,124a6893,3,"ori	x17,x20,292","a7,s4,292",
800028fc,lui,a5:8b4ed000,,8b4ed7b7,3,"lui	x15,0x8b4ed","a5,0x8b4ed",
80002900,sltu,sp:00000001,,00e0b133,3,"sltu	x2,x1,x14","sp,ra,a4",
80002904,sub,ra:80009f5c,,416e00b3,3,"sub	x1,x28,x22","ra,t3,s6",
80002908,srli,t5:200027f1,,002f5f13,3,"srli	x30,x30,0x2","t5,t5,0x2",
8000290c,andi,a7:00000000,,dc05f893,3,"andi	x17,x11,-576","a7,a1,-576",
80002914,sub,a3:fffffff7,,40b986b3,3,"sub	x13,x19,x11","a3,s3,a1",
8000291c,slli,t1:00000004,,00241313,3,"slli	x6,x8,0x2","t1,s0,0x2",
80002920,slti,s10:00000001,,0bca2d13,3,"slti	x26,x20,188","s10,s4,188",
80002924,or,s1:fffffff7,,01c9e4b3,3,"or	x9,x19,x28","s1,s3,t3",
8000294c,xor,t4:00000000,,01204eb3,3,"xor	x29,x0,x18","t4,zero,s2",
80002950,andi,s0:00000590,,59cf7413,3,"andi	x8,x30,1436","s0,t5,1436",
8000298c,andi,s3:00000000,,dfc07993,3,"andi	x19,x0,-516","s3,zero,-516",
80002990,sltu,ra:00000000,,0195b0b3,3,"sltu	x1,x11,x25","ra,a1,s9",
80002994,srli,t4:00000000,,01895e93,3,"srli	x29,x18,0x18","t4,s2,0x18",
80002998,or,a5:fffffff7,,009f67b3,3,"or	x15,x30,x9","a5,t5,s1",
8000299c,xor,a5:142ab000,,01d247b3,3,"xor	x15,x4,x29","a5,tp,t4",
800029d8,and,s4:00000000,,01fe7a33,3,"and	x20,x28,x31","s4,t3,t6",
800029e0,srl,a0:00000000,,00aa5533,3,"srl	x10,x20,x10","a0,s4,a0",
800029e4,xor,sp:e8307754,,00474133,3,"xor	x2,x14,x4","sp,a4,tp",
800029f0,and,s11:00000000,,0149fdb3,3,"and	x27,x19,x20","s11,s3,s4",
800029f4,slli,s11:55800000,,00b21d93,3,"slli	x27,x4,0xb","s11,tp,0xb",
800029f8,xor,a6:fffffff7,,0098c833,3,"xor	x16,x17,x9","a6,a7,s1",
800029fc,addi,s10:000006ee,,6eea8d13,3,"addi	x26,x21,1774","s10,s5,1774",
80002a00,slti,a0:00000001,,eb6e2513,3,"slti	x10,x28,-330","a0,t3,-330",
80002a3c,lui,s0:ced00000,,ced00437,3,"lui	x8,0xced00","s0,0xced00",
80002a44,add,s5:fffffff7,,010a8ab3,3,"add	x21,x21,x16","s5,s5,a6",
80002a54,xori,t2:0000054b,,3a5d4393,3,"xori	x7,x26,933","t2,s10,933",
80002a58,auipc,gp:628f8a54,,e28f6197,3,"auipc	x3,0xe28f6","gp,0xe28f6",
80002a5c,xor,t0:142ab000,,011242b3,3,"xor	x5,x4,x17","t0,tp,a7",
80002a94,slti,gp:00000001,,09cfa193,3,"slti	x3,x31,156","gp,t6,156",
80002a98,xor,s6:aa7ffff7,,01b4cb33,3,"xor	x22,x9,x27","s6,s1,s11",
80002a9c,sltu,a7:00000000,,01dbb8b3,3,"sltu	x17,x23,x29","a7,s7,t4",
80002aa4,sra,a7:00000200,,40ef58b3,3,"sra	x17,x30,x14","a7,t5,a4",
80002aa8,or,a6:fffffff7,,019ae833,3,"or	x16,x21,x25","a6,s5,s9",
80002ab0,auipc,s9:6872faac,,e872dc97,3,"auipc	x25,0xe872d","s9,0xe872d",
80002ab4,srl,s6:00000000,,00a1db33,3,"srl	x22,x3,x10","s6,gp,a0",
80002ab8,xor,t5:142ab001,,00554f33,3,"xor	x30,x10,x5","t5,a0,t0",
80002abc,sub,t2:00000000,,400e83b3,3,"sub	x7,x29,x0","t2,t4,zero",
80002ac0,srai,a2:ff06b1d5,,40275613,3,"srai	x12,x14,0x2","a2,a4,0x2",
80002ac4,sll,t1:000006ee,,017d1333,3,"sll	x6,x26,x23","t1,s10,s7",
80002acc,sll,a7:00000000,,01ab98b3,3,"sll	x17,x23,x26","a7,s7,s10",
80002ad0,sltiu,s0:00000000,,37e63413,3,"sltiu	x8,x12,894","s0,a2,894",
80002ad4,srli,s10:00000000,,01a35d13,3,"srli	x26,x6,0x1a","s10,t1,0x1a",
80002ad8,srl,s2:00000000,,00d05933,3,"srl	x18,x0,x13","s2,zero,a3",
80002adc,sltiu,s1:00000001,,772bb493,3,"sltiu	x9,x23,1906","s1,s7,1906",
80002ae0,slli,a5:fb800000,,01781793,3,"slli	x15,x16,0x17","a5,a6,0x17",
80002ae4,sltu,a2:00000000,,00843633,3,"sltu	x12,x8,x8","a2,s0,s0",
80002ae8,srli,t0:00000000,,01645293,3,"srli	x5,x8,0x16","t0,s0,0x16",
80002aec,xor,s1:fc1ac754,,00e5c4b3,3,"xor	x9,x11,x14","s1,a1,a4",
80002af0,addi,ra:fffffffe,,ffe40093,3,"addi	x1,x8,-2","ra,s0,-2",
80002b00,slt,t1:00000000,,01f8a333,3,"slt	x6,x17,x31","t1,a7,t6",
80002b04,srl,gp:00000000,,01ffd1b3,3,"srl	x3,x31,x31","gp,t6,t6",
80002b48,sra,t2:00000000,,40c453b3,3,"sra	x7,x8,x12","t2,s0,a2",
80002b50,srai,ra:00000000,,41535093,3,"srai	x1,x6,0x15","ra,t1,0x15",
80002b54,srai,a3:00000000,,4060d693,3,"srai	x13,x1,0x6","a3,ra,0x6",
80002b58,xor,s0:142ab000,,0049c433,3,"xor	x8,x19,x4","s0,s3,tp",
80002b5c,sltiu,s10:00000001,,34e5bd13,3,"sltiu	x26,x11,846","s10,a1,846",
80002b60,ori,s11:fffffff7,,732aed93,3,"ori	x27,x21,1842","s11,s5,1842",
80002b64,andi,s5:00000000,,0726fa93,3,"andi	x21,x13,114","s5,a3,114",
80002bc4,add,a1:00013ec0,,01ce05b3,3,"add	x11,x28,x28","a1,t3,t3",
80002bc8,add,t4:e8307754,,00268eb3,3,"add	x29,x13,x2","t4,a3,sp",
80002bcc,lw,tp:80002e80,,004e2203,3,"lw	x4,4(x28)","tp,4,t3",
80002bd0,addi,t3:80009f70,,010e0e13,3,"addi	x28,x28,16","t3,t3,16",
80002bd4,sub,s4:00000001,,40650a33,3,"sub	x20,x10,x6","s4,a0,t1",
80002bd8,sltu,s5:00000001,,0092bab3,3,"sltu	x21,x5,x9","s5,t0,s1",
80002bdc,addi,t1:000004d1,,4d050313,3,"addi	x6,x10,1232","t1,a0,1232",
80002be0,srli,t6:00000000,,00f0df93,3,"srli	x31,x1,0xf","t6,ra,0xf",
80002be4,addi,s9:80002e81,,00120c93,3,"addi	x25,x4,1","s9,tp,1",
80002be8,jalr,s9:80002be8,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80002e84,addi,s2:fffffe32,,e3228913,3,"addi	x18,x5,-462","s2,t0,-462",
80002e88,slt,t4:00000000,,0029aeb3,3,"slt	x29,x19,x2","t4,s3,sp",
80002e8c,addi,t2:80009d01,,d3dc0393,3,"addi	x7,x24,-707","t2,s8,-707",
80002e90,slti,a6:00000001,,d9dca813,3,"slti	x16,x25,-611","a6,s9,-611",
80002e94,slt,a0:00000000,,0047a533,3,"slt	x10,x15,x4","a0,a5,tp",
80002e98,sltiu,s11:00000001,,ef4ebd93,3,"sltiu	x27,x29,-268","s11,t4,-268",
80002eb4,or,a5:142ab000,,0089e7b3,3,"or	x15,x19,x8","a5,s3,s0",
80002eb8,lw,tp:80000d78,,004e2203,3,"lw	x4,4(x28)","tp,4,t3",
80002ec0,addi,t3:80009f84,,014e0e13,3,"addi	x28,x28,20","t3,t3,20",
80002ec4,andi,a1:00000220,,222cf593,3,"andi	x11,x25,546","a1,s9,546",
80002ec8,add,t1:e8307754,,01310333,3,"add	x6,x2,x19","t1,sp,s3",
80002ecc,sltiu,gp:00000001,,f0adb193,3,"sltiu	x3,x27,-246","gp,s11,-246",
80002ed0,addi,s11:80000d78,,00020d93,3,"addi	x27,x4,0","s11,tp,0",
80002ed4,jalr,s11:80002ed4,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000d9c,addi,t2:fffffb7c,,b7cb0393,3,"addi	x7,x22,-1156","t2,s6,-1156",
80000dbc,slt,s10:00000000,,00d82d33,3,"slt	x26,x16,x13","s10,a6,a3",
80000dc4,srli,a5:00000e83,,01415793,3,"srli	x15,x2,0x14","a5,sp,0x14",
80000dc8,slli,s1:00000000,,004b9493,3,"slli	x9,x23,0x4","s1,s7,0x4",
80000dd0,slti,s6:00000001,,44b22b13,3,"slti	x22,x4,1099","s6,tp,1099",
80000dd4,sll,sp:80000d78,,01a21133,3,"sll	x2,x4,x26","sp,tp,s10",
80000de4,slti,a0:00000000,,e3f42513,3,"slti	x10,x8,-449","a0,s0,-449",
80000de8,xori,a0:0000066a,,66bac513,3,"xori	x10,x21,1643","a0,s5,1643",
80000df4,slli,a3:00000000,,01fd9693,3,"slli	x13,x27,0x1f","a3,s11,0x1f",
80000df8,or,s0:00000001,,01d1e433,3,"or	x8,x3,x29","s0,gp,t4",
80000dfc,sltu,t1:00000000,,01f2b333,3,"sltu	x6,x5,x31","t1,t0,t6",
80000e00,sltu,s5:00000000,,00113ab3,3,"sltu	x21,x2,x1","s5,sp,ra",
80000e04,sub,gp:7fffd418,,419281b3,3,"sub	x3,x5,x25","gp,t0,s9",
80000e08,sub,s2:0000cbac,,403c0933,3,"sub	x18,x24,x3","s2,s8,gp",
80000e0c,slli,s10:00000200,,009b1d13,3,"slli	x26,x22,0x9","s10,s6,0x9",
80000e10,srli,sp:00000000,,0008d113,3,"srli	x2,x17,0x0","sp,a7,0x0",
80000e14,andi,s1:00000000,,3cf67493,3,"andi	x9,x12,975","s1,a2,975",
80000e18,sll,s1:7fffd418,,001194b3,3,"sll	x9,x3,x1","s1,gp,ra",
80000e1c,srai,s1:00000000,,4076d493,3,"srai	x9,x13,0x7","s1,a3,0x7",
80000e58,slli,s11:00000000,,01049d93,3,"slli	x27,x9,0x10","s11,s1,0x10",
80000e70,addi,sp:80009a60,,a9cc0113,3,"addi	x2,x24,-1380","sp,s8,-1380",
80000e74,ori,a2:ffffffcd,,c49e6613,3,"ori	x12,x28,-951","a2,t3,-951",
80000e7c,srli,t2:00000000,,00c2d393,3,"srli	x7,x5,0xc","t2,t0,0xc",
80000e80,and,a1:00000000,,0130f5b3,3,"and	x11,x1,x19","a1,ra,s3",
80000e84,sub,s7:7fffd418,,40018bb3,3,"sub	x23,x3,x0","s7,gp,zero",
80000e88,lui,a3:517a1000,,517a16b7,3,"lui	x13,0x517a1","a3,0x517a1",
80000e8c,xori,sp:fffffc24,,c25b4113,3,"xori	x2,x22,-987","sp,s6,-987",
80000e90,sra,tp:00000000,,41e5d233,3,"sra	x4,x11,x30","tp,a1,t5",
80000e94,addi,a0:fffffeec,,cecd0513,3,"addi	x10,x26,-788","a0,s10,-788",
80000e98,slt,s7:00000000,,0112abb3,3,"slt	x23,x5,x17","s7,t0,a7",
80000e9c,sra,t6:00000000,,40c0dfb3,3,"sra	x31,x1,x12","t6,ra,a2",
80000ea0,slli,t1:02000000,,019a1313,3,"slli	x6,x20,0x19","t1,s4,0x19",
80000ea4,auipc,a1:c0cc4ea0,,40cc4597,3,"auipc	x11,0x40cc4","a1,0x40cc4",
80000ea8,addi,t2:fffffa83,,b9750393,3,"addi	x7,x10,-1129","t2,a0,-1129",
80000eac,xori,a6:00000776,,7764c813,3,"xori	x16,x9,1910","a6,s1,1910",
80000eb0,auipc,a0:b02e7eac,,302e7517,3,"auipc	x10,0x302e7","a0,0x302e7",
80000eb4,xori,t2:fdfff904,,90434393,3,"xori	x7,x6,-1788","t2,t1,-1788",
80000eb8,andi,t2:00000000,,52827393,3,"andi	x7,x4,1320","t2,tp,1320",
80000eec,sltu,a2:00000001,,00a7b633,3,"sltu	x12,x15,x10","a2,a5,a0",
80000ef0,srli,t6:00000000,,0073df93,3,"srli	x31,x7,0x7","t6,t2,0x7",
80000ef4,slli,a7:10000000,,01c41893,3,"slli	x17,x8,0x1c","a7,s0,0x1c",
80000ef8,slti,a5:00000001,,cc672793,3,"slti	x15,x14,-826","a5,a4,-826",
80000efc,srli,s3:00000001,,009d5993,3,"srli	x19,x26,0x9","s3,s10,0x9",
80000f00,srli,t2:00000000,,001fd393,3,"srli	x7,x31,0x1","t2,t6,0x1",
80000f04,or,s3:02000000,,007369b3,3,"or	x19,x6,x7","s3,t1,t2",
80000f08,srli,t6:00000000,,01f65f93,3,"srli	x31,x12,0x1f","t6,a2,0x1f",
80000f0c,sltu,t0:00000000,,0156b2b3,3,"sltu	x5,x13,x21","t0,a3,s5",
80000f14,srai,t1:00000000,,40d45313,3,"srai	x6,x8,0xd","t1,s0,0xd",
80000f18,slt,s4:00000000,,0041aa33,3,"slt	x20,x3,x4","s4,gp,tp",
80000f1c,slt,s9:00000001,,00d2acb3,3,"slt	x25,x5,x13","s9,t0,a3",
80000f20,sll,s4:00000000,,00239a33,3,"sll	x20,x7,x2","s4,t2,sp",
80000f28,sub,s4:00000000,,40528a33,3,"sub	x20,x5,x5","s4,t0,t0",
80000f2c,xor,sp:00000001,,0047c133,3,"xor	x2,x15,x4","sp,a5,tp",
80000f7c,sll,t5:00000000,,007e9f33,3,"sll	x30,x29,x7","t5,t4,t2",
80000f84,addi,gp:01fffcec,,cec98193,3,"addi	x3,x19,-788","gp,s3,-788",
80000f8c,sltiu,s10:00000001,,a82c3d13,3,"sltiu	x26,x24,-1406","s10,s8,-1406",
80000f94,slli,t2:80009f84,,000e1393,3,"slli	x7,x28,0x0","t2,t3,0x0",
80000f9c,auipc,s7:13afcf98,,93afcb97,3,"auipc	x23,0x93afc","s7,0x93afc",
80000fa0,and,a2:00000000,,01387633,3,"and	x12,x16,x19","a2,a6,s3",
80000fbc,sltiu,s2:00000001,,117a3913,3,"sltiu	x18,x20,279","s2,s4,279",
80000fc0,and,a7:00000000,,016878b3,3,"and	x17,x16,x22","a7,a6,s6",
80000fc4,slti,s11:00000001,,b5372d93,3,"slti	x27,x14,-1197","s11,a4,-1197",
80000fc8,slti,tp:00000001,,9d252213,3,"slti	x4,x10,-1582","tp,a0,-1582",
80000fcc,xori,a1:0000037a,,37bcc593,3,"xori	x11,x25,891","a1,s9,891",
80000fd0,slt,s4:00000000,,00062a33,3,"slt	x20,x12,x0","s4,a2,zero",
80000fd4,and,s2:00000000,,0117f933,3,"and	x18,x15,x17","s2,a5,a7",
80000fd8,add,t1:00000000,,01448333,3,"add	x6,x9,x20","t1,s1,s4",
80000fdc,sltu,a3:00000001,,0189b6b3,3,"sltu	x13,x19,x24","a3,s3,s8",
80000fe0,andi,a3:01fff860,,9731f693,3,"andi	x13,x3,-1677","a3,gp,-1677",
80000fe8,and,s10:00000000,,01ddfd33,3,"and	x26,x27,x29","s10,s11,t4",
80000ff0,and,t2:00000000,,001473b3,3,"and	x7,x8,x1","t2,s0,ra",
80000ff4,lui,s1:06482000,,064824b7,3,"lui	x9,0x6482","s1,0x6482",
80001040,srl,a0:40004fe2,,016c5533,3,"srl	x10,x24,x22","a0,s8,s6",
80001048,slli,a1:98000000,,018b9593,3,"slli	x11,x23,0x18","a1,s7,0x18",
8000104c,sltu,t2:00000001,,01bfb3b3,3,"sltu	x7,x31,x27","t2,t6,s11",
80001054,lui,s6:629e1000,,629e1b37,3,"lui	x22,0x629e1","s6,0x629e1",
8000106c,and,a6:00000001,,019df833,3,"and	x16,x27,x25","a6,s11,s9",
80001070,add,a7:00000001,,019008b3,3,"add	x17,x0,x25","a7,zero,s9",
800010a4,srai,tp:00000000,,417ad213,3,"srai	x4,x21,0x17","tp,s5,0x17",
800010ac,sltiu,ra:00000001,,06323093,3,"sltiu	x1,x4,99","ra,tp,99",
800010b0,sltu,s10:00000000,,0020bd33,3,"sltu	x26,x1,x2","s10,ra,sp",
800010b4,or,a1:fc1ac755,,01b765b3,3,"or	x11,x14,x27","a1,a4,s11",
800010bc,auipc,a7:95e450b8,,15e44897,3,"auipc	x17,0x15e44","a7,0x15e44",
800010c0,sltiu,a0:00000001,,42463513,3,"sltiu	x10,x12,1060","a0,a2,1060",
800010c4,sra,s10:00000000,,410f5d33,3,"sra	x26,x30,x16","s10,t5,a6",
800010c8,sltiu,sp:00000001,,590cb113,3,"sltiu	x2,x25,1424","sp,s9,1424",
800010cc,srai,s10:0000007f,,4121dd13,3,"srai	x26,x3,0x12","s10,gp,0x12",
800010d0,sub,s2:80009f45,,41ac0933,3,"sub	x18,x24,x26","s2,s8,s10",
800010d4,slli,a7:00000002,,001c9893,3,"slli	x17,x25,0x1","a7,s9,0x1",
800010dc,lui,s3:084a2000,,084a29b7,3,"lui	x19,0x84a2","s3,0x84a2",
800010e4,sra,s6:00648200,,41c4db33,3,"sra	x22,x9,x28","s6,s1,t3",
800010e8,slt,s11:00000000,,00e5adb3,3,"slt	x27,x11,x14","s11,a1,a4",
800010ec,slt,s9:00000000,,00cdacb3,3,"slt	x25,x27,x12","s9,s11,a2",
800010f0,lui,s7:61b92000,,61b92bb7,3,"lui	x23,0x61b92","s7,0x61b92",
800010f4,slli,s0:00000000,,015f9413,3,"slli	x8,x31,0x15","s0,t6,0x15",
800010fc,add,a0:00000000,,01fe8533,3,"add	x10,x29,x31","a0,t4,t6",
80001128,sltu,gp:00000001,,00db31b3,3,"sltu	x3,x22,x13","gp,s6,a3",
8000112c,srli,t6:00000000,,00d25f93,3,"srli	x31,x4,0xd","t6,tp,0xd",
80001130,addi,s9:000006ea,,66bd0c93,3,"addi	x25,x26,1643","s9,s10,1643",
80001134,srli,t2:00000000,,00edd393,3,"srli	x7,x27,0xe","t2,s11,0xe",
80001138,andi,a2:00000001,,3230f613,3,"andi	x12,x1,803","a2,ra,803",
8000113c,slt,a3:00000000,,015aa6b3,3,"slt	x13,x21,x21","a3,s5,s5",
80001150,slli,s5:00000000,,01ad9a93,3,"slli	x21,x27,0x1a","s5,s11,0x1a",
80001154,sub,s4:03e538ab,,40b20a33,3,"sub	x20,x4,x11","s4,tp,a1",
8000116c,sltu,s5:00000000,,00033ab3,3,"sltu	x21,x6,x0","s5,t1,zero",
80001170,lui,t2:86e1a000,,86e1a3b7,3,"lui	x7,0x86e1a","t2,0x86e1a",
80001174,addi,a3:00000328,,32780693,3,"addi	x13,x16,807","a3,a6,807",
8000117c,or,s9:63fd38ab,,017a6cb3,3,"or	x25,x20,x23","s9,s4,s7",
80001180,add,s1:06482001,,009104b3,3,"add	x9,x2,x9","s1,sp,s1",
80001184,ori,s1:fffffceb,,ceb0e493,3,"ori	x9,x1,-789","s1,ra,-789",
80001188,sub,t1:86e1a000,,40538333,3,"sub	x6,x7,x5","t1,t2,t0",
8000118c,xori,s6:63fd3978,,1d3ccb13,3,"xori	x22,x25,467","s6,s9,467",
80001190,srai,a1:00000000,,40385593,3,"srai	x11,x16,0x3","a1,a6,0x3",
80001194,ori,s10:fffffff5,,ff196d13,3,"ori	x26,x18,-15","s10,s2,-15",
80001198,or,t0:00000000,,01fae2b3,3,"or	x5,x21,x31","t0,s5,t6",
8000119c,ori,s6:80009fc6,,2c6e6b13,3,"ori	x22,x28,710","s6,t3,710",
800011a4,xor,ra:00000328,,00d2c0b3,3,"xor	x1,x5,x13","ra,t0,a3",
800011ac,xori,s5:000000ff,,0fe64a93,3,"xori	x21,x12,254","s5,a2,254",
800011b4,lui,s4:8eba4000,,8eba4a37,3,"lui	x20,0x8eba4","s4,0x8eba4",
800011b8,srl,t4:0000000f,,018adeb3,3,"srl	x29,x21,x24","t4,s5,s8",
800011bc,add,t2:61b91ff5,,01ab83b3,3,"add	x7,x23,x26","t2,s7,s10",
800011c0,srl,sp:00000000,,011fd133,3,"srl	x2,x31,x17","sp,t6,a7",
800011c4,xor,s5:00000001,,00b1cab3,3,"xor	x21,x3,x11","s5,gp,a1",
800011c8,xor,a3:084a200f,,013ec6b3,3,"xor	x13,x29,x19","a3,t4,s3",
800011cc,slli,gp:00001000,,00c19193,3,"slli	x3,x3,0xc","gp,gp,0xc",
80001290,addi,a6:80009cde,,d9990813,3,"addi	x16,x18,-615","a6,s2,-615",
80001294,xor,gp:80009f45,,000941b3,3,"xor	x3,x18,x0","gp,s2,zero",
80001298,sll,t4:cde00000,,00e81eb3,3,"sll	x29,x16,x14","t4,a6,a4",
8000129c,sub,tp:fffffceb,,40548233,3,"sub	x4,x9,x5","tp,s1,t0",
800012bc,sltu,a6:00000001,,0135b833,3,"sltu	x16,x11,x19","a6,a1,s3",
800012f0,srl,gp:084a200f,,01f6d1b3,3,"srl	x3,x13,x31","gp,a3,t6",
80001340,sub,s2:00000001,,40c88933,3,"sub	x18,x17,x12","s2,a7,a2",
80001378,slli,a5:50000000,,01cd1793,3,"slli	x15,x26,0x1c","a5,s10,0x1c",
8000139c,or,s9:50000002,,00f8ecb3,3,"or	x25,x17,x15","s9,a7,a5",
800013a0,and,s2:00000000,,012c7933,3,"and	x18,x24,x18","s2,s8,s2",
800013a4,slt,t2:00000001,,003023b3,3,"slt	x7,x0,x3","t2,zero,gp",
800013a8,sltu,a6:00000000,,00fb3833,3,"sltu	x16,x22,x15","a6,s6,a5",
800013ac,auipc,s1:3d12b3a8,,bd12a497,3,"auipc	x9,0xbd12a","s1,0xbd12a",
800013b0,srl,tp:40004fe3,,007b5233,3,"srl	x4,x22,x7","tp,s6,t2",
800013e8,srl,sp:fc1ac754,,01475133,3,"srl	x2,x14,x20","sp,a4,s4",
80001428,addi,s0:cddfff50,,f50e8413,3,"addi	x8,x29,-176","s0,t4,-176",
8000142c,ori,tp:ffffffd5,,99576213,3,"ori	x4,x14,-1643","tp,a4,-1643",
80001430,or,t6:fc1ac77c,,00116fb3,3,"or	x31,x2,x1","t6,sp,ra",
80001434,auipc,tp:e749e430,,6749d217,3,"auipc	x4,0x6749d","tp,0x6749d",
8000144c,sll,s9:8eba4000,,01da1cb3,3,"sll	x25,x20,x29","s9,s4,t4",
80001450,srai,tp:00000000,,41d3d213,3,"srai	x4,x7,0x1d","tp,t2,0x1d",
80001454,sra,ra:61b92000,,410bd0b3,3,"sra	x1,x23,x16","ra,s7,a6",
80001460,auipc,t1:9b4cc45c,,1b4cb317,3,"auipc	x6,0x1b4cb","t1,0x1b4cb",
80001464,slti,a7:00000001,,5cbda893,3,"slti	x17,x27,1483","a7,s11,1483",
80001468,and,gp:8c1a4000,,01fa71b3,3,"and	x3,x20,x31","gp,s4,t6",
8000146c,slli,t6:00000000,,01859f93,3,"slli	x31,x11,0x18","t6,a1,0x18",
80001470,srli,a7:00000000,,00af5893,3,"srli	x17,x30,0xa","a7,t5,0xa",
80001474,srli,a2:00000000,,01e55613,3,"srli	x12,x10,0x1e","a2,a0,0x1e",
80001488,sll,s0:00000000,,00629433,3,"sll	x8,x5,x6","s0,t0,t1",
8000148c,sra,t4:fffffff8,,406e5eb3,3,"sra	x29,x28,x6","t4,t3,t1",
80001490,add,s0:80009fc4,,01850433,3,"add	x8,x10,x24","s0,a0,s8",
800014e0,ori,a2:fffffd5b,,d5b66613,3,"ori	x12,x12,-677","a2,a2,-677",
80001524,slt,a2:00000000,,0086a633,3,"slt	x12,x13,x8","a2,a3,s0",
8000152c,srli,gp:0100013f,,007c5193,3,"srli	x3,x24,0x7","gp,s8,0x7",
80001548,andi,s6:00000000,,1688fb13,3,"andi	x22,x17,360","s6,a7,360",
80001550,add,s7:084a200f,,00d50bb3,3,"add	x23,x10,x13","s7,a0,a3",
80001558,slti,t4:00000000,,c0502e93,3,"slti	x29,x0,-1019","t4,zero,-1019",
8000155c,ori,ra:fffff998,,99896093,3,"ori	x1,x18,-1640","ra,s2,-1640",
80001560,sltu,s7:00000001,,01703bb3,3,"sltu	x23,x0,x23","s7,zero,s7",
80001564,xor,s3:8eba4000,,0195c9b3,3,"xor	x19,x11,x25","s3,a1,s9",
8000156c,lui,t1:4d62d000,,4d62d337,3,"lui	x6,0x4d62d","t1,0x4d62d",
800015a0,sub,sp:8eba4000,,40bc8133,3,"sub	x2,x25,x11","sp,s9,a1",
800015a4,slli,s5:00000000,,00421a93,3,"slli	x21,x4,0x4","s5,tp,0x4",
800015a8,slli,s6:00000000,,01329b13,3,"slli	x22,x5,0x13","s6,t0,0x13",
800015ac,xori,s3:fffffb33,,b338c993,3,"xori	x19,x17,-1229","s3,a7,-1229",
800015b4,lui,tp:93a66000,,93a66237,3,"lui	x4,0x93a66","tp,0x93a66",
800015b8,srli,t2:0000007f,,0199d393,3,"srli	x7,x19,0x19","t2,s3,0x19",
800015bc,and,s2:00000000,,01127933,3,"and	x18,x4,x17","s2,tp,a7",
800015c8,ori,tp:fffffab5,,ab52e213,3,"ori	x4,x5,-1355","tp,t0,-1355",
800015cc,or,t6:cffad000,,01936fb3,3,"or	x31,x6,x25","t6,t1,s9",
800015e8,slt,t2:00000001,,019423b3,3,"slt	x7,x8,x25","t2,s0,s9",
800015ec,sll,s1:00000000,,002514b3,3,"sll	x9,x10,x2","s1,a0,sp",
800015f0,addi,s4:fffffde0,,de090a13,3,"addi	x20,x18,-544","s4,s2,-544",
80001634,slti,s0:00000001,,7d0fa413,3,"slti	x8,x31,2000","s0,t6,2000",
80001638,xor,a3:f7b5dffa,,01a6c6b3,3,"xor	x13,x13,x26","a3,a3,s10",
8000163c,xor,a1:fefffeca,,01a1c5b3,3,"xor	x11,x3,x26","a1,gp,s10",
80001640,auipc,a4:8000163c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80001644,addi,a4:80001648,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000164c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001650,,,,00000073,3,ecall,,
