pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002168,add,s2:fffff816,,01048933,3,"add	x18,x9,x16","s2,s1,a6",
8000216c,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80002170,xor,s1:0000000f,,001344b3,3,"xor	x9,x6,x1","s1,t1,ra",
80002174,xori,sp:00000745,,74bdc113,3,"xori	x2,x27,1867","sp,s11,1867",
80002178,or,tp:80009fc4,,00c9e233,3,"or	x4,x19,x12","tp,s3,a2",
8000217c,addi,s3:00000013,,01300993,3,"addi	x19,x0,19","s3,zero,19",
80002180,slti,tp:00000001,,2d36a213,3,"slti	x4,x13,723","tp,a3,723",
80002184,addi,t1:00000009,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80002188,ori,sp:fffffe57,,e572e113,3,"ori	x2,x5,-425","sp,t0,-425",
8000218c,sub,sp:00000000,,41ce0133,3,"sub	x2,x28,x28","sp,t3,t3",
80002190,ori,a4:fffffff1,,2b156713,3,"ori	x14,x10,689","a4,a0,689",
80002194,srai,s10:0000000d,,406f5d13,3,"srai	x26,x30,0x6","s10,t5,0x6",
80002198,and,s0:00000000,,01a2f433,3,"and	x8,x5,x26","s0,t0,s10",
80002180,slti,tp:00000001,,2d36a213,3,"slti	x4,x13,723","tp,a3,723",
80002184,addi,t1:00000011,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80002188,ori,sp:fffffe57,,e572e113,3,"ori	x2,x5,-425","sp,t0,-425",
8000218c,sub,sp:00000000,,41ce0133,3,"sub	x2,x28,x28","sp,t3,t3",
80002190,ori,a4:fffffff1,,2b156713,3,"ori	x14,x10,689","a4,a0,689",
80002194,srai,s10:0000000d,,406f5d13,3,"srai	x26,x30,0x6","s10,t5,0x6",
80002198,and,s0:00000000,,01a2f433,3,"and	x8,x5,x26","s0,t0,s10",
80002180,slti,tp:00000001,,2d36a213,3,"slti	x4,x13,723","tp,a3,723",
80002184,addi,t1:00000019,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80002188,ori,sp:fffffe57,,e572e113,3,"ori	x2,x5,-425","sp,t0,-425",
8000218c,sub,sp:00000000,,41ce0133,3,"sub	x2,x28,x28","sp,t3,t3",
80002190,ori,a4:fffffff1,,2b156713,3,"ori	x14,x10,689","a4,a0,689",
80002194,srai,s10:0000000d,,406f5d13,3,"srai	x26,x30,0x6","s10,t5,0x6",
80002198,and,s0:00000000,,01a2f433,3,"and	x8,x5,x26","s0,t0,s10",
800021a4,addi,s8:fffffffa,,ffa00c13,3,"addi	x24,x0,-6","s8,zero,-6",
800021ac,slti,t0:00000001,,ea6fa293,3,"slti	x5,x31,-346","t0,t6,-346",
800021b0,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
800021b4,slt,a1:00000001,,010725b3,3,"slt	x11,x14,x16","a1,a4,a6",
800021b8,srai,tp:ffffffff,,41d95213,3,"srai	x4,x18,0x1d","tp,s2,0x1d",
800021bc,add,t5:000003d9,,01dc0f33,3,"add	x30,x24,x29","t5,s8,t4",
800021c0,srai,a0:ffffffff,,40a25513,3,"srai	x10,x4,0xa","a0,tp,0xa",
800021c4,xori,s0:000002b5,,d4a24413,3,"xori	x8,x4,-694","s0,tp,-694",
800021c8,addi,s8:ffffffff,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
800021cc,srai,s6:00000000,,41b4db13,3,"srai	x22,x9,0x1b","s6,s1,0x1b",
800021d0,srl,t2:00000008,,000bd3b3,3,"srl	x7,x23,x0","t2,s7,zero",
800021d4,addi,t5:000008ec,,50de8f13,3,"addi	x30,x29,1293","t5,t4,1293",
800021d8,auipc,t1:eb4af1d4,,6b4ad317,3,"auipc	x6,0x6b4ad","t1,0x6b4ad",
800021dc,addi,a7:fffffffd,,ffd00893,3,"addi	x17,x0,-3","a7,zero,-3",
800021e0,add,s2:fffffffe,,01a70933,3,"add	x18,x14,x26","s2,a4,s10",
800021e4,lui,a0:b7ed4000,,b7ed4537,3,"lui	x10,0xb7ed4","a0,0xb7ed4",
800021e8,addi,s7:fffffff4,,ff400b93,3,"addi	x23,x0,-12","s7,zero,-12",
800021ec,slti,a3:00000000,,81d6a693,3,"slti	x13,x13,-2019","a3,a3,-2019",
800021f0,sra,sp:fffffffc,,41165133,3,"sra	x2,x12,x17","sp,a2,a7",
800021f4,andi,a1:00000003,,ee39f593,3,"andi	x11,x19,-285","a1,s3,-285",
800021f8,addi,a4:000000a3,,0a3a0713,3,"addi	x14,x20,163","a4,s4,163",
800021fc,sll,sp:00000001,,01419133,3,"sll	x2,x3,x20","sp,gp,s4",
80002200,sub,t3:eb4af1c5,,41c30e33,3,"sub	x28,x6,x28","t3,t1,t3",
80002204,slt,t4:00000001,,01f5aeb3,3,"slt	x29,x11,x31","t4,a1,t6",
80002208,sra,s0:00000000,,400b5433,3,"sra	x8,x22,x0","s0,s6,zero",
80002210,srl,t4:00000000,,00685eb3,3,"srl	x29,x16,x6","t4,a6,t1",
80002214,addi,a7:fffffffa,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002218,srl,s1:7fffffff,,003254b3,3,"srl	x9,x4,x3","s1,tp,gp",
8000221c,sub,ra:80000000,,409200b3,3,"sub	x1,x4,x9","ra,tp,s1",
80002200,sub,t3:0000000f,,41c30e33,3,"sub	x28,x6,x28","t3,t1,t3",
80002204,slt,t4:00000001,,01f5aeb3,3,"slt	x29,x11,x31","t4,a1,t6",
80002208,sra,s0:00000000,,400b5433,3,"sra	x8,x22,x0","s0,s6,zero",
80002210,srl,t4:00000000,,00685eb3,3,"srl	x29,x16,x6","t4,a6,t1",
80002214,addi,a7:fffffff7,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002218,srl,s1:7fffffff,,003254b3,3,"srl	x9,x4,x3","s1,tp,gp",
8000221c,sub,ra:80000000,,409200b3,3,"sub	x1,x4,x9","ra,tp,s1",
80002200,sub,t3:eb4af1c5,,41c30e33,3,"sub	x28,x6,x28","t3,t1,t3",
80002204,slt,t4:00000001,,01f5aeb3,3,"slt	x29,x11,x31","t4,a1,t6",
80002208,sra,s0:00000000,,400b5433,3,"sra	x8,x22,x0","s0,s6,zero",
80002210,srl,t4:00000000,,00685eb3,3,"srl	x29,x16,x6","t4,a6,t1",
80002214,addi,a7:fffffff4,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002218,srl,s1:7fffffff,,003254b3,3,"srl	x9,x4,x3","s1,tp,gp",
8000221c,sub,ra:80000000,,409200b3,3,"sub	x1,x4,x9","ra,tp,s1",
80002228,sltiu,t1:00000001,,eddd3313,3,"sltiu	x6,x26,-291","t1,s10,-291",
8000222c,addi,tp:000002c6,,2c5a8213,3,"addi	x4,x21,709","tp,s5,709",
80002230,xori,sp:fffff94e,,6ba8c113,3,"xori	x2,x17,1722","sp,a7,1722",
80002234,srai,t5:fffff800,,41465f13,3,"srai	x30,x12,0x14","t5,a2,0x14",
80002238,andi,t3:80009f44,,f7667e13,3,"andi	x28,x12,-138","t3,a2,-138",
800022b8,sltu,s6:00000001,,0123bb33,3,"sltu	x22,x7,x18","s6,t2,s2",
800022bc,and,ra:00000000,,010ef0b3,3,"and	x1,x29,x16","ra,t4,a6",
800022c0,sll,a4:00000000,,00309733,3,"sll	x14,x1,x3","a4,ra,gp",
800022cc,add,ra:ffffffff,,016900b3,3,"add	x1,x18,x22","ra,s2,s6",
800022d0,slt,sp:00000001,,005ba133,3,"slt	x2,x23,x5","sp,s7,t0",
800022d4,sltiu,tp:00000001,,f66eb213,3,"sltiu	x4,x29,-154","tp,t4,-154",
800022dc,sll,tp:fffffff4,,00db9233,3,"sll	x4,x23,x13","tp,s7,a3",
800022e0,or,s0:00000001,,0036e433,3,"or	x8,x13,x3","s0,a3,gp",
800022e4,slti,t6:00000000,,8853af93,3,"slti	x31,x7,-1915","t6,t2,-1915",
800022e8,lui,s8:54ad5000,,54ad5c37,3,"lui	x24,0x54ad5","s8,0x54ad5",
800022ec,srli,ra:003a5ffd,,00acd093,3,"srli	x1,x25,0xa","ra,s9,0xa",
800022f0,sltu,t1:00000000,,00e43333,3,"sltu	x6,x8,x14","t1,s0,a4",
800022f4,xor,s0:00000001,,00534433,3,"xor	x8,x6,x5","s0,t1,t0",
80002334,xor,s11:80009f57,,01c9cdb3,3,"xor	x27,x19,x28","s11,s3,t3",
80002340,and,a4:00000000,,01fff733,3,"and	x14,x31,x31","a4,t6,t6",
80002348,sltiu,s10:00000001,,dc573d13,3,"sltiu	x26,x14,-571","s10,a4,-571",
80002350,sltiu,s3:00000001,,a32b3993,3,"sltiu	x19,x22,-1486","s3,s6,-1486",
80002354,sra,a1:fffffffe,,4127d5b3,3,"sra	x11,x15,x18","a1,a5,s2",
8000235c,slli,t2:f0000000,,011f1393,3,"slli	x7,x30,0x11","t2,t5,0x11",
80002368,srl,t3:00000007,,001f5e33,3,"srl	x28,x30,x1","t3,t5,ra",
8000236c,srai,t2:00000000,,41da5393,3,"srai	x7,x20,0x1d","t2,s4,0x1d",
80002370,slti,sp:00000001,,726ca113,3,"slti	x2,x25,1830","sp,s9,1830",
80002374,sll,gp:0074bffa,,003091b3,3,"sll	x3,x1,x3","gp,ra,gp",
80002378,slli,t3:00100000,,01429e13,3,"slli	x28,x5,0x14","t3,t0,0x14",
80002380,slt,t1:00000001,,00352333,3,"slt	x6,x10,x3","t1,a0,gp",
800023a8,addi,t4:000002f3,,2ffb8e93,3,"addi	x29,x23,767","t4,s7,767",
800023ac,slt,s7:00000000,,000c2bb3,3,"slt	x23,x24,x0","s7,s8,zero",
800023b0,sltiu,s1:00000001,,73fd3493,3,"sltiu	x9,x26,1855","s1,s10,1855",
800023b4,slti,t5:00000001,,9797af13,3,"slti	x30,x15,-1671","t5,a5,-1671",
800023b8,add,s11:00000002,,00910db3,3,"add	x27,x2,x9","s11,sp,s1",
800023bc,sltu,t2:00000000,,00eb33b3,3,"sltu	x7,x22,x14","t2,s6,a4",
800023c0,or,s10:003a5ffd,,0019ed33,3,"or	x26,x19,x1","s10,s3,ra",
800023c8,srai,a7:00000000,,412b5893,3,"srai	x17,x22,0x12","a7,s6,0x12",
800023cc,and,s9:00000001,,01a17cb3,3,"and	x25,x2,x26","s9,sp,s10",
800023d0,lui,a6:88f27000,,88f27837,3,"lui	x16,0x88f27","a6,0x88f27",
800023d4,srl,s2:00080009,,00f7d933,3,"srl	x18,x15,x15","s2,a5,a5",
800023d8,sltu,s7:00000001,,0026bbb3,3,"sltu	x23,x13,x2","s7,a3,sp",
800023dc,srl,t6:00000000,,00b4dfb3,3,"srl	x31,x9,x11","t6,s1,a1",
800023e0,lui,a7:35995000,,359958b7,3,"lui	x17,0x35995","a7,0x35995",
800023e8,auipc,t2:f3cfd3e4,,73cfb397,3,"auipc	x7,0x73cfb","t2,0x73cfb",
800023ec,sra,t1:fffffffe,,4005d333,3,"sra	x6,x11,x0","t1,a1,zero",
800023f0,auipc,a6:0e68f3ec,,8e68d817,3,"auipc	x16,0x8e68d","a6,0x8e68d",
80002424,addi,s0:00000325,,324f0413,3,"addi	x8,x30,804","s0,t5,804",
80002428,slli,t0:00017980,,007e9293,3,"slli	x5,x29,0x7","t0,t4,0x7",
8000242c,slt,t1:00000000,,01ad2333,3,"slt	x6,x26,x26","t1,s10,s10",
80002430,sltu,t4:00000000,,00853eb3,3,"sltu	x29,x10,x8","t4,a0,s0",
8000247c,add,s9:0e70f3f5,,01090cb3,3,"add	x25,x18,x16","s9,s2,a6",
80002480,sub,s8:ffc5a004,,41a10c33,3,"sub	x24,x2,x26","s8,sp,s10",
80002484,sll,t6:00000000,,016a1fb3,3,"sll	x31,x20,x22","t6,s4,s6",
800024b0,srl,s1:00000000,,017bd4b3,3,"srl	x9,x23,x23","s1,s7,s7",
800024b4,ori,s7:fffff817,,81756b93,3,"ori	x23,x10,-2025","s7,a0,-2025",
800024b8,slli,gp:00400000,,014c1193,3,"slli	x3,x24,0x14","gp,s8,0x14",
800024bc,andi,s10:fffffc10,,c1327d13,3,"andi	x26,x4,-1005","s10,tp,-1005",
800024c0,srl,gp:00000800,,004651b3,3,"srl	x3,x12,x4","gp,a2,tp",
800024f0,slt,s5:00000001,,0195aab3,3,"slt	x21,x11,x25","s5,a1,s9",
800024f4,or,s7:00000002,,01b4ebb3,3,"or	x23,x9,x27","s7,s1,s11",
80002500,addi,t4:000003d4,,7c4d0e93,3,"addi	x29,x26,1988","t4,s10,1988",
80002504,auipc,t0:1bfff500,,9bffd297,3,"auipc	x5,0x9bffd","t0,0x9bffd",
80002508,sltu,a6:00000000,,01f53833,3,"sltu	x16,x10,x31","a6,a0,t6",
8000254c,srai,s0:00000000,,40ddd413,3,"srai	x8,x27,0xd","s0,s11,0xd",
80002550,sll,t0:00000004,,017992b3,3,"sll	x5,x19,x23","t0,s3,s7",
80002554,sltu,ra:00000000,,014db0b3,3,"sltu	x1,x27,x20","ra,s11,s4",
80002558,ori,s9:fffffc57,,c572ec93,3,"ori	x25,x5,-937","s9,t0,-937",
8000255c,auipc,a0:04ae6558,,84ae4517,3,"auipc	x10,0x84ae4","a0,0x84ae4",
80002560,auipc,s11:7f95355c,,ff951d97,3,"auipc	x27,0xff951","s11,0xff951",
80002564,xori,s8:00000703,,70344c13,3,"xori	x24,x8,1795","s8,s0,1795",
8000257c,slt,t2:00000001,,00a1a3b3,3,"slt	x7,x3,x10","t2,gp,a0",
80002584,slt,ra:00000001,,00d620b3,3,"slt	x1,x12,x13","ra,a2,a3",
80002588,xori,sp:ca66aee3,,ee38c113,3,"xori	x2,x17,-285","sp,a7,-285",
8000258c,auipc,t0:843ed588,,043eb297,3,"auipc	x5,0x43eb","t0,0x43eb",
80002590,lui,s5:3963d000,,3963dab7,3,"lui	x21,0x3963d","s5,0x3963d",
80002594,or,s5:00100000,,014e6ab3,3,"or	x21,x28,x20","s5,t3,s4",
8000259c,addi,s6:ffffff7f,,f7f30b13,3,"addi	x22,x6,-129","s6,t1,-129",
800025a0,sltu,gp:00000000,,0178b1b3,3,"sltu	x3,x17,x23","gp,a7,s7",
800025a4,srli,s7:100013ed,,0037db93,3,"srli	x23,x15,0x3","s7,a5,0x3",
800025ac,lui,t1:81e12000,,81e12337,3,"lui	x6,0x81e12","t1,0x81e12",
800025b4,or,t4:00000703,,0184eeb3,3,"or	x29,x9,x24","t4,s1,s8",
800025e0,slti,tp:00000000,,f04ea213,3,"slti	x4,x29,-252","tp,t4,-252",
800025e4,auipc,sp:3c8415e0,,bc83f117,3,"auipc	x2,0xbc83f","sp,0xbc83f",
800025ec,srl,s6:81e12000,,00335b33,3,"srl	x22,x6,x3","s6,t1,gp",
800025f0,sltiu,a7:00000000,,3202b893,3,"sltiu	x17,x5,800","a7,t0,800",
800025f4,sra,t0:00000000,,411452b3,3,"sra	x5,x8,x17","t0,s0,a7",
800025f8,or,s0:fffffc10,,01a06433,3,"or	x8,x0,x26","s0,zero,s10",
80002600,or,a7:00000000,,00d868b3,3,"or	x17,x16,x13","a7,a6,a3",
80002604,lui,tp:2779a000,,2779a237,3,"lui	x4,0x2779a","tp,0x2779a",
80002608,sub,a0:806ad1a7,,41bc0533,3,"sub	x10,x24,x27","a0,s8,s11",
8000260c,sub,tp:7f952e59,,40a70233,3,"sub	x4,x14,x10","tp,a4,a0",
80002610,slti,s0:00000001,,41a9a413,3,"slti	x8,x19,1050","s0,s3,1050",
80002614,xor,t0:00000702,,0180c2b3,3,"xor	x5,x1,x24","t0,ra,s8",
80002618,srl,t2:00000000,,0046d3b3,3,"srl	x7,x13,x4","t2,a3,tp",
8000261c,and,s2:00000000,,01e7f933,3,"and	x18,x15,x30","s2,a5,t5",
80002620,or,s7:00000703,,009c6bb3,3,"or	x23,x24,x9","s7,s8,s1",
80002628,slli,ra:00002000,,00d99093,3,"slli	x1,x19,0xd","ra,s3,0xd",
8000262c,ori,s2:00000282,,28286913,3,"ori	x18,x16,642","s2,a6,642",
80002634,add,s7:00002000,,00118bb3,3,"add	x23,x3,x1","s7,gp,ra",
80002638,xori,s0:fffffdf8,,df884413,3,"xori	x8,x16,-520","s0,a6,-520",
80002640,and,s5:00000000,,0136fab3,3,"and	x21,x13,x19","s5,a3,s3",
80002644,xori,s1:81e124c8,,4c834493,3,"xori	x9,x6,1224","s1,t1,1224",
80002648,srl,t0:00000702,,00d2d2b3,3,"srl	x5,x5,x13","t0,t0,a3",
8000264c,lui,s11:6e458000,,6e458db7,3,"lui	x27,0x6e458","s11,0x6e458",
80002650,sltu,gp:00000000,,0114b1b3,3,"sltu	x3,x9,x17","gp,s1,a7",
80002658,slti,s3:00000000,,b83ea993,3,"slti	x19,x29,-1149","s3,t4,-1149",
8000265c,ori,s11:ffffffef,,9877ed93,3,"ori	x27,x15,-1657","s11,a5,-1657",
80002660,or,t3:7f952f5b,,00526e33,3,"or	x28,x4,x5","t3,tp,t0",
80002664,slti,s11:00000001,,0ef72d93,3,"slti	x27,x14,239","s11,a4,239",
80002670,addi,t0:7f95291a,,ac120293,3,"addi	x5,x4,-1343","t0,tp,-1343",
80002674,srl,s0:00000000,,0018d433,3,"srl	x8,x17,x1","s0,a7,ra",
80002678,xor,ra:81e12000,,016840b3,3,"xor	x1,x16,x22","ra,a6,s6",
800026a4,and,a3:00000000,,010df6b3,3,"and	x13,x27,x16","a3,s11,a6",
800026a8,srl,a0:00000000,,00a75533,3,"srl	x10,x14,x10","a0,a4,a0",
800026ac,andi,a0:0000021b,,21be7513,3,"andi	x10,x28,539","a0,t3,539",
800026b0,slt,a0:00000001,,0097a533,3,"slt	x10,x15,x9","a0,a5,s1",
800026dc,srai,sp:00000000,,40f85113,3,"srai	x2,x16,0xf","sp,a6,0xf",
800026f4,or,t2:00000000,,002063b3,3,"or	x7,x0,x2","t2,zero,sp",
800026f8,lui,s10:8a176000,,8a176d37,3,"lui	x26,0x8a176","s10,0x8a176",
800026fc,slli,gp:00000000,,01141193,3,"slli	x3,x8,0x11","gp,s0,0x11",
80002700,ori,a0:00000371,,371de513,3,"ori	x10,x27,881","a0,s11,881",
80002704,or,t6:fff52e59,,00126fb3,3,"or	x31,x4,x1","t6,tp,ra",
80002708,ori,s10:fffffdc6,,dc6b6d13,3,"ori	x26,x22,-570","s10,s6,-570",
8000270c,xor,a0:00000000,,0006c533,3,"xor	x10,x13,x0","a0,a3,zero",
80002710,sub,a6:7e1edb36,,40958833,3,"sub	x16,x11,x9","a6,a1,s1",
80002718,slti,t1:00000001,,f0b4a313,3,"slti	x6,x9,-245","t1,s1,-245",
8000271c,sub,s9:7f950e59,,41720cb3,3,"sub	x25,x4,x23","s9,tp,s7",
8000274c,sll,s3:00000703,,008c19b3,3,"sll	x19,x24,x8","s3,s8,s0",
80002750,addi,a3:00000656,,f53e8693,3,"addi	x13,x29,-173","a3,t4,-173",
80002754,andi,s7:00000000,,042b7b93,3,"andi	x23,x22,66","s7,s6,66",
8000275c,andi,a6:00000182,,18bd7813,3,"andi	x16,x26,395","a6,s10,395",
80002760,srl,s10:00000000,,00115d33,3,"srl	x26,x2,x1","s10,sp,ra",
800027a4,sltiu,s7:00000001,,e5013b93,3,"sltiu	x23,x2,-432","s7,sp,-432",
800027ac,xori,a3:00000094,,797ec693,3,"xori	x13,x29,1943","a3,t4,1943",
800027b0,sltiu,t5:00000001,,28c83f13,3,"sltiu	x30,x16,652","t5,a6,652",
800027b4,srai,gp:00000000,,4001d193,3,"srai	x3,x3,0x0","gp,gp,0x0",
800027bc,sltiu,t6:00000001,,4e113f93,3,"sltiu	x31,x2,1249","t6,sp,1249",
800027c0,andi,tp:7f950c58,,d78cf213,3,"andi	x4,x25,-648","tp,s9,-648",
800027ec,srl,s7:00000703,,0079dbb3,3,"srl	x23,x19,x7","s7,s3,t2",
800027f4,slti,s5:00000000,,8f392a93,3,"slti	x21,x18,-1805","s5,s2,-1805",
800027f8,sra,t1:00000000,,4081d333,3,"sra	x6,x3,x8","t1,gp,s0",
80002844,slt,t4:00000000,,00902eb3,3,"slt	x29,x0,x9","t4,zero,s1",
80002848,sra,s1:00000070,,40c9d4b3,3,"sra	x9,x19,x12","s1,s3,a2",
8000284c,srl,s5:81e12000,,0010dab3,3,"srl	x21,x1,x1","s5,ra,ra",
80002850,slti,sp:00000001,,08bfa113,3,"slti	x2,x31,139","sp,t6,139",
80002854,xor,sp:7f950cdb,,01994133,3,"xor	x2,x18,x25","sp,s2,s9",
80002858,lui,s0:43964000,,43964437,3,"lui	x8,0x43964","s0,0x43964",
8000285c,addi,s0:00000637,,5c748413,3,"addi	x8,x9,1479","s0,s1,1479",
80002860,xori,a4:7f950ec8,,091cc713,3,"xori	x14,x25,145","a4,s9,145",
80002864,slt,s1:00000000,,00aca4b3,3,"slt	x9,x25,x10","s1,s9,a0",
8000286c,auipc,a0:152f7868,,952f5517,3,"auipc	x10,0x952f5","a0,0x952f5",
80002874,sra,s7:00000000,,4049dbb3,3,"sra	x23,x19,x4","s7,s3,tp",
80002878,slt,s6:00000000,,011cab33,3,"slt	x22,x25,x17","s6,s9,a7",
80002884,addi,s8:00000696,,695f8c13,3,"addi	x24,x31,1685","s8,t6,1685",
80002888,srl,s5:00000000,,013f5ab3,3,"srl	x21,x30,x19","s5,t5,s3",
8000288c,add,s9:00000000,,01d30cb3,3,"add	x25,x6,x29","s9,t1,t4",
80002890,sltiu,tp:00000001,,519bb213,3,"sltiu	x4,x23,1305","tp,s7,1305",
80002894,and,a6:00000000,,002cf833,3,"and	x16,x25,x2","a6,s9,sp",
800028ac,andi,s10:00000000,,f2427d13,3,"andi	x26,x4,-220","s10,tp,-220",
800028b0,slti,s5:00000001,,7f5d2a93,3,"slti	x21,x26,2037","s5,s10,2037",
800028b4,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800028b8,auipc,a3:7a8de8b4,,fa8dc697,3,"auipc	x13,0xfa8dc","a3,0xfa8dc",
800028bc,srl,t1:1fe543b2,,01275333,3,"srl	x6,x14,x18","t1,a4,s2",
800028c0,srl,gp:00000000,,006bd1b3,3,"srl	x3,x23,x6","gp,s7,t1",
800028c4,sltu,s1:00000001,,01bd34b3,3,"sltu	x9,x26,x27","s1,s10,s11",
800028c8,addi,s8:00000012,,01200c13,3,"addi	x24,x0,18","s8,zero,18",
800028cc,ori,a1:fffffd72,,d72c6593,3,"ori	x11,x24,-654","a1,s8,-654",
800028d0,xori,t4:00000741,,741d4e93,3,"xori	x29,x26,1857","t4,s10,1857",
800028d4,srli,gp:0f51bd16,,0036d193,3,"srli	x3,x13,0x3","gp,a3,0x3",
800028d8,addi,t3:00000004,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
800028dc,srl,a3:7ffffeb9,,01b5d6b3,3,"srl	x13,x11,x27","a3,a1,s11",
800028e0,sra,s0:152f7868,,40055433,3,"sra	x8,x10,x0","s0,a0,zero",
800028e4,addi,t6:152f75bf,,d5740f93,3,"addi	x31,x8,-681","t6,s0,-681",
800028e8,sltiu,a6:00000001,,cbbfb813,3,"sltiu	x16,x31,-837","a6,t6,-837",
800028ec,srli,sp:00000000,,00805113,3,"srli	x2,x0,0x8","sp,zero,0x8",
800028f0,slli,s11:34000000,,01929d93,3,"slli	x27,x5,0x19","s11,t0,0x19",
800028f4,sra,sp:ffffffd7,,41c5d133,3,"sra	x2,x11,x28","sp,a1,t3",
800028f8,lui,s0:8e5d6000,,8e5d6437,3,"lui	x8,0x8e5d6","s0,0x8e5d6",
800028cc,ori,a1:fffffd72,,d72c6593,3,"ori	x11,x24,-654","a1,s8,-654",
800028d0,xori,t4:00000741,,741d4e93,3,"xori	x29,x26,1857","t4,s10,1857",
800028d4,srli,gp:0fffffd7,,0036d193,3,"srli	x3,x13,0x3","gp,a3,0x3",
800028d8,addi,t3:00000009,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
800028dc,srl,a3:fffffd72,,01b5d6b3,3,"srl	x13,x11,x27","a3,a1,s11",
800028e0,sra,s0:152f7868,,40055433,3,"sra	x8,x10,x0","s0,a0,zero",
800028e4,addi,t6:152f75bf,,d5740f93,3,"addi	x31,x8,-681","t6,s0,-681",
800028e8,sltiu,a6:00000001,,cbbfb813,3,"sltiu	x16,x31,-837","a6,t6,-837",
800028ec,srli,sp:00000000,,00805113,3,"srli	x2,x0,0x8","sp,zero,0x8",
800028f0,slli,s11:34000000,,01929d93,3,"slli	x27,x5,0x19","s11,t0,0x19",
800028f4,sra,sp:fffffffe,,41c5d133,3,"sra	x2,x11,x28","sp,a1,t3",
800028f8,lui,s0:8e5d6000,,8e5d6437,3,"lui	x8,0x8e5d6","s0,0x8e5d6",
800028cc,ori,a1:fffffd72,,d72c6593,3,"ori	x11,x24,-654","a1,s8,-654",
800028d0,xori,t4:00000741,,741d4e93,3,"xori	x29,x26,1857","t4,s10,1857",
800028d4,srli,gp:1fffffae,,0036d193,3,"srli	x3,x13,0x3","gp,a3,0x3",
800028d8,addi,t3:0000000e,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
800028dc,srl,a3:fffffd72,,01b5d6b3,3,"srl	x13,x11,x27","a3,a1,s11",
800028e0,sra,s0:152f7868,,40055433,3,"sra	x8,x10,x0","s0,a0,zero",
800028e4,addi,t6:152f75bf,,d5740f93,3,"addi	x31,x8,-681","t6,s0,-681",
800028e8,sltiu,a6:00000001,,cbbfb813,3,"sltiu	x16,x31,-837","a6,t6,-837",
800028ec,srli,sp:00000000,,00805113,3,"srli	x2,x0,0x8","sp,zero,0x8",
800028f0,slli,s11:34000000,,01929d93,3,"slli	x27,x5,0x19","s11,t0,0x19",
800028f4,sra,sp:ffffffff,,41c5d133,3,"sra	x2,x11,x28","sp,a1,t3",
800028f8,lui,s0:8e5d6000,,8e5d6437,3,"lui	x8,0x8e5d6","s0,0x8e5d6",
800028cc,ori,a1:fffffd72,,d72c6593,3,"ori	x11,x24,-654","a1,s8,-654",
800028d0,xori,t4:00000741,,741d4e93,3,"xori	x29,x26,1857","t4,s10,1857",
800028d4,srli,gp:1fffffae,,0036d193,3,"srli	x3,x13,0x3","gp,a3,0x3",
800028d8,addi,t3:00000013,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
800028dc,srl,a3:fffffd72,,01b5d6b3,3,"srl	x13,x11,x27","a3,a1,s11",
800028e0,sra,s0:152f7868,,40055433,3,"sra	x8,x10,x0","s0,a0,zero",
800028e4,addi,t6:152f75bf,,d5740f93,3,"addi	x31,x8,-681","t6,s0,-681",
800028e8,sltiu,a6:00000001,,cbbfb813,3,"sltiu	x16,x31,-837","a6,t6,-837",
800028ec,srli,sp:00000000,,00805113,3,"srli	x2,x0,0x8","sp,zero,0x8",
800028f0,slli,s11:34000000,,01929d93,3,"slli	x27,x5,0x19","s11,t0,0x19",
800028f4,sra,sp:ffffffff,,41c5d133,3,"sra	x2,x11,x28","sp,a1,t3",
800028f8,lui,s0:8e5d6000,,8e5d6437,3,"lui	x8,0x8e5d6","s0,0x8e5d6",
80002900,slt,s3:00000000,,0198a9b3,3,"slt	x19,x17,x25","s3,a7,s9",
80002908,slt,s7:00000000,,011e2bb3,3,"slt	x23,x28,x17","s7,t3,a7",
80002944,srli,a3:00000152,,01455693,3,"srli	x13,x10,0x14","a3,a0,0x14",
80002948,slti,a6:00000001,,2a00a813,3,"slti	x16,x1,672","a6,ra,672",
8000294c,ori,s1:fffffa5f,,a5f46493,3,"ori	x9,x8,-1441","s1,s0,-1441",
80002950,srl,t0:00000000,,006a52b3,3,"srl	x5,x20,x6","t0,s4,t1",
80002954,andi,a3:00000000,,a59b7693,3,"andi	x13,x22,-1447","a3,s6,-1447",
80002958,sll,s7:1fffffae,,01119bb3,3,"sll	x23,x3,x17","s7,gp,a7",
