pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016fc,sltiu,t2:00000001,,2a2b3393,3,"sltiu	x7,x22,674","t2,s6,674",
80001700,srai,a3:00000000,,41acd693,3,"srai	x13,x25,0x1a","a3,s9,0x1a",
80001704,slli,tp:00000000,,00e01213,3,"slli	x4,x0,0xe","tp,zero,0xe",
8000170c,slli,s4:00000000,,00061a13,3,"slli	x20,x12,0x0","s4,a2,0x0",
80001710,xori,a5:ac3ed3b9,,615e4793,3,"xori	x15,x28,1557","a5,t3,1557",
80001714,sra,s11:00029e09,,41745db3,3,"sra	x27,x8,x23","s11,s0,s7",
80001718,lui,a3:0052e000,,0052e6b7,3,"lui	x13,0x52e","a3,0x52e",
80001790,slli,s0:00000000,,00951413,3,"slli	x8,x10,0x9","s0,a0,0x9",
80001794,sra,s10:00014f04,,40eddd33,3,"sra	x26,x27,x14","s10,s11,a4",
80001798,add,s1:00000000,,005004b3,3,"add	x9,x0,x5","s1,zero,t0",
800017a4,srli,s9:00000000,,01415c93,3,"srli	x25,x2,0x14","s9,sp,0x14",
800017a8,lui,s10:30fce000,,30fced37,3,"lui	x26,0x30fce","s10,0x30fce",
800017ac,sub,s10:fffd61f7,,41b08d33,3,"sub	x26,x1,x27","s10,ra,s11",
800017b0,andi,a5:00000000,,7a137793,3,"andi	x15,x6,1953","a5,t1,1953",
800017b4,add,t1:00000000,,00c20333,3,"add	x6,x4,x12","t1,tp,a2",
800017b8,slt,t4:00000000,,01dfaeb3,3,"slt	x29,x31,x29","t4,t6,t4",
800017bc,srl,a2:80009eec,,019f5633,3,"srl	x12,x30,x25","a2,t5,s9",
800017c0,sll,s2:00001000,,01c19933,3,"sll	x18,x3,x28","s2,gp,t3",
800017c4,sra,s7:1485b564,,40985bb3,3,"sra	x23,x16,x9","s7,a6,s1",
80001858,or,s7:00000001,,0161ebb3,3,"or	x23,x3,x22","s7,gp,s6",
80001868,slli,a2:00000010,,00471613,3,"slli	x12,x14,0x4","a2,a4,0x4",
8000186c,lui,a2:81baa000,,81baa637,3,"lui	x12,0x81baa","a2,0x81baa",
80001870,addi,t0:fffffebf,,ebfc8293,3,"addi	x5,x25,-321","t0,s9,-321",
80001874,slt,a0:00000001,,01892533,3,"slt	x10,x18,x24","a0,s2,s8",
80001878,auipc,s7:e2a32874,,62a31b97,3,"auipc	x23,0x62a31","s7,0x62a31",
8000187c,add,t4:00001001,,00a90eb3,3,"add	x29,x18,x10","t4,s2,a0",
80001880,add,a2:81baa000,,00c78633,3,"add	x12,x15,x12","a2,a5,a2",
80001884,sltu,a3:00000000,,0081b6b3,3,"sltu	x13,x3,x8","a3,gp,s0",
80001888,add,a6:00000001,,00070833,3,"add	x16,x14,x0","a6,a4,zero",
8000188c,srli,a3:00000000,,013b5693,3,"srli	x13,x22,0x13","a3,s6,0x13",
80001890,srli,tp:0000000a,,00edd213,3,"srli	x4,x27,0xe","tp,s11,0xe",
80001894,lui,s2:ca05e000,,ca05e937,3,"lui	x18,0xca05e","s2,0xca05e",
80001898,lui,t6:2213a000,,2213afb7,3,"lui	x31,0x2213a","t6,0x2213a",
800018a0,add,a5:00000000,,00f087b3,3,"add	x15,x1,x15","a5,ra,a5",
800018a4,sll,s1:09eec000,,01cf14b3,3,"sll	x9,x30,x28","s1,t5,t3",
800018a8,addi,sp:ffffff03,,f0368113,3,"addi	x2,x13,-253","sp,a3,-253",
800018ac,sltu,ra:00000000,,00a2b0b3,3,"sltu	x1,x5,x10","ra,t0,a0",
800018e4,srli,s7:00001000,,0139db93,3,"srli	x23,x19,0x13","s7,s3,0x13",
800018ec,ori,a2:80009fcd,,0499e613,3,"ori	x12,x19,73","a2,s3,73",
800018f0,sltiu,a2:00000001,,bfae3613,3,"sltiu	x12,x28,-1030","a2,t3,-1030",
800018f4,srl,a2:000001ff,,01a2d633,3,"srl	x12,x5,x26","a2,t0,s10",
800018f8,andi,s9:00000000,,05197c93,3,"andi	x25,x18,81","s9,s2,81",
800018fc,sra,a6:00000000,,41105833,3,"sra	x16,x0,x17","a6,zero,a7",
80001904,sub,s6:ac3ed5ac,,415e0b33,3,"sub	x22,x28,x21","s6,t3,s5",
80001908,sll,a6:80000000,,00c61833,3,"sll	x16,x12,x12","a6,a2,a2",
80001910,slti,s7:00000000,,a5b62b93,3,"slti	x23,x12,-1445","s7,a2,-1445",
80001914,sub,t4:00000000,,40770eb3,3,"sub	x29,x14,x7","t4,a4,t2",
80001960,slt,s10:00000000,,001aad33,3,"slt	x26,x21,x1","s10,s5,ra",
80001968,srli,a5:00884e80,,006fd793,3,"srli	x15,x31,0x6","a5,t6,0x6",
8000196c,or,t4:ac3ed5ac,,01646eb3,3,"or	x29,x8,x22","t4,s0,s6",
80001970,srli,sp:0001fffd,,00ec5113,3,"srli	x2,x24,0xe","sp,s8,0xe",
80001974,sltiu,a4:00000001,,a71b3713,3,"sltiu	x14,x22,-1423","a4,s6,-1423",
80001978,or,s1:00000000,,008be4b3,3,"or	x9,x23,x8","s1,s7,s0",
8000197c,srl,t6:00014f04,,00addfb3,3,"srl	x31,x27,x10","t6,s11,a0",
80001980,sltiu,a4:00000001,,ea3cb713,3,"sltiu	x14,x25,-349","a4,s9,-349",
80001984,add,s5:00000001,,00b50ab3,3,"add	x21,x10,x11","s5,a0,a1",
80001990,slti,t0:00000001,,2f1e2293,3,"slti	x5,x28,753","t0,t3,753",
800019dc,ori,a6:000003b3,,3b30e813,3,"ori	x16,x1,947","a6,ra,947",
80001a3c,slti,s9:00000001,,558bac93,3,"slti	x25,x23,1368","s9,s7,1368",
80001a44,srai,ra:fffffc00,,4159d093,3,"srai	x1,x19,0x15","ra,s3,0x15",
80001a4c,srl,s0:0001fffd,,00f15433,3,"srl	x8,x2,x15","s0,sp,a5",
80001a50,sub,t6:7fff603c,,41348fb3,3,"sub	x31,x9,x19","t6,s1,s3",
80001a54,xor,s11:00000000,,016b4db3,3,"xor	x27,x22,x22","s11,s6,s6",
80001a58,xor,a2:000003b3,,01004633,3,"xor	x12,x0,x16","a2,zero,a6",
80001a5c,slli,s1:ff000000,,00e09493,3,"slli	x9,x1,0xe","s1,ra,0xe",
80001a60,xori,s5:ca05e1f9,,1f994a93,3,"xori	x21,x18,505","s5,s2,505",
80001a64,or,s7:00000000,,01b36bb3,3,"or	x23,x6,x27","s7,t1,s11",
80001a68,sltiu,a3:00000001,,d08eb693,3,"sltiu	x13,x29,-760","a3,t4,-760",
80001a6c,and,t2:00000000,,01b7f3b3,3,"and	x7,x15,x27","t2,a5,s11",
80001a70,slt,t2:00000000,,01b6a3b3,3,"slt	x7,x13,x27","t2,a3,s11",
80001a74,sll,t2:00000400,,004293b3,3,"sll	x7,x5,x4","t2,t0,tp",
80001a78,sub,s4:000003b3,,41a60a33,3,"sub	x20,x12,x26","s4,a2,s10",
80001a7c,sll,sp:587dab58,,005e1133,3,"sll	x2,x28,x5","sp,t3,t0",
80001a80,xori,a5:00884abb,,43b7c793,3,"xori	x15,x15,1083","a5,a5,1083",
80001a88,sll,s1:00004000,,011694b3,3,"sll	x9,x13,x17","s1,a3,a7",
80001a8c,srli,s8:00001940,,013adc13,3,"srli	x24,x21,0x13","s8,s5,0x13",
80001a90,add,a5:000003b4,,005a07b3,3,"add	x15,x20,x5","a5,s4,t0",
80001a98,sltiu,t6:00000001,,e3cebf93,3,"sltiu	x31,x29,-452","t6,t4,-452",
80001a9c,sll,s9:00000000,,009d9cb3,3,"sll	x25,x27,x9","s9,s11,s1",
80001aa4,xor,s2:80009fc4,,013cc933,3,"xor	x18,x25,x19","s2,s9,s3",
80001aa8,ori,a4:fffffbf3,,bf286713,3,"ori	x14,x16,-1038","a4,a6,-1038",
80001b00,sll,a1:00080000,,010f95b3,3,"sll	x11,x31,x16","a1,t6,a6",
80001b04,srli,s11:0000d5b3,,0108dd93,3,"srli	x27,x17,0x10","s11,a7,0x10",
80001b08,andi,t4:00000432,,43adfe93,3,"andi	x29,x27,1082","t4,s11,1082",
80001b10,srli,s0:00001587,,013b5413,3,"srli	x8,x22,0x13","s0,s6,0x13",
80001b18,sltu,s1:00000000,,01a534b3,3,"sltu	x9,x10,x26","s1,a0,s10",
80001b1c,srl,s10:00000000,,01055d33,3,"srl	x26,x10,x16","s10,a0,a6",
80001b20,sll,t3:80009fc4,,00b91e33,3,"sll	x28,x18,x11","t3,s2,a1",
80001b24,auipc,s7:12e5db20,,92e5cb97,3,"auipc	x23,0x92e5c","s7,0x92e5c",
80001b4c,and,s8:00000001,,00adfc33,3,"and	x24,x27,x10","s8,s11,a0",
80001b50,sltiu,s0:00000000,,327bb413,3,"sltiu	x8,x23,807","s0,s7,807",
80001b54,sltu,a5:00000000,,005f37b3,3,"sltu	x15,x30,x5","a5,t5,t0",
80001b58,addi,a3:000000ee,,0edf8693,3,"addi	x13,x31,237","a3,t6,237",
80001b60,slli,a5:40000000,,01de9793,3,"slli	x15,x29,0x1d","a5,t4,0x1d",
80001b64,slli,a6:00004000,,00ec1813,3,"slli	x16,x24,0xe","a6,s8,0xe",
80001b68,auipc,s6:c6317b64,,46316b17,3,"auipc	x22,0x46316","s6,0x46316",
80001b70,xor,s1:ffffffc1,,01d744b3,3,"xor	x9,x14,x29","s1,a4,t4",
80001b74,slti,a3:00000001,,c468a693,3,"slti	x13,x17,-954","a3,a7,-954",
80001b7c,sltiu,t0:00000000,,7d19b293,3,"sltiu	x5,x19,2001","t0,s3,2001",
80001b80,or,a0:c6317b64,,01ab6533,3,"or	x10,x22,x26","a0,s6,s10",
80001b84,lui,a4:56c57000,,56c57737,3,"lui	x14,0x56c57","a4,0x56c57",
80001b88,slli,t0:691c0000,,01189293,3,"slli	x5,x17,0x11","t0,a7,0x11",
80001b8c,srl,t4:00000000,,00dc5eb3,3,"srl	x29,x24,x13","t4,s8,a3",
80001b90,xor,a1:80009d5f,,00cf45b3,3,"xor	x11,x30,x12","a1,t5,a2",
80001b94,or,s9:000007b3,,007a6cb3,3,"or	x25,x20,x7","s9,s4,t2",
80001b98,sra,s10:56c57000,,40775d33,3,"sra	x26,x14,x7","s10,a4,t2",
80001b9c,xor,tp:4631e63b,,00bb4233,3,"xor	x4,x22,x11","tp,s6,a1",
80001ba0,addi,gp:800099c1,,ad5f0193,3,"addi	x3,x30,-1323","gp,t5,-1323",
80001ba4,xori,a3:ca05e68d,,774ac693,3,"xori	x13,x21,1908","a3,s5,1908",
80001ba8,auipc,ra:eec74ba4,,6ec73097,3,"auipc	x1,0x6ec73","ra,0x6ec73",
80001bac,slli,s6:a3400000,,01669b13,3,"slli	x22,x13,0x16","s6,a3,0x16",
80001bb0,xori,a5:ca05e068,,191ac793,3,"xori	x15,x21,401","a5,s5,401",
80001be0,sub,a5:60e9e1f9,,405a87b3,3,"sub	x15,x21,x5","a5,s5,t0",
80001be8,sltu,t0:00000001,,015132b3,3,"sltu	x5,x2,x21","t0,sp,s5",
80001bec,add,s7:9fb91b1b,,00d88bb3,3,"add	x23,x17,x13","s7,a7,a3",
80001bf0,auipc,t3:e2880bec,,6287fe17,3,"auipc	x28,0x6287f","t3,0x6287f",
80001bf4,sltu,s2:00000000,,0150b933,3,"sltu	x18,x1,x21","s2,ra,s5",
80001bf8,andi,gp:0000d121,,925df193,3,"andi	x3,x27,-1755","gp,s11,-1755",
80001bfc,auipc,s0:b4d3bbf8,,34d3a417,3,"auipc	x8,0x34d3a","s0,0x34d3a",
80001c00,srli,ra:00000008,,0073d093,3,"srli	x1,x7,0x7","ra,t2,0x7",
80001c04,sub,s4:2a4ccb7a,,41108a33,3,"sub	x20,x1,x17","s4,ra,a7",
80001c08,xori,t2:00000790,,3903c393,3,"xori	x7,x7,912","t2,t2,912",
80001c10,lui,a6:f7bd7000,,f7bd7837,3,"lui	x16,0xf7bd7","a6,0xf7bd7",
80001c14,sltu,t0:00000001,,013232b3,3,"sltu	x5,x4,x19","t0,tp,s3",
80001c18,andi,s2:00000109,,70d7f913,3,"andi	x18,x15,1805","s2,a5,1805",
80001c1c,sltu,t3:00000001,,0112be33,3,"sltu	x28,x5,x17","t3,t0,a7",
80001c20,sll,t3:0001a242,,01f19e33,3,"sll	x28,x3,x31","t3,gp,t6",
80001c24,srl,s0:d5b3348e,,01d8d433,3,"srl	x8,x17,x29","s0,a7,t4",
80001c28,add,s7:0001a203,,009e0bb3,3,"add	x23,x28,x9","s7,t3,s1",
80001c30,slli,s1:00000008,,00009493,3,"slli	x9,x1,0x0","s1,ra,0x0",
80001c34,addi,s2:d5b3362d,,19f40913,3,"addi	x18,x8,415","s2,s0,415",
80001c38,add,tp:1be51ac9,,00488233,3,"add	x4,x17,x4","tp,a7,tp",
80001c6c,add,s11:000003b3,,00c30db3,3,"add	x27,x6,x12","s11,t1,a2",
80001c70,andi,s2:00000000,,4450f913,3,"andi	x18,x1,1093","s2,ra,1093",
80001c74,srli,sp:00000356,,0168d113,3,"srli	x2,x17,0x16","sp,a7,0x16",
80001c78,sltiu,sp:00000001,,80813113,3,"sltiu	x2,x2,-2040","sp,sp,-2040",
80001c7c,andi,s6:00000001,,b5d2fb13,3,"andi	x22,x5,-1187","s6,t0,-1187",
80001c80,sll,sp:37ca3592,,00321133,3,"sll	x2,x4,x3","sp,tp,gp",
80001c84,sltu,s4:00000001,,01993a33,3,"sltu	x20,x18,x25","s4,s2,s9",
80001c88,xori,t3:d5b332b9,,6378ce13,3,"xori	x28,x17,1591","t3,a7,1591",
80001c8c,slt,s6:00000000,,01072b33,3,"slt	x22,x14,x16","s6,a4,a6",
80001c90,sltiu,a4:00000000,,65753713,3,"sltiu	x14,x10,1623","a4,a0,1623",
80001c94,or,a4:dfb7f3f9,,01cae733,3,"or	x14,x21,x28","a4,s5,t3",
80001ca4,and,tp:00000000,,01eff233,3,"and	x4,x31,x30","tp,t6,t5",
80001ca8,srai,s6:ffffff94,,4176db13,3,"srai	x22,x13,0x17","s6,a3,0x17",
80001cac,sll,t4:02000000,,00ec1eb3,3,"sll	x29,x24,x14","t4,s8,a4",
80001cb0,srai,t2:00000000,,408c5393,3,"srai	x7,x24,0x8","t2,s8,0x8",
80001cb4,srl,s11:00000000,,00325db3,3,"srl	x27,x4,x3","s11,tp,gp",
80001cb8,andi,s11:00000480,,5c147d93,3,"andi	x27,x8,1473","s11,s0,1473",
80001cbc,slti,a0:00000000,,a2d92513,3,"slti	x10,x18,-1491","a0,s2,-1491",
80001cc0,andi,ra:00000000,,7dfef093,3,"andi	x1,x29,2015","ra,t4,2015",
80001cc8,sltu,a3:00000001,,0190b6b3,3,"sltu	x13,x1,x25","a3,ra,s9",
80001d84,srli,t6:00010001,,00ff5f93,3,"srli	x31,x30,0xf","t6,t5,0xf",
80001d88,addi,a3:d5b33411,,f8388693,3,"addi	x13,x17,-125","a3,a7,-125",
80001d8c,slli,t6:1ac90000,,00f11f93,3,"slli	x31,x2,0xf","t6,sp,0xf",
80001d90,slt,tp:00000001,,0049a233,3,"slt	x4,x19,x4","tp,s3,tp",
80001d94,addi,a5:fffffffb,,ffaa0793,3,"addi	x15,x20,-6","a5,s4,-6",
80001d9c,andi,s10:00000113,,1177fd13,3,"andi	x26,x15,279","s10,a5,279",
80001da0,ori,t4:000005f3,,4f0d6e93,3,"ori	x29,x26,1264","t4,s10,1264",
80001da4,ori,t2:d5b332fd,,0e5e6393,3,"ori	x7,x28,229","t2,t3,229",
80001da8,xori,t2:f7bd7200,,20084393,3,"xori	x7,x16,512","t2,a6,512",
80001db0,srai,s7:00000000,,40155b93,3,"srai	x23,x10,0x1","s7,a0,0x1",
80001db4,lui,s7:effe6000,,effe6bb7,3,"lui	x23,0xeffe6","s7,0xeffe6",
80001dbc,sltu,a5:00000001,,01c0b7b3,3,"sltu	x15,x1,x28","a5,ra,t3",
80001dc0,slt,t6:00000000,,0111afb3,3,"slt	x31,x3,x17","t6,gp,a7",
80001dc4,xor,s1:00000000,,000944b3,3,"xor	x9,x18,x0","s1,s2,zero",
80001dc8,xori,sp:000002f9,,2f90c113,3,"xori	x2,x1,761","sp,ra,761",
80001dcc,srli,t3:0f7bd720,,0043de13,3,"srli	x28,x7,0x4","t3,t2,0x4",
80001dd4,auipc,t3:706d8dd0,,f06d7e17,3,"auipc	x28,0xf06d7","t3,0xf06d7",
80001dd8,auipc,gp:e107add4,,61079197,3,"auipc	x3,0x61079","gp,0x61079",
80001de0,sll,a6:88000000,,00299833,3,"sll	x16,x19,x2","a6,s3,sp",
80001de4,lui,tp:f7a6a000,,f7a6a237,3,"lui	x4,0xf7a6a","tp,0xf7a6a",
80001de8,sll,a3:dd000000,,003e16b3,3,"sll	x13,x28,x3","a3,t3,gp",
80001dec,addi,a3:00000755,,754a0693,3,"addi	x13,x20,1876","a3,s4,1876",
80001e04,srl,s8:00000400,,00df5c33,3,"srl	x24,x30,x13","s8,t5,a3",
80001e08,srli,sp:00000000,,01e4d113,3,"srli	x2,x9,0x1e","sp,s1,0x1e",
80001e10,slt,s4:00000000,,00b3aa33,3,"slt	x20,x7,x11","s4,t2,a1",
80001e14,srl,gp:00000000,,011ed1b3,3,"srl	x3,x29,x17","gp,t4,a7",
80001e18,slt,t6:00000001,,00d9afb3,3,"slt	x31,x19,x13","t6,s3,a3",
80001e1c,sub,t2:fffff7e1,,419b03b3,3,"sub	x7,x22,x25","t2,s6,s9",
80001e20,srai,s8:003836c6,,409e5c13,3,"srai	x24,x28,0x9","s8,t3,0x9",
80001ea4,add,gp:f7a6a000,,002201b3,3,"add	x3,x4,x2","gp,tp,sp",
80001ea8,slli,tp:00000000,,00451213,3,"slli	x4,x10,0x4","tp,a0,0x4",
80001eac,andi,t0:fffff680,,e983f293,3,"andi	x5,x7,-360","t0,t2,-360",
80001eb0,sltiu,t3:00000001,,880e3e13,3,"sltiu	x28,x28,-1920","t3,t3,-1920",
80001eb4,and,s11:00000780,,013cfdb3,3,"and	x27,x25,x19","s11,s9,s3",
80001eb8,srai,s11:00000000,,40dddd93,3,"srai	x27,x27,0xd","s11,s11,0xd",
80001ebc,sltiu,a6:00000001,,908c3813,3,"sltiu	x16,x24,-1784","a6,s8,-1784",
80001ec4,sltu,ra:00000001,,00ba30b3,3,"sltu	x1,x20,x11","ra,s4,a1",
80001ecc,slli,a4:00000000,,01321713,3,"slli	x14,x4,0x13","a4,tp,0x13",
80001ee8,and,s1:00000001,,01f874b3,3,"and	x9,x16,x31","s1,a6,t6",
80001eec,slti,a5:00000001,,8de2a793,3,"slti	x15,x5,-1826","a5,t0,-1826",
80001ef0,sub,a6:fffffeed,,41a10833,3,"sub	x16,x2,x26","a6,sp,s10",
80001ef4,slli,s6:40000000,,01c99b13,3,"slli	x22,x19,0x1c","s6,s3,0x1c",
80001ef8,xori,t2:fffffec9,,02484393,3,"xori	x7,x16,36","t2,a6,36",
80001f00,xor,a3:00000000,,006046b3,3,"xor	x13,x0,x6","a3,zero,t1",
80001f04,sltiu,s10:00000000,,36b3bd13,3,"sltiu	x26,x7,875","s10,t2,875",
80001f08,and,t0:000005f3,,01def2b3,3,"and	x5,x29,x29","t0,t4,t4",
80001f0c,add,a2:f7a6a000,,00310633,3,"add	x12,x2,x3","a2,sp,gp",
80001f10,addi,s7:00383915,,24fc0b93,3,"addi	x23,x24,591","s7,s8,591",
80001f14,sra,t1:ffead99a,,40745333,3,"sra	x6,x8,x7","t1,s0,t2",
80001f18,xor,t4:80009eec,,00ef4eb3,3,"xor	x29,x30,x14","t4,t5,a4",
80001f20,auipc,t3:7dedaf1c,,fded9e17,3,"auipc	x28,0xfded9","t3,0xfded9",
80001f24,slti,a0:00000000,,983b2513,3,"slti	x10,x22,-1661","a0,s6,-1661",
80001f28,auipc,a1:0a7aff24,,8a7ae597,3,"auipc	x11,0x8a7ae","a1,0x8a7ae",
80001f2c,andi,t0:00000404,,64447293,3,"andi	x5,x8,1604","t0,s0,1604",
80001f34,slt,t0:00000000,,002222b3,3,"slt	x5,x4,x2","t0,tp,sp",
80001f38,srli,t6:00000000,,01e95f93,3,"srli	x31,x18,0x1e","t6,s2,0x1e",
80001f3c,add,a1:fffffec9,,00a385b3,3,"add	x11,x7,x10","a1,t2,a0",
80001f4c,sll,s10:ffead99a,,01431d33,3,"sll	x26,x6,x20","s10,t1,s4",
80001f50,auipc,s1:8edbdf4c,,0edbc497,3,"auipc	x9,0xedbc","s1,0xedbc",
80001f58,slti,a3:00000001,,79a7a693,3,"slti	x13,x15,1946","a3,a5,1946",
80001f5c,xori,s8:2a4ccf28,,ba68cc13,3,"xori	x24,x17,-1114","s8,a7,-1114",
80001f60,sltiu,s4:00000001,,cfbaba13,3,"sltiu	x20,x21,-773","s4,s5,-773",
80001f6c,auipc,a0:6fa29f68,,efa28517,3,"auipc	x10,0xefa28","a0,0xefa28",
80001f70,srl,s1:00000000,,0112d4b3,3,"srl	x9,x5,x17","s1,t0,a7",
80001f74,addi,sp:d5b336bf,,23140113,3,"addi	x2,x8,561","sp,s0,561",
80001f7c,xori,t0:d5b332a7,,d8fc4293,3,"xori	x5,x24,-625","t0,s8,-625",
80001f80,addi,a6:7deda7fc,,8e0e0813,3,"addi	x16,x28,-1824","a6,t3,-1824",
80001f84,xor,sp:00000629,,0082c133,3,"xor	x2,x5,x8","sp,t0,s0",
80001fb0,sub,gp:ca1b085f,,41aa81b3,3,"sub	x3,x21,x26","gp,s5,s10",
80001fb4,sra,a2:00000000,,406dd633,3,"sra	x12,x27,x6","a2,s11,t1",
80001fb8,lui,s8:1205f000,,1205fc37,3,"lui	x24,0x1205f","s8,0x1205f",
80001fbc,xori,a5:00000522,,52204793,3,"xori	x15,x0,1314","a5,zero,1314",
80001fc4,xori,t3:0000019b,,f523ce13,3,"xori	x28,x7,-174","t3,t2,-174",
80001fc8,ori,a5:fffffa2e,,a2e26793,3,"ori	x15,x4,-1490","a5,tp,-1490",
80001fd0,srai,s5:e00027bb,,402f5a93,3,"srai	x21,x30,0x2","s5,t5,0x2",
80001fd4,srli,s2:00000000,,003fd913,3,"srli	x18,x31,0x3","s2,t6,0x3",
80001fd8,xori,t0:bffffa5c,,a5cb4293,3,"xori	x5,x22,-1444","t0,s6,-1444",
80001fdc,srl,s6:000fffff,,01d5db33,3,"srl	x22,x11,x29","s6,a1,t4",
80001fe0,srl,t0:00000000,,0064d2b3,3,"srl	x5,x9,x6","t0,s1,t1",
80001fe4,xor,s2:000ffe64,,016e4933,3,"xor	x18,x28,x22","s2,t3,s6",
80001fe8,sltu,s9:00000000,,005d3cb3,3,"sltu	x25,x26,x5","s9,s10,t0",
80001ff0,slti,a1:00000001,,e8bd2593,3,"slti	x11,x26,-373","a1,s10,-373",
80001ff4,slt,s6:00000001,,01602b33,3,"slt	x22,x0,x22","s6,zero,s6",
80002008,addi,s9:00000181,,18148c93,3,"addi	x25,x9,385","s9,s1,385",
8000200c,sub,t1:000005d3,,40fb0333,3,"sub	x6,x22,x15","t1,s6,a5",
80002014,sub,a3:6fa2993f,,402506b3,3,"sub	x13,x10,x2","a3,a0,sp",
80002058,addi,a0:fffffc88,,aede0513,3,"addi	x10,x28,-1299","a0,t3,-1299",
8000205c,sltiu,s1:00000001,,e4293493,3,"sltiu	x9,x18,-446","s1,s2,-446",
80002068,slli,s2:8a400000,,01611913,3,"slli	x18,x2,0x16","s2,sp,0x16",
8000206c,sltiu,s2:00000001,,76b2b913,3,"sltiu	x18,x5,1899","s2,t0,1899",
80002078,srli,t0:00000000,,01a4d293,3,"srli	x5,x9,0x1a","t0,s1,0x1a",
8000207c,or,s2:1205f000,,01866933,3,"or	x18,x12,x24","s2,a2,s8",
80002080,slt,s9:00000000,,00cc2cb3,3,"slt	x25,x24,x12","s9,s8,a2",
80002084,or,s5:fffffc89,,00a5eab3,3,"or	x21,x11,x10","s5,a1,a0",
80002088,xori,sp:ffeaddcd,,457d4113,3,"xori	x2,x26,1111","sp,s10,1111",
8000208c,sltiu,t6:00000001,,81c63f93,3,"sltiu	x31,x12,-2020","t6,a2,-2020",
80002090,auipc,sp:71f1408c,,f1f12117,3,"auipc	x2,0xf1f12","sp,0xf1f12",
80002098,sub,sp:1205efff,,40bc0133,3,"sub	x2,x24,x11","sp,s8,a1",
8000209c,addi,s6:000001f1,,1f0b0b13,3,"addi	x22,x22,496","s6,s6,496",
800020b0,sra,a0:0001205e,,41d15533,3,"sra	x10,x2,x29","a0,sp,t4",
800020b8,slt,a3:00000001,,017026b3,3,"slt	x13,x0,x23","a3,zero,s7",
800020bc,ori,s4:fffffddf,,dd5e6a13,3,"ori	x20,x28,-555","s4,t3,-555",
800020c0,slti,sp:00000001,,55cb2113,3,"slti	x2,x22,1372","sp,s6,1372",
800020c4,andi,s7:00000088,,1aaafb93,3,"andi	x23,x21,426","s7,s5,426",
8000210c,xor,s6:80009e35,,013b4b33,3,"xor	x22,x22,x19","s6,s6,s3",
80002114,sra,s5:00000000,,40605ab3,3,"sra	x21,x0,x6","s5,zero,t1",
80002118,xori,s11:7fff65b2,,b5ef4d93,3,"xori	x27,x30,-1186","s11,t5,-1186",
80002120,slti,t1:00000000,,95612313,3,"slti	x6,x2,-1706","t1,sp,-1706",
80002124,sltiu,t1:00000001,,76d13313,3,"sltiu	x6,x2,1901","t1,sp,1901",
80002128,srl,t2:00000000,,00a953b3,3,"srl	x7,x18,x10","t2,s2,a0",
80002144,slli,s2:00400000,,01649913,3,"slli	x18,x9,0x16","s2,s1,0x16",
80002148,addi,a6:fffffa58,,a5708813,3,"addi	x16,x1,-1449","a6,ra,-1449",
8000214c,srai,a0:00000000,,41705513,3,"srai	x10,x0,0x17","a0,zero,0x17",
80002150,andi,s0:00000001,,fd36f413,3,"andi	x8,x13,-45","s0,a3,-45",
800021a8,andi,s0:00000001,,6295f413,3,"andi	x8,x11,1577","s0,a1,1577",
800021b0,slti,t2:00000000,,bf7da393,3,"slti	x7,x27,-1033","t2,s11,-1033",
800021b4,sll,sp:00000002,,00d09133,3,"sll	x2,x1,x13","sp,ra,a3",
800021bc,xor,s6:00400000,,01264b33,3,"xor	x22,x12,x18","s6,a2,s2",
800021c0,sltiu,s2:00000001,,84f13913,3,"sltiu	x18,x2,-1969","s2,sp,-1969",
800021c4,andi,s9:0000022a,,33b7fc93,3,"andi	x25,x15,827","s9,a5,827",
800021c8,xor,sp:00000089,,017fc133,3,"xor	x2,x31,x23","sp,t6,s7",
800021cc,srl,s11:7fff65b2,,016dddb3,3,"srl	x27,x27,x22","s11,s11,s6",
80002224,sll,tp:00000000,,01c39233,3,"sll	x4,x7,x28","tp,t2,t3",
80002254,sra,t6:fffe0002,,40fedfb3,3,"sra	x31,x29,x15","t6,t4,a5",
80002258,andi,a2:00000000,,e702f613,3,"andi	x12,x5,-400","a2,t0,-400",
8000225c,xori,t0:00000267,,267ac293,3,"xori	x5,x21,615","t0,s5,615",
80002260,or,s6:80009eec,,01e66b33,3,"or	x22,x12,x30","s6,a2,t5",
80002264,ori,s9:fffffbe7,,b852ec93,3,"ori	x25,x5,-1147","s9,t0,-1147",
8000226c,slli,t3:fffd2c00,,00781e13,3,"slli	x28,x16,0x7","t3,a6,0x7",
80002270,ori,s11:80009fff,,373eed93,3,"ori	x27,x29,883","s11,t4,883",
80002274,addi,t2:fffff8ed,,8ec40393,3,"addi	x7,x8,-1812","t2,s0,-1812",
8000227c,add,ra:80009eed,,008f00b3,3,"add	x1,x30,x8","ra,t5,s0",
80002280,ori,s10:fffffffe,,93eeed13,3,"ori	x26,x29,-1730","s10,t4,-1730",
80002284,slti,s8:00000001,,54b3ac13,3,"slti	x24,x7,1355","s8,t2,1355",
80002288,add,tp:80009f75,,01708233,3,"add	x4,x1,x23","tp,ra,s7",
800022dc,addi,s1:fffff97f,,97f60493,3,"addi	x9,x12,-1665","s1,a2,-1665",
