pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:00000008,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:0000000a,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:0000000c,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:0000000e,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:00000010,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:00000012,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:00000014,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
800006a4,lui,t2:bd845000,,bd8453b7,3,"lui	x7,0xbd845","t2,0xbd845",
800006a8,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
800006ac,addi,s7:00000010,,01000b93,3,"addi	x23,x0,16","s7,zero,16",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:00000002,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:00000003,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:00000004,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:00000005,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:00000006,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:00000007,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:00000008,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:00000009,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:0000000a,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:0000000b,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:0000000c,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:0000000d,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:0000000e,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:0000000f,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006b4,xor,t1:00000017,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
800006b8,addi,s1:00000010,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800006bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800006c0,sub,s9:00000009,,40db0cb3,3,"sub	x25,x22,x13","s9,s6,a3",
800006c4,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800006c8,xori,a7:000000df,,0d6cc893,3,"xori	x17,x25,214","a7,s9,214",
800006cc,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800006d0,lui,t3:ebf99000,,ebf99e37,3,"lui	x28,0xebf99","t3,0xebf99",
800006dc,srl,t6:0000000a,,014c5fb3,3,"srl	x31,x24,x20","t6,s8,s4",
800006e0,addi,a5:fffffffb,,ffb00793,3,"addi	x15,x0,-5","a5,zero,-5",
800006e4,sll,a3:80009fc4,,01cd96b3,3,"sll	x13,x27,x28","a3,s11,t3",
800006ec,xor,s7:d937b655,,00824bb3,3,"xor	x23,x4,x8","s7,tp,s0",
800006f0,sltu,ra:00000001,,007ab0b3,3,"sltu	x1,x21,x7","ra,s5,t2",
800006f4,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
800006f8,sltu,t6:00000000,,00543fb3,3,"sltu	x31,x8,x5","t6,s0,t0",
800006fc,srai,a0:fff21cd4,,40ba5513,3,"srai	x10,x20,0xb","a0,s4,0xb",
80000700,addi,s8:0000036c,,36c90c13,3,"addi	x24,x18,876","s8,s2,876",
80000704,and,a3:00000000,,01faf6b3,3,"and	x13,x21,x31","a3,s5,t6",
80000708,lui,s2:992d6000,,992d6937,3,"lui	x18,0x992d6","s2,0x992d6",
8000070c,and,t4:00000001,,00877eb3,3,"and	x29,x14,x8","t4,a4,s0",
80000710,lui,s0:e708d000,,e708d437,3,"lui	x8,0xe708d","s0,0xe708d",
80000714,sra,s5:fffffd93,,40abdab3,3,"sra	x21,x23,x10","s5,s7,a0",
80000718,xor,s3:80009f84,,00dd49b3,3,"xor	x19,x26,x13","s3,s10,a3",
8000071c,srli,s4:0000001f,,01b85a13,3,"srli	x20,x16,0x1b","s4,a6,0x1b",
80000720,addi,s0:000007c4,,7c260413,3,"addi	x8,x12,1986","s0,a2,1986",
80000724,auipc,t2:493d6720,,c93d6397,3,"auipc	x7,0xc93d6","t2,0xc93d6",
80000728,addi,t6:00000456,,44370f93,3,"addi	x31,x14,1091","t6,a4,1091",
8000072c,addi,a5:00000000,,00578793,3,"addi	x15,x15,5","a5,a5,5",
80000730,andi,s7:fff21804,,b0457b93,3,"andi	x23,x10,-1276","s7,a0,-1276",
80000734,sub,a4:26c849a4,,40400733,3,"sub	x14,x0,x4","a4,zero,tp",
80000738,andi,a6:00000614,,71527813,3,"andi	x16,x4,1813","a6,tp,1813",
8000073c,add,s4:493d64b3,,01538a33,3,"add	x20,x7,x21","s4,t2,s5",
80000740,sub,sp:fffffc92,,408f8133,3,"sub	x2,x31,x8","sp,t6,s0",
80000748,slt,a3:00000000,,0051a6b3,3,"slt	x13,x3,x5","a3,gp,t0",
80000728,addi,t6:26c84de7,,44370f93,3,"addi	x31,x14,1091","t6,a4,1091",
8000072c,addi,a5:00000005,,00578793,3,"addi	x15,x15,5","a5,a5,5",
80000730,andi,s7:fff21804,,b0457b93,3,"andi	x23,x10,-1276","s7,a0,-1276",
80000734,sub,a4:26c849a4,,40400733,3,"sub	x14,x0,x4","a4,zero,tp",
80000738,andi,a6:00000614,,71527813,3,"andi	x16,x4,1813","a6,tp,1813",
8000073c,add,s4:493d64b3,,01538a33,3,"add	x20,x7,x21","s4,t2,s5",
80000740,sub,sp:26c84623,,408f8133,3,"sub	x2,x31,x8","sp,t6,s0",
80000748,slt,a3:00000000,,0051a6b3,3,"slt	x13,x3,x5","a3,gp,t0",
80000754,srli,t1:00136424,,00975313,3,"srli	x6,x14,0x9","t1,a4,0x9",
80000758,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
8000075c,addi,gp:fffffff3,,ff300193,3,"addi	x3,x0,-13","gp,zero,-13",
80000760,xori,s6:fffff896,,896f4b13,3,"xori	x22,x30,-1898","s6,t5,-1898",
80000768,addi,s3:fffffffb,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000076c,xor,a5:32ce265c,,004e47b3,3,"xor	x15,x28,x4","a5,t3,tp",
80000770,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000774,srai,s7:fffff992,,41495b93,3,"srai	x23,x18,0x14","s7,s2,0x14",
80000778,slli,s0:00020000,,00d49413,3,"slli	x8,x9,0xd","s0,s1,0xd",
8000077c,srl,t2:00000000,,009053b3,3,"srl	x7,x0,x9","t2,zero,s1",
80000780,addi,s8:fffffff3,,ff300c13,3,"addi	x24,x0,-13","s8,zero,-13",
80000784,auipc,t0:f6fbe780,,76fbe297,3,"auipc	x5,0x76fbe","t0,0x76fbe",
8000078c,sltiu,ra:00000000,,e47ab093,3,"sltiu	x1,x21,-441","ra,s5,-441",
80000790,addi,s5:fffffff3,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
80000794,slt,a0:00000000,,01ffa533,3,"slt	x10,x31,x31","a0,t6,t6",
8000079c,lui,ra:3a21d000,,3a21d0b7,3,"lui	x1,0x3a21d","ra,0x3a21d",
80000760,xori,s6:fffff896,,896f4b13,3,"xori	x22,x30,-1898","s6,t5,-1898",
80000768,addi,s3:fffffffa,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000076c,xor,a5:32ce265c,,004e47b3,3,"xor	x15,x28,x4","a5,t3,tp",
80000770,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000774,srai,s7:fffff992,,41495b93,3,"srai	x23,x18,0x14","s7,s2,0x14",
80000778,slli,s0:00020000,,00d49413,3,"slli	x8,x9,0xd","s0,s1,0xd",
8000077c,srl,t2:00000000,,009053b3,3,"srl	x7,x0,x9","t2,zero,s1",
80000780,addi,s8:fffffff3,,ff300c13,3,"addi	x24,x0,-13","s8,zero,-13",
80000784,auipc,t0:f6fbe780,,76fbe297,3,"auipc	x5,0x76fbe","t0,0x76fbe",
8000078c,sltiu,ra:00000000,,e47ab093,3,"sltiu	x1,x21,-441","ra,s5,-441",
80000790,addi,s5:fffffff3,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
80000794,slt,a0:00000000,,01ffa533,3,"slt	x10,x31,x31","a0,t6,t6",
8000079c,lui,ra:3a21d000,,3a21d0b7,3,"lui	x1,0x3a21d","ra,0x3a21d",
80000760,xori,s6:fffff896,,896f4b13,3,"xori	x22,x30,-1898","s6,t5,-1898",
80000768,addi,s3:fffffff9,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000076c,xor,a5:32ce265c,,004e47b3,3,"xor	x15,x28,x4","a5,t3,tp",
80000770,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000774,srai,s7:fffff992,,41495b93,3,"srai	x23,x18,0x14","s7,s2,0x14",
80000778,slli,s0:00020000,,00d49413,3,"slli	x8,x9,0xd","s0,s1,0xd",
8000077c,srl,t2:00000000,,009053b3,3,"srl	x7,x0,x9","t2,zero,s1",
80000780,addi,s8:fffffff3,,ff300c13,3,"addi	x24,x0,-13","s8,zero,-13",
80000784,auipc,t0:f6fbe780,,76fbe297,3,"auipc	x5,0x76fbe","t0,0x76fbe",
8000078c,sltiu,ra:00000000,,e47ab093,3,"sltiu	x1,x21,-441","ra,s5,-441",
80000790,addi,s5:fffffff3,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
80000794,slt,a0:00000000,,01ffa533,3,"slt	x10,x31,x31","a0,t6,t6",
8000079c,lui,ra:3a21d000,,3a21d0b7,3,"lui	x1,0x3a21d","ra,0x3a21d",
80000760,xori,s6:fffff896,,896f4b13,3,"xori	x22,x30,-1898","s6,t5,-1898",
80000768,addi,s3:fffffff8,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000076c,xor,a5:32ce265c,,004e47b3,3,"xor	x15,x28,x4","a5,t3,tp",
80000770,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000774,srai,s7:fffff992,,41495b93,3,"srai	x23,x18,0x14","s7,s2,0x14",
80000778,slli,s0:00020000,,00d49413,3,"slli	x8,x9,0xd","s0,s1,0xd",
8000077c,srl,t2:00000000,,009053b3,3,"srl	x7,x0,x9","t2,zero,s1",
80000780,addi,s8:fffffff3,,ff300c13,3,"addi	x24,x0,-13","s8,zero,-13",
80000784,auipc,t0:f6fbe780,,76fbe297,3,"auipc	x5,0x76fbe","t0,0x76fbe",
8000078c,sltiu,ra:00000000,,e47ab093,3,"sltiu	x1,x21,-441","ra,s5,-441",
80000790,addi,s5:fffffff3,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
80000794,slt,a0:00000000,,01ffa533,3,"slt	x10,x31,x31","a0,t6,t6",
8000079c,lui,ra:3a21d000,,3a21d0b7,3,"lui	x1,0x3a21d","ra,0x3a21d",
80000760,xori,s6:fffff896,,896f4b13,3,"xori	x22,x30,-1898","s6,t5,-1898",
80000768,addi,s3:fffffff7,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000076c,xor,a5:32ce265c,,004e47b3,3,"xor	x15,x28,x4","a5,t3,tp",
80000770,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000774,srai,s7:fffff992,,41495b93,3,"srai	x23,x18,0x14","s7,s2,0x14",
80000778,slli,s0:00020000,,00d49413,3,"slli	x8,x9,0xd","s0,s1,0xd",
8000077c,srl,t2:00000000,,009053b3,3,"srl	x7,x0,x9","t2,zero,s1",
80000780,addi,s8:fffffff3,,ff300c13,3,"addi	x24,x0,-13","s8,zero,-13",
80000784,auipc,t0:f6fbe780,,76fbe297,3,"auipc	x5,0x76fbe","t0,0x76fbe",
8000078c,sltiu,ra:00000000,,e47ab093,3,"sltiu	x1,x21,-441","ra,s5,-441",
80000790,addi,s5:fffffff3,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
80000794,slt,a0:00000000,,01ffa533,3,"slt	x10,x31,x31","a0,t6,t6",
8000079c,lui,ra:3a21d000,,3a21d0b7,3,"lui	x1,0x3a21d","ra,0x3a21d",
80000760,xori,s6:fffff896,,896f4b13,3,"xori	x22,x30,-1898","s6,t5,-1898",
80000768,addi,s3:fffffff6,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000076c,xor,a5:32ce265c,,004e47b3,3,"xor	x15,x28,x4","a5,t3,tp",
80000770,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000774,srai,s7:fffff992,,41495b93,3,"srai	x23,x18,0x14","s7,s2,0x14",
80000778,slli,s0:00020000,,00d49413,3,"slli	x8,x9,0xd","s0,s1,0xd",
8000077c,srl,t2:00000000,,009053b3,3,"srl	x7,x0,x9","t2,zero,s1",
80000780,addi,s8:fffffff3,,ff300c13,3,"addi	x24,x0,-13","s8,zero,-13",
80000784,auipc,t0:f6fbe780,,76fbe297,3,"auipc	x5,0x76fbe","t0,0x76fbe",
8000078c,sltiu,ra:00000000,,e47ab093,3,"sltiu	x1,x21,-441","ra,s5,-441",
80000790,addi,s5:fffffff3,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
80000794,slt,a0:00000000,,01ffa533,3,"slt	x10,x31,x31","a0,t6,t6",
8000079c,lui,ra:3a21d000,,3a21d0b7,3,"lui	x1,0x3a21d","ra,0x3a21d",
80000760,xori,s6:fffff896,,896f4b13,3,"xori	x22,x30,-1898","s6,t5,-1898",
