pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001970,xori,s7:7fff5dff,,571ecb93,3,"xori	x23,x29,1393","s7,t4,1393",
80001978,xori,t3:7fff59f3,,40cbce13,3,"xori	x28,x23,1036","t3,s7,1036",
80001a44,sub,s9:520ad772,,41da8cb3,3,"sub	x25,x21,x29","s9,s5,t4",
80001a4c,slli,a2:00000000,,01a01613,3,"slli	x12,x0,0x1a","a2,zero,0x1a",
80001a50,lui,tp:a7c7f000,,a7c7f237,3,"lui	x4,0xa7c7f","tp,0xa7c7f",
80001a54,sra,a1:44000000,,40c955b3,3,"sra	x11,x18,x12","a1,s2,a2",
80001a58,srl,t1:d20a3000,,016ad333,3,"srl	x6,x21,x22","t1,s5,s6",
80001a5c,slli,s4:d088e000,,001b1a13,3,"slli	x20,x22,0x1","s4,s6,0x1",
80001a60,sll,a4:a7c7f000,,00c21733,3,"sll	x14,x4,x12","a4,tp,a2",
80001ac4,auipc,sp:13d17ac0,,93d16117,3,"auipc	x2,0x93d16","sp,0x93d16",
80001ac8,or,tp:44000000,,0005e233,3,"or	x4,x11,x0","tp,a1,zero",
80001acc,sltiu,ra:00000001,,97aeb093,3,"sltiu	x1,x29,-1670","ra,t4,-1670",
80001ad0,srl,s9:44000000,,00095cb3,3,"srl	x25,x18,x0","s9,s2,zero",
80001ad4,or,a4:d088ff84,,0149e733,3,"or	x14,x19,x20","a4,s3,s4",
80001ad8,sltu,a3:00000000,,002eb6b3,3,"sltu	x13,x29,x2","a3,t4,sp",
80001adc,sub,a6:00000001,,40c08833,3,"sub	x16,x1,x12","a6,ra,a2",
80001ae0,ori,a6:00000554,,5546e813,3,"ori	x16,x13,1364","a6,a3,1364",
80001ae4,and,s1:00000001,,001e74b3,3,"and	x9,x28,x1","s1,t3,ra",
80001ae8,add,a6:b8cd6f84,,01670833,3,"add	x16,x14,x22","a6,a4,s6",
80001aec,auipc,sp:bc99fae8,,3c99e117,3,"auipc	x2,0x3c99e","sp,0x3c99e",
80001af0,srai,t4:bc99fae8,,40015e93,3,"srai	x29,x2,0x0","t4,sp,0x0",
80001af4,slt,t4:00000000,,01abaeb3,3,"slt	x29,x23,x26","t4,s7,s10",
80001af8,addi,a1:43fffcf7,,cf7c8593,3,"addi	x11,x25,-777","a1,s9,-777",
80001afc,srl,s8:00000000,,002fdc33,3,"srl	x24,x31,x2","s8,t6,sp",
80001b00,slli,t5:80000000,,01f59f13,3,"slli	x30,x11,0x1f","t5,a1,0x1f",
80001b04,auipc,s5:80001b00,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80001b08,addi,s5:800020f8,,5f8a8a93,3,"addi	x21,x21,1528","s5,s5,1528",
80001b0c,addi,s5:80002131,,039a8a93,3,"addi	x21,x21,57","s5,s5,57",
80001b30,jalr,tp:80001b30,,fc7a8267,3,"jalr	x4,x21,-57","tp,s5,-57",
800020fc,sltiu,s6:00000000,,721bbb13,3,"sltiu	x22,x23,1825","s6,s7,1825",
80002100,addi,s3:80009f78,,ff498993,3,"addi	x19,x19,-12","s3,s3,-12",
80002104,srai,t1:00000000,,410b5313,3,"srai	x6,x22,0x10","t1,s6,0x10",
80002108,sltu,s8:00000000,,01c8bc33,3,"sltu	x24,x17,x28","s8,a7,t3",
80002110,andi,a6:88000028,,8ec47813,3,"andi	x16,x8,-1812","a6,s0,-1812",
80002114,and,t1:00000000,,01d47333,3,"and	x6,x8,x29","t1,s0,t4",
80002118,slli,s1:ba000000,,00dd1493,3,"slli	x9,x26,0xd","s1,s10,0xd",
80002120,and,s9:04000000,,003cfcb3,3,"and	x25,x25,x3","s9,s9,gp",
80002124,ori,ra:fffffcff,,c785e093,3,"ori	x1,x11,-904","ra,a1,-904",
80002128,addi,a2:d088de76,,e76a0613,3,"addi	x12,x20,-394","a2,s4,-394",
8000212c,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
80002130,ori,a2:fffffeb7,,eb756613,3,"ori	x12,x10,-329","a2,a0,-329",
80002134,addi,tp:ffffffed,,fed00213,3,"addi	x4,x0,-19","tp,zero,-19",
80002138,slti,t5:00000000,,474d2f13,3,"slti	x30,x26,1140","t5,s10,1140",
8000213c,addi,t3:fffffffd,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
80002140,andi,ra:000000e0,,1e417093,3,"andi	x1,x2,484","ra,sp,484",
80002144,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80002148,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
80002150,addi,a7:00000000,,00188893,3,"addi	x17,x17,1","a7,a7,1",
8000215c,andi,a5:00000020,,5e747793,3,"andi	x15,x8,1511","a5,s0,1511",
80002164,andi,s2:00000000,,9967f913,3,"andi	x18,x15,-1642","s2,a5,-1642",
80002168,slti,s11:00000000,,f5dd2d93,3,"slti	x27,x26,-163","s11,s10,-163",
80002184,and,a5:00000020,,00f877b3,3,"and	x15,x16,x15","a5,a6,a5",
800021c8,ori,s0:3fff9537,,5371e413,3,"ori	x8,x3,1335","s0,gp,1335",
800021cc,sltiu,s7:00000000,,5fcd3b93,3,"sltiu	x23,x26,1532","s7,s10,1532",
800021d0,srli,a5:00000002,,01e15793,3,"srli	x15,x2,0x1e","a5,sp,0x1e",
800021d4,xor,tp:000000e0,,0180c233,3,"xor	x4,x1,x24","tp,ra,s8",
800021dc,sltu,t4:00000001,,009bbeb3,3,"sltu	x29,x23,x9","t4,s7,s1",
800021e0,and,s1:00000000,,01e6f4b3,3,"and	x9,x13,x30","s1,a3,t5",
800021e4,add,ra:000000e0,,001880b3,3,"add	x1,x17,x1","ra,a7,ra",
800021e8,slli,s4:00000000,,01969a13,3,"slli	x20,x13,0x19","s4,a3,0x19",
800021ec,lui,s0:d0787000,,d0787437,3,"lui	x8,0xd0787","s0,0xd0787",
800021f0,auipc,s5:b311a1ec,,33118a97,3,"auipc	x21,0x33118","s5,0x33118",
800021f4,srai,a7:00000000,,4013d893,3,"srai	x17,x7,0x1","a7,t2,0x1",
80002210,ori,a7:880003ed,,3cd86893,3,"ori	x17,x16,973","a7,a6,973",
80002214,andi,a3:00000000,,a48a7693,3,"andi	x13,x20,-1464","a3,s4,-1464",
80002218,sltiu,s11:00000000,,35743d93,3,"sltiu	x27,x8,855","s11,s0,855",
80002220,sltu,t3:00000001,,01c93e33,3,"sltu	x28,x18,x28","t3,s2,t3",
80002224,lui,s0:f4284000,,f4284437,3,"lui	x8,0xf4284","s0,0xf4284",
80002228,and,a4:80000368,,0138f733,3,"and	x14,x17,x19","a4,a7,s3",
8000222c,and,a4:00000000,,011bf733,3,"and	x14,x23,x17","a4,s7,a7",
80002240,sll,s4:00000000,,00c41a33,3,"sll	x20,x8,x12","s4,s0,a2",
80002244,add,t2:fffffeb7,,006603b3,3,"add	x7,x12,x6","t2,a2,t1",
80002248,sltu,a4:00000000,,017db733,3,"sltu	x14,x27,x23","a4,s11,s7",
8000224c,srai,t3:00000000,,413a5e13,3,"srai	x28,x20,0x13","t3,s4,0x13",
80002250,sltu,s2:00000000,,01753933,3,"sltu	x18,x10,x23","s2,a0,s7",
80002254,or,s9:000000e0,,0090ecb3,3,"or	x25,x1,x9","s9,ra,s1",
80002258,xori,s5:c0006d66,,d661ca93,3,"xori	x21,x3,-666","s5,gp,-666",
8000225c,addi,a2:fffffcc5,,e0e38613,3,"addi	x12,x7,-498","a2,t2,-498",
80002260,srli,s1:1100007d,,0038d493,3,"srli	x9,x17,0x3","s1,a7,0x3",
80002268,srli,s11:00000000,,0147dd93,3,"srli	x27,x15,0x14","s11,a5,0x14",
8000226c,or,s1:43fffcf7,,01d5e4b3,3,"or	x9,x11,x29","s1,a1,t4",
80002270,slt,a0:00000001,,009ca533,3,"slt	x10,x25,x9","a0,s9,s1",
80002278,slt,s5:00000000,,00cdaab3,3,"slt	x21,x27,x12","s5,s11,a2",
8000227c,ori,a6:000001ef,,1ef36813,3,"ori	x16,x6,495","a6,t1,495",
80002280,sltiu,s1:00000001,,b24e3493,3,"sltiu	x9,x28,-1244","s1,t3,-1244",
80002288,and,t5:00009c70,,00b9ff33,3,"and	x30,x19,x11","t5,s3,a1",
80002290,xor,a2:80009f78,,01394633,3,"xor	x12,x18,x19","a2,s2,s3",
800022c0,and,t1:00000000,,0176f333,3,"and	x6,x13,x23","t1,a3,s7",
800022c4,sltiu,s5:00000000,,5152ba93,3,"sltiu	x21,x5,1301","s5,t0,1301",
800022c8,lui,a5:c6128000,,c61287b7,3,"lui	x15,0xc6128","a5,0xc6128",
800022cc,slti,s11:00000001,,36112d93,3,"slti	x27,x2,865","s11,sp,865",
800022d0,xor,t2:f428400e,,01f443b3,3,"xor	x7,x8,x31","t2,s0,t6",
800022d4,ori,s5:fffffdf6,,9e6f6a93,3,"ori	x21,x30,-1562","s5,t5,-1562",
800022d8,sll,a5:f2000000,,011197b3,3,"sll	x15,x3,x17","a5,gp,a7",
800022dc,lw,tp:80001b30,,0049a203,3,"lw	x4,4(x19)","tp,4,s3",
800022e0,addi,s3:80009f84,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
800022e4,sltiu,t4:00000001,,cd2dbe93,3,"sltiu	x29,x27,-814","t4,s11,-814",
800022e8,auipc,a7:29c9a2e4,,a9c98897,3,"auipc	x17,0xa9c98","a7,0xa9c98",
800022ec,add,t5:000000e0,,00608f33,3,"add	x30,x1,x6","t5,ra,t1",
800022f0,addi,s5:80001b30,,00020a93,3,"addi	x21,x4,0","s5,tp,0",
800022f4,jalr,s5:800022f4,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80001b34,sra,s9:000000e0,,41c0dcb3,3,"sra	x25,x1,x28","s9,ra,t3",
80001b38,lui,a1:e309a000,,e309a5b7,3,"lui	x11,0xe309a","a1,0xe309a",
80001b3c,auipc,s5:80001b38,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80001b40,addi,s5:80001f1c,,3e4a8a93,3,"addi	x21,x21,996","s5,s5,996",
80001b44,sltu,a6:00000001,,01be3833,3,"sltu	x16,x28,x27","a6,t3,s11",
80001b48,sltu,s9:00000001,,01983cb3,3,"sltu	x25,x16,x25","s9,a6,s9",
80001b4c,sll,a4:f2000000,,00679733,3,"sll	x14,x15,x6","a4,a5,t1",
80001b50,addi,s5:80001e1a,,efea8a93,3,"addi	x21,x21,-258","s5,s5,-258",
80001b54,sub,t3:00000001,,41648e33,3,"sub	x28,x9,x22","t3,s1,s6",
80001b58,jalr,tp:80001b58,,103a8267,3,"jalr	x4,x21,259","tp,s5,259",
80001f20,addi,s3:80009f54,,fd098993,3,"addi	x19,x19,-48","s3,s3,-48",
80001f24,sub,a1:f4283fff,,41d405b3,3,"sub	x11,x8,x29","a1,s0,t4",
80001f28,sra,a7:000000e0,,4170d8b3,3,"sra	x17,x1,x23","a7,ra,s7",
80001f30,auipc,a7:e9778f2c,,69777897,3,"auipc	x17,0x69777","a7,0x69777",
80001f38,srai,s2:00000000,,41bed913,3,"srai	x18,x29,0x1b","s2,t4,0x1b",
80001f3c,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80001f40,addi,t4:0000000f,,00f00e93,3,"addi	x29,x0,15","t4,zero,15",
80001f44,or,s2:bc99faee,,01f16933,3,"or	x18,x2,x31","s2,sp,t6",
80001f4c,addi,a4:00000008,,00770713,3,"addi	x14,x14,7","a4,a4,7",
80001f50,addi,a2:fffffff8,,ff800613,3,"addi	x12,x0,-8","a2,zero,-8",
80001f54,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80001f58,sub,tp:00000001,,416c8233,3,"sub	x4,x25,x22","tp,s9,s6",
80001f5c,and,s4:00000000,,01877a33,3,"and	x20,x14,x24","s4,a4,s8",
80001f60,addi,a2:ffffffff,,00760613,3,"addi	x12,x12,7","a2,a2,7",
80001f64,srl,s5:00000000,,002bdab3,3,"srl	x21,x23,x2","s5,s7,sp",
80001f44,or,s2:bc99faee,,01f16933,3,"or	x18,x2,x31","s2,sp,t6",
80001f4c,addi,a4:0000000f,,00770713,3,"addi	x14,x14,7","a4,a4,7",
80001f50,addi,a2:fffffff8,,ff800613,3,"addi	x12,x0,-8","a2,zero,-8",
80001f54,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80001f58,sub,tp:00000001,,416c8233,3,"sub	x4,x25,x22","tp,s9,s6",
80001f5c,and,s4:00000000,,01877a33,3,"and	x20,x14,x24","s4,a4,s8",
80001f60,addi,a2:ffffffff,,00760613,3,"addi	x12,x12,7","a2,a2,7",
80001f64,srl,s5:00000000,,002bdab3,3,"srl	x21,x23,x2","s5,s7,sp",
80001f70,add,ra:00000000,,017b00b3,3,"add	x1,x22,x23","ra,s6,s7",
80001fc4,slti,a1:00000001,,749aa593,3,"slti	x11,x21,1865","a1,s5,1865",
80001fc8,and,s1:00000000,,008cf4b3,3,"and	x9,x25,x8","s1,s9,s0",
80001fcc,and,t1:00000000,,007a7333,3,"and	x6,x20,x7","t1,s4,t2",
80001fd0,slli,s5:04000000,,01a59a93,3,"slli	x21,x11,0x1a","s5,a1,0x1a",
80001fd4,srli,a1:00000000,,00985593,3,"srli	x11,x16,0x9","a1,a6,0x9",
80002014,or,a4:00000000,,00136733,3,"or	x14,x6,x1","a4,t1,ra",
80002038,sra,s6:00000000,,407bdb33,3,"sra	x22,x23,x7","s6,s7,t2",
8000203c,sub,sp:00000000,,404c8133,3,"sub	x2,x25,x4","sp,s9,tp",
80002040,andi,a5:00000000,,a06bf793,3,"andi	x15,x23,-1530","a5,s7,-1530",
80002044,srli,s1:00000200,,0169d493,3,"srli	x9,x19,0x16","s1,s3,0x16",
80002048,lui,a0:1e60a000,,1e60a537,3,"lui	x10,0x1e60a","a0,0x1e60a",
8000204c,or,s8:1e60a001,,01c56c33,3,"or	x24,x10,x28","s8,a0,t3",
80002050,or,a5:f4284001,,008ce7b3,3,"or	x15,x25,x8","a5,s9,s0",
80002058,auipc,s9:46312054,,c6310c97,3,"auipc	x25,0xc6310","s9,0xc6310",
8000205c,ori,s2:0000064d,,64c86913,3,"ori	x18,x16,1612","s2,a6,1612",
80002060,add,a1:80009f63,,013e85b3,3,"add	x11,x29,x19","a1,t4,s3",
80002064,srai,s6:ffc0004f,,4092db13,3,"srai	x22,x5,0x9","s6,t0,0x9",
80002068,srl,gp:ffc0004f,,006b51b3,3,"srl	x3,x22,x6","gp,s6,t1",
8000206c,sltiu,t4:00000001,,3a9a3e93,3,"sltiu	x29,x20,937","t4,s4,937",
8000209c,andi,t5:0000064c,,edc97f13,3,"andi	x30,x18,-292","t5,s2,-292",
800020a0,auipc,s11:ad73409c,,2d732d97,3,"auipc	x27,0x2d732","s11,0x2d732",
800020a8,srai,s0:00000000,,407a5413,3,"srai	x8,x20,0x7","s0,s4,0x7",
800020b0,andi,t2:00000000,,c150f393,3,"andi	x7,x1,-1003","t2,ra,-1003",
800020b4,lui,s7:2dce3000,,2dce3bb7,3,"lui	x23,0x2dce3","s7,0x2dce3",
800020b8,srai,a1:00000000,,404a5593,3,"srai	x11,x20,0x4","a1,s4,0x4",
800020e0,ori,s7:fffffbff,,bbcb6b93,3,"ori	x23,x22,-1092","s7,s6,-1092",
800020e8,lw,tp:80001b58,,0049a203,3,"lw	x4,4(x19)","tp,4,s3",
800020ec,addi,s3:80009f84,,03098993,3,"addi	x19,x19,48","s3,s3,48",
800020f0,and,a7:ffffffff,,00c678b3,3,"and	x17,x12,x12","a7,a2,a2",
800020f4,addi,a3:80001b59,,00120693,3,"addi	x13,x4,1","a3,tp,1",
800020f8,jalr,a3:800020f8,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80001b5c,srai,s4:ffffffff,,4088da13,3,"srai	x20,x17,0x8","s4,a7,0x8",
80001b60,or,sp:00000001,,008ee133,3,"or	x2,x29,x8","sp,t4,s0",
80001b6c,srl,s2:00000000,,00df5933,3,"srl	x18,x30,x13","s2,t5,a3",
80001b70,slti,a7:00000000,,8c8ba893,3,"slti	x17,x23,-1848","a7,s7,-1848",
80001b74,xori,s7:00000183,,18dfcb93,3,"xori	x23,x31,397","s7,t6,397",
80001b78,xor,a5:0bd7bffe,,0147c7b3,3,"xor	x15,x15,x20","a5,a5,s4",
80001b7c,xor,a4:0000064d,,01ee4733,3,"xor	x14,x28,x30","a4,t3,t5",
80001b80,srli,s4:0ffc0004,,0041da13,3,"srli	x20,x3,0x4","s4,gp,0x4",
80001b84,srl,s4:00000001,,00be5a33,3,"srl	x20,x28,x11","s4,t3,a1",
80001b88,andi,tp:000006c6,,6c67f213,3,"andi	x4,x15,1734","tp,a5,1734",
80001b8c,ori,a1:ffffffff,,9257e593,3,"ori	x11,x15,-1755","a1,a5,-1755",
80001b90,srl,s9:0000064d,,01275cb3,3,"srl	x25,x14,x18","s9,a4,s2",
80001b94,andi,s2:00000000,,64aaf913,3,"andi	x18,x21,1610","s2,s5,1610",
80001b98,lui,s1:75e5c000,,75e5c4b7,3,"lui	x9,0x75e5c","s1,0x75e5c",
80001b9c,sltiu,s11:00000000,,388cbd93,3,"sltiu	x27,x25,904","s11,s9,904",
80001ba0,slt,s1:00000001,,0121a4b3,3,"slt	x9,x3,x18","s1,gp,s2",
80001ba4,sub,t4:043fffb1,,403a8eb3,3,"sub	x29,x21,x3","t4,s5,gp",
80001bd8,ori,a1:fffffd4f,,d011e593,3,"ori	x11,x3,-767","a1,gp,-767",
80001bdc,sll,t5:1e60a000,,01551f33,3,"sll	x30,x10,x21","t5,a0,s5",
80001c84,sra,s11:00000000,,4048ddb3,3,"sra	x27,x17,x4","s11,a7,tp",
80001c88,slt,a4:00000000,,0034a733,3,"slt	x14,x9,x3","a4,s1,gp",
80001c8c,addi,a7:8000a668,,6e498893,3,"addi	x17,x19,1764","a7,s3,1764",
80001cbc,andi,s4:80009f40,,f7a2fa13,3,"andi	x20,x5,-134","s4,t0,-134",
80001cc4,add,s6:0000c0bc,,00568b33,3,"add	x22,x13,x5","s6,a3,t0",
80001cc8,slti,a4:00000000,,5acd2713,3,"slti	x14,x26,1452","a4,s10,1452",
80001ccc,slli,a3:fc000000,,01979693,3,"slli	x13,x15,0x19","a3,a5,0x19",
80001d38,add,a7:07d7bffe,,00f688b3,3,"add	x17,x13,x15","a7,a3,a5",
80001d40,lui,s8:6e3b8000,,6e3b8c37,3,"lui	x24,0x6e3b8","s8,0x6e3b8",
80001d44,and,a0:00000001,,0104f533,3,"and	x10,x9,x16","a0,s1,a6",
80001d48,add,a2:fffffd4f,,00b90633,3,"add	x12,x18,x11","a2,s2,a1",
80001d4c,slt,s8:00000001,,001a2c33,3,"slt	x24,x20,x1","s8,s4,ra",
80001d50,sub,a7:00000000,,414a08b3,3,"sub	x17,x20,x20","a7,s4,s4",
80001d5c,srli,s0:00000000,,01cd5413,3,"srli	x8,x26,0x1c","s0,s10,0x1c",
80001d94,srli,s11:00000000,,0158dd93,3,"srli	x27,x17,0x15","s11,a7,0x15",
80001d98,slli,sp:00000000,,008a9113,3,"slli	x2,x21,0x8","sp,s5,0x8",
80001d9c,ori,a0:fffff8ef,,8a41e513,3,"ori	x10,x3,-1884","a0,gp,-1884",
80001da4,slli,t5:00000000,,01869f13,3,"slli	x30,x13,0x18","t5,a3,0x18",
80001dac,sll,s10:00000000,,01709d33,3,"sll	x26,x1,x23","s10,ra,s7",
80001db0,sltu,a7:00000000,,01ef38b3,3,"sltu	x17,x30,x30","a7,t5,t5",
80001e04,sltiu,t5:00000000,,50a5bf13,3,"sltiu	x30,x11,1290","t5,a1,1290",
80001e0c,slti,s9:00000000,,b0d72c93,3,"slti	x25,x14,-1267","s9,a4,-1267",
80001e10,lui,tp:02fb3000,,02fb3237,3,"lui	x4,0x2fb3","tp,0x2fb3",
80001e14,lui,t3:eb777000,,eb777e37,3,"lui	x28,0xeb777","t3,0xeb777",
80001e18,sub,a0:fbc0004f,,41d40533,3,"sub	x10,x8,x29","a0,s0,t4",
80001e5c,slt,a5:00000000,,017aa7b3,3,"slt	x15,x21,x23","a5,s5,s7",
80001e60,addi,s2:000006e9,,6e9d0913,3,"addi	x18,x26,1769","s2,s10,1769",
80001e64,or,a4:8000dfbc,,0169e733,3,"or	x14,x19,x22","a4,s3,s6",
80001ec0,srli,s1:00000000,,010d5493,3,"srli	x9,x26,0x10","s1,s10,0x10",
80001ec4,sll,a2:ffc0004f,,00d19633,3,"sll	x12,x3,x13","a2,gp,a3",
80001ec8,slt,tp:00000000,,005b2233,3,"slt	x4,x22,x5","tp,s6,t0",
80001ecc,and,a6:00000000,,00987833,3,"and	x16,x16,x9","a6,a6,s1",
80001ed0,srai,s9:ffe00000,,4056dc93,3,"srai	x25,x13,0x5","s9,a3,0x5",
80001ed4,slli,t2:00000000,,00841393,3,"slli	x7,x8,0x8","t2,s0,0x8",
80001ed8,xori,t4:fffffcac,,ca2fce93,3,"xori	x29,x31,-862","t4,t6,-862",
80001f08,sll,gp:00000000,,003691b3,3,"sll	x3,x13,x3","gp,a3,gp",
80001f0c,auipc,t6:80001f08,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80001f10,addi,t6:80001f14,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80001f18,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001f1c,,,,00000073,3,ecall,,
