pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffa,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffeb,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffb,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffec,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffc,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffed,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffd,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffee,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffe,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffef,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:ffffffff,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff0,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000000,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff1,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000001,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff2,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000002,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff3,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000003,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff4,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000004,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff5,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000005,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff6,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000006,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff7,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000007,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
800003b0,andi,s6:0000003c,,5bdefb13,3,"andi	x22,x29,1469","s6,t4,1469",
800003b4,addi,s10:1d69a2df,,ac038d13,3,"addi	x26,x7,-1344","s10,t2,-1344",
800003bc,lui,a5:07083000,,070837b7,3,"lui	x15,0x7083","a5,0x7083",
800003c0,andi,s8:00000000,,0fa07c13,3,"andi	x24,x0,250","s8,zero,250",
800003c4,slli,a6:80000000,,01fd9813,3,"slli	x16,x27,0x1f","a6,s11,0x1f",
800003c8,srli,s2:00000000,,016ed913,3,"srli	x18,x29,0x16","s2,t4,0x16",
800003cc,srai,s0:00000000,,4115d413,3,"srai	x8,x11,0x11","s0,a1,0x11",
800003d0,slt,t2:00000001,,007c23b3,3,"slt	x7,x24,x7","t2,s8,t2",
800003d4,add,gp:fffffe5f,,00d381b3,3,"add	x3,x7,x13","gp,t2,a3",
800003d8,sll,t3:20000000,,00b11e33,3,"sll	x28,x2,x11","t3,sp,a1",
800003e0,lui,s11:f6c05000,,f6c05db7,3,"lui	x27,0xf6c05","s11,0xf6c05",
800003e4,andi,t1:00000000,,70417313,3,"andi	x6,x2,1796","t1,sp,1796",
80000414,and,a2:fde1145e,,0136f633,3,"and	x12,x13,x19","a2,a3,s3",
80000418,or,s1:0000003c,,016364b3,3,"or	x9,x6,x22","s1,t1,s6",
8000041c,srli,s11:00000000,,01eedd93,3,"srli	x27,x29,0x1e","s11,t4,0x1e",
80000420,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
80000424,addi,t0:fffffff1,,ff100293,3,"addi	x5,x0,-15","t0,zero,-15",
80000428,sub,a2:ffff0874,,40b88633,3,"sub	x12,x17,x11","a2,a7,a1",
8000042c,addi,s7:fffffffc,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
80000430,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80000434,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
80000438,sltu,t4:00000001,,01edbeb3,3,"sltu	x29,x27,x30","t4,s11,t5",
8000043c,ori,s5:ffffffff,,5f71ea93,3,"ori	x21,x3,1527","s5,gp,1527",
80000440,addi,t5:00000001,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000428,sub,a2:ffff0874,,40b88633,3,"sub	x12,x17,x11","a2,a7,a1",
8000042c,addi,s7:fffffff6,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
80000430,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80000434,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
80000438,sltu,t4:00000001,,01edbeb3,3,"sltu	x29,x27,x30","t4,s11,t5",
8000043c,ori,s5:ffffffff,,5f71ea93,3,"ori	x21,x3,1527","s5,gp,1527",
80000440,addi,t5:00000001,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000428,sub,a2:ffff0874,,40b88633,3,"sub	x12,x17,x11","a2,a7,a1",
8000042c,addi,s7:fffffff0,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
80000430,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80000434,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
80000438,sltu,t4:00000001,,01edbeb3,3,"sltu	x29,x27,x30","t4,s11,t5",
8000043c,ori,s5:ffffffff,,5f71ea93,3,"ori	x21,x3,1527","s5,gp,1527",
80000440,addi,t5:00000001,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000454,xor,s8:00000000,,008dcc33,3,"xor	x24,x27,x8","s8,s11,s0",
80000458,sll,s7:00000000,,01541bb3,3,"sll	x23,x8,x21","s7,s0,s5",
8000045c,sra,t4:ffffffff,,40365eb3,3,"sra	x29,x12,x3","t4,a2,gp",
80000460,srai,s8:00000000,,416bdc13,3,"srai	x24,x23,0x16","s8,s7,0x16",
80000464,ori,s6:ffffffff,,3ff8eb13,3,"ori	x22,x17,1023","s6,a7,1023",
80000468,sll,a2:fffffff1,,00089633,3,"sll	x12,x17,x0","a2,a7,zero",
8000046c,slt,t5:00000001,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80000474,sub,a5:20000001,,41de07b3,3,"sub	x15,x28,x29","a5,t3,t4",
80000478,sub,tp:fffffc7f,,40438233,3,"sub	x4,x7,x4","tp,t2,tp",
80000480,add,s4:fffffe65,,01468a33,3,"add	x20,x13,x20","s4,a3,s4",
80000488,sltiu,a0:00000001,,e5a3b513,3,"sltiu	x10,x7,-422","a0,t2,-422",
8000048c,srai,t1:ffffffff,,41165313,3,"srai	x6,x12,0x11","t1,a2,0x11",
80000494,srl,t3:00000007,,00bede33,3,"srl	x28,x29,x11","t3,t4,a1",
80000498,lui,s8:05df4000,,05df4c37,3,"lui	x24,0x5df4","s8,0x5df4",
8000049c,slt,s8:00000001,,01a12c33,3,"slt	x24,x2,x26","s8,sp,s10",
800004a0,slti,t2:00000000,,ba01a393,3,"slti	x7,x3,-1120","t2,gp,-1120",
800004e0,andi,a3:fffffe61,,e6ba7693,3,"andi	x13,x20,-405","a3,s4,-405",
800004e4,sltiu,a7:00000001,,d33d3893,3,"sltiu	x17,x26,-717","a7,s10,-717",
800004e8,add,t3:80009fc5,,01988e33,3,"add	x28,x17,x25","t3,a7,s9",
800004ec,slli,s0:00000000,,01b71413,3,"slli	x8,x14,0x1b","s0,a4,0x1b",
800004f0,srl,s0:00000000,,01a7d433,3,"srl	x8,x15,x26","s0,a5,s10",
800004f4,slt,s6:00000001,,011b2b33,3,"slt	x22,x22,x17","s6,s6,a7",
800004fc,sll,s1:00000000,,006f94b3,3,"sll	x9,x31,x6","s1,t6,t1",
80000500,slt,s3:00000000,,018d29b3,3,"slt	x19,x26,x24","s3,s10,s8",
80000504,slti,a2:00000000,,b0212613,3,"slti	x12,x2,-1278","a2,sp,-1278",
80000508,srai,t5:00000000,,41f05f13,3,"srai	x30,x0,0x1f","t5,zero,0x1f",
80000510,slt,t3:00000001,,0002ae33,3,"slt	x28,x5,x0","t3,t0,zero",
80000514,slli,s6:ffffc7f0,,00421b13,3,"slli	x22,x4,0x4","s6,tp,0x4",
80000518,addi,s4:0000055f,,55e10a13,3,"addi	x20,x2,1374","s4,sp,1374",
8000051c,srli,t1:00000000,,010f5313,3,"srli	x6,x30,0x10","t1,t5,0x10",
80000524,and,t5:fffffc5f,,00327f33,3,"and	x30,x4,x3","t5,tp,gp",
8000052c,sltiu,s11:00000001,,a8ec3d93,3,"sltiu	x27,x24,-1394","s11,s8,-1394",
80000538,ori,t1:fffff90d,,90d86313,3,"ori	x6,x16,-1779","t1,a6,-1779",
8000053c,srai,s11:00000000,,41fd5d93,3,"srai	x27,x26,0x1f","s11,s10,0x1f",
80000544,xori,s0:000000e7,,0e704413,3,"xori	x8,x0,231","s0,zero,231",
80000548,sltiu,s7:00000001,,e000bb93,3,"sltiu	x23,x1,-512","s7,ra,-512",
8000054c,ori,s2:fffff940,,9404e913,3,"ori	x18,x9,-1728","s2,s1,-1728",
80000554,slli,s8:00000000,,00799c13,3,"slli	x24,x19,0x7","s8,s3,0x7",
80000558,ori,s10:000001f3,,1f2bed13,3,"ori	x26,x23,498","s10,s7,498",
8000055c,slt,s4:00000000,,0012aa33,3,"slt	x20,x5,x1","s4,t0,ra",
80000560,sub,t4:00000001,,41488eb3,3,"sub	x29,x17,x20","t4,a7,s4",
80000564,xor,s10:ffff0922,,00b1cd33,3,"xor	x26,x3,x11","s10,gp,a1",
80000568,xori,t1:fffffaf6,,3fb34313,3,"xori	x6,x6,1019","t1,t1,1019",
8000056c,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
80000570,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80000574,auipc,sp:62872570,,e2872117,3,"auipc	x2,0xe2872","sp,0xe2872",
80000578,addi,a5:00000008,,00178793,3,"addi	x15,x15,1","a5,a5,1",
8000057c,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
80000580,sltiu,a7:00000000,,08093893,3,"sltiu	x17,x18,128","a7,s2,128",
80000584,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000588,auipc,s4:d87ed584,,587eda17,3,"auipc	x20,0x587ed","s4,0x587ed",
8000058c,srli,t1:00000000,,01e05313,3,"srli	x6,x0,0x1e","t1,zero,0x1e",
80000590,addi,s3:00000006,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80000598,sra,sp:00000000,,41a55133,3,"sra	x2,x10,x26","sp,a0,s10",
80000574,auipc,sp:62872570,,e2872117,3,"auipc	x2,0xe2872","sp,0xe2872",
80000578,addi,a5:00000009,,00178793,3,"addi	x15,x15,1","a5,a5,1",
8000057c,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
80000580,sltiu,a7:00000000,,08093893,3,"sltiu	x17,x18,128","a7,s2,128",
80000584,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000588,auipc,s4:d87ed584,,587eda17,3,"auipc	x20,0x587ed","s4,0x587ed",
8000058c,srli,t1:00000000,,01e05313,3,"srli	x6,x0,0x1e","t1,zero,0x1e",
80000590,addi,s3:00000006,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80000598,sra,sp:00000000,,41a55133,3,"sra	x2,x10,x26","sp,a0,s10",
800005a0,add,s1:00000002,,01d504b3,3,"add	x9,x10,x29","s1,a0,t4",
800005a4,andi,t0:0000f565,,de75f293,3,"andi	x5,x11,-537","t0,a1,-537",
800005d8,sltiu,t0:00000001,,f328b293,3,"sltiu	x5,x17,-206","t0,a7,-206",
800005dc,or,t0:ffffffe5,,0146e2b3,3,"or	x5,x13,x20","t0,a3,s4",
800005e0,ori,a0:ffffffdf,,7c01e513,3,"ori	x10,x3,1984","a0,gp,1984",
800005e4,add,gp:ffffc7d5,,016281b3,3,"add	x3,x5,x22","gp,t0,s6",
800005e8,slt,a6:00000001,,005a2833,3,"slt	x16,x20,x5","a6,s4,t0",
800005ec,ori,s6:00000346,,3444eb13,3,"ori	x22,x9,836","s6,s1,836",
800005f0,addi,a6:00000342,,34200813,3,"addi	x16,x0,834","a6,zero,834",
800005f4,addi,s1:0000046e,,46e00493,3,"addi	x9,x0,1134","s1,zero,1134",
800005f8,srli,a1:00003ddf,,0120d593,3,"srli	x11,x1,0x12","a1,ra,0x12",
8000060c,auipc,a1:55e99608,,d5e99597,3,"auipc	x11,0xd5e99","a1,0xd5e99",
80000610,srai,s2:fff61fb5,,40aa5913,3,"srai	x18,x20,0xa","s2,s4,0xa",
80000614,slt,a1:00000000,,019f25b3,3,"slt	x11,x30,x25","a1,t5,s9",
80000618,srl,a1:0000ffff,,001255b3,3,"srl	x11,x4,x1","a1,tp,ra",
8000061c,ori,s6:000005d0,,5d0deb13,3,"ori	x22,x27,1488","s6,s11,1488",
80000620,slt,t4:00000000,,01142eb3,3,"slt	x29,x8,x17","t4,s0,a7",
80000628,andi,a2:0000045c,,75c27613,3,"andi	x12,x4,1884","a2,tp,1884",
80000630,srl,s8:0d87ed58,,014a5c33,3,"srl	x24,x20,x20","s8,s4,s4",
80000634,xor,a3:ffffffe5,,005146b3,3,"xor	x13,x2,x5","a3,sp,t0",
80000638,srli,s11:001fffff,,00bf5d93,3,"srli	x27,x30,0xb","s11,t5,0xb",
8000063c,xor,a2:ffffc389,,00364633,3,"xor	x12,x12,x3","a2,a2,gp",
80000640,xor,tp:80009fc4,,01974233,3,"xor	x4,x14,x25","tp,a4,s9",
80000644,ori,a3:fffffbbe,,bbe36693,3,"ori	x13,x6,-1090","a3,t1,-1090",
80000648,sltu,tp:00000000,,0073b233,3,"sltu	x4,x7,x7","tp,t2,t2",
8000064c,slti,s0:00000000,,56a5a413,3,"slti	x8,x11,1386","s0,a1,1386",
80000650,auipc,t3:de8d464c,,5e8d4e17,3,"auipc	x28,0x5e8d4","t3,0x5e8d4",
80000654,srai,s6:ffffffc7,,4081db13,3,"srai	x22,x3,0x8","s6,gp,0x8",
80000658,add,s8:0000034b,,01078c33,3,"add	x24,x15,x16","s8,a5,a6",
8000065c,xor,a7:00000000,,007148b3,3,"xor	x17,x2,x7","a7,sp,t2",
80000660,sra,s8:00000000,,40d35c33,3,"sra	x24,x6,x13","s8,t1,a3",
80000664,sll,s4:ff61fb50,,01491a33,3,"sll	x20,x18,x20","s4,s2,s4",
80000668,srl,s10:00000001,,01e6dd33,3,"srl	x26,x13,x30","s10,a3,t5",
8000066c,addi,a5:000001e3,,1e3c0793,3,"addi	x15,x24,483","a5,s8,483",
80000670,xori,s11:fffff96e,,96e44d93,3,"xori	x27,x8,-1682","s11,s0,-1682",
80000694,xor,a7:00000000,,006c48b3,3,"xor	x17,x24,x6","a7,s8,t1",
80000698,slli,tp:00000000,,01441213,3,"slli	x4,x8,0x14","tp,s0,0x14",
8000069c,sra,a3:00000000,,4058d6b3,3,"sra	x13,x17,x5","a3,a7,t0",
800006a4,xor,s7:ff61fb50,,01da4bb3,3,"xor	x23,x20,x29","s7,s4,t4",
800006a8,slli,t0:00342000,,00c81293,3,"slli	x5,x16,0xc","t0,a6,0xc",
800006ac,add,t3:ff61fb50,,01738e33,3,"add	x28,x7,x23","t3,t2,s7",
800006b0,add,s2:00000000,,00dc0933,3,"add	x18,x24,x13","s2,s8,a3",
800006b4,sll,t5:0000046e,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800006b8,sltu,s6:00000000,,01ce3b33,3,"sltu	x22,x28,x28","s6,t3,t3",
800006bc,xor,s4:00000000,,01d8ca33,3,"xor	x20,x17,x29","s4,a7,t4",
800006c4,srl,t4:00000002,,00c4deb3,3,"srl	x29,x9,x12","t4,s1,a2",
800006c8,sll,a4:00200000,,003d1733,3,"sll	x14,x26,x3","a4,s10,gp",
800006cc,sltiu,t1:00000001,,92033313,3,"sltiu	x6,x6,-1760","t1,t1,-1760",
8000070c,xori,tp:fffffd7d,,413dc213,3,"xori	x4,x27,1043","tp,s11,1043",
8000075c,srli,s5:00000000,,01605a93,3,"srli	x21,x0,0x16","s5,zero,0x16",
80000760,lui,s7:49854000,,49854bb7,3,"lui	x23,0x49854","s7,0x49854",
8000079c,srai,s11:ffffffe0,,41acdd93,3,"srai	x27,x25,0x1a","s11,s9,0x1a",
800007a0,andi,s11:00000000,,c8047d93,3,"andi	x27,x8,-896","s11,s0,-896",
800007a4,slt,s6:00000001,,0109ab33,3,"slt	x22,x19,x16","s6,s3,a6",
800007a8,srai,t4:00000000,,41b7de93,3,"srai	x29,x15,0x1b","t4,a5,0x1b",
800007b0,sltiu,a2:00000001,,a78eb613,3,"sltiu	x12,x29,-1416","a2,t4,-1416",
800007b4,srl,t1:00000000,,01d15333,3,"srl	x6,x2,x29","t1,sp,t4",
800007b8,sltiu,s2:00000001,,7bc13913,3,"sltiu	x18,x2,1980","s2,sp,1980",
800007bc,lui,s1:a9763000,,a97634b7,3,"lui	x9,0xa9763","s1,0xa9763",
800007c0,lui,t2:38259000,,382593b7,3,"lui	x7,0x38259","t2,0x38259",
800007c8,sltiu,a4:00000001,,f1b6b713,3,"sltiu	x14,x13,-229","a4,a3,-229",
800007cc,sra,s3:f77da070,,4060d9b3,3,"sra	x19,x1,x6","s3,ra,t1",
800007d0,andi,a4:00000000,,150bf713,3,"andi	x14,x23,336","a4,s7,336",
800007d8,and,s5:00000000,,0004fab3,3,"and	x21,x9,x0","s5,s1,zero",
800007dc,srai,s11:ffffffff,,41855d93,3,"srai	x27,x10,0x18","s11,a0,0x18",
