pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001b8c,slt,t4:00000000,,00e02eb3,3,"slt	x29,x0,x14","t4,zero,a4",
80001b90,xor,ra:00000000,,0133c0b3,3,"xor	x1,x7,x19","ra,t2,s3",
80001bfc,slli,a2:00000000,,00e01613,3,"slli	x12,x0,0xe","a2,zero,0xe",
80001c00,sll,t0:ffffffff,,01f592b3,3,"sll	x5,x11,x31","t0,a1,t6",
80001c04,addi,a3:fffffa0e,,806e0693,3,"addi	x13,x28,-2042","a3,t3,-2042",
80001c08,ori,s6:00940595,,5954eb13,3,"ori	x22,x9,1429","s6,s1,1429",
80001c0c,lui,a1:9834b000,,9834b5b7,3,"lui	x11,0x9834b","a1,0x9834b",
80001c10,xori,tp:940007ca,,7cadc213,3,"xori	x4,x27,1994","tp,s11,1994",
80001c14,sltiu,ra:00000001,,78ffb093,3,"sltiu	x1,x31,1935","ra,t6,1935",
80001c1c,add,t6:00940000,,009f8fb3,3,"add	x31,x31,x9","t6,t6,s1",
80001c20,sub,t3:00000000,,41d38e33,3,"sub	x28,x7,x29","t3,t2,t4",
80001c24,addi,s7:fffffffe,,ffe00b93,3,"addi	x23,x0,-2","s7,zero,-2",
80001c28,sltiu,t3:00000001,,a941be13,3,"sltiu	x28,x3,-1388","t3,gp,-1388",
80001c2c,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80001c30,sll,t4:009f2800,,01291eb3,3,"sll	x29,x18,x18","t4,s2,s2",
80001c34,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80001c38,add,sp:800097b0,,01cd0133,3,"add	x2,x26,x28","sp,s10,t3",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:ffffffff,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000000,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000001,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000002,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000003,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000004,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000005,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000006,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000007,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000008,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c3c,slti,a7:00000000,,8f41a893,3,"slti	x17,x3,-1804","a7,gp,-1804",
80001c40,sub,s0:7fff684f,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80001c44,lui,t3:18bc7000,,18bc7e37,3,"lui	x28,0x18bc7","t3,0x18bc7",
80001c48,addi,s7:00000009,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80001c50,srl,s6:00000f3a,,0197db33,3,"srl	x22,x15,x25","s6,a5,s9",
80001c54,auipc,tp:f3d8dc50,,73d8c217,3,"auipc	x4,0x73d8c","tp,0x73d8c",
80001c58,slti,s8:00000001,,09832c13,3,"slti	x24,x6,152","s8,t1,152",
80001c68,add,s0:00940000,,00970433,3,"add	x8,x14,x9","s0,a4,s1",
80001ca0,slti,a0:00000000,,ec1f2513,3,"slti	x10,x30,-319","a0,t5,-319",
80001d1c,addi,a0:00000439,,43a30513,3,"addi	x10,x6,1082","a0,t1,1082",
80001d20,lui,s1:ccdc0000,,ccdc04b7,3,"lui	x9,0xccdc0","s1,0xccdc0",
80001d24,slli,a7:7ca00000,,00ae9893,3,"slli	x17,x29,0xa","a7,t4,0xa",
80001d28,slti,t0:00000000,,2b182293,3,"slti	x5,x16,689","t0,a6,689",
80001d2c,lui,s10:449f1000,,449f1d37,3,"lui	x26,0x449f1","s10,0x449f1",
80001d30,srl,s5:00000000,,0013dab3,3,"srl	x21,x7,x1","s5,t2,ra",
80001d34,slt,s1:00000000,,015824b3,3,"slt	x9,x16,x21","s1,a6,s5",
80001d58,auipc,a6:722cfd54,,f22ce817,3,"auipc	x16,0xf22ce","a6,0xf22ce",
80001d5c,slti,s11:00000001,,111c2d93,3,"slti	x27,x24,273","s11,s8,273",
80001d60,addi,t1:f3d8d6c2,,a7220313,3,"addi	x6,x4,-1422","t1,tp,-1422",
80001d64,srl,s10:00000000,,00075d33,3,"srl	x26,x14,x0","s10,a4,zero",
80001db4,andi,sp:00000a20,,a64b7113,3,"andi	x2,x22,-1436","sp,s6,-1436",
80001dbc,xori,a6:fffffcbc,,cbc3c813,3,"xori	x16,x7,-836","a6,t2,-836",
80001dc0,or,a4:00000a29,,01716733,3,"or	x14,x2,x23","a4,sp,s7",
80001dc4,add,s9:195b9800,,01de0cb3,3,"add	x25,x28,x29","s9,t3,t4",
80001dc8,sub,a2:e6a46800,,41998633,3,"sub	x12,x19,x25","a2,s3,s9",
80001dcc,sub,s3:24e393b0,,404e09b3,3,"sub	x19,x28,x4","s3,t3,tp",
80001e08,addi,tp:18bc72c1,,2c1e0213,3,"addi	x4,x28,705","tp,t3,705",
80001e0c,slti,a0:00000001,,35ed2513,3,"slti	x10,x26,862","a0,s10,862",
80001e10,addi,s5:000001a4,,1a4d0a93,3,"addi	x21,x26,420","s5,s10,420",
80001e14,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80001e18,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80001e1c,sub,s3:80009508,,402909b3,3,"sub	x19,x18,x2","s3,s2,sp",
80001e20,addi,t6:00000004,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80001e24,andi,s3:e6a46800,,af867993,3,"andi	x19,x12,-1288","s3,a2,-1288",
80001e2c,and,t4:00000000,,00507eb3,3,"and	x29,x0,x5","t4,zero,t0",
80001e30,lui,s10:32bb5000,,32bb5d37,3,"lui	x26,0x32bb5","s10,0x32bb5",
80001e58,sub,a0:f3aceb8b,,40378533,3,"sub	x10,x15,x3","a0,a5,gp",
80001e5c,srli,a1:00000000,,01fdd593,3,"srli	x11,x27,0x1f","a1,s11,0x1f",
80001e60,slt,s10:00000000,,013f2d33,3,"slt	x26,x30,x19","s10,t5,s3",
80001e64,sll,a2:00000a29,,01c71633,3,"sll	x12,x14,x28","a2,a4,t3",
80001e68,slli,a4:05148000,,00f71713,3,"slli	x14,x14,0xf","a4,a4,0xf",
80001e78,slti,a0:00000000,,97e0a513,3,"slti	x10,x1,-1666","a0,ra,-1666",
80001e80,and,a1:00000000,,017075b3,3,"and	x11,x0,x23","a1,zero,s7",
80001f28,auipc,a7:52457f24,,d2456897,3,"auipc	x17,0xd2456","a7,0xd2456",
80001f2c,srl,a0:080009f2,,01195533,3,"srl	x10,x18,x17","a0,s2,a7",
80001f30,sll,s8:3178e000,,001e1c33,3,"sll	x24,x28,x1","s8,t3,ra",
80001fa8,andi,s11:80009804,,816a7d93,3,"andi	x27,x20,-2026","s11,s4,-2026",
80001ff8,ori,a2:0000061d,,615f6613,3,"ori	x12,x30,1557","a2,t5,1557",
80001ffc,addi,t4:fffffe1f,,e1e08e93,3,"addi	x29,x1,-482","t4,ra,-482",
80002000,or,a7:3178e000,,0184e8b3,3,"or	x17,x9,x24","a7,s1,s8",
80002004,and,a0:00000008,,01e6f533,3,"and	x10,x13,x30","a0,a3,t5",
80002008,sub,a7:00000615,,40a608b3,3,"sub	x17,x12,x10","a7,a2,a0",
8000200c,add,a7:1dd0f2c1,,004708b3,3,"add	x17,x14,x4","a7,a4,tp",
80002010,slti,ra:00000001,,38d02093,3,"slti	x1,x0,909","ra,zero,909",
80002014,auipc,s7:a9e0b010,,29e09b97,3,"auipc	x23,0x29e09","s7,0x29e09",
80002018,ori,a6:a9e0b735,,735be813,3,"ori	x16,x23,1845","a6,s7,1845",
80002030,ori,a4:fffffbff,,1f16e713,3,"ori	x14,x13,497","a4,a3,497",
80002034,xor,t6:f338f38a,,0087cfb3,3,"xor	x31,x15,x8","t6,a5,s0",
80002038,sub,s1:32180ac1,,413204b3,3,"sub	x9,x4,x19","s1,tp,s3",
80002040,sltu,a0:00000001,,00e43533,3,"sltu	x10,x8,x14","a0,s0,a4",
80002044,sub,t6:49cc3c55,,41078fb3,3,"sub	x31,x15,x16","t6,a5,a6",
8000207c,addi,a3:00000840,,22360693,3,"addi	x13,x12,547","a3,a2,547",
80002080,xori,s10:f3d8d62b,,0e934d13,3,"xori	x26,x6,233","s10,t1,233",
80002084,lw,ra:80000ca4,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
80002088,srl,s9:00000000,,00ee5cb3,3,"srl	x25,x28,x14","s9,t3,a4",
8000208c,andi,a7:000003cf,,3cf77893,3,"andi	x17,x14,975","a7,a4,975",
80002090,addi,t4:800007b8,,b1408e93,3,"addi	x29,x1,-1260","t4,ra,-1260",
80002098,addi,s2:80009f30,,00890913,3,"addi	x18,x18,8","s2,s2,8",
8000209c,sll,a1:00000000,,015015b3,3,"sll	x11,x0,x21","a1,zero,s5",
800020a0,srai,s7:00000000,,41f4db93,3,"srai	x23,x9,0x1f","s7,s1,0x1f",
800020a4,auipc,gp:742a70a0,,f42a5197,3,"auipc	x3,0xf42a5","gp,0xf42a5",
800020a8,addi,a0:80000ca5,,00108513,3,"addi	x10,x1,1","a0,ra,1",
800020ac,jalr,a0:800020ac,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000ca8,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000cac,slti,sp:00000001,,1d002113,3,"slti	x2,x0,464","sp,zero,464",
80000cb0,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000cb4,lui,s1:cd7a8000,,cd7a84b7,3,"lui	x9,0xcd7a8","s1,0xcd7a8",
80000cb8,addi,s5:000007f7,,7f140a93,3,"addi	x21,x8,2033","s5,s0,2033",
80000cbc,addi,t1:00000006,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80000cc0,add,s3:db599735,,010c09b3,3,"add	x19,x24,x16","s3,s8,a6",
80000cc4,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80000cc8,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
80000cd0,addi,t3:0000000c,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000cd8,sll,a0:0003ce80,,006b1533,3,"sll	x10,x22,x6","a0,s6,t1",
80000ce0,sltu,ra:00000000,,017f30b3,3,"sltu	x1,x30,x23","ra,t5,s7",
80000cb8,addi,s5:000007f7,,7f140a93,3,"addi	x21,x8,2033","s5,s0,2033",
80000cbc,addi,t1:00000002,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80000cc0,add,s3:db599735,,010c09b3,3,"add	x19,x24,x16","s3,s8,a6",
80000cc4,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80000cc8,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
80000cd0,addi,t3:0000000c,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000cd8,sll,a0:00003ce8,,006b1533,3,"sll	x10,x22,x6","a0,s6,t1",
80000ce0,sltu,ra:00000000,,017f30b3,3,"sltu	x1,x30,x23","ra,t5,s7",
80000ce8,sub,a0:d61fe88f,,410a0533,3,"sub	x10,x20,x16","a0,s4,a6",
80000cec,addi,a4:fffffff7,,ff700713,3,"addi	x14,x0,-9","a4,zero,-9",
80000cf0,addi,a0:fffffff9,,ff900513,3,"addi	x10,x0,-7","a0,zero,-7",
80000cf8,add,t2:db599737,,013303b3,3,"add	x7,x6,x19","t2,t1,s3",
80000cfc,addi,a4:00000001,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80000d04,slti,a6:00000001,,704ca813,3,"slti	x16,x25,1796","a6,s9,1796",
80000d08,sra,s7:00000000,,406bdbb3,3,"sra	x23,x23,x6","s7,s7,t1",
80000d0c,sltiu,s11:00000001,,fb903d93,3,"sltiu	x27,x0,-71","s11,zero,-71",
80000d10,srl,a7:000007f7,,00bad8b3,3,"srl	x17,x21,x11","a7,s5,a1",
80000d14,xor,s5:800007b9,,00eecab3,3,"xor	x21,x29,x14","s5,t4,a4",
80000d18,srl,s10:00100000,,01aadd33,3,"srl	x26,x21,x26","s10,s5,s10",
80000d1c,sra,a7:00000000,,4005d8b3,3,"sra	x17,x11,x0","a7,a1,zero",
80000d20,addi,s8:00000283,,277e0c13,3,"addi	x24,x28,631","s8,t3,631",
80000d24,and,t0:00000000,,000af2b3,3,"and	x5,x21,x0","t0,s5,zero",
80000d28,ori,s6:fffffe9b,,e9bd6b13,3,"ori	x22,x26,-357","s6,s10,-357",
80000d30,slli,gp:0f154000,,00ef9193,3,"slli	x3,x31,0xe","gp,t6,0xe",
80000d38,slt,a6:00000001,,004ba833,3,"slt	x16,x23,x4","a6,s7,tp",
80000d3c,addi,t3:0010004e,,04ed0e13,3,"addi	x28,x26,78","t3,s10,78",
80000d64,ori,s0:000006b7,,6b7be413,3,"ori	x8,x23,1719","s0,s7,1719",
80000d68,srai,s9:00000000,,4035dc93,3,"srai	x25,x11,0x3","s9,a1,0x3",
80000d6c,sub,ra:f3acf389,,40e780b3,3,"sub	x1,x15,x14","ra,a5,a4",
80000d70,srai,a3:0000000c,,40765693,3,"srai	x13,x12,0x7","a3,a2,0x7",
80000d78,srai,s5:00000000,,40c6da93,3,"srai	x21,x13,0xc","s5,a3,0xc",
80000d7c,add,s11:800007ba,,01d30db3,3,"add	x27,x6,x29","s11,t1,t4",
80000d94,slt,s1:00000001,,003b24b3,3,"slt	x9,x22,x3","s1,s6,gp",
80000d9c,sra,ra:00000000,,4118d0b3,3,"sra	x1,x17,x17","ra,a7,a7",
80000da0,sll,a2:00000000,,00ad1633,3,"sll	x12,x26,x10","a2,s10,a0",
80000db0,lui,a2:4127f000,,4127f637,3,"lui	x12,0x4127f","a2,0x4127f",
80000db4,sll,s10:00000000,,01159d33,3,"sll	x26,x11,x17","s10,a1,a7",
80000e38,srl,a0:36d665cd,,0063d533,3,"srl	x10,x7,x6","a0,t2,t1",
80000e3c,slti,sp:00000001,,78812113,3,"slti	x2,x2,1928","sp,sp,1928",
80000e40,sltu,s5:00000000,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000e44,auipc,t1:2e361e40,,ae361317,3,"auipc	x6,0xae361","t1,0xae361",
80000e48,srl,t1:0000024e,,013fd333,3,"srl	x6,x31,x19","t1,t6,s3",
80000e4c,andi,t6:00000000,,56a67f93,3,"andi	x31,x12,1386","t6,a2,1386",
80000e50,add,a4:0010004e,,01c88733,3,"add	x14,x17,x28","a4,a7,t3",
80000e54,srai,s5:00000000,,41785a93,3,"srai	x21,x16,0x17","s5,a6,0x17",
80000e58,slli,t0:00000000,,01c29293,3,"slli	x5,x5,0x1c","t0,t0,0x1c",
80000e5c,ori,s9:00000380,,3802ec93,3,"ori	x25,x5,896","s9,t0,896",
80000e60,srai,t5:00000000,,41a2df13,3,"srai	x30,x5,0x1a","t5,t0,0x1a",
80000e68,andi,tp:00000000,,d93ff213,3,"andi	x4,x31,-621","tp,t6,-621",
80000e6c,add,a7:db599741,,013688b3,3,"add	x17,x13,x19","a7,a3,s3",
80000e70,and,s1:00000000,,01ecf4b3,3,"and	x9,x25,x30","s1,s9,t5",
80000e74,sll,a6:78aa0000,,01819833,3,"sll	x16,x3,x24","a6,gp,s8",
80000e78,sub,a1:0c530c76,,40ff85b3,3,"sub	x11,x31,x15","a1,t6,a5",
80000e88,srli,a7:00036d66,,00c55893,3,"srli	x17,x10,0xc","a7,a0,0xc",
80000e8c,slli,t0:00db5980,,00689293,3,"slli	x5,x17,0x6","t0,a7,0x6",
80000ebc,srai,t3:00000000,,411ade13,3,"srai	x28,x21,0x11","t3,s5,0x11",
80000ecc,srl,t5:00000082,,00765f33,3,"srl	x30,x12,x7","t5,a2,t2",
80000ed0,lw,ra:80000f38,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
80000ed4,or,s5:db5997b7,,01346ab3,3,"or	x21,x8,x19","s5,s0,s3",
80000ed8,addi,s2:80009f70,,04090913,3,"addi	x18,x18,64","s2,s2,64",
80000edc,srli,t2:00000000,,00805393,3,"srli	x7,x0,0x8","t2,zero,0x8",
80000ee0,andi,s6:00000625,,6ad9fb13,3,"andi	x22,x19,1709","s6,s3,1709",
80000ee4,addi,t6:80000f39,,00108f93,3,"addi	x31,x1,1","t6,ra,1",
80000ee8,jalr,t6:80000ee8,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80000f3c,srl,s0:0000001a,,01145433,3,"srl	x8,x8,x17","s0,s0,a7",
80000fa8,slli,s6:049c0000,,01131b13,3,"slli	x22,x6,0x11","s6,t1,0x11",
80000fac,auipc,s6:14879fa8,,94879b17,3,"auipc	x22,0x94879","s6,0x94879",
80000fb0,and,s5:00000000,,0022fab3,3,"and	x21,x5,x2","s5,t0,sp",
80000fbc,addi,t0:1487a130,,188b0293,3,"addi	x5,x22,392","t0,s6,392",
80000fc0,sra,a2:00000062,,4135d633,3,"sra	x12,x11,x19","a2,a1,s3",
80000fc4,and,a3:00000c60,,01f8f6b3,3,"and	x13,x17,x31","a3,a7,t6",
80000fcc,xor,a0:00000000,,01cac533,3,"xor	x10,x21,x28","a0,s5,t3",
80000fd4,slti,t4:00000000,,d631ae93,3,"slti	x29,x3,-669","t4,gp,-669",
80000fd8,andi,a3:00000040,,2536f693,3,"andi	x13,x13,595","a3,a3,595",
80000fe4,lui,a6:675ed000,,675ed837,3,"lui	x16,0x675ed","a6,0x675ed",
80000fe8,lw,ra:80000680,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
80000fec,srai,a0:00000000,,4064d513,3,"srai	x10,x9,0x6","a0,s1,0x6",
80000ff0,auipc,a1:6e275fec,,ee275597,3,"auipc	x11,0xee275","a1,0xee275",
80000ff4,addi,s2:80009f84,,01490913,3,"addi	x18,x18,20","s2,s2,20",
80000ff8,and,sp:00000000,,01ac7133,3,"and	x2,x24,x26","sp,s8,s10",
80000ffc,slli,sp:00000000,,00449113,3,"slli	x2,x9,0x4","sp,s1,0x4",
80001000,lui,sp:b96eb000,,b96eb137,3,"lui	x2,0xb96eb","sp,0xb96eb",
80001004,addi,s11:80000681,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80001008,jalr,s11:80001008,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000684,and,s3:0b110000,,0131f9b3,3,"and	x19,x3,x19","s3,gp,s3",
80000688,xor,s10:80000ee8,,01f04d33,3,"xor	x26,x0,x31","s10,zero,t6",
8000068c,sltu,t3:00000001,,0122be33,3,"sltu	x28,x5,x18","t3,t0,s2",
800006e0,sra,t4:00000000,,40d3deb3,3,"sra	x29,x7,x13","t4,t2,a3",
800006e4,srli,a7:00000000,,0003d893,3,"srli	x17,x7,0x0","a7,t2,0x0",
800006e8,sub,a4:00000000,,418c0733,3,"sub	x14,x24,x24","a4,s8,s8",
800006f0,sltiu,a2:00000001,,da003613,3,"sltiu	x12,x0,-608","a2,zero,-608",
800006f4,slti,t0:00000000,,5beb2293,3,"slti	x5,x22,1470","t0,s6,1470",
80000704,sll,a6:b96eb000,,00211833,3,"sll	x16,x2,x2","a6,sp,sp",
8000070c,slt,gp:00000000,,017221b3,3,"slt	x3,x4,x23","gp,tp,s7",
80000710,xor,a4:14879f2a,,01eb4733,3,"xor	x14,x22,x30","a4,s6,t5",
80000760,sll,t3:00000082,,002f1e33,3,"sll	x28,x30,x2","t3,t5,sp",
80000764,slli,tp:00082000,,00cf1213,3,"slli	x4,x30,0xc","tp,t5,0xc",
80000768,slti,s11:00000000,,a96cad93,3,"slti	x27,x25,-1386","s11,s9,-1386",
8000076c,auipc,t4:2c103768,,ac103e97,3,"auipc	x29,0xac103","t4,0xac103",
80000770,sra,s1:00000000,,415554b3,3,"sra	x9,x10,x21","s1,a0,s5",
80000774,addi,a3:b96eb5f6,,5f680693,3,"addi	x13,x16,1526","a3,a6,1526",
80000778,ori,a2:2c1037e9,,4e1ee613,3,"ori	x12,x29,1249","a2,t4,1249",
800007e4,sltiu,a4:00000001,,8fd7b713,3,"sltiu	x14,x15,-1795","a4,a5,-1795",
800007e8,xor,s1:00000000,,015dc4b3,3,"xor	x9,x27,x21","s1,s11,s5",
800007ec,auipc,sp:7a9767e8,,fa976117,3,"auipc	x2,0xfa976","sp,0xfa976",
800007fc,slli,t0:7f100000,,012a1293,3,"slli	x5,x20,0x12","t0,s4,0x12",
80000804,sltu,t2:00000000,,0107b3b3,3,"sltu	x7,x15,x16","t2,a5,a6",
80000808,auipc,a3:e7cdd804,,67cdd697,3,"auipc	x13,0x67cdd","a3,0x67cdd",
80000814,add,gp:2c1037e9,,009601b3,3,"add	x3,x12,x9","gp,a2,s1",
80000818,xor,s1:2c103469,,00ccc4b3,3,"xor	x9,x25,x12","s1,s9,a2",
80000830,sra,ra:7f100000,,41b2d0b3,3,"sra	x1,x5,x27","ra,t0,s11",
80000834,sll,tp:00000104,,00ee1233,3,"sll	x4,x28,x14","tp,t3,a4",
80000838,srl,a7:00000000,,00e558b3,3,"srl	x17,x10,x14","a7,a0,a4",
8000083c,auipc,sp:e8a60838,,68a60117,3,"auipc	x2,0x68a60","sp,0x68a60",
80000840,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80000844,lui,t1:2ce81000,,2ce81337,3,"lui	x6,0x2ce81","t1,0x2ce81",
80000848,xori,t6:fffff884,,884bcf93,3,"xori	x31,x23,-1916","t6,s7,-1916",
8000084c,xori,t1:80009b94,,450a4313,3,"xori	x6,x20,1104","t1,s4,1104",
80000850,ori,a4:fffffbdb,,b517e713,3,"ori	x14,x15,-1199","a4,a5,-1199",
80000854,addi,s10:0000000d,,00d00d13,3,"addi	x26,x0,13","s10,zero,13",
80000858,slli,a6:00006800,,00a41813,3,"slli	x16,x8,0xa","a6,s0,0xa",
8000085c,lui,a7:b1106000,,b11068b7,3,"lui	x17,0xb1106","a7,0xb1106",
80000860,srli,gp:01fc4000,,0060d193,3,"srli	x3,x1,0x6","gp,ra,0x6",
80000864,addi,t4:00000012,,00ae8e93,3,"addi	x29,x29,10","t4,t4,10",
80000868,ori,t1:0000077f,,77746313,3,"ori	x6,x8,1911","t1,s0,1911",
8000086c,slti,t1:00000001,,7e07a313,3,"slti	x6,x15,2016","t1,a5,2016",
80000870,slti,a0:00000001,,a778a513,3,"slti	x10,x17,-1417","a0,a7,-1417",
80000874,slt,a0:00000000,,004b2533,3,"slt	x10,x22,x4","a0,s6,tp",
8000087c,or,a1:6e275fec,,00bde5b3,3,"or	x11,x27,x11","a1,s11,a1",
80000880,srl,s8:f3acf38a,,0077dc33,3,"srl	x24,x15,x7","s8,a5,t2",
80000884,lui,s7:94fe9000,,94fe9bb7,3,"lui	x23,0x94fe9","s7,0x94fe9",
8000088c,andi,s5:00000000,,fb807a93,3,"andi	x21,x0,-72","s5,zero,-72",
80000890,lui,s6:b5829000,,b5829b37,3,"lui	x22,0xb5829","s6,0xb5829",
800008cc,xor,s10:00000098,,008f4d33,3,"xor	x26,x30,x8","s10,t5,s0",
800008d4,sub,ra:00000082,,407e00b3,3,"sub	x1,x28,x7","ra,t3,t2",
800008d8,ori,gp:000007ec,,7ecce193,3,"ori	x3,x25,2028","gp,s9,2028",
800008dc,sub,t5:2c103c0e,,40e60f33,3,"sub	x30,x12,x14","t5,a2,a4",
8000092c,add,s9:f3ad5b8a,,00f80cb3,3,"add	x25,x16,x15","s9,a6,a5",
80000930,xori,s7:000001b2,,1b2dcb93,3,"xori	x23,x27,434","s7,s11,434",
80000934,xori,t3:fffff9e2,,9e2ace13,3,"xori	x28,x21,-1566","t3,s5,-1566",
80000938,and,a3:00000000,,01f576b3,3,"and	x13,x10,x31","a3,a0,t6",
8000093c,auipc,ra:80002938,,00002097,3,"auipc	x1,0x2","ra,0x2",
80000940,addi,ra:800027fc,,ec408093,3,"addi	x1,x1,-316","ra,ra,-316",
80000944,slli,t6:0009ff00,,00609f93,3,"slli	x31,x1,0x6","t6,ra,0x6",
80000948,xori,s6:ffff90d9,,8d984b13,3,"xori	x22,x16,-1831","s6,a6,-1831",
8000094c,srli,t3:00000000,,00735e13,3,"srli	x28,x6,0x7","t3,t1,0x7",
80000950,addi,ra:800026d9,,edd08093,3,"addi	x1,x1,-291","ra,ra,-291",
80000954,ori,s7:fffff835,,8352eb93,3,"ori	x23,x5,-1995","s7,t0,-1995",
