pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c64,and,t6:00000003,,0131ffb3,3,"and	x31,x3,x19","t6,gp,s3",
80001c68,addi,s2:00000014,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80001c6c,slti,a4:00000001,,4ca72713,3,"slti	x14,x14,1226","a4,a4,1226",
80001c70,sltu,a7:00000001,,004538b3,3,"sltu	x17,x10,x4","a7,a0,tp",
80001c74,srli,t6:00000000,,00ffdf93,3,"srli	x31,x31,0xf","t6,t6,0xf",
80001c78,sub,a3:47020499,,41ec86b3,3,"sub	x13,x25,x30","a3,s9,t5",
80001c80,slti,s10:00000001,,70912d13,3,"slti	x26,x2,1801","s10,sp,1801",
80001c84,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80001c88,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80001c8c,xori,gp:fffffbb2,,bb25c193,3,"xori	x3,x11,-1102","gp,a1,-1102",
80001c90,add,s4:00000008,,014e8a33,3,"add	x20,x29,x20","s4,t4,s4",
80001c94,ori,s6:fffffa15,,a153eb13,3,"ori	x22,x7,-1515","s6,t2,-1515",
80001c98,sra,s8:00000001,,41fd5c33,3,"sra	x24,x26,x31","s8,s10,t6",
80001c9c,sltiu,a7:00000001,,a6a63893,3,"sltiu	x17,x12,-1430","a7,a2,-1430",
80001ca0,sltiu,a7:00000001,,ec6d3893,3,"sltiu	x17,x26,-314","a7,s10,-314",
80001ca4,and,t4:00000000,,0148feb3,3,"and	x29,x17,x20","t4,a7,s4",
80001ca8,sll,a3:47020499,,007696b3,3,"sll	x13,x13,x7","a3,a3,t2",
80001cac,sll,s7:00000000,,01de9bb3,3,"sll	x23,x29,x29","s7,t4,t4",
80001cb0,addi,sp:00000003,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80001cb4,sra,s7:25117541,,41185bb3,3,"sra	x23,x16,x17","s7,a6,a7",
80001cb8,srai,a0:00000000,,40c55513,3,"srai	x10,x10,0xc","a0,a0,0xc",
80001cbc,slli,a2:00000000,,006f9613,3,"slli	x12,x31,0x6","a2,t6,0x6",
80001cc0,add,t6:4a22ea83,,00b80fb3,3,"add	x31,x16,x11","t6,a6,a1",
80001c8c,xori,gp:fffffbb2,,bb25c193,3,"xori	x3,x11,-1102","gp,a1,-1102",
80001c90,add,s4:00000008,,014e8a33,3,"add	x20,x29,x20","s4,t4,s4",
80001c94,ori,s6:fffffa15,,a153eb13,3,"ori	x22,x7,-1515","s6,t2,-1515",
80001c98,sra,s8:00000000,,41fd5c33,3,"sra	x24,x26,x31","s8,s10,t6",
80001c9c,sltiu,a7:00000001,,a6a63893,3,"sltiu	x17,x12,-1430","a7,a2,-1430",
80001ca0,sltiu,a7:00000001,,ec6d3893,3,"sltiu	x17,x26,-314","a7,s10,-314",
80001ca4,and,t4:00000000,,0148feb3,3,"and	x29,x17,x20","t4,a7,s4",
80001ca8,sll,a3:47020499,,007696b3,3,"sll	x13,x13,x7","a3,a3,t2",
80001cac,sll,s7:00000000,,01de9bb3,3,"sll	x23,x29,x29","s7,t4,t4",
80001cb0,addi,sp:00000002,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80001cb4,sra,s7:25117541,,41185bb3,3,"sra	x23,x16,x17","s7,a6,a7",
80001cb8,srai,a0:00000000,,40c55513,3,"srai	x10,x10,0xc","a0,a0,0xc",
80001cbc,slli,a2:88baa0c0,,006f9613,3,"slli	x12,x31,0x6","a2,t6,0x6",
80001cc0,add,t6:4a22ea83,,00b80fb3,3,"add	x31,x16,x11","t6,a6,a1",
80001ccc,add,a2:80009fc5,,00ed8633,3,"add	x12,x27,x14","a2,s11,a4",
80001d00,andi,t4:00000000,,0962fe93,3,"andi	x29,x5,150","t4,t0,150",
80001d04,lui,a7:08f66000,,08f668b7,3,"lui	x17,0x8f66","a7,0x8f66",
80001d08,srl,a3:47020b18,,00fcd6b3,3,"srl	x13,x25,x15","a3,s9,a5",
80001d0c,sltu,s8:00000000,,00083c33,3,"sltu	x24,x16,x0","s8,a6,zero",
80001d10,ori,t2:b8fdf1b5,,1b57e393,3,"ori	x7,x15,437","t2,a5,437",
80001d18,lui,a7:c76ab000,,c76ab8b7,3,"lui	x17,0xc76ab","a7,0xc76ab",
80001d1c,srl,t2:63b55800,,00e8d3b3,3,"srl	x7,x17,x14","t2,a7,a4",
80001d20,slt,s4:00000001,,004b2a33,3,"slt	x20,x22,x4","s4,s6,tp",
80001d24,srai,s3:00000000,,413e5993,3,"srai	x19,x28,0x13","s3,t3,0x13",
80001d28,sltiu,s3:00000000,,0462b993,3,"sltiu	x19,x5,70","s3,t0,70",
80001d2c,sub,s8:35ddb541,,410d8c33,3,"sub	x24,x27,x16","s8,s11,a6",
80001d88,sub,s4:47021000,,40f98a33,3,"sub	x20,x19,x15","s4,s3,a5",
80001d8c,auipc,a3:c0257d88,,40256697,3,"auipc	x13,0x40256","a3,0x40256",
80001d94,slt,a3:00000000,,01baa6b3,3,"slt	x13,x21,x27","a3,s5,s11",
80001d98,srli,s9:00000000,,01c45c93,3,"srli	x25,x8,0x1c","s9,s0,0x1c",
80001d9c,srai,s4:f71fbe00,,4037da13,3,"srai	x20,x15,0x3","s4,a5,0x3",
80001da4,slli,t1:00000000,,00951313,3,"slli	x6,x10,0x9","t1,a0,0x9",
80001da8,add,s8:00000000,,01900c33,3,"add	x24,x0,x25","s8,zero,s9",
80001dac,sra,s0:c76ab000,,4118d433,3,"sra	x8,x17,x17","s0,a7,a7",
80001dc0,jal,t1:80001dc0,,5dc0036f,3,"jal	x6,80001dc0","t1,0x0",
8000239c,auipc,t5:8c2b6398,,0c2b4f17,3,"auipc	x30,0xc2b4","t5,0xc2b4",
800023c0,addi,t0:80009f38,,fd028293,3,"addi	x5,x5,-48","t0,t0,-48",
800023c4,sra,a3:fffffe85,,402b56b3,3,"sra	x13,x22,x2","a3,s6,sp",
800023d0,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800023d4,add,a1:00000000,,018005b3,3,"add	x11,x0,x24","a1,zero,s8",
800023d8,or,a1:f71fbe02,,014165b3,3,"or	x11,x2,x20","a1,sp,s4",
800023dc,or,s3:ca22ffbb,,005fe9b3,3,"or	x19,x31,x5","s3,t6,t0",
800023e0,sltiu,s6:00000001,,8190bb13,3,"sltiu	x22,x1,-2023","s6,ra,-2023",
800023e4,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800023e8,srl,a6:7b8fdf00,,01aa5833,3,"srl	x16,x20,x26","a6,s4,s10",
800023ec,slt,s7:00000001,,00232bb3,3,"slt	x23,x6,x2","s7,t1,sp",
800023f0,addi,s0:00000003,,00940413,3,"addi	x8,x8,9","s0,s0,9",
800023f4,xor,t6:7b8fdf01,,010d4fb3,3,"xor	x31,x26,x16","t6,s10,a6",
800023f8,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80002400,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80002404,sll,ra:351c4c50,,01c490b3,3,"sll	x1,x9,x28","ra,s1,t3",
80002408,andi,a5:00000000,,f2dcf793,3,"andi	x15,x25,-211","a5,s9,-211",
8000240c,or,s2:8c2b6398,,01e06933,3,"or	x18,x0,x30","s2,zero,t5",
80002410,addi,a3:0000000f,,00968693,3,"addi	x13,x13,9","a3,a3,9",
80002418,sll,tp:000a0000,,00951233,3,"sll	x4,x10,x9","tp,a0,s1",
8000241c,srai,tp:ffffffff,,40d1d213,3,"srai	x4,x3,0xd","tp,gp,0xd",
80002420,or,tp:ff9fff00,,010a6233,3,"or	x4,x20,x16","tp,s4,a6",
80002424,srli,t2:100013e7,,0032d393,3,"srli	x7,x5,0x3","t2,t0,0x3",
800023ec,slt,s7:00000001,,00232bb3,3,"slt	x23,x6,x2","s7,t1,sp",
800023f0,addi,s0:0000000c,,00940413,3,"addi	x8,x8,9","s0,s0,9",
800023f4,xor,t6:7b8fdf01,,010d4fb3,3,"xor	x31,x26,x16","t6,s10,a6",
800023f8,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80002400,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80002404,sll,ra:351c4c50,,01c490b3,3,"sll	x1,x9,x28","ra,s1,t3",
80002408,andi,a5:00000000,,f2dcf793,3,"andi	x15,x25,-211","a5,s9,-211",
8000240c,or,s2:8c2b6398,,01e06933,3,"or	x18,x0,x30","s2,zero,t5",
80002410,addi,a3:0000000f,,00968693,3,"addi	x13,x13,9","a3,a3,9",
80002418,sll,tp:000a0000,,00951233,3,"sll	x4,x10,x9","tp,a0,s1",
8000241c,srai,tp:ffffffff,,40d1d213,3,"srai	x4,x3,0xd","tp,gp,0xd",
80002420,or,tp:ff9fff00,,010a6233,3,"or	x4,x20,x16","tp,s4,a6",
80002424,srli,t2:100013e7,,0032d393,3,"srli	x7,x5,0x3","t2,t0,0x3",
8000242c,addi,s10:fffffd36,,d36c8d13,3,"addi	x26,x25,-714","s10,s9,-714",
80002430,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80002434,slt,s8:00000001,,0079ac33,3,"slt	x24,x19,x7","s8,s3,t2",
80002438,andi,t1:00000000,,ec207313,3,"andi	x6,x0,-318","t1,zero,-318",
8000243c,add,t2:8c2b6398,,01d903b3,3,"add	x7,x18,x29","t2,s2,t4",
80002440,xor,s6:00000001,,016ccb33,3,"xor	x22,x25,x22","s6,s9,s6",
80002444,slti,t4:00000001,,ec48ae93,3,"slti	x29,x17,-316","t4,a7,-316",
80002448,addi,s3:00000010,,01000993,3,"addi	x19,x0,16","s3,zero,16",
8000244c,or,a1:8c2b6399,,01d965b3,3,"or	x11,x18,x29","a1,s2,t4",
80002450,sub,s10:f71fbdff,,418a0d33,3,"sub	x26,x20,x24","s10,s4,s8",
80002454,srli,tp:4615b1cc,,0013d213,3,"srli	x4,x7,0x1","tp,t2,0x1",
80002458,addi,ra:8000a07d,,0b9d8093,3,"addi	x1,x27,185","ra,s11,185",
8000245c,slli,s2:70000000,,01929913,3,"slli	x18,x5,0x19","s2,t0,0x19",
80002460,lui,s4:4d6b6000,,4d6b6a37,3,"lui	x20,0x4d6b6","s4,0x4d6b6",
80002464,addi,a4:00000010,,00670713,3,"addi	x14,x14,6","a4,a4,6",
80002468,xori,s9:7b8fdf49,,048fcc93,3,"xori	x25,x31,72","s9,t6,72",
80002470,auipc,t1:3fd9e46c,,bfd9c317,3,"auipc	x6,0xbfd9c","t1,0xbfd9c",
80002474,sub,s2:0470c0c3,,41fd8933,3,"sub	x18,x27,x31","s2,s11,t6",
80002478,xori,s9:00000183,,19374c93,3,"xori	x25,x14,403","s9,a4,403",
8000247c,slti,t6:00000000,,78732f93,3,"slti	x31,x6,1927","t6,t1,1927",
80002480,slli,ra:15b1cc00,,00821093,3,"slli	x1,x4,0x8","ra,tp,0x8",
80002484,slt,sp:00000000,,00ffa133,3,"slt	x2,x31,x15","sp,t6,a5",
80002488,add,gp:00000010,,017681b3,3,"add	x3,x13,x23","gp,a3,s7",
8000248c,slt,t4:00000000,,00faaeb3,3,"slt	x29,x21,x15","t4,s5,a5",
80002490,srai,t6:03fd9e46,,40435f93,3,"srai	x31,x6,0x4","t6,t1,0x4",
8000244c,or,a1:0470c0c3,,01d965b3,3,"or	x11,x18,x29","a1,s2,t4",
80002450,sub,s10:4d6b5fff,,418a0d33,3,"sub	x26,x20,x24","s10,s4,s8",
80002454,srli,tp:4615b1cc,,0013d213,3,"srli	x4,x7,0x1","tp,t2,0x1",
80002458,addi,ra:8000a07d,,0b9d8093,3,"addi	x1,x27,185","ra,s11,185",
8000245c,slli,s2:70000000,,01929913,3,"slli	x18,x5,0x19","s2,t0,0x19",
80002460,lui,s4:4d6b6000,,4d6b6a37,3,"lui	x20,0x4d6b6","s4,0x4d6b6",
80002464,addi,a4:00000016,,00670713,3,"addi	x14,x14,6","a4,a4,6",
80002468,xori,s9:03fd9e0e,,048fcc93,3,"xori	x25,x31,72","s9,t6,72",
80002470,auipc,t1:3fd9e46c,,bfd9c317,3,"auipc	x6,0xbfd9c","t1,0xbfd9c",
80002474,sub,s2:7c03017e,,41fd8933,3,"sub	x18,x27,x31","s2,s11,t6",
80002478,xori,s9:00000185,,19374c93,3,"xori	x25,x14,403","s9,a4,403",
8000247c,slti,t6:00000000,,78732f93,3,"slti	x31,x6,1927","t6,t1,1927",
80002480,slli,ra:15b1cc00,,00821093,3,"slli	x1,x4,0x8","ra,tp,0x8",
80002484,slt,sp:00000000,,00ffa133,3,"slt	x2,x31,x15","sp,t6,a5",
80002488,add,gp:00000010,,017681b3,3,"add	x3,x13,x23","gp,a3,s7",
8000248c,slt,t4:00000000,,00faaeb3,3,"slt	x29,x21,x15","t4,s5,a5",
80002490,srai,t6:03fd9e46,,40435f93,3,"srai	x31,x6,0x4","t6,t1,0x4",
8000249c,srli,a7:00000026,,019d5893,3,"srli	x17,x26,0x19","a7,s10,0x19",
800024a0,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800024a4,sra,s1:fffffffe,,412dd4b3,3,"sra	x9,x27,x18","s1,s11,s2",
800024a8,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800024ac,add,t3:7b8fdf00,,00f80e33,3,"add	x28,x16,x15","t3,a6,a5",
800024b0,addi,a2:00000006,,00360613,3,"addi	x12,x12,3","a2,a2,3",
800024b4,slti,s0:00000000,,1e692413,3,"slti	x8,x18,486","s0,s2,486",
800024b8,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800024bc,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
800024c0,auipc,s7:1d8cc4bc,,9d8cab97,3,"auipc	x23,0x9d8ca","s7,0x9d8ca",
800024c4,srl,s10:00000026,,00f8dd33,3,"srl	x26,x17,x15","s10,a7,a5",
800024c8,sltu,s6:00000001,,007c3b33,3,"sltu	x22,x24,x7","s6,s8,t2",
800024cc,xor,s4:00000000,,011d4a33,3,"xor	x20,x26,x17","s4,s10,a7",
800024d0,xori,sp:00000636,,63604113,3,"xori	x2,x0,1590","sp,zero,1590",
800024d4,addi,t5:00000003,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
800024d8,or,t2:00000026,,00fd63b3,3,"or	x7,x26,x15","t2,s10,a5",
800024ac,add,t3:7b8fdf00,,00f80e33,3,"add	x28,x16,x15","t3,a6,a5",
800024b0,addi,a2:00000009,,00360613,3,"addi	x12,x12,3","a2,a2,3",
800024b4,slti,s0:00000000,,1e692413,3,"slti	x8,x18,486","s0,s2,486",
800024b8,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800024bc,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
800024c0,auipc,s7:1d8cc4bc,,9d8cab97,3,"auipc	x23,0x9d8ca","s7,0x9d8ca",
800024c4,srl,s10:00000026,,00f8dd33,3,"srl	x26,x17,x15","s10,a7,a5",
800024c8,sltu,s6:00000001,,007c3b33,3,"sltu	x22,x24,x7","s6,s8,t2",
800024cc,xor,s4:00000000,,011d4a33,3,"xor	x20,x26,x17","s4,s10,a7",
800024d0,xori,sp:00000636,,63604113,3,"xori	x2,x0,1590","sp,zero,1590",
800024d4,addi,t5:00000003,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
800024d8,or,t2:00000026,,00fd63b3,3,"or	x7,x26,x15","t2,s10,a5",
800024ac,add,t3:7b8fdf00,,00f80e33,3,"add	x28,x16,x15","t3,a6,a5",
800024b0,addi,a2:0000000c,,00360613,3,"addi	x12,x12,3","a2,a2,3",
800024b4,slti,s0:00000000,,1e692413,3,"slti	x8,x18,486","s0,s2,486",
800024b8,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800024bc,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
800024c0,auipc,s7:1d8cc4bc,,9d8cab97,3,"auipc	x23,0x9d8ca","s7,0x9d8ca",
800024c4,srl,s10:00000026,,00f8dd33,3,"srl	x26,x17,x15","s10,a7,a5",
800024c8,sltu,s6:00000001,,007c3b33,3,"sltu	x22,x24,x7","s6,s8,t2",
800024cc,xor,s4:00000000,,011d4a33,3,"xor	x20,x26,x17","s4,s10,a7",
800024d0,xori,sp:00000636,,63604113,3,"xori	x2,x0,1590","sp,zero,1590",
800024d4,addi,t5:00000003,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
800024d8,or,t2:00000026,,00fd63b3,3,"or	x7,x26,x15","t2,s10,a5",
800024e4,auipc,t4:431fa4e0,,c31f8e97,3,"auipc	x29,0xc31f8","t4,0xc31f8",
800024e8,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800024ec,and,ra:00000010,,0099f0b3,3,"and	x1,x19,x9","ra,s3,s1",
800024f0,srli,t1:00000001,,00355313,3,"srli	x6,x10,0x3","t1,a0,0x3",
800024f4,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800024f8,slli,sp:8e600000,,01321113,3,"slli	x2,x4,0x13","sp,tp,0x13",
800024fc,ori,a7:0000078d,,609ce893,3,"ori	x17,x25,1545","a7,s9,1545",
80002500,sltu,tp:00000000,,0101b233,3,"sltu	x4,x3,x16","tp,gp,a6",
80002504,auipc,t4:ca876500,,4a874e97,3,"auipc	x29,0x4a874","t4,0x4a874",
8000250c,slti,a2:00000001,,72072613,3,"slti	x12,x14,1824","a2,a4,1824",
80002510,sra,t6:03fd9e46,,414fdfb3,3,"sra	x31,x31,x20","t6,t6,s4",
80002514,lui,a2:ed870000,,ed870637,3,"lui	x12,0xed870","a2,0xed870",
80002518,srl,s8:00000000,,003d5c33,3,"srl	x24,x26,x3","s8,s10,gp",
8000251c,srl,s3:100013f8,,01edd9b3,3,"srl	x19,x27,x30","s3,s11,t5",
80002524,sltiu,s10:00000001,,01d0bd13,3,"sltiu	x26,x1,29","s10,ra,29",
80002528,ori,s0:ffffffa3,,fa3f6413,3,"ori	x8,x30,-93","s0,t5,-93",
8000252c,xor,t5:7c030174,,00a94f33,3,"xor	x30,x18,x10","t5,s2,a0",
80002530,srai,s3:000f8060,,40bf5993,3,"srai	x19,x30,0xb","s3,t5,0xb",
80002534,slli,s3:00000000,,00921993,3,"slli	x19,x4,0x9","s3,tp,0x9",
80002538,addi,a6:0000000f,,00980813,3,"addi	x16,x16,9","a6,a6,9",
8000253c,sll,t4:eca00000,,011e9eb3,3,"sll	x29,x29,x17","t4,t4,a7",
80002540,or,a2:ffffffa3,,00046633,3,"or	x12,x8,x0","a2,s0,zero",
80002548,srai,a0:00000000,,41b25513,3,"srai	x10,x4,0x1b","a0,tp,0x1b",
8000254c,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80002554,auipc,ra:74b19550,,f4b17097,3,"auipc	x1,0xf4b17","ra,0xf4b17",
80002558,addi,t1:0000000b,,00b00313,3,"addi	x6,x0,11","t1,zero,11",
8000255c,sltu,s1:00000001,,011a34b3,3,"sltu	x9,x20,x17","s1,s4,a7",
80002560,sll,a1:00000002,,018895b3,3,"sll	x11,x17,x24","a1,a7,s8",
80002564,sra,t2:00000001,,417bd3b3,3,"sra	x7,x23,x23","t2,s7,s7",
80002568,or,gp:00000001,,00ab61b3,3,"or	x3,x22,x10","gp,s6,a0",
8000256c,sll,s2:ffffffa3,,00a61933,3,"sll	x18,x12,x10","s2,a2,a0",
80002570,sll,gp:f0000000,,01ee11b3,3,"sll	x3,x28,x30","gp,t3,t5",
80002574,slti,s1:00000000,,e023a493,3,"slti	x9,x7,-510","s1,t2,-510",
80002578,and,t3:00000000,,01e7fe33,3,"and	x28,x15,x30","t3,a5,t5",
8000257c,and,s9:02600000,,01f17cb3,3,"and	x25,x2,x31","s9,sp,t6",
80002580,addi,a7:00000007,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80002584,sltu,tp:00000000,,0095b233,3,"sltu	x4,x11,x9","tp,a1,s1",
80002588,addi,s3:fffffae1,,b3e90993,3,"addi	x19,x18,-1218","s3,s2,-1218",
8000258c,srai,s10:00000000,,40605d13,3,"srai	x26,x0,0x6","s10,zero,0x6",
80002590,sltu,a1:00000001,,0023b5b3,3,"sltu	x11,x7,x2","a1,t2,sp",
80002594,and,s4:00000006,,01f8fa33,3,"and	x20,x17,x31","s4,a7,t6",
80002598,add,a0:03fd9de9,,00cf8533,3,"add	x10,x31,x12","a0,t6,a2",
8000259c,add,t3:03fd9dea,,00ab0e33,3,"add	x28,x22,x10","t3,s6,a0",
800025a0,and,ra:00000001,,0065f0b3,3,"and	x1,x11,x6","ra,a1,t1",
800025a4,srli,tp:fffffae1,,0009d213,3,"srli	x4,x19,0x0","tp,s3,0x0",
800025a8,sll,s3:00400000,,00ea99b3,3,"sll	x19,x21,x14","s3,s5,a4",
800025ac,andi,sp:00000001,,80fb7113,3,"andi	x2,x22,-2033","sp,s6,-2033",
800025b0,and,a3:00000000,,00eaf6b3,3,"and	x13,x21,x14","a3,s5,a4",
80002574,slti,s1:00000000,,e023a493,3,"slti	x9,x7,-510","s1,t2,-510",
80002578,and,t3:00000000,,01e7fe33,3,"and	x28,x15,x30","t3,a5,t5",
8000257c,and,s9:00000000,,01f17cb3,3,"and	x25,x2,x31","s9,sp,t6",
80002580,addi,a7:0000000c,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80002584,sltu,tp:00000000,,0095b233,3,"sltu	x4,x11,x9","tp,a1,s1",
80002588,addi,s3:fffffae1,,b3e90993,3,"addi	x19,x18,-1218","s3,s2,-1218",
8000258c,srai,s10:00000000,,40605d13,3,"srai	x26,x0,0x6","s10,zero,0x6",
80002590,sltu,a1:00000000,,0023b5b3,3,"sltu	x11,x7,x2","a1,t2,sp",
80002594,and,s4:00000004,,01f8fa33,3,"and	x20,x17,x31","s4,a7,t6",
80002598,add,a0:03fd9de9,,00cf8533,3,"add	x10,x31,x12","a0,t6,a2",
8000259c,add,t3:03fd9dea,,00ab0e33,3,"add	x28,x22,x10","t3,s6,a0",
800025a0,and,ra:00000000,,0065f0b3,3,"and	x1,x11,x6","ra,a1,t1",
800025a4,srli,tp:fffffae1,,0009d213,3,"srli	x4,x19,0x0","tp,s3,0x0",
800025a8,sll,s3:00400000,,00ea99b3,3,"sll	x19,x21,x14","s3,s5,a4",
800025ac,andi,sp:00000001,,80fb7113,3,"andi	x2,x22,-2033","sp,s6,-2033",
800025b0,and,a3:00000000,,00eaf6b3,3,"and	x13,x21,x14","a3,s5,a4",
800025b8,xor,s3:80009f38,,005d49b3,3,"xor	x19,x26,x5","s3,s10,t0",
800025bc,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800025c4,or,a7:80009fc4,,01bd68b3,3,"or	x17,x26,x27","a7,s10,s11",
800025cc,slt,s10:00000000,,000f2d33,3,"slt	x26,x30,x0","s10,t5,zero",
800025d0,slt,tp:00000001,,0192a233,3,"slt	x4,x5,x25","tp,t0,s9",
800025d4,addi,s7:fffffff1,,ff100b93,3,"addi	x23,x0,-15","s7,zero,-15",
800025d8,xor,s9:70009f38,,0032ccb3,3,"xor	x25,x5,x3","s9,t0,gp",
800025dc,sltiu,s4:00000001,,8d4eba13,3,"sltiu	x20,x29,-1836","s4,t4,-1836",
800025e0,sra,s4:c0004f9c,,4169da33,3,"sra	x20,x19,x22","s4,s3,s6",
800025e4,add,s6:80009f38,,00b98b33,3,"add	x22,x19,x11","s6,s3,a1",
800025e8,sub,a5:0000005d,,412787b3,3,"sub	x15,x15,x18","a5,a5,s2",
800025ec,slt,gp:00000001,,01d9a1b3,3,"slt	x3,x19,x29","gp,s3,t4",
800025f0,srli,s4:00000002,,00375a13,3,"srli	x20,x14,0x3","s4,a4,0x3",
800025f4,addi,t2:ffffffff,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
800025f8,sra,a1:ffffffa3,,41d455b3,3,"sra	x11,x8,x29","a1,s0,t4",
80002600,srli,s1:0000000f,,01655493,3,"srli	x9,x10,0x16","s1,a0,0x16",
80002604,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80002608,sll,t2:00000009,,000113b3,3,"sll	x7,x2,x0","t2,sp,zero",
8000260c,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80002610,auipc,t1:a903860c,,29036317,3,"auipc	x6,0x29036","t1,0x29036",
80002614,slt,a7:00000001,,00f6a8b3,3,"slt	x17,x13,x15","a7,a3,a5",
80002618,addi,sp:00000002,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
8000261c,add,a5:03fd9d8d,,01c587b3,3,"add	x15,x11,x28","a5,a1,t3",
80002620,addi,t2:000001d6,,1c070393,3,"addi	x7,x14,448","t2,a4,448",
80002628,xor,a3:00000000,,01ce46b3,3,"xor	x13,x28,x28","a3,t3,t3",
8000262c,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80002630,and,sp:00000000,,01d1f133,3,"and	x2,x3,x29","sp,gp,t4",
80002634,addi,ra:eca001a4,,1a4e8093,3,"addi	x1,x29,420","ra,t4,420",
80002638,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
8000263c,auipc,s10:a1bd1638,,21bcfd17,3,"auipc	x26,0x21bcf","s10,0x21bcf",
80002644,lui,tp:b4a4f000,,b4a4f237,3,"lui	x4,0xb4a4f","tp,0xb4a4f",
80002648,xor,s7:80009eee,,007b4bb3,3,"xor	x23,x22,x7","s7,s6,t2",
8000264c,slti,s0:00000001,,3fd6a413,3,"slti	x8,x13,1021","s0,a3,1021",
80002650,ori,ra:fffffe8f,,e8c4e093,3,"ori	x1,x9,-372","ra,s1,-372",
80002654,addi,a1:00000005,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
80002658,add,s10:eca00001,,003e8d33,3,"add	x26,x29,x3","s10,t4,gp",
8000265c,ori,s2:ffffff79,,d719e913,3,"ori	x18,x19,-655","s2,s3,-655",
80002660,srai,tp:00000000,,4186d213,3,"srai	x4,x13,0x18","tp,a3,0x18",
80002664,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80002668,srai,t5:00000000,,41645f13,3,"srai	x30,x8,0x16","t5,s0,0x16",
8000266c,sltiu,s10:00000001,,7841bd13,3,"sltiu	x26,x3,1924","s10,gp,1924",
80002674,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
80002678,srl,t3:00000001,,01dd5e33,3,"srl	x28,x26,x29","t3,s10,t4",
8000267c,addi,a6:fffff9b5,,9b568813,3,"addi	x16,x13,-1611","a6,a3,-1611",
80002684,lui,s10:87a6f000,,87a6fd37,3,"lui	x26,0x87a6f","s10,0x87a6f",
8000268c,addi,a5:00000008,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80002690,sll,t5:fffff460,,00b61f33,3,"sll	x30,x12,x11","t5,a2,a1",
80002694,xor,a7:fffff461,,01eac8b3,3,"xor	x17,x21,x30","a7,s5,t5",
8000268c,addi,a5:0000000a,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80002690,sll,t5:fffff460,,00b61f33,3,"sll	x30,x12,x11","t5,a2,a1",
80002694,xor,a7:fffff461,,01eac8b3,3,"xor	x17,x21,x30","a7,s5,t5",
8000268c,addi,a5:0000000c,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80002690,sll,t5:fffff460,,00b61f33,3,"sll	x30,x12,x11","t5,a2,a1",
