pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e94,ori,s2:f8000dfe,,596a6913,3,"ori	x18,x20,1430","s2,s4,1430",
80000e98,add,s9:4c3b6df0,,00680cb3,3,"add	x25,x16,x6","s9,a6,t1",
80000e9c,sll,s0:00000000,,00849433,3,"sll	x8,x9,x8","s0,s1,s0",
80000ea0,sll,ra:00026d5c,,01df90b3,3,"sll	x1,x31,x29","ra,t6,t4",
80000ea4,srl,s7:00000000,,01305bb3,3,"srl	x23,x0,x19","s7,zero,s3",
80000eac,slli,a7:00000000,,019b9893,3,"slli	x17,x23,0x19","a7,s7,0x19",
80000ee0,auipc,t2:a6a1bedc,,26a1b397,3,"auipc	x7,0x26a1b","t2,0x26a1b",
80000ee4,slt,t0:00000001,,01b222b3,3,"slt	x5,x4,x27","t0,tp,s11",
80000ee8,srai,tp:f047aaba,,40275213,3,"srai	x4,x14,0x2","tp,a4,0x2",
80000ef0,addi,a7:f80006ff,,d03a0893,3,"addi	x17,x20,-765","a7,s4,-765",
80000ef4,or,s3:f933ff22,,01d4e9b3,3,"or	x19,x9,x29","s3,s1,t4",
80000ef8,sltu,t5:00000001,,01033f33,3,"sltu	x30,x6,x16","t5,t1,a6",
80000efc,sub,a5:4bf3c336,,404807b3,3,"sub	x15,x16,x4","a5,a6,tp",
80000f3c,and,a7:00020000,,01ab78b3,3,"and	x17,x22,x26","a7,s6,s10",
80000f40,andi,s0:00000114,,1d47f413,3,"andi	x8,x15,468","s0,a5,468",
80000f44,xor,s1:3ee15518,,00ee44b3,3,"xor	x9,x28,x14","s1,t3,a4",
80000f4c,slli,a1:fc400000,,014d9593,3,"slli	x11,x27,0x14","a1,s11,0x14",
80000f50,sra,t2:00000000,,41e2d3b3,3,"sra	x7,x5,x30","t2,t0,t5",
80000f54,sra,a5:80009b57,,402fd7b3,3,"sra	x15,x31,x2","a5,t6,sp",
80000f58,slli,s9:7c000000,,01681c93,3,"slli	x25,x16,0x16","s9,a6,0x16",
80000f60,srli,s8:00000000,,001f5c13,3,"srli	x24,x30,0x1","s8,t5,0x1",
80000f64,slti,a1:00000000,,ac04a593,3,"slti	x11,x9,-1344","a1,s1,-1344",
80000f84,or,t6:fffffff8,,01c76fb3,3,"or	x31,x14,x28","t6,a4,t3",
80000f88,sll,a1:c11eaae8,,002715b3,3,"sll	x11,x14,x2","a1,a4,sp",
80000fdc,and,a2:80008a40,,00baf633,3,"and	x12,x21,x11","a2,s5,a1",
80000fe0,sltiu,s3:00000000,,45cfb993,3,"sltiu	x19,x31,1116","s3,t6,1116",
80000fe4,slt,sp:00000001,,00642133,3,"slt	x2,x8,x6","sp,s0,t1",
80000fe8,and,sp:f80009fc,,012a7133,3,"and	x2,x20,x18","sp,s4,s2",
80001024,and,t6:00000000,,01eeffb3,3,"and	x31,x29,x30","t6,t4,t5",
80001068,sll,a7:00000000,,01db98b3,3,"sll	x17,x23,x29","a7,s7,t4",
8000106c,and,s2:38000118,,0024f933,3,"and	x18,x9,x2","s2,s1,sp",
80001070,sltiu,s10:00000001,,9c3fbd13,3,"sltiu	x26,x31,-1597","s10,t6,-1597",
80001074,andi,s1:00000000,,7069f493,3,"andi	x9,x19,1798","s1,s3,1798",
80001078,srl,t6:00000000,,0034dfb3,3,"srl	x31,x9,x3","t6,s1,gp",
8000107c,xori,a2:fffffe2a,,e2a8c613,3,"xori	x12,x17,-470","a2,a7,-470",
80001080,srl,sp:00000000,,00ef5133,3,"srl	x2,x30,x14","sp,t5,a4",
80001084,srai,s4:00000000,,40af5a13,3,"srai	x20,x30,0xa","s4,t5,0xa",
80001088,addi,s10:fffffe4a,,e4a98d13,3,"addi	x26,x19,-438","s10,s3,-438",
8000108c,xori,t0:ffffff88,,f8814293,3,"xori	x5,x2,-120","t0,sp,-120",
80001090,add,gp:3c3b6df0,,009801b3,3,"add	x3,x16,x9","gp,a6,s1",
800010b0,andi,t6:00000000,,accf7f93,3,"andi	x31,x30,-1332","t6,t5,-1332",
800010b4,srai,a6:ffffe08f,,41175813,3,"srai	x16,x14,0x11","a6,a4,0x11",
800010ec,or,s6:c11eaae8,,01776b33,3,"or	x22,x14,x23","s6,a4,s7",
8000113c,srli,t6:00000000,,010bdf93,3,"srli	x31,x23,0x10","t6,s7,0x10",
80001140,auipc,a1:f7cd413c,,77cd3597,3,"auipc	x11,0x77cd3","a1,0x77cd3",
80001148,ori,s6:ffffff88,,f002eb13,3,"ori	x22,x5,-256","s6,t0,-256",
80001150,auipc,s10:ee12514c,,6e124d17,3,"auipc	x26,0x6e124","s10,0x6e124",
80001154,addi,s1:f047a839,,d7f20493,3,"addi	x9,x4,-641","s1,tp,-641",
80001158,sub,t5:7ffe31f8,,401a8f33,3,"sub	x30,x21,x1","t5,s5,ra",
800011a0,sltu,a6:00000000,,00dd3833,3,"sltu	x16,x26,x13","a6,s10,a3",
800011a4,sll,a5:00020c00,,005517b3,3,"sll	x15,x10,x5","a5,a0,t0",
800011a8,slli,a4:031f2200,,008e9713,3,"slli	x14,x29,0x8","a4,t4,0x8",
800011ac,sub,t3:7ffe31f8,,407f0e33,3,"sub	x28,x30,x7","t3,t5,t2",
800011b8,xori,s6:fffffef3,,ef39cb13,3,"xori	x22,x19,-269","s6,s3,-269",
800011bc,or,s7:fffffff3,,016eebb3,3,"or	x23,x29,x22","s7,t4,s6",
800011c0,sltiu,s4:00000001,,90b23a13,3,"sltiu	x20,x4,-1781","s4,tp,-1781",
800011c4,lw,s3:80000454,,004aa983,3,"lw	x19,4(x21)","s3,4,s5",
800011c8,auipc,gp:c539e1c4,,4539d197,3,"auipc	x3,0x4539d","gp,0x4539d",
800011cc,sub,s10:11edaeb4,,41a80d33,3,"sub	x26,x16,x26","s10,a6,s10",
800011d0,addi,s5:80009f78,,024a8a93,3,"addi	x21,x21,36","s5,s5,36",
800011d4,or,a6:0000020d,,01456833,3,"or	x16,x10,x20","a6,a0,s4",
800011d8,slt,a0:00000000,,01362533,3,"slt	x10,x12,x19","a0,a2,s3",
800011dc,auipc,s8:c21e91d8,,421e8c17,3,"auipc	x24,0x421e8","s8,0x421e8",
800011e0,addi,s0:80000455,,00198413,3,"addi	x8,x19,1","s0,s3,1",
800011e4,jalr,s0:800011e4,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000458,auipc,ra:80002454,,00002097,3,"auipc	x1,0x2","ra,0x2",
8000045c,addi,ra:80002734,,2e008093,3,"addi	x1,x1,736","ra,ra,736",
80000460,sll,sp:01000000,,01ca1133,3,"sll	x2,x20,x28","sp,s4,t3",
80000464,ori,s1:800011ec,,1e846493,3,"ori	x9,x8,488","s1,s0,488",
80000468,addi,ra:80002933,,1ff08093,3,"addi	x1,x1,511","ra,ra,511",
8000046c,or,s0:fffe35fc,,01c9e433,3,"or	x8,x19,x28","s0,s3,t3",
80000470,srli,s7:00000000,,00e85b93,3,"srli	x23,x16,0xe","s7,a6,0xe",
80000474,add,a1:80009fc4,,01b005b3,3,"add	x11,x0,x27","a1,zero,s11",
80000478,jalr,s3:80000478,,e01089e7,3,"jalr	x19,x1,-511","s3,ra,-511",
80002738,srli,t3:000000c7,,01275e13,3,"srli	x28,x14,0x12","t3,a4,0x12",
8000273c,slt,t5:00000000,,01b3af33,3,"slt	x30,x7,x27","t5,t2,s11",
80002758,addi,s5:80009f3c,,fc4a8a93,3,"addi	x21,x21,-60","s5,s5,-60",
8000275c,auipc,tp:514f9758,,d14f7217,3,"auipc	x4,0xd14f7","tp,0xd14f7",
80002760,slti,a5:00000001,,046ba793,3,"slti	x15,x23,70","a5,s7,70",
80002768,sltiu,ra:00000001,,e9fc3093,3,"sltiu	x1,x24,-353","ra,s8,-353",
8000276c,addi,t6:fffffffa,,ffa00f93,3,"addi	x31,x0,-6","t6,zero,-6",
80002770,addi,s3:fffffff4,,ff400993,3,"addi	x19,x0,-12","s3,zero,-12",
80002774,xori,ra:c21e90f6,,12ec4093,3,"xori	x1,x24,302","ra,s8,302",
80002778,addi,t6:fffffff0,,ff6f8f93,3,"addi	x31,x31,-10","t6,t6,-10",
8000277c,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80002780,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80002784,slti,t5:00000000,,a8d7af13,3,"slti	x30,x15,-1395","t5,a5,-1395",
80002788,addi,s0:00000002,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
80002794,xori,s10:83fffdfe,,dfeccd13,3,"xori	x26,x25,-514","s10,s9,-514",
80002798,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
8000279c,srl,t5:000000c5,,0121df33,3,"srl	x30,x3,x18","t5,gp,s2",
800027a0,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
800027a4,xori,t6:fffffa14,,ad1f4f93,3,"xori	x31,x30,-1327","t6,t5,-1327",
800027a8,srli,a5:000c7c88,,00675793,3,"srli	x15,x14,0x6","a5,a4,0x6",
800027ac,sltiu,t3:00000000,,5eccbe13,3,"sltiu	x28,x25,1516","t3,s9,1516",
800027b0,addi,sp:00000006,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
800027b8,addi,a6:fffffffa,,ffa00813,3,"addi	x16,x0,-6","a6,zero,-6",
800027bc,addi,s10:fffffff4,,ff400d13,3,"addi	x26,x0,-12","s10,zero,-12",
800027c0,srl,t2:00400000,,002353b3,3,"srl	x7,x6,x2","t2,t1,sp",
800027c8,auipc,a0:45dfb7c4,,c5df9517,3,"auipc	x10,0xc5df9","a0,0xc5df9",
800027cc,addi,a6:fffffff2,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
800027d4,sub,s9:7d031f22,,419e8cb3,3,"sub	x25,x29,x25","s9,t4,s9",
800027d8,xor,gp:031f2200,,00ee41b3,3,"xor	x3,x28,x14","gp,t3,a4",
800027e0,slli,a3:9fc40000,,01059693,3,"slli	x13,x11,0x10","a3,a1,0x10",
800027e4,addi,s7:00000003,,00300b93,3,"addi	x23,x0,3","s7,zero,3",
800027e8,xori,t3:0000015c,,15a14e13,3,"xori	x28,x2,346","t3,sp,346",
800027ec,lui,s6:e9491000,,e9491b37,3,"lui	x22,0xe9491","s6,0xe9491",
800027f0,addi,a4:00000013,,01300713,3,"addi	x14,x0,19","a4,zero,19",
800027f4,srai,t6:00000000,,40e25f93,3,"srai	x31,x4,0xe","t6,tp,0xe",
800027f8,and,s2:80000000,,0096f933,3,"and	x18,x13,x9","s2,a3,s1",
800027fc,sra,s8:00000000,,41aa5c33,3,"sra	x24,x20,x26","s8,s4,s10",
80002800,xor,t5:fd0380e6,,00bccf33,3,"xor	x30,x25,x11","t5,s9,a1",
80002804,lui,s1:cb2fe000,,cb2fe4b7,3,"lui	x9,0xcb2fe","s1,0xcb2fe",
80002808,add,a1:00400013,,00e385b3,3,"add	x11,x7,x14","a1,t2,a4",
8000280c,slti,s9:00000000,,d2132c93,3,"slti	x25,x6,-735","s9,t1,-735",
80002810,srai,s0:00000000,,410c5413,3,"srai	x8,x24,0x10","s0,s8,0x10",
80002814,xor,t6:c25e90e5,,0015cfb3,3,"xor	x31,x11,x1","t6,a1,ra",
80002818,srl,ra:45dfb7c4,,000550b3,3,"srl	x1,x10,x0","ra,a0,zero",
8000281c,sltu,s8:00000000,,00763c33,3,"sltu	x24,x12,x7","s8,a2,t2",
80002820,srai,t2:00000000,,41a8d393,3,"srai	x7,x17,0x1a","t2,a7,0x1a",
80002824,srl,a1:9fc40000,,0096d5b3,3,"srl	x11,x13,x9","a1,a3,s1",
80002828,sltu,t1:00000001,,01a83333,3,"sltu	x6,x16,x26","t1,a6,s10",
8000282c,srai,s9:00000000,,41905c93,3,"srai	x25,x0,0x19","s9,zero,0x19",
80002830,srai,a0:00000000,,41a35513,3,"srai	x10,x6,0x1a","a0,t1,0x1a",
80002834,xori,s2:00000038,,03804913,3,"xori	x18,x0,56","s2,zero,56",
80002838,sltiu,t2:00000001,,8bb03393,3,"sltiu	x7,x0,-1861","t2,zero,-1861",
8000283c,slli,a5:00000006,,001b9793,3,"slli	x15,x23,0x1","a5,s7,0x1",
80002840,srl,t2:00000000,,005053b3,3,"srl	x7,x0,x5","t2,zero,t0",
80002844,srai,a3:00000000,,40235693,3,"srai	x13,x6,0x2","a3,t1,0x2",
80002848,addi,s7:00000007,,004b8b93,3,"addi	x23,x23,4","s7,s7,4",
8000284c,srai,a6:00000000,,40a05813,3,"srai	x16,x0,0xa","a6,zero,0xa",
80002850,slti,s4:00000001,,4d622a13,3,"slti	x20,x4,1238","s4,tp,1238",
8000285c,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
80002864,slli,s1:027f1000,,00ad9493,3,"slli	x9,x27,0xa","s1,s11,0xa",
80002868,xor,t3:fffffffa,,01044e33,3,"xor	x28,x8,x16","t3,s0,a6",
8000286c,add,s7:031f21f4,,003d0bb3,3,"add	x23,x26,x3","s7,s10,gp",
80002870,lui,t6:af8bb000,,af8bbfb7,3,"lui	x31,0xaf8bb","t6,0xaf8bb",
80002874,slti,a0:00000001,,3d02a513,3,"slti	x10,x5,976","a0,t0,976",
80002878,lui,t5:7b283000,,7b283f37,3,"lui	x30,0x7b283","t5,0x7b283",
80002880,lui,ra:74700000,,747000b7,3,"lui	x1,0x74700","ra,0x74700",
80002884,sub,tp:50745001,,41f50233,3,"sub	x4,x10,x31","tp,a0,t6",
80002888,lui,t5:589ad000,,589adf37,3,"lui	x30,0x589ad","t5,0x589ad",
8000288c,slli,s2:13000000,,01871913,3,"slli	x18,x14,0x18","s2,a4,0x18",
80002890,srli,s6:3a380000,,0010db13,3,"srli	x22,x1,0x1","s6,ra,0x1",
80002894,sub,tp:ffffffed,,40e68233,3,"sub	x4,x13,x14","tp,a3,a4",
80002898,srl,s10:00000001,,01d7dd33,3,"srl	x26,x15,x29","s10,a5,t4",
8000289c,srai,t5:ffffffff,,41ffdf13,3,"srai	x30,x31,0x1f","t5,t6,0x1f",
800028a0,addi,gp:00000012,,01200193,3,"addi	x3,x0,18","gp,zero,18",
800028a4,srl,a7:00002be2,,003fd8b3,3,"srl	x17,x31,x3","a7,t6,gp",
800028a8,addi,a6:0000044e,,44d30813,3,"addi	x16,x6,1101","a6,t1,1101",
800028ac,add,t1:12fffffa,,01240333,3,"add	x6,x8,x18","t1,s0,s2",
800028b0,slli,s7:000af880,,00689b93,3,"slli	x23,x17,0x6","s7,a7,0x6",
800028b4,addi,s0:fffffffb,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800028b8,sra,t2:00000001,,400a53b3,3,"sra	x7,x20,x0","t2,s4,zero",
800028bc,srli,s2:00000004,,01ddd913,3,"srli	x18,x27,0x1d","s2,s11,0x1d",
800028c0,slti,s1:00000001,,212ea493,3,"slti	x9,x29,530","s1,t4,530",
800028c4,srl,a0:00000001,,01e5d533,3,"srl	x10,x11,x30","a0,a1,t5",
800028cc,srli,a6:00000000,,000cd813,3,"srli	x16,x25,0x0","a6,s9,0x0",
800028d0,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
800028d4,sll,s9:88000000,,006e9cb3,3,"sll	x25,x29,x6","s9,t4,t1",
800028d8,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800028dc,xori,s1:00002a6b,,1898c493,3,"xori	x9,x17,393","s1,a7,393",
800028e4,andi,s8:80009d2c,,d6fafc13,3,"andi	x24,x21,-657","s8,s5,-657",
800028e8,auipc,s4:0ddf48e4,,8ddf2a17,3,"auipc	x20,0x8ddf2","s4,0x8ddf2",
800028ec,addi,t6:00000004,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800028f0,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
800028f4,xor,a0:80009fc0,,01fdc533,3,"xor	x10,x27,x31","a0,s11,t6",
800028f8,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800028fc,addi,a0:fffff8dd,,8f020513,3,"addi	x10,x4,-1808","a0,tp,-1808",
80002900,auipc,s8:95b108fc,,15b0ec17,3,"auipc	x24,0x15b0e","s8,0x15b0e",
80002904,srai,s3:ffffffff,,4132d993,3,"srai	x19,x5,0x13","s3,t0,0x13",
80002908,ori,s2:000002ba,,2ba6e913,3,"ori	x18,x13,698","s2,a3,698",
8000290c,sub,t2:fffffff5,,41a803b3,3,"sub	x7,x16,x26","t2,a6,s10",
80002910,addi,t1:0000000b,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80002914,sltiu,s3:00000001,,70533993,3,"sltiu	x19,x6,1797","s3,t1,1797",
80002924,xori,s4:fff503fc,,b7cbca13,3,"xori	x20,x23,-1156","s4,s7,-1156",
80002928,sll,a4:b0000000,,018d1733,3,"sll	x14,x26,x24","a4,s10,s8",
80002930,srl,s1:0000000f,,0183d4b3,3,"srl	x9,x7,x24","s1,t2,s8",
80002934,sra,t2:b0000000,,416753b3,3,"sra	x7,x14,x22","t2,a4,s6",
80002938,addi,a2:fffffebe,,eb878613,3,"addi	x12,x15,-328","a2,a5,-328",
8000293c,sub,t5:f9031c68,,412e8f33,3,"sub	x30,x29,x18","t5,t4,s2",
80002940,or,t1:f9039f7c,,015f6333,3,"or	x6,x30,x21","t1,t5,s5",
80002944,slli,t1:fc400000,,01329313,3,"slli	x6,x5,0x13","t1,t0,0x13",
80002980,and,a4:88000000,,019f7733,3,"and	x14,x30,x25","a4,t5,s9",
80002984,slt,sp:00000000,,01542133,3,"slt	x2,x8,x21","sp,s0,s5",
80002988,slti,a6:00000001,,0f3a2813,3,"slti	x16,x20,243","a6,s4,243",
800029c8,srai,a6:00000000,,4116d813,3,"srai	x16,x13,0x11","a6,a3,0x11",
800029cc,addi,a5:00000545,,53f78793,3,"addi	x15,x15,1343","a5,a5,1343",
800029d4,xor,a6:9fc40000,,0005c833,3,"xor	x16,x11,x0","a6,a1,zero",
800029e4,lui,s2:be84f000,,be84f937,3,"lui	x18,0xbe84f","s2,0xbe84f",
800029e8,and,t2:ffffff88,,0082f3b3,3,"and	x7,x5,x8","t2,t0,s0",
800029f0,and,a3:9fc40000,,010e76b3,3,"and	x13,x28,x16","a3,t3,a6",
80002a1c,ori,s4:80009fcc,,608dea13,3,"ori	x20,x27,1544","s4,s11,1544",
80002a20,or,s3:ffffffff,,009e69b3,3,"or	x19,x28,x9","s3,t3,s1",
80002a28,slti,a1:00000001,,13e22593,3,"slti	x11,x4,318","a1,tp,318",
80002a2c,sra,a3:00000000,,404d56b3,3,"sra	x13,x26,x4","a3,s10,tp",
80002a94,srl,s9:00000012,,0021dcb3,3,"srl	x25,x3,x2","s9,gp,sp",
80002aa8,sub,t1:8000a65f,,40aa8333,3,"sub	x6,x21,x10","t1,s5,a0",
80002aac,xor,a6:f9031f30,,003ec833,3,"xor	x16,x29,x3","a6,t4,gp",
80002ab4,slt,a1:00000000,,0090a5b3,3,"slt	x11,x1,x9","a1,ra,s1",
80002ab8,sltiu,a4:00000001,,8dc73713,3,"sltiu	x14,x14,-1828","a4,a4,-1828",
80002abc,xori,s9:fffffa99,,a8b1cc93,3,"xori	x25,x3,-1397","s9,gp,-1397",
80002ac0,or,sp:80009fde,,0141e133,3,"or	x2,x3,x20","sp,gp,s4",
80002ac4,sll,a0:80000000,,00289533,3,"sll	x10,x17,x2","a0,a7,sp",
80002ac8,srai,t5:ffc0004f,,409adf13,3,"srai	x30,x21,0x9","t5,s5,0x9",
80002acc,lui,a6:a14a5000,,a14a5837,3,"lui	x16,0xa14a5","a6,0xa14a5",
80002ad0,lui,a3:b0381000,,b03816b7,3,"lui	x13,0xb0381","a3,0xb0381",
80002ad4,srli,a5:0003a380,,00cb5793,3,"srli	x15,x22,0xc","a5,s6,0xc",
80002adc,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80002ae0,srli,a3:0581c080,,0056d693,3,"srli	x13,x13,0x5","a3,a3,0x5",
80002ae4,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80002ae8,and,s8:3a000000,,01eb7c33,3,"and	x24,x22,x30","s8,s6,t5",
80002aec,addi,t0:000afd8c,,50cb8293,3,"addi	x5,x23,1292","t0,s7,1292",
80002af0,addi,s2:0000000b,,00290913,3,"addi	x18,x18,2","s2,s2,2",
80002af8,auipc,a1:99ac9af4,,19ac7597,3,"auipc	x11,0x19ac7","a1,0x19ac7",
80002afc,addi,a1:fffffeed,,ee330593,3,"addi	x11,x6,-285","a1,t1,-285",
80002b04,xor,s4:000af892,,0171ca33,3,"xor	x20,x3,x23","s4,gp,s7",
80002b08,sub,t0:800a5dae,,402282b3,3,"sub	x5,x5,x2","t0,t0,sp",
80002b0c,addi,t0:00000480,,47cf8293,3,"addi	x5,x31,1148","t0,t6,1148",
80002b60,slt,a2:00000000,,013b2633,3,"slt	x12,x22,x19","a2,s6,s3",
80002b64,xori,tp:7ffff847,,84754213,3,"xori	x4,x10,-1977","tp,a0,-1977",
80002b6c,ori,s3:fffffbdd,,154ce993,3,"ori	x19,x25,340","s3,s9,340",
80002b70,sra,a0:00000005,,41a8d533,3,"sra	x10,x17,x26","a0,a7,s10",
80002b74,add,t3:a14a4ffa,,010e0e33,3,"add	x28,x28,x16","t3,t3,a6",
80002b78,sll,a6:0000af88,,01189833,3,"sll	x16,x17,x17","a6,a7,a7",
80002b7c,slli,s2:ed000000,,01859913,3,"slli	x18,x11,0x18","s2,a1,0x18",
80002b80,and,s0:00000080,,0192f433,3,"and	x8,x5,x25","s0,t0,s9",
80002b84,sll,s6:00000012,,00819b33,3,"sll	x22,x3,x8","s6,gp,s0",
80002b88,sll,tp:00000000,,00661233,3,"sll	x4,x12,x6","tp,a2,t1",
80002b8c,srai,s7:00000000,,407fdb93,3,"srai	x23,x31,0x7","s7,t6,0x7",
80002b90,srl,sp:00000000,,000bd133,3,"srl	x2,x23,x0","sp,s7,zero",
80002c24,slt,t5:00000001,,00912f33,3,"slt	x30,x2,x9","t5,sp,s1",
80002c28,slt,a3:00000000,,018c26b3,3,"slt	x13,x24,x24","a3,s8,s8",
80002c2c,auipc,s2:15c86c28,,95c84917,3,"auipc	x18,0x95c84","s2,0x95c84",
80002c40,srli,s8:00000000,,01d55c13,3,"srli	x24,x10,0x1d","s8,a0,0x1d",
80002c48,slli,a0:1b0a0000,,00e91513,3,"slli	x10,x18,0xe","a0,s2,0xe",
80002c4c,slti,t2:00000000,,bb70a393,3,"slti	x7,x1,-1097","t2,ra,-1097",
80002c50,srli,t3:00000005,,00135e13,3,"srli	x28,x6,0x1","t3,t1,0x1",
80002c54,or,t1:fffffa99,,0190e333,3,"or	x6,x1,x25","t1,ra,s9",
80002c58,srli,t1:000d8500,,00955313,3,"srli	x6,x10,0x9","t1,a0,0x9",
80002c5c,auipc,t5:dbd56c58,,5bd54f17,3,"auipc	x30,0x5bd54","t5,0x5bd54",
80002c60,andi,s9:00000080,,ba02fc93,3,"andi	x25,x5,-1120","s9,t0,-1120",
80002c64,sltiu,tp:00000000,,06a53213,3,"sltiu	x4,x10,106","tp,a0,106",
80002c68,slt,t2:00000000,,01fb23b3,3,"slt	x7,x22,x31","t2,s6,t6",
80002c6c,srai,s7:ffff2063,,40bedb93,3,"srai	x23,x29,0xb","s7,t4,0xb",
80002c90,xori,s2:1b0a04f0,,4f054913,3,"xori	x18,x10,1264","s2,a0,1264",
80002c94,srl,a4:fffffeed,,00a5d733,3,"srl	x14,x11,x10","a4,a1,a0",
80002c98,slli,t6:00013f88,,001d9f93,3,"slli	x31,x27,0x1","t6,s11,0x1",
80002ca0,addi,t5:ffffff2a,,eaa40f13,3,"addi	x30,x8,-342","t5,s0,-342",
80002ca4,lui,t3:6d946000,,6d946e37,3,"lui	x28,0x6d946","t3,0x6d946",
80002ca8,lui,a7:e6b9c000,,e6b9c8b7,3,"lui	x17,0xe6b9c","a7,0xe6b9c",
80002cb0,sra,tp:000002be,,41ea5233,3,"sra	x4,x20,x30","tp,s4,t5",
80002cb4,addi,s9:fffffeff,,eedb0c93,3,"addi	x25,x22,-275","s9,s6,-275",
80002cbc,xor,a2:fffffbaa,,01e2c633,3,"xor	x12,x5,x30","a2,t0,t5",
80002cc0,srai,s9:00000000,,4036dc93,3,"srai	x25,x13,0x3","s9,a3,0x3",
80002d14,sra,s0:00000000,,40345433,3,"sra	x8,x8,x3","s0,s0,gp",
80002d18,ori,a2:fffffc56,,c5646613,3,"ori	x12,x8,-938","a2,s0,-938",
80002d1c,srl,t6:00036ca3,,00be5fb3,3,"srl	x31,x28,x11","t6,t3,a1",
80002d24,and,t5:00000000,,01b0ff33,3,"and	x30,x1,x27","t5,ra,s11",
80002d28,sltu,s9:00000001,,01cf3cb3,3,"sltu	x25,x30,x28","s9,t5,t3",
80002d2c,slt,s8:00000001,,00d9ac33,3,"slt	x24,x19,x13","s8,s3,a3",
80002d70,sub,a5:00036c98,,41af87b3,3,"sub	x15,x31,x26","a5,t6,s10",
80002d74,xor,s0:000000f8,,015dc433,3,"xor	x8,x27,x21","s0,s11,s5",
80002d78,srl,s8:00000000,,0143dc33,3,"srl	x24,x7,x20","s8,t2,s4",
80002d7c,or,s8:fffffffd,,00b9ec33,3,"or	x24,x19,x11","s8,s3,a1",
80002d80,slti,s7:00000000,,84ccab93,3,"slti	x23,x25,-1972","s7,s9,-1972",
80002d84,srli,a2:00000001,,01fed613,3,"srli	x12,x29,0x1f","a2,t4,0x1f",
80002d88,slti,s1:00000000,,dea5a493,3,"slti	x9,x11,-534","s1,a1,-534",
80002d8c,srli,t3:00000000,,01d35e13,3,"srli	x28,x6,0x1d","t3,t1,0x1d",
80002d90,and,s9:00000000,,01d6fcb3,3,"and	x25,x13,x29","s9,a3,t4",
80002dbc,xor,s9:00036e1d,,01f24cb3,3,"xor	x25,x4,x31","s9,tp,t6",
80002dc0,sltu,a5:00000001,,00b437b3,3,"sltu	x15,x8,x11","a5,s0,a1",
80002dc4,and,s7:f9031e20,,00eefbb3,3,"and	x23,x29,x14","s7,t4,a4",
80002dc8,xor,t3:e6b33892,,011a4e33,3,"xor	x28,x20,x17","t3,s4,a7",
80002dcc,sra,s10:1b0a04f0,,40195d33,3,"sra	x26,x18,x1","s10,s2,ra",
80002e0c,sra,s9:ffffffff,,41dc5cb3,3,"sra	x25,x24,x29","s9,s8,t4",
80002e10,srli,s4:00000000,,0073da13,3,"srli	x20,x7,0x7","s4,t2,0x7",
80002e14,xori,s7:fffff972,,2af9cb93,3,"xori	x23,x19,687","s7,s3,687",
80002e18,or,gp:ffffffff,,008ce1b3,3,"or	x3,x25,x8","gp,s9,s0",
80002e1c,andi,t0:fffffb12,,b121f293,3,"andi	x5,x3,-1262","t0,gp,-1262",
80002e20,addi,a7:0000070b,,44d20893,3,"addi	x17,x4,1101","a7,tp,1101",
80002e24,slli,a3:00000000,,01fd9693,3,"slli	x13,x27,0x1f","a3,s11,0x1f",
80002e28,auipc,s0:15c65e24,,95c63417,3,"auipc	x8,0x95c63","s0,0x95c63",
80002e2c,srli,s8:00000005,,00d85c13,3,"srli	x24,x16,0xd","s8,a6,0xd",
80002e30,xori,a3:fffffe4e,,73cbc693,3,"xori	x13,x23,1852","a3,s7,1852",
80002e34,andi,s9:000004e9,,4eb77c93,3,"andi	x25,x14,1259","s9,a4,1259",
80002e3c,sll,a1:10000000,,015615b3,3,"sll	x11,x12,x21","a1,a2,s5",
80002e40,srai,gp:0001b651,,401fd193,3,"srai	x3,x31,0x1","gp,t6,0x1",
80002e44,auipc,s7:db25ce40,,5b25ab97,3,"auipc	x23,0x5b25a","s7,0x5b25a",
80002e48,or,s6:e6b33892,,01c3eb33,3,"or	x22,x7,x28","s6,t2,t3",
