pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffa,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff9,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff8,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff7,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff6,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff5,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff4,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff3,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff2,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff1,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff0,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:ffffffef,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:ffffffee,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
80000728,or,t4:ffffffec,,0064eeb3,3,"or	x29,x9,x6","t4,s1,t1",
8000072c,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000730,add,tp:80001864,,010c8233,3,"add	x4,x25,x16","tp,s9,a6",
80000734,andi,t4:00000638,,63a8fe93,3,"andi	x29,x17,1594","t4,a7,1594",
8000073c,slti,a4:00000000,,36fb2713,3,"slti	x14,x22,879","a4,s6,879",
80000740,addi,t4:000009b7,,5d9f0e93,3,"addi	x29,x30,1497","t4,t5,1497",
80000744,xor,s7:80009c1a,,01e54bb3,3,"xor	x23,x10,x30","s7,a0,t5",
80000748,xori,gp:000000b0,,0b194193,3,"xori	x3,x18,177","gp,s2,177",
8000074c,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
80000750,andi,t5:0000010a,,18a9ff13,3,"andi	x30,x19,394","t5,s3,394",
80000754,or,a0:00000000,,00efe533,3,"or	x10,x31,x14","a0,t6,a4",
80000758,andi,a4:0000064a,,64ad7713,3,"andi	x14,x26,1610","a4,s10,1610",
8000075c,sll,s10:0026dc00,,00ee9d33,3,"sll	x26,x29,x14","s10,t4,a4",
80000760,addi,s1:00000003,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
80000768,xori,s2:00000359,,35984913,3,"xori	x18,x16,857","s2,a6,857",
8000076c,add,a0:000007bc,,01100533,3,"add	x10,x0,x17","a0,zero,a7",
80000770,sltiu,s8:00000001,,d722bc13,3,"sltiu	x24,x5,-654","s8,t0,-654",
80000774,sltiu,t4:00000000,,24febe93,3,"sltiu	x29,x29,591","t4,t4,591",
80000778,addi,a2:0026d8e9,,ce9d0613,3,"addi	x12,x26,-791","a2,s10,-791",
8000077c,or,sp:00000001,,001de133,3,"or	x2,x27,x1","sp,s11,ra",
80000780,sltiu,t2:00000001,,4d1c3393,3,"sltiu	x7,x24,1233","t2,s8,1233",
80000788,srli,t4:00000000,,00edde93,3,"srli	x29,x27,0xe","t4,s11,0xe",
8000078c,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
80000790,sltu,tp:00000001,,0141b233,3,"sltu	x4,x3,x20","tp,gp,s4",
80000794,ori,s5:0c8007ab,,7abaea93,3,"ori	x21,x21,1963","s5,s5,1963",
80000798,andi,t1:fe72210c,,b1d9f313,3,"andi	x6,x19,-1251","t1,s3,-1251",
8000079c,sltu,ra:00000001,,0176b0b3,3,"sltu	x1,x13,x23","ra,a3,s7",
800007a0,slli,t4:00000000,,00601e93,3,"slli	x29,x0,0x6","t4,zero,0x6",
800007a4,lui,a5:2e903000,,2e9037b7,3,"lui	x15,0x2e903","a5,0x2e903",
800007a8,slli,s1:002c0000,,00e19493,3,"slli	x9,x3,0xe","s1,gp,0xe",
800007ac,srai,s11:00000000,,40fddd93,3,"srai	x27,x27,0xf","s11,s11,0xf",
800007b0,sub,s4:80009fd7,,41428a33,3,"sub	x20,x5,x20","s4,t0,s4",
800007b8,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800007bc,lui,s11:456a3000,,456a3db7,3,"lui	x27,0x456a3","s11,0x456a3",
800007c0,srai,t3:ffffff00,,4172de13,3,"srai	x28,x5,0x17","t3,t0,0x17",
800007c4,xor,s8:00000000,,00634c33,3,"xor	x24,x6,x6","s8,t1,t1",
800007c8,srai,a4:00000007,,40855713,3,"srai	x14,x10,0x8","a4,a0,0x8",
800007cc,sra,sp:000007bc,,40055133,3,"sra	x2,x10,x0","sp,a0,zero",
800007d0,ori,a6:002c07c9,,7c94e813,3,"ori	x16,x9,1993","a6,s1,1993",
800007d4,slt,s4:00000000,,01f0aa33,3,"slt	x20,x1,x31","s4,ra,t6",
800007d8,addi,a7:00000005,,00288893,3,"addi	x17,x17,2","a7,a7,2",
800007dc,sra,t6:00007c4e,,416b5fb3,3,"sra	x31,x22,x22","t6,s6,s6",
800007e0,slli,a2:e4800000,,01781613,3,"slli	x12,x16,0x17","a2,a6,0x17",
800007e4,slti,s4:00000000,,c3beaa13,3,"slti	x20,x29,-965","s4,t4,-965",
800007d0,ori,a6:002c07c9,,7c94e813,3,"ori	x16,x9,1993","a6,s1,1993",
800007d4,slt,s4:00000001,,01f0aa33,3,"slt	x20,x1,x31","s4,ra,t6",
800007d8,addi,a7:00000007,,00288893,3,"addi	x17,x17,2","a7,a7,2",
800007dc,sra,t6:00007c4e,,416b5fb3,3,"sra	x31,x22,x22","t6,s6,s6",
800007e0,slli,a2:e4800000,,01781613,3,"slli	x12,x16,0x17","a2,a6,0x17",
800007e4,slti,s4:00000000,,c3beaa13,3,"slti	x20,x29,-965","s4,t4,-965",
800007d0,ori,a6:002c07c9,,7c94e813,3,"ori	x16,x9,1993","a6,s1,1993",
800007d4,slt,s4:00000001,,01f0aa33,3,"slt	x20,x1,x31","s4,ra,t6",
800007d8,addi,a7:00000009,,00288893,3,"addi	x17,x17,2","a7,a7,2",
800007dc,sra,t6:00007c4e,,416b5fb3,3,"sra	x31,x22,x22","t6,s6,s6",
800007e0,slli,a2:e4800000,,01781613,3,"slli	x12,x16,0x17","a2,a6,0x17",
800007e4,slti,s4:00000000,,c3beaa13,3,"slti	x20,x29,-965","s4,t4,-965",
800007f0,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800007f4,add,t2:0000000a,,01d103b3,3,"add	x7,x2,x29","t2,sp,t4",
800007fc,slli,s10:00000010,,00409d13,3,"slli	x26,x1,0x4","s10,ra,0x4",
80000800,sltu,t5:00000000,,000f3f33,3,"sltu	x30,x30,x0","t5,t5,zero",
80000804,slli,t3:01600000,,01119e13,3,"slli	x28,x3,0x11","t3,gp,0x11",
8000080c,addi,s6:ffffffee,,fee00b13,3,"addi	x22,x0,-18","s6,zero,-18",
80000810,andi,a0:00000000,,f08f7513,3,"andi	x10,x30,-248","a0,t5,-248",
80000814,srli,t1:080009c1,,004bd313,3,"srli	x6,x23,0x4","t1,s7,0x4",
80000818,lui,a2:53efa000,,53efa637,3,"lui	x12,0x53efa","a2,0x53efa",
8000081c,addi,tp:fffffe46,,e4650213,3,"addi	x4,x10,-442","tp,a0,-442",
80000820,srl,s7:00020002,,00735bb3,3,"srl	x23,x6,x7","s7,t1,t2",
80000824,addi,sp:00000006,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80000828,srli,t5:00000000,,0195df13,3,"srli	x30,x11,0x19","t5,a1,0x19",
8000082c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000830,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000838,xori,t2:000001b0,,1b6ac393,3,"xori	x7,x21,438","t2,s5,438",
8000083c,auipc,a0:352b5838,,b52b5517,3,"auipc	x10,0xb52b5","a0,0xb52b5",
80000840,addi,a5:002c0004,,00448793,3,"addi	x15,x9,4","a5,s1,4",
80000844,ori,gp:00000577,,577f6193,3,"ori	x3,x30,1399","gp,t5,1399",
80000848,sll,t4:00000007,,014f9eb3,3,"sll	x29,x31,x20","t4,t6,s4",
8000084c,addi,s5:00000009,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000858,srl,a7:00000000,,01fcd8b3,3,"srl	x17,x25,x31","a7,s9,t6",
80000818,lui,a2:53efa000,,53efa637,3,"lui	x12,0x53efa","a2,0x53efa",
8000081c,addi,tp:352b567e,,e4650213,3,"addi	x4,x10,-442","tp,a0,-442",
80000820,srl,s7:00000800,,00735bb3,3,"srl	x23,x6,x7","s7,t1,t2",
80000824,addi,sp:00000002,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80000828,srli,t5:00000000,,0195df13,3,"srli	x30,x11,0x19","t5,a1,0x19",
8000082c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000830,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000838,xori,t2:000001b0,,1b6ac393,3,"xori	x7,x21,438","t2,s5,438",
8000083c,auipc,a0:352b5838,,b52b5517,3,"auipc	x10,0xb52b5","a0,0xb52b5",
80000840,addi,a5:002c0004,,00448793,3,"addi	x15,x9,4","a5,s1,4",
80000844,ori,gp:00000577,,577f6193,3,"ori	x3,x30,1399","gp,t5,1399",
80000848,sll,t4:00000007,,014f9eb3,3,"sll	x29,x31,x20","t4,t6,s4",
8000084c,addi,s5:00000009,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000858,srl,a7:00000000,,01fcd8b3,3,"srl	x17,x25,x31","a7,s9,t6",
80000818,lui,a2:53efa000,,53efa637,3,"lui	x12,0x53efa","a2,0x53efa",
8000081c,addi,tp:352b567e,,e4650213,3,"addi	x4,x10,-442","tp,a0,-442",
80000820,srl,s7:00000800,,00735bb3,3,"srl	x23,x6,x7","s7,t1,t2",
80000824,addi,sp:fffffffe,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80000828,srli,t5:00000000,,0195df13,3,"srli	x30,x11,0x19","t5,a1,0x19",
8000082c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000830,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000838,xori,t2:000001b0,,1b6ac393,3,"xori	x7,x21,438","t2,s5,438",
8000083c,auipc,a0:352b5838,,b52b5517,3,"auipc	x10,0xb52b5","a0,0xb52b5",
80000840,addi,a5:002c0004,,00448793,3,"addi	x15,x9,4","a5,s1,4",
80000844,ori,gp:00000577,,577f6193,3,"ori	x3,x30,1399","gp,t5,1399",
80000848,sll,t4:00000007,,014f9eb3,3,"sll	x29,x31,x20","t4,t6,s4",
8000084c,addi,s5:00000009,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000858,srl,a7:00000000,,01fcd8b3,3,"srl	x17,x25,x31","a7,s9,t6",
80000818,lui,a2:53efa000,,53efa637,3,"lui	x12,0x53efa","a2,0x53efa",
8000081c,addi,tp:352b567e,,e4650213,3,"addi	x4,x10,-442","tp,a0,-442",
80000820,srl,s7:00000800,,00735bb3,3,"srl	x23,x6,x7","s7,t1,t2",
80000824,addi,sp:fffffffa,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80000828,srli,t5:00000000,,0195df13,3,"srli	x30,x11,0x19","t5,a1,0x19",
8000082c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000830,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000838,xori,t2:000001b0,,1b6ac393,3,"xori	x7,x21,438","t2,s5,438",
8000083c,auipc,a0:352b5838,,b52b5517,3,"auipc	x10,0xb52b5","a0,0xb52b5",
80000840,addi,a5:002c0004,,00448793,3,"addi	x15,x9,4","a5,s1,4",
80000844,ori,gp:00000577,,577f6193,3,"ori	x3,x30,1399","gp,t5,1399",
80000848,sll,t4:00000007,,014f9eb3,3,"sll	x29,x31,x20","t4,t6,s4",
8000084c,addi,s5:00000009,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000858,srl,a7:00000000,,01fcd8b3,3,"srl	x17,x25,x31","a7,s9,t6",
80000818,lui,a2:53efa000,,53efa637,3,"lui	x12,0x53efa","a2,0x53efa",
8000081c,addi,tp:352b567e,,e4650213,3,"addi	x4,x10,-442","tp,a0,-442",
80000820,srl,s7:00000800,,00735bb3,3,"srl	x23,x6,x7","s7,t1,t2",
80000824,addi,sp:fffffff6,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80000828,srli,t5:00000000,,0195df13,3,"srli	x30,x11,0x19","t5,a1,0x19",
8000082c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000830,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000838,xori,t2:000001b0,,1b6ac393,3,"xori	x7,x21,438","t2,s5,438",
8000083c,auipc,a0:352b5838,,b52b5517,3,"auipc	x10,0xb52b5","a0,0xb52b5",
