pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000253c,lhu,s11:00000000,,a9c0dd83,3,"lhu	x27,-1380(x1)","s11,-1380,ra",
80002540,lb,t6:00000000,,f7408f83,3,"lb	x31,-140(x1)","t6,-140,ra",
80002544,lui,a1:7e89c000,,7e89c5b7,3,"lui	x11,0x7e89c","a1,0x7e89c",
80002548,sltiu,a4:00000001,,ef7f3713,3,"sltiu	x14,x30,-265","a4,t5,-265",
8000254c,lbu,s8:00000000,,e190cc03,3,"lbu	x24,-487(x1)","s8,-487,ra",
80002550,lbu,t1:00000000,,d890c303,3,"lbu	x6,-631(x1)","t1,-631,ra",
80002558,lbu,s5:00000000,,bb60ca83,3,"lbu	x21,-1098(x1)","s5,-1098,ra",
8000255c,slti,t0:00000001,,5a81a293,3,"slti	x5,x3,1448","t0,gp,1448",
80002560,slti,s10:00000000,,be2ead13,3,"slti	x26,x29,-1054","s10,t4,-1054",
80002564,lbu,a1:00000000,,0940c583,3,"lbu	x11,148(x1)","a1,148,ra",
8000256c,sltu,s11:00000001,,01cabdb3,3,"sltu	x27,x21,x28","s11,s5,t3",
80002570,lhu,tp:00000000,,bbc0d203,3,"lhu	x4,-1092(x1)","tp,-1092,ra",
80002574,sltu,s6:00000001,,0143bb33,3,"sltu	x22,x7,x20","s6,t2,s4",
8000257c,lb,a3:00000000,,b0108683,3,"lb	x13,-1279(x1)","a3,-1279,ra",
80002580,lb,s1:00000000,,df308483,3,"lb	x9,-525(x1)","s1,-525,ra",
80002584,addi,tp:ffffffc1,,fc138213,3,"addi	x4,x7,-63","tp,t2,-63",
80002588,sub,s10:fffffdf9,,40850d33,3,"sub	x26,x10,x8","s10,a0,s0",
80002590,sra,s3:00000000,,41dc59b3,3,"sra	x19,x24,x29","s3,s8,t4",
80002594,andi,s3:00000000,,68477993,3,"andi	x19,x14,1668","s3,a4,1668",
80002598,lbu,a3:00000000,,a0b0c683,3,"lbu	x13,-1525(x1)","a3,-1525,ra",
8000259c,lbu,t6:00000000,,dc50cf83,3,"lbu	x31,-571(x1)","t6,-571,ra",
800025a0,slt,tp:00000001,,01412233,3,"slt	x4,x2,x20","tp,sp,s4",
800025b0,auipc,a6:800085ac,,00006817,3,"auipc	x16,0x6","a6,0x6",
800025b4,addi,a6:80008ab1,,50580813,3,"addi	x16,x16,1285","a6,a6,1285",
800025bc,lbu,s10:00000000,,f0384d03,3,"lbu	x26,-253(x16)","s10,-253,a6",
800025c4,slt,s1:00000001,,004124b3,3,"slt	x9,x2,x4","s1,sp,tp",
800025c8,xor,s11:00000801,,012a4db3,3,"xor	x27,x20,x18","s11,s4,s2",
800025cc,lw,a5:00000000,,00f82783,3,"lw	x15,15(x16)","a5,15,a6",
800025d0,sltu,s6:00000000,,00d6bb33,3,"sltu	x22,x13,x13","s6,a3,a3",
800025d4,addi,a0:ffffff01,,f01d0513,3,"addi	x10,x26,-255","a0,s10,-255",
800025d8,lbu,s7:00000000,,09a84b83,3,"lbu	x23,154(x16)","s7,154,a6",
800025dc,lh,a1:00000000,,07381583,3,"lh	x11,115(x16)","a1,115,a6",
800025e0,and,t4:00000000,,00ab7eb3,3,"and	x29,x22,x10","t4,s6,a0",
800025e4,srli,s7:00000000,,019ddb93,3,"srli	x23,x27,0x19","s7,s11,0x19",
800025e8,slli,s3:00000000,,00731993,3,"slli	x19,x6,0x7","s3,t1,0x7",
800025ec,or,s1:ffffff01,,00a9e4b3,3,"or	x9,x19,x10","s1,s3,a0",
800025f0,lh,gp:00000000,,fe181183,3,"lh	x3,-31(x16)","gp,-31,a6",
800025f4,sub,s2:0316c83f,,40c50933,3,"sub	x18,x10,x12","s2,a0,a2",
800025f8,slti,a7:00000001,,7b952893,3,"slti	x17,x10,1977","a7,a0,1977",
800025fc,lh,s0:00000000,,fe381403,3,"lh	x8,-29(x16)","s0,-29,a6",
80002600,srai,a7:00000000,,404b5893,3,"srai	x17,x22,0x4","a7,s6,0x4",
80002604,ori,s3:fffffb7f,,b7796993,3,"ori	x19,x18,-1161","s3,s2,-1161",
80002608,slt,s6:00000001,,008f2b33,3,"slt	x22,x30,x8","s6,t5,s0",
80002610,lbu,t5:00000000,,01c84f03,3,"lbu	x30,28(x16)","t5,28,a6",
80002618,lh,t1:00000000,,07981303,3,"lh	x6,121(x16)","t1,121,a6",
8000261c,lbu,s8:00000008,,04b84c03,3,"lbu	x24,75(x16)","s8,75,a6",
80002620,lbu,s1:00000000,,f9284483,3,"lbu	x9,-110(x16)","s1,-110,a6",
80002624,auipc,a5:80008620,,00006797,3,"auipc	x15,0x6","a5,0x6",
80002628,addi,a5:800081e2,,bc278793,3,"addi	x15,x15,-1086","a5,a5,-1086",
8000262c,lhu,ra:00000000,,f1e7d083,3,"lhu	x1,-226(x15)","ra,-226,a5",
80002630,add,s10:00000801,,01b38d33,3,"add	x26,x7,x27","s10,t2,s11",
80002634,lbu,t3:00000000,,fda7ce03,3,"lbu	x28,-38(x15)","t3,-38,a5",
80002638,addi,s3:fffffcee,,ce6c0993,3,"addi	x19,x24,-794","s3,s8,-794",
8000263c,lhu,s0:00000000,,f447d403,3,"lhu	x8,-188(x15)","s0,-188,a5",
80002640,srai,t3:00000000,,402b5e13,3,"srai	x28,x22,0x2","t3,s6,0x2",
80002644,slt,gp:00000001,,01aaa1b3,3,"slt	x3,x21,x26","gp,s5,s10",
80002648,lhu,t4:00000000,,f6c7de83,3,"lhu	x29,-148(x15)","t4,-148,a5",
80002650,srli,s2:00000000,,00be5913,3,"srli	x18,x28,0xb","s2,t3,0xb",
80002654,ori,a1:ffffffb3,,fb306593,3,"ori	x11,x0,-77","a1,zero,-77",
80002658,lb,t0:00000000,,f6d78283,3,"lb	x5,-147(x15)","t0,-147,a5",
80002660,sltiu,s1:00000001,,0d3e3493,3,"sltiu	x9,x28,211","s1,t3,211",
80002664,slli,s2:00000000,,00c91913,3,"slli	x18,x18,0xc","s2,s2,0xc",
80002668,sra,a7:00000001,,40db58b3,3,"sra	x17,x22,x13","a7,s6,a3",
8000266c,lhu,t3:00000000,,0de7de03,3,"lhu	x28,222(x15)","t3,222,a5",
80002678,and,t2:00000000,,01c573b3,3,"and	x7,x10,x28","t2,a0,t3",
8000267c,srli,t1:00000000,,01e2d313,3,"srli	x6,x5,0x1e","t1,t0,0x1e",
80002680,lb,s11:00000000,,f8b78d83,3,"lb	x27,-117(x15)","s11,-117,a5",
80002684,lui,s3:8c8fe000,,8c8fe9b7,3,"lui	x19,0x8c8fe","s3,0x8c8fe",
80002688,or,s4:8c8fe000,,013f6a33,3,"or	x20,x30,x19","s4,t5,s3",
8000268c,slt,a1:00000000,,001ba5b3,3,"slt	x11,x23,x1","a1,s7,ra",
80002690,slt,t6:00000000,,00ec2fb3,3,"slt	x31,x24,x14","t6,s8,a4",
80002694,srl,a1:00000000,,016bd5b3,3,"srl	x11,x23,x22","a1,s7,s6",
8000269c,sltiu,s6:00000000,,2ee7bb13,3,"sltiu	x22,x15,750","s6,a5,750",
800026a0,lui,a4:413b8000,,413b8737,3,"lui	x14,0x413b8","a4,0x413b8",
800026a8,and,s7:00000000,,01347bb3,3,"and	x23,x8,x19","s7,s0,s3",
800026ac,or,a7:00000000,,017ee8b3,3,"or	x17,x29,x23","a7,t4,s7",
800026b0,slti,t6:00000001,,337faf93,3,"slti	x31,x31,823","t6,t6,823",
800026b4,lbu,s11:00000000,,0057cd83,3,"lbu	x27,5(x15)","s11,5,a5",
800026b8,lb,ra:00000000,,f8578083,3,"lb	x1,-123(x15)","ra,-123,a5",
800026bc,xor,a7:fce936c2,,00cb48b3,3,"xor	x17,x22,x12","a7,s6,a2",
800026c0,sra,a1:00000000,,4003d5b3,3,"sra	x11,x7,x0","a1,t2,zero",
800026c8,addi,s5:fffffe14,,e1400a93,3,"addi	x21,x0,-492","s5,zero,-492",
800026d0,srli,s2:00000827,,01375913,3,"srli	x18,x14,0x13","s2,a4,0x13",
800026d4,lh,t6:00000000,,02679f83,3,"lh	x31,38(x15)","t6,38,a5",
800026d8,auipc,s1:800086d4,,00006497,3,"auipc	x9,0x6","s1,0x6",
800026dc,addi,s1:80008ab1,,3dd48493,3,"addi	x9,x9,989","s1,s1,989",
800026e0,andi,t2:000002b0,,6fc4f393,3,"andi	x7,x9,1788","t2,s1,1788",
800026e4,lhu,s11:00000000,,0074dd83,3,"lhu	x27,7(x9)","s11,7,s1",
800026ec,slti,t2:00000000,,e041a393,3,"slti	x7,x3,-508","t2,gp,-508",
800026f0,auipc,gp:6e4df6ec,,ee4dd197,3,"auipc	x3,0xee4dd","gp,0xee4dd",
800026f8,srli,s6:00000827,,01375b13,3,"srli	x22,x14,0x13","s6,a4,0x13",
80002700,slti,s0:00000000,,84902413,3,"slti	x8,x0,-1975","s0,zero,-1975",
80002704,ori,s7:fffffa3b,,a3b0eb93,3,"ori	x23,x1,-1477","s7,ra,-1477",
8000270c,lb,s5:00000000,,00848a83,3,"lb	x21,8(x9)","s5,8,s1",
80002710,and,s11:00000022,,0167fdb3,3,"and	x27,x15,x22","s11,a5,s6",
80002714,lh,a4:00000000,,00749703,3,"lh	x14,7(x9)","a4,7,s1",
80002718,sltu,a3:00000001,,0112b6b3,3,"sltu	x13,x5,x17","a3,t0,a7",
8000271c,lh,a6:00000000,,ff749803,3,"lh	x16,-9(x9)","a6,-9,s1",
80002720,xori,s6:7fff652a,,b9eccb13,3,"xori	x22,x25,-1122","s6,s9,-1122",
80002724,lb,s2:00000000,,ff548903,3,"lb	x18,-11(x9)","s2,-11,s1",
8000272c,sub,s0:00000000,,40170433,3,"sub	x8,x14,x1","s0,a4,ra",
80002738,sll,t4:6ec00000,,01919eb3,3,"sll	x29,x3,x25","t4,gp,s9",
8000273c,lbu,a5:00000000,,00d4c783,3,"lbu	x15,13(x9)","a5,13,s1",
80002740,sub,t5:91b20914,,40338f33,3,"sub	x30,x7,x3","t5,t2,gp",
80002744,lui,a6:ad8eb000,,ad8eb837,3,"lui	x16,0xad8eb","a6,0xad8eb",
80002748,lb,s5:00000008,,ffb48a83,3,"lb	x21,-5(x9)","s5,-5,s1",
80002750,and,a3:00000000,,00e376b3,3,"and	x13,x6,x14","a3,t1,a4",
80002758,sll,t0:00800000,,019c12b3,3,"sll	x5,x24,x25","t0,s8,s9",
80002760,slli,s4:fffe0200,,00951a13,3,"slli	x20,x10,0x9","s4,a0,0x9",
8000276c,lb,s3:00000000,,00648983,3,"lb	x19,6(x9)","s3,6,s1",
80002774,lbu,a6:00000000,,ff54c803,3,"lbu	x16,-11(x9)","a6,-11,s1",
80002778,sltu,s8:00000001,,0193bc33,3,"sltu	x24,x7,x25","s8,t2,s9",
80002780,xor,a7:00000000,,010448b3,3,"xor	x17,x8,x16","a7,s0,a6",
80002784,srli,t1:91b20914,,000f5313,3,"srli	x6,x30,0x0","t1,t5,0x0",
80002788,slli,t6:bedd8000,,00d19f93,3,"slli	x31,x3,0xd","t6,gp,0xd",
8000278c,srli,s0:01fffffe,,00755413,3,"srli	x8,x10,0x7","s0,a0,0x7",
80002790,slli,a4:00000000,,01c29713,3,"slli	x14,x5,0x1c","a4,t0,0x1c",
80002798,lbu,a0:00000000,,ffa4c503,3,"lbu	x10,-6(x9)","a0,-6,s1",
800027a0,lb,a1:00000000,,ff248583,3,"lb	x11,-14(x9)","a1,-14,s1",
800027ac,lbu,s5:00000000,,0004ca83,3,"lbu	x21,0(x9)","s5,0,s1",
800027b0,lbu,t3:00000000,,0004ce03,3,"lbu	x28,0(x9)","t3,0,s1",
800027b4,srli,s10:00000000,,00f0dd13,3,"srli	x26,x1,0xf","s10,ra,0xf",
800027b8,lhu,a7:00000801,,0074d883,3,"lhu	x17,7(x9)","a7,7,s1",
800027bc,lbu,s2:00000000,,0014c903,3,"lbu	x18,1(x9)","s2,1,s1",
800027c0,sltiu,s0:00000001,,d9b33413,3,"sltiu	x8,x6,-613","s0,t1,-613",
800027c4,lb,tp:00000000,,00448203,3,"lb	x4,4(x9)","tp,4,s1",
800027c8,add,s4:fffe0200,,000a0a33,3,"add	x20,x20,x0","s4,s4,zero",
800027cc,lbu,s6:00000000,,0094cb03,3,"lbu	x22,9(x9)","s6,9,s1",
800027d0,auipc,s11:800087cc,,00006d97,3,"auipc	x27,0x6","s11,0x6",
800027d4,addi,s11:8000852e,,d62d8d93,3,"addi	x27,x27,-670","s11,s11,-670",
800027d8,andi,s5:00000000,,4b1efa93,3,"andi	x21,x29,1201","s5,t4,1201",
800027dc,lbu,s1:00000000,,029dc483,3,"lbu	x9,41(x27)","s1,41,s11",
800027e0,srai,s4:fffffc00,,41515a13,3,"srai	x20,x2,0x15","s4,sp,0x15",
800027e4,srl,s4:00000801,,0148da33,3,"srl	x20,x17,x20","s4,a7,s4",
800027e8,lb,s3:00000000,,01fd8983,3,"lb	x19,31(x27)","s3,31,s11",
800027f0,slt,gp:00000000,,01b521b3,3,"slt	x3,x10,x27","gp,a0,s11",
800027f4,lb,a3:00000000,,fdad8683,3,"lb	x13,-38(x27)","a3,-38,s11",
800027f8,sub,a1:80009fc3,,408105b3,3,"sub	x11,x2,x8","a1,sp,s0",
800027fc,lui,t0:6feaa000,,6feaa2b7,3,"lui	x5,0x6feaa","t0,0x6feaa",
80002800,lh,s8:00000000,,014d9c03,3,"lh	x24,20(x27)","s8,20,s11",
80002804,lh,t0:00000000,,03cd9283,3,"lh	x5,60(x27)","t0,60,s11",
80002810,or,a3:91b20914,,006ae6b3,3,"or	x13,x21,x6","a3,s5,t1",
80002818,add,t0:00000000,,007502b3,3,"add	x5,x10,x7","t0,a0,t2",
8000281c,sll,s5:00000000,,012b1ab3,3,"sll	x21,x22,x18","s5,s6,s2",
80002824,auipc,s6:7f97d820,,ff97bb17,3,"auipc	x22,0xff97b","s6,0xff97b",
80002828,lb,s1:00000000,,01bd8483,3,"lb	x9,27(x27)","s1,27,s11",
8000282c,sll,gp:bedd8000,,001f91b3,3,"sll	x3,x31,x1","gp,t6,ra",
80002830,sll,t0:00000000,,007492b3,3,"sll	x5,x9,x7","t0,s1,t2",
80002838,lbu,s0:00000000,,fc0dc403,3,"lbu	x8,-64(x27)","s0,-64,s11",
8000283c,lbu,a0:00000000,,023dc503,3,"lbu	x10,35(x27)","a0,35,s11",
80002840,andi,t3:00000000,,1ac77e13,3,"andi	x28,x14,428","t3,a4,428",
80002844,sra,a1:00000000,,414755b3,3,"sra	x11,x14,x20","a1,a4,s4",
80002848,lb,a6:00000000,,023d8803,3,"lb	x16,35(x27)","a6,35,s11",
8000284c,ori,s7:fffffebf,,e9cbeb93,3,"ori	x23,x23,-356","s7,s7,-356",
80002850,sub,s7:00000801,,41388bb3,3,"sub	x23,x17,x19","s7,a7,s3",
80002854,srai,a7:00000000,,41585893,3,"srai	x17,x16,0x15","a7,a6,0x15",
80002858,lbu,s4:00000000,,02fdca03,3,"lbu	x20,47(x27)","s4,47,s11",
8000285c,sltiu,s4:00000001,,ba913a13,3,"sltiu	x20,x2,-1111","s4,sp,-1111",
80002860,slti,a1:00000000,,87652593,3,"slti	x11,x10,-1930","a1,a0,-1930",
8000286c,lbu,a1:00000000,,037dc583,3,"lbu	x11,55(x27)","a1,55,s11",
80002870,lhu,t6:00000000,,032ddf83,3,"lhu	x31,50(x27)","t6,50,s11",
80002880,auipc,t1:8000887c,,00006317,3,"auipc	x6,0x6","t1,0x6",
80002884,addi,t1:800089dc,,16030313,3,"addi	x6,x6,352","t1,t1,352",
8000288c,lhu,tp:00000000,,00c35203,3,"lhu	x4,12(x6)","tp,12,t1",
80002890,lbu,tp:00000000,,00f34203,3,"lbu	x4,15(x6)","tp,15,t1",
80002894,lh,t6:00000000,,ffe31f83,3,"lh	x31,-2(x6)","t6,-2,t1",
80002898,lb,tp:00000000,,00530203,3,"lb	x4,5(x6)","tp,5,t1",
8000289c,lbu,t2:00000000,,ffa34383,3,"lbu	x7,-6(x6)","t2,-6,t1",
800028a0,lhu,s4:00000000,,ffe35a03,3,"lhu	x20,-2(x6)","s4,-2,t1",
800028a4,lbu,t5:00000000,,00334f03,3,"lbu	x30,3(x6)","t5,3,t1",
800028ac,lb,t6:00000000,,00330f83,3,"lb	x31,3(x6)","t6,3,t1",
800028b0,lbu,s0:00000000,,00f34403,3,"lbu	x8,15(x6)","s0,15,t1",
800028b8,xor,gp:00000000,,00bc41b3,3,"xor	x3,x24,x11","gp,s8,a1",
800028bc,sll,s1:fce936c2,,013614b3,3,"sll	x9,x12,x19","s1,a2,s3",
800028c0,lb,s7:00000000,,ffc30b83,3,"lb	x23,-4(x6)","s7,-4,t1",
800028c4,lhu,t2:00000000,,ffa35383,3,"lhu	x7,-6(x6)","t2,-6,t1",
800028c8,lhu,t6:00000000,,00435f83,3,"lhu	x31,4(x6)","t6,4,t1",
800028cc,lb,a3:00000000,,00830683,3,"lb	x13,8(x6)","a3,8,t1",
800028d0,lh,s11:00000000,,00c31d83,3,"lh	x27,12(x6)","s11,12,t1",
800028d4,lb,s11:00000000,,ff330d83,3,"lb	x27,-13(x6)","s11,-13,t1",
800028d8,lb,s3:00000000,,ff530983,3,"lb	x19,-11(x6)","s3,-11,t1",
800028dc,srl,t3:00000000,,0190de33,3,"srl	x28,x1,x25","t3,ra,s9",
800028e0,lh,t5:00000000,,00c31f03,3,"lh	x30,12(x6)","t5,12,t1",
800028e4,lbu,s0:00000000,,00334403,3,"lbu	x8,3(x6)","s0,3,t1",
800028f0,xor,t4:00000000,,00124eb3,3,"xor	x29,x4,x1","t4,tp,ra",
800028f4,slli,s8:4ee00000,,01331c13,3,"slli	x24,x6,0x13","s8,t1,0x13",
800028f8,lbu,s3:00000000,,00d34983,3,"lbu	x19,13(x6)","s3,13,t1",
800028fc,srli,ra:00007e74,,01165093,3,"srli	x1,x12,0x11","ra,a2,0x11",
80002900,andi,t6:00000000,,8ef57f93,3,"andi	x31,x10,-1809","t6,a0,-1809",
80002908,lbu,t4:00000000,,00334e83,3,"lbu	x29,3(x6)","t4,3,t1",
8000290c,slli,ra:00000000,,00829093,3,"slli	x1,x5,0x8","ra,t0,0x8",
80002910,lbu,a0:00000000,,00d34503,3,"lbu	x10,13(x6)","a0,13,t1",
80002914,auipc,s11:80008910,,00006d97,3,"auipc	x27,0x6","s11,0x6",
80002918,addi,s11:80008537,,c27d8d93,3,"addi	x27,x27,-985","s11,s11,-985",
80002920,lb,t0:00000000,,009d8283,3,"lb	x5,9(x27)","t0,9,s11",
80002924,slti,a4:00000001,,c1fda713,3,"slti	x14,x27,-993","a4,s11,-993",
80002928,sra,t0:00000000,,4096d2b3,3,"sra	x5,x13,x9","t0,a3,s1",
8000292c,lb,s6:00000000,,ffad8b03,3,"lb	x22,-6(x27)","s6,-6,s11",
80002930,add,a3:fce936c2,,009786b3,3,"add	x13,x15,x9","a3,a5,s1",
80002940,slti,t5:00000000,,8609af13,3,"slti	x30,x19,-1952","t5,s3,-1952",
80002944,srli,a1:00000000,,00925593,3,"srli	x11,x4,0x9","a1,tp,0x9",
80002948,lbu,s10:000000be,,000dcd03,3,"lbu	x26,0(x27)","s10,0,s11",
8000294c,lw,s4:00000000,,00ddaa03,3,"lw	x20,13(x27)","s4,13,s11",
80002950,slti,s2:00000001,,6e41a913,3,"slti	x18,x3,1764","s2,gp,1764",
80002954,slli,a7:70000000,,01a31893,3,"slli	x17,x6,0x1a","a7,t1,0x1a",
80002958,slti,s3:00000000,,b49ba993,3,"slti	x19,x23,-1207","s3,s7,-1207",
8000295c,add,a5:00000001,,000907b3,3,"add	x15,x18,x0","a5,s2,zero",
80002960,auipc,s5:7692495c,,f6922a97,3,"auipc	x21,0xf6922","s5,0xf6922",
80002964,lb,s3:ffffffc2,,ff9d8983,3,"lb	x19,-7(x27)","s3,-7,s11",
80002968,lbu,a5:00000000,,005dc783,3,"lbu	x15,5(x27)","a5,5,s11",
8000296c,lh,t1:00000000,,ff1d9303,3,"lh	x6,-15(x27)","t1,-15,s11",
80002974,srli,s1:00000000,,01b75493,3,"srli	x9,x14,0x1b","s1,a4,0x1b",
8000297c,lhu,t3:00000000,,ff1dde03,3,"lhu	x28,-15(x27)","t3,-15,s11",
80002980,lw,s4:00000000,,005daa03,3,"lw	x20,5(x27)","s4,5,s11",
80002984,andi,a1:00000780,,7a89f593,3,"andi	x11,x19,1960","a1,s3,1960",
80002988,lbu,a3:00000000,,ffedc683,3,"lbu	x13,-2(x27)","a3,-2,s11",
8000298c,auipc,a3:80008988,,00006697,3,"auipc	x13,0x6","a3,0x6",
80002990,addi,a3:80008658,,cd068693,3,"addi	x13,x13,-816","a3,a3,-816",
80002994,auipc,s8:d02ef990,,502edc17,3,"auipc	x24,0x502ed","s8,0x502ed",
80002998,srl,tp:80008537,,006dd233,3,"srl	x4,x27,x6","tp,s11,t1",
8000299c,lb,a0:00000000,,ff968503,3,"lb	x10,-7(x13)","a0,-7,a3",
800029a0,lhu,tp:00000000,,0066d203,3,"lhu	x4,6(x13)","tp,6,a3",
800029a8,lbu,a5:00000000,,00b6c783,3,"lbu	x15,11(x13)","a5,11,a3",
800029ac,sra,t2:00000001,,401753b3,3,"sra	x7,x14,x1","t2,a4,ra",
800029b0,lb,s6:00000000,,ff268b03,3,"lb	x22,-14(x13)","s6,-14,a3",
800029b4,lw,ra:c4000000,,ff06a083,3,"lw	x1,-16(x13)","ra,-16,a3",
800029c0,lhu,s0:00000000,,00e6d403,3,"lhu	x8,14(x13)","s0,14,a3",
800029d0,lb,s7:00000000,,ffa68b83,3,"lb	x23,-6(x13)","s7,-6,a3",
800029d4,sub,s2:896db6a4,,41580933,3,"sub	x18,x16,x21","s2,a6,s5",
800029d8,auipc,t3:dca499d4,,5ca47e17,3,"auipc	x28,0x5ca47","t3,0x5ca47",
800029e0,xor,s0:76924edc,,0155c433,3,"xor	x8,x11,x21","s0,a1,s5",
800029e4,lb,s0:00000000,,ff568403,3,"lb	x8,-11(x13)","s0,-11,a3",
800029e8,lb,s11:00000000,,ff568d83,3,"lb	x27,-11(x13)","s11,-11,a3",
800029ec,srl,s3:00000000,,01d059b3,3,"srl	x19,x0,x29","s3,zero,t4",
800029f0,lb,s3:00000000,,ff768983,3,"lb	x19,-9(x13)","s3,-9,a3",
800029f4,sltu,t1:00000000,,006b3333,3,"sltu	x6,x22,x6","t1,s6,t1",
800029f8,lw,s6:00000000,,0046ab03,3,"lw	x22,4(x13)","s6,4,a3",
800029fc,lb,a1:00000000,,ff468583,3,"lb	x11,-12(x13)","a1,-12,a3",
80002a00,lb,a0:00000000,,00368503,3,"lb	x10,3(x13)","a0,3,a3",
80002a04,lhu,s11:00000000,,0046dd83,3,"lhu	x27,4(x13)","s11,4,a3",
80002a08,sltu,tp:00000000,,00ed3233,3,"sltu	x4,x26,x14","tp,s10,a4",
80002a0c,lbu,s1:00000000,,ff56c483,3,"lbu	x9,-11(x13)","s1,-11,a3",
80002a14,lbu,t0:00000000,,0016c283,3,"lbu	x5,1(x13)","t0,1,a3",
80002a18,and,a0:00000000,,00bef533,3,"and	x10,x29,x11","a0,t4,a1",
80002a20,lui,s6:544d4000,,544d4b37,3,"lui	x22,0x544d4","s6,0x544d4",
80002a24,lb,a0:00000000,,00868503,3,"lb	x10,8(x13)","a0,8,a3",
80002a2c,auipc,s2:80008a28,,00006917,3,"auipc	x18,0x6","s2,0x6",
80002a30,addi,s2:800087cb,,da390913,3,"addi	x18,x18,-605","s2,s2,-605",
80002a34,lbu,s11:00000000,,00a94d83,3,"lbu	x27,10(x18)","s11,10,s2",
80002a38,sra,s8:00000000,,4134dc33,3,"sra	x24,x9,x19","s8,s1,s3",
80002a3c,ori,a4:ffffffd5,,fd5a6713,3,"ori	x14,x20,-43","a4,s4,-43",
80002a40,sra,s8:00000000,,4151dc33,3,"sra	x24,x3,x21","s8,gp,s5",
80002a44,lb,t2:00000000,,03a90383,3,"lb	x7,58(x18)","t2,58,s2",
80002a50,lbu,a3:00000000,,00894683,3,"lbu	x13,8(x18)","a3,8,s2",
80002a54,lb,s11:00000000,,fec90d83,3,"lb	x27,-20(x18)","s11,-20,s2",
80002a58,or,s7:dca499d4,,01cfebb3,3,"or	x23,x31,x28","s7,t6,t3",
80002a5c,lh,t2:00000000,,00591383,3,"lh	x7,5(x18)","t2,5,s2",
80002a60,sltu,s3:00000000,,0099b9b3,3,"sltu	x19,x19,x9","s3,s3,s1",
80002a64,lb,a1:00000000,,fc090583,3,"lb	x11,-64(x18)","a1,-64,s2",
80002a68,srl,a3:00000000,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
80002a6c,lb,a5:00000000,,fd490783,3,"lb	x15,-44(x18)","a5,-44,s2",
80002a70,lh,a6:00000000,,01d91803,3,"lh	x16,29(x18)","a6,29,s2",
80002a74,lhu,s11:00000000,,fe995d83,3,"lhu	x27,-23(x18)","s11,-23,s2",
80002a7c,sltu,s10:00000000,,010b3d33,3,"sltu	x26,x22,x16","s10,s6,a6",
80002a80,lh,a0:00000000,,02b91503,3,"lh	x10,43(x18)","a0,43,s2",
80002a88,lbu,a7:00000000,,02c94883,3,"lbu	x17,44(x18)","a7,44,s2",
80002a8c,lbu,t1:00000000,,01494303,3,"lbu	x6,20(x18)","t1,20,s2",
80002a90,lhu,t4:00000000,,00d95e83,3,"lhu	x29,13(x18)","t4,13,s2",
80002a94,srl,ra:00000000,,019250b3,3,"srl	x1,x4,x25","ra,tp,s9",
80002a98,auipc,ra:f83c0a94,,783be097,3,"auipc	x1,0x783be","ra,0x783be",
80002a9c,sltu,a4:00000000,,01ae3733,3,"sltu	x14,x28,x26","a4,t3,s10",
80002aa0,slli,ra:00000000,,01b19093,3,"slli	x1,x3,0x1b","ra,gp,0x1b",
80002aa8,sub,t0:00000000,,40dd02b3,3,"sub	x5,x26,x13","t0,s10,a3",
80002aac,and,s11:00000000,,01287db3,3,"and	x27,x16,x18","s11,a6,s2",
80002ab0,lbu,t0:00000000,,fc994283,3,"lbu	x5,-55(x18)","t0,-55,s2",
80002ab4,xori,t1:fffff935,,93554313,3,"xori	x6,x10,-1739","t1,a0,-1739",
80002ac4,srl,a3:80009fc4,,008156b3,3,"srl	x13,x2,x8","a3,sp,s0",
80002acc,lui,tp:e9c6c000,,e9c6c237,3,"lui	x4,0xe9c6c","tp,0xe9c6c",
80002ad0,srli,s11:00000000,,00855d93,3,"srli	x27,x10,0x8","s11,a0,0x8",
80002ad4,sub,t4:00000000,,41108eb3,3,"sub	x29,x1,x17","t4,ra,a7",
80002adc,ori,s4:000003e6,,3e64ea13,3,"ori	x20,x9,998","s4,s1,998",
80002ae0,srai,s4:00000000,,41375a13,3,"srai	x20,x14,0x13","s4,a4,0x13",
80002ae4,srai,t3:00000000,,40ffde13,3,"srai	x28,x31,0xf","t3,t6,0xf",
80002af0,sll,s3:00000000,,00be19b3,3,"sll	x19,x28,x11","s3,t3,a1",
80002af4,lh,a7:00000000,,01391883,3,"lh	x17,19(x18)","a7,19,s2",
80002af8,auipc,a1:80007af4,,00005597,3,"auipc	x11,0x5","a1,0x5",
80002afc,addi,a1:80008124,,63058593,3,"addi	x11,x11,1584","a1,a1,1584",
80002b00,and,t1:00000000,,01607333,3,"and	x6,x0,x22","t1,zero,s6",
80002b04,sub,s11:abb2c000,,416d8db3,3,"sub	x27,x27,x22","s11,s11,s6",
80002b08,add,t1:dca499d4,,010b8333,3,"add	x6,x23,x16","t1,s7,a6",
80002b0c,slt,a7:00000000,,009828b3,3,"slt	x17,x16,x9","a7,a6,s1",
80002b10,lw,s1:00000000,,0645a483,3,"lw	x9,100(x11)","s1,100,a1",
80002b14,sll,s2:00000000,,01d81933,3,"sll	x18,x16,x29","s2,a6,t4",
80002b18,lb,t1:00000000,,02758303,3,"lb	x6,39(x11)","t1,39,a1",
