pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b98,auipc,ra:152eab94,,952e9097,3,"auipc	x1,0x952e9","ra,0x952e9",
80001ba0,and,ra:00000000,,01f070b3,3,"and	x1,x0,x31","ra,zero,t6",
80001ba4,lbu,s11:00000000,,fcf14d83,3,"lbu	x27,-49(x2)","s11,-49,sp",
80001ba8,or,t3:00000704,,014f6e33,3,"or	x28,x30,x20","t3,t5,s4",
80001bac,srl,a2:00000000,,015bd633,3,"srl	x12,x23,x21","a2,s7,s5",
80001bb0,sub,s4:00000000,,40790a33,3,"sub	x20,x18,x7","s4,s2,t2",
80001bb4,slti,s7:00000000,,b0e2ab93,3,"slti	x23,x5,-1266","s7,t0,-1266",
80001bc0,or,s6:00000001,,01106b33,3,"or	x22,x0,x17","s6,zero,a7",
80001bc4,lh,a2:00000000,,eff11603,3,"lh	x12,-257(x2)","a2,-257,sp",
80001bc8,srai,a2:00000000,,41b95613,3,"srai	x12,x18,0x1b","a2,s2,0x1b",
80001bcc,auipc,ra:947f8bc8,,147f7097,3,"auipc	x1,0x147f7","ra,0x147f7",
80001bd0,lb,s3:00000000,,42f10983,3,"lb	x19,1071(x2)","s3,1071,sp",
80001bd4,lb,ra:00000000,,2af10083,3,"lb	x1,687(x2)","ra,687,sp",
80001bd8,xor,t0:047f1000,,005942b3,3,"xor	x5,x18,x5","t0,s2,t0",
80001be0,lui,t0:4a396000,,4a3962b7,3,"lui	x5,0x4a396","t0,0x4a396",
80001be4,lbu,s2:00000000,,25b14903,3,"lbu	x18,603(x2)","s2,603,sp",
80001bf4,lbu,t1:00000000,,34614303,3,"lbu	x6,838(x2)","t1,838,sp",
80001bf8,lbu,gp:00000000,,09814183,3,"lbu	x3,152(x2)","gp,152,sp",
80001bfc,sra,a6:00000001,,40785833,3,"sra	x16,x16,x7","a6,a6,t2",
80001c00,andi,a0:00000001,,acd8f513,3,"andi	x10,x17,-1331","a0,a7,-1331",
80001c04,lbu,gp:00000000,,e4414183,3,"lbu	x3,-444(x2)","gp,-444,sp",
80001c08,auipc,s2:80008c04,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001c0c,addi,s2:80008655,,a5190913,3,"addi	x18,x18,-1455","s2,s2,-1455",
80001c10,srl,s10:0fffffc6,,01cadd33,3,"srl	x26,x21,x28","s10,s5,t3",
80001c14,lb,tp:00000000,,00690203,3,"lb	x4,6(x18)","tp,6,s2",
80001c18,slli,a4:60000000,,01ba9713,3,"slli	x14,x21,0x1b","a4,s5,0x1b",
80001c1c,lb,tp:00000000,,ff090203,3,"lb	x4,-16(x18)","tp,-16,s2",
80001c20,lbu,t2:00000000,,00694383,3,"lbu	x7,6(x18)","t2,6,s2",
80001c28,lbu,tp:00000000,,00494203,3,"lbu	x4,4(x18)","tp,4,s2",
80001c2c,sltu,a2:00000001,,019bb633,3,"sltu	x12,x23,x25","a2,s7,s9",
80001c30,lh,s10:00000000,,00b91d03,3,"lh	x26,11(x18)","s10,11,s2",
80001c34,lui,s4:5e8f0000,,5e8f0a37,3,"lui	x20,0x5e8f0","s4,0x5e8f0",
80001c38,sub,t2:80008655,,40f903b3,3,"sub	x7,x18,x15","t2,s2,a5",
80001c3c,or,a1:00000000,,003d65b3,3,"or	x11,x26,x3","a1,s10,gp",
80001c40,auipc,a0:c8553c3c,,48552517,3,"auipc	x10,0x48552","a0,0x48552",
80001c44,sub,t3:e0ff6100,,41940e33,3,"sub	x28,x8,x25","t3,s0,s9",
80001c48,slti,gp:00000001,,5bae2193,3,"slti	x3,x28,1466","gp,t3,1466",
80001c4c,or,tp:80008227,,0028e233,3,"or	x4,x17,x2","tp,a7,sp",
80001c50,srai,gp:fffff800,,41425193,3,"srai	x3,x4,0x14","gp,tp,0x14",
80001c54,srl,t0:5e8f0000,,01ca52b3,3,"srl	x5,x20,x28","t0,s4,t3",
80001c58,or,s0:fffff800,,0081e433,3,"or	x8,x3,x8","s0,gp,s0",
80001c5c,lbu,gp:00000000,,ffa94183,3,"lbu	x3,-6(x18)","gp,-6,s2",
80001c60,slt,t4:00000000,,00da2eb3,3,"slt	x29,x20,x13","t4,s4,a3",
80001c64,lb,s9:0000006c,,01090c83,3,"lb	x25,16(x18)","s9,16,s2",
80001c6c,lbu,s4:00000000,,ff494a03,3,"lbu	x20,-12(x18)","s4,-12,s2",
80001c70,srai,t1:00000000,,4068d313,3,"srai	x6,x17,0x6","t1,a7,0x6",
80001c78,lb,s5:00000000,,00590a83,3,"lb	x21,5(x18)","s5,5,s2",
80001c7c,lb,t2:00000000,,ff090383,3,"lb	x7,-16(x18)","t2,-16,s2",
80001c88,xori,s1:7fff67cd,,809c4493,3,"xori	x9,x24,-2039","s1,s8,-2039",
80001c8c,lui,a0:8bd91000,,8bd91537,3,"lui	x10,0x8bd91","a0,0x8bd91",
80001c90,srai,a7:00000000,,41fb5893,3,"srai	x17,x22,0x1f","a7,s6,0x1f",
80001c98,lw,t6:00000000,,00b92f83,3,"lw	x31,11(x18)","t6,11,s2",
80001c9c,and,s1:00000001,,012674b3,3,"and	x9,x12,x18","s1,a2,s2",
80001ca0,lbu,t0:00000000,,fff94283,3,"lbu	x5,-1(x18)","t0,-1,s2",
80001ca4,auipc,s9:80008ca0,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001ca8,addi,s9:80008e27,,187c8c93,3,"addi	x25,x25,391","s9,s9,391",
80001cb0,slti,s6:00000001,,320d2b13,3,"slti	x22,x26,800","s6,s10,800",
80001cb8,lh,t5:00000000,,027c9f03,3,"lh	x30,39(x25)","t5,39,s9",
80001cbc,sll,s0:00000000,,01389433,3,"sll	x8,x17,x19","s0,a7,s3",
80001cc0,sra,s7:00000000,,41f8dbb3,3,"sra	x23,x17,x31","s7,a7,t6",
80001cc4,lhu,sp:00000000,,fdbcd103,3,"lhu	x2,-37(x25)","sp,-37,s9",
80001cc8,auipc,t1:28e21cc4,,a8e20317,3,"auipc	x6,0xa8e20","t1,0xa8e20",
80001cd0,slti,gp:00000000,,e592a193,3,"slti	x3,x5,-423","gp,t0,-423",
80001cd4,xor,s4:00000000,,00984a33,3,"xor	x20,x16,x9","s4,a6,s1",
80001cd8,lhu,s6:00000000,,007cdb03,3,"lhu	x22,7(x25)","s6,7,s9",
80001cdc,auipc,a6:7e227cd8,,fe226817,3,"auipc	x16,0xfe226","a6,0xfe226",
80001ce0,lb,a6:00000000,,ff7c8803,3,"lb	x16,-9(x25)","a6,-9,s9",
80001ce4,lhu,a1:00000000,,015cd583,3,"lhu	x11,21(x25)","a1,21,s9",
80001ce8,lbu,s3:00000000,,ffecc983,3,"lbu	x19,-2(x25)","s3,-2,s9",
80001cec,lb,t0:00000000,,00ac8283,3,"lb	x5,10(x25)","t0,10,s9",
80001cf0,andi,t4:00000000,,0b0f7e93,3,"andi	x29,x30,176","t4,t5,176",
80001cf8,lbu,a1:00000000,,028cc583,3,"lbu	x11,40(x25)","a1,40,s9",
80001cfc,srai,t6:00000000,,40b05f93,3,"srai	x31,x0,0xb","t6,zero,0xb",
80001d00,lbu,t2:00000000,,ff5cc383,3,"lbu	x7,-11(x25)","t2,-11,s9",
80001d04,xori,s3:fffffbfe,,bfe2c993,3,"xori	x19,x5,-1026","s3,t0,-1026",
80001d08,auipc,a0:158a6d04,,958a5517,3,"auipc	x10,0x958a5","a0,0x958a5",
80001d0c,sltu,s0:00000000,,01f4b433,3,"sltu	x8,x9,x31","s0,s1,t6",
80001d10,lui,tp:5a268000,,5a268237,3,"lui	x4,0x5a268","tp,0x5a268",
80001d14,lb,a7:00000000,,fd4c8883,3,"lb	x17,-44(x25)","a7,-44,s9",
80001d18,srli,t2:00000000,,01165393,3,"srli	x7,x12,0x11","t2,a2,0x11",
80001d1c,lb,t4:00000000,,011c8e83,3,"lb	x29,17(x25)","t4,17,s9",
80001d20,slli,gp:f0000000,,01469193,3,"slli	x3,x13,0x14","gp,a3,0x14",
80001d24,lhu,s4:00000000,,011cda03,3,"lhu	x20,17(x25)","s4,17,s9",
80001d28,slti,a2:00000000,,e5352613,3,"slti	x12,x10,-429","a2,a0,-429",
80001d2c,lb,s5:00000000,,ffbc8a83,3,"lb	x21,-5(x25)","s5,-5,s9",
80001d34,lhu,s3:00000000,,fdbcd983,3,"lhu	x19,-37(x25)","s3,-37,s9",
80001d3c,add,s10:00000000,,01f28d33,3,"add	x26,x5,x31","s10,t0,t6",
80001d40,lbu,s1:00000000,,034cc483,3,"lbu	x9,52(x25)","s1,52,s9",
80001d44,lb,a4:00000000,,039c8703,3,"lb	x14,57(x25)","a4,57,s9",
80001d48,lbu,s2:00000000,,fcbcc903,3,"lbu	x18,-53(x25)","s2,-53,s9",
80001d50,lb,t1:00000000,,010c8303,3,"lb	x6,16(x25)","t1,16,s9",
80001d54,andi,s5:00000000,,0498fa93,3,"andi	x21,x17,73","s5,a7,73",
80001d58,lbu,t4:00000000,,fc4cce83,3,"lbu	x29,-60(x25)","t4,-60,s9",
80001d5c,sltiu,s2:00000001,,7b3db913,3,"sltiu	x18,x27,1971","s2,s11,1971",
80001d60,lbu,gp:00000000,,fefcc183,3,"lbu	x3,-17(x25)","gp,-17,s9",
80001d64,sltu,s6:00000000,,0178bb33,3,"sltu	x22,x17,x23","s6,a7,s7",
80001d68,andi,t5:00000000,,a662ff13,3,"andi	x30,x5,-1434","t5,t0,-1434",
80001d6c,lb,t0:00000000,,024c8283,3,"lb	x5,36(x25)","t0,36,s9",
80001d70,sub,t2:00000000,,410a83b3,3,"sub	x7,x21,x16","t2,s5,a6",
80001d74,lb,t3:00000000,,fd8c8e03,3,"lb	x28,-40(x25)","t3,-40,s9",
80001d78,auipc,sp:80008d74,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001d7c,addi,sp:80008965,,bf110113,3,"addi	x2,x2,-1039","sp,sp,-1039",
80001d80,srl,t1:158a6d04,,01655333,3,"srl	x6,x10,x22","t1,a0,s6",
80001d84,lbu,t2:00000000,,00114383,3,"lbu	x7,1(x2)","t2,1,sp",
80001d88,slti,gp:00000001,,79172193,3,"slti	x3,x14,1937","gp,a4,1937",
80001d8c,add,gp:00000001,,003001b3,3,"add	x3,x0,x3","gp,zero,gp",
80001d90,xor,a0:80008965,,00284533,3,"xor	x10,x16,x2","a0,a6,sp",
80001d94,lhu,a0:00000000,,feb15503,3,"lhu	x10,-21(x2)","a0,-21,sp",
80001d9c,xor,s4:80009f00,,01b6ca33,3,"xor	x20,x13,x27","s4,a3,s11",
80001da0,auipc,s1:8ad60d9c,,0ad5f497,3,"auipc	x9,0xad5f","s1,0xad5f",
80001da4,srai,s6:00000000,,408e5b13,3,"srai	x22,x28,0x8","s6,t3,0x8",
80001dac,sll,t5:00000000,,01e29f33,3,"sll	x30,x5,x30","t5,t0,t5",
80001db0,slti,t5:00000001,,689baf13,3,"slti	x30,x23,1673","t5,s7,1673",
80001db4,xor,ra:00000000,,01adc0b3,3,"xor	x1,x27,x26","ra,s11,s10",
80001db8,lbu,s7:00000000,,00a14b83,3,"lbu	x23,10(x2)","s7,10,sp",
80001dbc,ori,s2:fffffdbb,,dbb56913,3,"ori	x18,x10,-581","s2,a0,-581",
80001dc0,slli,s0:00000000,,01a29413,3,"slli	x8,x5,0x1a","s0,t0,0x1a",
80001dc4,slli,s1:00000000,,00b41493,3,"slli	x9,x8,0xb","s1,s0,0xb",
80001dc8,lui,s4:dad21000,,dad21a37,3,"lui	x20,0xdad21","s4,0xdad21",
80001dcc,slt,s7:00000000,,002babb3,3,"slt	x23,x23,x2","s7,s7,sp",
80001dd0,ori,s6:000002b2,,2b266b13,3,"ori	x22,x12,690","s6,a2,690",
80001dd4,and,s4:00000000,,00b37a33,3,"and	x20,x6,x11","s4,t1,a1",
80001ddc,lbu,t2:00000000,,02d14383,3,"lbu	x7,45(x2)","t2,45,sp",
80001de0,slt,a2:00000000,,00caa633,3,"slt	x12,x21,x12","a2,s5,a2",
80001de4,lhu,gp:00000000,,01315183,3,"lhu	x3,19(x2)","gp,19,sp",
80001de8,slt,t1:00000000,,0033a333,3,"slt	x6,x7,x3","t1,t2,gp",
80001dec,slli,t3:00000000,,00231e13,3,"slli	x28,x6,0x2","t3,t1,0x2",
80001df0,sltiu,s3:00000001,,c5753993,3,"sltiu	x19,x10,-937","s3,a0,-937",
80001df8,srl,a7:00000000,,00fe58b3,3,"srl	x17,x28,x15","a7,t3,a5",
80001dfc,xori,s5:fffff9f5,,9f50ca93,3,"xori	x21,x1,-1547","s5,ra,-1547",
80001e00,and,a0:00000000,,006df533,3,"and	x10,x27,x6","a0,s11,t1",
80001e04,sra,s4:00000000,,401d5a33,3,"sra	x20,x26,x1","s4,s10,ra",
80001e08,slti,ra:00000001,,0c412093,3,"slti	x1,x2,196","ra,sp,196",
80001e0c,lui,t2:c1479000,,c14793b7,3,"lui	x7,0xc1479","t2,0xc1479",
80001e10,xori,gp:fffff8b7,,a05b4193,3,"xori	x3,x22,-1531","gp,s6,-1531",
80001e14,xor,t4:7fff74de,,01214eb3,3,"xor	x29,x2,x18","t4,sp,s2",
80001e18,xori,a4:00000262,,26284713,3,"xori	x14,x16,610","a4,a6,610",
80001e1c,lb,a1:00000000,,00910583,3,"lb	x11,9(x2)","a1,9,sp",
80001e20,auipc,s3:80007e1c,,00006997,3,"auipc	x19,0x6","s3,0x6",
80001e24,addi,s3:800081ff,,3e398993,3,"addi	x19,x19,995","s3,s3,995",
80001e28,xor,t2:00000000,,01b643b3,3,"xor	x7,x12,x27","t2,a2,s11",
80001e2c,xori,t0:000000c5,,0c5fc293,3,"xori	x5,x31,197","t0,t6,197",
80001e30,sra,t5:00000000,,40b45f33,3,"sra	x30,x8,x11","t5,s0,a1",
80001e34,lb,ra:00000000,,06f98083,3,"lb	x1,111(x19)","ra,111,s3",
80001e38,lb,tp:00000000,,fa098203,3,"lb	x4,-96(x19)","tp,-96,s3",
80001e40,ori,a1:fffffaf6,,af6fe593,3,"ori	x11,x31,-1290","a1,t6,-1290",
80001e44,andi,s2:00000080,,29a2f913,3,"andi	x18,x5,666","s2,t0,666",
80001e50,lui,s1:ad050000,,ad0504b7,3,"lui	x9,0xad050","s1,0xad050",
80001e54,lb,t6:00000000,,f0998f83,3,"lb	x31,-247(x19)","t6,-247,s3",
80001e58,lbu,a7:00000000,,f649c883,3,"lbu	x17,-156(x19)","a7,-156,s3",
80001e60,ori,a7:fffffd72,,d7256893,3,"ori	x17,x10,-654","a7,a0,-654",
80001e64,xori,s10:0000077a,,77a44d13,3,"xori	x26,x8,1914","s10,s0,1914",
80001e6c,sub,a4:fffffd72,,40a88733,3,"sub	x14,x17,x10","a4,a7,a0",
80001e70,lb,s10:00000000,,0d698d03,3,"lb	x26,214(x19)","s10,214,s3",
80001e74,lui,a0:d0ae2000,,d0ae2537,3,"lui	x10,0xd0ae2","a0,0xd0ae2",
80001e78,slt,s5:00000000,,01be2ab3,3,"slt	x21,x28,x27","s5,t3,s11",
80001e7c,lui,t2:b9568000,,b95683b7,3,"lui	x7,0xb9568","t2,0xb9568",
80001e80,slt,a4:00000001,,0174a733,3,"slt	x14,x9,x23","a4,s1,s7",
80001e88,xori,gp:fffffae4,,ae444193,3,"xori	x3,x8,-1308","gp,s0,-1308",
80001e8c,lbu,s7:00000000,,0179cb83,3,"lbu	x23,23(x19)","s7,23,s3",
80001e90,auipc,s9:80008e8c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001e94,addi,s9:80008c85,,df9c8c93,3,"addi	x25,x25,-519","s9,s9,-519",
80001e98,and,a6:00000001,,00ecf833,3,"and	x16,x25,x14","a6,s9,a4",
80001e9c,lbu,s1:00000000,,bf8cc483,3,"lbu	x9,-1032(x25)","s1,-1032,s9",
80001ea0,lb,a0:00000000,,030c8503,3,"lb	x10,48(x25)","a0,48,s9",
80001ea4,lb,sp:00000000,,0e8c8103,3,"lb	x2,232(x25)","sp,232,s9",
80001ea8,auipc,t3:6bc25ea4,,ebc24e17,3,"auipc	x28,0xebc24","t3,0xebc24",
80001eb0,sltiu,a0:00000001,,16b93513,3,"sltiu	x10,x18,363","a0,s2,363",
80001eb4,auipc,s6:1943feb0,,9943eb17,3,"auipc	x22,0x9943e","s6,0x9943e",
80001eb8,sub,s5:ffffff80,,41208ab3,3,"sub	x21,x1,x18","s5,ra,s2",
80001ebc,lbu,t2:00000000,,c0ecc383,3,"lbu	x7,-1010(x25)","t2,-1010,s9",
80001ec0,lb,a7:00000000,,d1cc8883,3,"lb	x17,-740(x25)","a7,-740,s9",
80001ec4,sltu,gp:00000001,,016731b3,3,"sltu	x3,x14,x22","gp,a4,s6",
80001ec8,xor,s3:000000c4,,0032c9b3,3,"xor	x19,x5,x3","s3,t0,gp",
80001ed0,lb,a1:00000000,,02ac8583,3,"lb	x11,42(x25)","a1,42,s9",
80001ed4,andi,s0:00000684,,6afc7413,3,"andi	x8,x24,1711","s0,s8,1711",
80001ed8,lui,a2:aeb80000,,aeb80637,3,"lui	x12,0xaeb80","a2,0xaeb80",
80001edc,lhu,t1:00000000,,287cd303,3,"lhu	x6,647(x25)","t1,647,s9",
80001ee0,slli,gp:00000000,,003f9193,3,"slli	x3,x31,0x3","gp,t6,0x3",
80001ee4,srli,s10:00000000,,016ddd13,3,"srli	x26,x27,0x16","s10,s11,0x16",
80001eec,lb,a7:00000000,,bcac8883,3,"lb	x17,-1078(x25)","a7,-1078,s9",
80001ef4,and,a1:00000000,,0070f5b3,3,"and	x11,x1,x7","a1,ra,t2",
80001f00,sub,sp:7fff6101,,41828133,3,"sub	x2,x5,x24","sp,t0,s8",
80001f04,sra,s4:00000001,,41f85a33,3,"sra	x20,x16,x31","s4,a6,t6",
80001f08,slli,s3:00000000,,00bf1993,3,"slli	x19,x30,0xb","s3,t5,0xb",
80001f0c,sra,s0:00000000,,40b25433,3,"sra	x8,x4,x11","s0,tp,a1",
80001f18,andi,s11:00000001,,0ef57d93,3,"andi	x27,x10,239","s11,a0,239",
80001f1c,add,t1:1943feb0,,006b0333,3,"add	x6,x22,x6","t1,s6,t1",
80001f24,sll,s4:00000000,,00179a33,3,"sll	x20,x15,x1","s4,a5,ra",
80001f28,lb,a6:00000000,,2c0c8803,3,"lb	x16,704(x25)","a6,704,s9",
80001f2c,auipc,t3:80008f28,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80001f30,addi,t3:80008c3b,,d13e0e13,3,"addi	x28,x28,-749","t3,t3,-749",
80001f38,sub,s1:00000000,,411984b3,3,"sub	x9,x19,x17","s1,s3,a7",
80001f3c,lbu,tp:00000000,,f93e4203,3,"lbu	x4,-109(x28)","tp,-109,t3",
80001f40,xor,t6:aeb80000,,01064fb3,3,"xor	x31,x12,x16","t6,a2,a6",
80001f44,add,t6:00000080,,01490fb3,3,"add	x31,x18,x20","t6,s2,s4",
80001f48,sra,a7:00000000,,419258b3,3,"sra	x17,x4,x25","a7,tp,s9",
80001f50,addi,a1:0000013a,,13950593,3,"addi	x11,x10,313","a1,a0,313",
80001f54,lbu,s0:00000000,,f30e4403,3,"lbu	x8,-208(x28)","s0,-208,t3",
80001f58,lb,a2:00000000,,f5fe0603,3,"lb	x12,-161(x28)","a2,-161,t3",
80001f5c,sll,s11:00000000,,00221db3,3,"sll	x27,x4,x2","s11,tp,sp",
80001f60,ori,t4:fffff957,,9570ee93,3,"ori	x29,x1,-1705","t4,ra,-1705",
80001f68,srli,s2:00000000,,01af5913,3,"srli	x18,x30,0x1a","s2,t5,0x1a",
80001f6c,lui,s0:fd1e1000,,fd1e1437,3,"lui	x8,0xfd1e1","s0,0xfd1e1",
80001f74,addi,tp:fffff82d,,82d00213,3,"addi	x4,x0,-2003","tp,zero,-2003",
80001f7c,xori,t2:00000144,,1447c393,3,"xori	x7,x15,324","t2,a5,324",
80001f80,and,s6:00000000,,01c67b33,3,"and	x22,x12,x28","s6,a2,t3",
80001f84,xor,t1:00000000,,00f64333,3,"xor	x6,x12,x15","t1,a2,a5",
80001f8c,slti,s4:00000000,,8e8faa13,3,"slti	x20,x31,-1816","s4,t6,-1816",
80001f90,srl,t0:00000001,,009752b3,3,"srl	x5,x14,x9","t0,a4,s1",
80001f94,addi,ra:fffff88b,,88b30093,3,"addi	x1,x6,-1909","ra,t1,-1909",
80001f9c,lui,a1:df53b000,,df53b5b7,3,"lui	x11,0xdf53b","a1,0xdf53b",
80001fa0,sltu,a7:00000000,,00f938b3,3,"sltu	x17,x18,x15","a7,s2,a5",
80001fa4,sltiu,t0:00000001,,b59c3293,3,"sltiu	x5,x24,-1191","t0,s8,-1191",
80001fa8,lbu,s7:00000000,,061e4b83,3,"lbu	x23,97(x28)","s7,97,t3",
80001fac,lb,t1:00000000,,ff7e0303,3,"lb	x6,-9(x28)","t1,-9,t3",
80001fb0,sltu,tp:00000001,,00833233,3,"sltu	x4,x6,x8","tp,t1,s0",
80001fb4,sltu,gp:00000000,,0040b1b3,3,"sltu	x3,x1,x4","gp,ra,tp",
80001fb8,slli,t6:b0000000,,01059f93,3,"slli	x31,x11,0x10","t6,a1,0x10",
80001fbc,lbu,gp:00000000,,038e4183,3,"lbu	x3,56(x28)","gp,56,t3",
80001fc0,sltu,s1:00000000,,012434b3,3,"sltu	x9,x8,x18","s1,s0,s2",
80001fd0,xor,s0:00000001,,00624433,3,"xor	x8,x4,x6","s0,tp,t1",
80001fd4,andi,a2:00000000,,83987613,3,"andi	x12,x16,-1991","a2,a6,-1991",
80001fd8,lhu,s0:00000000,,f77e5403,3,"lhu	x8,-137(x28)","s0,-137,t3",
80001fdc,auipc,sp:80008fd8,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001fe0,addi,sp:80008c92,,cba10113,3,"addi	x2,x2,-838","sp,sp,-838",
80001fe8,ori,s7:000006a2,,6a246b93,3,"ori	x23,x8,1698","s7,s0,1698",
80001fec,lbu,s6:00000000,,ff714b03,3,"lbu	x22,-9(x2)","s6,-9,sp",
80001ff4,or,t4:00000000,,01606eb3,3,"or	x29,x0,x22","t4,zero,s6",
80001ff8,lbu,s3:00000000,,00314983,3,"lbu	x19,3(x2)","s3,3,sp",
80001ffc,srai,tp:00000000,,4024d213,3,"srai	x4,x9,0x2","tp,s1,0x2",
80002000,lhu,s3:00000000,,00415983,3,"lhu	x19,4(x2)","s3,4,sp",
80002004,lh,s11:00000000,,00411d83,3,"lh	x27,4(x2)","s11,4,sp",
80002010,lbu,a2:00000000,,ff314603,3,"lbu	x12,-13(x2)","a2,-13,sp",
80002014,lb,s1:00000000,,ff510483,3,"lb	x9,-11(x2)","s1,-11,sp",
80002018,or,ra:b0000000,,003fe0b3,3,"or	x1,x31,x3","ra,t6,gp",
8000201c,slti,ra:00000001,,1886a093,3,"slti	x1,x13,392","ra,a3,392",
80002020,srai,t4:00000000,,40ddde93,3,"srai	x29,x27,0xd","t4,s11,0xd",
80002024,lh,ra:00000000,,00a11083,3,"lh	x1,10(x2)","ra,10,sp",
80002028,lb,s11:00000000,,ff710d83,3,"lb	x27,-9(x2)","s11,-9,sp",
8000202c,srai,t0:00000000,,40fed293,3,"srai	x5,x29,0xf","t0,t4,0xf",
80002030,addi,s4:fffff9c1,,9c130a13,3,"addi	x20,x6,-1599","s4,t1,-1599",
80002034,and,t6:00000000,,0133ffb3,3,"and	x31,x7,x19","t6,t2,s3",
80002038,lb,a6:00000000,,00010803,3,"lb	x16,0(x2)","a6,0,sp",
8000203c,lbu,ra:00000000,,00114083,3,"lbu	x1,1(x2)","ra,1,sp",
80002040,lb,t4:00000000,,ff810e83,3,"lb	x29,-8(x2)","t4,-8,sp",
80002048,xor,t0:000006a2,,017842b3,3,"xor	x5,x16,x23","t0,a6,s7",
80002050,addi,a6:00000694,,69408813,3,"addi	x16,x1,1684","a6,ra,1684",
80002058,lbu,a1:00000000,,00414583,3,"lbu	x11,4(x2)","a1,4,sp",
8000205c,lw,t0:00000000,,00a12283,3,"lw	x5,10(x2)","t0,10,sp",
80002060,sra,tp:00000001,,40575233,3,"sra	x4,x14,x5","tp,a4,t0",
80002064,srai,t1:00000000,,40625313,3,"srai	x6,x4,0x6","t1,tp,0x6",
8000206c,sra,a6:00000000,,412fd833,3,"sra	x16,x31,x18","a6,t6,s2",
80002070,sra,s7:00000000,,406f5bb3,3,"sra	x23,x30,x6","s7,t5,t1",
80002074,srli,t2:00000000,,01075393,3,"srli	x7,x14,0x10","t2,a4,0x10",
80002078,sra,t4:80009f00,,4036deb3,3,"sra	x29,x13,x3","t4,a3,gp",
8000207c,xori,a0:7fff74ba,,82814513,3,"xori	x10,x2,-2008","a0,sp,-2008",
80002080,lhu,a4:00000000,,00c15703,3,"lhu	x14,12(x2)","a4,12,sp",
80002090,srai,a1:00000000,,40ff5593,3,"srai	x11,x30,0xf","a1,t5,0xf",
800020d4,sltu,tp:00000001,,00dbb233,3,"sltu	x4,x23,x13","tp,s7,a3",
800020d8,xor,s9:00000000,,0111ccb3,3,"xor	x25,x3,x17","s9,gp,a7",
800020dc,xor,s5:00000000,,01e4cab3,3,"xor	x21,x9,x30","s5,s1,t5",
800020e0,xor,t4:00000000,,010dceb3,3,"xor	x29,x27,x16","t4,s11,a6",
800020f8,sra,t6:00000000,,40665fb3,3,"sra	x31,x12,x6","t6,a2,t1",
800020fc,slti,s4:00000001,,30232a13,3,"slti	x20,x6,770","s4,t1,770",
80002100,sltiu,t0:00000001,,f9b33293,3,"sltiu	x5,x6,-101","t0,t1,-101",
80002104,xor,gp:80008c3b,,010e41b3,3,"xor	x3,x28,x16","gp,t3,a6",
80002120,xori,sp:0000057a,,57a64113,3,"xori	x2,x12,1402","sp,a2,1402",
80002124,andi,t3:00000000,,90b7fe13,3,"andi	x28,x15,-1781","t3,a5,-1781",
80002128,andi,s7:00000000,,3dc97b93,3,"andi	x23,x18,988","s7,s2,988",
8000212c,xor,a4:00000000,,01abc733,3,"xor	x14,x23,x26","a4,s7,s10",
80002130,slti,t1:00000000,,08312313,3,"slti	x6,x2,131","t1,sp,131",
80002134,xori,a6:000007a7,,7a734813,3,"xori	x16,x6,1959","a6,t1,1959",
80002138,add,a0:00000001,,01f20533,3,"add	x10,x4,x31","a0,tp,t6",
8000213c,slli,t3:00000000,,01f99e13,3,"slli	x28,x19,0x1f","t3,s3,0x1f",
800021b0,xor,s4:00000000,,007cca33,3,"xor	x20,x25,x7","s4,s9,t2",
800021b4,srl,a6:00000000,,019ed833,3,"srl	x16,x29,x25","a6,t4,s9",
800021b8,sltiu,t2:00000001,,1e3e3393,3,"sltiu	x7,x28,483","t2,t3,483",
800021bc,sll,t4:00000000,,00189eb3,3,"sll	x29,x17,x1","t4,a7,ra",
800021c0,srai,a7:00000000,,4178d893,3,"srai	x17,x17,0x17","a7,a7,0x17",
800021c4,add,t2:00000000,,008f03b3,3,"add	x7,x30,x8","t2,t5,s0",
800021c8,srli,s10:00000000,,01b7dd13,3,"srli	x26,x15,0x1b","s10,a5,0x1b",
800021cc,slli,t6:00000000,,00c59f93,3,"slli	x31,x11,0xc","t6,a1,0xc",
800021d0,srl,s9:00000000,,01eedcb3,3,"srl	x25,x29,x30","s9,t4,t5",
800021d4,add,s0:00000000,,013c8433,3,"add	x8,x25,x19","s0,s9,s3",
80002200,slt,a7:00000001,,00a3a8b3,3,"slt	x17,x7,x10","a7,t2,a0",
80002204,xor,s1:0000057b,,004144b3,3,"xor	x9,x2,x4","s1,sp,tp",
8000220c,ori,s4:fffffca1,,ca146a13,3,"ori	x20,x8,-863","s4,s0,-863",
80002210,slli,a6:f2840000,,012a1813,3,"slli	x16,x20,0x12","a6,s4,0x12",
80002214,or,s6:00000001,,00856b33,3,"or	x22,x10,x8","s6,a0,s0",
80002218,slli,s10:80000000,,01f19d13,3,"slli	x26,x3,0x1f","s10,gp,0x1f",
