pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a6c,andi,a7:6beba01f,,e5f37893,3,"andi	x17,x6,-417","a7,t1,-417",
80002ab0,slt,s10:00000000,,01032d33,3,"slt	x26,x6,x16","s10,t1,a6",
80002ab4,slt,t1:00000000,,01e8a333,3,"slt	x6,x17,x30","t1,a7,t5",
80002ab8,addi,t2:00001e53,,03440393,3,"addi	x7,x8,52","t2,s0,52",
80002abc,auipc,a2:fa70eab8,,7a70c617,3,"auipc	x12,0x7a70c","a2,0x7a70c",
80002ac8,xor,a6:6beba1b0,,0112c833,3,"xor	x16,x5,x17","a6,t0,a7",
80002acc,slli,s4:00800000,,01771a13,3,"slli	x20,x14,0x17","s4,a4,0x17",
80002ad0,andi,a1:00000114,,15427593,3,"andi	x11,x4,340","a1,tp,340",
80002b38,and,tp:00000010,,00787233,3,"and	x4,x16,x7","tp,a6,t2",
80002b40,sltu,s3:00000001,,014e39b3,3,"sltu	x19,x28,x20","s3,t3,s4",
80002b44,slli,tp:d7800000,,01729213,3,"slli	x4,x5,0x17","tp,t0,0x17",
80002b48,addi,s2:80009dcb,,e0750913,3,"addi	x18,x10,-505","s2,a0,-505",
80002b4c,sltiu,s5:00000001,,f3afba93,3,"sltiu	x21,x31,-198","s5,t6,-198",
80002b50,sra,sp:7fff67eb,,41acd133,3,"sra	x2,x25,x26","sp,s9,s10",
80002b54,or,t1:00000001,,0006e333,3,"or	x6,x13,x0","t1,a3,zero",
80002b58,sltiu,s6:00000001,,d7febb13,3,"sltiu	x22,x29,-641","s6,t4,-641",
80002b5c,sub,s2:f0a8cfff,,416e8933,3,"sub	x18,x29,x22","s2,t4,s6",
80002b60,auipc,a2:36f76b5c,,b6f74617,3,"auipc	x12,0xb6f74","a2,0xb6f74",
80002b64,andi,a7:00000000,,3a727893,3,"andi	x17,x4,935","a7,tp,935",
80002b68,slt,a2:00000001,,01892633,3,"slt	x12,x18,x24","a2,s2,s8",
80002b70,andi,t1:00000000,,0ff8f313,3,"andi	x6,x17,255","t1,a7,255",
80002b74,andi,t0:f0a8c86a,,86a97293,3,"andi	x5,x18,-1942","t0,s2,-1942",
80002b80,auipc,s7:1858eb7c,,9858cb97,3,"auipc	x23,0x9858c","s7,0x9858c",
80002b88,slt,s4:00000001,,007e2a33,3,"slt	x20,x28,x7","s4,t3,t2",
80002b8c,sub,s6:00000000,,41448b33,3,"sub	x22,x9,x20","s6,s1,s4",
80002b90,ori,a3:ffffffef,,befce693,3,"ori	x13,x25,-1041","a3,s9,-1041",
80002b98,srli,a3:00000000,,01e3d693,3,"srli	x13,x7,0x1e","a3,t2,0x1e",
80002b9c,andi,s9:00000001,,b8567c93,3,"andi	x25,x12,-1147","s9,a2,-1147",
80002ba0,sltiu,a6:00000001,,fa193813,3,"sltiu	x16,x18,-95","a6,s2,-95",
80002bb0,sra,a7:ff0a8c86,,40a2d8b3,3,"sra	x17,x5,x10","a7,t0,a0",
80002bb4,sra,s8:00000000,,41835c33,3,"sra	x24,x6,x24","s8,t1,s8",
80002bb8,auipc,s10:b336cbb4,,3336ad17,3,"auipc	x26,0x3336a","s10,0x3336a",
80002bbc,sub,s6:0f573002,,412f0b33,3,"sub	x22,x30,x18","s6,t5,s2",
80002bec,sll,t0:00027f10,,003512b3,3,"sll	x5,x10,x3","t0,a0,gp",
80002c08,sra,t0:ffff0a8d,,41bed2b3,3,"sra	x5,x29,x27","t0,t4,s11",
80002c0c,sll,s9:00100000,,00ba9cb3,3,"sll	x25,x21,x11","s9,s5,a1",
80002c10,sub,a3:00000000,,40d006b3,3,"sub	x13,x0,x13","a3,zero,a3",
80002c14,or,s8:7fff67eb,,00916c33,3,"or	x24,x2,x9","s8,sp,s1",
80002c18,slti,gp:00000001,,81bda193,3,"slti	x3,x27,-2021","gp,s11,-2021",
80002c1c,sltiu,s4:00000001,,475f3a13,3,"sltiu	x20,x30,1141","s4,t5,1141",
80002c20,slti,s7:00000001,,14782b93,3,"slti	x23,x16,327","s7,a6,327",
80002c24,srai,a4:00000000,,41dad713,3,"srai	x14,x21,0x1d","a4,s5,0x1d",
80002c28,auipc,s1:80008c24,,00006497,3,"auipc	x9,0x6","s1,0x6",
80002c2c,addi,s1:80008d24,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80002c30,lh,s7:ffff9c9d,,f9249b83,3,"lh	x23,-110(x9)","s7,-110,s1",
80002c34,addi,a4:f0a8d74d,,74e90713,3,"addi	x14,x18,1870","a4,s2,1870",
80002c38,srai,s3:fffffc2a,,4062d993,3,"srai	x19,x5,0x6","s3,t0,0x6",
80002c3c,sltiu,t0:00000000,,73e73293,3,"sltiu	x5,x14,1854","t0,a4,1854",
80002c40,lh,s5:ffff9495,,08a49a83,3,"lh	x21,138(x9)","s5,138,s1",
80002c44,auipc,t2:03697c40,,83695397,3,"auipc	x7,0x83695","t2,0x83695",
80002c48,lhu,t5:00000405,,ffa4df03,3,"lhu	x30,-6(x9)","t5,-6,s1",
80002c4c,lbu,t2:000000bc,,f494c383,3,"lbu	x7,-183(x9)","t2,-183,s1",
80002c50,lw,t2:dcdddedf,,0d04a383,3,"lw	x7,208(x9)","t2,208,s1",
80002c54,lbu,ra:00000001,,f954c083,3,"lbu	x1,-107(x9)","ra,-107,s1",
80002c58,lbu,a4:000000f8,,fef4c703,3,"lbu	x14,-17(x9)","a4,-17,s1",
80002c5c,srl,a7:00000000,,019058b3,3,"srl	x17,x0,x25","a7,zero,s9",
80002c60,ori,tp:00000667,,66786213,3,"ori	x4,x16,1639","tp,a6,1639",
80002c64,addi,a2:ffffffcc,,fcba0613,3,"addi	x12,x20,-53","a2,s4,-53",
80002c68,sltiu,a6:00000001,,1a3a3813,3,"sltiu	x16,x20,419","a6,s4,419",
80002c6c,slli,a7:03c3e000,,00d41893,3,"slli	x17,x8,0xd","a7,s0,0xd",
80002c70,sra,tp:00000667,,41d25233,3,"sra	x4,x4,x29","tp,tp,t4",
80002c74,sltu,t4:00000000,,00853eb3,3,"sltu	x29,x10,x8","t4,a0,s0",
80002c78,lw,s10:6c6d6e6f,,0604ad03,3,"lw	x26,96(x9)","s10,96,s1",
80002c7c,sub,a3:80008d23,,414486b3,3,"sub	x13,x9,x20","a3,s1,s4",
80002c80,lbu,t1:000000f4,,0eb4c303,3,"lbu	x6,235(x9)","t1,235,s1",
80002c84,slti,ra:00000001,,4dd5a093,3,"slti	x1,x11,1245","ra,a1,1245",
80002c90,andi,s7:0000040a,,49b9fb93,3,"andi	x23,x19,1179","s7,s3,1179",
80002ca0,lb,s3:00000075,,f6a48983,3,"lb	x19,-150(x9)","s3,-150,s1",
80002ca4,sltiu,s5:00000000,,0e73ba93,3,"sltiu	x21,x7,231","s5,t2,231",
80002ca8,lh,s0:ffff9e9f,,09049403,3,"lh	x8,144(x9)","s0,144,s1",
80002cac,addi,ra:dcdde3cf,,4f038093,3,"addi	x1,x7,1264","ra,t2,1264",
80002cb8,or,s2:00000114,,01c5e933,3,"or	x18,x11,x28","s2,a1,t3",
80002cbc,xor,s4:5cdd53fc,,0076ca33,3,"xor	x20,x13,x7","s4,a3,t2",
80002cc0,slti,t6:00000000,,fe4caf93,3,"slti	x31,x25,-28","t6,s9,-28",
80002cc4,xor,s9:ec6de34c,,01a6ccb3,3,"xor	x25,x13,x26","s9,a3,s10",
80002d40,sll,s8:00000000,,019e1c33,3,"sll	x24,x28,x25","s8,t3,s9",
80002d44,srl,s9:001b9bbc,,0020dcb3,3,"srl	x25,x1,x2","s9,ra,sp",
80002d48,or,s7:ffffffce,,01666bb3,3,"or	x23,x12,x22","s7,a2,s6",
80002d4c,addi,s4:000000ed,,11fb8a13,3,"addi	x20,x23,287","s4,s7,287",
80002d54,andi,gp:00000000,,f44ef193,3,"andi	x3,x29,-188","gp,t4,-188",
80002d58,addi,sp:00000555,,4e098113,3,"addi	x2,x19,1248","sp,s3,1248",
80002d5c,auipc,t1:5b971d58,,db96f317,3,"auipc	x6,0xdb96f","t1,0xdb96f",
80002d60,slt,a6:00000000,,00f12833,3,"slt	x16,x2,x15","a6,sp,a5",
80002d64,xori,t2:80008dca,,0ee4c393,3,"xori	x7,x9,238","t2,s1,238",
80002d68,xor,t4:0000069f,,00474eb3,3,"xor	x29,x14,x4","t4,a4,tp",
80002d6c,sltu,s8:00000000,,0157bc33,3,"sltu	x24,x15,x21","s8,a5,s5",
80002d70,andi,s0:000000b8,,1b977413,3,"andi	x8,x14,441","s0,a4,441",
80002d74,lui,t0:8bde6000,,8bde62b7,3,"lui	x5,0x8bde6","t0,0x8bde6",
80002d78,slt,s5:00000001,,01f4aab3,3,"slt	x21,x9,x31","s5,s1,t6",
80002d98,sll,s7:00000000,,01d01bb3,3,"sll	x23,x0,x29","s7,zero,t4",
80002d9c,sltiu,s0:00000000,,b7363413,3,"sltiu	x8,x12,-1165","s0,a2,-1165",
80002da0,srai,ra:fffffe00,,41655093,3,"srai	x1,x10,0x16","ra,a0,0x16",
80002da4,slli,tp:00000000,,01bc1213,3,"slli	x4,x24,0x1b","tp,s8,0x1b",
80002da8,add,ra:8000a0bc,,00e500b3,3,"add	x1,x10,x14","ra,a0,a4",
80002db0,lui,t3:7f4d3000,,7f4d3e37,3,"lui	x28,0x7f4d3","t3,0x7f4d3",
80002db4,ori,sp:fffffdbe,,9b27e113,3,"ori	x2,x15,-1614","sp,a5,-1614",
80002dbc,srli,t1:03fffff6,,00615313,3,"srli	x6,x2,0x6","t1,sp,0x6",
80002dc4,addi,s5:800093f5,,6d268a93,3,"addi	x21,x13,1746","s5,a3,1746",
80002dc8,xori,t6:80b2c96e,,96ee4f93,3,"xori	x31,x28,-1682","t6,t3,-1682",
80002dcc,addi,s7:80b2c1ec,,87ef8b93,3,"addi	x23,x31,-1922","s7,t6,-1922",
80002dd0,xori,t0:8000a309,,3b50c293,3,"xori	x5,x1,949","t0,ra,949",
80002dd4,slli,s9:27ea0000,,011a9c93,3,"slli	x25,x21,0x11","s9,s5,0x11",
80002dd8,sll,s6:00000000,,015c1b33,3,"sll	x22,x24,x21","s6,s8,s5",
80002ddc,srl,s0:00000000,,01f95433,3,"srl	x8,x18,x31","s0,s2,t6",
80002de0,sra,sp:00000000,,41445133,3,"sra	x2,x8,x20","sp,s0,s4",
80002de4,slt,a7:00000001,,012428b3,3,"slt	x17,x8,x18","a7,s0,s2",
80002de8,xor,s1:80009f3c,,00e544b3,3,"xor	x9,x10,x14","s1,a0,a4",
80002df0,slli,tp:8a000000,,01791213,3,"slli	x4,x18,0x17","tp,s2,0x17",
80002df8,srl,t0:0006c6d6,,017d52b3,3,"srl	x5,x26,x23","t0,s10,s7",
80002dfc,srl,t0:0feeb5da,,00a7d2b3,3,"srl	x5,x15,x10","t0,a5,a0",
80002e00,sub,a4:80b2c96e,,418f8733,3,"sub	x14,x31,x24","a4,t6,s8",
80002e04,and,s7:00000000,,0184fbb3,3,"and	x23,x9,x24","s7,s1,s8",
80002e08,sltu,s1:00000000,,015234b3,3,"sltu	x9,x4,x21","s1,tp,s5",
80002e0c,sra,s0:00001fdd,,41a2d433,3,"sra	x8,x5,x26","s0,t0,s10",
80002e10,srl,t5:00000075,,0029df33,3,"srl	x30,x19,x2","t5,s3,sp",
80002e14,sltiu,s6:00000001,,fffe3b13,3,"sltiu	x22,x28,-1","s6,t3,-1",
80002e18,slt,a2:00000000,,00172633,3,"slt	x12,x14,x1","a2,a4,ra",
80002e1c,xori,t1:00000565,,5648c313,3,"xori	x6,x17,1380","t1,a7,1380",
80002e20,xor,t1:feeb5cba,,0127c333,3,"xor	x6,x15,x18","t1,a5,s2",
80002e24,slt,t1:00000000,,00e7a333,3,"slt	x6,x15,x14","t1,a5,a4",
80002e28,srl,a4:6c6d6e6f,,002d5733,3,"srl	x14,x26,x2","a4,s10,sp",
80002e4c,srl,sp:00000000,,016b5133,3,"srl	x2,x22,x22","sp,s6,s6",
80002e50,srli,a2:0000003f,,01a7d613,3,"srli	x12,x15,0x1a","a2,a5,0x1a",
80002e54,ori,s8:fffffeff,,cb3dec13,3,"ori	x24,x27,-845","s8,s11,-845",
80002e58,srl,a1:0000034f,,016ed5b3,3,"srl	x11,x29,x22","a1,t4,s6",
80002e5c,sub,s8:feeb5c9a,,41278c33,3,"sub	x24,x15,x18","s8,a5,s2",
80002e64,sll,a6:00001fdd,,00641833,3,"sll	x16,x8,x6","a6,s0,t1",
80002e68,sltu,t0:00000000,,0093b2b3,3,"sltu	x5,x7,x9","t0,t2,s1",
80002e6c,add,s2:00000228,,01290933,3,"add	x18,x18,x18","s2,s2,s2",
80002e70,addi,t0:6c6d6b82,,d1370293,3,"addi	x5,x14,-749","t0,a4,-749",
80002e78,and,sp:00000023,,00c6f133,3,"and	x2,x13,x12","sp,a3,a2",
80002ec8,auipc,t0:78bc6ec4,,f8bc4297,3,"auipc	x5,0xf8bc4","t0,0xf8bc4",
80002ecc,and,t1:00000684,,005ef333,3,"and	x6,x29,x5","t1,t4,t0",
80002ed0,sll,t4:024fd400,,007a9eb3,3,"sll	x29,x21,x7","t4,s5,t2",
80002ed4,or,tp:feeb5dbf,,00f66233,3,"or	x4,x12,x15","tp,a2,a5",
80002edc,sltiu,a2:00000001,,34e13613,3,"sltiu	x12,x2,846","a2,sp,846",
80002ee0,slt,t0:00000001,,018aa2b3,3,"slt	x5,x21,x24","t0,s5,s8",
80002ee4,add,t5:80009fc5,,00ab0f33,3,"add	x30,x22,x10","t5,s6,a0",
80002eec,srli,a7:00000000,,01f85893,3,"srli	x17,x16,0x1f","a7,a6,0x1f",
80002ef4,addi,s7:80008a98,,cce38b93,3,"addi	x23,x7,-818","s7,t2,-818",
80002ef8,slt,s9:00000000,,007cacb3,3,"slt	x25,x25,x7","s9,s9,t2",
80002f74,ori,s8:feeb5fbf,,72426c13,3,"ori	x24,x4,1828","s8,tp,1828",
80002f78,srli,s4:200024fd,,002ada13,3,"srli	x20,x21,0x2","s4,s5,0x2",
80002f7c,sll,s10:01a10000,,01f31d33,3,"sll	x26,x6,x31","s10,t1,t6",
80002f84,slli,a1:fd34c000,,002e1593,3,"slli	x11,x28,0x2","a1,t3,0x2",
80002fb8,sltiu,a2:00000001,,ffebb613,3,"sltiu	x12,x23,-2","a2,s7,-2",
80002fbc,slti,a3:00000001,,563f2693,3,"slti	x13,x30,1379","a3,t5,1379",
80002fc0,sltu,s8:00000000,,00513c33,3,"sltu	x24,x2,x5","s8,sp,t0",
80002fc4,or,s0:00000228,,00096433,3,"or	x8,x18,x0","s0,s2,zero",
80002fc8,ori,a7:00000329,,3296e893,3,"ori	x17,x13,809","a7,a3,809",
80002fcc,slt,a3:00000000,,00f326b3,3,"slt	x13,x6,x15","a3,t1,a5",
80002fd4,srli,s5:00000000,,01765a93,3,"srli	x21,x12,0x17","s5,a2,0x17",
80002fd8,add,gp:008c5dbf,,01a201b3,3,"add	x3,x4,x26","gp,tp,s10",
80002fe4,srli,t4:00000000,,0114de93,3,"srli	x29,x9,0x11","t4,s1,0x11",
80002fe8,srai,a1:00000000,,41e45593,3,"srai	x11,x8,0x1e","a1,s0,0x1e",
80002fec,srai,t3:ffffffc0,,419f5e13,3,"srai	x28,x30,0x19","t3,t5,0x19",
80002ff0,sltu,t1:00000000,,001fb333,3,"sltu	x6,x31,x1","t1,t6,ra",
80002ff4,sltu,t1:00000001,,01783333,3,"sltu	x6,x16,x23","t1,a6,s7",
80002ff8,srai,s1:00000000,,40405493,3,"srai	x9,x0,0x4","s1,zero,0x4",
800030bc,slti,t0:00000000,,52a72293,3,"slti	x5,x14,1322","t0,a4,1322",
800030c4,sltu,a6:00000000,,0053b833,3,"sltu	x16,x7,x5","a6,t2,t0",
800030c8,slt,a2:00000000,,01062633,3,"slt	x12,x12,x16","a2,a2,a6",
800030cc,auipc,a3:7531d0c8,,f531a697,3,"auipc	x13,0xf531a","a3,0xf531a",
800030d0,sra,t3:001a1000,,40ad5e33,3,"sra	x28,x26,x10","t3,s10,a0",
800030d4,and,tp:00000000,,012af233,3,"and	x4,x21,x18","tp,s5,s2",
800030d8,sll,sp:00000000,,003e1133,3,"sll	x2,x28,x3","sp,t3,gp",
800030dc,ori,t4:ffffffaf,,aa17ee93,3,"ori	x29,x15,-1375","t4,a5,-1375",
800030e4,add,a4:00000000,,00c10733,3,"add	x14,x2,x12","a4,sp,a2",
800030e8,srl,s8:1000127e,,016a5c33,3,"srl	x24,x20,x22","s8,s4,s6",
800030ec,andi,ra:00000000,,4d4af093,3,"andi	x1,x21,1236","ra,s5,1236",
800030f0,slli,tp:00000000,,00329213,3,"slli	x4,x5,0x3","tp,t0,0x3",
800030f4,sra,t6:00000000,,41615fb3,3,"sra	x31,x2,x22","t6,sp,s6",
800030f8,slli,ra:76fc0000,,01219093,3,"slli	x1,x3,0x12","ra,gp,0x12",
800030fc,srai,a3:00006840,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80003100,andi,t3:00000000,,1bde7e13,3,"andi	x28,x28,445","t3,t3,445",
8000311c,sub,s0:7fff75dd,,41798433,3,"sub	x8,x19,x23","s0,s3,s7",
80003120,srl,ra:00000000,,010650b3,3,"srl	x1,x12,x16","ra,a2,a6",
80003128,slti,t4:00000001,,183dae93,3,"slti	x29,x27,387","t4,s11,387",
80003144,srli,ra:00000000,,018ed093,3,"srli	x1,x29,0x18","ra,t4,0x18",
80003148,slt,s0:00000000,,01ffa433,3,"slt	x8,x31,x31","s0,t6,t6",
80003150,ori,s7:fffffb3f,,91f96b93,3,"ori	x23,x18,-1761","s7,s2,-1761",
80003154,sub,s4:fe5f0000,,41a58a33,3,"sub	x20,x11,x26","s4,a1,s10",
8000315c,srai,a3:00000000,,41c0d693,3,"srai	x13,x1,0x1c","a3,ra,0x1c",
80003160,srl,s9:00000000,,00ae5cb3,3,"srl	x25,x28,x10","s9,t3,a0",
80003168,andi,s3:00000000,,ce277993,3,"andi	x19,x14,-798","s3,a4,-798",
8000316c,sub,s3:00000228,,404909b3,3,"sub	x19,x18,x4","s3,s2,tp",
80003170,lui,s9:f8d08000,,f8d08cb7,3,"lui	x25,0xf8d08","s9,0xf8d08",
80003178,and,a3:00000000,,007b76b3,3,"and	x13,x22,x7","a3,s6,t2",
800031d0,slt,t6:00000001,,01a7afb3,3,"slt	x31,x15,x26","t6,a5,s10",
800032d8,andi,ra:00000000,,a7247093,3,"andi	x1,x8,-1422","ra,s0,-1422",
800032e0,or,t6:80009fc4,,00aaefb3,3,"or	x31,x21,x10","t6,s5,a0",
800032e4,andi,s5:00000001,,7f7efa93,3,"andi	x21,x29,2039","s5,t4,2039",
800032e8,slti,s2:00000001,,14ee2913,3,"slti	x18,x28,334","s2,t3,334",
8000333c,sltu,tp:00000000,,009a3233,3,"sltu	x4,x20,x9","tp,s4,s1",
80003398,slli,t6:00200000,,015e9f93,3,"slli	x31,x29,0x15","t6,t4,0x15",
8000339c,andi,t5:00000123,,1e3bff13,3,"andi	x30,x23,483","t5,s7,483",
800033a0,lui,t1:a20cb000,,a20cb337,3,"lui	x6,0xa20cb","t1,0xa20cb",
800033a4,sub,s1:7fff62b7,,41bf04b3,3,"sub	x9,x30,x27","s1,t5,s11",
800033ac,sltiu,t4:00000001,,7b9f3e93,3,"sltiu	x29,x30,1977","t4,t5,1977",
800033b0,sub,tp:ffffffff,,41660233,3,"sub	x4,x12,x22","tp,a2,s6",
800033b8,sra,a4:00000000,,404c5733,3,"sra	x14,x24,x4","a4,s8,tp",
800033bc,addi,s10:00000907,,6df98d13,3,"addi	x26,x19,1759","s10,s3,1759",
800033c0,and,t1:00000000,,000df333,3,"and	x6,x27,x0","t1,s11,zero",
800033c8,slli,s8:00000001,,000e9c13,3,"slli	x24,x29,0x0","s8,t4,0x0",
800033cc,ori,s9:ffffffff,,e9426c93,3,"ori	x25,x4,-364","s9,tp,-364",
800033d4,srl,a4:00000001,,001b5733,3,"srl	x14,x22,x1","a4,s6,ra",
80003450,or,s3:7fff7fbf,,0091e9b3,3,"or	x19,x3,x9","s3,gp,s1",
80003458,or,s10:ffffffbf,,0171ed33,3,"or	x26,x3,x23","s10,gp,s7",
8000345c,or,s6:80009e6c,,002deb33,3,"or	x22,x27,x2","s6,s11,sp",
80003460,slt,a2:00000000,,01872633,3,"slt	x12,x14,x24","a2,a4,s8",
80003464,sltiu,a6:00000001,,96303813,3,"sltiu	x16,x0,-1693","a6,zero,-1693",
80003468,add,ra:00012c36,,016380b3,3,"add	x1,x7,x22","ra,t2,s6",
800034c0,slt,s1:00000000,,005624b3,3,"slt	x9,x12,x5","s1,a2,t0",
800034c4,add,ra:fe5f0001,,014700b3,3,"add	x1,x14,x20","ra,a4,s4",
800034c8,sltiu,a6:00000001,,b3dc3813,3,"sltiu	x16,x24,-1219","a6,s8,-1219",
800034d0,slli,t0:02000000,,01981293,3,"slli	x5,x16,0x19","t0,a6,0x19",
800034d4,auipc,t3:0aa404d0,,8aa3de17,3,"auipc	x28,0x8aa3d","t3,0x8aa3d",
800034d8,and,s5:00000000,,00587ab3,3,"and	x21,x16,x5","s5,a6,t0",
8000352c,srl,s5:00000000,,01505ab3,3,"srl	x21,x0,x21","s5,zero,s5",
8000354c,sra,t1:ffffffff,,403a5333,3,"sra	x6,x20,x3","t1,s4,gp",
80003550,xori,a7:000001e1,,1e0ec893,3,"xori	x17,x29,480","a7,t4,480",
80003554,sra,t4:00000024,,41ef5eb3,3,"sra	x29,x30,x30","t4,t5,t5",
80003558,sra,s10:00000001,,40085d33,3,"sra	x26,x16,x0","s10,a6,zero",
8000355c,srl,s8:00000000,,01865c33,3,"srl	x24,x12,x24","s8,a2,s8",
80003560,sltiu,a1:00000000,,75ee3593,3,"sltiu	x11,x28,1886","a1,t3,1886",
80003564,sltu,s4:00000001,,00583a33,3,"sltu	x20,x16,x5","s4,a6,t0",
80003568,srl,ra:40004f36,,014dd0b3,3,"srl	x1,x27,x20","ra,s11,s4",
8000356c,and,a2:00000000,,00b27633,3,"and	x12,x4,x11","a2,tp,a1",
80003570,sub,s7:02000000,,40828bb3,3,"sub	x23,x5,x8","s7,t0,s0",
800035c4,slti,s2:00000001,,47e72913,3,"slti	x18,x14,1150","s2,a4,1150",
800035cc,or,s0:00000000,,0086e433,3,"or	x8,x13,x8","s0,a3,s0",
800035d8,lui,s5:3f3bd000,,3f3bdab7,3,"lui	x21,0x3f3bd","s5,0x3f3bd",
800035dc,sltiu,s10:00000001,,ec093d13,3,"sltiu	x26,x18,-320","s10,s2,-320",
800035e0,addi,s1:000007cd,,7cd10493,3,"addi	x9,x2,1997","s1,sp,1997",
80003624,sltiu,t5:00000001,,c2a5bf13,3,"sltiu	x30,x11,-982","t5,a1,-982",
80003628,or,s0:ffffffff,,004a6433,3,"or	x8,x20,x4","s0,s4,tp",
8000362c,slt,a4:00000000,,0065a733,3,"slt	x14,x11,x6","a4,a1,t1",
80003654,sltiu,a4:00000000,,7bab3713,3,"sltiu	x14,x22,1978","a4,s6,1978",
80003658,sub,t3:feeb5daf,,41978e33,3,"sub	x28,x15,x25","t3,a5,s9",
8000365c,slt,gp:00000001,,0093a1b3,3,"slt	x3,x7,x9","gp,t2,s1",
80003660,lui,t4:38da8000,,38da8eb7,3,"lui	x29,0x38da8","t4,0x38da8",
80003664,sra,t3:fffff75a,,4097de33,3,"sra	x28,x15,x9","t3,a5,s1",
80003668,andi,a1:80008800,,8253f593,3,"andi	x11,x7,-2011","a1,t2,-2011",
8000366c,slt,s5:00000001,,0043aab3,3,"slt	x21,x7,x4","s5,t2,tp",
80003670,lui,t1:50566000,,50566337,3,"lui	x6,0x50566","t1,0x50566",
80003678,or,s4:ffffffff,,0196ea33,3,"or	x20,x13,x25","s4,a3,s9",
8000367c,srl,t5:00000000,,014fdf33,3,"srl	x30,x31,x20","t5,t6,s4",
80003680,slti,t1:00000000,,b2342313,3,"slti	x6,x8,-1245","t1,s0,-1245",
80003684,srai,ra:ffffffff,,406a5093,3,"srai	x1,x20,0x6","ra,s4,0x6",
80003688,slti,t4:00000000,,157eae93,3,"slti	x29,x29,343","t4,t4,343",
8000368c,slli,s3:ff7fbf00,,00899993,3,"slli	x19,x19,0x8","s3,s3,0x8",
80003690,slt,s5:00000000,,0032aab3,3,"slt	x21,x5,x3","s5,t0,gp",
80003694,sltu,a6:00000000,,01ee3833,3,"sltu	x16,x28,x30","a6,t3,t5",
80003698,and,s10:02000000,,0172fd33,3,"and	x26,x5,x23","s10,t0,s7",
8000369c,addi,tp:00000788,,78800213,3,"addi	x4,x0,1928","tp,zero,1928",
800036a0,srai,t6:00000000,,41595f93,3,"srai	x31,x18,0x15","t6,s2,0x15",
800036a4,sub,a4:00000002,,41418733,3,"sub	x14,x3,x20","a4,gp,s4",
800036a8,slti,tp:00000001,,392f2213,3,"slti	x4,x30,914","tp,t5,914",
800036ac,ori,t1:fffffb43,,b43f6313,3,"ori	x6,x30,-1213","t1,t5,-1213",
800036b0,slli,s7:00000000,,00df1b93,3,"slli	x23,x30,0xd","s7,t5,0xd",
800036b8,auipc,a4:c515b6b4,,45158717,3,"auipc	x14,0x45158","a4,0x45158",
800036c0,xor,ra:00000000,,00c6c0b3,3,"xor	x1,x13,x12","ra,a3,a2",
800036c4,and,s5:00000000,,0095fab3,3,"and	x21,x11,x9","s5,a1,s1",
800036cc,ori,s8:80009efe,,6f6b6c13,3,"ori	x24,x22,1782","s8,s6,1782",
800036d0,addi,s4:fffffd65,,d65f8a13,3,"addi	x20,x31,-667","s4,t6,-667",
800036d4,srai,sp:00000000,,4036d113,3,"srai	x2,x13,0x3","sp,a3,0x3",
800036d8,xor,a4:0114a6ed,,00f34733,3,"xor	x14,x6,x15","a4,t1,a5",
800036dc,addi,s2:80009cc3,,e57b0913,3,"addi	x18,x22,-425","s2,s6,-425",
800036e0,sra,s6:00000000,,40565b33,3,"sra	x22,x12,x5","s6,a2,t0",
80003704,add,t5:80009e6c,,01b60f33,3,"add	x30,x12,x27","t5,a2,s11",
80003758,sra,a3:00000000,,40fed6b3,3,"sra	x13,x29,x15","a3,t4,a5",
8000375c,auipc,a4:6720f758,,e720c717,3,"auipc	x14,0xe720c","a4,0xe720c",
80003760,xori,t2:fffffafa,,1b934393,3,"xori	x7,x6,441","t2,t1,441",
80003764,lui,s8:346b5000,,346b5c37,3,"lui	x24,0x346b5","s8,0x346b5",
8000376c,or,s2:82009cc3,,00596933,3,"or	x18,x18,x5","s2,s2,t0",
80003770,srai,s8:02000000,,4002dc13,3,"srai	x24,x5,0x0","s8,t0,0x0",
80003774,sll,ra:00000000,,008510b3,3,"sll	x1,x10,x8","ra,a0,s0",
80003778,add,s8:fffffd65,,01408c33,3,"add	x24,x1,x20","s8,ra,s4",
8000377c,add,a7:00000001,,01d208b3,3,"add	x17,x4,x29","a7,tp,t4",
80003780,add,t3:fffff254,,01c38e33,3,"add	x28,x7,x28","t3,t2,t3",
80003788,srai,s7:00000000,,41715b93,3,"srai	x23,x2,0x17","s7,sp,0x17",
8000378c,sltu,s7:00000000,,0026bbb3,3,"sltu	x23,x13,x2","s7,a3,sp",
80003790,sra,s9:00000000,,40c05cb3,3,"sra	x25,x0,x12","s9,zero,a2",
80003794,sltiu,s5:00000001,,9c383a93,3,"sltiu	x21,x16,-1597","s5,a6,-1597",
80003798,or,a3:00000001,,0018e6b3,3,"or	x13,x17,x1","a3,a7,ra",
8000379c,xori,t2:fffffe67,,49d3c393,3,"xori	x7,x7,1181","t2,t2,1181",
800037a0,sltiu,t0:00000001,,375ab293,3,"sltiu	x5,x21,885","t0,s5,885",
800037a4,xor,a1:00000001,,00db45b3,3,"xor	x11,x22,x13","a1,s6,a3",
800037a8,slt,s5:00000000,,0140aab3,3,"slt	x21,x1,x20","s5,ra,s4",
