pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004198,xor,s1:69bb904c,,01d0c4b3,3,"xor	x9,x1,x29","s1,ra,t4",
8000419c,andi,s3:00000000,,97067993,3,"andi	x19,x12,-1680","s3,a2,-1680",
800041a4,add,a1:00004661,,00b305b3,3,"add	x11,x6,x11","a1,t1,a1",
800041a8,srli,tp:00000000,,01be5213,3,"srli	x4,x28,0x1b","tp,t3,0x1b",
800041ac,slt,sp:00000000,,01302133,3,"slt	x2,x0,x19","sp,zero,s3",
800041b0,or,s10:614f9000,,0166ed33,3,"or	x26,x13,x22","s10,a3,s6",
800041b4,slt,tp:00000000,,00202233,3,"slt	x4,x0,x2","tp,zero,sp",
800041b8,andi,s9:00000000,,6d60fc93,3,"andi	x25,x1,1750","s9,ra,1750",
800041bc,sltiu,s10:00000001,,b584bd13,3,"sltiu	x26,x9,-1192","s10,s1,-1192",
800041c0,sll,t2:80000000,,016513b3,3,"sll	x7,x10,x22","t2,a0,s6",
80004284,srli,s5:00000000,,00165a93,3,"srli	x21,x12,0x1","s5,a2,0x1",
80004288,sltu,s6:00000000,,01c3bb33,3,"sltu	x22,x7,x28","s6,t2,t3",
80004290,srli,t5:00000011,,00a5df13,3,"srli	x30,x11,0xa","t5,a1,0xa",
80004294,sltiu,gp:00000001,,a2753193,3,"sltiu	x3,x10,-1497","gp,a0,-1497",
80004298,xori,s11:7ffffc62,,c6254d93,3,"xori	x27,x10,-926","s11,a0,-926",
8000429c,or,t2:00004661,,01c5e3b3,3,"or	x7,x11,x28","t2,a1,t3",
800042a0,and,sp:00000000,,012b7133,3,"and	x2,x22,x18","sp,s6,s2",
800042a4,slt,gp:00000001,,00bba1b3,3,"slt	x3,x23,x11","gp,s7,a1",
800042a8,auipc,t3:d31bc2a4,,531b8e17,3,"auipc	x28,0x531b8","t3,0x531b8",
800042ac,auipc,t0:36e9a2a8,,b6e96297,3,"auipc	x5,0xb6e96","t0,0xb6e96",
800042b0,auipc,t3:4d2b82ac,,cd2b4e17,3,"auipc	x28,0xcd2b4","t3,0xcd2b4",
800042b8,ori,s10:fffffdca,,dcaa6d13,3,"ori	x26,x20,-566","s10,s4,-566",
800042bc,slli,t4:10000000,,01c39e93,3,"slli	x29,x7,0x1c","t4,t2,0x1c",
800042c0,srai,s5:00000000,,41e25a93,3,"srai	x21,x4,0x1e","s5,tp,0x1e",
800042c4,sll,s2:fffffdca,,00ad1933,3,"sll	x18,x26,x10","s2,s10,a0",
800042f8,ori,s4:fffffcea,,c8adea13,3,"ori	x20,x27,-886","s4,s11,-886",
80004300,slti,s1:00000001,,2b16a493,3,"slti	x9,x13,689","s1,a3,689",
80004304,srli,s4:00000000,,015fda13,3,"srli	x20,x31,0x15","s4,t6,0x15",
80004308,add,sp:00000001,,00018133,3,"add	x2,x3,x0","sp,gp,zero",
8000430c,or,tp:000085ef,,013c6233,3,"or	x4,x24,x19","tp,s8,s3",
80004310,srai,s1:00000119,,4063d493,3,"srai	x9,x7,0x6","s1,t2,0x6",
80004314,andi,s4:00000000,,8dfffa13,3,"andi	x20,x31,-1825","s4,t6,-1825",
80004360,xori,t2:fffff8b4,,8b444393,3,"xori	x7,x8,-1868","t2,s0,-1868",
80004368,xori,a4:00000755,,a9f94713,3,"xori	x14,x18,-1377","a4,s2,-1377",
8000436c,xor,s10:00004661,,00b6cd33,3,"xor	x26,x13,x11","s10,a3,a1",
80004390,sltiu,sp:00000001,,fbfdb113,3,"sltiu	x2,x27,-65","sp,s11,-65",
80004394,xor,t6:00000011,,014f4fb3,3,"xor	x31,x30,x20","t6,t5,s4",
80004414,slli,a0:00119000,,00c49513,3,"slli	x10,x9,0xc","a0,s1,0xc",
80004418,or,a7:000085ff,,0044e8b3,3,"or	x17,x9,x4","a7,s1,tp",
80004420,addi,tp:fffffe03,,df2f8213,3,"addi	x4,x31,-526","tp,t6,-526",
80004424,srl,a2:00000000,,00e8d633,3,"srl	x12,x17,x14","a2,a7,a4",
80004428,lui,t3:182c4000,,182c4e37,3,"lui	x28,0x182c4","t3,0x182c4",
8000442c,and,s10:00000000,,00ff7d33,3,"and	x26,x30,x15","s10,t5,a5",
80004430,srl,s11:00119000,,01955db3,3,"srl	x27,x10,x25","s11,a0,s9",
80004434,add,s2:fffffe04,,00410933,3,"add	x18,x2,x4","s2,sp,tp",
80004438,sub,t6:00000000,,413a0fb3,3,"sub	x31,x20,x19","t6,s4,s3",
8000443c,srli,t1:0000085f,,0048d313,3,"srli	x6,x17,0x4","t1,a7,0x4",
80004440,auipc,s2:33afd43c,,b3af9917,3,"auipc	x18,0xb3af9","s2,0xb3af9",
80004448,slli,sp:00000000,,01d61113,3,"slli	x2,x12,0x1d","sp,a2,0x1d",
8000444c,xori,s3:fffffca5,,ca5cc993,3,"xori	x19,x25,-859","s3,s9,-859",
80004454,addi,s3:00118b00,,b00d8993,3,"addi	x19,x27,-1280","s3,s11,-1280",
80004458,auipc,s0:409ef454,,c09eb417,3,"auipc	x8,0xc09eb","s0,0xc09eb",
8000445c,sltu,t3:00000001,,01b7be33,3,"sltu	x28,x15,x27","t3,a5,s11",
80004464,srli,s3:00000004,,0129d993,3,"srli	x19,x19,0x12","s3,s3,0x12",
8000448c,lui,s9:3bb4b000,,3bb4bcb7,3,"lui	x25,0x3bb4b","s9,0x3bb4b",
80004490,slt,a2:00000000,,016da633,3,"slt	x12,x27,x22","a2,s11,s6",
80004494,slt,s11:00000001,,000badb3,3,"slt	x27,x23,x0","s11,s7,zero",
800044c4,sll,a2:00000000,,01a61633,3,"sll	x12,x12,x26","a2,a2,s10",
800044cc,sub,a4:ffffb9a0,,40be0733,3,"sub	x14,x28,x11","a4,t3,a1",
800044d0,sub,s1:00000000,,41fd04b3,3,"sub	x9,x26,x31","s1,s10,t6",
800044d4,lui,sp:989b0000,,989b0137,3,"lui	x2,0x989b0","sp,0x989b0",
800044dc,add,s4:000085ef,,014c0a33,3,"add	x20,x24,x20","s4,s8,s4",
80004534,or,a5:ffffb9a0,,00efe7b3,3,"or	x15,x31,x14","a5,t6,a4",
80004538,auipc,s6:19fe4534,,99fe0b17,3,"auipc	x22,0x99fe0","s6,0x99fe0",
8000453c,add,t2:3bb4b000,,009c83b3,3,"add	x7,x25,x9","t2,s9,s1",
80004540,sll,a5:80009ebc,,015b97b3,3,"sll	x15,x23,x21","a5,s7,s5",
80004544,srai,s10:fffffffe,,41ebdd13,3,"srai	x26,x23,0x1e","s10,s7,0x1e",
80004548,or,s9:80009fff,,014becb3,3,"or	x25,x23,x20","s9,s7,s4",
8000454c,sll,s0:00000000,,00811433,3,"sll	x8,x2,x8","s0,sp,s0",
80004550,sub,a3:c44bd5ef,,407a06b3,3,"sub	x13,x20,x7","a3,s4,t2",
80004554,srli,s8:00000000,,00a9dc13,3,"srli	x24,x19,0xa","s8,s3,0xa",
80004558,sltu,s11:00000001,,00163db3,3,"sltu	x27,x12,x1","s11,a2,ra",
80004560,srl,s2:10000000,,009ed933,3,"srl	x18,x29,x9","s2,t4,s1",
80004564,slli,a3:27ffc000,,00ec9693,3,"slli	x13,x25,0xe","a3,s9,0xe",
80004568,slti,s3:00000001,,56b72993,3,"slti	x19,x14,1387","s3,a4,1387",
80004570,sll,s11:00000000,,018c1db3,3,"sll	x27,x24,x24","s11,s8,s8",
80004574,ori,a0:fffffff5,,fb586513,3,"ori	x10,x16,-75","a0,a6,-75",
80004578,xori,t2:00008444,,1aba4393,3,"xori	x7,x20,427","t2,s4,427",
8000457c,ori,s8:fffffa5f,,a1636c13,3,"ori	x24,x6,-1514","s8,t1,-1514",
80004580,add,t2:80009ebd,,003b83b3,3,"add	x7,x23,x3","t2,s7,gp",
80004584,or,s4:00000011,,01e66a33,3,"or	x20,x12,x30","s4,a2,t5",
80004588,addi,a7:800096c4,,80878893,3,"addi	x17,x15,-2040","a7,a5,-2040",
8000458c,sll,t6:fffffffe,,01fd1fb3,3,"sll	x31,x26,x31","t6,s10,t6",
80004594,sra,s8:f80009eb,,410bdc33,3,"sra	x24,x23,x16","s8,s7,a6",
80004598,add,s2:80000001,,01c08933,3,"add	x18,x1,x28","s2,ra,t3",
800045a4,add,s8:7fffffff,,01f90c33,3,"add	x24,x18,x31","s8,s2,t6",
800045a8,sra,a5:00000011,,40ca57b3,3,"sra	x15,x20,x12","a5,s4,a2",
800045ac,srai,sp:00000000,,4111d113,3,"srai	x2,x3,0x11","sp,gp,0x11",
800045b0,sub,t1:80009ebc,,400b8333,3,"sub	x6,x23,x0","t1,s7,zero",
800045b4,srli,t4:000008cc,,0035de93,3,"srli	x29,x11,0x3","t4,a1,0x3",
800045e4,slt,t5:00000001,,01322f33,3,"slt	x30,x4,x19","t5,tp,s3",
800045e8,lui,t0:75e09000,,75e092b7,3,"lui	x5,0x75e09","t0,0x75e09",
800045f0,srl,a3:00000000,,0134d6b3,3,"srl	x13,x9,x19","a3,s1,s3",
800045f4,slti,t5:00000001,,79e82f13,3,"slti	x30,x16,1950","t5,a6,1950",
800045f8,slti,s3:00000000,,240ea993,3,"slti	x19,x29,576","s3,t4,576",
80004600,sra,gp:00000000,,4069d1b3,3,"sra	x3,x19,x6","gp,s3,t1",
80004604,addi,t6:000005d6,,5d8d0f93,3,"addi	x31,x26,1496","t6,s10,1496",
80004614,or,a5:19fe4534,,015b67b3,3,"or	x15,x22,x21","a5,s6,s5",
80004618,sll,s2:c0000000,,017e9933,3,"sll	x18,x29,x23","s2,t4,s7",
8000461c,auipc,s3:ed93e618,,6d93a997,3,"auipc	x19,0x6d93a","s3,0x6d93a",
80004620,srl,t4:00000000,,00645eb3,3,"srl	x29,x8,x6","t4,s0,t1",
80004624,auipc,a0:a04da620,,204d6517,3,"auipc	x10,0x204d6","a0,0x204d6",
80004654,sltu,a4:00000000,,00c83733,3,"sltu	x14,x16,x12","a4,a6,a2",
80004658,and,sp:00000000,,01007133,3,"and	x2,x0,x16","sp,zero,a6",
8000465c,lui,s1:c771b000,,c771b4b7,3,"lui	x9,0xc771b","s1,0xc771b",
80004660,srai,t2:00000000,,41675393,3,"srai	x7,x14,0x16","t2,a4,0x16",
80004664,slti,a0:00000000,,f1712513,3,"slti	x10,x2,-233","a0,sp,-233",
8000466c,srai,s1:00000001,,41e2d493,3,"srai	x9,x5,0x1e","s1,t0,0x1e",
80004670,sltu,s2:00000000,,00a8b933,3,"sltu	x18,x17,x10","s2,a7,a0",
800046c4,sra,t5:00000000,,40a95f33,3,"sra	x30,x18,x10","t5,s2,a0",
800046cc,or,s0:7fffffff,,018b6433,3,"or	x8,x22,x24","s0,s6,s8",
800046d8,add,t0:ed93e618,,013f02b3,3,"add	x5,x30,x19","t0,t5,s3",
800046dc,xori,t2:000004dd,,4ddec393,3,"xori	x7,x29,1245","t2,t4,1245",
800046e0,srl,a5:00000000,,002157b3,3,"srl	x15,x2,x2","a5,sp,sp",
800046e4,sltiu,s0:00000000,,a1f23413,3,"sltiu	x8,x4,-1505","s0,tp,-1505",
80004714,and,s11:ed93e618,,005d7db3,3,"and	x27,x26,x5","s11,s10,t0",
80004718,xor,t4:80000001,,0090ceb3,3,"xor	x29,x1,x9","t4,ra,s1",
8000471c,srai,t4:00000000,,409e5e93,3,"srai	x29,x28,0x9","t4,t3,0x9",
80004720,or,t6:ed93e679,,00b2efb3,3,"or	x31,x5,x11","t6,t0,a1",
80004724,or,t1:80009fc4,,01586333,3,"or	x6,x16,x21","t1,a6,s5",
80004728,auipc,a0:d853c724,,58538517,3,"auipc	x10,0x58538","a0,0x58538",
8000472c,sra,a5:80000000,,4150d7b3,3,"sra	x15,x1,x21","a5,ra,s5",
80004730,andi,s3:00000000,,3db1f993,3,"andi	x19,x3,987","s3,gp,987",
80004734,srai,s4:00000000,,4054da13,3,"srai	x20,x9,0x5","s4,s1,0x5",
80004738,xor,a0:00000000,,0139c533,3,"xor	x10,x19,x19","a0,s3,s3",
8000473c,slti,t6:00000000,,c7c9af93,3,"slti	x31,x19,-900","t6,s3,-900",
80004790,andi,s9:000000cc,,bee3fc93,3,"andi	x25,x7,-1042","s9,t2,-1042",
80004794,sltu,a5:00000000,,019337b3,3,"sltu	x15,x6,x25","a5,t1,s9",
80004798,andi,s2:00000104,,147b7913,3,"andi	x18,x22,327","s2,s6,327",
8000479c,ori,s10:fffffecf,,ecfaed13,3,"ori	x26,x21,-305","s10,s5,-305",
800047a0,sra,s5:00000000,,419e5ab3,3,"sra	x21,x28,x25","s5,t3,s9",
800047a4,addi,t1:ed93e74b,,13328313,3,"addi	x6,x5,307","t1,t0,307",
800047a8,addi,s9:fffffb8b,,b8ba8c93,3,"addi	x25,x21,-1141","s9,s5,-1141",
800047ac,and,s10:00000000,,00067d33,3,"and	x26,x12,x0","s10,a2,zero",
800047b0,slli,s5:18000000,,018d9a93,3,"slli	x21,x27,0x18","s5,s11,0x18",
800047b4,srl,s3:00000001,,002e59b3,3,"srl	x19,x28,x2","s3,t3,sp",
800047c4,slli,a5:ed93e618,,000d9793,3,"slli	x15,x27,0x0","a5,s11,0x0",
800047c8,srl,a2:40004b62,,0098d633,3,"srl	x12,x17,x9","a2,a7,s1",
800047cc,or,gp:800096c4,,0110e1b3,3,"or	x3,x1,x17","gp,ra,a7",
800047d0,sltu,s10:00000001,,0016bd33,3,"sltu	x26,x13,x1","s10,a3,ra",
800047d8,sltu,s0:00000000,,00243433,3,"sltu	x8,x8,x2","s0,s0,sp",
800047e0,auipc,a4:8497f7dc,,0497b717,3,"auipc	x14,0x497b","a4,0x497b",
800047e8,and,s2:00000000,,006ff933,3,"and	x18,x31,x6","s2,t6,t1",
800047ec,sra,s0:00000000,,41b6d433,3,"sra	x8,x13,x27","s0,a3,s11",
800047f0,auipc,s4:b41b37ec,,341afa17,3,"auipc	x20,0x341af","s4,0x341af",
80004818,sra,t6:00000000,,40bedfb3,3,"sra	x31,x29,x11","t6,t4,a1",
8000481c,xor,t0:4be4cc67,,019a42b3,3,"xor	x5,x20,x25","t0,s4,s9",
80004870,and,t1:00000000,,00647333,3,"and	x6,x8,x6","t1,s0,t1",
80004880,xor,t0:000004dd,,0083c2b3,3,"xor	x5,x7,x8","t0,t2,s0",
80004884,lui,s1:d8778000,,d87784b7,3,"lui	x9,0xd8778","s1,0xd8778",
80004888,ori,a5:fffffb52,,b520e793,3,"ori	x15,x1,-1198","a5,ra,-1198",
80004894,xor,a5:ed93e618,,01bec7b3,3,"xor	x15,x29,x27","a5,t4,s11",
80004898,sub,a5:fe01bacc,,416a87b3,3,"sub	x15,x21,x22","a5,s5,s6",
8000489c,xor,t4:04976818,,00e84eb3,3,"xor	x29,x16,x14","t4,a6,a4",
800048a0,ori,a3:fffff84b,,84b6e693,3,"ori	x13,x13,-1973","a3,a3,-1973",
800048a4,lui,s0:24700000,,24700437,3,"lui	x8,0x24700","s0,0x24700",
800048a8,slli,t6:b0ef0000,,00149f93,3,"slli	x31,x9,0x1","t6,s1,0x1",
800048ac,slt,t2:00000000,,0125a3b3,3,"slt	x7,x11,x18","t2,a1,s2",
800048b0,sra,t4:fe01bacc,,4067deb3,3,"sra	x29,x15,x6","t4,a5,t1",
800048b4,slt,s4:00000000,,00962a33,3,"slt	x20,x12,x9","s4,a2,s1",
800048b8,xor,t3:40004b62,,00264e33,3,"xor	x28,x12,x2","t3,a2,sp",
800048bc,slli,s1:00000000,,00611493,3,"slli	x9,x2,0x6","s1,sp,0x6",
80004908,lui,s9:00c2c000,,00c2ccb7,3,"lui	x25,0xc2c","s9,0xc2c",
8000490c,srl,t5:b0ef0000,,000fdf33,3,"srl	x30,x31,x0","t5,t6,zero",
80004910,or,s1:b0ef0000,,014f64b3,3,"or	x9,x30,x20","s1,t5,s4",
8000491c,sltiu,s2:00000001,,8f243913,3,"sltiu	x18,x8,-1806","s2,s0,-1806",
80004968,slli,a2:00000000,,01a49613,3,"slli	x12,x9,0x1a","a2,s1,0x1a",
8000496c,slti,s11:00000000,,c8a42d93,3,"slti	x27,x8,-886","s11,s0,-886",
80004970,slli,s8:40000000,,01e59c13,3,"slli	x24,x11,0x1e","s8,a1,0x1e",
800049a8,sltiu,a1:00000001,,0bb53593,3,"sltiu	x11,x10,187","a1,a0,187",
800049ac,srai,s5:00000000,,40a65a93,3,"srai	x21,x12,0xa","s5,a2,0xa",
800049b0,sra,s6:d8778000,,413fdb33,3,"sra	x22,x31,x19","s6,t6,s3",
800049b4,xori,t6:000007b9,,3642cf93,3,"xori	x31,x5,868","t6,t0,868",
800049b8,auipc,s8:c4a6d9b4,,44a69c17,3,"auipc	x24,0x44a69","s8,0x44a69",
800049bc,addi,s8:247005c3,,5c340c13,3,"addi	x24,x8,1475","s8,s0,1475",
800049c4,add,a0:30ef0000,,00148533,3,"add	x10,x9,x1","a0,s1,ra",
800049c8,xori,tp:00000237,,23764213,3,"xori	x4,x12,567","tp,a2,567",
800049cc,xor,s9:8497f7dc,,00274cb3,3,"xor	x25,x14,x2","s9,a4,sp",
800049dc,addi,s9:fffff965,,96538c93,3,"addi	x25,x7,-1691","s9,t2,-1691",
800049e4,slti,s1:00000000,,ba9d2493,3,"slti	x9,x26,-1111","s1,s10,-1111",
800049e8,sll,tp:00000000,,010d9233,3,"sll	x4,x27,x16","tp,s11,a6",
80004ae4,sra,s3:00000000,,40f4d9b3,3,"sra	x19,x9,x15","s3,s1,a5",
80004ae8,andi,s6:d8778000,,fbdb7b13,3,"andi	x22,x22,-67","s6,s6,-67",
80004aec,lui,a0:abb3d000,,abb3d537,3,"lui	x10,0xabb3d","a0,0xabb3d",
80004af4,sub,a5:24700000,,402407b3,3,"sub	x15,x8,x2","a5,s0,sp",
80004af8,slli,s2:ffffcb28,,003c9913,3,"slli	x18,x25,0x3","s2,s9,0x3",
80004afc,srl,s6:800096c4,,0131db33,3,"srl	x22,x3,x19","s6,gp,s3",
80004b00,srai,a2:00000000,,41a25613,3,"srai	x12,x4,0x1a","a2,tp,0x1a",
80004b04,sra,gp:00000000,,41ead1b3,3,"sra	x3,x21,x30","gp,s5,t5",
80004b24,slli,t5:00000080,,007d1f13,3,"slli	x30,x26,0x7","t5,s10,0x7",
80004b28,slt,t4:00000000,,0075aeb3,3,"slt	x29,x11,x7","t4,a1,t2",
80004b30,srl,s0:40004b62,,01be5433,3,"srl	x8,x28,x27","s0,t3,s11",
80004b34,add,t6:247004dd,,00f28fb3,3,"add	x31,x5,x15","t6,t0,a5",
80004b38,srl,t6:40004b62,,01be5fb3,3,"srl	x31,x28,x27","t6,t3,s11",
80004b80,sra,s3:fffff965,,41ecd9b3,3,"sra	x19,x25,x30","s3,s9,t5",
80004b84,add,t6:abb3d080,,01e50fb3,3,"add	x31,x10,x30","t6,a0,t5",
80004b88,slti,a5:00000001,,23bba793,3,"slti	x15,x23,571","a5,s7,571",
80004b8c,add,s5:00000000,,01418ab3,3,"add	x21,x3,x20","s5,gp,s4",
80004b90,auipc,s1:0e474b8c,,8e470497,3,"auipc	x9,0x8e470","s1,0x8e470",
80004bd8,sub,s10:00000080,,407f0d33,3,"sub	x26,x30,x7","s10,t5,t2",
80004bdc,auipc,s10:2b55abd8,,ab556d17,3,"auipc	x26,0xab556","s10,0xab556",
80004be0,ori,s10:000000bf,,03ff6d13,3,"ori	x26,x30,63","s10,t5,63",
80004be4,add,a2:80009ebc,,002b8633,3,"add	x12,x23,x2","a2,s7,sp",
80004bec,sltu,t0:00000000,,0199b2b3,3,"sltu	x5,x19,x25","t0,s3,s9",
80004bf4,or,a7:8497f7dd,,00e5e8b3,3,"or	x17,x11,x14","a7,a1,a4",
80004bf8,andi,t2:ffffca28,,aed97393,3,"andi	x7,x18,-1299","t2,s2,-1299",
80004bfc,sra,s0:e00027f1,,41c85433,3,"sra	x8,x16,x28","s0,a6,t3",
80004c00,srl,s6:00000080,,015f5b33,3,"srl	x22,x30,x21","s6,t5,s5",
80004c08,andi,a2:00000081,,9c1d7613,3,"andi	x12,x26,-1599","a2,s10,-1599",
80004c0c,srai,a0:00000000,,416f5513,3,"srai	x10,x30,0x16","a0,t5,0x16",
80004c10,and,t0:00000000,,00a872b3,3,"and	x5,x16,x10","t0,a6,a0",
80004c18,sll,a1:fffff84b,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80004c1c,andi,gp:00000080,,ca467193,3,"andi	x3,x12,-860","gp,a2,-860",
80004c24,xori,s9:fffffd87,,d07f4c93,3,"xori	x25,x30,-761","s9,t5,-761",
80004c28,or,t4:0e474b8c,,009deeb3,3,"or	x29,x27,x9","t4,s11,s1",
80004c2c,srli,sp:00000000,,0002d113,3,"srli	x2,x5,0x0","sp,t0,0x0",
80004c50,sll,s3:80009fc4,,000819b3,3,"sll	x19,x16,x0","s3,a6,zero",
80004c54,and,a3:00000000,,0102f6b3,3,"and	x13,x5,x16","a3,t0,a6",
80004c58,srl,s0:ffffcb28,,00d95433,3,"srl	x8,x18,x13","s0,s2,a3",
80004c5c,sll,t0:97f7dc00,,012712b3,3,"sll	x5,x14,x18","t0,a4,s2",
80004c64,slti,t2:00000000,,e777a393,3,"slti	x7,x15,-393","t2,a5,-393",
80004c6c,sll,a0:000bf000,,009d1533,3,"sll	x10,x26,x9","a0,s10,s1",
80004c74,add,t5:000bf001,,00a78f33,3,"add	x30,x15,x10","t5,a5,a0",
80004c78,srl,s0:80009fc4,,00285433,3,"srl	x8,x16,x2","s0,a6,sp",
80004c7c,slli,t2:7f100000,,01241393,3,"slli	x7,x8,0x12","t2,s0,0x12",
80004c80,auipc,a4:df91bc7c,,5f917717,3,"auipc	x14,0x5f917","a4,0x5f917",
80004c84,sltu,s2:00000001,,019f3933,3,"sltu	x18,x30,x25","s2,t5,s9",
80004c88,lui,s2:dd289000,,dd289937,3,"lui	x18,0xdd289","s2,0xdd289",
80004c8c,add,s8:abb3d080,,014f8c33,3,"add	x24,x31,x20","s8,t6,s4",
80004c90,add,t6:00009fc4,,01308fb3,3,"add	x31,x1,x19","t6,ra,s3",
80004c94,and,s1:00000000,,013174b3,3,"and	x9,x2,x19","s1,sp,s3",
80004cc0,or,tp:00000000,,01406233,3,"or	x4,x0,x20","tp,zero,s4",
80004cc4,srli,a1:00000000,,0037d593,3,"srli	x11,x15,0x3","a1,a5,0x3",
80004cc8,sltiu,t3:00000000,,78b83e13,3,"sltiu	x28,x16,1931","t3,a6,1931",
80004ccc,xor,t0:5d280ebc,,012bc2b3,3,"xor	x5,x23,x18","t0,s7,s2",
80004cd4,srli,a2:00000000,,00a4d613,3,"srli	x12,x9,0xa","a2,s1,0xa",
80004cd8,andi,s1:0000003f,,67fd7493,3,"andi	x9,x26,1663","s1,s10,1663",
80004ce0,add,t0:df91bd3b,,00ed02b3,3,"add	x5,x26,x14","t0,s10,a4",
80004ce4,sub,tp:22d77080,,41218233,3,"sub	x4,x3,x18","tp,gp,s2",
80004cec,lui,s8:679dc000,,679dcc37,3,"lui	x24,0x679dc","s8,0x679dc",
80004cf0,add,a0:6429b459,,00e88533,3,"add	x10,x17,x14","a0,a7,a4",
80004cf4,and,t1:00008000,,008c7333,3,"and	x6,x24,x8","t1,s8,s0",
80004cf8,or,t4:642bf459,,00af6eb3,3,"or	x29,x30,x10","t4,t5,a0",
80004cfc,or,a1:00000000,,01c665b3,3,"or	x11,x12,x28","a1,a2,t3",
80004d00,add,a2:642bf459,,015e8633,3,"add	x12,x29,x21","a2,t4,s5",
80004d04,slt,a1:00000001,,01f725b3,3,"slt	x11,x14,x31","a1,a4,t6",
80004d08,srai,a1:00000000,,4075d593,3,"srai	x11,x11,0x7","a1,a1,0x7",
80004d0c,sra,s8:00000000,,4076dc33,3,"sra	x24,x13,x7","s8,a3,t2",
80004d10,auipc,sp:41bced0c,,c1bca117,3,"auipc	x2,0xc1bca","sp,0xc1bca",
80004d14,slt,s6:00000001,,00cc2b33,3,"slt	x22,x24,x12","s6,s8,a2",
80004d18,srli,s2:00000000,,0176d913,3,"srli	x18,x13,0x17","s2,a3,0x17",
80004d1c,auipc,a5:e6a34d18,,66a30797,3,"auipc	x15,0x66a30","a5,0x66a30",
80004d20,ori,s2:e6a34f19,,7017e913,3,"ori	x18,x15,1793","s2,a5,1793",
80004d54,andi,a3:00000000,,7360f693,3,"andi	x13,x1,1846","a3,ra,1846",
80004d58,sltiu,gp:00000000,,7942b193,3,"sltiu	x3,x5,1940","gp,t0,1940",
80004d5c,ori,a2:fffffffd,,b708e613,3,"ori	x12,x17,-1168","a2,a7,-1168",
80004d60,srai,a5:00000000,,40e5d793,3,"srai	x15,x11,0xe","a5,a1,0xe",
80004d6c,srl,sp:00000000,,00805133,3,"srl	x2,x0,x8","sp,zero,s0",
80004d74,sltu,t6:00000000,,0188bfb3,3,"sltu	x31,x17,x24","t6,a7,s8",
80004d78,andi,s10:00000000,,6723fd13,3,"andi	x26,x7,1650","s10,t2,1650",
80004dc0,or,s1:00000001,,016b64b3,3,"or	x9,x22,x22","s1,s6,s6",
80004dc4,srl,s9:0e6a34f1,,01395cb3,3,"srl	x25,x18,x19","s9,s2,s3",
80004dcc,andi,s6:00000000,,2c15fb13,3,"andi	x22,x11,705","s6,a1,705",
80004dd0,ori,sp:0000071f,,71fde113,3,"ori	x2,x27,1823","sp,s11,1823",
80004dd4,sltu,a5:00000000,,00d037b3,3,"sltu	x15,x0,x13","a5,zero,a3",
80004dd8,addi,t3:fffffb96,,b96e0e13,3,"addi	x28,x28,-1130","t3,t3,-1130",
80004ddc,xori,s9:7fff6232,,df69cc93,3,"xori	x25,x19,-522","s9,s3,-522",
80004de0,slti,s5:00000001,,433a2a93,3,"slti	x21,x20,1075","s5,s4,1075",
80004de4,ori,s2:fffffd0c,,d0cb6913,3,"ori	x18,x22,-756","s2,s6,-756",
80004de8,srai,s6:00000003,,41d55b13,3,"srai	x22,x10,0x1d","s6,a0,0x1d",
80004e34,add,a3:80009b5a,,01c986b3,3,"add	x13,x19,x28","a3,s3,t3",
80004e38,srl,t0:7f100000,,01a3d2b3,3,"srl	x5,x7,x26","t0,t2,s10",
80004e50,addi,a0:7f0ffa77,,a7738513,3,"addi	x10,x7,-1417","a0,t2,-1417",
80004e54,auipc,t3:2c7ffe50,,ac7fbe17,3,"auipc	x28,0xac7fb","t3,0xac7fb",
80004e60,sltu,s6:00000000,,00893b33,3,"sltu	x22,x18,x8","s6,s2,s0",
80004e64,xori,a2:80f0036f,,91854613,3,"xori	x12,x10,-1768","a2,a0,-1768",
80004e68,or,a2:df91bc7c,,01f76633,3,"or	x12,x14,x31","a2,a4,t6",
80004e6c,sra,gp:00000000,,410fd1b3,3,"sra	x3,x31,x16","gp,t6,a6",
80004e70,slt,sp:00000001,,01db2133,3,"slt	x2,x22,x29","sp,s6,t4",
80004e74,slti,a1:00000001,,79542593,3,"slti	x11,x8,1941","a1,s0,1941",
80004e78,srl,s2:00001fc4,,0193d933,3,"srl	x18,x7,x25","s2,t2,s9",
80004e7c,srli,s3:00008000,,00035993,3,"srli	x19,x6,0x0","s3,t1,0x0",
80004ea8,or,t5:80009fc4,,00806f33,3,"or	x30,x0,x8","t5,zero,s0",
80004eac,add,s8:2c7ffe50,,01c18c33,3,"add	x24,x3,x28","s8,gp,t3",
80004eb0,ori,s3:ffffffed,,fec4e993,3,"ori	x19,x9,-20","s3,s1,-20",
80004eb8,or,s10:00000000,,0141ed33,3,"or	x26,x3,x20","s10,gp,s4",
80004ebc,andi,t6:00000000,,0070ff93,3,"andi	x31,x1,7","t6,ra,7",
80004ecc,and,s1:00000000,,007d74b3,3,"and	x9,x26,x7","s1,s10,t2",
80004ed0,slt,t0:00000001,,009f22b3,3,"slt	x5,x30,x9","t0,t5,s1",
80004f18,slli,t0:00000800,,00b59293,3,"slli	x5,x11,0xb","t0,a1,0xb",
