pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001980,srli,t3:00000000,,01d45e13,3,"srli	x28,x8,0x1d","t3,s0,0x1d",
800019c4,and,s0:00000000,,010b7433,3,"and	x8,x22,x16","s0,s6,a6",
800019c8,sltiu,a5:00000000,,93f53793,3,"sltiu	x15,x10,-1729","a5,a0,-1729",
800019cc,sub,t0:b4e4f942,,419982b3,3,"sub	x5,x19,x25","t0,s3,s9",
800019d0,xori,t5:fffffcb5,,4a58cf13,3,"xori	x30,x17,1189","t5,a7,1189",
800019d4,lui,a7:acccc000,,acccc8b7,3,"lui	x17,0xacccc","a7,0xacccc",
800019d8,sra,a1:0000003e,,402bd5b3,3,"sra	x11,x23,x2","a1,s7,sp",
800019dc,addi,a1:0013f743,,ec3d8593,3,"addi	x11,x27,-317","a1,s11,-317",
800019e0,slti,a6:00000001,,e69f2813,3,"slti	x16,x30,-407","a6,t5,-407",
800019e4,sll,a2:00003f00,,00b61633,3,"sll	x12,x12,x11","a2,a2,a1",
80001a2c,sra,s1:ffed393e,,4172d4b3,3,"sra	x9,x5,x23","s1,t0,s7",
80001a30,sub,t2:7fff9f7c,,414603b3,3,"sub	x7,x12,x20","t2,a2,s4",
80001a34,xori,s0:0000dabf,,7fd9c413,3,"xori	x8,x19,2045","s0,s3,2045",
80001a38,auipc,a7:dc570a34,,5c56f897,3,"auipc	x17,0x5c56f","a7,0x5c56f",
80001a3c,srli,t3:00000000,,0165de13,3,"srli	x28,x11,0x16","t3,a1,0x16",
80001a40,or,s0:80009fc5,,00476433,3,"or	x8,x14,x4","s0,a4,tp",
80001a44,slti,a2:00000000,,e916a613,3,"slti	x12,x13,-367","a2,a3,-367",
80001a48,add,s10:ffed393e,,00978d33,3,"add	x26,x15,x9","s10,a5,s1",
80001a50,sltiu,s10:00000001,,8fa6bd13,3,"sltiu	x26,x13,-1798","s10,a3,-1798",
80001a54,xori,s11:609c375d,,e09ecd93,3,"xori	x27,x29,-503","s11,t4,-503",
80001a58,andi,a2:fffffcb0,,ff2f7613,3,"andi	x12,x30,-14","a2,t5,-14",
80001a5c,xor,a3:5c5795b0,,0148c6b3,3,"xor	x13,x17,x20","a3,a7,s4",
80001a60,ori,t0:ffffffae,,caaa6293,3,"ori	x5,x20,-854","t0,s4,-854",
80001a64,ori,sp:fffff977,,967ee113,3,"ori	x2,x29,-1689","sp,t4,-1689",
80001a68,xori,a6:7c33de1a,,070bc813,3,"xori	x16,x23,112","a6,s7,112",
80001a6c,srli,s6:00000000,,01fd5b13,3,"srli	x22,x26,0x1f","s6,s10,0x1f",
80001a70,slt,gp:00000001,,01e121b3,3,"slt	x3,x2,x30","gp,sp,t5",
80001a74,xori,t6:7c33d9df,,7c584f93,3,"xori	x31,x16,1989","t6,a6,1989",
80001a78,auipc,s3:cd5c4a74,,4d5c3997,3,"auipc	x19,0x4d5c3","s3,0x4d5c3",
80001aa4,add,s11:7c33d9df,,00ff8db3,3,"add	x27,x31,x15","s11,t6,a5",
80001aac,sub,s6:3117f5df,,419f8b33,3,"sub	x22,x31,x25","s6,t6,s9",
80001ab0,slli,s6:fe5a8000,,00ff1b13,3,"slli	x22,x30,0xf","s6,t5,0xf",
80001ab8,add,t0:7c33d412,,00ad82b3,3,"add	x5,x27,x10","t0,s11,a0",
80001ac0,slli,s7:e5a80000,,013f1b93,3,"slli	x23,x30,0x13","s7,t5,0x13",
80001ac4,xori,s6:e4ae3d59,,d5994b13,3,"xori	x22,x18,-679","s6,s2,-679",
80001ac8,sltiu,t2:00000000,,230db393,3,"sltiu	x7,x27,560","t2,s11,560",
80001ad0,lui,s5:2f39e000,,2f39eab7,3,"lui	x21,0x2f39e","s5,0x2f39e",
80001ad4,andi,t0:80009f44,,f5c47293,3,"andi	x5,x8,-164","t0,s0,-164",
80001ad8,sra,gp:7c33d9df,,417fd1b3,3,"sra	x3,x31,x23","gp,t6,s7",
80001adc,slti,ra:00000001,,64a2a093,3,"slti	x1,x5,1610","ra,t0,1610",
80001ae0,lui,sp:b801f000,,b801f137,3,"lui	x2,0xb801f","sp,0xb801f",
80001ae4,sub,sp:1b51c2a7,,41600133,3,"sub	x2,x0,x22","sp,zero,s6",
80001ae8,slli,s0:00000400,,00ad1413,3,"slli	x8,x26,0xa","s0,s10,0xa",
80001af0,sltu,t5:00000000,,00123f33,3,"sltu	x30,x4,x1","t5,tp,ra",
80001af4,sll,a5:fffffcb0,,012617b3,3,"sll	x15,x12,x18","a5,a2,s2",
80001b08,sll,s6:00000000,,01139b33,3,"sll	x22,x7,x17","s6,t2,a7",
80001b0c,slt,s6:00000000,,01e22b33,3,"slt	x22,x4,x30","s6,tp,t5",
80001b10,and,s11:2c31c000,,01587db3,3,"and	x27,x16,x21","s11,a6,s5",
80001b14,add,t3:5c5795b0,,00de0e33,3,"add	x28,x28,x13","t3,t3,a3",
80001b18,ori,s0:fffffddf,,d031e413,3,"ori	x8,x3,-765","s0,gp,-765",
80001b20,auipc,s2:f7b89b1c,,77b88917,3,"auipc	x18,0x77b88","s2,0x77b88",
80001b28,sub,s0:00000001,,40708433,3,"sub	x8,x1,x7","s0,ra,t2",
80001b2c,and,t0:00000000,,009f72b3,3,"and	x5,x30,x9","t0,t5,s1",
80001b30,auipc,a2:57d09b2c,,d7d08617,3,"auipc	x12,0xd7d08","a2,0xd7d08",
80001b34,srl,s2:00000000,,01405933,3,"srl	x18,x0,x20","s2,zero,s4",
80001b38,srl,t6:6e2b851a,,0018dfb3,3,"srl	x31,x17,x1","t6,a7,ra",
80001b3c,sub,a3:db9cbd12,,410606b3,3,"sub	x13,x12,x16","a3,a2,a6",
80001b40,srl,ra:1cb50000,,00bbd0b3,3,"srl	x1,x23,x11","ra,s7,a1",
80001b44,sll,a1:9f63c954,,01ee95b3,3,"sll	x11,x29,x30","a1,t4,t5",
80001b94,srl,s9:00000000,,00445cb3,3,"srl	x25,x8,x4","s9,s0,tp",
80001b98,andi,t5:cd5c4804,,c069ff13,3,"andi	x30,x19,-1018","t5,s3,-1018",
80001b9c,slti,s3:00000000,,ce922993,3,"slti	x19,x4,-791","s3,tp,-791",
80001ba0,sra,a1:fffffed3,,40c4d5b3,3,"sra	x11,x9,x12","a1,s1,a2",
80001ba4,auipc,a5:74eaaba0,,f4ea9797,3,"auipc	x15,0xf4ea9","a5,0xf4ea9",
80001ba8,andi,gp:5c5794a0,,ea6e7193,3,"andi	x3,x28,-346","gp,t3,-346",
80001bac,auipc,s1:80005ba8,,00004497,3,"auipc	x9,0x4","s1,0x4",
80001bb0,addi,s1:800058a4,,cfc48493,3,"addi	x9,x9,-772","s1,s1,-772",
80001bb4,ori,gp:6e2b853b,,529fe193,3,"ori	x3,x31,1321","gp,t6,1321",
80001bb8,addi,s1:80005ca3,,3ff48493,3,"addi	x9,x9,1023","s1,s1,1023",
80001bbc,ori,t6:ffffff5f,,f4ffef93,3,"ori	x31,x31,-177","t6,t6,-177",
80001bc0,lui,s5:aa0c5000,,aa0c5ab7,3,"lui	x21,0xaa0c5","s5,0xaa0c5",
80001bc4,sltu,s0:00000001,,00b7b433,3,"sltu	x8,x15,x11","s0,a5,a1",
80001bcc,lui,ra:7eaaa000,,7eaaa0b7,3,"lui	x1,0x7eaaa","ra,0x7eaaa",
80001bd0,jalr,t1:80001bd0,,c0148367,3,"jalr	x6,x9,-1023","t1,s1,-1023",
800058a8,and,s8:00000001,,002d7c33,3,"and	x24,x26,x2","s8,s10,sp",
800058b0,addi,s4:80009f50,,fcca0a13,3,"addi	x20,x20,-52","s4,s4,-52",
800058b4,xor,t5:fffffa33,,00754f33,3,"xor	x30,x10,x7","t5,a0,t2",
800058c0,sll,a5:00000000,,00dd97b3,3,"sll	x15,x27,x13","a5,s11,a3",
800058c4,sll,s8:14ec0000,,00d19c33,3,"sll	x24,x3,x13","s8,gp,a3",
800058cc,slli,ra:00000000,,00229093,3,"slli	x1,x5,0x2","ra,t0,0x2",
800058d0,slti,a0:00000000,,b8e1a513,3,"slti	x10,x3,-1138","a0,gp,-1138",
800058d4,sltiu,t1:00000000,,42263313,3,"sltiu	x6,x12,1058","t1,a2,1058",
800058d8,sltiu,s10:00000000,,0a71bd13,3,"sltiu	x26,x3,167","s10,gp,167",
800058dc,slti,s9:00000000,,ade02c93,3,"slti	x25,x0,-1314","s9,zero,-1314",
800058e0,or,s11:dc570a34,,0117edb3,3,"or	x27,x15,x17","s11,a5,a7",
800058e4,sltiu,a7:00000001,,956d3893,3,"sltiu	x17,x26,-1706","a7,s10,-1706",
800058e8,jal,t1:800058e8,,d34ff36f,3,"jal	x6,800058e8","t1,0x0",
80004e24,addi,s4:80009f40,,ff0a0a13,3,"addi	x20,x20,-16","s4,s4,-16",
80004e28,sub,t0:bd1b64d4,,40cc02b3,3,"sub	x5,x24,x12","t0,s8,a2",
80004e30,ori,a6:fffffe50,,e5006813,3,"ori	x16,x0,-432","a6,zero,-432",
80004e34,slt,a7:00000000,,019428b3,3,"slt	x17,x8,x25","a7,s0,s9",
80004e38,sra,t6:f5418a00,,409adfb3,3,"sra	x31,x21,x9","t6,s5,s1",
80004e3c,sll,s10:57d09b2c,,01861d33,3,"sll	x26,x12,x24","s10,a2,s8",
80004e40,sltu,s9:00000000,,00d6bcb3,3,"sltu	x25,x13,x13","s9,a3,a3",
80004e44,xori,s2:fffffbb3,,180f4913,3,"xori	x18,x30,384","s2,t5,384",
80004e48,xor,ra:a9161fb0,,01fe40b3,3,"xor	x1,x28,x31","ra,t3,t6",
80004e4c,xor,t1:a9161fb0,,0018c333,3,"xor	x6,x17,x1","t1,a7,ra",
80004e50,srli,s0:7fffff69,,0015d413,3,"srli	x8,x11,0x1","s0,a1,0x1",
80004e54,or,t1:fffffbbf,,01266333,3,"or	x6,x12,x18","t1,a2,s2",
80004e58,srli,a6:00000000,,0173d813,3,"srli	x16,x7,0x17","a6,t2,0x17",
80004e5c,sltiu,a5:00000001,,9ff83793,3,"sltiu	x15,x16,-1537","a5,a6,-1537",
80004e60,sll,sp:7fffff69,,01f41133,3,"sll	x2,x8,x31","sp,s0,t6",
80004e6c,slt,s9:00000000,,01db2cb3,3,"slt	x25,x22,x29","s9,s6,t4",
80004e70,lui,s1:7bfc2000,,7bfc24b7,3,"lui	x9,0x7bfc2","s1,0x7bfc2",
80004e74,ori,t3:f5418e1b,,61bfee13,3,"ori	x28,x31,1563","t3,t6,1563",
80004e78,srl,s10:00000000,,00c8dd33,3,"srl	x26,x17,x12","s10,a7,a2",
80004e7c,addi,s9:000003bb,,3ba78c93,3,"addi	x25,x15,954","s9,a5,954",
80004e80,srai,s7:00000000,,40bcdb93,3,"srai	x23,x25,0xb","s7,s9,0xb",
80004e84,srai,a0:fffffff7,,41add513,3,"srai	x10,x27,0x1a","a0,s11,0x1a",
80004e88,srl,a6:00000010,,01975833,3,"srl	x16,x14,x25","a6,a4,s9",
80004e8c,andi,s3:00000000,,9d227993,3,"andi	x19,x4,-1582","s3,tp,-1582",
80004e90,andi,s11:14ec0000,,95ec7d93,3,"andi	x27,x24,-1698","s11,s8,-1698",
80004e94,sub,s5:91d47ac5,,40300ab3,3,"sub	x21,x0,x3","s5,zero,gp",
80004e98,sub,t1:42e49b2c,,405b8333,3,"sub	x6,x23,x5","t1,s7,t0",
80004ea8,srl,s10:0a760000,,00fc5d33,3,"srl	x26,x24,x15","s10,s8,a5",
80004eac,and,s9:00000000,,00777cb3,3,"and	x25,x14,x7","s9,a4,t2",
80004eb0,sltu,s11:00000000,,01aebdb3,3,"sltu	x27,x29,x26","s11,t4,s10",
80004eb4,add,a0:7fffff69,,00740533,3,"add	x10,x8,x7","a0,s0,t2",
80004ebc,or,s11:00000010,,010b6db3,3,"or	x27,x22,x16","s11,s6,a6",
80004ec0,slti,tp:00000000,,ad922213,3,"slti	x4,x4,-1319","tp,tp,-1319",
80004ec4,sub,a1:a9161fb0,,411085b3,3,"sub	x11,x1,x17","a1,ra,a7",
80004ecc,xor,t6:db9cbd02,,0106cfb3,3,"xor	x31,x13,x16","t6,a3,a6",
80004ed4,addi,t3:0a7601f8,,1f8d0e13,3,"addi	x28,x26,504","t3,s10,504",
80004ed8,slti,s10:00000001,,c042ad13,3,"slti	x26,x5,-1020","s10,t0,-1020",
80004f30,auipc,s5:a8756f2c,,28752a97,3,"auipc	x21,0x28752","s5,0x28752",
80004f34,addi,a1:000001d7,,1d7b8593,3,"addi	x11,x23,471","a1,s7,471",
80004f38,add,a3:00000000,,019006b3,3,"add	x13,x0,x25","a3,zero,s9",
80004f3c,sra,t6:c0004fe2,,41a75fb3,3,"sra	x31,x14,x26","t6,a4,s10",
80004f44,ori,t2:00000634,,6348e393,3,"ori	x7,x17,1588","t2,a7,1588",
80004f4c,andi,s6:7ffff908,,98a17b13,3,"andi	x22,x2,-1654","s6,sp,-1654",
80004f50,xori,tp:fffffbc6,,bc66c213,3,"xori	x4,x13,-1082","tp,a3,-1082",
80004f54,sltiu,s10:00000000,,73233d13,3,"sltiu	x26,x6,1842","s10,t1,1842",
80004f58,srai,s2:00000000,,41f7d913,3,"srai	x18,x15,0x1f","s2,a5,0x1f",
80004f8c,auipc,s3:77fd7f88,,f7fd3997,3,"auipc	x19,0xf7fd3","s3,0xf7fd3",
80004f90,ori,t2:42e49fee,,6ce36393,3,"ori	x7,x6,1742","t2,t1,1742",
80004f94,srl,t2:00000000,,0158d3b3,3,"srl	x7,x17,x21","t2,a7,s5",
80004f98,xor,s9:42e49b3c,,00684cb3,3,"xor	x25,x16,x6","s9,a6,t1",
80004f9c,slti,t3:00000000,,7b152e13,3,"slti	x28,x10,1969","t3,a0,1969",
80004fb0,srai,t5:fffc0004,,40da5f13,3,"srai	x30,x20,0xd","t5,s4,0xd",
80004fb4,lw,t1:800058e8,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80004fb8,auipc,s2:360d6fb4,,b60d2917,3,"auipc	x18,0xb60d2","s2,0xb60d2",
80004fbc,addi,s4:80009f50,,010a0a13,3,"addi	x20,x20,16","s4,s4,16",
80004fc0,slti,t0:00000001,,c970a293,3,"slti	x5,x1,-873","t0,ra,-873",
80004fc4,add,t5:00000010,,017d8f33,3,"add	x30,x27,x23","t5,s11,s7",
80004fc8,addi,s11:a916204a,,09a08d93,3,"addi	x27,x1,154","s11,ra,154",
80004fcc,sub,a0:00000000,,41ef0533,3,"sub	x10,x30,x30","a0,t5,t5",
80004fd0,sltu,t3:00000001,,0083be33,3,"sltu	x28,x7,x8","t3,t2,s0",
80004fd4,sltiu,ra:00000000,,17a33093,3,"sltiu	x1,x6,378","ra,t1,378",
80004fd8,or,s3:bf1f6ffe,,012de9b3,3,"or	x19,x27,x18","s3,s11,s2",
80004fdc,sltu,s2:00000001,,013bb933,3,"sltu	x18,x23,x19","s2,s7,s3",
80004fe0,lui,s7:3d777000,,3d777bb7,3,"lui	x23,0x3d777","s7,0x3d777",
80004fe4,addi,a2:800058e9,,00130613,3,"addi	x12,x6,1","a2,t1,1",
80004fe8,jalr,a2:80004fe8,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800058ec,auipc,s5:800058e8,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800058f0,addi,s5:80005b94,,2aca8a93,3,"addi	x21,x21,684","s5,s5,684",
800058f4,addi,s5:80005a2f,,e9ba8a93,3,"addi	x21,x21,-357","s5,s5,-357",
800058f8,sltu,s1:00000000,,00dbb4b3,3,"sltu	x9,x23,x13","s1,s7,a3",
800058fc,andi,s8:6e2b852b,,d6b1fc13,3,"andi	x24,x3,-661","s8,gp,-661",
80005900,xori,sp:7fffffc1,,6c9b4113,3,"xori	x2,x22,1737","sp,s6,1737",
80005904,slt,ra:00000000,,009d20b3,3,"slt	x1,x26,x9","ra,s10,s1",
80005908,sll,t3:00000001,,00a91e33,3,"sll	x28,x18,x10","t3,s2,a0",
80005910,xori,t2:80009bca,,40e74393,3,"xori	x7,x14,1038","t2,a4,1038",
80005914,srai,tp:00000000,,40e55213,3,"srai	x4,x10,0xe","tp,a0,0xe",
80005918,add,a0:7fffff6a,,01c40533,3,"add	x10,x8,x28","a0,s0,t3",
8000591c,jalr,t1:8000591c,,166a8367,3,"jalr	x6,x21,358","t1,s5,358",
80005b98,srli,a3:00000002,,01edd693,3,"srli	x13,x27,0x1e","a3,s11,0x1e",
80005b9c,xori,s0:7fff6608,,dc23c413,3,"xori	x8,x7,-574","s0,t2,-574",
80005ba0,sltu,s5:00000000,,008a3ab3,3,"sltu	x21,x20,x8","s5,s4,s0",
80005ba4,slti,a6:00000000,,aa502813,3,"slti	x16,x0,-1371","a6,zero,-1371",
80005ba8,slli,s10:570a7600,,00919d13,3,"slli	x26,x3,0x9","s10,gp,0x9",
80005bac,ori,a1:fffffdef,,de5c6593,3,"ori	x11,x24,-539","a1,s8,-539",
80005bb0,sra,a6:e00027f1,,40ffd833,3,"sra	x16,x31,x15","a6,t6,a5",
80005bb4,addi,s4:80009f1c,,fcca0a13,3,"addi	x20,x20,-52","s4,s4,-52",
80005bb8,and,a2:00000000,,0128f633,3,"and	x12,x17,x18","a2,a7,s2",
80005bc0,lui,a2:71f2e000,,71f2e637,3,"lui	x12,0x71f2e","a2,0x71f2e",
80005bc4,or,a1:3d777001,,0177e5b3,3,"or	x11,x15,x23","a1,a5,s7",
80005bc8,slli,s3:00027f10,,00271993,3,"slli	x19,x14,0x2","s3,a4,0x2",
80005bcc,or,t6:7f2bf73b,,003d6fb3,3,"or	x31,x26,x3","t6,s10,gp",
80005bd0,auipc,s2:80005bcc,,00000917,3,"auipc	x18,0x0","s2,0x0",
80005bd4,addi,s2:80005714,,b4890913,3,"addi	x18,x18,-1208","s2,s2,-1208",
80005bd8,lui,a7:8ae4a000,,8ae4a8b7,3,"lui	x17,0x8ae4a","a7,0x8ae4a",
80005bdc,addi,s2:800057f5,,0e190913,3,"addi	x18,x18,225","s2,s2,225",
80005bf8,jalr,t1:80005bf8,,f1f90367,3,"jalr	x6,x18,-225","t1,s2,-225",
80005718,addi,s4:80009ee0,,fc4a0a13,3,"addi	x20,x20,-60","s4,s4,-60",
8000571c,xor,s9:00000000,,009accb3,3,"xor	x25,x21,x9","s9,s5,s1",
80005720,or,a2:7ffff909,,0165e633,3,"or	x12,x11,x22","a2,a1,s6",
80005724,srl,a5:40004fe2,,01c757b3,3,"srl	x15,x14,x28","a5,a4,t3",
80005728,or,s10:6e2bcfeb,,0187ed33,3,"or	x26,x15,x24","s10,a5,s8",
8000572c,sub,a6:3aea9b0f,,403d8833,3,"sub	x16,x27,x3","a6,s11,gp",
80005734,lui,a7:2691d000,,2691d8b7,3,"lui	x17,0x2691d","a7,0x2691d",
80005738,auipc,a3:80005734,,00000697,3,"auipc	x13,0x0","a3,0x0",
8000573c,addi,a3:80005a3c,,30868693,3,"addi	x13,x13,776","a3,a3,776",
80005740,sra,s11:800057f5,,41495db3,3,"sra	x27,x18,x20","s11,s2,s4",
80005744,andi,s8:6e2b800b,,a4f1fc13,3,"andi	x24,x3,-1457","s8,gp,-1457",
80005748,addi,a3:800058cf,,e9368693,3,"addi	x13,x13,-365","a3,a3,-365",
8000574c,sltiu,t0:00000001,,c379b293,3,"sltiu	x5,x19,-969","t0,s3,-969",
80005750,sll,s11:00000001,,001e1db3,3,"sll	x27,x28,x1","s11,t3,ra",
80005754,add,a5:7fffffc2,,002287b3,3,"add	x15,x5,x2","a5,t0,sp",
80005758,jalr,t1:80005758,,16e68367,3,"jalr	x6,x13,366","t1,a3,366",
80005a40,addi,s4:80009eb0,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
80005a44,or,s2:7f2bf73b,,01f2e933,3,"or	x18,x5,x31","s2,t0,t6",
80005a48,lui,t0:92281000,,922812b7,3,"lui	x5,0x92281","t0,0x92281",
80005a50,sra,s6:0000ffff,,40d7db33,3,"sra	x22,x15,x13","s6,a5,a3",
80005a58,slt,s11:00000000,,000cadb3,3,"slt	x27,x25,x0","s11,s9,zero",
80005a5c,sltu,s6:00000001,,00d83b33,3,"sltu	x22,x16,x13","s6,a6,a3",
80005a60,slti,a0:00000000,,ff0d2513,3,"slti	x10,x26,-16","a0,s10,-16",
80005a64,lui,s10:fff41000,,fff41d37,3,"lui	x26,0xfff41","s10,0xfff41",
80005a68,add,tp:ff2bf6fc,,00290233,3,"add	x4,x18,x2","tp,s2,sp",
80005a6c,jal,t1:80005a6c,,d80ff36f,3,"jal	x6,80005a6c","t1,0x0",
80004fec,xori,s1:609c31f7,,8a3ec493,3,"xori	x9,x29,-1885","s1,t4,-1885",
80004ff0,sltu,ra:00000000,,007d30b3,3,"sltu	x1,x26,x7","ra,s10,t2",
80004ff4,lui,a3:07e9c000,,07e9c6b7,3,"lui	x13,0x7e9c","a3,0x7e9c",
80004ff8,addi,s4:80009e8c,,fdca0a13,3,"addi	x20,x20,-36","s4,s4,-36",
80004ffc,andi,s6:00000000,,12147b13,3,"andi	x22,x8,289","s6,s0,289",
80005004,xori,s6:7fffa132,,b5e34b13,3,"xori	x22,x6,-1186","s6,t1,-1186",
80005008,slli,t5:48e80000,,00789f13,3,"slli	x30,x17,0x7","t5,a7,0x7",
8000500c,slli,a1:edf80000,,01121593,3,"slli	x11,x4,0x11","a1,tp,0x11",
80005010,auipc,a1:2ec4700c,,aec42597,3,"auipc	x11,0xaec42","a1,0xaec42",
80005014,slli,a7:e5000000,,01739893,3,"slli	x17,x7,0x17","a7,t2,0x17",
80005018,xor,s0:609c31f7,,0194c433,3,"xor	x8,x9,x25","s0,s1,s9",
8000501c,auipc,ra:80005018,,00000097,3,"auipc	x1,0x0","ra,0x0",
80005020,addi,ra:80005690,,67808093,3,"addi	x1,x1,1656","ra,ra,1656",
80005024,lui,s8:01b33000,,01b33c37,3,"lui	x24,0x1b33","s8,0x1b33",
80005028,sltu,a5:00000001,,018537b3,3,"sltu	x15,x10,x24","a5,a0,s8",
8000502c,lui,sp:cd630000,,cd630137,3,"lui	x2,0xcd630","sp,0xcd630",
80005030,srl,t1:000f5ddc,,007bd333,3,"srl	x6,x23,x7","t1,s7,t2",
80005034,addi,ra:80005512,,e8208093,3,"addi	x1,x1,-382","ra,ra,-382",
80005038,srai,s2:0003715c,,40d1d913,3,"srai	x18,x3,0xd","s2,gp,0xd",
8000503c,jalr,t1:8000503c,,17f08367,3,"jalr	x6,x1,383","t1,ra,383",
80005694,srl,a2:6e2b853b,,01b1d633,3,"srl	x12,x3,x27","a2,gp,s11",
80005698,addi,a5:fffff8cf,,8cfd8793,3,"addi	x15,x27,-1841","a5,s11,-1841",
8000569c,addi,s4:80009e6c,,fe0a0a13,3,"addi	x20,x20,-32","s4,s4,-32",
800056a0,slt,s5:00000000,,005e2ab3,3,"slt	x21,x28,x5","s5,t3,t0",
800056a4,slti,s8:00000001,,6f102c13,3,"slti	x24,x0,1777","s8,zero,1777",
800056a8,sub,gp:ee2b34ff,,406601b3,3,"sub	x3,x12,x6","gp,a2,t1",
800056b4,srai,sp:00000000,,40855113,3,"srai	x2,x10,0x8","sp,a0,0x8",
800056bc,slli,s5:54480000,,01209a93,3,"slli	x21,x1,0x12","s5,ra,0x12",
800056c0,andi,a2:92281000,,f6a2f613,3,"andi	x12,x5,-150","a2,t0,-150",
800056c4,slt,t0:00000000,,005ba2b3,3,"slt	x5,x23,x5","t0,s7,t0",
800056c8,sra,a2:ff2bf6fc,,40d25633,3,"sra	x12,x4,x13","a2,tp,a3",
800056cc,sltu,tp:00000000,,01ce3233,3,"sltu	x4,x28,x28","tp,t3,t3",
800056d0,addi,s5:7fff9eff,,dcdb0a93,3,"addi	x21,x22,-563","s5,s6,-563",
800056d4,sub,sp:b0b3c4ff,,41718133,3,"sub	x2,x3,x23","sp,gp,s7",
800056d8,add,s0:00000000,,01b00433,3,"add	x8,x0,x27","s0,zero,s11",
800056dc,sll,a7:1f700000,,01d498b3,3,"sll	x17,x9,x29","a7,s1,t4",
800056e0,add,t3:b0b3c4ff,,00220e33,3,"add	x28,x4,x2","t3,tp,sp",
800056e4,sra,s1:00000004,,412f54b3,3,"sra	x9,x30,x18","s1,t5,s2",
800056e8,xor,s1:80d46803,,00cac4b3,3,"xor	x9,x21,x12","s1,s5,a2",
800056ec,srai,a3:ff800055,,4080d693,3,"srai	x13,x1,0x8","a3,ra,0x8",
800056f0,auipc,a0:e12a56ec,,612a0517,3,"auipc	x10,0x612a0","a0,0x612a0",
800056f4,slli,tp:f0000000,,01ca9213,3,"slli	x4,x21,0x1c","tp,s5,0x1c",
800056f8,add,t3:6fffa132,,004b0e33,3,"add	x28,x22,x4","t3,s6,tp",
800056fc,lw,t1:8000503c,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80005700,slt,a3:00000001,,00bca6b3,3,"slt	x13,x25,x11","a3,s9,a1",
80005704,addi,s4:80009e8c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80005708,sltu,s2:00000000,,000c3933,3,"sltu	x18,x24,x0","s2,s8,zero",
8000570c,slti,t6:00000001,,01412f93,3,"slti	x31,x2,20","t6,sp,20",
80005710,addi,a7:8000503c,,00030893,3,"addi	x17,x6,0","a7,t1,0",
80005714,jalr,a7:80005714,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80005044,srai,t3:00000000,,41905e13,3,"srai	x28,x0,0x19","t3,zero,0x19",
80005048,auipc,a0:8d238044,,0d233517,3,"auipc	x10,0xd233","a0,0xd233",
80005050,or,s0:fffff8cf,,01b7e433,3,"or	x8,x15,x27","s0,a5,s11",
80005054,srai,t3:0005d88e,,40b5de13,3,"srai	x28,x11,0xb","t3,a1,0xb",
80005058,srli,a3:00000000,,013fd693,3,"srli	x13,x31,0x13","a3,t6,0x13",
8000505c,slt,s7:00000000,,002e2bb3,3,"slt	x23,x28,x2","s7,t3,sp",
80005064,auipc,s11:46f72060,,c6f6dd97,3,"auipc	x27,0xc6f6d","s11,0xc6f6d",
80005068,srl,ra:00000001,,002150b3,3,"srl	x1,x2,x2","ra,sp,sp",
8000506c,lw,t1:80005a6c,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80005070,lui,ra:92e54000,,92e540b7,3,"lui	x1,0x92e54","ra,0x92e54",
80005074,addi,s4:80009eb0,,024a0a13,3,"addi	x20,x20,36","s4,s4,36",
80005078,sub,s5:80d1e8f3,,41348ab3,3,"sub	x21,x9,x19","s5,s1,s3",
8000507c,addi,gp:80005a6d,,00130193,3,"addi	x3,x6,1","gp,t1,1",
80005080,jalr,gp:80005080,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80005a70,add,t5:2035b247,,01da8f33,3,"add	x30,x21,x29","t5,s5,t4",
80005a74,and,s7:80004000,,0060fbb3,3,"and	x23,x1,x6","s7,ra,t1",
80005a94,or,sp:9f63ff54,,013ee133,3,"or	x2,x29,x19","sp,t4,s3",
80005a98,lw,t1:80005758,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80005a9c,srai,s1:ffffcafd,,40a65493,3,"srai	x9,x12,0xa","s1,a2,0xa",
80005aa0,slti,a6:00000001,,b78d2813,3,"slti	x16,x26,-1160","a6,s10,-1160",
80005aa4,sll,a1:700c0000,,013595b3,3,"sll	x11,x11,x19","a1,a1,s3",
80005aa8,addi,s4:80009ee0,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
80005aac,sub,tp:5fcaa511,,41e30233,3,"sub	x4,x6,x30","tp,t1,t5",
80005ab0,xori,s10:a0355900,,c1124d13,3,"xori	x26,x4,-1007","s10,tp,-1007",
80005ab4,addi,s9:80005758,,00030c93,3,"addi	x25,x6,0","s9,t1,0",
80005ab8,jalr,s9:80005ab8,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
