pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001240,lb,a7:ffffffec,,ff080883,3,"lb	x17,-16(x16)","a7,-16,a6",
80001244,auipc,ra:80008240,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001248,addi,ra:80008395,,15508093,3,"addi	x1,x1,341","ra,ra,341",
8000124c,sra,a5:e7cd1800,,41db57b3,3,"sra	x15,x22,x29","a5,s6,t4",
80001254,lbu,t3:00000071,,2f70ce03,3,"lbu	x28,759(x1)","t3,759,ra",
80001258,addi,a1:f29043a3,,622f0593,3,"addi	x11,x30,1570","a1,t5,1570",
80001260,lbu,s10:000000ce,,3dc0cd03,3,"lbu	x26,988(x1)","s10,988,ra",
80001268,lb,sp:ffffff98,,d6608103,3,"lb	x2,-666(x1)","sp,-666,ra",
8000126c,sltiu,s4:00000001,,1504ba13,3,"sltiu	x20,x9,336","s4,s1,336",
80001270,lhu,s9:00000ffa,,f0b0dc83,3,"lhu	x25,-245(x1)","s9,-245,ra",
80001274,xor,gp:000001a4,,01f241b3,3,"xor	x3,x4,x31","gp,tp,t6",
80001278,sltiu,s5:00000000,,384dba93,3,"sltiu	x21,x27,900","s5,s11,900",
80001280,lbu,sp:00000041,,d880c103,3,"lbu	x2,-632(x1)","sp,-632,ra",
80001284,srai,s7:00000000,,419d5b93,3,"srai	x23,x26,0x19","s7,s10,0x19",
80001288,addi,s3:fffffc89,,c1b48993,3,"addi	x19,x9,-997","s3,s1,-997",
8000128c,sltu,tp:00000000,,0118b233,3,"sltu	x4,x17,x17","tp,a7,a7",
80001294,srl,s0:00000000,,013ed433,3,"srl	x8,x29,x19","s0,t4,s3",
80001298,srli,a7:00000000,,01edd893,3,"srli	x17,x27,0x1e","a7,s11,0x1e",
800012a8,sll,t1:00000000,,00241333,3,"sll	x6,x8,x2","t1,s0,sp",
800012ac,lbu,t1:000000a0,,1790c303,3,"lbu	x6,377(x1)","t1,377,ra",
800012b0,add,sp:e7cd19a4,,00f18133,3,"add	x2,x3,x15","sp,gp,a5",
800012bc,auipc,sp:800082b8,,00007117,3,"auipc	x2,0x7","sp,0x7",
800012c0,addi,sp:80008584,,2cc10113,3,"addi	x2,x2,716","sp,sp,716",
800012c4,sra,ra:00000000,,402a50b3,3,"sra	x1,x20,x2","ra,s4,sp",
800012c8,lbu,s6:000000bc,,f6914b03,3,"lbu	x22,-151(x2)","s6,-151,sp",
800012cc,xori,s6:00000445,,44554b13,3,"xori	x22,x10,1093","s6,a0,1093",
800012d0,xori,t0:fffffa85,,af4e4293,3,"xori	x5,x28,-1292","t0,t3,-1292",
800012d4,sra,a6:00000000,,40e05833,3,"sra	x16,x0,x14","a6,zero,a4",
800012d8,xori,t4:000005d4,,5d424e93,3,"xori	x29,x4,1492","t4,tp,1492",
800012e0,slti,t3:00000000,,815b2e13,3,"slti	x28,x22,-2027","t3,s6,-2027",
800012e4,slt,s9:00000001,,01f3acb3,3,"slt	x25,x7,x31","s9,t2,t6",
800012e8,lbu,s9:000000d6,,00914c83,3,"lbu	x25,9(x2)","s9,9,sp",
800012ec,xor,a6:000001c4,,008fc833,3,"xor	x16,x31,x8","a6,t6,s0",
800012f8,slli,ra:ffffc890,,00499093,3,"slli	x1,x19,0x4","ra,s3,0x4",
800012fc,add,a5:80008728,,003107b3,3,"add	x15,x2,x3","a5,sp,gp",
80001300,srli,s9:00000000,,01fb5c93,3,"srli	x25,x22,0x1f","s9,s6,0x1f",
80001304,sll,s11:000001c4,,00df9db3,3,"sll	x27,x31,x13","s11,t6,a3",
80001308,lbu,t3:00000012,,f8114e03,3,"lbu	x28,-127(x2)","t3,-127,sp",
8000130c,xor,s5:80008729,,0147cab3,3,"xor	x21,x15,x20","s5,a5,s4",
80001310,add,a0:4ae7658d,,01670533,3,"add	x10,x14,x22","a0,a4,s6",
80001314,lhu,s10:00003e08,,f6615d03,3,"lhu	x26,-154(x2)","s10,-154,sp",
80001318,srai,t0:00000000,,41ced293,3,"srai	x5,x29,0x1c","t0,t4,0x1c",
8000131c,srli,s6:00000000,,00ee5b13,3,"srli	x22,x28,0xe","s6,t3,0xe",
80001320,lb,a4:0000000d,,f3d10703,3,"lb	x14,-195(x2)","a4,-195,sp",
80001324,lb,a7:00000048,,f7610883,3,"lb	x17,-138(x2)","a7,-138,sp",
80001330,srli,t3:00000000,,0056de13,3,"srli	x28,x13,0x5","t3,a3,0x5",
80001334,slt,t3:00000000,,01e32e33,3,"slt	x28,x6,x30","t3,t1,t5",
80001338,lbu,s6:000000b4,,f7d14b03,3,"lbu	x22,-131(x2)","s6,-131,sp",
8000133c,lh,s11:ffffc882,,f5011d83,3,"lh	x27,-176(x2)","s11,-176,sp",
80001340,sll,s3:658d0000,,001519b3,3,"sll	x19,x10,x1","s3,a0,ra",
80001344,xori,s4:80009c55,,39164a13,3,"xori	x20,x12,913","s4,a2,913",
80001348,xor,s5:80009f64,,00c34ab3,3,"xor	x21,x6,x12","s5,t1,a2",
80001350,srli,s8:3ffff224,,0020dc13,3,"srli	x24,x1,0x2","s8,ra,0x2",
80001354,lbu,s6:0000002c,,fda14b03,3,"lbu	x22,-38(x2)","s6,-38,sp",
80001358,slt,s3:00000000,,0140a9b3,3,"slt	x19,x1,x20","s3,ra,s4",
8000135c,lb,gp:0000001e,,fb110183,3,"lb	x3,-79(x2)","gp,-79,sp",
80001368,auipc,ra:80008364,,00007097,3,"auipc	x1,0x7","ra,0x7",
8000136c,addi,ra:8000831d,,fb908093,3,"addi	x1,x1,-71","ra,ra,-71",
80001374,xor,s1:f29043a3,,0055c4b3,3,"xor	x9,x11,x5","s1,a1,t0",
80001378,xor,t3:0000377d,,007dce33,3,"xor	x28,x27,x7","t3,s11,t2",
8000137c,lb,s10:00000069,,ffc08d03,3,"lb	x26,-4(x1)","s10,-4,ra",
80001380,xor,t4:f2903d8c,,01e74eb3,3,"xor	x29,x14,x30","t4,a4,t5",
80001384,add,s7:000001c4,,010c8bb3,3,"add	x23,x25,x16","s7,s9,a6",
80001388,auipc,a4:dfa3f384,,5fa3e717,3,"auipc	x14,0x5fa3e","a4,0x5fa3e",
8000138c,and,t0:00000405,,014572b3,3,"and	x5,x10,x20","t0,a0,s4",
80001390,auipc,s8:b8c1838c,,38c17c17,3,"auipc	x24,0x38c17","s8,0x38c17",
80001394,slt,a6:00000000,,00eca833,3,"slt	x16,x25,x14","a6,s9,a4",
80001398,lhu,s5:00002a1f,,0090da83,3,"lhu	x21,9(x1)","s5,9,ra",
8000139c,lh,a6:ffffa768,,ff309803,3,"lh	x16,-13(x1)","a6,-13,ra",
800013a0,lb,t4:0000000f,,ff108e83,3,"lb	x29,-15(x1)","t4,-15,ra",
800013a8,sll,s10:00858400,,01111d33,3,"sll	x26,x2,x17","s10,sp,a7",
800013ac,lbu,s10:00000082,,0070cd03,3,"lbu	x26,7(x1)","s10,7,ra",
800013b0,andi,t2:00000600,,62b97393,3,"andi	x7,x18,1579","t2,s2,1579",
800013b4,lbu,t6:0000001f,,0090cf83,3,"lbu	x31,9(x1)","t6,9,ra",
800013b8,and,s8:00000000,,0088fc33,3,"and	x24,x17,x8","s8,a7,s0",
800013bc,lhu,t1:0000002c,,ff90d303,3,"lhu	x6,-7(x1)","t1,-7,ra",
800013c0,slli,a5:f8000000,,01ba9793,3,"slli	x15,x21,0x1b","a5,s5,0x1b",
800013c4,lbu,a0:000000c3,,0080c503,3,"lbu	x10,8(x1)","a0,8,ra",
800013c8,slt,t1:00000000,,0025a333,3,"slt	x6,x11,x2","t1,a1,sp",
800013cc,lb,a1:ffffffa7,,ff408583,3,"lb	x11,-12(x1)","a1,-12,ra",
800013d0,add,tp:000006c3,,00a38233,3,"add	x4,x7,x10","tp,t2,a0",
800013d4,lbu,s0:0000000b,,ff80c403,3,"lbu	x8,-8(x1)","s0,-8,ra",
800013d8,sltiu,gp:00000001,,97eeb193,3,"sltiu	x3,x29,-1666","gp,t4,-1666",
800013dc,lb,t1:ffffffc2,,01008303,3,"lb	x6,16(x1)","t1,16,ra",
800013e0,lb,a1:00000055,,ffd08583,3,"lb	x11,-3(x1)","a1,-3,ra",
800013e4,lhu,tp:0000a768,,ff30d203,3,"lhu	x4,-13(x1)","tp,-13,ra",
800013ec,xor,s0:00001cd9,,00c0c433,3,"xor	x8,x1,x12","s0,ra,a2",
800013f4,addi,s7:f2904609,,26648b93,3,"addi	x23,x9,614","s7,s1,614",
800013f8,lw,s9:2dd7c215,,00f0ac83,3,"lw	x25,15(x1)","s9,15,ra",
800013fc,auipc,sp:800083f8,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001400,addi,sp:800086fc,,30410113,3,"addi	x2,x2,772","sp,sp,772",
80001404,or,a0:80009fdf,,00cfe533,3,"or	x10,x31,x12","a0,t6,a2",
80001408,sub,s8:f290435b,,41148c33,3,"sub	x24,x9,x17","s8,s1,a7",
8000140c,lbu,tp:000000c7,,00514203,3,"lbu	x4,5(x2)","tp,5,sp",
8000141c,srl,a5:007fffd3,,017857b3,3,"srl	x15,x16,x23","a5,a6,s7",
80001420,slti,s9:00000001,,977bac93,3,"slti	x25,x23,-1673","s9,s7,-1673",
80001424,lbu,s11:00000023,,00714d83,3,"lbu	x27,7(x2)","s11,7,sp",
80001428,lhu,a5:00004005,,ff815783,3,"lhu	x15,-8(x2)","a5,-8,sp",
8000142c,auipc,a5:bd57e428,,3d57d797,3,"auipc	x15,0x3d57d","a5,0x3d57d",
80001430,slti,ra:00000001,,5159a093,3,"slti	x1,x19,1301","ra,s3,1301",
80001434,addi,s9:00002b23,,104a8c93,3,"addi	x25,x21,260","s9,s5,260",
8000143c,lbu,a4:00000034,,00314703,3,"lbu	x14,3(x2)","a4,3,sp",
80001440,sltiu,s8:00000000,,63f53c13,3,"sltiu	x24,x10,1599","s8,a0,1599",
80001444,srai,gp:00000000,,419d5193,3,"srai	x3,x26,0x19","gp,s10,0x19",
80001448,lb,s8:ffffffa3,,ff710c03,3,"lb	x24,-9(x2)","s8,-9,sp",
8000144c,or,t4:00002f27,,005ceeb3,3,"or	x29,x25,x5","t4,s9,t0",
80001450,lw,gp:237cc7b5,,00412183,3,"lw	x3,4(x2)","gp,4,sp",
80001458,lb,s10:00000057,,ff610d03,3,"lb	x26,-10(x2)","s10,-10,sp",
8000145c,lbu,t1:00000034,,00314303,3,"lbu	x6,3(x2)","t1,3,sp",
80001464,lbu,s4:00000023,,00714a03,3,"lbu	x20,7(x2)","s4,7,sp",
80001468,sltiu,t4:00000001,,8aa1be93,3,"sltiu	x29,x3,-1878","t4,gp,-1878",
8000146c,lbu,t2:00000000,,00f14383,3,"lbu	x7,15(x2)","t2,15,sp",
80001470,lb,t2:ffffff83,,ffe10383,3,"lb	x7,-2(x2)","t2,-2,sp",
80001474,ori,s11:fffffa6d,,a45b6d93,3,"ori	x27,x22,-1467","s11,s6,-1467",
80001478,xori,s1:000001a7,,184a4493,3,"xori	x9,x20,388","s1,s4,388",
8000147c,xori,a1:0d6fc39a,,e1bf4593,3,"xori	x11,x30,-485","a1,t5,-485",
80001480,lbu,a3:000000a1,,00114683,3,"lbu	x13,1(x2)","a3,1,sp",
80001488,lb,t4:00000047,,01010e83,3,"lb	x29,16(x2)","t4,16,sp",
8000148c,sltiu,s6:00000000,,37d43b13,3,"sltiu	x22,x8,893","s6,s0,893",
80001490,lb,s3:ffffffa1,,00110983,3,"lb	x19,1(x2)","s3,1,sp",
80001498,srli,t1:00000000,,01c0d313,3,"srli	x6,x1,0x1c","t1,ra,0x1c",
8000149c,lbu,t1:00000000,,00f14303,3,"lbu	x6,15(x2)","t1,15,sp",
800014a0,lbu,t0:00000068,,00e14283,3,"lbu	x5,14(x2)","t0,14,sp",
800014a8,sll,tp:5c000000,,00bd1233,3,"sll	x4,x26,x11","tp,s10,a1",
800014ac,xori,t0:00000421,,421b4293,3,"xori	x5,x22,1057","t0,s6,1057",
800014b0,xor,s10:fffffa6d,,006dcd33,3,"xor	x26,x27,x6","s10,s11,t1",
800014b4,ori,a1:000037fd,,0f9e6593,3,"ori	x11,x28,249","a1,t3,249",
800014b8,lh,a1:00004768,,00e11583,3,"lh	x11,14(x2)","a1,14,sp",
800014bc,sll,t1:00000240,,01989333,3,"sll	x6,x17,x25","t1,a7,s9",
800014c0,srl,s0:007ffffd,,017dd433,3,"srl	x8,x27,x23","s0,s11,s7",
800014c4,srli,s9:0001ffff,,00f9dc93,3,"srli	x25,x19,0xf","s9,s3,0xf",
800014c8,slti,s6:00000000,,32d2ab13,3,"slti	x22,x5,813","s6,t0,813",
800014cc,slt,a0:00000000,,01f2a533,3,"slt	x10,x5,x31","a0,t0,t6",
800014d0,lhu,s4:00002b23,,00215a03,3,"lhu	x20,2(x2)","s4,2,sp",
800014d4,lb,a7:ffffffa1,,00110883,3,"lb	x17,1(x2)","a7,1,sp",
800014d8,auipc,s8:800084d4,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800014dc,addi,s8:800083c4,,ef0c0c13,3,"addi	x24,x24,-272","s8,s8,-272",
800014e0,xor,gp:0000001e,,01f0c1b3,3,"xor	x3,x1,x31","gp,ra,t6",
800014e4,lbu,t4:0000004f,,03cc4e83,3,"lbu	x29,60(x24)","t4,60,s8",
800014e8,srli,a4:00000080,,01815713,3,"srli	x14,x2,0x18","a4,sp,0x18",
800014ec,lbu,s3:00000049,,fddc4983,3,"lbu	x19,-35(x24)","s3,-35,s8",
800014f4,srli,a3:00000000,,014ed693,3,"srli	x13,x29,0x14","a3,t4,0x14",
800014f8,slli,s11:64600000,,015a1d93,3,"slli	x27,x20,0x15","s11,s4,0x15",
800014fc,xor,sp:00004349,,0055c133,3,"xor	x2,x11,x5","sp,a1,t0",
80001500,lb,s1:ffffffde,,033c0483,3,"lb	x9,51(x24)","s1,51,s8",
80001504,xori,t6:00002b83,,0a0a4f93,3,"xori	x31,x20,160","t6,s4,160",
80001508,lb,tp:0000004f,,03cc0203,3,"lb	x4,60(x24)","tp,60,s8",
80001510,sltu,s11:00000001,,01193db3,3,"sltu	x27,x18,x17","s11,s2,a7",
80001514,sltiu,gp:00000000,,1def3193,3,"sltiu	x3,x30,478","gp,t5,478",
80001518,slti,s1:00000000,,fb042493,3,"slti	x9,x8,-80","s1,s0,-80",
8000151c,lbu,s0:000000d1,,019c4403,3,"lbu	x8,25(x24)","s0,25,s8",
80001520,sll,a6:00278000,,01de9833,3,"sll	x16,x29,x29","a6,t4,t4",
80001524,ori,s3:000006d9,,6d976993,3,"ori	x19,x14,1753","s3,a4,1753",
80001528,lh,a7:ffffa7ed,,fe0c1883,3,"lh	x17,-32(x24)","a7,-32,s8",
8000152c,auipc,a5:d2d30528,,52d2f797,3,"auipc	x15,0x52d2f","a5,0x52d2f",
80001530,srl,a6:00000000,,01a9d833,3,"srl	x16,x19,x26","a6,s3,s10",
80001538,lbu,t4:000000ab,,039c4e83,3,"lbu	x29,57(x24)","t4,57,s8",
8000153c,sltu,ra:00000000,,01c8b0b3,3,"sltu	x1,x17,x28","ra,a7,t3",
80001548,auipc,sp:80008544,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000154c,addi,sp:8000830a,,dc610113,3,"addi	x2,x2,-570","sp,sp,-570",
80001550,slti,s7:00000000,,038a2b93,3,"slti	x23,x20,56","s7,s4,56",
80001554,lb,ra:ffffffa5,,fe810083,3,"lb	x1,-24(x2)","ra,-24,sp",
80001558,slti,t3:00000000,,b8deae13,3,"slti	x28,x29,-1139","t3,t4,-1139",
8000155c,andi,s11:00002a08,,ec8afd93,3,"andi	x27,x21,-312","s11,s5,-312",
80001564,lhu,t3:00008b41,,fce15e03,3,"lhu	x28,-50(x2)","t3,-50,sp",
8000156c,xor,a3:0001fdbf,,019346b3,3,"xor	x13,x6,x25","a3,t1,s9",
80001570,srai,s7:00000000,,41f1db93,3,"srai	x23,x3,0x1f","s7,gp,0x1f",
80001574,lh,tp:ffffad19,,fd011203,3,"lh	x4,-48(x2)","tp,-48,sp",
80001578,srai,t3:00000001,,40fe5e13,3,"srai	x28,x28,0xf","t3,t3,0xf",
8000157c,lb,s11:00000079,,fd210d83,3,"lb	x27,-46(x2)","s11,-46,sp",
80001580,sltu,t0:00000001,,018ab2b3,3,"sltu	x5,x21,x24","t0,s5,s8",
80001584,srai,s4:ffffffff,,4073da13,3,"srai	x20,x7,0x7","s4,t2,0x7",
80001588,lui,t4:3f61f000,,3f61feb7,3,"lui	x29,0x3f61f","t4,0x3f61f",
8000158c,ori,a1:fffffade,,ade06593,3,"ori	x11,x0,-1314","a1,zero,-1314",
80001594,lhu,gp:0000ad19,,fd015183,3,"lhu	x3,-48(x2)","gp,-48,sp",
8000159c,lui,a3:0d55b000,,0d55b6b7,3,"lui	x13,0xd55b","a3,0xd55b",
800015a0,auipc,t1:3508159c,,b5080317,3,"auipc	x6,0xb5080","t1,0xb5080",
800015a4,lb,a5:ffffff8b,,fcf10783,3,"lb	x15,-49(x2)","a5,-49,sp",
800015a8,lb,t2:ffffff9e,,ff910383,3,"lb	x7,-7(x2)","t2,-7,sp",
800015b0,lw,s1:51b48421,,fe212483,3,"lw	x9,-30(x2)","s1,-30,sp",
800015b4,lb,t3:0000001f,,feb10e03,3,"lb	x28,-21(x2)","t3,-21,sp",
800015bc,srli,s7:00000040,,01915b93,3,"srli	x23,x2,0x19","s7,sp,0x19",
800015c0,srli,a5:00000fff,,0140d793,3,"srli	x15,x1,0x14","a5,ra,0x14",
800015c4,sltu,t6:00000000,,01f3bfb3,3,"sltu	x31,x7,x31","t6,t2,t6",
800015c8,srl,t2:0ffffff9,,00c3d3b3,3,"srl	x7,x7,x12","t2,t2,a2",
800015cc,ori,t0:00000679,,631de293,3,"ori	x5,x27,1585","t0,s11,1585",
800015d0,addi,a6:fffffcb9,,be840813,3,"addi	x16,x8,-1048","a6,s0,-1048",
800015d8,sltiu,t6:00000001,,0d9fbf93,3,"sltiu	x31,x31,217","t6,t6,217",
800015dc,sub,t3:ffffff65,,41708e33,3,"sub	x28,x1,x23","t3,ra,s7",
800015e8,addi,s9:3f61f114,,114e8c93,3,"addi	x25,x29,276","s9,t4,276",
800015ec,xor,a5:ffffa73c,,0088c7b3,3,"xor	x15,x17,x8","a5,a7,s0",
800015f0,lb,t0:ffffffdf,,02710283,3,"lb	x5,39(x2)","t0,39,sp",
800015f4,slt,tp:00000000,,00152233,3,"slt	x4,x10,x1","tp,a0,ra",
800015f8,or,s11:80009fc4,,00cb6db3,3,"or	x27,x22,x12","s11,s6,a2",
800015fc,lhu,a1:00000037,,03a15583,3,"lhu	x11,58(x2)","a1,58,sp",
80001604,andi,a3:00000000,,5cb6f693,3,"andi	x13,x13,1483","a3,a3,1483",
80001608,lb,s1:ffffffdc,,03610483,3,"lb	x9,54(x2)","s1,54,sp",
8000160c,lb,s9:ffffffb4,,fe410c83,3,"lb	x25,-28(x2)","s9,-28,sp",
80001614,add,t6:ffffff41,,009e0fb3,3,"add	x31,x28,x9","t6,t3,s1",
8000161c,lui,a4:85792000,,85792737,3,"lui	x14,0x85792","a4,0x85792",
80001620,lb,s3:ffffff96,,02b10983,3,"lb	x19,43(x2)","s3,43,sp",
80001624,auipc,sp:80008620,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001628,addi,sp:800082b4,,c9410113,3,"addi	x2,x2,-876","sp,sp,-876",
8000162c,auipc,a6:6364b628,,e364a817,3,"auipc	x16,0xe364a","a6,0xe364a",
80001630,lbu,s4:0000005d,,ffb14a03,3,"lbu	x20,-5(x2)","s4,-5,sp",
80001634,xori,t6:00000275,,d10e4f93,3,"xori	x31,x28,-752","t6,t3,-752",
80001638,xor,ra:ffffff96,,013040b3,3,"xor	x1,x0,x19","ra,zero,s3",
8000163c,lbu,a3:0000004f,,ffe14683,3,"lbu	x13,-2(x2)","a3,-2,sp",
80001640,lhu,s9:00000000,,00615c83,3,"lhu	x25,6(x2)","s9,6,sp",
80001644,auipc,ra:12dc5640,,92dc4097,3,"auipc	x1,0x92dc4","ra,0x92dc4",
80001648,xor,t0:80009fc4,,016642b3,3,"xor	x5,x12,x22","t0,a2,s6",
8000164c,xor,a0:fffffde3,,01f9c533,3,"xor	x10,x19,x31","a0,s3,t6",
80001650,andi,a7:00000050,,b5447893,3,"andi	x17,x8,-1196","a7,s0,-1196",
80001654,srli,t3:0000000a,,00c1de13,3,"srli	x28,x3,0xc","t3,gp,0xc",
80001658,slti,a3:00000001,,4c862693,3,"slti	x13,x12,1224","a3,a2,1224",
80001660,lbu,a7:0000007f,,00f14883,3,"lbu	x17,15(x2)","a7,15,sp",
80001664,add,ra:02903d7a,,007f00b3,3,"add	x1,x30,x7","ra,t5,t2",
80001668,lb,s6:ffffff81,,ff510b03,3,"lb	x22,-11(x2)","s6,-11,sp",
8000166c,slt,t1:00000000,,0171a333,3,"slt	x6,x3,x23","t1,gp,s7",
80001670,auipc,a1:110ab66c,,910aa597,3,"auipc	x11,0x910aa","a1,0x910aa",
80001674,lbu,gp:00000045,,ff914183,3,"lbu	x3,-7(x2)","gp,-7,sp",
80001678,add,s10:800083c5,,01868d33,3,"add	x26,x13,x24","s10,a3,s8",
8000167c,xori,s5:000005ef,,80c54a93,3,"xori	x21,x10,-2036","s5,a0,-2036",
80001680,slli,s7:000ba000,,00da1b93,3,"slli	x23,x20,0xd","s7,s4,0xd",
8000168c,sub,s7:ffffa6df,,41478bb3,3,"sub	x23,x15,x20","s7,a5,s4",
80001694,srl,t6:00000800,,00295fb3,3,"srl	x31,x18,x2","t6,s2,sp",
80001698,sltu,s11:00000001,,00ce3db3,3,"sltu	x27,x28,x12","s11,t3,a2",
800016a0,slli,s4:00040000,,007f9a13,3,"slli	x20,x31,0x7","s4,t6,0x7",
800016ac,sll,a4:00013f88,,00d61733,3,"sll	x14,x12,x13","a4,a2,a3",
800016b0,ori,s0:fffffcf5,,cb41e413,3,"ori	x8,x3,-844","s0,gp,-844",
800016b4,lh,gp:000064a9,,00c11183,3,"lh	x3,12(x2)","gp,12,sp",
800016b8,sra,s8:07ec3e00,,40aedc33,3,"sra	x24,x29,x10","s8,t4,a0",
800016c4,srai,t4:00000000,,40a05e93,3,"srai	x29,x0,0xa","t4,zero,0xa",
800016c8,xori,t0:00000596,,5e98c293,3,"xori	x5,x17,1513","t0,a7,1513",
800016cc,addi,s4:fffff8dc,,8d2e0a13,3,"addi	x20,x28,-1838","s4,t3,-1838",
800016d0,or,s4:800083cf,,01cd6a33,3,"or	x20,x26,x28","s4,s10,t3",
800016d8,lb,s7:fffffffc,,ff410b83,3,"lb	x23,-12(x2)","s7,-12,sp",
800016dc,auipc,t2:800086d8,,00007397,3,"auipc	x7,0x7","t2,0x7",
800016e0,addi,t2:80008887,,1af38393,3,"addi	x7,x7,431","t2,t2,431",
800016e8,ori,s11:fffffcf5,,8a546d93,3,"ori	x27,x8,-1883","s11,s0,-1883",
800016f0,lb,s7:ffffffc2,,3f538b83,3,"lb	x23,1013(x7)","s7,1013,t2",
800016f4,lbu,t4:00000000,,71a3ce83,3,"lbu	x29,1818(x7)","t4,1818,t2",
800016f8,lbu,s0:00000098,,6333c403,3,"lbu	x8,1587(x7)","s0,1587,t2",
800016fc,lhu,s11:00002433,,4af3dd83,3,"lhu	x27,1199(x7)","s11,1199,t2",
80001700,slti,s5:00000000,,dce8aa93,3,"slti	x21,x17,-562","s5,a7,-562",
80001704,lh,a7:ffff8f6a,,64d39883,3,"lh	x17,1613(x7)","a7,1613,t2",
80001708,lbu,a7:000000f8,,1633c883,3,"lbu	x17,355(x7)","a7,355,t2",
8000170c,lbu,s6:00000014,,59e3cb03,3,"lbu	x22,1438(x7)","s6,1438,t2",
80001710,srli,ra:040004f8,,00595093,3,"srli	x1,x18,0x5","ra,s2,0x5",
80001714,lbu,s7:00000049,,0dc3cb83,3,"lbu	x23,220(x7)","s7,220,t2",
80001718,auipc,s5:5f228714,,df227a97,3,"auipc	x21,0xdf227","s5,0xdf227",
8000171c,lb,tp:ffffff83,,3c038203,3,"lb	x4,960(x7)","tp,960,t2",
80001724,lb,t3:0000006b,,05838e03,3,"lb	x28,88(x7)","t3,88,t2",
80001728,lbu,s7:00000088,,1263cb83,3,"lbu	x23,294(x7)","s7,294,t2",
8000172c,lw,s8:a697f2fc,,6413ac03,3,"lw	x24,1601(x7)","s8,1601,t2",
80001730,slli,s5:5207b020,,005f1a93,3,"slli	x21,x30,0x5","s5,t5,0x5",
8000173c,sra,s1:00000000,,403cd4b3,3,"sra	x9,x25,x3","s1,s9,gp",
80001740,xori,s5:fffffc00,,c0034a93,3,"xori	x21,x6,-1024","s5,t1,-1024",
80001748,auipc,t4:b618e744,,3618de97,3,"auipc	x29,0x3618d","t4,0x3618d",
80001750,andi,a6:00000080,,8848f813,3,"andi	x16,x17,-1916","a6,a7,-1916",
80001754,lbu,s9:0000005c,,23a3cc83,3,"lbu	x25,570(x7)","s9,570,t2",
80001758,lb,gp:fffffff2,,0c738183,3,"lb	x3,199(x7)","gp,199,t2",
80001760,slli,s10:00000000,,00549d13,3,"slli	x26,x9,0x5","s10,s1,0x5",
80001764,lb,s8:00000043,,14138c03,3,"lb	x24,321(x7)","s8,321,t2",
80001770,sltiu,s9:00000001,,efcc3c93,3,"sltiu	x25,x24,-260","s9,s8,-260",
80001774,lbu,s9:000000e6,,27b3cc83,3,"lbu	x25,635(x7)","s9,635,t2",
8000177c,lbu,a5:000000d0,,3fc3c783,3,"lbu	x15,1020(x7)","a5,1020,t2",
80001780,or,t0:8000889f,,007462b3,3,"or	x5,x8,x7","t0,s0,t2",
80001784,lb,s9:00000044,,54c38c83,3,"lb	x25,1356(x7)","s9,1356,t2",
80001788,auipc,s6:80008784,,00007b17,3,"auipc	x22,0x7","s6,0x7",
8000178c,addi,s6:80008ea3,,71fb0b13,3,"addi	x22,x22,1823","s6,s6,1823",
80001790,add,tp:00012e67,,01660233,3,"add	x4,x12,x22","tp,a2,s6",
80001794,sub,s4:110ab59c,,40f58a33,3,"sub	x20,x11,x15","s4,a1,a5",
80001798,lb,a0:ffffff8f,,ffab0503,3,"lb	x10,-6(x22)","a0,-6,s6",
800017a0,srai,t4:00000000,,41d8de93,3,"srai	x29,x17,0x1d","t4,a7,0x1d",
800017a4,lbu,s11:0000006f,,002b4d83,3,"lbu	x27,2(x22)","s11,2,s6",
800017a8,srai,s5:00000000,,4186da93,3,"srai	x21,x13,0x18","s5,a3,0x18",
800017ac,ori,sp:ffffff6f,,92b26113,3,"ori	x2,x4,-1749","sp,tp,-1749",
800017b0,srli,s5:00000010,,01b65a93,3,"srli	x21,x12,0x1b","s5,a2,0x1b",
800017b4,lbu,a7:0000008f,,ffab4883,3,"lbu	x17,-6(x22)","a7,-6,s6",
800017b8,lh,t3:00000944,,ff7b1e03,3,"lh	x28,-9(x22)","t3,-9,s6",
800017bc,sltu,t4:00000000,,01f9beb3,3,"sltu	x29,x19,x31","t4,s3,t6",
800017c0,lbu,t3:00000011,,ff0b4e03,3,"lbu	x28,-16(x22)","t3,-16,s6",
800017c8,lh,a5:00000944,,ff7b1783,3,"lh	x15,-9(x22)","a5,-9,s6",
800017cc,auipc,tp:00d5b7c8,,80d5a217,3,"auipc	x4,0x80d5a","tp,0x80d5a",
800017d0,auipc,ra:935667cc,,13565097,3,"auipc	x1,0x13565","ra,0x13565",
800017d4,srl,a4:00000000,,00905733,3,"srl	x14,x0,x9","a4,zero,s1",
800017d8,lbu,sp:000000c4,,ffeb4103,3,"lbu	x2,-2(x22)","sp,-2,s6",
800017dc,srai,t6:f80008ea,,404b5f93,3,"srai	x31,x22,0x4","t6,s6,0x4",
800017e0,lh,s9:0000686a,,fffb1c83,3,"lh	x25,-1(x22)","s9,-1,s6",
