pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003ce0,and,ra:00000000,,00e570b3,3,"and	x1,x10,x14","ra,a0,a4",
80003ce4,slti,s3:00000001,,518da993,3,"slti	x19,x27,1304","s3,s11,1304",
80003ce8,add,sp:80009da2,,01c20133,3,"add	x2,x4,x28","sp,tp,t3",
80003cec,add,s7:00000679,,00360bb3,3,"add	x23,x12,x3","s7,a2,gp",
80003cf0,andi,t1:00000101,,5117f313,3,"andi	x6,x15,1297","t1,a5,1297",
80003cf4,srl,a0:00000001,,00aa5533,3,"srl	x10,x20,x10","a0,s4,a0",
80003cfc,addi,a7:000007f2,,7cf88893,3,"addi	x17,x17,1999","a7,a7,1999",
80003d00,sltiu,s7:00000001,,82153b93,3,"sltiu	x23,x10,-2015","s7,a0,-2015",
80003d0c,sra,a2:98e1d000,,41bed633,3,"sra	x12,x29,x27","a2,t4,s11",
80003d10,auipc,t0:e94f4d0c,,694f1297,3,"auipc	x5,0x694f1","t0,0x694f1",
80003d14,slt,s2:00000001,,00e12933,3,"slt	x18,x2,x14","s2,sp,a4",
80003d18,andi,s1:00000000,,d4e9f493,3,"andi	x9,x19,-690","s1,s3,-690",
80003d1c,add,a5:00000000,,016487b3,3,"add	x15,x9,x22","a5,s1,s6",
80003d28,add,a0:e94f4be6,,00520533,3,"add	x10,x4,x5","a0,tp,t0",
80003d2c,andi,s11:00000223,,223c7d93,3,"andi	x27,x24,547","s11,s8,547",
80003d30,or,a7:fffffedb,,004ce8b3,3,"or	x17,x25,x4","a7,s9,tp",
80003d34,sltiu,t4:00000000,,53813e93,3,"sltiu	x29,x2,1336","t4,sp,1336",
80003d40,sll,t0:fedb0000,,01f892b3,3,"sll	x5,x17,x31","t0,a7,t6",
80003d48,and,s4:e8fc6730,,018ffa33,3,"and	x20,x31,x24","s4,t6,s8",
80003d50,sll,t1:00000002,,01291333,3,"sll	x6,x18,x18","t1,s2,s2",
80003d54,sub,gp:98e1d000,,401601b3,3,"sub	x3,x12,x1","gp,a2,ra",
80003d58,ori,a0:98e1d772,,77266513,3,"ori	x10,x12,1906","a0,a2,1906",
80003d5c,or,t4:7fff6138,,0163eeb3,3,"or	x29,x7,x22","t4,t2,s6",
80003d60,or,t6:e8fc6730,,016fefb3,3,"or	x31,x31,x22","t6,t6,s6",
80003d64,slt,s8:00000000,,01342c33,3,"slt	x24,x8,x19","s8,s0,s3",
80003d68,or,a5:fedb0067,,005ae7b3,3,"or	x15,x21,x5","a5,s5,t0",
80003d6c,sll,s11:00670000,,01fa9db3,3,"sll	x27,x21,x31","s11,s5,t6",
80003d78,sll,a7:d1f8ce60,,012a18b3,3,"sll	x17,x20,x18","a7,s4,s2",
80003d7c,addi,a3:8000a53f,,57b80693,3,"addi	x13,x16,1403","a3,a6,1403",
80003d80,xori,s8:fffffbe6,,be7bcc13,3,"xori	x24,x23,-1049","s8,s7,-1049",
80003d84,sra,s6:e8fc6730,,400a5b33,3,"sra	x22,x20,x0","s6,s4,zero",
80003d90,sltiu,a0:00000001,,fbaab513,3,"sltiu	x10,x21,-70","a0,s5,-70",
80003d94,srai,s0:ffffff6d,,4117d413,3,"srai	x8,x15,0x11","s0,a5,0x11",
80003d98,addi,t6:ffffff8f,,f8f08f93,3,"addi	x31,x1,-113","t6,ra,-113",
80003d9c,sub,s8:7fffffff,,40bd0c33,3,"sub	x24,x26,x11","s8,s10,a1",
80003da0,add,a3:51f96e24,,010886b3,3,"add	x13,x17,x16","a3,a7,a6",
80003da8,lui,t0:bd117000,,bd1172b7,3,"lui	x5,0xbd117","t0,0xbd117",
80003dac,andi,t6:00000000,,0660ff93,3,"andi	x31,x1,102","t6,ra,102",
80003db0,sltiu,s0:00000001,,aea7b413,3,"sltiu	x8,x15,-1302","s0,a5,-1302",
80003db4,sll,gp:bd117000,,011291b3,3,"sll	x3,x5,x17","gp,t0,a7",
80003df4,or,a5:e8fc6732,,006a67b3,3,"or	x15,x20,x6","a5,s4,t1",
80003df8,ori,s4:7fff67bc,,78ceea13,3,"ori	x20,x29,1932","s4,t4,1932",
80003dfc,addi,s8:fffffc2d,,d5320c13,3,"addi	x24,x4,-685","s8,tp,-685",
80003e00,auipc,gp:64eb3dfc,,e4eb0197,3,"auipc	x3,0xe4eb0","gp,0xe4eb0",
80003e48,srl,s3:01a3f19c,,0158d9b3,3,"srl	x19,x17,x21","s3,a7,s5",
80003e4c,slt,sp:00000001,,001c2133,3,"slt	x2,x24,x1","sp,s8,ra",
80003e50,sub,s2:170398d0,,41600933,3,"sub	x18,x0,x22","s2,zero,s6",
80003e54,xori,s3:9b14c13c,,cc01c993,3,"xori	x19,x3,-832","s3,gp,-832",
80003e74,sll,t2:00000004,,00a313b3,3,"sll	x7,x6,x10","t2,t1,a0",
80003e78,srli,sp:0000064e,,0141d113,3,"srli	x2,x3,0x14","sp,gp,0x14",
80003e7c,or,s6:7fff6139,,01dbeb33,3,"or	x22,x23,x29","s6,s7,t4",
80003e80,sll,s1:00000000,,00df94b3,3,"sll	x9,x31,x13","s1,t6,a3",
80003e84,and,s1:80009000,,010674b3,3,"and	x9,x12,x16","s1,a2,a6",
80003e88,andi,t4:00000014,,4d59fe93,3,"andi	x29,x19,1237","t4,s3,1237",
80003e8c,ori,a0:e8fc6777,,2657e513,3,"ori	x10,x15,613","a0,a5,613",
80003e90,or,a1:51f96e24,,01f6e5b3,3,"or	x11,x13,x31","a1,a3,t6",
80003e94,addi,a1:e8fc62f4,,bc278593,3,"addi	x11,x15,-1086","a1,a5,-1086",
80003edc,srli,s3:00000000,,01bed993,3,"srli	x19,x29,0x1b","s3,t4,0x1b",
80003ee0,srai,a5:fffcc70e,,40d65793,3,"srai	x15,x12,0xd","a5,a2,0xd",
80003f34,andi,tp:00000014,,674ef213,3,"andi	x4,x29,1652","tp,t4,1652",
80003f38,srai,s2:c0004fe2,,40185913,3,"srai	x18,x16,0x1","s2,a6,0x1",
80003f60,slli,a7:00000500,,00621893,3,"slli	x17,x4,0x6","a7,tp,0x6",
80003f64,lui,s9:e0f65000,,e0f65cb7,3,"lui	x25,0xe0f65","s9,0xe0f65",
80003f70,sub,t5:0000064e,,40010f33,3,"sub	x30,x2,x0","t5,sp,zero",
80003f74,slli,t4:80000000,,01349e93,3,"slli	x29,x9,0x13","t4,s1,0x13",
80003f78,sltiu,sp:00000000,,403c3113,3,"sltiu	x2,x24,1027","sp,s8,1027",
80003f7c,or,ra:fdfb7dfc,,0032e0b3,3,"or	x1,x5,x3","ra,t0,gp",
80003f80,slt,a7:00000000,,00ada8b3,3,"slt	x17,x27,x10","a7,s11,a0",
80003f84,add,t5:00670000,,002d8f33,3,"add	x30,x27,x2","t5,s11,sp",
80003f88,slt,s3:00000001,,00aea9b3,3,"slt	x19,x29,x10","s3,t4,a0",
80003fa0,ori,t6:fffffb64,,b643ef93,3,"ori	x31,x7,-1180","t6,t2,-1180",
80003fa8,ori,a1:ffffffad,,fad3e593,3,"ori	x11,x7,-83","a1,t2,-83",
80003fac,xori,s6:fffffefb,,efb14b13,3,"xori	x22,x2,-261","s6,sp,-261",
80003fb0,xori,a5:64eb3946,,4ba1c793,3,"xori	x15,x3,1210","a5,gp,1210",
80003fb4,and,s3:80000000,,0124f9b3,3,"and	x19,x9,x18","s3,s1,s2",
80003fbc,and,s4:80000000,,01a0fa33,3,"and	x20,x1,x26","s4,ra,s10",
80003fc0,lui,s1:d933a000,,d933a4b7,3,"lui	x9,0xd933a","s1,0xd933a",
80003fc4,andi,t6:fffff944,,d45fff93,3,"andi	x31,x31,-699","t6,t6,-699",
80003fc8,srli,s8:00000000,,0043dc13,3,"srli	x24,x7,0x4","s8,t2,0x4",
80004010,or,s8:e8fc6777,,00256c33,3,"or	x24,x10,x2","s8,a0,sp",
80004018,slti,gp:00000000,,a985a193,3,"slti	x3,x11,-1384","gp,a1,-1384",
8000401c,auipc,a3:660a2018,,e609e697,3,"auipc	x13,0xe609e","a3,0xe609e",
80004020,ori,s2:fffffff1,,ff116913,3,"ori	x18,x2,-15","s2,sp,-15",
80004024,sra,tp:00000000,,40a25233,3,"sra	x4,x4,x10","tp,tp,a0",
80004028,lui,s4:33405000,,33405a37,3,"lui	x20,0x33405","s4,0x33405",
8000406c,and,a5:00000000,,007a77b3,3,"and	x15,x20,x7","a5,s4,t2",
80004070,auipc,a4:c1a5b06c,,41a57717,3,"auipc	x14,0x41a57","a4,0x41a57",
80004074,ori,ra:d933a704,,7044e093,3,"ori	x1,x9,1796","ra,s1,1796",
800040b8,sltu,s2:00000000,,002e3933,3,"sltu	x18,x28,x2","s2,t3,sp",
800040bc,xor,a5:e0f65000,,00fcc7b3,3,"xor	x15,x25,x15","a5,s9,a5",
800040d0,xor,t0:68fcf8b3,,00a842b3,3,"xor	x5,x16,x10","t0,a6,a0",
800040d4,lui,t6:cc4e6000,,cc4e6fb7,3,"lui	x31,0xcc4e6","t6,0xcc4e6",
800040d8,lui,s8:f423d000,,f423dc37,3,"lui	x24,0xf423d","s8,0xf423d",
800040e0,lui,s9:a13df000,,a13dfcb7,3,"lui	x25,0xa13df","s9,0xa13df",
800040e4,srl,s8:000000d1,,00a2dc33,3,"srl	x24,x5,x10","s8,t0,a0",
800040e8,sra,t6:d933a704,,4020dfb3,3,"sra	x31,x1,x2","t6,ra,sp",
800040ec,srl,t6:00670000,,011ddfb3,3,"srl	x31,x27,x17","t6,s11,a7",
800040f0,lui,gp:ccbb1000,,ccbb11b7,3,"lui	x3,0xccbb1","gp,0xccbb1",
800040f4,xor,s6:5944606c,,00e64b33,3,"xor	x22,x12,x14","s6,a2,a4",
800040f8,sltiu,s2:00000000,,1dccb913,3,"sltiu	x18,x25,476","s2,s9,476",
800040fc,andi,t0:00000000,,bc88f293,3,"andi	x5,x17,-1080","t0,a7,-1080",
80004104,auipc,s2:71d1c100,,f1d18917,3,"auipc	x18,0xf1d18","s2,0xf1d18",
80004108,addi,a0:e0f657de,,7de78513,3,"addi	x10,x15,2014","a0,a5,2014",
8000410c,srli,a4:00000080,,0189d713,3,"srli	x14,x19,0x18","a4,s3,0x18",
80004114,auipc,t4:ab244110,,2b240e97,3,"auipc	x29,0x2b240","t4,0x2b240",
8000411c,slti,t6:00000001,,5a842f93,3,"slti	x31,x8,1448","t6,s0,1448",
80004120,srai,t0:ff32ec40,,4061d293,3,"srai	x5,x3,0x6","t0,gp,0x6",
80004124,sll,s9:00000080,,00071cb3,3,"sll	x25,x14,x0","s9,a4,zero",
80004128,andi,tp:e0f6530e,,b0e57213,3,"andi	x4,x10,-1266","tp,a0,-1266",
8000412c,lui,gp:4c367000,,4c3671b7,3,"lui	x3,0x4c367","gp,0x4c367",
80004130,xori,t0:0000061b,,69b74293,3,"xori	x5,x14,1691","t0,a4,1691",
80004134,sub,tp:07c2a8fc,,40178233,3,"sub	x4,x15,x1","tp,a5,ra",
8000413c,srl,t2:80000000,,012d53b3,3,"srl	x7,x26,x18","t2,s10,s2",
80004140,srai,t5:00000000,,41905f13,3,"srai	x30,x0,0x19","t5,zero,0x19",
80004144,srai,gp:00000033,,418a5193,3,"srai	x3,x20,0x18","gp,s4,0x18",
800042d4,srl,gp:00000000,,00e051b3,3,"srl	x3,x0,x14","gp,zero,a4",
800042d8,auipc,s5:f9fca2d4,,79fc6a97,3,"auipc	x21,0x79fc6","s5,0x79fc6",
8000431c,slti,ra:00000000,,db4da093,3,"slti	x1,x27,-588","ra,s11,-588",
80004320,sra,t2:00000000,,406453b3,3,"sra	x7,x8,x6","t2,s0,t1",
80004328,add,a1:0000069b,,005c85b3,3,"add	x11,x25,x5","a1,s9,t0",
8000432c,sub,t5:ff990002,,41b30f33,3,"sub	x30,x6,x27","t5,t1,s11",
80004330,sltu,ra:00000000,,00bab0b3,3,"sltu	x1,x21,x11","ra,s5,a1",
80004338,andi,a4:80009ec8,,febe7713,3,"andi	x14,x28,-21","a4,t3,-21",
8000433c,andi,s3:0000060b,,e4f5f993,3,"andi	x19,x11,-433","s3,a1,-433",
80004340,or,s4:8000061b,,01a2ea33,3,"or	x20,x5,x26","s4,t0,s10",
80004344,xor,a3:00000001,,001bc6b3,3,"xor	x13,x23,x1","a3,s7,ra",
80004348,or,s3:d944606c,,01ab69b3,3,"or	x19,x22,x26","s3,s6,s10",
8000434c,xori,t4:8000075a,,75ad4e93,3,"xori	x29,x26,1882","t4,s10,1882",
80004350,lui,s1:a0185000,,a01854b7,3,"lui	x9,0xa0185","s1,0xa0185",
80004380,addi,s7:d944609b,,02f98b93,3,"addi	x23,x19,47","s7,s3,47",
80004384,sub,s4:6f248f00,,41278a33,3,"sub	x20,x15,x18","s4,a5,s2",
80004388,slli,s6:0001a6c0,,00659b13,3,"slli	x22,x11,0x6","s6,a1,0x6",
8000438c,xori,s7:671e2a86,,a8664b93,3,"xori	x23,x12,-1402","s7,a2,-1402",
800043d4,sra,s3:07c2a8fc,,411259b3,3,"sra	x19,x4,x17","s3,tp,a7",
800043d8,add,tp:00000000,,00310233,3,"add	x4,x2,x3","tp,sp,gp",
800043dc,ori,a2:fffffaff,,879be613,3,"ori	x12,x23,-1927","a2,s7,-1927",
800043e4,auipc,t5:53a363e0,,d3a32f17,3,"auipc	x30,0xd3a32","t5,0xd3a32",
800043ec,xor,ra:00000619,,005340b3,3,"xor	x1,x6,x5","ra,t1,t0",
800043f0,slli,a2:003ad000,,00be9613,3,"slli	x12,x29,0xb","a2,t4,0xb",
800043f4,slt,t5:00000000,,00f0af33,3,"slt	x30,x1,x15","t5,ra,a5",
800043f8,sll,t2:00000001,,016693b3,3,"sll	x7,x13,x22","t2,a3,s6",
800043fc,xori,s8:8e2e3906,,80694c13,3,"xori	x24,x18,-2042","s8,s2,-2042",
80004400,srl,a5:00000000,,0176d7b3,3,"srl	x15,x13,x23","a5,a3,s7",
80004404,sra,t0:6f248f00,,40fa52b3,3,"sra	x5,x20,x15","t0,s4,a5",
80004408,and,a7:000086c0,,010b78b3,3,"and	x17,x22,x16","a7,s6,a6",
80004410,srli,a4:00000008,,00c8d713,3,"srli	x14,x17,0xc","a4,a7,0xc",
80004414,or,s8:e0f657de,,01956c33,3,"or	x24,x10,x25","s8,a0,s9",
80004418,or,t2:a03ad000,,009663b3,3,"or	x7,x12,x9","t2,a2,s1",
80004420,and,s4:00000000,,00da7a33,3,"and	x20,x20,x13","s4,s4,a3",
80004424,and,sp:00c200dc,,0189f133,3,"and	x2,x19,x24","sp,s3,s8",
80004428,srai,s9:00000186,,4020dc93,3,"srai	x25,x1,0x2","s9,ra,0x2",
80004434,srli,s11:00000000,,00a05d93,3,"srli	x27,x0,0xa","s11,zero,0xa",
80004438,andi,s9:00000000,,15a47c93,3,"andi	x25,x8,346","s9,s0,346",
80004440,ori,a0:fffffcfa,,cfad6513,3,"ori	x10,x26,-774","a0,s10,-774",
80004454,sltiu,a1:00000001,,d0373593,3,"sltiu	x11,x14,-765","a1,a4,-765",
80004458,addi,s4:8000a23c,,27880a13,3,"addi	x20,x16,632","s4,a6,632",
80004460,slt,s8:00000000,,016b2c33,3,"slt	x24,x22,x22","s8,s6,s6",
80004464,or,a4:f9fca2d5,,008ae733,3,"or	x14,x21,x8","a4,s5,s0",
80004468,slti,a4:00000001,,ee83a713,3,"slti	x14,x7,-280","a4,t2,-280",
8000446c,sra,t0:000086c0,,4168d2b3,3,"sra	x5,x17,x22","t0,a7,s6",
800044b0,and,s3:00000000,,00ee79b3,3,"and	x19,x28,x14","s3,t3,a4",
800044b8,sltu,a0:00000001,,0175b533,3,"sltu	x10,x11,x23","a0,a1,s7",
800044bc,sltiu,gp:00000001,,6f17b193,3,"sltiu	x3,x15,1777","gp,a5,1777",
800044c0,andi,a3:00000000,,131df693,3,"andi	x13,x27,305","a3,s11,305",
800044c4,slti,s2:00000000,,281b2913,3,"slti	x18,x22,641","s2,s6,641",
800044c8,addi,s1:00000765,,765f0493,3,"addi	x9,x30,1893","s1,t5,1893",
800044cc,srl,s2:00000001,,00745933,3,"srl	x18,x8,x7","s2,s0,t2",
800044d0,add,tp:f9fca2d4,,01ea8233,3,"add	x4,x21,x30","tp,s5,t5",
800044d4,add,a1:80008e1a,,005e85b3,3,"add	x11,x29,x5","a1,t4,t0",
800044d8,addi,tp:00000070,,070f0213,3,"addi	x4,x30,112","tp,t5,112",
800044dc,srai,s9:00000000,,4101dc93,3,"srai	x25,x3,0x10","s9,gp,0x10",
800044e0,addi,a7:0001abdd,,51db0893,3,"addi	x17,x22,1309","a7,s6,1309",
800044e4,lui,a2:600d6000,,600d6637,3,"lui	x12,0x600d6","a2,0x600d6",
800044e8,slli,a5:00000000,,00901793,3,"slli	x15,x0,0x9","a5,zero,0x9",
800044ec,and,s4:80008000,,00b3fa33,3,"and	x20,x7,x11","s4,t2,a1",
800044f0,and,s9:00000001,,01197cb3,3,"and	x25,x18,x17","s9,s2,a7",
800044f4,sltiu,s2:00000001,,8dfbb913,3,"sltiu	x18,x23,-1825","s2,s7,-1825",
800044f8,srl,s8:000086c0,,0182dc33,3,"srl	x24,x5,x24","s8,t0,s8",
800044fc,andi,s0:00000000,,a1697413,3,"andi	x8,x18,-1514","s0,s2,-1514",
80004500,sub,s4:a03acfff,,41f38a33,3,"sub	x20,x7,x31","s4,t2,t6",
80004524,slti,s11:00000000,,e1e1ad93,3,"slti	x27,x3,-482","s11,gp,-482",
80004528,or,t0:00000070,,004de2b3,3,"or	x5,x27,x4","t0,s11,tp",
80004530,lui,t1:354e0000,,354e0337,3,"lui	x6,0x354e0","t1,0x354e0",
80004534,srl,t1:00c200dc,,00815333,3,"srl	x6,x2,x8","t1,sp,s0",
80004538,sra,s11:fffffffd,,411a5db3,3,"sra	x27,x20,x17","s11,s4,a7",
80004540,sra,t6:00000070,,41625fb3,3,"sra	x31,x4,x22","t6,tp,s6",
80004544,slti,tp:00000001,,75492213,3,"slti	x4,x18,1876","tp,s2,1876",
8000454c,sra,s2:00000000,,40295933,3,"sra	x18,x18,x2","s2,s2,sp",
80004550,add,sp:a03ad000,,00778133,3,"add	x2,x15,x7","sp,a5,t2",
80004554,auipc,s11:343cb550,,b43c7d97,3,"auipc	x27,0xb43c7","s11,0xb43c7",
80004558,or,s8:a03acfff,,008a6c33,3,"or	x24,x20,x8","s8,s4,s0",
800045ac,sll,s0:3cb55000,,01cd9433,3,"sll	x8,x27,x28","s0,s11,t3",
800045ec,addi,a4:a03ad6d7,,6d738713,3,"addi	x14,x7,1751","a4,t2,1751",
800045f0,sltu,t2:00000001,,01b333b3,3,"sltu	x7,x6,x27","t2,t1,s11",
80004638,or,s2:a03ad000,,002f6933,3,"or	x18,x30,x2","s2,t5,sp",
8000463c,srai,a0:fc000000,,405d5513,3,"srai	x10,x26,0x5","a0,s10,0x5",
80004640,slt,s4:00000001,,0016aa33,3,"slt	x20,x13,x1","s4,a3,ra",
80004644,add,s1:a03ad000,,018184b3,3,"add	x9,x3,x24","s1,gp,s8",
80004648,or,t4:a03acfff,,007c6eb3,3,"or	x29,x24,x7","t4,s8,t2",
8000464c,sltiu,t1:00000001,,c6c63313,3,"sltiu	x6,x12,-916","t1,a2,-916",
80004650,and,a0:00000001,,0071f533,3,"and	x10,x3,x7","a0,gp,t2",
80004658,auipc,s5:3298d654,,b2989a97,3,"auipc	x21,0xb2989","s5,0xb2989",
8000465c,sll,tp:c0000000,,00bf9233,3,"sll	x4,x31,x11","tp,t6,a1",
80004660,auipc,gp:7998b65c,,f9987197,3,"auipc	x3,0xf9987","gp,0xf9987",
80004664,andi,s0:00000030,,3b32f413,3,"andi	x8,x5,947","s0,t0,947",
80004668,sltiu,t5:00000001,,d9853f13,3,"sltiu	x30,x10,-616","t5,a0,-616",
8000466c,slli,t2:00010000,,010f1393,3,"slli	x7,x30,0x10","t2,t5,0x10",
80004670,add,ra:e71eca4a,,017800b3,3,"add	x1,x16,x23","ra,a6,s7",
80004688,ori,t6:0001a6e7,,2e7b6f93,3,"ori	x31,x22,743","t6,s6,743",
8000468c,xor,s1:00010001,,0193c4b3,3,"xor	x9,x7,x25","s1,t2,s9",
80004690,sll,s3:80008e1a,,004599b3,3,"sll	x19,x11,x4","s3,a1,tp",
80004694,sll,a2:fff00000,,015c1633,3,"sll	x12,x24,x21","a2,s8,s5",
80004698,srai,ra:00000001,,40055093,3,"srai	x1,x10,0x0","ra,a0,0x0",
8000469c,addi,t2:8000a67b,,6b780393,3,"addi	x7,x16,1719","t2,a6,1719",
800046a4,slt,s2:00000001,,0023a933,3,"slt	x18,x7,x2","s2,t2,sp",
800046a8,slt,a2:00000001,,0085a633,3,"slt	x12,x11,x8","a2,a1,s0",
800046b4,slt,t6:00000001,,0034afb3,3,"slt	x31,x9,x3","t6,s1,gp",
800046b8,auipc,t5:65eb96b4,,e5eb5f17,3,"auipc	x30,0xe5eb5","t5,0xe5eb5",
800046bc,lui,t2:1eaab000,,1eaab3b7,3,"lui	x7,0x1eaab","t2,0x1eaab",
800046c0,srl,s1:00000000,,003554b3,3,"srl	x9,x10,x3","s1,a0,gp",
800046c4,sltiu,sp:00000001,,59d93113,3,"sltiu	x2,x18,1437","sp,s2,1437",
800046cc,srl,s4:00000000,,00a7da33,3,"srl	x20,x15,x10","s4,a5,a0",
800046d0,sub,a0:c0000000,,40d20533,3,"sub	x10,x4,x13","a0,tp,a3",
800046d4,auipc,s3:48dcc6d0,,c8dc8997,3,"auipc	x19,0xc8dc8","s3,0xc8dc8",
800046d8,sltiu,t6:00000001,,de653f93,3,"sltiu	x31,x10,-538","t6,a0,-538",
800046e0,auipc,a0:8f7aa6dc,,0f7a6517,3,"auipc	x10,0xf7a6","a0,0xf7a6",
800046e4,sub,a1:00000000,,418e85b3,3,"sub	x11,x29,x24","a1,t4,s8",
800046e8,andi,s7:00000000,,37407b93,3,"andi	x23,x0,884","s7,zero,884",
800046f0,srl,s8:00000000,,0046dc33,3,"srl	x24,x13,x4","s8,a3,tp",
800046f4,or,a5:00000001,,017fe7b3,3,"or	x15,x31,x23","a5,t6,s7",
800046f8,sltiu,gp:00000000,,1e7ab193,3,"sltiu	x3,x21,487","gp,s5,487",
80004748,sll,a1:00000000,,012495b3,3,"sll	x11,x9,x18","a1,s1,s2",
8000474c,andi,gp:000002c2,,2ea77193,3,"andi	x3,x14,746","gp,a4,746",
80004750,srai,s5:00ca6359,,406ada93,3,"srai	x21,x21,0x6","s5,s5,0x6",
80004754,auipc,ra:1c130750,,9c12c097,3,"auipc	x1,0x9c12c","ra,0x9c12c",
80004758,xori,gp:1c130155,,6050c193,3,"xori	x3,x1,1541","gp,ra,1541",
8000479c,srl,a1:00000000,,00a455b3,3,"srl	x11,x8,x10","a1,s0,a0",
800047a0,xor,a7:1eaab000,,0074c8b3,3,"xor	x17,x9,x7","a7,s1,t2",
800047a4,sll,tp:00000000,,01e69233,3,"sll	x4,x13,x30","tp,a3,t5",
800047b0,srl,s1:00000001,,009654b3,3,"srl	x9,x12,x9","s1,a2,s1",
800047b8,auipc,sp:800087b4,,00004117,3,"auipc	x2,0x4","sp,0x4",
800047bc,addi,sp:80008157,,9a310113,3,"addi	x2,x2,-1629","sp,sp,-1629",
800047c0,ori,tp:000006b5,,69546213,3,"ori	x4,x8,1685","tp,s0,1685",
800047c8,lbu,ra:00000062,,fcc14083,3,"lbu	x1,-52(x2)","ra,-52,sp",
800047cc,sltu,a2:00000000,,01e83633,3,"sltu	x12,x16,x30","a2,a6,t5",
800047d0,andi,a3:00000311,,331af693,3,"andi	x13,x21,817","a3,s5,817",
800047d8,srai,a2:fffff407,,41375613,3,"srai	x12,x14,0x13","a2,a4,0x13",
800047e0,xori,t0:0000055c,,3e924293,3,"xori	x5,x4,1001","t0,tp,1001",
800047e4,addi,t4:000002b8,,d5c28e93,3,"addi	x29,x5,-676","t4,t0,-676",
800047f0,sll,t2:00000062,,016093b3,3,"sll	x7,x1,x22","t2,ra,s6",
800047f4,and,s4:00000000,,008d7a33,3,"and	x20,x26,x8","s4,s10,s0",
800047f8,lhu,a1:000078b3,,01715583,3,"lhu	x11,23(x2)","a1,23,sp",
800047fc,srai,s1:00000000,,41ecd493,3,"srai	x9,x25,0x1e","s1,s9,0x1e",
80004800,and,a1:00000001,,0066f5b3,3,"and	x11,x13,x6","a1,a3,t1",
80004804,slti,s11:00000001,,7f002d93,3,"slti	x27,x0,2032","s11,zero,2032",
80004808,slt,a3:00000000,,01c526b3,3,"slt	x13,x10,x28","a3,a0,t3",
8000480c,srai,s7:00000000,,41825b93,3,"srai	x23,x4,0x18","s7,tp,0x18",
80004810,andi,s1:00000000,,b376f493,3,"andi	x9,x13,-1225","s1,a3,-1225",
80004814,sra,a0:00000000,,419bd533,3,"sra	x10,x23,x25","a0,s7,s9",
8000481c,auipc,s11:44097818,,c4093d97,3,"auipc	x27,0xc4093","s11,0xc4093",
80004824,or,a0:000002b8,,000ee533,3,"or	x10,x29,x0","a0,t4,zero",
80004828,slli,s5:70000000,,019e9a93,3,"slli	x21,x29,0x19","s5,t4,0x19",
8000482c,xori,s1:0000046d,,1312c493,3,"xori	x9,x5,305","s1,t0,305",
80004830,xor,a3:00009ec8,,01cd46b3,3,"xor	x13,x26,x28","a3,s10,t3",
80004834,slli,s7:00000000,,01ee9b93,3,"slli	x23,x29,0x1e","s7,t4,0x1e",
80004838,lb,a3:0000002a,,f4a10683,3,"lb	x13,-182(x2)","a3,-182,sp",
80004840,lbu,t0:00000019,,03e14283,3,"lbu	x5,62(x2)","t0,62,sp",
80004844,lbu,ra:0000008e,,ff014083,3,"lbu	x1,-16(x2)","ra,-16,sp",
80004848,sltiu,tp:00000001,,915cb213,3,"sltiu	x4,x25,-1771","tp,s9,-1771",
80004850,andi,s11:00000401,,7a967d93,3,"andi	x27,x12,1961","s11,a2,1961",
80004854,lbu,t1:0000008b,,0ca14303,3,"lbu	x6,202(x2)","t1,202,sp",
80004858,lb,t4:0000005a,,01210e83,3,"lb	x29,18(x2)","t4,18,sp",
800048ac,sll,a5:0d360000,,006b17b3,3,"sll	x15,x22,x6","a5,s6,t1",
800048b0,sub,s6:1eaab000,,41888b33,3,"sub	x22,x17,x24","s6,a7,s8",
800048b8,add,t4:000000bc,,01d38eb3,3,"add	x29,x7,x29","t4,t2,t4",
8000490c,andi,a5:00000457,,47777793,3,"andi	x15,x14,1143","a5,a4,1143",
80004910,add,a5:8eaab000,,015b07b3,3,"add	x15,x22,x21","a5,s6,s5",
80004914,andi,ra:00000000,,f3897093,3,"andi	x1,x18,-200","ra,s2,-200",
80004918,and,a7:00000000,,01bb78b3,3,"and	x17,x22,x27","a7,s6,s11",
8000494c,xor,s4:c8dc5818,,013e4a33,3,"xor	x20,x28,x19","s4,t3,s3",
80004950,ori,t1:0000051e,,51ec6313,3,"ori	x6,x24,1310","t1,s8,1310",
80004964,lui,a7:d56d9000,,d56d98b7,3,"lui	x17,0xd56d9","a7,0xd56d9",
8000496c,srli,t6:00000000,,01b95f93,3,"srli	x31,x18,0x1b","t6,s2,0x1b",
80004970,srli,s7:00000000,,01095b93,3,"srli	x23,x18,0x10","s7,s2,0x10",
80004974,add,s7:65eb96b4,,01ef8bb3,3,"add	x23,x31,x30","s7,t6,t5",
80004978,sll,t4:91b98da0,,01b99eb3,3,"sll	x29,x19,x27","t4,s3,s11",
8000497c,slli,gp:0002055c,,00211193,3,"slli	x3,x2,0x2","gp,sp,0x2",
80004980,andi,a2:48dcc490,,c979f613,3,"andi	x12,x19,-873","a2,s3,-873",
80004994,srl,t1:40004fe2,,01985333,3,"srl	x6,x16,x25","t1,a6,s9",
80004998,sltiu,s1:00000001,,c46d3493,3,"sltiu	x9,x26,-954","s1,s10,-954",
800049a0,srli,s8:00280eb5,,00a75c13,3,"srli	x24,x14,0xa","s8,a4,0xa",
