pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004c44,auipc,a6:e4109c40,,64105817,3,"auipc	x16,0x64105","a6,0x64105",
80004c48,lui,t1:dd603000,,dd603337,3,"lui	x6,0xdd603","t1,0xdd603",
80004c88,ori,t4:fffffd94,,d9436e93,3,"ori	x29,x6,-620","t4,t1,-620",
80004c8c,slli,a0:00001000,,004b1513,3,"slli	x10,x22,0x4","a0,s6,0x4",
80004c94,srli,a5:00f457a0,,0080d793,3,"srli	x15,x1,0x8","a5,ra,0x8",
80004c98,auipc,t3:fdceec94,,7dceae17,3,"auipc	x28,0x7dcea","t3,0x7dcea",
80004c9c,xor,s7:fffffe96,,0076cbb3,3,"xor	x23,x13,x7","s7,a3,t2",
80004ca0,or,s6:fffffd95,,01d5eb33,3,"or	x22,x11,x29","s6,a1,t4",
80004ca4,or,t1:fdeefc94,,01c36333,3,"or	x6,x6,x28","t1,t1,t3",
80004cb0,srai,a3:ffffffff,,40df5693,3,"srai	x13,x30,0xd","a3,t5,0xd",
80004cb4,xori,t1:fffffa88,,b2cac313,3,"xori	x6,x21,-1236","t1,s5,-1236",
80004cb8,xori,a3:000003c3,,94b34693,3,"xori	x13,x6,-1717","a3,t1,-1717",
80004cbc,srai,a0:00000000,,41e95513,3,"srai	x10,x18,0x1e","a0,s2,0x1e",
80004cc0,auipc,s9:b8d38cbc,,38d34c97,3,"auipc	x25,0x38d34","s9,0x38d34",
80004cc4,sltiu,t1:00000000,,3c023313,3,"sltiu	x6,x4,960","t1,tp,960",
80004cc8,xor,t5:000003c3,,00a6cf33,3,"xor	x30,x13,x10","t5,a3,a0",
80004ccc,sub,s3:0ba86000,,401509b3,3,"sub	x19,x10,x1","s3,a0,ra",
80004cd0,xori,a3:00000168,,16804693,3,"xori	x13,x0,360","a3,zero,360",
80004ce0,auipc,s3:d09b2cdc,,509ae997,3,"auipc	x19,0x509ae","s3,0x509ae",
80004ce4,xor,t2:aeafa70c,,01bc43b3,3,"xor	x7,x24,x27","t2,s8,s11",
80004ce8,xori,ra:7fff61f7,,ed314093,3,"xori	x1,x2,-301","ra,sp,-301",
80004cec,add,s9:fdceeb2a,,01cb8cb3,3,"add	x25,x23,x28","s9,s7,t3",
80004cf4,or,s1:00000008,,0122e4b3,3,"or	x9,x5,x18","s1,t0,s2",
80004cf8,add,s10:aeafaacf,,007f0d33,3,"add	x26,x30,x7","s10,t5,t2",
80004cfc,auipc,s1:e1c21cf8,,61c1d497,3,"auipc	x9,0x61c1d","s1,0x61c1d",
80004d00,srl,ra:00000168,,0116d0b3,3,"srl	x1,x13,x17","ra,a3,a7",
80004d04,lui,t1:43acb000,,43acb337,3,"lui	x6,0x43acb","t1,0x43acb",
80004d08,slti,t3:00000001,,d6ecae13,3,"slti	x28,x25,-658","t3,s9,-658",
80004d0c,auipc,t0:da504d08,,5a500297,3,"auipc	x5,0x5a500","t0,0x5a500",
80004d10,sltiu,t4:00000000,,7283be93,3,"sltiu	x29,x7,1832","t4,t2,1832",
80004d14,srl,a0:80009f24,,01115533,3,"srl	x10,x2,x17","a0,sp,a7",
80004d18,slti,t6:00000000,,8cf42f93,3,"slti	x31,x8,-1841","t6,s0,-1841",
80004d20,addi,s5:000003a8,,3a800a93,3,"addi	x21,x0,936","s5,zero,936",
80004d2c,xor,s4:fffffef5,,004e4a33,3,"xor	x20,x28,x4","s4,t3,tp",
80004d60,slti,s1:00000000,,29a1a493,3,"slti	x9,x3,666","s1,gp,666",
80004d68,srl,s3:e4109c40,,00f859b3,3,"srl	x19,x16,x15","s3,a6,a5",
80004d6c,andi,a6:00000241,,255f7813,3,"andi	x16,x30,597","a6,t5,597",
80004d70,sll,t2:00000000,,015013b3,3,"sll	x7,x0,x21","t2,zero,s5",
80004d78,xori,s8:fffffbe2,,a8a0cc13,3,"xori	x24,x1,-1398","s8,ra,-1398",
80004d7c,xor,s8:00000001,,01c3cc33,3,"xor	x24,x7,x28","s8,t2,t3",
80004d84,ori,t3:00000547,,547fee13,3,"ori	x28,x31,1351","t3,t6,1351",
80004d88,sra,t5:00000001,,406c5f33,3,"sra	x30,x24,x6","t5,s8,t1",
80004ddc,sll,s8:00000000,,00689c33,3,"sll	x24,x17,x6","s8,a7,t1",
80004de0,sltiu,s1:00000000,,68033493,3,"sltiu	x9,x6,1664","s1,t1,1664",
80004e98,or,s9:fffffef4,,004fecb3,3,"or	x25,x31,x4","s9,t6,tp",
80004e9c,slt,t3:00000000,,0008ae33,3,"slt	x28,x17,x0","t3,a7,zero",
80004ea0,addi,s9:00000041,,c99a8c93,3,"addi	x25,x21,-871","s9,s5,-871",
80004ea4,auipc,s3:14eceea0,,94eca997,3,"auipc	x19,0x94eca","s3,0x94eca",
80004ea8,srl,s7:00000000,,0176dbb3,3,"srl	x23,x13,x23","s7,a3,s7",
80004eac,sra,t6:00000008,,40795fb3,3,"sra	x31,x18,x7","t6,s2,t2",
80004eb0,sra,s3:00000000,,412c59b3,3,"sra	x19,x24,x18","s3,s8,s2",
80004eb8,xor,tp:00000000,,007c4233,3,"xor	x4,x24,x7","tp,s8,t2",
80004ebc,ori,t4:fffffea6,,ea606e93,3,"ori	x29,x0,-346","t4,zero,-346",
80004ec0,slti,s4:00000000,,f2642a13,3,"slti	x20,x8,-218","s4,s0,-218",
80004ec8,slt,t5:00000000,,0111af33,3,"slt	x30,x3,x17","t5,gp,a7",
80004ecc,xori,s8:cc966f81,,f8044c13,3,"xori	x24,x8,-128","s8,s0,-128",
80004ed4,sra,gp:fffffea6,,41eed1b3,3,"sra	x3,x29,x30","gp,t4,t5",
80004f28,sll,s10:da504d08,,01129d33,3,"sll	x26,x5,x17","s10,t0,a7",
80004f2c,addi,t5:8000a347,,42350f13,3,"addi	x30,x10,1059","t5,a0,1059",
80004f30,sub,s10:7fff60dc,,40a00d33,3,"sub	x26,x0,x10","s10,zero,a0",
80004f34,addi,s7:000004c7,,4bff8b93,3,"addi	x23,x31,1215","s7,t6,1215",
80004f38,sltu,s10:00000001,,01223d33,3,"sltu	x26,x4,x18","s10,tp,s2",
80004f3c,sll,s7:00000241,,00981bb3,3,"sll	x23,x16,x9","s7,a6,s1",
80004f40,srl,tp:00000000,,00a9d233,3,"srl	x4,x19,x10","tp,s3,a0",
80004f44,lui,s4:4963f000,,4963fa37,3,"lui	x20,0x4963f","s4,0x4963f",
80004f90,srli,s10:00043acb,,00c35d13,3,"srli	x26,x6,0xc","s10,t1,0xc",
80004f94,slli,t1:3259be04,,002c1313,3,"slli	x6,x24,0x2","t1,s8,0x2",
80004f98,lui,t4:73b01000,,73b01eb7,3,"lui	x29,0x73b01","t4,0x73b01",
80004f9c,xori,t3:fffbc56b,,fa0d4e13,3,"xori	x28,x26,-96","t3,s10,-96",
80004fa0,or,s4:8000a347,,019f6a33,3,"or	x20,x30,x25","s4,t5,s9",
80004fa4,auipc,a4:0adb6fa0,,8adb2717,3,"auipc	x14,0x8adb2","a4,0x8adb2",
80004fa8,addi,s5:fffbc20f,,ca4e0a93,3,"addi	x21,x28,-860","s5,t3,-860",
80004fac,srli,a3:00040004,,00d15693,3,"srli	x13,x2,0xd","a3,sp,0xd",
80004fb0,slt,a5:00000001,,00e127b3,3,"slt	x15,x2,x14","a5,sp,a4",
80004fb4,andi,s3:00000000,,62327993,3,"andi	x19,x4,1571","s3,tp,1571",
80004fb8,sub,t2:00000241,,413b83b3,3,"sub	x7,x23,x19","t2,s7,s3",
80004fbc,sll,a4:00000010,,00f91733,3,"sll	x14,x18,x15","a4,s2,a5",
80004fc0,slt,a6:00000000,,01b3a833,3,"slt	x16,x7,x27","a6,t2,s11",
80004fc4,slli,s8:68400000,,01329c13,3,"slli	x24,x5,0x13","s8,t0,0x13",
80004fd0,auipc,s8:bc6edfcc,,3c6e9c17,3,"auipc	x24,0x3c6e9","s8,0x3c6e9",
80004fd4,auipc,a1:b818cfd0,,38188597,3,"auipc	x11,0x38188","a1,0x38188",
80004fd8,auipc,s4:a0486fd4,,20482a17,3,"auipc	x20,0x20482","s4,0x20482",
80004fdc,add,a0:73b01000,,01d98533,3,"add	x10,x19,x29","a0,s3,t4",
80004fe0,slt,t5:00000001,,00bdaf33,3,"slt	x30,x27,x11","t5,s11,a1",
80004fe4,andi,a3:000007c4,,7fddf693,3,"andi	x13,x27,2045","a3,s11,2045",
80004fe8,xori,t5:bc6edae3,,52fc4f13,3,"xori	x30,x24,1327","t5,s8,1327",
80004fec,or,s1:00000010,,00e264b3,3,"or	x9,x4,x14","s1,tp,a4",
80004ff0,or,s3:fffffea6,,003669b3,3,"or	x19,x12,x3","s3,a2,gp",
80004ff8,andi,s8:bc6edfcc,,fecc7c13,3,"andi	x24,x24,-20","s8,s8,-20",
80004ffc,xor,s7:663e92c4,,0182cbb3,3,"xor	x23,x5,x24","s7,t0,s8",
80005000,srli,a7:0000007f,,019ad893,3,"srli	x17,x21,0x19","a7,s5,0x19",
80005008,or,ra:bf6fdfcd,,008c60b3,3,"or	x1,x24,x8","ra,s8,s0",
8000500c,auipc,s8:49a94008,,c9a8fc17,3,"auipc	x24,0xc9a8f","s8,0xc9a8f",
80005030,sra,t4:ffffff80,,40265eb3,3,"sra	x29,x12,x2","t4,a2,sp",
80005034,srli,t3:00039d80,,00d55e13,3,"srli	x28,x10,0xd","t3,a0,0xd",
8000503c,ori,t4:0000010b,,10396e93,3,"ori	x29,x18,259","t4,s2,259",
80005040,slt,s4:00000000,,001baa33,3,"slt	x20,x23,x1","s4,s7,ra",
80005044,sll,s4:fffffea6,,01c19a33,3,"sll	x20,x3,x28","s4,gp,t3",
80005048,sltiu,t5:00000001,,857cbf13,3,"sltiu	x30,x25,-1961","t5,s9,-1961",
8000504c,sub,t0:8c4ff000,,40a202b3,3,"sub	x5,x4,x10","t0,tp,a0",
80005050,srai,gp:00000000,,413ed193,3,"srai	x3,x29,0x13","gp,t4,0x13",
80005054,and,s1:262e92c4,,001bf4b3,3,"and	x9,x23,x1","s1,s7,ra",
80005058,slti,s4:00000001,,df15aa13,3,"slti	x20,x11,-527","s4,a1,-527",
8000505c,sub,a0:7fff6044,,41bf8533,3,"sub	x10,x31,x27","a0,t6,s11",
80005060,xori,a0:fffffb4a,,b4b7c513,3,"xori	x10,x15,-1205","a0,a5,-1205",
80005064,sra,s9:00000000,,41f8dcb3,3,"sra	x25,x17,x31","s9,a7,t6",
80005068,lui,gp:5bb73000,,5bb731b7,3,"lui	x3,0x5bb73","gp,0x5bb73",
80005070,sltu,s0:00000000,,00f6b433,3,"sltu	x8,x13,x15","s0,a3,a5",
80005074,addi,a6:fffbc24b,,03ca8813,3,"addi	x16,x21,60","a6,s5,60",
80005078,and,a2:00000000,,01907633,3,"and	x12,x0,x25","a2,zero,s9",
8000507c,slti,t1:00000000,,9e342313,3,"slti	x6,x8,-1565","t1,s0,-1565",
80005080,sltu,a3:00000001,,01fcb6b3,3,"sltu	x13,x25,x31","a3,s9,t6",
80005084,xor,s5:b81b5250,,00be4ab3,3,"xor	x21,x28,x11","s5,t3,a1",
80005088,addi,t5:fffffd68,,ce988f13,3,"addi	x30,x17,-791","t5,a7,-791",
8000508c,andi,t3:00000280,,2b34fe13,3,"andi	x28,x9,691","t3,s1,691",
80005090,sll,gp:02800000,,015e11b3,3,"sll	x3,x28,x21","gp,t3,s5",
80005094,srai,t5:ffffffff,,41b55f13,3,"srai	x30,x10,0x1b","t5,a0,0x1b",
80005098,sra,s1:ffffff53,,40f9d4b3,3,"sra	x9,x19,x15","s1,s3,a5",
8000509c,xori,t4:fffbc64a,,c81d4e93,3,"xori	x29,x26,-895","t4,s10,-895",
800050b4,slti,a2:00000000,,9e462613,3,"slti	x12,x12,-1564","a2,a2,-1564",
800050c0,sra,s7:dfb7efe6,,4070dbb3,3,"sra	x23,x1,x7","s7,ra,t2",
80005118,sub,s9:00000000,,40d78cb3,3,"sub	x25,x15,x13","s9,a5,a3",
8000511c,srai,a7:ffb818cf,,4085d893,3,"srai	x17,x11,0x8","a7,a1,0x8",
80005120,or,s5:ffbfffef,,011beab3,3,"or	x21,x23,x17","s5,s7,a7",
80005124,sltiu,t6:00000001,,cbeabf93,3,"sltiu	x31,x21,-834","t6,s5,-834",
80005128,sll,s10:fffffea6,,00499d33,3,"sll	x26,x19,x4","s10,s3,tp",
8000512c,auipc,t0:49128128,,c9123297,3,"auipc	x5,0xc9123","t0,0xc9123",
80005130,slti,t0:00000000,,89fd2293,3,"slti	x5,x26,-1889","t0,s10,-1889",
80005134,slti,a5:00000000,,d7192793,3,"slti	x15,x18,-655","a5,s2,-655",
80005138,sltu,tp:00000000,,0146b233,3,"sltu	x4,x13,x20","tp,a3,s4",
8000513c,slli,t5:ef192800,,00ae9f13,3,"slli	x30,x29,0xa","t5,t4,0xa",
80005140,srl,a0:5fb7efe6,,00d0d533,3,"srl	x10,x1,x13","a0,ra,a3",
80005144,srai,a4:fffffffb,,41085713,3,"srai	x14,x16,0x10","a4,a6,0x10",
80005148,slti,a6:00000000,,82042813,3,"slti	x16,x8,-2016","a6,s0,-2016",
8000514c,andi,s9:00000000,,46ee7c93,3,"andi	x25,x28,1134","s9,t3,1134",
80005188,add,a3:00000280,,01c306b3,3,"add	x13,x6,x28","a3,t1,t3",
8000518c,and,s6:00000000,,01387b33,3,"and	x22,x16,x19","s6,a6,s3",
80005190,srli,t6:0000001f,,01b8df93,3,"srli	x31,x17,0x1b","t6,a7,0x1b",
800051c0,sltu,a6:00000000,,00cc3833,3,"sltu	x16,x24,x12","a6,s8,a2",
80005210,slli,s7:fdbf7f30,,00351b93,3,"slli	x23,x10,0x3","s7,a0,0x3",
80005218,slli,a1:00000000,,01531593,3,"slli	x11,x6,0x15","a1,t1,0x15",
8000521c,sltiu,s3:00000001,,8c813993,3,"sltiu	x19,x2,-1848","s3,sp,-1848",
80005220,sll,s9:00000000,,00e69cb3,3,"sll	x25,x13,x14","s9,a3,a4",
80005224,andi,s1:02800000,,e3e1f493,3,"andi	x9,x3,-450","s1,gp,-450",
80005228,slli,s4:f3000000,,01751a13,3,"slli	x20,x10,0x17","s4,a0,0x17",
8000522c,addi,t0:fffffa91,,a9130293,3,"addi	x5,x6,-1391","t0,t1,-1391",
800052bc,xor,ra:49a94008,,010c40b3,3,"xor	x1,x24,x16","ra,s8,a6",
800052c0,sltu,s0:00000000,,00d8b433,3,"sltu	x8,x17,x13","s0,a7,a3",
800052c4,srli,s1:00bf6fdf,,00755493,3,"srli	x9,x10,0x7","s1,a0,0x7",
800052cc,srli,s4:080009fc,,004dda13,3,"srli	x20,x27,0x4","s4,s11,0x4",
800052d0,or,t2:00000000,,00fb63b3,3,"or	x7,x22,x15","t2,s6,a5",
800052d4,sub,s8:5fb7efe6,,40050c33,3,"sub	x24,x10,x0","s8,a0,zero",
800052dc,and,s5:00000000,,00c4fab3,3,"and	x21,x9,x12","s5,s1,a2",
800052e4,lui,a6:5e1a0000,,5e1a0837,3,"lui	x16,0x5e1a0","a6,0x5e1a0",
800052e8,lui,ra:d78a7000,,d78a70b7,3,"lui	x1,0xd78a7","ra,0xd78a7",
800052f0,and,s0:00000f04,,0024f433,3,"and	x8,x9,x2","s0,s1,sp",
800052f4,add,s6:00000000,,01930b33,3,"add	x22,x6,x25","s6,t1,s9",
800052f8,slti,a0:00000001,,24b22513,3,"slti	x10,x4,587","a0,tp,587",
80005300,or,a3:00000000,,004ae6b3,3,"or	x13,x21,x4","a3,s5,tp",
80005304,add,a5:80009f25,,013107b3,3,"add	x15,x2,x19","a5,sp,s3",
80005308,and,t1:00000000,,0068f333,3,"and	x6,x17,x6","t1,a7,t1",
8000530c,srl,s0:0002fdbf,,0184d433,3,"srl	x8,x9,x24","s0,s1,s8",
80005310,auipc,s3:8c2d330c,,0c2ce997,3,"auipc	x19,0xc2ce","s3,0xc2ce",
80005360,slli,a1:bf000000,,01841593,3,"slli	x11,x8,0x18","a1,s0,0x18",
80005364,add,s0:fffffa91,,00028433,3,"add	x8,x5,x0","s0,t0,zero",
80005368,slli,t5:00000200,,00691f13,3,"slli	x30,x18,0x6","t5,s2,0x6",
8000536c,and,a0:80009f04,,01b17533,3,"and	x10,x2,x27","a0,sp,s11",
80005370,slti,s0:00000000,,36d1a413,3,"slti	x8,x3,877","s0,gp,877",
80005374,srli,a5:00000800,,014dd793,3,"srli	x15,x27,0x14","a5,s11,0x14",
80005378,and,s3:00000000,,017979b3,3,"and	x19,x18,x23","s3,s2,s7",
800053b8,and,s4:00000000,,01567a33,3,"and	x20,x12,x21","s4,a2,s5",
800053c0,slti,gp:00000001,,ed112193,3,"slti	x3,x2,-303","gp,sp,-303",
800053c4,or,s6:5e1a001f,,010feb33,3,"or	x22,x31,x16","s6,t6,a6",
800053c8,slt,s1:00000000,,000924b3,3,"slt	x9,x18,x0","s1,s2,zero",
800053cc,sltu,s6:00000000,,01e73b33,3,"sltu	x22,x14,x30","s6,a4,t5",
800053d8,srai,a1:00000080,,4047d593,3,"srai	x11,x15,0x4","a1,a5,0x4",
800053dc,auipc,a6:b69c53d8,,369c0817,3,"auipc	x16,0x369c0","a6,0x369c0",
800053f8,slti,a0:00000001,,08442513,3,"slti	x10,x8,132","a0,s0,132",
80005400,srai,a5:00000000,,40b45793,3,"srai	x15,x8,0xb","a5,s0,0xb",
80005404,auipc,a6:6ddba400,,eddb5817,3,"auipc	x16,0xeddb5","a6,0xeddb5",
80005438,sll,a6:00013e48,,00a11833,3,"sll	x16,x2,x10","a6,sp,a0",
8000543c,lui,a3:86d7b000,,86d7b6b7,3,"lui	x13,0x86d7b","a3,0x86d7b",
80005440,sub,s8:fffffe00,,41eb0c33,3,"sub	x24,x22,x30","s8,s6,t5",
80005444,xori,t4:fffffbe4,,be434e93,3,"xori	x29,x6,-1052","t4,t1,-1052",
8000544c,sll,t6:fffffea6,,01cd1fb3,3,"sll	x31,x26,x28","t6,s10,t3",
80005450,ori,a0:fffffe4f,,e4fa6513,3,"ori	x10,x20,-433","a0,s4,-433",
80005454,andi,a3:80009a00,,a13df693,3,"andi	x13,x27,-1517","a3,s11,-1517",
80005458,or,gp:00013e48,,0109e1b3,3,"or	x3,x19,x16","gp,s3,a6",
8000545c,auipc,t6:b151a458,,31515f97,3,"auipc	x31,0x31515","t6,0x31515",
80005460,and,s9:00000000,,01b4fcb3,3,"and	x25,x9,x27","s9,s1,s11",
80005464,or,s3:00000008,,00f969b3,3,"or	x19,x18,x15","s3,s2,a5",
80005468,sra,a5:00000000,,402457b3,3,"sra	x15,x8,x2","a5,s0,sp",
8000546c,or,t5:ffffffff,,00e56f33,3,"or	x30,x10,x14","t5,a0,a4",
80005474,slt,a4:00000001,,00fba733,3,"slt	x14,x23,x15","a4,s7,a5",
8000548c,slli,s3:fffa9800,,00ad1993,3,"slli	x19,x26,0xa","s3,s10,0xa",
80005490,sra,a0:ffb151a4,,410fd533,3,"sra	x10,x31,x16","a0,t6,a6",
80005494,slt,s7:00000000,,00a1abb3,3,"slt	x23,x3,x10","s7,gp,a0",
80005498,sltiu,a5:00000000,,342f3793,3,"sltiu	x15,x30,834","a5,t5,834",
8000549c,andi,s8:00000000,,ca097c13,3,"andi	x24,x18,-864","s8,s2,-864",
800054c0,sltiu,s9:00000000,,7688bc93,3,"sltiu	x25,x17,1896","s9,a7,1896",
800054c4,sll,t1:00000080,,00059333,3,"sll	x6,x11,x0","t1,a1,zero",
800054c8,or,s3:00013ec8,,00b1e9b3,3,"or	x19,x3,x11","s3,gp,a1",
800054cc,slt,a0:00000001,,0060a533,3,"slt	x10,x1,x6","a0,ra,t1",
8000550c,addi,s10:ffb81f4d,,67e88d13,3,"addi	x26,x17,1662","s10,a7,1662",
80005510,addi,t6:0001448c,,64480f93,3,"addi	x31,x16,1604","t6,a6,1604",
80005514,sltiu,s3:00000001,,82273993,3,"sltiu	x19,x14,-2014","s3,a4,-2014",
80005518,sub,s0:fffffbe3,,40ae8433,3,"sub	x8,x29,x10","s0,t4,a0",
80005558,sltu,t3:00000001,,002b3e33,3,"sltu	x28,x22,x2","t3,s6,sp",
8000555c,srli,t6:00000000,,010b5f93,3,"srli	x31,x22,0x10","t6,s6,0x10",
80005590,and,a5:fffffa91,,0052f7b3,3,"and	x15,x5,x5","a5,t0,t0",
80005594,ori,s5:fffffc53,,c52e6a93,3,"ori	x21,x28,-942","s5,t3,-942",
80005598,slli,s7:00000000,,01d09b93,3,"slli	x23,x1,0x1d","s7,ra,0x1d",
8000559c,ori,s0:fffffbe4,,be4ce413,3,"ori	x8,x25,-1052","s0,s9,-1052",
800055a8,sltu,t1:00000001,,0111b333,3,"sltu	x6,x3,x17","t1,gp,a7",
800055ac,ori,t6:ffffff27,,c0716f93,3,"ori	x31,x2,-1017","t6,sp,-1017",
800055b0,lui,s7:d434b000,,d434bbb7,3,"lui	x23,0xd434b","s7,0xd434b",
800055b4,xori,s0:0000008a,,08ab4413,3,"xori	x8,x22,138","s0,s6,138",
800055c0,slti,a4:00000001,,36efa713,3,"slti	x14,x31,878","a4,t6,878",
800055c4,auipc,a4:4acf45c0,,cacef717,3,"auipc	x14,0xcacef","a4,0xcacef",
800055c8,slti,tp:00000001,,65252213,3,"slti	x4,x10,1618","tp,a0,1618",
800055cc,auipc,t1:45a075c8,,c5a02317,3,"auipc	x6,0xc5a02","t1,0xc5a02",
800055d0,slli,a2:80000000,,01c31613,3,"slli	x12,x6,0x1c","a2,t1,0x1c",
800055d4,auipc,t2:800065d0,,00001397,3,"auipc	x7,0x1","t2,0x1",
800055d8,addi,t2:800067b0,,1e038393,3,"addi	x7,x7,480","t2,t2,480",
800055dc,addi,t2:80006645,,e9538393,3,"addi	x7,x7,-363","t2,t2,-363",
800055e0,sll,s8:00000000,,01dc1c33,3,"sll	x24,x24,x29","s8,s8,t4",
800055e4,sub,gp:2b8368cf,,417881b3,3,"sub	x3,x17,x23","gp,a7,s7",
800055e8,jalr,s10:800055e8,,16b38d67,3,"jalr	x26,x7,363","s10,t2,363",
800067b4,and,s3:00000001,,00a2f9b3,3,"and	x19,x5,x10","s3,t0,a0",
800067b8,addi,s7:0000028b,,28bb0b93,3,"addi	x23,x22,651","s7,s6,651",
800067bc,addi,sp:80009f08,,fe410113,3,"addi	x2,x2,-28","sp,sp,-28",
800067c0,sltu,t1:00000001,,015bb333,3,"sltu	x6,x23,x21","t1,s7,s5",
800067c4,add,tp:0000030b,,00bb8233,3,"add	x4,x23,x11","tp,s7,a1",
800067cc,auipc,a3:f9aa77c8,,79aa1697,3,"auipc	x13,0x79aa1","a3,0x79aa1",
800067d0,auipc,t5:330ce7cc,,b30c8f17,3,"auipc	x30,0xb30c8","t5,0xb30c8",
800067d4,srli,s5:00000200,,01615a93,3,"srli	x21,x2,0x16","s5,sp,0x16",
800067d8,and,a7:00000000,,00cbf8b3,3,"and	x17,x23,x12","a7,s7,a2",
800067dc,slt,t5:00000001,,01e52f33,3,"slt	x30,x10,x30","t5,a0,t5",
800067e0,and,t0:0000020b,,004bf2b3,3,"and	x5,x23,x4","t0,s7,tp",
800067f8,srl,a6:00000004,,00745833,3,"srl	x16,x8,x7","a6,s0,t2",
800067fc,slt,a5:00000000,,014227b3,3,"slt	x15,x4,x20","a5,tp,s4",
80006800,xori,a4:7fff9f73,,9363c713,3,"xori	x14,x7,-1738","a4,t2,-1738",
80006804,lw,s10:800055e8,,00412d03,3,"lw	x26,4(x2)","s10,4,sp",
80006808,slli,s7:00010000,,00d91b93,3,"slli	x23,x18,0xd","s7,s2,0xd",
8000680c,addi,sp:80009f24,,01c10113,3,"addi	x2,x2,28","sp,sp,28",
80006810,slti,t3:00000000,,f2c5ae13,3,"slti	x28,x11,-212","t3,a1,-212",
80006814,sra,a5:00000000,,4184d7b3,3,"sra	x15,x9,x24","a5,s1,s8",
80006818,slt,a1:00000001,,008a25b3,3,"slt	x11,x20,x8","a1,s4,s0",
8000681c,srl,s5:0000020b,,0142dab3,3,"srl	x21,x5,x20","s5,t0,s4",
80006820,addi,a3:800055e8,,000d0693,3,"addi	x13,x26,0","a3,s10,0",
80006824,jalr,a3:80006824,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
800055f0,add,s6:0000030b,,01c20b33,3,"add	x22,x4,x28","s6,tp,t3",
800055f4,sub,t1:7fff97dc,,40de0333,3,"sub	x6,x28,x13","t1,t3,a3",
80005618,srl,t0:00000000,,00fa52b3,3,"srl	x5,x20,x15","t0,s4,a5",
8000561c,sltu,s5:00000001,,00e4bab3,3,"sltu	x21,x9,x14","s5,s1,a4",
80005620,and,t3:00000000,,00d2fe33,3,"and	x28,x5,x13","t3,t0,a3",
80005624,lui,a3:5eb27000,,5eb276b7,3,"lui	x13,0x5eb27","a3,0x5eb27",
80005628,sltu,t0:00000000,,009132b3,3,"sltu	x5,x2,x9","t0,sp,s1",
80005634,slti,s3:00000000,,e2742993,3,"slti	x19,x8,-473","s3,s0,-473",
80005638,sltu,s0:00000001,,00e6b433,3,"sltu	x8,x13,x14","s0,a3,a4",
8000563c,srli,a0:00000000,,0199d513,3,"srli	x10,x19,0x19","a0,s3,0x19",
80005640,xor,s0:00000001,,0152c433,3,"xor	x8,x5,x21","s0,t0,s5",
80005648,slli,s3:00000008,,00359993,3,"slli	x19,x11,0x3","s3,a1,0x3",
80005668,slti,a6:00000000,,ed422813,3,"slti	x16,x4,-300","a6,tp,-300",
80005670,srli,ra:00000000,,016ad093,3,"srli	x1,x21,0x16","ra,s5,0x16",
80005674,slt,s8:00000001,,008a2c33,3,"slt	x24,x20,x8","s8,s4,s0",
80005684,sltu,a3:00000001,,0130b6b3,3,"sltu	x13,x1,x19","a3,ra,s3",
800056ac,lui,a1:5c3fe000,,5c3fe5b7,3,"lui	x11,0x5c3fe","a1,0x5c3fe",
800056b0,auipc,a6:9c0776ac,,1c072817,3,"auipc	x16,0x1c072","a6,0x1c072",
800056b4,sub,a1:0000ffb1,,40e105b3,3,"sub	x11,x2,x14","a1,sp,a4",
800056bc,srli,t0:1fffe5f7,,00235293,3,"srli	x5,x6,0x2","t0,t1,0x2",
800056d0,sub,s10:80000001,,40cc0d33,3,"sub	x26,x24,x12","s10,s8,a2",
800056f4,addi,a1:9c077484,,dd880593,3,"addi	x11,x16,-552","a1,a6,-552",
800056f8,sra,t0:00000000,,40eb52b3,3,"sra	x5,x22,x14","t0,s6,a4",
800056fc,ori,s6:fffffe7d,,a793eb13,3,"ori	x22,x7,-1415","s6,t2,-1415",
80005700,xor,s0:7fff9f73,,01c74433,3,"xor	x8,x14,x28","s0,a4,t3",
80005734,xor,s3:80006645,,007cc9b3,3,"xor	x19,x25,x7","s3,s9,t2",
80005738,or,a5:7fff9f73,,00e767b3,3,"or	x15,x14,x14","a5,a4,a4",
80005740,andi,s10:00000000,,740d7d13,3,"andi	x26,x26,1856","s10,s10,1856",
80005748,addi,t2:fffffe56,,e5608393,3,"addi	x7,x1,-426","t2,ra,-426",
8000574c,sll,s3:00000000,,01d099b3,3,"sll	x19,x1,x29","s3,ra,t4",
80005750,srl,t0:ffffff27,,000fd2b3,3,"srl	x5,x31,x0","t0,t6,zero",
80005754,slli,a3:c0000000,,01e41693,3,"slli	x13,x8,0x1e","a3,s0,0x1e",
80005758,sub,t6:00000000,,411c8fb3,3,"sub	x31,x25,x17","t6,s9,a7",
8000575c,addi,s6:fffffb00,,b0000b13,3,"addi	x22,x0,-1280","s6,zero,-1280",
80005760,ori,t6:fffffae1,,ae1c6f93,3,"ori	x31,x24,-1311","t6,s8,-1311",
80005764,xor,s3:ffff0057,,008149b3,3,"xor	x19,x2,x8","s3,sp,s0",
80005768,sub,t4:000000da,,405f0eb3,3,"sub	x29,x30,x5","t4,t5,t0",
80005770,sltiu,a1:00000001,,494a3593,3,"sltiu	x11,x20,1172","a1,s4,1172",
