pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006910,srai,tp:ffffffff,,41ded213,3,"srai	x4,x29,0x1d","tp,t4,0x1d",
80006918,auipc,s2:50973914,,d096d917,3,"auipc	x18,0xd096d","s2,0xd096d",
8000691c,xor,tp:fffffd46,,00174233,3,"xor	x4,x14,x1","tp,a4,ra",
80006920,addi,a4:000000f1,,0f1e0713,3,"addi	x14,x28,241","a4,t3,241",
80006924,sll,a0:7c000000,,00c81533,3,"sll	x10,x16,x12","a0,a6,a2",
80006970,sll,s3:001aab80,,004619b3,3,"sll	x19,x12,x4","s3,a2,tp",
80006974,ori,s9:19fdf3ff,,3ff86c93,3,"ori	x25,x16,1023","s9,a6,1023",
80006978,slli,t4:00000800,,00bf9e93,3,"slli	x29,x31,0xb","t4,t6,0xb",
8000697c,sll,s8:00a91000,,003f1c33,3,"sll	x24,x30,x3","s8,t5,gp",
80006980,and,a6:00000000,,00fe7833,3,"and	x16,x28,x15","a6,t3,a5",
80006988,sra,gp:00000000,,40d451b3,3,"sra	x3,x8,x13","gp,s0,a3",
8000698c,lui,t5:d7903000,,d7903f37,3,"lui	x30,0xd7903","t5,0xd7903",
80006990,lui,t2:ba0dd000,,ba0dd3b7,3,"lui	x7,0xba0dd","t2,0xba0dd",
80006994,lw,s4:800060d0,,0047aa03,3,"lw	x20,4(x15)","s4,4,a5",
8000699c,and,gp:00000000,,003671b3,3,"and	x3,x12,x3","gp,a2,gp",
800069a0,xor,s0:80006aae,,00364433,3,"xor	x8,x12,x3","s0,a2,gp",
800069a4,slti,s7:00000001,,28122b93,3,"slti	x23,x4,641","s7,tp,641",
800069a8,addi,a5:80009f54,,02878793,3,"addi	x15,x15,40","a5,a5,40",
800069ac,sub,sp:84000000,,40ae0133,3,"sub	x2,x28,x10","sp,t3,a0",
800069b0,sub,a3:ffffcaea,,406406b3,3,"sub	x13,x8,x6","a3,s0,t1",
800069b4,srl,tp:00007fff,,00e25233,3,"srl	x4,x4,x14","tp,tp,a4",
800069b8,addi,t2:800060d1,,001a0393,3,"addi	x7,x20,1","t2,s4,1",
800069bc,jalr,t2:800069bc,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800060d4,sltiu,sp:00000000,,3dec3113,3,"sltiu	x2,x24,990","sp,s8,990",
800060e0,or,t5:800060d0,,014a6f33,3,"or	x30,x20,x20","t5,s4,s4",
800060e4,sltiu,a4:00000001,,abf0b713,3,"sltiu	x14,x1,-1345","a4,ra,-1345",
800060e8,xor,s0:80006aae,,01c44433,3,"xor	x8,x8,x28","s0,s0,t3",
800060ec,srai,t6:00000000,,41c1df93,3,"srai	x31,x3,0x1c","t6,gp,0x1c",
8000612c,auipc,s8:e8745128,,6873fc17,3,"auipc	x24,0x6873f","s8,0x6873f",
80006130,xor,t6:00000144,,0102cfb3,3,"xor	x31,x5,x16","t6,t0,a6",
8000617c,slli,s3:01834000,,00af1993,3,"slli	x19,x30,0xa","s3,t5,0xa",
80006180,sltu,s11:00000000,,0043bdb3,3,"sltu	x27,x7,x4","s11,t2,tp",
80006184,lui,t1:6cf28000,,6cf28337,3,"lui	x6,0x6cf28","t1,0x6cf28",
80006188,sll,ra:0006aae0,,00b410b3,3,"sll	x1,x8,x11","ra,s0,a1",
800061a8,andi,t6:0006aae0,,af60ff93,3,"andi	x31,x1,-1290","t6,ra,-1290",
800061ac,xori,ra:000001a2,,1ae4c093,3,"xori	x1,x9,430","ra,s1,430",
800061bc,xori,s7:000001ec,,1edacb93,3,"xori	x23,x21,493","s7,s5,493",
800061c0,slti,s9:00000000,,ab30ac93,3,"slti	x25,x1,-1357","s9,ra,-1357",
800061ec,ori,s11:fffff9a5,,9a556d93,3,"ori	x27,x10,-1627","s11,a0,-1627",
800061f0,lui,tp:746bf000,,746bf237,3,"lui	x4,0x746bf","tp,0x746bf",
800061f4,sll,s9:80006aae,,00661cb3,3,"sll	x25,x12,x6","s9,a2,t1",
800061f8,xori,a2:fffff876,,9322c613,3,"xori	x12,x5,-1742","a2,t0,-1742",
800061fc,sll,s7:0000000c,,00249bb3,3,"sll	x23,x9,x2","s7,s1,sp",
80006200,slti,a7:00000000,,dba22893,3,"slti	x17,x4,-582","a7,tp,-582",
80006204,addi,tp:80006108,,038a0213,3,"addi	x4,x20,56","tp,s4,56",
80006208,slti,a2:00000001,,5265a613,3,"slti	x12,x11,1318","a2,a1,1318",
8000620c,lw,s4:80000964,,0047aa03,3,"lw	x20,4(x15)","s4,4,a5",
80006210,sltu,t6:00000000,,00223fb3,3,"sltu	x31,x4,x2","t6,tp,sp",
80006214,addi,a5:80009f84,,03078793,3,"addi	x15,x15,48","a5,a5,48",
80006218,srai,t6:000000a2,,4012df93,3,"srai	x31,x5,0x1","t6,t0,0x1",
8000621c,addi,t2:7c0003e9,,3e950393,3,"addi	x7,x10,1001","t2,a0,1001",
80006220,addi,s4:80000965,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80006224,jalr,s4:80006224,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
8000096c,ori,s5:fffffedd,,ed5bea93,3,"ori	x21,x23,-299","s5,s7,-299",
80000970,lui,s2:717e0000,,717e0937,3,"lui	x18,0x717e0","s2,0x717e0",
80000974,slti,t5:00000001,,1d402f13,3,"slti	x30,x0,468","t5,zero,468",
80000978,or,s8:ffffcaea,,0106ec33,3,"or	x24,x13,x16","s8,a3,a6",
80000988,sltu,a3:00000001,,013036b3,3,"sltu	x13,x0,x19","a3,zero,s3",
8000098c,ori,t5:ffffffff,,f73cef13,3,"ori	x30,x25,-141","t5,s9,-141",
80000a00,sra,t2:00000200,,41fed3b3,3,"sra	x7,x29,x31","t2,t4,t6",
80000a04,srli,s7:00000007,,01c55b93,3,"srli	x23,x10,0x1c","s7,a0,0x1c",
80000a08,andi,t4:00000001,,7b76fe93,3,"andi	x29,x13,1975","t4,a3,1975",
80000a0c,slli,s0:00003440,,00509413,3,"slli	x8,x1,0x5","s0,ra,0x5",
80000a10,lui,s10:b54d7000,,b54d7d37,3,"lui	x26,0xb54d7","s10,0xb54d7",
80000a14,or,gp:fffff9a5,,01b8e1b3,3,"or	x3,x17,x27","gp,a7,s11",
80000a18,srai,s8:00000001,,41e95c13,3,"srai	x24,x18,0x1e","s8,s2,0x1e",
80000a40,sra,t4:00000000,,41d85eb3,3,"sra	x29,x16,x29","t4,a6,t4",
80000a68,sltiu,s9:00000001,,4294bc93,3,"sltiu	x25,x9,1065","s9,s1,1065",
80000ab4,sll,t4:00622400,,004a1eb3,3,"sll	x29,x20,x4","t4,s4,tp",
80000ab8,xori,a0:00000152,,155bc513,3,"xori	x10,x23,341","a0,s7,341",
80000abc,xor,s7:7fff98ad,,01b24bb3,3,"xor	x23,x4,x27","s7,tp,s11",
80000b0c,sub,t6:00003b7a,,41640fb3,3,"sub	x31,x8,x22","t6,s0,s6",
80000b10,srai,s11:e00027e1,,4027dd93,3,"srai	x27,x15,0x2","s11,a5,0x2",
80000b18,srli,s3:00000000,,00675993,3,"srli	x19,x14,0x6","s3,a4,0x6",
80000b1c,add,gp:b54da440,,01a401b3,3,"add	x3,x8,x26","gp,s0,s10",
80000b20,ori,s8:000000a5,,0a4c6c13,3,"ori	x24,x24,164","s8,s8,164",
80000b24,sltiu,s9:00000001,,660cbc93,3,"sltiu	x25,x25,1632","s9,s9,1632",
80000b28,andi,s4:00000010,,23d57a13,3,"andi	x20,x10,573","s4,a0,573",
80000b30,ori,s8:0000001f,,01f66c13,3,"ori	x24,x12,31","s8,a2,31",
80000b34,and,a0:00000000,,01d87533,3,"and	x10,x16,x29","a0,a6,t4",
80000b38,sltu,t4:00000000,,00ac3eb3,3,"sltu	x29,x24,x10","t4,s8,a0",
80000b3c,sra,sp:00000000,,41fed133,3,"sra	x2,x29,x31","sp,t4,t6",
80000b44,xor,t2:fffffebb,,005f43b3,3,"xor	x7,x30,x5","t2,t5,t0",
80000b48,srai,s5:ff6a9ae0,,407d5a93,3,"srai	x21,x26,0x7","s5,s10,0x7",
80000b4c,sra,s11:ffffffff,,41edddb3,3,"sra	x27,x27,x30","s11,s11,t5",
80000b58,lui,s9:2f5e2000,,2f5e2cb7,3,"lui	x25,0x2f5e2","s9,0x2f5e2",
80000b5c,ori,a2:ffffffbf,,7263e613,3,"ori	x12,x7,1830","a2,t2,1830",
80000b60,srli,s5:00000001,,01fada93,3,"srli	x21,x21,0x1f","s5,s5,0x1f",
80000b6c,auipc,sp:80001b68,,00001117,3,"auipc	x2,0x1","sp,0x1",
80000b70,addi,sp:80001b98,,03010113,3,"addi	x2,x2,48","sp,sp,48",
80000b74,slti,t4:00000001,,7c95ae93,3,"slti	x29,x11,1993","t4,a1,1993",
80000b78,slti,ra:00000001,,588ea093,3,"slti	x1,x29,1416","ra,t4,1416",
80000b80,srai,a2:ff000037,,40715613,3,"srai	x12,x2,0x7","a2,sp,0x7",
80000b84,sub,s2:00000000,,41ff8933,3,"sub	x18,x31,x31","s2,t6,t6",
80000b88,sra,s2:07fff98a,,40fbd933,3,"sra	x18,x23,x15","s2,s7,a5",
80000b8c,add,s8:b54d7010,,01aa0c33,3,"add	x24,x20,x26","s8,s4,s10",
80000b90,addi,sp:80001895,,cfd10113,3,"addi	x2,x2,-771","sp,sp,-771",
80000b94,and,t1:00000000,,00027333,3,"and	x6,x4,x0","t1,tp,zero",
80000b98,jalr,s4:80000b98,,30410a67,3,"jalr	x20,x2,772","s4,sp,772",
80001ba0,addi,a5:80009f58,,fd478793,3,"addi	x15,x15,-44","a5,a5,-44",
80001ba4,slli,s3:fffff8c6,,000b1993,3,"slli	x19,x22,0x0","s3,s6,0x0",
80001ba8,addi,ra:fffffb90,,b90e0093,3,"addi	x1,x28,-1136","ra,t3,-1136",
80001bb0,sll,t3:b54d7000,,003d1e33,3,"sll	x28,x26,x3","t3,s10,gp",
80001bb4,auipc,s9:80008bb0,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001bb8,addi,s9:80008cf7,,147c8c93,3,"addi	x25,x25,327","s9,s9,327",
80001bc4,lb,s8:0000001f,,008c8c03,3,"lb	x24,8(x25)","s8,8,s9",
80001bc8,ori,s5:fffffe69,,a6946a93,3,"ori	x21,x8,-1431","s5,s0,-1431",
80001bcc,lbu,a3:00000000,,ff4cc683,3,"lbu	x13,-12(x25)","a3,-12,s9",
80001bd0,lbu,t5:000000c2,,001ccf03,3,"lbu	x30,1(x25)","t5,1,s9",
80001bd4,slt,a0:00000001,,00712533,3,"slt	x10,x2,x7","a0,sp,t2",
80001bd8,and,t1:00000000,,0098f333,3,"and	x6,x17,x9","t1,a7,s1",
80001bdc,lhu,tp:00008c15,,ff7cd203,3,"lhu	x4,-9(x25)","tp,-9,s9",
80001be0,lw,a7:0000bba6,,ff1ca883,3,"lw	x17,-15(x25)","a7,-15,s9",
80001be4,lb,s10:fffffff2,,ff0c8d03,3,"lb	x26,-16(x25)","s10,-16,s9",
80001be8,or,s3:fffffffa,,01fd69b3,3,"or	x19,x26,x31","s3,s10,t6",
80001bec,srli,s2:00000fff,,014ad913,3,"srli	x18,x21,0x14","s2,s5,0x14",
80001bf0,add,s3:80000b98,,014809b3,3,"add	x19,x16,x20","s3,a6,s4",
80001bf8,sub,t0:4ab2900c,,41c482b3,3,"sub	x5,x9,x28","t0,s1,t3",
80001bfc,slli,s11:00000000,,01ff1d93,3,"slli	x27,x30,0x1f","s11,t5,0x1f",
80001c00,lbu,a3:00000000,,ff4cc683,3,"lbu	x13,-12(x25)","a3,-12,s9",
80001c04,slti,s5:00000000,,fd76aa93,3,"slti	x21,x13,-41","s5,a3,-41",
80001c0c,lb,a4:00000065,,010c8703,3,"lb	x14,16(x25)","a4,16,s9",
80001c14,lb,a0:0000000f,,006c8503,3,"lb	x10,6(x25)","a0,6,s9",
80001c18,lbu,t5:000000f8,,ffaccf03,3,"lbu	x30,-6(x25)","t5,-6,s9",
80001c20,lbu,s8:00000000,,ff2ccc03,3,"lbu	x24,-14(x25)","s8,-14,s9",
80001c24,ori,t4:fffffbaf,,a2b8ee93,3,"ori	x29,x17,-1493","t4,a7,-1493",
80001c28,lw,a3:f02b876a,,ffdca683,3,"lw	x13,-3(x25)","a3,-3,s9",
80001c2c,lbu,a3:000000f2,,ff0cc683,3,"lbu	x13,-16(x25)","a3,-16,s9",
80001c30,lb,s8:0000007b,,ff6c8c03,3,"lb	x24,-10(x25)","s8,-10,s9",
80001c34,xor,s10:0000000c,,00904d33,3,"xor	x26,x0,x9","s10,zero,s1",
80001c38,lui,s8:fd40d000,,fd40dc37,3,"lui	x24,0xfd40d","s8,0xfd40d",
80001c3c,sub,t5:80009ed2,,40d58f33,3,"sub	x30,x11,x13","t5,a1,a3",
80001c40,lw,t5:58000000,,ff1caf03,3,"lw	x30,-15(x25)","t5,-15,s9",
80001c48,auipc,t5:80008c44,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001c4c,addi,t5:80008730,,aecf0f13,3,"addi	x30,x30,-1300","t5,t5,-1300",
80001c50,add,s6:fffff18c,,016b0b33,3,"add	x22,x22,x22","s6,s6,s6",
80001c54,srl,tp:00003fff,,00d3d233,3,"srl	x4,x7,x13","tp,t2,a3",
80001c58,lb,s6:00000011,,f5ff0b03,3,"lb	x22,-161(x30)","s6,-161,t5",
80001c60,lh,s9:000033a2,,b08f1c83,3,"lh	x25,-1272(x30)","s9,-1272,t5",
80001c68,sltu,s9:00000001,,00cabcb3,3,"sltu	x25,x21,x12","s9,s5,a2",
80001c70,srli,s2:00000000,,01b75913,3,"srli	x18,x14,0x1b","s2,a4,0x1b",
80001c74,slt,s10:00000001,,01dc2d33,3,"slt	x26,x24,x29","s10,s8,t4",
80001c78,lb,t0:00000038,,a83f0283,3,"lb	x5,-1405(x30)","t0,-1405,t5",
80001c7c,sltu,s6:00000001,,00fb3b33,3,"sltu	x22,x22,x15","s6,s6,a5",
80001c80,srl,s7:00000000,,00395bb3,3,"srl	x23,x18,x3","s7,s2,gp",
80001c84,and,a6:00003400,,00747833,3,"and	x16,x8,x7","a6,s0,t2",
80001c90,lbu,gp:000000d2,,0a6f4183,3,"lbu	x3,166(x30)","gp,166,t5",
80001c94,sra,tp:00000001,,408b5233,3,"sra	x4,x22,x8","tp,s6,s0",
80001c98,sll,t2:fffffd76,,004393b3,3,"sll	x7,x7,x4","t2,t2,tp",
80001ca0,lbu,s9:00000078,,0c6f4c83,3,"lbu	x25,198(x30)","s9,198,t5",
80001ca4,and,s7:00000000,,01777bb3,3,"and	x23,x14,x23","s7,a4,s7",
80001ca8,xori,sp:ffffc64a,,d30fc113,3,"xori	x2,x31,-720","sp,t6,-720",
80001cac,sltiu,ra:00000001,,e2453093,3,"sltiu	x1,x10,-476","ra,a0,-476",
80001cb0,lb,s10:00000076,,b01f0d03,3,"lb	x26,-1279(x30)","s10,-1279,t5",
80001cb8,sltu,s7:00000000,,016b3bb3,3,"sltu	x23,x22,x22","s7,s6,s6",
80001cbc,sltu,t3:00000001,,01e8be33,3,"sltu	x28,x17,x30","t3,a7,t5",
80001cc0,lbu,s3:0000007b,,977f4983,3,"lbu	x19,-1673(x30)","s3,-1673,t5",
80001ccc,lw,s6:f29ce637,,070f2b03,3,"lw	x22,112(x30)","s6,112,t5",
80001cd4,auipc,s8:b9e44cd0,,39e43c17,3,"auipc	x24,0x39e43","s8,0x39e43",
80001cd8,or,t1:00003441,,00146333,3,"or	x6,x8,x1","t1,s0,ra",
80001cdc,and,a2:00000022,,0119f633,3,"and	x12,x19,x17","a2,s3,a7",
80001ce0,auipc,gp:68c14cdc,,e8c13197,3,"auipc	x3,0xe8c13","gp,0xe8c13",
80001ce4,or,s3:800087f2,,00df69b3,3,"or	x19,x30,x13","s3,t5,a3",
80001ce8,lhu,a6:0000f92e,,a14f5803,3,"lhu	x16,-1516(x30)","a6,-1516,t5",
80001cec,sra,sp:0000bba6,,4178d133,3,"sra	x2,x17,x23","sp,a7,s7",
80001cf0,lh,t6:000000de,,adef1f83,3,"lh	x31,-1314(x30)","t6,-1314,t5",
80001cf4,lw,s10:1cf95d60,,d34f2d03,3,"lw	x26,-716(x30)","s10,-716,t5",
80001cf8,lbu,a7:0000008e,,d53f4883,3,"lbu	x17,-685(x30)","a7,-685,t5",
80001d04,lb,a3:0000004c,,b3ef0683,3,"lb	x13,-1218(x30)","a3,-1218,t5",
80001d08,lb,s4:ffffff90,,b2df0a03,3,"lb	x20,-1235(x30)","s4,-1235,t5",
80001d10,slti,s8:00000001,,075c2c13,3,"slti	x24,x24,117","s8,s8,117",
80001d14,auipc,t0:6e1ffd10,,ee1fe297,3,"auipc	x5,0xee1fe","t0,0xee1fe",
80001d18,lb,a7:ffffffc1,,97ff0883,3,"lb	x17,-1665(x30)","a7,-1665,t5",
80001d1c,lb,a6:00000021,,f6ff0803,3,"lb	x16,-145(x30)","a6,-145,t5",
80001d20,auipc,sp:80008d1c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001d24,addi,sp:80008832,,b1610113,3,"addi	x2,x2,-1258","sp,sp,-1258",
80001d2c,addi,a2:80009db1,,e5978613,3,"addi	x12,x15,-423","a2,a5,-423",
80001d30,sltu,t4:00000000,,01e8beb3,3,"sltu	x29,x17,x30","t4,a7,t5",
80001d3c,slt,a0:00000001,,01aea533,3,"slt	x10,x29,x26","a0,t4,s10",
80001d44,lb,t1:00000010,,ffb10303,3,"lb	x6,-5(x2)","t1,-5,sp",
80001d48,srl,t0:00000000,,01e0d2b3,3,"srl	x5,x1,x30","t0,ra,t5",
80001d4c,auipc,s5:a7d91d48,,27d90a97,3,"auipc	x21,0x27d90","s5,0x27d90",
80001d50,sra,s7:ffff8000,,4147dbb3,3,"sra	x23,x15,x20","s7,a5,s4",
80001d54,lbu,s0:000000c9,,06014403,3,"lbu	x8,96(x2)","s0,96,sp",
80001d58,lbu,a3:00000097,,0e514683,3,"lbu	x13,229(x2)","a3,229,sp",
80001d6c,or,s4:80009f7d,,00f76a33,3,"or	x20,x14,x15","s4,a4,a5",
80001d70,sll,t0:0009f580,,00b792b3,3,"sll	x5,x15,x11","t0,a5,a1",
80001d78,sltiu,t0:00000001,,2650b293,3,"sltiu	x5,x1,613","t0,ra,613",
80001d7c,sra,t1:0e7caeb0,,41cd5333,3,"sra	x6,x26,x28","t1,s10,t3",
80001d80,xori,a4:7fff60bc,,f785c713,3,"xori	x14,x11,-136","a4,a1,-136",
80001d84,auipc,t3:13f45d80,,93f44e17,3,"auipc	x28,0x93f44","t3,0x93f44",
80001d88,sub,t0:973eb324,,403902b3,3,"sub	x5,x18,x3","t0,s2,gp",
80001d8c,lbu,s4:00000000,,07f14a03,3,"lbu	x20,127(x2)","s4,127,sp",
80001d94,lbu,s7:00000062,,fff14b83,3,"lbu	x23,-1(x2)","s7,-1,sp",
80001d98,lb,a3:ffffffa0,,01a10683,3,"lb	x13,26(x2)","a3,26,sp",
80001d9c,lb,s5:0000005d,,0a510a83,3,"lb	x21,165(x2)","s5,165,sp",
80001da0,lb,s3:ffffffc6,,0d010983,3,"lb	x19,208(x2)","s3,208,sp",
80001dac,auipc,a0:80007da8,,00006517,3,"auipc	x10,0x6","a0,0x6",
80001db0,addi,a0:8000856a,,7c250513,3,"addi	x10,x10,1986","a0,a0,1986",
80001db4,sltu,t2:00000000,,01af33b3,3,"sltu	x7,x30,x26","t2,t5,s10",
80001db8,andi,s6:00000032,,5b217b13,3,"andi	x22,x2,1458","s6,sp,1458",
80001dc0,srl,t3:00000000,,003a5e33,3,"srl	x28,x20,x3","t3,s4,gp",
80001dc4,srli,t4:00000000,,01225e93,3,"srli	x29,x4,0x12","t4,tp,0x12",
80001dc8,add,a6:00000022,,01020833,3,"add	x16,x4,x16","a6,tp,a6",
80001dcc,lbu,t5:00000000,,01054f03,3,"lbu	x30,16(x10)","t5,16,a0",
80001dd0,addi,a3:ffffff95,,ecc40693,3,"addi	x13,x8,-308","a3,s0,-308",
80001dd8,lh,s7:ffffaaed,,00451b83,3,"lh	x23,4(x10)","s7,4,a0",
80001ddc,lb,s10:00000079,,ff950d03,3,"lb	x26,-7(x10)","s10,-7,a0",
80001de0,lb,s7:ffffff9f,,00f50b83,3,"lb	x23,15(x10)","s7,15,a0",
80001de4,or,s8:ffffff95,,00d6ec33,3,"or	x24,x13,x13","s8,a3,a3",
80001de8,lhu,t1:00009fc4,,00e55303,3,"lhu	x6,14(x10)","t1,14,a0",
80001df4,xori,s5:fffffddf,,2199ca93,3,"xori	x21,x19,537","s5,s3,537",
80001dfc,sll,a3:00040000,,002096b3,3,"sll	x13,x1,x2","a3,ra,sp",
80001e04,slti,a4:00000000,,e2c22713,3,"slti	x14,x4,-468","a4,tp,-468",
80001e08,addi,s5:fffffffa,,03988a93,3,"addi	x21,x17,57","s5,a7,57",
80001e0c,lui,t1:d7104000,,d7104337,3,"lui	x6,0xd7104","t1,0xd7104",
80001e10,lb,t4:00000060,,00b50e83,3,"lb	x29,11(x10)","t4,11,a0",
80001e18,lb,s4:0000002f,,fff50a03,3,"lb	x20,-1(x10)","s4,-1,a0",
80001e1c,lbu,a3:000000dc,,00854683,3,"lbu	x13,8(x10)","a3,8,a0",
80001e20,srli,s9:00000000,,013f5c93,3,"srli	x25,x30,0x13","s9,t5,0x13",
80001e24,srli,s11:00000000,,00885d93,3,"srli	x27,x16,0x8","s11,a6,0x8",
80001e28,lbu,gp:00000092,,ffb54183,3,"lbu	x3,-5(x10)","gp,-5,a0",
80001e2c,lhu,ra:00008083,,00255083,3,"lhu	x1,2(x10)","ra,2,a0",
80001e34,srli,tp:973eb324,,0002d213,3,"srli	x4,x5,0x0","tp,t0,0x0",
80001e38,or,t1:fffffffb,,01aae333,3,"or	x6,x21,x26","t1,s5,s10",
80001e3c,sub,s4:7fff6171,,40f40a33,3,"sub	x20,x8,x15","s4,s0,a5",
80001e40,add,t2:fffffffa,,015703b3,3,"add	x7,x14,x21","t2,a4,s5",
80001e44,addi,a2:fffffbe7,,bdb48613,3,"addi	x12,x9,-1061","a2,s1,-1061",
80001e54,lbu,a2:00000000,,00954603,3,"lbu	x12,9(x10)","a2,9,a0",
80001e58,xori,s7:7fff6331,,c697cb93,3,"xori	x23,x15,-919","s7,a5,-919",
80001e60,srai,tp:00000000,,41075213,3,"srai	x4,x14,0x10","tp,a4,0x10",
80001e68,lhu,a7:000000dc,,00855883,3,"lhu	x17,8(x10)","a7,8,a0",
80001e6c,ori,s4:000000d4,,0d496a13,3,"ori	x20,x18,212","s4,s2,212",
80001e70,or,a6:000000de,,000fe833,3,"or	x16,x31,x0","a6,t6,zero",
80001e74,lb,s10:fffffffa,,ff350d03,3,"lb	x26,-13(x10)","s10,-13,a0",
80001e78,lbu,s9:000000d9,,ffd54c83,3,"lbu	x25,-3(x10)","s9,-3,a0",
80001e7c,or,t1:800088fe,,002fe333,3,"or	x6,x31,x2","t1,t6,sp",
80001e80,addi,s6:000000b2,,052e8b13,3,"addi	x22,x29,82","s6,t4,82",
80001e84,add,s8:80008832,,00220c33,3,"add	x24,x4,x2","s8,tp,sp",
80001e8c,lbu,t1:00000000,,ff554303,3,"lbu	x6,-11(x10)","t1,-11,a0",
80001e90,auipc,gp:80007e8c,,00006197,3,"auipc	x3,0x6","gp,0x6",
80001e94,addi,gp:80008092,,20618193,3,"addi	x3,x3,518","gp,gp,518",
80001e98,ori,s4:fffff89f,,89d0ea13,3,"ori	x20,x1,-1891","s4,ra,-1891",
80001e9c,lhu,a3:0000a7ec,,0161d683,3,"lhu	x13,22(x3)","a3,22,gp",
80001eac,addi,a6:ffffff32,,e6940813,3,"addi	x16,x8,-407","a6,s0,-407",
80001eb0,lw,ra:117cbe91,,fda1a083,3,"lw	x1,-38(x3)","ra,-38,gp",
80001eb4,sll,s7:80009f58,,00e79bb3,3,"sll	x23,x15,x14","s7,a5,a4",
80001eb8,lh,t5:ffff90f0,,fd619f03,3,"lh	x30,-42(x3)","t5,-42,gp",
80001ebc,sll,s0:88000000,,01959433,3,"sll	x8,x11,x25","s0,a1,s9",
80001ec0,srai,s9:fffffffc,,41d5dc93,3,"srai	x25,x11,0x1d","s9,a1,0x1d",
80001ec4,sll,s10:00000000,,00531d33,3,"sll	x26,x6,x5","s10,t1,t0",
80001ec8,srli,t4:00000001,,01ff5e93,3,"srli	x29,x30,0x1f","t4,t5,0x1f",
80001ecc,lbu,s9:0000002b,,0371cc83,3,"lbu	x25,55(x3)","s9,55,gp",
80001ed0,or,a6:fffffffe,,01f3e833,3,"or	x16,x7,x31","a6,t2,t6",
80001ee0,slt,a7:00000000,,01e8a8b3,3,"slt	x17,x17,x30","a7,a7,t5",
80001ee4,srli,a3:01000101,,0071d693,3,"srli	x13,x3,0x7","a3,gp,0x7",
80001ee8,lh,t4:fffff978,,fe219e83,3,"lh	x29,-30(x3)","t4,-30,gp",
80001ef4,lb,t0:fffffff9,,03918283,3,"lb	x5,57(x3)","t0,57,gp",
80001ef8,ori,t3:00000622,,622e6e13,3,"ori	x28,x28,1570","t3,t3,1570",
80001efc,sltiu,a3:00000001,,6e6e3693,3,"sltiu	x13,x28,1766","a3,t3,1766",
80001f00,sub,t0:ee833ae7,,401e82b3,3,"sub	x5,x29,x1","t0,t4,ra",
80001f04,sltu,tp:00000000,,0011b233,3,"sltu	x4,x3,x1","tp,gp,ra",
80001f08,sltiu,a2:00000000,,025eb613,3,"sltiu	x12,x29,37","a2,t4,37",
80001f0c,sll,s4:00000000,,01d41a33,3,"sll	x20,x8,x29","s4,s0,t4",
80001f10,ori,s5:ffffffde,,f5c1ea93,3,"ori	x21,x3,-164","s5,gp,-164",
80001f14,sltiu,s9:00000001,,ec903c93,3,"sltiu	x25,x0,-311","s9,zero,-311",
80001f1c,srl,s9:00000000,,010ddcb3,3,"srl	x25,x27,x16","s9,s11,a6",
80001f20,xori,tp:80009a04,,55cbc213,3,"xori	x4,x23,1372","tp,s7,1372",
80001f24,and,a0:00000600,,017e7533,3,"and	x10,x28,x23","a0,t3,s7",
80001f28,srl,t5:00000000,,0018df33,3,"srl	x30,x17,x1","t5,a7,ra",
80001f2c,lbu,t4:00000011,,fd41ce83,3,"lbu	x29,-44(x3)","t4,-44,gp",
80001f30,sub,a0:fffffff4,,40990533,3,"sub	x10,x18,x9","a0,s2,s1",
80001f34,srai,ra:ffffffff,,41055093,3,"srai	x1,x10,0x10","ra,a0,0x10",
80001f38,slti,s6:00000000,,e1f02b13,3,"slti	x22,x0,-481","s6,zero,-481",
80001f3c,lbu,s6:000000c3,,ff21cb03,3,"lbu	x22,-14(x3)","s6,-14,gp",
80001f40,sll,t4:00c00000,,00a49eb3,3,"sll	x29,x9,x10","t4,s1,a0",
80001f44,xori,a4:00000528,,af6ac713,3,"xori	x14,x21,-1290","a4,s5,-1290",
80001f48,slt,t1:00000001,,01b5a333,3,"slt	x6,x11,x27","t1,a1,s11",
80001f50,and,a7:00000528,,00e778b3,3,"and	x17,x14,x14","a7,a4,a4",
80001fa0,slt,a4:00000001,,01b12733,3,"slt	x14,x2,x27","a4,sp,s11",
80001fa4,slti,s0:00000001,,7d402413,3,"slti	x8,x0,2004","s0,zero,2004",
80001fa8,lui,sp:20d29000,,20d29137,3,"lui	x2,0x20d29","sp,0x20d29",
80001fac,addi,t2:00000103,,10300393,3,"addi	x7,x0,259","t2,zero,259",
8000202c,sltiu,s10:00000001,,e9dd3d13,3,"sltiu	x26,x26,-355","s10,s10,-355",
80002030,auipc,a2:147f002c,,947ee617,3,"auipc	x12,0x947ee","a2,0x947ee",
80002040,sll,s0:fff80000,,01881433,3,"sll	x8,x16,x24","s0,a6,s8",
8000205c,and,ra:00000000,,019770b3,3,"and	x1,x14,x25","ra,a4,s9",
