pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002004,ori,s10:00000438,,4380ed13,3,"ori	x26,x1,1080","s10,ra,1080",
80002008,slli,t3:00000000,,01931e13,3,"slli	x28,x6,0x19","t3,t1,0x19",
8000200c,and,s6:00000000,,0116fb33,3,"and	x22,x13,x17","s6,a3,a7",
80002010,slt,s2:00000000,,00a4a933,3,"slt	x18,x9,x10","s2,s1,a0",
80002014,xor,a5:00000000,,00cb47b3,3,"xor	x15,x22,x12","a5,s6,a2",
80002018,xori,a6:00000192,,192e4813,3,"xori	x16,x28,402","a6,t3,402",
8000201c,slli,s0:10000000,,01c41413,3,"slli	x8,x8,0x1c","s0,s0,0x1c",
80002020,srl,a7:000018a7,,010fd8b3,3,"srl	x17,x31,x16","a7,t6,a6",
80002024,add,a0:00000001,,016f0533,3,"add	x10,x30,x22","a0,t5,s6",
80002028,and,s1:00000000,,003374b3,3,"and	x9,x6,x3","s1,t1,gp",
8000202c,sltu,sp:00000001,,01d9b133,3,"sltu	x2,x19,x29","sp,s3,t4",
80002030,slt,t6:00000000,,009fafb3,3,"slt	x31,x31,x9","t6,t6,s1",
80002034,or,a4:00000000,,003be733,3,"or	x14,x23,x3","a4,s7,gp",
80002038,sra,ra:00000000,,41a750b3,3,"sra	x1,x14,x26","ra,a4,s10",
8000203c,sltiu,t6:00000001,,0fa7bf93,3,"sltiu	x31,x15,250","t6,a5,250",
80002040,lui,s2:1377f000,,1377f937,3,"lui	x18,0x1377f","s2,0x1377f",
80002044,slt,s1:00000000,,00e0a4b3,3,"slt	x9,x1,x14","s1,ra,a4",
80002048,lui,s9:63891000,,63891cb7,3,"lui	x25,0x63891","s9,0x63891",
8000204c,sra,sp:00000000,,4134d133,3,"sra	x2,x9,x19","sp,s1,s3",
80002050,lw,ra:8000047c,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80002054,srli,a4:00200001,,00a0d713,3,"srli	x14,x1,0xa","a4,ra,0xa",
80002058,addi,a3:80009f4c,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000205c,sll,a6:00021c00,,011d1833,3,"sll	x16,x26,x17","a6,s10,a7",
80002060,addi,a4:8000047d,,00108713,3,"addi	x14,x1,1","a4,ra,1",
80002064,jalr,a4:80002064,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80000480,sub,s6:7ffffb84,,401b8b33,3,"sub	x22,x23,x1","s6,s7,ra",
80000484,ori,a1:00000004,,0041e593,3,"ori	x11,x3,4","a1,gp,4",
80000488,slti,a1:00000000,,ed91a593,3,"slti	x11,x3,-295","a1,gp,-295",
8000048c,andi,s6:a2f4f000,,9c0dfb13,3,"andi	x22,x27,-1600","s6,s11,-1600",
80000494,slt,s8:00000001,,0084ac33,3,"slt	x24,x9,x8","s8,s1,s0",
800004c4,sltiu,t1:00000001,,6cbf3313,3,"sltiu	x6,x30,1739","t1,t5,1739",
800004c8,sltu,ra:00000000,,00c1b0b3,3,"sltu	x1,x3,x12","ra,gp,a2",
800004cc,slt,a7:00000001,,01e2a8b3,3,"slt	x17,x5,x30","a7,t0,t5",
800004d0,srai,s4:00000000,,4159da13,3,"srai	x20,x19,0x15","s4,s3,0x15",
800004d4,addi,s2:a2f4f5db,,5dbb0913,3,"addi	x18,x22,1499","s2,s6,1499",
800004d8,srai,s8:00000000,,4130dc13,3,"srai	x24,x1,0x13","s8,ra,0x13",
800004dc,ori,s1:0000058b,,58bbe493,3,"ori	x9,x23,1419","s1,s7,1419",
800004e0,sltu,s6:00000001,,0109bb33,3,"sltu	x22,x19,x16","s6,s3,a6",
80000514,xori,s6:000006df,,6dfe4b13,3,"xori	x22,x28,1759","s6,t3,1759",
80000518,add,a0:10000000,,00858533,3,"add	x10,x11,x8","a0,a1,s0",
80000520,sra,a7:00000438,,40cd58b3,3,"sra	x17,x26,x12","a7,s10,a2",
80000524,ori,a4:ffffffec,,fecbe713,3,"ori	x14,x23,-20","a4,s7,-20",
80000534,sub,a6:00000000,,415a8833,3,"sub	x16,x21,x21","a6,s5,s5",
80000538,auipc,s4:5c6bb534,,dc6bba17,3,"auipc	x20,0xdc6bb","s4,0xdc6bb",
8000053c,srai,s2:00000000,,40ffd913,3,"srai	x18,x31,0xf","s2,t6,0xf",
80000540,and,a2:00000000,,019b7633,3,"and	x12,x22,x25","a2,s6,s9",
80000544,xori,s6:fffffc41,,c417cb13,3,"xori	x22,x15,-959","s6,a5,-959",
80000548,lw,ra:80000610,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
8000054c,addi,a3:80009f60,,01468693,3,"addi	x13,x13,20","a3,a3,20",
80000550,ori,s5:000002c5,,2c596a93,3,"ori	x21,x18,709","s5,s2,709",
80000554,slli,a2:00000000,,00b99613,3,"slli	x12,x19,0xb","a2,s3,0xb",
80000558,sub,a6:dd0bafc4,,41b28833,3,"sub	x16,x5,x27","a6,t0,s11",
8000055c,sltiu,s8:00000001,,513f3c13,3,"sltiu	x24,x30,1299","s8,t5,1299",
80000560,sra,gp:00000000,,40c951b3,3,"sra	x3,x18,x12","gp,s2,a2",
80000564,ori,s9:ffffffcb,,fcbfec93,3,"ori	x25,x31,-53","s9,t6,-53",
80000568,sltu,s9:00000000,,0135bcb3,3,"sltu	x25,x11,x19","s9,a1,s3",
80000570,xor,t2:dd0bafc4,,00b843b3,3,"xor	x7,x16,x11","t2,a6,a1",
80000574,addi,s9:80000611,,00108c93,3,"addi	x25,x1,1","s9,ra,1",
80000578,jalr,s9:80000578,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000614,xor,s2:dd0bafc4,,00c84933,3,"xor	x18,x16,x12","s2,a6,a2",
8000061c,auipc,tp:31ace618,,b1ace217,3,"auipc	x4,0xb1ace","tp,0xb1ace",
80000620,sra,a6:fff45e9e,,409dd833,3,"sra	x16,x27,x9","a6,s11,s1",
80000624,andi,sp:a2f4f000,,a65df113,3,"andi	x2,x27,-1435","sp,s11,-1435",
80000630,sub,a1:fffffbc8,,411005b3,3,"sub	x11,x0,x17","a1,zero,a7",
80000634,srli,a6:00000fff,,01475813,3,"srli	x16,x14,0x14","a6,a4,0x14",
80000668,and,tp:00000408,,0044f233,3,"and	x4,x9,x4","tp,s1,tp",
8000066c,srl,t3:00100000,,009cde33,3,"srl	x28,x25,x9","t3,s9,s1",
80000670,slti,s8:00000000,,2e6e2c13,3,"slti	x24,x28,742","s8,t3,742",
80000674,andi,s9:00000000,,d8ebfc93,3,"andi	x25,x23,-626","s9,s7,-626",
80000678,auipc,s8:f72a8674,,772a8c17,3,"auipc	x24,0x772a8","s8,0x772a8",
8000067c,srl,s7:00000000,,0069dbb3,3,"srl	x23,x19,x6","s7,s3,t1",
80000680,auipc,s10:6708667c,,e7086d17,3,"auipc	x26,0xe7086","s10,0xe7086",
80000684,lw,ra:8000014c,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80000688,slti,a2:00000001,,74322613,3,"slti	x12,x4,1859","a2,tp,1859",
80000690,addi,a3:80009f84,,02468693,3,"addi	x13,x13,36","a3,a3,36",
80000698,slt,gp:00000001,,015321b3,3,"slt	x3,x6,x21","gp,t1,s5",
8000069c,or,s0:dd0bafc5,,012ae433,3,"or	x8,x21,x18","s0,s5,s2",
800006a0,auipc,s4:5b3d169c,,db3d1a17,3,"auipc	x20,0xdb3d1","s4,0xdb3d1",
800006a4,andi,s10:00000444,,4443fd13,3,"andi	x26,x7,1092","s10,t2,1092",
800006a8,xor,s1:f72a8675,,018fc4b3,3,"xor	x9,x31,x24","s1,t6,s8",
800006ac,slli,s0:4e000000,,017a1413,3,"slli	x8,x20,0x17","s0,s4,0x17",
800006b0,addi,gp:8000014d,,00108193,3,"addi	x3,x1,1","gp,ra,1",
800006b4,jalr,gp:800006b4,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000150,auipc,sp:8000814c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000154,addi,sp:80008405,,2b910113,3,"addi	x2,x2,697","sp,sp,697",
80000160,lbu,a2:00000000,,09614603,3,"lbu	x12,150(x2)","a2,150,sp",
80000164,lbu,s10:00000000,,04414d03,3,"lbu	x26,68(x2)","s10,68,sp",
8000016c,lbu,t3:00000000,,05014e03,3,"lbu	x28,80(x2)","t3,80,sp",
80000174,lbu,s0:00000000,,f9114403,3,"lbu	x8,-111(x2)","s0,-111,sp",
80000178,lbu,s11:00000000,,00d14d83,3,"lbu	x27,13(x2)","s11,13,sp",
80000180,lbu,ra:00000000,,fe414083,3,"lbu	x1,-28(x2)","ra,-28,sp",
80000184,addi,s4:fffffbed,,bede0a13,3,"addi	x20,x28,-1043","s4,t3,-1043",
80000188,lw,gp:00000000,,f6312183,3,"lw	x3,-157(x2)","gp,-157,sp",
8000018c,lbu,s0:00000000,,f0814403,3,"lbu	x8,-248(x2)","s0,-248,sp",
80000194,lb,s2:00000000,,fb910903,3,"lb	x18,-71(x2)","s2,-71,sp",
80000198,lbu,s2:00000000,,07814903,3,"lbu	x18,120(x2)","s2,120,sp",
8000019c,slli,a2:50cea000,,00d49613,3,"slli	x12,x9,0xd","a2,s1,0xd",
800001a0,lb,t2:00000000,,f7610383,3,"lb	x7,-138(x2)","t2,-138,sp",
800001a4,lbu,a6:00000000,,0ab14803,3,"lbu	x16,171(x2)","a6,171,sp",
800001a8,slti,tp:00000001,,0d26a213,3,"slti	x4,x13,210","tp,a3,210",
800001ac,lw,a2:00000000,,f2712603,3,"lw	x12,-217(x2)","a2,-217,sp",
800001b0,lhu,s11:00000000,,f7915d83,3,"lhu	x27,-135(x2)","s11,-135,sp",
800001b4,addi,t6:fffffe97,,e97d8f93,3,"addi	x31,x27,-361","t6,s11,-361",
800001b8,lbu,t5:00000000,,0e714f03,3,"lbu	x30,231(x2)","t5,231,sp",
800001bc,sub,s7:fffffbed,,41ea0bb3,3,"sub	x23,x20,x30","s7,s4,t5",
800001c0,lb,t5:00000000,,0b810f03,3,"lb	x30,184(x2)","t5,184,sp",
800001c4,lbu,s11:00000000,,0cf14d83,3,"lbu	x27,207(x2)","s11,207,sp",
800001c8,sra,s4:00000000,,41265a33,3,"sra	x20,x12,x18","s4,a2,s2",
800001cc,srai,s1:00000000,,400f5493,3,"srai	x9,x30,0x0","s1,t5,0x0",
800001d0,xor,a0:f72a8674,,0184c533,3,"xor	x10,x9,x24","a0,s1,s8",
800001d8,lhu,s3:00000000,,fd115983,3,"lhu	x19,-47(x2)","s3,-47,sp",
800001dc,lbu,t5:00000000,,fe714f03,3,"lbu	x30,-25(x2)","t5,-25,sp",
800001e0,addi,s0:59f826d9,,a88e8413,3,"addi	x8,x29,-1400","s0,t4,-1400",
800001e4,add,a4:00000000,,01c38733,3,"add	x14,x7,x28","a4,t2,t3",
800001e8,lh,tp:00000000,,0ab11203,3,"lh	x4,171(x2)","tp,171,sp",
800001ec,lbu,a0:00000000,,fe314503,3,"lbu	x10,-29(x2)","a0,-29,sp",
800001f0,lb,a2:00000000,,fce10603,3,"lb	x12,-50(x2)","a2,-50,sp",
800001f8,sltiu,s8:00000001,,1c863c13,3,"sltiu	x24,x12,456","s8,a2,456",
800001fc,lui,a0:7bf94000,,7bf94537,3,"lui	x10,0x7bf94","a0,0x7bf94",
80000200,or,s7:80008405,,00916bb3,3,"or	x23,x2,x9","s7,sp,s1",
80000208,and,a7:00000001,,006178b3,3,"and	x17,x2,x6","a7,sp,t1",
8000020c,sltu,a0:00000001,,01613533,3,"sltu	x10,x2,x22","a0,sp,s6",
80000210,and,s10:00000000,,0170fd33,3,"and	x26,x1,x23","s10,ra,s7",
80000214,sub,gp:a607d3af,,41d781b3,3,"sub	x3,x15,x29","gp,a5,t4",
80000218,srai,a2:00000000,,40a05613,3,"srai	x12,x0,0xa","a2,zero,0xa",
8000021c,or,s4:80009fc4,,0122ea33,3,"or	x20,x5,x18","s4,t0,s2",
80000220,addi,t5:ffffff77,,f7688f13,3,"addi	x30,x17,-138","t5,a7,-138",
80000224,slt,t1:00000000,,007d2333,3,"slt	x6,x26,x7","t1,s10,t2",
80000228,sra,sp:00000000,,40535133,3,"sra	x2,x6,x5","sp,t1,t0",
80000260,ori,t3:fffffff7,,873a6e13,3,"ori	x28,x20,-1933","t3,s4,-1933",
80000264,srai,t5:ffffffff,,413f5f13,3,"srai	x30,x30,0x13","t5,t5,0x13",
80000268,slti,t5:00000001,,4c102f13,3,"slti	x30,x0,1217","t5,zero,1217",
80000270,lui,ra:cf9f6000,,cf9f60b7,3,"lui	x1,0xcf9f6","ra,0xcf9f6",
80000274,sltu,s1:00000000,,007d34b3,3,"sltu	x9,x26,x7","s1,s10,t2",
8000027c,slt,s4:00000000,,00ac2a33,3,"slt	x20,x24,x10","s4,s8,a0",
80000284,lui,s10:df8a9000,,df8a9d37,3,"lui	x26,0xdf8a9","s10,0xdf8a9",
80000288,lui,t1:29826000,,29826337,3,"lui	x6,0x29826","t1,0x29826",
8000028c,and,s2:00000000,,01707933,3,"and	x18,x0,x23","s2,zero,s7",
80000290,auipc,s6:5464a28c,,d464ab17,3,"auipc	x22,0xd464a","s6,0xd464a",
80000294,xori,t6:fffff833,,83324f93,3,"xori	x31,x4,-1997","t6,tp,-1997",
80000298,auipc,s6:80002294,,00002b17,3,"auipc	x22,0x2","s6,0x2",
8000029c,addi,s6:80002064,,dd0b0b13,3,"addi	x22,x22,-560","s6,s6,-560",
800002a0,addi,s6:8000228e,,22ab0b13,3,"addi	x22,x22,554","s6,s6,554",
800002a4,xori,s3:fffffb97,,b9764993,3,"xori	x19,x12,-1129","s3,a2,-1129",
800002ac,addi,a7:a607d8c2,,51318893,3,"addi	x17,x3,1299","a7,gp,1299",
800002b0,sll,t5:00000000,,01a21f33,3,"sll	x30,x4,x26","t5,tp,s10",
800002b4,add,s1:00000000,,009484b3,3,"add	x9,x9,x9","s1,s1,s1",
800002b8,addi,s5:59f82c4f,,57640a93,3,"addi	x21,x8,1398","s5,s0,1398",
800002bc,sll,gp:3f0589e0,,017a91b3,3,"sll	x3,x21,x23","gp,s5,s7",
800002c0,jalr,ra:800002c0,,dd7b00e7,3,"jalr	x1,x22,-553","ra,s6,-553",
80002068,xor,a5:29826000,,0064c7b3,3,"xor	x15,x9,x6","a5,s1,t1",
8000206c,slt,a1:00000000,,011125b3,3,"slt	x11,x2,x17","a1,sp,a7",
80002074,and,a4:29826000,,00f37733,3,"and	x14,x6,x15","a4,t1,a5",
80002078,srli,a4:0014c130,,0097d713,3,"srli	x14,x15,0x9","a4,a5,0x9",
8000207c,addi,a3:80009f44,,fc068693,3,"addi	x13,x13,-64","a3,a3,-64",
80002080,srl,s6:80008405,,01abdb33,3,"srl	x22,x23,x26","s6,s7,s10",
80002088,sll,a1:00000000,,012595b3,3,"sll	x11,x11,x18","a1,a1,s2",
8000208c,sub,s6:1af29cf9,,40340b33,3,"sub	x22,x8,x3","s6,s0,gp",
80002090,andi,s0:00000000,,7e84f413,3,"andi	x8,x9,2024","s0,s1,2024",
80002094,or,s8:59f82c51,,01d06c33,3,"or	x24,x0,x29","s8,zero,t4",
80002098,andi,t5:000000c0,,5e70ff13,3,"andi	x30,x1,1511","t5,ra,1511",
8000209c,srl,s0:00000000,,00edd433,3,"srl	x8,x27,x14","s0,s11,a4",
800020a0,and,tp:80009000,,01a2f233,3,"and	x4,x5,x26","tp,t0,s10",
800020a4,andi,ra:0014c020,,ae777093,3,"andi	x1,x14,-1305","ra,a4,-1305",
800020a8,ori,a6:fffffb31,,b313e813,3,"ori	x16,x7,-1231","a6,t2,-1231",
800020c4,slti,s0:00000000,,1bb32413,3,"slti	x8,x6,443","s0,t1,443",
800020c8,lw,ra:800002c0,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
800020cc,srai,s2:00000000,,4093d913,3,"srai	x18,x7,0x9","s2,t2,0x9",
800020d0,addi,s6:0014b950,,82070b13,3,"addi	x22,x14,-2016","s6,a4,-2016",
800020d4,addi,a3:80009f84,,04068693,3,"addi	x13,x13,64","a3,a3,64",
800020d8,andi,t2:00000040,,0e4ef393,3,"andi	x7,x29,228","t2,t4,228",
800020dc,addi,a7:fffff7ea,,c5398893,3,"addi	x17,x19,-941","a7,s3,-941",
800020e0,addi,s2:800002c0,,00008913,3,"addi	x18,x1,0","s2,ra,0",
800020e4,jalr,s2:800020e4,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
800002c4,xori,s4:fffffea0,,693fca13,3,"xori	x20,x31,1683","s4,t6,1683",
800002c8,addi,a7:fffffd81,,d8140893,3,"addi	x17,x8,-639","a7,s0,-639",
800002d0,sra,gp:80009fc4,,4072d1b3,3,"sra	x3,x5,x7","gp,t0,t2",
800002d4,lui,gp:fef9f000,,fef9f1b7,3,"lui	x3,0xfef9f","gp,0xfef9f",
80000304,sltu,t5:00000000,,01bdbf33,3,"sltu	x30,x27,x27","t5,s11,s11",
80000340,lui,t3:4157a000,,4157ae37,3,"lui	x28,0x4157a","t3,0x4157a",
80000344,slt,s7:00000000,,019c2bb3,3,"slt	x23,x24,x25","s7,s8,s9",
80000350,sra,s6:80009fc4,,4012db33,3,"sra	x22,x5,x1","s6,t0,ra",
80000354,slt,s0:00000001,,00eca433,3,"slt	x8,x25,x14","s0,s9,a4",
80000358,slti,t5:00000001,,34b4af13,3,"slti	x30,x9,843","t5,s1,843",
8000035c,and,s1:80009000,,00d1f4b3,3,"and	x9,x3,x13","s1,gp,a3",
80000360,srl,s8:00000000,,00d55c33,3,"srl	x24,x10,x13","s8,a0,a3",
80000380,srli,s5:00000000,,014dda93,3,"srli	x21,x27,0x14","s5,s11,0x14",
80000388,and,s6:00000000,,017ffb33,3,"and	x22,x31,x23","s6,t6,s7",
8000038c,auipc,s10:80006388,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80000390,addi,s10:8000693c,,5b4d0d13,3,"addi	x26,x26,1460","s10,s10,1460",
80000394,xor,s6:0014c130,,00eb4b33,3,"xor	x22,x22,x14","s6,s6,a4",
80000398,slti,ra:00000001,,99c6a093,3,"slti	x1,x13,-1636","ra,a3,-1636",
8000039c,srli,ra:00000000,,00a45093,3,"srli	x1,x8,0xa","ra,s0,0xa",
800003a4,sltu,s7:00000000,,01973bb3,3,"sltu	x23,x14,x25","s7,a4,s9",
800003a8,slt,s9:00000000,,00152cb3,3,"slt	x25,x10,x1","s9,a0,ra",
800003ac,addi,s10:800067a2,,e66d0d13,3,"addi	x26,x26,-410","s10,s10,-410",
800003b0,slti,a6:00000000,,960da813,3,"slti	x16,x27,-1696","a6,s11,-1696",
800003b4,addi,t5:800092d3,,2d320f13,3,"addi	x30,x4,723","t5,tp,723",
800003b8,srli,s6:00008000,,01095b13,3,"srli	x22,x18,0x10","s6,s2,0x10",
800003bc,jalr,ra:800003bc,,19bd00e7,3,"jalr	x1,x26,411","ra,s10,411",
80006940,srl,a2:00000000,,00bbd633,3,"srl	x12,x23,x11","a2,s7,a1",
80006948,addi,a3:80009f50,,fcc68693,3,"addi	x13,x13,-52","a3,a3,-52",
80006950,lui,a2:d1978000,,d1978637,3,"lui	x12,0xd1978","a2,0xd1978",
80006954,sltu,s0:00000000,,00f63433,3,"sltu	x8,x12,x15","s0,a2,a5",
80006958,sll,sp:80009f50,,00b69133,3,"sll	x2,x13,x11","sp,a3,a1",
80006960,sll,s4:80009f50,,01011a33,3,"sll	x20,x2,x16","s4,sp,a6",
80006964,srli,s8:00000000,,0093dc13,3,"srli	x24,x7,0x9","s8,t2,0x9",
8000696c,srai,a4:00000000,,41c55713,3,"srai	x14,x10,0x1c","a4,a0,0x1c",
800069bc,ori,s8:fffffbd3,,bd0f6c13,3,"ori	x24,x30,-1072","s8,t5,-1072",
800069c0,srai,s1:ffff0000,,40fd5493,3,"srai	x9,x26,0xf","s1,s10,0xf",
800069c4,slti,t2:00000001,,44e02393,3,"slti	x7,x0,1102","t2,zero,1102",
800069cc,srl,s10:800020e4,,00995d33,3,"srl	x26,x18,x9","s10,s2,s1",
80006a10,or,s0:59f82c51,,00eee433,3,"or	x8,x29,x14","s0,t4,a4",
80006a14,srl,a0:00002cfc,,00845533,3,"srl	x10,x8,x8","a0,s0,s0",
80006a18,ori,t3:00000082,,082bee13,3,"ori	x28,x23,130","t3,s7,130",
80006a20,xori,s8:80000023,,39f0cc13,3,"xori	x24,x1,927","s8,ra,927",
80006a74,srl,tp:00000008,,001d5233,3,"srl	x4,x26,x1","tp,s10,ra",
80006a78,srai,s11:fffc0004,,40d6dd93,3,"srai	x27,x13,0xd","s11,a3,0xd",
80006a7c,add,s5:00000000,,010c8ab3,3,"add	x21,x25,x16","s5,s9,a6",
80006a80,sll,s11:00008000,,019b1db3,3,"sll	x27,x22,x25","s11,s6,s9",
80006a84,slli,a0:00000000,,01c59513,3,"slli	x10,x11,0x1c","a0,a1,0x1c",
80006a88,sltu,s5:00000000,,00bbbab3,3,"sltu	x21,x23,x11","s5,s7,a1",
80006a8c,addi,s6:80002040,,f5cd0b13,3,"addi	x22,x26,-164","s6,s10,-164",
80006a94,andi,tp:00000040,,5e1b7213,3,"andi	x4,x22,1505","tp,s6,1505",
80006a98,sltu,s8:00000000,,0064bc33,3,"sltu	x24,x9,x6","s8,s1,t1",
80006a9c,slli,tp:80000000,,01231213,3,"slli	x4,x6,0x12","tp,t1,0x12",
80006aa0,andi,s0:00000000,,c8377413,3,"andi	x8,x14,-893","s0,a4,-893",
80006ac0,xor,s8:a9826000,,0047cc33,3,"xor	x24,x15,x4","s8,a5,tp",
80006ac4,lui,s6:fffa5000,,fffa5b37,3,"lui	x22,0xfffa5","s6,0xfffa5",
80006acc,lw,ra:800003bc,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80006ad0,srai,s2:ffffffc0,,4196d913,3,"srai	x18,x13,0x19","s2,a3,0x19",
80006ad4,sra,t5:f80009f5,,41aa5f33,3,"sra	x30,x20,x26","t5,s4,s10",
80006ad8,sltiu,s9:00000001,,b90e3c93,3,"sltiu	x25,x28,-1136","s9,t3,-1136",
80006adc,slti,a1:00000000,,d6252593,3,"slti	x11,x10,-670","a1,a0,-670",
80006ae0,addi,a3:80009f84,,03468693,3,"addi	x13,x13,52","a3,a3,52",
80006ae4,slli,t2:00000000,,01379393,3,"slli	x7,x15,0x13","t2,a5,0x13",
80006ae8,addi,a4:800003bc,,00008713,3,"addi	x14,x1,0","a4,ra,0",
80006aec,jalr,a4:80006aec,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
800003c4,slti,tp:00000001,,98a0a213,3,"slti	x4,x1,-1654","tp,ra,-1654",
800003c8,auipc,t4:800003c4,,00000e97,3,"auipc	x29,0x0","t4,0x0",
800003cc,addi,t4:800003d0,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800003d4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800003d8,,,,00000073,3,ecall,,
