pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002318,sltu,s4:00000000,,01f53a33,3,"sltu	x20,x10,x31","s4,a0,t6",
8000231c,sll,s10:00000000,,00fa1d33,3,"sll	x26,x20,x15","s10,s4,a5",
80002320,addi,gp:0000069b,,69bd0193,3,"addi	x3,x26,1691","gp,s10,1691",
80002324,slli,s0:f9ab0000,,01009413,3,"slli	x8,x1,0x10","s0,ra,0x10",
80002328,slti,a5:00000000,,c0faa793,3,"slti	x15,x21,-1009","a5,s5,-1009",
8000232c,slt,sp:00000001,,01e42133,3,"slt	x2,x8,x30","sp,s0,t5",
8000233c,ori,a7:00000786,,486f6893,3,"ori	x17,x30,1158","a7,t5,1158",
80002340,slti,s3:00000001,,f930a993,3,"slti	x19,x1,-109","s3,ra,-109",
80002344,srli,tp:00000001,,01fbd213,3,"srli	x4,x23,0x1f","tp,s7,0x1f",
80002348,sll,a0:00444000,,005f9533,3,"sll	x10,x31,x5","a0,t6,t0",
8000234c,sltu,a4:00000000,,00c43733,3,"sltu	x14,x8,x12","a4,s0,a2",
80002350,sll,t5:9022c000,,018e1f33,3,"sll	x30,x28,x24","t5,t3,s8",
80002354,lui,a6:1f437000,,1f437837,3,"lui	x16,0x1f437","a6,0x1f437",
80002358,xori,a0:fffff908,,90914513,3,"xori	x10,x2,-1783","a0,sp,-1783",
8000235c,add,a0:a41661dc,,01de0533,3,"add	x10,x28,x29","a0,t3,t4",
80002360,srli,a5:00000000,,00275793,3,"srli	x15,x14,0x2","a5,a4,0x2",
80002364,add,s4:d4525cdb,,00ac8a33,3,"add	x20,x25,x10","s4,s9,a0",
80002368,addi,t3:0011c57b,,2e358e13,3,"addi	x28,x11,739","t3,a1,739",
80002370,andi,sp:0011c140,,b44e7113,3,"andi	x2,x28,-1212","sp,t3,-1212",
80002374,srl,s3:292d5fb0,,010ed9b3,3,"srl	x19,x29,x16","s3,t4,a6",
8000237c,sll,gp:e3d94000,,005b91b3,3,"sll	x3,x23,x5","gp,s7,t0",
80002380,addi,a7:1f436b50,,b5080893,3,"addi	x17,x16,-1200","a7,a6,-1200",
800023bc,slli,s1:dbc2ac00,,008c1493,3,"slli	x9,x24,0x8","s1,s8,0x8",
800023c4,addi,t1:80009fa6,,fe2b0313,3,"addi	x6,x22,-30","t1,s6,-30",
800023c8,lui,ra:828bc000,,828bc0b7,3,"lui	x1,0x828bc","ra,0x828bc",
800023cc,xori,gp:dbc2ad60,,1604c193,3,"xori	x3,x9,352","gp,s1,352",
800023d0,xor,a6:942d9b23,,00acc833,3,"xor	x16,x25,x10","a6,s9,a0",
80002404,srl,t4:06dbc2ac,,008c5eb3,3,"srl	x29,x24,x8","t4,s8,s0",
80002408,ori,s1:fffffeff,,e1fce493,3,"ori	x9,x25,-481","s1,s9,-481",
80002410,addi,s10:06dbc5d1,,325c0d13,3,"addi	x26,x24,805","s10,s8,805",
80002414,slt,a4:00000000,,005ba733,3,"slt	x14,x23,x5","a4,s7,t0",
80002418,srl,s7:00000ffe,,017bdbb3,3,"srl	x23,x23,x23","s7,s7,s7",
8000241c,or,ra:80009fa7,,007360b3,3,"or	x1,x6,x7","ra,t1,t2",
80002420,sltu,s7:00000001,,00953bb3,3,"sltu	x23,x10,x9","s7,a0,s1",
80002424,slti,s7:00000001,,c6ca2b93,3,"slti	x23,x20,-916","s7,s4,-916",
8000242c,sra,t0:00000000,,409bd2b3,3,"sra	x5,x23,x9","t0,s7,s1",
80002430,srl,gp:06dbc2ac,,00ec51b3,3,"srl	x3,x24,x14","gp,s8,a4",
8000246c,sub,t2:62c560d0,,40a183b3,3,"sub	x7,x3,x10","t2,gp,a0",
80002470,sll,s8:86c11af4,,00291c33,3,"sll	x24,x18,x2","s8,s2,sp",
80002474,add,t2:d4525cdb,,000a03b3,3,"add	x7,x20,x0","t2,s4,zero",
8000247c,lui,a0:9f964000,,9f964537,3,"lui	x10,0x9f964","a0,0x9f964",
80002480,or,s8:86dbdfae,,01d36c33,3,"or	x24,x6,x29","s8,t1,t4",
80002484,auipc,t2:bd2b5480,,3d2b3397,3,"auipc	x7,0x3d2b3","t2,0x3d2b3",
80002488,auipc,s0:6bb37484,,ebb35417,3,"auipc	x8,0xebb35","s0,0xebb35",
8000248c,lui,a5:082fb000,,082fb7b7,3,"lui	x15,0x82fb","a5,0x82fb",
80002490,xori,a0:ffee3ecc,,f8c14513,3,"xori	x10,x2,-116","a0,sp,-116",
80002494,lui,s11:f5ce2000,,f5ce2db7,3,"lui	x27,0xf5ce2","s11,0xf5ce2",
80002498,srl,s3:00000000,,017bd9b3,3,"srl	x19,x23,x23","s3,s7,s7",
8000249c,sltiu,s4:00000001,,a8b3ba13,3,"sltiu	x20,x7,-1397","s4,t2,-1397",
800024d8,sll,t0:80009f84,,005612b3,3,"sll	x5,x12,x5","t0,a2,t0",
800024dc,xor,s0:fffffefe,,0044c433,3,"xor	x8,x9,x4","s0,s1,tp",
800024e0,or,t6:ffffffff,,0014efb3,3,"or	x31,x9,x1","t6,s1,ra",
800024f0,auipc,gp:c3c514ec,,43c4f197,3,"auipc	x3,0x43c4f","gp,0x43c4f",
800024f4,xor,gp:8b6ef073,,0108c1b3,3,"xor	x3,x17,x16","gp,a7,a6",
80002508,or,s10:882fbfc4,,0167ed33,3,"or	x26,x15,x22","s10,a5,s6",
8000250c,srli,s1:000006db,,010ed493,3,"srli	x9,x29,0x10","s1,t4,0x10",
80002510,slli,s5:60000000,,01d49a93,3,"slli	x21,x9,0x1d","s5,s1,0x1d",
80002514,srl,s7:0011c140,,00e15bb3,3,"srl	x23,x2,x14","s7,sp,a4",
80002518,and,s10:0011c040,,008bfd33,3,"and	x26,x23,x8","s10,s7,s0",
80002538,add,t2:06c1bab8,,012b03b3,3,"add	x7,x22,x18","t2,s6,s2",
80002540,xori,ra:e0bc94fc,,fac8c093,3,"xori	x1,x17,-84","ra,a7,-84",
80002548,sra,a4:e0bc94fc,,41a0d733,3,"sra	x14,x1,x26","a4,ra,s10",
8000254c,sub,t0:800098c2,,400682b3,3,"sub	x5,x13,x0","t0,a3,zero",
80002550,slt,a4:00000000,,01252733,3,"slt	x14,x10,x18","a4,a0,s2",
80002554,or,a1:86dbdfee,,0186e5b3,3,"or	x11,x13,x24","a1,a3,s8",
800025a8,xori,a0:0011c6d2,,3a9e4513,3,"xori	x10,x28,937","a0,t3,937",
800025b4,sub,t6:f93e4548,,40798fb3,3,"sub	x31,x19,x7","t6,s3,t2",
800025b8,sub,s3:f6b91fee,,41e589b3,3,"sub	x19,x11,x30","s3,a1,t5",
800025bc,slti,s9:00000000,,cbdbac93,3,"slti	x25,x23,-835","s9,s7,-835",
800025f8,sub,a1:c17929ac,,411085b3,3,"sub	x11,x1,x17","a1,ra,a7",
800025fc,srl,sp:06dbc2ac,,00fed133,3,"srl	x2,x29,x15","sp,t4,a5",
800026c4,srai,t4:00047010,,402d5e93,3,"srai	x29,x26,0x2","t4,s10,0x2",
800026cc,sub,a3:0b6e50ef,,40c186b3,3,"sub	x13,x3,x12","a3,gp,a2",
800026d0,srli,gp:e0bc94fc,,0000d193,3,"srli	x3,x1,0x0","gp,ra,0x0",
800026d4,xor,s3:06c18570,,012649b3,3,"xor	x19,x12,x18","s3,a2,s2",
800026dc,sra,s10:e0bc94fc,,41a1dd33,3,"sra	x26,x3,x26","s10,gp,s10",
800026e0,andi,t1:0000002b,,02be7313,3,"andi	x6,x28,43","t1,t3,43",
800026e4,slti,t1:00000000,,fbf9a313,3,"slti	x6,x19,-65","t1,s3,-65",
800026e8,slli,t2:00000000,,00fa9393,3,"slli	x7,x21,0xf","t2,s5,0xf",
800026ec,xori,tp:fffff8a3,,e784c213,3,"xori	x4,x9,-392","tp,s1,-392",
800026f4,xor,s9:86dbd975,,009c4cb3,3,"xor	x25,x24,x9","s9,s8,s1",
800026f8,srl,t5:80009f84,,01565f33,3,"srl	x30,x12,x21","t5,a2,s5",
800026fc,xori,s11:06dbc2fd,,05114d93,3,"xori	x27,x2,81","s11,sp,81",
80002704,addi,t2:0011c1a8,,ad650393,3,"addi	x7,x10,-1322","t2,a0,-1322",
80002708,ori,gp:e0bc97fe,,31ed6193,3,"ori	x3,x26,798","gp,s10,798",
8000270c,andi,a0:e0bc9034,,9370f513,3,"andi	x10,x1,-1737","a0,ra,-1737",
80002710,sll,a5:06dbc2fd,,00fd97b3,3,"sll	x15,x27,x15","a5,s11,a5",
80002714,slti,s4:00000000,,cfd9aa13,3,"slti	x20,x19,-771","s4,s3,-771",
80002718,srai,sp:fffffe0b,,41455113,3,"srai	x2,x10,0x14","sp,a0,0x14",
8000271c,lui,s0:92e2f000,,92e2f437,3,"lui	x8,0x92e2f","s0,0x92e2f",
80002720,xori,t2:6000060a,,60aac393,3,"xori	x7,x21,1546","t2,s5,1546",
80002724,srai,t1:e0002630,,4022d313,3,"srai	x6,x5,0x2","t1,t0,0x2",
80002728,sll,s3:00000000,,01e019b3,3,"sll	x19,x0,x30","s3,zero,t5",
8000272c,sra,s1:00047010,,417ed4b3,3,"sra	x9,x29,x23","s1,t4,s7",
80002730,and,a4:00008284,,01edf733,3,"and	x14,x27,x30","a4,s11,t5",
80002734,sll,t0:0b6e50ef,,017692b3,3,"sll	x5,x13,x23","t0,a3,s7",
80002738,xori,s5:0b6e529c,,2736ca93,3,"xori	x21,x13,627","s5,a3,627",
8000273c,slt,a5:00000001,,007727b3,3,"slt	x15,x14,x7","a5,a4,t2",
80002740,sltiu,t3:00000001,,afe5be13,3,"sltiu	x28,x11,-1282","t3,a1,-1282",
80002744,slt,s10:00000001,,01a92d33,3,"slt	x26,x18,x26","s10,s2,s10",
80002748,sll,ra:1af40000,,01d910b3,3,"sll	x1,x18,x29","ra,s2,t4",
8000274c,addi,tp:00008630,,3ac70213,3,"addi	x4,x14,940","tp,a4,940",
8000278c,sll,s10:f27c8a90,,00ff9d33,3,"sll	x26,x31,x15","s10,t6,a5",
800027d8,srl,s0:000086c1,,01195433,3,"srl	x8,x18,x17","s0,s2,a7",
800027e0,sltiu,t1:00000000,,76373313,3,"sltiu	x6,x14,1891","t1,a4,1891",
800027e4,lui,ra:13dba000,,13dba0b7,3,"lui	x1,0x13dba","ra,0x13dba",
800027e8,srl,s9:001c1792,,0021dcb3,3,"srl	x25,x3,x2","s9,gp,sp",
800027ec,sll,s8:00000000,,00099c33,3,"sll	x24,x19,x0","s8,s3,zero",
800027f0,xori,t6:fffffe7e,,e7e9cf93,3,"xori	x31,x19,-386","t6,s3,-386",
800027f4,sltu,s4:00000000,,01183a33,3,"sltu	x20,x16,x17","s4,a6,a7",
8000280c,or,s7:0b6e50ef,,0136ebb3,3,"or	x23,x13,x19","s7,a3,s3",
80002810,sll,tp:c17929ac,,00059233,3,"sll	x4,x11,x0","tp,a1,zero",
80002814,addi,s11:1f436d64,,21488d93,3,"addi	x27,x17,532","s11,a7,532",
80002818,srl,t6:00000000,,0038dfb3,3,"srl	x31,x17,x3","t6,a7,gp",
8000281c,slli,t2:4e000000,,017a9393,3,"slli	x7,x21,0x17","t2,s5,0x17",
80002820,srli,s4:00000000,,002c5a13,3,"srli	x20,x24,0x2","s4,s8,0x2",
80002830,sra,s4:00000000,,41afda33,3,"sra	x20,x31,x26","s4,t6,s10",
80002838,srl,a4:001c1792,,01fcd733,3,"srl	x14,x25,x31","a4,s9,t6",
8000283c,auipc,t3:b0f41838,,30f3fe17,3,"auipc	x28,0x30f3f","t3,0x30f3f",
80002840,sltiu,t3:00000000,,109ebe13,3,"sltiu	x28,x29,265","t3,t4,265",
80002870,srli,s1:000e0bc9,,00c55493,3,"srli	x9,x10,0xc","s1,a0,0xc",
80002874,slli,s1:00000000,,016f9493,3,"slli	x9,x31,0x16","s1,t6,0x16",
80002878,slli,s8:bc94d600,,00721c13,3,"slli	x24,x4,0x7","s8,tp,0x7",
8000287c,srli,s3:0000000f,,0198d993,3,"srli	x19,x17,0x19","s3,a7,0x19",
80002880,xori,a4:0b6e5674,,4e8ac713,3,"xori	x14,x21,1256","a4,s5,1256",
80002888,or,s4:4e000000,,0073ea33,3,"or	x20,x7,x7","s4,t2,t2",
8000288c,sub,s11:ec2ae38b,,41b68db3,3,"sub	x27,x13,x27","s11,a3,s11",
800028ac,add,s5:8b6ef638,,00eb0ab3,3,"add	x21,x22,x14","s5,s6,a4",
800028b0,addi,t5:e0bc9796,,f9818f13,3,"addi	x30,x3,-104","t5,gp,-104",
800028b4,srai,s8:00002db9,,40e75c13,3,"srai	x24,x14,0xe","s8,a4,0xe",
800028b8,or,s9:00000000,,01c06cb3,3,"or	x25,x0,x28","s9,zero,t3",
800028bc,or,t0:ebfed7ff,,0036e2b3,3,"or	x5,x13,x3","t0,a3,gp",
800028c0,and,t3:00008000,,00c0fe33,3,"and	x28,x1,x12","t3,ra,a2",
800028c8,slti,a5:00000000,,1ad72793,3,"slti	x15,x14,429","a5,a4,429",
800028cc,andi,t1:86c11840,,d4097313,3,"andi	x6,x18,-704","t1,s2,-704",
800028d0,sub,a1:794357d0,,406e85b3,3,"sub	x11,x29,x6","a1,t4,t1",
800028d4,srli,a0:00000000,,0164d513,3,"srli	x10,x9,0x16","a0,s1,0x16",
800028d8,sltiu,s9:00000001,,bd8cbc93,3,"sltiu	x25,x25,-1064","s9,s9,-1064",
800028dc,sub,a1:80001903,,408b05b3,3,"sub	x11,x22,x8","a1,s6,s0",
800028e0,srli,a7:00000000,,008fd893,3,"srli	x17,x31,0x8","a7,t6,0x8",
800028e4,lui,t2:6979d000,,6979d3b7,3,"lui	x7,0x6979d","t2,0x6979d",
800028e8,sra,a7:ffffffff,,403d58b3,3,"sra	x17,x26,x3","a7,s10,gp",
800028ec,add,t6:74ea32b9,,010f0fb3,3,"add	x31,x30,x16","t6,t5,a6",
800028f4,add,a0:ffffffff,,01100533,3,"add	x10,x0,x17","a0,zero,a7",
800028f8,srai,t3:00000000,,4077de13,3,"srai	x28,x15,0x7","t3,a5,0x7",
800028fc,slt,s9:00000000,,00c12cb3,3,"slt	x25,x2,x12","s9,sp,a2",
80002900,slli,t0:13f88000,,00db1293,3,"slli	x5,x22,0xd","t0,s6,0xd",
80002908,sltu,s3:00000000,,008ab9b3,3,"sltu	x19,x21,x8","s3,s5,s0",
8000290c,sll,ra:00000000,,014990b3,3,"sll	x1,x19,x20","ra,s3,s4",
80002910,and,a3:00001280,,01f676b3,3,"and	x13,x12,x31","a3,a2,t6",
80002914,xor,a0:fffffe0b,,002e4533,3,"xor	x10,x28,x2","a0,t3,sp",
80002918,or,gp:13f88000,,0054e1b3,3,"or	x3,x9,x5","gp,s1,t0",
80002920,sub,s0:74e5c2a9,,41df8433,3,"sub	x8,x31,x29","s0,t6,t4",
80002924,xor,a5:95399840,,005347b3,3,"xor	x15,x6,x5","a5,t1,t0",
80002928,slti,sp:00000000,,6bf6a113,3,"slti	x2,x13,1727","sp,a3,1727",
8000292c,srl,a4:ec2ae38b,,00fdd733,3,"srl	x14,x27,x15","a4,s11,a5",
80002938,slt,s11:00000000,,01d3adb3,3,"slt	x27,x7,x29","s11,t2,t4",
8000293c,lui,a6:d8ccc000,,d8ccc837,3,"lui	x16,0xd8ccc","a6,0xd8ccc",
80002940,andi,sp:00000003,,2b75f113,3,"andi	x2,x11,695","sp,a1,695",
80002944,xori,s9:0000047a,,47914c93,3,"xori	x25,x2,1145","s9,sp,1145",
80002948,slt,s5:00000000,,00ceaab3,3,"slt	x21,x29,x12","s5,t4,a2",
8000294c,slli,t2:002db900,,008c1393,3,"slli	x7,x24,0x8","t2,s8,0x8",
80002950,sub,s10:fffb8ff0,,41f40d33,3,"sub	x26,x8,x31","s10,s0,t6",
80002958,xori,s9:00000069,,0690cc93,3,"xori	x25,x1,105","s9,ra,105",
80002960,and,s0:00288000,,0072f433,3,"and	x8,x5,x7","s0,t0,t2",
80002964,srl,s11:0000002d,,01d3ddb3,3,"srl	x27,x7,x29","s11,t2,t4",
80002968,andi,t4:000002f0,,2f2d7e93,3,"andi	x29,x26,754","t4,s10,754",
80002970,srli,s4:00fffffe,,00855a13,3,"srli	x20,x10,0x8","s4,a0,0x8",
80002978,sll,t5:00000000,,01121f33,3,"sll	x30,x4,x17","t5,tp,a7",
80002980,sra,s10:00000000,,412c5d33,3,"sra	x26,x24,x18","s10,s8,s2",
80002984,sub,s4:ffd24700,,407e0a33,3,"sub	x20,x28,x7","s4,t3,t2",
80002990,sub,s4:ffd24700,,407d0a33,3,"sub	x20,x26,x7","s4,s10,t2",
80002998,slli,s0:18000000,,01b59413,3,"slli	x8,x11,0x1b","s0,a1,0x1b",
8000299c,sltu,s4:00000000,,0002ba33,3,"sltu	x20,x5,x0","s4,t0,zero",
800029a0,sra,t6:00000000,,404f5fb3,3,"sra	x31,x30,x4","t6,t5,tp",
800029a4,srl,t5:00000000,,018adf33,3,"srl	x30,x21,x24","t5,s5,s8",
800029c4,sub,s0:13d51c75,,40ed0433,3,"sub	x8,x26,x14","s0,s10,a4",
800029cc,andi,s7:00002d10,,d52c7b93,3,"andi	x23,x24,-686","s7,s8,-686",
800029d0,slli,a6:00000000,,01481813,3,"slli	x16,x16,0x14","a6,a6,0x14",
800029d4,xori,t5:ec2ae19c,,21774f13,3,"xori	x30,x14,535","t5,a4,535",
800029d8,sltu,s3:00000000,,01b739b3,3,"sltu	x19,x14,x27","s3,a4,s11",
800029dc,xor,a3:86c11af4,,012046b3,3,"xor	x13,x0,x18","a3,zero,s2",
800029e0,or,s10:ec2ae3eb,,00eced33,3,"or	x26,x25,x14","s10,s9,a4",
800029e4,sub,t0:00000000,,409f82b3,3,"sub	x5,x31,x9","t0,t6,s1",
800029e8,sll,s8:0000002d,,010d9c33,3,"sll	x24,x27,x16","s8,s11,a6",
800029ec,sub,s1:ec078000,,403804b3,3,"sub	x9,x16,x3","s1,a6,gp",
800029f0,addi,a0:fffffd7a,,d7a00513,3,"addi	x10,x0,-646","a0,zero,-646",
800029f4,andi,s8:000000b0,,9bbefc13,3,"andi	x24,x29,-1605","s8,t4,-1605",
800029f8,srl,s11:00000000,,009e5db3,3,"srl	x27,x28,x9","s11,t3,s1",
800029fc,ori,t5:fffffc87,,c8416f13,3,"ori	x30,x2,-892","t5,sp,-892",
80002a08,slti,a0:00000001,,fdf4a513,3,"slti	x10,x9,-33","a0,s1,-33",
80002a0c,sll,a4:00000000,,01201733,3,"sll	x14,x0,x18","a4,zero,s2",
80002a10,addi,a0:00000667,,66728513,3,"addi	x10,x5,1639","a0,t0,1639",
80002a18,xori,a5:c1792d33,,49f24793,3,"xori	x15,x4,1183","a5,tp,1183",
80002b30,and,a1:00000000,,003c75b3,3,"and	x11,x24,x3","a1,s8,gp",
80002b34,addi,ra:fffffd9f,,d9f70093,3,"addi	x1,x14,-609","ra,a4,-609",
80002b3c,and,t2:00000000,,00c173b3,3,"and	x7,x2,x12","t2,sp,a2",
80002b40,slli,a4:ffff90e0,,005f1713,3,"slli	x14,x30,0x5","a4,t5,0x5",
80002b44,srli,t5:000003ff,,0168df13,3,"srli	x30,x17,0x16","t5,a7,0x16",
80002b48,srai,t5:00000000,,41685f13,3,"srai	x30,x16,0x16","t5,a6,0x16",
80002b50,or,t3:00000000,,01c9ee33,3,"or	x28,x19,x28","t3,s3,t3",
80002b54,slli,t6:00000000,,012a9f93,3,"slli	x31,x21,0x12","t6,s5,0x12",
80002b58,auipc,s2:80002b54,,00000917,3,"auipc	x18,0x0","s2,0x0",
80002b5c,addi,s2:80002b60,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
80002b64,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80002b68,,,,00000073,3,ecall,,
