pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032ac,slt,a3:00000001,,00de26b3,3,"slt	x13,x28,x13","a3,t3,a3",
800032b0,xori,t6:fffffe61,,e61b4f93,3,"xori	x31,x22,-415","t6,s6,-415",
800032b4,ori,a3:000001e5,,1e5f6693,3,"ori	x13,x30,485","a3,t5,485",
800032b8,slti,t3:00000000,,8f762e13,3,"slti	x28,x12,-1801","t3,a2,-1801",
800032bc,srl,s9:00000000,,01505cb3,3,"srl	x25,x0,x21","s9,zero,s5",
800032c0,sltu,s9:00000000,,01ecbcb3,3,"sltu	x25,x25,x30","s9,s9,t5",
800032c4,sltu,s6:00000000,,00a4bb33,3,"sltu	x22,x9,x10","s6,s1,a0",
800032c8,sltiu,s11:00000001,,30ccbd93,3,"sltiu	x27,x25,780","s11,s9,780",
800032cc,xor,tp:000004ba,,014dc233,3,"xor	x4,x27,x20","tp,s11,s4",
800032d0,slli,a6:00000000,,01a79813,3,"slli	x16,x15,0x1a","a6,a5,0x1a",
800032d4,xor,s10:00000000,,00f64d33,3,"xor	x26,x12,x15","s10,a2,a5",
800032d8,srl,a0:00000000,,0097d533,3,"srl	x10,x15,x9","a0,a5,s1",
800032dc,or,t1:1b32970d,,01e0e333,3,"or	x6,x1,x30","t1,ra,t5",
800032e0,srl,tp:00000000,,012ad233,3,"srl	x4,x21,x18","tp,s5,s2",
800032e4,srai,t3:00000000,,40e65e13,3,"srai	x28,x12,0xe","t3,a2,0xe",
800032e8,or,t0:fffffc02,,01a462b3,3,"or	x5,x8,x26","t0,s0,s10",
800032ec,srai,t2:00000000,,407dd393,3,"srai	x7,x27,0x7","t2,s11,0x7",
800032f0,slli,s11:00000000,,01bf1d93,3,"slli	x27,x30,0x1b","s11,t5,0x1b",
800032fc,srli,s5:00000000,,00dcda93,3,"srli	x21,x25,0xd","s5,s9,0xd",
80003304,and,t2:80009f84,,00e773b3,3,"and	x7,x14,x14","t2,a4,a4",
80003308,slt,s9:00000000,,01d0acb3,3,"slt	x25,x1,x29","s9,ra,t4",
80003338,ori,a5:fffffdf9,,df9e6793,3,"ori	x15,x28,-519","a5,t3,-519",
8000333c,slt,s9:00000001,,0198acb3,3,"slt	x25,x17,x25","s9,a7,s9",
80003348,xor,s11:7fff627d,,00f74db3,3,"xor	x27,x14,x15","s11,a4,a5",
8000334c,and,s11:00000020,,01297db3,3,"and	x27,x18,x18","s11,s2,s2",
80003350,xori,a2:e4cd6c8f,,b8234613,3,"xori	x12,x6,-1150","a2,t1,-1150",
80003354,srl,s11:00000000,,00dd5db3,3,"srl	x27,x26,x13","s11,s10,a3",
80003358,addi,a3:fffffecc,,2ca40693,3,"addi	x13,x8,714","a3,s0,714",
80003360,sra,ra:00000000,,419250b3,3,"sra	x1,x4,x25","ra,tp,s9",
80003370,and,s4:000004b9,,00fa7a33,3,"and	x20,x20,x15","s4,s4,a5",
80003374,auipc,s8:fbb50370,,7bb4dc17,3,"auipc	x24,0x7bb4d","s8,0x7bb4d",
80003378,lui,t1:f9472000,,f9472337,3,"lui	x6,0xf9472","t1,0xf9472",
8000337c,srai,s5:ffbb5037,,404c5a93,3,"srai	x21,x24,0x4","s5,s8,0x4",
80003384,slt,s6:00000000,,017cab33,3,"slt	x22,x25,x23","s6,s9,s7",
80003388,slli,s3:00000002,,000e9993,3,"slli	x19,x29,0x0","s3,t4,0x0",
8000339c,sll,s5:00000000,,00551ab3,3,"sll	x21,x10,x5","s5,a0,t0",
800033a0,srai,s5:00000000,,41315a93,3,"srai	x21,x2,0x13","s5,sp,0x13",
800033a4,srli,s2:00000000,,006d5913,3,"srli	x18,x26,0x6","s2,s10,0x6",
800033a8,or,t1:fffffecc,,00d86333,3,"or	x6,x16,x13","t1,a6,a3",
800033ac,add,a0:fffffc02,,005f0533,3,"add	x10,x30,x5","a0,t5,t0",
800033b0,add,s6:e4cd6c8f,,00cf0b33,3,"add	x22,x30,x12","s6,t5,a2",
800033b4,sltiu,a0:00000001,,b3eab513,3,"sltiu	x10,x21,-1218","a0,s5,-1218",
800033b8,sltiu,a1:00000001,,7274b593,3,"sltiu	x11,x9,1831","a1,s1,1831",
800033e8,add,s8:00000001,,003a8c33,3,"add	x24,x21,x3","s8,s5,gp",
800033ec,auipc,ra:be1343e8,,3e131097,3,"auipc	x1,0x3e131","ra,0x3e131",
800033f0,auipc,s10:ef0543ec,,6f051d17,3,"auipc	x26,0x6f051","s10,0x6f051",
800033f8,andi,ra:000004c0,,4e337093,3,"andi	x1,x6,1251","ra,t1,1251",
80003418,add,s3:0000038c,,006089b3,3,"add	x19,x1,x6","s3,ra,t1",
8000341c,sltu,t6:00000000,,00a43fb3,3,"sltu	x31,x8,x10","t6,s0,a0",
80003420,ori,t2:00000733,,73396393,3,"ori	x7,x18,1843","t2,s2,1843",
80003428,lui,a0:892a0000,,892a0537,3,"lui	x10,0x892a0","a0,0x892a0",
80003520,andi,ra:00000000,,fe827093,3,"andi	x1,x4,-24","ra,tp,-24",
80003570,xor,sp:e4cd6c8f,,00c24133,3,"xor	x2,x4,x12","sp,tp,a2",
80003574,xor,a0:892a0000,,00af4533,3,"xor	x10,x30,x10","a0,t5,a0",
80003578,sll,s7:00000000,,01a91bb3,3,"sll	x23,x18,x26","s7,s2,s10",
8000357c,xori,s1:1b3291c8,,d4764493,3,"xori	x9,x12,-697","s1,a2,-697",
80003580,auipc,t4:6401657c,,e4013e97,3,"auipc	x29,0xe4013","t4,0xe4013",
80003584,sltiu,s7:00000001,,f8533b93,3,"sltiu	x23,x6,-123","s7,t1,-123",
80003588,ori,t4:fffffffd,,a85eee93,3,"ori	x29,x29,-1403","t4,t4,-1403",
8000358c,andi,s6:00000000,,c24dfb13,3,"andi	x22,x27,-988","s6,s11,-988",
80003590,slt,a6:00000000,,01e5a833,3,"slt	x16,x11,x30","a6,a1,t5",
80003594,sll,s7:fffffc02,,01641bb3,3,"sll	x23,x8,x22","s7,s0,s6",
80003598,slt,a6:00000000,,00242833,3,"slt	x16,x8,x2","a6,s0,sp",
8000359c,or,t2:80009fc4,,011ae3b3,3,"or	x7,x21,x17","t2,s5,a7",
800035dc,ori,a1:fffff9ad,,9acc6593,3,"ori	x11,x24,-1620","a1,s8,-1620",
800035e0,or,s2:fffffc02,,01646933,3,"or	x18,x8,x22","s2,s0,s6",
800035e4,sltu,sp:00000000,,01abb133,3,"sltu	x2,x23,x26","sp,s7,s10",
800036b4,lui,s7:3d710000,,3d710bb7,3,"lui	x23,0x3d710","s7,0x3d710",
800036b8,ori,s3:fffffdba,,9b896993,3,"ori	x19,x18,-1608","s3,s2,-1608",
800036ec,srl,a5:00000000,,0190d7b3,3,"srl	x15,x1,x25","a5,ra,s9",
800036f0,and,t4:ef0542cc,,01a37eb3,3,"and	x29,x6,x26","t4,t1,s10",
800036f4,auipc,gp:91d596f0,,11d56197,3,"auipc	x3,0x11d56","gp,0x11d56",
800036f8,xori,s10:000005e9,,5e9acd13,3,"xori	x26,x21,1513","s10,s5,1513",
8000373c,srli,t1:00000000,,017a5313,3,"srli	x6,x20,0x17","t1,s4,0x17",
80003740,srl,t3:00000000,,00385e33,3,"srl	x28,x16,x3","t3,a6,gp",
80003744,xori,t0:ffffffe9,,b50a4293,3,"xori	x5,x20,-1200","t0,s4,-1200",
80003748,sub,ra:c28f0000,,417780b3,3,"sub	x1,x15,x23","ra,a5,s7",
8000374c,or,gp:fffffdbb,,0149e1b3,3,"or	x3,x19,x20","gp,s3,s4",
800037a4,sltu,s4:00000000,,01bbba33,3,"sltu	x20,x23,x27","s4,s7,s11",
800037a8,sra,gp:80009f84,,401751b3,3,"sra	x3,x14,x1","gp,a4,ra",
800037ac,srai,s11:00000000,,40cc5d93,3,"srai	x27,x24,0xc","s11,s8,0xc",
800037b8,xor,sp:000001b8,,01394133,3,"xor	x2,x18,x19","sp,s2,s3",
800037c0,xori,ra:000003c6,,3c6a4093,3,"xori	x1,x20,966","ra,s4,966",
800037c4,sltu,a3:00000000,,00d2b6b3,3,"sltu	x13,x5,x13","a3,t0,a3",
800037f4,sub,s4:00000000,,41ff8a33,3,"sub	x20,x31,x31","s4,t6,t6",
800037f8,auipc,t4:55a277f4,,d5a24e97,3,"auipc	x29,0xd5a24","t4,0xd5a24",
800037fc,sra,s5:000001b8,,40f15ab3,3,"sra	x21,x2,x15","s5,sp,a5",
80003800,srli,gp:0000000a,,01bed193,3,"srli	x3,x29,0x1b","gp,t4,0x1b",
80003804,add,t0:fffffc03,,018902b3,3,"add	x5,x18,x24","t0,s2,s8",
80003808,slli,t6:00000f18,,00209f93,3,"slli	x31,x1,0x2","t6,ra,0x2",
8000380c,add,s1:000001b9,,002c04b3,3,"add	x9,x24,x2","s1,s8,sp",
80003810,andi,a3:000000a0,,6a117693,3,"andi	x13,x2,1697","a3,sp,1697",
80003814,srai,a5:00000014,,4036d793,3,"srai	x15,x13,0x3","a5,a3,0x3",
80003818,add,a5:00013f08,,00e707b3,3,"add	x15,x14,x14","a5,a4,a4",
8000381c,andi,ra:000001a1,,9a3d7093,3,"andi	x1,x26,-1629","ra,s10,-1629",
80003820,andi,t3:e4cd6883,,b9367e13,3,"andi	x28,x12,-1133","t3,a2,-1133",
80003828,sltu,t3:00000001,,01ddbe33,3,"sltu	x28,x27,x29","t3,s11,t4",
8000382c,slli,t2:00000000,,00c01393,3,"slli	x7,x0,0xc","t2,zero,0xc",
80003830,sra,s10:00000000,,40d3dd33,3,"sra	x26,x7,x13","s10,t2,a3",
80003834,auipc,s2:54c01830,,d4bfe917,3,"auipc	x18,0xd4bfe","s2,0xd4bfe",
80003838,add,s8:000001b9,,01648c33,3,"add	x24,x9,x22","s8,s1,s6",
8000383c,srai,s9:00000027,,40b7dc93,3,"srai	x25,x15,0xb","s9,a5,0xb",
80003840,srai,a0:00000000,,41a4d513,3,"srai	x10,x9,0x1a","a0,s1,0x1a",
80003844,lui,t0:dc571000,,dc5712b7,3,"lui	x5,0xdc571","t0,0xdc571",
80003848,add,a0:000000a1,,00de0533,3,"add	x10,x28,x13","a0,t3,a3",
8000384c,slt,s9:00000001,,01d5acb3,3,"slt	x25,x11,x29","s9,a1,t4",
80003850,sltiu,s9:00000001,,378c3c93,3,"sltiu	x25,x24,888","s9,s8,888",
80003894,slt,s0:00000000,,00aaa433,3,"slt	x8,x21,x10","s0,s5,a0",
80003898,srli,t4:0000001b,,01b2de93,3,"srli	x29,x5,0x1b","t4,t0,0x1b",
8000389c,auipc,a0:0034e898,,8034b517,3,"auipc	x10,0x8034b","a0,0x8034b",
800038a0,sub,s6:dc571000,,41e28b33,3,"sub	x22,x5,x30","s6,t0,t5",
800038a4,srl,t6:00000000,,001a5fb3,3,"srl	x31,x20,x1","t6,s4,ra",
800038a8,srl,s9:00000001,,008cdcb3,3,"srl	x25,x25,x8","s9,s9,s0",
800038ac,lui,t3:74296000,,74296e37,3,"lui	x28,0x74296","t3,0x74296",
800038b0,srli,t6:00000000,,01da5f93,3,"srli	x31,x20,0x1d","t6,s4,0x1d",
800038b4,or,s10:54c019b8,,01216d33,3,"or	x26,x2,x18","s10,sp,s2",
800038d4,slli,a1:cd680000,,01359593,3,"slli	x11,x11,0x13","a1,a1,0x13",
800038d8,xori,t0:c28efb5b,,b5bbc293,3,"xori	x5,x23,-1189","t0,s7,-1189",
800038dc,addi,s7:fffffb9d,,b9d40b93,3,"addi	x23,x8,-1123","s7,s0,-1123",
800038e0,and,a1:000000a0,,0136f5b3,3,"and	x11,x13,x19","a1,a3,s3",
800038e4,slti,t1:00000000,,b66e2313,3,"slti	x6,x28,-1178","t1,t3,-1178",
800038e8,lui,a2:d90c6000,,d90c6637,3,"lui	x12,0xd90c6","a2,0xd90c6",
800038ec,auipc,t5:800038e8,,00000f17,3,"auipc	x30,0x0","t5,0x0",
800038f0,addi,t5:800038f4,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
800038f8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800038fc,,,,00000073,3,ecall,,
