pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c28,and,t3:00000000,,00787e33,3,"and	x28,x16,x7","t3,a6,t2",
80001c2c,auipc,s8:b5007c28,,35006c17,3,"auipc	x24,0x35006","s8,0x35006",
80001c30,srli,ra:001fffff,,00bb5093,3,"srli	x1,x22,0xb","ra,s6,0xb",
80001c34,srl,s4:00000000,,00d6da33,3,"srl	x20,x13,x13","s4,a3,a3",
80001c38,lui,s0:a2c60000,,a2c60437,3,"lui	x8,0xa2c60","s0,0xa2c60",
80001c3c,addi,a7:8000629d,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001c40,jalr,a7:80001c40,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
800062ec,addi,t6:a20cfb63,,d8538f93,3,"addi	x31,x7,-635","t6,t2,-635",
800062f0,srl,ra:00000000,,00cf50b3,3,"srl	x1,x30,x12","ra,t5,a2",
8000631c,auipc,t2:79aaf318,,f9aa9397,3,"auipc	x7,0xf9aa9","t2,0xf9aa9",
80006324,addi,tp:00000088,,0c3b0213,3,"addi	x4,x22,195","tp,s6,195",
8000632c,xor,a5:91ff841b,,006c47b3,3,"xor	x15,x24,x6","a5,s8,t1",
80006330,sltiu,s7:00000000,,2245bb93,3,"sltiu	x23,x11,548","s7,a1,548",
8000633c,slt,t2:00000001,,014c23b3,3,"slt	x7,x24,x20","t2,s8,s4",
80006340,ori,s9:fffffec6,,ec68ec93,3,"ori	x25,x17,-314","s9,a7,-314",
8000636c,slli,t0:aea9eb7c,,002d9293,3,"slli	x5,x27,0x2","t0,s11,0x2",
80006370,xor,s10:80001c40,,011e4d33,3,"xor	x26,x28,x17","s10,t3,a7",
800063a4,auipc,s4:cbc813a0,,4bc7ba17,3,"auipc	x20,0x4bc7b","s4,0x4bc7b",
800063a8,sltu,s5:00000000,,011a3ab3,3,"sltu	x21,x20,x17","s5,s4,a7",
800063ac,slti,s11:00000000,,a296ad93,3,"slti	x27,x13,-1495","s11,a3,-1495",
800063d8,or,s9:00000001,,002decb3,3,"or	x25,x27,x2","s9,s11,sp",
800063dc,slti,s10:00000001,,fe6c2d13,3,"slti	x26,x24,-26","s10,s8,-26",
800063e4,ori,a5:ffffff19,,f1816793,3,"ori	x15,x2,-232","a5,sp,-232",
800063f8,sltu,t4:00000000,,019d3eb3,3,"sltu	x29,x26,x25","t4,s10,s9",
800063fc,slti,s11:00000000,,ecaf2d93,3,"slti	x27,x30,-310","s11,t5,-310",
80006400,srli,sp:00000000,,001f5113,3,"srli	x2,x30,0x1","sp,t5,0x1",
8000640c,sltu,tp:00000001,,01a13233,3,"sltu	x4,x2,x26","tp,sp,s10",
80006410,slli,a3:00000000,,01ad9693,3,"slli	x13,x27,0x1a","a3,s11,0x1a",
80006430,sub,a2:000000e7,,40f80633,3,"sub	x12,x16,x15","a2,a6,a5",
80006434,auipc,s2:f995e430,,79958917,3,"auipc	x18,0x79958","s2,0x79958",
80006438,slti,a2:00000001,,c405a613,3,"slti	x12,x11,-960","a2,a1,-960",
8000643c,sltiu,a5:00000000,,0f5c3793,3,"sltiu	x15,x24,245","a5,s8,245",
80006440,srl,s8:00000000,,00f1dc33,3,"srl	x24,x3,x15","s8,gp,a5",
80006448,sltiu,s5:00000000,,25643a93,3,"sltiu	x21,x8,598","s5,s0,598",
8000644c,and,s11:00000000,,0025fdb3,3,"and	x27,x11,x2","s11,a1,sp",
80006450,or,s2:00000001,,00c7e933,3,"or	x18,x15,x12","s2,a5,a2",
80006454,slli,s5:ffffff14,,002b1a93,3,"slli	x21,x22,0x2","s5,s6,0x2",
80006458,add,s6:ffffff15,,019a8b33,3,"add	x22,x21,x25","s6,s5,s9",
8000645c,add,s0:00000001,,01870433,3,"add	x8,x14,x24","s0,a4,s8",
80006460,slti,s6:00000001,,225b2b13,3,"slti	x22,x22,549","s6,s6,549",
80006464,srl,a7:00000000,,01ae58b3,3,"srl	x17,x28,x26","a7,t3,s10",
80006468,xor,ra:00000000,,01b840b3,3,"xor	x1,x16,x27","ra,a6,s11",
8000646c,xori,s6:00000408,,40804b13,3,"xori	x22,x0,1032","s6,zero,1032",
80006474,srli,t6:000015d5,,0132df93,3,"srli	x31,x5,0x13","t6,t0,0x13",
80006478,sra,t4:00000000,,40fbdeb3,3,"sra	x29,x23,x15","t4,s7,a5",
800064bc,ori,gp:000004ea,,4eaee193,3,"ori	x3,x29,1258","gp,t4,1258",
800064c4,addi,s2:aea9f312,,79628913,3,"addi	x18,x5,1942","s2,t0,1942",
800064c8,sub,t1:ffffffff,,41378333,3,"sub	x6,x15,x19","t1,a5,s3",
800064cc,ori,s6:000006ee,,6cc1eb13,3,"ori	x22,x3,1740","s6,gp,1740",
800064d0,slti,a2:00000001,,16eca613,3,"slti	x12,x25,366","a2,s9,366",
800064d8,or,s6:00000000,,000beb33,3,"or	x22,x23,x0","s6,s7,zero",
800064dc,slt,gp:00000000,,0107a1b3,3,"slt	x3,x15,x16","gp,a5,a6",
800064e0,sra,t2:00000000,,418bd3b3,3,"sra	x7,x23,x24","t2,s7,s8",
800064e4,srli,t4:00000000,,00245e93,3,"srli	x29,x8,0x2","t4,s0,0x2",
800064e8,sltiu,a2:00000001,,cccbb613,3,"sltiu	x12,x23,-820","a2,s7,-820",
800064f0,slt,t1:00000001,,01fda333,3,"slt	x6,x27,x31","t1,s11,t6",
8000650c,add,s7:00000000,,001d8bb3,3,"add	x23,x27,x1","s7,s11,ra",
80006510,slt,gp:00000000,,01e9a1b3,3,"slt	x3,x19,x30","gp,s3,t5",
8000651c,srai,s9:00000000,,4001dc93,3,"srai	x25,x3,0x0","s9,gp,0x0",
80006564,srai,s2:00000000,,4063d913,3,"srai	x18,x7,0x6","s2,t2,0x6",
80006584,xor,t5:80009fc4,,00d54f33,3,"xor	x30,x10,x13","t5,a0,a3",
80006588,andi,tp:00000000,,5829f213,3,"andi	x4,x19,1410","tp,s3,1410",
8000658c,sub,s10:00000000,,400e0d33,3,"sub	x26,x28,x0","s10,t3,zero",
80006590,andi,ra:00000000,,7eebf093,3,"andi	x1,x23,2030","ra,s7,2030",
80006598,add,tp:ffffff14,,012a8233,3,"add	x4,x21,x18","tp,s5,s2",
800065a0,or,tp:00000000,,0187e233,3,"or	x4,x15,x24","tp,a5,s8",
800065a8,srl,s7:0cbc813a,,00aa5bb3,3,"srl	x23,x20,x10","s7,s4,a0",
800065ac,xor,a4:80009fc5,,013f4733,3,"xor	x14,x30,x19","a4,t5,s3",
800065b0,ori,a4:fffffa13,,a13c6713,3,"ori	x14,x24,-1517","a4,s8,-1517",
800065b8,ori,s11:fffffe57,,45676d93,3,"ori	x27,x14,1110","s11,a4,1110",
800065bc,xor,t6:00000001,,0067cfb3,3,"xor	x31,x15,x6","t6,a5,t1",
800065c0,add,s5:19790274,,017b8ab3,3,"add	x21,x23,x23","s5,s7,s7",
800065c4,sltu,a7:00000001,,0083b8b3,3,"sltu	x17,x7,x8","a7,t2,s0",
800065c8,srl,a5:00000000,,01f157b3,3,"srl	x15,x2,x31","a5,sp,t6",
800065d0,sub,t2:fffffe57,,402d83b3,3,"sub	x7,x27,x2","t2,s11,sp",
800065d4,lui,s7:b8b61000,,b8b61bb7,3,"lui	x23,0xb8b61","s7,0xb8b61",
800065e4,slti,t0:00000001,,5f44a293,3,"slti	x5,x9,1524","t0,s1,1524",
800065e8,srai,t2:fffffff0,,41bf5393,3,"srai	x7,x30,0x1b","t2,t5,0x1b",
80006638,srl,a7:00000000,,01c858b3,3,"srl	x17,x16,x28","a7,a6,t3",
80006644,xori,s10:00000058,,0587cd13,3,"xori	x26,x15,88","s10,a5,88",
80006648,and,tp:00000000,,0080f233,3,"and	x4,x1,x8","tp,ra,s0",
8000664c,sub,t1:ffffffef,,40638333,3,"sub	x6,x7,x6","t1,t2,t1",
80006650,andi,s0:00000000,,9fbb7413,3,"andi	x8,x22,-1541","s0,s6,-1541",
80006658,xor,t4:00000000,,0094ceb3,3,"xor	x29,x9,x9","t4,s1,s1",
8000665c,or,tp:00000000,,01696233,3,"or	x4,x18,x22","tp,s2,s6",
80006660,slti,gp:00000000,,9aa22193,3,"slti	x3,x4,-1622","gp,tp,-1622",
8000667c,srl,gp:00000000,,00dcd1b3,3,"srl	x3,x25,x13","gp,s9,a3",
80006680,lui,s0:d221b000,,d221b437,3,"lui	x8,0xd221b","s0,0xd221b",
80006688,srli,t1:00000000,,01465313,3,"srli	x6,x12,0x14","t1,a2,0x14",
80006694,add,a7:80009fc4,,002508b3,3,"add	x17,x10,x2","a7,a0,sp",
800066b4,srai,t1:fffffffd,,40975313,3,"srai	x6,x14,0x9","t1,a4,0x9",
800066b8,ori,a2:ffffff77,,521de613,3,"ori	x12,x27,1313","a2,s11,1313",
80006708,or,s11:ffffff77,,00cbedb3,3,"or	x27,x23,x12","s11,s7,a2",
8000670c,slti,t0:00000001,,31a82293,3,"slti	x5,x16,794","t0,a6,794",
80006710,slti,s7:00000001,,445dab93,3,"slti	x23,x27,1093","s7,s11,1093",
80006714,and,s6:00000000,,01847b33,3,"and	x22,x8,x24","s6,s0,s8",
80006718,auipc,s0:4d9ab714,,cd9a5417,3,"auipc	x8,0xcd9a5","s0,0xcd9a5",
8000671c,sra,s10:00000000,,40d05d33,3,"sra	x26,x0,x13","s10,zero,a3",
8000674c,andi,s6:00000362,,36a67b13,3,"andi	x22,x12,874","s6,a2,874",
80006750,sll,a2:fffffffd,,01431633,3,"sll	x12,x6,x20","a2,t1,s4",
80006754,xor,t3:00000001,,013e4e33,3,"xor	x28,x28,x19","t3,t3,s3",
80006758,addi,s10:0000060b,,2a9b0d13,3,"addi	x26,x22,681","s10,s6,681",
8000675c,auipc,s6:1f03e758,,9f038b17,3,"auipc	x22,0x9f038","s6,0x9f038",
80006760,srai,t3:ffffffff,,41035e13,3,"srai	x28,x6,0x10","t3,t1,0x10",
80006764,and,sp:cbc813a0,,014e7133,3,"and	x2,x28,x20","sp,t3,s4",
80006768,andi,a7:00000000,,6bf07893,3,"andi	x17,x0,1727","a7,zero,1727",
8000676c,lui,t6:99285000,,99285fb7,3,"lui	x31,0x99285","t6,0x99285",
80006770,sra,s9:fffffff0,,4113dcb3,3,"sra	x25,x7,x17","s9,t2,a7",
800067d0,srli,t5:00009b35,,00f45f13,3,"srli	x30,x8,0xf","t5,s0,0xf",
800067e0,xori,t0:80009aa3,,56754293,3,"xori	x5,x10,1383","t0,a0,1383",
80006804,and,sp:00000000,,014bf133,3,"and	x2,x23,x20","sp,s7,s4",
80006808,srli,t6:00000080,,0182df93,3,"srli	x31,x5,0x18","t6,t0,0x18",
8000680c,lui,a2:f2128000,,f2128637,3,"lui	x12,0xf2128","a2,0xf2128",
80006810,or,t2:80009fc4,,00a6e3b3,3,"or	x7,x13,x10","t2,a3,a0",
80006814,and,t5:00000000,,0136ff33,3,"and	x30,x13,x19","t5,a3,s3",
80006818,add,s7:f2128000,,01e60bb3,3,"add	x23,x12,x30","s7,a2,t5",
8000681c,addi,t1:fffff95d,,95d00313,3,"addi	x6,x0,-1699","t1,zero,-1699",
80006820,or,t0:80009fc4,,0077e2b3,3,"or	x5,x15,x7","t0,a5,t2",
80006824,sll,s2:00000001,,01449933,3,"sll	x18,x9,x20","s2,s1,s4",
8000687c,sltu,s7:00000001,,005b3bb3,3,"sltu	x23,x22,x5","s7,s6,t0",
80006880,sltu,a2:00000001,,01bab633,3,"sltu	x12,x21,x27","a2,s5,s11",
80006884,addi,s8:0000096e,,363d0c13,3,"addi	x24,x26,867","s8,s10,867",
80006888,srli,s10:00000000,,01565d13,3,"srli	x26,x12,0x15","s10,a2,0x15",
8000688c,ori,s11:ffffffcf,,b0f3ed93,3,"ori	x27,x7,-1265","s11,t2,-1265",
80006890,srli,s4:0200027f,,0062da13,3,"srli	x20,x5,0x6","s4,t0,0x6",
800068bc,auipc,t4:a50428b8,,2503ce97,3,"auipc	x29,0x2503c","t4,0x2503c",
800068c0,sra,t1:00000000,,40b65333,3,"sra	x6,x12,x11","t1,a2,a1",
800068c4,sltiu,s11:00000001,,bc27bd93,3,"sltiu	x27,x15,-1086","s11,a5,-1086",
80006900,xori,ra:80009bda,,41e2c093,3,"xori	x1,x5,1054","ra,t0,1054",
80006904,sltiu,t1:00000001,,ce23b313,3,"sltiu	x6,x7,-798","t1,t2,-798",
80006908,sra,sp:f80009fc,,40b2d133,3,"sra	x2,x5,x11","sp,t0,a1",
8000690c,and,t4:00000000,,00db7eb3,3,"and	x29,x22,x13","t4,s6,a3",
80006910,xor,s0:fffffff0,,019d4433,3,"xor	x8,x26,x25","s0,s10,s9",
80006914,auipc,t1:cfbb8910,,4fbb2317,3,"auipc	x6,0x4fbb2","t1,0x4fbb2",
80006918,xor,a3:7fff60b4,,0195c6b3,3,"xor	x13,x11,x25","a3,a1,s9",
8000691c,xori,ra:0000027e,,27f9c093,3,"xori	x1,x19,639","ra,s3,639",
80006970,xor,gp:07fff603,,002e41b3,3,"xor	x3,x28,x2","gp,t3,sp",
80006974,xor,s11:99799d30,,0155cdb3,3,"xor	x27,x11,x21","s11,a1,s5",
80006978,sltiu,t6:00000000,,59f43f93,3,"sltiu	x31,x8,1439","t6,s0,1439",
800069a4,sra,s8:00000000,,4089dc33,3,"sra	x24,x19,x8","s8,s3,s0",
800069a8,srai,s6:00000000,,41c7db13,3,"srai	x22,x15,0x1c","s6,a5,0x1c",
800069ac,sltu,t3:00000000,,0073be33,3,"sltu	x28,x7,x7","t3,t2,t2",
800069b4,addi,s2:fffff9da,,9dab0913,3,"addi	x18,x22,-1574","s2,s6,-1574",
800069b8,srai,sp:00000000,,415fd113,3,"srai	x2,x31,0x15","sp,t6,0x15",
800069bc,lw,a7:800002c8,,0045a883,3,"lw	x17,4(x11)","a7,4,a1",
800069c0,auipc,ra:148559bc,,9484f097,3,"auipc	x1,0x9484f","ra,0x9484f",
800069c4,addi,a1:80009f84,,04058593,3,"addi	x11,x11,64","a1,a1,64",
800069c8,addi,a3:80000190,,ec888693,3,"addi	x13,x17,-312","a3,a7,-312",
800069cc,lui,a2:78f28000,,78f28637,3,"lui	x12,0x78f28","a2,0x78f28",
800069d0,addi,t6:800002c9,,00188f93,3,"addi	x31,x17,1","t6,a7,1",
800069d4,jalr,t6:800069d4,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000031c,sub,a5:00000010,,419e07b3,3,"sub	x15,x28,x25","a5,t3,s9",
80000374,sll,gp:00013f08,,009591b3,3,"sll	x3,x11,x9","gp,a1,s1",
80000378,slt,sp:00000001,,01d5a133,3,"slt	x2,x11,x29","sp,a1,t4",
8000037c,sltu,t5:00000000,,01c53f33,3,"sltu	x30,x10,x28","t5,a0,t3",
80000380,slti,s10:00000000,,d264ad13,3,"slti	x26,x9,-730","s10,s1,-730",
800003d4,slti,s7:00000001,,a398ab93,3,"slti	x23,x17,-1479","s7,a7,-1479",
800003d8,auipc,s9:800083d4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800003dc,addi,s9:80008597,,1c3c8c93,3,"addi	x25,x25,451","s9,s9,451",
800003e0,andi,s7:00000200,,27a5fb93,3,"andi	x23,x11,634","s7,a1,634",
800003e4,andi,t1:00000000,,cf9bf313,3,"andi	x6,x23,-775","t1,s7,-775",
800003e8,lb,tp:0000007e,,02ec8203,3,"lb	x4,46(x25)","tp,46,s9",
800003ec,xori,s10:fffffd3d,,d3decd13,3,"xori	x26,x29,-707","s10,t4,-707",
800003f0,sltu,s2:00000001,,0049b933,3,"sltu	x18,x19,x4","s2,s3,tp",
800003fc,add,t2:800002b8,,008883b3,3,"add	x7,x17,x8","t2,a7,s0",
80000400,xor,t4:800069d4,,01efceb3,3,"xor	x29,x31,x30","t4,t6,t5",
80000408,addi,s7:7fffff0d,,c4588b93,3,"addi	x23,x17,-955","s7,a7,-955",
8000040c,addi,a5:00000606,,606b0793,3,"addi	x15,x22,1542","a5,s6,1542",
80000410,lbu,a6:00000034,,feacc803,3,"lbu	x16,-22(x25)","a6,-22,s9",
80000414,srli,t4:00000000,,00b9de93,3,"srli	x29,x19,0xb","t4,s3,0xb",
80000418,xor,a2:19783d7c,,003ac633,3,"xor	x12,x21,x3","a2,s5,gp",
8000041c,lb,s4:ffffff8d,,014c8a03,3,"lb	x20,20(x25)","s4,20,s9",
80000420,ori,s4:fffffb1b,,90b76a13,3,"ori	x20,x14,-1781","s4,a4,-1781",
80000424,sltiu,s2:00000001,,f8cb3913,3,"sltiu	x18,x22,-116","s2,s6,-116",
80000428,sltiu,s7:00000001,,6569bb93,3,"sltiu	x23,x19,1622","s7,s3,1622",
8000042c,andi,a3:00000000,,387c7693,3,"andi	x13,x24,903","a3,s8,903",
80000430,lb,t4:00000032,,01ec8e83,3,"lb	x29,30(x25)","t4,30,s9",
80000438,lbu,a6:00000001,,fe8cc803,3,"lbu	x16,-24(x25)","a6,-24,s9",
8000043c,slt,s5:00000001,,00c92ab3,3,"slt	x21,x18,x12","s5,s2,a2",
80000440,lui,tp:baeba000,,baeba237,3,"lui	x4,0xbaeba","tp,0xbaeba",
80000444,lb,a6:ffffffab,,018c8803,3,"lb	x16,24(x25)","a6,24,s9",
8000044c,sltu,s1:00000001,,01b6b4b3,3,"sltu	x9,x13,x27","s1,a3,s11",
80000450,slli,ra:80000000,,01d61093,3,"slli	x1,x12,0x1d","ra,a2,0x1d",
80000454,xori,a4:fffffbea,,beab4713,3,"xori	x14,x22,-1046","a4,s6,-1046",
80000458,lbu,a7:000000f2,,fd2cc883,3,"lbu	x17,-46(x25)","a7,-46,s9",
8000045c,sra,a3:00000000,,417156b3,3,"sra	x13,x2,x23","a3,sp,s7",
80000460,sll,a4:00000032,,00de9733,3,"sll	x14,x29,x13","a4,t4,a3",
80000464,sltiu,t1:00000001,,e167b313,3,"sltiu	x6,x15,-490","t1,a5,-490",
800004c0,lui,s4:5c9d1000,,5c9d1a37,3,"lui	x20,0x5c9d1","s4,0x5c9d1",
800004c4,sltiu,t3:00000001,,1b14be13,3,"sltiu	x28,x9,433","t3,s1,433",
800004c8,lui,tp:e360b000,,e360b237,3,"lui	x4,0xe360b","tp,0xe360b",
800004cc,and,s0:00000000,,01e1f433,3,"and	x8,x3,x30","s0,gp,t5",
800004d0,or,a6:00000001,,01e36833,3,"or	x16,x6,x30","a6,t1,t5",
800004d4,srai,s7:00000000,,4187db93,3,"srai	x23,x15,0x18","s7,a5,0x18",
800004d8,xor,t1:80009fc4,,00d54333,3,"xor	x6,x10,x13","t1,a0,a3",
800004dc,auipc,s3:800004d8,,00000997,3,"auipc	x19,0x0","s3,0x0",
800004e0,addi,s3:800004e4,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
800004e8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800004ec,,,,00000073,3,ecall,,
