pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000537c,sltu,a5:00000001,,00c037b3,3,"sltu	x15,x0,x12","a5,zero,a2",
80005384,slti,s1:00000001,,ee572493,3,"slti	x9,x14,-283","s1,a4,-283",
800053c4,srl,s0:f697e000,,01dfd433,3,"srl	x8,x31,x29","s0,t6,t4",
800053c8,andi,s10:24a34121,,b2b67d13,3,"andi	x26,x12,-1237","s10,a2,-1237",
800053f0,sra,s4:f80009fc,,41bada33,3,"sra	x20,x21,x27","s4,s5,s11",
800053f4,addi,t6:00000906,,585b8f93,3,"addi	x31,x23,1413","t6,s7,1413",
800053f8,slli,t2:05026c80,,00589393,3,"slli	x7,x17,0x5","t2,a7,0x5",
80005408,srl,a1:0840d335,,0110d5b3,3,"srl	x11,x1,x17","a1,ra,a7",
80005434,and,s8:05026c80,,0033fc33,3,"and	x24,x7,x3","s8,t2,gp",
80005438,slli,tp:e0400000,,016b9213,3,"slli	x4,x23,0x16","tp,s7,0x16",
8000547c,and,a3:00000001,,019d76b3,3,"and	x13,x26,x25","a3,s10,s9",
800054bc,srli,s2:00000000,,004b5913,3,"srli	x18,x22,0x4","s2,s6,0x4",
800054c0,sltu,s7:00000001,,0012bbb3,3,"sltu	x23,x5,x1","s7,t0,ra",
800054cc,or,s1:24a34165,,01b4e4b3,3,"or	x9,x9,x27","s1,s1,s11",
800054d0,sltu,s8:00000001,,007b3c33,3,"sltu	x24,x22,x7","s8,s6,t2",
800054d4,xor,t4:840d3a5e,,001fceb3,3,"xor	x29,x31,x1","t4,t6,ra",
800054d8,andi,a7:00000001,,ca3cf893,3,"andi	x17,x25,-861","a7,s9,-861",
800054dc,add,s7:ffffffff,,002b0bb3,3,"add	x23,x22,x2","s7,s6,sp",
800054fc,sll,s9:00000000,,017e9cb3,3,"sll	x25,x29,x23","s9,t4,s7",
80005500,srl,s8:00000001,,00365c33,3,"srl	x24,x12,x3","s8,a2,gp",
80005504,add,a7:a4a3e0c1,,00c708b3,3,"add	x17,x14,x12","a7,a4,a2",
80005508,srli,s2:00000000,,01e95913,3,"srli	x18,x18,0x1e","s2,s2,0x1e",
8000550c,slti,a3:00000000,,fcfc2693,3,"slti	x13,x24,-49","a3,s8,-49",
80005510,andi,s2:00000000,,72997913,3,"andi	x18,x18,1833","s2,s2,1833",
80005514,auipc,s7:7e62b510,,fe626b97,3,"auipc	x23,0xfe626","s7,0xfe626",
80005518,srl,a1:00000084,,001ed5b3,3,"srl	x11,x29,x1","a1,t4,ra",
8000551c,lui,sp:85f8d000,,85f8d137,3,"lui	x2,0x85f8d","sp,0x85f8d",
80005520,auipc,a2:6471451c,,e470f617,3,"auipc	x12,0xe470f","a2,0xe470f",
80005524,srl,t3:00000001,,01cc5e33,3,"srl	x28,x24,x28","t3,s8,t3",
80005528,xori,a0:db5cbb8a,,aef4c513,3,"xori	x10,x9,-1297","a0,s1,-1297",
8000552c,lui,tp:60877000,,60877237,3,"lui	x4,0x60877","tp,0x60877",
80005530,slli,gp:02000000,,019e1193,3,"slli	x3,x28,0x19","gp,t3,0x19",
80005538,ori,a7:80009fce,,0ceae893,3,"ori	x17,x21,206","a7,s5,206",
80005540,lui,t3:6c630000,,6c630e37,3,"lui	x28,0x6c630","t3,0x6c630",
80005544,sltiu,t0:00000001,,94f53293,3,"sltiu	x5,x10,-1713","t0,a0,-1713",
80005548,sltu,s8:00000001,,01e63c33,3,"sltu	x24,x12,x30","s8,a2,t5",
80005550,ori,a0:fffffbba,,aba56513,3,"ori	x10,x10,-1350","a0,a0,-1350",
80005554,add,s8:24a3474c,,006d0c33,3,"add	x24,x26,x6","s8,s10,t1",
80005574,auipc,s7:18456570,,98451b97,3,"auipc	x23,0x98451","s7,0x98451",
80005594,addi,t6:ffffff4f,,f4f68f93,3,"addi	x31,x13,-177","t6,a3,-177",
80005598,sll,t2:f80009fc,,012a13b3,3,"sll	x7,x20,x18","t2,s4,s2",
8000559c,or,s6:f6b7e165,,0084eb33,3,"or	x22,x9,x8","s6,s1,s0",
800055a0,srli,ra:00002000,,0128d093,3,"srli	x1,x17,0x12","ra,a7,0x12",
800055a4,lw,t1:80001180,,00472303,3,"lw	x6,4(x14)","t1,4,a4",
800055a8,addi,a4:80009f84,,02870713,3,"addi	x14,x14,40","a4,a4,40",
800055ac,xori,a3:00000175,,17584693,3,"xori	x13,x16,373","a3,a6,373",
800055b0,and,a7:24230000,,01c4f8b3,3,"and	x17,x9,x28","a7,s1,t3",
800055b4,addi,t2:80001181,,00130393,3,"addi	x7,x6,1","t2,t1,1",
800055b8,jalr,t2:800055b8,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80001184,ori,s4:fffffb6d,,b4c4ea13,3,"ori	x20,x9,-1204","s4,s1,-1204",
8000121c,ori,s2:24a347e5,,7e44e913,3,"ori	x18,x9,2020","s2,s1,2020",
80001220,sltu,t5:00000001,,01f73f33,3,"sltu	x30,x14,x31","t5,a4,t6",
80001224,sra,s6:024a3474,,40bc5b33,3,"sra	x22,x24,x11","s6,s8,a1",
80001228,xori,s0:7fff61c5,,e01ac413,3,"xori	x8,x21,-511","s0,s5,-511",
8000122c,andi,s0:00000161,,7e14f413,3,"andi	x8,x9,2017","s0,s1,2017",
80001230,auipc,s9:b70a322c,,370a2c97,3,"auipc	x25,0x370a2","s9,0x370a2",
80001238,slt,t4:00000000,,01402eb3,3,"slt	x29,x0,x20","t4,zero,s4",
8000123c,xori,s1:000002ee,,2ee04493,3,"xori	x9,x0,750","s1,zero,750",
80001240,sub,t3:67bb3a14,,41770e33,3,"sub	x28,x14,x23","t3,a4,s7",
80001244,sra,t4:1251a0b2,,405ddeb3,3,"sra	x29,x27,x5","t4,s11,t0",
8000126c,srli,s6:0217e340,,00615b13,3,"srli	x22,x2,0x6","s6,sp,0x6",
80001270,ori,s0:ffffffe7,,f2396413,3,"ori	x8,x18,-221","s0,s2,-221",
80001274,or,t3:ffffffed,,00ea6e33,3,"or	x28,x20,x14","t3,s4,a4",
80001278,srai,a0:00000004,,4055d513,3,"srai	x10,x11,0x5","a0,a1,0x5",
800012b0,or,s2:00000001,,005f6933,3,"or	x18,x30,x5","s2,t5,t0",
800012b8,srai,a0:00000010,,4035d513,3,"srai	x10,x11,0x3","a0,a1,0x3",
800012bc,and,s9:00000114,,00c6fcb3,3,"and	x25,x13,x12","s9,a3,a2",
800012c0,lui,s9:5244e000,,5244ecb7,3,"lui	x25,0x5244e","s9,0x5244e",
800012c8,auipc,s0:8c1382c4,,0c137417,3,"auipc	x8,0xc137","s0,0xc137",
800012d0,andi,t1:00000200,,69ab7313,3,"andi	x6,x22,1690","t1,s6,1690",
800012dc,sll,gp:ffffffed,,016e11b3,3,"sll	x3,x28,x22","gp,t3,s6",
800012ec,andi,ra:8c138000,,c1847093,3,"andi	x1,x8,-1000","ra,s0,-1000",
800012f0,sll,t0:0bf1a000,,005112b3,3,"sll	x5,x2,x5","t0,sp,t0",
800012f4,and,s1:00008000,,0152f4b3,3,"and	x9,x5,x21","s1,t0,s5",
800012fc,sra,a6:00000010,,40055833,3,"sra	x16,x10,x0","a6,a0,zero",
80001300,sltiu,t4:00000001,,ad4cbe93,3,"sltiu	x29,x25,-1324","t4,s9,-1324",
80001304,sra,s11:fffc609c,,41c0ddb3,3,"sra	x27,x1,x28","s11,ra,t3",
80001308,or,s2:fffffb6d,,0148e933,3,"or	x18,x17,x20","s2,a7,s4",
8000130c,srli,a1:00fffffb,,00895593,3,"srli	x11,x18,0x8","a1,s2,0x8",
80001310,ori,t1:fffffb41,,b41ee313,3,"ori	x6,x29,-1215","t1,t4,-1215",
80001314,sra,s9:00000000,,40a05cb3,3,"sra	x25,x0,x10","s9,zero,a0",
80001318,lui,t0:f5f0e000,,f5f0e2b7,3,"lui	x5,0xf5f0e","t0,0xf5f0e",
80001320,xori,t5:fffffe45,,e44f4f13,3,"xori	x30,x30,-444","t5,t5,-444",
80001324,auipc,s6:d03fe320,,503fdb17,3,"auipc	x22,0x503fd","s6,0x503fd",
80001328,sltiu,s0:00000001,,8937b413,3,"sltiu	x8,x15,-1901","s0,a5,-1901",
80001330,sub,s8:ffffffff,,40898c33,3,"sub	x24,x19,x8","s8,s3,s0",
8000137c,sltiu,a2:00000000,,d08c3613,3,"sltiu	x12,x24,-760","a2,s8,-760",
80001384,srl,a1:07af8700,,01e2d5b3,3,"srl	x11,x5,x30","a1,t0,t5",
80001388,sltu,a5:00000001,,01aeb7b3,3,"sltu	x15,x29,x26","a5,t4,s10",
8000138c,auipc,a5:df6a0388,,5f69f797,3,"auipc	x15,0x5f69f","a5,0x5f69f",
80001394,xori,s10:7fff61d7,,e5374d13,3,"xori	x26,x14,-429","s10,a4,-429",
8000139c,xor,t0:dbdcfb6d,,0148c2b3,3,"xor	x5,x17,x20","t0,a7,s4",
800013a4,srai,s7:ffffffff,,40af5b93,3,"srai	x23,x30,0xa","s7,t5,0xa",
800013a8,addi,a6:000086eb,,6eb48813,3,"addi	x16,x9,1771","a6,s1,1771",
800013ac,sltiu,s6:00000000,,a19bbb13,3,"sltiu	x22,x23,-1511","s6,s7,-1511",
800013b4,slt,ra:00000001,,00bc20b3,3,"slt	x1,x24,x11","ra,s8,a1",
800013b8,ori,s6:ffffffff,,a321eb13,3,"ori	x22,x3,-1486","s6,gp,-1486",
800013bc,ori,tp:ffffffef,,94f1e213,3,"ori	x4,x3,-1713","tp,gp,-1713",
800013c0,andi,s11:07af8200,,a295fd93,3,"andi	x27,x11,-1495","s11,a1,-1495",
800013c4,slti,ra:00000000,,97c02093,3,"slti	x1,x0,-1668","ra,zero,-1668",
800013c8,xor,t3:a1dbd000,,01114e33,3,"xor	x28,x2,x17","t3,sp,a7",
800013cc,xor,sp:fffffb6d,,00c94133,3,"xor	x2,x18,x12","sp,s2,a2",
800013d0,sra,a0:007af870,,4155d533,3,"sra	x10,x11,x21","a0,a1,s5",
800013d4,and,t2:00000000,,0138f3b3,3,"and	x7,x17,x19","t2,a7,s3",
800013d8,slt,a1:00000000,,0021a5b3,3,"slt	x11,x3,x2","a1,gp,sp",
800013e0,addi,t1:fffffbfa,,0b930313,3,"addi	x6,x6,185","t1,t1,185",
800013e4,or,a5:000087ff,,0106e7b3,3,"or	x15,x13,x16","a5,a3,a6",
800013e8,slti,a0:00000000,,b4d9a513,3,"slti	x10,x19,-1203","a0,s3,-1203",
800013ec,slti,a0:00000000,,b9cca513,3,"slti	x10,x25,-1124","a0,s9,-1124",
80001400,andi,s1:00000444,,474ff493,3,"andi	x9,x31,1140","s1,t6,1140",
80001404,auipc,s3:80001400,,00000997,3,"auipc	x19,0x0","s3,0x0",
80001408,addi,s3:8000140c,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
80001410,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001414,,,,00000073,3,ecall,,
