pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002760,and,t0:00000000,,019e72b3,3,"and	x5,x28,x25","t0,t3,s9",
80002764,sltu,s11:00000001,,003e3db3,3,"sltu	x27,x28,x3","s11,t3,gp",
80002768,srai,s9:ffffffff,,41d9dc93,3,"srai	x25,x19,0x1d","s9,s3,0x1d",
8000276c,srli,t0:3fffffe7,,00245293,3,"srli	x5,x8,0x2","t0,s0,0x2",
80002784,add,gp:ffffff9b,,008c81b3,3,"add	x3,x25,x8","gp,s9,s0",
80002788,slli,s6:6128ea00,,00809b13,3,"slli	x22,x1,0x8","s6,ra,0x8",
8000278c,sltiu,tp:00000000,,4f74b213,3,"sltiu	x4,x9,1271","tp,s1,1271",
80002790,slti,t2:00000001,,7bc12393,3,"slti	x7,x2,1980","t2,sp,1980",
80002798,add,a4:03ff8001,,00638733,3,"add	x14,x7,x6","a4,t2,t1",
8000279c,and,s6:686128ea,,0190fb33,3,"and	x22,x1,x25","s6,ra,s9",
800027a0,and,s3:e98f0280,,0094f9b3,3,"and	x19,x9,x9","s3,s1,s1",
800027a4,or,gp:03ff8001,,00ee61b3,3,"or	x3,x28,x14","gp,t3,a4",
800027a8,slt,a3:00000000,,009226b3,3,"slt	x13,x4,x9","a3,tp,s1",
800027ac,srl,gp:00006d70,,01e7d1b3,3,"srl	x3,x15,x30","gp,a5,t5",
800027b0,add,a4:80009fc4,,01468733,3,"add	x14,x13,x20","a4,a3,s4",
800027b8,add,t0:ffffffa4,,008802b3,3,"add	x5,x16,x8","t0,a6,s0",
800027bc,slt,t6:00000000,,005c2fb3,3,"slt	x31,x24,x5","t6,s8,t0",
800027c0,srli,s6:00000001,,000bdb13,3,"srli	x22,x23,0x0","s6,s7,0x0",
800027c4,xori,tp:fffffb48,,b486c213,3,"xori	x4,x13,-1208","tp,a3,-1208",
800027c8,ori,s6:fffffe37,,e36beb13,3,"ori	x22,x23,-458","s6,s7,-458",
800027cc,addi,a7:0000008d,,88e60893,3,"addi	x17,x12,-1906","a7,a2,-1906",
800027d0,srl,s8:00006d70,,0131dc33,3,"srl	x24,x3,x19","s8,gp,s3",
8000280c,slli,a0:00000400,,00ad9513,3,"slli	x10,x27,0xa","a0,s11,0xa",
80002810,xori,s6:ffffff3f,,0a344b13,3,"xori	x22,x8,163","s6,s0,163",
80002814,slti,t6:00000000,,0940af93,3,"slti	x31,x1,148","t6,ra,148",
80002818,xori,a3:e98f059f,,71f9c693,3,"xori	x13,x19,1823","a3,s3,1823",
8000281c,xori,s9:00006830,,540c4c93,3,"xori	x25,x24,1344","s9,s8,1344",
80002820,srai,s10:00000000,,417ddd13,3,"srai	x26,x27,0x17","s10,s11,0x17",
80002828,ori,a6:00000247,,2463e813,3,"ori	x16,x7,582","a6,t2,582",
8000282c,sub,t6:00000470,,40250fb3,3,"sub	x31,x10,x2","t6,a0,sp",
80002830,slti,a5:00000001,,318aa793,3,"slti	x15,x21,792","a5,s5,792",
80002834,srai,t0:00000000,,41ebd293,3,"srai	x5,x23,0x1e","t0,s7,0x1e",
800028b0,addi,sp:000073a3,,633c0113,3,"addi	x2,x24,1587","sp,s8,1587",
800028b4,sra,sp:fffffff4,,4159d133,3,"sra	x2,x19,x21","sp,s3,s5",
800028b8,slli,t3:e98f0280,,00099e13,3,"slli	x28,x19,0x0","t3,s3,0x0",
800028f0,ori,s7:fffffffd,,df9a6b93,3,"ori	x23,x20,-519","s7,s4,-519",
800028f4,or,a2:ffffff79,,003ae633,3,"or	x12,x21,x3","a2,s5,gp",
800028f8,and,a7:ffffff34,,002b78b3,3,"and	x17,x22,x2","a7,s6,sp",
80002900,add,s2:e98f01bf,,009b0933,3,"add	x18,x22,x9","s2,s6,s1",
80002904,xori,s3:fffffe6b,,52324993,3,"xori	x19,x4,1315","s3,tp,1315",
80002908,or,s7:fffffffd,,0175ebb3,3,"or	x23,x11,x23","s7,a1,s7",
8000290c,sll,gp:00000001,,01c591b3,3,"sll	x3,x11,x28","gp,a1,t3",
8000292c,srai,t5:00000000,,4085df13,3,"srai	x30,x11,0x8","t5,a1,0x8",
80002934,or,s11:ffffffff,,002b6db3,3,"or	x27,x22,x2","s11,s6,sp",
80002938,lui,a1:3b95f000,,3b95f5b7,3,"lui	x11,0x3b95f","a1,0x3b95f",
8000293c,sub,a2:7fff5fb5,,40e60633,3,"sub	x12,x12,x14","a2,a2,a4",
80002940,xori,s0:8000a12e,,e9b64413,3,"xori	x8,x12,-357","s0,a2,-357",
80002944,lui,s5:f09d7000,,f09d7ab7,3,"lui	x21,0xf09d7","s5,0xf09d7",
80002948,or,a2:00000401,,00756633,3,"or	x12,x10,x7","a2,a0,t2",
8000294c,sra,s6:fffffda4,,40c25b33,3,"sra	x22,x4,x12","s6,tp,a2",
80002950,sra,s2:ffff8000,,41f45933,3,"sra	x18,x8,x31","s2,s0,t6",
80002954,slli,s5:0008e000,,009f9a93,3,"slli	x21,x31,0x9","s5,t6,0x9",
80002958,or,s2:ffffffff,,01746933,3,"or	x18,x8,x23","s2,s0,s7",
8000295c,lui,t6:6e487000,,6e487fb7,3,"lui	x31,0x6e487","t6,0x6e487",
80002960,or,a5:3b9df000,,0155e7b3,3,"or	x15,x11,x21","a5,a1,s5",
80002964,srai,tp:00000000,,41a1d213,3,"srai	x4,x3,0x1a","tp,gp,0x1a",
80002968,and,a2:00000000,,01027633,3,"and	x12,x4,x16","a2,tp,a6",
8000296c,addi,a4:000006ac,,46580713,3,"addi	x14,x16,1125","a4,a6,1125",
80002970,srli,s7:00000000,,01fadb93,3,"srli	x23,x21,0x1f","s7,s5,0x1f",
80002974,sltu,s11:00000000,,00cabdb3,3,"sltu	x27,x21,x12","s11,s5,a2",
80002978,slti,a4:00000000,,6d3aa713,3,"slti	x14,x21,1747","a4,s5,1747",
8000297c,xor,t3:e98f6ab0,,009cce33,3,"xor	x28,x25,x9","t3,s9,s1",
80002980,slt,s2:00000000,,00ac2933,3,"slt	x18,x24,x10","s2,s8,a0",
80002984,ori,s11:fffffb10,,b10fed93,3,"ori	x27,x31,-1264","s11,t6,-1264",
80002994,slti,t0:00000001,,5d102293,3,"slti	x5,x0,1489","t0,zero,1489",
80002998,add,t1:8000a062,,01140333,3,"add	x6,x8,x17","t1,s0,a7",
8000299c,srl,s9:00000000,,00095cb3,3,"srl	x25,x18,x0","s9,s2,zero",
800029a0,auipc,s11:e9deb99c,,69de9d97,3,"auipc	x27,0x69de9","s11,0x69de9",
800029a4,and,a0:00000000,,01b67533,3,"and	x10,x12,x27","a0,a2,s11",
800029a8,ori,s6:fffff9f2,,9d036b13,3,"ori	x22,x6,-1584","s6,t1,-1584",
800029b0,slt,a6:00000000,,01b52833,3,"slt	x16,x10,x27","a6,a0,s11",
800029b4,sltiu,s11:00000001,,7f473d93,3,"sltiu	x27,x14,2036","s11,a4,2036",
800029b8,xori,s0:0008e23b,,23bac413,3,"xori	x8,x21,571","s0,s5,571",
800029d8,addi,s3:0008e5ea,,5eaa8993,3,"addi	x19,x21,1514","s3,s5,1514",
800029dc,sltiu,s2:00000001,,3ff2b913,3,"sltiu	x18,x5,1023","s2,t0,1023",
800029f8,srl,a4:00000000,,00755733,3,"srl	x14,x10,x7","a4,a0,t2",
800029fc,andi,s11:00000000,,1b43fd93,3,"andi	x27,x7,436","s11,t2,436",
80002a00,sra,a6:fffff9f2,,415b5833,3,"sra	x16,x22,x21","a6,s6,s5",
80002a04,and,s2:00000000,,0192f933,3,"and	x18,x5,x25","s2,t0,s9",
80002a08,lw,s7:80005614,,004eab83,3,"lw	x23,4(x29)","s7,4,t4",
80002a0c,addi,a0:fffffae3,,ae3d8513,3,"addi	x10,x27,-1309","a0,s11,-1309",
80002a10,addi,t4:80009f2c,,018e8e93,3,"addi	x29,x29,24","t4,t4,24",
80002a14,sub,a1:00000000,,419005b3,3,"sub	x11,x0,x25","a1,zero,s9",
80002a18,addi,s10:80005614,,000b8d13,3,"addi	x26,x23,0","s10,s7,0",
80002a1c,jalr,s10:80002a1c,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80005618,sll,s3:00000000,,001719b3,3,"sll	x19,x14,x1","s3,a4,ra",
8000561c,slti,t5:00000000,,c87daf13,3,"slti	x30,x27,-889","t5,s11,-889",
80005620,lui,a6:83169000,,83169837,3,"lui	x16,0x83169","a6,0x83169",
80005624,sltiu,t2:00000000,,c1213393,3,"sltiu	x7,x2,-1006","t2,sp,-1006",
80005628,lui,s1:f9788000,,f97884b7,3,"lui	x9,0xf9788","s1,0xf9788",
8000562c,jal,s7:8000562c,,09900bef,3,"jal	x23,8000562c","s7,0x0",
80005ec4,or,t2:bb9df062,,0067e3b3,3,"or	x7,x15,x6","t2,a5,t1",
80005ec8,addi,t4:80009efc,,fd0e8e93,3,"addi	x29,x29,-48","t4,t4,-48",
80005ed0,ori,sp:ffffff9f,,b086e113,3,"ori	x2,x13,-1272","sp,a3,-1272",
80005ed4,srli,a0:00000001,,01f3d513,3,"srli	x10,x7,0x1f","a0,t2,0x1f",
80005ed8,ori,s8:000000c5,,0c506c13,3,"ori	x24,x0,197","s8,zero,197",
80005edc,addi,t6:800023be,,9a2d0f93,3,"addi	x31,x26,-1630","t6,s10,-1630",
80005ee0,slli,t3:00000000,,00871e13,3,"slli	x28,x14,0x8","t3,a4,0x8",
80005ee4,sll,s5:00000001,,00419ab3,3,"sll	x21,x3,x4","s5,gp,tp",
80005ee8,sltu,s9:00000000,,01e53cb3,3,"sltu	x25,x10,x30","s9,a0,t5",
80005eec,srl,a4:00000000,,015e5733,3,"srl	x14,x28,x21","a4,t3,s5",
80005ef0,sltu,s0:00000000,,00ec3433,3,"sltu	x8,x24,x14","s0,s8,a4",
80005ef4,srli,a7:00000000,,00165893,3,"srli	x17,x12,0x1","a7,a2,0x1",
80005ef8,ori,a6:800023ff,,3e9fe813,3,"ori	x16,x31,1001","a6,t6,1001",
80005f0c,jal,s7:80005f0c,,d9dffbef,3,"jal	x23,80005f0c","s7,0x0",
80005ca8,addi,t4:80009ec0,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
80005cac,sub,s3:00000000,,40ee09b3,3,"sub	x19,x28,x14","s3,t3,a4",
80005cb4,sltiu,t3:00000001,,2855be13,3,"sltiu	x28,x11,645","t3,a1,645",
80005cb8,slt,a7:00000001,,015b28b3,3,"slt	x17,x22,x21","a7,s6,s5",
80005cbc,and,a0:00000001,,005c7533,3,"and	x10,x24,x5","a0,s8,t0",
80005cc0,auipc,t6:84b76cbc,,04b71f97,3,"auipc	x31,0x4b71","t6,0x4b71",
80005cc4,ori,s6:fffffcb9,,cb99eb13,3,"ori	x22,x19,-839","s6,s3,-839",
80005cc8,auipc,a0:7ffffcc4,,ffffa517,3,"auipc	x10,0xffffa","a0,0xffffa",
80005ccc,addi,a0:80000420,,75c50513,3,"addi	x10,x10,1884","a0,a0,1884",
80005cd0,or,s2:84b76cbc,,01ff6933,3,"or	x18,x30,x31","s2,t5,t6",
80005cd4,lui,s2:500df000,,500df937,3,"lui	x18,0x500df","s2,0x500df",
80005cd8,addi,a0:80000300,,ee050513,3,"addi	x10,x10,-288","a0,a0,-288",
80005cdc,andi,s0:00000000,,03f47413,3,"andi	x8,x8,63","s0,s0,63",
80005ce0,srli,gp:00000000,,01c05193,3,"srli	x3,x0,0x1c","gp,zero,0x1c",
80005ce8,sltu,a3:00000000,,00aeb6b3,3,"sltu	x13,x29,x10","a3,t4,a0",
80005cec,sltu,s8:00000001,,01ddbc33,3,"sltu	x24,x27,x29","s8,s11,t4",
80005cf8,jalr,s7:80005cf8,,12150be7,3,"jalr	x23,x10,289","s7,a0,289",
80000424,addi,t4:80009eb4,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80000428,or,s6:e861bfee,,001a6b33,3,"or	x22,x20,x1","s6,s4,ra",
8000042c,xori,t2:7fff6269,,dada4393,3,"xori	x7,x20,-595","t2,s4,-595",
80000430,sltiu,s6:00000001,,4e8f3b13,3,"sltiu	x22,x30,1256","s6,t5,1256",
80000438,srai,a1:00000000,,4176d593,3,"srai	x11,x13,0x17","a1,a3,0x17",
80000440,sub,s3:ffffffff,,411209b3,3,"sub	x19,x4,x17","s3,tp,a7",
80000444,sltu,t6:00000001,,01353fb3,3,"sltu	x31,x10,x19","t6,a0,s3",
80000448,or,a3:00000001,,011266b3,3,"or	x13,x4,x17","a3,tp,a7",
80000450,xor,t5:00000001,,015ccf33,3,"xor	x30,x25,x21","t5,s9,s5",
80000454,add,s7:ffffffa0,,01610bb3,3,"add	x23,x2,x22","s7,sp,s6",
8000045c,srl,gp:00000001,,017f51b3,3,"srl	x3,x30,x23","gp,t5,s7",
8000049c,slti,a4:00000001,,11fca713,3,"slti	x14,x25,287","a4,s9,287",
800004a0,slt,s9:00000001,,01b4acb3,3,"slt	x25,x9,x27","s9,s1,s11",
800004f8,ori,s11:0000029b,,29bfed93,3,"ori	x27,x31,667","s11,t6,667",
800004fc,sra,s3:00000000,,41ec59b3,3,"sra	x19,x24,x30","s3,s8,t5",
80000504,slli,a2:09475000,,00b09613,3,"slli	x12,x1,0xb","a2,ra,0xb",
8000050c,lui,a7:89294000,,892948b7,3,"lui	x17,0x89294","a7,0x89294",
80000510,sltiu,s6:00000001,,8d993b13,3,"sltiu	x22,x18,-1831","s6,s2,-1831",
80000550,and,a2:00000000,,01e97633,3,"and	x12,x18,x30","a2,s2,t5",
80000580,slti,t2:00000001,,45a8a393,3,"slti	x7,x17,1114","t2,a7,1114",
80000588,sub,s0:00000000,,405a8433,3,"sub	x8,x21,x5","s0,s5,t0",
8000058c,slti,t5:00000000,,2a57af13,3,"slti	x30,x15,677","t5,a5,677",
80000590,sll,a5:000029b0,,014d97b3,3,"sll	x15,x27,x20","a5,s11,s4",
80000594,srli,s10:00004000,,01135d13,3,"srli	x26,x6,0x11","s10,t1,0x11",
80000598,lw,s7:80005cf8,,004eab83,3,"lw	x23,4(x29)","s7,4,t4",
8000059c,sra,t2:80009eb4,,40ced3b3,3,"sra	x7,x29,x12","t2,t4,a2",
800005a0,addi,t4:80009ec0,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800005a4,sub,a5:00003fff,,418d07b3,3,"sub	x15,x26,x24","a5,s10,s8",
800005a8,xor,a2:00000000,,0056c633,3,"xor	x12,x13,x5","a2,a3,t0",
800005ac,sra,s6:00000001,,4132db33,3,"sra	x22,x5,x19","s6,t0,s3",
800005b0,slti,s1:00000001,,31a6a493,3,"slti	x9,x13,794","s1,a3,794",
800005b4,slli,t5:00000000,,01861f13,3,"slli	x30,x12,0x18","t5,a2,0x18",
800005b8,srai,a7:00000000,,40905893,3,"srai	x17,x0,0x9","a7,zero,0x9",
800005bc,slt,a0:00000001,,015ea533,3,"slt	x10,x29,x21","a0,t4,s5",
800005c0,addi,a7:80005cf8,,000b8893,3,"addi	x17,x23,0","a7,s7,0",
800005c4,jalr,a7:800005c4,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80005cfc,srai,s0:f80009ec,,404ed413,3,"srai	x8,x29,0x4","s0,t4,0x4",
80005d00,xor,s7:d00d6fc4,,01494bb3,3,"xor	x23,x18,x20","s7,s2,s4",
80005d04,xor,s0:00000001,,00e24433,3,"xor	x8,x4,x14","s0,tp,a4",
80005d20,jal,s7:80005d20,,0e400bef,3,"jal	x23,80005d20","s7,0x0",
80005e04,sltu,s8:00000001,,002abc33,3,"sltu	x24,x21,x2","s8,s5,sp",
80005e10,addi,t4:80009e98,,fd8e8e93,3,"addi	x29,x29,-40","t4,t4,-40",
80005e18,andi,t5:00000000,,97a6ff13,3,"andi	x30,x13,-1670","t5,a3,-1670",
80005e1c,andi,s7:00000001,,47b77b93,3,"andi	x23,x14,1147","s7,a4,1147",
80005e58,andi,t3:00000001,,4e91fe13,3,"andi	x28,x3,1257","t3,gp,1257",
80005e5c,sll,a5:00001710,,006897b3,3,"sll	x15,x17,x6","a5,a7,t1",
80005e68,and,a4:00000001,,0094f733,3,"and	x14,x9,x9","a4,s1,s1",
80005e6c,slti,gp:00000001,,4d64a193,3,"slti	x3,x9,1238","gp,s1,1238",
80005e70,auipc,s5:7493ae6c,,f4935a97,3,"auipc	x21,0xf4935","s5,0xf4935",
80005e78,srli,a0:00000000,,00665513,3,"srli	x10,x12,0x6","a0,a2,0x6",
80005e80,addi,s10:000005ef,,5ef20d13,3,"addi	x26,x4,1519","s10,tp,1519",
80005e88,auipc,a5:087f7e84,,887f2797,3,"auipc	x15,0x887f2","a5,0x887f2",
80005e8c,sltu,a3:00000000,,000c36b3,3,"sltu	x13,x24,x0","a3,s8,zero",
80005e90,srl,s3:400002e2,,01c8d9b3,3,"srl	x19,x17,x28","s3,a7,t3",
80005e94,or,s0:00000001,,004be433,3,"or	x8,x23,x4","s0,s7,tp",
80005e98,sltiu,a3:00000001,,6ca5b693,3,"sltiu	x13,x11,1738","a3,a1,1738",
80005e9c,andi,s9:00000000,,a8cf7c93,3,"andi	x25,x30,-1396","s9,t5,-1396",
80005ea0,auipc,a0:402a3e9c,,c029e517,3,"auipc	x10,0xc029e","a0,0xc029e",
80005ea4,lui,s10:29217000,,29217d37,3,"lui	x26,0x29217","s10,0x29217",
80005ea8,srai,a0:00000000,,4141d513,3,"srai	x10,x3,0x14","a0,gp,0x14",
80005eb0,lw,s7:80005d20,,004eab83,3,"lw	x23,4(x29)","s7,4,t4",
80005eb4,addi,t4:80009ec0,,028e8e93,3,"addi	x29,x29,40","t4,t4,40",
80005eb8,srli,t2:200027f1,,002a5393,3,"srli	x7,x20,0x2","t2,s4,0x2",
80005ebc,addi,s0:80005d20,,000b8413,3,"addi	x8,x23,0","s0,s7,0",
80005ec0,jalr,s0:80005ec0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80005d24,srli,a6:00008000,,01045813,3,"srli	x16,x8,0x10","a6,s0,0x10",
80005d28,auipc,t5:7ffffd24,,ffffaf17,3,"auipc	x30,0xffffa","t5,0xffffa",
80005d2c,addi,t5:80000420,,6fcf0f13,3,"addi	x30,x30,1788","t5,t5,1788",
80005d30,srli,t3:00000000,,00a6de13,3,"srli	x28,x13,0xa","t3,a3,0xa",
80005d34,addi,t5:80000674,,254f0f13,3,"addi	x30,x30,596","t5,t5,596",
80005d38,sltu,a3:00000000,,00df36b3,3,"sltu	x13,x30,x13","a3,t5,a3",
80005d3c,and,s10:00000000,,00e7fd33,3,"and	x26,x15,x14","s10,a5,a4",
80005d50,jalr,s7:80005d50,,dacf0be7,3,"jalr	x23,x30,-596","s7,t5,-596",
80000424,addi,t4:80009eb4,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80000428,or,s6:e861bfee,,001a6b33,3,"or	x22,x20,x1","s6,s4,ra",
8000042c,xori,t2:7fff6269,,dada4393,3,"xori	x7,x20,-595","t2,s4,-595",
80000430,sltiu,s6:00000000,,4e8f3b13,3,"sltiu	x22,x30,1256","s6,t5,1256",
80000438,srai,a1:00000000,,4176d593,3,"srai	x11,x13,0x17","a1,a3,0x17",
80000440,sub,s3:7ffffa3c,,411209b3,3,"sub	x19,x4,x17","s3,tp,a7",
80000444,sltu,t6:00000001,,01353fb3,3,"sltu	x31,x10,x19","t6,a0,s3",
80000448,or,a3:800005c4,,011266b3,3,"or	x13,x4,x17","a3,tp,a7",
80000450,xor,t5:7493ae6c,,015ccf33,3,"xor	x30,x25,x21","t5,s9,s5",
80000454,add,s7:ffffff9f,,01610bb3,3,"add	x23,x2,x22","s7,sp,s6",
8000045c,srl,gp:00000000,,017f51b3,3,"srl	x3,x30,x23","gp,t5,s7",
8000049c,slti,a4:00000001,,11fca713,3,"slti	x14,x25,287","a4,s9,287",
800004a0,slt,s9:00000001,,01b4acb3,3,"slt	x25,x9,x27","s9,s1,s11",
800004f8,ori,s11:0000029b,,29bfed93,3,"ori	x27,x31,667","s11,t6,667",
800004fc,sra,s3:00000000,,41ec59b3,3,"sra	x19,x24,x30","s3,s8,t5",
80000504,slli,a2:09475000,,00b09613,3,"slli	x12,x1,0xb","a2,ra,0xb",
80000550,and,a2:5001a000,,01e97633,3,"and	x12,x18,x30","a2,s2,t5",
80000580,slti,t2:00000001,,45a8a393,3,"slti	x7,x17,1114","t2,a7,1114",
80000590,sll,a5:000029b0,,014d97b3,3,"sll	x15,x27,x20","a5,s11,s4",
80000594,srli,s10:00004000,,01135d13,3,"srli	x26,x6,0x11","s10,t1,0x11",
80000598,lw,s7:80005d50,,004eab83,3,"lw	x23,4(x29)","s7,4,t4",
8000059c,sra,t2:80009eb4,,40ced3b3,3,"sra	x7,x29,x12","t2,t4,a2",
800005a0,addi,t4:80009ec0,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800005a4,sub,a5:00003fff,,418d07b3,3,"sub	x15,x26,x24","a5,s10,s8",
800005a8,xor,a2:800005c5,,0056c633,3,"xor	x12,x13,x5","a2,a3,t0",
800005ac,sra,s6:00000001,,4132db33,3,"sra	x22,x5,x19","s6,t0,s3",
800005b0,slti,s1:00000001,,31a6a493,3,"slti	x9,x13,794","s1,a3,794",
800005b4,slli,t5:c5000000,,01861f13,3,"slli	x30,x12,0x18","t5,a2,0x18",
800005b8,srai,a7:00000000,,40905893,3,"srai	x17,x0,0x9","a7,zero,0x9",
800005bc,slt,a0:00000001,,015ea533,3,"slt	x10,x29,x21","a0,t4,s5",
800005c0,addi,a7:80005d50,,000b8893,3,"addi	x17,x23,0","a7,s7,0",
800005c4,jalr,a7:800005c4,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80005d54,sltiu,a0:00000000,,74b83513,3,"sltiu	x10,x16,1867","a0,a6,1867",
80005d58,sltu,s7:00000001,,0077bbb3,3,"sltu	x23,x15,x7","s7,a5,t2",
80005d5c,slli,s8:7c000000,,00e91c13,3,"slli	x24,x18,0xe","s8,s2,0xe",
80005d60,sra,s3:00000000,,41d5d9b3,3,"sra	x19,x11,x29","s3,a1,t4",
80005d64,sra,s7:c00002e2,,4178dbb3,3,"sra	x23,x17,x23","s7,a7,s7",
80005d68,slt,a5:00000001,,0138a7b3,3,"slt	x15,x17,x19","a5,a7,s3",
80005d6c,sub,t5:f4930fb8,,407a8f33,3,"sub	x30,x21,x7","t5,s5,t2",
80005d70,jal,s7:80005d70,,cb1fcbef,3,"jal	x23,80005d70","s7,0x0",
80002a20,or,s9:00000001,,0199ecb3,3,"or	x25,x19,x25","s9,s3,s9",
80002a28,sra,s10:f800005c,,40d6dd33,3,"sra	x26,x13,x13","s10,a3,a3",
80002a2c,slti,s8:00000001,,39ceac13,3,"slti	x24,x29,924","s8,t4,924",
80002a30,andi,s8:00000000,,9647fc13,3,"andi	x24,x15,-1692","s8,a5,-1692",
80002a34,slli,t0:00000000,,01df1293,3,"slli	x5,x30,0x1d","t0,t5,0x1d",
80002a38,andi,tp:00000000,,82a4f213,3,"andi	x4,x9,-2006","tp,s1,-2006",
80002a3c,addi,t4:80009ea8,,fe8e8e93,3,"addi	x29,x29,-24","t4,t4,-24",
80002a44,add,s3:c4a19e6c,,012a89b3,3,"add	x19,x21,x18","s3,s5,s2",
80002a48,slli,a4:004f5a00,,00739713,3,"slli	x14,x7,0x7","a4,t2,0x7",
80002a4c,slt,s1:00000000,,01a924b3,3,"slt	x9,x18,x26","s1,s2,s10",
80002a54,sltu,s3:00000001,,01a939b3,3,"sltu	x19,x18,x26","s3,s2,s10",
80002a74,and,gp:800005c4,,011a71b3,3,"and	x3,x20,x17","gp,s4,a7",
80002a78,addi,a6:000005b2,,5b1c8813,3,"addi	x16,x25,1457","a6,s9,1457",
80002a7c,add,a2:80005ec0,,00b40633,3,"add	x12,x8,x11","a2,s0,a1",
80002a80,slt,s5:00000000,,017a2ab3,3,"slt	x21,x20,x23","s5,s4,s7",
80002a84,lw,s7:80005d70,,004eab83,3,"lw	x23,4(x29)","s7,4,t4",
80002a88,lui,s1:5882e000,,5882e4b7,3,"lui	x9,0x5882e","s1,0x5882e",
80002a8c,sub,sp:686128ea,,40408133,3,"sub	x2,x1,x4","sp,ra,tp",
80002a90,addi,t4:80009ec0,,018e8e93,3,"addi	x29,x29,24","t4,t4,24",
80002a94,slti,s5:00000000,,b164aa93,3,"slti	x21,x9,-1258","s5,s1,-1258",
80002a98,addi,sp:fffff8ac,,8ac00113,3,"addi	x2,x0,-1876","sp,zero,-1876",
80002a9c,srl,s9:00000001,,00e7dcb3,3,"srl	x25,x15,x14","s9,a5,a4",
80002aa0,addi,a6:80005d71,,001b8813,3,"addi	x16,x23,1","a6,s7,1",
80002aa4,jalr,a6:80002aa4,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80005d74,sll,t2:80009fc4,,01ca13b3,3,"sll	x7,x20,x28","t2,s4,t3",
80005d78,slti,s3:00000000,,69c0a993,3,"slti	x19,x1,1692","s3,ra,1692",
80005d7c,addi,s9:00000277,,276f8c93,3,"addi	x25,x31,630","s9,t6,630",
80005d80,sll,a2:0009fc40,,010a1633,3,"sll	x12,x20,x16","a2,s4,a6",
80005d84,andi,s3:00000444,,6756f993,3,"andi	x19,x13,1653","s3,a3,1653",
80005d8c,sub,a5:fffffe33,,413c87b3,3,"sub	x15,x25,x19","a5,s9,s3",
80005d90,addi,t2:800004fd,,f3918393,3,"addi	x7,x3,-199","t2,gp,-199",
80005d94,andi,s11:00000000,,f2be7d93,3,"andi	x27,x28,-213","s11,t3,-213",
80005d98,slt,s1:00000000,,010da4b3,3,"slt	x9,x27,x16","s1,s11,a6",
80005d9c,slli,a6:51d40000,,01109813,3,"slli	x16,x1,0x11","a6,ra,0x11",
80005da0,slt,a1:00000000,,002925b3,3,"slt	x11,x18,x2","a1,s2,sp",
80005da4,auipc,t2:827c5da0,,027c0397,3,"auipc	x7,0x27c0","t2,0x27c0",
80005da8,add,a2:7ffffe70,,00218633,3,"add	x12,x3,x2","a2,gp,sp",
80005dac,andi,a5:00000000,,52a27793,3,"andi	x15,x4,1322","a5,tp,1322",
80005db0,xori,t3:07fff9f1,,9add4e13,3,"xori	x28,x26,-1619","t3,s10,-1619",
80005dbc,srai,a2:ffffffc0,,419ed613,3,"srai	x12,x29,0x19","a2,t4,0x19",
80005dc0,auipc,s2:2640cdbc,,a6407917,3,"auipc	x18,0xa6407","s2,0xa6407",
80005dc4,andi,s6:827c5c80,,ec23fb13,3,"andi	x22,x7,-318","s6,t2,-318",
80005dc8,andi,s8:fffffc00,,c2167c13,3,"andi	x24,x12,-991","s8,a2,-991",
80005dcc,lui,sp:85efb000,,85efb137,3,"lui	x2,0x85efb","sp,0x85efb",
80005dd0,slli,t5:005c4000,,00c19f13,3,"slli	x30,x3,0xc","t5,gp,0xc",
80005dd4,sra,t1:f800005c,,408d5333,3,"sra	x6,x26,x8","t1,s10,s0",
80005dd8,sltu,t5:00000000,,00f1bf33,3,"sltu	x30,x3,x15","t5,gp,a5",
80005ddc,sub,s10:00000000,,40578d33,3,"sub	x26,x15,x5","s10,a5,t0",
80005de0,xor,s11:7794cdbc,,01094db3,3,"xor	x27,x18,x16","s11,s2,a6",
80005de4,lw,s7:80005f0c,,004eab83,3,"lw	x23,4(x29)","s7,4,t4",
80005de8,sltu,a0:00000001,,01bcb533,3,"sltu	x10,x25,x27","a0,s9,s11",
80005dec,addi,t4:80009efc,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80005df0,sub,a0:7fffa140,,408d0533,3,"sub	x10,x26,x8","a0,s10,s0",
80005df4,auipc,t5:a55a9df0,,255a4f17,3,"auipc	x30,0x255a4","t5,0x255a4",
80005df8,srli,t2:00000004,,01b95393,3,"srli	x7,x18,0x1b","t2,s2,0x1b",
80005dfc,addi,s7:80005f0d,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
