pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e94,ori,a3:80009fcc,,1845e693,3,"ori	x13,x11,388","a3,a1,388",
80002ea8,lui,a7:72f8d000,,72f8d8b7,3,"lui	x17,0x72f8d","a7,0x72f8d",
80002eac,slt,a1:00000000,,000025b3,3,"slt	x11,x0,x0","a1,zero,zero",
80002eb0,and,a5:2f275031,,007bf7b3,3,"and	x15,x23,x7","a5,s7,t2",
80002ebc,slti,gp:00000001,,49f6a193,3,"slti	x3,x13,1183","gp,a3,1183",
80002ec0,slt,s9:00000001,,00792cb3,3,"slt	x25,x18,x7","s9,s2,t2",
80002ec4,auipc,a4:87f9eec0,,07f9c717,3,"auipc	x14,0x7f9c","a4,0x7f9c",
80002ec8,sll,t0:00000001,,00bc92b3,3,"sll	x5,x25,x11","t0,s9,a1",
80002f08,srai,sp:00026000,,40ca5113,3,"srai	x2,x20,0xc","sp,s4,0xc",
80002f0c,add,a7:4124cb55,,001788b3,3,"add	x17,x15,x1","a7,a5,ra",
80002f10,and,s0:80009000,,01e3f433,3,"and	x8,x7,x30","s0,t2,t5",
80002f14,slt,s0:00000001,,017f2433,3,"slt	x8,x30,x23","s0,t5,s7",
80002f18,sltiu,a1:00000001,,1ca03593,3,"sltiu	x11,x0,458","a1,zero,458",
80002f34,sub,tp:7fff5ca2,,40c80233,3,"sub	x4,x16,x12","tp,a6,a2",
80002f50,andi,s5:00000000,,096f7a93,3,"andi	x21,x30,150","s5,t5,150",
80002f54,andi,s3:00000001,,5cb5f993,3,"andi	x19,x11,1483","s3,a1,1483",
80002f58,sll,s10:2f275cbf,,00eb9d33,3,"sll	x26,x23,x14","s10,s7,a4",
80002f5c,slli,gp:00000000,,013a9193,3,"slli	x3,x21,0x13","gp,s5,0x13",
80002f60,srli,sp:00000002,,01cbd113,3,"srli	x2,x23,0x1c","sp,s7,0x1c",
80002f64,sltiu,s11:00000001,,abd03d93,3,"sltiu	x27,x0,-1347","s11,zero,-1347",
80002f68,or,a1:3fff7b35,,0017e5b3,3,"or	x11,x15,x1","a1,a5,ra",
80002fb4,srli,ra:00000000,,01e1d093,3,"srli	x1,x3,0x1e","ra,gp,0x1e",
80002fbc,slli,s1:00000000,,007a9493,3,"slli	x9,x21,0x7","s1,s5,0x7",
80002fc0,sltiu,t1:00000000,,0215b313,3,"sltiu	x6,x11,33","t1,a1,33",
80002fc4,xor,a4:2f275cbe,,017cc733,3,"xor	x14,x25,x23","a4,s9,s7",
80002fc8,andi,ra:00000000,,f29af093,3,"andi	x1,x21,-215","ra,s5,-215",
80002fcc,srai,s5:ffffffff,,4153da93,3,"srai	x21,x7,0x15","s5,t2,0x15",
80002fe0,and,t0:00000001,,016472b3,3,"and	x5,x8,x22","t0,s0,s6",
80002fe4,sub,t2:7fff68b9,,41eb03b3,3,"sub	x7,x22,x30","t2,s6,t5",
80002fec,srai,a4:00000000,,4119d713,3,"srai	x14,x19,0x11","a4,s3,0x11",
80002ff0,xori,a7:0000015d,,15d04893,3,"xori	x17,x0,349","a7,zero,349",
80002ff8,lui,s6:76d53000,,76d53b37,3,"lui	x22,0x76d53","s6,0x76d53",
80003038,srl,a7:00000000,,01e1d8b3,3,"srl	x17,x3,x30","a7,gp,t5",
80003040,addi,t0:fffffd71,,d7188293,3,"addi	x5,x17,-655","t0,a7,-655",
80003048,srli,tp:00000000,,0051d213,3,"srli	x4,x3,0x5","tp,gp,0x5",
8000304c,or,s6:00000000,,0040eb33,3,"or	x22,x1,x4","s6,ra,tp",
80003098,srli,s5:00000000,,00f9da93,3,"srli	x21,x19,0xf","s5,s3,0xf",
8000309c,add,s7:2f275cbf,,01a88bb3,3,"add	x23,x17,x26","s7,a7,s10",
800030ac,sub,gp:00000000,,404b01b3,3,"sub	x3,x22,x4","gp,s6,tp",
800030b0,xori,t4:fffffb2b,,b2a44e93,3,"xori	x29,x8,-1238","t4,s0,-1238",
800030b4,ori,s6:00000247,,24716b13,3,"ori	x22,x2,583","s6,sp,583",
800030b8,lui,sp:8d620000,,8d620137,3,"lui	x2,0x8d620","sp,0x8d620",
800030bc,or,tp:80009f48,,01e36233,3,"or	x4,x6,x30","tp,t1,t5",
800030c0,srai,ra:00000000,,40745093,3,"srai	x1,x8,0x7","ra,s0,0x7",
800030c4,sltiu,a0:00000000,,5207b513,3,"sltiu	x10,x15,1312","a0,a5,1312",
800030c8,xor,s9:80009fcc,,00d8ccb3,3,"xor	x25,x17,x13","s9,a7,a3",
800030cc,lw,t1:800068cc,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
800030d0,addi,t5:80009f6c,,024f0f13,3,"addi	x30,x30,36","t5,t5,36",
800030d4,sra,t6:ffffffc6,,40c85fb3,3,"sra	x31,x16,x12","t6,a6,a2",
800030d8,ori,s0:2f275ebf,,62ebe413,3,"ori	x8,x23,1582","s0,s7,1582",
800030dc,addi,s0:800068cc,,00030413,3,"addi	x8,x6,0","s0,t1,0",
800030e0,jalr,s0:800030e0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
800068d0,auipc,s1:800088cc,,00002497,3,"auipc	x9,0x2","s1,0x2",
800068d4,addi,s1:800088e3,,01748493,3,"addi	x9,x9,23","s1,s1,23",
800068d8,addi,a3:3fff79cc,,e9758693,3,"addi	x13,x11,-361","a3,a1,-361",
800068dc,sltiu,s0:00000000,,6f76b413,3,"sltiu	x8,x13,1783","s0,a3,1783",
800068e0,sll,gp:00080000,,00fe11b3,3,"sll	x3,x28,x15","gp,t3,a5",
800068e4,sub,tp:8d5a0000,,40310233,3,"sub	x4,x2,x3","tp,sp,gp",
800068ec,srl,a3:00000000,,006e56b3,3,"srl	x13,x28,x6","a3,t3,t1",
800068f4,lw,ra:63e4c4c8,,0014a083,3,"lw	x1,1(x9)","ra,1,s1",
800068f8,sltiu,t1:00000001,,c5d0b313,3,"sltiu	x6,x1,-931","t1,ra,-931",
800068fc,lbu,sp:0000008a,,ffd4c103,3,"lbu	x2,-3(x9)","sp,-3,s1",
80006904,sltiu,ra:00000000,,62863093,3,"sltiu	x1,x12,1576","ra,a2,1576",
80006908,srli,s10:7fffffe3,,001fdd13,3,"srli	x26,x31,0x1","s10,t6,0x1",
8000690c,lb,a5:ffffffa0,,ffe48783,3,"lb	x15,-2(x9)","a5,-2,s1",
80006910,lb,s8:ffffff82,,00048c03,3,"lb	x24,0(x9)","s8,0,s1",
80006914,lbu,s2:00000070,,00a4c903,3,"lbu	x18,10(x9)","s2,10,s1",
80006918,add,a0:00000000,,01188533,3,"add	x10,x17,x17","a0,a7,a7",
8000691c,lb,s7:fffffff3,,00848b83,3,"lb	x23,8(x9)","s7,8,s1",
80006920,add,a6:80009f6d,,01e98833,3,"add	x16,x19,x30","a6,s3,t5",
80006924,or,s4:00080001,,01b1ea33,3,"or	x20,x3,x27","s4,gp,s11",
80006928,andi,a5:00000000,,16e47793,3,"andi	x15,x8,366","a5,s0,366",
8000692c,andi,t2:00000300,,30a67393,3,"andi	x7,x12,778","t2,a2,778",
80006934,auipc,s7:4d069930,,cd063b97,3,"auipc	x23,0xcd063","s7,0xcd063",
80006938,sll,s3:00013f88,,006619b3,3,"sll	x19,x12,x6","s3,a2,t1",
8000693c,xor,ra:00000000,,016b40b3,3,"xor	x1,x22,x22","ra,s6,s6",
80006940,and,a5:00000040,,012cf7b3,3,"and	x15,x25,x18","a5,s9,s2",
8000694c,lb,s7:00000001,,ff948b83,3,"lb	x23,-7(x9)","s7,-7,s1",
80006950,sll,tp:00000080,,016b9233,3,"sll	x4,x23,x22","tp,s7,s6",
80006954,and,sp:00000000,,0198f133,3,"and	x2,x17,x25","sp,a7,s9",
80006958,andi,t1:00000040,,d557f313,3,"andi	x6,x15,-683","t1,a5,-683",
8000695c,slt,tp:00000000,,00a22233,3,"slt	x4,x4,x10","tp,tp,a0",
80006960,add,t0:00000000,,00a002b3,3,"add	x5,x0,x10","t0,zero,a0",
80006964,lb,s5:00000053,,ff348a83,3,"lb	x21,-13(x9)","s5,-13,s1",
80006968,sltu,a4:00000001,,019a3733,3,"sltu	x14,x20,x25","a4,s4,s9",
8000696c,ori,s11:00000273,,273aed93,3,"ori	x27,x21,627","s11,s5,627",
80006974,srli,t4:00000000,,01855e93,3,"srli	x29,x10,0x18","t4,a0,0x18",
8000697c,sltiu,a1:00000001,,3b843593,3,"sltiu	x11,x8,952","a1,s0,952",
80006980,sltu,s2:00000001,,00c3b933,3,"sltu	x18,x7,x12","s2,t2,a2",
80006988,sub,t0:80009fbc,,419982b3,3,"sub	x5,x19,x25","t0,s3,s9",
8000698c,sra,a5:00000000,,41c757b3,3,"sra	x15,x14,x28","a5,a4,t3",
80006990,xori,s1:7fff77fb,,f184c493,3,"xori	x9,x9,-232","s1,s1,-232",
80006994,xori,s4:000002a9,,2ade4a13,3,"xori	x20,x28,685","s4,t3,685",
80006998,addi,ra:7ffffa5d,,a7ad0093,3,"addi	x1,x26,-1414","ra,s10,-1414",
8000699c,xor,s11:7fff60ab,,010fcdb3,3,"xor	x27,x31,x16","s11,t6,a6",
800069a0,lui,s10:2d492000,,2d492d37,3,"lui	x26,0x2d492","s10,0x2d492",
800069a4,srl,a7:00000000,,01d8d8b3,3,"srl	x17,x17,x29","a7,a7,t4",
800069a8,srai,t4:00000000,,4028de93,3,"srai	x29,x17,0x2","t4,a7,0x2",
800069ac,sra,a3:00000000,,415456b3,3,"sra	x13,x8,x21","a3,s0,s5",
800069b0,and,a4:00000000,,007bf733,3,"and	x14,x23,x7","a4,s7,t2",
800069bc,sltiu,sp:00000001,,e092b113,3,"sltiu	x2,x5,-503","sp,t0,-503",
800069c0,and,a3:ffffff82,,018c76b3,3,"and	x13,x24,x24","a3,s8,s8",
800069c4,or,a3:7fff77fb,,00a4e6b3,3,"or	x13,x9,x10","a3,s1,a0",
80006a10,srai,a5:ffffffc0,,41985793,3,"srai	x15,x16,0x19","a5,a6,0x19",
80006a14,xori,a1:7fff60e9,,042dc593,3,"xori	x11,x27,66","a1,s11,66",
80006a18,xori,t0:fffffab8,,ab844293,3,"xori	x5,x8,-1352","t0,s0,-1352",
80006a1c,lui,s9:4f194000,,4f194cb7,3,"lui	x25,0x4f194","s9,0x4f194",
80006a20,slti,t1:00000000,,f658a313,3,"slti	x6,x17,-155","t1,a7,-155",
80006a28,xor,t0:00000001,,01d942b3,3,"xor	x5,x18,x29","t0,s2,t4",
80006a2c,sltu,s0:00000000,,00b7b433,3,"sltu	x8,x15,x11","s0,a5,a1",
80006a30,slli,s2:fd800000,,01769913,3,"slli	x18,x13,0x17","s2,a3,0x17",
80006a4c,auipc,a1:015e9a48,,815e3597,3,"auipc	x11,0x815e3","a1,0x815e3",
80006a6c,ori,sp:fffffd7f,,d6eae113,3,"ori	x2,x21,-658","sp,s5,-658",
80006a70,slti,t6:00000000,,bbd7af93,3,"slti	x31,x15,-1091","t6,a5,-1091",
80006a74,lui,s2:c8871000,,c8871937,3,"lui	x18,0xc8871","s2,0xc8871",
80006a88,andi,t4:7ffffa59,,efb0fe93,3,"andi	x29,x1,-261","t4,ra,-261",
80006a8c,srai,s2:ffffff80,,418f5913,3,"srai	x18,x30,0x18","s2,t5,0x18",
80006a90,ori,a3:ffffffff,,bfc16693,3,"ori	x13,x2,-1028","a3,sp,-1028",
80006a94,auipc,s4:d9a77a90,,59a71a17,3,"auipc	x20,0x59a71","s4,0x59a71",
80006a98,srai,t4:00000000,,414ade93,3,"srai	x29,x21,0x14","t4,s5,0x14",
80006acc,ori,t6:0000036a,,36a56f93,3,"ori	x31,x10,874","t6,a0,874",
80006ad0,auipc,a0:8afccacc,,0afc6517,3,"auipc	x10,0xafc6","a0,0xafc6",
80006ad4,slti,s11:00000001,,2a462d93,3,"slti	x27,x12,676","s11,a2,676",
80006ae0,xori,t1:7ffffb1f,,1420c313,3,"xori	x6,x1,322","t1,ra,322",
80006ae8,addi,a4:8afcc2d2,,80650713,3,"addi	x14,x10,-2042","a4,a0,-2042",
80006aec,and,a7:00000001,,005178b3,3,"and	x17,x2,x5","a7,sp,t0",
80006af0,srai,s3:00000000,,41ce5993,3,"srai	x19,x28,0x1c","s3,t3,0x1c",
80006af4,sra,a5:ffffff82,,40fc57b3,3,"sra	x15,x24,x15","a5,s8,a5",
80006af8,add,t6:00000000,,00440fb3,3,"add	x31,x8,x4","t6,s0,tp",
80006b6c,sltiu,s6:00000000,,1034bb13,3,"sltiu	x22,x9,259","s6,s1,259",
80006c38,and,s0:00000000,,01d6f433,3,"and	x8,x13,x29","s0,a3,t4",
80006c3c,addi,s3:fffffb77,,b76b8993,3,"addi	x19,x23,-1162","s3,s7,-1162",
80006c40,srli,tp:00000002,,0175d213,3,"srli	x4,x11,0x17","tp,a1,0x17",
80006c44,ori,sp:000000ec,,0ece6113,3,"ori	x2,x28,236","sp,t3,236",
80006c4c,xor,s11:7ffffa0e,,001acdb3,3,"xor	x27,x21,x1","s11,s5,ra",
80006c50,srli,ra:0003ffff,,00e9d093,3,"srli	x1,x19,0xe","ra,s3,0xe",
80006c5c,addi,a7:000402d3,,2d408893,3,"addi	x17,x1,724","a7,ra,724",
80006c60,sltu,a6:00000001,,01853833,3,"sltu	x16,x10,x24","a6,a0,s8",
80006c64,sltiu,a7:00000000,,484a3893,3,"sltiu	x17,x20,1156","a7,s4,1156",
80006c68,ori,s5:fffffaf7,,86776a93,3,"ori	x21,x14,-1945","s5,a4,-1945",
80006c6c,addi,s9:d9a77a29,,f99a0c93,3,"addi	x25,x20,-103","s9,s4,-103",
80006c70,addi,s11:fffffe7b,,ef9c0d93,3,"addi	x27,x24,-263","s11,s8,-263",
80006c78,sll,s0:00010000,,01429433,3,"sll	x8,x5,x20","s0,t0,s4",
80006c7c,xor,s0:80009f6d,,010f4433,3,"xor	x8,x30,x16","s0,t5,a6",
80006c80,srl,s3:00000000,,007ed9b3,3,"srl	x19,x29,x7","s3,t4,t2",
80006c84,sll,s2:00000000,,01fb1933,3,"sll	x18,x22,x31","s2,s6,t6",
80006ca0,srl,t4:00000115,,01555eb3,3,"srl	x29,x10,x21","t4,a0,s5",
80006ca8,slti,a3:00000000,,6f84a693,3,"slti	x13,x9,1784","a3,s1,1784",
80006cac,and,s0:59a77229,,009cf433,3,"and	x8,x25,x9","s0,s9,s1",
80006cb0,sll,t2:00000000,,006013b3,3,"sll	x7,x0,x6","t2,zero,t1",
80006cb4,slti,a4:00000001,,839f2713,3,"slti	x14,x30,-1991","a4,t5,-1991",
80006cb8,xor,s2:ffffff83,,01874933,3,"xor	x18,x14,x24","s2,a4,s8",
80006cec,auipc,sp:15a89ce8,,95a83117,3,"auipc	x2,0x95a83","sp,0x95a83",
80006cf4,sltu,a3:00000000,,01f4b6b3,3,"sltu	x13,x9,x31","a3,s1,t6",
80006d04,srli,a6:00000011,,004ed813,3,"srli	x16,x29,0x4","a6,t4,0x4",
80006d08,ori,s9:0008007f,,07f1ec93,3,"ori	x25,x3,127","s9,gp,127",
80006d0c,addi,a0:7fff791d,,12248513,3,"addi	x10,x9,290","a0,s1,290",
80006d10,slti,gp:00000000,,bc8d2193,3,"slti	x3,x26,-1080","gp,s10,-1080",
80006d14,sll,s7:00000088,,01281bb3,3,"sll	x23,x16,x18","s7,a6,s2",
80006d18,sltu,t4:00000000,,01ff3eb3,3,"sltu	x29,x30,x31","t4,t5,t6",
80006d1c,add,s7:15a897df,,01510bb3,3,"add	x23,x2,x21","s7,sp,s5",
80006d20,slt,s11:00000000,,01552db3,3,"slt	x27,x10,x21","s11,a0,s5",
80006d64,slt,s9:00000000,,01d6acb3,3,"slt	x25,x13,x29","s9,a3,t4",
80006d68,xori,gp:00000407,,407ec193,3,"xori	x3,x29,1031","gp,t4,1031",
80006d6c,srl,s9:02d49200,,01cd5cb3,3,"srl	x25,x26,x28","s9,s10,t3",
80006d70,lui,t0:06e55000,,06e552b7,3,"lui	x5,0x6e55","t0,0x6e55",
80006d74,lw,t1:80000138,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80006d78,auipc,t4:9d8abd74,,1d8a5e97,3,"auipc	x29,0x1d8a5","t4,0x1d8a5",
80006d80,addi,t5:80009f84,,018f0f13,3,"addi	x30,x30,24","t5,t5,24",
80006d84,srai,t4:0006e550,,4082de93,3,"srai	x29,x5,0x8","t4,t0,0x8",
80006d88,addi,s11:80000138,,00030d93,3,"addi	x27,x6,0","s11,t1,0",
80006d8c,jalr,s11:80006d8c,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
8000013c,auipc,s4:80009138,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000140,addi,s4:80008ee7,,dafa0a13,3,"addi	x20,x20,-593","s4,s4,-593",
80000150,srli,a1:00000001,,01fc5593,3,"srli	x11,x24,0x1f","a1,s8,0x1f",
80000154,sltu,s6:00000000,,00513b33,3,"sltu	x22,x2,x5","s6,sp,t0",
80000158,sub,sp:7fff711d,,414e0133,3,"sub	x2,x28,x20","sp,t3,s4",
8000015c,lbu,s3:00000026,,0c8a4983,3,"lbu	x19,200(x20)","s3,200,s4",
80000160,lbu,a0:00000078,,0e2a4503,3,"lbu	x10,226(x20)","a0,226,s4",
80000164,lbu,a0:0000008b,,b87a4503,3,"lbu	x10,-1145(x20)","a0,-1145,s4",
80000168,slti,a4:00000001,,1d43a713,3,"slti	x14,x7,468","a4,t2,468",
80000170,add,a0:d9a6e346,,00810533,3,"add	x10,x2,x8","a0,sp,s0",
80000174,lhu,s8:00008420,,0f5a5c03,3,"lhu	x24,245(x20)","s8,245,s4",
80000178,ori,a7:0000876f,,76fc6893,3,"ori	x17,x24,1903","a7,s8,1903",
8000017c,addi,s6:2d491c5f,,c5fd0b13,3,"addi	x22,x26,-929","s6,s10,-929",
80000180,slti,t6:00000000,,ea6eaf93,3,"slti	x31,x29,-346","t6,t4,-346",
80000184,add,t2:02d49201,,019703b3,3,"add	x7,x14,x25","t2,a4,s9",
8000018c,sltiu,s6:00000000,,18743b13,3,"sltiu	x22,x8,391","s6,s0,391",
80000190,xor,s6:2d492407,,01a1cb33,3,"xor	x22,x3,x26","s6,gp,s10",
80000194,lb,s1:00000033,,a45a0483,3,"lb	x9,-1467(x20)","s1,-1467,s4",
80000198,lhu,s5:00004de1,,e13a5a83,3,"lhu	x21,-493(x20)","s5,-493,s4",
8000019c,addi,s7:fffffe99,,e9720b93,3,"addi	x23,x4,-361","s7,tp,-361",
800001a4,lb,s11:00000066,,ddea0d83,3,"lb	x27,-546(x20)","s11,-546,s4",
800001ac,andi,s11:00000011,,6d187d93,3,"andi	x27,x16,1745","s11,a6,1745",
800001b8,lh,a3:ffff9b41,,e8fa1683,3,"lh	x13,-369(x20)","a3,-369,s4",
800001bc,auipc,s3:538ea1b8,,d38ea997,3,"auipc	x19,0xd38ea","s3,0xd38ea",
800001c0,slt,ra:00000000,,011ea0b3,3,"slt	x1,x29,x17","ra,t4,a7",
800001c4,lb,a1:00000017,,9d9a0583,3,"lb	x11,-1575(x20)","a1,-1575,s4",
800001c8,slli,a5:6e550000,,00ce9793,3,"slli	x15,x29,0xc","a5,t4,0xc",
800001cc,sub,a3:d2b6e033,,41a486b3,3,"sub	x13,x9,x26","a3,s1,s10",
800001d0,lbu,s1:000000e0,,d6ca4483,3,"lbu	x9,-660(x20)","s1,-660,s4",
800001d4,lb,t0:00000005,,f76a0283,3,"lb	x5,-138(x20)","t0,-138,s4",
800001e0,lbu,s5:00000077,,f97a4a83,3,"lbu	x21,-105(x20)","s5,-105,s4",
800001e4,slt,a3:00000000,,007b26b3,3,"slt	x13,x22,x7","a3,s6,t2",
800001e8,lbu,s0:000000b5,,f6ba4403,3,"lbu	x8,-149(x20)","s0,-149,s4",
800001ec,and,t0:02848000,,0133f2b3,3,"and	x5,x7,x19","t0,t2,s3",
800001f0,lb,a1:0000006c,,006a0583,3,"lb	x11,6(x20)","a1,6,s4",
80000200,xori,s2:00008339,,4568c913,3,"xori	x18,x17,1110","s2,a7,1110",
80000204,srai,a4:fffffff6,,41a55713,3,"srai	x14,x10,0x1a","a4,a0,0x1a",
8000020c,andi,s6:02d49201,,eb53fb13,3,"andi	x22,x7,-331","s6,t2,-331",
80000210,sll,sp:0000876f,,00989133,3,"sll	x2,x17,x9","sp,a7,s1",
80000218,auipc,a7:29ad2214,,a9ad2897,3,"auipc	x17,0xa9ad2","a7,0xa9ad2",
80000284,slli,sp:00000000,,01d79113,3,"slli	x2,x15,0x1d","sp,a5,0x1d",
80000288,sltu,s5:00000000,,01163ab3,3,"sltu	x21,x12,x17","s5,a2,a7",
800002d4,sll,s4:0006e550,,018e9a33,3,"sll	x20,x29,x24","s4,t4,s8",
800002d8,slti,sp:00000001,,546da113,3,"slti	x2,x27,1350","sp,s11,1350",
800002dc,lui,t2:4b133000,,4b1333b7,3,"lui	x7,0x4b133","t2,0x4b133",
800002e0,andi,s2:00000001,,69717913,3,"andi	x18,x2,1687","s2,sp,1687",
800002e4,slli,a1:00000000,,01c39593,3,"slli	x11,x7,0x1c","a1,t2,0x1c",
800002e8,sub,s0:00000000,,40da8433,3,"sub	x8,x21,x13","s0,s5,a3",
800002ec,slt,a6:00000001,,00f92833,3,"slt	x16,x18,x15","a6,s2,a5",
80000310,andi,s11:00000020,,a284fd93,3,"andi	x27,x9,-1496","s11,s1,-1496",
80000314,add,gp:82851f84,,005f01b3,3,"add	x3,x30,x5","gp,t5,t0",
80000318,slli,s11:fffffa64,,002b9d93,3,"slli	x27,x23,0x2","s11,s7,0x2",
8000031c,add,tp:fffffff7,,01070233,3,"add	x4,x14,x16","tp,a4,a6",
80000320,xori,s5:fff91fe4,,ab4eca93,3,"xori	x21,x29,-1356","s5,t4,-1356",
80000324,srli,s0:00000000,,01715413,3,"srli	x8,x2,0x17","s0,sp,0x17",
80000328,slti,t1:00000000,,810ba313,3,"slti	x6,x23,-2032","t1,s7,-2032",
80000330,srl,s5:00000000,,0016dab3,3,"srl	x21,x13,x1","s5,a3,ra",
80000334,auipc,s2:aa26b330,,2a26b917,3,"auipc	x18,0x2a26b","s2,0x2a26b",
80000338,xor,a6:29ad2215,,0108c833,3,"xor	x16,x17,x16","a6,a7,a6",
8000033c,srl,t0:00000000,,016052b3,3,"srl	x5,x0,x22","t0,zero,s6",
80000344,xor,s1:2d492000,,015d44b3,3,"xor	x9,x26,x21","s1,s10,s5",
8000036c,xori,s6:d9a6e6b9,,5ff54b13,3,"xori	x22,x10,1535","s6,a0,1535",
80000370,srai,tp:00000000,,41d45213,3,"srai	x4,x8,0x1d","tp,s0,0x1d",
80000374,add,a7:00008420,,018208b3,3,"add	x17,x4,x24","a7,tp,s8",
80000378,srai,a7:ecd3735c,,401b5893,3,"srai	x17,x22,0x1","a7,s6,0x1",
8000037c,sltiu,t6:00000001,,2dd33f93,3,"sltiu	x31,x6,733","t6,t1,733",
80000380,slli,s11:371a3000,,00b51d93,3,"slli	x27,x10,0xb","s11,a0,0xb",
80000384,auipc,t6:0613d380,,8613df97,3,"auipc	x31,0x8613d","t6,0x8613d",
800003a0,srl,s1:00000000,,01a054b3,3,"srl	x9,x0,x26","s1,zero,s10",
800003a4,sub,s3:29ad237c,,417809b3,3,"sub	x19,x16,x23","s3,a6,s7",
800003a8,sll,a5:80009f84,,009f17b3,3,"sll	x15,x30,x9","a5,t5,s1",
800003ac,slli,t6:00000000,,00859f93,3,"slli	x31,x11,0x8","t6,a1,0x8",
800003b0,srli,a1:0001544d,,00f95593,3,"srli	x11,x18,0xf","a1,s2,0xf",
800003b4,srl,tp:03fffffa,,00abd233,3,"srl	x4,x23,x10","tp,s7,a0",
800003b8,sltiu,a5:00000001,,f4ca3793,3,"sltiu	x15,x20,-180","a5,s4,-180",
800003bc,add,s6:00076970,,01dc0b33,3,"add	x22,x24,x29","s6,s8,t4",
800003c0,and,gp:00008400,,018f71b3,3,"and	x3,x30,x24","gp,t5,s8",
800003c8,auipc,s9:1921f3c4,,9921fc97,3,"auipc	x25,0x9921f","s9,0x9921f",
800003cc,sltu,s5:00000000,,00f13ab3,3,"sltu	x21,x2,x15","s5,sp,a5",
800003d4,srli,a5:00000800,,01465793,3,"srli	x15,x12,0x14","a5,a2,0x14",
800003d8,auipc,s1:6bbaa3d4,,ebbaa497,3,"auipc	x9,0xebbaa","s1,0xebbaa",
800003dc,slli,s3:00000000,,01e31993,3,"slli	x19,x6,0x1e","s3,t1,0x1e",
800003e0,srli,s1:00002a89,,0035d493,3,"srli	x9,x11,0x3","s1,a1,0x3",
800003e4,or,a1:03ffffff,,00b265b3,3,"or	x11,x4,x11","a1,tp,a1",
800003ec,and,a7:00000000,,0162f8b3,3,"and	x17,x5,x22","a7,t0,s6",
800003f0,lui,t6:0cd66000,,0cd66fb7,3,"lui	x31,0xcd66","t6,0xcd66",
800003f4,sltiu,s6:00000001,,6888bb13,3,"sltiu	x22,x17,1672","s6,a7,1672",
800003f8,xori,a1:00000c86,,4867c593,3,"xori	x11,x15,1158","a1,a5,1158",
800003fc,lui,a6:67a58000,,67a58837,3,"lui	x16,0x67a58","a6,0x67a58",
80000400,sltu,a0:00000000,,01ceb533,3,"sltu	x10,x29,x28","a0,t4,t3",
8000040c,addi,t1:00000543,,54398313,3,"addi	x6,x19,1347","t1,s3,1347",
8000041c,auipc,s4:d6c4d418,,56c4da17,3,"auipc	x20,0x56c4d","s4,0x56c4d",
80000420,addi,s8:2d491a23,,a23d0c13,3,"addi	x24,x26,-1501","s8,s10,-1501",
80000424,slt,s11:00000001,,019b2db3,3,"slt	x27,x22,x25","s11,s6,s9",
80000428,srl,ra:0000002d,,014d50b3,3,"srl	x1,x26,x20","ra,s10,s4",
8000042c,sltiu,a7:00000000,,535a3893,3,"sltiu	x17,x20,1333","a7,s4,1333",
80000430,ori,sp:ffffffed,,c2966113,3,"ori	x2,x12,-983","sp,a2,-983",
80000434,add,s2:00000543,,01530933,3,"add	x18,x6,x21","s2,t1,s5",
8000043c,add,t2:0cd66000,,008f83b3,3,"add	x7,x31,x8","t2,t6,s0",
80000440,addi,a0:800098ec,,968f0513,3,"addi	x10,x30,-1688","a0,t5,-1688",
80000448,slt,tp:00000000,,00a92233,3,"slt	x4,x18,x10","tp,s2,a0",
8000044c,addi,a5:00002c6b,,1e248793,3,"addi	x15,x9,482","a5,s1,482",
80000450,srli,s8:00000d6c,,014a5c13,3,"srli	x24,x20,0x14","s8,s4,0x14",
80000454,addi,s1:ffffff57,,f56b0493,3,"addi	x9,x22,-170","s1,s6,-170",
80000460,slt,s7:00000000,,0111abb3,3,"slt	x23,x3,x17","s7,gp,a7",
80000464,sub,a7:67a57fff,,416808b3,3,"sub	x17,x16,x22","a7,a6,s6",
80000468,sltiu,s6:00000001,,f4be3b13,3,"sltiu	x22,x28,-181","s6,t3,-181",
8000046c,sll,s11:00000000,,00021db3,3,"sll	x27,x4,x0","s11,tp,zero",
80000470,sll,a4:00000000,,00041733,3,"sll	x14,x8,x0","a4,s0,zero",
80000474,sltiu,a1:00000000,,339a3593,3,"sltiu	x11,x20,825","a1,s4,825",
8000047c,slti,s9:00000000,,7e882c93,3,"slti	x25,x16,2024","s9,a6,2024",
80000480,sra,s2:0006e550,,415ed933,3,"sra	x18,x29,x21","s2,t4,s5",
80000484,slt,ra:00000000,,018fa0b3,3,"slt	x1,x31,x24","ra,t6,s8",
8000048c,xor,t0:67a57293,,0188c2b3,3,"xor	x5,x17,x24","t0,a7,s8",
80000490,slli,s5:0000b1ac,,00279a93,3,"slli	x21,x15,0x2","s5,a5,0x2",
80000494,slti,ra:00000000,,1f2c2093,3,"slti	x1,x24,498","ra,s8,498",
80000498,sltiu,s6:00000000,,4a553b13,3,"sltiu	x22,x10,1189","s6,a0,1189",
8000049c,slti,a1:00000001,,6d072593,3,"slti	x11,x14,1744","a1,a4,1744",
