pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e68,lbu,s1:0000001a,,f516c483,3,"lbu	x9,-175(x13)","s1,-175,a3",
80001e6c,lw,s8:f8f9fafb,,f306ac03,3,"lw	x24,-208(x13)","s8,-208,a3",
80001e70,auipc,t6:80008e6c,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80001e74,addi,t6:80008f59,,0edf8f93,3,"addi	x31,x31,237","t6,t6,237",
80001e78,sltiu,s8:00000001,,6f21bc13,3,"sltiu	x24,x3,1778","s8,gp,1778",
80001e88,lbu,t4:000000b5,,f75fce83,3,"lbu	x29,-139(x31)","t4,-139,t6",
80001e90,lhu,s5:00009c9d,,05dfda83,3,"lhu	x21,93(x31)","s5,93,t6",
80001e98,and,s2:00000001,,0117f933,3,"and	x18,x15,x17","s2,a5,a7",
80001e9c,slli,t2:80000000,,01ff9393,3,"slli	x7,x31,0x1f","t2,t6,0x1f",
80001ea4,lw,a5:18191a1b,,fd7fa783,3,"lw	x15,-41(x31)","a5,-41,t6",
80001eac,lh,a3:00003e3f,,ffbf9683,3,"lh	x13,-5(x31)","a3,-5,t6",
80001eb0,lb,a0:ffffff92,,f50f8503,3,"lb	x10,-176(x31)","a0,-176,t6",
80001eb8,lh,s8:00007475,,035f9c03,3,"lh	x24,53(x31)","s8,53,t6",
80001ebc,srl,a0:00000000,,00f95533,3,"srl	x10,x18,x15","a0,s2,a5",
80001ec4,lbu,s9:00000078,,f3afcc83,3,"lbu	x25,-198(x31)","s9,-198,t6",
80001ecc,srai,a0:00000003,,40dc5513,3,"srai	x10,x24,0xd","a0,s8,0xd",
80001ed0,add,t1:8f791e7c,,00728333,3,"add	x6,x5,x7","t1,t0,t2",
80001ed4,lbu,t5:000000bf,,f7bfcf03,3,"lbu	x30,-133(x31)","t5,-133,t6",
80001ee0,auipc,s5:37ef6edc,,b7ef5a97,3,"auipc	x21,0xb7ef5","s5,0xb7ef5",
80001ee4,andi,s6:00000078,,9f9cfb13,3,"andi	x22,x25,-1543","s6,s9,-1543",
80001ee8,lbu,s7:000000e4,,039fcb83,3,"lbu	x23,57(x31)","s7,57,t6",
80001eec,srai,ra:006fdedd,,407ad093,3,"srai	x1,x21,0x7","ra,s5,0x7",
80001ef4,auipc,s2:b1b7eef0,,31b7d917,3,"auipc	x18,0x31b7d","s2,0x31b7d",
80001ef8,lb,s2:00000035,,ff5f8903,3,"lb	x18,-11(x31)","s2,-11,t6",
80001efc,sll,s6:10000000,,00b81b33,3,"sll	x22,x16,x11","s6,a6,a1",
80001f00,addi,a3:00007981,,50cc0693,3,"addi	x13,x24,1292","a3,s8,1292",
80001f04,slli,tp:6e800000,,01709213,3,"slli	x4,x1,0x17","tp,ra,0x17",
80001f08,lbu,ra:0000007b,,f37fc083,3,"lbu	x1,-201(x31)","ra,-201,t6",
80001f0c,auipc,gp:26a19f08,,a6a18197,3,"auipc	x3,0xa6a18","gp,0xa6a18",
80001f10,auipc,t3:4f4bdf0c,,cf4bce17,3,"auipc	x28,0xcf4bc","t3,0xcf4bc",
80001f14,sra,s8:1350cf84,,4111dc33,3,"sra	x24,x3,x17","s8,gp,a7",
80001f18,sll,s8:00013ea8,,00b99c33,3,"sll	x24,x19,x11","s8,s3,a1",
80001f1c,lhu,s11:0000a659,,063fdd83,3,"lhu	x27,99(x31)","s11,99,t6",
80001f20,srai,s2:00000000,,40e8d913,3,"srai	x18,x17,0xe","s2,a7,0xe",
80001f24,lb,a6:0000004a,,008f8803,3,"lb	x16,8(x31)","a6,8,t6",
80001f2c,lb,a5:00000038,,ffaf8783,3,"lb	x15,-6(x31)","a5,-6,t6",
80001f34,auipc,a2:80008f30,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001f38,addi,a2:80008ce8,,db860613,3,"addi	x12,x12,-584","a2,a2,-584",
80001f3c,lb,a4:ffffff91,,fc260703,3,"lb	x14,-62(x12)","a4,-62,a2",
80001f40,addi,s1:ffffda12,,93158493,3,"addi	x9,x11,-1743","s1,a1,-1743",
80001f4c,lw,s0:bcbdbebf,,fec62403,3,"lw	x8,-20(x12)","s0,-20,a2",
80001f54,slt,a1:00000000,,019125b3,3,"slt	x11,x2,x25","a1,sp,s9",
80001f60,lbu,a6:0000004f,,07c64803,3,"lbu	x16,124(x12)","a6,124,a2",
80001f64,xori,s6:d95e628c,,d841cb13,3,"xori	x22,x3,-636","s6,gp,-636",
80001f68,lh,tp:00000405,,f3661203,3,"lh	x4,-202(x12)","tp,-202,a2",
80001f6c,lb,t1:00000055,,f8660303,3,"lb	x6,-122(x12)","t1,-122,a2",
80001f70,lui,tp:25039000,,25039237,3,"lui	x4,0x25039","tp,0x25039",
80001f74,lw,a1:50515253,,f8062583,3,"lw	x11,-128(x12)","a1,-128,a2",
80001f78,add,t6:0000010a,,006e8fb3,3,"add	x31,x29,x6","t6,t4,t1",
80001f7c,lhu,a5:0000cacb,,0f865783,3,"lhu	x15,248(x12)","a5,248,a2",
80001f80,lb,t5:ffffffa6,,0d560f03,3,"lb	x30,213(x12)","t5,213,a2",
80001f84,lb,s9:ffffffa2,,0d160c83,3,"lb	x25,209(x12)","s9,209,a2",
80001f88,slti,sp:00000000,,e61f2113,3,"slti	x2,x30,-415","sp,t5,-415",
80001f8c,lb,tp:00000071,,0a260203,3,"lb	x4,162(x12)","tp,162,a2",
80001f94,xor,t3:afaeadc2,,00e5ce33,3,"xor	x28,x11,x14","t3,a1,a4",
80001f98,or,gp:26a1bfa8,,0181e1b3,3,"or	x3,x3,x24","gp,gp,s8",
80001f9c,slli,s2:b2bcc518,,001b1913,3,"slli	x18,x22,0x1","s2,s6,0x1",
80001fa4,srli,t6:0000dfbd,,00eadf93,3,"srli	x31,x21,0xe","t6,s5,0xe",
80001fa8,lb,t4:fffffff6,,02560e83,3,"lb	x29,37(x12)","t4,37,a2",
80001fac,lhu,s1:0000c4c5,,0f665483,3,"lhu	x9,246(x12)","s1,246,a2",
80001fb0,lhu,a0:0000b2b3,,fe065503,3,"lhu	x10,-32(x12)","a0,-32,a2",
80001fb4,sra,s5:ffffffff,,41875ab3,3,"sra	x21,x14,x24","s5,a4,s8",
80001fb8,lbu,s11:000000d6,,f0564d83,3,"lbu	x27,-251(x12)","s11,-251,a2",
80001fbc,auipc,t1:c9f04fb8,,49f03317,3,"auipc	x6,0x49f03","t1,0x49f03",
80001fc0,lhu,s2:00004445,,07665903,3,"lhu	x18,118(x12)","s2,118,a2",
80001fc8,srai,sp:00000000,,417dd113,3,"srai	x2,x27,0x17","sp,s11,0x17",
80001fd0,add,s8:49f04fb8,,00730c33,3,"add	x24,x6,x7","s8,t1,t2",
80001fd4,andi,s1:d95e6000,,c73b7493,3,"andi	x9,x22,-909","s1,s6,-909",
80001fd8,lbu,a1:0000001c,,f4f64583,3,"lbu	x11,-177(x12)","a1,-177,a2",
80001fdc,auipc,a0:80007fd8,,00006517,3,"auipc	x10,0x6","a0,0x6",
80001fe0,addi,a0:800082c4,,2ec50513,3,"addi	x10,x10,748","a0,a0,748",
80001fe4,and,s1:80000000,,0153f4b3,3,"and	x9,x7,x21","s1,t2,s5",
80001fe8,xori,s6:fffff93f,,699f4b13,3,"xori	x22,x30,1689","s6,t5,1689",
80001fec,srli,a5:040004fa,,0059d793,3,"srli	x15,x19,0x5","a5,s3,0x5",
80001ff0,lhu,a3:00001e1f,,0a055683,3,"lhu	x13,160(x10)","a3,160,a0",
80001ff4,add,s7:49f0ef7c,,006d0bb3,3,"add	x23,x26,x6","s7,s10,t1",
80001ff8,lh,tp:ffff8485,,00a51203,3,"lh	x4,10(x10)","tp,10,a0",
80002000,lb,a2:0000003e,,0c150603,3,"lb	x12,193(x10)","a2,193,a0",
80002008,lbu,a5:0000007e,,f0154783,3,"lbu	x15,-255(x10)","a5,-255,a0",
8000200c,auipc,tp:361ab008,,b61a9217,3,"auipc	x4,0xb61a9","tp,0xb61a9",
80002010,sub,s4:b60fb0c3,,41808a33,3,"sub	x20,x1,x24","s4,ra,s8",
80002014,sltiu,sp:00000001,,0da5b113,3,"sltiu	x2,x11,218","sp,a1,218",
80002018,lbu,s2:000000a3,,02454903,3,"lbu	x18,36(x10)","s2,36,a0",
8000201c,auipc,s6:2620a018,,a6208b17,3,"auipc	x22,0xa6208","s6,0xa6208",
80002020,lb,s5:ffffff90,,f1750a83,3,"lb	x21,-233(x10)","s5,-233,a0",
80002024,slt,s4:00000001,,0160aa33,3,"slt	x20,x1,x22","s4,ra,s6",
80002028,lb,s6:fffffff0,,f7750b03,3,"lb	x22,-137(x10)","s6,-137,a0",
80002030,xori,t6:fffffa5f,,a5f04f93,3,"xori	x31,x0,-1441","t6,zero,-1441",
80002034,lbu,s11:00000002,,08554d83,3,"lbu	x27,133(x10)","s11,133,a0",
80002038,lh,s11:00002021,,0a651d83,3,"lh	x27,166(x10)","s11,166,a0",
8000203c,lb,tp:0000003a,,0bd50203,3,"lb	x4,189(x10)","tp,189,a0",
80002040,lbu,t3:00000040,,fc754e03,3,"lbu	x28,-57(x10)","t3,-57,a0",
80002044,sltiu,s4:00000001,,f7b8ba13,3,"sltiu	x20,x17,-133","s4,a7,-133",
8000204c,lb,s1:ffffff9a,,f1d50483,3,"lb	x9,-227(x10)","s1,-227,a0",
80002050,add,s1:80000001,,011384b3,3,"add	x9,x7,x17","s1,t2,a7",
80002054,sll,a2:1ef23cf8,,01429633,3,"sll	x12,x5,x20","a2,t0,s4",
8000205c,lbu,a7:000000e4,,06b54883,3,"lbu	x17,107(x10)","a7,107,a0",
80002060,slli,a2:00800000,,01749613,3,"slli	x12,x9,0x17","a2,s1,0x17",
80002064,lbu,gp:0000009e,,f2154183,3,"lbu	x3,-223(x10)","gp,-223,a0",
8000206c,lb,a3:ffffffee,,07150683,3,"lb	x13,113(x10)","a3,113,a0",
80002070,srli,s0:00000000,,0100d413,3,"srli	x8,x1,0x10","s0,ra,0x10",
80002074,slti,a1:00000000,,f446a593,3,"slti	x11,x13,-188","a1,a3,-188",
80002078,lb,s2:ffffffa9,,02e50903,3,"lb	x18,46(x10)","s2,46,a0",
8000207c,srli,sp:07fffffc,,00575113,3,"srli	x2,x14,0x5","sp,a4,0x5",
80002080,lbu,a6:000000fe,,f8154803,3,"lbu	x16,-127(x10)","a6,-127,a0",
80002084,lh,tp:ffff8e8f,,01051203,3,"lh	x4,16(x10)","tp,16,a0",
80002088,andi,t6:fffffaa2,,ab3f7f93,3,"andi	x31,x30,-1357","t6,t5,-1357",
8000208c,sltu,s0:00000001,,006c3433,3,"sltu	x8,x24,x6","s0,s8,t1",
80002090,slt,t1:00000000,,0118a333,3,"slt	x6,x17,x17","t1,a7,a7",
80002094,srli,s7:1ffffffe,,003b5b93,3,"srli	x23,x22,0x3","s7,s6,0x3",
80002098,lhu,s5:0000f6f7,,07855a83,3,"lhu	x21,120(x10)","s5,120,a0",
8000209c,lb,t1:ffffff97,,f1850303,3,"lb	x6,-232(x10)","t1,-232,a0",
800020a0,and,t4:0f791e28,,0122feb3,3,"and	x29,x5,x18","t4,t0,s2",
800020a4,lb,s4:00000009,,f8e50a03,3,"lb	x20,-114(x10)","s4,-114,a0",
800020a8,lbu,t3:000000f0,,f7754e03,3,"lbu	x28,-137(x10)","t3,-137,a0",
800020b0,lbu,s4:000000d1,,f5654a03,3,"lbu	x20,-170(x10)","s4,-170,a0",
800020b4,auipc,a1:800080b0,,00006597,3,"auipc	x11,0x6","a1,0x6",
800020b8,addi,a1:800088ad,,7fd58593,3,"addi	x11,x11,2045","a1,a1,2045",
800020bc,lw,t4:a4a5a6a7,,00f5ae83,3,"lw	x29,15(x11)","t4,15,a1",
800020c0,lb,a3:ffffffa7,,00f58683,3,"lb	x13,15(x11)","a3,15,a1",
800020c4,lhu,a6:00008c8d,,ff95d803,3,"lhu	x16,-7(x11)","a6,-7,a1",
800020c8,lbu,s4:0000009e,,0085ca03,3,"lbu	x20,8(x11)","s4,8,a1",
800020cc,lbu,a3:00000096,,0005c683,3,"lbu	x13,0(x11)","a3,0,a1",
800020d0,lbu,a0:0000009b,,0035c503,3,"lbu	x10,3(x11)","a0,3,a1",
800020d4,and,sp:00000001,,0014f133,3,"and	x2,x9,x1","sp,s1,ra",
800020d8,sltiu,s7:00000001,,9004bb93,3,"sltiu	x23,x9,-1792","s7,s1,-1792",
800020dc,xor,sp:ffffff96,,00644133,3,"xor	x2,x8,x6","sp,s0,t1",
800020e0,srl,gp:00000072,,0098d1b3,3,"srl	x3,x17,x9","gp,a7,s1",
800020e4,sltiu,s2:00000001,,afe1b913,3,"sltiu	x18,x3,-1282","s2,gp,-1282",
800020e8,add,s2:a4a69d9e,,01da8933,3,"add	x18,x21,x29","s2,s5,t4",
800020ec,sub,s6:00008c8d,,40080b33,3,"sub	x22,x16,x0","s6,a6,zero",
800020f0,addi,tp:00000251,,2c070213,3,"addi	x4,x14,704","tp,a4,704",
800020f4,and,s1:49f04fa0,,018cf4b3,3,"and	x9,x25,x24","s1,s9,s8",
800020f8,sra,a2:00000080,,41c65633,3,"sra	x12,x12,x28","a2,a2,t3",
800020fc,slti,t5:00000000,,aabaaf13,3,"slti	x30,x21,-1365","t5,s5,-1365",
80002100,ori,a5:ffffffde,,b4a96793,3,"ori	x15,x18,-1206","a5,s2,-1206",
80002104,lhu,s6:00008485,,ff15db03,3,"lhu	x22,-15(x11)","s6,-15,a1",
80002108,or,s2:8000007b,,0070e933,3,"or	x18,x1,x7","s2,ra,t2",
8000210c,xor,t6:8000882d,,00c5cfb3,3,"xor	x31,x11,x12","t6,a1,a2",
80002114,lhu,s0:00008485,,ff15d403,3,"lhu	x8,-15(x11)","s0,-15,a1",
80002118,lui,s8:ded54000,,ded54c37,3,"lui	x24,0xded54","s8,0xded54",
8000211c,lb,t1:ffffff96,,00058303,3,"lb	x6,0(x11)","t1,0,a1",
80002120,auipc,a0:4a3a711c,,ca3a5517,3,"auipc	x10,0xca3a5","a0,0xca3a5",
80002124,lb,s9:00000000,,00258c83,3,"lb	x25,2(x11)","s9,2,a1",
80002128,lh,s11:ffff8485,,ff159d83,3,"lh	x27,-15(x11)","s11,-15,a1",
8000212c,auipc,sp:80009128,,00007117,3,"auipc	x2,0x7","sp,0x7",
80002130,addi,sp:80008af9,,9d110113,3,"addi	x2,x2,-1583","sp,sp,-1583",
80002134,andi,t3:ded54000,,ef1c7e13,3,"andi	x28,x24,-271","t3,s8,-271",
80002138,srai,tp:fffff494,,413ed213,3,"srai	x4,x29,0x13","tp,t4,0x13",
8000213c,lbu,s7:00000083,,09f14b83,3,"lbu	x23,159(x2)","s7,159,sp",
80002144,srl,s7:00008485,,01c45bb3,3,"srl	x23,x8,x28","s7,s0,t3",
80002148,lb,s11:ffffffbf,,0db10d83,3,"lb	x27,219(x2)","s11,219,sp",
8000214c,slti,t4:00000000,,636bae93,3,"slti	x29,x23,1590","t4,s7,1590",
80002150,lh,t2:ffffaaab,,0c711383,3,"lh	x7,199(x2)","t2,199,sp",
80002154,lbu,t3:00000074,,09614e03,3,"lbu	x28,150(x2)","t3,150,sp",
80002158,srai,a1:ffffffff,,419dd593,3,"srai	x11,x27,0x19","a1,s11,0x19",
80002168,xor,a5:ffffff40,,0147c7b3,3,"xor	x15,x15,x20","a5,a5,s4",
8000216c,lb,a0:00000077,,09310503,3,"lb	x10,147(x2)","a0,147,sp",
80002170,slti,a1:00000000,,8e36a593,3,"slti	x11,x13,-1821","a1,a3,-1821",
80002174,srl,t5:00000fff,,01c35f33,3,"srl	x30,x6,x28","t5,t1,t3",
80002178,sll,t6:80000000,,01b11fb3,3,"sll	x31,x2,x27","t6,sp,s11",
80002180,slti,s4:00000001,,f80faa13,3,"slti	x20,x31,-128","s4,t6,-128",
80002184,lb,t6:ffffffd4,,0f610f83,3,"lb	x31,246(x2)","t6,246,sp",
80002188,lhu,t2:00004c4d,,06d15383,3,"lhu	x7,109(x2)","t2,109,sp",
8000218c,slli,s2:7b000000,,01809913,3,"slli	x18,x1,0x18","s2,ra,0x18",
80002190,andi,a5:00008c8c,,ece87793,3,"andi	x15,x16,-306","a5,a6,-306",
80002194,sub,t2:fffff493,,414203b3,3,"sub	x7,x4,x20","t2,tp,s4",
80002198,lhu,t3:0000f472,,01515e03,3,"lhu	x28,21(x2)","t3,21,sp",
8000219c,lui,gp:6acb9000,,6acb91b7,3,"lui	x3,0x6acb9","gp,0x6acb9",
800021a0,lbu,t3:0000001c,,03e14e03,3,"lbu	x28,62(x2)","t3,62,sp",
800021a4,lb,a6:00000000,,02210803,3,"lb	x16,34(x2)","a6,34,sp",
800021a8,add,t5:80008a8a,,00270f33,3,"add	x30,x14,x2","t5,a4,sp",
800021ac,lbu,s4:000000ca,,0e814a03,3,"lbu	x20,232(x2)","s4,232,sp",
800021b8,auipc,sp:800081b4,,00006117,3,"auipc	x2,0x6","sp,0x6",
800021bc,addi,sp:800086e7,,53310113,3,"addi	x2,x2,1331","sp,sp,1331",
800021c0,andi,s5:00000004,,2247fa93,3,"andi	x21,x15,548","s5,a5,548",
800021c4,sltiu,tp:00000001,,ee643213,3,"sltiu	x4,x8,-282","tp,s0,-282",
800021c8,xor,a1:7fff7971,,006145b3,3,"xor	x11,x2,x6","a1,sp,t1",
800021cc,andi,s6:6acb9000,,a211fb13,3,"andi	x22,x3,-1503","s6,gp,-1503",
800021d0,slli,a6:00700000,,012e1813,3,"slli	x16,x28,0x12","a6,t3,0x12",
800021d4,ori,t2:fffffe33,,e33ee393,3,"ori	x7,x29,-461","t2,t4,-461",
800021d8,lw,a1:c8c9cacb,,02912583,3,"lw	x11,41(x2)","a1,41,sp",
800021dc,and,a5:00000044,,01a577b3,3,"and	x15,x10,x26","a5,a0,s10",
800021e0,andi,t1:00000000,,2fcc7313,3,"andi	x6,x24,764","t1,s8,764",
800021e4,lhu,ra:0000c4c5,,02715083,3,"lhu	x1,39(x2)","ra,39,sp",
800021e8,addi,s7:00000750,,750e8b93,3,"addi	x23,x29,1872","s7,t4,1872",
800021ec,lb,a6:ffffff87,,fe510803,3,"lb	x16,-27(x2)","a6,-27,sp",
800021f0,lh,a6:ffffc6c7,,02511803,3,"lh	x16,37(x2)","a6,37,sp",
800021f4,sltu,a0:00000001,,01bbb533,3,"sltu	x10,x23,x27","a0,s7,s11",
800021f8,lw,s1:d0d1d2d3,,03112483,3,"lw	x9,49(x2)","s1,49,sp",
800021fc,lb,t2:ffffff8e,,fee10383,3,"lb	x7,-18(x2)","t2,-18,sp",
80002200,srli,s9:00000000,,016e5c93,3,"srli	x25,x28,0x16","s9,t3,0x16",
80002204,lui,a5:3849e000,,3849e7b7,3,"lui	x15,0x3849e","a5,0x3849e",
80002208,and,s2:00000000,,01987933,3,"and	x18,x16,x25","s2,a6,s9",
8000220c,sltiu,s2:00000001,,138cb913,3,"sltiu	x18,x25,312","s2,s9,312",
80002210,sra,s11:000003a8,,412bddb3,3,"sra	x27,x23,x18","s11,s7,s2",
80002220,lbu,t4:000000c4,,02814e83,3,"lbu	x29,40(x2)","t4,40,sp",
80002224,sll,t1:00ca0000,,017a1333,3,"sll	x6,x20,x23","t1,s4,s7",
80002228,lbu,a4:000000a6,,00614703,3,"lbu	x14,6(x2)","a4,6,sp",
8000222c,lbu,t4:000000b9,,01b14e83,3,"lbu	x29,27(x2)","t4,27,sp",
80002234,ori,s2:ffffffcf,,d8fd6913,3,"ori	x18,x26,-625","s2,s10,-625",
80002238,auipc,a6:df5d3234,,5f5d1817,3,"auipc	x16,0x5f5d1","a6,0x5f5d1",
80002240,auipc,s8:8000823c,,00006c17,3,"auipc	x24,0x6","s8,0x6",
80002244,addi,s8:800087bd,,581c0c13,3,"addi	x24,x24,1409","s8,s8,1409",
8000224c,sltiu,s7:00000001,,2ff73b93,3,"sltiu	x23,x14,767","s7,a4,767",
80002250,srli,t3:0000001a,,01ab5e13,3,"srli	x28,x22,0x1a","t3,s6,0x1a",
80002254,addi,sp:fffff802,,802c8113,3,"addi	x2,x25,-2046","sp,s9,-2046",
80002258,lb,s4:0000005d,,fe9c0a03,3,"lb	x20,-23(x24)","s4,-23,s8",
80002260,lhu,a4:00006c6d,,ff9c5703,3,"lhu	x14,-7(x24)","a4,-7,s8",
80002268,srl,ra:00000006,,002e50b3,3,"srl	x1,x28,x2","ra,t3,sp",
8000226c,lbu,s4:0000005a,,fe4c4a03,3,"lbu	x20,-28(x24)","s4,-28,s8",
80002270,lh,a4:00004647,,fcfc1703,3,"lh	x14,-49(x24)","a4,-49,s8",
80002274,lb,a2:00000062,,fecc0603,3,"lb	x12,-20(x24)","a2,-20,s8",
80002278,lb,s4:ffffff92,,01cc0a03,3,"lb	x20,28(x24)","s4,28,s8",
8000227c,slt,ra:00000000,,0010a0b3,3,"slt	x1,x1,x1","ra,ra,ra",
80002284,srli,sp:00000000,,00965113,3,"srli	x2,x12,0x9","sp,a2,0x9",
8000228c,lb,s2:ffffff9a,,024c0903,3,"lb	x18,36(x24)","s2,36,s8",
80002294,or,s7:df5d3234,,01006bb3,3,"or	x23,x0,x16","s7,zero,a6",
80002298,add,s4:4a28c234,,01018a33,3,"add	x20,x3,x16","s4,gp,a6",
800022a8,lw,s7:70717273,,ffbc2b83,3,"lw	x23,-5(x24)","s7,-5,s8",
800022ac,lb,gp:ffffff88,,016c0183,3,"lb	x3,22(x24)","gp,22,s8",
800022b0,sub,a0:707172e5,,407b8533,3,"sub	x10,x23,x7","a0,s7,t2",
800022b4,lbu,s5:00000086,,010c4a83,3,"lbu	x21,16(x24)","s5,16,s8",
800022bc,lh,a1:ffffb0b1,,03dc1583,3,"lh	x11,61(x24)","a1,61,s8",
800022c0,lb,t1:ffffff88,,016c0303,3,"lb	x6,22(x24)","t1,22,s8",
800022c4,lbu,s9:0000003a,,fc4c4c83,3,"lbu	x25,-60(x24)","s9,-60,s8",
800022c8,lb,a0:00000038,,fc6c0503,3,"lb	x10,-58(x24)","a0,-58,s8",
800022cc,lbu,a7:000000ae,,038c4883,3,"lbu	x17,56(x24)","a7,56,s8",
800022d0,ori,s7:ffffff7d,,b752eb93,3,"ori	x23,x5,-1163","s7,t0,-1163",
800022d4,lb,t1:0000005f,,fe7c0303,3,"lb	x6,-25(x24)","t1,-25,s8",
800022d8,lbu,t2:000000ab,,033c4383,3,"lbu	x7,51(x24)","t2,51,s8",
800022e4,lbu,gp:00000078,,006c4183,3,"lbu	x3,6(x24)","gp,6,s8",
800022e8,lb,s4:0000005f,,fe7c0a03,3,"lb	x20,-25(x24)","s4,-25,s8",
800022ec,auipc,s11:800092e8,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800022f0,addi,s11:80008f6d,,c85d8d93,3,"addi	x27,x27,-891","s11,s11,-891",
800022f4,sra,a7:00000000,,41f358b3,3,"sra	x17,x6,x31","a7,t1,t6",
800022f8,lhu,a0:00008c8d,,039dd503,3,"lhu	x10,57(x27)","a0,57,s11",
800022fc,lhu,t6:00002223,,fcbddf83,3,"lhu	x31,-53(x27)","t6,-53,s11",
80002300,lhu,s2:00004c4d,,ff9dd903,3,"lhu	x18,-7(x27)","s2,-7,s11",
80002308,lb,a7:0000001e,,fc8d8883,3,"lb	x17,-56(x27)","a7,-56,s11",
80002310,srai,tp:00000000,,41afd213,3,"srai	x4,x31,0x1a","tp,t6,0x1a",
80002314,lbu,t6:00000067,,00fdcf83,3,"lbu	x31,15(x27)","t6,15,s11",
8000231c,sltiu,a4:00000001,,f3c13713,3,"sltiu	x14,x2,-196","a4,sp,-196",
80002324,lb,a7:0000002a,,fd4d8883,3,"lb	x17,-44(x27)","a7,-44,s11",
80002328,lw,t2:2c2d2e2f,,fd7da383,3,"lw	x7,-41(x27)","t2,-41,s11",
8000232c,lh,a2:ffff9293,,03bd9603,3,"lh	x12,59(x27)","a2,59,s11",
80002330,lhu,gp:00007475,,021dd183,3,"lhu	x3,33(x27)","gp,33,s11",
80002334,srli,a6:00080009,,00c9d813,3,"srli	x16,x19,0xc","a6,s3,0xc",
80002338,lb,a7:00000053,,ffbd8883,3,"lb	x17,-5(x27)","a7,-5,s11",
8000233c,lbu,t2:0000005e,,008dc383,3,"lbu	x7,8(x27)","t2,8,s11",
80002340,lbu,a1:00000075,,021dc583,3,"lbu	x11,33(x27)","a1,33,s11",
80002344,lb,s1:00000042,,fecd8483,3,"lb	x9,-20(x27)","s1,-20,s11",
80002348,lb,tp:0000006e,,018d8203,3,"lb	x4,24(x27)","tp,24,s11",
80002350,and,t5:0000001d,,014c7f33,3,"and	x30,x24,x20","t5,s8,s4",
80002354,sub,gp:7fff603d,,41a701b3,3,"sub	x3,x14,x26","gp,a4,s10",
80002358,sll,s1:0000003a,,00ef14b3,3,"sll	x9,x30,x14","s1,t5,a4",
8000235c,lh,a2:00005455,,001d9603,3,"lh	x12,1(x27)","a2,1,s11",
80002360,slti,s8:00000000,,e67a2c13,3,"slti	x24,x20,-409","s8,s4,-409",
80002364,lbu,a1:00000085,,031dc583,3,"lbu	x11,49(x27)","a1,49,s11",
8000236c,sltiu,ra:00000001,,0f2f3093,3,"sltiu	x1,x30,242","ra,t5,242",
80002370,slti,s5:00000000,,56662a93,3,"slti	x21,x12,1382","s5,a2,1382",
80002374,lb,t2:00000019,,fc5d8383,3,"lb	x7,-59(x27)","t2,-59,s11",
80002378,lbu,a4:00000066,,010dc703,3,"lbu	x14,16(x27)","a4,16,s11",
8000237c,lb,gp:ffffff84,,032d8183,3,"lb	x3,50(x27)","gp,50,s11",
80002380,add,s1:0f791eea,,005204b3,3,"add	x9,x4,x5","s1,tp,t0",
80002384,lb,s8:00000061,,00dd8c03,3,"lb	x24,13(x27)","s8,13,s11",
80002388,sll,s4:000001d0,,01af1a33,3,"sll	x20,x30,x26","s4,t5,s10",
800023b8,srli,a6:00000000,,01205813,3,"srli	x16,x0,0x12","a6,zero,0x12",
800023bc,add,sp:00000037,,01ee0133,3,"add	x2,x28,x30","sp,t3,t5",
800023c0,slli,s9:68000000,,01bd9c93,3,"slli	x25,x27,0x1b","s9,s11,0x1b",
800023c4,auipc,sp:800093c0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800023c8,addi,sp:80008faa,,bea10113,3,"addi	x2,x2,-1046","sp,sp,-1046",
800023d4,or,t6:0000009d,,0075efb3,3,"or	x31,x11,x7","t6,a1,t2",
800023d8,lb,s8:ffffff96,,00310c03,3,"lb	x24,3(x2)","s8,3,sp",
800023dc,add,a3:000001ed,,014f06b3,3,"add	x13,x30,x20","a3,t5,s4",
800023e0,and,s8:00000000,,01587c33,3,"and	x24,x16,x21","s8,a6,s5",
800023e4,or,a5:0f791e7c,,0002e7b3,3,"or	x15,x5,x0","a5,t0,zero",
800023e8,lh,s11:ffff9293,,ffe11d83,3,"lh	x27,-2(x2)","s11,-2,sp",
800023ec,lbu,a2:000000a2,,00f14603,3,"lbu	x12,15(x2)","a2,15,sp",
800023f0,ori,a3:ffffffeb,,feb86693,3,"ori	x13,x16,-21","a3,a6,-21",
800023f4,srl,s1:00008c8d,,010554b3,3,"srl	x9,x10,x16","s1,a0,a6",
800023f8,lb,a4:ffffff95,,00410703,3,"lb	x14,4(x2)","a4,4,sp",
800023fc,lhu,a6:0000a0a1,,01015803,3,"lhu	x16,16(x2)","a6,16,sp",
80002400,ori,s0:ffffffbe,,b3c16413,3,"ori	x8,x2,-1220","s0,sp,-1220",
80002404,lh,s2:ffff8889,,ff811903,3,"lh	x18,-8(x2)","s2,-8,sp",
80002408,lbu,t1:0000009e,,00b14303,3,"lbu	x6,11(x2)","t1,11,sp",
8000240c,sltiu,s9:00000000,,56ecbc93,3,"sltiu	x25,x25,1390","s9,s9,1390",
80002410,lbu,a4:00000000,,00714703,3,"lbu	x14,7(x2)","a4,7,sp",
