pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005570,lb,a5:00000000,,04610783,3,"lb	x15,70(x2)","a5,70,sp",
80005574,lb,t4:00000000,,f4110e83,3,"lb	x29,-191(x2)","t4,-191,sp",
80005578,auipc,tp:30a5e574,,b0a59217,3,"auipc	x4,0xb0a59","tp,0xb0a59",
8000557c,srl,s8:00000800,,004d5c33,3,"srl	x24,x26,x4","s8,s10,tp",
80005584,add,t1:fffff6b6,,01ff8333,3,"add	x6,x31,x31","t1,t6,t6",
80005588,sra,a7:00000000,,40d858b3,3,"sra	x17,x16,x13","a7,a6,a3",
8000558c,andi,a7:80009bc4,,bd7e7893,3,"andi	x17,x28,-1065","a7,t3,-1065",
80005590,slti,t6:00000001,,eee32f93,3,"slti	x31,x6,-274","t6,t1,-274",
80005594,lbu,a0:00000000,,01d14503,3,"lbu	x10,29(x2)","a0,29,sp",
800055a4,or,a6:00000000,,0139e833,3,"or	x16,x19,x19","a6,s3,s3",
800055a8,sltu,s4:00000001,,002b3a33,3,"sltu	x20,x22,x2","s4,s6,sp",
800055ac,lb,s4:00000000,,fe910a03,3,"lb	x20,-23(x2)","s4,-23,sp",
800055b8,srl,t4:00000000,,0167deb3,3,"srl	x29,x15,x22","t4,a5,s6",
800055bc,srai,s3:ffffffc0,,419e5993,3,"srai	x19,x28,0x19","s3,t3,0x19",
800055c0,xor,t5:00001e77,,016d4f33,3,"xor	x30,x26,x22","t5,s10,s6",
800055c4,slt,a7:00000001,,00ed28b3,3,"slt	x17,x26,x14","a7,s10,a4",
800055cc,lw,ra:00000000,,02012083,3,"lw	x1,32(x2)","ra,32,sp",
800055d4,and,s4:00000000,,012e7a33,3,"and	x20,x28,x18","s4,t3,s2",
800055d8,slt,s5:00000001,,00c12ab3,3,"slt	x21,x2,x12","s5,sp,a2",
800055dc,lb,s1:00000000,,f1510483,3,"lb	x9,-235(x2)","s1,-235,sp",
800055e4,slli,gp:00000000,,01639193,3,"slli	x3,x7,0x16","gp,t2,0x16",
800055e8,lhu,a6:00000000,,fbc15803,3,"lhu	x16,-68(x2)","a6,-68,sp",
800055ec,lbu,s6:00000000,,fa114b03,3,"lbu	x22,-95(x2)","s6,-95,sp",
800055f4,andi,t5:82682000,,c4047f13,3,"andi	x30,x8,-960","t5,s0,-960",
800055f8,lb,gp:00000000,,0c910183,3,"lb	x3,201(x2)","gp,201,sp",
800055fc,auipc,sp:800085f8,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005600,addi,sp:80008214,,c1c10113,3,"addi	x2,x2,-996","sp,sp,-996",
80005608,slti,t4:00000001,,2bfd2e93,3,"slti	x29,x26,703","t4,s10,703",
8000560c,lbu,t6:00000000,,fde14f83,3,"lbu	x31,-34(x2)","t6,-34,sp",
80005610,lbu,a4:00000000,,fcd14703,3,"lbu	x14,-51(x2)","a4,-51,sp",
80005618,sub,s7:30a5e574,,41020bb3,3,"sub	x23,x4,x16","s7,tp,a6",
8000561c,lb,s7:00000000,,00f10b83,3,"lb	x23,15(x2)","s7,15,sp",
80005620,lb,a6:00000000,,09e10803,3,"lb	x16,158(x2)","a6,158,sp",
80005624,add,tp:8000a70c,,01ac0233,3,"add	x4,x24,x26","tp,s8,s10",
80005628,lui,s11:ffc2f000,,ffc2fdb7,3,"lui	x27,0xffc2f","s11,0xffc2f",
8000562c,xori,t5:0000071a,,71aa4f13,3,"xori	x30,x20,1818","t5,s4,1818",
80005630,lb,s6:00000000,,f1110b03,3,"lb	x22,-239(x2)","s6,-239,sp",
80005638,xor,s7:ffc2f000,,001dcbb3,3,"xor	x23,x27,x1","s7,s11,ra",
8000563c,lui,s4:2621e000,,2621ea37,3,"lui	x20,0x2621e","s4,0x2621e",
80005640,lh,a7:00000000,,04c11883,3,"lh	x17,76(x2)","a7,76,sp",
80005644,lbu,t4:00000000,,fca14e83,3,"lbu	x29,-54(x2)","t4,-54,sp",
80005658,lbu,gp:00000000,,0b514183,3,"lbu	x3,181(x2)","gp,181,sp",
8000565c,lbu,a7:00000000,,0fa14883,3,"lbu	x17,250(x2)","a7,250,sp",
80005660,lbu,t5:00000000,,f3314f03,3,"lbu	x30,-205(x2)","t5,-205,sp",
80005668,srl,a6:ffc2f000,,016bd833,3,"srl	x16,x23,x22","a6,s7,s6",
8000566c,and,t5:00000000,,00ebff33,3,"and	x30,x23,x14","t5,s7,a4",
80005674,ori,a7:ffc2f5fc,,5fcbe893,3,"ori	x17,x23,1532","a7,s7,1532",
80005678,lb,s3:00000000,,0a310983,3,"lb	x19,163(x2)","s3,163,sp",
80005680,auipc,sp:8000867c,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005684,addi,sp:8000831d,,ca110113,3,"addi	x2,x2,-863","sp,sp,-863",
80005688,sltu,s2:00000000,,00063933,3,"sltu	x18,x12,x0","s2,a2,zero",
8000568c,lbu,gp:00000000,,f4214183,3,"lbu	x3,-190(x2)","gp,-190,sp",
80005694,lbu,s6:00000000,,0e714b03,3,"lbu	x22,231(x2)","s6,231,sp",
80005698,lw,tp:00000000,,07f12203,3,"lw	x4,127(x2)","tp,127,sp",
8000569c,sub,s2:7fff7ce3,,40270933,3,"sub	x18,x14,x2","s2,a4,sp",
800056a0,andi,t2:00000000,,4a667393,3,"andi	x7,x12,1190","t2,a2,1190",
800056a4,srl,t4:00000000,,007edeb3,3,"srl	x29,x29,x7","t4,t4,t2",
800056b0,lb,a7:00000000,,0da10883,3,"lb	x17,218(x2)","a7,218,sp",
800056b4,lbu,s1:00000000,,0cd14483,3,"lbu	x9,205(x2)","s1,205,sp",
800056b8,and,a1:7fc27000,,012df5b3,3,"and	x11,x27,x18","a1,s11,s2",
800056bc,xori,ra:7ffffc93,,c932c093,3,"xori	x1,x5,-877","ra,t0,-877",
800056c8,lh,tp:00000000,,fcd11203,3,"lh	x4,-51(x2)","tp,-51,sp",
800056cc,xori,a0:fffffd6b,,d6b74513,3,"xori	x10,x14,-661","a0,a4,-661",
800056d0,lhu,s7:00000000,,f6715b83,3,"lhu	x23,-153(x2)","s7,-153,sp",
800056d4,srli,s1:00000000,,0108d493,3,"srli	x9,x17,0x10","s1,a7,0x10",
800056d8,lh,s1:00000000,,f7d11483,3,"lh	x9,-131(x2)","s1,-131,sp",
800056dc,add,a0:00000000,,004b8533,3,"add	x10,x23,x4","a0,s7,tp",
800056e0,lbu,s5:00000000,,01414a83,3,"lbu	x21,20(x2)","s5,20,sp",
800056e4,sll,t5:2621e000,,009a1f33,3,"sll	x30,x20,x9","t5,s4,s1",
800056ec,lbu,t6:00000000,,0a614f83,3,"lbu	x31,166(x2)","t6,166,sp",
800056f0,xor,s6:ffc2f000,,01b6cb33,3,"xor	x22,x13,x27","s6,a3,s11",
800056f4,add,a2:00000000,,00798633,3,"add	x12,x19,x7","a2,s3,t2",
800056f8,lbu,a1:00000000,,f1014583,3,"lbu	x11,-240(x2)","a1,-240,sp",
800056fc,lh,t6:00000000,,f7111f83,3,"lh	x31,-143(x2)","t6,-143,sp",
80005700,lb,s11:00000000,,fa310d83,3,"lb	x27,-93(x2)","s11,-93,sp",
80005704,lbu,tp:00000000,,f4214203,3,"lbu	x4,-190(x2)","tp,-190,sp",
80005708,lui,t4:a67b0000,,a67b0eb7,3,"lui	x29,0xa67b0","t4,0xa67b0",
8000571c,add,t1:00000800,,00ac0333,3,"add	x6,x24,x10","t1,s8,a0",
80005720,sltu,ra:00000000,,019b30b3,3,"sltu	x1,x22,x25","ra,s6,s9",
80005724,lb,a2:00000000,,08410603,3,"lb	x12,132(x2)","a2,132,sp",
8000572c,lb,t2:00000000,,06710383,3,"lb	x7,103(x2)","t2,103,sp",
80005734,sltu,a7:00000001,,01a7b8b3,3,"sltu	x17,x15,x26","a7,a5,s10",
80005738,sll,s2:00000000,,00801933,3,"sll	x18,x0,x8","s2,zero,s0",
8000573c,sub,s9:80000000,,40548cb3,3,"sub	x25,x9,x5","s9,s1,t0",
80005740,xori,s0:7ffffa8b,,a8bcc413,3,"xori	x8,x25,-1397","s0,s9,-1397",
80005744,auipc,a7:00f98740,,80f93897,3,"auipc	x17,0x80f93","a7,0x80f93",
8000574c,or,s7:a67b0000,,01d7ebb3,3,"or	x23,x15,x29","s7,a5,t4",
80005768,xor,a1:00000800,,00fc45b3,3,"xor	x11,x24,x15","a1,s8,a5",
8000576c,xor,s1:a67b0000,,01d744b3,3,"xor	x9,x14,x29","s1,a4,t4",
80005770,slli,s9:00000000,,010c9c93,3,"slli	x25,x25,0x10","s9,s9,0x10",
8000578c,srl,sp:80000000,,0032d133,3,"srl	x2,x5,x3","sp,t0,gp",
80005790,auipc,sp:8000878c,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005794,addi,sp:80008a39,,2ad10113,3,"addi	x2,x2,685","sp,sp,685",
800057a0,lb,a3:00000000,,14010683,3,"lb	x13,320(x2)","a3,320,sp",
800057a4,or,a4:80008a39,,00256733,3,"or	x14,x10,x2","a4,a0,sp",
800057a8,slt,s9:00000001,,013bacb3,3,"slt	x25,x23,x19","s9,s7,s3",
800057ac,slti,s7:00000000,,a166ab93,3,"slti	x23,x13,-1514","s7,a3,-1514",
800057b0,xor,s9:80009fc4,,01cdccb3,3,"xor	x25,x27,x28","s9,s11,t3",
800057b4,lbu,a4:00000000,,27f14703,3,"lbu	x14,639(x2)","a4,639,sp",
800057b8,lbu,a7:00000000,,35a14883,3,"lbu	x17,858(x2)","a7,858,sp",
800057c4,lb,t2:00000000,,e1810383,3,"lb	x7,-488(x2)","t2,-488,sp",
800057c8,andi,t4:00000000,,f8b97e93,3,"andi	x29,x18,-117","t4,s2,-117",
800057cc,srl,s3:00000000,,019759b3,3,"srl	x19,x14,x25","s3,a4,s9",
800057d4,lui,s2:688c7000,,688c7937,3,"lui	x18,0x688c7","s2,0x688c7",
800057e0,auipc,a4:91c7b7dc,,11c76717,3,"auipc	x14,0x11c76","a4,0x11c76",
800057e4,lbu,s0:00000000,,17214403,3,"lbu	x8,370(x2)","s0,370,sp",
800057e8,lb,s0:00000000,,03810403,3,"lb	x8,56(x2)","s0,56,sp",
800057ec,andi,tp:00000000,,51457213,3,"andi	x4,x10,1300","tp,a0,1300",
800057f0,lbu,s0:00000000,,ed414403,3,"lbu	x8,-300(x2)","s0,-300,sp",
800057f8,sll,a4:00000000,,00969733,3,"sll	x14,x13,x9","a4,a3,s1",
800057fc,lbu,s3:00000000,,33e14983,3,"lbu	x19,830(x2)","s3,830,sp",
80005800,lb,t6:00000000,,2ca10f83,3,"lb	x31,714(x2)","t6,714,sp",
80005804,sltu,t2:00000001,,006bb3b3,3,"sltu	x7,x23,x6","t2,s7,t1",
80005808,ori,s6:00000740,,740deb13,3,"ori	x22,x27,1856","s6,s11,1856",
8000580c,lb,t2:00000000,,39110383,3,"lb	x7,913(x2)","t2,913,sp",
80005810,and,t6:00000000,,01667fb3,3,"and	x31,x12,x22","t6,a2,s6",
80005814,srai,t5:00000000,,41575f13,3,"srai	x30,x14,0x15","t5,a4,0x15",
80005818,slli,s1:09f0c000,,00cd1493,3,"slli	x9,x26,0xc","s1,s10,0xc",
8000581c,lbu,s1:00000000,,fee14483,3,"lbu	x9,-18(x2)","s1,-18,sp",
80005820,sub,s5:7fff603c,,41c48ab3,3,"sub	x21,x9,x28","s5,s1,t3",
80005824,srli,s2:00000000,,011fd913,3,"srli	x18,x31,0x11","s2,t6,0x11",
80005828,addi,s11:fffffa7e,,a7e48d93,3,"addi	x27,x9,-1410","s11,s1,-1410",
8000582c,or,s2:fffffffc,,015e6933,3,"or	x18,x28,x21","s2,t3,s5",
80005834,sll,a0:00000000,,01719533,3,"sll	x10,x3,x23","a0,gp,s7",
8000587c,lui,a2:f4b97000,,f4b97637,3,"lui	x12,0xf4b97","a2,0xf4b97",
80005880,sra,a0:fffffffc,,41095533,3,"sra	x10,x18,x16","a0,s2,a6",
80005884,sll,a3:80000000,,00c296b3,3,"sll	x13,x5,x12","a3,t0,a2",
80005888,sltiu,s6:00000001,,62bebb13,3,"sltiu	x22,x29,1579","s6,t4,1579",
8000588c,add,a4:00000000,,01e88733,3,"add	x14,x17,x30","a4,a7,t5",
80005890,sra,s9:00000000,,41305cb3,3,"sra	x25,x0,x19","s9,zero,s3",
80005894,slli,gp:00008000,,00fb1193,3,"slli	x3,x22,0xf","gp,s6,0xf",
80005898,xori,t2:00000113,,11374393,3,"xori	x7,x14,275","t2,a4,275",
8000589c,xori,t1:00000ed6,,6d65c313,3,"xori	x6,x11,1750","t1,a1,1750",
800058f0,sra,s7:f4b97000,,41d65bb3,3,"sra	x23,x12,x29","s7,a2,t4",
800058f4,auipc,s5:add5a8f0,,2dd55a97,3,"auipc	x21,0x2dd55","s5,0x2dd55",
800058f8,and,s5:80009f04,,01ae7ab3,3,"and	x21,x28,x26","s5,t3,s10",
800058fc,xori,t2:fffff91f,,80c3c393,3,"xori	x7,x7,-2036","t2,t2,-2036",
80005900,addi,a7:fffffff5,,ff990893,3,"addi	x17,x18,-7","a7,s2,-7",
80005904,slli,t2:fffffd40,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80005908,lui,s11:2afad000,,2afaddb7,3,"lui	x27,0x2afad","s11,0x2afad",
80005918,auipc,a5:f05a6914,,705a1797,3,"auipc	x15,0x705a1","a5,0x705a1",
8000591c,slli,s0:00000000,,002f1413,3,"slli	x8,x30,0x2","s0,t5,0x2",
80005920,srai,sp:00000000,,41bb5113,3,"srai	x2,x22,0x1b","sp,s6,0x1b",
80005924,or,gp:00000001,,016061b3,3,"or	x3,x0,x22","gp,zero,s6",
80005928,slt,s11:00000000,,00efadb3,3,"slt	x27,x31,x14","s11,t6,a4",
8000594c,auipc,t6:564f2948,,d64edf97,3,"auipc	x31,0xd64ed","t6,0xd64ed",
80005950,sra,a2:fffffffc,,40055633,3,"sra	x12,x10,x0","a2,a0,zero",
80005974,xor,s3:fffffd40,,007249b3,3,"xor	x19,x4,x7","s3,tp,t2",
80005978,sltiu,a3:00000000,,19ed3693,3,"sltiu	x13,x26,414","a3,s10,414",
8000597c,slli,s3:00000000,,015e9993,3,"slli	x19,x29,0x15","s3,t4,0x15",
80005980,sltu,ra:00000000,,0153b0b3,3,"sltu	x1,x7,x21","ra,t2,s5",
80005984,add,s2:a6227f0c,,014d0933,3,"add	x18,x26,x20","s2,s10,s4",
80005988,sll,a7:00000000,,000418b3,3,"sll	x17,x8,x0","a7,s0,zero",
8000598c,sub,s2:00000800,,40458933,3,"sub	x18,x11,x4","s2,a1,tp",
80005994,sra,t2:00000000,,40d253b3,3,"sra	x7,x4,x13","t2,tp,a3",
80005998,sra,tp:00000008,,41f95233,3,"sra	x4,x18,x31","tp,s2,t6",
8000599c,slli,a5:00000000,,01ea1793,3,"slli	x15,x20,0x1e","a5,s4,0x1e",
800059a0,lui,t1:ea0ef000,,ea0ef337,3,"lui	x6,0xea0ef","t1,0xea0ef",
800059a8,srli,sp:00000000,,0148d113,3,"srli	x2,x17,0x14","sp,a7,0x14",
800059ac,sra,s6:fffffffc,,40e65b33,3,"sra	x22,x12,x14","s6,a2,a4",
800059b0,srli,a5:0001ff85,,00f85793,3,"srli	x15,x16,0xf","a5,a6,0xf",
800059b4,sub,t1:80009fc8,,40ae0333,3,"sub	x6,x28,x10","t1,t3,a0",
800059b8,sll,sp:00000000,,00a59133,3,"sll	x2,x11,x10","sp,a1,a0",
800059bc,sltiu,t2:00000000,,0cdb3393,3,"sltiu	x7,x22,205","t2,s6,205",
800059f8,xor,a5:00000000,,015ac7b3,3,"xor	x15,x21,x21","a5,s5,s5",
80005a20,or,t2:80009fc4,,01c9e3b3,3,"or	x7,x19,x28","t2,s3,t3",
80005a24,xor,a2:00000000,,01084633,3,"xor	x12,x16,x16","a2,a6,a6",
80005a3c,sra,t2:80009fc4,,4183d3b3,3,"sra	x7,x7,x24","t2,t2,s8",
80005a40,add,s11:f4b97000,,01778db3,3,"add	x27,x15,x23","s11,a5,s7",
80005a44,xori,s0:80009881,,7453c413,3,"xori	x8,x7,1861","s0,t2,1861",
80005a48,xor,a3:00000000,,00c6c6b3,3,"xor	x13,x13,x12","a3,a3,a2",
80005a50,or,s0:00000008,,00406433,3,"or	x8,x0,x4","s0,zero,tp",
80005a58,sll,s1:00000000,,002494b3,3,"sll	x9,x9,x2","s1,s1,sp",
80005a60,srl,a5:80009fc8,,014357b3,3,"srl	x15,x6,x20","a5,t1,s4",
80005a64,slti,s2:00000001,,d65e2913,3,"slti	x18,x28,-667","s2,t3,-667",
80005a68,sub,gp:80009fc8,,419781b3,3,"sub	x3,x15,x25","gp,a5,s9",
80005a70,slli,s11:ffffff80,,00551d93,3,"slli	x27,x10,0x5","s11,a0,0x5",
80005a78,auipc,gp:33461a74,,b345c197,3,"auipc	x3,0xb345c","gp,0xb345c",
80005a7c,slti,s7:00000000,,c6f92b93,3,"slti	x23,x18,-913","s7,s2,-913",
80005a80,addi,a2:8000a0f8,,1ecd0613,3,"addi	x12,x26,492","a2,s10,492",
80005a94,lui,t5:aa40d000,,aa40df37,3,"lui	x30,0xaa40d","t5,0xaa40d",
80005a98,ori,s2:ffffffb8,,2b8de913,3,"ori	x18,x27,696","s2,s11,696",
80005a9c,sltu,tp:00000001,,01a73233,3,"sltu	x4,x14,x26","tp,a4,s10",
80005aa4,slti,sp:00000001,,63f82113,3,"slti	x2,x16,1599","sp,a6,1599",
80005aa8,slli,s7:00000000,,00929b93,3,"slli	x23,x5,0x9","s7,t0,0x9",
80005aac,sll,s11:00000000,,018b9db3,3,"sll	x27,x23,x24","s11,s7,s8",
80005ab0,lui,s4:7cbde000,,7cbdea37,3,"lui	x20,0x7cbde","s4,0x7cbde",
80005ab4,and,s5:80009000,,00687ab3,3,"and	x21,x16,x6","s5,a6,t1",
80005ab8,slt,s2:00000001,,0034a933,3,"slt	x18,x9,x3","s2,s1,gp",
80005b0c,add,a0:00000000,,00900533,3,"add	x10,x0,x9","a0,zero,s1",
80005b10,add,t4:7cbde000,,017a0eb3,3,"add	x29,x20,x23","t4,s4,s7",
80005b14,xor,s9:80009fc8,,00f9ccb3,3,"xor	x25,x19,x15","s9,s3,a5",
80005b18,slli,ra:00000002,,00111093,3,"slli	x1,x2,0x1","ra,sp,0x1",
80005b1c,sltu,s0:00000001,,01873433,3,"sltu	x8,x14,x24","s0,a4,s8",
80005b24,xor,s8:00000000,,0136cc33,3,"xor	x24,x13,x19","s8,a3,s3",
80005b2c,sltiu,s9:00000001,,eb443c93,3,"sltiu	x25,x8,-332","s9,s0,-332",
80005b58,slti,a6:00000000,,ed8da813,3,"slti	x16,x27,-296","a6,s11,-296",
80005b5c,xori,t6:fffffc82,,c83ccf93,3,"xori	x31,x25,-893","t6,s9,-893",
80005b60,sra,t6:00000001,,40dcdfb3,3,"sra	x31,x25,x13","t6,s9,a3",
80005b68,and,s8:00000000,,00eb7c33,3,"and	x24,x22,x14","s8,s6,a4",
80005b6c,and,s4:00000000,,01607a33,3,"and	x20,x0,x22","s4,zero,s6",
80005b70,slli,ra:00000000,,00ad9093,3,"slli	x1,x27,0xa","ra,s11,0xa",
80005b74,sll,a2:00000000,,00c09633,3,"sll	x12,x1,x12","a2,ra,a2",
80005b78,srl,s4:00000000,,008c5a33,3,"srl	x20,x24,x8","s4,s8,s0",
80005b7c,sub,s7:7cbde000,,40ce8bb3,3,"sub	x23,x29,x12","s7,t4,a2",
80005b80,add,a7:00000000,,010688b3,3,"add	x17,x13,x16","a7,a3,a6",
80005b84,slli,s3:27f10000,,00e39993,3,"slli	x19,x7,0xe","s3,t2,0xe",
80005b88,slli,t1:00000000,,01c99313,3,"slli	x6,x19,0x1c","t1,s3,0x1c",
80005b8c,sltu,t5:00000000,,01453f33,3,"sltu	x30,x10,x20","t5,a0,s4",
80005b90,xori,s3:fffffa70,,a700c993,3,"xori	x19,x1,-1424","s3,ra,-1424",
80005b94,xor,a6:00000000,,012fc833,3,"xor	x16,x31,x18","a6,t6,s2",
80005b98,slli,sp:00000800,,00b41113,3,"slli	x2,x8,0xb","sp,s0,0xb",
80005b9c,ori,a2:00000303,,302ce613,3,"ori	x12,x25,770","a2,s9,770",
80005ba0,xori,a3:83421a6f,,a6fec693,3,"xori	x13,x29,-1425","a3,t4,-1425",
80005ba4,add,t6:83421a6f,,00da0fb3,3,"add	x31,x20,x13","t6,s4,a3",
80005ba8,sltu,s5:00000000,,01113ab3,3,"sltu	x21,x2,x17","s5,sp,a7",
80005bac,srai,ra:00000000,,40e0d093,3,"srai	x1,x1,0xe","ra,ra,0xe",
80005bb0,and,a7:00000000,,011ef8b3,3,"and	x17,x29,x17","a7,t4,a7",
80005bb8,andi,s5:00000000,,1b217a93,3,"andi	x21,x2,434","s5,sp,434",
80005c30,srl,a7:40000000,,0082d8b3,3,"srl	x17,x5,x8","a7,t0,s0",
80005c38,sra,t6:00000000,,4040dfb3,3,"sra	x31,x1,x4","t6,ra,tp",
80005c3c,lui,s5:f05c4000,,f05c4ab7,3,"lui	x21,0xf05c4","s5,0xf05c4",
80005c40,xor,t1:80009f0c,,01a74333,3,"xor	x6,x14,x26","t1,a4,s10",
80005c44,lui,ra:1203b000,,1203b0b7,3,"lui	x1,0x1203b","ra,0x1203b",
80005c48,add,a2:83421a70,,00d40633,3,"add	x12,x8,x13","a2,s0,a3",
80005c4c,andi,a1:83421a2c,,bbc6f593,3,"andi	x11,x13,-1092","a1,a3,-1092",
80005c50,auipc,s2:e4271c4c,,6426c917,3,"auipc	x18,0x6426c","s2,0x6426c",
80005c90,sltiu,t1:00000000,,0349b313,3,"sltiu	x6,x19,52","t1,s3,52",
80005c94,lui,a1:4913a000,,4913a5b7,3,"lui	x11,0x4913a","a1,0x4913a",
80005c98,xor,a0:fcbde000,,005ec533,3,"xor	x10,x29,x5","a0,t4,t0",
80005c9c,addi,s11:7cbddbe0,,be0b8d93,3,"addi	x27,x23,-1056","s11,s7,-1056",
80005ca4,srli,sp:00007cbd,,010dd113,3,"srli	x2,x27,0x10","sp,s11,0x10",
80005ca8,lui,a7:51f6b000,,51f6b8b7,3,"lui	x17,0x51f6b","a7,0x51f6b",
80005cac,addi,t2:e4271ffe,,3b290393,3,"addi	x7,x18,946","t2,s2,946",
80005cb0,slt,gp:00000001,,01fb21b3,3,"slt	x3,x22,x31","gp,s6,t6",
80005cf0,or,s1:80000001,,005264b3,3,"or	x9,x4,x5","s1,tp,t0",
80005cf4,ori,s2:7cbde4dd,,4ddbe913,3,"ori	x18,x23,1245","s2,s7,1245",
80005cf8,xor,a7:00000000,,018748b3,3,"xor	x17,x14,x24","a7,a4,s8",
80005cfc,srli,a2:0000000f,,01bdd613,3,"srli	x12,x27,0x1b","a2,s11,0x1b",
80005d00,sltiu,a2:00000001,,76e23613,3,"sltiu	x12,x4,1902","a2,tp,1902",
80005d1c,ori,tp:e4271ffe,,14e3e213,3,"ori	x4,x7,334","tp,t2,334",
80005d20,and,s8:00000000,,017c7c33,3,"and	x24,x24,x23","s8,s8,s7",
80005d30,sltiu,gp:00000000,,5949b193,3,"sltiu	x3,x19,1428","gp,s3,1428",
80005d34,sub,s0:00000000,,40e30433,3,"sub	x8,x6,x14","s0,t1,a4",
80005d38,and,s3:00000000,,01ea79b3,3,"and	x19,x20,x30","s3,s4,t5",
80005d3c,addi,tp:fffffe5a,,e5af8213,3,"addi	x4,x31,-422","tp,t6,-422",
80005d40,ori,ra:fffffe5b,,e1126093,3,"ori	x1,x4,-495","ra,tp,-495",
80005d44,andi,t6:e4271e0c,,e0c3ff93,3,"andi	x31,x7,-500","t6,t2,-500",
80005d48,xori,t5:fffffefd,,efd8cf13,3,"xori	x30,x17,-259","t5,a7,-259",
80005d6c,xori,s6:f05c4285,,285acb13,3,"xori	x22,x21,645","s6,s5,645",
80005d70,or,t2:fcbde4dd,,012563b3,3,"or	x7,x10,x18","t2,a0,s2",
80005d7c,or,s4:80000001,,0091ea33,3,"or	x20,x3,x9","s4,gp,s1",
80005d80,srli,a5:00400000,,009a5793,3,"srli	x15,x20,0x9","a5,s4,0x9",
80005d88,auipc,a7:63ef2d84,,e3eed897,3,"auipc	x17,0xe3eed","a7,0xe3eed",
80005d8c,ori,s4:fcbde6dd,,6193ea13,3,"ori	x20,x7,1561","s4,t2,1561",
80005d90,or,a3:7fffeddd,,0128e6b3,3,"or	x13,x17,x18","a3,a7,s2",
80005d94,srl,s8:7fffeddd,,01b6dc33,3,"srl	x24,x13,x27","s8,a3,s11",
80005d98,xori,t2:fffffe5e,,e5e9c393,3,"xori	x7,x19,-418","t2,s3,-418",
80005d9c,or,s1:00000001,,019364b3,3,"or	x9,x6,x25","s1,t1,s9",
80005da4,add,s11:80409f0c,,01a78db3,3,"add	x27,x15,x26","s11,a5,s10",
80005ddc,srai,t5:00000000,,41135f13,3,"srai	x30,x6,0x11","t5,t1,0x11",
80005de0,xori,t1:fffffde3,,3b80c313,3,"xori	x6,x1,952","t1,ra,952",
80005de4,sra,s4:80000000,,4032da33,3,"sra	x20,x5,x3","s4,t0,gp",
80005de8,lui,sp:73a7e000,,73a7e137,3,"lui	x2,0x73a7e","sp,0x73a7e",
80005e3c,lui,s6:69a30000,,69a30b37,3,"lui	x22,0x69a30","s6,0x69a30",
80005e40,srai,s0:fffffff8,,41cd5413,3,"srai	x8,x26,0x1c","s0,s10,0x1c",
80005e48,andi,t2:00000600,,78427393,3,"andi	x7,x4,1924","t2,tp,1924",
80005e4c,andi,a1:00000410,,6326f593,3,"andi	x11,x13,1586","a1,a3,1586",
80005e50,lui,s0:e9a39000,,e9a39437,3,"lui	x8,0xe9a39","s0,0xe9a39",
80005e54,sll,s5:80009f0c,,007d1ab3,3,"sll	x21,x26,x7","s5,s10,t2",
80005e58,slli,a0:00000000,,01b29513,3,"slli	x10,x5,0x1b","a0,t0,0x1b",
80005e60,sltu,s1:00000001,,0099b4b3,3,"sltu	x9,x19,x9","s1,s3,s1",
80005e64,lui,s7:aca77000,,aca77bb7,3,"lui	x23,0xaca77","s7,0xaca77",
80005e74,and,a2:a4271000,,01fbf633,3,"and	x12,x23,x31","a2,s7,t6",
80005ec4,slti,s1:00000000,,e1222493,3,"slti	x9,x4,-494","s1,tp,-494",
80005ec8,sltu,s9:00000000,,007dbcb3,3,"sltu	x25,x27,x7","s9,s11,t2",
80005ecc,or,a3:a4271000,,000666b3,3,"or	x13,x12,x0","a3,a2,zero",
80005ed0,xor,t5:7ffffde3,,0062cf33,3,"xor	x30,x5,x6","t5,t0,t1",
80005ed4,ori,a2:000003bb,,3bb4e613,3,"ori	x12,x9,955","a2,s1,955",
80005ed8,andi,s3:00000000,,0623f993,3,"andi	x19,x7,98","s3,t2,98",
80005f18,slti,s2:00000001,,50a52913,3,"slti	x18,x10,1290","s2,a0,1290",
80005f1c,srai,s7:00000000,,4183db93,3,"srai	x23,x7,0x18","s7,t2,0x18",
80005f20,and,t5:00000000,,00ec7f33,3,"and	x30,x24,x14","t5,s8,a4",
80005f24,sll,a6:63ef2d84,,00989833,3,"sll	x16,x17,x9","a6,a7,s1",
80005f28,sll,s1:fe5a0000,,00b214b3,3,"sll	x9,x4,x11","s1,tp,a1",
80005f78,or,s2:80400000,,0057e933,3,"or	x18,x15,x5","s2,a5,t0",
80005f7c,addi,a4:80009ada,,b16e0713,3,"addi	x14,x28,-1258","a4,t3,-1258",
80005f8c,xor,s5:7cbde600,,007ecab3,3,"xor	x21,x29,x7","s5,t4,t2",
80005f90,auipc,s5:bc7caf8c,,3c7c5a97,3,"auipc	x21,0x3c7c5","s5,0x3c7c5",
80005f94,slti,s4:00000000,,c0122a13,3,"slti	x20,x4,-1023","s4,tp,-1023",
80005f98,sub,s11:a4270c45,,40c68db3,3,"sub	x27,x13,x12","s11,a3,a2",
