pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001608,and,t1:00008000,,00997333,3,"and	x6,x18,x9","t1,s2,s1",
8000160c,slli,s2:13f88000,,00da9913,3,"slli	x18,x21,0xd","s2,s5,0xd",
80001628,sltiu,s4:00000000,,252c3a13,3,"sltiu	x20,x24,594","s4,s8,594",
8000162c,sub,a5:8400055f,,405887b3,3,"sub	x15,x17,x5","a5,a7,t0",
80001630,ori,a0:00000641,,64146513,3,"ori	x10,x8,1601","a0,s0,1601",
80001634,sub,a1:f091bf7a,,40b605b3,3,"sub	x11,x12,x11","a1,a2,a1",
8000163c,srl,s9:000f091b,,0063dcb3,3,"srl	x25,x7,x6","s9,t2,t1",
80001640,and,t6:00000000,,01d9ffb3,3,"and	x31,x19,x29","t6,s3,t4",
80001644,ori,a4:840007ff,,7bb7e713,3,"ori	x14,x15,1979","a4,a5,1979",
80001648,and,s10:00000001,,004d7d33,3,"and	x26,x26,x4","s10,s10,tp",
8000164c,andi,a6:00000000,,30ed7813,3,"andi	x16,x26,782","a6,s10,782",
80001650,srli,t2:00000000,,01a0d393,3,"srli	x7,x1,0x1a","t2,ra,0x1a",
80001654,slli,s6:80000000,,01db1b13,3,"slli	x22,x22,0x1d","s6,s6,0x1d",
8000165c,ori,t2:fffff9ae,,9aec6393,3,"ori	x7,x24,-1618","t2,s8,-1618",
80001664,andi,s4:00000000,,ccc17a13,3,"andi	x20,x2,-820","s4,sp,-820",
80001684,or,sp:00008501,,0084e133,3,"or	x2,x9,x8","sp,s1,s0",
80001688,srli,a0:00000850,,0044d513,3,"srli	x10,x9,0x4","a0,s1,0x4",
8000168c,slti,a1:00000001,,a435a593,3,"slti	x11,x11,-1469","a1,a1,-1469",
80001694,sra,a1:84000000,,4148d5b3,3,"sra	x11,x17,x20","a1,a7,s4",
80001698,and,a0:00000001,,01ad7533,3,"and	x10,x26,x26","a0,s10,s10",
800016a0,sltiu,a2:00000001,,fa41b613,3,"sltiu	x12,x3,-92","a2,gp,-92",
800016a4,xor,a2:00008500,,0014c633,3,"xor	x12,x9,x1","a2,s1,ra",
800016a8,sub,t2:800015cc,,410f03b3,3,"sub	x7,x30,x16","t2,t5,a6",
800016b0,auipc,a1:08fce6ac,,88fcd597,3,"auipc	x11,0x88fcd","a1,0x88fcd",
800016b4,slt,a2:00000000,,0188a633,3,"slt	x12,x17,x24","a2,a7,s8",
800016b8,srai,gp:ff000000,,407b5193,3,"srai	x3,x22,0x7","gp,s6,0x7",
80001758,srl,a5:00080001,,01e3d7b3,3,"srl	x15,x7,x30","a5,t2,t5",
8000176c,ori,t4:ffffffbf,,b175ee93,3,"ori	x29,x11,-1257","t4,a1,-1257",
80001770,and,t0:00000001,,005272b3,3,"and	x5,x4,x5","t0,tp,t0",
80001774,lw,t5:8000012c,,004e2f03,3,"lw	x30,4(x28)","t5,4,t3",
80001778,srl,s6:00000000,,00185b33,3,"srl	x22,x16,x1","s6,a6,ra",
80001780,srai,sp:00000000,,41715113,3,"srai	x2,x2,0x17","sp,sp,0x17",
80001784,xori,ra:f091adf9,,7b3bc093,3,"xori	x1,x23,1971","ra,s7,1971",
80001788,sll,a2:00000000,,01c61633,3,"sll	x12,x12,x28","a2,a2,t3",
8000178c,sll,a2:98000000,,00139633,3,"sll	x12,x7,x1","a2,t2,ra",
80001790,addi,t3:80009f84,,010e0e13,3,"addi	x28,x28,16","t3,t3,16",
80001794,xori,ra:00000008,,00944093,3,"xori	x1,x8,9","ra,s0,9",
80001798,slt,ra:00000001,,0018a0b3,3,"slt	x1,x17,x1","ra,a7,ra",
8000179c,addi,a1:8000012d,,001f0593,3,"addi	x11,x30,1","a1,t5,1",
800017a0,jalr,a1:800017a0,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000130,auipc,t5:8000812c,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000134,addi,t5:8000840e,,2e2f0f13,3,"addi	x30,x30,738","t5,t5,738",
8000013c,addi,s4:800062ef,,9ebc0a13,3,"addi	x20,x24,-1557","s4,s8,-1557",
80000140,sltu,a7:00000001,,00d2b8b3,3,"sltu	x17,x5,x13","a7,t0,a3",
80000144,sub,s6:7fff9d11,,41480b33,3,"sub	x22,x16,x20","s6,a6,s4",
80000148,lbu,ra:00000000,,2c7f4083,3,"lbu	x1,711(x30)","ra,711,t5",
8000014c,lb,a2:00000000,,f65f0603,3,"lb	x12,-155(x30)","a2,-155,t5",
80000150,lb,a5:ffffffa7,,df1f0783,3,"lb	x15,-527(x30)","a5,-527,t5",
80000154,srl,s6:00000001,,00c2db33,3,"srl	x22,x5,x12","s6,t0,a2",
80000158,srai,s11:c0004207,,401f5d93,3,"srai	x27,x30,0x1","s11,t5,0x1",
8000015c,sltu,s10:00000001,,00753d33,3,"sltu	x26,x10,x7","s10,a0,t2",
80000160,lbu,s9:00000000,,05bf4c83,3,"lbu	x25,91(x30)","s9,91,t5",
80000164,lhu,s1:00000000,,3aef5483,3,"lhu	x9,942(x30)","s1,942,t5",
80000168,sub,a1:7fff782c,,41e685b3,3,"sub	x11,x13,x30","a1,a3,t5",
8000016c,lui,t6:3fb51000,,3fb51fb7,3,"lui	x31,0x3fb51","t6,0x3fb51",
80000170,lui,gp:a6207000,,a62071b7,3,"lui	x3,0xa6207","gp,0xa6207",
80000174,sra,a2:00000001,,41045633,3,"sra	x12,x8,x16","a2,s0,a6",
80000178,addi,sp:c0003eb2,,cabd8113,3,"addi	x2,x27,-853","sp,s11,-853",
8000017c,lui,t2:9f0b9000,,9f0b93b7,3,"lui	x7,0x9f0b9","t2,0x9f0b9",
80000180,slt,s1:00000000,,008624b3,3,"slt	x9,x12,x8","s1,a2,s0",
80000184,sub,a6:7fff607d,,41cb0833,3,"sub	x16,x22,x28","a6,s6,t3",
80000188,lbu,s11:00000000,,fd3f4d83,3,"lbu	x27,-45(x30)","s11,-45,t5",
8000018c,xor,a0:00000040,,01cac533,3,"xor	x10,x21,x28","a0,s5,t3",
80000190,lbu,a1:00000000,,c68f4583,3,"lbu	x11,-920(x30)","a1,-920,t5",
80000194,srli,t6:00000007,,01c85f93,3,"srli	x31,x16,0x1c","t6,a6,0x1c",
80000198,lbu,a4:00000000,,17ef4703,3,"lbu	x14,382(x30)","a4,382,t5",
8000019c,lb,s0:00000000,,19ef0403,3,"lb	x8,414(x30)","s0,414,t5",
800001a0,srl,t1:00000000,,0115d333,3,"srl	x6,x11,x17","t1,a1,a7",
800001a4,sltu,gp:00000000,,011531b3,3,"sltu	x3,x10,x17","gp,a0,a7",
800001a8,lbu,t4:00000000,,fd4f4e83,3,"lbu	x29,-44(x30)","t4,-44,t5",
800001ac,add,a1:4000de36,,01c105b3,3,"add	x11,x2,x28","a1,sp,t3",
800001b0,lbu,a5:00000000,,29af4783,3,"lbu	x15,666(x30)","a5,666,t5",
800001b4,or,s10:c0007eff,,002a6d33,3,"or	x26,x20,x2","s10,s4,sp",
800001b8,auipc,s1:0175d1b4,,8175d497,3,"auipc	x9,0x8175d","s1,0x8175d",
800001c0,slt,a0:00000000,,00182533,3,"slt	x10,x16,x1","a0,a6,ra",
800001cc,lbu,tp:00000000,,2b5f4203,3,"lbu	x4,693(x30)","tp,693,t5",
800001d0,lw,s10:00000000,,f3ef2d03,3,"lw	x26,-194(x30)","s10,-194,t5",
800001d4,lb,s8:00000000,,2d7f0c03,3,"lb	x24,727(x30)","s8,727,t5",
800001d8,sll,a1:00000001,,006895b3,3,"sll	x11,x17,x6","a1,a7,t1",
800001dc,ori,t6:000002a0,,2a026f93,3,"ori	x31,x4,672","t6,tp,672",
800001e0,srl,s8:00000000,,014c5c33,3,"srl	x24,x24,x20","s8,s8,s4",
800001e4,lbu,a1:00000000,,f95f4583,3,"lbu	x11,-107(x30)","a1,-107,t5",
800001e8,sltiu,tp:00000001,,92003213,3,"sltiu	x4,x0,-1760","tp,zero,-1760",
800001f0,addi,s10:00000024,,02478d13,3,"addi	x26,x15,36","s10,a5,36",
800001f4,andi,s8:0175d004,,e474fc13,3,"andi	x24,x9,-441","s8,s1,-441",
800001f8,xor,a0:80009fc4,,015cc533,3,"xor	x10,x25,x21","a0,s9,s5",
800001fc,addi,a6:00000656,,65698813,3,"addi	x16,x19,1622","a6,s3,1622",
80000200,add,a1:f091aa4a,,017005b3,3,"add	x11,x0,x23","a1,zero,s7",
80000204,auipc,a2:80006200,,00006617,3,"auipc	x12,0x6","a2,0x6",
80000208,addi,a2:80006904,,70460613,3,"addi	x12,x12,1796","a2,a2,1796",
8000020c,addi,ra:0000000c,,9b680093,3,"addi	x1,x16,-1610","ra,a6,-1610",
80000210,addi,a2:80006bba,,2b660613,3,"addi	x12,x12,694","a2,a2,694",
80000214,ori,s10:fffffebe,,a866ed13,3,"ori	x26,x13,-1402","s10,a3,-1402",
80000218,sll,gp:00fac800,,00b111b3,3,"sll	x3,x2,x11","gp,sp,a1",
8000021c,or,t5:f091befa,,0025ef33,3,"or	x30,x11,x2","t5,a1,sp",
80000220,jalr,t5:80000220,,d4b60f67,3,"jalr	x30,x12,-693","t5,a2,-693",
8000690c,andi,s8:80009a00,,a01e7c13,3,"andi	x24,x28,-1535","s8,t3,-1535",
80006910,addi,t3:80009f70,,fece0e13,3,"addi	x28,x28,-20","t3,t3,-20",
80006914,add,sp:000002a0,,000f8133,3,"add	x2,x31,x0","sp,t6,zero",
80006918,auipc,a7:759bc914,,f59b6897,3,"auipc	x17,0xf59b6","a7,0xf59b6",
8000691c,addi,t6:80009c3a,,c7650f93,3,"addi	x31,x10,-906","t6,a0,-906",
80006920,addi,s6:00000430,,430d8b13,3,"addi	x22,x27,1072","s6,s11,1072",
80006924,auipc,ra:31014920,,b100e097,3,"auipc	x1,0xb100e","ra,0xb100e",
8000692c,and,a5:00000000,,0163f7b3,3,"and	x15,x7,x22","a5,t2,s6",
80006930,srl,a3:00000656,,00f856b3,3,"srl	x13,x16,x15","a3,a6,a5",
80006938,sra,a0:00000000,,408cd533,3,"sra	x10,x25,x8","a0,s9,s0",
8000693c,addi,t5:fffff901,,90178f13,3,"addi	x30,x15,-1791","t5,a5,-1791",
80006940,and,a1:00000000,,01e375b3,3,"and	x11,x6,x30","a1,t1,t5",
80006944,andi,t4:00000000,,6e597e93,3,"andi	x29,x18,1765","t4,s2,1765",
80006948,addi,t0:80009e8b,,251f8293,3,"addi	x5,x31,593","t0,t6,593",
8000694c,jal,t5:8000694c,,e2dfbf6f,3,"jal	x30,8000694c","t5,0x0",
80002778,lui,s10:32009000,,32009d37,3,"lui	x26,0x32009","s10,0x32009",
8000277c,addi,t3:80009f34,,fc4e0e13,3,"addi	x28,x28,-60","t3,t3,-60",
80002780,slt,a1:00000000,,0081a5b3,3,"slt	x11,x3,x8","a1,gp,s0",
80002788,slt,t6:00000000,,0166afb3,3,"slt	x31,x13,x22","t6,a3,s6",
8000278c,auipc,s3:80008788,,00006997,3,"auipc	x19,0x6","s3,0x6",
80002790,addi,s3:80008cb2,,52a98993,3,"addi	x19,x19,1322","s3,s3,1322",
80002794,ori,t5:0000061b,,61a26f13,3,"ori	x30,x4,1562","t5,tp,1562",
8000279c,lbu,t1:00000000,,0019c303,3,"lbu	x6,1(x19)","t1,1,s3",
800027a0,xori,gp:fffffe0e,,e0edc193,3,"xori	x3,x27,-498","gp,s11,-498",
800027a8,auipc,a4:4d95a7a4,,cd958717,3,"auipc	x14,0xcd958","a4,0xcd958",
800027ac,lh,s2:00000000,,00899903,3,"lh	x18,8(x19)","s2,8,s3",
800027b0,lh,s4:00000000,,ff699a03,3,"lh	x20,-10(x19)","s4,-10,s3",
800027b8,xori,gp:320097a1,,7a1d4193,3,"xori	x3,x26,1953","gp,s10,1953",
800027bc,andi,s11:00000720,,728e7d93,3,"andi	x27,x28,1832","s11,t3,1832",
800027c0,and,a2:0000020a,,017f7633,3,"and	x12,x30,x23","a2,t5,s7",
800027c4,srl,ra:00000000,,017450b3,3,"srl	x1,x8,x23","ra,s0,s7",
800027c8,lbu,t5:00000000,,ff29cf03,3,"lbu	x30,-14(x19)","t5,-14,s3",
800027cc,lbu,sp:00000000,,00f9c103,3,"lbu	x2,15(x19)","sp,15,s3",
800027d0,addi,a3:800096ba,,82f28693,3,"addi	x13,x5,-2001","a3,t0,-2001",
800027d4,lh,t1:00000000,,ffa99303,3,"lh	x6,-6(x19)","t1,-6,s3",
800027dc,lh,a7:00000000,,ff899883,3,"lh	x17,-8(x19)","a7,-8,s3",
800027e0,sltiu,tp:00000001,,09c5b213,3,"sltiu	x4,x11,156","tp,a1,156",
800027e4,sltiu,s1:00000001,,e42f3493,3,"sltiu	x9,x30,-446","s1,t5,-446",
800027e8,lbu,t0:00000000,,ffe9c283,3,"lbu	x5,-2(x19)","t0,-2,s3",
800027ec,lb,s1:00000000,,00b98483,3,"lb	x9,11(x19)","s1,11,s3",
800027f8,lbu,a4:00000000,,ff79c703,3,"lbu	x14,-9(x19)","a4,-9,s3",
800027fc,add,a6:80008cb2,,00298833,3,"add	x16,x19,x2","a6,s3,sp",
80002804,lbu,a5:00000000,,ff29c783,3,"lbu	x15,-14(x19)","a5,-14,s3",
80002808,auipc,gp:64024804,,e4022197,3,"auipc	x3,0xe4022","gp,0xe4022",
8000280c,srai,s2:00000000,,40335913,3,"srai	x18,x6,0x3","s2,t1,0x3",
80002814,lhu,s1:00000000,,ffa9d483,3,"lhu	x9,-6(x19)","s1,-6,s3",
80002818,lw,t5:9fc40000,,0029af03,3,"lw	x30,2(x19)","t5,2,s3",
8000281c,lhu,a4:00009fc4,,0049d703,3,"lhu	x14,4(x19)","a4,4,s3",
80002820,lbu,t6:00000000,,ff69cf83,3,"lbu	x31,-10(x19)","t6,-10,s3",
80002828,lb,s4:00000000,,ff798a03,3,"lb	x20,-9(x19)","s4,-9,s3",
8000282c,lbu,t4:00000000,,ff19ce83,3,"lbu	x29,-15(x19)","t4,-15,s3",
80002830,lbu,s8:00000000,,ff59cc03,3,"lbu	x24,-11(x19)","s8,-11,s3",
80002834,auipc,gp:f8e6e830,,78e6c197,3,"auipc	x3,0x78e6c","gp,0x78e6c",
8000283c,lb,t5:ffffff9a,,ff398f03,3,"lb	x30,-13(x19)","t5,-13,s3",
80002844,auipc,sp:80008840,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002848,addi,sp:800085ef,,daf10113,3,"addi	x2,x2,-593","sp,sp,-593",
80002850,slt,s11:00000000,,01722db3,3,"slt	x27,x4,x23","s11,tp,s7",
80002854,xori,a1:00000693,,69354593,3,"xori	x11,x10,1683","a1,a0,1683",
8000285c,auipc,a5:89ea8858,,09ea6797,3,"auipc	x15,0x9ea6","a5,0x9ea6",
80002860,srl,a5:00000000,,010557b3,3,"srl	x15,x10,x16","a5,a0,a6",
80002864,add,t5:800096ba,,00d78f33,3,"add	x30,x15,x13","t5,a5,a3",
80002868,srai,s1:fffff800,,414f5493,3,"srai	x9,x30,0x14","s1,t5,0x14",
8000286c,lbu,t1:00000000,,05e14303,3,"lbu	x6,94(x2)","t1,94,sp",
80002874,ori,a2:00000401,,40026613,3,"ori	x12,x4,1024","a2,tp,1024",
80002878,srai,tp:00000000,,40855213,3,"srai	x4,x10,0x8","tp,a0,0x8",
8000287c,srai,s10:00000000,,41805d13,3,"srai	x26,x0,0x18","s10,zero,0x18",
80002880,srl,s1:080008cb,,015854b3,3,"srl	x9,x16,x21","s1,a6,s5",
80002884,lhu,a1:00000000,,04b15583,3,"lhu	x11,75(x2)","a1,75,sp",
80002888,sra,t4:080008cb,,40a4deb3,3,"sra	x29,x9,x10","t4,s1,a0",
8000288c,srl,a6:080008cb,,018ed833,3,"srl	x16,x29,x24","a6,t4,s8",
80002890,lbu,s4:00000000,,f0014a03,3,"lbu	x20,-256(x2)","s4,-256,sp",
80002894,lb,s8:00000000,,03010c03,3,"lb	x24,48(x2)","s8,48,sp",
80002898,ori,s1:fffffd38,,d387e493,3,"ori	x9,x15,-712","s1,a5,-712",
8000289c,sltiu,s8:00000001,,77763c13,3,"sltiu	x24,x12,1911","s8,a2,1911",
800028a0,sltiu,a5:00000001,,98f63793,3,"sltiu	x15,x12,-1649","a5,a2,-1649",
800028a4,srli,s2:00000000,,016fd913,3,"srli	x18,x31,0x16","s2,t6,0x16",
800028a8,andi,s0:00000000,,2b48f413,3,"andi	x8,x17,692","s0,a7,692",
800028ac,add,a1:800096ba,,001685b3,3,"add	x11,x13,x1","a1,a3,ra",
800028b0,slt,s9:00000000,,00592cb3,3,"slt	x25,x18,x5","s9,s2,t0",
800028b4,lbu,t2:00000000,,0e814383,3,"lbu	x7,232(x2)","t2,232,sp",
800028bc,lbu,t4:00000000,,0b714e83,3,"lbu	x29,183(x2)","t4,183,sp",
800028c4,sra,s1:00000000,,40e554b3,3,"sra	x9,x10,x14","s1,a0,a4",
800028c8,lb,t5:00000000,,fed10f03,3,"lb	x30,-19(x2)","t5,-19,sp",
800028cc,srli,s9:00000000,,00a2dc93,3,"srli	x25,x5,0xa","s9,t0,0xa",
800028d0,slli,ra:00000000,,01841093,3,"slli	x1,x8,0x18","ra,s0,0x18",
800028d8,add,a5:800085ef,,002207b3,3,"add	x15,x4,x2","a5,tp,sp",
800028e4,and,s9:00000000,,00847cb3,3,"and	x25,x8,x8","s9,s0,s0",
800028ec,lbu,t5:00000000,,07e14f03,3,"lbu	x30,126(x2)","t5,126,sp",
800028f4,auipc,sp:800088f0,,00006117,3,"auipc	x2,0x6","sp,0x6",
800028f8,addi,sp:80008a3e,,14e10113,3,"addi	x2,x2,334","sp,sp,334",
80002900,add,ra:80009f34,,009e00b3,3,"add	x1,x28,x9","ra,t3,s1",
80002904,sub,gp:7fff60cd,,41cc01b3,3,"sub	x3,x24,x28","gp,s8,t3",
80002908,addi,s10:00009d91,,dcd70d13,3,"addi	x26,x14,-563","s10,a4,-563",
8000290c,ori,s0:000001fb,,1fbce413,3,"ori	x8,x25,507","s0,s9,507",
80002910,ori,s10:fffffc98,,c98ced13,3,"ori	x26,x25,-872","s10,s9,-872",
80002914,lbu,a6:00000000,,03714803,3,"lbu	x16,55(x2)","a6,55,sp",
80002918,sra,s11:00000000,,4073ddb3,3,"sra	x27,x7,x7","s11,t2,t2",
80002928,sub,ra:fffff786,,401680b3,3,"sub	x1,x13,x1","ra,a3,ra",
8000292c,lui,s8:d6dbd000,,d6dbdc37,3,"lui	x24,0xd6dbd","s8,0xd6dbd",
80002930,slli,gp:00000000,,011d9193,3,"slli	x3,x27,0x11","gp,s11,0x11",
80002938,xor,t0:800096ba,,00b3c2b3,3,"xor	x5,x7,x11","t0,t2,a1",
8000293c,lbu,s6:00000000,,f7714b03,3,"lbu	x22,-137(x2)","s6,-137,sp",
80002940,andi,t6:80009f34,,f7ce7f93,3,"andi	x31,x28,-132","t6,t3,-132",
80002944,xor,s0:80009fc4,,01eac433,3,"xor	x8,x21,x30","s0,s5,t5",
80002948,lb,t2:00000000,,f6c10383,3,"lb	x7,-148(x2)","t2,-148,sp",
8000294c,or,a4:f091bf7e,,017e6733,3,"or	x14,x28,x23","a4,t3,s7",
80002950,lbu,a1:00000000,,00314583,3,"lbu	x11,3(x2)","a1,3,sp",
80002954,lbu,s3:00000000,,f7b14983,3,"lbu	x19,-133(x2)","s3,-133,sp",
80002958,sub,a4:7fff6946,,40db0733,3,"sub	x14,x22,x13","a4,s6,a3",
8000295c,lbu,a0:00000000,,f5b14503,3,"lbu	x10,-165(x2)","a0,-165,sp",
80002960,slli,s3:34000000,,018e1993,3,"slli	x19,x28,0x18","s3,t3,0x18",
80002970,slti,t4:00000000,,1c272e93,3,"slti	x29,x14,450","t4,a4,450",
80002978,and,a5:00000000,,01b977b3,3,"and	x15,x18,x27","a5,s2,s11",
8000297c,or,a7:00000000,,0005e8b3,3,"or	x17,x11,x0","a7,a1,zero",
80002980,xori,t5:f091af0c,,546bcf13,3,"xori	x30,x23,1350","t5,s7,1350",
80002984,sltiu,s10:00000001,,8c30bd13,3,"sltiu	x26,x1,-1853","s10,ra,-1853",
80002988,sltiu,a1:00000001,,ee613593,3,"sltiu	x11,x2,-282","a1,sp,-282",
8000298c,lbu,s0:00000000,,01914403,3,"lbu	x8,25(x2)","s0,25,sp",
80002990,sra,s9:80009f34,,403fdcb3,3,"sra	x25,x31,x3","s9,t6,gp",
80002994,auipc,s8:9d041990,,1d03fc17,3,"auipc	x24,0x1d03f","s8,0x1d03f",
80002998,auipc,ra:dbd35994,,5bd33097,3,"auipc	x1,0x5bd33","ra,0x5bd33",
800029a0,auipc,tp:8000799c,,00005217,3,"auipc	x4,0x5","tp,0x5",
800029a4,addi,tp:80008192,,7f620213,3,"addi	x4,x4,2038","tp,tp,2038",
800029ac,lb,gp:00000000,,33d20183,3,"lb	x3,829(x4)","gp,829,tp",
800029b0,lbu,t1:00000000,,26124303,3,"lbu	x6,609(x4)","t1,609,tp",
800029b4,lbu,a1:00000000,,24024583,3,"lbu	x11,576(x4)","a1,576,tp",
800029bc,lbu,s9:00000000,,10724c83,3,"lbu	x25,263(x4)","s9,263,tp",
800029c0,xor,t1:00000000,,01654333,3,"xor	x6,x10,x22","t1,a0,s6",
800029c4,lhu,t2:00000000,,3d425383,3,"lhu	x7,980(x4)","t2,980,tp",
800029c8,lui,a7:6b928000,,6b9288b7,3,"lui	x17,0x6b928","a7,0x6b928",
800029cc,srl,s1:00000000,,005b54b3,3,"srl	x9,x22,x5","s1,s6,t0",
800029d4,sll,a4:00000000,,00fe9733,3,"sll	x14,x29,x15","a4,t4,a5",
800029d8,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
800029e0,auipc,t4:7eda39dc,,feda1e97,3,"auipc	x29,0xfeda1","t4,0xfeda1",
800029e4,xori,a5:ffffffbd,,fbdb4793,3,"xori	x15,x22,-67","a5,s6,-67",
800029e8,auipc,t2:2af519e4,,aaf4f397,3,"auipc	x7,0xaaf4f","t2,0xaaf4f",
800029ec,slli,s1:00000000,,01419493,3,"slli	x9,x3,0x14","s1,gp,0x14",
800029f0,and,ra:00000000,,001370b3,3,"and	x1,x6,x1","ra,t1,ra",
800029f4,add,s0:00000000,,01240433,3,"add	x8,x8,x18","s0,s0,s2",
800029fc,srai,s3:fffffe00,,41625993,3,"srai	x19,x4,0x16","s3,tp,0x16",
80002a00,xori,a0:000002eb,,2eb84513,3,"xori	x10,x16,747","a0,a6,747",
80002a04,lb,s6:00000000,,5c120b03,3,"lb	x22,1473(x4)","s6,1473,tp",
80002a08,lbu,s9:00000000,,61d24c83,3,"lbu	x25,1565(x4)","s9,1565,tp",
80002a0c,sltiu,a0:00000000,,75eab513,3,"sltiu	x10,x21,1886","a0,s5,1886",
80002a10,srl,t4:00000000,,00c95eb3,3,"srl	x29,x18,x12","t4,s2,a2",
80002a14,sltu,s6:00000000,,00693b33,3,"sltu	x22,x18,x6","s6,s2,t1",
80002a18,slti,ra:00000000,,cfb92093,3,"slti	x1,x18,-773","ra,s2,-773",
80002a1c,andi,tp:00000110,,159c7213,3,"andi	x4,x24,345","tp,s8,345",
80002a4c,srli,a3:00200027,,00ae5693,3,"srli	x13,x28,0xa","a3,t3,0xa",
80002a54,srai,s6:00000000,,4064db13,3,"srai	x22,x9,0x6","s6,s1,0x6",
80002a58,andi,a5:0000024a,,6cabf793,3,"andi	x15,x23,1738","a5,s7,1738",
80002a5c,add,tp:8d95c89c,,01ec0233,3,"add	x4,x24,x30","tp,s8,t5",
80002a60,andi,s8:00000000,,91407c13,3,"andi	x24,x0,-1772","s8,zero,-1772",
80002a64,srai,a1:00000200,,40165593,3,"srai	x11,x12,0x1","a1,a2,0x1",
80002a68,auipc,a2:e9216a64,,69214617,3,"auipc	x12,0x69214","a2,0x69214",
80002a6c,andi,t4:00000000,,c8a47e93,3,"andi	x29,x8,-886","t4,s0,-886",
80002a74,sra,a2:00000000,,40bb5633,3,"sra	x12,x22,x11","a2,s6,a1",
80002a78,sll,a2:00000000,,00419633,3,"sll	x12,x3,x4","a2,gp,tp",
80002a7c,ori,a6:000005fa,,5fac6813,3,"ori	x16,x24,1530","a6,s8,1530",
80002aac,and,t2:00000000,,0039f3b3,3,"and	x7,x19,x3","t2,s3,gp",
80002ab4,sll,a7:00000000,,004c18b3,3,"sll	x17,x24,x4","a7,s8,tp",
80002abc,sltiu,t1:00000001,,ac333313,3,"sltiu	x6,x6,-1341","t1,t1,-1341",
80002ad0,sltiu,s1:00000001,,be4d3493,3,"sltiu	x9,x26,-1052","s1,s10,-1052",
80002ad8,slt,s4:00000000,,004eaa33,3,"slt	x20,x29,x4","s4,t4,tp",
80002ae0,sll,a2:00000000,,01fd9633,3,"sll	x12,x27,x31","a2,s11,t6",
80002ae4,andi,s9:00000008,,05bf7c93,3,"andi	x25,x30,91","s9,t5,91",
80002ae8,xori,t5:fffffeec,,eeca4f13,3,"xori	x30,x20,-276","t5,s4,-276",
80002af4,auipc,s3:1e8aaaf0,,9e8a8997,3,"auipc	x19,0x9e8a8","s3,0x9e8a8",
80002af8,ori,sp:80009fdd,,59dae113,3,"ori	x2,x21,1437","sp,s5,1437",
80002b00,slt,s8:00000000,,0161ac33,3,"slt	x24,x3,x22","s8,gp,s6",
80002b04,add,a0:0d966879,,00220533,3,"add	x10,x4,x2","a0,tp,sp",
80002b08,and,s3:00000000,,000cf9b3,3,"and	x19,x25,x0","s3,s9,zero",
80002b0c,slti,a5:00000001,,39a9a793,3,"slti	x15,x19,922","a5,s3,922",
80002b10,addi,a3:0000056d,,56d88693,3,"addi	x13,x17,1389","a3,a7,1389",
80002b18,srl,ra:fffffeec,,00ef50b3,3,"srl	x1,x30,x14","ra,t5,a4",
80002b20,sll,t6:00000000,,01739fb3,3,"sll	x31,x7,x23","t6,t2,s7",
80002b24,ori,s6:0000033c,,33ca6b13,3,"ori	x22,x20,828","s6,s4,828",
80002b28,srai,s2:00000000,,402a5913,3,"srai	x18,x20,0x2","s2,s4,0x2",
80002b2c,auipc,s11:dc459b28,,5c457d97,3,"auipc	x27,0x5c457","s11,0x5c457",
80002b30,slt,a6:00000001,,003f2833,3,"slt	x16,x30,x3","a6,t5,gp",
80002b34,sub,sp:ffffffff,,41040133,3,"sub	x2,x8,x16","sp,s0,a6",
80002b38,lui,s6:019a0000,,019a0b37,3,"lui	x22,0x19a0","s6,0x19a0",
80002b3c,srli,gp:00000000,,01e8d193,3,"srli	x3,x17,0x1e","gp,a7,0x1e",
80002b60,sltu,a0:00000000,,014a3533,3,"sltu	x10,x20,x20","a0,s4,s4",
80002b68,ori,s11:00000039,,038d6d93,3,"ori	x27,x26,56","s11,s10,56",
80002b6c,sra,a7:00000000,,4057d8b3,3,"sra	x17,x15,x5","a7,a5,t0",
80002b70,sra,a4:ffffffff,,41e0d733,3,"sra	x14,x1,x30","a4,ra,t5",
80002b78,srl,sp:00000001,,01f7d133,3,"srl	x2,x15,x31","sp,a5,t6",
80002b7c,srli,a7:00000007,,01d0d893,3,"srli	x17,x1,0x1d","a7,ra,0x1d",
80002b80,sub,s11:fffffe01,,40b30db3,3,"sub	x27,x6,x11","s11,t1,a1",
80002b84,xor,a4:00000000,,00284733,3,"xor	x14,x16,x2","a4,a6,sp",
80002be8,ori,t1:f091afdf,,7d5be313,3,"ori	x6,x23,2005","t1,s7,2005",
80002bec,sltiu,a2:00000001,,844eb613,3,"sltiu	x12,x29,-1980","a2,t4,-1980",
80002bf0,sll,a2:ffc02000,,00dd9633,3,"sll	x12,x27,x13","a2,s11,a3",
80002bf8,xori,s1:fffffe63,,e6374493,3,"xori	x9,x14,-413","s1,a4,-413",
80002c38,sra,a5:00000000,,40e1d7b3,3,"sra	x15,x3,x14","a5,gp,a4",
80002c3c,and,s6:00000000,,01fb7b33,3,"and	x22,x22,x31","s6,s6,t6",
