pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ec8,sltiu,a7:00000001,,16cab893,3,"sltiu	x17,x21,364","a7,s5,364",
80005ecc,lhu,s3:00009697,,f6fdd983,3,"lhu	x19,-145(x27)","s3,-145,s11",
80005ed0,add,s0:80009ebc,,01cb0433,3,"add	x8,x22,x28","s0,s6,t3",
80005ed4,lb,ra:00000053,,02bd8083,3,"lb	x1,43(x27)","ra,43,s11",
80005ed8,lh,a4:00007677,,04fd9703,3,"lh	x14,79(x27)","a4,79,s11",
80005edc,lb,a6:00000049,,025d8803,3,"lb	x16,37(x27)","a6,37,s11",
80005ee0,slt,a6:00000001,,00cda833,3,"slt	x16,x27,x12","a6,s11,a2",
80005ee4,ori,t4:ffffffb8,,fb85ee93,3,"ori	x29,x11,-72","t4,a1,-72",
80005ee8,lhu,s7:00005c5d,,f39ddb83,3,"lhu	x23,-199(x27)","s7,-199,s11",
80005eec,addi,a7:00000074,,074e0893,3,"addi	x17,x28,116","a7,t3,116",
80005ef0,auipc,s1:4a166eec,,ca161497,3,"auipc	x9,0xca161","s1,0xca161",
80005ef4,lw,t2:e4e5e6e7,,fbfda383,3,"lw	x7,-65(x27)","t2,-65,s11",
80005ef8,and,s7:00000000,,008e7bb3,3,"and	x23,x28,x8","s7,t3,s0",
80005efc,lb,gp:ffffff9a,,f74d8183,3,"lb	x3,-140(x27)","gp,-140,s11",
80005f00,srl,sp:00000000,,0162d133,3,"srl	x2,x5,x22","sp,t0,s6",
80005f04,lui,t1:f48bf000,,f48bf337,3,"lui	x6,0xf48bf","t1,0xf48bf",
80005f0c,xor,t5:be9d9eec,,00934f33,3,"xor	x30,x6,x9","t5,t1,s1",
80005f10,slt,s2:00000000,,017e2933,3,"slt	x18,x28,x23","s2,t3,s7",
80005f14,add,s10:3ea25eec,,00930d33,3,"add	x26,x6,x9","s10,t1,s1",
80005f18,lb,t5:0000004b,,f23d8f03,3,"lb	x30,-221(x27)","t5,-221,s11",
80005f1c,srai,s1:00000000,,41a95493,3,"srai	x9,x18,0x1a","s1,s2,0x1a",
80005f20,and,a0:00009202,,013c7533,3,"and	x10,x24,x19","a0,s8,s3",
80005f24,lb,s9:ffffffb3,,f8bd8c83,3,"lb	x25,-117(x27)","s9,-117,s11",
80005f28,lh,a1:ffff8283,,05bd9583,3,"lh	x11,91(x27)","a1,91,s11",
80005f2c,add,s7:64e686ab,,00438bb3,3,"add	x23,x7,x4","s7,t2,tp",
80005f30,lbu,t2:00000048,,026dc383,3,"lbu	x7,38(x27)","t2,38,s11",
80005f34,sra,t1:ffffff0a,,41165333,3,"sra	x6,x12,x17","t1,a2,a7",
80005f38,srli,s10:00000000,,0178dd13,3,"srli	x26,x17,0x17","s10,a7,0x17",
80005f3c,ori,s8:fffffb6e,,166c6c13,3,"ori	x24,x24,358","s8,s8,358",
80005f44,ori,s8:000005b9,,5b9aec13,3,"ori	x24,x21,1465","s8,s5,1465",
80005f48,addi,a0:0000084b,,33128513,3,"addi	x10,x5,817","a0,t0,817",
80005f4c,xor,s5:80009fc4,,00224ab3,3,"xor	x21,x4,x2","s5,tp,sp",
80005f50,ori,s5:0000071f,,71fd6a93,3,"ori	x21,x26,1823","s5,s10,1823",
80005f54,sra,s9:00000425,,41055cb3,3,"sra	x25,x10,x16","s9,a0,a6",
80005f58,sra,ra:00000000,,40d4d0b3,3,"sra	x1,x9,x13","ra,s1,a3",
80005f88,xori,a5:fffffc7d,,c7d04793,3,"xori	x15,x0,-899","a5,zero,-899",
80005f8c,sll,a0:0038f800,,017a9533,3,"sll	x10,x21,x23","a0,s5,s7",
80005f90,or,s10:80009fbf,,015b6d33,3,"or	x26,x22,x21","s10,s6,s5",
80005f94,add,s3:ffff89a2,,00ba89b3,3,"add	x19,x21,x11","s3,s5,a1",
80005f98,slti,t0:00000001,,2348a293,3,"slti	x5,x17,564","t0,a7,564",
80005f9c,ori,a2:fffffffd,,b4166613,3,"ori	x12,x12,-1215","a2,a2,-1215",
80005fa0,slt,t0:00000001,,007022b3,3,"slt	x5,x0,x7","t0,zero,t2",
80005fa4,srai,sp:ffffff89,,4089d113,3,"srai	x2,x19,0x8","sp,s3,0x8",
80005fa8,sub,t6:000000f7,,406f8fb3,3,"sub	x31,x31,x6","t6,t6,t1",
80005fac,slti,s1:00000001,,0320a493,3,"slti	x9,x1,50","s1,ra,50",
80005fb0,xor,s10:00000074,,01c8cd33,3,"xor	x26,x17,x28","s10,a7,t3",
80005fb4,lui,s4:0ca55000,,0ca55a37,3,"lui	x20,0xca55","s4,0xca55",
80005fb8,sltiu,a0:00000001,,c0fab513,3,"sltiu	x10,x21,-1009","a0,s5,-1009",
80005fbc,sll,s2:fffe0a0c,,01359933,3,"sll	x18,x11,x19","s2,a1,s3",
80005fc8,xor,t1:00000000,,00d0c333,3,"xor	x6,x1,x13","t1,ra,a3",
80005fcc,sltiu,t6:00000001,,54183f93,3,"sltiu	x31,x16,1345","t6,a6,1345",
80005fdc,sltiu,a4:00000001,,2f42b713,3,"sltiu	x14,x5,756","a4,t0,756",
80005fe4,sra,sp:00000000,,407f5133,3,"sra	x2,x30,x7","sp,t5,t2",
80005fe8,auipc,s7:1c6dcfe4,,9c6d7b97,3,"auipc	x23,0x9c6d7","s7,0x9c6d7",
80005fec,and,a1:00000001,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
80005ff0,srai,s0:00000000,,417ad413,3,"srai	x8,x21,0x17","s0,s5,0x17",
80005ff8,sll,t2:00000004,,013513b3,3,"sll	x7,x10,x19","t2,a0,s3",
80005ffc,ori,a0:0000074d,,74dfe513,3,"ori	x10,x31,1869","a0,t6,1869",
80006014,slli,a7:d0000000,,01c61893,3,"slli	x17,x12,0x1c","a7,a2,0x1c",
80006018,sltu,t2:00000001,,012f33b3,3,"sltu	x7,x30,x18","t2,t5,s2",
8000601c,srli,s4:00000000,,004e5a13,3,"srli	x20,x28,0x4","s4,t3,0x4",
80006020,sra,s0:ffffe0a0,,40495433,3,"sra	x8,x18,x4","s0,s2,tp",
8000602c,slti,t1:00000000,,8fc1a313,3,"slti	x6,x3,-1796","t1,gp,-1796",
80006030,srli,a5:00000034,,01a8d793,3,"srli	x15,x17,0x1a","a5,a7,0x1a",
80006034,slli,sp:00002128,,003c9113,3,"slli	x2,x25,0x3","sp,s9,0x3",
80006038,sltiu,t2:00000001,,41503393,3,"sltiu	x7,x0,1045","t2,zero,1045",
8000603c,ori,s7:00000291,,2914eb93,3,"ori	x23,x9,657","s7,s1,657",
80006040,xor,s2:0000074d,,00054933,3,"xor	x18,x10,x0","s2,a0,zero",
80006048,srai,sp:00000000,,41455113,3,"srai	x2,x10,0x14","sp,a0,0x14",
80006088,sltiu,s7:00000000,,9761bb93,3,"sltiu	x23,x3,-1674","s7,gp,-1674",
8000608c,sub,a0:7fff675b,,404a8533,3,"sub	x10,x21,x4","a0,s5,tp",
80006090,sra,t0:00000000,,40fbd2b3,3,"sra	x5,x23,x15","t0,s7,a5",
80006094,xori,gp:80008b99,,0a4dc193,3,"xori	x3,x27,164","gp,s11,164",
80006098,andi,a3:00000000,,0c407693,3,"andi	x13,x0,196","a3,zero,196",
8000609c,sll,a5:00000034,,000797b3,3,"sll	x15,x15,x0","a5,a5,zero",
800060a0,xori,s11:00001957,,9f744d93,3,"xori	x27,x8,-1545","s11,s0,-1545",
800060a4,xor,t1:ffffe094,,0087c333,3,"xor	x6,x15,x8","t1,a5,s0",
800060ac,and,s0:00000001,,0154f433,3,"and	x8,x9,x21","s0,s1,s5",
800060b0,sll,a5:00000002,,008817b3,3,"sll	x15,x16,x8","a5,a6,s0",
800060b4,srai,s3:00000000,,407bd993,3,"srai	x19,x23,0x7","s3,s7,0x7",
800060b8,sll,s4:00000001,,01471a33,3,"sll	x20,x14,x20","s4,a4,s4",
800060bc,lui,a1:2098d000,,2098d5b7,3,"lui	x11,0x2098d","a1,0x2098d",
800060c4,sll,a4:fc128000,,01231733,3,"sll	x14,x6,x18","a4,t1,s2",
800060c8,sra,s5:00000001,,4147dab3,3,"sra	x21,x15,x20","s5,a5,s4",
800060cc,srai,t1:00000000,,407e5313,3,"srai	x6,x28,0x7","t1,t3,0x7",
800060d4,slti,s7:00000001,,abb8ab93,3,"slti	x23,x17,-1349","s7,a7,-1349",
800060d8,add,s4:00001957,,000d8a33,3,"add	x20,x27,x0","s4,s11,zero",
800060dc,or,s9:fffffffd,,00caecb3,3,"or	x25,x21,x12","s9,s5,a2",
800060e0,slt,a0:00000000,,00992533,3,"slt	x10,x18,x9","a0,s2,s1",
800060e4,sltu,t6:00000001,,01413fb3,3,"sltu	x31,x2,x20","t6,sp,s4",
800060ec,add,s10:00000001,,00950d33,3,"add	x26,x10,x9","s10,a0,s1",
80006140,xor,t6:00000001,,00084fb3,3,"xor	x31,x16,x0","t6,a6,zero",
8000614c,or,s7:00000001,,01a36bb3,3,"or	x23,x6,x26","s7,t1,s10",
80006150,slti,s5:00000000,,9fa6aa93,3,"slti	x21,x13,-1542","s5,a3,-1542",
80006154,slli,s7:70000000,,019e9b93,3,"slli	x23,x29,0x19","s7,t4,0x19",
8000615c,slt,t4:00000001,,00662eb3,3,"slt	x29,x12,x6","t4,a2,t1",
80006160,slti,a2:00000000,,e81f2613,3,"slti	x12,x30,-383","a2,t5,-383",
80006168,addi,s8:00000771,,770f8c13,3,"addi	x24,x31,1904","s8,t6,1904",
8000616c,srai,a2:00e00000,,407bd613,3,"srai	x12,x23,0x7","a2,s7,0x7",
80006170,slti,ra:00000000,,e5112093,3,"slti	x1,x2,-431","ra,sp,-431",
80006178,add,t0:70000001,,017e82b3,3,"add	x5,x29,x23","t0,t4,s7",
8000617c,slti,a4:00000001,,9368a713,3,"slti	x14,x17,-1738","a4,a7,-1738",
80006180,sra,s3:00000000,,41e859b3,3,"sra	x19,x16,x30","s3,a6,t5",
80006188,and,s10:00000001,,005dfd33,3,"and	x26,x27,x5","s10,s11,t0",
8000618c,srl,s1:00000000,,01fd54b3,3,"srl	x9,x26,x31","s1,s10,t6",
80006190,andi,a1:00000000,,49dbf593,3,"andi	x11,x23,1181","a1,s7,1181",
80006194,xor,a4:0000004a,,01e84733,3,"xor	x14,x16,x30","a4,a6,t5",
80006198,sll,sp:00000771,,002c1133,3,"sll	x2,x24,x2","sp,s8,sp",
800061a0,sub,gp:90000001,,417801b3,3,"sub	x3,x16,x23","gp,a6,s7",
800061ac,sltiu,a3:00000001,,8a143693,3,"sltiu	x13,x8,-1887","a3,s0,-1887",
800061b0,or,s4:80009fc4,,00456a33,3,"or	x20,x10,x4","s4,a0,tp",
800061b4,xor,s5:00000771,,0180cab3,3,"xor	x21,x1,x24","s5,ra,s8",
800061b8,xori,s3:fffffaea,,aea0c993,3,"xori	x19,x1,-1302","s3,ra,-1302",
800061bc,lui,s8:34610000,,34610c37,3,"lui	x24,0x34610","s8,0x34610",
800061c0,sll,a5:00000000,,004317b3,3,"sll	x15,x6,x4","a5,t1,tp",
800061f0,slli,s2:46100000,,004c1913,3,"slli	x18,x24,0x4","s2,s8,0x4",
800061f4,add,gp:d000004b,,011f01b3,3,"add	x3,x30,x17","gp,t5,a7",
80006218,srai,s4:001c0000,,40365a13,3,"srai	x20,x12,0x3","s4,a2,0x3",
8000621c,xori,s11:b9effca1,,ca194d93,3,"xori	x27,x18,-863","s11,s2,-863",
80006224,srli,ra:00000380,,00ba5093,3,"srli	x1,x20,0xb","ra,s4,0xb",
80006228,or,s1:fffffffd,,019fe4b3,3,"or	x9,x31,x25","s1,t6,s9",
80006254,sltiu,a5:00000000,,cd7cb793,3,"sltiu	x15,x25,-809","a5,s9,-809",
80006258,sub,s4:00000516,,41330a33,3,"sub	x20,x6,x19","s4,t1,s3",
8000625c,slli,s7:80000000,,01fd9b93,3,"slli	x23,x27,0x1f","s7,s11,0x1f",
80006260,srli,a4:00400000,,009bd713,3,"srli	x14,x23,0x9","a4,s7,0x9",
80006264,xori,a7:fffff836,,83784893,3,"xori	x17,x16,-1993","a7,a6,-1993",
80006268,sra,a0:00000000,,411e5533,3,"sra	x10,x28,x17","a0,t3,a7",
8000626c,slli,s9:00000004,,002e9c93,3,"slli	x25,x29,0x2","s9,t4,0x2",
80006270,srl,s0:00000000,,01a35433,3,"srl	x8,x6,x26","s0,t1,s10",
80006274,lw,t5:800064e4,,004b2f03,3,"lw	x30,4(x22)","t5,4,s6",
8000627c,sll,t2:00000000,,00f313b3,3,"sll	x7,x6,x15","t2,t1,a5",
80006280,sll,a5:00020000,,015297b3,3,"sll	x15,x5,x21","a5,t0,s5",
80006284,sra,s4:00000380,,4120da33,3,"sra	x20,x1,x18","s4,ra,s2",
80006288,addi,s6:80009ed8,,01cb0b13,3,"addi	x22,x22,28","s6,s6,28",
8000628c,add,s9:80000000,,01738cb3,3,"add	x25,x7,x23","s9,t2,s7",
80006290,xor,a7:80000001,,00dbc8b3,3,"xor	x17,x23,x13","a7,s7,a3",
80006294,add,s10:70000002,,01f28d33,3,"add	x26,x5,x31","s10,t0,t6",
80006298,addi,a1:800064e5,,001f0593,3,"addi	x11,x30,1","a1,t5,1",
8000629c,jalr,a1:8000629c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800064ec,slti,a3:00000000,,d95d2693,3,"slti	x13,x26,-619","a3,s10,-619",
80006520,srl,t1:00000000,,00445333,3,"srl	x6,x8,x4","t1,s0,tp",
80006524,srl,gp:70000002,,017d51b3,3,"srl	x3,x26,x23","gp,s10,s7",
80006528,sub,a1:8000629f,,409585b3,3,"sub	x11,x11,x9","a1,a1,s1",
8000652c,slt,s2:00000001,,01a12933,3,"slt	x18,x2,x26","s2,sp,s10",
80006550,xor,a5:00009ed9,,0168c7b3,3,"xor	x15,x17,x22","a5,a7,s6",
80006554,sub,a0:fffffc80,,40168533,3,"sub	x10,x13,x1","a0,a3,ra",
80006558,or,a3:fffffc81,,010566b3,3,"or	x13,x10,x16","a3,a0,a6",
8000655c,srai,s5:00000000,,41ceda93,3,"srai	x21,x29,0x1c","s5,t4,0x1c",
80006560,sra,s8:800064e4,,406f5c33,3,"sra	x24,x30,x6","s8,t5,t1",
80006568,srai,a3:000e0000,,40465693,3,"srai	x13,x12,0x4","a3,a2,0x4",
8000656c,sltu,a0:00000000,,01593533,3,"sltu	x10,x18,x21","a0,s2,s5",
80006570,sll,a3:00000000,,014416b3,3,"sll	x13,x8,x20","a3,s0,s4",
80006574,or,a7:800064e4,,018468b3,3,"or	x17,x8,x24","a7,s0,s8",
80006578,sll,t0:70000002,,00dd12b3,3,"sll	x5,x26,x13","t0,s10,a3",
8000657c,srai,s9:00000000,,41c15c93,3,"srai	x25,x2,0x1c","s9,sp,0x1c",
80006584,add,t1:00000001,,00080333,3,"add	x6,x16,x0","t1,a6,zero",
80006588,sub,s1:00000000,,419e04b3,3,"sub	x9,x28,x25","s1,t3,s9",
8000658c,or,s1:80409ed8,,016764b3,3,"or	x9,x14,x22","s1,a4,s6",
80006590,add,a0:80006864,,01808533,3,"add	x10,x1,x24","a0,ra,s8",
80006594,sub,ra:00000380,,418500b3,3,"sub	x1,x10,x24","ra,a0,s8",
80006598,auipc,t1:345a3594,,b459d317,3,"auipc	x6,0xb459d","t1,0xb459d",
8000659c,andi,a1:00000001,,a7397593,3,"andi	x11,x18,-1421","a1,s2,-1421",
800065a0,srl,a4:0800064e,,018f5733,3,"srl	x14,x30,x24","a4,t5,s8",
800065a4,sltiu,a1:00000001,,1a4ab593,3,"sltiu	x11,x21,420","a1,s5,420",
800065a8,slli,s7:01c00000,,00f09b93,3,"slli	x23,x1,0xf","s7,ra,0xf",
800065ac,xor,sp:00000000,,0094c133,3,"xor	x2,x9,x9","sp,s1,s1",
800065b0,auipc,sp:047775ac,,84771117,3,"auipc	x2,0x84771","sp,0x84771",
800065b8,srli,s5:0800064e,,00075a93,3,"srli	x21,x14,0x0","s5,a4,0x0",
800065c0,sll,a4:00000000,,018e1733,3,"sll	x14,x28,x24","a4,t3,s8",
800065c4,add,t5:345a3594,,01c30f33,3,"add	x30,x6,x28","t5,t1,t3",
800065ec,andi,s3:00000064,,166c7993,3,"andi	x19,x24,358","s3,s8,358",
800065f0,srli,gp:00000000,,0126d193,3,"srli	x3,x13,0x12","gp,a3,0x12",
800065f4,sra,gp:ffffff80,,4164d1b3,3,"sra	x3,x9,x22","gp,s1,s6",
800065fc,add,ra:70000382,,005a00b3,3,"add	x1,x20,x5","ra,s4,t0",
80006600,sub,t4:00000001,,400f8eb3,3,"sub	x29,x31,x0","t4,t6,zero",
80006604,andi,a4:00000480,,4af1f713,3,"andi	x14,x3,1199","a4,gp,1199",
80006608,xor,a4:bd98890d,,002dc733,3,"xor	x14,x27,x2","a4,s11,sp",
8000660c,sra,t2:00000000,,412cd3b3,3,"sra	x7,x25,x18","t2,s9,s2",
80006614,slli,a1:00000000,,01569593,3,"slli	x11,x13,0x15","a1,a3,0x15",
80006618,srli,s0:00000000,,01a3d413,3,"srli	x8,x7,0x1a","s0,t2,0x1a",
80006624,slli,s2:00000000,,008c9913,3,"slli	x18,x25,0x8","s2,s9,0x8",
80006628,ori,t6:fffffda9,,da9def93,3,"ori	x31,x27,-599","t6,s11,-599",
8000662c,xor,t1:bc58890d,,01774333,3,"xor	x6,x14,x23","t1,a4,s7",
80006630,or,t6:b9efffe5,,01b26fb3,3,"or	x31,x4,x27","t6,tp,s11",
80006634,lui,s5:6e877000,,6e877ab7,3,"lui	x21,0x6e877","s5,0x6e877",
80006638,auipc,t1:9b774634,,1b76e317,3,"auipc	x6,0x1b76e","t1,0x1b76e",
8000663c,sll,s5:80409ed8,,01249ab3,3,"sll	x21,x9,x18","s5,s1,s2",
80006640,sltiu,s8:00000001,,fd11bc13,3,"sltiu	x24,x3,-47","s8,gp,-47",
80006664,xor,s0:345aab4d,,00ff4433,3,"xor	x8,x30,x15","s0,t5,a5",
80006668,and,a5:00000001,,0187f7b3,3,"and	x15,x15,x24","a5,a5,s8",
80006670,sub,sp:00000000,,40738133,3,"sub	x2,x7,x7","sp,t2,t2",
80006674,srli,s8:70000002,,000d5c13,3,"srli	x24,x26,0x0","s8,s10,0x0",
80006678,auipc,s7:aff9f674,,2ff99b97,3,"auipc	x23,0x2ff99","s7,0x2ff99",
80006680,addi,t2:00000208,,e88a0393,3,"addi	x7,x20,-376","t2,s4,-376",
80006684,and,s4:00000208,,0153fa33,3,"and	x20,x7,x21","s4,t2,s5",
80006688,sub,gp:80409ed8,,419a81b3,3,"sub	x3,x21,x25","gp,s5,s9",
80006690,sltiu,t4:00000001,,c5143e93,3,"sltiu	x29,x8,-943","t4,s0,-943",
80006698,sra,s4:e01027b6,,405ada33,3,"sra	x20,x21,x5","s4,s5,t0",
800066a0,srli,a0:00008000,,01055513,3,"srli	x10,x10,0x10","a0,a0,0x10",
800066ac,sra,s2:00000000,,418cd933,3,"sra	x18,x25,x24","s2,s9,s8",
800066f0,xor,t4:bd98890d,,00074eb3,3,"xor	x29,x14,x0","t4,a4,zero",
800066f4,slti,a4:00000001,,d201a713,3,"slti	x14,x3,-736","a4,gp,-736",
800066f8,sub,a7:7000031e,,413088b3,3,"sub	x17,x1,x19","a7,ra,s3",
800066fc,sra,gp:00000000,,419151b3,3,"sra	x3,x2,x25","gp,sp,s9",
80006700,slti,t0:00000001,,7c9fa293,3,"slti	x5,x31,1993","t0,t6,1993",
80006704,xori,t4:00000450,,4506ce93,3,"xori	x29,x13,1104","t4,a3,1104",
80006774,xori,sp:8ffffe06,,d188c113,3,"xori	x2,x17,-744","sp,a7,-744",
80006798,auipc,a0:89d53794,,09d4d517,3,"auipc	x10,0x9d4d","a0,0x9d4d",
8000679c,sra,t5:0000000e,,40a65f33,3,"sra	x30,x12,x10","t5,a2,a0",
800067a0,srl,s10:00000000,,0142dd33,3,"srl	x26,x5,x20","s10,t0,s4",
800067a4,slti,a0:00000000,,c34f2513,3,"slti	x10,x30,-972","a0,t5,-972",
800067a8,srl,t1:00000070,,016c5333,3,"srl	x6,x24,x22","t1,s8,s6",
800067b8,add,s5:00000071,,00670ab3,3,"add	x21,x14,x6","s5,a4,t1",
800067cc,slti,a3:00000001,,98f12693,3,"slti	x13,x2,-1649","a3,sp,-1649",
800067d0,srli,a4:00000000,,00b05713,3,"srli	x14,x0,0xb","a4,zero,0xb",
800067d8,srl,s8:00008040,,0064dc33,3,"srl	x24,x9,x6","s8,s1,t1",
800067dc,srli,a5:00000000,,00685793,3,"srli	x15,x16,0x6","a5,a6,0x6",
800067e0,srli,sp:00000000,,00d5d113,3,"srli	x2,x11,0xd","sp,a1,0xd",
800067e4,add,s3:00000000,,00b009b3,3,"add	x19,x0,x11","s3,zero,a1",
800067e8,or,a5:70000382,,0017e7b3,3,"or	x15,x15,x1","a5,a5,ra",
800067ec,auipc,t5:c69a37e8,,4699df17,3,"auipc	x30,0x4699d","t5,0x4699d",
800067f0,slt,a0:00000001,,005fa533,3,"slt	x10,x31,x5","a0,t6,t0",
800067f4,srl,t4:00000001,,00c2deb3,3,"srl	x29,x5,x12","t4,t0,a2",
800067fc,addi,s0:00000265,,26428413,3,"addi	x8,x5,612","s0,t0,612",
80006800,lui,s5:9924c000,,9924cab7,3,"lui	x21,0x9924c","s5,0x9924c",
80006804,slti,s3:00000001,,54be2993,3,"slti	x19,x28,1355","s3,t3,1355",
80006808,andi,t6:000006c0,,6e04ff93,3,"andi	x31,x9,1760","t6,s1,1760",
8000682c,or,t0:c69a37e9,,00df62b3,3,"or	x5,x30,x13","t0,t5,a3",
80006830,lui,s5:f549e000,,f549eab7,3,"lui	x21,0xf549e","s5,0xf549e",
80006834,sll,a6:73dff942,,01dd9833,3,"sll	x16,x27,x29","a6,s11,t4",
80006838,slt,s3:00000001,,018729b3,3,"slt	x19,x14,x24","s3,a4,s8",
80006844,sltiu,s3:00000001,,0e05b993,3,"sltiu	x19,x11,224","s3,a1,224",
80006850,sltu,t1:00000000,,01adb333,3,"sltu	x6,x27,x26","t1,s11,s10",
80006854,andi,t1:00000000,,22507313,3,"andi	x6,x0,549","t1,zero,549",
80006858,ori,s1:ffffffb2,,f300e493,3,"ori	x9,x1,-208","s1,ra,-208",
80006860,sll,s5:40000000,,01141ab3,3,"sll	x21,x8,x17","s5,s0,a7",
80006864,ori,sp:0000064a,,64a76113,3,"ori	x2,x14,1610","sp,a4,1610",
8000686c,sltiu,s4:00000001,,c977ba13,3,"sltiu	x20,x15,-873","s4,a5,-873",
80006870,srl,s7:00000000,,00bd5bb3,3,"srl	x23,x26,x11","s7,s10,a1",
80006874,auipc,a5:80005870,,fffff797,3,"auipc	x15,0xfffff","a5,0xfffff",
80006878,addi,a5:800056dc,,e6c78793,3,"addi	x15,x15,-404","a5,a5,-404",
8000687c,add,t2:40000000,,015183b3,3,"add	x7,x3,x21","t2,gp,s5",
80006880,addi,a5:80005513,,e3778793,3,"addi	x15,x15,-457","a5,a5,-457",
80006884,xor,t2:00e00001,,00c543b3,3,"xor	x7,x10,x12","t2,a0,a2",
80006888,srl,t1:00000000,,00c1d333,3,"srl	x6,x3,x12","t1,gp,a2",
8000688c,jalr,t5:8000688c,,1ca78f67,3,"jalr	x30,x15,458","t5,a5,458",
800056e0,sltu,s9:00000001,,00a1bcb3,3,"sltu	x25,x3,x10","s9,gp,a0",
800056e4,auipc,a4:d3a826e0,,53a7d717,3,"auipc	x14,0x53a7d","a4,0x53a7d",
800056e8,addi,s6:80009ebc,,fe4b0b13,3,"addi	x22,x22,-28","s6,s6,-28",
800056ec,srl,s3:00000000,,006bd9b3,3,"srl	x19,x23,x6","s3,s7,t1",
800056f4,slti,s5:00000000,,610c2a93,3,"slti	x21,x24,1552","s5,s8,1552",
800056f8,auipc,sp:800086f4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800056fc,addi,sp:80008adf,,3eb10113,3,"addi	x2,x2,1003","sp,sp,1003",
80005700,lb,s5:ffffffae,,fe610a83,3,"lb	x21,-26(x2)","s5,-26,sp",
80005704,lw,s10:88898a8b,,fc112d03,3,"lw	x26,-63(x2)","s10,-63,sp",
80005708,sub,a0:d3a826e0,,41c70533,3,"sub	x10,x14,x28","a0,a4,t3",
8000570c,auipc,a7:f4642708,,7463d897,3,"auipc	x17,0x7463d","a7,0x7463d",
80005710,lb,t5:0000001f,,fc010f03,3,"lb	x30,-64(x2)","t5,-64,sp",
80005714,and,s10:00000220,,00947d33,3,"and	x26,x8,x9","s10,s0,s1",
80005718,lbu,a7:000000ae,,fe614883,3,"lbu	x17,-26(x2)","a7,-26,sp",
8000571c,xori,s9:000004c7,,4c734c93,3,"xori	x25,x6,1223","s9,t1,1223",
80005720,add,t2:00e00000,,013603b3,3,"add	x7,x12,x19","t2,a2,s3",
80005724,lb,a0:ffffffa2,,fda10503,3,"lb	x10,-38(x2)","a0,-38,sp",
80005728,ori,t4:700007ce,,4cc0ee93,3,"ori	x29,x1,1228","t4,ra,1228",
8000572c,ori,a1:fffffffe,,87a26593,3,"ori	x11,x4,-1926","a1,tp,-1926",
80005730,lbu,t2:00000006,,03e14383,3,"lbu	x7,62(x2)","t2,62,sp",
80005734,sub,a5:ffffffe1,,41e307b3,3,"sub	x15,x6,x30","a5,t1,t5",
80005738,lb,s0:ffffffe6,,01e10403,3,"lb	x8,30(x2)","s0,30,sp",
8000573c,lh,a6:00000405,,03f11803,3,"lh	x16,63(x2)","a6,63,sp",
80005744,lui,t2:4b0b2000,,4b0b23b7,3,"lui	x7,0x4b0b2","t2,0x4b0b2",
80005748,lbu,s11:0000009d,,fd714d83,3,"lbu	x27,-41(x2)","s11,-41,sp",
8000574c,lb,a5:00000000,,ff610783,3,"lb	x15,-10(x2)","a5,-10,sp",
80005750,auipc,ra:8000874c,,00003097,3,"auipc	x1,0x3","ra,0x3",
80005754,addi,ra:800084bd,,d7108093,3,"addi	x1,x1,-655","ra,ra,-655",
80005758,andi,a5:80009eac,,fedb7793,3,"andi	x15,x22,-19","a5,s6,-19",
8000575c,slti,a4:00000000,,be1f2713,3,"slti	x14,x30,-1055","a4,t5,-1055",
80005760,sltu,s2:00000000,,0017b933,3,"sltu	x18,x15,x1","s2,a5,ra",
80005764,ori,a6:fffffebf,,aaf0e813,3,"ori	x16,x1,-1361","a6,ra,-1361",
80005768,lb,t4:ffffff93,,f1b08e83,3,"lb	x29,-229(x1)","t4,-229,ra",
80005770,sra,s10:0000009d,,407ddd33,3,"sra	x26,x27,x7","s10,s11,t2",
80005774,lh,s8:00006465,,0f109c03,3,"lh	x24,241(x1)","s8,241,ra",
80005778,lb,s2:00000070,,ffe08903,3,"lb	x18,-2(x1)","s2,-2,ra",
8000577c,addi,sp:fffffbb1,,bb068113,3,"addi	x2,x13,-1104","sp,a3,-1104",
80005780,ori,s1:000006f1,,6c196493,3,"ori	x9,x18,1729","s1,s2,1729",
80005784,lw,a1:8c8d8e8f,,f170a583,3,"lw	x11,-233(x1)","a1,-233,ra",
80005788,slli,a5:00000000,,01501793,3,"slli	x15,x0,0x15","a5,zero,0x15",
8000578c,sra,s1:00000000,,4058d4b3,3,"sra	x9,x17,x5","s1,a7,t0",
80005790,lbu,s2:000000cb,,0530c903,3,"lbu	x18,83(x1)","s2,83,ra",
80005794,sltu,s7:00000000,,0061bbb3,3,"sltu	x23,x3,x6","s7,gp,t1",
80005798,andi,t2:00000000,,73d7f393,3,"andi	x7,x15,1853","t2,a5,1853",
8000579c,or,s2:000004c7,,003ce933,3,"or	x18,x25,x3","s2,s9,gp",
800057a0,lbu,a1:00000014,,fa20c583,3,"lbu	x11,-94(x1)","a1,-94,ra",
800057a4,lbu,s8:000000d2,,f5c0cc03,3,"lbu	x24,-164(x1)","s8,-164,ra",
