pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b5c,slli,a4:00004000,,00eb9713,3,"slli	x14,x23,0xe","a4,s7,0xe",
80001b60,addi,s0:80009ac2,,26530413,3,"addi	x8,x6,613","s0,t1,613",
80001b64,lui,s9:92cd7000,,92cd7cb7,3,"lui	x25,0x92cd7","s9,0x92cd7",
80001b68,add,s4:52cd29bb,,01988a33,3,"add	x20,x17,x25","s4,a7,s9",
80001b6c,add,t6:80009ac2,,00040fb3,3,"add	x31,x8,x0","t6,s0,zero",
80001b70,sra,a3:ffffffff,,4114d6b3,3,"sra	x13,x9,x17","a3,s1,a7",
80001b74,srli,a5:00000000,,0181d793,3,"srli	x15,x3,0x18","a5,gp,0x18",
80001b78,slti,s0:00000001,,9708a413,3,"slti	x8,x17,-1680","s0,a7,-1680",
80001b7c,or,s9:00000001,,0087ecb3,3,"or	x25,x15,x8","s9,a5,s0",
80001b80,sub,t3:ffffffff,,41268e33,3,"sub	x28,x13,x18","t3,a3,s2",
80001b84,add,s9:00000000,,00490cb3,3,"add	x25,x18,x4","s9,s2,tp",
80001b88,sra,s8:ffffffff,,410e5c33,3,"sra	x24,x28,x16","s8,t3,a6",
80001b8c,andi,s1:00000028,,02c9f493,3,"andi	x9,x19,44","s1,s3,44",
80001b90,xor,sp:ffffff38,,0009c133,3,"xor	x2,x19,x0","sp,s3,zero",
80001b98,or,s7:fff7fbb1,,0013ebb3,3,"or	x23,x7,x1","s7,t2,ra",
80001bb0,andi,gp:00000001,,62747193,3,"andi	x3,x8,1575","gp,s0,1575",
80001bb4,and,t1:00000000,,00597333,3,"and	x6,x18,x5","t1,s2,t0",
80001bd4,ori,a3:ffffffff,,ddebe693,3,"ori	x13,x23,-546","a3,s7,-546",
80001bd8,sltiu,gp:00000001,,2c423193,3,"sltiu	x3,x4,708","gp,tp,708",
80001bdc,slti,t5:00000001,,5406af13,3,"slti	x30,x13,1344","t5,a3,1344",
80001be0,and,t3:00000001,,0051fe33,3,"and	x28,x3,x5","t3,gp,t0",
80001be4,srl,t6:5fffdcdd,,0088dfb3,3,"srl	x31,x17,x8","t6,a7,s0",
80001be8,slt,a6:00000000,,01dd2833,3,"slt	x16,x26,x29","a6,s10,t4",
80001bec,andi,s5:ffffffe4,,fe46fa93,3,"andi	x21,x13,-28","s5,a3,-28",
80001bf0,srai,t2:00000000,,41045393,3,"srai	x7,x8,0x10","t2,s0,0x10",
80001bf4,andi,a3:00000000,,8841f693,3,"andi	x13,x3,-1916","a3,gp,-1916",
80001bf8,srli,a3:00000000,,001f5693,3,"srli	x13,x30,0x1","a3,t5,0x1",
80001bfc,auipc,s3:e010cbf8,,6010b997,3,"auipc	x19,0x6010b","s3,0x6010b",
80001c00,addi,ra:0000043a,,43ad8093,3,"addi	x1,x27,1082","ra,s11,1082",
80001c04,sll,gp:00000000,,004211b3,3,"sll	x3,x4,x4","gp,tp,tp",
80001c08,add,a1:a59a5376,,014a05b3,3,"add	x11,x20,x20","a1,s4,s4",
80001c0c,srli,s10:017fff73,,0078dd13,3,"srli	x26,x17,0x7","s10,a7,0x7",
80001c10,sll,a1:ffeff762,,01eb95b3,3,"sll	x11,x23,x30","a1,s7,t5",
80001c14,sltiu,s0:00000000,,773c3413,3,"sltiu	x8,x24,1907","s0,s8,1907",
80001c18,slli,a6:00000000,,00e21813,3,"slli	x16,x4,0xe","a6,tp,0xe",
80001c1c,and,a6:3a50cab4,,00c67833,3,"and	x16,x12,x12","a6,a2,a2",
80001c20,sltiu,t1:00000001,,2b833313,3,"sltiu	x6,x6,696","t1,t1,696",
80001c24,sltiu,s10:00000001,,87593d13,3,"sltiu	x26,x18,-1931","s10,s2,-1931",
80001c28,lui,s3:44bac000,,44bac9b7,3,"lui	x19,0x44bac","s3,0x44bac",
80001c2c,and,s8:00000000,,018cfc33,3,"and	x24,x25,x24","s8,s9,s8",
80001c34,srai,s10:00000296,,415a5d13,3,"srai	x26,x20,0x15","s10,s4,0x15",
80001c38,add,t4:00000001,,01be0eb3,3,"add	x29,x28,x27","t4,t3,s11",
80001c3c,srai,t6:00000000,,40625f93,3,"srai	x31,x4,0x6","t6,tp,0x6",
80001c40,ori,a5:fffff898,,898fe793,3,"ori	x15,x31,-1896","a5,t6,-1896",
80001c44,slli,s8:00008740,,00509c13,3,"slli	x24,x1,0x5","s8,ra,0x5",
80001c48,srai,ra:000000ca,,4172d093,3,"srai	x1,x5,0x17","ra,t0,0x17",
80001c4c,addi,a6:000005f4,,52a08813,3,"addi	x16,x1,1322","a6,ra,1322",
80001c50,add,s10:3a50cab5,,01c60d33,3,"add	x26,x12,x28","s10,a2,t3",
80001c54,ori,s9:fffffbbf,,90f66c93,3,"ori	x25,x12,-1777","s9,a2,-1777",
80001ca4,addi,t2:00000619,,61990393,3,"addi	x7,x18,1561","t2,s2,1561",
80001ca8,sub,t6:c5af354c,,40c90fb3,3,"sub	x31,x18,x12","t6,s2,a2",
80001cac,andi,t4:00000540,,5ebc7e93,3,"andi	x29,x24,1515","t4,s8,1515",
80001cb0,ori,a2:000000bf,,0974e613,3,"ori	x12,x9,151","a2,s1,151",
80001cb4,xori,s2:3a50cec5,,b89fc913,3,"xori	x18,x31,-1143","s2,t6,-1143",
80001cbc,slti,a3:00000000,,bf062693,3,"slti	x13,x12,-1040","a3,a2,-1040",
80001cd8,sra,t6:00000000,,4196dfb3,3,"sra	x31,x13,x25","t6,a3,s9",
80001cdc,or,sp:00000001,,01c26133,3,"or	x2,x4,x28","sp,tp,t3",
80001d1c,xor,s2:fff7fb99,,009bc933,3,"xor	x18,x23,x9","s2,s7,s1",
80001d20,slt,s7:00000001,,01c92bb3,3,"slt	x23,x18,x28","s7,s2,t3",
80001d28,sltu,a4:00000000,,01b13733,3,"sltu	x14,x2,x27","a4,sp,s11",
80001d2c,slt,gp:00000001,,007521b3,3,"slt	x3,x10,x7","gp,a0,t2",
80001d30,srl,s4:00000619,,01d3da33,3,"srl	x20,x7,x29","s4,t2,t4",
80001d34,lui,s5:1edfd000,,1edfdab7,3,"lui	x21,0x1edfd","s5,0x1edfd",
80001d38,sltiu,t3:00000001,,d98c3e13,3,"sltiu	x28,x24,-616","t3,s8,-616",
80001d3c,sltiu,s0:00000001,,1be03413,3,"sltiu	x8,x0,446","s0,zero,446",
80001d40,slli,a6:32000000,,019a1813,3,"slli	x16,x20,0x19","a6,s4,0x19",
80001d44,slti,s11:00000000,,c48dad93,3,"slti	x27,x27,-952","s11,s11,-952",
80001d48,xori,s0:fffff9ee,,9ee6c413,3,"xori	x8,x13,-1554","s0,a3,-1554",
80001d98,slt,t6:00000000,,000d2fb3,3,"slt	x31,x26,x0","t6,s10,zero",
80001db8,srl,s11:00000040,,014b5db3,3,"srl	x27,x22,x20","s11,s6,s4",
80001dec,andi,s5:00008340,,b53c7a93,3,"andi	x21,x24,-1197","s5,s8,-1197",
80001df0,sub,a6:80001820,,41850833,3,"sub	x16,x10,x24","a6,a0,s8",
80001dfc,xori,s4:fffff966,,f7f3ca13,3,"xori	x20,x7,-129","s4,t2,-129",
80001e00,and,a3:00000000,,0099f6b3,3,"and	x13,x19,x9","a3,s3,s1",
80001e04,sll,s1:cc000000,,007a14b3,3,"sll	x9,x20,x7","s1,s4,t2",
80001e08,srl,tp:00000000,,005e5233,3,"srl	x4,x28,x5","tp,t3,t0",
80001e44,slt,a3:00000001,,007da6b3,3,"slt	x13,x27,x7","a3,s11,t2",
80001e48,sltiu,t3:00000000,,1bbebe13,3,"sltiu	x28,x29,443","t3,t4,443",
80001e50,xor,s3:44ba4340,,013ac9b3,3,"xor	x19,x21,x19","s3,s5,s3",
80001e54,sltiu,s9:00000001,,f3ca3c93,3,"sltiu	x25,x20,-196","s9,s4,-196",
80001e58,xori,a3:fffffee5,,70b44693,3,"xori	x13,x8,1803","a3,s0,1803",
80001e5c,sll,s5:00000002,,003f1ab3,3,"sll	x21,x30,x3","s5,t5,gp",
80001e60,or,s1:ffffffdc,,0167e4b3,3,"or	x9,x15,x22","s1,a5,s6",
80001e64,slt,s2:00000000,,00a8a933,3,"slt	x18,x17,x10","s2,a7,a0",
80001e6c,sltu,a6:00000000,,01eb3833,3,"sltu	x16,x22,x30","a6,s6,t5",
80001eb8,slti,s5:00000001,,fed52a93,3,"slti	x21,x10,-19","s5,a0,-19",
80001ebc,addi,s4:ffffffe0,,fe080a13,3,"addi	x20,x16,-32","s4,a6,-32",
80001ec0,sll,a6:00000000,,01721833,3,"sll	x16,x4,x23","a6,tp,s7",
80001ec4,ori,s3:0000054f,,14fee993,3,"ori	x19,x29,335","s3,t4,335",
80001ec8,sra,gp:00008740,,41cc51b3,3,"sra	x3,x24,x28","gp,s8,t3",
80001ecc,ori,t1:fffffbff,,23146313,3,"ori	x6,x8,561","t1,s0,561",
80001ed0,srli,s0:00000001,,000cd413,3,"srli	x8,x25,0x0","s0,s9,0x0",
80001ed4,sltiu,t3:00000001,,08173e13,3,"sltiu	x28,x14,129","t3,a4,129",
80001ed8,xori,t4:00000386,,387ace93,3,"xori	x29,x21,903","t4,s5,903",
80001ee0,add,a5:00000387,,01df07b3,3,"add	x15,x30,x29","a5,t5,t4",
80001ee4,sltu,a1:00000000,,01e335b3,3,"sltu	x11,x6,x30","a1,t1,t5",
80001eec,add,a3:0000833f,,006186b3,3,"add	x13,x3,x6","a3,gp,t1",
80001ef0,sll,s5:00000000,,01071ab3,3,"sll	x21,x14,x16","s5,a4,a6",
80001ef8,sll,a4:00000001,,00b11733,3,"sll	x14,x2,x11","a4,sp,a1",
80001f48,and,s11:00000000,,00ae7db3,3,"and	x27,x28,x10","s11,t3,a0",
80001f4c,addi,a4:000001c2,,1c200713,3,"addi	x14,x0,450","a4,zero,450",
80001f54,addi,s10:00000305,,24660d13,3,"addi	x26,x12,582","s10,a2,582",
80001f58,sub,gp:00000314,,41a381b3,3,"sub	x3,x7,x26","gp,t2,s10",
80001f5c,auipc,a4:580cef58,,d80cd717,3,"auipc	x14,0xd80cd","a4,0xd80cd",
80001f60,xori,a1:0000048f,,48f04593,3,"xori	x11,x0,1167","a1,zero,1167",
80001f64,slli,s2:00065000,,00b09913,3,"slli	x18,x1,0xb","s2,ra,0xb",
80001f6c,and,s11:00000000,,01427db3,3,"and	x27,x4,x20","s11,tp,s4",
80001f70,ori,a5:ffffffff,,41836793,3,"ori	x15,x6,1048","a5,t1,1048",
80001f7c,sll,s2:00000000,,018d9933,3,"sll	x18,x27,x24","s2,s11,s8",
80001f80,slli,s4:00000080,,007e1a13,3,"slli	x20,x28,0x7","s4,t3,0x7",
80001f84,slti,a3:00000001,,12f02693,3,"slti	x13,x0,303","a3,zero,303",
80001f88,add,a4:0000054f,,00498733,3,"add	x14,x19,x4","a4,s3,tp",
80001f90,xor,s5:80009fdf,,00a64ab3,3,"xor	x21,x12,x10","s5,a2,a0",
80001f94,srli,t4:0000054f,,0009de93,3,"srli	x29,x19,0x0","t4,s3,0x0",
80001f98,andi,ra:00000000,,1f26f093,3,"andi	x1,x13,498","ra,a3,498",
80001f9c,auipc,a6:13fcef98,,93fcd817,3,"auipc	x16,0x93fcd","a6,0x93fcd",
80001fa0,srl,s9:40004fef,,008adcb3,3,"srl	x25,x21,x8","s9,s5,s0",
80001fc4,addi,a7:8000a703,,724a8893,3,"addi	x17,x21,1828","a7,s5,1828",
80001fc8,sra,t2:00000001,,412f53b3,3,"sra	x7,x30,x18","t2,t5,s2",
80001fcc,sltiu,s0:00000001,,abe53413,3,"sltiu	x8,x10,-1346","s0,a0,-1346",
80001fd0,add,t6:fffffbff,,00130fb3,3,"add	x31,x6,x1","t6,t1,ra",
80002014,srli,s10:00000000,,019edd13,3,"srli	x26,x29,0x19","s10,t4,0x19",
80002018,sll,s8:40004fef,,014c9c33,3,"sll	x24,x25,x20","s8,s9,s4",
8000201c,slli,t4:0018a000,,00b19e93,3,"slli	x29,x3,0xb","t4,gp,0xb",
80002020,xor,gp:00000001,,000141b3,3,"xor	x3,x2,x0","gp,sp,zero",
80002024,ori,s9:13fcefff,,67786c93,3,"ori	x25,x16,1655","s9,a6,1655",
80002028,auipc,a3:cd5ef024,,4d5ed697,3,"auipc	x13,0x4d5ed","a3,0x4d5ed",
8000202c,andi,t4:00000000,,9ab07e93,3,"andi	x29,x0,-1621","t4,zero,-1621",
80002030,xor,sp:40004fef,,01804133,3,"xor	x2,x0,x24","sp,zero,s8",
80002078,srli,s10:00000000,,01f5dd13,3,"srli	x26,x11,0x1f","s10,a1,0x1f",
8000207c,srai,s11:0000027f,,41385d93,3,"srai	x27,x16,0x13","s11,a6,0x13",
80002080,sub,tp:80009f60,,41a50233,3,"sub	x4,x10,x26","tp,a0,s10",
80002084,xor,t2:40004fef,,01d143b3,3,"xor	x7,x2,x29","t2,sp,t4",
800020a4,lui,s10:f926d000,,f926dd37,3,"lui	x26,0xf926d","s10,0xf926d",
800020ac,xor,a4:000000be,,00364733,3,"xor	x14,x12,x3","a4,a2,gp",
800020b0,ori,s0:0000077f,,2309e413,3,"ori	x8,x19,560","s0,s3,560",
800020b4,sll,t5:13fcef98,,01281f33,3,"sll	x30,x16,x18","t5,a6,s2",
800020b8,addi,tp:13fcf3e2,,44af0213,3,"addi	x4,x30,1098","tp,t5,1098",
800020c0,auipc,t6:040d10bc,,840cff97,3,"auipc	x31,0x840cf","t6,0x840cf",
800020c4,andi,s3:00000249,,249cf993,3,"andi	x19,x25,585","s3,s9,585",
80002100,slti,a6:00000001,,53992813,3,"slti	x16,x18,1337","a6,s2,1337",
80002104,xor,s5:fffffbff,,006ecab3,3,"xor	x21,x29,x6","s5,t4,t1",
80002108,srli,s1:00000000,,009a5493,3,"srli	x9,x20,0x9","s1,s4,0x9",
8000210c,sra,s2:09fe77ff,,41ccd933,3,"sra	x18,x25,x28","s2,s9,t3",
80002110,ori,t5:fffffa7f,,80adef13,3,"ori	x30,x27,-2038","t5,s11,-2038",
80002118,srli,a2:00000040,,01815613,3,"srli	x12,x2,0x18","a2,sp,0x18",
8000211c,addi,s2:fffffa83,,83a98913,3,"addi	x18,x19,-1990","s2,s3,-1990",
80002120,andi,s10:00000000,,fc80fd13,3,"andi	x26,x1,-56","s10,ra,-56",
80002124,addi,ra:400049e5,,9f610093,3,"addi	x1,x2,-1546","ra,sp,-1546",
80002128,xori,s5:fffffc8a,,c8bbca93,3,"xori	x21,x23,-885","s5,s7,-885",
80002130,sltu,a6:00000000,,00b2b833,3,"sltu	x16,x5,x11","a6,t0,a1",
80002134,sra,t1:000003bf,,41c45333,3,"sra	x6,x8,x28","t1,s0,t3",
80002138,slt,s1:00000001,,00b824b3,3,"slt	x9,x16,x11","s1,a6,a1",
8000213c,or,a2:ffffffef,,0123e633,3,"or	x12,x7,x18","a2,t2,s2",
80002140,sltu,s8:00000001,,0074bc33,3,"sltu	x24,x9,x7","s8,s1,t2",
80002144,xor,ra:7fff608f,,00a640b3,3,"xor	x1,x12,x10","ra,a2,a0",
80002148,slli,s8:78000000,,01b61c13,3,"slli	x24,x12,0x1b","s8,a2,0x1b",
8000214c,srli,gp:00000000,,010d5193,3,"srli	x3,x26,0x10","gp,s10,0x10",
80002150,andi,t6:00000000,,d181ff93,3,"andi	x31,x3,-744","t6,gp,-744",
80002154,srl,t4:00000000,,00f85eb3,3,"srl	x29,x16,x15","t4,a6,a5",
80002158,auipc,a7:5ac29154,,dac27897,3,"auipc	x17,0xdac27","a7,0xdac27",
8000215c,srl,a3:00000000,,019056b3,3,"srl	x13,x0,x25","a3,zero,s9",
80002180,slli,a1:ffd41800,,00b91593,3,"slli	x11,x18,0xb","a1,s2,0xb",
80002184,srli,t3:00004000,,01015e13,3,"srli	x28,x2,0x10","t3,sp,0x10",
80002188,xori,s10:fffffa72,,a73bcd13,3,"xori	x26,x23,-1421","s10,s7,-1421",
8000218c,slti,t2:00000001,,7554a393,3,"slti	x7,x9,1877","t2,s1,1877",
80002194,ori,ra:fffffba1,,ba1ee093,3,"ori	x1,x29,-1119","ra,t4,-1119",
80002198,srl,ra:fffffc8a,,000ad0b3,3,"srl	x1,x21,x0","ra,s5,zero",
8000219c,or,s2:fffffa7f,,01efe933,3,"or	x18,x31,x30","s2,t6,t5",
80002200,andi,a3:00000032,,0722f693,3,"andi	x13,x5,114","a3,t0,114",
80002204,slti,a7:00000000,,3e042893,3,"slti	x17,x8,992","a7,s0,992",
80002228,sub,s3:00000001,,403489b3,3,"sub	x19,x9,x3","s3,s1,gp",
8000222c,or,a4:ffffffef,,00cee733,3,"or	x14,x29,x12","a4,t4,a2",
80002230,srl,s8:00000080,,000a5c33,3,"srl	x24,x20,x0","s8,s4,zero",
80002234,or,a1:fffffefa,,01a0e5b3,3,"or	x11,x1,x26","a1,ra,s10",
80002238,auipc,a1:0a445234,,8a443597,3,"auipc	x11,0x8a443","a1,0x8a443",
8000223c,sub,a3:dacdda38,,405106b3,3,"sub	x13,x2,x5","a3,sp,t0",
80002240,slti,s9:00000001,,49ddac93,3,"slti	x25,x27,1181","s9,s11,1181",
80002244,xor,a7:13fcf3e2,,004fc8b3,3,"xor	x17,x31,x4","a7,t6,tp",
80002248,addi,t6:400056bf,,6d010f93,3,"addi	x31,x2,1744","t6,sp,1744",
8000224c,sltu,ra:00000000,,01b8b0b3,3,"sltu	x1,x17,x27","ra,a7,s11",
80002250,add,s1:00000000,,00f384b3,3,"add	x9,x7,x15","s1,t2,a5",
80002254,ori,t5:653277ff,,6d82ef13,3,"ori	x30,x5,1752","t5,t0,1752",
80002258,and,a4:00000001,,0059f733,3,"and	x14,x19,x5","a4,s3,t0",
8000225c,addi,s9:65326e2c,,87528c93,3,"addi	x25,x5,-1931","s9,t0,-1931",
80002260,andi,s10:00000000,,d9b0fd13,3,"andi	x26,x1,-613","s10,ra,-613",
800022a8,sltu,s7:00000000,,007bbbb3,3,"sltu	x23,x23,x7","s7,s7,t2",
800022ac,sll,s8:80000000,,01e39c33,3,"sll	x24,x7,x30","s8,t2,t5",
800022b0,lui,s10:1ec6c000,,1ec6cd37,3,"lui	x26,0x1ec6c","s10,0x1ec6c",
800022b4,xori,a3:0000030a,,30b9c693,3,"xori	x13,x19,779","a3,s3,779",
800022b8,slti,s7:00000000,,3775ab93,3,"slti	x23,x11,887","s7,a1,887",
800022bc,andi,s8:00000000,,57107c13,3,"andi	x24,x0,1393","s8,zero,1393",
800022cc,ori,s4:40004fef,,30516a13,3,"ori	x20,x2,773","s4,sp,773",
800022d0,xori,t3:fffffbd8,,bd8c4e13,3,"xori	x28,x24,-1064","t3,s8,-1064",
800022d8,addi,s0:fffff5db,,951a8413,3,"addi	x8,x21,-1711","s0,s5,-1711",
800022e0,slt,t6:00000000,,01272fb3,3,"slt	x31,x14,x18","t6,a4,s2",
800022e4,srl,s1:0522291a,,0075d4b3,3,"srl	x9,x11,x7","s1,a1,t2",
800022e8,lui,gp:34101000,,341011b7,3,"lui	x3,0x34101","gp,0x34101",
800022ec,sra,ra:ffffffff,,41ce50b3,3,"sra	x1,x28,x28","ra,t3,t3",
8000233c,sub,ra:fffff8cb,,406a80b3,3,"sub	x1,x21,x6","ra,s5,t1",
80002340,sub,t5:fffffcf6,,40df8f33,3,"sub	x30,x31,x13","t5,t6,a3",
80002344,slli,a6:00000040,,00699813,3,"slli	x16,x19,0x6","a6,s3,0x6",
80002348,slt,t3:00000001,,01c0ae33,3,"slt	x28,x1,x28","t3,ra,t3",
8000234c,andi,s1:00000000,,c97bf493,3,"andi	x9,x23,-873","s1,s7,-873",
80002350,sra,a4:ffffffff,,4047d733,3,"sra	x14,x15,x4","a4,a5,tp",
8000235c,addi,ra:fffffae5,,ae5f8093,3,"addi	x1,x31,-1307","ra,t6,-1307",
80002360,lui,s1:746fa000,,746fa4b7,3,"lui	x9,0x746fa","s1,0x746fa",
80002364,ori,t1:746fa20b,,20b4e313,3,"ori	x6,x9,523","t1,s1,523",
80002368,andi,t1:000000b6,,0f62f313,3,"andi	x6,x5,246","t1,t0,246",
8000236c,sub,a4:fffffae5,,41f08733,3,"sub	x14,x1,x31","a4,ra,t6",
80002370,sltiu,s11:00000001,,bf4c3d93,3,"sltiu	x27,x24,-1036","s11,s8,-1036",
80002374,addi,s3:000005ac,,4f630993,3,"addi	x19,x6,1270","s3,t1,1270",
80002378,sll,sp:fffffcf6,,00af1133,3,"sll	x2,x30,x10","sp,t5,a0",
800023c4,auipc,s1:d80493c0,,58047497,3,"auipc	x9,0x58047","s1,0x58047",
800023c8,xori,s3:00000696,,696ec993,3,"xori	x19,x29,1686","s3,t4,1686",
800023cc,sub,s4:000000b5,,41c30a33,3,"sub	x20,x6,x28","s4,t1,t3",
80002400,slli,ra:ffffffde,,00161093,3,"slli	x1,x12,0x1","ra,a2,0x1",
80002404,sltu,s10:00000000,,01f33d33,3,"sltu	x26,x6,x31","s10,t1,t6",
80002408,sltu,t4:00000000,,014a3eb3,3,"sltu	x29,x20,x20","t4,s4,s4",
80002410,srl,s8:040004fe,,00eb5c33,3,"srl	x24,x22,x14","s8,s6,a4",
80002414,addi,t6:fffff887,,e0890f93,3,"addi	x31,x18,-504","t6,s2,-504",
80002418,srli,s11:00000000,,01005d93,3,"srli	x27,x0,0x10","s11,zero,0x10",
8000241c,sub,t6:00000021,,40178fb3,3,"sub	x31,x15,x1","t6,a5,ra",
80002420,sll,s2:80009fc4,,009b1933,3,"sll	x18,x22,x9","s2,s6,s1",
80002424,sll,t3:a64eb6e0,,00e29e33,3,"sll	x28,x5,x14","t3,t0,a4",
80002428,add,s3:34101000,,003e89b3,3,"add	x19,x29,x3","s3,t4,gp",
8000242c,or,ra:fffff5db,,0081e0b3,3,"or	x1,x3,x8","ra,gp,s0",
80002430,sltiu,t1:00000000,,82ef3313,3,"sltiu	x6,x30,-2002","t1,t5,-2002",
80002434,xori,s7:cbefebde,,bde1cb93,3,"xori	x23,x3,-1058","s7,gp,-1058",
80002438,xori,t3:fffff810,,4e6f4e13,3,"xori	x28,x30,1254","t3,t5,1254",
8000243c,auipc,t6:39a92438,,b9a90f97,3,"auipc	x31,0xb9a90","t6,0xb9a90",
80002440,ori,t4:653275f7,,1f52ee93,3,"ori	x29,x5,501","t4,t0,501",
80002444,xori,s4:fffff930,,3d574a13,3,"xori	x20,x14,981","s4,a4,981",
80002448,lui,s11:4dcdc000,,4dcdcdb7,3,"lui	x27,0x4dcdc","s11,0x4dcdc",
8000244c,and,a6:00000000,,00607833,3,"and	x16,x0,x6","a6,zero,t1",
80002454,slli,s11:124f0000,,00a49d93,3,"slli	x27,x9,0xa","s11,s1,0xa",
80002458,slti,a5:00000000,,0df8a793,3,"slti	x15,x17,223","a5,a7,223",
8000245c,auipc,s11:b6c3d458,,36c3bd97,3,"auipc	x27,0x36c3b","s11,0x36c3b",
80002464,sra,t4:00000000,,41b7deb3,3,"sra	x29,x15,x27","t4,a5,s11",
8000246c,sltu,a7:00000001,,0098b8b3,3,"sltu	x17,x17,x9","a7,a7,s1",
80002478,slli,gp:b0000000,,01ac9193,3,"slli	x3,x25,0x1a","gp,s9,0x1a",
80002480,or,s7:34101000,,01306bb3,3,"or	x23,x0,x19","s7,zero,s3",
80002488,addi,s11:fffff2c8,,ab8e0d93,3,"addi	x27,x28,-1352","s11,t3,-1352",
8000248c,sra,a6:ffffffff,,41edd833,3,"sra	x16,x27,x30","a6,s11,t5",
80002490,slti,s0:00000000,,adf6a413,3,"slti	x8,x13,-1313","s0,a3,-1313",
80002494,ori,s9:fffffd8f,,d8fd6c93,3,"ori	x25,x26,-625","s9,s10,-625",
80002498,auipc,t3:f639c494,,7639ae17,3,"auipc	x28,0x7639a","t3,0x7639a",
800024e0,slt,t4:00000000,,01b02eb3,3,"slt	x29,x0,x27","t4,zero,s11",
800024e4,xor,gp:f5bbaddb,,00b641b3,3,"xor	x3,x12,x11","gp,a2,a1",
800024e8,sltiu,a7:00000000,,b8f13893,3,"sltiu	x17,x2,-1137","a7,sp,-1137",
800024ec,slli,tp:00000000,,00131213,3,"slli	x4,x6,0x1","tp,t1,0x1",
800024f4,addi,a4:fffff6a3,,9adf0713,3,"addi	x14,x30,-1619","a4,t5,-1619",
800024f8,xori,tp:7fff66ab,,96fb4213,3,"xori	x4,x22,-1681","tp,s6,-1681",
800024fc,or,s7:fffffcf6,,01316bb3,3,"or	x23,x2,x19","s7,sp,s3",
80002500,lui,tp:9857c000,,9857c237,3,"lui	x4,0x9857c","tp,0x9857c",
80002504,srl,a2:00000100,,00595633,3,"srl	x12,x18,x5","a2,s2,t0",
8000251c,auipc,s3:ed0c3518,,6d0c1997,3,"auipc	x19,0x6d0c1","s3,0x6d0c1",
80002520,sltiu,sp:00000001,,a477b113,3,"sltiu	x2,x15,-1465","sp,a5,-1465",
80002524,sll,a6:b2000000,,01ed9833,3,"sll	x16,x27,x30","a6,s11,t5",
80002528,andi,a7:00000308,,fe86f893,3,"andi	x17,x13,-24","a7,a3,-24",
80002568,xori,s8:fffffeb3,,245bcc13,3,"xori	x24,x23,581","s8,s7,581",
8000256c,sltu,a4:00000001,,01edb733,3,"sltu	x14,x27,x30","a4,s11,t5",
80002570,srl,a2:000001ec,,005e5633,3,"srl	x12,x28,x5","a2,t3,t0",
80002574,add,t3:80009fc4,,012e8e33,3,"add	x28,x29,x18","t3,t4,s2",
800025ac,addi,ra:fffff94d,,a9ac0093,3,"addi	x1,x24,-1382","ra,s8,-1382",
800025b0,ori,sp:ffffffdf,,fde1e113,3,"ori	x2,x3,-34","sp,gp,-34",
800025b8,sltu,s11:00000001,,00573db3,3,"sltu	x27,x14,x5","s11,a4,t0",
800025bc,and,s10:00000000,,010dfd33,3,"and	x26,x27,x16","s10,s11,a6",
800025c0,lui,gp:07d3d000,,07d3d1b7,3,"lui	x3,0x7d3d","gp,0x7d3d",
800025c4,srli,s0:00000000,,00bd5413,3,"srli	x8,x26,0xb","s0,s10,0xb",
800025cc,xori,s3:00000325,,eaacc993,3,"xori	x19,x25,-342","s3,s9,-342",
800025d0,add,sp:fffffcf7,,01ed8133,3,"add	x2,x27,x30","sp,s11,t5",
800025d4,and,s3:90000000,,010279b3,3,"and	x19,x4,x16","s3,tp,a6",
800025d8,srai,t4:00000000,,4127de93,3,"srai	x29,x15,0x12","t4,a5,0x12",
800025dc,and,a3:00000001,,01b776b3,3,"and	x13,x14,x27","a3,a4,s11",
800025e4,sll,tp:00000000,,00ae9233,3,"sll	x4,x29,x10","tp,t4,a0",
800025e8,srli,s10:00000001,,01a1dd13,3,"srli	x26,x3,0x1a","s10,gp,0x1a",
800025ec,xori,tp:fffff8cb,,8cb44213,3,"xori	x4,x8,-1845","tp,s0,-1845",
800025f0,sll,a2:fffffd8f,,003c9633,3,"sll	x12,x25,x3","a2,s9,gp",
80002640,and,t1:39a92430,,002ff333,3,"and	x6,x31,x2","t1,t6,sp",
80002644,xori,ra:00000391,,39104093,3,"xori	x1,x0,913","ra,zero,913",
80002648,srai,s4:fffe0002,,40e55a13,3,"srai	x20,x10,0xe","s4,a0,0xe",
80002660,or,t3:fffffc8a,,0159ee33,3,"or	x28,x19,x21","t3,s3,s5",
80002664,xori,s4:fffff92e,,abf0ca13,3,"xori	x20,x1,-1345","s4,ra,-1345",
80002688,xor,s4:00000309,,0113ca33,3,"xor	x20,x7,x17","s4,t2,a7",
8000268c,sll,a7:00000391,,00a098b3,3,"sll	x17,x1,x10","a7,ra,a0",
80002690,or,a1:80009f61,,01b565b3,3,"or	x11,x10,x27","a1,a0,s11",
80002694,sub,t2:b9a88474,,416f83b3,3,"sub	x7,x31,x22","t2,t6,s6",
80002698,srli,a3:0000001f,,01bc5693,3,"srli	x13,x24,0x1b","a3,s8,0x1b",
8000269c,xor,a5:46577ac7,,0183c7b3,3,"xor	x15,x7,x24","a5,t2,s8",
