pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d28,srai,a7:ff01a918,,407c5893,3,"srai	x17,x24,0x7","a7,s8,0x7",
80002d2c,slti,t0:00000000,,bf79a293,3,"slti	x5,x19,-1033","t0,s3,-1033",
80002d5c,slti,s5:00000001,,69b9aa93,3,"slti	x21,x19,1691","s5,s3,1691",
80002da0,xori,a6:80d48bdd,,789c4813,3,"xori	x16,x24,1929","a6,s8,1929",
80002da4,slti,a7:00000000,,d6872893,3,"slti	x17,x14,-664","a7,a4,-664",
80002df4,or,s3:ffffffc2,,0171e9b3,3,"or	x19,x3,x23","s3,gp,s7",
80002df8,srai,a5:ffffffff,,4109d793,3,"srai	x15,x19,0x10","a5,s3,0x10",
80002dfc,sltu,s2:00000001,,0012b933,3,"sltu	x18,x5,x1","s2,t0,ra",
80002e00,and,t2:00000001,,009873b3,3,"and	x7,x16,x9","t2,a6,s1",
80002e04,xori,t0:0000045f,,210f4293,3,"xori	x5,x30,528","t0,t5,528",
80002e14,xor,t4:00000001,,0158ceb3,3,"xor	x29,x17,x21","t4,a7,s5",
80002e44,lui,t5:52c37000,,52c37f37,3,"lui	x30,0x52c37","t5,0x52c37",
80002e84,slt,t5:00000000,,01dcaf33,3,"slt	x30,x25,x29","t5,s9,t4",
80002e88,sll,t6:01a917ba,,00781fb3,3,"sll	x31,x16,x7","t6,a6,t2",
80002e8c,add,gp:00000001,,009881b3,3,"add	x3,x17,x9","gp,a7,s1",
80002e90,auipc,a0:4fcffe8c,,cfcfd517,3,"auipc	x10,0xcfcfd","a0,0xcfcfd",
80002e94,xor,gp:80009e71,,01d641b3,3,"xor	x3,x12,x29","gp,a2,t4",
80002eb0,sltiu,gp:00000001,,bbf5b193,3,"sltiu	x3,x11,-1089","gp,a1,-1089",
80002eb4,srl,sp:00000000,,00ccd133,3,"srl	x2,x25,x12","sp,s9,a2",
80002ebc,auipc,t5:bc49eeb8,,3c49cf17,3,"auipc	x30,0x3c49c","t5,0x3c49c",
80002ec0,or,s7:0aca9001,,01936bb3,3,"or	x23,x6,x25","s7,t1,s9",
80002ec4,lui,a4:ff7c9000,,ff7c9737,3,"lui	x14,0xff7c9","a4,0xff7c9",
80002ec8,slli,s7:55d20000,,011d1b93,3,"slli	x23,x26,0x11","s7,s10,0x11",
80002ef0,lui,ra:6ae76000,,6ae760b7,3,"lui	x1,0x6ae76","ra,0x6ae76",
80002ef4,xor,s0:6ae76001,,001cc433,3,"xor	x8,x25,x1","s0,s9,ra",
80002ef8,ori,t0:000001e6,,1e68e293,3,"ori	x5,x17,486","t0,a7,486",
80002efc,auipc,sp:7e334ef8,,fe332117,3,"auipc	x2,0xfe332","sp,0xfe332",
80002f00,slt,gp:00000000,,00d221b3,3,"slt	x3,x4,x13","gp,tp,a3",
80002f04,srai,t5:00000000,,411adf13,3,"srai	x30,x21,0x11","t5,s5,0x11",
80002f08,sltiu,ra:00000001,,e63cb093,3,"sltiu	x1,x25,-413","ra,s9,-413",
80002f0c,sra,a0:00000000,,408dd533,3,"sra	x10,x27,x8","a0,s11,s0",
80002f10,or,s9:218d81e6,,005b6cb3,3,"or	x25,x22,x5","s9,s6,t0",
80002f14,addi,s11:0000074a,,74ae0d93,3,"addi	x27,x28,1866","s11,t3,1866",
80002f18,srai,a4:ffffffff,,4146d713,3,"srai	x14,x13,0x14","a4,a3,0x14",
80002f20,xor,a7:00000000,,0118c8b3,3,"xor	x17,x17,x17","a7,a7,a7",
80002f24,sra,tp:00000001,,403ad233,3,"sra	x4,x21,x3","tp,s5,gp",
80002f28,sra,s10:ffffffff,,40d7dd33,3,"sra	x26,x15,x13","s10,a5,a3",
80002f2c,sltiu,t2:00000001,,84303393,3,"sltiu	x7,x0,-1981","t2,zero,-1981",
80002f30,addi,s5:000001ce,,20c98a93,3,"addi	x21,x19,524","s5,s3,524",
80002f38,srai,s3:ffff8000,,41065993,3,"srai	x19,x12,0x10","s3,a2,0x10",
80002f3c,sra,a4:00000000,,4165d733,3,"sra	x14,x11,x22","a4,a1,s6",
80002f40,slt,s1:00000001,,001a24b3,3,"slt	x9,x20,x1","s1,s4,ra",
80002f44,slt,s6:00000001,,019dab33,3,"slt	x22,x27,x25","s6,s11,s9",
80002f48,sub,t1:00000000,,40438333,3,"sub	x6,x7,x4","t1,t2,tp",
80002f94,andi,a5:00000000,,6395f793,3,"andi	x15,x11,1593","a5,a1,1593",
80002f98,lui,a4:1eb3e000,,1eb3e737,3,"lui	x14,0x1eb3e","a4,0x1eb3e",
80002ff0,xori,s2:e14c1ff5,,ff574913,3,"xori	x18,x14,-11","s2,a4,-11",
80002ff8,addi,tp:fffffac6,,ac6e0213,3,"addi	x4,x28,-1338","tp,t3,-1338",
80002ffc,or,t0:5ff3e000,,00ebe2b3,3,"or	x5,x23,x14","t0,s7,a4",
80003000,xor,gp:1eb3e1ce,,00eac1b3,3,"xor	x3,x21,x14","gp,s5,a4",
80003004,sltu,t4:00000001,,01b3beb3,3,"sltu	x29,x7,x27","t4,t2,s11",
80003008,srl,t3:00000001,,00bb5e33,3,"srl	x28,x22,x11","t3,s6,a1",
8000300c,srli,s6:00000000,,01addb13,3,"srli	x22,x27,0x1a","s6,s11,0x1a",
80003010,sub,s9:0000074b,,41ad8cb3,3,"sub	x25,x27,x26","s9,s11,s10",
8000301c,sltu,gp:00000000,,006fb1b3,3,"sltu	x3,x31,x6","gp,t6,t1",
80003024,sltu,a6:00000000,,0090b833,3,"sltu	x16,x1,x9","a6,ra,s1",
80003028,and,s3:0000070a,,01fdf9b3,3,"and	x19,x27,x31","s3,s11,t6",
80003030,lui,t2:e1782000,,e17823b7,3,"lui	x7,0xe1782","t2,0xe1782",
800030b4,sltiu,sp:00000001,,ea213113,3,"sltiu	x2,x2,-350","sp,sp,-350",
800030c0,slti,s8:00000000,,9ea4ac13,3,"slti	x24,x9,-1558","s8,s1,-1558",
800030c4,srai,s8:00000000,,4117dc13,3,"srai	x24,x15,0x11","s8,a5,0x11",
800030c8,addi,s11:5ff3e6a3,,6a328d93,3,"addi	x27,x5,1699","s11,t0,1699",
800030cc,sub,s9:7fff6190,,40c80cb3,3,"sub	x25,x16,x12","s9,a6,a2",
800030d0,srl,s5:40004fe2,,009a5ab3,3,"srl	x21,x20,x9","s5,s4,s1",
800030d4,ori,a4:fffffec6,,48426713,3,"ori	x14,x4,1156","a4,tp,1156",
800030d8,sra,a4:200027f1,,41dad733,3,"sra	x14,x21,x29","a4,s5,t4",
800030dc,or,s3:00000000,,00fb69b3,3,"or	x19,x22,x15","s3,s6,a5",
800030e0,add,s9:6ae76001,,008b0cb3,3,"add	x25,x22,x8","s9,s6,s0",
800030e4,lui,s3:0cf7c000,,0cf7c9b7,3,"lui	x19,0xcf7c","s3,0xcf7c",
800030ec,lw,t5:80004710,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
800030f0,addi,a2:80009e8c,,01c60613,3,"addi	x12,x12,28","a2,a2,28",
800030f4,sub,tp:a00c2000,,40578233,3,"sub	x4,x15,x5","tp,a5,t0",
800030f8,lui,a4:babc3000,,babc3737,3,"lui	x14,0xbabc3","a4,0xbabc3",
800030fc,and,s8:00000000,,0177fc33,3,"and	x24,x15,x23","s8,a5,s7",
80003100,srli,a0:00000000,,01105513,3,"srli	x10,x0,0x11","a0,zero,0x11",
80003104,addi,t0:80004711,,001f0293,3,"addi	x5,x30,1","t0,t5,1",
80003108,jalr,t0:80003108,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80004750,or,s3:00000001,,0060e9b3,3,"or	x19,x1,x6","s3,ra,t1",
80004754,add,s1:00000000,,000c04b3,3,"add	x9,x24,x0","s1,s8,zero",
80004758,xor,s8:01a917ba,,016fcc33,3,"xor	x24,x31,x22","s8,t6,s6",
80004760,xori,sp:fffffa78,,a78b4113,3,"xori	x2,x22,-1416","sp,s6,-1416",
80004764,slti,gp:00000000,,a2b02193,3,"slti	x3,x0,-1493","gp,zero,-1493",
80004768,sltiu,s10:00000000,,558bbd13,3,"sltiu	x26,x23,1368","s10,s7,1368",
8000476c,xori,s7:000004a4,,4a48cb93,3,"xori	x23,x17,1188","s7,a7,1188",
80004774,or,t4:01a917bb,,01cc6eb3,3,"or	x29,x24,x28","t4,s8,t3",
80004778,sltu,s7:00000000,,01ff3bb3,3,"sltu	x23,x30,x31","s7,t5,t6",
800047ac,sub,t4:7fff5bec,,40c10eb3,3,"sub	x29,x2,x12","t4,sp,a2",
800047b0,xor,a3:7fff603b,,00da46b3,3,"xor	x13,x20,x13","a3,s4,a3",
800047b4,auipc,sp:272517b0,,a724d117,3,"auipc	x2,0xa724d","sp,0xa724d",
800047c0,or,s9:40004fe2,,015aecb3,3,"or	x25,x21,x21","s9,s5,s5",
800047c4,xori,t0:000006f7,,6f7bc293,3,"xori	x5,x23,1783","t0,s7,1783",
800047c8,slt,ra:00000001,,01f920b3,3,"slt	x1,x18,x31","ra,s2,t6",
800047cc,ori,sp:fffffebf,,83cde113,3,"ori	x2,x27,-1988","sp,s11,-1988",
800047d0,ori,t4:80004714,,704f6e93,3,"ori	x29,x30,1796","t4,t5,1796",
800047d4,auipc,a5:baeeb7d0,,3aee7797,3,"auipc	x15,0x3aee7","a5,0x3aee7",
800047d8,sub,t5:eae718f1,,41e40f33,3,"sub	x30,x8,x30","t5,s0,t5",
800047dc,andi,ra:00000000,,58d07093,3,"andi	x1,x0,1421","ra,zero,1421",
800047e0,andi,s8:00000000,,bad5fc13,3,"andi	x24,x11,-1107","s8,a1,-1107",
80004800,sltiu,t3:00000000,,61a43e13,3,"sltiu	x28,x8,1562","t3,s0,1562",
80004804,slti,s9:00000000,,f21dac93,3,"slti	x25,x27,-223","s9,s11,-223",
8000480c,sll,t1:00000000,,00651333,3,"sll	x6,x10,x6","t1,a0,t1",
80004818,slt,t2:00000000,,000b23b3,3,"slt	x7,x22,x0","t2,s6,zero",
8000481c,slt,gp:00000000,,00b821b3,3,"slt	x3,x16,x11","gp,a6,a1",
80004820,xor,t6:40004fe2,,01554fb3,3,"xor	x31,x10,x21","t6,a0,s5",
80004828,srli,s8:000001d5,,017f5c13,3,"srli	x24,x30,0x17","s8,t5,0x17",
8000482c,addi,t1:000006cc,,6cb98313,3,"addi	x6,x19,1739","t1,s3,1739",
80004830,xori,t4:000007b5,,7b53ce93,3,"xori	x29,x7,1973","t4,t2,1973",
80004834,lw,t5:8000317c,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
80004838,or,s10:000007f5,,01dc6d33,3,"or	x26,x24,x29","s10,s8,t4",
8000483c,sra,s6:000007f5,,400d5b33,3,"sra	x22,x26,x0","s6,s10,zero",
80004840,addi,a2:80009ea8,,01c60613,3,"addi	x12,x12,28","a2,a2,28",
80004848,addi,a4:8000317c,,000f0713,3,"addi	x14,x30,0","a4,t5,0",
8000484c,jalr,a4:8000484c,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80003180,srai,a5:00000000,,4063d793,3,"srai	x15,x7,0x6","a5,t2,0x6",
80003188,slli,a4:00000000,,00189713,3,"slli	x14,x17,0x1","a4,a7,0x1",
8000318c,srai,s7:000001ed,,402edb93,3,"srai	x23,x29,0x2","s7,t4,0x2",
80003190,xor,a7:000006cc,,0067c8b3,3,"xor	x17,x15,x6","a7,a5,t1",
80003194,srli,t2:00000000,,00485393,3,"srli	x7,x16,0x4","t2,a6,0x4",
80003198,addi,sp:fffffe4c,,e4c58113,3,"addi	x2,x11,-436","sp,a1,-436",
8000319c,lui,s5:6113c000,,6113cab7,3,"lui	x21,0x6113c","s5,0x6113c",
800031a0,or,gp:40004fe2,,01f7e1b3,3,"or	x3,x15,x31","gp,a5,t6",
800031a4,add,t3:5ff3e6a3,,009d8e33,3,"add	x28,x27,x9","t3,s11,s1",
800031a8,or,t4:000007b5,,01deeeb3,3,"or	x29,x29,x29","t4,t4,t4",
800031ac,sra,a0:fffffe4c,,40915533,3,"sra	x10,x2,x9","a0,sp,s1",
800031b0,sub,ra:00000000,,40f080b3,3,"sub	x1,x1,x15","ra,ra,a5",
800031b4,srl,t3:000002ff,,01adde33,3,"srl	x28,x27,x26","t3,s11,s10",
800031b8,andi,s7:80009e08,,e0f67b93,3,"andi	x23,x12,-497","s7,a2,-497",
800031bc,lui,t6:405f1000,,405f1fb7,3,"lui	x31,0x405f1","t6,0x405f1",
800031c0,sltiu,s2:00000001,,8263b913,3,"sltiu	x18,x7,-2010","s2,t2,-2010",
800031c4,sub,a5:ffffffc0,,416e87b3,3,"sub	x15,x29,x22","a5,t4,s6",
800031c8,sub,s5:00000000,,41900ab3,3,"sub	x21,x0,x25","s5,zero,s9",
800031cc,sltu,s3:00000001,,008c39b3,3,"sltu	x19,x24,x8","s3,s8,s0",
800031d0,sltu,t6:00000001,,00803fb3,3,"sltu	x31,x0,x8","t6,zero,s0",
800031f0,addi,t0:00000bb3,,3beb0293,3,"addi	x5,x22,958","t0,s6,958",
800031f4,srl,s11:00000000,,0115ddb3,3,"srl	x27,x11,x17","s11,a1,a7",
800031f8,srl,a3:000007ff,,016156b3,3,"srl	x13,x2,x22","a3,sp,s6",
8000323c,xori,tp:7fff6234,,c3cbc213,3,"xori	x4,x23,-964","tp,s7,-964",
80003240,lw,t5:80006858,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
80003244,add,s8:80009e08,,00bb8c33,3,"add	x24,x23,x11","s8,s7,a1",
80003248,srli,s6:00000001,,00a35b13,3,"srli	x22,x6,0xa","s6,t1,0xa",
8000324c,addi,t1:00000554,,55438313,3,"addi	x6,x7,1364","t1,t2,1364",
80003250,srai,t2:00000000,,40de5393,3,"srai	x7,x28,0xd","t2,t3,0xd",
80003254,srl,sp:ffffffc0,,0017d133,3,"srl	x2,x15,x1","sp,a5,ra",
80003258,addi,a2:80009ee8,,04060613,3,"addi	x12,x12,64","a2,a2,64",
8000325c,auipc,t3:bdf11258,,3df0ee17,3,"auipc	x28,0x3df0e","t3,0x3df0e",
80003260,and,s10:00000000,,00fcfd33,3,"and	x26,x25,x15","s10,s9,a5",
80003264,xor,s8:ffffffc0,,0024cc33,3,"xor	x24,x9,x2","s8,s1,sp",
80003268,addi,s10:80006858,,000f0d13,3,"addi	x26,x30,0","s10,t5,0",
8000326c,jalr,s10:8000326c,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000685c,and,tp:80009e00,,017c7233,3,"and	x4,x24,x23","tp,s8,s7",
80006864,ori,t2:fffffe3a,,e3a0e393,3,"ori	x7,x1,-454","t2,ra,-454",
8000686c,auipc,t6:22bb7868,,a2bb1f97,3,"auipc	x31,0xa2bb1","t6,0xa2bb1",
80006870,andi,s1:00000000,,b6fdf493,3,"andi	x9,x27,-1169","s1,s11,-1169",
80006874,slt,s2:00000000,,01b02933,3,"slt	x18,x0,x27","s2,zero,s11",
80006878,slt,s7:00000001,,00d92bb3,3,"slt	x23,x18,x13","s7,s2,a3",
8000687c,srai,s7:00000000,,41a6db93,3,"srai	x23,x13,0x1a","s7,a3,0x1a",
80006880,lui,sp:d01d7000,,d01d7137,3,"lui	x2,0xd01d7","sp,0xd01d7",
80006894,srai,a7:00000000,,408bd893,3,"srai	x17,x23,0x8","a7,s7,0x8",
80006898,sra,s2:00000000,,40175933,3,"sra	x18,x14,x1","s2,a4,ra",
8000689c,sub,s3:800032ac,,418d09b3,3,"sub	x19,x26,x24","s3,s10,s8",
800068a0,ori,t2:00000386,,386de393,3,"ori	x7,x27,902","t2,s11,902",
800068a8,slli,sp:00000000,,01009113,3,"slli	x2,x1,0x10","sp,ra,0x10",
800068b0,sra,s5:00000000,,40dbdab3,3,"sra	x21,x23,x13","s5,s7,a3",
800068b4,srai,t4:00000000,,40b4de93,3,"srai	x29,x9,0xb","t4,s1,0xb",
800068b8,slti,t2:00000001,,981a2393,3,"slti	x7,x20,-1663","t2,s4,-1663",
800068c0,xor,s11:00000000,,0195cdb3,3,"xor	x27,x11,x25","s11,a1,s9",
800068c4,srai,t2:00000000,,4188d393,3,"srai	x7,x17,0x18","t2,a7,0x18",
800068c8,xori,s9:fffffdd5,,dd50cc93,3,"xori	x25,x1,-555","s9,ra,-555",
800068cc,slli,s5:00000000,,00d49a93,3,"slli	x21,x9,0xd","s5,s1,0xd",
800068d0,slli,s1:00000000,,00659493,3,"slli	x9,x11,0x6","s1,a1,0x6",
800068d4,and,s5:00001868,,01f67ab3,3,"and	x21,x12,x31","s5,a2,t6",
800068d8,and,s11:80009fc4,,014a7db3,3,"and	x27,x20,x20","s11,s4,s4",
80006908,sltiu,s6:00000000,,427a3b13,3,"sltiu	x22,x20,1063","s6,s4,1063",
8000690c,auipc,t2:b17f1908,,317eb397,3,"auipc	x7,0x317eb","t2,0x317eb",
80006910,auipc,sp:8000890c,,00002117,3,"auipc	x2,0x2","sp,0x2",
80006914,addi,sp:80008314,,a0810113,3,"addi	x2,x2,-1528","sp,sp,-1528",
8000691c,lb,s0:00000062,,db410403,3,"lb	x8,-588(x2)","s0,-588,sp",
80006920,xori,s9:fffffb69,,4a9c4c93,3,"xori	x25,x24,1193","s9,s8,1193",
80006924,xor,s7:00000bb3,,0162cbb3,3,"xor	x23,x5,x22","s7,t0,s6",
80006928,lb,ra:ffffff9b,,37110083,3,"lb	x1,881(x2)","ra,881,sp",
8000692c,srai,s11:ffffffff,,40e55d93,3,"srai	x27,x10,0xe","s11,a0,0xe",
80006930,lbu,gp:0000002e,,39e14183,3,"lbu	x3,926(x2)","gp,926,sp",
80006934,lw,s2:d93b8c12,,d8c12903,3,"lw	x18,-628(x2)","s2,-628,sp",
8000693c,lb,a7:00000035,,2c410883,3,"lb	x17,708(x2)","a7,708,sp",
80006944,slt,a7:00000000,,001aa8b3,3,"slt	x17,x21,x1","a7,s5,ra",
80006948,lbu,t1:00000070,,04d14303,3,"lbu	x6,77(x2)","t1,77,sp",
8000694c,slli,a0:80000000,,01fd9513,3,"slli	x10,x27,0x1f","a0,s11,0x1f",
80006950,lb,s1:ffffffc9,,e3910483,3,"lb	x9,-455(x2)","s1,-455,sp",
80006958,lb,t5:0000003f,,05510f03,3,"lb	x30,85(x2)","t5,85,sp",
80006964,sra,t6:00000000,,4098dfb3,3,"sra	x31,x17,x9","t6,a7,s1",
80006968,lb,a5:0000001f,,37910783,3,"lb	x15,889(x2)","a5,889,sp",
8000696c,sll,t6:0002e000,,01319fb3,3,"sll	x31,x3,x19","t6,gp,s3",
80006974,lhu,t3:0000a1d1,,e1e15e03,3,"lhu	x28,-482(x2)","t3,-482,sp",
8000697c,sltiu,t5:00000001,,37233f13,3,"sltiu	x30,x6,882","t5,t1,882",
80006980,lw,t0:f32422ea,,0e012283,3,"lw	x5,224(x2)","t0,224,sp",
80006984,lb,s3:ffffffdb,,43f10983,3,"lb	x19,1087(x2)","s3,1087,sp",
80006988,sltiu,t5:00000000,,0640bf13,3,"sltiu	x30,x1,100","t5,ra,100",
80006990,slt,t2:00000000,,01d5a3b3,3,"slt	x7,x11,x29","t2,a1,t4",
80006994,lb,t0:0000000f,,06310283,3,"lb	x5,99(x2)","t0,99,sp",
80006998,srai,t1:ffffffff,,40ecd313,3,"srai	x6,x25,0xe","t1,s9,0xe",
8000699c,and,s5:00000600,,00d27ab3,3,"and	x21,x4,x13","s5,tp,a3",
800069a0,lui,t6:f405a000,,f405afb7,3,"lui	x31,0xf405a","t6,0xf405a",
800069a4,srai,gp:ffffff00,,41725193,3,"srai	x3,x4,0x17","gp,tp,0x17",
800069a8,srli,a0:00000007,,0027d513,3,"srli	x10,x15,0x2","a0,a5,0x2",
800069ac,srai,t3:00000000,,40f45e13,3,"srai	x28,x8,0xf","t3,s0,0xf",
800069b0,slti,a5:00000001,,7f9da793,3,"slti	x15,x27,2041","a5,s11,2041",
800069b4,sltiu,t6:00000001,,5f9f3f93,3,"sltiu	x31,x30,1529","t6,t5,1529",
800069b8,andi,a0:00000500,,511a7513,3,"andi	x10,x20,1297","a0,s4,1297",
800069bc,and,s8:00000000,,009b7c33,3,"and	x24,x22,x9","s8,s6,s1",
800069c0,slli,ra:fff6c000,,00e99093,3,"slli	x1,x19,0xe","ra,s3,0xe",
800069c4,xor,gp:00000001,,00e7c1b3,3,"xor	x3,x15,x14","gp,a5,a4",
800069c8,sltiu,t2:00000000,,0cedb393,3,"sltiu	x7,x27,206","t2,s11,206",
800069cc,srai,t4:00000000,,41fe5e93,3,"srai	x29,x28,0x1f","t4,t3,0x1f",
800069d0,srli,ra:00000000,,0121d093,3,"srli	x1,x3,0x12","ra,gp,0x12",
800069d4,ori,s9:fffffe87,,e875ec93,3,"ori	x25,x11,-377","s9,a1,-377",
800069dc,sll,t0:00000000,,01f812b3,3,"sll	x5,x16,x31","t0,a6,t6",
800069e0,srai,s8:00000000,,41b7dc13,3,"srai	x24,x15,0x1b","s8,a5,0x1b",
800069e4,sra,a5:00000000,,403f57b3,3,"sra	x15,x30,x3","a5,t5,gp",
800069e8,ori,tp:000001aa,,1aa2e213,3,"ori	x4,x5,426","tp,t0,426",
800069ec,xori,t6:fffffc78,,c788cf93,3,"xori	x31,x17,-904","t6,a7,-904",
800069f0,auipc,t4:800029ec,,ffffce97,3,"auipc	x29,0xffffc","t4,0xffffc",
800069f4,addi,t4:80003108,,71ce8e93,3,"addi	x29,x29,1820","t4,t4,1820",
800069f8,addi,t4:800032a0,,198e8e93,3,"addi	x29,x29,408","t4,t4,408",
800069fc,auipc,s11:aa9549f8,,2a94ed97,3,"auipc	x27,0x2a94e","s11,0x2a94e",
80006a00,sub,s2:00000000,,400c0933,3,"sub	x18,x24,x0","s2,s8,zero",
80006a04,add,s7:ffffffff,,00690bb3,3,"add	x23,x18,x6","s7,s2,t1",
80006a08,srli,s10:00000031,,00145d13,3,"srli	x26,x8,0x1","s10,s0,0x1",
80006a0c,jalr,t5:80006a0c,,e69e8f67,3,"jalr	x30,x29,-407","t5,t4,-407",
80003110,addi,a2:80009ea8,,fc060613,3,"addi	x12,x12,-64","a2,a2,-64",
80003114,xor,s11:fffffb87,,01954db3,3,"xor	x27,x10,x25","s11,a0,s9",
80003118,and,sp:00000000,,0003f133,3,"and	x2,x7,x0","sp,t2,zero",
8000311c,slt,a4:00000001,,00aba733,3,"slt	x14,x23,x10","a4,s7,a0",
80003120,lui,t0:0fdfc000,,0fdfc2b7,3,"lui	x5,0xfdfc","t0,0xfdfc",
80003128,sra,t0:00000000,,41a6d2b3,3,"sra	x5,x13,x26","t0,a3,s10",
8000312c,or,t0:800032a0,,01cee2b3,3,"or	x5,x29,x28","t0,t4,t3",
80003130,auipc,tp:f3cfa12c,,73cf7217,3,"auipc	x4,0x73cf7","tp,0x73cf7",
80003134,auipc,s9:80003130,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80003138,addi,s9:8000326c,,13cc8c93,3,"addi	x25,x25,316","s9,s9,316",
8000313c,auipc,sp:73bf2138,,f3bef117,3,"auipc	x2,0xf3bef","sp,0xf3bef",
80003140,addi,s9:8000313d,,ed1c8c93,3,"addi	x25,x25,-303","s9,s9,-303",
80003144,slti,t4:00000001,,4e2f2e93,3,"slti	x29,x30,1250","t4,t5,1250",
80003148,srl,t2:000000ff,,0024d3b3,3,"srl	x7,x9,x2","t2,s1,sp",
8000314c,sub,sp:00000000,,40090133,3,"sub	x2,x18,x0","sp,s2,zero",
80003150,sra,tp:00000000,,4140d233,3,"sra	x4,x1,x20","tp,ra,s4",
80003154,slti,t5:00000001,,09082f13,3,"slti	x30,x16,144","t5,a6,144",
80003158,add,a5:80009ea9,,003607b3,3,"add	x15,x12,x3","a5,a2,gp",
8000315c,jalr,t5:8000315c,,12fc8f67,3,"jalr	x30,x25,303","t5,s9,303",
80003270,xori,s5:00000181,,e484ca93,3,"xori	x21,x9,-440","s5,s1,-440",
80003274,auipc,gp:d6db4270,,56db1197,3,"auipc	x3,0x56db1","gp,0x56db1",
80003278,addi,a2:80009e8c,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
8000327c,ori,a0:00000738,,73816513,3,"ori	x10,x2,1848","a0,sp,1848",
80003280,auipc,a7:0a89b27c,,8a898897,3,"auipc	x17,0x8a898","a7,0x8a898",
80003284,andi,a0:00000000,,2e927513,3,"andi	x10,x4,745","a0,tp,745",
80003288,sltiu,sp:00000001,,fa10b113,3,"sltiu	x2,x1,-95","sp,ra,-95",
8000328c,ori,a7:ffffff28,,f28b6893,3,"ori	x17,x22,-216","a7,s6,-216",
80003294,ori,t0:ffffffde,,fde66293,3,"ori	x5,x12,-34","t0,a2,-34",
80003298,and,sp:00000000,,001c7133,3,"and	x2,x24,x1","sp,s8,ra",
8000329c,sltu,s2:00000001,,007b3933,3,"sltu	x18,x22,x7","s2,s6,t2",
800032a0,auipc,a3:8000829c,,00005697,3,"auipc	x13,0x5","a3,0x5",
800032a4,addi,a3:800081dd,,f4168693,3,"addi	x13,x13,-191","a3,a3,-191",
800032a8,lb,s1:ffffffb5,,fd468483,3,"lb	x9,-44(x13)","s1,-44,a3",
800032ac,xori,a4:0000073f,,88a4c713,3,"xori	x14,x9,-1910","a4,s1,-1910",
800032b0,or,s7:8000bfbd,,01966bb3,3,"or	x23,x12,x25","s7,a2,s9",
800032b4,lui,t2:a3056000,,a30563b7,3,"lui	x7,0xa3056","t2,0xa3056",
800032b8,lb,a0:00000053,,01568503,3,"lb	x10,21(x13)","a0,21,a3",
800032bc,lh,s7:ffffb975,,00b69b83,3,"lh	x23,11(x13)","s7,11,a3",
800032c4,lhu,a7:0000b4b9,,fd96d883,3,"lhu	x17,-39(x13)","a7,-39,a3",
800032c8,lb,sp:ffffffb8,,fca68103,3,"lb	x2,-54(x13)","sp,-54,a3",
800032cc,lhu,a6:00005711,,fd16d803,3,"lhu	x16,-47(x13)","a6,-47,a3",
800032d0,srl,t6:00000080,,01f6dfb3,3,"srl	x31,x13,x31","t6,a3,t6",
800032d4,lw,s0:ac90b5fb,,fd36a403,3,"lw	x8,-45(x13)","s0,-45,a3",
800032d8,lbu,s7:000000c3,,01d6cb83,3,"lbu	x23,29(x13)","s7,29,a3",
800032dc,addi,s6:a3055bd2,,bd238b13,3,"addi	x22,x7,-1070","s6,t2,-1070",
800032e0,sub,s9:80009e0c,,41f60cb3,3,"sub	x25,x12,x31","s9,a2,t6",
800032ec,slti,t0:00000001,,ed81a293,3,"slti	x5,x3,-296","t0,gp,-296",
800032f0,xor,a4:00000053,,00054733,3,"xor	x14,x10,x0","a4,a0,zero",
800032f4,slt,ra:00000000,,0190a0b3,3,"slt	x1,x1,x25","ra,ra,s9",
800032f8,sltu,s9:00000001,,0035bcb3,3,"sltu	x25,x11,x3","s9,a1,gp",
800032fc,xor,gp:8000818e,,00d541b3,3,"xor	x3,x10,x13","gp,a0,a3",
80003300,lw,t0:f3485360,,0076a283,3,"lw	x5,7(x13)","t0,7,a3",
80003308,lbu,s3:000000b9,,fd96c983,3,"lbu	x19,-39(x13)","s3,-39,a3",
8000330c,auipc,t2:40f2e308,,c0f2b397,3,"auipc	x7,0xc0f2b","t2,0xc0f2b",
80003310,lb,t6:ffffffb9,,fd968f83,3,"lb	x31,-39(x13)","t6,-39,a3",
80003314,and,sp:00000000,,0150f133,3,"and	x2,x1,x21","sp,ra,s5",
80003318,add,s3:8000315d,,01df09b3,3,"add	x19,x30,x29","s3,t5,t4",
8000331c,xori,a6:fffff85f,,85e94813,3,"xori	x16,x18,-1954","a6,s2,-1954",
80003320,srai,t4:00000000,,40025e93,3,"srai	x29,x4,0x0","t4,tp,0x0",
80003324,addi,a4:8000878f,,5b268713,3,"addi	x14,x13,1458","a4,a3,1458",
80003328,sltu,a5:00000000,,007437b3,3,"sltu	x15,x8,x7","a5,s0,t2",
