pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800043a4,lw,t0:8000190c,,004fa283,3,"lw	x5,4(x31)","t0,4,t6",
800043a8,sltu,a5:00000000,,017e37b3,3,"sltu	x15,x28,x23","a5,t3,s7",
800043ac,sll,s2:7c27c000,,01be9933,3,"sll	x18,x29,x27","s2,t4,s11",
800043b0,srl,t1:b2e7a000,,0064d333,3,"srl	x6,x9,x6","t1,s1,t1",
800043b4,or,a6:8000198c,,0058e833,3,"or	x16,x17,x5","a6,a7,t0",
800043b8,addi,t6:80009efc,,01cf8f93,3,"addi	x31,x31,28","t6,t6,28",
800043bc,srai,a2:ffffffff,,41d6d613,3,"srai	x12,x13,0x1d","a2,a3,0x1d",
800043c0,addi,a7:8000190d,,00128893,3,"addi	x17,x5,1","a7,t0,1",
800043c4,jalr,a7:800043c4,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80001910,sub,a2:fffff7ff,,41e98633,3,"sub	x12,x19,x30","a2,s3,t5",
80001914,or,a1:ffffffc5,,018465b3,3,"or	x11,x8,x24","a1,s0,s8",
8000191c,slli,t0:00400000,,016d9293,3,"slli	x5,x27,0x16","t0,s11,0x16",
80001940,or,a5:00000801,,00ff67b3,3,"or	x15,x30,x15","a5,t5,a5",
80001944,srl,s9:00000000,,00425cb3,3,"srl	x25,x4,x4","s9,tp,tp",
80001948,sra,a1:00000000,,4140d5b3,3,"sra	x11,x1,x20","a1,ra,s4",
8000194c,lw,t0:800004fc,,004fa283,3,"lw	x5,4(x31)","t0,4,t6",
80001950,addi,t6:80009f28,,02cf8f93,3,"addi	x31,x31,44","t6,t6,44",
80001954,andi,s6:00000428,,4e8ffb13,3,"andi	x22,x31,1256","s6,t6,1256",
80001958,sll,s11:3c420000,,01111db3,3,"sll	x27,x2,x17","s11,sp,a7",
8000195c,addi,s6:800004fc,,00028b13,3,"addi	x22,x5,0","s6,t0,0",
80001960,jalr,s6:80001960,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80000500,xor,a7:00000000,,008448b3,3,"xor	x17,x8,x8","a7,s0,s0",
80000504,auipc,s7:80004500,,00004b97,3,"auipc	x23,0x4","s7,0x4",
80000508,addi,s7:8000459c,,09cb8b93,3,"addi	x23,x23,156","s7,s7,156",
8000050c,addi,a2:000004d5,,4d520613,3,"addi	x12,x4,1237","a2,tp,1237",
80000510,addi,s7:80004294,,cf8b8b93,3,"addi	x23,x23,-776","s7,s7,-776",
80000514,andi,a1:00000501,,729a7593,3,"andi	x11,x20,1833","a1,s4,1833",
80000518,xor,t2:00000001,,001e43b3,3,"xor	x7,x28,x1","t2,t3,ra",
8000051c,xor,t0:ffffffc4,,007c42b3,3,"xor	x5,x24,x7","t0,s8,t2",
80000520,jalr,t0:80000520,,309b82e7,3,"jalr	x5,x23,777","t0,s7,777",
800045a0,sub,t5:80000520,,41c28f33,3,"sub	x30,x5,x28","t5,t0,t3",
800045a4,addi,t6:80009f0c,,fe4f8f93,3,"addi	x31,x31,-28","t6,t6,-28",
800045a8,add,s10:80004294,,017c8d33,3,"add	x26,x25,x23","s10,s9,s7",
800045ac,andi,t4:e4e90001,,80ba7e93,3,"andi	x29,x20,-2037","t4,s4,-2037",
800045b4,srl,s6:00000001,,015adb33,3,"srl	x22,x21,x21","s6,s5,s5",
800045b8,srl,ra:80000520,,01ef50b3,3,"srl	x1,x30,x30","ra,t5,t5",
800045bc,sub,a7:32e79ae0,,401488b3,3,"sub	x17,x9,x1","a7,s1,ra",
800045c0,addi,a1:00000641,,641e0593,3,"addi	x11,x28,1601","a1,t3,1601",
800045c4,sll,s8:09f0c000,,010f9c33,3,"sll	x24,x31,x16","s8,t6,a6",
800045c8,slli,s3:d5000000,,01861993,3,"slli	x19,x12,0x18","s3,a2,0x18",
800045cc,srai,ra:00000000,,40845093,3,"srai	x1,x8,0x8","ra,s0,0x8",
800045d4,jal,t0:800045d4,,b90fd2ef,3,"jal	x5,800045d4","t0,0x0",
8000196c,addi,t6:80009ee8,,fdcf8f93,3,"addi	x31,x31,-36","t6,t6,-36",
80001970,xori,s2:8000437d,,6a92c913,3,"xori	x18,x5,1705","s2,t0,1705",
80001974,xori,t4:1ec899c6,,9c654e93,3,"xori	x29,x10,-1594","t4,a0,-1594",
8000197c,addi,sp:8000443b,,e6728113,3,"addi	x2,x5,-409","sp,t0,-409",
80001980,auipc,a3:8000697c,,00005697,3,"auipc	x13,0x5","a3,0x5",
80001984,addi,a3:80006b68,,1ec68693,3,"addi	x13,x13,492","a3,a3,492",
80001988,slt,t3:00000000,,005e2e33,3,"slt	x28,x28,x5","t3,t3,t0",
8000198c,addi,a3:80006cfc,,19468693,3,"addi	x13,x13,404","a3,a3,404",
80001990,auipc,s9:e5aeb98c,,65aeac97,3,"auipc	x25,0x65aea","s9,0x65aea",
800019a8,jalr,t0:800019a8,,e6c682e7,3,"jalr	x5,x13,-404","t0,a3,-404",
80006b6c,slti,a6:00000001,,cc06a813,3,"slti	x16,x13,-832","a6,a3,-832",
80006b70,ori,t3:000000ad,,0acb6e13,3,"ori	x28,x22,172","t3,s6,172",
80006b74,andi,s6:80004000,,90017b13,3,"andi	x22,x2,-1792","s6,sp,-1792",
80006b78,auipc,t1:b0f4fb74,,30f49317,3,"auipc	x6,0x30f49","t1,0x30f49",
80006b80,xor,s2:be13ffff,,000ac933,3,"xor	x18,x21,x0","s2,s5,zero",
80006b84,addi,t6:80009ec0,,fd8f8f93,3,"addi	x31,x31,-40","t6,t6,-40",
80006b8c,ori,s2:fffffbf5,,b61be913,3,"ori	x18,x23,-1183","s2,s7,-1183",
80006b90,addi,s8:fffffe66,,e6600c13,3,"addi	x24,x0,-410","s8,zero,-410",
80006b94,sll,s10:80000520,,000f1d33,3,"sll	x26,x30,x0","s10,t5,zero",
80006b98,sltu,tp:00000001,,01b23233,3,"sltu	x4,x4,x27","tp,tp,s11",
80006b9c,auipc,s7:5822fb98,,d8229b97,3,"auipc	x23,0xd8229","s7,0xd8229",
80006ba4,slt,s5:00000000,,00daaab3,3,"slt	x21,x21,x13","s5,s5,a3",
80006ba8,lui,s9:ce589000,,ce589cb7,3,"lui	x25,0xce589","s9,0xce589",
80006bac,auipc,s11:8f1f9ba8,,0f1f3d97,3,"auipc	x27,0xf1f3","s11,0xf1f3",
80006bb0,srl,t0:00000010,,002fd2b3,3,"srl	x5,x31,x2","t0,t6,sp",
80006bb4,slt,s6:00000000,,01edab33,3,"slt	x22,x27,x30","s6,s11,t5",
80006bc8,xor,t4:00000001,,0100ceb3,3,"xor	x29,x1,x16","t4,ra,a6",
80006bd0,xor,s8:e136216a,,00354c33,3,"xor	x24,x10,x3","s8,a0,gp",
80006bd4,sra,t4:80000520,,419f5eb3,3,"sra	x29,x30,x25","t4,t5,s9",
80006bd8,lw,t0:800019a8,,004fa283,3,"lw	x5,4(x31)","t0,4,t6",
80006bdc,slti,t3:00000001,,42c82e13,3,"slti	x28,x16,1068","t3,a6,1068",
80006be0,addi,t6:80009ee8,,028f8f93,3,"addi	x31,x31,40","t6,t6,40",
80006be4,add,t1:e1376000,,00a40333,3,"add	x6,x8,x10","t1,s0,a0",
80006be8,srl,a3:e136216a,,006c56b3,3,"srl	x13,x24,x6","a3,s8,t1",
80006bec,sub,s10:80003f66,,40c10d33,3,"sub	x26,x2,x12","s10,sp,a2",
80006bf0,sll,s0:00000000,,00441433,3,"sll	x8,x8,x4","s0,s0,tp",
80006bf4,addi,s0:800019a9,,00128413,3,"addi	x8,x5,1","s0,t0,1",
80006bf8,jalr,s0:80006bf8,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
800019e4,ori,s10:fffffeee,,cc6fed13,3,"ori	x26,x31,-826","s10,t6,-826",
800019e8,sll,s2:00000001,,01981933,3,"sll	x18,x16,x25","s2,a6,s9",
800019ec,sltiu,s1:00000000,,5e853493,3,"sltiu	x9,x10,1512","s1,a0,1512",
80001a20,slli,sp:00000000,,01fc1113,3,"slli	x2,x24,0x1f","sp,s8,0x1f",
80001a24,slti,a5:00000000,,9fd62793,3,"slti	x15,x12,-1539","a5,a2,-1539",
80001a30,addi,a2:000007df,,7de80613,3,"addi	x12,x16,2014","a2,a6,2014",
80001a34,lui,a7:98441000,,984418b7,3,"lui	x17,0x98441","a7,0x98441",
80001a38,add,ra:00000001,,016e00b3,3,"add	x1,x28,x22","ra,t3,s6",
80001a3c,sub,s8:fffff822,,40c80c33,3,"sub	x24,x16,x12","s8,a6,a2",
80001a40,and,a1:00000000,,015c75b3,3,"and	x11,x24,x21","a1,s8,s5",
80001a44,and,a1:80009ee8,,01aff5b3,3,"and	x11,x31,x26","a1,t6,s10",
80001a48,sra,s1:00000001,,406e54b3,3,"sra	x9,x28,x6","s1,t3,t1",
80001a4c,auipc,a5:0e298a48,,8e297797,3,"auipc	x15,0x8e297","a5,0x8e297",
80001a54,sltu,s2:00000001,,0062b933,3,"sltu	x18,x5,x6","s2,t0,t1",
80001a58,auipc,s11:00007a54,,80006d97,3,"auipc	x27,0x80006","s11,0x80006",
80001a5c,sltu,t1:00000001,,00e5b333,3,"sltu	x6,x11,x14","t1,a1,a4",
80001a64,srai,sp:00000000,,41095113,3,"srai	x2,x18,0x10","sp,s2,0x10",
80001a68,xori,s2:2affff95,,f959c913,3,"xori	x18,x19,-107","s2,s3,-107",
80001a6c,sll,t1:007a5400,,00bd9333,3,"sll	x6,x27,x11","t1,s11,a1",
80001ab0,addi,t5:e1362449,,2df68f13,3,"addi	x30,x13,735","t5,a3,735",
80001af0,xor,a6:80006bf9,,01044833,3,"xor	x16,x8,x16","a6,s0,a6",
80001af4,slli,a7:00000008,,00309893,3,"slli	x17,x1,0x3","a7,ra,0x3",
80001af8,sltiu,t4:00000001,,8e233e93,3,"sltiu	x29,x6,-1822","t4,t1,-1822",
80001afc,andi,sp:00000008,,89f8f113,3,"andi	x2,x17,-1889","sp,a7,-1889",
80001b00,or,t4:e1362449,,01e0eeb3,3,"or	x29,x1,x30","t4,ra,t5",
80001b04,sltiu,s10:00000001,,d47a3d13,3,"sltiu	x26,x20,-697","s10,s4,-697",
80001b1c,addi,sp:000004ab,,ccc60113,3,"addi	x2,x12,-820","sp,a2,-820",
80001b38,xor,s11:007b156a,,00334db3,3,"xor	x27,x6,x3","s11,t1,gp",
80001b3c,ori,s9:e13621ea,,0826ec93,3,"ori	x25,x13,130","s9,a3,130",
80001b40,sltiu,s0:00000000,,33c93413,3,"sltiu	x8,x18,828","s0,s2,828",
80001b44,srl,s10:727482a0,,009a5d33,3,"srl	x26,x20,x9","s10,s4,s1",
80001b48,slti,sp:00000000,,d5122113,3,"slti	x2,x4,-687","sp,tp,-687",
80001b4c,auipc,s8:dadd3b48,,5add2c17,3,"auipc	x24,0x5add2","s8,0x5add2",
80001b50,srl,gp:00000000,,004ad1b3,3,"srl	x3,x21,x4","gp,s5,tp",
80001b54,addi,s1:e13762b7,,2b750493,3,"addi	x9,x10,695","s1,a0,695",
80001b58,sltu,gp:00000000,,00f831b3,3,"sltu	x3,x16,x15","gp,a6,a5",
80001b5c,sub,a2:2affff95,,40090633,3,"sub	x12,x18,x0","a2,s2,zero",
80001b60,srai,a7:fffe1376,,40c55893,3,"srai	x17,x10,0xc","a7,a0,0xc",
80001b64,addi,sp:000003f8,,3f8a8113,3,"addi	x2,x21,1016","sp,s5,1016",
80001b68,slt,ra:00000000,,00b7a0b3,3,"slt	x1,x15,x11","ra,a5,a1",
80001b88,or,s3:80001bf8,,005169b3,3,"or	x19,x2,x5","s3,sp,t0",
80001b8c,lui,a6:968a2000,,968a2837,3,"lui	x16,0x968a2","a6,0x968a2",
80001b90,auipc,t2:562b7b8c,,d62b6397,3,"auipc	x7,0xd62b6","t2,0xd62b6",
80001b94,auipc,s7:52035b90,,d2034b97,3,"auipc	x23,0xd2034","s7,0xd2034",
80001b98,lw,t0:800045d4,,004fa283,3,"lw	x5,4(x31)","t0,4,t6",
80001b9c,addi,t6:80009f0c,,024f8f93,3,"addi	x31,x31,36","t6,t6,36",
80001ba0,sll,a6:013dd000,,01d59833,3,"sll	x16,x11,x29","a6,a1,t4",
80001ba4,slti,s1:00000000,,001da493,3,"slti	x9,x27,1","s1,s11,1",
80001ba8,addi,a5:800045d5,,00128793,3,"addi	x15,x5,1","a5,t0,1",
80001bac,jalr,a5:80001bac,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800045d8,or,s10:80009ee8,,0005ed33,3,"or	x26,x11,x0","s10,a1,zero",
800045dc,srai,s5:00000000,,40e4da93,3,"srai	x21,x9,0xe","s5,s1,0xe",
800045e0,andi,s1:00000104,,1242f493,3,"andi	x9,x5,292","s1,t0,292",
800045e4,sltu,s1:00000001,,01f634b3,3,"sltu	x9,x12,x31","s1,a2,t6",
800045e8,slt,t3:00000001,,01272e33,3,"slt	x28,x14,x18","t3,a4,s2",
800045ec,srl,t3:000000e1,,013cde33,3,"srl	x28,x25,x19","t3,s9,s3",
800045f0,sll,s11:00000000,,00da9db3,3,"sll	x27,x21,x13","s11,s5,a3",
800045f4,lui,s2:5a403000,,5a403937,3,"lui	x18,0x5a403","s2,0x5a403",
800045f8,jal,t0:800045f8,,b6cfd2ef,3,"jal	x5,800045f8","t0,0x0",
80001968,or,s8:80001bac,,01b7ec33,3,"or	x24,x15,x27","s8,a5,s11",
8000196c,addi,t6:80009ee8,,fdcf8f93,3,"addi	x31,x31,-36","t6,t6,-36",
80001970,xori,s2:80004351,,6a92c913,3,"xori	x18,x5,1705","s2,t0,1705",
80001974,xori,t4:1ec899c6,,9c654e93,3,"xori	x29,x10,-1594","t4,a0,-1594",
8000197c,addi,sp:8000445f,,e6728113,3,"addi	x2,x5,-409","sp,t0,-409",
80001980,auipc,a3:8000697c,,00005697,3,"auipc	x13,0x5","a3,0x5",
80001984,addi,a3:80006b68,,1ec68693,3,"addi	x13,x13,492","a3,a3,492",
80001988,slt,t3:00000000,,005e2e33,3,"slt	x28,x28,x5","t3,t3,t0",
8000198c,addi,a3:80006cfc,,19468693,3,"addi	x13,x13,404","a3,a3,404",
80001990,auipc,s9:e5aeb98c,,65aeac97,3,"auipc	x25,0x65aea","s9,0x65aea",
800019a8,jalr,t0:800019a8,,e6c682e7,3,"jalr	x5,x13,-404","t0,a3,-404",
80006b6c,slti,a6:00000001,,cc06a813,3,"slti	x16,x13,-832","a6,a3,-832",
80006b70,ori,t3:000000ac,,0acb6e13,3,"ori	x28,x22,172","t3,s6,172",
80006b74,andi,s6:80004000,,90017b13,3,"andi	x22,x2,-1792","s6,sp,-1792",
80006b78,auipc,t1:b0f4fb74,,30f49317,3,"auipc	x6,0x30f49","t1,0x30f49",
80006b80,xor,s2:00000000,,000ac933,3,"xor	x18,x21,x0","s2,s5,zero",
80006b84,addi,t6:80009ec0,,fd8f8f93,3,"addi	x31,x31,-40","t6,t6,-40",
80006b8c,ori,s2:fffffbf1,,b61be913,3,"ori	x18,x23,-1183","s2,s7,-1183",
80006b90,addi,s8:fffffe66,,e6600c13,3,"addi	x24,x0,-410","s8,zero,-410",
80006b94,sll,s10:e1362449,,000f1d33,3,"sll	x26,x30,x0","s10,t5,zero",
80006b98,sltu,tp:00000000,,01b23233,3,"sltu	x4,x4,x27","tp,tp,s11",
80006b9c,auipc,s7:5822fb98,,d8229b97,3,"auipc	x23,0xd8229","s7,0xd8229",
80006ba4,slt,s5:00000000,,00daaab3,3,"slt	x21,x21,x13","s5,s5,a3",
80006ba8,lui,s9:ce589000,,ce589cb7,3,"lui	x25,0xce589","s9,0xce589",
80006bac,auipc,s11:8f1f9ba8,,0f1f3d97,3,"auipc	x27,0xf1f3","s11,0xf1f3",
80006bb0,srl,t0:00000001,,002fd2b3,3,"srl	x5,x31,x2","t0,t6,sp",
80006bb4,slt,s6:00000001,,01edab33,3,"slt	x22,x27,x30","s6,s11,t5",
80006bbc,srl,tp:80009ee8,,0085d233,3,"srl	x4,x11,x8","tp,a1,s0",
80006bc0,addi,t2:8000a240,,35858393,3,"addi	x7,x11,856","t2,a1,856",
80006bc4,xori,s7:7fffbdf7,,9a814b93,3,"xori	x23,x2,-1624","s7,sp,-1624",
80006bc8,xor,t4:00000001,,0100ceb3,3,"xor	x29,x1,x16","t4,ra,a6",
80006bd0,xor,s8:e1376000,,00354c33,3,"xor	x24,x10,x3","s8,a0,gp",
80006bd4,sra,t4:e1362449,,419f5eb3,3,"sra	x29,x30,x25","t4,t5,s9",
80006bd8,lw,t0:800019a8,,004fa283,3,"lw	x5,4(x31)","t0,4,t6",
80006bdc,slti,t3:00000001,,42c82e13,3,"slti	x28,x16,1068","t3,a6,1068",
80006be0,addi,t6:80009ee8,,028f8f93,3,"addi	x31,x31,40","t6,t6,40",
80006be4,add,t1:e1376000,,00a40333,3,"add	x6,x8,x10","t1,s0,a0",
80006be8,srl,a3:e1376000,,006c56b3,3,"srl	x13,x24,x6","a3,s8,t1",
80006bec,sub,s10:550044ca,,40c10d33,3,"sub	x26,x2,x12","s10,sp,a2",
80006bf0,sll,s0:00000000,,00441433,3,"sll	x8,x8,x4","s0,s0,tp",
80006bf4,addi,s0:800019a9,,00128413,3,"addi	x8,x5,1","s0,t0,1",
80006bf8,jalr,s0:80006bf8,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
800019e4,ori,s10:fffffeee,,cc6fed13,3,"ori	x26,x31,-826","s10,t6,-826",
800019e8,sll,s2:00000001,,01981933,3,"sll	x18,x16,x25","s2,a6,s9",
800019ec,sltiu,s1:00000000,,5e853493,3,"sltiu	x9,x10,1512","s1,a0,1512",
80001a20,slli,sp:00000000,,01fc1113,3,"slli	x2,x24,0x1f","sp,s8,0x1f",
80001a24,slti,a5:00000000,,9fd62793,3,"slti	x15,x12,-1539","a5,a2,-1539",
80001a30,addi,a2:000007df,,7de80613,3,"addi	x12,x16,2014","a2,a6,2014",
80001a34,lui,a7:98441000,,984418b7,3,"lui	x17,0x98441","a7,0x98441",
80001a38,add,ra:00000002,,016e00b3,3,"add	x1,x28,x22","ra,t3,s6",
80001a3c,sub,s8:fffff822,,40c80c33,3,"sub	x24,x16,x12","s8,a6,a2",
80001a40,and,a1:00000000,,015c75b3,3,"and	x11,x24,x21","a1,s8,s5",
80001a44,and,a1:80009ee8,,01aff5b3,3,"and	x11,x31,x26","a1,t6,s10",
80001a48,sra,s1:00000001,,406e54b3,3,"sra	x9,x28,x6","s1,t3,t1",
80001a4c,auipc,a5:0e298a48,,8e297797,3,"auipc	x15,0x8e297","a5,0x8e297",
80001a54,sltu,s2:00000001,,0062b933,3,"sltu	x18,x5,x6","s2,t0,t1",
80001a58,auipc,s11:00007a54,,80006d97,3,"auipc	x27,0x80006","s11,0x80006",
80001a5c,sltu,t1:00000001,,00e5b333,3,"sltu	x6,x11,x14","t1,a1,a4",
80001a64,srai,sp:00000000,,41095113,3,"srai	x2,x18,0x10","sp,s2,0x10",
80001a68,xori,s2:7fffe46d,,f959c913,3,"xori	x18,x19,-107","s2,s3,-107",
80001a6c,sll,t1:007a5400,,00bd9333,3,"sll	x6,x27,x11","t1,s11,a1",
80001ab0,addi,t5:e13762df,,2df68f13,3,"addi	x30,x13,735","t5,a3,735",
80001af0,xor,a6:80006bf9,,01044833,3,"xor	x16,x8,x16","a6,s0,a6",
80001af4,slli,a7:00000010,,00309893,3,"slli	x17,x1,0x3","a7,ra,0x3",
80001af8,sltiu,t4:00000001,,8e233e93,3,"sltiu	x29,x6,-1822","t4,t1,-1822",
80001afc,andi,sp:00000010,,89f8f113,3,"andi	x2,x17,-1889","sp,a7,-1889",
80001b00,or,t4:e13762df,,01e0eeb3,3,"or	x29,x1,x30","t4,ra,t5",
80001b04,sltiu,s10:00000001,,d47a3d13,3,"sltiu	x26,x20,-697","s10,s4,-697",
80001b1c,addi,sp:000004ab,,ccc60113,3,"addi	x2,x12,-820","sp,a2,-820",
80001b38,xor,s11:007a5400,,00334db3,3,"xor	x27,x6,x3","s11,t1,gp",
80001b3c,ori,s9:e1376082,,0826ec93,3,"ori	x25,x13,130","s9,a3,130",
80001b40,sltiu,s0:00000000,,33c93413,3,"sltiu	x8,x18,828","s0,s2,828",
80001b44,srl,s10:727482a0,,009a5d33,3,"srl	x26,x20,x9","s10,s4,s1",
80001b48,slti,sp:00000001,,d5122113,3,"slti	x2,x4,-687","sp,tp,-687",
80001b4c,auipc,s8:dadd3b48,,5add2c17,3,"auipc	x24,0x5add2","s8,0x5add2",
80001b50,srl,gp:00000000,,004ad1b3,3,"srl	x3,x21,x4","gp,s5,tp",
80001b54,addi,s1:e13762b7,,2b750493,3,"addi	x9,x10,695","s1,a0,695",
80001b58,sltu,gp:00000000,,00f831b3,3,"sltu	x3,x16,x15","gp,a6,a5",
80001b5c,sub,a2:7fffe46d,,40090633,3,"sub	x12,x18,x0","a2,s2,zero",
80001b60,srai,a7:fffe1376,,40c55893,3,"srai	x17,x10,0xc","a7,a0,0xc",
80001b64,addi,sp:000003f8,,3f8a8113,3,"addi	x2,x21,1016","sp,s5,1016",
80001b68,slt,ra:00000000,,00b7a0b3,3,"slt	x1,x15,x11","ra,a5,a1",
80001b88,or,s3:80001bf8,,005169b3,3,"or	x19,x2,x5","s3,sp,t0",
80001b8c,lui,a6:968a2000,,968a2837,3,"lui	x16,0x968a2","a6,0x968a2",
80001b90,auipc,t2:562b7b8c,,d62b6397,3,"auipc	x7,0xd62b6","t2,0xd62b6",
80001b94,auipc,s7:52035b90,,d2034b97,3,"auipc	x23,0xd2034","s7,0xd2034",
80001b98,lw,t0:800045f8,,004fa283,3,"lw	x5,4(x31)","t0,4,t6",
80001b9c,addi,t6:80009f0c,,024f8f93,3,"addi	x31,x31,36","t6,t6,36",
80001ba0,sll,a6:00000000,,01d59833,3,"sll	x16,x11,x29","a6,a1,t4",
80001ba4,slti,s1:00000000,,001da493,3,"slti	x9,x27,1","s1,s11,1",
80001ba8,addi,a5:800045f9,,00128793,3,"addi	x15,x5,1","a5,t0,1",
80001bac,jalr,a5:80001bac,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800045fc,and,sp:00000000,,00447133,3,"and	x2,x8,x4","sp,s0,tp",
80004600,lui,a5:770aa000,,770aa7b7,3,"lui	x15,0x770aa","a5,0x770aa",
80004604,auipc,s9:80004600,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80004608,addi,s9:800043c4,,dc4c8c93,3,"addi	x25,x25,-572","s9,s9,-572",
8000460c,ori,t3:80009fd6,,29276e13,3,"ori	x28,x14,658","t3,a4,658",
80004610,lui,s6:10452000,,10452b37,3,"lui	x22,0x10452","s6,0x10452",
80004614,slli,t4:f8000000,,01bf1e93,3,"slli	x29,x30,0x1b","t4,t5,0x1b",
80004618,andi,t2:00000205,,705f7393,3,"andi	x7,x30,1797","t2,t5,1797",
8000461c,srai,s11:00000000,,408add93,3,"srai	x27,x21,0x8","s11,s5,0x8",
80004620,addi,s9:800044c0,,0fcc8c93,3,"addi	x25,x25,252","s9,s9,252",
80004624,srai,s2:fffffff0,,41be5913,3,"srai	x18,x28,0x1b","s2,t3,0x1b",
80004628,lui,t2:f6cd7000,,f6cd73b7,3,"lui	x7,0xf6cd7","t2,0xf6cd7",
8000462c,jalr,t0:8000462c,,f04c82e7,3,"jalr	x5,x25,-252","t0,s9,-252",
800043c8,and,a3:00008468,,00b676b3,3,"and	x13,x12,x11","a3,a2,a1",
800043cc,srl,a6:00000000,,0110d833,3,"srl	x16,x1,x17","a6,ra,a7",
800043d4,sltiu,a2:00000001,,85f9b613,3,"sltiu	x12,x19,-1953","a2,s3,-1953",
800043d8,addi,t6:80009efc,,ff0f8f93,3,"addi	x31,x31,-16","t6,t6,-16",
800043e0,xori,t2:efbad9c1,,9c1b4393,3,"xori	x7,x22,-1599","t2,s6,-1599",
800043e4,andi,s8:00000000,,2041fc13,3,"andi	x24,x3,516","s8,gp,516",
800043e8,or,s2:e1376000,,01856933,3,"or	x18,x10,x24","s2,a0,s8",
800043ec,sll,t5:00000000,,001a9f33,3,"sll	x30,x21,x1","t5,s5,ra",
800043f4,and,a5:800000c0,,0199f7b3,3,"and	x15,x19,x25","a5,s3,s9",
800043fc,ori,a5:ffffff90,,d90be793,3,"ori	x15,x23,-624","a5,s7,-624",
80004400,sltiu,tp:00000001,,9ee1b213,3,"sltiu	x4,x3,-1554","tp,gp,-1554",
80004404,and,s0:00000000,,00317433,3,"and	x8,x2,x3","s0,sp,gp",
80004408,and,s8:00000000,,0049fc33,3,"and	x24,x19,x4","s8,s3,tp",
8000440c,srli,s7:00000000,,01e45b93,3,"srli	x23,x8,0x1e","s7,s0,0x1e",
8000443c,or,s11:00000001,,00026db3,3,"or	x27,x4,x0","s11,tp,zero",
80004440,add,t0:904564c0,,019b02b3,3,"add	x5,x22,x25","t0,s6,s9",
80004484,sltiu,a2:00000001,,b4413613,3,"sltiu	x12,x2,-1212","a2,sp,-1212",
80004488,sra,s1:007a5400,,415354b3,3,"sra	x9,x6,x21","s1,t1,s5",
800044a0,xor,tp:80009ee8,,0085c233,3,"xor	x4,x11,x8","tp,a1,s0",
800044cc,sltiu,t2:00000000,,6189b393,3,"sltiu	x7,x19,1560","t2,s3,1560",
800044d0,slt,t0:00000000,,0004a2b3,3,"slt	x5,x9,x0","t0,s1,zero",
800044d4,sltiu,t0:00000001,,bad13293,3,"sltiu	x5,x2,-1107","t0,sp,-1107",
800044f0,andi,gp:f8000000,,fc2ef193,3,"andi	x3,x29,-62","gp,t4,-62",
80004514,lui,s6:9769e000,,9769eb37,3,"lui	x22,0x9769e","s6,0x9769e",
80004518,sll,a1:80000000,,00ee95b3,3,"sll	x11,x29,x14","a1,t4,a4",
8000451c,sltu,a2:00000000,,00e73633,3,"sltu	x12,x14,x14","a2,a4,a4",
80004524,and,s0:80000000,,01f57433,3,"and	x8,x10,x31","s0,a0,t6",
80004528,lui,ra:63c7f000,,63c7f0b7,3,"lui	x1,0x63c7f","ra,0x63c7f",
8000452c,sll,s6:63c7f000,,00a09b33,3,"sll	x22,x1,x10","s6,ra,a0",
80004530,add,s7:00000000,,00260bb3,3,"add	x23,x12,x2","s7,a2,sp",
80004538,slli,gp:d20a8200,,009a1193,3,"slli	x3,x20,0x9","gp,s4,0x9",
8000453c,add,t4:80000000,,01758eb3,3,"add	x29,x11,x23","t4,a1,s7",
80004578,sll,sp:00000000,,00239133,3,"sll	x2,x7,x2","sp,t2,sp",
8000457c,sltiu,s10:00000000,,31293d13,3,"sltiu	x26,x18,786","s10,s2,786",
80004580,slt,ra:00000000,,0180a0b3,3,"slt	x1,x1,x24","ra,ra,s8",
80004584,lw,t0:8000462c,,004fa283,3,"lw	x5,4(x31)","t0,4,t6",
80004588,auipc,s6:4f45e584,,cf45ab17,3,"auipc	x22,0xcf45a","s6,0xcf45a",
8000458c,sltu,s9:00000000,,01873cb3,3,"sltu	x25,x14,x24","s9,a4,s8",
80004590,addi,t6:80009f0c,,010f8f93,3,"addi	x31,x31,16","t6,t6,16",
80004594,or,a6:d20a8668,,00d1e833,3,"or	x16,x3,x13","a6,gp,a3",
80004598,addi,s7:8000462c,,00028b93,3,"addi	x23,x5,0","s7,t0,0",
8000459c,jalr,s7:8000459c,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80004630,auipc,sp:8000862c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004634,addi,sp:800084d9,,ead10113,3,"addi	x2,x2,-339","sp,sp,-339",
8000463c,lb,s11:fffffff0,,fb510d83,3,"lb	x27,-75(x2)","s11,-75,sp",
80004640,lbu,t5:00000001,,0b114f03,3,"lbu	x30,177(x2)","t5,177,sp",
80004644,addi,s8:0000005d,,05da8c13,3,"addi	x24,x21,93","s8,s5,93",
