pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005000,xor,tp:00000000,,0073c233,3,"xor	x4,x7,x7","tp,t2,t2",
80005004,ori,tp:00000781,,7806e213,3,"ori	x4,x13,1920","tp,a3,1920",
80005008,sltu,s0:00000001,,014c3433,3,"sltu	x8,x24,x20","s0,s8,s4",
8000500c,or,s4:00000077,,01f8ea33,3,"or	x20,x17,x31","s4,a7,t6",
80005010,slli,a0:00003c08,,00321513,3,"slli	x10,x4,0x3","a0,tp,0x3",
80005014,sltu,t4:00000000,,00593eb3,3,"sltu	x29,x18,x5","t4,s2,t0",
80005018,addi,gp:fffffed1,,ed038193,3,"addi	x3,x7,-304","gp,t2,-304",
80005024,sll,gp:7f9d452b,,001791b3,3,"sll	x3,x15,x1","gp,a5,ra",
80005028,slti,a3:00000001,,60d72693,3,"slti	x13,x14,1549","a3,a4,1549",
8000502c,ori,a0:fffffb69,,b699e513,3,"ori	x10,x19,-1175","a0,s3,-1175",
80005030,add,tp:ff9d442d,,01e18233,3,"add	x4,x3,x30","tp,gp,t5",
80005034,sra,s2:00000000,,4042d933,3,"sra	x18,x5,x4","s2,t0,tp",
80005038,and,tp:00000000,,014af233,3,"and	x4,x21,x20","tp,s5,s4",
8000503c,addi,gp:fffff951,,950b8193,3,"addi	x3,x23,-1712","gp,s7,-1712",
80005040,sub,s10:00000080,,41da8d33,3,"sub	x26,x21,x29","s10,s5,t4",
800050b8,slli,s3:3b800000,,017a1993,3,"slli	x19,x20,0x17","s3,s4,0x17",
800050bc,slti,s1:00000001,,9f5c2493,3,"slti	x9,x24,-1547","s1,s8,-1547",
800050c0,srai,t3:fffffff0,,41b75e13,3,"srai	x28,x14,0x1b","t3,a4,0x1b",
800050c4,slt,a5:00000001,,008027b3,3,"slt	x15,x0,x8","a5,zero,s0",
800050c8,sll,a0:00000002,,00db9533,3,"sll	x10,x23,x13","a0,s7,a3",
800050fc,auipc,s5:11c430f8,,91c3ea97,3,"auipc	x21,0x91c3e","s5,0x91c3e",
80005100,slti,sp:00000000,,efce2113,3,"slti	x2,x28,-260","sp,t3,-260",
80005104,auipc,s10:eea39100,,6ea34d17,3,"auipc	x26,0x6ea34","s10,0x6ea34",
80005108,and,s2:00000000,,01207933,3,"and	x18,x0,x18","s2,zero,s2",
8000510c,xor,s4:00000000,,0020ca33,3,"xor	x20,x1,x2","s4,ra,sp",
80005110,and,s11:00000000,,0153fdb3,3,"and	x27,x7,x21","s11,t2,s5",
80005114,lui,gp:f328e000,,f328e1b7,3,"lui	x3,0xf328e","gp,0xf328e",
80005118,ori,t0:000000da,,0da96293,3,"ori	x5,x18,218","t0,s2,218",
8000511c,ori,s2:80000789,,789c6913,3,"ori	x18,x24,1929","s2,s8,1929",
80005124,xori,s2:7ffffca7,,3a5f4913,3,"xori	x18,x30,933","s2,t5,933",
80005128,auipc,s6:bc44c124,,3c447b17,3,"auipc	x22,0x3c447","s6,0x3c447",
8000512c,sub,s11:11c431be,,410a8db3,3,"sub	x27,x21,x16","s11,s5,a6",
80005150,sltiu,s0:00000000,,c5883413,3,"sltiu	x8,x16,-936","s0,a6,-936",
80005154,slti,ra:00000000,,86ada093,3,"slti	x1,x27,-1942","ra,s11,-1942",
80005158,slli,s2:00000000,,014c1913,3,"slli	x18,x24,0x14","s2,s8,0x14",
80005160,sll,s4:11c431be,,014d9a33,3,"sll	x20,x27,x20","s4,s11,s4",
80005164,sll,s7:b8000000,,01999bb3,3,"sll	x23,x19,x25","s7,s3,s9",
80005168,xori,s7:00000766,,7673cb93,3,"xori	x23,x7,1895","s7,t2,1895",
8000516c,auipc,a6:b67ac168,,367a7817,3,"auipc	x16,0x367a7","a6,0x367a7",
80005174,srl,t3:00000021,,01a8de33,3,"srl	x28,x17,x26","t3,a7,s10",
80005178,and,sp:00000000,,00c97133,3,"and	x2,x18,x12","sp,s2,a2",
8000517c,ori,s0:fffffefe,,82676413,3,"ori	x8,x14,-2010","s0,a4,-2010",
80005180,srl,ra:00000000,,01f6d0b3,3,"srl	x1,x13,x31","ra,a3,t6",
80005184,lui,s7:c9eda000,,c9edabb7,3,"lui	x23,0xc9eda","s7,0xc9eda",
8000518c,addi,s5:b67abde3,,c7b80a93,3,"addi	x21,x16,-901","s5,a6,-901",
80005190,srli,s6:00000000,,0107db13,3,"srli	x22,x15,0x10","s6,a5,0x10",
80005194,sll,sp:00000000,,009b1133,3,"sll	x2,x22,x9","sp,s6,s1",
80005198,srli,s2:00000000,,00315913,3,"srli	x18,x2,0x3","s2,sp,0x3",
8000519c,srli,tp:00200027,,00acd213,3,"srli	x4,x25,0xa","tp,s9,0xa",
80005218,auipc,a2:d771e214,,57719617,3,"auipc	x12,0x57719","a2,0x57719",
8000521c,xori,s1:000004a3,,4792c493,3,"xori	x9,x5,1145","s1,t0,1145",
80005220,srl,t4:00000000,,01e05eb3,3,"srl	x29,x0,x30","t4,zero,t5",
80005224,addi,s3:b67abbe7,,a7f80993,3,"addi	x19,x16,-1409","s3,a6,-1409",
80005228,addi,s0:fffff965,,94488413,3,"addi	x8,x17,-1724","s0,a7,-1724",
80005234,sltu,a3:00000001,,01ab36b3,3,"sltu	x13,x22,x26","a3,s6,s10",
80005238,sra,t4:00000000,,40d15eb3,3,"sra	x29,x2,x13","t4,sp,a3",
8000523c,slli,a0:00000000,,00959513,3,"slli	x10,x11,0x9","a0,a1,0x9",
80005288,sltiu,s0:00000001,,02aeb413,3,"sltiu	x8,x29,42","s0,t4,42",
8000528c,xor,ra:00000000,,00a5c0b3,3,"xor	x1,x11,x10","ra,a1,a0",
80005290,lui,a0:43755000,,43755537,3,"lui	x10,0x43755","a0,0x43755",
80005294,ori,t1:fffffa5a,,a5abe313,3,"ori	x6,x23,-1446","t1,s7,-1446",
80005298,srai,t2:00000057,,400fd393,3,"srai	x7,x31,0x0","t2,t6,0x0",
800052a0,slt,t2:00000000,,003fa3b3,3,"slt	x7,x31,x3","t2,t6,gp",
800052a4,or,t6:80009fc5,,008cefb3,3,"or	x31,x25,x8","t6,s9,s0",
800052a8,xor,t3:610b59f3,,00c9ce33,3,"xor	x28,x19,x12","t3,s3,a2",
800052ac,add,gp:80685de3,,015b81b3,3,"add	x3,x23,x21","gp,s7,s5",
800052b0,lw,s2:80000694,,00472903,3,"lw	x18,4(x14)","s2,4,a4",
800052b4,slli,a7:00000000,,01eb9893,3,"slli	x17,x23,0x1e","a7,s7,0x1e",
800052b8,lui,s4:c9c0c000,,c9c0ca37,3,"lui	x20,0xc9c0c","s4,0xc9c0c",
800052bc,ori,a0:000002bd,,2bdb6513,3,"ori	x10,x22,701","a0,s6,701",
800052c0,srl,a6:b67abde3,,011ad833,3,"srl	x16,x21,x17","a6,s5,a7",
800052c4,and,t2:00000000,,017ef3b3,3,"and	x7,x29,x23","t2,t4,s7",
800052c8,sltu,t5:00000001,,01fc3f33,3,"sltu	x30,x24,x31","t5,s8,t6",
800052cc,addi,a4:80009ee4,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
800052d0,or,s3:00000001,,000469b3,3,"or	x19,x8,x0","s3,s0,zero",
800052d8,addi,t1:80000694,,00090313,3,"addi	x6,x18,0","t1,s2,0",
800052dc,jalr,t1:800052dc,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000698,slti,ra:00000000,,ffbb2093,3,"slti	x1,x22,-5","ra,s6,-5",
8000069c,sub,a3:0067be1f,,419186b3,3,"sub	x13,x3,x25","a3,gp,s9",
800006a0,slt,t4:00000001,,015c2eb3,3,"slt	x29,x24,x21","t4,s8,s5",
800006a4,sltu,sp:00000000,,01693133,3,"sltu	x2,x18,x22","sp,s2,s6",
800006ac,andi,s10:0067bc0d,,ccd6fd13,3,"andi	x26,x13,-819","s10,a3,-819",
800006b0,auipc,s10:a6d3e6ac,,26d3ed17,3,"auipc	x26,0x26d3e","s10,0x26d3e",
800006b4,addi,s6:00000746,,746b0b13,3,"addi	x22,x22,1862","s6,s6,1862",
800006b8,lui,t4:f0402000,,f0402eb7,3,"lui	x29,0xf0402","t4,0xf0402",
800006bc,jal,s2:800006bc,,6850396f,3,"jal	x18,800006bc","s2,0x0",
80004540,addi,a4:80009ed8,,ff470713,3,"addi	x14,x14,-12","a4,a4,-12",
80004544,andi,s5:80009904,,90cffa93,3,"andi	x21,x31,-1780","s5,t6,-1780",
80004548,add,s5:7040bfc4,,019e8ab3,3,"add	x21,x29,x25","s5,t4,s9",
8000454c,slti,s4:00000000,,ae4b2a13,3,"slti	x20,x22,-1308","s4,s6,-1308",
80004554,xor,s1:80685de3,,0030c4b3,3,"xor	x9,x1,x3","s1,ra,gp",
80004558,auipc,s4:80008554,,00004a17,3,"auipc	x20,0x4","s4,0x4",
8000455c,addi,s4:80008796,,242a0a13,3,"addi	x20,x20,578","s4,s4,578",
80004564,and,a7:00000001,,0049f8b3,3,"and	x17,x19,x4","a7,s3,tp",
80004568,lb,sp:00000000,,ffda0103,3,"lb	x2,-3(x20)","sp,-3,s4",
8000456c,lhu,s7:00000000,,ff0a5b83,3,"lhu	x23,-16(x20)","s7,-16,s4",
80004570,srli,t1:00000000,,00d5d313,3,"srli	x6,x11,0xd","t1,a1,0xd",
80004574,lb,s7:00000000,,ffaa0b83,3,"lb	x23,-6(x20)","s7,-6,s4",
80004578,lbu,a3:00000000,,fffa4683,3,"lbu	x13,-1(x20)","a3,-1,s4",
80004580,add,a7:00000000,,001108b3,3,"add	x17,x2,x1","a7,sp,ra",
80004584,srai,s7:00000000,,4047db93,3,"srai	x23,x15,0x4","s7,a5,0x4",
80004588,xor,s10:a6d3e6ac,,000d4d33,3,"xor	x26,x26,x0","s10,s10,zero",
80004590,lbu,a5:00000054,,ff3a4783,3,"lbu	x15,-13(x20)","a5,-13,s4",
80004594,auipc,s0:b4ecd590,,34ec9417,3,"auipc	x8,0x34ec9","s0,0x34ec9",
80004598,addi,s0:0000024e,,24eb8413,3,"addi	x8,x23,590","s0,s7,590",
8000459c,ori,a3:000002be,,2be36693,3,"ori	x13,x6,702","a3,t1,702",
800045a0,lbu,s7:00000000,,000a4b83,3,"lbu	x23,0(x20)","s7,0,s4",
800045a8,lb,a6:ffffffff,,ff5a0803,3,"lb	x16,-11(x20)","a6,-11,s4",
800045ac,lh,t2:00000000,,ff0a1383,3,"lh	x7,-16(x20)","t2,-16,s4",
800045b0,xori,t6:0000012b,,12b04f93,3,"xori	x31,x0,299","t6,zero,299",
800045b4,lbu,sp:0000004e,,001a4103,3,"lbu	x2,1(x20)","sp,1,s4",
800045c0,sub,t2:76668821,,41c603b3,3,"sub	x7,x12,x28","t2,a2,t3",
800045d8,lh,a7:00000000,,ff8a1883,3,"lh	x17,-8(x20)","a7,-8,s4",
800045dc,add,a1:0000004e,,011105b3,3,"add	x11,x2,x17","a1,sp,a7",
800045e0,lb,a5:00000000,,ffca0783,3,"lb	x15,-4(x20)","a5,-4,s4",
800045e4,lbu,s0:00000000,,ff4a4403,3,"lbu	x8,-12(x20)","s0,-12,s4",
800045e8,lbu,s0:00000000,,005a4403,3,"lbu	x8,5(x20)","s0,5,s4",
800045ec,lhu,t2:00008796,,002a5383,3,"lhu	x7,2(x20)","t2,2,s4",
800045f0,lb,t0:00000007,,ff3a0283,3,"lb	x5,-13(x20)","t0,-13,s4",
800045f8,srli,s1:00003c10,,012ed493,3,"srli	x9,x29,0x12","s1,t4,0x12",
800045fc,lb,tp:ffffff96,,002a0203,3,"lb	x4,2(x20)","tp,2,s4",
80004600,auipc,sp:800085fc,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004604,addi,sp:80008a15,,41910113,3,"addi	x2,x2,1049","sp,sp,1049",
80004608,sltiu,tp:00000001,,9a48b213,3,"sltiu	x4,x17,-1628","tp,a7,-1628",
8000460c,lb,s11:00000000,,f7310d83,3,"lb	x27,-141(x2)","s11,-141,sp",
80004610,srai,s10:ff800006,,40895d13,3,"srai	x26,x18,0x8","s10,s2,0x8",
80004614,lb,s11:00000000,,0ac10d83,3,"lb	x27,172(x2)","s11,172,sp",
80004618,andi,a6:00000000,,484f7813,3,"andi	x16,x30,1156","a6,t5,1156",
8000461c,sra,t4:00000000,,4087deb3,3,"sra	x29,x15,x8","t4,a5,s0",
80004620,srli,t0:00000000,,0138d293,3,"srli	x5,x17,0x13","t0,a7,0x13",
80004624,lb,s5:00000000,,f6610a83,3,"lb	x21,-154(x2)","s5,-154,sp",
80004630,lbu,ra:00000000,,0af14083,3,"lbu	x1,175(x2)","ra,175,sp",
80004634,lbu,s0:00000000,,06414403,3,"lbu	x8,100(x2)","s0,100,sp",
80004638,xori,s4:fffffa90,,82d54a13,3,"xori	x20,x10,-2003","s4,a0,-2003",
8000463c,xori,a7:7ffffb67,,ddb94893,3,"xori	x17,x18,-549","a7,s2,-549",
80004640,srli,a1:00000782,,0034d593,3,"srli	x11,x9,0x3","a1,s1,0x3",
80004644,lb,a2:00000000,,f1910603,3,"lb	x12,-231(x2)","a2,-231,sp",
80004648,lbu,s4:00000000,,faf14a03,3,"lbu	x20,-81(x2)","s4,-81,sp",
8000464c,lui,tp:b7f77000,,b7f77237,3,"lui	x4,0xb7f77","tp,0xb7f77",
80004650,andi,s6:00000102,,103b7b13,3,"andi	x22,x22,259","s6,s6,259",
80004654,xor,s4:00000000,,006bca33,3,"xor	x20,x23,x6","s4,s7,t1",
80004658,lbu,t2:00000000,,0ae14383,3,"lbu	x7,174(x2)","t2,174,sp",
8000465c,srai,s5:00000000,,400eda93,3,"srai	x21,x29,0x0","s5,t4,0x0",
80004664,srai,s11:00000000,,41fa5d93,3,"srai	x27,x20,0x1f","s11,s4,0x1f",
80004668,slti,a6:00000001,,8c892813,3,"slti	x16,x18,-1848","a6,s2,-1848",
8000466c,or,t5:80685fff,,00396f33,3,"or	x30,x18,x3","t5,s2,gp",
80004670,lui,s11:241c9000,,241c9db7,3,"lui	x27,0x241c9","s11,0x241c9",
80004674,lb,a0:00000000,,fa110503,3,"lb	x10,-95(x2)","a0,-95,sp",
80004678,lb,s4:00000000,,fe910a03,3,"lb	x20,-23(x2)","s4,-23,sp",
8000467c,sra,a6:ffffffff,,41ecd833,3,"sra	x16,x25,x30","a6,s9,t5",
80004680,lbu,a1:00000000,,08f14583,3,"lbu	x11,143(x2)","a1,143,sp",
80004684,auipc,t5:80008680,,00004f17,3,"auipc	x30,0x4","t5,0x4",
80004688,addi,t5:80008426,,da6f0f13,3,"addi	x30,x30,-602","t5,t5,-602",
8000468c,lb,a0:00000000,,febf0503,3,"lb	x10,-21(x30)","a0,-21,t5",
80004690,lb,s10:00000000,,01ff0d03,3,"lb	x26,31(x30)","s10,31,t5",
80004698,lbu,gp:00000000,,fe4f4183,3,"lbu	x3,-28(x30)","gp,-28,t5",
8000469c,lw,s4:004f0000,,03af2a03,3,"lw	x20,58(x30)","s4,58,t5",
800046a8,lbu,tp:00000000,,01af4203,3,"lbu	x4,26(x30)","tp,26,t5",
800046ac,xori,a6:9ef4a15c,,8afe4813,3,"xori	x16,x28,-1873","a6,t3,-1873",
800046b0,lbu,t3:00000000,,013f4e03,3,"lbu	x28,19(x30)","t3,19,t5",
800046b4,addi,a1:00000442,,44228593,3,"addi	x11,x5,1090","a1,t0,1090",
800046b8,lb,a1:00000000,,02cf0583,3,"lb	x11,44(x30)","a1,44,t5",
800046bc,ori,s1:fffffe61,,e6106493,3,"ori	x9,x0,-415","s1,zero,-415",
800046c0,addi,s3:0000032b,,32ba8993,3,"addi	x19,x21,811","s3,s5,811",
800046c8,andi,a6:00000000,,5bc5f813,3,"andi	x16,x11,1468","a6,a1,1468",
800046cc,lbu,a7:00000000,,033f4883,3,"lbu	x17,51(x30)","a7,51,t5",
800046d0,sltu,s6:00000000,,00e73b33,3,"sltu	x22,x14,x14","s6,a4,a4",
800046d4,lb,ra:00000000,,fcff0083,3,"lb	x1,-49(x30)","ra,-49,t5",
800046dc,lbu,a5:00000000,,035f4783,3,"lbu	x15,53(x30)","a5,53,t5",
800046e0,sra,s11:00000000,,40c1ddb3,3,"sra	x27,x3,x12","s11,gp,a2",
800046e4,lbu,a5:00000000,,018f4783,3,"lbu	x15,24(x30)","a5,24,t5",
800046ec,add,t6:00000000,,01a30fb3,3,"add	x31,x6,x26","t6,t1,s10",
800046f0,auipc,a5:e67446ec,,66740797,3,"auipc	x15,0x66740","a5,0x66740",
800046f4,andi,a7:00000000,,91b57893,3,"andi	x17,x10,-1765","a7,a0,-1765",
800046f8,srl,s2:80008a15,,00415933,3,"srl	x18,x2,x4","s2,sp,tp",
800046fc,lhu,s2:00000000,,fcef5903,3,"lhu	x18,-50(x30)","s2,-50,t5",
80004700,ori,sp:fffffefb,,49b4e113,3,"ori	x2,x9,1179","sp,s1,1179",
80004708,lh,a7:00000000,,fc8f1883,3,"lh	x17,-56(x30)","a7,-56,t5",
80004710,add,a7:00000000,,01a908b3,3,"add	x17,x18,x26","a7,s2,s10",
80004714,or,a3:00000000,,004966b3,3,"or	x13,x18,x4","a3,s2,tp",
80004718,andi,t6:00000000,,a1ab7f93,3,"andi	x31,x22,-1510","t6,s6,-1510",
8000471c,xori,a2:fffffe94,,e948c613,3,"xori	x12,x17,-364","a2,a7,-364",
80004724,auipc,s7:80008720,,00004b97,3,"auipc	x23,0x4","s7,0x4",
80004728,addi,s7:800088d2,,1b2b8b93,3,"addi	x23,x23,434","s7,s7,434",
8000472c,lbu,s11:00000000,,008bcd83,3,"lbu	x27,8(x23)","s11,8,s7",
80004730,srli,s6:00000000,,01aadb13,3,"srli	x22,x21,0x1a","s6,s5,0x1a",
80004734,lbu,t3:00000000,,00dbce03,3,"lbu	x28,13(x23)","t3,13,s7",
80004738,lbu,a1:00000000,,003bc583,3,"lbu	x11,3(x23)","a1,3,s7",
8000473c,lh,a1:00000000,,ff6b9583,3,"lh	x11,-10(x23)","a1,-10,s7",
80004740,lh,t4:00000000,,008b9e83,3,"lh	x29,8(x23)","t4,8,s7",
80004744,lhu,s1:00000000,,ff6bd483,3,"lhu	x9,-10(x23)","s1,-10,s7",
80004748,and,s10:00000000,,015dfd33,3,"and	x26,x27,x21","s10,s11,s5",
8000474c,lbu,gp:00000000,,006bc183,3,"lbu	x3,6(x23)","gp,6,s7",
80004750,or,t0:e67446ec,,00ffe2b3,3,"or	x5,x31,x15","t0,t6,a5",
80004754,slt,tp:00000000,,00952233,3,"slt	x4,x10,x9","tp,a0,s1",
80004758,or,a0:80009ed8,,01a76533,3,"or	x10,x14,x26","a0,a4,s10",
8000475c,auipc,a2:969b8758,,169b4617,3,"auipc	x12,0x169b4","a2,0x169b4",
80004768,lui,sp:e99c6000,,e99c6137,3,"lui	x2,0xe99c6","sp,0xe99c6",
8000476c,or,sp:80000000,,009c6133,3,"or	x2,x24,x9","sp,s8,s1",
80004778,ori,s2:ffffffee,,bca2e913,3,"ori	x18,x5,-1078","s2,t0,-1078",
8000477c,sub,a2:198bb914,,40f58633,3,"sub	x12,x11,x15","a2,a1,a5",
80004784,lb,t2:00000000,,ff7b8383,3,"lb	x7,-9(x23)","t2,-9,s7",
80004788,sltu,t6:00000000,,0012bfb3,3,"sltu	x31,x5,x1","t6,t0,ra",
8000478c,slt,a2:00000000,,0080a633,3,"slt	x12,x1,x8","a2,ra,s0",
80004790,ori,s0:fffffdd8,,dd846413,3,"ori	x8,x8,-552","s0,s0,-552",
80004794,lb,gp:00000000,,ffbb8183,3,"lb	x3,-5(x23)","gp,-5,s7",
80004798,or,s2:00000000,,01a6e933,3,"or	x18,x13,x26","s2,a3,s10",
8000479c,lh,s0:00000000,,004b9403,3,"lh	x8,4(x23)","s0,4,s7",
800047a0,auipc,sp:8000879c,,00004117,3,"auipc	x2,0x4","sp,0x4",
800047a4,addi,sp:800086a6,,f0a10113,3,"addi	x2,x2,-246","sp,sp,-246",
800047a8,lb,a6:00000000,,9a710803,3,"lb	x16,-1625(x2)","a6,-1625,sp",
800047ac,lb,s11:00000000,,f0b10d83,3,"lb	x27,-245(x2)","s11,-245,sp",
800047b4,sll,t6:00000000,,016b1fb3,3,"sll	x31,x22,x22","t6,s6,s6",
800047bc,slli,t1:d11bb000,,00a29313,3,"slli	x6,x5,0xa","t1,t0,0xa",
800047c4,lbu,s11:00000000,,e3614d83,3,"lbu	x27,-458(x2)","s11,-458,sp",
800047c8,sub,a1:7fff6128,,40e085b3,3,"sub	x11,x1,x14","a1,ra,a4",
800047cc,lbu,gp:00000000,,db714183,3,"lbu	x3,-585(x2)","gp,-585,sp",
800047d0,srli,a7:00000000,,00585893,3,"srli	x17,x16,0x5","a7,a6,0x5",
800047d8,slt,s11:00000000,,00cd2db3,3,"slt	x27,x26,x12","s11,s10,a2",
800047e0,slli,ra:00000000,,007c1093,3,"slli	x1,x24,0x7","ra,s8,0x7",
800047e4,lb,a5:00000000,,13d10783,3,"lb	x15,317(x2)","a5,317,sp",
800047e8,lhu,s6:00000000,,0c815b03,3,"lhu	x22,200(x2)","s6,200,sp",
800047ec,lbu,ra:00000000,,b4714083,3,"lbu	x1,-1209(x2)","ra,-1209,sp",
800047f4,lbu,a7:00000000,,d6514883,3,"lbu	x17,-667(x2)","a7,-667,sp",
800047f8,srl,gp:00000000,,00ae51b3,3,"srl	x3,x28,x10","gp,t3,a0",
800047fc,slt,s2:00000001,,01c32933,3,"slt	x18,x6,x28","s2,t1,t3",
80004800,sll,s0:800086a6,,01d11433,3,"sll	x8,x2,x29","s0,sp,t4",
80004804,sll,s4:00000000,,01721a33,3,"sll	x20,x4,x23","s4,tp,s7",
80004808,lbu,a7:00000067,,dbc14883,3,"lbu	x17,-580(x2)","a7,-580,sp",
80004810,lhu,s1:00000000,,0ce15483,3,"lhu	x9,206(x2)","s1,206,sp",
80004814,slli,gp:00000000,,01e79193,3,"slli	x3,x15,0x1e","gp,a5,0x1e",
80004818,sub,a1:00000001,,41d905b3,3,"sub	x11,x18,x29","a1,s2,t4",
80004824,ori,ra:fffffef6,,87646093,3,"ori	x1,x8,-1930","ra,s0,-1930",
80004828,and,a5:00000000,,004577b3,3,"and	x15,x10,x4","a5,a0,tp",
8000482c,xori,tp:fffffe06,,e063c213,3,"xori	x4,x7,-506","tp,t2,-506",
80004830,slt,t4:00000000,,0081aeb3,3,"slt	x29,x3,x8","t4,gp,s0",
80004834,or,s5:800086a6,,01516ab3,3,"or	x21,x2,x21","s5,sp,s5",
80004838,sltu,s3:00000000,,01fc39b3,3,"sltu	x19,x24,x31","s3,s8,t6",
8000483c,srai,sp:e00021a9,,40215113,3,"srai	x2,x2,0x2","sp,sp,0x2",
8000484c,xori,t5:fffffca5,,ca5dcf13,3,"xori	x30,x27,-859","t5,s11,-859",
80004850,srl,t1:00000000,,00385333,3,"srl	x6,x16,x3","t1,a6,gp",
80004854,srli,s1:e00021a9,,00015493,3,"srli	x9,x2,0x0","s1,sp,0x0",
80004858,slli,s7:00000000,,01a81b93,3,"slli	x23,x16,0x1a","s7,a6,0x1a",
80004860,and,s11:00000000,,000dfdb3,3,"and	x27,x27,x0","s11,s11,zero",
80004864,sra,s1:00000000,,418bd4b3,3,"sra	x9,x23,x24","s1,s7,s8",
80004868,and,s11:00000000,,016ffdb3,3,"and	x27,x31,x22","s11,t6,s6",
8000486c,lui,t3:c1fe3000,,c1fe3e37,3,"lui	x28,0xc1fe3","t3,0xc1fe3",
80004870,xori,t3:000004bc,,4bc04e13,3,"xori	x28,x0,1212","t3,zero,1212",
80004874,srli,t3:00000000,,00ce5e13,3,"srli	x28,x28,0xc","t3,t3,0xc",
80004878,lui,s5:f9111000,,f9111ab7,3,"lui	x21,0xf9111","s5,0xf9111",
8000487c,slti,t0:00000000,,f528a293,3,"slti	x5,x17,-174","t0,a7,-174",
800048d8,slt,a6:00000000,,00502833,3,"slt	x16,x0,x5","a6,zero,t0",
800048dc,srli,s7:00000000,,0103db93,3,"srli	x23,x7,0x10","s7,t2,0x10",
800048e0,srai,a6:00000000,,41fbd813,3,"srai	x16,x23,0x1f","a6,s7,0x1f",
800048e4,slli,ra:90000000,,01c11093,3,"slli	x1,x2,0x1c","ra,sp,0x1c",
800048e8,auipc,gp:2c01f8e4,,ac01b197,3,"auipc	x3,0xac01b","gp,0xac01b",
800048ec,ori,t1:fffffe71,,e71ae313,3,"ori	x6,x21,-399","t1,s5,-399",
800048f0,slt,s2:00000000,,01b1a933,3,"slt	x18,x3,x27","s2,gp,s11",
800048f8,srl,s10:07c88880,,01eadd33,3,"srl	x26,x21,x30","s10,s5,t5",
800048fc,srli,t2:00000002,,01e45393,3,"srli	x7,x8,0x1e","t2,s0,0x1e",
80004904,and,a1:00000000,,01ae75b3,3,"and	x11,x28,x26","a1,t3,s10",
80004908,sra,t6:07c88880,,41ad5fb3,3,"sra	x31,x26,x26","t6,s10,s10",
8000490c,sub,t6:80000002,,41838fb3,3,"sub	x31,x7,x24","t6,t2,s8",
80004910,srai,t6:005803f1,,4071df93,3,"srai	x31,x3,0x7","t6,gp,0x7",
80004918,xor,s1:80009fc4,,019b44b3,3,"xor	x9,x22,x25","s1,s6,s9",
8000491c,lui,t2:d6e8f000,,d6e8f3b7,3,"lui	x7,0xd6e8f","t2,0xd6e8f",
80004920,add,ra:2c01f8e4,,012180b3,3,"add	x1,x3,x18","ra,gp,s2",
80004924,sub,s4:fffffca5,,41cf0a33,3,"sub	x20,x30,x28","s4,t5,t3",
80004928,andi,a3:00000021,,273f7693,3,"andi	x13,x30,627","a3,t5,627",
8000492c,add,s4:00000021,,00d60a33,3,"add	x20,x12,x13","s4,a2,a3",
80004930,srli,ra:00000000,,00bdd093,3,"srli	x1,x27,0xb","ra,s11,0xb",
80004934,xor,t1:e00021a9,,0025c333,3,"xor	x6,x11,x2","t1,a1,sp",
8000495c,or,t5:e00021a9,,01b36f33,3,"or	x30,x6,x27","t5,t1,s11",
80004960,sub,t2:ffffff99,,411783b3,3,"sub	x7,x15,x17","t2,a5,a7",
80004968,sub,s5:00000021,,40ba0ab3,3,"sub	x21,x20,x11","s5,s4,a1",
8000496c,slti,s11:00000000,,5a6d2d93,3,"slti	x27,x26,1446","s11,s10,1446",
80004970,sll,ra:00000000,,01a090b3,3,"sll	x1,x1,x26","ra,ra,s10",
80004974,and,s0:00000000,,015bf433,3,"and	x8,x23,x21","s0,s7,s5",
80004978,xori,t5:0000050b,,50b5cf13,3,"xori	x30,x11,1291","t5,a1,1291",
8000497c,srai,gp:f800086a,,40235193,3,"srai	x3,x6,0x2","gp,t1,0x2",
80004980,add,t4:e00021a9,,00608eb3,3,"add	x29,x1,x6","t4,ra,t1",
80004988,sltu,tp:00000001,,00a43233,3,"sltu	x4,x8,x10","tp,s0,a0",
8000498c,srli,a2:04000000,,005c5613,3,"srli	x12,x24,0x5","a2,s8,0x5",
800049c8,xori,s0:1fffd92a,,88314413,3,"xori	x8,x2,-1917","s0,sp,-1917",
800049cc,addi,a2:e00026ae,,50530613,3,"addi	x12,x6,1285","a2,t1,1285",
800049d0,and,a7:00000021,,01da78b3,3,"and	x17,x20,x29","a7,s4,t4",
800049d4,srli,t1:00000007,,01d35313,3,"srli	x6,x6,0x1d","t1,t1,0x1d",
800049d8,sltu,s5:00000001,,01dbbab3,3,"sltu	x21,x23,x29","s5,s7,t4",
80004a00,sltu,t6:00000000,,00f0bfb3,3,"sltu	x31,x1,x15","t6,ra,a5",
80004a04,lui,a5:844bf000,,844bf7b7,3,"lui	x15,0x844bf","a5,0x844bf",
80004a08,lui,a2:b9902000,,b9902637,3,"lui	x12,0xb9902","a2,0xb9902",
80004a0c,xori,t1:80009f57,,18f54313,3,"xori	x6,x10,399","t1,a0,399",
80004a10,slt,s3:00000000,,0126a9b3,3,"slt	x19,x13,x18","s3,a3,s2",
