pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cd8,or,sp:fff92876,,0151e133,3,"or	x2,x3,x21","sp,gp,s5",
80001cdc,srli,s6:0001fff2,,00fc5b13,3,"srli	x22,x24,0xf","s6,s8,0xf",
80001ce0,slt,s9:00000000,,003aacb3,3,"slt	x25,x21,x3","s9,s5,gp",
80001ce4,xori,t2:fffffc5c,,c5d0c393,3,"xori	x7,x1,-931","t2,ra,-931",
80001d14,sll,a1:00000000,,01d895b3,3,"sll	x11,x17,x29","a1,a7,t4",
80001d1c,xori,s11:1386bdf1,,47a9cd93,3,"xori	x27,x19,1146","s11,s3,1146",
80001d24,sll,s3:f8b80000,,01b399b3,3,"sll	x19,x7,x27","s3,t2,s11",
80001d28,sltu,sp:00000000,,00093133,3,"sltu	x2,x18,x0","sp,s2,zero",
80001d2c,or,a6:0001fff2,,01616833,3,"or	x16,x2,x22","a6,sp,s6",
80001d30,lui,s9:9f14e000,,9f14ecb7,3,"lui	x25,0x9f14e","s9,0x9f14e",
80001d34,srl,s10:03000000,,0068dd33,3,"srl	x26,x17,x6","s10,a7,t1",
80001d38,auipc,s1:32005d34,,b2004497,3,"auipc	x9,0xb2004","s1,0xb2004",
80001d40,or,s2:1386bdf1,,01b16933,3,"or	x18,x2,x27","s2,sp,s11",
80001d44,sra,a2:80009f84,,41145633,3,"sra	x12,x8,x17","a2,s0,a7",
80001d48,slt,s3:00000001,,00a329b3,3,"slt	x19,x6,x10","s3,t1,a0",
80001d4c,or,a5:9f14ff84,,008ce7b3,3,"or	x15,x25,x8","a5,s9,s0",
80001d50,srl,a7:00000000,,012ad8b3,3,"srl	x17,x21,x18","a7,s5,s2",
80001d5c,lui,a2:53ac2000,,53ac2637,3,"lui	x12,0x53ac2","a2,0x53ac2",
80001d64,addi,a7:fffffdc7,,dc6a0893,3,"addi	x17,x20,-570","a7,s4,-570",
80001d68,slt,sp:00000001,,00c6a133,3,"slt	x2,x13,x12","sp,a3,a2",
80001d6c,slli,t1:00000000,,00369313,3,"slli	x6,x13,0x3","t1,a3,0x3",
80001d70,add,a6:0001fff2,,00db0833,3,"add	x16,x22,x13","a6,s6,a3",
80001d74,slti,a6:00000001,,ee17a813,3,"slti	x16,x15,-287","a6,a5,-287",
80001d78,xor,s1:80016076,,008b44b3,3,"xor	x9,x22,x8","s1,s6,s0",
80001d7c,and,s5:00000000,,0003fab3,3,"and	x21,x7,x0","s5,t2,zero",
80001d84,sll,a4:00000000,,00331733,3,"sll	x14,x6,x3","a4,t1,gp",
80001d8c,ori,s2:fffffe34,,e342e913,3,"ori	x18,x5,-460","s2,t0,-460",
80001d90,slli,s4:00000000,,01121a13,3,"slli	x20,x4,0x11","s4,tp,0x11",
80001d94,and,t0:00000000,,00e9f2b3,3,"and	x5,x19,x14","t0,s3,a4",
80001d98,andi,a7:00000000,,7980f893,3,"andi	x17,x1,1944","a7,ra,1944",
80001d9c,sra,a6:f6db8acc,,406ed833,3,"sra	x16,x29,x6","a6,t4,t1",
80001da0,slli,t1:00100000,,01409313,3,"slli	x6,x1,0x14","t1,ra,0x14",
80001da4,srai,a0:ffffffff,,41395513,3,"srai	x10,x18,0x13","a0,s2,0x13",
80001da8,xori,s10:000004dd,,4dd24d13,3,"xori	x26,x4,1245","s10,tp,1245",
80001dac,slt,s8:00000000,,01832c33,3,"slt	x24,x6,x24","s8,t1,s8",
80001db0,srli,sp:00000007,,01d1d113,3,"srli	x2,x3,0x1d","sp,gp,0x1d",
80001db4,srl,t1:0f6db8ac,,00885333,3,"srl	x6,x16,x8","t1,a6,s0",
80001db8,xor,a7:0c000000,,0172c8b3,3,"xor	x17,x5,x23","a7,t0,s7",
80001dbc,sra,a7:0000f6db,,410358b3,3,"sra	x17,x6,x16","a7,t1,a6",
80001dc0,auipc,gp:9285bdbc,,1285a197,3,"auipc	x3,0x1285a","gp,0x1285a",
80001dc4,ori,t1:000004d7,,4d616313,3,"ori	x6,x2,1238","t1,sp,1238",
80001e40,srli,t2:004942de,,0091d393,3,"srli	x7,x3,0x9","t2,gp,0x9",
80001e48,andi,s5:fffffc04,,c4c97a93,3,"andi	x21,x18,-948","s5,s2,-948",
80001e4c,andi,a6:00000001,,2b117813,3,"andi	x16,x2,689","a6,sp,689",
80001e50,or,a3:9285bdff,,003366b3,3,"or	x13,x6,x3","a3,t1,gp",
80001e54,slt,s10:00000001,,01b5ad33,3,"slt	x26,x11,x27","s10,a1,s11",
80001e58,and,t3:00000000,,0146fe33,3,"and	x28,x13,x20","t3,a3,s4",
80001e5c,slli,t0:00000000,,00b59293,3,"slli	x5,x11,0xb","t0,a1,0xb",
80001e60,ori,s1:fffffa45,,a45c6493,3,"ori	x9,x24,-1467","s1,s8,-1467",
80001e64,srli,s9:00000000,,013d5c93,3,"srli	x25,x26,0x13","s9,s10,0x13",
80001e68,and,gp:00000000,,014d71b3,3,"and	x3,x26,x20","gp,s10,s4",
80001e6c,addi,a6:0000001f,,b4830813,3,"addi	x16,x6,-1208","a6,t1,-1208",
80001e74,srl,t5:00000000,,0063df33,3,"srl	x30,x7,x6","t5,t2,t1",
80001e90,srai,s5:ffffffff,,4114da93,3,"srai	x21,x9,0x11","s5,s1,0x11",
80001e94,add,s7:00000000,,01ca0bb3,3,"add	x23,x20,x28","s7,s4,t3",
80001e9c,slli,s7:04000000,,01a09b93,3,"slli	x23,x1,0x1a","s7,ra,0x1a",
80001eb0,srl,tp:0001fff2,,000b5233,3,"srl	x4,x22,x0","tp,s6,zero",
80001eb4,ori,a3:ffffffdf,,f1d36693,3,"ori	x13,x6,-227","a3,t1,-227",
80001eb8,sll,s8:ffe40000,,01bb1c33,3,"sll	x24,x22,x27","s8,s6,s11",
80001ebc,sltu,t1:00000000,,005eb333,3,"sltu	x6,x29,x5","t1,t4,t0",
80001ec0,xori,s3:fffff82b,,82c14993,3,"xori	x19,x2,-2004","s3,sp,-2004",
80001ec4,auipc,a3:9686eec0,,1686d697,3,"auipc	x13,0x1686d","a3,0x1686d",
80001ec8,addi,t2:fffff863,,862d0393,3,"addi	x7,x26,-1950","t2,s10,-1950",
80001ecc,slt,t3:00000001,,0011ae33,3,"slt	x28,x3,x1","t3,gp,ra",
80001ed0,and,tp:00000000,,01c07233,3,"and	x4,x0,x28","tp,zero,t3",
80001ed4,lui,t3:5f053000,,5f053e37,3,"lui	x28,0x5f053","t3,0x5f053",
80001ed8,auipc,t2:e3bb7ed4,,63bb6397,3,"auipc	x7,0x63bb6","t2,0x63bb6",
80001edc,addi,t3:53ac2229,,22960e13,3,"addi	x28,x12,553","t3,a2,553",
80001ee0,xori,a0:9f14fb00,,4847c513,3,"xori	x10,x15,1156","a0,a5,1156",
80001ee4,auipc,a3:318a5ee0,,b18a4697,3,"auipc	x13,0xb18a4","a3,0xb18a4",
80001ee8,srli,t3:0000007b,,0098de13,3,"srli	x28,x17,0x9","t3,a7,0x9",
80001eec,or,a0:80009f84,,008f6533,3,"or	x10,x30,x8","a0,t5,s0",
80001ef4,sltu,t0:00000000,,016c32b3,3,"sltu	x5,x24,x22","t0,s8,s6",
80001ef8,or,s5:318a5ee0,,00e6eab3,3,"or	x21,x13,x14","s5,a3,a4",
80001efc,sll,s5:d6100000,,00261ab3,3,"sll	x21,x12,x2","s5,a2,sp",
80001f00,srli,a7:00000000,,017f5893,3,"srli	x17,x30,0x17","a7,t5,0x17",
80001f04,andi,a1:0000001a,,81a87593,3,"andi	x11,x16,-2022","a1,a6,-2022",
80001f08,or,s6:53ac2007,,00266b33,3,"or	x22,x12,x2","s6,a2,sp",
80001f0c,andi,s6:00000000,,77aafb13,3,"andi	x22,x21,1914","s6,s5,1914",
80001f10,srai,s5:00000000,,40bb5a93,3,"srai	x21,x22,0xb","s5,s6,0xb",
80001f14,slt,s7:00000001,,01a9abb3,3,"slt	x23,x19,x26","s7,s3,s10",
80001f18,sra,s8:00000007,,41e15c33,3,"sra	x24,x2,x30","s8,sp,t5",
80001f64,auipc,t0:21e3ff60,,a1e3e297,3,"auipc	x5,0xa1e3e","t0,0xa1e3e",
80001f6c,auipc,a0:9bcd6f68,,1bcd5517,3,"auipc	x10,0x1bcd5","a0,0x1bcd5",
80001f70,ori,s3:fffffc1f,,c1ac6993,3,"ori	x19,x24,-998","s3,s8,-998",
80001f74,andi,s8:fffffa10,,ada97c13,3,"andi	x24,x18,-1318","s8,s2,-1318",
80001f78,slti,t2:00000001,,4995a393,3,"slti	x7,x11,1177","t2,a1,1177",
80001f7c,srai,a5:010f1ffb,,4052d793,3,"srai	x15,x5,0x5","a5,t0,0x5",
80001f80,xor,a5:9bcd6f69,,01a547b3,3,"xor	x15,x10,x26","a5,a0,s10",
80001f84,auipc,a6:80008f80,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001f88,addi,a6:80008fae,,02e80813,3,"addi	x16,x16,46","a6,a6,46",
80001f90,lhu,s11:0000173d,,efe85d83,3,"lhu	x27,-258(x16)","s11,-258,a6",
80001f94,or,t2:fffffc1f,,0169e3b3,3,"or	x7,x19,x22","t2,s3,s6",
80001fa0,ori,s11:0000019b,,19b0ed93,3,"ori	x27,x1,411","s11,ra,411",
80001fa4,xor,s6:ac53dc1f,,00764b33,3,"xor	x22,x12,x7","s6,a2,t2",
80001fac,lb,ra:00000008,,e9380083,3,"lb	x1,-365(x16)","ra,-365,a6",
80001fb0,xor,a7:fffffc1f,,0199c8b3,3,"xor	x17,x19,x25","a7,s3,s9",
80001fb4,lh,s8:000076e6,,dfc81c03,3,"lh	x24,-516(x16)","s8,-516,a6",
80001fc0,srli,s6:00000000,,0195db13,3,"srli	x22,x11,0x19","s6,a1,0x19",
80001fc8,sub,s11:fffffc05,,40b38db3,3,"sub	x27,x7,x11","s11,t2,a1",
80001fcc,slti,t5:00000001,,4770af13,3,"slti	x30,x1,1143","t5,ra,1143",
80001fd0,slli,a4:00000000,,01bb1713,3,"slli	x14,x22,0x1b","a4,s6,0x1b",
80001fd4,slli,s7:ffffa450,,00449b93,3,"slli	x23,x9,0x4","s7,s1,0x4",
80001fd8,auipc,s6:897f6fd4,,097f5b17,3,"auipc	x22,0x97f5","s6,0x97f5",
80001fdc,addi,s1:fffffc57,,e2390493,3,"addi	x9,x18,-477","s1,s2,-477",
80001fe4,slti,a7:00000001,,7dc5a893,3,"slti	x17,x11,2012","a7,a1,2012",
80001fe8,addi,s7:000002b4,,6afd8b93,3,"addi	x23,x27,1711","s7,s11,1711",
80001fec,lhu,s10:00003a11,,d7c85d03,3,"lhu	x26,-644(x16)","s10,-644,a6",
80001ff0,srai,s7:00000000,,4140db93,3,"srai	x23,x1,0x14","s7,ra,0x14",
80001ff4,lh,s10:000026c6,,cdc81d03,3,"lh	x26,-804(x16)","s10,-804,a6",
80001ff8,sra,s9:00000000,,41175cb3,3,"sra	x25,x14,x17","s9,a4,a7",
80001ffc,slli,s9:fc400000,,014f9c93,3,"slli	x25,x31,0x14","s9,t6,0x14",
80002004,lh,s9:00005ef1,,e5e81c83,3,"lh	x25,-418(x16)","s9,-418,a6",
80002008,sltu,s11:00000001,,010e3db3,3,"sltu	x27,x28,x16","s11,t3,a6",
8000200c,lbu,gp:00000080,,a7f84183,3,"lbu	x3,-1409(x16)","gp,-1409,a6",
80002010,add,t1:897f6fd4,,017b0333,3,"add	x6,x22,x23","t1,s6,s7",
80002014,add,a2:fffffcd2,,009e0633,3,"add	x12,x28,x9","a2,t3,s1",
80002018,sltiu,t0:00000000,,6d643293,3,"sltiu	x5,x8,1750","t0,s0,1750",
8000201c,lhu,s3:0000bd6b,,aa485983,3,"lhu	x19,-1372(x16)","s3,-1372,a6",
80002020,slli,s11:00000000,,01629d93,3,"slli	x27,x5,0x16","s11,t0,0x16",
80002028,lb,t1:ffffffbc,,e8180303,3,"lb	x6,-383(x16)","t1,-383,a6",
8000202c,lb,gp:ffffffb0,,e7680183,3,"lb	x3,-394(x16)","gp,-394,a6",
80002034,slli,t1:00000000,,00e71313,3,"slli	x6,x14,0xe","t1,a4,0xe",
80002038,lhu,sp:0000a7c7,,f3c85103,3,"lhu	x2,-196(x16)","sp,-196,a6",
80002044,sltu,a7:00000001,,009c38b3,3,"sltu	x17,x24,x9","a7,s8,s1",
80002048,lhu,s4:00004ddb,,fd485a03,3,"lhu	x20,-44(x16)","s4,-44,a6",
8000204c,lb,s11:00000070,,9a480d83,3,"lb	x27,-1628(x16)","s11,-1628,a6",
80002050,lbu,t3:0000006e,,b7e84e03,3,"lbu	x28,-1154(x16)","t3,-1154,a6",
80002054,lb,a1:0000004a,,8f880583,3,"lb	x11,-1800(x16)","a1,-1800,a6",
80002058,slli,s4:68000000,,01851a13,3,"slli	x20,x10,0x18","s4,a0,0x18",
8000205c,lh,a4:ffffc5b1,,fbc81703,3,"lh	x14,-68(x16)","a4,-68,a6",
80002060,lhu,s10:0000c377,,8ec85d03,3,"lhu	x26,-1812(x16)","s10,-1812,a6",
80002064,xori,a3:0000015c,,d0b4c693,3,"xori	x13,x9,-757","a3,s1,-757",
8000206c,slt,sp:00000001,,0193a133,3,"slt	x2,x7,x25","sp,t2,s9",
80002070,slt,s10:00000000,,0062ad33,3,"slt	x26,x5,x6","s10,t0,t1",
800020ac,sll,a0:0000edcc,,01ec1533,3,"sll	x10,x24,x30","a0,s8,t5",
800020b0,ori,s3:0000046e,,44ee6993,3,"ori	x19,x28,1102","s3,t3,1102",
800020b8,auipc,t0:61e510b4,,e1e4f297,3,"auipc	x5,0xe1e4f","t0,0xe1e4f",
800020bc,srli,ra:00000061,,0182d093,3,"srli	x1,x5,0x18","ra,t0,0x18",
800020cc,sra,s9:00000000,,40725cb3,3,"sra	x25,x4,x7","s9,tp,t2",
80002114,add,t5:897f6fd4,,015b0f33,3,"add	x30,x22,x21","t5,s6,s5",
80002118,sll,t0:00000000,,011a92b3,3,"sll	x5,x21,x17","t0,s5,a7",
8000211c,or,t5:00000000,,01acef33,3,"or	x30,x25,x26","t5,s9,s10",
80002120,add,t1:0000006e,,01cd0333,3,"add	x6,x26,x28","t1,s10,t3",
80002124,ori,a5:fffffe7d,,e5dde793,3,"ori	x15,x27,-419","a5,s11,-419",
80002128,sub,ra:fffffe0d,,41b780b3,3,"sub	x1,x15,x27","ra,a5,s11",
80002130,add,ra:fffffe7b,,01c080b3,3,"add	x1,x1,x28","ra,ra,t3",
80002134,sll,sp:00000000,,01fa9133,3,"sll	x2,x21,x31","sp,s5,t6",
80002138,sltiu,s9:00000001,,81fb3c93,3,"sltiu	x25,x22,-2017","s9,s6,-2017",
8000213c,or,t3:ffffffbf,,0071ee33,3,"or	x28,x3,x7","t3,gp,t2",
80002140,slli,ra:00000000,,00dd1093,3,"slli	x1,x26,0xd","ra,s10,0xd",
80002144,slti,a7:00000001,,0ecfa893,3,"slti	x17,x31,236","a7,t6,236",
80002148,xor,a4:e8009f84,,01444733,3,"xor	x14,x8,x20","a4,s0,s4",
8000214c,sltu,a6:00000001,,01b23833,3,"sltu	x16,x4,x27","a6,tp,s11",
80002150,slli,tp:00e00000,,011d9213,3,"slli	x4,x27,0x11","tp,s11,0x11",
80002154,ori,s6:fffffe7f,,45f7eb13,3,"ori	x22,x15,1119","s6,a5,1119",
8000215c,slli,s7:00000002,,00181b93,3,"slli	x23,x16,0x1","s7,a6,0x1",
80002160,or,s11:ffffffbf,,014e6db3,3,"or	x27,x28,x20","s11,t3,s4",
800021ac,add,s10:00000002,,01728d33,3,"add	x26,x5,x23","s10,t0,s7",
800021b0,srl,a2:3fffff07,,0173d633,3,"srl	x12,x7,x23","a2,t2,s7",
800021b4,srl,t2:ffffffbf,,014e53b3,3,"srl	x7,x28,x20","t2,t3,s4",
800021e0,slli,a7:f3f80000,,013b1893,3,"slli	x17,x22,0x13","a7,s6,0x13",
800021e4,andi,sp:fffff9b1,,9f13f113,3,"andi	x2,x7,-1551","sp,t2,-1551",
800021e8,ori,a0:fffffdb5,,ca416513,3,"ori	x10,x2,-860","a0,sp,-860",
800021f0,xor,t0:e8009ed8,,00e6c2b3,3,"xor	x5,x13,x14","t0,a3,a4",
800021f4,and,a0:00000000,,01507533,3,"and	x10,x0,x21","a0,zero,s5",
800021fc,sra,a5:fffffffb,,40ee57b3,3,"sra	x15,x28,x14","a5,t3,a4",
80002200,and,s11:00000000,,00dd7db3,3,"and	x27,x26,x13","s11,s10,a3",
80002208,xor,s8:fffffc56,,0194cc33,3,"xor	x24,x9,x25","s8,s1,s9",
8000220c,slli,a6:fffc6800,,00991813,3,"slli	x16,x18,0x9","a6,s2,0x9",
80002210,xori,s1:0000040f,,bf47c493,3,"xori	x9,x15,-1036","s1,a5,-1036",
80002214,srai,s3:00000007,,41525993,3,"srai	x19,x4,0x15","s3,tp,0x15",
80002218,sltiu,s10:00000001,,ab913d13,3,"sltiu	x26,x2,-1351","s10,sp,-1351",
8000221c,xori,a5:80009d72,,2b6fc793,3,"xori	x15,x31,694","a5,t6,694",
80002220,srli,sp:00000000,,00835113,3,"srli	x2,x6,0x8","sp,t1,0x8",
80002224,sltiu,s9:00000001,,d6b8bc93,3,"sltiu	x25,x17,-661","s9,a7,-661",
8000222c,xor,a2:fffffe7f,,015b4633,3,"xor	x12,x22,x21","a2,s6,s5",
80002268,srai,ra:00000000,,40dcd093,3,"srai	x1,x25,0xd","ra,s9,0xd",
80002270,srai,s6:00000007,,41525b13,3,"srai	x22,x4,0x15","s6,tp,0x15",
8000229c,xor,a0:00000001,,01bcc533,3,"xor	x10,x25,x27","a0,s9,s11",
800022a0,slt,s6:00000000,,00f02b33,3,"slt	x22,x0,x15","s6,zero,a5",
800022a4,slt,t2:00000000,,005b23b3,3,"slt	x7,x22,x5","t2,s6,t0",
800022a8,auipc,s9:2ba3b2a4,,aba39c97,3,"auipc	x25,0xaba39","s9,0xaba39",
800022ac,srai,s2:00000000,,4145d913,3,"srai	x18,x11,0x14","s2,a1,0x14",
800022b4,sll,s5:e8009ed8,,01b29ab3,3,"sll	x21,x5,x27","s5,t0,s11",
800022b8,sll,s8:80000000,,01c49c33,3,"sll	x24,x9,x28","s8,s1,t3",
800022c8,addi,s6:fffffb3e,,af458b13,3,"addi	x22,x11,-1292","s6,a1,-1292",
800022d0,srl,s6:00000000,,00015b33,3,"srl	x22,x2,x0","s6,sp,zero",
800022d4,and,a7:00000000,,012578b3,3,"and	x17,x10,x18","a7,a0,s2",
800022d8,auipc,s3:7ef832d4,,fef81997,3,"auipc	x19,0xfef81","s3,0xfef81",
800022e0,auipc,s1:823422dc,,02340497,3,"auipc	x9,0x2340","s1,0x2340",
800022e4,sra,s2:ffffffff,,40be5933,3,"sra	x18,x28,x11","s2,t3,a1",
800022f0,slli,a0:0009fc40,,004f9513,3,"slli	x10,x31,0x4","a0,t6,0x4",
800022f4,sll,gp:80009d72,,002791b3,3,"sll	x3,x15,x2","gp,a5,sp",
80002330,xori,a5:000005d6,,5d6dc793,3,"xori	x15,x27,1494","a5,s11,1494",
80002338,sub,gp:e8009f84,,400701b3,3,"sub	x3,x14,x0","gp,a4,zero",
8000233c,addi,s1:fffff9c0,,9c038493,3,"addi	x9,x7,-1600","s1,t2,-1600",
80002340,addi,s1:7ef82be1,,90d98493,3,"addi	x9,x19,-1779","s1,s3,-1779",
80002344,ori,s11:fffffe7e,,e7e5ed93,3,"ori	x27,x11,-386","s11,a1,-386",
80002348,sll,s3:fffffe7f,,010619b3,3,"sll	x19,x12,x16","s3,a2,a6",
80002354,sub,a7:7fff60ea,,408308b3,3,"sub	x17,x6,x8","a7,t1,s0",
80002358,slt,s2:00000001,,01942933,3,"slt	x18,x8,x25","s2,s0,s9",
8000235c,and,a2:00000000,,01ef7633,3,"and	x12,x30,x30","a2,t5,t5",
80002360,slti,a4:00000000,,4217a713,3,"slti	x14,x15,1057","a4,a5,1057",
80002364,srai,s6:00000000,,41f65b13,3,"srai	x22,x12,0x1f","s6,a2,0x1f",
80002368,add,tp:00000001,,01260233,3,"add	x4,x12,x18","tp,a2,s2",
80002370,sltu,a5:00000000,,00b437b3,3,"sltu	x15,x8,x11","a5,s0,a1",
80002374,or,t1:7fff60eb,,0048e333,3,"or	x6,x17,x4","t1,a7,tp",
80002378,or,tp:ffffffff,,00ae6233,3,"or	x4,x28,x10","tp,t3,a0",
8000237c,and,a6:00000000,,00e77833,3,"and	x16,x14,x14","a6,a4,a4",
800023c8,and,a5:fffffe7e,,01b277b3,3,"and	x15,x4,x27","a5,tp,s11",
800023cc,ori,s3:7fff64fa,,4328e993,3,"ori	x19,x17,1074","s3,a7,1074",
800023d4,sra,a3:00000000,,415b56b3,3,"sra	x13,x22,x21","a3,s6,s5",
800023d8,slli,s11:fffffcfc,,00179d93,3,"slli	x27,x15,0x1","s11,a5,0x1",
800023dc,srli,s11:040004fe,,005fdd93,3,"srli	x27,x31,0x5","s11,t6,0x5",
800023e0,sra,a5:fffffffb,,408e57b3,3,"sra	x15,x28,x8","a5,t3,s0",
800023e4,srli,s6:00000002,,019ddb13,3,"srli	x22,x27,0x19","s6,s11,0x19",
800023e8,or,s9:7fff64fe,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
800023ec,sub,s3:80000001,,404c09b3,3,"sub	x19,x24,x4","s3,s8,tp",
800023f0,sub,a3:00000002,,41eb86b3,3,"sub	x13,x23,x30","a3,s7,t5",
800023f8,sll,a2:f6db8acc,,018e9633,3,"sll	x12,x29,x24","a2,t4,s8",
80002428,slt,a6:00000000,,00da2833,3,"slt	x16,x20,x13","a6,s4,a3",
8000242c,andi,tp:00000000,,e1617213,3,"andi	x4,x2,-490","tp,sp,-490",
80002430,sll,s5:00000000,,006a1ab3,3,"sll	x21,x20,x6","s5,s4,t1",
80002438,sltiu,a7:00000000,,6b7a3893,3,"sltiu	x17,x20,1719","a7,s4,1719",
80002470,sltiu,s11:00000001,,c2fb3d93,3,"sltiu	x27,x22,-977","s11,s6,-977",
80002478,sra,t1:7fff60eb,,40e35333,3,"sra	x6,x6,x14","t1,t1,a4",
8000247c,addi,s11:7fff5b73,,a8830d93,3,"addi	x27,x6,-1400","s11,t1,-1400",
80002480,slli,t0:e1000000,,01619293,3,"slli	x5,x3,0x16","t0,gp,0x16",
80002484,sltu,a1:00000001,,0173b5b3,3,"sltu	x11,x7,x23","a1,t2,s7",
80002488,or,s2:e8009f84,,00316933,3,"or	x18,x2,x3","s2,sp,gp",
8000248c,add,t2:7fff60eb,,01e303b3,3,"add	x7,x6,x30","t2,t1,t5",
800024d0,srli,s4:00000000,,00c85a13,3,"srli	x20,x16,0xc","s4,a6,0xc",
800024d4,slt,a1:00000000,,00e325b3,3,"slt	x11,x6,x14","a1,t1,a4",
800024d8,srai,s6:00000000,,40925b13,3,"srai	x22,x4,0x9","s6,tp,0x9",
800024e8,slt,t1:00000001,,00af2333,3,"slt	x6,x30,x10","t1,t5,a0",
800024ec,addi,t2:e1000229,,22928393,3,"addi	x7,x5,553","t2,t0,553",
800024f0,auipc,s9:3c1c64ec,,bc1c4c97,3,"auipc	x25,0xbc1c4","s9,0xbc1c4",
800024f4,lui,s3:3b677000,,3b6779b7,3,"lui	x19,0x3b677","s3,0x3b677",
800024f8,slli,s10:00000000,,01581d13,3,"slli	x26,x16,0x15","s10,a6,0x15",
800024fc,srli,ra:00007400,,01195093,3,"srli	x1,x18,0x11","ra,s2,0x11",
80002500,srl,a4:80009fc4,,004fd733,3,"srl	x14,x31,x4","a4,t6,tp",
80002504,xor,s9:7ef85fe1,,0014ccb3,3,"xor	x25,x9,x1","s9,s1,ra",
80002508,xor,a6:00000003,,0066c833,3,"xor	x16,x13,x6","a6,a3,t1",
80002544,ori,s10:ffffffb0,,fb0b6d13,3,"ori	x26,x22,-80","s10,s6,-80",
80002548,lui,a4:ea25d000,,ea25d737,3,"lui	x14,0xea25d","a4,0xea25d",
8000254c,auipc,t2:b6217548,,36215397,3,"auipc	x7,0x36215","t2,0x36215",
80002550,addi,a3:f6db8e6e,,3a260693,3,"addi	x13,x12,930","a3,a2,930",
80002554,sll,t0:e1000000,,016292b3,3,"sll	x5,x5,x22","t0,t0,s6",
80002558,ori,t2:fffffa9f,,a9f16393,3,"ori	x7,x2,-1377","t2,sp,-1377",
800025a4,sub,s9:7fffd47c,,40808cb3,3,"sub	x25,x1,x8","s9,ra,s0",
800025a8,sltu,t5:00000000,,0061bf33,3,"sltu	x30,x3,x6","t5,gp,t1",
800025ac,sll,sp:00000000,,01ca9133,3,"sll	x2,x21,x28","sp,s5,t3",
800025b0,slti,t0:00000000,,1b8ca293,3,"slti	x5,x25,440","t0,s9,440",
800025c8,sll,a4:ffffa9f0,,00839733,3,"sll	x14,x7,x8","a4,t2,s0",
800025cc,slli,t1:6dc56600,,00761313,3,"slli	x6,x12,0x7","t1,a2,0x7",
800025d4,slli,s2:00000000,,01df1913,3,"slli	x18,x30,0x1d","s2,t5,0x1d",
800025d8,or,t0:f6db8acc,,01da62b3,3,"or	x5,x20,x29","t0,s4,t4",
800025dc,sltu,s1:00000000,,012534b3,3,"sltu	x9,x10,x18","s1,a0,s2",
800025e0,addi,t1:0000003c,,03c88313,3,"addi	x6,x17,60","t1,a7,60",
800025e4,ori,s6:000007ad,,7ad26b13,3,"ori	x22,x4,1965","s6,tp,1965",
800025e8,slt,gp:00000001,,006221b3,3,"slt	x3,x4,x6","gp,tp,t1",
800025ec,slt,tp:00000001,,00f6a233,3,"slt	x4,x13,x15","tp,a3,a5",
80002620,slt,s9:00000001,,01542cb3,3,"slt	x25,x8,x21","s9,s0,s5",
80002624,xori,tp:f6db89c4,,308ec213,3,"xori	x4,x29,776","tp,t4,776",
80002628,srl,s9:00007400,,0020dcb3,3,"srl	x25,x1,x2","s9,ra,sp",
8000262c,slli,gp:00000000,,01dc9193,3,"slli	x3,x25,0x1d","gp,s9,0x1d",
80002630,slt,s3:00000000,,00d329b3,3,"slt	x19,x6,x13","s3,t1,a3",
80002634,addi,t0:00000553,,55348293,3,"addi	x5,x9,1363","t0,s1,1363",
80002638,sra,a2:00000000,,41f05633,3,"sra	x12,x0,x31","a2,zero,t6",
8000263c,sub,a0:ffff93ad,,401b0533,3,"sub	x10,x22,x1","a0,s6,ra",
80002670,sub,t2:ffffffb0,,403d03b3,3,"sub	x7,x26,x3","t2,s10,gp",
80002674,srl,t5:00000001,,01c6df33,3,"srl	x30,x13,x28","t5,a3,t3",
80002680,sll,a0:000007ad,,001b1533,3,"sll	x10,x22,x1","a0,s6,ra",
80002684,slli,t3:db8e6e00,,00869e13,3,"slli	x28,x13,0x8","t3,a3,0x8",
80002688,srli,a3:000ffffa,,00c75693,3,"srli	x13,x14,0xc","a3,a4,0xc",
80002690,and,tp:00000000,,00c0f233,3,"and	x4,x1,x12","tp,ra,a2",
80002694,slli,sp:acc00000,,014e9113,3,"slli	x2,x29,0x14","sp,t4,0x14",
800026d0,srl,s9:00007400,,000cdcb3,3,"srl	x25,x25,x0","s9,s9,zero",
800026d4,sltu,s1:00000000,,009034b3,3,"sltu	x9,x0,x9","s1,zero,s1",
800026d8,andi,s6:00000524,,57457b13,3,"andi	x22,x10,1396","s6,a0,1396",
800026dc,or,s7:ffffffb0,,0073ebb3,3,"or	x23,x7,x7","s7,t2,t2",
800026e0,sltu,s6:00000000,,0110bb33,3,"sltu	x22,x1,x17","s6,ra,a7",
800026e4,slt,a2:00000000,,01a92633,3,"slt	x12,x18,x26","a2,s2,s10",
800026f8,slti,t3:00000000,,5d66ae13,3,"slti	x28,x13,1494","t3,a3,1494",
800026fc,slti,s1:00000001,,e8a12493,3,"slti	x9,x2,-374","s1,sp,-374",
80002700,sub,a6:ffffffff,,41e18833,3,"sub	x16,x3,x30","a6,gp,t5",
80002704,srai,ra:000001d0,,406cd093,3,"srai	x1,x25,0x6","ra,s9,0x6",
