pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001050,lhu,t6:00006a6b,,01b15f83,3,"lhu	x31,27(x2)","t6,27,sp",
80001054,sltu,t5:00000001,,015b3f33,3,"sltu	x30,x22,x21","t5,s6,s5",
80001058,lbu,t6:0000008d,,00414f83,3,"lbu	x31,4(x2)","t6,4,sp",
8000105c,srai,t3:fff00013,,40b55e13,3,"srai	x28,x10,0xb","t3,a0,0xb",
80001060,xori,sp:fffffafa,,b7ad4113,3,"xori	x2,x26,-1158","sp,s10,-1158",
80001064,sub,s8:00000001,,417e8c33,3,"sub	x24,x29,x23","s8,t4,s7",
80001068,srai,a6:00000000,,41b35813,3,"srai	x16,x6,0x1b","a6,t1,0x1b",
8000106c,srai,s1:00000000,,41bed493,3,"srai	x9,x29,0x1b","s1,t4,0x1b",
80001074,sltu,s9:00000000,,010a3cb3,3,"sltu	x25,x20,x16","s9,s4,a6",
80001078,and,a6:00000000,,00027833,3,"and	x16,x4,x0","a6,tp,zero",
8000107c,auipc,t6:2f623078,,af622f97,3,"auipc	x31,0xaf622","t6,0xaf622",
80001080,srai,a1:ffffffff,,40025593,3,"srai	x11,x4,0x0","a1,tp,0x0",
80001084,add,gp:593fb64c,,019401b3,3,"add	x3,x8,x25","gp,s0,s9",
8000108c,srl,s11:2f623078,,01afddb3,3,"srl	x27,x31,x26","s11,t6,s10",
80001090,lui,t4:33ea0000,,33ea0eb7,3,"lui	x29,0x33ea0","t4,0x33ea0",
80001094,slli,s8:00000056,,00129c13,3,"slli	x24,x5,0x1","s8,t0,0x1",
80001098,srli,s2:00000000,,01d75913,3,"srli	x18,x14,0x1d","s2,a4,0x1d",
8000109c,srl,a1:00000000,,014f55b3,3,"srl	x11,x30,x20","a1,t5,s4",
800010a0,slti,t0:00000001,,222ca293,3,"slti	x5,x25,546","t0,s9,546",
800010a4,slt,s2:00000001,,01612933,3,"slt	x18,x2,x22","s2,sp,s6",
800010cc,xori,sp:fffff856,,85604113,3,"xori	x2,x0,-1962","sp,zero,-1962",
800010d4,xor,tp:593fb64c,,00d1c233,3,"xor	x4,x3,x13","tp,gp,a3",
8000111c,xor,ra:ffffcbff,,0177c0b3,3,"xor	x1,x15,x23","ra,a5,s7",
80001120,xori,a1:000006f9,,6f9b4593,3,"xori	x11,x22,1785","a1,s6,1785",
80001124,sra,a1:ff43ffec,,413a55b3,3,"sra	x11,x20,x19","a1,s4,s3",
80001130,or,a4:f4403740,,00f8e733,3,"or	x14,x17,x15","a4,a7,a5",
80001134,sll,t0:00000000,,00bc92b3,3,"sll	x5,x25,x11","t0,s9,a1",
8000113c,xor,a5:593fb64c,,0051c7b3,3,"xor	x15,x3,x5","a5,gp,t0",
80001140,and,s4:00000000,,00e4fa33,3,"and	x20,x9,x14","s4,s1,a4",
80001144,andi,a4:33ea0000,,9bbef713,3,"andi	x14,x29,-1605","a4,t4,-1605",
80001148,xor,sp:d09dcf33,,01bac133,3,"xor	x2,x21,x27","sp,s5,s11",
8000114c,addi,ra:593fb099,,a4d40093,3,"addi	x1,x8,-1459","ra,s0,-1459",
80001150,sub,s8:daaa4f67,,40170c33,3,"sub	x24,x14,x1","s8,a4,ra",
80001154,srl,s4:80009f84,,00c9da33,3,"srl	x20,x19,x12","s4,s3,a2",
8000115c,auipc,s11:5b2d1158,,db2d0d97,3,"auipc	x27,0xdb2d0","s11,0xdb2d0",
80001160,sltu,a3:00000000,,005536b3,3,"sltu	x13,x10,x5","a3,a0,t0",
80001174,sub,s4:a4d2eea8,,41b38a33,3,"sub	x20,x7,x27","s4,t2,s11",
8000117c,auipc,t0:80009178,,00008297,3,"auipc	x5,0x8","t0,0x8",
80001180,addi,t0:800089c8,,85028293,3,"addi	x5,x5,-1968","t0,t0,-1968",
80001184,lhu,s11:00004243,,0902dd83,3,"lhu	x27,144(x5)","s11,144,t0",
80001190,xor,s1:ffffff4b,,019ac4b3,3,"xor	x9,x21,x25","s1,s5,s9",
8000119c,srli,tp:200027f1,,00255213,3,"srli	x4,x10,0x2","tp,a0,0x2",
800011a0,addi,sp:000003a8,,3a8b0113,3,"addi	x2,x22,936","sp,s6,936",
800011a8,lhu,a6:00005051,,0a22d803,3,"lhu	x16,162(x5)","a6,162,t0",
800011ac,lb,s11:ffffffa5,,ff628d83,3,"lb	x27,-10(x5)","s11,-10,t0",
800011b0,or,ra:ffffffff,,00ebe0b3,3,"or	x1,x23,x14","ra,s7,a4",
800011b4,add,a6:33da0013,,01de0833,3,"add	x16,x28,x29","a6,t3,t4",
800011b8,lbu,gp:00000046,,0952c183,3,"lbu	x3,149(x5)","gp,149,t0",
800011bc,srli,t1:00000040,,01955313,3,"srli	x6,x10,0x19","t1,a0,0x19",
800011c0,lb,gp:ffffffa0,,0f328183,3,"lb	x3,243(x5)","gp,243,t0",
800011c4,sll,s11:ffffff4b,,00649db3,3,"sll	x27,x9,x6","s11,s1,t1",
800011c8,sra,s4:00000059,,41f45a33,3,"sra	x20,x8,x31","s4,s0,t6",
800011cc,lui,t4:e0808000,,e0808eb7,3,"lui	x29,0xe0808","t4,0xe0808",
800011d4,xori,s1:00000392,,3926c493,3,"xori	x9,x13,914","s1,a3,914",
800011d8,or,s4:2f6233f8,,01f16a33,3,"or	x20,x2,x31","s4,sp,t6",
800011dc,slti,s9:00000001,,406d2c93,3,"slti	x25,x26,1030","s9,s10,1030",
800011e0,lbu,t1:00000021,,0722c303,3,"lbu	x6,114(x5)","t1,114,t0",
800011e4,lb,s9:ffffffc6,,01528c83,3,"lb	x25,21(x5)","s9,21,t0",
800011e8,sll,a4:80000000,,01781733,3,"sll	x14,x16,x23","a4,a6,s7",
800011ec,lbu,s11:00000029,,f7a2cd83,3,"lbu	x27,-134(x5)","s11,-134,t0",
800011f0,lbu,s11:00000067,,fb42cd83,3,"lbu	x27,-76(x5)","s11,-76,t0",
800011f4,lbu,a2:0000009c,,0ef2c603,3,"lbu	x12,239(x5)","a2,239,t0",
800011f8,slti,a5:00000001,,97fe2793,3,"slti	x15,x28,-1665","a5,t3,-1665",
800011fc,lbu,t2:0000008e,,fdd2c383,3,"lbu	x7,-35(x5)","t2,-35,t0",
80001200,lhu,t6:0000aeaf,,ffc2df83,3,"lhu	x31,-4(x5)","t6,-4,t0",
8000120c,ori,s6:ffffffdf,,8ddaeb13,3,"ori	x22,x21,-1827","s6,s5,-1827",
80001210,lh,s2:ffffb8b9,,00a29903,3,"lh	x18,10(x5)","s2,10,t0",
80001214,sub,s5:cc25ffee,,410f0ab3,3,"sub	x21,x30,x16","s5,t5,a6",
80001218,lbu,s8:0000000b,,f582cc03,3,"lbu	x24,-168(x5)","s8,-168,t0",
8000121c,lb,a3:00000018,,f6b28683,3,"lb	x13,-149(x5)","a3,-149,t0",
80001220,lbu,s5:00000029,,f7a2ca83,3,"lbu	x21,-134(x5)","s5,-134,t0",
80001224,srai,t1:ffffffff,,41395313,3,"srai	x6,x18,0x13","t1,s2,0x13",
8000122c,auipc,a2:e61a4228,,661a3617,3,"auipc	x12,0x661a3","a2,0x661a3",
8000123c,xor,t5:00000381,,002acf33,3,"xor	x30,x21,x2","t5,s5,sp",
80001240,sltiu,ra:00000001,,078db093,3,"sltiu	x1,x27,120","ra,s11,120",
80001248,srl,t5:00000001,,01d0df33,3,"srl	x30,x1,x29","t5,ra,t4",
8000124c,xori,tp:7fff62c8,,d0c54213,3,"xori	x4,x10,-756","tp,a0,-756",
80001250,sltiu,ra:00000000,,41ca3093,3,"sltiu	x1,x20,1052","ra,s4,1052",
80001254,slt,a5:00000000,,00bfa7b3,3,"slt	x15,x31,x11","a5,t6,a1",
80001258,sub,s5:0bbffcc1,,411f0ab3,3,"sub	x21,x30,x17","s5,t5,a7",
8000125c,slli,s5:0000ea00,,00611a93,3,"slli	x21,x2,0x6","s5,sp,0x6",
80001260,add,s11:00000000,,00078db3,3,"add	x27,x15,x0","s11,a5,zero",
80001264,sra,ra:00000392,,40f4d0b3,3,"sra	x1,x9,x15","ra,s1,a5",
80001268,xori,t4:fffffaa3,,565cce93,3,"xori	x29,x25,1381","t4,s9,1381",
80001274,srli,ra:00000fff,,01325093,3,"srli	x1,x4,0x13","ra,tp,0x13",
80001278,srli,s11:00000000,,01515d93,3,"srli	x27,x2,0x15","s11,sp,0x15",
8000127c,sra,sp:00000000,,41edd133,3,"sra	x2,x27,x30","sp,s11,t5",
80001280,auipc,s0:b3af427c,,33af3417,3,"auipc	x8,0x33af3","s0,0x33af3",
80001284,add,sp:33d9b8cc,,01090133,3,"add	x2,x18,x16","sp,s2,a6",
8000128c,add,a3:0000ae4f,,003f86b3,3,"add	x13,x31,x3","a3,t6,gp",
80001290,sra,s6:ffffffff,,416bdb33,3,"sra	x22,x23,x22","s6,s7,s6",
80001294,sub,a5:00000060,,40df87b3,3,"sub	x15,x31,x13","a5,t6,a3",
80001298,addi,s7:00000fe6,,fe708b93,3,"addi	x23,x1,-25","s7,ra,-25",
800012d0,srai,a1:ffffc000,,41175593,3,"srai	x11,x14,0x11","a1,a4,0x11",
800012d4,srai,s8:ffffffff,,41435c13,3,"srai	x24,x6,0x14","s8,t1,0x14",
800012d8,auipc,s10:b5d202d4,,35d1fd17,3,"auipc	x26,0x35d1f","s10,0x35d1f",
800012dc,lui,t6:49eaf000,,49eaffb7,3,"lui	x31,0x49eaf","t6,0x49eaf",
80001310,srai,s10:ffffffff,,40335d13,3,"srai	x26,x6,0x3","s10,t1,0x3",
80001314,sll,ra:80000000,,001d10b3,3,"sll	x1,x26,x1","ra,s10,ra",
80001318,lui,t0:8e879000,,8e8792b7,3,"lui	x5,0x8e879","t0,0x8e879",
8000131c,or,s11:ffffffff,,01fc6db3,3,"or	x27,x24,x31","s11,s8,t6",
80001354,lui,a2:0b5e9000,,0b5e9637,3,"lui	x12,0xb5e9","a2,0xb5e9",
80001358,and,s7:00000000,,0017fbb3,3,"and	x23,x15,x1","s7,a5,ra",
80001384,or,t5:8b5e9000,,00c76f33,3,"or	x30,x14,x12","t5,a4,a2",
8000138c,srl,a5:00000001,,018f57b3,3,"srl	x15,x30,x24","a5,t5,s8",
80001390,slli,s8:e4000000,,00e29c13,3,"slli	x24,x5,0xe","s8,t0,0xe",
80001394,srli,s0:00000000,,0183d413,3,"srli	x8,x7,0x18","s0,t2,0x18",
80001398,ori,s4:0000ee1a,,61aaea13,3,"ori	x20,x21,1562","s4,s5,1562",
800013b8,sra,s10:80000000,,41175d33,3,"sra	x26,x14,x17","s10,a4,a7",
800013bc,andi,t4:0000020a,,38aa7e93,3,"andi	x29,x20,906","t4,s4,906",
800013c0,add,a5:80000001,,01a787b3,3,"add	x15,x15,x26","a5,a5,s10",
80001414,slli,gp:ffc00000,,01631193,3,"slli	x3,x6,0x16","gp,t1,0x16",
80001418,srai,s1:fffffff8,,403cd493,3,"srai	x9,x25,0x3","s1,s9,0x3",
8000141c,sll,s6:80000001,,01e79b33,3,"sll	x22,x15,x30","s6,a5,t5",
80001424,sra,a2:8e879000,,4082d633,3,"sra	x12,x5,x8","a2,t0,s0",
80001428,slli,a1:00000000,,011b9593,3,"slli	x11,x23,0x11","a1,s7,0x11",
8000142c,srl,t5:80000000,,005d5f33,3,"srl	x30,x26,x5","t5,s10,t0",
80001430,slli,ra:0000008e,,00039093,3,"slli	x1,x7,0x0","ra,t2,0x0",
80001434,addi,s0:00000424,,42440413,3,"addi	x8,x8,1060","s0,s0,1060",
80001438,srli,t1:39000000,,002c5313,3,"srli	x6,x24,0x2","t1,s8,0x2",
8000143c,ori,sp:fffff828,,828c6113,3,"ori	x2,x24,-2008","sp,s8,-2008",
80001448,add,s10:0e86f2c8,,00460d33,3,"add	x26,x12,x4","s10,a2,tp",
80001450,xori,a5:80009861,,aa924793,3,"xori	x15,x4,-1367","a5,tp,-1367",
80001454,add,s11:1d0de590,,01ad0db3,3,"add	x27,x26,x26","s11,s10,s10",
80001458,auipc,t3:ad23a454,,2d239e17,3,"auipc	x28,0x2d239","t3,0x2d239",
80001468,or,a5:8e879861,,00f2e7b3,3,"or	x15,x5,x15","a5,t0,a5",
8000146c,srai,s7:fffe3a1e,,40e7db93,3,"srai	x23,x15,0xe","s7,a5,0xe",
80001470,srl,s8:00000000,,014edc33,3,"srl	x24,x29,x20","s8,t4,s4",
80001474,add,ra:7ffe3a1f,,016b80b3,3,"add	x1,x23,x22","ra,s7,s6",
80001478,and,a6:00000000,,00b67833,3,"and	x16,x12,x11","a6,a2,a1",
80001484,slli,a3:fffff180,,006c9693,3,"slli	x13,x25,0x6","a3,s9,0x6",
80001488,xori,s9:b6150f17,,f17fcc93,3,"xori	x25,x31,-233","s9,t6,-233",
8000148c,slti,s7:00000001,,6e8cab93,3,"slti	x23,x25,1768","s7,s9,1768",
800014c4,sltu,t2:00000001,,002c33b3,3,"sltu	x7,x24,x2","t2,s8,sp",
800014c8,sub,t0:36146f53,,40ac82b3,3,"sub	x5,x25,x10","t0,s9,a0",
800014d0,srai,t4:00000000,,40a05e93,3,"srai	x29,x0,0xa","t4,zero,0xa",
800014d4,add,a5:fffff180,,00d587b3,3,"add	x15,x11,x13","a5,a1,a3",
800014d8,addi,a5:0e86f225,,f5dd0793,3,"addi	x15,x26,-163","a5,s10,-163",
800014dc,andi,sp:00000503,,52b2f113,3,"andi	x2,x5,1323","sp,t0,1323",
800014e0,slt,a5:00000001,,00d1a7b3,3,"slt	x15,x3,x13","a5,gp,a3",
800014e8,addi,t1:0000034c,,35448313,3,"addi	x6,x9,852","t1,s1,852",
800014ec,addi,s1:7ffff9b8,,9b870493,3,"addi	x9,x14,-1608","s1,a4,-1608",
800014f4,andi,t1:00000440,,4e02f313,3,"andi	x6,x5,1248","t1,t0,1248",
800014f8,slt,t1:00000001,,0023a333,3,"slt	x6,x7,x2","t1,t2,sp",
800014fc,srl,t5:00000000,,0193df33,3,"srl	x30,x7,x25","t5,t2,s9",
80001554,xori,s6:f440047f,,73f8cb13,3,"xori	x22,x17,1855","s6,a7,1855",
80001558,sltu,s0:00000001,,01673433,3,"sltu	x8,x14,x22","s0,a4,s6",
800015ac,slli,t0:0003a800,,002a9293,3,"slli	x5,x21,0x2","t0,s5,0x2",
800015b0,ori,s7:0000005b,,05bf6b93,3,"ori	x23,x30,91","s7,t5,91",
800015b4,slli,tp:00000000,,01981213,3,"slli	x4,x16,0x19","tp,a6,0x19",
80001600,sltu,gp:00000001,,0125b1b3,3,"sltu	x3,x11,x18","gp,a1,s2",
80001608,xor,s5:74400340,,00e8cab3,3,"xor	x21,x17,x14","s5,a7,a4",
8000160c,xori,s4:00000215,,215c4a13,3,"xori	x20,x24,533","s4,s8,533",
80001610,add,tp:00000001,,01e40233,3,"add	x4,x8,x30","tp,s0,t5",
80001614,srli,a2:00000000,,003f5613,3,"srli	x12,x30,0x3","a2,t5,0x3",
80001618,lui,sp:ef0ef000,,ef0ef137,3,"lui	x2,0xef0ef","sp,0xef0ef",
8000161c,sll,s8:30000000,,01469c33,3,"sll	x24,x13,x20","s8,a3,s4",
80001620,slli,a5:3e000000,,01909793,3,"slli	x15,x1,0x19","a5,ra,0x19",
8000163c,slti,a6:00000000,,e18c2813,3,"slti	x16,x24,-488","a6,s8,-488",
80001640,sltu,s8:00000000,,00f6bc33,3,"sltu	x24,x13,x15","s8,a3,a5",
80001644,or,a1:f4409fc4,,0138e5b3,3,"or	x11,x17,x19","a1,a7,s3",
80001648,srai,a4:ffffffed,,41acd713,3,"srai	x14,x25,0x1a","a4,s9,0x1a",
8000164c,andi,s1:00000000,,dc6c7493,3,"andi	x9,x24,-570","s1,s8,-570",
80001650,slli,s9:3d5e0000,,005f9c93,3,"slli	x25,x31,0x5","s9,t6,0x5",
80001658,sub,s4:7aceecc0,,41510a33,3,"sub	x20,x2,x21","s4,sp,s5",
8000165c,sll,t6:f4400340,,00d89fb3,3,"sll	x31,x17,x13","t6,a7,a3",
80001660,sltiu,a5:00000001,,b37f3793,3,"sltiu	x15,x30,-1225","a5,t5,-1225",
80001668,add,a1:6880a304,,015585b3,3,"add	x11,x11,x21","a1,a1,s5",
8000166c,srai,s0:6880a304,,4005d413,3,"srai	x8,x11,0x0","s0,a1,0x0",
80001694,srli,s0:00000000,,0011d413,3,"srli	x8,x3,0x1","s0,gp,0x1",
80001698,slt,a2:00000000,,01cfa633,3,"slt	x12,x31,x28","a2,t6,t3",
8000169c,slt,s4:00000000,,01882a33,3,"slt	x20,x16,x24","s4,a6,s8",
800016a0,ori,s0:ffffffef,,82f76413,3,"ori	x8,x14,-2001","s0,a4,-2001",
800016a4,addi,a6:f4400be0,,761b0813,3,"addi	x16,x22,1889","a6,s6,1889",
800016ac,add,s1:00000001,,004f04b3,3,"add	x9,x30,x4","s1,t5,tp",
800016b4,sltu,a3:00000001,,0177b6b3,3,"sltu	x13,x15,x23","a3,a5,s7",
800016e4,sltu,s0:00000000,,011fb433,3,"sltu	x8,x31,x17","s0,t6,a7",
800016e8,or,s5:f440047f,,016b6ab3,3,"or	x21,x22,x22","s5,s6,s6",
800016ec,slti,s1:00000001,,727aa493,3,"slti	x9,x21,1831","s1,s5,1831",
800016f0,xor,s5:00000000,,01decab3,3,"xor	x21,x29,x29","s5,t4,t4",
800016f4,andi,t6:00000104,,1e75ff93,3,"andi	x31,x11,487","t6,a1,487",
800016f8,lui,s6:75288000,,75288b37,3,"lui	x22,0x75288","s6,0x75288",
800016fc,addi,s0:8000a74f,,78b50413,3,"addi	x8,x10,1931","s0,a0,1931",
80001700,sub,t1:977f5e00,,40bf8333,3,"sub	x6,x31,x11","t1,t6,a1",
80001704,slt,s8:00000000,,0034ac33,3,"slt	x24,x9,x3","s8,s1,gp",
80001708,slli,gp:5f000000,,01381193,3,"slli	x3,x16,0x13","gp,a6,0x13",
8000170c,or,s9:00000001,,0007ecb3,3,"or	x25,x15,x0","s9,a5,zero",
80001710,add,a5:0000005c,,00fb87b3,3,"add	x15,x23,x15","a5,s7,a5",
80001718,srli,t1:00000000,,018ad313,3,"srli	x6,x21,0x18","t1,s5,0x18",
8000171c,and,a6:00000000,,01f07833,3,"and	x16,x0,x31","a6,zero,t6",
80001720,and,a4:00000000,,002af733,3,"and	x14,x21,x2","a4,s5,sp",
80001724,xor,a2:10f148b9,,00294633,3,"xor	x12,x18,x2","a2,s2,sp",
80001728,andi,a5:00000040,,8617f793,3,"andi	x15,x15,-1951","a5,a5,-1951",
8000172c,sra,s0:00000104,,410fd433,3,"sra	x8,x31,x16","s0,t6,a6",
80001730,srl,s0:00000000,,00b3d433,3,"srl	x8,x7,x11","s0,t2,a1",
80001734,auipc,a1:63775730,,e3774597,3,"auipc	x11,0xe3774","a1,0xe3774",
80001738,slti,s5:00000000,,5980aa93,3,"slti	x21,x1,1432","s5,ra,1432",
8000173c,lui,s0:62feb000,,62feb437,3,"lui	x8,0x62feb","s0,0x62feb",
80001740,slli,t0:21e29172,,00161293,3,"slli	x5,x12,0x1","t0,a2,0x1",
80001744,add,s1:9d0e8554,,01b504b3,3,"add	x9,x10,x27","s1,a0,s11",
80001748,srl,t3:010f148b,,01f65e33,3,"srl	x28,x12,x31","t3,a2,t6",
8000174c,sra,t0:00000000,,4177d2b3,3,"sra	x5,x15,x23","t0,a5,s7",
80001754,xori,a3:8001c64f,,c500c693,3,"xori	x13,x1,-944","a3,ra,-944",
80001758,slt,s4:00000001,,00c7aa33,3,"slt	x20,x15,x12","s4,a5,a2",
8000175c,andi,tp:00000000,,54f1f213,3,"andi	x4,x3,1359","tp,gp,1359",
80001760,and,ra:10014090,,00cdf0b3,3,"and	x1,x27,x12","ra,s11,a2",
80001770,sltiu,s10:00000001,,9cab3d13,3,"sltiu	x26,x22,-1590","s10,s6,-1590",
80001774,slti,s9:00000001,,2b7a2c93,3,"slti	x25,x20,695","s9,s4,695",
80001778,andi,s7:00000000,,c1387b93,3,"andi	x23,x16,-1005","s7,a6,-1005",
80001780,slt,s11:00000000,,011e2db3,3,"slt	x27,x28,x17","s11,t3,a7",
80001784,auipc,tp:233ba780,,a33b9217,3,"auipc	x4,0xa33b9","tp,0xa33b9",
80001788,or,s5:63775730,,00beeab3,3,"or	x21,x29,x11","s5,t4,a1",
8000178c,sltiu,s1:00000001,,edfb3493,3,"sltiu	x9,x22,-289","s1,s6,-289",
80001790,and,t1:00000000,,01407333,3,"and	x6,x0,x20","t1,zero,s4",
800017e0,slli,t6:00000000,,01819f93,3,"slli	x31,x3,0x18","t6,gp,0x18",
800017e4,xor,ra:00000000,,006740b3,3,"xor	x1,x14,x6","ra,a4,t1",
800017e8,xori,a1:fffffe65,,e6574593,3,"xori	x11,x14,-411","a1,a4,-411",
800017ec,or,a5:fffff8b9,,002667b3,3,"or	x15,x12,x2","a5,a2,sp",
800017f0,sub,s6:00000000,,401f8b33,3,"sub	x22,x31,x1","s6,t6,ra",
800017f8,auipc,t2:409fd7f4,,c09fc397,3,"auipc	x7,0xc09fc","t2,0xc09fc",
800017fc,andi,s4:00000000,,12b37a13,3,"andi	x20,x6,299","s4,t1,299",
80001808,sltu,t1:00000000,,016e3333,3,"sltu	x6,x28,x22","t1,t3,s6",
80001828,add,a2:00000001,,00900633,3,"add	x12,x0,x9","a2,zero,s1",
8000182c,slli,t5:00000000,,01001f13,3,"slli	x30,x0,0x10","t5,zero,0x10",
80001830,xor,a6:8001c64e,,00dcc833,3,"xor	x16,x25,x13","a6,s9,a3",
80001834,sub,a2:409fd7f4,,40038633,3,"sub	x12,x7,x0","a2,t2,zero",
80001878,ori,s8:000007df,,7df0ec13,3,"ori	x24,x1,2015","s8,ra,2015",
8000187c,srli,s5:00000000,,01aa5a93,3,"srli	x21,x20,0x1a","s5,s4,0x1a",
80001898,sra,gp:ffff0001,,40d9d1b3,3,"sra	x3,x19,x13","gp,s3,a3",
8000189c,sltiu,gp:00000001,,d3efb193,3,"sltiu	x3,x31,-706","gp,t6,-706",
800018d4,srli,s2:000001e8,,0178d913,3,"srli	x18,x17,0x17","s2,a7,0x17",
800018d8,sltu,s7:00000000,,00913bb3,3,"sltu	x23,x2,x9","s7,sp,s1",
800018dc,xori,t1:fffffc0e,,c0e0c313,3,"xori	x6,x1,-1010","t1,ra,-1010",
800018e4,andi,sp:00000000,,1b3f7113,3,"andi	x2,x30,435","sp,t5,435",
800018e8,auipc,t1:c3ff48e4,,43ff3317,3,"auipc	x6,0x43ff3","t1,0x43ff3",
800018ec,lui,s7:92063000,,92063bb7,3,"lui	x23,0x92063","s7,0x92063",
80001940,and,a5:00000000,,01de77b3,3,"and	x15,x28,x29","a5,t3,t4",
80001944,xori,t1:fffffd8e,,d8e74313,3,"xori	x6,x14,-626","t1,a4,-626",
80001948,ori,ra:ffffffff,,c6b3e093,3,"ori	x1,x7,-917","ra,t2,-917",
8000194c,or,a6:00000001,,01aae833,3,"or	x16,x21,x26","a6,s5,s10",
800019b8,xori,s0:000001d4,,1d474413,3,"xori	x8,x14,468","s0,a4,468",
800019bc,ori,t6:000007b0,,7b0def93,3,"ori	x31,x27,1968","t6,s11,1968",
800019c0,sltiu,gp:00000001,,c06e3193,3,"sltiu	x3,x28,-1018","gp,t3,-1018",
800019c4,xori,s11:000002c0,,ca55cd93,3,"xori	x27,x11,-859","s11,a1,-859",
80001a1c,sltiu,s1:00000000,,485fb493,3,"sltiu	x9,x31,1157","s1,t6,1157",
80001a20,auipc,t1:d93d7a1c,,593d6317,3,"auipc	x6,0x593d6","t1,0x593d6",
80001a24,add,a6:ffffffff,,001a8833,3,"add	x16,x21,x1","a6,s5,ra",
80001a28,sub,a6:409fd7f4,,40238833,3,"sub	x16,x7,x2","a6,t2,sp",
80001a2c,sra,gp:000813fa,,41c851b3,3,"sra	x3,x16,x28","gp,a6,t3",
80001a3c,slt,t5:00000001,,01a0af33,3,"slt	x30,x1,x26","t5,ra,s10",
80001a40,xori,a3:7ffe3b12,,d5d6c693,3,"xori	x13,x13,-675","a3,a3,-675",
80001a44,sltiu,t5:00000000,,a5f5bf13,3,"sltiu	x30,x11,-1441","t5,a1,-1441",
80001a48,or,t0:80009fc4,,00a162b3,3,"or	x5,x2,x10","t0,sp,a0",
80001a4c,xori,s7:0000030d,,4bdfcb93,3,"xori	x23,x31,1213","s7,t6,1213",
80001a58,lui,t4:73608000,,73608eb7,3,"lui	x29,0x73608","t4,0x73608",
80001a5c,or,s0:000001e8,,012a6433,3,"or	x8,x20,x18","s0,s4,s2",
80001a60,slt,a2:00000001,,01fd2633,3,"slt	x12,x26,x31","a2,s10,t6",
80001a68,addi,s5:0000018d,,18d00a93,3,"addi	x21,x0,397","s5,zero,397",
80001a6c,sltiu,t2:00000000,,7d7c3393,3,"sltiu	x7,x24,2007","t2,s8,2007",
80001a70,sra,s11:000003d8,,419fddb3,3,"sra	x27,x31,x25","s11,t6,s9",
80001a74,and,a1:0000030d,,017c75b3,3,"and	x11,x24,x23","a1,s8,s7",
80001a78,ori,a2:fffffb59,,8198e613,3,"ori	x12,x17,-2023","a2,a7,-2023",
80001a7c,slli,s8:40000000,,01b91c13,3,"slli	x24,x18,0x1b","s8,s2,0x1b",
80001a80,andi,a2:00000001,,461d7613,3,"andi	x12,x26,1121","a2,s10,1121",
80001a84,add,a2:73608000,,01db0633,3,"add	x12,x22,x29","a2,s6,t4",
80001a88,ori,t4:fffffa77,,a77d6e93,3,"ori	x29,x26,-1417","t4,s10,-1417",
80001a8c,xor,a3:0000030d,,017b46b3,3,"xor	x13,x22,x23","a3,s6,s7",
80001a90,or,t1:fffffbff,,01dae333,3,"or	x6,x21,x29","t1,s5,t4",
80001a94,ori,t6:ffffffff,,4a50ef93,3,"ori	x31,x1,1189","t6,ra,1189",
80001acc,slli,t1:f0800000,,01599313,3,"slli	x6,x19,0x15","t1,s3,0x15",
80001b70,and,a6:00001480,,01c57833,3,"and	x16,x10,x28","a6,a0,t3",
80001b98,srai,a6:00000000,,41b3d813,3,"srai	x16,x7,0x1b","a6,t2,0x1b",
80001b9c,srl,a5:080009fc,,00a2d7b3,3,"srl	x15,x5,x10","a5,t0,a0",
80001ba0,sltiu,t0:00000001,,ada73293,3,"sltiu	x5,x14,-1318","t0,a4,-1318",
80001ba4,slli,s1:00000000,,01b71493,3,"slli	x9,x14,0x1b","s1,a4,0x1b",
80001ba8,slti,t2:00000000,,b476a393,3,"slti	x7,x13,-1209","t2,a3,-1209",
80001bac,srl,t5:000000f4,,01995f33,3,"srl	x30,x18,x25","t5,s2,s9",
80001bb0,srai,gp:ffffff4e,,403ed193,3,"srai	x3,x29,0x3","gp,t4,0x3",
80001bb4,add,s4:8000a16c,,01390a33,3,"add	x20,x18,x19","s4,s2,s3",
80001bb8,sub,t1:0f800000,,40610333,3,"sub	x6,x2,x6","t1,sp,t1",
80001bbc,srl,a6:80009fc4,,00455833,3,"srl	x16,x10,x4","a6,a0,tp",
80001bc0,slt,ra:00000000,,0125a0b3,3,"slt	x1,x11,x18","ra,a1,s2",
80001bc4,lui,a4:236af000,,236af737,3,"lui	x14,0x236af","a4,0x236af",
80001c0c,add,t3:ffffff4e,,00348e33,3,"add	x28,x9,x3","t3,s1,gp",
80001c10,sltiu,s9:00000001,,c72cbc93,3,"sltiu	x25,x25,-910","s9,s9,-910",
80001c14,sub,s11:0000048a,,41cd8db3,3,"sub	x27,x27,x28","s11,s11,t3",
80001c18,slti,tp:00000000,,e176a213,3,"slti	x4,x13,-489","tp,a3,-489",
80001c1c,srli,gp:00000000,,0165d193,3,"srli	x3,x11,0x16","gp,a1,0x16",
80001c20,srli,a1:00000091,,003dd593,3,"srli	x11,x27,0x3","a1,s11,0x3",
80001c24,xori,s7:00000541,,f36ecb93,3,"xori	x23,x29,-202","s7,t4,-202",
80001c34,sra,ra:00000000,,414dd0b3,3,"sra	x1,x27,x20","ra,s11,s4",
