pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000242c,sub,t3:02de8006,,418e0e33,3,"sub	x28,x28,x24","t3,t3,s8",
80002430,or,t2:fd57ff3c,,00b9e3b3,3,"or	x7,x19,x11","t2,s3,a1",
80002434,andi,a7:fffffd0c,,d1c7f893,3,"andi	x17,x15,-740","a7,a5,-740",
80002438,add,s4:8082992e,,01668a33,3,"add	x20,x13,x22","s4,a3,s6",
80002440,or,t3:fda3992e,,014c6e33,3,"or	x28,x24,x20","t3,s8,s4",
80002444,ori,s2:fffffffe,,f52ee913,3,"ori	x18,x29,-174","s2,t4,-174",
80002448,sll,sp:c0000000,,00a39133,3,"sll	x2,x7,x10","sp,t2,a0",
80002450,lui,s10:776d9000,,776d9d37,3,"lui	x26,0x776d9","s10,0x776d9",
80002454,and,t3:00000000,,000a7e33,3,"and	x28,x20,x0","t3,s4,zero",
80002458,ori,s8:00000322,,32286c13,3,"ori	x24,x16,802","s8,a6,802",
8000245c,or,a7:fffffffc,,00a668b3,3,"or	x17,x12,x10","a7,a2,a0",
80002460,sra,s8:00000000,,41dadc33,3,"sra	x24,x21,x29","s8,s5,t4",
80002468,slti,s8:00000000,,83feac13,3,"slti	x24,x29,-1985","s8,t4,-1985",
80002470,ori,s5:fffffcef,,cef86a93,3,"ori	x21,x16,-785","s5,a6,-785",
80002478,sll,t5:f4780234,,01b41f33,3,"sll	x30,x8,x27","t5,s0,s11",
800024b8,srli,a1:00000000,,01be5593,3,"srli	x11,x28,0x1b","a1,t3,0x1b",
800024bc,sub,s2:f4780234,,41c40933,3,"sub	x18,x8,x28","s2,s0,t3",
80002504,sra,a7:ffffffff,,4118d8b3,3,"sra	x17,x17,x17","a7,a7,a7",
80002508,xori,s11:00000046,,0461cd93,3,"xori	x27,x3,70","s11,gp,70",
8000250c,slti,a4:00000001,,6bcda713,3,"slti	x14,x27,1724","a4,s11,1724",
80002534,sra,a5:00000000,,411e57b3,3,"sra	x15,x28,x17","a5,t3,a7",
80002538,or,tp:fcfb737c,,006f6233,3,"or	x4,x30,x6","tp,t5,t1",
8000253c,or,s8:80000001,,01976c33,3,"or	x24,x14,x25","s8,a4,s9",
80002540,add,s5:00000001,,016f8ab3,3,"add	x21,x31,x22","s5,t6,s6",
80002544,sltu,a2:00000000,,0056b633,3,"sltu	x12,x13,x5","a2,a3,t0",
80002548,srai,t2:fffd1e00,,40af5393,3,"srai	x7,x30,0xa","t2,t5,0xa",
8000254c,sll,a4:c0000000,,013e9733,3,"sll	x14,x29,x19","a4,t4,s3",
80002610,or,a2:fffd1e34,,0083e633,3,"or	x12,x7,x8","a2,t2,s0",
80002614,sra,t4:00000000,,404b5eb3,3,"sra	x29,x22,x4","t4,s6,tp",
8000261c,andi,a6:80009c00,,c019f813,3,"andi	x16,x19,-1023","a6,s3,-1023",
80002620,and,s2:00000000,,007ef933,3,"and	x18,x29,x7","s2,t4,t2",
8000262c,sll,s6:00000000,,01eb9b33,3,"sll	x22,x23,x30","s6,s7,t5",
80002630,xori,a4:7fff63a4,,c989c713,3,"xori	x14,x19,-872","a4,s3,-872",
80002634,add,tp:80009fc4,,00900233,3,"add	x4,x0,x9","tp,zero,s1",
80002638,slli,s3:9f3c0000,,01029993,3,"slli	x19,x5,0x10","s3,t0,0x10",
8000263c,sltiu,s5:00000000,,61983a93,3,"sltiu	x21,x16,1561","s5,a6,1561",
80002640,sltiu,ra:00000000,,6dac3093,3,"sltiu	x1,x24,1754","ra,s8,1754",
80002664,add,a2:80009f40,,00950633,3,"add	x12,x10,x9","a2,a0,s1",
800026b4,sltu,s3:00000001,,013639b3,3,"sltu	x19,x12,x19","s3,a2,s3",
800026b8,and,a4:ffffff7c,,00a57733,3,"and	x14,x10,x10","a4,a0,a0",
800026bc,andi,t6:fffffe58,,edb77f93,3,"andi	x31,x14,-293","t6,a4,-293",
800026c0,slti,s8:00000001,,69962c13,3,"slti	x24,x12,1689","s8,a2,1689",
800026c8,xor,s10:ec9b7358,,00614d33,3,"xor	x26,x2,x6","s10,sp,t1",
800026d0,xori,t6:7fff60eb,,f2f24f93,3,"xori	x31,x4,-209","t6,tp,-209",
800026d8,slli,t6:00000000,,01891f93,3,"slli	x31,x18,0x18","t6,s2,0x18",
800026e4,add,s0:e113758c,,01af0433,3,"add	x8,x30,x26","s0,t5,s10",
800026e8,and,s5:80009fc4,,0094fab3,3,"and	x21,x9,x9","s5,s1,s1",
800026ec,srli,s4:00000000,,017dda13,3,"srli	x20,x27,0x17","s4,s11,0x17",
800026f0,srli,t5:0f478023,,004f5f13,3,"srli	x30,x30,0x4","t5,t5,0x4",
800026f4,and,s4:00000000,,00bbfa33,3,"and	x20,x23,x11","s4,s7,a1",
800026f8,andi,s10:00000000,,067efd13,3,"andi	x26,x29,103","s10,t4,103",
800026fc,sltu,s0:00000000,,01f6b433,3,"sltu	x8,x13,x31","s0,a3,t6",
80002700,xori,s6:00000477,,b0b74b13,3,"xori	x22,x14,-1269","s6,a4,-1269",
80002708,sub,a4:80009c00,,41f80733,3,"sub	x14,x16,x31","a4,a6,t6",
8000270c,sra,t2:00000000,,4025d3b3,3,"sra	x7,x11,x2","t2,a1,sp",
80002710,addi,s2:7ffffc5e,,c5ec8913,3,"addi	x18,x25,-930","s2,s9,-930",
80002714,slt,s2:00000000,,00b92933,3,"slt	x18,x18,x11","s2,s2,a1",
80002738,and,t3:00000000,,01bd7e33,3,"and	x28,x26,x27","t3,s10,s11",
80002740,ori,t4:fffffaae,,aae3ee93,3,"ori	x29,x7,-1362","t4,t2,-1362",
80002744,andi,a4:00000404,,4452f713,3,"andi	x14,x5,1093","a4,t0,1093",
80002748,ori,t1:00000003,,003d6313,3,"ori	x6,x26,3","t1,s10,3",
8000274c,slli,s10:00000000,,00519d13,3,"slli	x26,x3,0x5","s10,gp,0x5",
80002750,andi,ra:00000000,,9d5e7093,3,"andi	x1,x28,-1579","ra,t3,-1579",
80002758,srli,t3:00000000,,0191de13,3,"srli	x28,x3,0x19","t3,gp,0x19",
8000275c,slt,a4:00000000,,00d52733,3,"slt	x14,x10,x13","a4,a0,a3",
80002760,sltu,a2:00000001,,01edb633,3,"sltu	x12,x27,x30","a2,s11,t5",
80002764,sltiu,s8:00000001,,3c9d3c13,3,"sltiu	x24,x26,969","s8,s10,969",
8000276c,srl,a6:00000477,,003b5833,3,"srl	x16,x22,x3","a6,s6,gp",
8000277c,srli,t5:00000000,,01fddf13,3,"srli	x30,x27,0x1f","t5,s11,0x1f",
80002780,andi,a2:00000204,,21e4f613,3,"andi	x12,x9,542","a2,s1,542",
80002784,ori,a0:ffffff18,,f18f6513,3,"ori	x10,x30,-232","a0,t5,-232",
80002788,sltu,a3:00000000,,0076b6b3,3,"sltu	x13,x13,x7","a3,a3,t2",
8000278c,srai,a7:ffffffff,,41e55893,3,"srai	x17,x10,0x1e","a7,a0,0x1e",
80002790,lui,a0:59d9a000,,59d9a537,3,"lui	x10,0x59d9a","a0,0x59d9a",
80002794,srl,sp:00000000,,009a5133,3,"srl	x2,x20,x9","sp,s4,s1",
80002798,addi,t4:fffff98d,,98d08e93,3,"addi	x29,x1,-1651","t4,ra,-1651",
800027e4,slt,tp:00000001,,01012233,3,"slt	x4,x2,x16","tp,sp,a6",
800027e8,slti,sp:00000000,,a39da113,3,"slti	x2,x27,-1479","sp,s11,-1479",
800027ec,srl,t6:00000001,,0114dfb3,3,"srl	x31,x9,x17","t6,s1,a7",
800027f0,sltiu,a7:00000001,,7035b893,3,"sltiu	x17,x11,1795","a7,a1,1795",
800027f8,sub,a1:00000000,,403a05b3,3,"sub	x11,x20,x3","a1,s4,gp",
800027fc,sll,a4:00000000,,01a69733,3,"sll	x14,x13,x26","a4,a3,s10",
80002800,sltiu,s11:00000001,,717c3d93,3,"sltiu	x27,x24,1815","s11,s8,1815",
80002808,addi,t3:000002be,,2bd98e13,3,"addi	x28,x19,701","t3,s3,701",
8000280c,srai,t4:00000000,,4180de93,3,"srai	x29,x1,0x18","t4,ra,0x18",
80002850,xor,a2:00000204,,00164633,3,"xor	x12,x12,x1","a2,a2,ra",
80002854,slt,t2:00000000,,00b7a3b3,3,"slt	x7,x15,x11","t2,a5,a1",
80002858,slli,s5:00000004,,00221a93,3,"slli	x21,x4,0x2","s5,tp,0x2",
8000285c,sll,t6:00000000,,009b9fb3,3,"sll	x31,x23,x9","t6,s7,s1",
80002860,andi,s5:00000000,,6edffa93,3,"andi	x21,x31,1773","s5,t6,1773",
80002868,or,s10:00000000,,012eed33,3,"or	x26,x29,x18","s10,t4,s2",
8000286c,srli,s6:00000000,,00fb5b13,3,"srli	x22,x22,0xf","s6,s6,0xf",
80002870,sltiu,s7:00000001,,6eff3b93,3,"sltiu	x23,x30,1775","s7,t5,1775",
80002874,sltu,a4:00000000,,00773733,3,"sltu	x14,x14,x7","a4,a4,t2",
80002878,sll,gp:00000000,,013c91b3,3,"sll	x3,x25,x19","gp,s9,s3",
8000287c,sltu,a4:00000000,,00ccb733,3,"sltu	x14,x25,x12","a4,s9,a2",
80002880,addi,s0:8000a0de,,11a48413,3,"addi	x8,x9,282","s0,s1,282",
80002884,lui,sp:d1026000,,d1026137,3,"lui	x2,0xd1026","sp,0xd1026",
80002888,sra,s7:00000000,,4136dbb3,3,"sra	x23,x13,x19","s7,a3,s3",
8000288c,slti,t2:00000001,,2c1ca393,3,"slti	x7,x25,705","t2,s9,705",
80002890,srl,a5:00000000,,01fad7b3,3,"srl	x15,x21,x31","a5,s5,t6",
80002894,lui,a3:e4e0e000,,e4e0e6b7,3,"lui	x13,0xe4e0e","a3,0xe4e0e",
80002898,sll,a5:00000002,,01b397b3,3,"sll	x15,x7,x27","a5,t2,s11",
800028a0,xori,a1:fffffafa,,afab4593,3,"xori	x11,x22,-1286","a1,s6,-1286",
800028a4,sltiu,a7:00000001,,aa063893,3,"sltiu	x17,x12,-1376","a7,a2,-1376",
800028a8,xor,s6:00000001,,018f4b33,3,"xor	x22,x30,x24","s6,t5,s8",
800028ac,ori,s7:0000020b,,20ab6b93,3,"ori	x23,x22,522","s7,s6,522",
800028b0,lui,t3:58114000,,58114e37,3,"lui	x28,0x58114","t3,0x58114",
800028b4,xor,tp:8000a2d5,,01744233,3,"xor	x4,x8,x23","tp,s0,s7",
800028b8,slti,gp:00000001,,2d872193,3,"slti	x3,x14,728","gp,a4,728",
800028bc,auipc,s7:6cbd58b8,,ecbd3b97,3,"auipc	x23,0xecbd3","s7,0xecbd3",
800029d8,lui,a3:61f12000,,61f126b7,3,"lui	x13,0x61f12","a3,0x61f12",
800029e0,sra,s2:00000000,,41ea5933,3,"sra	x18,x20,x30","s2,s4,t5",
800029e4,lui,a1:2dfa5000,,2dfa55b7,3,"lui	x11,0x2dfa5","a1,0x2dfa5",
800029ec,lui,sp:95b6a000,,95b6a137,3,"lui	x2,0x95b6a","sp,0x95b6a",
800029f0,add,sp:61f12003,,00d30133,3,"add	x2,x6,x13","sp,t1,a3",
800029f4,srli,a1:00000000,,01c35593,3,"srli	x11,x6,0x1c","a1,t1,0x1c",
800029f8,auipc,s7:d451e9f4,,5451cb97,3,"auipc	x23,0x5451c","s7,0x5451c",
800029fc,ori,tp:0000022b,,22a9e213,3,"ori	x4,x19,554","tp,s3,554",
80002a00,ori,s5:581140d4,,0d4e6a93,3,"ori	x21,x28,212","s5,t3,212",
80002a04,ori,t4:fffffd26,,d2606e93,3,"ori	x29,x0,-730","t4,zero,-730",
80002a08,sub,gp:ffffffff,,403901b3,3,"sub	x3,x18,x3","gp,s2,gp",
80002a0c,xor,a4:80009f3c,,00b2c733,3,"xor	x14,x5,x11","a4,t0,a1",
80002a44,auipc,s2:aec18a40,,2ec16917,3,"auipc	x18,0x2ec16","s2,0x2ec16",
80002a48,xori,t1:0000003c,,d1aec313,3,"xori	x6,x29,-742","t1,t4,-742",
80002a50,slti,a2:00000001,,786b2613,3,"slti	x12,x22,1926","a2,s6,1926",
80002a54,auipc,s3:dfd1aa50,,5fd18997,3,"auipc	x19,0x5fd18","s3,0x5fd18",
80002a58,and,t2:00000000,,006173b3,3,"and	x7,x2,x6","t2,sp,t1",
80002a5c,ori,a6:fffff881,,881a6813,3,"ori	x16,x20,-1919","a6,s4,-1919",
80002a60,auipc,a1:99f0ba5c,,19f09597,3,"auipc	x11,0x19f09","a1,0x19f09",
80002aa8,auipc,s11:9a73aaa4,,1a738d97,3,"auipc	x27,0x1a738","s11,0x1a738",
80002ab0,srl,s8:00000000,,01605c33,3,"srl	x24,x0,x22","s8,zero,s6",
80002ab4,srl,a6:4000506f,,01645833,3,"srl	x16,x8,x22","a6,s0,s6",
80002ab8,slti,a7:00000001,,8e24a893,3,"slti	x17,x9,-1822","a7,s1,-1822",
80002abc,sll,t3:ffffffff,,00d19e33,3,"sll	x28,x3,x13","t3,gp,a3",
80002ac0,xor,a7:fffffd26,,01da48b3,3,"xor	x17,x20,x29","a7,s4,t4",
80002b0c,slti,s7:00000001,,e3e42b93,3,"slti	x23,x8,-450","s7,s0,-450",
80002b10,andi,s4:dfd1a810,,d149fa13,3,"andi	x20,x19,-748","s4,s3,-748",
80002b14,slli,a6:40060000,,01111813,3,"slli	x16,x2,0x11","a6,sp,0x11",
80002b18,auipc,a0:75fe6b14,,f5fe4517,3,"auipc	x10,0xf5fe4","a0,0xf5fe4",
80002b1c,srai,s0:ffffffcc,,4195d413,3,"srai	x8,x11,0x19","s0,a1,0x19",
80002b24,andi,s6:00000000,,829c7b13,3,"andi	x22,x24,-2007","s6,s8,-2007",
80002b50,ori,t4:80000480,,480cee93,3,"ori	x29,x25,1152","t4,s9,1152",
80002b54,slti,t6:00000000,,89f62f93,3,"slti	x31,x12,-1889","t6,a2,-1889",
80002b58,lui,s8:96201000,,96201c37,3,"lui	x24,0x96201","s8,0x96201",
80002b5c,srl,a3:00000fff,,00a1d6b3,3,"srl	x13,x3,x10","a3,gp,a0",
80002b60,andi,s11:00000400,,72cefd93,3,"andi	x27,x29,1836","s11,t4,1836",
80002b64,xori,ra:00000174,,e8be4093,3,"xori	x1,x28,-373","ra,t3,-373",
80002b68,or,s5:80009f3c,,01976ab3,3,"or	x21,x14,x25","s5,a4,s9",
80002b78,andi,s2:00000010,,4b15f913,3,"andi	x18,x11,1201","s2,a1,1201",
80002b98,xor,t2:00000fff,,0166c3b3,3,"xor	x7,x13,x22","t2,a3,s6",
80002b9c,sub,s4:ffffffff,,41618a33,3,"sub	x20,x3,x22","s4,gp,s6",
80002ba0,slli,s11:c0000000,,01c41d93,3,"slli	x27,x8,0x1c","s11,s0,0x1c",
80002ba4,sra,t2:80009fc4,,41a4d3b3,3,"sra	x7,x9,x26","t2,s1,s10",
80002ba8,sltiu,a0:00000000,,69cc3513,3,"sltiu	x10,x24,1692","a0,s8,1692",
80002bac,xor,t5:80009f3c,,00ed4f33,3,"xor	x30,x26,x14","t5,s10,a4",
80002bb0,sub,ra:80000000,,419b00b3,3,"sub	x1,x22,x25","ra,s6,s9",
80002bb8,lw,t1:80004764,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002bbc,addi,t0:80009f70,,03428293,3,"addi	x5,x5,52","t0,t0,52",
80002bc4,and,s3:00000000,,000779b3,3,"and	x19,x14,x0","s3,a4,zero",
80002bc8,srai,gp:ffffffe0,,41a2d193,3,"srai	x3,x5,0x1a","gp,t0,0x1a",
80002bcc,addi,tp:80004764,,00030213,3,"addi	x4,x6,0","tp,t1,0",
80002bd0,jalr,tp:80002bd0,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80004768,auipc,t6:80008764,,00004f97,3,"auipc	x31,0x4","t6,0x4",
8000476c,addi,t6:80008437,,cd3f8f93,3,"addi	x31,x31,-813","t6,t6,-813",
80004770,lui,s11:c2b3f000,,c2b3fdb7,3,"lui	x27,0xc2b3f","s11,0xc2b3f",
80004774,lhu,s7:0000f1ba,,febfdb83,3,"lhu	x23,-21(x31)","s7,-21,t6",
80004778,addi,a1:80000620,,620c8593,3,"addi	x11,x25,1568","a1,s9,1568",
8000477c,sra,a1:80000480,,41aed5b3,3,"sra	x11,x29,x26","a1,t4,s10",
80004780,xor,a5:00009f3c,,01e0c7b3,3,"xor	x15,x1,x30","a5,ra,t5",
80004784,lh,t1:00002ce6,,fe7f9303,3,"lh	x6,-25(x31)","t1,-25,t6",
80004788,lui,t4:a283f000,,a283feb7,3,"lui	x29,0xa283f","t4,0xa283f",
8000478c,lbu,s10:00000020,,019fcd03,3,"lbu	x26,25(x31)","s10,25,t6",
80004790,lb,s5:0000007a,,fc0f8a83,3,"lb	x21,-64(x31)","s5,-64,t6",
80004794,and,a5:00000000,,003077b3,3,"and	x15,x0,x3","a5,zero,gp",
80004798,sra,s11:ffffff2c,,41fc5db3,3,"sra	x27,x24,x31","s11,s8,t6",
8000479c,add,a4:4006f1ba,,010b8733,3,"add	x14,x23,x16","a4,s7,a6",
800047b0,srli,s5:00000000,,01aada93,3,"srli	x21,x21,0x1a","s5,s5,0x1a",
800047b4,andi,s10:80009a44,,a764fd13,3,"andi	x26,x9,-1418","s10,s1,-1418",
800047b8,lb,s5:00000050,,03cf8a83,3,"lb	x21,60(x31)","s5,60,t6",
800047bc,lbu,a2:000000c3,,fd0fc603,3,"lbu	x12,-48(x31)","a2,-48,t6",
800047c0,sltu,s11:00000001,,01f7bdb3,3,"sltu	x27,x15,x31","s11,a5,t6",
800047c4,lhu,t4:00006aee,,01ffde83,3,"lhu	x29,31(x31)","t4,31,t6",
800047c8,and,a1:00000000,,010d75b3,3,"and	x11,x26,x16","a1,s10,a6",
800047cc,andi,t2:00000100,,3118f393,3,"andi	x7,x17,785","t2,a7,785",
800047d0,lb,s11:0000006e,,00cf8d83,3,"lb	x27,12(x31)","s11,12,t6",
800047d8,slt,a0:00000001,,00e9a533,3,"slt	x10,x19,x14","a0,s3,a4",
800047e0,slti,a0:00000000,,9fcda513,3,"slti	x10,x27,-1540","a0,s11,-1540",
800047e4,sll,a7:2bd00000,,004218b3,3,"sll	x17,x4,x4","a7,tp,tp",
800047ec,srai,a3:15e80000,,4018d693,3,"srai	x13,x17,0x1","a3,a7,0x1",
800047f0,lbu,s4:000000f3,,fdafca03,3,"lbu	x20,-38(x31)","s4,-38,t6",
800047f4,lb,t3:00000027,,032f8e03,3,"lb	x28,50(x31)","t3,50,t6",
800047f8,and,sp:80008434,,01ff7133,3,"and	x2,x30,x31","sp,t5,t6",
800047fc,srl,t3:02000000,,0060de33,3,"srl	x28,x1,x6","t3,ra,t1",
80004800,and,sp:00000000,,01607133,3,"and	x2,x0,x22","sp,zero,s6",
80004808,xori,s6:ffff0cd8,,d62bcb13,3,"xori	x22,x23,-670","s6,s7,-670",
8000480c,lbu,a3:000000f7,,037fc683,3,"lbu	x13,55(x31)","a3,55,t6",
80004810,sll,a7:00000000,,004898b3,3,"sll	x17,x17,x4","a7,a7,tp",
80004814,and,a2:00000010,,01497633,3,"and	x12,x18,x20","a2,s2,s4",
8000481c,lbu,s10:00000000,,009fcd03,3,"lbu	x26,9(x31)","s10,9,t6",
80004820,lbu,s11:000000b8,,fd9fcd83,3,"lbu	x27,-39(x31)","s11,-39,t6",
80004824,srai,t6:00000000,,40705f93,3,"srai	x31,x0,0x7","t6,zero,0x7",
80004828,lui,gp:dec39000,,dec391b7,3,"lui	x3,0xdec39","gp,0xdec39",
8000482c,addi,a7:fffffd17,,d1758893,3,"addi	x17,x11,-745","a7,a1,-745",
80004830,auipc,sp:3f98582c,,bf981117,3,"auipc	x2,0xbf981","sp,0xbf981",
80004834,xor,s6:8000b322,,0064cb33,3,"xor	x22,x9,x6","s6,s1,t1",
80004838,add,s8:8200b322,,016e0c33,3,"add	x24,x28,x22","s8,t3,s6",
8000483c,or,s0:8200fbee,,018ee433,3,"or	x8,x29,x24","s0,t4,s8",
80004840,sltiu,s2:00000001,,8429b913,3,"sltiu	x18,x19,-1982","s2,s3,-1982",
80004844,srai,s5:0000000b,,404dda93,3,"srai	x21,x27,0x4","s5,s11,0x4",
80004848,auipc,s5:216dc844,,a16d8a97,3,"auipc	x21,0xa16d8","s5,0xa16d8",
8000484c,and,s6:00000000,,00027b33,3,"and	x22,x4,x0","s6,tp,zero",
80004850,srli,s8:00000000,,003fdc13,3,"srli	x24,x31,0x3","s8,t6,0x3",
80004854,srai,s11:f00013ee,,4032dd93,3,"srai	x27,x5,0x3","s11,t0,0x3",
80004858,sub,s6:7fffd430,,40450b33,3,"sub	x22,x10,x4","s6,a0,tp",
8000485c,auipc,a5:10e77858,,90e73797,3,"auipc	x15,0x90e73","a5,0x90e73",
80004860,sltiu,tp:00000001,,18dc3213,3,"sltiu	x4,x24,397","tp,s8,397",
80004864,slt,a1:00000000,,0190a5b3,3,"slt	x11,x1,x25","a1,ra,s9",
80004868,xori,s6:02000285,,285e4b13,3,"xori	x22,x28,645","s6,t3,645",
8000486c,xor,sp:3f9858db,,00d14133,3,"xor	x2,x2,x13","sp,sp,a3",
80004870,slli,ra:000003cc,,002a1093,3,"slli	x1,x20,0x2","ra,s4,0x2",
80004874,xori,s11:000002e3,,2e304d93,3,"xori	x27,x0,739","s11,zero,739",
80004878,addi,a4:000004c0,,7a988713,3,"addi	x14,x17,1961","a4,a7,1961",
8000487c,slti,sp:00000001,,51c6a113,3,"slti	x2,x13,1308","sp,a3,1308",
80004884,lui,sp:eb2b4000,,eb2b4137,3,"lui	x2,0xeb2b4","sp,0xeb2b4",
80004888,auipc,gp:c7b38884,,47b34197,3,"auipc	x3,0x47b34","gp,0x47b34",
8000488c,sltiu,gp:00000001,,20523193,3,"sltiu	x3,x4,517","gp,tp,517",
800048a4,xori,gp:8200fe61,,58f44193,3,"xori	x3,x8,1423","gp,s0,1423",
800048a8,sltiu,tp:00000001,,ed61b213,3,"sltiu	x4,x3,-298","tp,gp,-298",
800048ac,sll,t2:42db9088,,004a93b3,3,"sll	x7,x21,x4","t2,s5,tp",
800048b8,and,sp:00000000,,01fd7133,3,"and	x2,x26,x31","sp,s10,t6",
800048bc,add,s5:02002f6b,,006b0ab3,3,"add	x21,x22,x6","s5,s6,t1",
800048c0,addi,t3:000072ca,,7dce8e13,3,"addi	x28,x29,2012","t3,t4,2012",
800048c4,and,s2:00000000,,01267933,3,"and	x18,x12,x18","s2,a2,s2",
800048c8,slt,t1:00000001,,01412333,3,"slt	x6,x2,x20","t1,sp,s4",
800048cc,ori,t3:0000017d,,17dd6e13,3,"ori	x28,x26,381","t3,s10,381",
800048f8,andi,s5:80009d00,,d0c2fa93,3,"andi	x21,x5,-756","s5,t0,-756",
800048fc,xori,s5:00000726,,73664a93,3,"xori	x21,x12,1846","s5,a2,1846",
80004900,addi,s4:fffff90e,,90e58a13,3,"addi	x20,x11,-1778","s4,a1,-1778",
80004904,slti,s4:00000001,,eec42a13,3,"slti	x20,x8,-276","s4,s0,-276",
80004908,auipc,a2:a6df3904,,26def617,3,"auipc	x12,0x26def","a2,0x26def",
8000490c,slti,s0:00000000,,9aa6a413,3,"slti	x8,x13,-1622","s0,a3,-1622",
80004910,sub,t1:02000285,,408b0333,3,"sub	x6,x22,x8","t1,s6,s0",
80004960,and,t4:00000000,,00957eb3,3,"and	x29,x10,x9","t4,a0,s1",
80004964,sltu,a0:00000001,,01603533,3,"sltu	x10,x0,x22","a0,zero,s6",
80004968,auipc,a1:0020c964,,80208597,3,"auipc	x11,0x80208","a1,0x80208",
8000496c,lui,t2:e2ca5000,,e2ca53b7,3,"lui	x7,0xe2ca5","t2,0xe2ca5",
80004970,or,t3:4006f1ba,,010bee33,3,"or	x28,x23,x16","t3,s7,a6",
80004974,add,t5:80009f70,,00228f33,3,"add	x30,x5,x2","t5,t0,sp",
80004998,srai,a4:00000000,,4116d713,3,"srai	x14,x13,0x11","a4,a3,0x11",
800049a4,sll,sp:000003cc,,01909133,3,"sll	x2,x1,x25","sp,ra,s9",
800049a8,xor,t1:8200fe61,,0001c333,3,"xor	x6,x3,x0","t1,gp,zero",
800049ac,andi,t6:00000000,,5a497f93,3,"andi	x31,x18,1444","t6,s2,1444",
800049b0,and,t5:00000000,,01deff33,3,"and	x30,x29,x29","t5,t4,t4",
800049b4,sltiu,t3:00000001,,2fc03e13,3,"sltiu	x28,x0,764","t3,zero,764",
800049b8,sub,a2:00000000,,41f98633,3,"sub	x12,x19,x31","a2,s3,t6",
800049e8,sra,ra:01000142,,406b50b3,3,"sra	x1,x22,x6","ra,s6,t1",
800049ec,sltu,t3:00000000,,01de3e33,3,"sltu	x28,x28,x29","t3,t3,t4",
800049f0,auipc,t4:f83639ec,,7835fe97,3,"auipc	x29,0x7835f","t4,0x7835f",
800049f4,sltiu,t5:00000001,,88afbf13,3,"sltiu	x30,x31,-1910","t5,t6,-1910",
800049f8,xor,sp:e2ea9964,,0075c133,3,"xor	x2,x11,x7","sp,a1,t2",
800049fc,add,s7:00000000,,01898bb3,3,"add	x23,x19,x24","s7,s3,s8",
80004a04,slt,s0:00000000,,01aa2433,3,"slt	x8,x20,x26","s0,s4,s10",
80004a0c,andi,a7:00000000,,1543f893,3,"andi	x17,x7,340","a7,t2,340",
80004a10,sltiu,tp:00000000,,6244b213,3,"sltiu	x4,x9,1572","tp,s1,1572",
80004a14,xor,s4:02000285,,01ab4a33,3,"xor	x20,x22,x26","s4,s6,s10",
80004a2c,srli,s5:00000000,,00fe5a93,3,"srli	x21,x28,0xf","s5,t3,0xf",
80004a30,add,t3:02019dd1,,00530e33,3,"add	x28,x6,x5","t3,t1,t0",
80004a34,lw,t1:80000140,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80004a38,sll,s8:a0000000,,01c39c33,3,"sll	x24,x7,x28","s8,t2,t3",
80004a3c,addi,t0:80009f84,,01428293,3,"addi	x5,x5,20","t0,t0,20",
80004a40,ori,s3:ffffff97,,f12b6993,3,"ori	x19,x22,-238","s3,s6,-238",
80004a44,sltiu,s8:00000001,,7cdfbc13,3,"sltiu	x24,x31,1997","s8,t6,1997",
80004a48,addi,t5:80000141,,00130f13,3,"addi	x30,x6,1","t5,t1,1",
80004a4c,jalr,t5:80004a4c,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80000144,auipc,t1:80003140,,00003317,3,"auipc	x6,0x3","t1,0x3",
80000148,addi,t1:80002bd0,,a9030313,3,"addi	x6,x6,-1392","t1,t1,-1392",
8000014c,lui,s3:c279d000,,c279d9b7,3,"lui	x19,0xc279d","s3,0xc279d",
80000150,addi,s0:fffffc84,,b8d68413,3,"addi	x8,x13,-1139","s0,a3,-1139",
80000154,addi,t1:80002855,,c8530313,3,"addi	x6,x6,-891","t1,t1,-891",
80000158,sll,a6:1cef0b00,,01479833,3,"sll	x16,x15,x20","a6,a5,s4",
8000015c,sll,a0:02000284,,00a09533,3,"sll	x10,x1,x10","a0,ra,a0",
80000160,slli,a5:71800000,,017d9793,3,"slli	x15,x27,0x17","a5,s11,0x17",
80000164,sll,a7:000002e3,,015d98b3,3,"sll	x17,x27,x21","a7,s11,s5",
80000168,jalr,t1:80000168,,37b30367,3,"jalr	x6,x6,891","t1,t1,891",
80002bd4,slt,s8:00000000,,002dac33,3,"slt	x24,x27,x2","s8,s11,sp",
80002bd8,xori,s7:fffffdfc,,dfcbcb93,3,"xori	x23,x23,-516","s7,s7,-516",
80002bdc,addi,t0:80009f6c,,fe828293,3,"addi	x5,x5,-24","t0,t0,-24",
80002be0,slli,s2:12930000,,00ef1913,3,"slli	x18,x30,0xe","s2,t5,0xe",
80002be4,and,a7:00000281,,01bb78b3,3,"and	x17,x22,x27","a7,s6,s11",
80002be8,add,t5:02000285,,00eb0f33,3,"add	x30,x22,x14","t5,s6,a4",
80002bec,or,a5:0020c964,,00b667b3,3,"or	x15,x12,x11","a5,a2,a1",
